/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.390: (move f4-1f f4-2f)
38.458: (move f5-5f f6-5f)
38.479: (move f6-2f f6-1f)
38.483: (move f3-2f f2-2f)
38.854: (move f6-3f f6-2f)
38.854: (move f5-2f f6-2f)
38.891: (move f5-2f f5-1f)
38.891: (move f4-1f f5-1f)
38.921: (move f4-5f f5-5f)
36.832: (move f3-6f f2-6f)
36.844: (move f3-1f f3-2f)
36.844: (move f4-2f f3-2f)
36.882: (move f3-1f f2-1f)
36.969: (move f3-1f f2-1f)
36.969: (move f2-2f f2-1f)
37.433: (move f4-1f f3-1f)
37.659: (move f4-6f f5-6f)
37.659: (move f5-5f f5-6f)
37.883: (move f2-1f f1-1f)
37.883: (move f1-2f f1-1f)
38.058: (move f4-6f f3-6f)
38.364: (move f2-2f f1-2f)
38.487: (move f4-1f f4-2f)
38.586: (move f6-2f f6-1f)
38.586: (move f5-1f f6-1f)
38.756: (move f4-2f f4-3f)
38.785: (move f6-1f f5-1f)
38.850: (move f5-6f f6-6f)
38.850: (move f6-5f f6-6f)
36.906: (move f4-2f f3-2f)
36.907: (move f3-1f f3-2f)
36.940: (move f3-6f f2-6f)
37.007: (move f3-1f f2-1f)
37.707: (unlock f1-1f f1-0f key3-2 shape3)
37.912: (move f2-6f f1-6f)
37.999: (move f1-2f f1-1f)
38.000: (move f2-1f f1-1f)
38.811: (move f5-6f f6-6f)
38.893: (move f4-2f f4-3f)
39.150: (move f2-1f f1-1f)
39.330: (move f5-1f f5-0f)
39.423: (move f2-1f f2-0f)
39.480: (move f5-6f f5-7f)
39.483: (move f4-2f f5-2f)
39.683: (move f3-2f f2-2f)
39.683: (move f2-1f f2-2f)
39.883: (move f4-3f f4-4f)
40.203: (pickup-and-loose f5-1f key1-1 key3-2)
40.258: (move f6-6f f6-7f)
36.959: (move f1-1f f2-1f)
37.825: (unlock f1-1f f1-0f key3-2 shape3)
38.023: (move f2-6f f1-6f)
38.216: (move f1-6f f1-5f)
38.356: (move f1-1f f1-2f)
38.496: (move f4-4f f4-5f)
38.760: (move f5-1f f6-1f)
38.869: (move f5-1f f5-2f)
38.991: (move f6-6f f6-5f)
39.142: (pickup-and-loose f2-0f key0-0 key3-2)
39.163: (move f5-1f f4-1f)
39.180: (pickup-and-loose f6-7f key2-3 key3-2)
39.181: (move f1-6f f1-7f)
39.261: (move f4-3f f4-4f)
39.275: (move f2-1f f1-1f)
39.287: (putdown f5-0f key3-2)
39.376: (move f2-0f f3-0f)
39.393: (unlock f2-0f f1-0f key3-2 shape3)
39.409: (putdown f2-0f key3-2)
39.428: (move f1-1f f1-0f)
36.777: (move f2-0f f2-1f)
37.065: (move f5-0f f5-1f)
37.075: (move f2-0f f2-1f)
37.076: (move f1-1f f2-1f)
37.725: (move f4-1f f3-1f)
37.809: (move f2-1f f3-1f)
38.071: (move f2-0f f2-1f)
38.207: (move f6-7f f6-6f)
38.303: (move f4-5f f4-6f)
38.333: (move f1-6f f1-5f)
38.473: (move f1-1f f1-2f)
38.627: (move f1-2f f2-2f)
38.627: (move f2-1f f2-2f)
38.715: (move f5-0f f6-0f)
38.879: (move f2-0f f3-0f)
38.988: (pickup-and-loose f3-0f key3-3 key3-2)
39.074: (pickup-and-loose f2-0f key0-0 key3-2)
39.128: (move f4-4f f4-5f)
39.211: (move f6-7f f5-7f)
39.221: (putdown f3-0f key3-2)
35.583: (pickup f5-1f key1-1)
36.149: (move f5-1f f4-1f)
36.386: (move f5-1f f5-2f)
36.467: (move f6-0f f6-1f)
36.467: (move f5-1f f6-1f)
36.686: (move f5-7f f5-6f)
36.687: (move f6-6f f5-6f)
36.854: (move f2-0f f2-1f)
37.185: (move f3-1f f2-1f)
37.418: (move f2-1f f3-1f)
37.419: (move f3-0f f3-1f)
37.512: (move f3-0f f3-1f)
37.682: (move f2-1f f1-1f)
37.689: (move f3-1f f3-2f)
37.689: (move f2-2f f3-2f)
37.927: (move f2-1f f3-1f)
37.971: (move f4-6f f5-6f)
37.995: (move f3-1f f3-2f)
38.276: (move f2-1f f2-2f)
38.358: (move f4-5f f4-6f)
34.007: (move f4-1f f3-1f)
34.398: (pickup f4-1f key1-3)
35.401: (move f6-1f f6-2f)
35.402: (move f5-2f f6-2f)
35.774: (move f5-2f f5-3f)
36.314: (move f5-2f f4-2f)
36.314: (move f4-1f f4-2f)
36.869: (move f3-1f f2-1f)
37.299: (move f3-1f f3-2f)
37.300: (move f2-2f f3-2f)
37.314: (move f3-1f f3-2f)
37.498: (move f2-1f f1-1f)
37.537: (move f5-1f f6-1f)
37.607: (move f5-1f f5-2f)
37.645: (move f5-1f f4-1f)
37.708: (move f1-1f f1-2f)
37.709: (move f2-2f f1-2f)
37.720: (move f2-1f f3-1f)
37.802: (move f3-1f f3-2f)
38.075: (move f5-6f f4-6f)
33.338: (move f3-1f f2-1f)
33.838: (move f3-1f f3-2f)
33.838: (move f4-2f f3-2f)
34.878: (move f5-3f f6-3f)
34.878: (move f6-2f f6-3f)
35.177: (move f4-1f f3-1f)
35.502: (move f5-3f f4-3f)
35.502: (move f4-2f f4-3f)
35.535: (move f3-1f f3-0f)
35.581: (move f4-1f f3-1f)
35.697: (move f5-3f f5-4f)
35.905: (pickup f4-2f key2-1)
35.905: (pickup f4-2f key2-2)
36.409: (move f4-1f f4-2f)
37.124: (move f6-2f f7-2f)
37.350: (move f5-2f f6-2f)
37.350: (move f6-1f f6-2f)
37.517: (move f4-1f f5-1f)
37.573: (move f5-2f f5-3f)
37.575: (move f3-1f f3-2f)
33.329: (move f4-2f f3-2f)
33.330: (move f4-2f f3-2f)
34.115: (pickup f3-0f key3-3)
34.415: (move f2-1f f1-1f)
34.687: (move f4-2f f3-2f)
34.687: (move f3-1f f3-2f)
34.687: (move f3-1f f2-1f)
34.699: (pickup f5-4f key3-0)
34.939: (move f2-1f f2-2f)
34.939: (move f3-2f f2-2f)
34.998: (move f4-2f f4-3f)
34.999: (move f4-2f f4-3f)
35.169: (move f5-4f f5-5f)
35.351: (move f5-4f f4-4f)
35.351: (move f4-3f f4-4f)
35.542: (move f2-1f f2-0f)
35.542: (move f3-0f f2-0f)
35.699: (move f4-2f f4-1f)
35.699: (move f4-2f f4-1f)
35.874: (move f4-2f f5-2f)
32.574: (move f3-0f f3-1f)
32.847: (move f3-0f f2-0f)
33.638: (move f5-5f f5-6f)
33.707: (move f4-1f f3-1f)
33.708: (move f3-2f f3-1f)
33.708: (move f3-2f f3-1f)
33.708: (move f4-1f f3-1f)
33.952: (pickup f2-0f key0-0)
34.108: (move f4-4f f4-5f)
34.108: (move f5-5f f4-5f)
34.238: (putdown f3-2f key2-2)
34.238: (putdown f3-2f key2-1)
34.476: (move f5-4f f5-5f)
34.535: (move f3-2f f2-2f)
34.535: (move f3-2f f2-2f)
34.600: (pickup-and-loose f4-1f key1-3 key2-1)
34.600: (pickup-and-loose f4-1f key1-3 key2-2)
34.683: (move f5-4f f4-4f)
34.798: (move f1-1f f1-2f)
34.798: (move f2-2f f1-2f)
31.879: (move f2-0f f2-1f)
32.076: (move f3-1f f2-1f)
32.076: (move f2-0f f2-1f)
32.732: (pickup-and-loose f2-0f key0-0 key3-3)
32.787: (move f3-1f f3-2f)
32.794: (move f2-0f f3-0f)
32.813: (unlock f2-0f f1-0f key3-3 shape3)
33.048: (move f2-2f f2-1f)
33.048: (move f2-2f f2-1f)
33.049: (move f3-1f f2-1f)
33.049: (move f3-1f f2-1f)
33.079: (putdown f2-0f key3-3)
33.629: (move f5-5f f5-6f)
33.923: (move f4-5f f4-6f)
33.923: (move f5-6f f4-6f)
34.082: (move f5-5f f4-5f)
34.082: (move f4-4f f4-5f)
34.249: (move f3-2f f3-1f)
34.249: (move f3-2f f3-1f)
34.374: (putdown f3-1f key2-2)
31.967: (move f2-0f f2-1f)
32.206: (move f2-0f f2-1f)
32.363: (move f2-1f f1-1f)
32.657: (move f2-1f f3-1f)
32.657: (move f3-0f f3-1f)
32.662: (pickup-and-loose f2-0f key0-0 key3-3)
32.800: (move f3-2f f2-2f)
32.800: (move f2-1f f2-2f)
32.865: (pickup-and-loose f3-0f key3-3 key0-0)
33.044: (putdown f2-0f key3-3)
33.150: (putdown f3-0f key0-0)
33.341: (move f2-0f f2-1f)
33.387: (move f3-1f f2-1f)
33.387: (move f3-1f f2-1f)
33.593: (move f2-1f f1-1f)
33.683: (move f2-0f f1-0f)
33.698: (move f3-1f f2-1f)
33.761: (move f2-1f f2-2f)
33.874: (move f5-6f f4-6f)
33.874: (move f4-5f f4-6f)
31.708: (move f3-1f f3-2f)
31.708: (move f2-2f f3-2f)
32.096: (move f2-0f f2-1f)
32.137: (move f2-1f f1-1f)
32.186: (move f2-1f f1-1f)
32.186: (unlock f1-1f f1-0f key3-3 shape3)
32.187: (move f1-0f f1-1f)
32.543: (move f2-1f f3-1f)
32.565: (move f1-1f f1-2f)
32.565: (move f2-2f f1-2f)
32.610: (move f2-2f f1-2f)
32.610: (move f1-1f f1-2f)
32.662: (move f2-1f f2-2f)
32.679: (move f3-0f f3-1f)
32.891: (move f2-1f f3-1f)
33.085: (move f2-1f f2-2f)
33.401: (move f2-1f f3-1f)
33.467: (move f2-0f f2-1f)
33.505: (move f2-0f f1-0f)
33.561: (move f3-0f f3-1f)
31.725: (move f3-1f f3-2f)
31.849: (move f3-1f f2-1f)
31.949: (move f2-1f f1-1f)
31.949: (move f1-0f f1-1f)
31.976: (move f1-1f f1-2f)
31.976: (move f2-2f f1-2f)
32.665: (move f1-1f f1-2f)
32.666: (move f2-2f f1-2f)
32.740: (move f2-2f f3-2f)
32.741: (move f3-1f f3-2f)
32.781: (move f2-1f f3-1f)
32.875: (move f2-1f f2-2f)
33.064: (move f2-2f f3-2f)
33.064: (move f3-1f f3-2f)
33.074: (move f3-1f f3-2f)
33.169: (move f3-1f f2-1f)
33.218: (move f1-1f f0-1f)
33.261: (move f2-2f f2-3f)
33.412: (move f2-1f f1-1f)
33.684: (move f2-1f f3-1f)
32.037: (move f1-1f f1-2f)
32.037: (move f2-2f f1-2f)
32.958: (move f2-2f f3-2f)
32.959: (move f3-1f f3-2f)
33.285: (move f1-1f f0-1f)
33.366: (move f2-2f f2-3f)
33.477: (putdown f2-3f key0-0)
33.755: (move f2-1f f1-1f)
33.789: (move f2-3f f1-3f)
33.790: (move f1-2f f1-3f)
33.801: (move f3-2f f4-2f)
33.823: (move f0-1f f0-2f)
33.823: (move f1-2f f0-2f)
33.868: (move f3-2f f2-2f)
33.869: (move f2-1f f2-2f)
33.920: (move f1-1f f1-2f)
33.984: (move f2-1f f2-0f)
34.086: (pickup-and-loose f2-3f key0-2 key0-0)
34.098: (move f3-2f f4-2f)
34.126: (move f3-1f f3-0f)
32.046: (move f2-3f f2-2f)
32.688: (move f2-3f f2-2f)
33.178: (move f2-2f f1-2f)
33.179: (move f1-1f f1-2f)
33.266: (unlock f1-1f f1-0f key3-3 shape3)
33.413: (move f4-2f f4-3f)
33.460: (unlock f2-0f f1-0f key3-3 shape3)
33.499: (move f4-2f f4-3f)
33.563: (move f1-3f f1-4f)
33.676: (putdown f2-3f key0-0)
33.686: (move f2-3f f3-3f)
33.803: (move f2-3f f1-3f)
33.803: (move f1-2f f1-3f)
33.803: (move f0-1f f0-2f)
33.804: (move f1-2f f0-2f)
34.053: (move f4-2f f4-1f)
34.154: (move f3-2f f4-2f)
34.243: (move f0-1f f0-0f)
34.257: (move f2-3f f3-3f)
34.284: (pickup-and-loose f2-3f key0-2 key0-0)
31.791: (move f2-2f f2-1f)
31.913: (move f2-0f f2-1f)
31.913: (move f1-1f f2-1f)
32.279: (move f2-3f f2-2f)
32.592: (move f2-2f f1-2f)
32.593: (move f1-4f f1-5f)
32.674: (move f2-2f f3-2f)
32.674: (move f3-3f f3-2f)
32.892: (move f2-0f f3-0f)
32.918: (move f2-3f f2-2f)
33.011: (pickup-and-loose f4-1f key1-3 key3-3)
33.208: (move f1-1f f1-2f)
33.240: (move f4-3f f4-4f)
33.367: (move f2-2f f2-1f)
33.397: (move f3-3f f4-3f)
33.417: (move f4-3f f4-4f)
33.500: (move f2-0f f1-0f)
33.501: (move f1-1f f1-0f)
33.550: (move f4-2f f4-3f)
33.593: (move f1-3f f1-4f)
31.909: (move f2-2f f2-1f)
32.010: (move f4-4f f4-5f)
32.147: (move f4-4f f4-5f)
32.413: (move f1-5f f1-6f)
32.639: (move f1-2f f1-1f)
32.639: (move f2-1f f1-1f)
32.660: (move f2-2f f1-2f)
32.733: (move f1-4f f1-5f)
32.740: (pickup-and-loose f3-0f key0-0 key3-3)
32.876: (move f4-1f f3-1f)
32.894: (move f2-2f f3-2f)
32.924: (move f2-1f f3-1f)
32.924: (move f3-0f f3-1f)
32.932: (move f2-1f f3-1f)
32.932: (move f3-2f f3-1f)
32.970: (move f4-4f f5-4f)
33.109: (putdown f3-0f key3-3)
33.231: (move f4-1f f4-2f)
33.350: (move f4-3f f4-4f)
33.427: (move f4-4f f5-4f)
31.329: (move f1-6f f2-6f)
31.730: (move f3-1f f3-2f)
31.730: (move f4-2f f3-2f)
31.888: (move f4-5f f4-6f)
32.017: (move f3-1f f3-2f)
32.040: (move f4-5f f4-6f)
32.115: (move f3-1f f2-1f)
32.148: (move f4-4f f4-5f)
32.415: (move f1-2f f1-1f)
32.415: (move f2-1f f1-1f)
32.551: (move f1-5f f1-6f)
32.707: (move f1-6f f0-6f)
32.825: (move f3-0f f3-1f)
33.084: (move f5-4f f6-4f)
33.136: (move f5-4f f5-5f)
33.137: (move f4-5f f5-5f)
33.176: (move f2-1f f3-1f)
33.176: (move f3-2f f3-1f)
33.246: (move f4-5f f5-5f)
33.246: (move f5-4f f5-5f)
31.376: (move f6-4f f7-4f)
31.467: (move f1-6f f2-6f)
31.593: (move f4-6f f5-6f)
31.593: (move f5-5f f5-6f)
31.714: (move f5-5f f5-6f)
31.714: (move f4-6f f5-6f)
31.851: (move f3-1f f2-1f)
31.909: (move f3-1f f3-2f)
32.020: (move f4-5f f4-6f)
32.288: (move f6-4f f6-3f)
32.434: (move f2-6f f3-6f)
32.434: (move f4-6f f3-6f)
32.477: (move f5-5f f6-5f)
32.478: (move f6-4f f6-5f)
32.568: (move f4-6f f3-6f)
32.616: (pickup-and-loose f0-6f key0-3 key0-0)
32.695: (move f4-6f f4-7f)
32.747: (move f4-6f f4-7f)
32.764: (move f1-6f f0-6f)
33.045: (putdown f0-6f key0-0)
30.248: (putdown f7-4f key3-3)
31.377: (pickup-and-loose f7-4f key3-1 key3-3)
31.494: (move f3-6f f2-6f)
31.734: (move f4-6f f5-6f)
32.021: (move f0-6f f1-6f)
32.218: (unlock f3-6f f3-7f key0-0 shape0)
32.569: (move f2-6f f3-6f)
32.569: (move f4-6f f3-6f)
32.647: (pickup-and-loose f4-7f key1-0 key0-0)
32.681: (pickup-and-loose f0-6f key0-3 key0-0)
32.683: (pickup-and-loose f4-7f key1-0 key3-3)
32.690: (unlock f4-7f f3-7f key0-0 shape0)
32.747: (move f4-6f f4-7f)
32.987: (putdown f4-7f key0-0)
33.057: (move f2-1f f1-1f)
33.095: (putdown f0-6f key0-0)
33.172: (putdown f4-7f key3-3)
33.349: (move f7-4f f7-3f)
33.349: (move f6-3f f7-3f)
33.368: (move f6-5f f7-5f)
30.781: (move f7-4f f6-4f)
30.897: (move f1-6f f2-6f)
30.924: (move f7-4f f7-3f)
30.941: (move f7-4f f7-5f)
31.485: (move f3-6f f2-6f)
31.808: (move f4-7f f4-6f)
31.918: (move f4-7f f4-6f)
31.984: (move f4-7f f4-6f)
31.984: (move f3-6f f4-6f)
32.179: (move f0-6f f1-6f)
32.316: (move f1-6f f1-5f)
32.351: (unlock f3-6f f3-7f key0-0 shape0)
32.537: (move f1-1f f1-2f)
32.543: (move f2-6f f1-6f)
32.644: (pickup-and-loose f4-7f key1-0 key0-0)
32.695: (pickup-and-loose f4-7f key1-0 key0-0)
32.743: (unlock f4-7f f3-7f key0-0 shape0)
33.000: (putdown f4-7f key0-0)
33.033: (putdown f4-7f key0-0)
33.085: (move f7-4f f6-4f)
28.832: (pickup f6-4f key0-1)
28.979: (move f6-4f f6-3f)
28.979: (move f7-3f f6-3f)
29.052: (move f6-4f f6-5f)
29.052: (move f7-5f f6-5f)
29.439: (move f6-4f f5-4f)
30.015: (move f7-3f f7-2f)
30.152: (move f7-5f f7-6f)
31.056: (move f1-6f f2-6f)
31.488: (move f4-6f f5-6f)
31.602: (move f4-6f f5-6f)
31.620: (move f3-6f f2-6f)
31.896: (move f4-7f f4-6f)
31.902: (move f4-6f f5-6f)
31.944: (move f4-6f f4-5f)
31.960: (move f4-7f f4-6f)
32.042: (move f2-6f f3-6f)
32.064: (move f4-6f f4-5f)
32.116: (move f3-6f f4-6f)
32.118: (move f4-7f f4-6f)
28.815: (pickup f5-4f key3-0)
28.836: (move f6-5f f6-6f)
28.837: (move f7-6f f6-6f)
29.217: (move f6-5f f5-5f)
29.217: (move f5-4f f5-5f)
29.226: (move f6-3f f6-2f)
29.227: (move f7-2f f6-2f)
29.433: (move f5-4f f4-4f)
29.607: (move f6-3f f5-3f)
29.607: (move f5-4f f5-3f)
30.275: (move f6-4f f6-3f)
30.377: (move f6-4f f6-5f)
30.461: (move f7-6f f7-7f)
30.601: (move f7-2f f7-1f)
30.709: (move f6-4f f5-4f)
31.373: (move f6-4f f7-4f)
31.506: (move f3-6f f4-6f)
31.648: (move f4-6f f5-6f)
31.739: (move f4-6f f5-6f)
31.827: (unlock f3-6f f3-7f key0-3 shape0)
27.832: (move f5-5f f5-6f)
27.833: (move f6-6f f5-6f)
28.297: (move f4-4f f4-5f)
28.297: (move f5-5f f4-5f)
28.614: (move f5-4f f5-5f)
28.819: (move f5-4f f4-4f)
29.110: (move f5-4f f5-3f)
29.110: (move f7-7f f6-7f)
29.111: (move f6-6f f6-7f)
29.549: (move f6-2f f6-1f)
29.549: (move f7-1f f6-1f)
29.688: (move f4-4f f4-3f)
29.689: (move f5-3f f4-3f)
29.866: (move f5-3f f5-2f)
29.866: (move f6-2f f5-2f)
30.579: (move f5-4f f6-4f)
30.877: (move f4-4f f3-4f)
31.056: (move f3-6f f2-6f)
31.159: (move f4-6f f5-6f)
31.327: (move f5-4f f5-5f)
27.700: (pickup f6-7f key2-3)
27.752: (move f5-5f f5-6f)
28.005: (move f5-6f f4-6f)
28.005: (move f4-5f f4-6f)
28.200: (move f5-5f f4-5f)
28.200: (move f4-4f f4-5f)
28.814: (move f5-6f f5-7f)
28.814: (move f6-7f f5-7f)
29.005: (move f5-3f f6-3f)
29.006: (move f6-4f f6-3f)
29.037: (putdown f5-5f key3-0)
29.108: (move f4-3f f4-2f)
29.109: (move f5-2f f4-2f)
29.137: (move f5-5f f6-5f)
29.139: (move f6-4f f6-5f)
29.191: (putdown f4-4f key3-0)
29.415: (pickup-and-loose f6-4f key0-1 key3-0)
29.420: (putdown f5-3f key3-0)
29.576: (move f6-1f f5-1f)
29.576: (move f5-2f f5-1f)
27.856: (move f4-2f f3-2f)
28.020: (move f4-6f f4-7f)
28.020: (move f5-7f f4-7f)
28.022: (move f4-5f f4-6f)
28.022: (move f5-6f f4-6f)
28.061: (putdown f5-6f key3-0)
28.286: (move f5-5f f5-6f)
28.454: (putdown f4-5f key3-0)
28.672: (move f4-6f f3-6f)
28.778: (move f5-5f f4-5f)
28.811: (pickup f5-1f key1-1)
28.818: (move f4-4f f4-5f)
28.974: (move f5-6f f5-7f)
28.986: (move f5-6f f6-6f)
28.986: (move f6-5f f6-6f)
29.182: (pickup f4-2f key2-2)
29.182: (pickup f4-2f key2-1)
29.252: (putdown f6-3f key3-0)
29.284: (putdown f6-5f key3-0)
29.318: (move f5-1f f4-1f)
26.363: (pickup f4-7f key1-0)
27.340: (move f4-2f f3-2f)
27.341: (move f4-2f f3-2f)
27.532: (pickup f4-1f key1-3)
27.593: (move f3-6f f2-6f)
28.110: (move f4-1f f3-1f)
28.111: (move f3-2f f3-1f)
28.126: (move f4-5f f4-6f)
28.147: (move f4-5f f4-6f)
28.148: (move f5-6f f4-6f)
28.182: (move f5-7f f4-7f)
28.183: (move f4-6f f4-7f)
28.250: (putdown f4-6f key3-0)
28.256: (move f4-5f f4-6f)
28.352: (move f5-6f f4-6f)
28.567: (move f4-6f f3-6f)
28.663: (move f4-5f f5-5f)
28.925: (move f4-5f f4-4f)
28.956: (move f4-5f f5-5f)
28.976: (move f5-6f f5-7f)
24.761: (move f4-7f f4-6f)
25.792: (move f4-7f f5-7f)
26.517: (pickup-and-loose f4-7f key1-0 key3-0)
27.489: (move f3-6f f2-6f)
27.827: (move f4-6f f5-6f)
27.828: (move f5-5f f5-6f)
27.891: (move f3-1f f2-1f)
27.935: (move f5-5f f5-6f)
27.936: (move f4-6f f5-6f)
28.080: (move f4-6f f4-7f)
28.108: (move f4-6f f5-6f)
28.133: (move f3-1f f3-0f)
28.165: (move f4-6f f4-7f)
28.174: (putdown f3-2f key2-2)
28.175: (putdown f3-2f key2-1)
28.189: (putdown f4-7f key3-0)
28.206: (move f4-6f f4-7f)
28.207: (move f5-7f f4-7f)
28.213: (move f3-2f f3-1f)
28.213: (move f3-2f f3-1f)
24.831: (move f5-7f f5-6f)
24.831: (move f4-6f f5-6f)
25.142: (move f4-7f f4-6f)
25.359: (move f4-6f f4-5f)
25.723: (move f4-6f f3-6f)
26.070: (move f4-7f f5-7f)
26.223: (move f5-7f f6-7f)
26.447: (pickup f4-7f key1-0)
26.489: (pickup f4-7f key1-0)
26.519: (pickup f4-7f key1-0)
26.673: (pickup f3-0f key0-0)
27.650: (move f3-1f f2-1f)
27.651: (move f3-1f f2-1f)
27.812: (move f4-7f f4-6f)
28.017: (putdown f5-7f key1-0)
28.036: (putdown f4-6f key1-0)
28.109: (putdown f2-6f key3-0)
28.338: (putdown f3-1f key2-2)
28.339: (putdown f3-1f key2-1)
28.354: (move f3-1f f3-0f)
23.827: (move f3-6f f2-6f)
24.832: (move f5-7f f5-6f)
24.832: (move f4-6f f5-6f)
24.909: (move f4-7f f4-6f)
24.937: (move f4-7f f4-6f)
24.961: (move f5-6f f6-6f)
24.961: (move f6-7f f6-6f)
25.205: (move f4-7f f4-6f)
25.210: (move f3-0f f3-1f)
25.231: (move f4-5f f5-5f)
25.231: (move f5-6f f5-5f)
25.377: (move f4-6f f4-5f)
25.443: (move f4-5f f4-4f)
25.819: (move f4-7f f5-7f)
25.896: (move f4-7f f5-7f)
25.914: (move f4-6f f3-6f)
25.952: (move f4-7f f5-7f)
26.274: (move f5-7f f6-7f)
26.481: (move f3-0f f2-0f)
26.611: (move f6-7f f7-7f)
23.601: (move f5-5f f6-5f)
23.602: (move f6-6f f6-5f)
23.891: (move f3-6f f2-6f)
23.972: (move f4-4f f5-4f)
23.973: (move f5-5f f5-4f)
24.180: (move f2-6f f1-6f)
24.648: (move f5-6f f5-5f)
24.649: (move f4-5f f5-5f)
24.753: (move f7-7f f7-6f)
24.756: (move f6-6f f7-6f)
24.800: (move f5-7f f5-6f)
24.801: (move f4-6f f5-6f)
24.858: (move f5-7f f5-6f)
24.860: (move f4-6f f5-6f)
24.889: (move f4-5f f4-4f)
24.984: (move f5-6f f6-6f)
24.985: (move f6-7f f6-6f)
25.109: (move f2-0f f2-1f)
25.109: (move f3-1f f2-1f)
25.317: (move f3-1f f3-2f)
23.512: (move f5-5f f5-4f)
23.514: (move f4-4f f5-4f)
23.571: (move f5-5f f6-5f)
23.571: (move f6-6f f6-5f)
23.914: (move f1-6f f0-6f)
24.202: (move f2-6f f1-6f)
24.252: (move f5-4f f6-4f)
24.253: (move f6-5f f6-4f)
24.318: (move f7-6f f7-5f)
24.318: (move f6-5f f7-5f)
24.406: (move f1-6f f1-5f)
24.676: (move f1-6f f1-7f)
24.736: (move f5-6f f5-5f)
24.768: (move f6-6f f7-6f)
24.979: (move f5-6f f6-6f)
25.054: (move f5-6f f6-6f)
25.085: (move f5-6f f5-5f)
25.237: (move f2-1f f1-1f)
25.355: (move f5-4f f5-3f)
25.362: (move f3-2f f4-2f)
22.713: (move f7-5f f7-4f)
22.714: (move f6-4f f7-4f)
23.566: (move f5-5f f5-4f)
23.570: (move f6-4f f6-3f)
23.571: (move f5-3f f6-3f)
23.619: (move f5-5f f6-5f)
23.619: (move f6-6f f6-5f)
23.695: (move f6-6f f6-5f)
23.696: (move f5-5f f6-5f)
23.752: (move f1-1f f1-2f)
23.873: (move f6-5f f6-4f)
23.873: (move f5-4f f6-4f)
23.905: (pickup-and-loose f0-6f key0-3 key1-0)
23.926: (move f1-6f f0-6f)
23.969: (unlock f0-6f f0-5f key1-0 shape1)
24.117: (move f5-5f f5-4f)
24.212: (unlock f1-5f f0-5f key1-0 shape1)
24.311: (move f6-5f f7-5f)
24.311: (move f7-6f f7-5f)
24.357: (putdown f0-6f key1-0)
22.623: (putdown f7-4f key1-0)
22.700: (move f6-4f f7-4f)
22.700: (move f7-5f f7-4f)
22.858: (pickup-and-loose f7-4f key3-1 key1-0)
22.858: (pickup-and-loose f7-4f key3-3 key1-0)
23.545: (move f6-4f f6-3f)
23.904: (move f6-5f f6-4f)
23.904: (move f5-4f f6-4f)
23.917: (pickup-and-loose f0-6f key0-3 key1-0)
23.942: (pickup-and-loose f0-6f key0-3 key1-0)
23.962: (move f6-5f f6-4f)
23.962: (move f5-4f f6-4f)
23.981: (unlock f0-6f f0-5f key1-0 shape1)
24.283: (move f0-6f f1-6f)
24.289: (move f7-4f f7-3f)
24.289: (move f6-3f f7-3f)
24.323: (move f6-5f f7-5f)
24.383: (putdown f0-6f key1-0)
24.398: (putdown f0-6f key1-0)
24.417: (move f6-5f f7-5f)
21.910: (move f7-4f f6-4f)
21.960: (move f7-4f f7-5f)
21.969: (move f7-4f f7-3f)
22.524: (putdown f7-4f key1-0)
22.687: (move f6-4f f7-4f)
22.689: (move f7-5f f7-4f)
22.803: (move f7-5f f7-4f)
22.804: (move f6-4f f7-4f)
22.862: (pickup-and-loose f7-4f key3-3 key1-0)
22.862: (pickup-and-loose f7-4f key3-1 key1-0)
23.530: (move f6-4f f6-3f)
23.654: (move f6-4f f6-3f)
23.852: (move f1-6f f2-6f)
23.954: (pickup-and-loose f0-6f key0-3 key1-0)
24.291: (move f6-3f f7-3f)
24.291: (move f7-4f f7-3f)
24.320: (move f0-6f f1-6f)
24.334: (move f7-4f f6-4f)
24.334: (move f7-4f f6-4f)
24.406: (move f7-4f f7-3f)
21.067: (pickup f6-4f key0-1)
21.205: (move f6-4f f6-3f)
21.205: (move f7-3f f6-3f)
21.218: (move f6-4f f6-5f)
21.218: (move f7-5f f6-5f)
21.342: (move f6-4f f5-4f)
21.492: (move f7-4f f6-4f)
21.853: (move f7-4f f7-5f)
21.869: (move f7-4f f7-3f)
21.943: (move f7-3f f7-2f)
22.022: (move f7-5f f7-6f)
22.512: (putdown f7-4f key1-0)
22.624: (putdown f7-4f key1-0)
22.850: (pickup-and-loose f7-4f key3-3 key1-0)
22.850: (pickup-and-loose f7-4f key3-1 key1-0)
22.964: (pickup-and-loose f7-4f key3-3 key1-0)
22.964: (pickup-and-loose f7-4f key3-1 key1-0)
23.678: (move f6-4f f6-3f)
23.679: (move f6-4f f6-3f)
23.679: (move f7-3f f6-3f)
20.889: (move f6-4f f5-4f)
20.970: (pickup f6-4f key0-1)
21.059: (move f7-3f f6-3f)
21.059: (move f6-4f f6-3f)
