/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.659: (move f7-8f f7-7f)
146.783: (move f6-7f f7-7f)
146.962: (move f6-8f f5-8f)
146.970: (move f3-8f f4-8f)
147.025: (move f5-8f f4-8f)
147.640: (move f6-8f f6-7f)
148.328: (move f2-9f f2-8f)
148.329: (move f3-8f f2-8f)
148.379: (move f7-7f f7-6f)
148.380: (move f6-6f f7-6f)
148.853: (move f6-6f f6-5f)
148.858: (move f7-7f f8-7f)
149.110: (move f6-4f f6-5f)
149.275: (move f7-7f f7-8f)
149.383: (move f6-8f f7-8f)
146.080: (move f5-8f f4-8f)
146.133: (move f4-8f f4-7f)
146.135: (move f3-7f f4-7f)
146.430: (move f4-8f f4-7f)
146.449: (move f6-7f f6-6f)
146.675: (move f7-8f f7-7f)
146.679: (move f6-7f f7-7f)
146.834: (move f2-8f f2-7f)
146.840: (move f3-7f f2-7f)
147.180: (move f6-6f f5-6f)
147.272: (move f4-8f f3-8f)
148.203: (move f4-8f f5-8f)
148.324: (move f7-6f f8-6f)
148.327: (move f8-7f f8-6f)
148.527: (move f6-6f f7-6f)
148.528: (move f7-7f f7-6f)
148.534: (move f7-6f f7-5f)
148.534: (move f6-5f f7-5f)
148.661: (move f7-7f f7-6f)
148.662: (move f6-6f f7-6f)
145.076: (move f4-8f f3-8f)
145.147: (move f4-8f f4-7f)
145.798: (move f4-7f f4-6f)
145.800: (move f5-6f f4-6f)
145.810: (move f4-7f f4-6f)
146.077: (move f4-7f f3-7f)
146.077: (move f3-8f f3-7f)
147.092: (move f6-6f f5-6f)
147.879: (move f5-8f f6-8f)
147.965: (move f7-5f f7-4f)
148.417: (move f3-8f f2-8f)
148.525: (move f7-6f f8-6f)
148.564: (move f6-6f f7-6f)
148.564: (move f7-7f f7-6f)
148.612: (move f7-6f f7-5f)
148.666: (move f7-6f f8-6f)
148.792: (move f7-6f f7-5f)
148.927: (move f3-8f f3-9f)
148.992: (move f6-6f f6-5f)
149.055: (move f2-7f f2-6f)
145.633: (move f4-7f f4-6f)
145.636: (move f5-6f f4-6f)
145.885: (move f3-8f f3-7f)
145.885: (move f4-7f f3-7f)
146.708: (move f7-4f f7-3f)
146.918: (move f2-8f f2-7f)
146.918: (move f3-7f f2-7f)
147.162: (move f4-6f f5-6f)
147.691: (move f6-8f f6-7f)
147.721: (move f7-4f f8-4f)
147.877: (move f7-5f f7-4f)
147.976: (pickup-and-loose f6-8f key1-1 key2-3)
148.018: (move f2-6f f1-6f)
148.174: (move f3-8f f2-8f)
148.210: (move f7-5f f7-4f)
148.279: (move f3-8f f3-9f)
148.554: (move f7-6f f8-6f)
148.677: (move f7-6f f7-5f)
148.684: (move f6-5f f7-5f)
148.702: (move f7-5f f6-5f)
146.439: (move f7-3f f7-2f)
146.509: (move f6-7f f6-6f)
146.510: (move f5-6f f6-6f)
146.628: (move f6-7f f7-7f)
146.784: (move f2-8f f2-7f)
146.784: (move f3-7f f2-7f)
146.801: (move f7-4f f7-3f)
146.963: (move f7-4f f7-3f)
147.254: (move f3-9f f2-9f)
147.256: (move f2-8f f2-9f)
147.549: (move f7-3f f8-3f)
147.550: (move f8-4f f8-3f)
147.821: (move f7-4f f8-4f)
147.841: (move f3-9f f3-10f)
147.922: (move f6-8f f6-7f)
147.976: (move f7-4f f8-4f)
148.099: (move f7-5f f7-4f)
148.656: (move f7-3f f6-3f)
148.790: (move f6-5f f6-4f)
148.794: (move f7-4f f6-4f)
146.247: (move f7-2f f8-2f)
146.248: (move f8-3f f8-2f)
146.513: (move f7-3f f7-2f)
146.671: (move f7-3f f7-2f)
146.780: (move f6-7f f6-6f)
146.847: (move f7-4f f7-3f)
147.000: (move f6-7f f7-7f)
147.142: (move f7-2f f6-2f)
147.142: (move f6-3f f6-2f)
147.637: (move f7-3f f8-3f)
147.642: (move f8-4f f8-3f)
147.795: (move f7-3f f8-3f)
147.796: (move f8-4f f8-3f)
147.861: (move f7-4f f8-4f)
148.485: (move f6-4f f6-3f)
148.489: (move f7-3f f6-3f)
148.618: (move f6-6f f7-6f)
148.619: (move f7-7f f7-6f)
148.688: (move f6-3f f5-3f)
148.736: (move f7-7f f8-7f)
146.351: (move f7-2f f8-2f)
146.352: (move f8-3f f8-2f)
146.494: (move f7-2f f8-2f)
146.501: (move f8-3f f8-2f)
146.556: (move f7-3f f7-2f)
147.158: (move f6-2f f6-1f)
147.220: (move f6-3f f6-2f)
147.222: (move f7-2f f6-2f)
147.384: (move f7-2f f6-2f)
147.417: (move f6-6f f5-6f)
147.679: (move f7-3f f8-3f)
147.681: (move f8-4f f8-3f)
148.554: (move f8-7f f8-6f)
148.555: (move f7-6f f8-6f)
148.620: (move f8-2f f8-1f)
148.777: (move f7-6f f7-5f)
148.785: (move f7-3f f6-3f)
148.809: (move f6-3f f5-3f)
148.879: (move f8-3f f9-3f)
148.891: (move f7-7f f7-6f)
146.034: (move f5-6f f4-6f)
146.382: (move f7-2f f8-2f)
146.384: (move f8-3f f8-2f)
147.268: (move f6-3f f6-2f)
147.268: (move f7-2f f6-2f)
147.329: (move f6-2f f6-1f)
147.331: (move f8-1f f9-1f)
147.485: (move f6-2f f6-1f)
148.141: (move f5-3f f4-3f)
148.206: (move f7-5f f7-4f)
148.703: (move f8-2f f8-1f)
148.747: (move f6-2f f5-2f)
148.754: (move f5-3f f5-2f)
148.812: (move f6-3f f5-3f)
148.835: (move f8-2f f8-1f)
148.882: (move f6-3f f6-4f)
148.888: (move f7-6f f8-6f)
148.897: (move f6-2f f6-3f)
148.913: (move f8-3f f9-3f)
149.024: (move f7-6f f7-5f)
146.670: (move f4-6f f4-7f)
146.949: (move f7-4f f7-3f)
147.371: (move f6-2f f6-1f)
147.440: (move f8-1f f9-1f)
147.549: (move f8-1f f9-1f)
147.960: (move f7-4f f8-4f)
148.439: (move f7-5f f7-4f)
148.721: (move f8-2f f8-1f)
148.927: (move f6-3f f5-3f)
148.995: (move f7-4f f6-4f)
148.997: (move f6-3f f6-4f)
149.022: (move f6-2f f5-2f)
149.031: (move f5-3f f5-2f)
149.162: (move f8-6f f8-7f)
149.240: (putdown f9-1f key2-3)
149.330: (move f7-5f f6-5f)
149.472: (move f4-3f f3-3f)
149.814: (move f5-3f f4-3f)
150.011: (move f4-6f f4-5f)
150.043: (move f6-1f f7-1f)
146.312: (move f4-7f f3-7f)
146.678: (move f7-3f f7-2f)
147.195: (move f7-4f f7-3f)
147.264: (move f4-7f f4-8f)
147.434: (move f8-1f f9-1f)
147.788: (move f8-4f f8-3f)
147.790: (move f7-3f f8-3f)
148.207: (move f7-4f f8-4f)
148.897: (move f7-3f f6-3f)
148.900: (move f6-4f f6-3f)
149.061: (move f3-3f f3-4f)
149.098: (move f6-4f f6-5f)
149.098: (move f6-4f f6-5f)
149.133: (putdown f9-1f key1-6)
149.138: (move f5-3f f5-2f)
149.229: (move f6-5f f6-4f)
149.231: (move f7-4f f6-4f)
149.253: (putdown f9-1f key1-1)
149.421: (move f4-3f f3-3f)
149.430: (move f3-3f f3-2f)
146.487: (move f8-3f f8-2f)
146.489: (move f7-2f f8-2f)
146.906: (move f7-3f f7-2f)
147.154: (move f3-7f f2-7f)
147.383: (move f6-3f f6-2f)
147.384: (move f7-2f f6-2f)
147.508: (move f3-7f f3-8f)
147.510: (move f4-8f f3-8f)
148.029: (move f7-3f f8-3f)
148.030: (move f8-4f f8-3f)
148.822: (move f4-8f f5-8f)
148.928: (move f6-3f f5-3f)
149.025: (move f8-3f f9-3f)
149.131: (move f6-4f f6-3f)
149.133: (move f7-3f f6-3f)
149.139: (putdown f9-1f key1-1)
149.549: (move f3-3f f3-2f)
149.703: (move f3-3f f2-3f)
149.738: (move f9-1f f8-1f)
149.844: (move f9-1f f8-1f)
146.731: (move f7-2f f8-2f)
146.733: (move f8-3f f8-2f)
147.398: (move f6-2f f6-1f)
147.609: (move f8-1f f8-2f)
147.619: (move f6-3f f6-2f)
147.620: (move f7-2f f6-2f)
147.713: (move f8-1f f8-2f)
148.652: (move f3-8f f2-8f)
148.655: (move f2-7f f2-8f)
148.860: (move f8-2f f8-1f)
149.143: (move f6-2f f5-2f)
149.147: (move f5-3f f5-2f)
149.158: (move f3-8f f3-9f)
149.165: (move f6-3f f5-3f)
149.261: (move f8-3f f9-3f)
149.315: (move f2-7f f2-6f)
149.739: (move f9-1f f8-1f)
149.853: (move f5-3f f4-3f)
149.989: (move f3-2f f2-2f)
149.990: (move f2-3f f2-2f)
147.575: (move f8-1f f9-1f)
147.602: (move f8-1f f8-2f)
147.720: (move f6-2f f6-1f)
148.091: (move f2-2f f1-2f)
148.142: (move f2-6f f1-6f)
148.888: (move f8-2f f7-2f)
148.984: (move f8-2f f7-2f)
149.071: (move f8-2f f8-1f)
149.370: (move f6-2f f5-2f)
149.372: (move f5-3f f5-2f)
149.472: (move f3-9f f2-9f)
149.474: (move f2-8f f2-9f)
149.534: (move f4-3f f3-3f)
150.032: (move f8-2f f8-3f)
150.131: (move f8-2f f8-3f)
150.168: (move f8-1f f7-1f)
150.170: (move f6-1f f7-1f)
150.190: (move f2-8f f1-8f)
150.192: (move f5-3f f4-3f)
150.195: (move f2-2f f2-1f)
147.784: (move f8-1f f9-1f)
148.866: (move f8-2f f7-2f)
149.112: (move f2-9f f2-10f)
149.154: (move f8-3f f7-3f)
149.156: (move f7-2f f7-3f)
149.249: (move f8-3f f7-3f)
149.253: (move f7-2f f7-3f)
149.481: (putdown f9-1f key2-3)
149.560: (move f7-2f f6-2f)
149.656: (move f7-2f f6-2f)
149.674: (move f3-3f f3-2f)
149.774: (move f4-3f f3-3f)
149.820: (move f3-3f f2-3f)
149.874: (move f8-3f f8-4f)
149.962: (move f8-3f f8-4f)
149.972: (move f8-3f f9-3f)
150.010: (move f8-2f f8-3f)
150.065: (move f8-3f f9-3f)
150.135: (putdown f1-6f key1-1)
150.381: (move f7-1f f7-0f)
149.128: (move f8-3f f7-3f)
149.131: (move f7-2f f7-3f)
149.497: (putdown f9-1f key1-1)
149.535: (move f7-2f f6-2f)
149.596: (move f2-10f f1-10f)
149.597: (move f2-10f f2-11f)
149.655: (move f6-2f f6-1f)
149.756: (move f6-2f f6-1f)
149.845: (move f8-3f f8-4f)
149.892: (move f1-6f f2-6f)
149.907: (move f3-3f f3-2f)
149.953: (move f8-3f f9-3f)
150.039: (move f7-3f f7-4f)
150.042: (move f8-4f f7-4f)
150.072: (move f3-3f f2-3f)
150.086: (move f9-1f f8-1f)
150.103: (move f2-3f f2-2f)
150.105: (move f3-2f f2-2f)
150.123: (move f8-4f f7-4f)
150.123: (move f7-3f f7-4f)
147.954: (move f8-1f f8-2f)
148.214: (move f2-2f f1-2f)
148.520: (move f2-6f f2-7f)
148.645: (move f2-11f f3-11f)
149.380: (move f2-11f f2-12f)
149.527: (move f1-10f f1-11f)
149.528: (move f2-11f f1-11f)
149.636: (move f6-2f f6-1f)
150.008: (move f7-3f f7-4f)
150.009: (move f8-4f f7-4f)
150.091: (move f9-1f f8-1f)
150.322: (move f2-2f f2-1f)
150.338: (move f2-3f f2-2f)
150.340: (move f3-2f f2-2f)
150.608: (move f9-3f f9-2f)
150.614: (move f7-4f f7-5f)
150.686: (move f7-3f f6-3f)
150.686: (move f6-2f f6-3f)
150.705: (move f7-4f f7-5f)
150.846: (move f7-4f f6-4f)
147.960: (move f8-1f f8-2f)
148.461: (move f2-2f f1-2f)
148.678: (move f2-7f f3-7f)
149.228: (move f8-2f f7-2f)
149.667: (move f3-11f f4-11f)
150.266: (move f2-12f f1-12f)
150.266: (move f1-11f f1-12f)
150.300: (move f3-11f f3-10f)
150.325: (move f3-11f f3-12f)
150.326: (move f2-12f f3-12f)
150.374: (move f8-2f f8-3f)
150.469: (move f7-5f f7-6f)
150.538: (move f7-5f f7-6f)
150.548: (move f2-2f f2-1f)
150.584: (move f7-4f f7-5f)
150.718: (move f6-4f f6-3f)
150.723: (move f6-3f f5-3f)
150.784: (move f7-4f f6-4f)
150.785: (move f6-3f f6-4f)
150.931: (move f6-4f f6-5f)
147.975: (move f4-11f f5-11f)
148.364: (move f7-6f f6-6f)
148.367: (move f6-5f f6-6f)
148.445: (move f7-6f f6-6f)
148.505: (move f7-6f f7-7f)
148.590: (move f7-6f f7-7f)
148.817: (move f4-11f f4-12f)
148.819: (move f3-12f f4-12f)
149.021: (move f3-7f f4-7f)
149.225: (move f8-2f f7-2f)
149.494: (move f8-3f f7-3f)
149.497: (move f7-2f f7-3f)
149.900: (move f7-2f f6-2f)
149.927: (move f3-7f f3-8f)
150.204: (move f8-3f f8-4f)
150.310: (move f8-3f f9-3f)
150.371: (move f8-2f f8-3f)
150.396: (move f7-6f f8-6f)
150.442: (move f7-5f f7-6f)
150.487: (move f7-6f f8-6f)
147.854: (move f4-12f f5-12f)
147.856: (move f5-11f f5-12f)
148.337: (move f7-6f f6-6f)
148.437: (move f4-7f f4-6f)
148.477: (move f7-6f f7-7f)
149.010: (move f6-6f f5-6f)
149.082: (move f6-6f f5-6f)
149.278: (move f3-8f f4-8f)
149.286: (move f4-7f f4-8f)
149.490: (move f8-3f f7-3f)
149.491: (move f7-2f f7-3f)
149.553: (move f6-6f f6-7f)
149.554: (move f7-7f f6-7f)
149.584: (move f6-6f f6-7f)
149.585: (move f7-7f f6-7f)
149.898: (move f7-2f f6-2f)
150.000: (move f6-2f f6-1f)
150.204: (move f8-3f f8-4f)
150.305: (move f8-3f f9-3f)
150.367: (move f8-4f f7-4f)
147.302: (move f5-12f f6-12f)
147.529: (move f5-6f f4-6f)
147.671: (move f5-6f f4-6f)
148.984: (move f6-6f f5-6f)
149.511: (move f6-6f f6-7f)
149.512: (move f7-7f f6-7f)
149.672: (move f6-7f f6-8f)
149.718: (move f6-7f f6-8f)
149.768: (move f4-6f f5-6f)
149.858: (move f5-12f f5-13f)
150.000: (move f6-2f f6-1f)
150.364: (move f8-4f f7-4f)
150.366: (move f7-3f f7-4f)
150.847: (move f4-8f f5-8f)
150.894: (move f6-6f f6-5f)
150.918: (move f7-7f f8-7f)
150.942: (move f7-4f f7-5f)
150.962: (move f9-3f f9-2f)
151.041: (move f6-2f f6-3f)
151.043: (move f7-3f f6-3f)
146.450: (move f6-12f f7-12f)
146.972: (move f4-6f f4-7f)
147.501: (move f5-6f f4-6f)
148.308: (move f4-6f f4-7f)
148.833: (move f5-6f f6-6f)
148.891: (move f6-8f f5-8f)
149.097: (pickup f6-8f key2-3)
149.189: (pickup f6-8f key1-1)
149.692: (move f6-7f f6-8f)
150.021: (move f5-8f f6-8f)
150.369: (move f8-7f f8-6f)
150.494: (move f6-8f f5-8f)
150.508: (move f5-13f f4-13f)
150.778: (move f7-5f f7-6f)
150.940: (move f7-4f f7-5f)
151.077: (move f6-3f f5-3f)
151.143: (move f6-3f f6-4f)
151.144: (move f7-4f f6-4f)
151.253: (move f7-5f f6-5f)
151.281: (move f6-12f f6-13f)
146.945: (move f4-6f f4-7f)
147.768: (move f4-7f f3-7f)
147.938: (move f4-7f f3-7f)
147.970: (move f4-7f f4-8f)
147.972: (move f5-8f f4-8f)
148.688: (move f7-6f f6-6f)
148.691: (move f6-5f f6-6f)
148.810: (move f7-6f f7-7f)
148.847: (move f6-8f f5-8f)
148.894: (move f5-8f f4-8f)
148.895: (move f4-7f f4-8f)
149.168: (pickup f6-8f key1-6)
149.238: (move f6-8f f5-8f)
149.439: (pickup f6-8f key2-3)
149.440: (move f6-13f f7-13f)
149.441: (move f7-12f f7-13f)
149.549: (move f6-8f f6-7f)
149.825: (move f6-8f f6-7f)
149.939: (move f6-8f f6-7f)
149.940: (move f6-6f f6-7f)
146.990: (move f3-7f f3-8f)
146.991: (move f4-8f f3-8f)
147.743: (move f4-7f f3-7f)
147.942: (move f4-7f f4-8f)
147.943: (move f5-8f f4-8f)
148.671: (move f3-7f f2-7f)
148.721: (move f6-7f f6-6f)
148.782: (move f3-7f f2-7f)
148.873: (move f5-8f f4-8f)
148.930: (move f6-7f f7-7f)
148.938: (move f6-7f f6-6f)
148.966: (move f6-7f f7-7f)
149.167: (move f4-8f f3-8f)
149.167: (move f3-7f f3-8f)
149.196: (move f6-8f f5-8f)
149.282: (move f6-7f f7-7f)
149.324: (move f6-6f f5-6f)
149.779: (move f6-8f f6-7f)
149.833: (move f6-6f f6-7f)
149.835: (move f7-7f f6-7f)
146.964: (move f4-8f f3-8f)
146.964: (move f3-7f f3-8f)
147.642: (move f4-8f f4-7f)
147.908: (move f5-6f f4-6f)
148.155: (move f4-8f f3-8f)
148.645: (move f3-7f f2-7f)
148.892: (move f5-8f f4-8f)
148.916: (move f6-7f f6-6f)
149.293: (move f6-7f f7-7f)
149.329: (move f6-6f f5-6f)
149.567: (move f6-6f f5-6f)
149.904: (move f6-7f f6-8f)
150.071: (move f2-7f f2-8f)
150.071: (move f3-8f f2-8f)
150.183: (move f3-8f f3-9f)
150.291: (move f2-7f f2-8f)
150.294: (move f3-8f f2-8f)
150.784: (move f3-8f f3-9f)
150.800: (move f2-7f f2-6f)
150.907: (move f7-7f f7-6f)
147.662: (move f4-8f f4-7f)
148.170: (move f4-8f f3-8f)
148.293: (move f5-6f f4-6f)
148.334: (move f4-7f f4-6f)
148.336: (move f5-6f f4-6f)
148.560: (move f4-6f f4-7f)
148.616: (move f4-7f f3-7f)
148.616: (move f3-8f f3-7f)
149.088: (move f2-8f f2-9f)
149.088: (move f3-9f f2-9f)
149.392: (pickup f6-8f key1-1)
149.545: (move f6-6f f5-6f)
149.699: (move f3-9f f3-10f)
149.823: (move f2-6f f1-6f)
150.046: (move f3-8f f2-8f)
150.049: (move f2-7f f2-8f)
150.158: (move f3-8f f3-9f)
150.734: (move f6-8f f5-8f)
150.778: (move f2-7f f2-6f)
150.841: (move f7-6f f8-6f)
148.184: (move f4-7f f3-7f)
148.280: (move f5-6f f4-6f)
148.282: (move f4-7f f4-6f)
148.289: (move f4-6f f4-7f)
148.650: (move f3-8f f3-7f)
148.650: (move f4-7f f3-7f)
149.067: (move f2-8f f2-9f)
149.067: (move f3-9f f2-9f)
149.170: (move f5-8f f4-8f)
149.177: (move f4-7f f4-8f)
149.675: (move f3-9f f3-10f)
149.802: (move f2-6f f1-6f)
150.005: (move f6-8f f6-7f)
150.017: (move f3-7f f2-7f)
150.753: (move f3-10f f4-10f)
150.797: (move f3-10f f3-11f)
150.823: (move f6-8f f5-8f)
150.910: (move f2-9f f2-10f)
150.912: (move f3-10f f2-10f)
151.018: (move f8-6f f8-7f)
148.564: (move f4-7f f3-7f)
149.025: (move f3-7f f2-7f)
149.167: (move f6-7f f6-6f)
149.309: (move f4-7f f4-8f)
149.417: (move f3-7f f3-8f)
149.418: (move f4-8f f3-8f)
149.482: (move f6-7f f7-7f)
149.677: (move f3-11f f4-11f)
149.677: (move f4-10f f4-11f)
149.787: (move f5-8f f4-8f)
150.008: (move f3-7f f2-7f)
150.110: (pickup f4-10f key2-3)
150.614: (move f4-10f f5-10f)
150.649: (move f2-10f f2-11f)
150.650: (move f3-11f f2-11f)
150.732: (move f3-10f f4-10f)
150.767: (move f3-10f f3-11f)
150.872: (move f2-10f f1-10f)
150.888: (move f3-10f f2-10f)
150.889: (move f2-9f f2-10f)
148.976: (move f4-8f f4-7f)
149.046: (move f5-10f f6-10f)
149.616: (move f3-7f f3-8f)
149.616: (move f4-8f f3-8f)
149.649: (move f3-11f f4-11f)
149.650: (move f4-10f f4-11f)
149.736: (move f6-6f f5-6f)
149.809: (move f3-7f f2-7f)
149.968: (move f4-10f f4-11f)
150.044: (move f4-8f f5-8f)
150.087: (pickup f4-10f key2-3)
150.367: (move f4-8f f3-8f)
150.410: (move f4-10f f3-10f)
150.536: (move f3-8f f2-8f)
150.537: (move f2-7f f2-8f)
150.571: (move f4-11f f5-11f)
150.576: (move f5-10f f5-11f)
150.597: (move f4-10f f5-10f)
150.621: (move f2-10f f2-11f)
150.623: (move f3-11f f2-11f)
148.686: (move f4-7f f4-6f)
148.687: (move f5-6f f4-6f)
149.002: (move f3-8f f3-7f)
149.003: (move f4-7f f3-7f)
149.058: (move f5-10f f6-10f)
149.201: (move f5-11f f5-12f)
149.947: (move f4-10f f4-11f)
150.386: (move f4-10f f3-10f)
150.483: (move f4-11f f5-11f)
150.579: (move f4-11f f5-11f)
150.581: (move f5-10f f5-11f)
150.611: (move f4-11f f4-12f)
150.685: (move f2-11f f2-12f)
150.762: (move f4-11f f4-12f)
150.798: (move f3-10f f2-10f)
150.877: (move f3-10f f3-11f)
150.878: (move f4-11f f3-11f)
150.912: (move f2-11f f1-11f)
151.109: (move f4-10f f5-10f)
151.307: (move f2-8f f2-9f)
148.936: (move f5-12f f6-12f)
149.177: (move f4-12f f5-12f)
149.178: (move f5-11f f5-12f)
149.256: (move f5-10f f6-10f)
150.241: (move f5-11f f5-12f)
150.242: (move f4-12f f5-12f)
150.288: (move f3-7f f2-7f)
150.491: (move f5-10f f5-11f)
150.494: (move f4-11f f5-11f)
150.589: (move f4-11f f4-12f)
150.771: (move f3-10f f2-10f)
150.785: (move f5-12f f4-12f)
150.846: (move f1-11f f1-10f)
150.853: (move f3-10f f3-11f)
150.854: (move f4-11f f3-11f)
150.863: (move f2-9f f2-10f)
151.043: (move f2-9f f3-9f)
151.123: (move f5-11f f5-10f)
151.345: (move f5-12f f5-13f)
151.440: (move f4-12f f3-12f)
148.941: (move f5-12f f6-12f)
149.241: (move f5-10f f6-10f)
149.689: (move f6-12f f7-12f)
149.718: (move f5-12f f6-12f)
150.222: (move f5-11f f5-12f)
150.222: (move f4-12f f5-12f)
151.319: (move f5-12f f5-13f)
151.429: (move f2-10f f2-11f)
151.430: (move f2-10f f1-10f)
151.469: (move f4-12f f3-12f)
151.521: (move f2-10f f2-11f)
151.528: (move f3-11f f2-11f)
151.620: (move f2-10f f2-9f)
151.705: (move f2-10f f1-10f)
151.819: (move f2-7f f2-8f)
151.834: (move f5-13f f4-13f)
151.839: (move f4-12f f4-13f)
152.080: (move f3-9f f3-10f)
152.081: (move f2-10f f3-10f)
152.119: (move f5-12f f5-13f)
149.634: (move f6-12f f7-12f)
149.722: (move f5-12f f6-12f)
150.430: (move f6-12f f7-12f)
150.499: (move f3-10f f3-11f)
150.499: (move f2-11f f3-11f)
150.707: (move f3-12f f2-12f)
150.855: (move f2-9f f2-8f)
151.164: (move f7-12f f7-13f)
151.264: (move f2-11f f2-12f)
151.414: (move f1-10f f1-11f)
151.415: (move f2-11f f1-11f)
151.545: (move f2-11f f2-12f)
151.730: (move f1-10f f1-11f)
151.731: (move f2-11f f1-11f)
151.776: (move f7-12f f8-12f)
151.810: (move f5-13f f4-13f)
151.843: (move f2-9f f3-9f)
152.094: (move f5-12f f5-13f)
152.404: (move f7-12f f7-11f)
152.656: (move f5-13f f4-13f)
149.391: (move f2-8f f2-7f)
149.740: (move f2-8f f3-8f)
149.740: (move f3-9f f3-8f)
150.377: (move f6-12f f7-12f)
151.142: (move f7-12f f7-13f)
151.399: (move f7-13f f8-13f)
151.409: (move f8-12f f8-13f)
151.698: (move f2-12f f1-12f)
151.717: (pickup f7-11f key4-4)
151.750: (move f3-11f f4-11f)
151.751: (move f7-12f f8-12f)
151.884: (move f7-12f f7-11f)
151.896: (move f7-12f f7-13f)
152.181: (move f2-12f f1-12f)
152.182: (move f1-11f f1-12f)
152.215: (move f2-12f f3-12f)
152.215: (move f3-11f f3-12f)
152.306: (move f2-12f f3-12f)
152.448: (move f2-8f f1-8f)
152.500: (move f2-12f f1-12f)
148.578: (move f3-8f f3-7f)
148.578: (move f2-7f f3-7f)
149.819: (move f3-8f f4-8f)
150.017: (move f4-11f f5-11f)
150.059: (move f7-11f f7-12f)
150.694: (move f4-11f f4-12f)
150.697: (move f3-12f f4-12f)
150.936: (move f1-12f f1-11f)
151.377: (move f7-13f f8-13f)
151.378: (move f8-12f f8-13f)
151.428: (pickup f7-11f key4-4)
151.602: (move f2-7f f2-6f)
151.874: (move f7-12f f7-13f)
152.149: (move f7-13f f8-13f)
152.308: (move f7-11f f6-11f)
152.497: (move f7-12f f8-12f)
152.551: (move f1-12f f1-13f)
152.627: (move f7-12f f7-11f)
152.652: (move f7-11f f7-10f)
152.786: (move f4-11f f4-10f)
148.755: (move f7-12f f6-12f)
148.763: (move f6-11f f6-12f)
148.837: (move f6-11f f6-10f)
148.969: (move f4-8f f4-7f)
148.969: (move f3-7f f4-7f)
149.867: (move f7-11f f7-12f)
150.062: (move f4-12f f5-12f)
150.063: (move f5-11f f5-12f)
150.372: (move f6-11f f5-11f)
150.565: (move f2-6f f1-6f)
151.056: (move f4-8f f5-8f)
151.324: (pickup f1-13f key3-0)
151.717: (pickup f1-13f key0-5)
152.128: (move f7-13f f8-13f)
152.129: (move f8-12f f8-13f)
152.135: (move f7-11f f6-11f)
152.173: (move f7-12f f7-13f)
152.358: (move f4-12f f4-13f)
152.473: (pickup f4-10f key1-6)
152.525: (move f8-13f f8-12f)
148.321: (move f4-7f f4-6f)
148.443: (move f7-12f f6-12f)
148.446: (move f6-11f f6-12f)
148.578: (move f6-11f f6-10f)
148.999: (move f6-12f f5-12f)
149.003: (move f5-11f f5-12f)
149.378: (move f5-12f f6-12f)
149.562: (move f1-13f f1-12f)
149.773: (move f5-11f f4-11f)
149.793: (move f1-13f f1-12f)
150.068: (move f6-11f f5-11f)
150.511: (move f6-10f f5-10f)
150.513: (move f5-8f f6-8f)
150.515: (move f5-11f f5-10f)
151.466: (unlock f1-13f f0-13f key0-5 shape0)
151.602: (move f1-13f f2-13f)
151.770: (move f5-12f f5-13f)
151.777: (move f4-13f f5-13f)
151.838: (move f7-12f f7-13f)
151.843: (move f1-13f f2-13f)
148.338: (move f1-12f f2-12f)
148.339: (move f2-13f f2-12f)
148.560: (move f1-12f f1-11f)
148.632: (move f6-12f f5-12f)
148.633: (move f5-11f f5-12f)
148.883: (move f2-13f f2-12f)
148.883: (move f1-12f f2-12f)
149.120: (move f1-12f f1-11f)
149.406: (move f5-11f f4-11f)
149.690: (move f4-6f f5-6f)
149.748: (move f1-13f f1-12f)
150.048: (move f6-12f f7-12f)
150.190: (move f6-10f f5-10f)
150.190: (move f5-11f f5-10f)
150.302: (move f6-8f f6-7f)
150.535: (move f2-13f f3-13f)
150.983: (pickup-and-loose f1-13f key3-0 key0-5)
151.132: (putdown f1-12f key0-5)
151.592: (pickup-and-loose f6-8f key1-6 key2-3)
151.625: (move f5-12f f4-12f)
148.348: (move f1-11f f2-11f)
148.348: (move f2-12f f2-11f)
148.540: (move f1-12f f2-12f)
148.569: (move f1-11f f1-10f)
148.757: (move f1-12f f1-11f)
148.914: (move f1-11f f2-11f)
148.915: (move f2-12f f2-11f)
149.087: (move f5-6f f6-6f)
149.090: (move f6-7f f6-6f)
149.137: (move f1-11f f1-10f)
149.169: (move f2-12f f3-12f)
149.174: (move f3-13f f3-12f)
149.228: (move f6-7f f7-7f)
149.542: (move f3-13f f4-13f)
149.888: (move f2-12f f3-12f)
149.897: (move f1-13f f1-12f)
150.214: (pickup-and-loose f3-13f key3-3 key0-5)
150.295: (putdown f2-12f key0-5)
150.448: (putdown f1-11f key0-5)
150.912: (move f6-8f f5-8f)
148.470: (move f3-12f f4-12f)
148.476: (move f4-13f f4-12f)
148.477: (move f2-11f f3-11f)
148.478: (move f3-12f f3-11f)
148.562: (move f2-12f f2-11f)
148.562: (move f1-11f f2-11f)
148.595: (move f2-11f f2-10f)
