/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.527: (move f5-5f f5-4f)
28.615: (move f5-5f f5-4f)
28.640: (move f5-5f f5-4f)
28.827: (putdown f5-5f key2-3)
28.987: (pickup-and-loose f5-5f key0-0 key2-3)
29.249: (pickup-and-loose f5-4f key1-0 key0-0)
29.308: (putdown f5-5f key2-3)
29.415: (pickup-and-loose f5-6f key2-3 key0-0)
29.453: (putdown f5-5f key2-3)
29.459: (move f5-5f f4-5f)
29.513: (move f5-5f f4-5f)
29.538: (move f5-4f f4-4f)
29.539: (move f4-5f f4-4f)
29.549: (putdown f5-4f key0-0)
29.554: (putdown f5-5f key0-0)
29.557: (move f4-4f f4-3f)
29.599: (putdown f5-4f key0-0)
29.619: (pickup-and-loose f5-6f key2-3 key0-0)
28.396: (move f5-5f f5-4f)
28.619: (move f5-6f f5-5f)
28.768: (move f5-5f f5-4f)
28.815: (move f5-5f f5-4f)
28.872: (move f5-6f f5-5f)
28.873: (move f5-4f f5-5f)
28.975: (move f5-5f f5-4f)
28.993: (move f5-5f f5-4f)
29.014: (move f5-5f f5-6f)
29.025: (move f4-5f f4-4f)
29.025: (move f5-4f f4-4f)
29.173: (move f5-4f f5-5f)
29.267: (move f5-4f f4-4f)
29.306: (move f5-4f f5-5f)
29.464: (putdown f5-4f key2-3)
29.481: (putdown f5-4f key0-0)
29.493: (move f5-5f f5-6f)
29.497: (move f5-5f f4-5f)
29.537: (putdown f5-4f key2-3)
29.544: (move f4-4f f4-3f)
28.494: (move f5-5f f5-4f)
28.992: (move f5-4f f5-5f)
29.087: (move f4-5f f4-4f)
29.088: (move f5-4f f4-4f)
29.178: (move f5-5f f5-4f)
29.303: (move f5-4f f5-5f)
29.423: (move f5-5f f5-6f)
29.450: (move f4-4f f4-3f)
29.476: (putdown f5-5f key2-3)
29.491: (move f5-5f f4-5f)
29.510: (move f5-4f f4-4f)
29.516: (move f5-5f f4-5f)
29.533: (putdown f5-4f key0-0)
29.613: (pickup-and-loose f5-6f key1-0 key0-0)
29.641: (move f4-4f f4-3f)
29.645: (move f4-4f f4-5f)
29.683: (move f5-5f f4-5f)
29.709: (move f5-5f f5-6f)
29.709: (move f5-4f f5-5f)
29.749: (putdown f5-5f key1-0)
28.656: (pickup f5-5f key0-0)
28.740: (pickup f5-6f key2-3)
28.959: (move f5-5f f5-4f)
29.194: (move f5-6f f5-5f)
29.249: (pickup-and-loose f5-4f key1-0 key2-3)
29.389: (pickup-and-loose f5-6f key2-3 key1-0)
29.548: (putdown f5-4f key2-3)
29.563: (move f4-4f f4-3f)
29.598: (putdown f5-4f key2-3)
29.627: (move f5-5f f5-6f)
29.673: (move f5-4f f4-4f)
29.673: (move f4-5f f4-4f)
29.696: (move f4-5f f4-4f)
29.733: (move f5-5f f5-6f)
29.745: (move f5-5f f5-6f)
29.767: (move f5-5f f4-5f)
29.786: (move f5-4f f5-5f)
29.791: (move f5-5f f4-5f)
29.795: (move f5-5f f4-5f)
29.822: (move f5-5f f4-5f)
28.542: (move f5-5f f5-4f)
28.700: (pickup f5-6f key1-0)
28.700: (move f5-6f f5-5f)
28.714: (pickup f5-6f key2-3)
28.758: (pickup f5-6f key1-0)
28.872: (pickup f5-5f key2-3)
28.873: (move f5-6f f5-5f)
28.873: (move f5-4f f5-5f)
29.100: (move f5-5f f5-4f)
29.154: (pickup-and-loose f5-5f key2-3 key1-0)
29.173: (move f5-4f f5-5f)
29.300: (move f5-5f f5-6f)
29.306: (move f5-4f f5-5f)
29.346: (move f5-5f f4-5f)
29.493: (putdown f5-5f key1-0)
29.595: (move f4-4f f4-3f)
29.622: (move f4-4f f4-3f)
29.624: (move f5-5f f4-5f)
29.661: (move f5-4f f4-4f)
29.714: (pickup f4-5f key1-3)
28.386: (move f5-6f f5-5f)
28.444: (move f5-5f f5-4f)
28.962: (move f5-5f f5-4f)
29.081: (move f5-6f f5-5f)
29.121: (move f5-6f f5-5f)
29.199: (pickup-and-loose f5-4f key2-3 key0-0)
29.199: (move f5-5f f5-4f)
29.225: (move f4-5f f4-4f)
29.225: (move f5-4f f4-4f)
29.394: (move f5-5f f5-4f)
29.428: (move f5-5f f5-6f)
29.428: (pickup-and-loose f5-6f key1-0 key0-0)
29.490: (move f4-4f f4-5f)
29.491: (move f5-5f f4-5f)
29.503: (putdown f5-4f key1-0)
29.516: (move f5-5f f4-5f)
29.532: (move f5-4f f4-4f)
29.532: (move f4-5f f4-4f)
29.581: (move f5-5f f5-6f)
29.598: (move f5-5f f4-5f)
28.924: (pickup-and-loose f5-5f key0-0 key1-0)
29.158: (pickup-and-loose f5-5f key1-0 key2-3)
29.223: (move f5-4f f4-4f)
29.249: (putdown f5-5f key1-0)
29.300: (pickup-and-loose f5-4f key0-0 key2-3)
29.303: (move f5-5f f5-4f)
29.338: (move f5-5f f5-4f)
29.384: (putdown f5-5f key1-0)
29.410: (move f5-5f f5-4f)
29.461: (putdown f5-5f key2-3)
29.466: (pickup-and-loose f5-4f key1-0 key2-3)
29.500: (putdown f5-4f key2-3)
29.531: (move f5-5f f4-5f)
29.551: (move f4-4f f4-3f)
29.579: (move f5-5f f4-5f)
29.582: (move f5-5f f4-5f)
29.619: (putdown f5-4f key2-3)
29.635: (move f4-4f f4-3f)
29.701: (move f5-4f f4-4f)
29.702: (move f4-5f f4-4f)
28.497: (move f5-4f f5-5f)
28.633: (move f5-5f f5-6f)
28.700: (move f5-4f f5-5f)
28.753: (move f5-5f f5-6f)
28.953: (move f5-5f f5-6f)
29.232: (pickup-and-loose f5-4f key2-3 key1-0)
29.243: (move f5-5f f5-4f)
29.244: (pickup-and-loose f5-4f key0-0 key2-3)
29.246: (move f5-5f f5-6f)
29.251: (move f5-5f f5-6f)
29.306: (move f5-4f f5-5f)
29.345: (pickup-and-loose f5-4f key2-3 key1-0)
29.405: (move f5-5f f5-4f)
29.423: (move f5-5f f4-5f)
29.585: (move f5-5f f4-5f)
29.607: (move f4-4f f4-3f)
29.609: (move f5-5f f5-4f)
29.609: (move f4-4f f4-3f)
29.614: (move f4-4f f4-5f)
29.652: (putdown f5-4f key1-0)
28.387: (move f5-4f f5-5f)
28.567: (pickup f5-4f key2-3)
28.656: (move f5-5f f5-6f)
28.767: (move f5-5f f5-6f)
28.818: (move f5-4f f5-5f)
29.081: (move f5-4f f5-5f)
29.246: (pickup-and-loose f5-4f key0-0 key1-0)
29.430: (move f5-5f f4-5f)
29.525: (putdown f5-5f key0-0)
29.565: (putdown f5-5f key1-0)
29.574: (move f5-5f f4-5f)
29.689: (move f5-5f f5-6f)
29.692: (move f5-4f f4-4f)
29.692: (move f4-5f f4-4f)
29.736: (putdown f5-6f key1-0)
29.739: (putdown f5-6f key0-0)
29.760: (putdown f5-4f key0-0)
29.762: (putdown f5-4f key1-0)
29.768: (putdown f5-4f key2-3)
29.794: (move f5-6f f4-6f)
28.573: (move f5-4f f5-5f)
28.674: (move f5-5f f5-6f)
28.752: (move f5-5f f5-6f)
28.962: (pickup-and-loose f5-5f key0-0 key2-3)
28.962: (move f5-4f f5-5f)
28.979: (move f5-5f f5-6f)
29.023: (move f5-5f f5-6f)
29.061: (move f5-5f f5-6f)
29.287: (putdown f5-5f key2-3)
29.421: (putdown f5-5f key2-3)
29.558: (move f5-5f f4-5f)
29.601: (move f5-4f f5-5f)
29.613: (move f5-5f f4-5f)
29.618: (move f4-4f f4-3f)
29.701: (move f5-4f f4-4f)
29.714: (putdown f5-6f key0-0)
29.749: (move f5-6f f5-5f)
29.758: (move f5-6f f4-6f)
29.759: (move f4-5f f4-6f)
29.830: (move f4-5f f4-6f)
28.612: (pickup-and-loose f5-5f key1-0 key2-3)
28.667: (move f5-5f f5-6f)
28.736: (move f5-5f f5-6f)
28.914: (putdown f5-5f key2-3)
28.987: (move f5-5f f5-6f)
29.057: (move f5-5f f5-6f)
29.285: (move f5-5f f5-6f)
29.462: (move f5-5f f4-5f)
29.462: (move f4-4f f4-5f)
29.611: (move f5-5f f5-4f)
29.617: (move f4-4f f4-3f)
29.648: (putdown f5-6f key2-3)
29.657: (move f5-5f f4-5f)
29.754: (move f5-6f f4-6f)
29.754: (move f4-5f f4-6f)
29.774: (putdown f5-6f key2-3)
29.792: (move f5-5f f4-5f)
29.865: (move f5-5f f4-5f)
29.870: (move f4-5f f4-4f)
29.873: (move f5-5f f5-4f)
28.664: (move f5-5f f5-4f)
28.664: (pickup f5-4f key1-0)
28.775: (move f5-5f f5-6f)
28.847: (pickup f5-4f key1-0)
29.085: (move f5-5f f5-4f)
29.270: (move f5-5f f5-6f)
29.659: (move f5-5f f4-5f)
29.695: (move f4-4f f4-3f)
29.771: (putdown f5-6f key0-0)
29.800: (move f5-6f f4-6f)
29.800: (move f4-5f f4-6f)
29.810: (putdown f5-6f key2-3)
29.841: (move f4-5f f4-4f)
29.919: (move f5-6f f4-6f)
29.919: (move f4-5f f4-6f)
29.942: (pickup f4-5f key1-3)
29.963: (move f4-5f f4-4f)
29.970: (putdown f4-5f key0-0)
29.985: (pickup f4-5f key1-3)
30.037: (move f4-5f f4-6f)
28.764: (move f5-4f f5-5f)
29.680: (move f4-5f f5-5f)
29.683: (move f5-4f f4-4f)
29.787: (move f5-6f f5-5f)
29.812: (putdown f5-6f key1-0)
29.841: (move f5-4f f4-4f)
29.841: (move f4-5f f4-4f)
29.942: (move f4-4f f4-3f)
29.944: (move f5-6f f4-6f)
29.944: (move f4-5f f4-6f)
30.021: (putdown f4-5f key1-0)
30.077: (move f4-5f f5-5f)
30.335: (move f4-3f f3-3f)
30.363: (move f5-4f f4-4f)
30.433: (move f4-5f f4-4f)
30.443: (move f4-5f f4-6f)
30.447: (move f5-6f f4-6f)
30.482: (move f4-4f f4-3f)
30.602: (move f5-6f f4-6f)
30.618: (move f5-6f f4-6f)
28.605: (pickup-and-loose f5-5f key0-0 key1-0)
28.725: (pickup-and-loose f5-5f key2-3 key1-0)
28.778: (pickup f5-5f key2-3)
29.064: (putdown f5-5f key1-0)
29.081: (move f5-5f f5-6f)
29.131: (move f4-5f f5-5f)
29.229: (move f5-5f f5-6f)
29.229: (move f4-6f f5-6f)
29.459: (move f5-5f f5-6f)
29.771: (move f4-4f f5-4f)
29.772: (move f5-5f f5-4f)
29.808: (move f4-6f f4-5f)
29.827: (move f4-6f f4-5f)
29.828: (move f5-5f f4-5f)
29.920: (move f4-4f f4-3f)
29.980: (move f5-5f f5-4f)
30.049: (move f5-5f f4-5f)
30.049: (move f4-4f f4-5f)
30.130: (move f4-4f f4-3f)
30.217: (move f4-4f f4-5f)
28.151: (pickup f5-5f key2-3)
28.675: (move f5-5f f5-4f)
28.751: (move f5-5f f5-4f)
28.786: (pickup f5-4f key1-0)
28.872: (move f5-5f f5-6f)
28.956: (move f5-5f f5-6f)
29.023: (move f5-5f f5-4f)
29.040: (move f5-5f f5-6f)
29.207: (move f5-5f f5-6f)
29.262: (move f5-5f f5-4f)
29.370: (move f5-5f f5-4f)
29.571: (move f5-5f f5-6f)
29.661: (move f5-5f f4-5f)
29.900: (move f5-5f f4-5f)
29.946: (pickup f4-5f key1-3)
29.953: (move f4-5f f4-4f)
29.954: (pickup f4-5f key1-3)
29.974: (move f4-5f f4-4f)
30.040: (move f5-5f f4-5f)
30.131: (putdown f5-6f key1-0)
28.656: (move f5-5f f5-4f)
28.829: (move f5-5f f5-6f)
29.034: (move f5-4f f5-5f)
29.440: (pickup-and-loose f5-4f key1-0 key2-3)
29.513: (move f5-4f f4-4f)
29.514: (move f4-5f f4-4f)
29.684: (move f5-5f f4-5f)
29.685: (move f5-4f f4-4f)
29.685: (move f4-5f f4-4f)
29.727: (move f5-4f f4-4f)
29.790: (putdown f5-4f key2-3)
29.818: (putdown f5-6f key2-3)
29.866: (putdown f5-4f key0-0)
29.871: (putdown f5-4f key2-3)
29.937: (move f4-4f f4-3f)
30.110: (putdown f4-5f key2-3)
30.111: (move f5-4f f4-4f)
30.111: (move f4-5f f4-4f)
30.125: (putdown f5-6f key0-0)
30.129: (putdown f5-6f key2-3)
28.780: (move f5-4f f5-5f)
28.992: (pickup-and-loose f5-5f key2-3 key1-0)
29.015: (move f5-5f f5-6f)
29.211: (move f5-4f f5-5f)
29.268: (move f4-5f f5-5f)
29.332: (putdown f5-5f key1-0)
29.381: (move f5-6f f5-5f)
29.623: (putdown f5-4f key2-3)
29.714: (pickup-and-loose f4-5f key1-0 key2-3)
29.728: (move f4-4f f4-3f)
29.822: (move f4-4f f4-3f)
29.829: (putdown f5-6f key2-3)
29.841: (move f4-4f f4-5f)
29.842: (move f5-5f f4-5f)
29.857: (move f4-4f f4-3f)
29.900: (move f4-4f f4-3f)
30.066: (move f5-4f f4-4f)
30.066: (move f4-5f f4-4f)
30.098: (move f5-4f f4-4f)
30.132: (putdown f4-5f key2-3)
28.175: (move f4-5f f5-5f)
28.640: (move f4-5f f5-5f)
28.691: (move f5-5f f5-4f)
28.885: (move f5-4f f5-5f)
28.894: (move f5-5f f5-6f)
28.909: (move f5-6f f5-5f)
28.972: (move f5-5f f5-6f)
29.175: (move f5-5f f5-6f)
29.206: (move f5-5f f5-4f)
29.256: (move f5-5f f5-6f)
29.506: (move f5-5f f5-6f)
29.579: (move f5-5f f5-4f)
29.641: (move f5-5f f4-5f)
29.641: (move f4-4f f4-5f)
29.645: (putdown f5-5f key1-0)
29.692: (pickup-and-loose f4-5f key0-0 key1-0)
29.734: (move f5-5f f5-4f)
29.744: (move f4-4f f4-3f)
29.828: (move f5-5f f4-5f)
29.871: (move f5-5f f4-5f)
28.741: (move f5-5f f5-4f)
28.806: (pickup f5-4f key1-0)
28.822: (move f4-5f f5-5f)
28.855: (move f5-5f f5-6f)
28.926: (move f5-5f f5-4f)
29.034: (move f5-5f f5-4f)
29.080: (move f5-5f f5-6f)
29.113: (putdown f5-5f key1-0)
29.195: (move f5-5f f5-6f)
29.213: (move f5-5f f5-6f)
29.480: (pickup-and-loose f4-5f key0-0 key1-0)
29.547: (move f4-5f f4-4f)
29.721: (pickup-and-loose f4-5f key0-0 key2-3)
29.726: (move f5-4f f4-4f)
29.726: (move f4-5f f4-4f)
29.770: (putdown f5-4f key2-3)
29.770: (move f5-5f f5-4f)
29.796: (putdown f5-6f key1-0)
29.859: (move f5-5f f4-5f)
29.895: (move f5-5f f4-5f)
28.553: (move f5-4f f5-5f)
28.563: (move f4-5f f5-5f)
28.608: (move f4-4f f5-4f)
28.609: (move f5-5f f5-4f)
28.804: (move f4-5f f5-5f)
28.890: (move f5-5f f5-6f)
28.943: (pickup-and-loose f5-5f key2-3 key0-0)
29.000: (move f5-5f f5-4f)
29.183: (move f5-5f f5-6f)
29.283: (putdown f5-5f key0-0)
29.382: (move f5-6f f5-5f)
29.555: (move f4-5f f4-4f)
29.608: (putdown f5-4f key1-0)
29.745: (move f4-4f f4-3f)
29.813: (putdown f5-6f key1-0)
29.836: (move f4-4f f4-3f)
29.924: (move f4-5f f4-4f)
29.926: (move f5-4f f4-4f)
30.049: (move f5-5f f4-5f)
30.060: (putdown f4-5f key0-0)
28.585: (move f4-4f f5-4f)
28.586: (move f5-5f f5-4f)
28.686: (move f5-5f f5-4f)
28.758: (move f5-5f f5-6f)
28.866: (move f5-5f f5-6f)
28.903: (move f5-4f f5-5f)
28.928: (move f5-6f f5-5f)
28.966: (pickup-and-loose f5-5f key1-0 key0-0)
28.974: (move f5-5f f5-6f)
29.033: (move f5-5f f5-6f)
29.200: (move f5-5f f5-4f)
29.250: (move f4-5f f5-5f)
29.264: (move f4-4f f5-4f)
29.265: (move f5-5f f5-4f)
29.265: (putdown f5-5f key0-0)
29.495: (putdown f5-5f key1-0)
29.507: (move f5-5f f5-6f)
29.592: (putdown f5-5f key0-0)
29.601: (move f5-5f f5-4f)
29.642: (move f4-4f f4-3f)
28.760: (move f5-5f f5-4f)
28.929: (move f5-5f f5-4f)
28.993: (move f5-5f f5-6f)
29.082: (move f5-5f f5-6f)
29.088: (move f5-5f f5-4f)
29.178: (move f5-5f f5-4f)
29.196: (move f5-5f f5-6f)
29.255: (move f5-5f f5-6f)
29.361: (pickup-and-loose f5-4f key2-3 key0-0)
29.382: (move f5-5f f5-6f)
29.483: (move f5-5f f5-6f)
29.718: (move f5-4f f4-4f)
29.744: (putdown f5-4f key0-0)
29.750: (move f5-5f f5-4f)
29.770: (move f5-5f f5-4f)
29.770: (putdown f5-4f key2-3)
29.780: (putdown f5-4f key0-0)
29.792: (putdown f5-6f key0-0)
29.878: (move f5-5f f4-5f)
29.908: (move f5-5f f4-5f)
28.723: (pickup f5-4f key2-3)
28.766: (move f5-4f f5-5f)
29.199: (move f5-4f f5-5f)
29.369: (move f5-6f f5-5f)
29.653: (move f5-4f f5-5f)
29.727: (move f5-4f f4-4f)
29.727: (move f4-5f f4-4f)
29.751: (putdown f5-4f key1-0)
29.824: (move f4-4f f4-3f)
29.835: (pickup-and-loose f4-5f key2-3 key1-0)
29.837: (move f4-4f f4-5f)
30.002: (putdown f5-6f key1-0)
30.096: (move f5-4f f4-4f)
30.241: (move f4-5f f4-4f)
30.242: (move f5-4f f4-4f)
30.247: (move f5-4f f4-4f)
30.257: (move f5-4f f4-4f)
30.290: (putdown f4-5f key1-0)
30.321: (move f5-6f f4-6f)
30.400: (move f4-5f f4-6f)
28.528: (move f5-4f f5-5f)
28.843: (move f5-5f f5-6f)
29.146: (move f5-5f f5-6f)
29.166: (move f5-5f f5-6f)
29.444: (move f4-5f f5-5f)
29.570: (move f5-5f f5-4f)
29.613: (move f5-4f f5-5f)
29.647: (move f5-6f f5-5f)
29.650: (move f5-5f f4-5f)
29.650: (move f4-4f f4-5f)
29.669: (putdown f5-5f key2-3)
29.700: (move f4-4f f4-3f)
29.853: (move f4-4f f4-3f)
29.861: (move f5-5f f4-5f)
29.921: (move f5-4f f4-4f)
29.933: (move f5-5f f4-5f)
29.945: (move f4-6f f4-5f)
29.976: (move f5-5f f4-5f)
30.235: (move f4-4f f4-3f)
30.250: (move f4-5f f4-4f)
28.332: (pickup f5-5f key0-0)
28.585: (pickup f5-4f key2-3)
28.607: (pickup f5-5f key0-0)
28.918: (move f5-5f f5-4f)
29.006: (move f5-5f f5-6f)
29.083: (move f4-4f f5-4f)
29.084: (move f5-5f f5-4f)
29.191: (move f5-5f f5-6f)
29.206: (move f5-5f f5-6f)
29.384: (move f5-5f f5-6f)
29.513: (putdown f5-5f key2-3)
29.681: (pickup-and-loose f4-5f key1-0 key2-3)
29.765: (move f5-5f f5-4f)
29.777: (move f4-4f f4-3f)
29.787: (putdown f5-6f key2-3)
29.926: (move f5-5f f4-5f)
29.927: (move f4-4f f4-5f)
29.950: (move f5-5f f4-5f)
30.005: (move f5-5f f4-5f)
30.035: (move f5-5f f4-5f)
28.504: (move f5-5f f5-4f)
28.617: (move f5-5f f5-4f)
28.802: (move f5-4f f5-5f)
28.897: (move f5-5f f5-6f)
29.110: (move f5-5f f5-4f)
29.369: (move f5-6f f5-5f)
29.406: (move f5-5f f5-6f)
29.489: (move f5-5f f5-6f)
29.513: (move f5-4f f4-4f)
29.569: (move f5-5f f4-5f)
29.808: (pickup-and-loose f4-5f key0-0 key2-3)
29.808: (move f5-5f f4-5f)
29.839: (move f4-5f f4-4f)
29.841: (move f5-4f f4-4f)
29.962: (pickup-and-loose f4-5f key1-0 key2-3)
29.993: (putdown f5-6f key2-3)
30.100: (putdown f4-5f key1-0)
30.160: (move f4-5f f4-6f)
30.257: (move f5-5f f4-5f)
30.284: (move f4-3f f3-3f)
29.255: (move f4-5f f5-5f)
29.284: (move f5-6f f5-5f)
29.385: (move f5-4f f4-4f)
29.385: (move f4-5f f4-4f)
29.570: (move f5-5f f5-4f)
29.576: (putdown f5-4f key0-0)
29.597: (move f5-5f f5-6f)
29.615: (pickup-and-loose f5-6f key1-0 key0-0)
29.653: (move f4-4f f4-3f)
29.679: (move f4-4f f4-5f)
29.680: (move f5-5f f4-5f)
29.690: (pickup-and-loose f4-5f key2-3 key0-0)
29.705: (putdown f5-5f key2-3)
29.725: (putdown f5-4f key0-0)
29.749: (move f5-4f f4-4f)
29.750: (move f4-5f f4-4f)
29.861: (move f5-5f f4-5f)
29.972: (putdown f5-6f key0-0)
30.017: (putdown f5-6f key0-0)
30.074: (move f4-4f f4-3f)
28.500: (pickup f5-4f key0-0)
28.824: (move f5-6f f5-5f)
28.909: (move f5-5f f5-4f)
28.988: (move f5-5f f5-4f)
29.227: (move f5-5f f5-6f)
29.248: (move f5-6f f5-5f)
29.290: (move f5-6f f5-5f)
29.387: (move f5-4f f5-5f)
29.506: (pickup-and-loose f5-6f key0-0 key2-3)
29.558: (move f4-5f f4-4f)
29.615: (move f4-4f f4-3f)
29.697: (move f4-4f f4-3f)
29.717: (pickup-and-loose f4-5f key1-0 key2-3)
29.979: (move f5-5f f4-5f)
30.020: (move f5-5f f5-6f)
30.035: (putdown f5-6f key2-3)
30.089: (move f5-5f f4-5f)
30.129: (putdown f4-5f key2-3)
30.139: (putdown f4-5f key2-3)
30.252: (move f5-4f f4-4f)
28.587: (move f5-4f f5-5f)
28.587: (move f5-6f f5-5f)
28.668: (move f5-5f f5-4f)
28.879: (move f5-5f f5-4f)
28.964: (move f5-5f f5-4f)
29.230: (move f5-6f f5-5f)
29.302: (move f4-5f f5-5f)
29.373: (move f5-4f f4-4f)
29.516: (pickup f4-5f key0-0)
29.522: (move f4-5f f4-4f)
29.687: (putdown f5-5f key1-0)
29.697: (move f4-4f f4-3f)
29.770: (move f5-5f f5-6f)
29.793: (move f5-4f f4-4f)
29.793: (move f4-5f f4-4f)
29.911: (move f5-5f f4-5f)
30.000: (move f5-5f f4-5f)
30.005: (move f4-4f f4-3f)
30.049: (move f4-5f f4-4f)
30.081: (move f4-5f f4-4f)
28.876: (move f5-5f f5-4f)
28.885: (move f5-5f f5-4f)
28.992: (move f5-5f f5-4f)
29.553: (putdown f5-4f key1-0)
29.600: (move f4-4f f4-3f)
29.619: (pickup f4-5f key2-3)
29.625: (putdown f5-5f key0-0)
29.679: (move f4-4f f4-3f)
29.754: (move f5-4f f4-4f)
29.756: (move f4-5f f4-4f)
29.951: (move f5-5f f4-5f)
29.976: (move f5-5f f5-6f)
29.996: (move f5-5f f5-6f)
30.006: (move f5-5f f4-5f)
30.032: (move f4-4f f4-3f)
30.047: (move f4-4f f4-3f)
30.077: (move f4-4f f4-3f)
30.262: (move f4-5f f4-4f)
30.294: (move f4-3f f3-3f)
30.383: (putdown f4-4f key0-0)
28.731: (move f4-5f f5-5f)
28.908: (move f5-5f f5-4f)
28.948: (move f4-4f f5-4f)
29.170: (move f4-5f f4-4f)
29.387: (move f5-4f f5-5f)
29.744: (move f5-4f f4-4f)
29.745: (move f4-5f f4-4f)
29.799: (move f5-4f f4-4f)
29.800: (move f4-5f f4-4f)
29.910: (move f4-4f f4-3f)
29.974: (move f5-5f f4-5f)
30.021: (move f4-4f f4-3f)
30.024: (move f5-5f f5-6f)
30.038: (move f4-4f f4-5f)
30.062: (move f4-4f f4-3f)
30.092: (move f5-4f f4-4f)
30.155: (move f4-3f f3-3f)
30.233: (move f5-4f f4-4f)
30.259: (move f4-3f f3-3f)
30.592: (move f4-3f f3-3f)
28.478: (move f4-4f f5-4f)
28.478: (move f5-5f f5-4f)
29.123: (move f4-5f f5-5f)
29.124: (move f5-4f f5-5f)
29.502: (move f4-4f f4-3f)
29.634: (putdown f5-5f key2-3)
29.638: (move f5-5f f5-6f)
29.688: (pickup f4-5f key1-0)
29.797: (move f5-5f f5-6f)
29.824: (move f5-4f f4-4f)
29.825: (move f4-5f f4-4f)
29.895: (move f4-4f f4-3f)
29.910: (move f5-5f f4-5f)
29.911: (move f4-4f f4-5f)
30.006: (move f4-4f f4-3f)
30.040: (move f4-4f f4-3f)
30.089: (putdown f4-4f key2-3)
30.091: (move f4-4f f4-3f)
30.510: (move f4-4f f3-4f)
30.526: (move f4-3f f3-3f)
28.769: (move f5-5f f5-4f)
28.803: (move f4-4f f5-4f)
29.480: (putdown f5-4f key2-3)
29.854: (move f4-4f f4-3f)
29.934: (move f5-5f f4-5f)
29.981: (move f4-4f f4-5f)
30.023: (move f5-5f f5-6f)
30.043: (move f5-5f f5-6f)
30.060: (move f4-4f f4-3f)
30.076: (putdown f5-6f key2-3)
30.242: (move f3-4f f3-3f)
30.242: (move f4-3f f3-3f)
30.328: (unlock f3-4f f2-4f key2-3 shape2)
30.507: (move f4-5f f4-6f)
30.526: (move f4-3f f3-3f)
30.536: (move f4-3f f3-3f)
30.586: (pickup f4-5f key1-3)
30.604: (move f4-3f f3-3f)
30.607: (putdown f4-3f key2-3)
30.676: (move f5-6f f4-6f)
29.051: (pickup f5-6f key2-3)
29.059: (move f4-5f f5-5f)
29.059: (move f5-4f f5-5f)
29.159: (move f5-6f f5-5f)
29.279: (move f3-4f f4-4f)
29.303: (move f5-4f f5-5f)
29.477: (move f4-5f f4-4f)
29.478: (move f5-4f f4-4f)
29.655: (move f4-6f f5-6f)
29.876: (move f4-3f f4-4f)
29.897: (move f5-4f f4-4f)
30.034: (pickup f4-5f key1-3)
30.090: (pickup f4-5f key1-3)
30.378: (move f3-4f f3-3f)
30.608: (move f4-3f f3-3f)
30.610: (move f4-5f f5-5f)
30.719: (putdown f3-4f key2-3)
30.721: (move f4-3f f3-3f)
30.973: (move f4-5f f4-6f)
30.973: (move f3-3f f3-4f)
28.373: (move f5-6f f5-5f)
28.768: (move f5-5f f5-4f)
28.786: (move f4-4f f5-4f)
28.814: (move f4-4f f5-4f)
29.619: (pickup-and-loose f5-6f key2-3 key1-0)
29.793: (move f4-4f f4-5f)
29.795: (move f5-5f f4-5f)
29.795: (move f4-4f f4-5f)
29.796: (move f3-3f f4-3f)
29.797: (move f4-4f f4-3f)
29.831: (move f5-5f f5-6f)
29.847: (move f4-4f f4-3f)
29.853: (move f4-4f f4-3f)
29.893: (move f5-5f f4-5f)
29.905: (move f4-4f f4-5f)
29.932: (move f4-5f f5-5f)
30.008: (move f5-5f f5-4f)
30.029: (move f3-4f f4-4f)
30.037: (move f4-6f f5-6f)
30.038: (move f5-5f f5-6f)
28.624: (move f5-6f f5-5f)
28.681: (move f5-5f f5-4f)
28.876: (move f5-4f f5-5f)
28.876: (move f4-5f f5-5f)
28.931: (move f4-4f f5-4f)
29.040: (move f5-4f f5-5f)
29.041: (move f4-5f f5-5f)
29.315: (putdown f5-5f key2-3)
29.319: (move f5-5f f5-4f)
29.414: (move f5-4f f4-4f)
29.415: (move f4-5f f4-4f)
29.508: (pickup f5-6f key0-0)
29.636: (pickup f5-6f key1-0)
29.715: (pickup f4-5f key1-3)
29.720: (pickup f4-5f key1-3)
29.726: (putdown f5-4f key2-3)
29.762: (pickup f4-5f key1-3)
29.873: (move f5-5f f4-5f)
29.950: (move f4-4f f4-3f)
30.032: (move f4-4f f4-5f)
28.416: (move f5-6f f5-5f)
28.516: (move f5-5f f5-4f)
28.633: (move f5-6f f5-5f)
29.179: (move f4-5f f5-5f)
29.180: (move f5-4f f5-5f)
29.183: (move f5-5f f5-4f)
29.447: (move f5-5f f5-6f)
29.482: (putdown f5-5f key2-3)
29.559: (move f5-4f f5-5f)
29.679: (move f4-5f f5-5f)
29.705: (move f5-5f f4-5f)
29.746: (move f4-4f f4-3f)
29.768: (putdown f5-4f key2-3)
29.876: (move f5-5f f5-6f)
29.891: (putdown f5-5f key2-3)
