/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.439: (move f4-1f f4-2f)
26.349: (move f4-0f f4-1f)
26.885: (move f5-0f f6-0f)
26.953: (move f4-0f f5-0f)
26.994: (move f1-1f f1-2f)
28.421: (move f0-0f f0-1f)
28.422: (move f1-1f f0-1f)
30.802: (move f3-6f f4-6f)
31.291: (putdown f2-3f key2-1)
31.319: (move f2-3f f2-4f)
31.356: (move f2-3f f3-3f)
31.387: (move f2-3f f3-3f)
31.469: (move f3-6f f3-5f)
31.470: (move f2-5f f3-5f)
31.695: (move f2-3f f2-4f)
31.734: (move f2-3f f2-4f)
31.821: (move f4-1f f4-0f)
31.973: (move f2-4f f2-5f)
24.720: (move f4-2f f5-2f)
24.721: (move f5-1f f5-2f)
25.412: (move f4-1f f5-1f)
25.412: (move f5-0f f5-1f)
25.499: (move f4-2f f4-3f)
25.548: (move f4-2f f3-2f)
25.723: (move f1-2f f2-2f)
25.818: (move f4-1f f4-2f)
25.822: (move f6-0f f6-1f)
25.822: (move f5-1f f6-1f)
27.205: (move f5-0f f6-0f)
28.325: (move f6-0f f7-0f)
29.137: (move f3-3f f3-4f)
29.137: (move f2-4f f3-4f)
30.050: (putdown f1-2f key3-1)
30.369: (move f4-6f f5-6f)
31.533: (move f3-3f f4-3f)
31.591: (move f3-3f f3-2f)
31.603: (move f3-3f f3-2f)
31.650: (move f2-4f f2-5f)
24.552: (move f2-2f f2-3f)
25.100: (move f5-1f f5-2f)
25.100: (move f4-2f f5-2f)
25.292: (move f3-2f f3-3f)
25.292: (move f4-3f f3-3f)
25.450: (move f3-2f f2-2f)
25.881: (move f4-2f f4-3f)
25.932: (move f4-2f f3-2f)
25.932: (move f2-2f f3-2f)
26.139: (move f6-1f f6-2f)
26.140: (move f5-2f f6-2f)
26.200: (move f5-1f f6-1f)
26.201: (move f6-0f f6-1f)
26.599: (move f4-3f f5-3f)
26.599: (move f5-2f f5-3f)
27.917: (pickup-and-loose f2-2f key2-2 key3-1)
28.270: (pickup-and-loose f4-3f key3-2 key3-1)
28.335: (move f4-3f f4-4f)
28.462: (pickup-and-loose f3-4f key0-2 key2-3)
28.652: (move f6-0f f7-0f)
24.046: (pickup-and-loose f2-3f key2-3 key3-1)
24.230: (move f3-3f f2-3f)
24.230: (move f2-2f f2-3f)
24.825: (putdown f2-3f key3-1)
25.267: (unlock f3-3f f3-4f key3-1 shape3)
25.557: (unlock f6-2f f6-3f key3-1 shape3)
25.648: (move f4-3f f3-3f)
25.649: (move f3-2f f3-3f)
25.649: (move f2-3f f3-3f)
25.658: (move f2-3f f2-4f)
26.005: (unlock f5-3f f6-3f key3-1 shape3)
26.518: (move f5-2f f6-2f)
26.519: (move f6-1f f6-2f)
26.729: (move f2-2f f1-2f)
26.982: (move f4-3f f5-3f)
26.982: (move f5-2f f5-3f)
27.398: (move f5-3f f5-4f)
27.398: (move f4-4f f5-4f)
27.517: (move f2-2f f3-2f)
27.586: (move f2-2f f2-3f)
23.792: (pickup-and-loose f2-3f key2-3 key3-1)
24.280: (move f3-3f f2-3f)
24.328: (move f2-3f f3-3f)
24.571: (putdown f2-3f key3-1)
24.799: (move f2-3f f2-4f)
24.847: (move f5-3f f5-2f)
24.848: (move f6-2f f5-2f)
25.277: (move f2-3f f2-4f)
25.361: (move f2-3f f2-2f)
25.369: (move f3-3f f4-3f)
25.432: (move f2-3f f2-4f)
25.602: (move f3-3f f3-2f)
25.609: (move f5-3f f4-3f)
25.651: (unlock f3-3f f3-4f key3-1 shape3)
25.667: (unlock f2-4f f3-4f key3-1 shape3)
25.703: (move f2-3f f3-3f)
25.821: (move f3-3f f3-4f)
25.876: (move f6-2f f6-1f)
25.942: (unlock f6-2f f6-3f key3-1 shape3)
26.058: (move f2-4f f2-5f)
23.817: (pickup-and-loose f2-3f key2-3 key3-1)
23.965: (pickup f2-2f key2-2)
24.074: (move f2-3f f3-3f)
24.196: (move f2-4f f2-5f)
24.257: (move f3-3f f4-3f)
24.550: (move f2-3f f2-4f)
24.595: (move f2-4f f2-3f)
24.595: (move f3-3f f2-3f)
24.676: (move f3-3f f3-2f)
24.714: (putdown f2-3f key3-1)
24.976: (move f3-3f f4-3f)
25.080: (move f2-3f f2-2f)
25.110: (move f2-3f f2-4f)
25.235: (move f6-2f f5-2f)
25.247: (move f4-3f f4-2f)
25.247: (move f3-2f f4-2f)
25.275: (move f5-2f f5-1f)
25.275: (move f6-1f f5-1f)
25.277: (move f2-4f f2-5f)
25.280: (move f3-4f f2-4f)
23.523: (move f2-3f f3-3f)
23.742: (pickup f2-2f key2-2)
23.945: (move f2-4f f2-5f)
24.000: (move f2-3f f2-4f)
24.009: (move f3-3f f4-3f)
24.065: (pickup-and-loose f2-3f key2-3 key3-1)
24.423: (move f3-3f f3-2f)
24.546: (move f4-2f f5-2f)
24.752: (move f2-5f f3-5f)
24.853: (pickup f4-3f key3-2)
24.857: (move f4-3f f4-2f)
24.959: (putdown f2-3f key3-1)
24.960: (move f2-4f f2-5f)
24.971: (move f2-3f f2-2f)
25.037: (move f3-2f f4-2f)
25.038: (move f4-3f f4-2f)
25.102: (move f2-3f f2-4f)
25.106: (move f4-3f f4-4f)
25.152: (move f2-4f f1-4f)
25.413: (move f2-3f f3-3f)
21.496: (move f2-4f f3-4f)
21.496: (move f3-3f f3-4f)
23.759: (move f2-3f f3-3f)
23.817: (pickup f2-2f key2-2)
23.999: (move f2-4f f2-5f)
24.065: (move f3-3f f4-3f)
24.231: (move f2-3f f2-4f)
24.259: (move f4-2f f5-2f)
24.411: (unlock f3-5f f4-5f key2-3 shape2)
24.484: (move f3-3f f3-2f)
24.493: (move f2-5f f3-5f)
24.592: (move f3-3f f4-3f)
24.719: (unlock f4-4f f4-5f key2-3 shape2)
24.728: (move f3-3f f3-4f)
24.728: (move f2-4f f3-4f)
24.736: (move f3-5f f3-6f)
24.801: (move f4-3f f4-2f)
24.801: (move f3-2f f4-2f)
24.852: (move f4-3f f4-4f)
24.860: (move f5-2f f5-1f)
21.256: (pickup-and-loose f3-4f key0-2 key2-3)
21.432: (putdown f3-4f key2-3)
21.748: (move f2-4f f3-4f)
21.749: (move f3-3f f3-4f)
23.398: (pickup f3-4f key0-2)
23.860: (move f3-4f f3-5f)
23.861: (move f2-5f f3-5f)
24.153: (unlock f3-5f f4-5f key2-3 shape2)
24.193: (move f4-3f f4-4f)
24.194: (move f3-4f f4-4f)
24.243: (move f2-4f f2-5f)
24.309: (move f3-3f f4-3f)
24.312: (move f4-3f f4-2f)
24.381: (pickup f4-3f key3-2)
24.431: (move f3-5f f2-5f)
24.466: (unlock f4-4f f4-5f key2-3 shape2)
24.488: (move f4-4f f4-3f)
24.490: (move f3-5f f3-6f)
24.561: (move f3-5f f4-5f)
24.562: (move f4-4f f4-5f)
21.108: (move f3-4f f3-3f)
21.467: (move f3-4f f3-3f)
21.491: (pickup-and-loose f3-4f key0-2 key2-3)
21.540: (move f3-4f f3-5f)
21.679: (putdown f3-4f key2-3)
21.808: (move f3-4f f4-4f)
21.918: (move f3-4f f3-5f)
22.171: (move f3-4f f4-4f)
22.453: (move f3-4f f2-4f)
22.741: (move f3-4f f2-4f)
23.602: (unlock f3-5f f4-5f key2-3 shape2)
23.684: (move f4-2f f5-2f)
23.897: (unlock f4-4f f4-5f key2-3 shape2)
23.933: (move f3-4f f2-4f)
24.096: (move f3-4f f3-5f)
24.097: (move f2-5f f3-5f)
24.180: (move f3-5f f2-5f)
24.241: (move f4-4f f4-3f)
24.255: (move f3-4f f3-3f)
24.317: (move f3-5f f4-5f)
21.117: (move f2-4f f2-3f)
21.118: (move f3-3f f2-3f)
21.220: (move f2-4f f2-5f)
21.221: (move f3-5f f2-5f)
21.266: (move f2-4f f2-3f)
21.266: (move f3-3f f2-3f)
21.339: (move f3-4f f3-3f)
21.401: (move f2-4f f2-5f)
21.401: (move f3-5f f2-5f)
21.452: (move f4-4f f4-3f)
21.453: (move f3-3f f4-3f)
21.613: (putdown f3-3f key0-2)
21.641: (move f3-3f f4-3f)
21.642: (move f4-4f f4-3f)
21.701: (move f4-4f f3-4f)
21.701: (move f3-5f f3-4f)
21.709: (move f3-4f f3-3f)
21.740: (move f3-3f f3-2f)
21.750: (move f3-5f f3-6f)
21.776: (move f3-4f f3-5f)
20.898: (move f4-3f f4-2f)
20.899: (move f3-2f f4-2f)
21.057: (move f4-3f f4-2f)
21.140: (pickup f4-3f key3-2)
21.183: (putdown f2-3f key0-2)
21.255: (pickup-and-loose f2-3f key3-1 key0-2)
21.357: (move f3-3f f2-3f)
21.371: (pickup-and-loose f3-4f key0-2 key2-3)
21.409: (putdown f2-5f key0-2)
21.454: (move f3-5f f2-5f)
21.513: (move f3-3f f2-3f)
21.538: (putdown f3-4f key2-3)
21.569: (move f3-3f f2-3f)
21.600: (pickup-and-loose f4-3f key3-2 key0-2)
21.631: (putdown f4-3f key0-2)
21.638: (move f3-6f f3-7f)
21.647: (move f4-3f f5-3f)
21.685: (move f3-3f f4-3f)
21.720: (move f3-6f f4-6f)
21.783: (move f3-3f f3-4f)
20.310: (move f4-2f f5-2f)
20.312: (move f5-3f f5-2f)
20.603: (move f4-6f f5-6f)
20.709: (move f4-6f f4-7f)
20.710: (move f3-7f f4-7f)
20.801: (move f4-2f f5-2f)
21.087: (move f2-3f f3-3f)
21.116: (pickup f3-4f key2-3)
21.116: (move f4-3f f4-2f)
21.165: (move f3-4f f3-5f)
21.183: (move f3-4f f3-3f)
21.246: (move f4-3f f4-2f)
21.394: (putdown f4-2f key0-2)
21.417: (move f3-4f f4-4f)
21.429: (putdown f2-3f key0-2)
21.452: (move f4-2f f4-1f)
21.455: (move f3-4f f3-5f)
21.466: (move f4-3f f3-3f)
21.538: (move f3-4f f3-3f)
21.567: (pickup-and-loose f2-3f key3-1 key0-2)
19.862: (unlock f5-6f f5-5f key0-2 shape0)
20.101: (move f5-6f f6-6f)
20.612: (move f4-2f f5-2f)
20.642: (move f4-1f f5-1f)
20.642: (move f5-2f f5-1f)
20.660: (move f5-6f f5-7f)
20.660: (move f4-7f f5-7f)
20.671: (putdown f5-6f key0-2)
20.808: (move f4-2f f5-2f)
20.917: (move f5-2f f5-1f)
21.031: (putdown f4-7f key0-2)
21.204: (move f3-3f f2-3f)
21.216: (putdown f5-2f key0-2)
21.274: (move f3-3f f2-3f)
21.330: (move f2-3f f3-3f)
21.340: (move f3-5f f2-5f)
21.347: (move f3-3f f2-3f)
21.355: (move f4-2f f5-2f)
21.410: (move f3-3f f3-4f)
21.433: (move f3-3f f3-4f)
19.292: (move f6-6f f6-7f)
19.292: (move f5-7f f6-7f)
20.253: (move f5-6f f6-6f)
20.294: (putdown f5-6f key0-2)
20.507: (move f5-6f f6-6f)
20.515: (putdown f6-6f key0-2)
20.735: (move f5-6f f5-7f)
20.752: (move f6-6f f7-6f)
20.910: (move f5-2f f5-1f)
20.933: (move f5-2f f5-1f)
20.949: (move f5-6f f5-7f)
20.995: (move f5-2f f5-1f)
20.998: (pickup f3-4f key2-3)
21.011: (putdown f5-7f key0-2)
21.012: (move f4-7f f5-7f)
21.016: (pickup f3-4f key2-3)
21.265: (putdown f2-3f key0-2)
21.302: (putdown f5-1f key0-2)
21.347: (pickup-and-loose f2-3f key3-1 key0-2)
21.366: (move f5-1f f6-1f)
16.817: (pickup-and-loose f6-7f key1-3 key0-2)
19.426: (move f6-6f f6-7f)
19.427: (move f5-7f f6-7f)
19.579: (move f5-7f f6-7f)
19.579: (move f6-6f f6-7f)
19.614: (move f5-7f f6-7f)
19.647: (putdown f6-7f key0-2)
19.716: (move f6-6f f6-7f)
19.722: (move f5-7f f6-7f)
20.411: (move f6-6f f6-5f)
20.615: (putdown f6-6f key0-2)
20.659: (move f5-6f f6-6f)
20.855: (move f5-7f f5-6f)
20.913: (move f5-7f f4-7f)
20.913: (move f5-7f f5-6f)
20.933: (move f6-6f f7-6f)
20.934: (move f5-7f f4-7f)
20.934: (move f6-6f f5-6f)
20.949: (putdown f7-6f key0-2)
20.952: (move f6-7f f7-7f)
16.471: (move f6-7f f6-6f)
16.521: (pickup f6-7f key1-3)
16.605: (pickup f6-7f key1-3)
16.848: (pickup-and-loose f6-7f key1-3 key0-2)
16.889: (move f6-7f f5-7f)
16.892: (pickup f6-7f key1-3)
16.967: (pickup f6-7f key1-3)
17.261: (move f6-7f f7-7f)
19.671: (move f6-6f f6-7f)
19.683: (putdown f6-7f key0-2)
19.745: (move f6-6f f6-7f)
20.216: (move f6-7f f6-6f)
20.348: (move f5-6f f6-6f)
20.348: (move f6-7f f6-6f)
20.355: (move f6-6f f5-6f)
20.360: (move f5-6f f6-6f)
20.363: (move f6-7f f6-6f)
20.625: (move f7-6f f6-6f)
20.811: (move f6-6f f6-5f)
20.828: (move f6-7f f5-7f)
15.989: (move f6-7f f6-6f)
16.074: (move f6-7f f6-6f)
16.249: (move f6-7f f6-6f)
16.360: (move f6-7f f6-6f)
16.492: (move f6-7f f6-6f)
16.593: (move f6-7f f5-7f)
16.601: (pickup f6-7f key1-3)
16.644: (move f5-7f f5-6f)
16.644: (move f6-6f f5-6f)
16.679: (move f7-7f f7-6f)
16.679: (move f6-6f f7-6f)
16.732: (move f5-7f f4-7f)
16.787: (move f6-7f f5-7f)
16.830: (move f6-7f f5-7f)
16.839: (move f6-7f f5-7f)
16.860: (move f6-7f f5-7f)
16.969: (move f6-7f f7-7f)
16.987: (pickup f6-7f key1-3)
17.008: (move f6-7f f7-7f)
17.011: (move f6-7f f7-7f)
16.007: (move f6-6f f5-6f)
16.009: (move f5-7f f5-6f)
16.347: (move f6-7f f6-6f)
16.513: (move f6-7f f6-6f)
16.541: (move f6-7f f5-7f)
16.648: (move f6-6f f7-6f)
16.649: (move f7-7f f7-6f)
16.650: (move f6-6f f5-6f)
16.650: (move f5-7f f5-6f)
16.659: (move f6-6f f5-6f)
16.661: (move f5-7f f5-6f)
16.684: (move f7-7f f7-6f)
16.685: (move f6-6f f7-6f)
16.696: (move f6-6f f7-6f)
16.697: (move f5-7f f4-7f)
16.730: (move f5-7f f4-7f)
16.731: (move f6-6f f7-6f)
16.747: (move f5-7f f4-7f)
16.772: (move f4-7f f3-7f)
16.781: (move f5-7f f4-7f)
16.286: (move f6-6f f5-6f)
16.425: (move f5-7f f5-6f)
16.426: (move f6-6f f5-6f)
16.538: (move f5-6f f5-5f)
16.716: (move f4-7f f3-7f)
16.718: (move f6-6f f7-6f)
16.739: (move f6-6f f6-5f)
16.742: (move f4-7f f3-7f)
16.758: (move f5-7f f4-7f)
16.776: (move f3-7f f3-6f)
16.803: (move f4-7f f3-7f)
16.861: (move f7-6f f7-5f)
16.900: (move f7-6f f7-5f)
16.907: (move f7-6f f7-5f)
16.911: (move f4-7f f4-6f)
16.932: (move f7-6f f7-5f)
16.968: (move f4-7f f3-7f)
17.052: (move f4-7f f4-6f)
17.052: (move f5-6f f4-6f)
17.066: (move f6-6f f7-6f)
16.140: (unlock f3-6f f2-6f key1-3 shape1)
16.565: (move f5-6f f5-5f)
16.577: (move f3-6f f3-5f)
16.634: (move f5-5f f5-4f)
16.767: (move f4-6f f3-6f)
16.768: (move f3-7f f3-6f)
16.773: (move f3-7f f3-6f)
16.785: (move f4-7f f3-7f)
16.787: (move f7-5f f6-5f)
16.788: (move f5-5f f6-5f)
16.805: (move f4-6f f3-6f)
16.806: (move f3-7f f3-6f)
16.806: (move f3-7f f3-6f)
16.852: (move f7-6f f7-5f)
16.856: (move f6-5f f5-5f)
16.858: (move f5-6f f5-5f)
16.858: (move f7-6f f7-5f)
16.858: (move f6-5f f7-5f)
16.904: (move f5-6f f5-7f)
16.974: (move f3-6f f4-6f)
14.558: (move f3-6f f2-6f)
16.124: (unlock f3-6f f2-6f key1-3 shape1)
16.130: (unlock f3-6f f2-6f key1-3 shape1)
16.176: (unlock f3-6f f2-6f key1-3 shape1)
16.239: (unlock f3-6f f2-6f key1-3 shape1)
16.480: (move f3-6f f3-5f)
16.480: (move f3-5f f3-4f)
16.546: (move f3-5f f2-5f)
16.553: (move f3-6f f3-5f)
16.556: (move f3-6f f3-5f)
16.632: (move f5-5f f5-4f)
16.646: (move f5-4f f5-3f)
16.657: (move f5-5f f5-4f)
16.691: (move f3-6f f3-5f)
16.697: (move f3-6f f3-5f)
16.738: (move f3-6f f3-7f)
16.759: (move f5-7f f4-7f)
16.765: (move f5-4f f4-4f)
16.811: (move f3-7f f3-6f)
17.081: (move f7-5f f6-5f)
14.440: (move f2-6f f1-6f)
14.456: (move f3-6f f2-6f)
14.535: (move f3-6f f2-6f)
14.545: (move f3-6f f2-6f)
14.686: (move f3-6f f2-6f)
15.667: (move f2-5f f1-5f)
15.787: (move f5-3f f5-2f)
15.799: (move f3-4f f3-3f)
15.914: (unlock f2-5f f2-6f key1-3 shape1)
15.914: (move f2-6f f2-5f)
15.915: (move f3-5f f2-5f)
16.244: (unlock f3-6f f2-6f key1-3 shape1)
16.363: (move f3-5f f3-4f)
16.442: (move f3-5f f3-4f)
16.457: (move f3-5f f3-4f)
16.460: (move f3-5f f2-5f)
16.518: (move f3-5f f2-5f)
16.529: (move f3-5f f2-5f)
16.559: (move f3-4f f2-4f)
16.560: (move f2-5f f2-4f)
13.759: (move f1-6f f0-6f)
14.353: (move f2-6f f1-6f)
14.412: (move f2-6f f1-6f)
14.422: (move f2-6f f1-6f)
14.474: (move f2-6f f1-6f)
14.683: (move f3-6f f2-6f)
14.869: (move f2-4f f1-4f)
14.870: (move f1-5f f1-4f)
14.984: (move f1-5f f1-6f)
15.409: (move f2-4f f2-3f)
15.410: (move f3-3f f2-3f)
15.580: (move f2-5f f1-5f)
15.631: (move f2-5f f1-5f)
15.648: (move f2-5f f1-5f)
15.667: (move f3-4f f3-3f)
15.704: (move f1-6f f1-5f)
15.704: (move f2-5f f1-5f)
15.749: (move f3-4f f3-3f)
15.774: (move f3-4f f3-3f)
15.804: (move f2-6f f2-5f)
13.352: (unlock f2-3f f1-3f key1-3 shape1)
13.475: (unlock f1-4f f1-3f key1-3 shape1)
13.670: (move f1-6f f0-6f)
13.716: (move f1-6f f0-6f)
13.718: (move f1-6f f0-6f)
13.740: (move f1-6f f0-6f)
13.801: (move f1-6f f0-6f)
14.468: (move f2-6f f1-6f)
14.781: (move f1-5f f1-4f)
14.835: (move f1-5f f1-4f)
14.850: (move f1-5f f1-4f)
14.894: (move f1-5f f1-6f)
14.946: (move f1-5f f1-6f)
14.963: (move f1-5f f1-6f)
14.988: (move f1-5f f1-4f)
15.023: (putdown f0-6f key1-3)
15.325: (move f3-3f f2-3f)
15.377: (move f3-3f f2-3f)
15.391: (move f3-3f f2-3f)
15.529: (move f0-6f f0-7f)
12.913: (putdown f1-4f key1-3)
13.268: (unlock f2-3f f1-3f key1-3 shape1)
13.276: (move f1-4f f1-3f)
13.276: (move f2-3f f1-3f)
13.319: (unlock f2-3f f1-3f key1-3 shape1)
13.335: (unlock f2-3f f1-3f key1-3 shape1)
13.387: (unlock f1-4f f1-3f key1-3 shape1)
13.441: (unlock f1-4f f1-3f key1-3 shape1)
13.457: (unlock f1-4f f1-3f key1-3 shape1)
13.531: (unlock f1-4f f1-3f key1-3 shape1)
13.578: (pickup-and-loose f2-3f key3-1 key1-3)
13.595: (move f1-4f f1-5f)
13.628: (move f1-6f f0-6f)
13.681: (move f1-6f f0-6f)
13.696: (move f1-6f f0-6f)
13.793: (move f1-6f f0-6f)
14.031: (move f0-6f f1-6f)
14.278: (move f2-3f f3-3f)
14.495: (move f1-4f f2-4f)
14.495: (move f2-3f f2-4f)
12.062: (pickup-and-loose f1-3f key1-0 key1-3)
12.793: (move f1-4f f1-3f)
12.823: (putdown f1-4f key1-3)
12.877: (putdown f1-4f key1-3)
12.877: (putdown f1-4f key1-3)
12.893: (putdown f1-4f key1-3)
13.188: (move f2-3f f1-3f)
13.188: (move f1-4f f1-3f)
13.242: (move f1-4f f1-3f)
13.243: (move f2-3f f1-3f)
13.257: (move f1-4f f1-3f)
13.257: (move f2-3f f1-3f)
13.331: (pickup-and-loose f1-3f key1-2 key1-3)
13.364: (move f1-4f f1-3f)
13.399: (move f1-6f f2-6f)
13.411: (putdown f1-3f key1-3)
13.494: (pickup-and-loose f2-3f key3-1 key1-3)
13.509: (move f1-4f f1-5f)
13.545: (pickup-and-loose f2-3f key3-1 key1-3)
13.560: (pickup-and-loose f2-3f key3-1 key1-3)
10.214: (move f1-3f f1-4f)
10.413: (pickup f1-3f key1-0)
11.976: (pickup-and-loose f1-3f key1-0 key1-3)
12.030: (pickup-and-loose f1-3f key1-0 key1-3)
12.044: (pickup-and-loose f1-3f key1-0 key1-3)
12.045: (move f1-3f f2-3f)
12.151: (pickup-and-loose f1-3f key1-0 key1-3)
12.474: (move f1-3f f1-2f)
12.705: (move f1-4f f1-3f)
12.721: (pickup f1-3f key1-2)
12.759: (move f1-4f f1-3f)
12.774: (move f1-4f f1-3f)
12.810: (move f1-4f f1-3f)
12.868: (move f1-3f f2-3f)
13.244: (pickup-and-loose f1-3f key1-2 key1-3)
13.289: (move f1-3f f0-3f)
13.298: (pickup-and-loose f1-3f key1-2 key1-3)
13.301: (move f2-6f f2-5f)
13.312: (pickup-and-loose f1-3f key1-2 key1-3)
13.322: (putdown f1-3f key1-3)
9.599: (move f1-3f f1-4f)
10.125: (move f1-3f f1-4f)
10.179: (move f1-3f f1-4f)
10.195: (move f1-3f f1-4f)
10.253: (move f1-3f f1-4f)
10.325: (pickup f1-3f key1-0)
10.351: (move f1-3f f2-3f)
10.376: (pickup f1-3f key1-0)
10.393: (pickup f1-3f key1-0)
10.480: (pickup f1-3f key1-0)
10.920: (move f1-3f f1-2f)
11.362: (move f1-4f f2-4f)
11.363: (move f2-3f f2-4f)
11.464: (move f1-4f f1-5f)
11.890: (move f1-3f f0-3f)
11.957: (move f1-3f f2-3f)
12.011: (move f1-3f f2-3f)
12.026: (move f1-3f f2-3f)
12.126: (move f1-3f f2-3f)
12.384: (move f1-3f f1-2f)
9.509: (move f1-3f f1-4f)
9.565: (move f1-3f f1-4f)
9.579: (move f1-3f f1-4f)
9.597: (pickup-and-loose f1-4f key1-3 key1-0)
9.627: (move f1-3f f1-4f)
10.261: (move f1-3f f2-3f)
10.317: (move f1-3f f2-3f)
10.332: (move f1-3f f2-3f)
10.358: (move f2-3f f2-4f)
10.358: (move f1-4f f2-4f)
10.415: (move f1-3f f2-3f)
10.683: (move f1-4f f1-5f)
10.830: (move f1-3f f1-2f)
10.885: (move f1-3f f1-2f)
10.901: (move f1-3f f1-2f)
11.005: (move f1-3f f1-2f)
11.163: (putdown f1-4f key1-0)
11.272: (move f2-3f f2-4f)
11.273: (move f1-4f f2-4f)
11.325: (move f2-3f f2-4f)
8.000: (move f1-4f f1-5f)
8.780: (move f1-4f f2-4f)
8.984: (move f1-4f f1-3f)
9.508: (pickup-and-loose f1-4f key1-3 key1-0)
9.562: (pickup-and-loose f1-4f key1-3 key1-0)
9.578: (pickup-and-loose f1-4f key1-3 key1-0)
9.654: (pickup-and-loose f1-4f key1-3 key1-0)
10.268: (move f2-3f f2-4f)
10.268: (move f1-4f f2-4f)
10.323: (move f1-4f f2-4f)
10.323: (move f2-3f f2-4f)
10.339: (move f2-3f f2-4f)
10.340: (move f1-4f f2-4f)
10.348: (move f1-4f f2-4f)
10.350: (move f2-3f f2-4f)
10.391: (move f1-5f f2-5f)
10.391: (move f2-4f f2-5f)
10.597: (move f1-4f f1-5f)
10.649: (move f1-4f f1-5f)
10.656: (move f1-4f f1-5f)
7.651: (move f1-5f f1-6f)
7.913: (move f1-4f f1-5f)
7.965: (move f1-4f f1-5f)
7.981: (move f1-4f f1-5f)
8.005: (move f1-4f f1-5f)
8.689: (move f1-4f f2-4f)
8.744: (move f1-4f f2-4f)
8.761: (move f1-4f f2-4f)
8.776: (move f1-4f f2-4f)
8.895: (move f1-4f f1-3f)
8.949: (move f1-4f f1-3f)
8.964: (move f1-4f f1-3f)
9.040: (move f1-4f f1-3f)
9.064: (move f1-5f f2-5f)
9.064: (move f2-4f f2-5f)
9.261: (move f2-4f f3-4f)
9.329: (move f2-4f f2-3f)
9.330: (move f1-3f f2-3f)
9.489: (move f1-3f f1-2f)
9.820: (move f1-5f f2-5f)
6.931: (move f1-6f f0-6f)
7.164: (unlock f1-6f f2-6f key1-3 shape1)
7.164: (move f1-5f f1-6f)
7.560: (move f1-5f f1-6f)
7.613: (move f1-5f f1-6f)
7.632: (move f1-5f f1-6f)
8.564: (move f1-5f f2-5f)
8.565: (unlock f2-5f f2-6f key1-3 shape1)
8.565: (move f2-4f f2-5f)
8.795: (move f2-3f f3-3f)
8.795: (move f3-4f f3-3f)
8.981: (move f1-5f f2-5f)
8.981: (move f2-4f f2-5f)
9.036: (move f2-4f f2-5f)
9.036: (move f1-5f f2-5f)
9.046: (move f1-5f f2-5f)
9.046: (move f2-4f f2-5f)
9.173: (move f3-4f f3-5f)
9.173: (move f2-5f f3-5f)
9.180: (move f2-4f f3-4f)
6.599: (move f1-6f f0-6f)
6.832: (move f1-6f f0-6f)
6.896: (move f1-6f f0-6f)
6.910: (move f1-6f f0-6f)
7.077: (unlock f1-6f f2-6f key1-3 shape1)
7.136: (unlock f1-6f f2-6f key1-3 shape1)
7.146: (unlock f1-6f f2-6f key1-3 shape1)
7.370: (putdown f0-6f key1-3)
[Final] Expanded: 1175, Generated: 5139
Found a solution of length 73!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f4-3f)
  10: (putdown f4-3f key3-2)
  11: (move f4-3f f3-3f)
  12: (move f3-3f f2-3f)
  13: (move f2-3f f2-4f)
  14: (move f2-4f f2-5f)
  15: (move f2-5f f3-5f)
  16: (move f3-5f f3-6f)
  17: (pickup f3-6f key3-3)
  18: (move f3-6f f4-6f)
  19: (putdown f4-6f key3-3)
  20: (move f4-6f f3-6f)
  21: (pickup f3-6f key2-3)
  22: (move f3-6f f3-5f)
  23: (move f3-5f f2-5f)
  24: (move f2-5f f2-4f)
  25: (move f2-4f f2-3f)
  26: (pickup-and-loose f2-3f key2-2 key2-3)
  27: (move f2-3f f2-2f)
  28: (putdown f2-2f key2-2)
  29: (move f2-2f f3-2f)
  30: (move f3-2f f4-2f)
  31: (move f4-2f f4-1f)
  32: (move f4-1f f4-0f)
  33: (pickup f4-0f key2-1)
  34: (move f4-0f f3-0f)
  35: (move f3-0f f2-0f)
  36: (pickup-and-loose f2-0f key3-1 key2-1)
  37: (move f2-0f f3-0f)
  38: (move f3-0f f4-0f)
  39: (move f4-0f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f3-2f)
  42: (move f3-2f f3-3f)
  43: (unlock f3-3f f3-4f key3-1 shape3)
  44: (move f3-3f f2-3f)
  45: (pickup-and-loose f2-3f key2-3 key3-1)
  46: (move f2-3f f2-4f)
  47: (move f2-4f f3-4f)
  48: (pickup-and-loose f3-4f key0-2 key2-3)
  49: (move f3-4f f3-5f)
  50: (move f3-5f f3-6f)
  51: (move f3-6f f4-6f)
  52: (move f4-6f f5-6f)
  53: (move f5-6f f6-6f)
  54: (move f6-6f f6-7f)
  55: (pickup-and-loose f6-7f key1-3 key0-2)
