/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.125: (move f5-1f f6-1f)
30.125: (move f6-2f f6-1f)
30.654: (move f5-3f f5-4f)
30.666: (move f5-3f f5-4f)
27.269: (move f4-2f f4-1f)
27.269: (move f5-1f f4-1f)
27.280: (unlock f4-1f f4-0f key0-0 shape0)
27.291: (unlock f4-1f f4-0f key0-0 shape0)
27.301: (move f4-2f f4-1f)
27.301: (move f5-1f f4-1f)
27.925: (move f5-4f f5-5f)
27.941: (move f5-4f f5-5f)
28.375: (move f3-2f f3-1f)
28.375: (move f4-1f f3-1f)
28.379: (move f3-2f f3-1f)
28.379: (move f4-1f f3-1f)
28.386: (putdown f4-1f key0-0)
28.392: (putdown f4-1f key0-0)
29.050: (move f4-2f f3-2f)
29.092: (move f4-2f f3-2f)
29.485: (move f5-4f f4-4f)
29.485: (move f4-3f f4-4f)
29.491: (move f5-4f f4-4f)
29.491: (move f4-3f f4-4f)
27.281: (unlock f4-1f f4-0f key0-0 shape0)
27.312: (unlock f4-1f f4-0f key0-0 shape0)
27.713: (unlock f5-5f f5-6f key0-0 shape0)
27.729: (unlock f5-5f f5-6f key0-0 shape0)
27.870: (move f4-1f f3-1f)
27.981: (move f4-1f f3-1f)
28.342: (move f4-1f f4-2f)
28.363: (move f4-1f f4-2f)
28.386: (move f3-2f f3-1f)
28.386: (move f4-1f f3-1f)
28.394: (putdown f4-1f key0-0)
28.400: (move f4-1f f5-1f)
28.417: (move f4-1f f5-1f)
28.430: (putdown f4-1f key0-0)
28.448: (move f4-1f f3-1f)
28.450: (move f4-1f f4-0f)
28.469: (move f4-1f f4-0f)
28.477: (putdown f4-1f key0-0)
28.482: (putdown f4-1f key0-0)
28.501: (move f4-1f f3-1f)
25.933: (pickup f3-1f key0-2)
25.941: (pickup f3-1f key0-2)
27.772: (move f4-1f f3-1f)
28.105: (move f4-1f f3-1f)
28.119: (move f4-1f f3-1f)
28.210: (move f4-1f f3-1f)
28.323: (move f3-1f f2-1f)
28.325: (move f3-1f f3-2f)
28.329: (move f3-1f f3-2f)
28.338: (move f3-1f f2-1f)
28.353: (move f4-1f f4-2f)
28.367: (move f4-1f f4-2f)
28.401: (move f4-1f f5-1f)
28.423: (move f4-1f f3-1f)
28.438: (move f4-1f f5-1f)
28.451: (move f4-1f f4-0f)
28.484: (putdown f4-1f key0-0)
28.486: (move f4-1f f4-0f)
28.521: (putdown f4-1f key0-0)
28.617: (move f3-1f f3-0f)
25.905: (move f3-1f f3-2f)
25.905: (move f3-1f f3-2f)
25.976: (pickup f3-1f key0-2)
25.978: (move f3-1f f4-1f)
25.980: (pickup f3-1f key0-2)
25.983: (move f3-1f f4-1f)
25.984: (pickup f3-1f key0-2)
25.990: (pickup f3-1f key0-2)
26.260: (move f3-1f f2-1f)
26.264: (move f3-1f f2-1f)
26.396: (move f3-1f f3-0f)
26.656: (move f3-1f f3-0f)
28.007: (move f4-1f f3-1f)
28.314: (move f3-1f f2-1f)
28.336: (move f3-1f f2-1f)
28.346: (move f4-1f f3-1f)
28.356: (move f3-1f f3-2f)
28.364: (move f3-1f f3-2f)
28.380: (move f3-1f f3-2f)
28.381: (move f3-1f f2-1f)
25.926: (move f3-1f f3-2f)
25.933: (move f3-2f f3-3f)
25.935: (move f2-1f f2-2f)
25.935: (move f3-2f f2-2f)
25.941: (move f3-1f f3-2f)
25.941: (move f3-1f f3-2f)
25.951: (move f3-1f f3-2f)
25.961: (move f3-1f f4-1f)
25.962: (move f2-1f f2-2f)
25.962: (move f3-2f f2-2f)
25.971: (move f3-2f f3-3f)
25.976: (move f2-1f f2-0f)
25.976: (move f3-0f f2-0f)
25.998: (move f3-1f f4-1f)
26.010: (move f3-1f f4-1f)
26.010: (unlock f4-1f f4-0f key0-2 shape0)
26.011: (move f2-1f f2-0f)
26.011: (move f3-0f f2-0f)
26.014: (unlock f4-1f f4-0f key0-2 shape0)
26.014: (move f3-1f f4-1f)
24.899: (move f3-3f f2-3f)
24.899: (move f2-2f f2-3f)
24.952: (move f2-2f f2-3f)
24.952: (move f3-3f f2-3f)
25.010: (move f3-3f f3-4f)
25.022: (move f3-3f f3-4f)
25.941: (move f3-2f f3-3f)
25.941: (move f3-2f f3-3f)
25.975: (move f3-2f f2-2f)
25.977: (move f3-2f f3-3f)
25.978: (move f3-2f f2-2f)
25.988: (move f3-2f f2-2f)
25.992: (move f3-3f f4-3f)
25.992: (unlock f4-1f f4-0f key0-2 shape0)
25.992: (move f3-3f f4-3f)
26.006: (move f3-2f f2-2f)
26.015: (move f3-2f f3-3f)
26.029: (unlock f4-1f f4-0f key0-2 shape0)
26.123: (pickup-and-loose f4-1f key0-0 key0-2)
26.154: (pickup-and-loose f4-1f key0-0 key0-2)
23.087: (move f3-4f f3-5f)
23.090: (move f3-4f f3-5f)
23.880: (move f2-3f f2-4f)
23.880: (move f3-4f f2-4f)
23.914: (move f3-4f f2-4f)
23.914: (move f2-3f f2-4f)
24.846: (move f4-3f f4-4f)
24.846: (move f3-4f f4-4f)
24.853: (move f3-4f f4-4f)
24.854: (move f4-3f f4-4f)
24.915: (move f2-2f f2-3f)
24.916: (move f3-3f f2-3f)
24.943: (move f2-2f f2-3f)
24.943: (move f3-3f f2-3f)
24.967: (move f2-2f f2-3f)
24.967: (move f3-3f f2-3f)
24.997: (move f3-3f f2-3f)
24.997: (move f2-2f f2-3f)
25.028: (move f3-3f f3-4f)
25.033: (move f3-3f f3-4f)
23.090: (move f3-4f f3-5f)
23.096: (move f3-4f f3-5f)
23.171: (move f2-4f f2-5f)
23.171: (move f3-5f f2-5f)
23.174: (move f3-5f f2-5f)
23.174: (move f2-4f f2-5f)
23.202: (move f4-4f f4-5f)
23.202: (move f3-5f f4-5f)
23.206: (move f4-4f f4-5f)
23.206: (move f3-5f f4-5f)
23.888: (move f2-3f f2-4f)
23.888: (move f3-4f f2-4f)
23.895: (move f2-3f f2-4f)
23.895: (move f3-4f f2-4f)
23.924: (move f2-3f f2-4f)
23.958: (move f2-3f f2-4f)
24.854: (move f3-4f f4-4f)
24.857: (move f3-4f f4-4f)
24.973: (move f2-4f f1-4f)
24.982: (move f2-4f f1-4f)
22.494: (pickup-and-loose f4-5f key0-1 key0-2)
22.509: (pickup-and-loose f4-5f key0-1 key0-2)
23.177: (move f2-4f f2-5f)
23.177: (move f3-5f f2-5f)
23.182: (move f3-5f f2-5f)
23.182: (move f2-4f f2-5f)
23.197: (move f2-4f f2-5f)
23.208: (move f3-5f f4-5f)
23.209: (move f4-4f f4-5f)
23.211: (move f3-5f f4-5f)
23.212: (move f4-4f f4-5f)
23.215: (move f2-4f f2-5f)
23.234: (move f4-5f f5-5f)
23.238: (move f4-5f f5-5f)
23.662: (putdown f2-5f key0-2)
23.858: (putdown f2-5f key0-2)
24.994: (move f2-4f f1-4f)
24.995: (move f2-4f f1-4f)
25.017: (move f2-4f f1-4f)
25.027: (move f2-4f f1-4f)
22.079: (move f4-5f f5-5f)
22.094: (move f4-5f f5-5f)
22.234: (move f2-5f f3-5f)
22.242: (move f2-5f f3-5f)
22.498: (pickup-and-loose f4-5f key0-1 key0-2)
22.499: (pickup-and-loose f4-5f key0-1 key0-2)
22.996: (unlock f5-5f f5-6f key0-2 shape0)
23.018: (unlock f5-5f f5-6f key0-2 shape0)
23.123: (move f2-5f f3-5f)
23.126: (move f2-5f f3-5f)
23.131: (move f2-5f f2-4f)
23.158: (move f2-5f f2-4f)
23.242: (move f4-5f f5-5f)
23.242: (move f4-5f f5-5f)
23.482: (move f4-5f f3-5f)
23.494: (move f4-5f f3-5f)
23.744: (move f4-5f f4-4f)
23.752: (move f4-5f f4-4f)
23.767: (putdown f2-5f key0-2)
23.875: (putdown f2-5f key0-2)
20.740: (move f3-5f f4-5f)
20.750: (move f3-5f f4-5f)
21.418: (unlock f5-5f f5-6f key0-1 shape0)
21.441: (unlock f5-5f f5-6f key0-1 shape0)
22.083: (move f4-5f f5-5f)
22.085: (move f4-5f f5-5f)
22.238: (move f2-5f f3-5f)
22.239: (move f2-5f f3-5f)
22.655: (move f5-5f f6-5f)
22.671: (move f5-5f f6-5f)
22.990: (unlock f5-5f f5-6f key0-2 shape0)
23.032: (unlock f5-5f f5-6f key0-2 shape0)
23.122: (move f2-4f f2-3f)
23.131: (move f2-5f f2-4f)
23.142: (move f2-5f f2-4f)
23.164: (move f2-4f f2-3f)
23.225: (move f3-5f f4-5f)
23.230: (move f3-5f f4-5f)
23.252: (move f2-4f f3-4f)
23.252: (move f3-5f f3-4f)
19.417: (pickup f4-5f key0-1)
19.426: (pickup f4-5f key0-1)
19.640: (move f4-5f f5-5f)
19.649: (move f4-5f f5-5f)
20.741: (move f3-5f f4-5f)
20.755: (move f3-5f f4-5f)
21.423: (unlock f5-5f f5-6f key0-1 shape0)
21.425: (unlock f5-5f f5-6f key0-1 shape0)
22.071: (move f4-5f f4-4f)
22.082: (move f4-5f f4-4f)
22.082: (move f3-4f f4-4f)
22.490: (move f5-5f f4-5f)
22.503: (move f5-5f f4-5f)
22.529: (move f5-5f f6-5f)
22.534: (pickup-and-loose f4-5f key0-1 key0-2)
22.548: (pickup-and-loose f4-5f key0-1 key0-2)
22.605: (move f5-5f f6-5f)
22.658: (move f5-5f f6-5f)
22.659: (move f5-5f f6-5f)
22.981: (move f4-5f f4-6f)
19.330: (move f4-5f f5-5f)
19.340: (move f4-5f f5-5f)
19.422: (pickup f4-5f key0-1)
19.422: (pickup f4-5f key0-1)
19.641: (move f4-5f f5-5f)
19.648: (move f4-5f f5-5f)
20.807: (move f4-5f f4-4f)
20.823: (move f4-5f f4-4f)
20.895: (move f4-5f f3-5f)
20.907: (move f4-5f f3-5f)
21.173: (pickup f4-6f key1-0)
21.647: (move f5-5f f6-5f)
21.665: (move f5-5f f6-5f)
22.073: (move f4-5f f4-4f)
22.077: (move f4-5f f4-4f)
22.098: (move f4-5f f5-5f)
22.113: (move f4-5f f5-5f)
22.487: (move f5-5f f4-5f)
22.501: (move f5-5f f4-5f)
22.518: (move f5-5f f6-5f)
19.170: (unlock f5-5f f5-6f key0-1 shape0)
19.184: (unlock f5-5f f5-6f key0-1 shape0)
19.334: (move f4-5f f5-5f)
19.336: (move f4-5f f5-5f)
19.422: (move f4-6f f4-5f)
20.812: (move f4-5f f4-4f)
20.814: (move f4-5f f4-4f)
20.861: (move f5-5f f6-5f)
20.872: (move f5-5f f6-5f)
20.900: (move f4-5f f3-5f)
20.902: (move f4-5f f3-5f)
21.458: (unlock f5-5f f5-6f key0-1 shape0)
21.516: (unlock f5-5f f5-6f key0-1 shape0)
21.567: (move f5-5f f6-5f)
21.681: (move f5-5f f6-5f)
22.027: (move f6-5f f6-4f)
22.037: (move f6-5f f6-4f)
22.130: (move f5-5f f5-4f)
22.130: (move f4-4f f5-4f)
22.139: (move f5-5f f5-4f)
17.119: (move f4-5f f5-5f)
18.665: (pickup-and-loose f4-5f key0-1 key1-0)
19.007: (move f5-5f f4-5f)
19.011: (move f5-5f f4-5f)
19.078: (unlock f5-5f f5-6f key0-1 shape0)
19.199: (unlock f5-5f f5-6f key0-1 shape0)
19.463: (move f4-5f f4-4f)
19.714: (move f4-5f f3-5f)
20.771: (move f5-5f f6-5f)
20.891: (move f5-5f f6-5f)
20.904: (move f5-5f f5-4f)
20.913: (move f5-5f f5-4f)
21.392: (move f5-5f f6-5f)
21.403: (move f5-5f f6-5f)
21.818: (move f5-5f f5-6f)
21.925: (move f5-5f f5-6f)
21.958: (move f6-5f f6-4f)
21.958: (move f5-4f f6-4f)
21.968: (move f5-4f f6-4f)
21.968: (move f6-5f f6-4f)
18.072: (move f4-5f f5-5f)
18.674: (move f4-4f f5-4f)
18.674: (move f5-5f f5-4f)
18.737: (move f4-4f f4-3f)
18.972: (move f5-5f f4-5f)
19.026: (move f5-5f f4-5f)
19.050: (move f5-5f f6-5f)
19.558: (move f4-4f f3-4f)
19.558: (move f3-5f f3-4f)
19.667: (move f4-5f f4-4f)
19.709: (move f4-5f f3-5f)
20.522: (move f4-5f f4-4f)
20.522: (move f5-4f f4-4f)
20.538: (move f4-5f f4-4f)
20.538: (move f5-4f f4-4f)
20.906: (move f5-5f f5-4f)
20.916: (move f5-5f f5-4f)
21.162: (move f4-5f f3-5f)
21.180: (move f4-5f f3-5f)
21.298: (move f3-5f f2-5f)
17.741: (move f4-3f f4-2f)
17.745: (move f5-4f f5-3f)
17.745: (move f4-3f f5-3f)
18.335: (unlock f5-5f f5-6f key0-1 shape0)
18.730: (move f5-4f f6-4f)
18.730: (move f6-5f f6-4f)
19.091: (move f5-5f f6-5f)
19.381: (move f2-5f f2-4f)
19.382: (move f3-4f f2-4f)
19.517: (move f4-3f f3-3f)
19.517: (move f3-4f f3-3f)
20.070: (pickup-and-loose f2-5f key0-2 key1-0)
20.190: (move f5-5f f5-4f)
20.191: (move f4-4f f5-4f)
20.219: (unlock f2-5f f1-5f key1-0 shape1)
20.377: (move f3-5f f3-4f)
20.377: (move f4-4f f3-4f)
20.415: (move f4-4f f4-3f)
20.523: (move f5-4f f4-4f)
20.523: (move f4-5f f4-4f)
16.842: (move f5-3f f5-2f)
16.842: (move f4-2f f5-2f)
18.666: (move f3-3f f3-2f)
18.667: (move f4-2f f3-2f)
18.729: (move f5-5f f4-5f)
19.039: (pickup-and-loose f2-5f key0-2 key1-0)
19.152: (move f5-5f f5-4f)
19.242: (move f5-3f f6-3f)
19.242: (move f6-4f f6-3f)
19.310: (move f4-2f f4-1f)
19.376: (move f2-5f f2-4f)
19.421: (move f2-5f f3-5f)
19.448: (move f3-3f f2-3f)
19.448: (move f2-4f f2-3f)
19.478: (move f2-5f f2-4f)
19.564: (move f2-4f f1-4f)
19.601: (move f5-5f f6-5f)
19.670: (move f2-5f f3-5f)
20.047: (move f5-4f f6-4f)
20.047: (move f6-5f f6-4f)
16.853: (pickup-and-loose f5-2f key2-1 key1-0)
17.207: (putdown f5-2f key1-0)
18.927: (pickup-and-loose f4-1f key0-0 key1-0)
19.012: (move f5-2f f6-2f)
19.012: (move f6-3f f6-2f)
19.244: (move f4-1f f5-1f)
19.244: (move f5-2f f5-1f)
19.415: (move f2-5f f3-5f)
19.423: (move f2-5f f2-4f)
19.425: (move f3-5f f4-5f)
19.443: (move f2-5f f1-5f)
19.448: (move f2-4f f2-3f)
19.465: (move f2-3f f1-3f)
19.465: (move f1-4f f1-3f)
19.526: (unlock f1-4f f1-5f key1-0 shape1)
19.526: (move f2-4f f1-4f)
19.532: (move f4-1f f3-1f)
19.532: (move f3-2f f3-1f)
19.561: (move f2-4f f3-4f)
19.561: (move f3-5f f3-4f)
15.731: (move f5-2f f5-3f)
16.066: (move f5-2f f4-2f)
17.085: (move f4-5f f5-5f)
17.578: (move f5-2f f6-2f)
17.744: (move f5-2f f5-3f)
17.812: (move f5-2f f4-2f)
17.839: (move f5-2f f5-1f)
18.599: (unlock f4-1f f4-0f key0-0 shape0)
18.650: (pickup-and-loose f4-5f key0-1 key1-0)
19.015: (unlock f5-1f f5-0f key1-0 shape1)
19.143: (move f5-2f f6-2f)
19.322: (move f4-1f f4-2f)
19.385: (move f5-2f f5-1f)
19.407: (move f4-1f f3-1f)
19.465: (move f4-5f f4-4f)
19.466: (move f3-4f f4-4f)
19.476: (move f1-4f f1-3f)
19.476: (move f2-3f f1-3f)
19.483: (unlock f1-3f f1-2f key1-0 shape1)
19.521: (move f3-4f f3-3f)
15.638: (move f4-2f f3-2f)
15.682: (move f5-3f f5-4f)
15.727: (move f4-2f f4-3f)
15.727: (move f5-3f f4-3f)
16.853: (move f5-1f f5-2f)
17.200: (pickup f5-1f key2-2)
17.241: (move f6-2f f6-3f)
17.241: (move f5-3f f6-3f)
17.731: (move f4-2f f4-1f)
17.731: (move f5-1f f4-1f)
18.058: (move f4-5f f5-5f)
18.495: (move f5-1f f6-1f)
18.495: (move f6-2f f6-1f)
18.656: (move f4-2f f3-2f)
18.670: (move f3-3f f3-2f)
18.671: (move f5-3f f5-4f)
18.678: (move f4-4f f5-4f)
18.678: (move f5-5f f5-4f)
18.735: (move f5-3f f4-3f)
18.735: (move f4-2f f4-3f)
14.230: (move f5-4f f5-5f)
15.673: (move f4-3f f4-4f)
15.673: (move f5-4f f4-4f)
15.725: (move f3-2f f3-3f)
15.725: (move f4-3f f3-3f)
15.758: (move f6-3f f6-4f)
15.759: (move f5-4f f6-4f)
15.840: (pickup f4-1f key0-0)
16.114: (move f3-2f f3-1f)
16.114: (move f4-1f f3-1f)
16.244: (move f3-2f f2-2f)
16.730: (move f5-1f f5-2f)
16.935: (pickup-and-loose f5-2f key2-1 key1-0)
17.228: (move f5-1f f4-1f)
17.285: (move f5-4f f5-5f)
17.338: (putdown f5-2f key1-0)
17.741: (move f3-2f f4-2f)
17.749: (move f5-2f f5-3f)
17.752: (move f5-4f f5-3f)
17.881: (move f5-2f f4-2f)
15.393: (unlock f4-1f f4-0f key0-0 shape0)
15.634: (move f3-3f f2-3f)
15.635: (move f2-2f f2-3f)
15.712: (move f5-2f f5-3f)
15.738: (move f3-3f f3-4f)
15.738: (move f4-4f f3-4f)
15.757: (move f5-2f f5-3f)
15.885: (move f4-1f f4-2f)
15.885: (move f5-2f f4-2f)
15.956: (move f4-1f f3-1f)
16.014: (move f4-4f f4-5f)
16.014: (move f5-5f f4-5f)
16.132: (move f5-5f f6-5f)
16.132: (move f6-4f f6-5f)
16.186: (pickup-and-loose f4-1f key0-0 key2-2)
16.276: (move f4-1f f3-1f)
16.282: (move f5-2f f4-2f)
16.308: (move f4-1f f4-2f)
16.844: (pickup-and-loose f5-2f key1-0 key2-2)
16.847: (move f5-3f f5-2f)
15.449: (pickup f4-5f key0-1)
15.569: (move f2-3f f2-4f)
15.569: (move f3-4f f2-4f)
15.610: (move f3-1f f3-2f)
15.610: (move f4-2f f3-2f)
15.646: (move f5-3f f5-4f)
15.682: (move f5-3f f5-4f)
15.689: (move f4-2f f3-2f)
15.694: (move f4-2f f4-3f)
15.695: (move f5-3f f4-3f)
15.750: (unlock f4-1f f4-0f key0-0 shape0)
15.767: (move f5-3f f4-3f)
15.768: (move f4-2f f4-3f)
16.281: (move f2-3f f1-3f)
16.385: (move f4-1f f3-1f)
16.454: (move f4-1f f4-2f)
16.521: (move f4-1f f4-2f)
16.546: (putdown f5-3f key2-2)
16.574: (move f4-1f f3-1f)
16.807: (move f3-4f f3-5f)
14.090: (move f5-4f f5-5f)
14.483: (move f5-4f f5-5f)
15.486: (move f4-5f f5-5f)
15.613: (move f5-4f f6-4f)
15.635: (move f5-4f f4-4f)
15.635: (move f4-3f f4-4f)
15.667: (move f5-4f f4-4f)
15.667: (move f4-3f f4-4f)
15.684: (move f4-3f f3-3f)
15.685: (move f3-2f f3-3f)
15.722: (move f4-3f f3-3f)
15.722: (move f3-2f f3-3f)
16.007: (move f5-4f f6-4f)
16.010: (move f5-3f f5-4f)
16.094: (move f3-2f f2-2f)
16.200: (putdown f5-4f key2-2)
16.200: (move f5-3f f4-3f)
16.288: (move f4-5f f4-4f)
16.335: (move f3-2f f3-1f)
16.399: (putdown f3-2f key2-2)
14.266: (move f5-4f f5-5f)
14.837: (move f5-4f f5-5f)
15.043: (putdown f5-5f key2-2)
15.595: (move f3-3f f2-3f)
15.595: (move f2-2f f2-3f)
15.628: (move f3-3f f2-3f)
15.661: (move f5-4f f4-4f)
15.661: (move f4-3f f4-4f)
15.705: (move f3-3f f3-4f)
15.706: (move f4-4f f3-4f)
15.708: (move f5-4f f4-4f)
15.716: (move f4-3f f3-3f)
15.719: (move f3-2f f3-3f)
15.735: (move f4-4f f3-4f)
15.735: (move f3-3f f3-4f)
15.750: (move f5-4f f6-4f)
15.863: (move f5-5f f4-5f)
15.863: (move f4-4f f4-5f)
15.995: (move f6-4f f6-5f)
15.995: (move f5-5f f6-5f)
15.448: (pickup-and-loose f4-5f key0-1 key2-2)
15.534: (move f2-3f f2-4f)
15.534: (move f3-4f f2-4f)
15.615: (move f3-3f f2-3f)
15.630: (move f3-3f f2-3f)
15.633: (move f3-3f f3-2f)
15.704: (move f3-3f f4-3f)
15.712: (move f4-4f f4-3f)
15.718: (move f3-3f f3-4f)
15.723: (move f3-3f f3-4f)
15.723: (move f4-4f f3-4f)
15.723: (move f4-4f f3-4f)
15.748: (move f2-3f f2-4f)
15.748: (move f3-4f f2-4f)
15.864: (move f5-5f f5-4f)
16.115: (move f5-5f f4-5f)
16.115: (move f4-4f f4-5f)
16.118: (putdown f2-3f key2-2)
16.126: (move f2-3f f1-3f)
16.138: (move f5-5f f4-5f)
15.428: (pickup f4-5f key0-1)
15.441: (pickup f4-5f key0-1)
15.595: (move f2-3f f2-4f)
15.595: (move f3-4f f2-4f)
15.635: (move f3-4f f2-4f)
15.650: (move f5-4f f4-4f)
15.663: (move f3-4f f4-4f)
15.663: (move f4-3f f4-4f)
15.668: (move f2-3f f2-4f)
15.668: (move f3-4f f2-4f)
15.703: (move f5-4f f5-3f)
15.718: (move f3-4f f3-3f)
15.718: (move f4-3f f3-3f)
15.724: (move f2-3f f3-3f)
15.734: (move f4-3f f5-3f)
15.794: (move f5-4f f6-4f)
16.027: (move f3-2f f4-2f)
16.068: (move f4-5f f5-5f)
16.144: (move f2-3f f2-4f)
16.176: (move f3-2f f3-1f)
15.543: (move f4-5f f5-5f)
15.617: (move f3-3f f3-2f)
15.625: (move f3-3f f3-2f)
15.625: (move f2-4f f2-3f)
15.626: (move f3-3f f2-3f)
15.655: (move f5-3f f5-4f)
15.655: (move f4-4f f5-4f)
15.678: (move f5-3f f4-3f)
15.678: (move f4-4f f4-3f)
15.690: (move f4-4f f3-4f)
15.709: (move f3-3f f4-3f)
15.723: (move f3-3f f3-4f)
15.723: (move f2-4f f3-4f)
16.047: (move f4-5f f5-5f)
16.185: (move f4-4f f4-5f)
16.275: (move f4-5f f4-4f)
16.293: (move f4-5f f4-4f)
16.466: (move f4-4f f4-5f)
16.574: (move f6-4f f6-5f)
16.664: (move f2-4f f1-4f)
14.386: (move f5-4f f5-5f)
14.387: (move f4-5f f5-5f)
15.357: (pickup f4-5f key0-1)
15.439: (pickup f4-5f key0-1)
15.547: (move f3-4f f2-4f)
15.664: (move f4-3f f4-4f)
15.664: (move f3-4f f4-4f)
15.687: (move f4-3f f3-3f)
15.687: (move f3-4f f3-3f)
15.742: (move f4-3f f5-3f)
15.910: (move f5-4f f6-4f)
16.042: (move f4-3f f4-2f)
16.176: (move f3-2f f4-2f)
16.238: (move f4-3f f4-2f)
16.238: (move f3-2f f4-2f)
16.264: (move f3-2f f3-1f)
16.306: (move f3-2f f3-1f)
16.351: (move f1-4f f1-3f)
16.398: (move f3-2f f2-2f)
16.398: (move f2-3f f2-2f)
15.600: (move f2-4f f2-3f)
15.600: (move f3-3f f2-3f)
15.604: (move f3-3f f3-2f)
15.604: (move f4-2f f3-2f)
15.650: (move f4-5f f5-5f)
15.657: (move f5-3f f5-4f)
15.657: (move f4-4f f5-4f)
16.120: (move f4-5f f5-5f)
16.193: (move f4-4f f4-5f)
16.282: (move f4-5f f4-4f)
16.283: (move f4-5f f4-4f)
16.292: (move f5-5f f6-5f)
16.292: (move f6-4f f6-5f)
16.600: (move f2-4f f1-4f)
16.885: (move f4-2f f5-2f)
16.896: (move f4-2f f5-2f)
17.038: (move f4-2f f5-2f)
17.038: (move f5-3f f5-2f)
17.244: (move f4-5f f3-5f)
17.266: (move f4-5f f3-5f)
14.401: (move f5-4f f5-5f)
14.401: (move f4-5f f5-5f)
15.441: (pickup f4-5f key0-1)
15.923: (move f5-4f f6-4f)
16.125: (move f3-2f f3-1f)
16.185: (move f5-2f f5-3f)
16.261: (move f3-2f f2-2f)
16.261: (move f2-3f f2-2f)
16.283: (move f2-3f f1-3f)
16.284: (move f1-4f f1-3f)
16.537: (unlock f5-5f f5-6f key0-1 shape0)
16.602: (unlock f5-5f f5-6f key0-1 shape0)
16.792: (pickup f5-2f key2-1)
16.810: (pickup f5-2f key1-0)
16.817: (pickup f5-2f key2-1)
16.833: (pickup f5-2f key1-0)
16.844: (pickup f5-2f key1-0)
16.868: (pickup f5-2f key2-1)
16.979: (move f4-5f f3-5f)
17.091: (move f6-5f f6-6f)
14.753: (move f5-5f f4-5f)
14.975: (move f5-5f f4-5f)
15.665: (move f4-5f f5-5f)
16.227: (move f5-5f f5-4f)
16.285: (move f4-5f f4-4f)
16.306: (move f5-5f f6-5f)
16.306: (move f6-4f f6-5f)
16.454: (move f5-5f f5-4f)
17.232: (move f5-3f f6-3f)
17.232: (move f4-5f f3-5f)
17.331: (move f6-4f f6-3f)
17.375: (move f3-1f f4-1f)
17.511: (move f1-3f f0-3f)
17.561: (move f5-5f f6-5f)
17.567: (move f5-5f f6-5f)
17.698: (move f5-2f f4-2f)
17.709: (move f5-2f f5-3f)
17.709: (move f5-2f f5-3f)
17.725: (move f5-2f f4-2f)
17.744: (move f5-2f f5-3f)
15.486: (pickup f4-1f key0-0)
16.403: (move f6-3f f6-4f)
16.552: (unlock f5-5f f5-6f key0-1 shape0)
16.859: (putdown f4-5f key0-1)
16.894: (move f4-5f f4-4f)
16.895: (move f5-4f f4-4f)
16.902: (move f4-5f f4-4f)
16.902: (move f5-4f f4-4f)
17.103: (move f6-5f f6-6f)
17.112: (putdown f4-5f key0-1)
17.174: (move f5-5f f5-4f)
17.174: (move f4-4f f5-4f)
17.339: (move f4-4f f3-4f)
17.339: (move f3-5f f3-4f)
17.346: (move f4-4f f4-3f)
17.351: (move f4-1f f5-1f)
17.358: (move f5-5f f6-5f)
17.715: (move f6-3f f6-2f)
17.737: (move f6-3f f6-2f)
18.231: (move f4-5f f4-6f)
14.761: (move f5-5f f4-5f)
15.375: (unlock f4-1f f4-0f key0-0 shape0)
15.735: (move f4-5f f5-5f)
16.141: (move f4-1f f3-1f)
16.193: (move f4-5f f5-5f)
16.235: (move f5-5f f5-4f)
16.266: (move f4-1f f4-2f)
16.295: (move f6-4f f6-5f)
16.426: (move f4-5f f4-4f)
16.587: (move f4-5f f4-4f)
17.290: (move f4-1f f5-1f)
17.582: (move f5-5f f6-5f)
17.746: (move f4-4f f4-3f)
17.765: (move f6-5f f6-4f)
17.766: (move f5-4f f6-4f)
17.822: (move f4-4f f4-3f)
17.876: (move f4-4f f3-4f)
17.881: (move f4-5f f4-6f)
17.936: (move f4-5f f4-6f)
17.953: (move f4-4f f3-4f)
15.440: (pickup f5-5f key2-2)
15.656: (move f5-5f f5-4f)
15.657: (move f4-4f f5-4f)
16.141: (move f4-4f f5-4f)
16.141: (move f5-5f f5-4f)
16.229: (move f4-1f f3-1f)
16.334: (move f4-1f f4-2f)
16.650: (move f4-6f f5-6f)
16.650: (move f5-5f f5-6f)
16.652: (move f4-6f f5-6f)
16.652: (move f5-5f f5-6f)
16.823: (move f4-4f f4-3f)
16.829: (move f4-4f f3-4f)
16.833: (move f4-4f f4-3f)
16.859: (move f4-4f f3-4f)
16.866: (putdown f4-5f key0-1)
16.894: (move f4-5f f4-4f)
16.894: (move f5-4f f4-4f)
16.948: (move f5-5f f6-5f)
17.074: (move f5-5f f6-5f)
14.456: (pickup f5-6f key1-1)
14.474: (pickup f5-6f key1-1)
15.362: (move f5-5f f5-4f)
15.748: (move f4-5f f5-5f)
16.180: (move f3-4f f3-3f)
16.180: (move f4-3f f3-3f)
16.465: (move f5-5f f5-6f)
16.560: (move f5-5f f4-5f)
16.588: (move f4-5f f4-4f)
