/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.456: (move f6-9f f7-9f)
64.464: (unlock f7-9f f7-10f key4-3 shape4)
64.535: (move f6-9f f7-9f)
64.858: (move f5-8f f6-8f)
64.964: (move f6-9f f6-8f)
65.151: (move f6-9f f7-9f)
65.460: (pickup-and-loose f5-9f key3-3 key4-2)
65.460: (pickup-and-loose f5-9f key3-3 key4-3)
65.462: (pickup-and-loose f6-9f key2-3 key4-3)
65.603: (pickup-and-loose f6-9f key2-3 key4-2)
65.709: (pickup-and-loose f5-9f key2-3 key4-2)
65.715: (pickup-and-loose f5-9f key2-3 key4-3)
65.764: (putdown f6-9f key4-3)
65.791: (pickup-and-loose f6-9f key3-3 key4-3)
65.884: (putdown f6-9f key4-3)
65.893: (move f5-9f f6-9f)
63.894: (unlock f7-9f f7-10f key4-3 shape4)
63.976: (unlock f7-9f f7-10f key4-3 shape4)
64.591: (unlock f7-9f f7-10f key4-2 shape4)
64.645: (move f6-9f f6-8f)
64.717: (move f6-9f f6-8f)
64.762: (move f6-9f f6-8f)
64.786: (move f6-9f f6-8f)
64.837: (move f6-9f f7-9f)
64.917: (move f6-9f f7-9f)
64.946: (move f6-9f f7-9f)
65.023: (move f6-9f f6-8f)
65.030: (move f6-9f f7-9f)
65.039: (move f6-9f f6-8f)
65.138: (move f6-9f f7-9f)
65.220: (move f6-9f f7-9f)
65.502: (move f6-9f f5-9f)
65.727: (move f6-9f f5-9f)
65.819: (move f6-9f f5-9f)
65.821: (pickup-and-loose f6-9f key2-3 key4-3)
65.891: (pickup f6-9f key3-3)
63.602: (pickup-and-loose f5-9f key4-3 key2-3)
64.076: (pickup-and-loose f5-9f key4-2 key2-3)
64.476: (unlock f7-9f f7-10f key4-3 shape4)
64.698: (move f6-9f f6-8f)
64.836: (move f6-9f f7-9f)
65.039: (move f6-9f f6-8f)
65.289: (move f6-9f f7-9f)
65.330: (putdown f6-8f key2-3)
65.372: (putdown f7-9f key2-3)
65.414: (move f6-9f f5-9f)
65.468: (putdown f6-8f key2-3)
65.502: (putdown f7-9f key2-3)
65.521: (move f7-9f f6-9f)
65.624: (move f7-9f f6-9f)
65.799: (pickup-and-loose f5-9f key4-2 key3-3)
65.871: (move f7-9f f7-8f)
65.926: (move f6-9f f5-9f)
65.975: (putdown f5-9f key3-3)
66.059: (move f5-9f f5-8f)
66.060: (move f6-8f f5-8f)
62.840: (move f5-9f f6-9f)
63.320: (move f5-9f f6-9f)
63.713: (unlock f5-9f f4-9f key4-3 shape4)
64.181: (unlock f5-9f f4-9f key4-2 shape4)
64.186: (pickup-and-loose f5-9f key4-2 key2-3)
64.385: (move f6-9f f6-8f)
64.385: (move f7-8f f6-8f)
64.404: (move f6-9f f6-8f)
65.233: (move f6-9f f5-9f)
65.254: (move f5-9f f5-8f)
65.332: (move f6-9f f5-9f)
65.447: (pickup-and-loose f5-9f key2-3 key3-3)
65.473: (pickup-and-loose f6-9f key2-3 key4-3)
65.706: (pickup-and-loose f5-9f key4-2 key3-3)
65.725: (putdown f6-8f key2-3)
65.772: (move f5-9f f5-8f)
65.777: (putdown f6-9f key4-3)
65.800: (pickup-and-loose f6-9f key3-3 key4-3)
65.824: (putdown f7-9f key2-3)
65.831: (move f7-9f f6-9f)
62.848: (move f6-9f f6-8f)
62.848: (move f5-8f f6-8f)
62.987: (move f6-9f f7-9f)
63.083: (putdown f6-9f key4-3)
63.083: (putdown f6-9f key4-2)
63.138: (move f5-9f f6-9f)
63.166: (pickup-and-loose f6-9f key3-3 key4-2)
63.167: (pickup-and-loose f6-9f key3-3 key4-3)
63.339: (move f6-9f f6-8f)
63.344: (move f5-8f f6-8f)
63.476: (move f6-9f f7-9f)
63.533: (pickup-and-loose f6-9f key3-4 key4-3)
63.533: (pickup-and-loose f6-9f key3-4 key4-2)
63.621: (move f5-9f f6-9f)
64.246: (move f6-9f f7-9f)
64.325: (move f6-9f f7-9f)
64.633: (move f6-9f f7-9f)
64.688: (move f6-9f f6-8f)
64.757: (move f6-9f f6-8f)
64.887: (move f6-9f f6-8f)
62.424: (unlock f7-9f f7-10f key4-3 shape4)
62.912: (unlock f7-9f f7-10f key4-2 shape4)
63.070: (move f6-9f f6-8f)
63.184: (move f6-9f f6-8f)
63.279: (move f6-9f f7-9f)
63.320: (putdown f6-9f key4-3)
63.320: (putdown f6-9f key4-2)
63.327: (move f6-9f f7-9f)
63.384: (pickup-and-loose f6-9f key3-3 key4-3)
63.390: (pickup-and-loose f6-9f key3-3 key4-2)
63.513: (move f6-9f f6-8f)
63.565: (move f6-9f f6-8f)
63.631: (move f6-9f f6-8f)
63.644: (move f6-9f f7-9f)
63.751: (pickup-and-loose f6-9f key3-4 key4-3)
63.754: (pickup-and-loose f6-9f key3-4 key4-2)
63.764: (move f6-9f f7-9f)
63.772: (move f6-9f f7-9f)
63.824: (move f6-9f f5-9f)
63.982: (move f6-8f f7-8f)
62.714: (unlock f7-9f f7-10f key4-3 shape4)
62.874: (move f7-9f f6-9f)
63.204: (unlock f7-9f f7-10f key4-2 shape4)
63.329: (move f6-9f f6-8f)
63.354: (move f7-9f f6-9f)
63.551: (move f6-9f f7-9f)
63.660: (move f6-9f f6-8f)
63.769: (move f6-9f f6-8f)
63.818: (move f6-9f f5-9f)
63.865: (move f6-9f f7-9f)
63.919: (move f7-9f f7-8f)
63.994: (move f6-9f f7-9f)
64.206: (move f7-9f f8-9f)
64.259: (move f6-9f f5-9f)
64.277: (move f6-8f f7-8f)
64.278: (move f7-9f f7-8f)
64.311: (move f7-9f f7-8f)
64.312: (move f6-8f f7-8f)
64.354: (move f6-9f f5-9f)
64.362: (pickup-and-loose f7-8f key0-4 key4-3)
62.911: (move f6-9f f6-8f)
62.916: (move f7-8f f6-8f)
62.978: (move f7-8f f6-8f)
63.096: (putdown f6-9f key4-3)
63.097: (putdown f6-9f key4-2)
63.168: (move f7-9f f6-9f)
63.175: (pickup-and-loose f6-9f key3-3 key4-3)
63.175: (pickup-and-loose f6-9f key3-3 key4-2)
63.405: (move f6-9f f6-8f)
63.429: (pickup f5-9f key2-3)
63.541: (pickup-and-loose f6-9f key3-4 key4-3)
63.542: (pickup-and-loose f6-9f key3-4 key4-2)
63.649: (move f7-9f f6-9f)
63.664: (move f6-9f f5-9f)
63.794: (move f7-8f f7-9f)
64.137: (move f6-9f f5-9f)
64.211: (move f7-9f f7-8f)
64.268: (pickup-and-loose f7-8f key0-4 key4-3)
64.447: (pickup-and-loose f7-8f key0-4 key3-3)
64.500: (move f7-9f f8-9f)
62.736: (move f6-9f f7-9f)
62.794: (move f5-9f f6-9f)
63.013: (move f7-8f f6-8f)
63.016: (move f7-8f f6-8f)
63.055: (move f6-9f f7-9f)
63.089: (move f7-8f f7-9f)
63.129: (move f6-9f f6-8f)
63.134: (move f7-8f f6-8f)
63.180: (move f6-9f f7-9f)
63.222: (move f6-9f f6-8f)
63.334: (putdown f6-9f key4-3)
63.335: (putdown f6-9f key4-2)
63.394: (pickup-and-loose f6-9f key3-3 key4-3)
63.395: (pickup-and-loose f6-9f key3-3 key4-2)
63.554: (move f6-9f f6-8f)
63.626: (move f6-9f f6-8f)
63.665: (move f6-9f f6-8f)
63.759: (pickup-and-loose f6-9f key3-4 key4-3)
63.760: (pickup-and-loose f6-9f key3-4 key4-2)
63.781: (move f6-9f f5-9f)
62.935: (pickup-and-loose f6-9f key4-3 key2-3)
62.962: (move f6-9f f7-9f)
63.086: (putdown f6-9f key2-3)
63.182: (pickup-and-loose f6-9f key3-3 key2-3)
63.206: (move f6-9f f6-8f)
63.281: (move f6-9f f7-9f)
63.370: (move f6-9f f6-8f)
63.396: (move f6-9f f7-9f)
63.417: (move f6-9f f7-9f)
63.420: (pickup-and-loose f6-9f key4-2 key2-3)
63.548: (pickup-and-loose f6-9f key3-4 key2-3)
63.703: (move f6-9f f6-8f)
63.810: (move f6-9f f6-8f)
63.866: (move f6-9f f5-9f)
64.206: (move f7-9f f7-8f)
64.206: (move f6-8f f7-8f)
64.308: (move f6-9f f5-9f)
64.407: (move f6-9f f5-9f)
64.428: (move f6-8f f6-9f)
64.460: (move f7-9f f6-9f)
63.096: (move f6-9f f6-8f)
63.301: (move f6-9f f7-9f)
63.323: (move f6-9f f5-9f)
63.361: (move f6-9f f6-8f)
63.466: (move f6-9f f5-9f)
63.475: (pickup f5-9f key2-3)
63.586: (move f6-9f f7-9f)
63.601: (move f6-9f f6-8f)
63.668: (move f6-9f f6-8f)
63.799: (move f6-9f f6-8f)
63.802: (move f6-9f f7-9f)
63.822: (move f6-9f f5-9f)
63.828: (move f6-9f f7-9f)
63.877: (move f6-9f f7-9f)
63.882: (move f6-9f f5-9f)
63.904: (move f6-9f f5-9f)
64.026: (move f6-9f f7-9f)
64.190: (putdown f7-9f key2-3)
64.204: (putdown f6-8f key2-3)
64.351: (pickup-and-loose f7-8f key0-4 key3-3)
62.741: (unlock f7-9f f7-10f key4-3 shape4)
62.804: (move f5-9f f6-9f)
63.060: (move f7-8f f6-8f)
63.140: (move f7-8f f7-9f)
63.228: (move f7-9f f6-9f)
63.244: (unlock f7-9f f7-10f key4-2 shape4)
63.351: (move f6-8f f6-9f)
64.486: (move f7-9f f7-8f)
64.486: (move f6-8f f7-8f)
64.711: (move f7-9f f8-9f)
64.748: (move f6-8f f7-8f)
64.750: (move f7-9f f7-8f)
64.990: (move f7-9f f8-9f)
64.998: (move f7-9f f7-8f)
64.999: (move f6-8f f7-8f)
65.097: (move f7-9f f8-9f)
65.188: (move f7-9f f7-8f)
65.189: (move f6-8f f7-8f)
65.231: (move f7-9f f8-9f)
65.372: (move f6-8f f5-8f)
62.834: (move f6-9f f7-9f)
62.960: (move f7-9f f6-9f)
62.961: (pickup-and-loose f6-9f key4-3 key2-3)
63.050: (pickup f6-9f key4-3)
63.094: (putdown f6-9f key2-3)
63.168: (pickup f6-9f key4-3)
63.185: (pickup-and-loose f6-9f key3-3 key2-3)
63.245: (move f6-9f f6-8f)
63.309: (pickup f6-9f key3-3)
63.422: (pickup f6-9f key3-3)
63.445: (move f7-9f f6-9f)
63.446: (pickup-and-loose f6-9f key4-2 key2-3)
63.531: (pickup f6-9f key4-2)
63.550: (pickup-and-loose f6-9f key3-4 key2-3)
63.578: (move f6-9f f6-8f)
63.648: (pickup f6-9f key4-2)
63.674: (pickup f6-9f key3-4)
63.770: (move f6-9f f5-9f)
63.787: (pickup f6-9f key3-4)
63.877: (move f6-9f f7-9f)
62.994: (move f6-9f f6-8f)
63.003: (move f6-9f f7-9f)
63.153: (move f6-9f f6-8f)
63.201: (move f6-9f f5-9f)
63.256: (move f6-9f f6-8f)
63.287: (move f6-9f f7-9f)
63.294: (move f6-9f f7-9f)
63.315: (move f6-9f f5-9f)
63.330: (move f6-9f f5-9f)
63.391: (move f6-9f f5-9f)
63.399: (move f6-9f f6-8f)
63.437: (move f6-9f f7-9f)
63.445: (move f6-9f f5-9f)
63.489: (move f6-9f f6-8f)
63.516: (move f6-9f f5-9f)
63.546: (move f6-9f f6-8f)
63.553: (move f6-9f f7-9f)
63.568: (move f6-9f f7-9f)
63.662: (move f6-9f f6-8f)
63.690: (move f6-9f f5-9f)
62.721: (unlock f7-9f f7-10f key4-3 shape4)
63.071: (unlock f7-9f f7-10f key4-3 shape4)
64.417: (move f6-8f f7-8f)
64.556: (move f7-9f f8-9f)
64.579: (move f6-8f f7-8f)
64.583: (move f7-9f f7-8f)
64.625: (move f6-8f f7-8f)
64.625: (move f7-9f f7-8f)
64.637: (move f6-8f f7-8f)
64.637: (move f7-9f f7-8f)
64.808: (move f6-8f f7-8f)
64.833: (move f7-9f f8-9f)
64.836: (move f7-9f f8-9f)
64.877: (move f7-9f f7-8f)
64.931: (move f6-8f f7-8f)
64.948: (move f7-9f f8-9f)
65.077: (move f7-9f f7-8f)
65.083: (move f6-8f f5-8f)
65.084: (move f5-9f f5-8f)
65.089: (move f6-8f f7-8f)
63.120: (move f7-9f f6-9f)
63.193: (move f7-9f f6-9f)
63.766: (move f7-8f f7-9f)
63.770: (move f7-8f f6-8f)
63.838: (move f7-8f f6-8f)
64.028: (move f7-8f f7-9f)
64.454: (pickup-and-loose f7-8f key0-4 key4-3)
64.538: (move f7-9f f7-8f)
64.546: (move f7-9f f8-9f)
64.553: (pickup-and-loose f7-8f key0-4 key4-3)
64.553: (pickup-and-loose f7-8f key0-4 key3-3)
64.569: (move f7-9f f7-8f)
64.569: (pickup-and-loose f7-8f key0-4 key4-2)
64.651: (pickup-and-loose f7-8f key0-4 key3-3)
64.677: (pickup-and-loose f7-8f key0-4 key4-3)
64.780: (pickup-and-loose f7-8f key0-4 key3-3)
64.793: (pickup-and-loose f7-8f key0-4 key4-2)
64.820: (pickup-and-loose f7-8f key0-4 key3-4)
64.831: (move f7-9f f8-9f)
65.016: (move f8-9f f9-9f)
62.995: (move f7-8f f6-8f)
63.036: (move f7-8f f6-8f)
63.050: (move f7-8f f6-8f)
63.093: (move f6-9f f6-8f)
63.094: (move f7-8f f6-8f)
63.161: (move f7-8f f6-8f)
63.226: (move f7-8f f6-8f)
63.230: (move f7-8f f6-8f)
63.279: (move f7-8f f6-8f)
63.302: (putdown f6-9f key4-3)
63.315: (move f7-8f f7-9f)
63.315: (move f6-9f f5-9f)
63.360: (putdown f6-9f key4-3)
63.364: (move f7-8f f6-8f)
63.375: (move f7-8f f6-8f)
63.378: (pickup-and-loose f6-9f key3-3 key4-3)
63.381: (move f7-8f f7-9f)
63.382: (move f6-9f f5-9f)
63.385: (move f7-8f f7-9f)
63.421: (pickup-and-loose f6-9f key3-3 key4-3)
62.975: (move f6-9f f7-9f)
63.289: (move f6-9f f7-9f)
63.291: (move f6-9f f7-9f)
63.338: (move f6-9f f6-8f)
63.431: (move f6-9f f5-9f)
63.492: (move f6-9f f5-9f)
63.598: (pickup-and-loose f6-9f key4-2 key3-3)
63.604: (pickup f6-9f key4-2)
63.669: (move f6-9f f6-8f)
63.673: (pickup-and-loose f6-9f key4-2 key3-3)
63.674: (pickup f6-9f key4-2)
63.720: (move f6-9f f7-9f)
63.742: (pickup-and-loose f6-9f key3-4 key3-3)
63.742: (pickup f6-9f key3-4)
63.784: (pickup f6-9f key3-4)
63.785: (pickup-and-loose f6-9f key3-4 key3-3)
63.802: (move f6-9f f6-8f)
63.880: (move f6-9f f5-9f)
63.941: (move f6-9f f5-9f)
64.238: (move f6-9f f6-8f)
63.213: (move f6-9f f7-9f)
63.418: (move f6-9f f7-9f)
63.548: (move f6-9f f7-9f)
63.588: (move f6-9f f6-8f)
63.731: (move f6-9f f7-9f)
63.782: (move f6-9f f6-8f)
63.806: (move f6-9f f5-9f)
63.872: (move f6-9f f5-9f)
63.873: (move f6-9f f5-9f)
63.932: (move f6-9f f5-9f)
64.077: (move f6-9f f6-8f)
64.243: (move f6-9f f6-8f)
64.741: (move f6-8f f7-8f)
64.743: (move f7-9f f7-8f)
64.791: (move f6-8f f7-8f)
64.791: (move f7-9f f8-9f)
64.791: (move f7-9f f7-8f)
65.026: (move f7-9f f8-9f)
65.323: (move f6-8f f5-8f)
65.323: (move f5-9f f5-8f)
64.482: (pickup-and-loose f7-8f key0-4 key3-3)
64.554: (pickup-and-loose f7-8f key0-4 key3-3)
65.047: (move f6-8f f7-8f)
65.049: (move f7-9f f7-8f)
65.056: (move f7-9f f8-9f)
65.077: (move f6-8f f7-8f)
65.079: (move f7-9f f7-8f)
65.178: (move f6-8f f7-8f)
65.178: (move f7-9f f7-8f)
65.228: (move f7-9f f7-8f)
65.229: (move f7-9f f8-9f)
65.231: (move f6-8f f7-8f)
65.299: (pickup-and-loose f7-9f key2-3 key3-4)
65.336: (pickup-and-loose f7-9f key2-3 key4-2)
65.349: (move f7-9f f8-9f)
65.405: (move f8-9f f9-9f)
65.463: (move f7-9f f8-9f)
65.486: (move f8-9f f9-9f)
65.508: (move f7-8f f8-8f)
65.511: (move f7-8f f8-8f)
63.084: (move f7-8f f6-8f)
63.294: (move f7-8f f7-9f)
63.408: (move f7-8f f6-8f)
63.416: (move f7-8f f7-9f)
64.498: (pickup-and-loose f7-8f key0-4 key4-2)
64.522: (pickup-and-loose f7-8f key0-4 key3-4)
64.561: (pickup-and-loose f7-8f key0-4 key4-2)
64.593: (pickup-and-loose f7-8f key0-4 key3-4)
64.898: (move f9-9f f9-8f)
64.901: (move f8-8f f9-8f)
64.973: (move f9-9f f9-8f)
64.975: (move f8-8f f9-8f)
65.657: (move f7-9f f6-9f)
65.688: (move f8-9f f9-9f)
65.735: (putdown f7-9f key2-3)
65.768: (move f8-9f f8-8f)
65.770: (move f7-8f f8-8f)
65.772: (putdown f7-9f key2-3)
65.779: (move f7-9f f6-9f)
65.784: (move f8-9f f9-9f)
63.093: (move f7-8f f6-8f)
63.142: (move f7-8f f6-8f)
63.301: (move f7-8f f7-9f)
63.352: (move f7-8f f7-9f)
63.423: (move f7-8f f6-8f)
63.432: (move f7-8f f7-9f)
63.477: (move f7-8f f6-8f)
63.481: (move f7-8f f7-9f)
64.442: (move f7-9f f6-9f)
64.443: (move f6-8f f6-9f)
64.487: (move f7-9f f6-9f)
64.488: (move f6-8f f6-9f)
64.915: (move f6-9f f6-8f)
64.977: (move f6-9f f6-8f)
65.181: (move f7-9f f8-9f)
65.191: (move f9-9f f9-8f)
65.194: (move f8-8f f9-8f)
65.240: (move f6-9f f5-9f)
65.277: (move f7-9f f8-9f)
65.278: (move f9-9f f9-8f)
64.425: (move f6-8f f6-9f)
64.426: (move f7-9f f6-9f)
64.446: (move f7-9f f6-9f)
64.446: (move f6-8f f6-9f)
64.471: (move f7-9f f6-9f)
64.473: (move f6-8f f6-9f)
64.491: (move f7-9f f6-9f)
64.492: (move f6-8f f6-9f)
64.700: (unlock f6-9f f6-10f key0-4 shape0)
64.750: (unlock f6-9f f6-10f key0-4 shape0)
64.977: (move f6-9f f5-9f)
65.012: (move f6-9f f5-9f)
65.207: (move f7-9f f8-9f)
65.236: (move f7-9f f8-9f)
65.305: (move f7-9f f8-9f)
65.337: (move f7-9f f8-9f)
65.472: (putdown f9-8f key4-2)
65.552: (putdown f9-8f key4-2)
65.642: (putdown f6-8f key2-3)
65.699: (putdown f6-8f key2-3)
63.258: (move f6-9f f6-8f)
63.389: (move f6-9f f7-9f)
63.511: (move f6-9f f7-9f)
63.574: (move f6-9f f6-8f)
64.683: (unlock f6-9f f6-10f key0-4 shape0)
64.704: (unlock f6-9f f6-10f key0-4 shape0)
64.735: (unlock f6-9f f6-10f key0-4 shape0)
64.755: (unlock f6-9f f6-10f key0-4 shape0)
65.003: (move f6-9f f5-9f)
65.022: (move f6-9f f5-9f)
65.039: (move f6-9f f5-9f)
65.057: (move f6-9f f5-9f)
65.093: (move f6-9f f5-9f)
65.127: (move f6-9f f5-9f)
65.731: (move f6-9f f6-10f)
65.743: (move f5-9f f5-8f)
65.758: (pickup-and-loose f6-9f key4-3 key0-4)
65.760: (pickup-and-loose f6-9f key4-3 key0-4)
65.784: (move f6-9f f6-10f)
65.800: (pickup-and-loose f6-9f key4-3 key0-4)
63.264: (move f6-9f f6-8f)
63.312: (move f6-9f f6-8f)
63.392: (move f6-9f f7-9f)
63.444: (move f6-9f f7-9f)
63.525: (move f6-9f f7-9f)
63.574: (move f6-9f f7-9f)
63.592: (move f6-9f f6-8f)
63.641: (move f6-9f f6-8f)
64.635: (move f6-8f f7-8f)
64.635: (move f7-9f f7-8f)
64.704: (move f7-9f f7-8f)
64.705: (move f6-8f f7-8f)
65.120: (move f6-9f f5-9f)
65.140: (move f6-9f f5-9f)
65.156: (move f6-9f f5-9f)
65.173: (move f6-9f f5-9f)
65.274: (move f7-9f f8-9f)
65.388: (move f7-9f f8-9f)
65.589: (move f6-9f f6-8f)
65.649: (move f6-9f f6-8f)
64.647: (move f6-8f f7-8f)
64.647: (move f7-9f f7-8f)
64.673: (move f7-9f f7-8f)
64.673: (move f6-8f f7-8f)
64.712: (move f7-9f f7-8f)
64.713: (move f6-8f f7-8f)
64.743: (move f7-9f f7-8f)
64.744: (move f6-8f f7-8f)
64.881: (pickup-and-loose f7-8f key3-3 key0-4)
64.917: (pickup-and-loose f7-8f key3-3 key0-4)
65.296: (move f7-9f f8-9f)
65.328: (move f7-9f f8-9f)
65.412: (move f7-9f f8-9f)
65.443: (move f7-9f f8-9f)
65.806: (move f6-8f f6-7f)
65.833: (move f6-8f f6-7f)
65.855: (move f6-8f f5-8f)
65.855: (move f5-9f f5-8f)
65.883: (move f5-9f f5-8f)
65.885: (move f6-8f f5-8f)
63.085: (move f7-8f f7-9f)
63.410: (move f7-8f f7-9f)
63.521: (move f7-8f f6-8f)
63.990: (move f7-8f f6-8f)
65.178: (pickup-and-loose f7-8f key4-2 key0-4)
65.200: (pickup-and-loose f7-8f key4-2 key0-4)
65.315: (pickup-and-loose f7-8f key3-4 key0-4)
65.354: (pickup-and-loose f7-8f key3-4 key0-4)
65.702: (move f7-8f f8-8f)
65.719: (move f7-8f f8-8f)
66.103: (move f7-8f f8-8f)
66.104: (move f8-9f f8-8f)
66.120: (move f7-8f f8-8f)
66.122: (move f8-9f f8-8f)
66.146: (move f7-8f f8-8f)
66.148: (move f8-9f f8-8f)
66.163: (move f7-8f f8-8f)
66.169: (move f8-9f f8-8f)
66.374: (move f6-7f f7-7f)
66.375: (move f7-8f f7-7f)
63.312: (move f7-8f f7-9f)
63.520: (move f7-8f f7-9f)
63.651: (move f7-9f f6-9f)
63.652: (move f6-8f f6-9f)
63.666: (move f7-8f f7-9f)
63.704: (move f6-8f f6-9f)
63.704: (move f7-9f f6-9f)
63.762: (move f7-8f f6-8f)
63.850: (move f7-8f f7-9f)
63.958: (move f7-8f f6-8f)
64.256: (move f7-8f f6-8f)
64.433: (move f7-8f f6-8f)
64.931: (move f7-9f f8-9f)
64.934: (move f8-8f f8-9f)
65.105: (move f8-8f f9-8f)
65.158: (move f8-8f f8-9f)
65.158: (move f7-9f f8-9f)
65.172: (move f8-8f f9-8f)
65.448: (move f6-8f f5-8f)
65.533: (pickup-and-loose f7-9f key2-3 key3-3)
63.405: (pickup-and-loose f6-9f key4-3 key3-3)
63.478: (pickup-and-loose f6-9f key4-3 key3-3)
63.548: (move f6-9f f5-9f)
63.555: (move f5-8f f5-9f)
63.562: (putdown f6-9f key3-3)
63.607: (move f6-9f f5-9f)
63.630: (putdown f6-9f key3-3)
63.886: (move f7-9f f6-9f)
63.886: (pickup-and-loose f6-9f key4-2 key3-3)
63.887: (move f6-8f f6-9f)
63.956: (move f6-8f f6-9f)
63.958: (move f7-9f f6-9f)
63.959: (pickup-and-loose f6-9f key4-2 key3-3)
64.013: (pickup-and-loose f6-9f key3-4 key3-3)
64.016: (move f7-9f f6-9f)
64.016: (move f6-8f f6-9f)
64.066: (pickup-and-loose f6-9f key3-4 key3-3)
64.067: (move f7-9f f6-9f)
64.070: (move f6-8f f6-9f)
64.222: (move f6-9f f6-10f)
62.810: (move f6-9f f7-9f)
63.186: (move f6-9f f7-9f)
63.255: (move f6-9f f6-8f)
63.349: (move f6-9f f7-9f)
63.409: (move f6-9f f5-9f)
63.476: (move f6-9f f5-9f)
63.613: (putdown f6-10f key3-3)
63.771: (move f6-9f f6-8f)
63.794: (move f6-9f f7-9f)
63.796: (move f6-9f f6-8f)
63.886: (move f6-9f f6-10f)
63.908: (move f6-9f f5-9f)
63.940: (move f6-9f f5-9f)
63.954: (move f6-9f f6-10f)
63.975: (move f6-9f f5-9f)
63.986: (move f6-9f f5-9f)
64.007: (move f6-9f f5-9f)
64.052: (move f6-9f f5-9f)
64.255: (move f6-9f f6-10f)
64.317: (move f6-9f f6-10f)
62.892: (pickup f7-9f key2-3)
63.288: (move f6-10f f6-9f)
63.387: (putdown f6-10f key4-3)
63.463: (putdown f6-10f key4-3)
64.674: (move f7-9f f7-8f)
64.675: (move f6-8f f7-8f)
64.683: (move f7-9f f8-9f)
64.695: (move f6-8f f7-8f)
64.695: (move f7-9f f7-8f)
64.962: (move f7-9f f8-9f)
65.303: (move f6-8f f5-8f)
65.303: (move f5-9f f5-8f)
65.524: (move f6-8f f6-7f)
65.615: (pickup-and-loose f7-9f key2-3 key4-3)
65.657: (move f6-8f f5-8f)
65.657: (move f5-9f f5-8f)
65.703: (move f5-9f f4-9f)
65.706: (move f7-9f f8-9f)
65.706: (move f7-9f f7-8f)
65.707: (move f6-8f f7-8f)
62.793: (move f6-9f f7-9f)
62.960: (move f6-9f f6-8f)
63.061: (move f7-9f f6-9f)
63.073: (move f6-9f f5-9f)
63.198: (move f6-10f f6-9f)
63.221: (pickup f6-9f key4-3)
63.256: (move f6-10f f6-9f)
63.650: (pickup f7-8f key0-4)
63.716: (pickup f6-9f key4-2)
63.846: (pickup f6-9f key3-4)
64.544: (pickup-and-loose f7-8f key0-4 key4-3)
64.608: (pickup-and-loose f7-8f key0-4 key4-3)
65.013: (move f7-9f f7-8f)
65.311: (move f7-9f f8-9f)
65.372: (move f8-9f f9-9f)
65.409: (move f7-8f f8-8f)
65.414: (move f8-9f f8-8f)
65.428: (move f8-9f f8-8f)
65.429: (move f7-8f f8-8f)
65.468: (move f8-9f f9-9f)
62.071: (pickup f7-9f key2-3)
62.346: (move f6-9f f7-9f)
62.420: (move f6-9f f7-9f)
62.599: (move f6-9f f6-8f)
62.721: (move f6-9f f7-9f)
62.724: (move f6-9f f5-9f)
62.883: (move f6-9f f6-8f)
62.901: (move f6-9f f7-9f)
63.011: (move f6-9f f5-9f)
63.056: (move f6-9f f7-9f)
63.057: (move f6-9f f5-9f)
63.156: (move f6-9f f6-8f)
63.187: (move f7-8f f6-8f)
63.206: (move f6-9f f6-10f)
63.215: (pickup-and-loose f6-9f key4-3 key2-3)
63.278: (move f6-9f f5-9f)
63.288: (move f6-9f f6-8f)
63.305: (move f6-9f f5-9f)
63.307: (move f7-8f f7-9f)
63.331: (move f6-9f f6-8f)
62.002: (pickup f7-9f key2-3)
62.483: (pickup f6-8f key2-3)
62.778: (move f7-9f f6-9f)
62.814: (move f6-9f f7-9f)
62.940: (putdown f6-10f key4-3)
63.297: (move f6-9f f6-8f)
63.338: (pickup-and-loose f6-10f key3-3 key4-3)
63.338: (putdown f6-9f key4-3)
63.440: (pickup-and-loose f6-9f key3-3 key4-3)
63.468: (move f7-9f f7-8f)
63.468: (move f6-8f f7-8f)
63.473: (move f6-9f f5-9f)
63.495: (move f7-9f f7-8f)
63.699: (pickup-and-loose f6-9f key4-2 key4-3)
63.802: (pickup-and-loose f6-9f key3-4 key4-3)
63.818: (move f7-9f f8-9f)
63.874: (move f7-9f f8-9f)
64.025: (move f6-9f f6-10f)
64.034: (move f7-9f f7-8f)
64.035: (move f6-8f f7-8f)
62.558: (move f7-8f f6-8f)
62.560: (move f6-9f f6-8f)
62.595: (pickup-and-loose f7-8f key0-4 key2-3)
62.682: (move f7-9f f6-9f)
62.682: (move f6-8f f6-9f)
62.691: (move f6-9f f5-9f)
63.040: (pickup-and-loose f6-9f key4-3 key2-3)
63.084: (putdown f6-9f key2-3)
63.097: (move f6-9f f7-9f)
63.309: (move f6-9f f6-10f)
63.333: (move f6-9f f7-9f)
63.343: (move f6-9f f7-9f)
63.364: (pickup-and-loose f7-8f key0-4 key4-3)
63.366: (move f6-10f f6-9f)
63.376: (move f6-10f f6-9f)
63.396: (move f8-9f f9-9f)
63.419: (move f7-9f f7-8f)
63.419: (move f6-8f f7-8f)
