/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.390: (move f4-5f f5-5f)
24.435: (putdown f3-2f key3-1)
24.468: (putdown f2-4f key3-1)
24.569: (move f3-4f f2-4f)
24.596: (move f3-4f f3-5f)
24.616: (move f5-5f f5-4f)
24.619: (move f5-5f f5-4f)
24.665: (move f5-5f f6-5f)
24.671: (move f5-5f f6-5f)
23.583: (pickup f2-4f key1-0)
23.619: (move f1-4f f1-5f)
24.123: (move f2-4f f3-4f)
24.298: (pickup-and-loose f3-5f key1-0 key3-2)
24.377: (move f2-4f f2-3f)
24.380: (move f3-4f f3-5f)
24.419: (putdown f1-5f key3-2)
24.437: (putdown f3-2f key3-1)
24.470: (move f6-5f f6-4f)
24.470: (move f5-4f f6-4f)
24.475: (move f5-4f f6-4f)
24.475: (move f6-5f f6-4f)
24.569: (move f3-4f f2-4f)
24.619: (move f5-5f f5-4f)
24.655: (putdown f3-5f key3-2)
24.665: (move f5-5f f6-5f)
24.748: (move f2-4f f2-3f)
24.767: (move f2-4f f2-3f)
24.833: (move f3-4f f3-3f)
24.833: (move f2-3f f3-3f)
23.583: (pickup f2-4f key1-0)
23.750: (move f3-5f f3-4f)
23.750: (move f2-4f f3-4f)
24.045: (move f2-4f f1-4f)
24.070: (move f3-4f f3-5f)
24.121: (move f2-4f f2-3f)
24.139: (move f3-3f f3-2f)
24.243: (move f3-5f f3-4f)
24.297: (pickup-and-loose f3-5f key1-0 key3-1)
24.419: (putdown f1-5f key3-1)
24.471: (move f5-4f f6-4f)
24.471: (move f6-5f f6-4f)
24.655: (putdown f3-5f key3-1)
24.767: (move f2-4f f2-3f)
24.871: (move f3-5f f2-5f)
24.871: (move f2-4f f2-5f)
24.946: (move f3-5f f4-5f)
24.958: (move f2-4f f1-4f)
24.977: (move f1-5f f1-4f)
24.991: (move f2-3f f3-3f)
23.468: (move f1-4f f1-5f)
23.468: (move f2-5f f1-5f)
23.676: (move f1-4f f2-4f)
23.699: (move f1-4f f1-5f)
23.747: (move f3-4f f2-4f)
23.750: (move f2-4f f3-4f)
23.751: (move f3-5f f3-4f)
24.045: (move f2-4f f1-4f)
24.121: (move f2-4f f2-3f)
24.177: (move f3-3f f3-2f)
24.244: (move f3-5f f3-4f)
24.287: (move f4-5f f5-5f)
24.462: (putdown f3-2f key3-1)
24.793: (move f2-3f f3-3f)
24.793: (move f3-4f f3-3f)
24.860: (putdown f3-4f key1-0)
24.866: (move f2-5f f2-6f)
24.871: (move f2-4f f2-5f)
24.872: (move f3-5f f2-5f)
24.943: (move f4-5f f4-6f)
23.468: (move f1-4f f1-5f)
23.468: (move f2-5f f1-5f)
23.747: (move f3-4f f2-4f)
24.090: (move f2-4f f3-4f)
24.162: (move f3-3f f3-2f)
24.181: (move f2-4f f2-3f)
24.221: (move f2-4f f2-3f)
24.301: (move f2-4f f1-4f)
24.327: (move f3-4f f2-4f)
24.400: (putdown f1-5f key1-0)
24.544: (move f5-5f f5-4f)
24.574: (move f5-5f f6-5f)
24.771: (pickup-and-loose f2-6f key3-0 key1-0)
24.793: (move f2-3f f3-3f)
24.793: (move f3-4f f3-3f)
24.860: (putdown f3-4f key1-0)
24.866: (move f2-5f f2-6f)
24.934: (pickup-and-loose f2-5f key3-2 key1-0)
25.022: (putdown f2-3f key1-0)
25.066: (putdown f5-5f key1-0)
23.779: (move f1-4f f1-5f)
24.162: (move f3-3f f3-2f)
24.181: (move f2-4f f2-3f)
24.193: (move f2-3f f2-4f)
24.301: (move f2-4f f1-4f)
24.327: (move f3-4f f2-4f)
24.400: (putdown f1-5f key1-0)
24.403: (move f2-4f f2-3f)
24.412: (move f6-5f f6-4f)
24.412: (move f5-4f f6-4f)
24.462: (putdown f3-2f key1-0)
24.476: (move f3-4f f3-5f)
24.553: (move f2-4f f1-4f)
24.771: (pickup-and-loose f2-6f key3-0 key1-0)
24.967: (move f2-5f f2-6f)
24.988: (move f1-5f f1-4f)
25.058: (move f2-3f f3-3f)
25.058: (move f3-4f f3-3f)
25.070: (putdown f2-6f key3-0)
25.070: (putdown f2-6f key1-0)
23.678: (move f1-4f f2-4f)
23.779: (pickup f3-5f key1-0)
23.779: (move f1-4f f1-5f)
23.898: (move f1-4f f1-5f)
23.949: (move f2-4f f3-4f)
24.148: (move f3-3f f3-2f)
24.331: (move f2-4f f1-4f)
24.403: (move f2-4f f2-3f)
24.462: (putdown f3-2f key1-0)
24.553: (move f2-4f f1-4f)
24.827: (pickup-and-loose f2-6f key3-0 key3-2)
24.989: (move f1-5f f1-4f)
25.074: (move f3-2f f2-2f)
25.080: (putdown f2-6f key3-2)
25.099: (move f2-3f f3-3f)
25.103: (move f2-4f f2-5f)
25.181: (move f2-3f f2-2f)
25.220: (move f2-4f f2-5f)
25.301: (move f3-5f f4-5f)
25.316: (move f2-3f f1-3f)
23.537: (move f3-5f f3-4f)
23.734: (move f1-4f f1-5f)
23.734: (move f2-5f f1-5f)
23.897: (move f1-4f f1-5f)
23.899: (move f2-5f f1-5f)
24.078: (move f2-4f f3-4f)
24.154: (move f2-2f f3-2f)
24.154: (move f3-3f f3-2f)
24.222: (move f2-4f f2-3f)
24.541: (move f3-4f f3-5f)
24.541: (move f2-5f f3-5f)
24.604: (move f4-5f f5-5f)
24.659: (pickup f2-5f key3-2)
24.717: (move f3-5f f4-5f)
24.850: (move f3-5f f2-5f)
25.131: (move f2-5f f3-5f)
25.181: (move f2-5f f2-6f)
25.220: (move f1-5f f2-5f)
25.245: (move f3-2f f2-2f)
25.284: (move f4-5f f4-6f)
23.470: (move f2-5f f1-5f)
23.594: (move f3-4f f2-4f)
23.594: (move f2-5f f2-4f)
23.906: (pickup f3-5f key3-1)
23.981: (move f2-5f f2-4f)
24.171: (move f2-5f f1-5f)
24.262: (move f4-5f f5-5f)
24.510: (pickup f3-5f key3-1)
24.511: (move f3-4f f3-5f)
24.635: (putdown f3-4f key1-0)
24.648: (pickup f2-6f key3-0)
24.660: (pickup f2-5f key3-1)
24.696: (move f2-5f f3-5f)
24.715: (move f3-4f f3-3f)
24.837: (move f2-5f f2-6f)
24.843: (move f5-5f f5-4f)
24.879: (move f5-5f f6-5f)
24.916: (pickup-and-loose f2-5f key3-1 key1-0)
24.936: (move f4-5f f4-6f)
25.050: (move f2-3f f3-3f)
23.469: (move f2-5f f1-5f)
23.504: (move f3-5f f3-4f)
23.920: (pickup f3-5f key3-2)
23.981: (move f2-5f f2-4f)
24.132: (move f2-4f f2-3f)
24.148: (move f3-3f f3-2f)
24.157: (move f2-4f f2-3f)
24.157: (move f3-3f f2-3f)
24.199: (move f3-3f f3-2f)
24.214: (move f1-5f f1-4f)
24.214: (move f2-4f f1-4f)
24.260: (move f2-5f f1-5f)
24.277: (move f3-4f f2-4f)
24.299: (pickup-and-loose f1-5f key3-2 key1-0)
24.318: (putdown f1-5f key3-2)
24.404: (move f3-5f f3-4f)
24.481: (putdown f2-4f key1-0)
24.491: (move f5-5f f5-4f)
24.502: (move f3-5f f3-4f)
24.503: (move f2-4f f3-4f)
23.623: (move f3-5f f3-4f)
24.011: (move f3-4f f2-4f)
24.130: (move f2-4f f3-4f)
24.132: (move f2-4f f2-3f)
24.149: (move f3-4f f2-4f)
24.214: (move f1-5f f1-4f)
24.214: (move f2-4f f1-4f)
24.259: (pickup-and-loose f1-5f key3-2 key3-1)
24.318: (putdown f1-5f key3-1)
24.333: (pickup-and-loose f3-4f key1-0 key3-1)
24.385: (move f2-4f f2-3f)
24.386: (move f5-4f f6-4f)
24.436: (putdown f3-2f key1-0)
24.462: (pickup-and-loose f3-4f key1-0 key3-2)
24.482: (putdown f3-4f key3-1)
24.503: (move f2-4f f3-4f)
24.514: (putdown f1-5f key3-1)
24.535: (putdown f1-5f key3-2)
24.713: (putdown f3-4f key3-1)
24.757: (move f2-4f f2-3f)
23.597: (move f3-4f f2-4f)
23.923: (move f3-4f f2-4f)
24.021: (move f3-4f f2-4f)
24.096: (move f3-4f f3-5f)
24.163: (move f2-4f f1-4f)
24.210: (move f2-4f f2-3f)
24.386: (move f3-4f f3-5f)
24.389: (move f2-4f f1-4f)
24.461: (pickup-and-loose f3-4f key1-0 key3-1)
24.507: (move f3-4f f2-4f)
24.526: (move f6-4f f6-5f)
24.617: (move f3-4f f3-5f)
24.637: (move f3-4f f3-5f)
24.650: (putdown f3-4f key3-2)
24.657: (move f2-4f f2-5f)
24.664: (move f3-4f f2-4f)
24.697: (move f3-4f f3-5f)
24.752: (move f3-4f f3-3f)
24.764: (move f1-5f f1-4f)
24.797: (move f2-4f f2-3f)
23.570: (move f1-4f f2-4f)
23.604: (move f2-5f f1-5f)
23.606: (move f1-4f f1-5f)
23.776: (move f1-4f f1-5f)
23.923: (move f3-4f f2-4f)
24.077: (move f2-4f f1-4f)
24.136: (move f2-4f f2-3f)
24.136: (move f3-3f f2-3f)
24.159: (move f2-4f f2-3f)
24.177: (move f3-3f f3-2f)
24.216: (move f2-4f f2-3f)
24.252: (move f2-4f f1-4f)
24.267: (move f3-4f f2-4f)
24.459: (move f2-4f f2-3f)
24.505: (putdown f2-4f key3-2)
24.564: (move f2-4f f1-4f)
24.578: (move f2-4f f2-5f)
24.578: (move f3-5f f2-5f)
24.616: (move f2-4f f1-4f)
24.617: (move f3-4f f3-5f)
23.422: (move f2-5f f1-5f)
23.422: (move f1-4f f1-5f)
23.623: (move f2-4f f3-4f)
23.635: (move f1-4f f1-5f)
23.872: (move f1-4f f1-5f)
23.897: (move f1-4f f1-5f)
24.077: (move f2-4f f1-4f)
24.120: (move f2-4f f3-4f)
24.124: (move f2-4f f2-3f)
24.159: (move f2-4f f2-3f)
24.378: (move f2-4f f2-3f)
24.436: (putdown f3-2f key3-2)
24.437: (putdown f1-5f key3-1)
24.468: (putdown f2-4f key3-2)
24.578: (move f3-5f f2-5f)
24.578: (move f2-4f f2-5f)
24.609: (putdown f1-5f key3-1)
24.654: (pickup-and-loose f3-5f key3-2 key1-0)
24.749: (move f2-4f f2-3f)
24.834: (move f1-5f f2-5f)
23.422: (move f2-5f f1-5f)
23.422: (move f1-4f f1-5f)
23.828: (move f3-4f f3-5f)
24.095: (move f3-4f f3-5f)
24.123: (move f2-4f f3-4f)
24.349: (putdown f1-5f key1-0)
24.559: (move f3-5f f3-4f)
24.602: (putdown f1-5f key1-0)
24.635: (move f1-5f f2-5f)
24.652: (putdown f3-4f key3-2)
24.683: (move f3-5f f2-5f)
24.748: (move f2-4f f2-3f)
24.749: (move f2-3f f3-3f)
24.749: (move f3-4f f3-3f)
24.835: (pickup-and-loose f2-5f key3-2 key3-1)
24.900: (move f1-5f f2-5f)
24.947: (move f2-5f f2-6f)
24.947: (move f1-5f f1-4f)
24.971: (putdown f2-3f key1-0)
24.976: (putdown f3-5f key3-2)
23.498: (move f2-5f f1-5f)
23.775: (move f2-5f f1-5f)
23.952: (move f2-5f f2-4f)
23.952: (move f3-4f f2-4f)
24.070: (move f3-4f f3-5f)
24.149: (move f2-5f f2-4f)
24.152: (move f1-4f f2-4f)
24.167: (move f3-3f f3-2f)
24.253: (move f3-4f f2-4f)
24.310: (pickup f2-5f key3-2)
24.349: (putdown f1-5f key1-0)
24.468: (putdown f3-5f key3-2)
24.510: (move f2-5f f3-5f)
24.559: (pickup-and-loose f3-4f key3-1 key3-2)
24.577: (move f2-3f f2-4f)
24.597: (move f3-4f f3-5f)
24.714: (pickup-and-loose f2-5f key3-2 key1-0)
24.858: (move f3-5f f4-5f)
24.884: (putdown f3-4f key3-2)
24.917: (move f3-5f f2-5f)
23.463: (move f2-5f f1-5f)
23.722: (move f2-5f f1-5f)
23.731: (move f2-4f f3-4f)
23.952: (move f3-4f f2-4f)
24.047: (move f2-5f f2-4f)
24.083: (move f3-5f f3-4f)
24.129: (move f2-4f f2-3f)
24.177: (move f1-5f f1-4f)
24.177: (move f2-4f f1-4f)
24.209: (move f2-4f f2-3f)
24.264: (move f2-5f f2-4f)
24.267: (move f2-5f f3-5f)
24.330: (putdown f1-5f key3-2)
24.378: (move f2-4f f2-3f)
24.384: (move f2-4f f1-4f)
24.388: (move f1-5f f1-4f)
24.389: (move f2-4f f1-4f)
24.395: (move f4-5f f5-5f)
24.404: (move f2-4f f3-4f)
24.405: (move f3-5f f3-4f)
23.663: (move f3-4f f2-4f)
23.681: (move f1-4f f1-5f)
24.024: (move f3-4f f3-5f)
24.077: (move f2-4f f3-4f)
24.078: (move f3-5f f3-4f)
24.129: (move f2-4f f2-3f)
24.156: (move f2-4f f1-4f)
24.156: (move f1-5f f1-4f)
24.177: (move f2-4f f1-4f)
24.186: (move f2-4f f2-3f)
24.330: (putdown f1-5f key3-2)
24.335: (pickup-and-loose f3-4f key1-0 key3-2)
24.353: (move f1-5f f1-4f)
24.353: (move f2-4f f1-4f)
24.405: (move f2-4f f3-4f)
24.591: (putdown f1-5f key3-2)
24.617: (move f5-5f f5-4f)
24.672: (move f5-5f f6-5f)
24.683: (move f2-4f f2-5f)
24.690: (move f2-4f f2-3f)
23.499: (move f1-4f f1-5f)
23.500: (move f2-5f f1-5f)
24.021: (move f3-4f f2-4f)
24.078: (pickup-and-loose f3-4f key3-1 key3-2)
24.221: (move f2-4f f2-3f)
24.386: (move f3-4f f3-5f)
24.401: (putdown f3-4f key3-2)
24.404: (pickup-and-loose f3-4f key3-1 key3-2)
24.415: (move f3-4f f3-5f)
24.475: (move f6-5f f6-4f)
24.475: (move f5-4f f6-4f)
24.653: (move f2-5f f3-5f)
24.713: (putdown f3-4f key1-0)
24.729: (putdown f3-4f key3-2)
24.846: (move f1-5f f2-5f)
24.913: (move f1-5f f2-5f)
24.970: (putdown f2-3f key3-1)
24.980: (move f2-4f f1-4f)
24.987: (move f1-5f f1-4f)
24.999: (move f2-3f f2-2f)
24.047: (move f3-4f f2-4f)
24.163: (move f2-2f f3-2f)
24.217: (move f2-4f f2-3f)
24.252: (move f2-4f f1-4f)
24.264: (move f3-4f f2-4f)
24.268: (move f3-4f f3-5f)
24.330: (putdown f1-5f key3-1)
24.415: (move f3-4f f3-5f)
24.480: (move f3-4f f2-4f)
24.507: (move f3-4f f2-4f)
24.507: (move f2-5f f3-5f)
24.522: (move f1-4f f2-4f)
24.523: (move f2-5f f2-4f)
24.559: (move f2-3f f2-4f)
24.635: (move f2-4f f2-5f)
24.635: (move f3-5f f2-5f)
24.691: (move f3-4f f3-5f)
24.696: (move f3-4f f2-4f)
24.828: (move f3-4f f3-5f)
24.853: (move f3-5f f4-5f)
23.635: (move f1-4f f1-5f)
23.635: (move f2-5f f1-5f)
24.156: (move f2-4f f1-4f)
24.185: (move f2-4f f2-3f)
24.309: (move f3-5f f2-5f)
24.309: (move f2-4f f2-5f)
24.340: (move f3-5f f3-4f)
24.340: (move f2-4f f3-4f)
24.353: (move f2-4f f1-4f)
24.369: (move f4-5f f5-5f)
24.380: (move f2-4f f1-4f)
24.391: (putdown f3-2f key3-1)
24.429: (move f2-4f f1-4f)
24.453: (move f2-4f f2-3f)
24.459: (move f2-4f f2-3f)
24.563: (move f3-5f f2-5f)
24.563: (move f2-4f f2-5f)
24.613: (move f2-4f f3-4f)
24.614: (move f2-4f f1-4f)
24.616: (move f2-4f f1-4f)
23.463: (move f1-4f f1-5f)
23.463: (move f2-5f f1-5f)
23.631: (move f2-5f f1-5f)
23.631: (move f1-4f f1-5f)
23.692: (move f1-4f f1-5f)
23.723: (move f1-4f f1-5f)
23.872: (move f1-4f f1-5f)
23.887: (move f1-4f f1-5f)
24.602: (putdown f1-5f key1-0)
24.646: (move f5-5f f5-4f)
24.705: (move f5-5f f6-5f)
24.884: (move f3-4f f3-5f)
24.900: (putdown f2-5f key3-1)
25.088: (putdown f1-4f key3-1)
25.118: (putdown f2-3f key3-1)
25.144: (move f2-5f f2-6f)
25.164: (putdown f5-5f key1-0)
25.197: (move f2-3f f2-2f)
25.256: (move f2-3f f3-3f)
25.294: (putdown f1-4f key3-1)
23.897: (move f2-5f f1-5f)
24.172: (move f1-4f f1-5f)
24.192: (move f3-3f f3-2f)
24.193: (move f2-2f f3-2f)
24.330: (putdown f1-5f key3-1)
24.527: (move f6-5f f6-4f)
24.527: (move f5-4f f6-4f)
24.591: (putdown f1-5f key3-1)
24.636: (move f2-5f f3-5f)
24.664: (move f2-5f f2-4f)
24.714: (move f1-5f f2-5f)
24.848: (move f1-4f f2-4f)
24.856: (move f1-5f f2-5f)
24.857: (move f3-5f f2-5f)
24.960: (move f1-5f f2-5f)
24.977: (move f1-5f f2-5f)
24.978: (pickup-and-loose f2-6f key3-0 key3-1)
25.160: (move f1-5f f1-4f)
25.196: (putdown f2-6f key3-1)
25.246: (move f1-5f f2-5f)
24.295: (pickup f2-5f key1-0)
24.389: (pickup f2-5f key3-1)
24.482: (move f3-5f f3-4f)
24.482: (move f2-4f f3-4f)
24.563: (move f2-4f f1-4f)
24.564: (move f1-5f f1-4f)
24.584: (putdown f3-2f key3-1)
24.619: (move f2-5f f3-5f)
24.730: (move f2-6f f2-5f)
24.754: (pickup f2-5f key3-1)
24.854: (move f2-5f f3-5f)
24.869: (move f1-5f f2-5f)
24.889: (move f2-4f f2-3f)
24.914: (move f1-5f f2-5f)
24.948: (putdown f2-5f key3-1)
24.988: (move f1-5f f1-4f)
25.121: (move f2-4f f2-3f)
25.151: (move f1-5f f1-4f)
25.203: (move f3-5f f4-5f)
25.221: (move f1-5f f2-5f)
23.367: (move f2-5f f1-5f)
23.440: (move f2-5f f1-5f)
23.505: (pickup f3-4f key3-2)
23.891: (move f2-5f f2-4f)
23.896: (move f2-5f f1-5f)
24.044: (move f2-5f f2-4f)
24.094: (move f2-5f f2-4f)
24.101: (move f2-5f f1-5f)
24.173: (move f2-5f f1-5f)
24.192: (pickup f2-3f key1-0)
24.200: (pickup f2-5f key1-0)
24.305: (move f2-5f f3-5f)
24.439: (move f2-5f f3-5f)
24.491: (move f2-5f f3-5f)
24.494: (move f2-5f f2-4f)
24.507: (move f2-5f f3-5f)
24.522: (move f2-5f f2-4f)
24.523: (move f1-4f f2-4f)
24.648: (pickup f2-5f key1-0)
24.662: (move f2-5f f2-4f)
23.664: (move f2-5f f1-5f)
23.906: (move f3-4f f3-5f)
24.011: (move f3-4f f2-4f)
24.073: (pickup-and-loose f1-5f key1-0 key3-1)
24.074: (move f2-5f f1-5f)
24.120: (move f1-5f f1-4f)
24.120: (move f2-4f f1-4f)
24.149: (move f2-4f f2-3f)
24.163: (move f2-4f f2-3f)
24.164: (move f2-3f f2-4f)
24.164: (move f2-5f f2-4f)
24.179: (move f2-4f f2-3f)
24.228: (move f1-5f f1-4f)
24.228: (move f2-4f f1-4f)
24.278: (move f3-5f f3-4f)
24.279: (move f2-4f f3-4f)
24.290: (move f2-4f f3-4f)
24.291: (move f3-5f f3-4f)
24.298: (move f2-5f f3-5f)
24.304: (putdown f1-5f key3-1)
24.089: (move f2-4f f3-4f)
24.090: (move f3-5f f3-4f)
24.164: (move f2-4f f1-4f)
24.291: (pickup-and-loose f3-4f key3-2 key3-1)
24.336: (pickup-and-loose f3-4f key3-1 key1-0)
24.336: (pickup-and-loose f3-4f key3-2 key1-0)
24.437: (putdown f1-5f key1-0)
24.540: (putdown f3-5f key3-2)
24.595: (putdown f1-5f key1-0)
24.615: (putdown f3-4f key3-1)
24.657: (move f2-4f f2-5f)
24.657: (move f3-5f f2-5f)
24.659: (putdown f3-4f key1-0)
24.699: (move f1-5f f1-4f)
24.727: (move f3-5f f4-5f)
24.796: (move f2-4f f2-3f)
24.828: (move f1-5f f1-4f)
24.828: (move f2-4f f1-4f)
24.886: (move f3-5f f4-5f)
24.936: (putdown f3-5f key1-0)
23.604: (move f2-5f f1-5f)
23.605: (move f1-4f f1-5f)
23.890: (move f3-4f f2-4f)
23.949: (move f3-5f f3-4f)
24.094: (move f3-4f f2-4f)
24.144: (pickup-and-loose f3-4f key3-2 key1-0)
24.186: (move f4-5f f5-5f)
24.304: (move f3-4f f3-5f)
24.339: (move f3-4f f2-4f)
24.421: (move f4-5f f5-5f)
24.469: (putdown f3-4f key1-0)
24.491: (move f3-4f f3-5f)
24.535: (move f3-4f f2-4f)
24.706: (move f3-5f f3-4f)
24.725: (move f3-4f f3-5f)
24.837: (move f3-5f f2-5f)
24.873: (putdown f2-5f key3-2)
24.895: (move f4-5f f4-6f)
24.904: (move f1-5f f2-5f)
24.909: (move f3-4f f3-5f)
23.961: (move f2-5f f1-5f)
23.971: (move f2-5f f1-5f)
24.149: (move f2-4f f2-3f)
24.163: (move f2-4f f2-3f)
24.194: (move f3-4f f2-4f)
24.214: (move f3-4f f2-4f)
24.228: (move f2-4f f1-4f)
24.281: (move f2-4f f2-3f)
24.326: (move f2-4f f2-3f)
24.332: (move f2-5f f3-5f)
24.381: (move f3-4f f3-5f)
24.389: (move f2-4f f2-5f)
24.389: (move f3-5f f2-5f)
24.437: (move f2-5f f2-4f)
24.437: (putdown f1-5f key3-2)
24.470: (move f5-5f f5-4f)
24.493: (move f2-4f f1-4f)
24.514: (move f5-5f f6-5f)
24.518: (move f3-4f f2-4f)
24.518: (move f2-5f f2-4f)
23.439: (move f2-5f f1-5f)
23.440: (move f1-4f f1-5f)
23.605: (move f1-4f f1-5f)
23.916: (move f2-4f f3-4f)
23.917: (move f3-5f f3-4f)
24.161: (move f2-4f f2-3f)
24.238: (move f2-4f f2-3f)
24.291: (move f2-4f f2-5f)
24.292: (move f3-5f f2-5f)
24.331: (move f2-4f f1-4f)
24.334: (move f5-4f f6-4f)
24.334: (move f6-5f f6-4f)
24.537: (move f1-5f f1-4f)
24.538: (move f2-4f f1-4f)
24.870: (move f3-5f f4-5f)
24.936: (move f2-3f f2-2f)
24.947: (move f1-5f f1-4f)
24.953: (move f2-4f f1-4f)
24.955: (putdown f3-5f key3-2)
24.956: (putdown f2-3f key3-2)
23.722: (move f1-4f f1-5f)
23.723: (move f2-5f f1-5f)
23.734: (move f1-4f f1-5f)
24.151: (move f1-4f f2-4f)
24.183: (move f2-2f f3-2f)
24.304: (putdown f1-5f key3-2)
24.312: (move f4-5f f5-5f)
24.639: (move f1-5f f2-5f)
24.826: (move f3-5f f2-5f)
24.884: (putdown f2-5f key3-2)
24.891: (putdown f2-3f key3-2)
24.954: (pickup-and-loose f1-4f key3-1 key3-2)
24.998: (move f4-5f f4-6f)
25.020: (move f2-3f f2-2f)
25.142: (move f2-3f f3-3f)
25.185: (move f2-5f f2-6f)
25.210: (putdown f1-4f key3-2)
25.268: (move f2-3f f2-2f)
25.288: (move f3-5f f4-5f)
25.373: (putdown f6-4f key1-0)
23.731: (move f2-4f f3-4f)
23.953: (move f2-5f f1-5f)
24.103: (move f1-4f f1-5f)
24.162: (move f2-5f f1-5f)
24.189: (move f2-2f f3-2f)
24.203: (move f2-2f f3-2f)
24.203: (move f3-3f f3-2f)
24.394: (putdown f3-2f key3-2)
24.532: (move f4-5f f5-5f)
24.571: (putdown f1-5f key3-2)
24.593: (move f5-5f f5-4f)
24.650: (move f1-4f f2-4f)
24.658: (move f5-5f f6-5f)
24.715: (move f2-5f f3-5f)
24.848: (move f2-3f f2-4f)
24.994: (move f1-5f f2-5f)
24.995: (putdown f5-5f key3-2)
25.007: (pickup-and-loose f2-6f key3-0 key3-2)
25.012: (move f2-4f f2-3f)
25.051: (move f1-5f f1-4f)
24.024: (move f3-4f f3-5f)
24.263: (move f2-4f f2-3f)
24.335: (move f2-4f f3-4f)
24.352: (move f1-4f f2-4f)
24.353: (move f2-5f f2-4f)
24.397: (putdown f3-2f key3-2)
24.418: (move f6-5f f6-4f)
24.419: (move f5-4f f6-4f)
24.429: (move f2-4f f3-4f)
24.532: (move f2-4f f2-5f)
24.533: (move f1-5f f2-5f)
24.559: (move f2-4f f2-5f)
24.727: (move f2-5f f3-5f)
24.838: (move f5-5f f5-4f)
24.872: (move f5-5f f6-5f)
24.893: (move f1-5f f2-5f)
25.089: (move f2-4f f1-4f)
25.103: (move f5-5f f5-4f)
25.152: (move f1-5f f1-4f)
25.237: (move f2-5f f2-6f)
23.346: (pickup f3-4f key1-0)
23.945: (move f1-4f f1-5f)
23.945: (move f2-5f f1-5f)
24.285: (move f2-4f f2-3f)
24.556: (move f3-4f f3-5f)
24.556: (move f2-5f f3-5f)
24.575: (move f2-5f f3-5f)
24.578: (move f3-4f f3-5f)
24.579: (move f2-5f f3-5f)
24.601: (move f3-5f f3-4f)
24.601: (move f2-4f f3-4f)
24.648: (pickup f2-6f key3-0)
24.661: (move f6-5f f6-4f)
24.661: (move f5-4f f6-4f)
24.702: (move f5-4f f6-4f)
25.066: (move f3-5f f4-5f)
25.068: (move f3-5f f2-5f)
25.108: (move f3-5f f4-5f)
25.206: (move f2-3f f2-2f)
25.288: (move f2-5f f2-6f)
23.682: (move f3-4f f3-5f)
23.848: (move f3-4f f2-4f)
24.222: (pickup f3-4f key1-0)
24.224: (move f2-2f f3-2f)
24.290: (pickup f3-4f key3-1)
24.445: (move f4-5f f5-5f)
24.553: (move f3-4f f3-3f)
24.585: (move f4-5f f5-5f)
24.733: (pickup f2-6f key3-0)
25.034: (move f3-5f f4-5f)
25.060: (move f3-5f f4-5f)
25.103: (move f3-5f f4-5f)
25.148: (move f2-5f f2-6f)
25.172: (move f2-3f f2-2f)
25.177: (move f4-5f f4-6f)
25.276: (move f4-5f f4-6f)
25.297: (move f2-3f f1-3f)
25.386: (move f6-4f f6-5f)
25.501: (move f3-4f f3-3f)
25.501: (move f2-3f f3-3f)
23.861: (move f3-4f f2-4f)
23.910: (move f3-4f f2-4f)
24.050: (move f3-5f f2-5f)
24.050: (move f2-4f f2-5f)
24.142: (move f3-3f f2-3f)
24.142: (move f2-4f f2-3f)
24.195: (move f3-3f f3-2f)
24.206: (move f3-3f f3-2f)
24.206: (move f2-2f f3-2f)
24.253: (move f3-4f f3-5f)
24.315: (move f3-4f f3-5f)
24.321: (putdown f3-5f key1-0)
24.462: (move f4-5f f5-5f)
24.507: (move f4-5f f5-5f)
24.518: (move f4-5f f5-5f)
24.587: (move f3-5f f4-5f)
24.605: (pickup f2-6f key3-0)
24.769: (move f5-5f f6-5f)
24.775: (move f2-4f f1-4f)
24.806: (move f5-5f f5-4f)
23.664: (move f2-5f f1-5f)
23.664: (move f1-4f f1-5f)
23.931: (move f3-5f f3-4f)
24.067: (move f4-5f f5-5f)
24.165: (move f2-4f f2-3f)
24.193: (move f2-4f f2-3f)
24.255: (putdown f3-2f key1-0)
24.577: (move f6-5f f6-4f)
24.649: (move f2-4f f2-5f)
24.649: (move f3-5f f2-5f)
24.689: (move f3-5f f4-5f)
24.699: (move f2-4f f1-4f)
24.703: (move f5-4f f6-4f)
24.738: (move f5-5f f5-4f)
24.741: (move f2-4f f2-5f)
24.741: (move f3-5f f2-5f)
24.747: (putdown f2-5f key1-0)
24.761: (move f3-5f f2-5f)
24.767: (move f4-5f f4-6f)
24.782: (move f5-5f f5-4f)
23.954: (move f2-5f f1-5f)
24.073: (move f1-4f f1-5f)
24.073: (move f2-5f f1-5f)
24.115: (move f2-5f f3-5f)
24.165: (move f2-5f f1-5f)
24.168: (move f4-5f f5-5f)
24.197: (move f2-5f f2-4f)
24.198: (move f3-4f f2-4f)
24.314: (move f2-5f f2-4f)
24.318: (move f5-5f f5-4f)
24.329: (move f5-5f f6-5f)
24.600: (putdown f1-5f key1-0)
24.602: (move f5-4f f6-4f)
24.643: (move f5-4f f6-4f)
24.809: (move f6-4f f5-4f)
