/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.485: (move f5-2f f5-1f)
7.671: (move f3-2f f2-2f)
7.918: (move f3-2f f2-2f)
7.922: (move f4-2f f3-2f)
7.969: (move f4-2f f3-2f)
8.007: (move f6-2f f6-1f)
8.007: (move f5-1f f6-1f)
8.018: (move f4-2f f5-2f)
8.028: (move f4-2f f4-1f)
8.031: (move f4-2f f5-2f)
8.039: (move f4-2f f4-1f)
8.077: (move f5-2f f6-2f)
8.083: (move f5-2f f6-2f)
8.126: (move f3-2f f3-3f)
8.133: (move f4-2f f3-2f)
8.138: (move f3-2f f2-2f)
8.150: (move f4-2f f4-3f)
7.429: (move f5-2f f5-1f)
7.429: (move f4-1f f5-1f)
7.433: (move f5-2f f5-1f)
7.433: (move f4-1f f5-1f)
7.730: (move f3-2f f2-2f)
7.998: (move f3-2f f2-2f)
8.019: (move f6-2f f6-1f)
8.021: (move f5-1f f6-1f)
8.030: (move f6-2f f6-1f)
8.031: (move f5-1f f6-1f)
8.043: (move f3-2f f2-2f)
8.053: (move f5-2f f6-2f)
8.057: (move f5-2f f6-2f)
8.176: (move f3-2f f3-1f)
8.284: (move f3-2f f3-3f)
8.299: (move f3-2f f3-1f)
8.299: (move f4-1f f3-1f)
8.319: (move f3-2f f3-1f)
8.319: (move f4-1f f3-1f)
8.349: (move f2-2f f2-1f)
7.804: (move f2-1f f1-1f)
8.001: (move f6-2f f6-1f)
8.001: (move f5-1f f6-1f)
8.007: (move f5-1f f6-1f)
8.007: (move f6-2f f6-1f)
8.347: (move f3-1f f4-1f)
8.362: (move f2-2f f1-2f)
8.363: (move f2-2f f2-1f)
8.363: (move f3-1f f2-1f)
8.382: (move f2-2f f2-1f)
8.382: (move f3-1f f2-1f)
8.387: (move f3-1f f2-1f)
8.388: (move f2-2f f2-1f)
8.396: (move f2-1f f3-1f)
8.442: (move f2-2f f1-2f)
8.451: (move f2-2f f2-3f)
8.451: (move f3-3f f2-3f)
8.454: (move f3-3f f4-3f)
8.473: (move f2-2f f1-2f)
8.480: (move f2-2f f2-3f)
7.499: (move f4-1f f5-1f)
7.717: (move f1-2f f1-1f)
7.717: (move f2-1f f1-1f)
7.738: (move f2-1f f1-1f)
7.738: (move f1-2f f1-1f)
7.795: (move f2-1f f1-1f)
7.795: (move f1-2f f1-1f)
8.078: (move f1-2f f0-2f)
8.098: (move f1-2f f0-2f)
8.117: (move f1-1f f0-1f)
8.121: (move f1-2f f0-2f)
8.192: (move f1-1f f1-0f)
8.401: (move f1-1f f1-2f)
8.406: (move f2-3f f3-3f)
8.486: (move f6-1f f6-0f)
8.492: (move f6-1f f6-0f)
8.622: (pickup-and-loose f2-1f key0-0 key2-0)
8.633: (pickup-and-loose f2-1f key0-0 key2-0)
8.641: (move f2-1f f2-0f)
8.648: (pickup-and-loose f2-1f key0-0 key2-0)
8.047: (move f5-1f f6-1f)
8.100: (move f0-2f f0-1f)
8.100: (move f1-1f f0-1f)
8.106: (move f0-2f f0-1f)
8.107: (move f1-1f f0-1f)
8.107: (move f0-2f f0-1f)
8.107: (move f1-1f f0-1f)
8.129: (move f1-2f f0-2f)
8.129: (move f0-1f f0-2f)
8.161: (move f3-3f f4-3f)
8.164: (move f1-1f f1-0f)
8.165: (move f2-0f f1-0f)
8.171: (move f1-1f f1-0f)
8.181: (move f1-1f f1-0f)
8.324: (move f5-1f f5-2f)
8.514: (move f1-0f f0-0f)
8.514: (move f0-1f f0-0f)
8.529: (move f6-0f f5-0f)
8.535: (move f6-0f f5-0f)
8.571: (move f5-1f f5-0f)
8.104: (move f6-1f f6-2f)
8.104: (move f5-2f f6-2f)
8.481: (move f1-0f f0-0f)
8.481: (move f0-1f f0-0f)
8.487: (move f1-0f f0-0f)
8.488: (move f0-1f f0-0f)
8.503: (move f1-0f f0-0f)
8.504: (move f0-1f f0-0f)
8.518: (move f5-0f f6-0f)
8.519: (move f6-1f f6-0f)
8.589: (move f0-2f f0-3f)
8.659: (move f1-0f f2-0f)
8.726: (move f1-0f f2-0f)
8.835: (move f4-3f f4-4f)
9.786: (putdown f0-0f key2-0)
9.836: (putdown f0-1f key2-0)
9.836: (putdown f0-1f key2-0)
9.841: (putdown f6-1f key2-0)
9.844: (putdown f0-1f key2-0)
9.867: (putdown f5-0f key2-0)
8.415: (unlock f4-4f f5-4f key2-0 shape2)
8.480: (move f4-4f f4-5f)
8.562: (move f0-3f f0-4f)
9.178: (move f6-2f f6-3f)
9.759: (putdown f0-0f key2-0)
9.759: (putdown f0-0f key2-0)
9.775: (putdown f0-0f key2-0)
9.792: (putdown f6-0f key2-0)
9.814: (putdown f0-3f key2-0)
9.843: (putdown f2-0f key2-0)
9.889: (putdown f2-0f key2-0)
9.918: (putdown f6-2f key2-0)
10.114: (putdown f4-4f key2-0)
10.565: (move f5-0f f5-1f)
10.782: (move f6-1f f5-1f)
10.923: (move f0-1f f1-1f)
10.923: (move f0-1f f1-1f)
10.981: (move f0-1f f1-1f)
11.011: (move f0-0f f0-1f)
11.071: (move f0-0f f1-0f)
7.142: (move f4-5f f4-6f)
7.529: (move f4-5f f3-5f)
8.181: (move f4-4f f4-3f)
8.294: (move f0-4f f1-4f)
8.477: (move f4-4f f4-5f)
8.566: (move f0-4f f0-5f)
8.884: (pickup-and-loose f0-4f key0-1 key2-0)
9.480: (move f4-4f f5-4f)
9.583: (putdown f0-4f key2-0)
9.970: (putdown f6-3f key2-0)
10.113: (putdown f4-4f key2-0)
10.227: (putdown f4-5f key2-0)
10.747: (move f1-0f f1-1f)
10.747: (move f0-1f f1-1f)
10.947: (move f6-0f f6-1f)
10.954: (move f2-0f f1-0f)
10.964: (move f2-0f f1-0f)
10.968: (move f5-1f f5-2f)
10.970: (move f0-3f f0-2f)
10.999: (move f0-0f f0-1f)
6.491: (move f4-6f f3-6f)
6.491: (move f3-5f f3-6f)
7.029: (unlock f3-5f f2-5f key2-0 shape2)
7.075: (move f1-4f f1-5f)
7.075: (move f0-5f f1-5f)
7.246: (move f4-5f f4-6f)
7.432: (move f0-5f f0-6f)
7.637: (move f4-5f f3-5f)
7.962: (move f4-3f f4-2f)
8.513: (move f4-3f f3-3f)
8.715: (pickup-and-loose f0-5f key0-2 key2-0)
8.833: (pickup-and-loose f3-5f key3-2 key2-0)
8.844: (move f1-4f f2-4f)
9.139: (move f4-6f f5-6f)
9.170: (putdown f4-6f key2-0)
9.189: (putdown f3-5f key2-0)
9.798: (move f0-4f f1-4f)
9.990: (putdown f0-5f key2-0)
10.005: (move f0-4f f0-5f)
10.023: (putdown f4-3f key2-0)
5.216: (move f3-6f f2-6f)
6.245: (move f3-5f f2-5f)
6.369: (move f0-6f f1-6f)
6.369: (move f1-5f f1-6f)
6.537: (unlock f1-5f f2-5f key2-0 shape2)
6.603: (move f4-6f f3-6f)
6.603: (move f3-5f f3-6f)
6.645: (move f3-5f f3-6f)
7.121: (unlock f3-5f f2-5f key2-0 shape2)
7.233: (unlock f2-4f f2-5f key2-0 shape2)
8.038: (move f3-3f f3-2f)
8.039: (move f4-2f f3-2f)
8.150: (move f4-2f f5-2f)
8.155: (move f4-2f f4-1f)
8.455: (move f2-4f f2-3f)
8.511: (pickup-and-loose f3-5f key3-2 key2-0)
8.588: (move f3-5f f4-5f)
8.596: (move f3-3f f2-3f)
8.866: (pickup-and-loose f3-5f key3-2 key2-0)
8.867: (putdown f3-5f key2-0)
4.723: (move f2-5f f2-6f)
4.723: (unlock f2-6f f2-5f key2-0 shape2)
4.723: (move f3-6f f2-6f)
5.178: (putdown f2-6f key2-0)
[Final] Expanded: 749, Generated: 3327
Found a solution of length 50!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (putdown f0-4f key0-0)
   8: (move f0-4f f1-4f)
   9: (move f1-4f f2-4f)
  10: (pickup f2-4f key0-1)
  11: (move f2-4f f2-3f)
  12: (move f2-3f f2-2f)
  13: (move f2-2f f2-1f)
  14: (unlock f2-1f f3-1f key0-1 shape0)
  15: (move f2-1f f2-2f)
  16: (move f2-2f f2-3f)
  17: (move f2-3f f2-4f)
  18: (move f2-4f f1-4f)
  19: (pickup-and-loose f1-4f key0-2 key0-1)
  20: (move f1-4f f0-4f)
  21: (move f0-4f f0-5f)
  22: (putdown f0-5f key0-2)
  23: (move f0-5f f0-4f)
  24: (move f0-4f f1-4f)
  25: (pickup f1-4f key0-1)
  26: (move f1-4f f0-4f)
  27: (pickup-and-loose f0-4f key0-0 key0-1)
  28: (move f0-4f f0-3f)
  29: (move f0-3f f0-2f)
  30: (move f0-2f f1-2f)
  31: (move f1-2f f2-2f)
  32: (move f2-2f f2-1f)
  33: (putdown f2-1f key0-0)
  34: (move f2-1f f2-2f)
  35: (pickup f2-2f key3-1)
  36: (move f2-2f f3-2f)
  37: (putdown f3-2f key3-1)
  38: (move f3-2f f4-2f)
  39: (pickup f4-2f key2-0)
  40: (move f4-2f f3-2f)
  41: (move f3-2f f2-2f)
  42: (move f2-2f f2-3f)
  43: (move f2-3f f3-3f)
  44: (move f3-3f f4-3f)
  45: (move f4-3f f4-4f)
  46: (move f4-4f f4-5f)
  47: (move f4-5f f4-6f)
  48: (move f4-6f f3-6f)
  49: (move f3-6f f2-6f)
  50: (putdown f2-6f key2-0)
