/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.053: (move f9-6f f9-7f)
116.239: (move f10-3f f10-4f)
116.456: (move f10-3f f9-3f)
116.490: (move f8-4f f8-5f)
116.666: (move f11-4f f11-3f)
116.693: (move f11-4f f11-3f)
116.694: (move f10-3f f9-3f)
116.703: (move f9-7f f9-6f)
116.721: (move f10-3f f11-3f)
116.722: (move f10-3f f10-2f)
116.847: (move f9-5f f9-6f)
116.859: (move f9-5f f9-6f)
117.001: (pickup-and-loose f10-2f key2-2 key1-2)
117.022: (move f8-4f f9-4f)
117.039: (move f10-3f f10-2f)
117.048: (move f10-3f f10-2f)
117.052: (move f10-3f f11-3f)
117.079: (move f9-7f f10-7f)
117.086: (move f9-5f f8-5f)
115.834: (pickup-and-loose f10-4f key3-3 key3-5)
116.281: (move f9-4f f10-4f)
116.487: (move f9-4f f9-3f)
116.504: (pickup-and-loose f10-4f key1-2 key2-2)
116.662: (move f9-6f f9-7f)
116.662: (move f9-6f f9-7f)
116.875: (pickup-and-loose f10-2f key2-2 key1-2)
116.906: (pickup-and-loose f10-2f key2-2 key1-2)
116.934: (pickup-and-loose f10-2f key2-2 key3-5)
117.000: (move f11-3f f11-4f)
117.001: (move f10-4f f11-4f)
117.013: (move f9-4f f9-5f)
117.013: (move f8-5f f9-5f)
117.015: (move f9-3f f9-4f)
117.015: (move f10-4f f9-4f)
117.388: (pickup-and-loose f10-4f key4-1 key3-5)
117.423: (move f9-7f f10-7f)
117.505: (pickup-and-loose f10-4f key4-1 key2-2)
117.524: (move f10-4f f9-4f)
117.525: (move f9-3f f9-4f)
116.244: (move f9-5f f9-6f)
116.802: (pickup-and-loose f10-4f key1-2 key3-5)
116.926: (move f9-4f f8-4f)
116.997: (move f9-4f f9-5f)
117.004: (move f10-4f f11-4f)
117.141: (move f10-7f f10-8f)
117.220: (move f10-7f f10-6f)
117.540: (move f9-4f f8-4f)
117.643: (move f9-4f f9-5f)
117.674: (move f9-7f f10-7f)
117.684: (move f10-2f f10-3f)
117.688: (move f9-7f f10-7f)
117.705: (move f9-3f f9-2f)
117.784: (move f10-2f f10-3f)
117.855: (move f10-4f f11-4f)
117.863: (move f9-3f f10-3f)
117.864: (move f10-4f f10-3f)
117.866: (pickup-and-loose f10-4f key4-1 key3-5)
117.900: (move f10-4f f9-4f)
117.949: (move f10-4f f10-3f)
116.058: (move f9-6f f9-7f)
116.221: (move f9-5f f9-6f)
116.244: (move f10-3f f10-4f)
116.354: (move f10-3f f10-4f)
116.473: (move f9-5f f8-5f)
116.473: (move f8-4f f8-5f)
116.610: (move f10-3f f10-2f)
116.611: (move f9-2f f10-2f)
116.628: (move f10-3f f11-3f)
116.630: (move f11-4f f11-3f)
116.677: (move f9-4f f9-3f)
116.730: (move f10-3f f9-3f)
116.732: (move f10-3f f9-3f)
116.836: (unlock f10-6f f11-6f key3-5 shape3)
117.003: (move f10-3f f11-3f)
117.006: (unlock f8-4f f7-4f key3-5 shape3)
117.014: (move f10-3f f11-3f)
117.038: (move f11-4f f11-3f)
117.109: (move f10-8f f10-9f)
117.163: (move f10-3f f10-2f)
114.781: (move f10-9f f10-10f)
115.895: (pickup-and-loose f10-4f key3-3 key2-2)
115.907: (pickup-and-loose f10-4f key3-3 key2-2)
116.049: (move f9-6f f9-7f)
116.284: (move f10-6f f9-6f)
116.476: (move f8-4f f8-5f)
116.781: (pickup-and-loose f10-2f key2-2 key3-5)
116.926: (pickup-and-loose f10-2f key3-3 key1-2)
117.009: (move f8-4f f9-4f)
117.192: (move f10-6f f10-7f)
117.203: (move f9-6f f10-6f)
117.355: (move f9-7f f10-7f)
117.384: (pickup-and-loose f10-4f key4-1 key2-2)
117.405: (move f10-9f f11-9f)
117.434: (pickup-and-loose f10-4f key4-1 key2-2)
117.478: (move f9-3f f9-2f)
117.594: (move f11-3f f11-4f)
117.595: (move f10-4f f11-4f)
117.599: (move f11-3f f11-4f)
117.601: (move f10-4f f9-4f)
114.309: (move f10-10f f10-11f)
115.993: (move f9-4f f10-4f)
116.094: (move f9-6f f9-7f)
116.095: (move f10-7f f9-7f)
116.462: (move f9-4f f9-3f)
116.815: (unlock f10-6f f11-6f key3-5 shape3)
116.940: (move f9-2f f10-2f)
116.997: (move f10-7f f10-8f)
117.004: (move f9-4f f9-5f)
117.005: (move f8-5f f9-5f)
117.040: (move f9-6f f9-5f)
117.052: (move f10-7f f10-8f)
117.231: (move f10-7f f10-6f)
117.327: (move f11-9f f11-10f)
117.328: (move f10-10f f11-10f)
117.437: (move f9-7f f10-7f)
117.438: (move f10-6f f10-7f)
117.502: (move f10-4f f10-3f)
117.528: (move f10-4f f10-3f)
117.530: (move f10-2f f10-3f)
116.090: (pickup-and-loose f10-4f key3-3 key3-5)
116.229: (move f9-5f f9-6f)
116.272: (move f10-6f f9-6f)
116.532: (move f9-5f f8-5f)
116.642: (pickup-and-loose f10-2f key3-3 key4-1)
116.860: (unlock f10-6f f11-6f key3-5 shape3)
116.925: (move f10-3f f10-2f)
116.970: (move f10-3f f9-3f)
116.975: (move f10-8f f10-9f)
116.977: (move f10-3f f9-3f)
116.998: (move f10-3f f11-3f)
117.008: (move f10-4f f11-4f)
117.013: (move f10-3f f11-3f)
117.035: (move f10-8f f10-9f)
117.070: (move f9-5f f9-4f)
117.159: (move f10-7f f10-8f)
117.205: (move f10-6f f10-7f)
117.353: (move f10-8f f11-8f)
117.577: (move f10-2f f10-1f)
117.581: (pickup-and-loose f10-4f key4-1 key3-5)
114.793: (move f10-9f f10-10f)
114.840: (move f10-9f f10-10f)
116.026: (move f9-4f f10-4f)
116.052: (move f9-6f f9-7f)
116.086: (move f10-7f f9-7f)
116.088: (move f9-6f f9-7f)
116.307: (move f10-6f f9-6f)
116.527: (move f9-4f f9-3f)
116.645: (move f11-4f f11-3f)
116.994: (move f8-5f f8-4f)
116.994: (move f9-4f f8-4f)
117.009: (move f10-7f f10-8f)
117.028: (move f9-6f f9-5f)
117.123: (move f10-8f f10-9f)
117.158: (move f10-6f f10-7f)
117.160: (pickup-and-loose f10-2f key1-2 key3-3)
117.206: (move f9-6f f10-6f)
117.261: (move f11-8f f11-9f)
117.263: (move f10-9f f11-9f)
117.334: (move f10-9f f11-9f)
114.356: (move f10-10f f10-11f)
114.364: (move f10-10f f10-11f)
114.766: (move f10-9f f10-10f)
116.111: (move f10-7f f9-7f)
116.113: (move f9-6f f9-7f)
116.511: (move f9-5f f8-5f)
116.537: (pickup-and-loose f10-4f key1-2 key3-5)
116.816: (unlock f10-6f f11-6f key3-5 shape3)
116.954: (move f10-7f f10-8f)
116.987: (move f10-8f f10-9f)
117.051: (move f9-5f f9-4f)
117.062: (move f9-6f f9-5f)
117.064: (move f10-4f f11-4f)
117.065: (unlock f8-4f f7-4f key3-5 shape3)
117.182: (move f10-10f f11-10f)
117.183: (move f11-9f f11-10f)
117.254: (move f11-9f f11-10f)
117.255: (move f10-10f f11-10f)
117.359: (move f9-7f f10-7f)
117.360: (move f10-6f f10-7f)
114.302: (move f10-10f f10-11f)
114.823: (move f10-9f f10-10f)
115.741: (move f9-4f f10-4f)
116.274: (move f10-6f f9-6f)
116.499: (move f9-4f f9-3f)
116.540: (move f8-4f f8-5f)
116.543: (move f9-5f f8-5f)
116.555: (move f11-4f f11-3f)
116.938: (move f10-8f f10-9f)
116.961: (move f8-5f f8-4f)
116.963: (move f9-4f f8-4f)
117.072: (move f8-4f f9-4f)
117.076: (move f9-5f f9-4f)
117.078: (move f10-7f f10-8f)
117.124: (move f10-6f f10-7f)
117.274: (move f10-9f f11-9f)
117.335: (move f10-10f f11-10f)
117.567: (pickup-and-loose f10-4f key4-1 key1-2)
117.597: (move f10-8f f11-8f)
117.683: (move f10-11f f11-11f)
114.349: (move f10-10f f10-11f)
114.861: (move f10-9f f10-10f)
115.903: (pickup-and-loose f10-4f key3-3 key3-5)
116.090: (move f10-7f f9-7f)
116.091: (move f9-6f f9-7f)
116.338: (move f9-4f f10-4f)
116.547: (move f9-4f f9-3f)
116.928: (move f10-7f f10-8f)
117.035: (move f9-6f f9-5f)
117.041: (unlock f8-4f f7-4f key3-5 shape3)
117.047: (move f10-8f f10-9f)
117.053: (move f10-4f f11-4f)
117.184: (move f10-10f f11-10f)
117.185: (move f11-9f f11-10f)
117.226: (move f11-8f f11-9f)
117.230: (move f10-9f f11-9f)
117.299: (pickup-and-loose f10-4f key4-1 key3-5)
117.375: (move f11-9f f11-8f)
117.423: (move f11-10f f11-9f)
117.437: (move f11-10f f11-11f)
114.577: (move f10-10f f10-11f)
114.775: (move f10-9f f10-10f)
116.509: (move f8-4f f8-5f)
116.509: (move f9-5f f8-5f)
116.556: (move f11-4f f11-3f)
116.904: (move f10-8f f10-9f)
116.910: (pickup-and-loose f10-4f key1-2 key3-5)
117.045: (move f8-4f f9-4f)
117.045: (move f9-5f f9-4f)
117.067: (move f10-4f f11-4f)
117.147: (move f11-9f f11-10f)
117.149: (move f10-10f f11-10f)
117.289: (move f10-8f f11-8f)
117.347: (move f10-9f f11-9f)
117.416: (move f10-11f f11-11f)
117.418: (move f11-10f f11-11f)
117.476: (pickup-and-loose f10-8f key2-0 key3-5)
117.590: (move f11-9f f11-8f)
117.749: (move f10-11f f9-11f)
117.760: (move f9-3f f9-2f)
114.292: (move f10-10f f10-11f)
114.827: (move f10-9f f10-10f)
115.973: (move f9-4f f10-4f)
116.501: (move f9-4f f9-3f)
116.503: (move f9-2f f10-2f)
116.548: (move f11-4f f11-3f)
116.678: (move f10-8f f10-7f)
116.749: (move f10-8f f11-8f)
117.197: (move f10-9f f11-9f)
117.198: (move f11-8f f11-9f)
117.258: (move f11-9f f11-10f)
117.258: (move f10-10f f11-10f)
117.497: (move f11-9f f11-8f)
117.611: (move f11-3f f10-3f)
117.836: (pickup-and-loose f10-4f key4-1 key1-2)
117.874: (move f8-5f f7-5f)
117.913: (move f11-8f f11-7f)
117.982: (move f11-4f f11-5f)
118.001: (move f10-11f f11-11f)
118.002: (move f11-10f f11-11f)
114.338: (move f10-10f f10-11f)
115.895: (move f7-5f f7-6f)
116.236: (pickup-and-loose f10-4f key3-3 key3-5)
116.571: (move f10-3f f10-2f)
116.646: (pickup-and-loose f10-2f key2-2 key3-5)
117.054: (move f10-4f f11-4f)
117.081: (move f10-7f f9-7f)
117.107: (move f10-10f f11-10f)
117.107: (move f11-9f f11-10f)
117.359: (move f10-7f f11-7f)
117.359: (move f11-8f f11-7f)
117.361: (pickup-and-loose f10-3f key1-2 key3-5)
117.491: (pickup-and-loose f10-4f key4-1 key3-5)
117.522: (move f10-7f f10-6f)
117.672: (move f10-11f f11-11f)
117.674: (move f11-10f f11-11f)
117.700: (move f9-3f f9-2f)
117.798: (move f10-2f f10-1f)
117.849: (move f9-3f f10-3f)
117.850: (move f10-4f f10-3f)
115.921: (move f7-6f f6-6f)
115.968: (unlock f9-7f f8-7f key2-0 shape2)
115.970: (move f10-3f f10-4f)
116.021: (move f7-6f f7-7f)
116.494: (move f10-3f f10-2f)
116.494: (move f9-2f f10-2f)
116.510: (move f10-3f f11-3f)
116.511: (move f11-4f f11-3f)
116.767: (pickup-and-loose f10-2f key2-2 key3-5)
117.088: (move f10-3f f10-2f)
117.144: (move f10-3f f9-3f)
117.169: (move f10-3f f11-3f)
117.561: (pickup-and-loose f10-3f key1-2 key3-5)
117.647: (move f11-10f f11-11f)
117.650: (move f10-11f f11-11f)
117.694: (move f10-2f f9-2f)
117.734: (move f10-2f f10-1f)
117.949: (move f11-4f f11-5f)
117.983: (move f10-11f f9-11f)
117.995: (putdown f11-7f key2-0)
115.334: (move f11-7f f10-7f)
115.506: (pickup-and-loose f10-4f key3-3 key1-2)
115.737: (move f9-7f f10-7f)
116.192: (move f10-3f f10-4f)
116.377: (move f11-7f f11-8f)
116.689: (pickup-and-loose f10-2f key2-2 key3-5)
116.835: (pickup-and-loose f10-2f key2-2 key1-2)
117.022: (pickup-and-loose f10-4f key4-1 key1-2)
117.062: (move f6-6f f6-7f)
117.062: (move f7-7f f6-7f)
117.106: (move f10-3f f10-2f)
117.153: (move f10-3f f9-3f)
117.182: (move f10-3f f11-3f)
117.615: (move f11-7f f11-6f)
117.709: (move f9-7f f9-6f)
117.744: (move f10-2f f10-1f)
117.760: (move f6-6f f5-6f)
117.920: (move f10-2f f10-3f)
117.982: (move f11-3f f11-2f)
117.982: (move f10-2f f11-2f)
114.720: (move f10-7f f9-7f)
115.264: (pickup f10-7f key1-4)
115.644: (move f11-6f f10-6f)
115.646: (move f10-7f f10-6f)
115.843: (pickup-and-loose f10-4f key3-3 key1-2)
116.060: (move f10-7f f10-8f)
116.061: (move f11-8f f10-8f)
116.116: (move f10-3f f10-4f)
116.122: (move f11-8f f11-9f)
116.633: (pickup f11-6f key2-4)
116.655: (move f5-6f f5-7f)
116.656: (move f6-7f f5-7f)
116.753: (pickup-and-loose f10-2f key2-2 key1-2)
116.824: (move f5-6f f4-6f)
116.831: (move f10-3f f9-3f)
116.905: (move f10-4f f10-3f)
117.139: (move f10-3f f11-3f)
117.216: (pickup-and-loose f10-4f key4-1 key1-2)
117.476: (move f10-2f f10-3f)
117.630: (move f10-4f f9-4f)
113.421: (pickup f10-8f key3-5)
114.430: (move f10-7f f9-7f)
114.444: (move f11-6f f10-6f)
115.119: (move f10-8f f10-9f)
115.119: (move f11-9f f10-9f)
115.130: (move f9-7f f9-6f)
115.130: (move f10-6f f9-6f)
115.763: (move f10-7f f10-6f)
115.849: (pickup-and-loose f10-4f key3-3 key2-2)
115.953: (move f10-8f f9-8f)
115.953: (move f9-7f f9-8f)
116.009: (move f11-6f f11-5f)
116.031: (move f10-3f f10-4f)
116.136: (move f11-9f f11-10f)
116.260: (move f11-6f f11-7f)
116.729: (move f10-3f f10-2f)
116.744: (move f10-3f f9-3f)
116.814: (move f10-3f f9-3f)
116.814: (move f9-4f f9-3f)
116.840: (move f10-3f f11-3f)
112.814: (move f10-8f f10-9f)
112.938: (move f10-8f f10-7f)
113.105: (move f10-8f f11-8f)
113.636: (move f11-10f f10-10f)
113.639: (move f10-9f f10-10f)
113.698: (move f10-8f f9-8f)
114.285: (move f11-7f f10-7f)
114.285: (move f10-6f f10-7f)
114.311: (move f10-6f f9-6f)
114.623: (move f11-7f f11-8f)
114.795: (move f11-5f f11-4f)
115.306: (putdown f10-6f key2-4)
115.606: (move f9-8f f8-8f)
115.778: (pickup-and-loose f10-4f key3-3 key2-2)
115.791: (move f9-7f f9-6f)
115.791: (move f10-6f f9-6f)
115.969: (move f9-6f f9-5f)
116.894: (pickup-and-loose f10-2f key2-2 key3-3)
117.079: (putdown f11-5f key2-4)
117.193: (putdown f11-7f key2-4)
109.808: (move f10-9f f10-10f)
111.173: (move f10-7f f9-7f)
111.174: (move f9-8f f9-7f)
112.088: (move f10-9f f11-9f)
112.088: (move f11-8f f11-9f)
112.119: (move f10-7f f10-6f)
112.187: (move f9-8f f8-8f)
113.974: (move f10-7f f11-7f)
113.975: (move f11-8f f11-7f)
114.052: (move f10-7f f9-7f)
114.053: (move f9-6f f9-7f)
114.086: (pickup-and-loose f10-7f key1-4 key3-5)
114.180: (move f11-4f f10-4f)
114.319: (move f11-8f f11-9f)
114.337: (move f11-4f f11-3f)
114.386: (move f11-8f f10-8f)
114.388: (move f10-7f f10-8f)
114.487: (move f10-10f f10-11f)
114.599: (move f9-6f f9-5f)
114.640: (pickup-and-loose f10-7f key1-4 key2-4)
109.212: (move f10-10f f10-11f)
110.525: (move f9-7f f9-6f)
110.525: (move f10-6f f9-6f)
111.256: (move f10-10f f11-10f)
111.256: (move f11-9f f11-10f)
112.451: (pickup-and-loose f10-8f key3-5 key2-4)
112.562: (pickup-and-loose f10-4f key3-3 key2-4)
112.632: (move f8-8f f8-9f)
112.723: (move f10-6f f11-6f)
112.724: (move f11-7f f11-6f)
112.999: (move f8-8f f7-8f)
113.145: (move f10-7f f9-7f)
113.674: (unlock f9-7f f8-7f key2-4 shape2)
113.737: (pickup-and-loose f10-4f key4-1 key2-4)
113.758: (putdown f10-10f key3-5)
113.765: (move f11-9f f10-9f)
113.766: (move f10-8f f10-9f)
114.344: (move f10-7f f9-7f)
114.376: (move f10-7f f10-6f)
114.410: (move f9-5f f8-5f)
110.022: (move f7-8f f7-7f)
111.108: (move f9-6f f9-5f)
111.982: (move f10-9f f10-10f)
112.084: (move f10-11f f11-11f)
112.085: (move f11-10f f11-11f)
112.149: (move f10-4f f9-4f)
112.249: (move f10-4f f9-4f)
112.291: (move f10-8f f10-9f)
112.311: (move f9-6f f8-6f)
112.407: (move f7-8f f6-8f)
112.423: (move f10-11f f9-11f)
112.447: (putdown f11-10f key3-5)
112.489: (move f10-4f f11-4f)
112.592: (move f11-6f f11-5f)
112.630: (move f10-8f f11-8f)
112.633: (move f10-8f f10-7f)
112.839: (move f10-10f f10-11f)
113.192: (move f10-4f f11-4f)
113.229: (move f8-9f f8-10f)
113.260: (move f10-8f f9-8f)
109.804: (move f10-9f f10-10f)
110.123: (move f8-6f f7-6f)
110.124: (move f7-7f f7-6f)
110.759: (move f8-6f f8-5f)
110.759: (move f9-5f f8-5f)
111.199: (move f9-8f f9-7f)
111.199: (move f10-7f f9-7f)
111.277: (move f11-10f f10-10f)
111.329: (move f9-5f f9-4f)
111.341: (move f7-7f f6-7f)
111.341: (move f6-8f f6-7f)
111.352: (move f9-4f f9-3f)
111.370: (move f11-5f f11-4f)
111.404: (move f6-8f f5-8f)
111.536: (move f9-4f f9-3f)
111.965: (move f11-4f f11-3f)
112.090: (move f10-9f f11-9f)
112.091: (move f11-8f f11-9f)
112.126: (move f9-4f f8-4f)
112.145: (move f9-4f f9-5f)
109.255: (move f10-10f f10-11f)
110.201: (move f7-6f f6-6f)
110.202: (move f6-7f f6-6f)
110.468: (move f6-7f f5-7f)
110.468: (move f5-8f f5-7f)
110.544: (move f9-7f f9-6f)
110.654: (move f11-4f f10-4f)
110.655: (move f9-4f f10-4f)
110.779: (move f9-4f f9-3f)
110.794: (move f10-10f f10-11f)
110.891: (move f11-4f f11-3f)
111.266: (move f11-9f f11-10f)
111.266: (move f10-10f f11-10f)
111.306: (move f9-5f f9-6f)
111.322: (move f9-4f f8-4f)
111.322: (move f8-5f f8-4f)
111.577: (move f9-5f f8-5f)
111.577: (move f8-4f f8-5f)
111.940: (move f9-3f f9-2f)
112.143: (move f5-8f f5-9f)
110.763: (move f9-6f f9-7f)
111.123: (pickup-and-loose f10-4f key3-3 key3-5)
111.141: (move f9-6f f9-5f)
111.586: (move f5-7f f4-7f)
111.892: (move f5-9f f4-9f)
111.994: (move f9-6f f10-6f)
112.004: (move f9-3f f9-2f)
112.112: (move f6-6f f5-6f)
112.112: (move f5-7f f5-6f)
112.120: (move f11-10f f11-11f)
112.122: (move f10-11f f11-11f)
112.180: (pickup-and-loose f10-4f key4-1 key3-5)
112.342: (move f9-6f f8-6f)
112.350: (move f9-6f f10-6f)
112.366: (move f9-3f f10-3f)
112.367: (move f11-3f f10-3f)
112.367: (move f10-4f f10-3f)
112.440: (move f10-11f f9-11f)
112.458: (putdown f11-10f key3-5)
112.473: (pickup-and-loose f5-7f key1-5 key3-5)
110.144: (move f8-6f f7-6f)
110.700: (move f10-3f f10-2f)
110.701: (move f9-2f f10-2f)
110.779: (move f8-6f f8-5f)
110.781: (move f9-5f f8-5f)
111.094: (move f4-7f f4-6f)
111.094: (move f5-6f f4-6f)
111.279: (move f11-10f f10-10f)
111.354: (move f9-5f f9-4f)
111.541: (move f9-7f f10-7f)
111.542: (move f10-6f f10-7f)
111.880: (move f5-6f f5-5f)
112.167: (move f9-7f f9-8f)
112.190: (move f4-9f f4-10f)
112.268: (move f4-9f f4-8f)
112.268: (move f4-7f f4-8f)
112.363: (move f9-2f f9-1f)
112.399: (move f10-4f f11-4f)
112.403: (move f10-4f f9-4f)
112.446: (move f10-4f f9-4f)
110.046: (move f7-6f f7-7f)
110.222: (move f7-6f f6-6f)
110.680: (move f9-4f f10-4f)
110.772: (pickup-and-loose f10-2f key2-2 key3-5)
110.801: (move f9-4f f9-3f)
110.874: (move f10-10f f10-11f)
111.344: (move f8-5f f8-4f)
111.344: (move f9-4f f8-4f)
111.386: (unlock f5-5f f5-4f key3-5 shape3)
111.513: (move f9-4f f9-3f)
111.553: (move f4-6f f3-6f)
111.738: (move f9-4f f9-3f)
111.790: (move f10-7f f10-8f)
111.791: (move f9-8f f10-8f)
111.802: (move f11-4f f11-3f)
111.823: (move f9-8f f8-8f)
112.055: (move f10-2f f10-1f)
112.056: (move f9-1f f10-1f)
112.155: (move f9-4f f9-5f)
112.173: (move f8-5f f7-5f)
111.143: (pickup-and-loose f10-4f key3-3 key3-5)
111.315: (move f10-8f f10-9f)
111.364: (move f7-7f f6-7f)
111.364: (move f6-6f f6-7f)
111.371: (move f5-5f f5-6f)
111.372: (move f10-4f f11-4f)
111.551: (move f9-5f f9-6f)
111.790: (move f9-5f f8-5f)
111.811: (pickup-and-loose f10-8f key3-5 key3-3)
111.850: (move f5-5f f4-5f)
112.003: (move f9-3f f9-2f)
112.119: (move f10-8f f11-8f)
112.143: (move f9-3f f9-2f)
112.147: (move f6-6f f5-6f)
112.235: (pickup-and-loose f10-4f key4-1 key3-5)
112.304: (move f10-2f f9-2f)
112.314: (move f10-2f f10-3f)
112.344: (move f10-2f f10-1f)
112.373: (move f10-2f f11-2f)
112.416: (move f9-3f f10-3f)
109.137: (move f5-6f f6-6f)
109.530: (move f10-9f f10-10f)
109.620: (move f5-6f f5-7f)
110.034: (move f4-5f f4-6f)
110.035: (move f5-6f f4-6f)
110.499: (move f6-7f f5-7f)
110.500: (move f5-6f f5-7f)
110.721: (move f9-2f f10-2f)
110.724: (move f10-3f f10-2f)
110.726: (move f10-3f f10-4f)
110.916: (move f11-4f f11-3f)
110.917: (move f10-3f f11-3f)
111.019: (move f10-8f f10-9f)
111.057: (move f9-2f f9-3f)
111.057: (move f10-3f f9-3f)
111.080: (move f11-2f f11-3f)
111.080: (move f10-3f f11-3f)
111.114: (move f5-6f f4-6f)
111.244: (move f10-8f f10-7f)
111.836: (move f10-9f f11-9f)
109.100: (move f6-6f f7-6f)
109.245: (move f10-9f f10-10f)
110.117: (move f10-10f f10-11f)
110.312: (move f6-6f f6-7f)
110.313: (move f5-7f f6-7f)
110.370: (move f10-7f f9-7f)
110.380: (move f5-7f f5-8f)
110.544: (move f4-6f f3-6f)
110.558: (move f5-7f f4-7f)
110.558: (move f4-6f f4-7f)
110.785: (pickup-and-loose f10-2f key2-2 key3-5)
111.043: (pickup-and-loose f10-4f key3-3 key2-2)
111.425: (move f5-7f f5-8f)
111.494: (move f10-7f f10-6f)
111.514: (pickup-and-loose f5-7f key1-5 key3-5)
111.573: (move f4-6f f3-6f)
111.607: (move f4-6f f4-7f)
111.607: (move f5-7f f4-7f)
111.624: (move f10-4f f11-4f)
111.624: (move f11-3f f11-4f)
109.004: (move f7-6f f7-7f)
109.005: (move f6-7f f7-7f)
109.945: (move f10-10f f10-11f)
110.696: (move f9-7f f9-6f)
110.697: (move f10-6f f9-6f)
111.108: (move f7-6f f7-5f)
111.122: (move f5-8f f5-9f)
111.249: (move f4-7f f4-8f)
111.250: (move f5-8f f4-8f)
111.391: (move f5-8f f6-8f)
111.392: (move f6-7f f6-8f)
111.418: (move f5-7f f5-8f)
111.463: (pickup-and-loose f5-8f key3-0 key3-5)
111.469: (move f7-6f f8-6f)
111.554: (move f5-7f f6-7f)
111.599: (move f10-10f f11-10f)
111.824: (move f5-7f f4-7f)
111.835: (move f4-7f f3-7f)
111.836: (move f3-6f f3-7f)
111.901: (move f9-7f f9-8f)
109.510: (move f8-6f f9-6f)
109.741: (move f8-6f f8-5f)
109.741: (move f7-5f f8-5f)
110.451: (move f6-7f f6-6f)
110.875: (move f4-8f f4-9f)
110.875: (move f5-9f f4-9f)
110.907: (move f6-7f f7-7f)
110.954: (move f4-7f f4-6f)
111.056: (move f3-7f f2-7f)
111.320: (move f9-8f f8-8f)
111.504: (move f9-6f f9-5f)
111.756: (move f11-10f f11-9f)
111.986: (move f7-7f f7-8f)
111.987: (move f6-8f f7-8f)
112.015: (move f5-8f f5-7f)
112.231: (move f5-8f f5-9f)
112.397: (move f6-8f f6-9f)
112.398: (move f5-9f f6-9f)
112.437: (move f7-5f f7-4f)
112.474: (move f5-8f f4-8f)
109.502: (move f6-6f f7-6f)
109.504: (move f7-7f f7-6f)
110.088: (move f8-5f f9-5f)
110.088: (move f9-6f f9-5f)
110.257: (move f9-6f f9-7f)
110.284: (move f7-4f f8-4f)
110.286: (move f8-5f f8-4f)
110.772: (move f4-6f f3-6f)
110.938: (move f9-5f f8-5f)
111.085: (move f9-6f f10-6f)
111.169: (move f7-8f f8-8f)
111.348: (move f4-9f f4-10f)
111.457: (move f4-6f f4-5f)
111.508: (move f9-5f f9-4f)
111.675: (move f4-9f f3-9f)
112.106: (move f2-7f f2-6f)
112.187: (move f11-9f f11-8f)
112.341: (move f2-7f f2-8f)
112.407: (move f5-7f f5-6f)
112.447: (putdown f5-7f key3-0)
109.267: (move f2-6f f1-6f)
110.318: (move f8-4f f9-4f)
110.318: (move f9-5f f9-4f)
110.663: (pickup-and-loose f2-6f key0-0 key3-5)
110.914: (move f9-4f f9-3f)
111.377: (move f4-10f f3-10f)
111.381: (move f3-9f f3-10f)
111.483: (move f9-4f f8-4f)
111.484: (move f8-5f f8-4f)
111.614: (move f8-8f f8-9f)
111.731: (move f10-6f f11-6f)
111.819: (move f7-6f f7-5f)
111.821: (move f8-4f f8-3f)
111.835: (move f2-8f f1-8f)
111.916: (move f2-8f f2-9f)
111.918: (move f3-9f f2-9f)
111.928: (move f9-7f f10-7f)
111.928: (move f10-6f f10-7f)
112.076: (move f5-6f f6-6f)
112.322: (move f8-5f f7-5f)
109.818: (move f8-3f f9-3f)
109.820: (move f9-4f f9-3f)
109.822: (move f9-4f f10-4f)
110.311: (move f7-5f f7-6f)
110.367: (move f1-6f f0-6f)
110.633: (move f1-8f f1-9f)
110.633: (move f2-9f f1-9f)
110.998: (move f1-6f f1-5f)
111.095: (move f2-6f f1-6f)
111.326: (move f7-5f f8-5f)
111.759: (move f2-6f f3-6f)
111.766: (move f11-6f f11-5f)
111.972: (move f8-3f f8-2f)
112.034: (move f6-6f f7-6f)
112.080: (move f9-3f f9-2f)
112.232: (move f1-8f f0-8f)
112.306: (putdown f3-10f key3-5)
112.371: (move f2-6f f2-7f)
112.391: (move f8-9f f8-10f)
112.400: (move f10-7f f10-8f)
108.783: (unlock f1-9f f1-10f key3-5 shape3)
109.921: (move f1-5f f1-4f)
110.078: (move f1-5f f0-5f)
110.079: (move f0-6f f0-5f)
110.290: (pickup-and-loose f10-4f key3-3 key3-5)
110.375: (move f7-6f f6-6f)
110.404: (move f7-6f f7-7f)
110.522: (move f11-5f f11-4f)
110.523: (move f10-4f f11-4f)
110.796: (move f8-5f f9-5f)
110.950: (move f9-2f f10-2f)
111.002: (move f9-3f f9-2f)
111.003: (move f8-2f f9-2f)
111.022: (move f8-5f f8-4f)
111.181: (move f3-10f f4-10f)
111.290: (pickup-and-loose f10-4f key4-1 key3-5)
111.714: (move f9-3f f10-3f)
111.714: (move f10-4f f10-3f)
111.726: (move f3-10f f3-9f)
111.797: (move f10-8f f10-9f)
108.778: (move f10-9f f10-10f)
109.752: (move f10-3f f10-2f)
109.752: (move f9-2f f10-2f)
