/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.984: (move f4-6f f4-5f)
36.099: (pickup-and-loose f2-3f key2-2 key2-0)
36.104: (move f4-6f f5-6f)
36.131: (move f3-5f f3-6f)
36.131: (move f4-6f f3-6f)
36.175: (move f1-1f f1-0f)
36.387: (pickup f3-5f key1-1)
36.475: (move f1-1f f2-1f)
36.521: (putdown f4-6f key3-1)
36.565: (move f4-4f f4-5f)
36.666: (pickup-and-loose f2-3f key2-2 key2-0)
33.035: (move f4-6f f4-5f)
33.077: (move f4-6f f5-6f)
34.466: (move f2-3f f2-2f)
34.718: (move f2-2f f2-1f)
34.916: (move f2-3f f2-2f)
35.221: (move f3-5f f2-5f)
35.320: (move f4-5f f4-4f)
35.493: (move f2-2f f2-1f)
35.807: (move f2-2f f1-2f)
35.963: (move f2-2f f1-2f)
35.976: (move f4-6f f5-6f)
35.980: (move f4-6f f4-5f)
36.086: (move f4-6f f3-6f)
36.169: (putdown f4-5f key2-0)
36.188: (unlock f1-0f f0-0f key3-1 shape3)
36.206: (pickup-and-loose f2-2f key1-2 key2-0)
36.662: (pickup-and-loose f2-2f key1-2 key2-0)
36.829: (move f2-3f f1-3f)
36.831: (move f4-5f f4-4f)
36.842: (move f2-3f f3-3f)
32.856: (pickup-and-loose f4-5f key3-1 key2-0)
33.003: (move f4-5f f4-4f)
33.039: (move f5-6f f6-6f)
33.316: (move f4-5f f3-5f)
34.119: (move f2-2f f2-1f)
34.498: (move f2-1f f2-0f)
34.901: (move f2-2f f2-1f)
34.903: (move f1-3f f1-2f)
34.904: (move f2-2f f1-2f)
35.044: (putdown f4-5f key2-0)
35.064: (move f2-2f f1-2f)
35.193: (move f2-5f f2-6f)
35.223: (pickup-and-loose f2-2f key1-2 key2-2)
35.373: (move f2-5f f2-4f)
35.475: (pickup-and-loose f2-5f key2-0 key1-1)
35.556: (move f1-2f f0-2f)
35.597: (move f2-1f f1-1f)
35.597: (move f1-2f f1-1f)
35.613: (move f4-5f f4-6f)
35.726: (putdown f5-6f key2-0)
32.838: (move f4-4f f4-3f)
32.849: (move f4-4f f3-4f)
32.849: (move f3-5f f3-4f)
32.954: (move f4-4f f5-4f)
33.028: (move f6-6f f6-5f)
33.194: (move f3-5f f2-5f)
33.583: (putdown f3-5f key2-0)
33.913: (move f4-5f f4-4f)
33.994: (move f4-5f f3-5f)
34.039: (move f4-5f f4-6f)
34.039: (pickup f4-6f key3-1)
34.738: (move f2-5f f2-4f)
34.822: (move f1-2f f0-2f)
34.836: (putdown f2-6f key1-1)
34.880: (putdown f4-4f key2-0)
34.943: (move f2-1f f2-0f)
34.969: (pickup-and-loose f2-0f key3-0 key2-0)
35.022: (move f2-2f f2-1f)
35.148: (move f2-1f f1-1f)
35.148: (move f1-2f f1-1f)
31.374: (move f4-3f f3-3f)
31.374: (move f3-4f f3-3f)
31.642: (move f3-4f f2-4f)
31.642: (move f2-5f f2-4f)
32.800: (move f4-3f f4-2f)
33.008: (move f6-5f f6-4f)
33.008: (move f5-4f f6-4f)
33.058: (move f5-4f f5-3f)
33.058: (move f4-3f f5-3f)
33.143: (putdown f4-3f key2-0)
33.353: (move f2-5f f2-6f)
33.401: (move f2-5f f1-5f)
33.882: (move f2-4f f2-3f)
33.883: (putdown f2-5f key2-0)
33.884: (move f2-6f f2-5f)
33.983: (unlock f3-5f f3-6f key3-1 shape3)
34.030: (unlock f4-6f f3-6f key3-1 shape3)
34.254: (move f2-0f f3-0f)
34.419: (move f3-5f f3-4f)
34.571: (move f3-5f f2-5f)
30.279: (move f3-3f f2-3f)
30.279: (move f2-4f f2-3f)
31.058: (move f3-3f f3-2f)
31.058: (move f4-2f f3-2f)
32.539: (move f2-3f f2-2f)
32.620: (putdown f3-3f key2-0)
32.678: (move f6-4f f6-3f)
32.678: (move f5-3f f6-3f)
32.857: (move f3-5f f4-5f)
32.858: (move f4-6f f4-5f)
32.872: (putdown f2-4f key2-0)
32.914: (move f1-5f f1-4f)
32.914: (move f2-4f f1-4f)
32.931: (move f1-5f f0-5f)
33.120: (pickup-and-loose f2-4f key0-0 key2-0)
33.441: (move f1-5f f1-6f)
33.441: (move f2-6f f1-6f)
33.459: (putdown f4-2f key2-0)
33.537: (pickup-and-loose f2-6f key1-1 key2-0)
33.558: (putdown f2-6f key2-0)
28.794: (move f3-2f f2-2f)
28.794: (move f2-3f f2-2f)
30.343: (pickup-and-loose f2-3f key2-2 key2-0)
30.873: (move f2-3f f1-3f)
30.873: (move f1-4f f1-3f)
31.668: (move f3-2f f3-1f)
31.693: (move f1-4f f0-4f)
31.693: (move f0-5f f0-4f)
31.871: (putdown f2-3f key2-0)
32.450: (move f2-2f f2-1f)
32.798: (putdown f3-2f key2-0)
32.838: (move f3-3f f3-2f)
32.860: (move f6-3f f6-2f)
32.874: (move f4-2f f3-2f)
33.020: (pickup-and-loose f4-5f key2-0 key3-1)
33.377: (move f2-4f f2-3f)
33.436: (move f3-3f f2-3f)
33.537: (move f2-2f f1-2f)
33.780: (move f3-3f f4-3f)
33.791: (putdown f1-4f key2-0)
28.521: (move f2-3f f2-2f)
28.727: (move f3-1f f2-1f)
28.727: (move f2-2f f2-1f)
29.783: (move f1-3f f1-2f)
29.783: (move f2-2f f1-2f)
29.803: (move f2-3f f2-2f)
30.233: (pickup-and-loose f2-2f key1-2 key2-0)
30.469: (move f3-1f f3-0f)
30.576: (move f1-3f f0-3f)
30.577: (move f0-4f f0-3f)
30.775: (move f2-3f f1-3f)
30.879: (putdown f2-2f key2-0)
31.397: (move f3-2f f2-2f)
31.398: (move f2-3f f2-2f)
31.401: (move f2-3f f2-2f)
31.721: (move f2-3f f3-3f)
31.813: (move f3-2f f2-2f)
31.899: (move f3-2f f2-2f)
31.924: (move f2-3f f2-4f)
31.927: (move f2-3f f1-3f)
28.171: (move f2-2f f2-1f)
28.366: (pickup f2-2f key1-2)
28.478: (move f2-1f f2-0f)
28.478: (move f3-0f f2-0f)
28.926: (move f1-3f f1-2f)
28.926: (move f2-2f f1-2f)
29.307: (pickup-and-loose f2-2f key1-2 key2-2)
29.477: (move f2-2f f2-1f)
29.612: (move f2-1f f1-1f)
29.612: (move f1-2f f1-1f)
29.703: (move f1-2f f0-2f)
29.703: (move f0-3f f0-2f)
29.783: (move f3-3f f3-2f)
29.784: (move f2-2f f3-2f)
30.076: (move f2-2f f2-1f)
30.405: (move f1-3f f0-3f)
30.417: (unlock f3-0f f4-0f key2-0 shape2)
30.516: (move f2-2f f1-2f)
30.516: (move f1-3f f1-2f)
30.698: (move f2-2f f2-1f)
28.529: (move f3-0f f2-0f)
28.743: (move f2-1f f2-0f)
28.896: (move f2-2f f2-1f)
28.910: (pickup-and-loose f2-0f key3-0 key2-0)
29.044: (move f1-2f f0-2f)
29.044: (move f0-3f f0-2f)
29.104: (move f2-2f f2-1f)
29.220: (move f2-1f f1-1f)
29.220: (move f1-2f f1-1f)
29.482: (move f3-2f f3-1f)
29.482: (move f2-1f f3-1f)
29.836: (move f2-2f f2-3f)
29.889: (move f2-2f f1-2f)
30.006: (move f2-1f f2-0f)
30.036: (move f2-2f f1-2f)
30.154: (putdown f2-0f key2-0)
30.341: (move f2-1f f2-0f)
30.638: (move f1-2f f1-1f)
30.638: (move f2-1f f1-1f)
30.695: (move f1-1f f0-1f)
28.303: (move f2-0f f3-0f)
28.303: (move f3-1f f3-0f)
28.670: (move f2-1f f2-0f)
28.704: (unlock f2-0f f1-0f key3-0 shape3)
28.729: (move f2-0f f2-1f)
28.913: (pickup-and-loose f2-0f key3-0 key2-0)
28.920: (move f2-0f f2-1f)
28.971: (pickup-and-loose f2-3f key2-2 key1-2)
29.157: (move f1-2f f0-2f)
29.186: (move f2-1f f1-1f)
29.186: (move f1-2f f1-1f)
29.199: (pickup-and-loose f2-0f key3-0 key2-2)
29.385: (pickup-and-loose f2-0f key3-0 key1-2)
29.616: (move f2-1f f2-0f)
29.756: (putdown f2-0f key2-2)
29.773: (move f1-2f f1-1f)
29.774: (move f2-1f f1-1f)
29.803: (pickup f2-0f key3-0)
30.072: (move f1-2f f1-3f)
30.072: (move f2-3f f1-3f)
27.574: (pickup-and-loose f2-0f key3-0 key1-2)
27.963: (move f2-0f f2-1f)
28.013: (move f2-0f f1-0f)
28.013: (move f2-3f f2-2f)
28.043: (move f2-0f f2-1f)
28.097: (unlock f2-0f f1-0f key3-0 shape3)
28.260: (unlock f3-0f f4-0f key2-2 shape2)
28.565: (putdown f3-0f key2-2)
28.584: (move f2-0f f2-1f)
28.713: (unlock f2-0f f1-0f key3-0 shape3)
28.801: (move f2-1f f2-2f)
28.852: (pickup-and-loose f2-0f key2-0 key3-0)
28.883: (move f2-0f f2-1f)
28.923: (move f2-0f f2-1f)
29.025: (putdown f2-0f key1-2)
29.107: (unlock f2-0f f1-0f key3-0 shape3)
29.140: (move f2-1f f1-1f)
29.300: (move f2-0f f2-1f)
29.350: (move f2-3f f1-3f)
29.406: (move f2-0f f3-0f)
26.816: (move f2-0f f2-1f)
26.997: (move f2-0f f2-1f)
27.275: (move f2-1f f1-1f)
27.482: (move f2-0f f2-1f)
27.679: (move f3-0f f2-0f)
27.731: (move f2-0f f1-0f)
27.829: (move f2-1f f2-2f)
27.964: (move f2-0f f3-0f)
28.047: (move f2-0f f1-0f)
28.052: (move f2-0f f2-1f)
28.053: (move f2-1f f1-1f)
28.054: (move f1-0f f1-1f)
28.054: (unlock f1-1f f1-0f key3-0 shape3)
28.107: (unlock f1-0f f0-0f key3-0 shape3)
28.134: (move f2-0f f2-1f)
28.213: (move f2-0f f1-0f)
28.213: (move f2-2f f2-1f)
28.219: (unlock f2-0f f1-0f key3-0 shape3)
28.234: (move f2-0f f1-0f)
28.412: (move f2-1f f2-2f)
26.006: (move f2-0f f2-1f)
26.061: (move f1-0f f1-1f)
26.062: (move f2-1f f1-1f)
26.310: (unlock f1-1f f1-0f key3-0 shape3)
26.427: (move f2-1f f2-2f)
26.478: (move f2-1f f1-1f)
26.536: (move f2-1f f2-2f)
26.739: (move f2-0f f2-1f)
26.911: (move f1-0f f1-1f)
26.911: (move f2-1f f1-1f)
26.935: (move f2-2f f1-2f)
26.935: (move f1-1f f1-2f)
27.002: (pickup f2-0f key3-0)
27.173: (move f2-1f f2-2f)
27.429: (move f2-0f f1-0f)
27.995: (move f2-0f f3-0f)
28.040: (move f1-0f f1-1f)
28.063: (move f2-1f f2-2f)
28.072: (move f1-0f f1-1f)
28.072: (move f2-1f f1-1f)
24.802: (move f2-2f f1-2f)
24.802: (move f1-1f f1-2f)
24.977: (unlock f2-0f f1-0f key3-0 shape3)
25.463: (unlock f1-1f f1-0f key3-0 shape3)
25.463: (move f2-1f f1-1f)
25.463: (move f1-0f f1-1f)
25.737: (move f2-0f f2-1f)
26.155: (move f1-1f f1-2f)
26.185: (move f2-1f f1-1f)
26.222: (move f2-2f f1-2f)
26.222: (move f1-1f f1-2f)
26.240: (move f2-1f f2-2f)
26.859: (move f2-1f f2-2f)
27.130: (pickup-and-loose f2-2f key1-2 key3-0)
27.195: (move f1-1f f2-1f)
27.237: (pickup-and-loose f2-2f key2-0 key3-0)
27.240: (move f1-1f f1-2f)
27.241: (move f2-2f f1-2f)
27.391: (move f1-2f f1-3f)
27.559: (unlock f1-0f f0-0f key3-0 shape3)
23.737: (move f2-0f f2-1f)
24.267: (move f2-1f f1-1f)
25.117: (move f2-1f f2-2f)
25.426: (move f2-0f f1-0f)
25.450: (move f1-0f f1-1f)
25.509: (move f2-2f f1-2f)
25.509: (move f1-1f f1-2f)
25.580: (pickup f2-2f key1-2)
25.842: (move f1-2f f1-3f)
25.853: (move f1-2f f1-3f)
26.594: (move f2-0f f3-0f)
26.632: (move f2-2f f1-2f)
27.047: (move f1-2f f1-3f)
27.063: (move f2-2f f1-2f)
27.063: (move f1-1f f1-2f)
27.148: (move f2-2f f2-1f)
27.170: (move f1-1f f0-1f)
27.236: (move f2-2f f1-2f)
27.287: (move f1-2f f0-2f)
27.323: (move f2-2f f2-1f)
22.272: (move f1-0f f1-1f)
22.272: (unlock f1-1f f1-0f key3-0 shape3)
22.272: (move f2-1f f1-1f)
23.035: (move f2-2f f1-2f)
23.035: (move f1-1f f1-2f)
23.242: (move f2-1f f2-2f)
24.962: (move f2-2f f2-1f)
24.974: (pickup-and-loose f1-0f key3-2 key3-0)
25.111: (putdown f1-0f key3-0)
25.140: (putdown f1-1f key3-0)
25.275: (move f2-2f f2-3f)
25.482: (move f1-1f f1-2f)
25.519: (move f1-2f f1-3f)
25.537: (unlock f1-0f f0-0f key3-0 shape3)
25.916: (pickup-and-loose f3-0f key2-2 key3-0)
25.996: (move f2-2f f1-2f)
26.163: (pickup-and-loose f2-2f key1-2 key3-0)
26.468: (move f1-1f f0-1f)
26.543: (move f2-1f f3-1f)
26.543: (move f3-0f f3-1f)
20.913: (move f2-2f f1-2f)
20.913: (move f1-1f f1-2f)
22.247: (move f1-0f f1-1f)
23.275: (move f1-0f f1-1f)
23.559: (pickup-and-loose f2-2f key1-2 key3-0)
23.677: (move f2-2f f2-3f)
23.966: (move f1-2f f1-3f)
23.966: (move f2-3f f1-3f)
24.291: (move f1-1f f1-2f)
24.347: (move f1-1f f0-1f)
24.362: (putdown f2-2f key3-0)
24.460: (move f1-2f f1-1f)
24.460: (move f2-1f f1-1f)
24.805: (putdown f1-1f key3-0)
24.953: (move f1-0f f2-0f)
24.956: (move f1-0f f2-0f)
24.962: (move f2-1f f2-0f)
25.073: (move f1-2f f0-2f)
25.089: (unlock f1-0f f0-0f key3-2 shape3)
25.090: (pickup-and-loose f1-0f key3-2 key3-0)
20.903: (move f1-1f f1-2f)
21.985: (move f2-3f f1-3f)
21.985: (move f1-2f f1-3f)
22.486: (move f1-1f f1-2f)
22.530: (move f2-2f f1-2f)
23.250: (move f1-0f f1-1f)
23.717: (move f2-0f f2-1f)
23.717: (move f1-1f f2-1f)
23.728: (move f2-0f f2-1f)
23.728: (move f1-1f f2-1f)
23.750: (move f2-2f f2-1f)
23.752: (move f1-1f f1-2f)
23.904: (move f0-1f f0-2f)
23.904: (move f1-2f f0-2f)
24.120: (pickup-and-loose f2-3f key2-0 key3-0)
24.197: (move f1-1f f0-1f)
24.258: (move f2-2f f1-2f)
24.304: (unlock f0-1f f0-0f key3-0 shape3)
24.304: (move f1-1f f0-1f)
24.774: (pickup-and-loose f2-0f key3-0 key1-2)
21.988: (move f1-2f f1-3f)
22.387: (putdown f1-3f key3-0)
22.480: (move f1-1f f1-2f)
23.128: (move f2-3f f2-2f)
23.233: (move f2-1f f1-1f)
23.233: (move f1-2f f1-1f)
23.268: (move f1-2f f2-2f)
23.268: (move f2-1f f2-2f)
23.362: (move f2-1f f2-2f)
23.362: (move f1-2f f2-2f)
23.711: (move f1-1f f2-1f)
23.861: (move f1-3f f0-3f)
23.861: (move f0-2f f0-3f)
23.862: (move f2-3f f1-3f)
23.963: (move f1-2f f0-2f)
23.990: (move f2-0f f2-1f)
24.062: (move f0-1f f0-2f)
24.062: (move f1-2f f0-2f)
24.108: (unlock f0-1f f0-0f key3-2 shape3)
24.108: (move f1-1f f0-1f)
19.282: (move f1-3f f1-2f)
22.156: (move f2-2f f1-2f)
22.156: (move f1-3f f1-2f)
22.382: (putdown f1-3f key3-0)
22.696: (move f1-3f f2-3f)
22.857: (move f2-1f f1-1f)
23.009: (move f2-1f f2-2f)
23.294: (move f2-1f f2-2f)
23.295: (move f1-2f f2-2f)
23.503: (pickup-and-loose f2-2f key1-2 key3-0)
23.529: (pickup-and-loose f2-2f key1-2 key3-2)
23.597: (move f1-3f f0-3f)
23.606: (move f2-2f f2-1f)
23.640: (move f1-3f f2-3f)
23.640: (move f2-2f f2-3f)
23.728: (move f2-2f f3-2f)
24.032: (move f1-3f f0-3f)
24.032: (move f0-2f f0-3f)
24.228: (move f0-2f f0-1f)
24.228: (move f1-1f f0-1f)
19.297: (move f1-3f f1-2f)
20.464: (move f1-2f f1-1f)
22.444: (move f1-2f f2-2f)
22.444: (move f2-3f f2-2f)
22.504: (move f2-2f f1-2f)
22.522: (move f2-2f f1-2f)
22.642: (move f1-3f f2-3f)
22.814: (move f2-2f f1-2f)
22.814: (move f1-1f f1-2f)
22.829: (pickup f2-3f key2-0)
22.945: (unlock f1-1f f1-0f key3-0 shape3)
22.947: (move f2-1f f1-1f)
22.947: (move f1-2f f1-1f)
23.236: (move f1-2f f0-2f)
23.237: (move f0-3f f0-2f)
23.464: (pickup-and-loose f2-2f key1-2 key3-2)
23.687: (move f2-2f f3-2f)
23.743: (move f2-2f f2-1f)
23.751: (move f2-2f f2-1f)
23.762: (move f1-3f f0-3f)
19.844: (pickup f2-2f key1-2)
20.248: (pickup f0-2f key0-1)
20.424: (move f1-2f f1-1f)
20.961: (move f2-2f f2-1f)
20.961: (move f1-1f f2-1f)
21.999: (move f0-2f f0-1f)
22.000: (move f1-1f f0-1f)
22.500: (move f2-2f f1-2f)
22.543: (move f1-2f f1-3f)
22.609: (move f2-3f f2-2f)
22.610: (move f1-2f f2-2f)
22.684: (move f2-2f f3-2f)
22.755: (move f2-3f f1-3f)
22.775: (pickup f2-3f key2-0)
23.095: (move f1-1f f1-2f)
23.200: (move f2-1f f1-1f)
23.201: (move f1-2f f1-1f)
23.209: (move f1-2f f1-1f)
23.209: (move f2-1f f1-1f)
23.219: (move f1-1f f0-1f)
17.253: (move f0-2f f1-2f)
17.998: (move f2-2f f1-2f)
19.837: (move f2-2f f2-1f)
19.845: (pickup f2-2f key1-2)
20.635: (move f0-2f f0-1f)
20.934: (move f2-2f f2-1f)
20.934: (move f1-1f f2-1f)
21.501: (pickup f0-1f key1-0)
21.568: (move f1-3f f1-2f)
21.618: (move f2-2f f2-3f)
21.744: (move f2-2f f3-2f)
22.039: (move f0-2f f0-3f)
22.174: (move f1-1f f0-1f)
22.226: (move f2-1f f2-0f)
22.625: (move f2-2f f3-2f)
22.754: (move f2-3f f1-3f)
22.922: (move f1-3f f0-3f)
23.177: (move f1-2f f1-1f)
23.545: (move f1-2f f1-3f)
23.546: (move f3-2f f3-1f)
17.793: (move f0-1f f1-1f)
17.793: (move f1-2f f1-1f)
17.998: (move f2-2f f1-2f)
18.074: (move f1-2f f1-1f)
18.074: (move f2-1f f1-1f)
19.805: (move f2-2f f2-1f)
19.827: (move f1-2f f2-2f)
19.964: (move f1-2f f0-2f)
19.988: (move f1-2f f1-3f)
19.989: (move f0-3f f1-3f)
20.127: (move f1-2f f1-3f)
20.127: (move f2-3f f1-3f)
20.428: (move f0-1f f1-1f)
20.880: (move f2-1f f2-0f)
21.468: (pickup f0-1f key1-0)
21.563: (move f2-2f f2-3f)
21.587: (move f1-3f f1-2f)
21.666: (move f3-2f f3-1f)
21.667: (move f2-1f f3-1f)
21.690: (move f2-2f f3-2f)
17.176: (move f2-2f f2-1f)
17.176: (move f1-1f f2-1f)
17.897: (move f2-2f f2-3f)
17.898: (move f1-3f f2-3f)
18.016: (move f1-2f f1-1f)
18.016: (move f2-1f f1-1f)
18.796: (pickup-and-loose f2-2f key1-2 key0-1)
19.217: (putdown f2-2f key0-1)
19.265: (move f1-1f f1-2f)
19.317: (move f1-1f f0-1f)
19.318: (move f0-2f f0-1f)
19.511: (move f2-2f f3-2f)
19.697: (pickup-and-loose f1-3f key3-0 key0-1)
19.957: (pickup-and-loose f1-3f key3-0 key1-2)
19.960: (move f2-0f f1-0f)
19.961: (move f1-1f f1-0f)
20.085: (move f1-2f f0-2f)
20.106: (move f1-2f f1-3f)
20.106: (move f2-3f f1-3f)
20.127: (move f1-3f f1-4f)
17.022: (move f2-2f f2-1f)
17.063: (move f2-2f f1-2f)
17.743: (pickup-and-loose f2-3f key2-0 key0-1)
18.588: (move f1-3f f1-2f)
18.636: (move f2-2f f2-3f)
18.851: (move f1-3f f1-2f)
18.875: (move f2-2f f2-1f)
18.902: (move f2-2f f1-2f)
19.021: (move f2-2f f3-2f)
19.238: (move f1-4f f2-4f)
19.239: (move f2-3f f2-4f)
19.241: (move f3-2f f3-1f)
19.241: (move f2-1f f3-1f)
19.338: (putdown f1-2f key1-0)
19.427: (move f2-3f f3-3f)
19.427: (move f3-2f f3-3f)
19.478: (move f0-2f f0-1f)
19.479: (move f1-1f f0-1f)
19.532: (move f2-1f f2-0f)
19.962: (pickup-and-loose f1-3f key3-0 key1-2)
17.687: (move f1-2f f1-1f)
17.687: (move f2-1f f1-1f)
17.881: (pickup-and-loose f2-3f key2-0 key1-2)
18.013: (move f2-4f f2-5f)
18.840: (move f1-3f f1-2f)
18.889: (move f2-3f f1-3f)
19.032: (move f2-3f f3-3f)
19.037: (move f2-1f f2-0f)
19.145: (move f2-1f f3-1f)
19.145: (move f3-2f f3-1f)
19.210: (move f1-2f f1-1f)
19.221: (move f2-3f f2-4f)
19.239: (move f2-3f f2-2f)
19.404: (move f2-3f f3-3f)
19.404: (move f3-2f f3-3f)
19.462: (move f1-2f f1-1f)
19.522: (move f2-4f f3-4f)
19.522: (move f3-3f f3-4f)
19.592: (move f1-2f f0-2f)
19.607: (move f2-1f f1-1f)
17.315: (move f2-2f f1-2f)
17.315: (move f1-3f f1-2f)
17.426: (move f2-2f f2-1f)
18.766: (move f2-2f f3-2f)
18.766: (move f3-3f f3-2f)
18.955: (move f2-3f f1-3f)
19.100: (move f2-3f f3-3f)
19.130: (unlock f3-1f f4-1f key1-2 shape1)
19.164: (putdown f2-5f key0-1)
19.340: (move f2-3f f2-4f)
19.430: (move f1-2f f1-1f)
19.447: (move f2-3f f2-2f)
19.496: (move f1-1f f1-0f)
19.496: (move f2-0f f1-0f)
19.727: (move f1-1f f2-1f)
19.851: (pickup-and-loose f2-2f key1-2 key2-0)
20.027: (move f3-3f f3-4f)
20.027: (move f2-4f f3-4f)
20.037: (move f0-2f f0-1f)
20.037: (move f1-1f f0-1f)
17.045: (move f3-1f f2-1f)
17.413: (move f2-2f f1-2f)
17.414: (move f1-3f f1-2f)
17.517: (move f2-2f f2-1f)
17.917: (move f2-5f f2-4f)
18.123: (move f2-1f f1-1f)
18.123: (move f1-2f f1-1f)
18.612: (move f2-1f f2-0f)
18.837: (move f2-5f f3-5f)
18.864: (move f2-2f f3-2f)
18.864: (move f3-3f f3-2f)
18.891: (move f3-1f f3-2f)
19.021: (move f2-2f f2-1f)
19.072: (move f2-2f f1-2f)
19.128: (move f2-5f f1-5f)
19.944: (pickup-and-loose f1-0f key3-2 key1-2)
19.946: (move f2-1f f3-1f)
19.946: (move f3-2f f3-1f)
19.978: (putdown f1-0f key1-2)
20.017: (move f1-2f f0-2f)
16.197: (move f2-4f f2-3f)
16.454: (pickup f2-4f key0-0)
16.716: (move f3-5f f3-4f)
16.716: (move f2-4f f3-4f)
17.711: (move f2-1f f1-1f)
17.850: (move f1-0f f1-1f)
18.104: (pickup f1-5f key2-1)
18.152: (move f2-1f f1-1f)
18.152: (move f1-2f f1-1f)
18.438: (move f3-5f f4-5f)
18.551: (move f1-5f f1-4f)
18.551: (move f2-4f f1-4f)
18.712: (move f2-1f f2-0f)
18.815: (move f2-1f f2-2f)
18.815: (move f3-2f f2-2f)
19.075: (move f2-1f f2-0f)
19.251: (move f1-0f f2-0f)
19.295: (move f1-1f f0-1f)
19.296: (move f0-2f f0-1f)
19.378: (move f1-1f f1-0f)
15.080: (pickup f2-3f key2-0)
15.448: (move f3-4f f3-3f)
15.448: (move f2-3f f3-3f)
16.559: (move f2-3f f2-2f)
16.847: (move f2-3f f1-3f)
16.848: (move f1-4f f1-3f)
16.958: (move f4-5f f4-4f)
16.959: (move f3-4f f4-4f)
17.082: (move f1-1f f1-2f)
17.082: (move f2-2f f1-2f)
17.138: (move f1-1f f2-1f)
17.138: (move f2-0f f2-1f)
17.176: (move f1-1f f1-2f)
17.589: (move f2-4f f2-3f)
17.804: (pickup f1-4f key0-2)
17.996: (pickup f4-5f key3-1)
18.318: (move f2-4f f3-4f)
18.656: (move f2-2f f2-3f)
19.211: (putdown f2-2f key1-2)
19.316: (move f1-1f f0-1f)
13.429: (pickup f2-2f key1-2)
13.848: (move f2-2f f2-1f)
13.915: (move f1-3f f1-2f)
13.915: (move f2-2f f1-2f)
16.042: (move f2-3f f3-3f)
16.074: (pickup f1-3f key3-0)
16.114: (move f2-2f f3-2f)
16.114: (move f3-3f f3-2f)
16.511: (move f1-4f f1-3f)
17.082: (move f2-3f f1-3f)
17.338: (move f3-3f f4-3f)
17.338: (move f4-4f f4-3f)
17.422: (move f4-4f f5-4f)
17.560: (move f1-4f f2-4f)
17.717: (move f2-3f f2-4f)
17.926: (pickup-and-loose f2-3f key2-0 key1-2)
18.126: (move f2-1f f3-1f)
18.157: (move f2-3f f1-3f)
18.369: (move f3-4f f3-3f)
18.369: (move f2-3f f3-3f)
12.464: (move f2-2f f2-1f)
12.482: (move f2-2f f1-2f)
13.891: (move f1-3f f1-2f)
14.433: (move f2-1f f1-1f)
14.433: (move f1-2f f1-1f)
15.006: (move f2-2f f3-2f)
15.019: (move f2-2f f2-3f)
15.309: (move f1-3f f1-2f)
15.426: (move f2-1f f3-1f)
15.426: (move f3-2f f3-1f)
15.597: (move f1-3f f1-2f)
16.183: (pickup-and-loose f1-3f key3-0 key0-2)
16.192: (move f2-1f f2-0f)
16.221: (move f2-4f f2-3f)
16.222: (move f1-3f f2-3f)
16.656: (move f2-4f f3-4f)
16.728: (putdown f1-3f key0-2)
16.741: (pickup-and-loose f2-4f key0-0 key0-2)
16.875: (move f1-2f f0-2f)
16.878: (move f1-3f f1-2f)
12.996: (move f1-2f f1-1f)
12.996: (move f2-1f f1-1f)
13.716: (move f3-2f f3-3f)
13.717: (move f2-3f f3-3f)
14.177: (move f1-3f f1-2f)
14.388: (move f1-2f f1-1f)
14.513: (putdown f1-2f key0-2)
14.546: (move f2-1f f2-0f)
14.554: (move f3-2f f3-1f)
14.554: (move f2-1f f3-1f)
15.158: (pickup-and-loose f2-3f key2-0 key1-2)
15.406: (move f1-2f f0-2f)
15.415: (move f2-3f f1-3f)
15.416: (move f1-2f f1-3f)
15.485: (move f2-3f f3-3f)
15.485: (move f3-4f f3-3f)
15.639: (move f2-3f f2-4f)
15.832: (move f3-2f f4-2f)
16.047: (pickup-and-loose f2-3f key2-0 key0-2)
16.111: (move f1-3f f1-2f)
13.350: (unlock f3-1f f4-1f key1-2 shape1)
13.560: (move f2-0f f1-0f)
13.560: (move f1-1f f1-0f)
13.828: (move f1-1f f2-1f)
14.437: (move f2-4f f3-4f)
14.437: (move f3-3f f3-4f)
14.465: (unlock f4-2f f5-2f key1-2 shape1)
14.548: (move f0-2f f0-1f)
14.548: (move f1-1f f0-1f)
14.600: (move f1-2f f1-1f)
14.627: (unlock f4-2f f4-1f key1-2 shape1)
14.652: (move f2-3f f2-2f)
14.788: (move f1-2f f1-1f)
14.845: (move f2-4f f1-4f)
14.845: (move f1-3f f1-4f)
14.913: (move f3-1f f3-0f)
14.913: (move f2-0f f3-0f)
14.914: (move f2-3f f3-3f)
14.987: (putdown f1-1f key0-2)
15.017: (move f3-3f f4-3f)
12.326: (move f3-1f f2-1f)
13.607: (unlock f4-2f f5-2f key1-2 shape1)
13.607: (unlock f4-2f f4-1f key1-2 shape1)
13.740: (move f4-3f f4-4f)
13.740: (move f3-4f f4-4f)
13.754: (pickup-and-loose f1-0f key3-2 key1-2)
13.924: (move f2-2f f1-2f)
13.961: (move f1-1f f2-1f)
