/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.678: (move f3-2f f4-2f)
22.680: (move f1-2f f1-3f)
22.825: (move f3-2f f4-2f)
22.832: (move f3-3f f2-3f)
22.887: (putdown f4-4f key1-1)
22.920: (move f3-3f f2-3f)
22.922: (putdown f4-2f key1-1)
22.939: (putdown f4-2f key0-1)
21.731: (move f1-1f f1-2f)
21.809: (move f2-3f f2-4f)
21.902: (move f2-3f f2-4f)
21.937: (unlock f4-1f f5-1f key0-1 shape0)
21.950: (move f4-3f f4-4f)
22.039: (move f1-1f f2-1f)
22.090: (unlock f4-1f f5-1f key0-1 shape0)
22.279: (move f4-6f f5-6f)
22.442: (move f3-2f f3-1f)
22.442: (move f4-1f f3-1f)
22.628: (putdown f4-6f key0-1)
22.658: (move f4-2f f3-2f)
22.709: (move f4-2f f3-2f)
22.781: (move f2-3f f1-3f)
22.862: (move f2-1f f1-1f)
22.935: (putdown f3-2f key0-1)
23.007: (move f4-2f f4-3f)
23.021: (move f4-2f f4-1f)
23.029: (pickup-and-loose f2-3f key1-1 key0-1)
23.035: (pickup-and-loose f2-3f key1-1 key0-1)
21.786: (move f3-1f f2-1f)
21.813: (move f4-1f f4-2f)
21.952: (unlock f1-3f f1-2f key0-1 shape0)
21.957: (move f4-1f f4-2f)
21.979: (move f2-3f f1-3f)
22.046: (move f2-3f f2-4f)
22.076: (move f2-3f f2-4f)
22.177: (move f1-2f f1-3f)
22.322: (move f2-3f f2-2f)
22.392: (move f4-3f f4-4f)
22.531: (move f1-2f f2-2f)
22.531: (move f2-1f f2-2f)
22.649: (move f4-1f f3-1f)
22.737: (move f3-2f f4-2f)
22.795: (move f4-1f f3-1f)
22.795: (move f2-1f f3-1f)
22.796: (putdown f2-4f key0-1)
22.849: (putdown f2-4f key0-1)
22.905: (move f3-2f f3-1f)
22.940: (putdown f1-2f key0-1)
21.475: (move f2-2f f1-2f)
21.476: (move f1-3f f1-2f)
21.501: (move f1-3f f1-2f)
21.670: (move f2-2f f3-2f)
21.772: (move f4-2f f3-2f)
21.773: (move f2-2f f3-2f)
21.773: (move f3-1f f3-2f)
21.834: (move f4-2f f3-2f)
21.834: (move f3-1f f3-2f)
21.922: (move f2-2f f2-1f)
22.026: (move f3-1f f2-1f)
22.378: (move f3-1f f2-1f)
22.714: (move f4-2f f4-3f)
22.756: (move f2-1f f1-1f)
22.817: (putdown f2-4f key1-1)
22.843: (move f1-2f f1-3f)
22.843: (move f4-2f f4-3f)
22.880: (putdown f2-4f key1-1)
22.887: (move f4-2f f5-2f)
22.933: (move f1-3f f2-3f)
21.848: (move f3-2f f4-2f)
21.939: (move f2-3f f2-4f)
21.972: (unlock f1-1f f1-2f key0-1 shape0)
21.972: (move f1-2f f1-1f)
21.972: (move f1-2f f1-1f)
21.973: (move f2-1f f1-1f)
22.027: (move f4-3f f4-4f)
22.214: (move f4-3f f4-4f)
22.302: (move f2-3f f2-2f)
22.303: (move f1-2f f2-2f)
22.734: (move f2-1f f3-1f)
22.735: (move f3-2f f3-1f)
22.800: (putdown f1-2f key0-1)
22.804: (putdown f1-2f key1-1)
22.883: (putdown f3-2f key1-1)
22.933: (move f2-3f f3-3f)
23.003: (move f2-1f f1-1f)
23.004: (putdown f3-2f key0-1)
23.035: (move f4-3f f3-3f)
23.035: (move f3-2f f3-3f)
21.560: (move f2-2f f3-2f)
21.561: (move f3-3f f3-2f)
21.808: (move f1-1f f2-1f)
21.808: (move f2-2f f2-1f)
22.220: (unlock f1-1f f1-2f key0-1 shape0)
22.650: (move f3-3f f4-3f)
22.680: (move f1-2f f1-3f)
22.703: (move f1-2f f1-3f)
22.798: (move f3-1f f4-1f)
22.798: (move f4-2f f4-1f)
22.799: (move f4-2f f4-3f)
22.809: (move f3-2f f4-2f)
22.886: (putdown f2-4f key0-1)
22.941: (move f3-2f f2-2f)
22.956: (move f3-2f f4-2f)
23.027: (move f1-2f f1-1f)
23.033: (move f1-2f f2-2f)
23.054: (move f1-2f f2-2f)
23.054: (putdown f4-2f key1-1)
23.062: (putdown f4-4f key0-1)
21.743: (move f3-2f f4-2f)
21.743: (move f4-3f f4-2f)
21.754: (move f1-1f f1-2f)
21.883: (move f2-2f f1-2f)
21.954: (move f4-3f f4-4f)
22.051: (move f2-2f f3-2f)
22.064: (move f1-1f f2-1f)
22.077: (move f2-2f f3-2f)
22.154: (move f4-3f f4-4f)
22.289: (move f2-2f f2-1f)
22.289: (move f1-1f f2-1f)
22.312: (move f2-2f f2-1f)
22.336: (move f2-2f f2-1f)
22.478: (move f4-2f f4-1f)
22.567: (move f4-2f f3-2f)
22.599: (move f2-1f f3-1f)
22.599: (move f3-2f f3-1f)
22.889: (putdown f3-2f key0-1)
23.066: (move f4-3f f3-3f)
23.082: (putdown f2-1f key0-1)
22.201: (move f1-2f f1-3f)
22.266: (move f3-2f f4-2f)
22.293: (move f3-2f f4-2f)
22.388: (move f1-2f f1-3f)
22.403: (move f1-2f f1-1f)
22.404: (move f2-1f f1-1f)
22.551: (move f1-2f f2-2f)
22.551: (move f2-1f f2-2f)
22.628: (move f3-2f f2-2f)
22.673: (move f4-2f f4-1f)
22.674: (move f3-1f f4-1f)
22.819: (move f2-1f f3-1f)
22.852: (move f3-2f f4-2f)
22.954: (move f2-1f f2-2f)
22.961: (move f3-2f f2-2f)
22.962: (putdown f1-2f key0-1)
23.000: (move f2-1f f1-1f)
23.027: (putdown f4-4f key0-1)
23.028: (putdown f4-4f key1-1)
23.039: (move f3-2f f3-1f)
21.798: (move f3-1f f3-2f)
21.798: (move f2-2f f3-2f)
21.885: (move f1-1f f1-2f)
21.885: (move f2-2f f1-2f)
21.905: (move f2-2f f1-2f)
21.930: (move f2-2f f1-2f)
22.100: (move f2-2f f3-2f)
22.108: (unlock f4-1f f5-1f key0-1 shape0)
22.108: (move f3-1f f4-1f)
22.348: (move f2-2f f2-1f)
22.348: (move f3-1f f2-1f)
22.361: (move f2-2f f2-1f)
22.867: (move f1-2f f1-3f)
23.162: (putdown f1-3f key0-1)
23.183: (move f4-2f f4-3f)
23.186: (move f4-2f f4-3f)
23.189: (move f4-2f f4-1f)
23.192: (move f2-2f f2-3f)
23.192: (move f1-3f f2-3f)
23.198: (move f4-2f f4-1f)
21.982: (move f4-1f f4-2f)
21.982: (move f3-2f f4-2f)
22.204: (move f2-3f f2-4f)
22.291: (move f3-2f f4-2f)
22.396: (move f1-2f f1-3f)
22.422: (move f1-2f f1-3f)
22.425: (move f2-1f f1-1f)
22.425: (move f1-2f f1-1f)
22.428: (move f2-1f f1-1f)
22.429: (move f1-2f f1-1f)
22.429: (move f1-2f f1-3f)
22.512: (move f4-3f f4-4f)
22.537: (move f4-3f f4-4f)
22.756: (move f1-3f f1-2f)
23.030: (putdown f3-2f key0-1)
23.142: (move f4-1f f3-1f)
23.195: (move f2-3f f3-3f)
23.196: (move f3-2f f3-3f)
23.217: (putdown f4-1f key0-1)
23.247: (pickup-and-loose f2-3f key1-1 key0-1)
22.194: (move f2-3f f1-3f)
22.301: (move f2-3f f2-4f)
22.535: (move f2-3f f2-2f)
22.592: (move f1-2f f1-1f)
22.894: (move f4-2f f4-3f)
22.895: (move f3-3f f4-3f)
22.906: (move f1-2f f2-2f)
22.980: (move f3-2f f4-2f)
23.002: (move f4-1f f4-2f)
23.052: (putdown f2-4f key0-1)
23.063: (move f4-2f f5-2f)
23.126: (move f3-2f f2-2f)
23.134: (putdown f4-2f key0-1)
23.201: (move f4-2f f4-1f)
23.226: (move f4-2f f4-3f)
23.259: (pickup-and-loose f3-3f key2-3 key0-1)
23.286: (move f2-3f f3-3f)
23.307: (move f1-3f f2-3f)
23.369: (move f1-3f f2-3f)
23.465: (move f3-2f f3-1f)
21.698: (move f2-2f f1-2f)
21.698: (move f1-3f f1-2f)
21.876: (move f2-2f f3-2f)
21.877: (move f3-3f f3-2f)
22.083: (move f2-2f f1-2f)
22.124: (pickup f2-3f key1-1)
22.135: (move f2-2f f2-1f)
22.169: (pickup f2-3f key1-1)
22.216: (move f4-3f f4-4f)
22.236: (move f4-2f f3-2f)
22.244: (move f2-2f f3-2f)
22.497: (move f2-2f f2-1f)
22.497: (move f4-2f f4-1f)
22.497: (move f1-1f f2-1f)
22.497: (move f3-1f f4-1f)
22.515: (move f2-3f f2-4f)
22.519: (move f2-3f f2-4f)
22.521: (move f4-3f f4-4f)
22.527: (move f2-2f f2-1f)
22.528: (move f3-1f f2-1f)
21.593: (move f2-3f f1-3f)
21.617: (move f2-3f f1-3f)
21.787: (move f2-3f f2-4f)
21.799: (move f2-3f f2-4f)
22.049: (move f3-2f f4-2f)
22.206: (move f2-1f f1-1f)
22.206: (move f1-2f f1-1f)
22.341: (move f2-3f f2-2f)
22.390: (move f2-3f f2-2f)
22.408: (move f3-2f f4-2f)
22.584: (move f1-2f f1-3f)
22.614: (move f2-1f f1-1f)
22.615: (move f1-2f f1-1f)
22.848: (move f2-3f f3-3f)
22.914: (move f3-2f f3-1f)
22.914: (move f2-1f f3-1f)
22.917: (move f3-2f f2-2f)
22.986: (putdown f1-2f key1-1)
23.051: (putdown f3-2f key1-1)
23.125: (move f2-3f f3-3f)
21.522: (move f2-2f f1-2f)
21.523: (move f1-3f f1-2f)
21.548: (move f2-2f f1-2f)
21.548: (move f1-3f f1-2f)
21.782: (move f2-2f f3-2f)
21.783: (move f3-3f f3-2f)
21.974: (move f2-2f f2-1f)
22.055: (move f2-2f f1-2f)
22.156: (move f3-1f f4-1f)
22.157: (move f4-2f f4-1f)
22.478: (move f2-2f f2-1f)
22.497: (move f4-2f f4-1f)
22.552: (putdown f2-4f key1-1)
22.552: (putdown f2-4f key1-1)
22.639: (putdown f1-3f key1-1)
22.665: (move f2-2f f3-2f)
22.666: (move f3-3f f3-2f)
22.671: (putdown f1-3f key1-1)
22.829: (move f2-2f f2-1f)
22.843: (move f3-3f f4-3f)
21.883: (move f3-2f f4-2f)
22.008: (move f1-2f f1-1f)
22.008: (move f2-1f f1-1f)
22.168: (move f4-3f f4-4f)
22.453: (move f3-2f f4-2f)
22.453: (move f4-3f f4-2f)
22.509: (pickup-and-loose f3-2f key0-1 key1-1)
22.553: (move f1-2f f1-3f)
22.567: (move f1-2f f1-1f)
22.567: (move f2-1f f1-1f)
22.601: (move f1-3f f1-2f)
22.620: (move f2-1f f1-1f)
22.621: (move f1-2f f1-1f)
22.629: (move f1-3f f1-2f)
22.671: (pickup-and-loose f2-1f key0-1 key1-1)
22.840: (putdown f1-2f key1-1)
22.848: (putdown f1-2f key1-1)
22.955: (move f2-4f f2-3f)
22.985: (putdown f3-2f key1-1)
22.992: (move f2-1f f3-1f)
21.883: (move f2-3f f1-3f)
22.274: (move f2-1f f2-2f)
22.279: (move f3-2f f4-2f)
22.318: (move f3-2f f2-2f)
22.352: (move f1-2f f1-1f)
22.489: (move f1-2f f1-3f)
22.524: (move f1-2f f1-3f)
22.552: (move f2-1f f1-1f)
22.642: (move f1-2f f2-2f)
22.660: (move f1-2f f2-2f)
22.694: (move f2-3f f2-2f)
22.767: (move f3-2f f3-1f)
22.774: (move f2-1f f3-1f)
22.784: (move f3-1f f4-1f)
22.784: (move f4-2f f4-1f)
22.837: (move f4-2f f4-1f)
22.842: (move f3-2f f4-2f)
22.937: (move f3-2f f3-3f)
22.945: (move f4-2f f4-3f)
22.962: (move f1-2f f1-1f)
21.504: (move f2-2f f1-2f)
21.527: (move f1-1f f1-2f)
21.527: (move f2-2f f1-2f)
21.628: (move f2-2f f3-2f)
21.629: (move f3-1f f3-2f)
21.817: (move f2-2f f2-1f)
21.817: (move f3-1f f2-1f)
21.863: (move f2-2f f1-2f)
21.864: (move f1-3f f1-2f)
21.973: (move f3-3f f2-3f)
21.973: (move f2-2f f2-3f)
22.019: (move f2-2f f2-3f)
22.128: (move f2-2f f3-2f)
22.150: (move f4-3f f4-4f)
22.286: (move f2-2f f2-1f)
22.314: (move f1-1f f2-1f)
22.315: (move f2-2f f2-1f)
22.436: (move f1-3f f2-3f)
22.519: (move f1-3f f2-3f)
22.611: (move f3-1f f4-1f)
21.536: (move f1-2f f1-3f)
21.536: (move f2-3f f1-3f)
21.561: (move f2-3f f1-3f)
21.561: (move f1-2f f1-3f)
21.606: (move f2-3f f2-4f)
21.618: (move f2-3f f2-4f)
21.727: (move f3-2f f4-2f)
21.962: (move f2-1f f1-1f)
21.962: (move f1-2f f1-1f)
22.056: (unlock f4-1f f5-1f key0-1 shape0)
22.189: (move f2-3f f2-4f)
22.198: (move f2-3f f2-4f)
22.240: (move f3-2f f4-2f)
22.352: (move f2-1f f1-1f)
22.353: (move f1-2f f1-1f)
22.683: (move f2-3f f3-3f)
22.683: (move f3-2f f3-3f)
22.825: (putdown f1-2f key0-1)
22.834: (putdown f1-2f key0-1)
22.975: (putdown f3-2f key0-1)
22.502: (move f1-2f f1-3f)
22.518: (move f4-1f f4-2f)
22.538: (move f1-2f f1-3f)
22.551: (putdown f2-4f key0-1)
22.551: (putdown f2-4f key0-1)
22.647: (putdown f1-3f key0-1)
22.663: (move f4-2f f4-1f)
22.678: (putdown f1-3f key0-1)
22.737: (move f3-3f f4-3f)
22.737: (move f4-2f f4-3f)
22.858: (move f3-2f f4-2f)
22.932: (pickup-and-loose f3-3f key2-3 key0-1)
22.983: (move f4-1f f3-1f)
22.991: (move f3-2f f2-2f)
23.020: (move f1-2f f2-2f)
23.046: (move f1-2f f1-1f)
23.055: (move f1-2f f2-2f)
23.063: (putdown f4-2f key0-1)
23.129: (putdown f4-1f key0-1)
23.180: (move f4-2f f4-1f)
21.901: (move f2-2f f1-2f)
21.932: (move f4-3f f4-4f)
22.072: (move f3-1f f2-1f)
22.097: (unlock f4-1f f5-1f key0-1 shape0)
22.165: (move f2-2f f3-2f)
22.307: (move f1-1f f2-1f)
22.307: (move f2-2f f2-1f)
22.435: (move f1-3f f2-3f)
22.436: (move f2-2f f2-3f)
22.508: (move f2-2f f2-3f)
22.517: (move f2-2f f2-3f)
22.518: (move f1-3f f2-3f)
22.608: (move f1-3f f1-2f)
22.637: (move f1-3f f1-2f)
22.687: (move f4-2f f3-2f)
22.740: (move f4-2f f3-2f)
22.741: (move f3-1f f3-2f)
22.863: (move f4-2f f4-3f)
22.936: (move f2-2f f3-2f)
22.965: (move f2-4f f2-3f)
21.743: (pickup f3-2f key1-1)
21.891: (move f2-3f f1-3f)
21.969: (move f4-1f f4-2f)
21.996: (move f1-2f f1-3f)
21.996: (move f2-3f f1-3f)
22.185: (move f2-3f f2-4f)
22.190: (move f2-3f f2-4f)
22.198: (move f2-3f f2-4f)
22.208: (move f4-3f f4-4f)
22.210: (move f2-1f f1-1f)
22.302: (move f3-2f f4-2f)
22.360: (move f1-2f f1-1f)
22.566: (move f2-1f f2-2f)
22.566: (move f3-2f f2-2f)
22.632: (move f1-2f f2-2f)
22.641: (move f3-2f f2-2f)
22.650: (move f1-2f f2-2f)
22.685: (move f2-3f f2-2f)
22.804: (pickup-and-loose f3-2f key1-1 key0-1)
22.841: (move f3-2f f4-2f)
21.755: (move f1-1f f1-2f)
21.755: (move f2-2f f1-2f)
21.852: (move f2-2f f1-2f)
21.853: (move f1-3f f1-2f)
21.868: (move f4-2f f3-2f)
21.890: (move f3-2f f4-2f)
21.969: (move f2-2f f1-2f)
22.121: (move f2-2f f3-2f)
22.231: (move f2-2f f2-3f)
22.279: (move f2-2f f2-1f)
22.309: (move f2-2f f2-1f)
22.309: (move f1-1f f2-1f)
22.422: (move f3-2f f2-2f)
22.557: (move f3-2f f2-2f)
22.579: (move f2-2f f2-3f)
22.582: (move f3-2f f4-2f)
22.808: (move f3-2f f3-1f)
22.845: (move f3-2f f3-3f)
22.974: (move f2-2f f3-2f)
22.982: (move f4-2f f4-3f)
21.700: (move f2-2f f1-2f)
21.761: (pickup f3-2f key1-1)
21.782: (move f1-2f f1-3f)
21.783: (move f2-3f f1-3f)
21.881: (move f2-3f f2-4f)
21.956: (move f3-1f f2-1f)
21.956: (move f2-2f f2-1f)
22.038: (move f2-3f f1-3f)
22.040: (move f1-2f f1-3f)
22.091: (move f4-2f f4-1f)
22.105: (move f3-3f f2-3f)
22.105: (move f2-2f f2-3f)
22.139: (move f2-2f f2-1f)
22.195: (move f4-3f f4-4f)
22.209: (move f2-3f f2-4f)
22.237: (move f3-2f f4-2f)
22.297: (move f2-2f f2-3f)
22.348: (move f2-1f f1-1f)
22.349: (move f1-2f f1-1f)
22.522: (move f3-2f f2-2f)
21.713: (move f3-2f f2-2f)
21.780: (move f2-2f f1-2f)
21.781: (move f1-2f f1-3f)
21.782: (move f2-3f f1-3f)
21.789: (move f2-3f f2-4f)
21.830: (move f3-2f f4-2f)
21.984: (move f2-3f f2-4f)
22.111: (move f2-3f f1-3f)
22.197: (move f1-2f f1-1f)
22.197: (move f2-1f f1-1f)
22.278: (move f2-2f f2-3f)
22.678: (move f2-1f f1-1f)
22.697: (move f3-2f f3-3f)
22.717: (putdown f2-4f key0-1)
22.730: (move f3-2f f3-1f)
22.813: (putdown f1-3f key0-1)
22.927: (move f2-2f f2-1f)
23.011: (putdown f1-2f key1-1)
23.076: (putdown f2-1f key1-1)
23.096: (move f4-1f f3-1f)
21.584: (move f2-2f f1-2f)
21.809: (move f1-2f f1-3f)
21.809: (move f2-3f f1-3f)
21.871: (move f2-3f f2-4f)
22.004: (move f3-1f f2-1f)
22.004: (move f2-2f f2-1f)
22.555: (putdown f2-4f key1-1)
22.601: (move f1-3f f1-2f)
22.601: (move f1-1f f1-2f)
22.671: (move f1-2f f1-3f)
22.727: (move f2-2f f2-3f)
22.728: (move f3-3f f2-3f)
22.737: (putdown f2-4f key1-1)
22.776: (move f1-3f f1-2f)
22.799: (move f2-1f f1-1f)
22.800: (move f1-2f f1-1f)
22.816: (pickup-and-loose f3-3f key2-3 key1-1)
22.826: (putdown f1-3f key1-1)
22.830: (move f4-2f f4-1f)
22.831: (move f3-1f f4-1f)
21.538: (move f1-2f f1-3f)
21.538: (move f2-3f f1-3f)
21.998: (move f2-1f f1-1f)
21.998: (move f1-2f f1-1f)
22.162: (move f2-3f f2-4f)
22.530: (pickup-and-loose f1-2f key0-1 key1-1)
22.544: (move f1-2f f1-1f)
22.613: (move f1-3f f2-3f)
22.718: (putdown f2-4f key0-1)
22.774: (move f1-3f f1-2f)
22.832: (move f1-2f f2-2f)
22.845: (putdown f1-3f key0-1)
22.959: (putdown f1-2f key1-1)
22.977: (move f2-4f f2-3f)
23.032: (putdown f1-2f key1-1)
23.127: (move f2-4f f2-3f)
23.156: (putdown f2-1f key1-1)
23.183: (move f1-3f f2-3f)
23.192: (putdown f3-3f key2-3)
23.434: (move f1-2f f0-2f)
21.984: (pickup-and-loose f2-4f key0-1 key1-1)
22.012: (move f1-2f f1-3f)
22.070: (move f2-3f f1-3f)
22.244: (move f2-3f f2-4f)
22.337: (move f1-2f f2-2f)
22.349: (move f3-3f f3-2f)
22.376: (move f2-3f f2-4f)
22.412: (move f1-2f f1-3f)
22.418: (move f2-3f f1-3f)
22.480: (move f2-2f f2-1f)
22.480: (move f1-1f f2-1f)
22.541: (move f1-2f f1-1f)
22.569: (putdown f1-3f key1-1)
22.591: (move f1-2f f1-1f)
22.594: (putdown f2-4f key1-1)
22.640: (move f1-2f f1-3f)
22.666: (move f2-1f f2-2f)
22.750: (move f1-2f f2-2f)
22.757: (move f2-3f f2-2f)
22.805: (move f1-3f f1-2f)
21.592: (move f2-2f f3-2f)
21.809: (move f1-1f f2-1f)
21.810: (move f2-2f f2-1f)
21.879: (move f2-2f f1-2f)
21.967: (move f2-2f f2-3f)
21.968: (move f1-3f f2-3f)
22.039: (move f2-2f f3-2f)
22.041: (move f1-3f f1-2f)
22.046: (move f2-2f f3-2f)
22.077: (move f2-2f f3-2f)
22.157: (move f3-2f f2-2f)
22.258: (move f3-2f f4-2f)
22.263: (move f2-2f f2-1f)
22.269: (move f2-2f f2-1f)
22.481: (move f1-1f f2-1f)
22.500: (move f1-3f f2-3f)
22.565: (move f2-4f f2-3f)
22.704: (move f1-3f f1-2f)
22.815: (move f1-2f f2-2f)
22.952: (move f1-3f f1-2f)
21.471: (move f2-3f f1-3f)
21.579: (pickup f1-2f key0-1)
21.625: (move f2-3f f2-4f)
21.656: (move f2-3f f2-2f)
21.751: (move f3-2f f4-2f)
21.941: (move f1-2f f1-3f)
22.009: (move f2-2f f1-2f)
22.098: (move f1-2f f2-2f)
22.107: (move f2-3f f2-4f)
22.216: (move f3-2f f4-2f)
22.221: (move f3-2f f4-2f)
22.225: (move f3-2f f4-2f)
22.286: (move f2-2f f3-2f)
22.348: (move f1-2f f1-1f)
22.410: (move f2-2f f2-1f)
22.523: (move f2-3f f3-3f)
22.543: (move f1-2f f1-1f)
22.631: (move f3-2f f3-1f)
22.632: (move f2-1f f3-1f)
22.695: (move f2-3f f3-3f)
21.608: (move f3-3f f3-2f)
21.609: (move f2-2f f3-2f)
21.846: (move f2-2f f2-1f)
21.953: (move f1-2f f1-1f)
21.982: (move f1-2f f1-3f)
22.120: (move f2-2f f3-2f)
22.354: (move f1-1f f2-1f)
22.354: (move f2-2f f2-1f)
22.394: (move f3-2f f4-2f)
22.413: (move f2-1f f1-1f)
22.414: (move f1-2f f1-1f)
22.452: (move f1-1f f2-1f)
22.555: (putdown f2-4f key0-1)
22.568: (putdown f1-3f key0-1)
22.697: (move f3-3f f4-3f)
22.708: (move f4-2f f4-1f)
22.710: (move f3-1f f4-1f)
22.749: (move f3-3f f4-3f)
22.750: (move f4-2f f4-3f)
22.795: (pickup-and-loose f3-3f key2-3 key0-1)
21.675: (move f4-3f f4-2f)
21.676: (move f3-2f f4-2f)
21.845: (move f4-3f f4-4f)
21.948: (move f4-3f f4-4f)
22.146: (unlock f4-1f f5-1f key0-1 shape0)
22.197: (move f3-2f f4-2f)
22.491: (move f4-2f f4-1f)
22.542: (move f3-2f f3-1f)
22.542: (move f2-1f f3-1f)
22.721: (move f1-3f f1-2f)
22.860: (move f2-1f f2-2f)
22.972: (putdown f3-2f key0-1)
22.989: (move f2-4f f2-3f)
23.064: (move f3-2f f3-1f)
23.064: (move f2-1f f3-1f)
23.076: (move f3-2f f3-3f)
23.150: (putdown f2-1f key0-1)
23.183: (putdown f1-1f key0-1)
23.185: (putdown f3-3f key2-3)
23.299: (move f1-3f f2-3f)
21.981: (move f4-1f f4-2f)
22.079: (pickup f3-3f key2-3)
22.099: (move f1-2f f2-2f)
22.360: (move f1-2f f1-1f)
22.367: (move f3-3f f3-2f)
22.572: (move f2-3f f2-4f)
22.604: (move f1-1f f1-2f)
22.657: (move f3-1f f4-1f)
22.657: (move f4-2f f4-1f)
22.676: (move f2-1f f2-2f)
22.787: (move f3-2f f4-2f)
22.841: (move f4-1f f3-1f)
22.849: (move f1-1f f2-1f)
22.924: (putdown f4-4f key0-1)
22.970: (move f2-1f f1-1f)
23.008: (putdown f4-2f key0-1)
23.013: (putdown f4-4f key0-1)
23.084: (move f2-3f f3-3f)
23.112: (move f2-2f f3-2f)
23.174: (move f3-1f f4-1f)
21.627: (pickup f2-4f key0-1)
21.819: (move f3-1f f3-2f)
21.820: (move f4-2f f3-2f)
21.848: (pickup f3-2f key0-1)
21.854: (move f1-2f f1-3f)
21.890: (move f1-1f f1-2f)
21.890: (move f2-2f f1-2f)
21.941: (move f1-2f f2-2f)
21.941: (move f2-1f f2-2f)
22.055: (move f3-1f f2-1f)
22.086: (move f2-2f f3-2f)
22.092: (unlock f4-1f f5-1f key0-1 shape0)
22.120: (move f2-2f f3-2f)
22.125: (pickup f3-3f key2-3)
22.162: (move f3-2f f2-2f)
22.274: (move f3-2f f4-2f)
22.354: (move f1-1f f2-1f)
22.355: (move f2-2f f2-1f)
22.657: (move f4-2f f3-2f)
22.916: (move f3-2f f4-2f)
21.905: (move f3-2f f2-2f)
21.916: (move f3-2f f4-2f)
21.916: (move f4-1f f4-2f)
21.932: (move f1-2f f1-3f)
22.018: (move f2-2f f1-2f)
22.028: (move f3-2f f2-2f)
22.149: (move f2-2f f3-2f)
22.198: (move f3-2f f4-2f)
22.220: (move f3-2f f4-2f)
22.314: (move f2-4f f2-3f)
22.417: (move f4-2f f4-1f)
22.418: (move f2-2f f2-1f)
22.583: (move f3-2f f2-2f)
22.584: (move f2-1f f2-2f)
22.760: (move f3-2f f3-1f)
22.760: (move f4-1f f3-1f)
22.786: (move f3-2f f3-3f)
22.837: (move f2-1f f1-1f)
22.941: (move f3-2f f3-3f)
22.972: (move f3-2f f3-3f)
21.584: (move f2-3f f1-3f)
21.747: (move f2-3f f2-2f)
21.829: (move f2-2f f1-2f)
21.981: (pickup f3-3f key2-3)
21.986: (move f1-2f f1-3f)
22.017: (move f2-2f f1-2f)
22.103: (move f2-2f f2-1f)
22.103: (move f3-1f f2-1f)
22.214: (move f3-3f f2-3f)
22.214: (move f2-2f f2-3f)
22.227: (move f3-2f f4-2f)
22.409: (move f2-2f f2-1f)
22.427: (move f2-1f f1-1f)
22.427: (move f1-2f f1-1f)
22.786: (move f2-2f f1-2f)
22.786: (move f1-1f f1-2f)
22.791: (move f2-3f f3-3f)
22.824: (move f2-2f f2-3f)
22.824: (move f3-3f f2-3f)
22.942: (move f4-2f f4-3f)
21.663: (move f2-2f f1-2f)
21.663: (move f1-3f f1-2f)
21.719: (move f1-2f f1-3f)
21.719: (move f2-3f f1-3f)
21.873: (move f2-3f f2-4f)
21.898: (move f3-3f f3-2f)
21.898: (move f2-2f f3-2f)
21.947: (move f2-2f f2-1f)
21.952: (move f1-2f f1-3f)
22.107: (move f4-3f f4-4f)
22.200: (move f2-1f f1-1f)
22.201: (move f1-2f f1-1f)
22.248: (move f2-3f f2-4f)
22.259: (move f2-3f f1-3f)
22.260: (move f1-2f f1-3f)
22.430: (move f2-1f f1-1f)
22.430: (move f1-2f f1-1f)
22.708: (putdown f1-3f key0-1)
22.762: (pickup-and-loose f1-2f key1-1 key0-1)
22.949: (move f3-3f f4-3f)
21.766: (move f4-3f f4-2f)
21.766: (move f3-2f f4-2f)
21.968: (move f4-3f f4-4f)
22.022: (move f2-1f f1-1f)
22.022: (move f1-2f f1-1f)
22.275: (move f1-2f f1-3f)
22.329: (pickup-and-loose f2-4f key1-1 key0-1)
22.586: (move f1-2f f2-2f)
22.649: (move f2-1f f3-1f)
22.649: (move f3-2f f3-1f)
22.719: (putdown f2-4f key0-1)
22.734: (putdown f1-3f key0-1)
22.762: (putdown f2-4f key0-1)
22.780: (move f1-3f f1-2f)
22.840: (move f1-2f f1-1f)
23.031: (putdown f1-2f key0-1)
23.090: (putdown f4-4f key0-1)
23.127: (move f1-3f f2-3f)
23.170: (putdown f1-3f key0-1)
23.195: (putdown f1-2f key1-1)
21.903: (move f2-2f f3-2f)
22.117: (move f1-2f f2-2f)
22.127: (move f1-1f f2-1f)
22.128: (move f2-2f f2-1f)
22.283: (move f1-3f f2-3f)
22.284: (move f2-2f f2-3f)
22.425: (move f1-2f f1-1f)
22.543: (move f1-2f f1-3f)
22.588: (move f2-3f f2-4f)
22.742: (move f3-1f f4-1f)
22.742: (move f4-2f f4-1f)
22.804: (move f1-2f f1-3f)
22.859: (move f1-2f f2-2f)
22.888: (move f1-3f f1-2f)
22.892: (move f2-4f f2-3f)
23.046: (putdown f4-4f key0-1)
23.098: (move f1-2f f1-1f)
23.108: (putdown f4-2f key0-1)
23.121: (move f1-2f f2-2f)
