/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.428: (move f5-2f f5-1f)
48.501: (move f6-2f f5-2f)
48.503: (move f6-2f f6-1f)
45.489: (unlock f7-2f f7-1f key2-4 shape2)
46.123: (pickup f7-3f key0-2)
46.583: (move f8-3f f8-2f)
46.584: (move f7-2f f8-2f)
47.129: (move f8-6f f8-7f)
47.341: (move f7-2f f6-2f)
47.674: (move f6-2f f6-3f)
47.881: (move f7-6f f6-6f)
47.920: (move f7-3f f7-4f)
48.112: (pickup f6-2f key1-4)
48.148: (move f7-6f f8-6f)
48.405: (move f6-1f f5-1f)
48.407: (move f5-2f f5-1f)
48.494: (move f8-2f f8-3f)
48.545: (move f5-1f f4-1f)
48.588: (move f7-3f f8-3f)
48.590: (move f8-2f f8-3f)
48.637: (putdown f7-2f key2-4)
48.654: (move f3-1f f3-2f)
48.683: (move f8-2f f8-1f)
44.846: (move f7-3f f7-4f)
45.632: (move f7-3f f8-3f)
45.654: (move f7-3f f7-2f)
46.402: (move f7-4f f7-5f)
46.592: (move f7-2f f8-2f)
46.922: (unlock f6-2f f6-3f key2-4 shape2)
47.131: (move f7-2f f7-1f)
47.315: (move f7-2f f6-2f)
47.344: (move f7-2f f8-2f)
47.344: (pickup f7-4f key3-3)
47.482: (move f8-7f f8-8f)
47.606: (move f7-4f f6-4f)
47.676: (move f7-2f f7-3f)
47.974: (move f6-2f f7-2f)
48.030: (move f4-1f f3-1f)
48.055: (move f7-2f f6-2f)
48.059: (unlock f3-2f f2-2f key2-1 shape2)
48.137: (move f6-2f f5-2f)
48.172: (move f6-3f f6-4f)
48.186: (move f6-2f f5-2f)
43.725: (move f7-4f f7-5f)
44.703: (move f7-4f f6-4f)
45.064: (move f7-2f f8-2f)
45.064: (move f8-3f f8-2f)
45.669: (move f7-2f f6-2f)
45.687: (move f7-2f f7-1f)
45.712: (pickup-and-loose f7-2f key2-4 key0-2)
45.735: (pickup f7-3f key0-2)
45.823: (move f7-4f f7-5f)
46.032: (pickup-and-loose f7-2f key2-4 key1-4)
46.211: (move f6-2f f7-2f)
46.445: (move f7-5f f7-6f)
46.568: (move f7-4f f8-4f)
46.568: (move f8-3f f8-4f)
46.893: (unlock f6-2f f6-3f key2-4 shape2)
47.063: (move f7-4f f6-4f)
47.106: (move f5-2f f5-1f)
47.337: (move f7-2f f8-2f)
47.419: (pickup-and-loose f7-4f key3-3 key0-2)
47.452: (move f7-4f f7-3f)
42.441: (move f7-5f f7-6f)
43.499: (unlock f7-5f f8-5f key0-2 shape0)
43.959: (move f7-5f f6-5f)
43.959: (move f6-4f f6-5f)
44.418: (move f7-3f f7-4f)
44.804: (move f6-4f f5-4f)
44.888: (unlock f8-4f f8-5f key0-2 shape0)
45.056: (move f8-2f f8-1f)
45.057: (move f7-1f f8-1f)
45.106: (move f6-2f f5-2f)
45.221: (move f6-2f f6-1f)
45.221: (move f7-1f f6-1f)
45.241: (move f7-3f f8-3f)
45.706: (pickup-and-loose f7-3f key0-2 key3-3)
45.707: (unlock f7-2f f7-1f key2-4 shape2)
45.709: (move f6-2f f7-2f)
45.729: (move f7-3f f7-2f)
46.033: (move f7-5f f7-6f)
46.091: (putdown f7-5f key3-3)
46.194: (move f7-2f f8-2f)
42.746: (move f6-5f f6-6f)
42.747: (move f7-6f f6-6f)
42.800: (move f7-5f f7-6f)
43.077: (move f7-6f f8-6f)
43.817: (move f6-5f f5-5f)
43.817: (move f5-4f f5-5f)
43.862: (move f6-1f f5-1f)
43.863: (move f5-2f f5-1f)
44.161: (move f7-5f f8-5f)
44.161: (move f8-4f f8-5f)
44.249: (move f7-4f f7-5f)
44.268: (move f7-5f f6-5f)
44.506: (move f5-2f f4-2f)
44.662: (move f8-3f f8-2f)
44.662: (move f7-2f f8-2f)
44.894: (move f7-3f f7-4f)
45.145: (move f7-5f f7-4f)
45.146: (move f8-4f f7-4f)
45.304: (move f7-2f f6-2f)
45.417: (move f7-4f f6-4f)
42.863: (pickup-and-loose f8-6f key0-0 key0-2)
43.037: (move f7-6f f6-6f)
43.039: (move f6-5f f6-6f)
43.140: (unlock f8-6f f8-5f key0-2 shape0)
43.140: (move f7-6f f8-6f)
43.141: (pickup-and-loose f6-6f key2-1 key0-2)
43.142: (move f8-5f f8-6f)
43.380: (move f7-4f f7-5f)
43.427: (putdown f6-6f key0-2)
43.640: (putdown f8-6f key0-2)
43.844: (unlock f7-5f f8-5f key0-2 shape0)
43.951: (move f5-1f f4-1f)
43.953: (move f4-2f f4-1f)
44.080: (move f4-2f f3-2f)
44.086: (move f7-5f f6-5f)
44.087: (move f6-4f f6-5f)
44.118: (move f6-5f f5-5f)
44.207: (move f7-5f f7-6f)
44.378: (move f7-4f f6-4f)
44.483: (move f6-6f f5-6f)
42.212: (move f8-6f f7-6f)
42.386: (move f7-5f f7-6f)
42.598: (move f6-6f f7-6f)
42.664: (move f6-5f f6-6f)
42.664: (move f7-6f f6-6f)
42.925: (pickup-and-loose f8-6f key0-0 key0-2)
42.925: (unlock f8-6f f8-5f key0-0 shape0)
43.077: (move f4-1f f3-1f)
43.078: (move f3-2f f3-1f)
43.088: (move f7-6f f8-6f)
43.280: (move f8-6f f7-6f)
43.281: (unlock f7-5f f8-5f key0-2 shape0)
43.386: (pickup-and-loose f6-6f key2-1 key0-2)
43.391: (move f6-6f f7-6f)
43.770: (putdown f8-6f key0-2)
43.784: (putdown f6-6f key0-2)
43.900: (move f6-4f f6-5f)
43.903: (move f7-5f f6-5f)
43.932: (unlock f5-6f f5-7f key0-2 shape0)
44.126: (move f7-5f f8-5f)
42.506: (move f8-6f f8-7f)
42.530: (move f7-6f f6-6f)
42.561: (move f5-6f f6-6f)
42.572: (move f8-6f f7-6f)
42.687: (move f7-6f f6-6f)
42.688: (move f6-5f f6-6f)
42.767: (move f7-5f f7-6f)
42.809: (move f7-6f f8-6f)
42.853: (pickup-and-loose f3-1f key2-0 key0-2)
42.880: (pickup-and-loose f8-6f key0-0 key0-2)
42.904: (move f6-6f f7-6f)
43.022: (move f7-6f f8-6f)
43.109: (move f8-5f f8-6f)
43.110: (unlock f8-6f f8-5f key0-2 shape0)
43.391: (move f5-6f f5-5f)
43.578: (move f7-6f f7-5f)
43.670: (move f8-6f f7-6f)
43.687: (putdown f8-6f key0-2)
43.739: (putdown f3-1f key0-2)
43.745: (move f6-5f f5-5f)
42.279: (move f8-6f f8-7f)
42.301: (move f6-6f f7-6f)
42.562: (move f8-6f f8-7f)
42.729: (move f8-6f f8-7f)
42.761: (pickup-and-loose f8-6f key0-0 key2-1)
42.809: (pickup-and-loose f8-6f key0-0 key0-2)
42.817: (move f7-6f f6-6f)
42.870: (move f7-6f f8-6f)
42.891: (pickup-and-loose f6-6f key2-1 key0-2)
42.897: (unlock f8-6f f8-5f key0-0 shape0)
42.899: (pickup-and-loose f8-6f key0-0 key0-2)
42.926: (move f8-7f f8-8f)
43.002: (move f7-6f f6-6f)
43.082: (pickup-and-loose f6-6f key2-1 key0-2)
43.093: (unlock f8-6f f8-5f key0-2 shape0)
43.093: (move f7-6f f8-6f)
43.142: (pickup-and-loose f6-6f key2-1 key0-0)
43.251: (putdown f6-6f key0-2)
43.279: (move f8-6f f8-7f)
43.347: (move f7-6f f7-5f)
39.995: (move f8-7f f8-8f)
41.160: (pickup-and-loose f8-8f key2-1 key0-2)
42.157: (move f8-6f f7-6f)
42.205: (move f8-6f f7-6f)
42.415: (move f6-6f f7-6f)
42.505: (move f8-6f f8-7f)
42.544: (move f6-6f f7-6f)
42.597: (move f6-6f f7-6f)
42.719: (move f8-7f f8-8f)
42.791: (move f8-6f f8-7f)
42.828: (pickup-and-loose f8-6f key0-0 key2-1)
42.828: (unlock f8-6f f8-5f key0-0 shape0)
42.878: (unlock f8-6f f8-5f key0-0 shape0)
42.878: (pickup-and-loose f8-6f key0-0 key0-2)
42.932: (move f7-6f f8-6f)
43.083: (move f8-7f f9-7f)
43.149: (move f8-7f f8-8f)
43.299: (move f6-6f f7-6f)
43.334: (move f8-8f f7-8f)
43.351: (putdown f6-6f key2-1)
40.427: (move f8-7f f8-8f)
40.629: (move f8-8f f8-7f)
41.232: (pickup-and-loose f8-8f key2-1 key0-0)
41.373: (pickup-and-loose f8-8f key2-1 key0-2)
42.044: (putdown f8-8f key2-1)
42.104: (move f8-8f f7-8f)
42.171: (move f8-8f f8-9f)
42.469: (move f7-6f f6-6f)
42.535: (move f8-6f f7-6f)
42.547: (move f7-6f f6-6f)
42.563: (move f8-6f f7-6f)
42.629: (move f7-6f f8-6f)
42.710: (pickup-and-loose f8-6f key0-0 key0-2)
42.754: (move f7-6f f8-6f)
42.816: (move f7-6f f8-6f)
42.829: (pickup-and-loose f7-8f key2-2 key0-2)
42.840: (move f8-8f f9-8f)
42.940: (move f8-7f f8-8f)
42.982: (unlock f8-6f f8-5f key0-2 shape0)
43.123: (move f8-8f f7-8f)
40.450: (move f7-8f f8-8f)
40.681: (move f8-8f f8-7f)
40.819: (move f8-8f f8-7f)
41.160: (move f8-7f f8-6f)
41.436: (pickup-and-loose f8-8f key2-1 key0-0)
41.970: (move f8-8f f8-7f)
42.021: (pickup-and-loose f7-8f key2-2 key2-1)
42.059: (move f8-6f f7-6f)
42.136: (move f8-8f f7-8f)
42.245: (move f8-8f f8-9f)
42.329: (putdown f8-8f key2-1)
42.355: (move f7-8f f6-8f)
42.387: (move f8-6f f8-7f)
42.399: (move f8-8f f7-8f)
42.492: (move f8-8f f8-9f)
42.528: (move f8-6f f8-7f)
42.554: (move f8-6f f8-7f)
42.616: (pickup-and-loose f8-6f key0-0 key2-1)
42.642: (move f8-6f f7-6f)
42.664: (move f9-8f f9-7f)
39.902: (move f8-7f f8-8f)
39.946: (move f8-7f f8-8f)
39.996: (move f8-7f f8-8f)
40.205: (move f8-8f f9-8f)
40.364: (move f8-7f f8-6f)
40.648: (move f7-8f f8-8f)
40.715: (pickup-and-loose f8-8f key2-1 key2-2)
40.871: (move f8-8f f8-7f)
40.991: (move f8-8f f8-7f)
41.186: (move f8-7f f8-6f)
41.212: (move f8-7f f8-6f)
42.054: (move f8-6f f7-6f)
42.073: (pickup-and-loose f7-8f key2-2 key2-1)
42.136: (move f8-8f f8-7f)
42.203: (move f8-6f f7-6f)
42.299: (move f8-7f f9-7f)
42.317: (move f7-8f f6-8f)
42.334: (move f7-6f f6-6f)
42.350: (pickup-and-loose f7-8f key2-2 key2-1)
42.430: (move f8-8f f7-8f)
37.962: (pickup f8-6f key0-0)
40.059: (move f8-6f f7-6f)
40.314: (move f8-8f f8-7f)
40.384: (move f8-7f f8-6f)
40.713: (move f7-8f f8-8f)
41.023: (move f7-8f f8-8f)
41.239: (move f8-7f f8-6f)
41.255: (move f7-6f f6-6f)
41.525: (move f8-8f f8-7f)
41.619: (move f8-8f f9-8f)
41.702: (putdown f9-8f key2-2)
41.849: (move f8-8f f9-8f)
41.935: (move f8-8f f8-9f)
41.943: (putdown f8-8f key2-2)
41.950: (putdown f8-8f key2-1)
41.990: (putdown f8-8f key2-1)
42.015: (move f8-8f f7-8f)
42.047: (putdown f8-8f key2-1)
42.100: (move f9-8f f9-7f)
42.102: (move f8-7f f9-7f)
37.383: (move f8-6f f7-6f)
37.628: (pickup f8-6f key0-0)
37.628: (unlock f8-6f f8-5f key0-0 shape0)
38.851: (move f8-6f f8-7f)
39.013: (move f9-8f f8-8f)
39.258: (move f8-6f f9-6f)
39.993: (move f7-6f f6-6f)
40.241: (move f8-6f f7-6f)
41.049: (move f8-7f f8-6f)
41.085: (move f9-8f f9-7f)
41.262: (move f7-6f f7-5f)
41.524: (move f9-8f f9-7f)
41.524: (move f8-7f f9-7f)
41.579: (move f8-8f f8-7f)
41.721: (move f8-8f f9-8f)
41.722: (move f8-8f f8-7f)
41.798: (move f8-8f f8-7f)
41.870: (move f8-6f f8-5f)
41.919: (move f8-7f f8-6f)
41.933: (move f8-8f f8-7f)
35.940: (move f7-6f f6-6f)
36.430: (pickup f8-8f key2-1)
36.901: (pickup f6-6f key0-2)
37.647: (move f8-6f f7-6f)
37.825: (move f7-6f f7-5f)
38.858: (move f8-6f f8-5f)
39.045: (move f8-7f f8-8f)
39.082: (move f8-6f f8-7f)
39.280: (move f8-7f f9-7f)
39.281: (move f9-6f f9-7f)
39.463: (move f8-6f f9-6f)
39.675: (move f8-8f f8-7f)
39.676: (move f9-7f f8-7f)
39.883: (putdown f7-6f key0-0)
40.049: (move f8-8f f7-8f)
40.109: (move f7-6f f6-6f)
40.188: (move f8-7f f8-6f)
40.310: (move f8-7f f8-6f)
40.395: (pickup-and-loose f9-6f key1-0 key0-0)
40.649: (move f7-6f f7-5f)
36.144: (move f7-6f f6-6f)
36.156: (pickup-and-loose f6-6f key0-2 key0-0)
36.970: (putdown f6-6f key0-0)
37.010: (move f6-6f f6-5f)
37.010: (move f7-5f f6-5f)
37.181: (pickup f6-6f key0-2)
37.273: (move f6-6f f5-6f)
37.491: (move f8-5f f7-5f)
37.492: (unlock f7-5f f8-5f key0-0 shape0)
37.493: (move f7-6f f7-5f)
37.499: (move f6-6f f7-6f)
37.652: (move f6-6f f6-7f)
37.820: (pickup f8-6f key0-0)
37.916: (pickup f8-6f key0-0)
38.327: (move f7-5f f7-4f)
38.394: (move f6-6f f6-5f)
38.773: (move f6-6f f5-6f)
38.812: (move f8-8f f8-7f)
39.091: (move f8-5f f8-4f)
39.245: (move f8-7f f8-8f)
36.359: (pickup-and-loose f6-6f key0-2 key0-0)
36.503: (move f7-6f f8-6f)
36.776: (unlock f5-6f f5-7f key0-0 shape0)
36.946: (unlock f6-7f f5-7f key0-0 shape0)
37.145: (move f5-6f f5-5f)
37.146: (move f6-5f f5-5f)
37.150: (putdown f6-6f key0-0)
37.239: (move f6-6f f6-5f)
37.242: (move f6-6f f6-5f)
37.242: (move f7-5f f6-5f)
37.243: (move f8-6f f7-6f)
37.320: (move f8-6f f7-6f)
37.463: (unlock f8-6f f8-5f key0-0 shape0)
37.483: (move f6-6f f5-6f)
37.515: (move f6-6f f5-6f)
37.582: (unlock f8-6f f8-5f key0-0 shape0)
37.612: (move f6-6f f7-6f)
37.725: (move f6-6f f7-6f)
37.862: (move f6-6f f6-7f)
37.897: (move f7-4f f6-4f)
35.743: (move f6-7f f6-6f)
35.744: (move f7-6f f6-6f)
35.744: (move f5-6f f6-6f)
35.887: (move f7-6f f6-6f)
36.283: (pickup-and-loose f8-6f key0-0 key0-2)
36.522: (unlock f8-6f f8-5f key0-2 shape0)
36.523: (move f7-6f f8-6f)
36.750: (move f5-6f f5-5f)
36.978: (unlock f5-6f f5-7f key0-0 shape0)
37.047: (unlock f5-6f f5-7f key0-2 shape0)
37.148: (unlock f6-7f f5-7f key0-0 shape0)
37.233: (putdown f8-6f key0-2)
37.327: (move f6-5f f5-5f)
37.329: (move f5-6f f5-5f)
37.376: (move f6-5f f5-5f)
37.377: (move f5-6f f5-5f)
37.472: (move f6-6f f6-5f)
37.477: (move f8-6f f7-6f)
37.566: (move f8-6f f7-6f)
37.619: (move f8-6f f8-7f)
35.926: (move f5-6f f6-6f)
35.927: (move f6-7f f6-6f)
35.927: (move f7-6f f6-6f)
35.969: (pickup-and-loose f6-6f key0-2 key0-0)
35.970: (move f5-6f f6-6f)
36.101: (pickup-and-loose f6-6f key0-2 key0-0)
36.111: (move f7-6f f6-6f)
36.303: (unlock f8-6f f8-5f key0-0 shape0)
36.304: (pickup-and-loose f8-6f key0-0 key0-2)
36.726: (putdown f6-6f key0-0)
36.861: (move f6-6f f6-5f)
36.862: (move f5-5f f6-5f)
36.916: (putdown f6-6f key0-0)
36.922: (move f5-6f f5-5f)
36.974: (move f5-6f f5-5f)
36.989: (move f6-6f f6-5f)
37.245: (move f6-6f f5-6f)
37.269: (move f8-6f f7-6f)
37.275: (putdown f8-6f key0-2)
37.327: (move f7-6f f7-5f)
36.152: (pickup-and-loose f6-6f key0-2 key0-0)
36.325: (pickup-and-loose f6-6f key0-2 key0-0)
36.685: (move f7-6f f6-6f)
36.750: (unlock f5-6f f5-7f key0-0 shape0)
36.892: (putdown f6-6f key0-0)
37.065: (move f5-5f f6-5f)
37.065: (move f6-6f f6-5f)
37.065: (move f7-5f f6-5f)
37.095: (move f5-6f f5-5f)
37.095: (move f6-5f f5-5f)
37.103: (move f6-6f f6-5f)
37.103: (move f5-5f f6-5f)
37.116: (putdown f6-6f key0-0)
37.205: (move f6-6f f6-5f)
37.210: (move f6-6f f6-7f)
37.218: (move f6-6f f6-5f)
37.458: (move f6-6f f5-6f)
37.482: (move f8-6f f8-5f)
37.485: (move f6-6f f7-6f)
37.486: (move f6-6f f5-6f)
35.690: (move f5-6f f6-6f)
36.698: (move f5-6f f5-5f)
36.952: (unlock f5-6f f5-7f key0-0 shape0)
37.016: (unlock f5-6f f5-7f key0-2 shape0)
37.246: (move f6-6f f5-6f)
37.288: (move f6-5f f5-5f)
37.289: (move f5-6f f5-5f)
37.307: (move f6-6f f6-5f)
37.327: (move f5-6f f5-5f)
37.327: (move f6-5f f5-5f)
37.410: (move f6-6f f6-7f)
37.434: (move f6-6f f6-5f)
37.436: (move f6-5f f7-5f)
37.442: (move f8-5f f7-5f)
37.657: (move f8-5f f8-4f)
37.700: (move f6-6f f5-6f)
37.722: (move f6-6f f7-6f)
37.798: (move f6-6f f7-6f)
37.879: (move f6-5f f6-4f)
37.886: (move f6-5f f7-5f)
35.892: (move f5-6f f6-6f)
35.915: (move f5-6f f6-6f)
35.915: (pickup-and-loose f6-6f key0-2 key0-0)
36.672: (putdown f6-6f key0-0)
36.839: (move f5-5f f6-5f)
36.839: (move f6-6f f6-5f)
36.882: (move f5-6f f5-5f)
36.919: (move f6-6f f6-7f)
36.923: (move f5-6f f5-5f)
37.145: (move f6-5f f5-5f)
37.146: (move f5-6f f5-5f)
37.182: (move f6-6f f7-6f)
37.221: (unlock f5-6f f5-7f key0-2 shape0)
37.492: (move f7-5f f7-6f)
37.521: (move f6-5f f5-5f)
37.521: (move f5-6f f5-5f)
37.549: (move f7-5f f7-6f)
37.565: (move f6-5f f7-5f)
37.568: (move f7-6f f7-5f)
37.668: (move f6-5f f7-5f)
36.117: (pickup-and-loose f6-6f key0-2 key0-0)
36.119: (move f5-6f f6-6f)
36.857: (putdown f6-6f key0-0)
36.961: (move f7-6f f6-6f)
37.026: (move f5-5f f6-5f)
37.027: (move f6-6f f6-5f)
37.081: (move f6-6f f6-5f)
37.082: (move f5-5f f6-5f)
37.108: (move f5-6f f5-5f)
37.124: (move f6-6f f6-7f)
37.182: (move f6-6f f6-7f)
37.402: (move f6-6f f7-6f)
37.423: (move f6-6f f7-6f)
37.513: (move f7-6f f7-5f)
37.514: (move f6-5f f7-5f)
37.536: (move f6-5f f6-4f)
37.774: (move f7-6f f8-6f)
37.943: (move f6-7f f6-8f)
38.149: (move f7-6f f8-6f)
38.235: (move f5-5f f4-5f)
36.970: (move f6-8f f5-8f)
37.268: (move f7-6f f7-5f)
37.268: (move f6-5f f7-5f)
37.268: (unlock f7-5f f8-5f key0-0 shape0)
37.269: (move f6-6f f6-5f)
37.270: (move f5-5f f6-5f)
37.387: (move f6-6f f6-7f)
37.414: (move f7-6f f8-6f)
37.417: (unlock f8-6f f8-5f key0-0 shape0)
37.643: (move f6-6f f7-6f)
37.710: (move f6-5f f6-4f)
37.748: (move f7-6f f7-5f)
37.752: (move f6-5f f7-5f)
37.774: (move f6-5f f6-4f)
37.790: (move f6-8f f6-9f)
37.813: (unlock f8-6f f8-5f key0-2 shape0)
38.013: (move f7-6f f8-6f)
38.130: (move f6-4f f5-4f)
38.148: (move f6-7f f6-8f)
38.167: (move f7-5f f7-4f)
36.894: (move f5-8f f5-9f)
36.894: (move f6-9f f5-9f)
36.980: (move f5-8f f4-8f)
37.179: (move f6-8f f5-8f)
37.508: (unlock f7-5f f8-5f key0-2 shape0)
37.509: (move f6-5f f7-5f)
37.510: (move f7-6f f7-5f)
37.656: (unlock f8-6f f8-5f key0-2 shape0)
37.657: (move f7-6f f8-6f)
37.947: (move f6-5f f6-4f)
37.989: (move f6-8f f6-9f)
38.078: (putdown f5-8f key0-0)
38.326: (move f6-4f f5-4f)
38.335: (move f5-8f f5-7f)
38.362: (move f6-4f f5-4f)
38.390: (move f6-7f f6-8f)
38.397: (move f6-4f f7-4f)
38.397: (move f7-5f f7-4f)
38.397: (move f7-5f f7-4f)
38.398: (move f6-4f f7-4f)
34.821: (move f4-8f f4-9f)
34.821: (move f5-9f f4-9f)
36.582: (unlock f4-8f f4-7f key0-0 shape0)
37.096: (move f5-8f f5-9f)
37.096: (move f6-9f f5-9f)
37.178: (move f5-8f f4-8f)
37.752: (move f4-8f f3-8f)
37.980: (unlock f5-7f f4-7f key0-0 shape0)
38.080: (move f6-8f f5-8f)
38.247: (putdown f5-8f key0-0)
38.500: (move f5-8f f6-8f)
38.533: (move f5-8f f5-7f)
38.559: (move f6-4f f5-4f)
38.627: (move f6-4f f7-4f)
38.627: (move f7-5f f7-4f)
38.820: (move f7-4f f8-4f)
38.878: (move f5-8f f5-7f)
38.972: (move f7-5f f8-5f)
38.972: (move f8-6f f8-5f)
39.001: (move f5-4f f4-4f)
34.722: (putdown f4-9f key0-0)
34.884: (move f4-8f f4-9f)
35.017: (move f5-9f f4-9f)
35.017: (move f4-8f f4-9f)
36.780: (unlock f4-8f f4-7f key0-0 shape0)
36.809: (move f5-7f f5-6f)
36.998: (move f5-7f f6-7f)
37.000: (move f6-8f f6-7f)
37.022: (move f5-7f f6-7f)
37.085: (move f4-8f f5-8f)
37.085: (move f5-7f f5-8f)
37.142: (move f5-7f f5-6f)
37.263: (move f5-7f f4-7f)
37.264: (move f4-8f f4-7f)
37.282: (move f3-8f f3-9f)
37.283: (move f4-9f f3-9f)
37.861: (move f4-8f f3-8f)
37.895: (move f4-4f f3-4f)
37.951: (move f4-8f f3-8f)
38.172: (unlock f5-7f f4-7f key0-0 shape0)
34.773: (putdown f4-9f key0-0)
34.896: (putdown f4-9f key0-0)
34.917: (move f4-9f f3-9f)
35.079: (move f4-8f f4-9f)
35.513: (move f4-9f f5-9f)
35.601: (move f4-9f f4-8f)
35.807: (move f5-6f f6-6f)
35.808: (move f6-7f f6-6f)
36.772: (move f5-6f f5-5f)
37.009: (move f5-7f f5-6f)
37.035: (move f4-9f f5-9f)
37.035: (move f5-8f f5-9f)
37.220: (move f5-7f f6-7f)
37.257: (move f6-7f f6-6f)
37.258: (move f5-6f f6-6f)
37.286: (move f4-8f f5-8f)
37.287: (move f5-7f f5-8f)
37.399: (move f3-8f f3-9f)
37.400: (move f4-7f f4-6f)
37.400: (move f4-9f f3-9f)
33.965: (move f5-9f f5-8f)
33.965: (move f4-8f f5-8f)
34.813: (move f5-9f f6-9f)
34.910: (move f3-9f f3-8f)
34.910: (move f4-8f f3-8f)
34.945: (putdown f4-9f key0-0)
34.948: (pickup f6-6f key0-2)
34.979: (move f4-9f f3-9f)
35.088: (move f4-9f f3-9f)
35.158: (move f4-9f f4-8f)
35.614: (move f4-9f f5-9f)
35.687: (move f4-9f f5-9f)
35.769: (move f4-9f f4-8f)
36.010: (move f5-6f f6-6f)
36.010: (move f6-7f f6-6f)
36.030: (pickup-and-loose f6-6f key0-2 key0-0)
36.768: (putdown f6-6f key0-0)
36.938: (move f6-6f f6-5f)
36.939: (move f5-5f f6-5f)
36.954: (move f5-6f f5-5f)
33.843: (move f6-9f f6-8f)
33.843: (move f5-8f f6-8f)
33.921: (move f6-6f f5-6f)
34.014: (move f5-9f f5-8f)
34.014: (move f4-8f f5-8f)
34.050: (move f6-6f f6-7f)
34.116: (move f5-8f f5-7f)
34.140: (move f5-9f f5-8f)
34.140: (move f4-8f f5-8f)
34.263: (move f4-8f f4-7f)
34.897: (move f5-9f f6-9f)
34.981: (move f3-9f f3-8f)
34.981: (move f4-8f f3-8f)
34.993: (move f5-9f f6-9f)
35.082: (move f3-9f f3-8f)
35.082: (move f4-8f f3-8f)
35.094: (move f6-6f f6-5f)
35.143: (move f4-9f f3-9f)
35.330: (move f4-9f f4-8f)
35.630: (move f6-6f f7-6f)
32.503: (move f5-7f f5-6f)
32.677: (move f5-7f f6-7f)
32.677: (move f6-8f f6-7f)
33.075: (move f4-7f f4-6f)
33.787: (move f5-8f f5-7f)
33.788: (move f4-7f f5-7f)
33.935: (move f6-9f f6-8f)
33.935: (move f5-8f f6-8f)
34.023: (move f5-8f f6-8f)
34.023: (move f6-9f f6-8f)
34.188: (move f4-8f f5-8f)
34.282: (move f5-8f f5-7f)
34.441: (move f4-8f f4-7f)
35.004: (move f6-5f f5-5f)
35.004: (move f5-6f f5-5f)
35.014: (move f6-8f f7-8f)
35.150: (move f3-9f f3-8f)
35.150: (move f4-8f f3-8f)
35.228: (move f6-7f f6-8f)
35.620: (move f6-5f f6-4f)
31.380: (move f5-6f f6-6f)
31.380: (move f6-7f f6-6f)
32.386: (move f5-6f f5-5f)
32.519: (move f5-7f f5-6f)
32.520: (move f4-6f f5-6f)
32.674: (move f5-7f f5-6f)
32.725: (move f6-8f f6-7f)
32.725: (move f5-7f f6-7f)
32.849: (move f5-7f f6-7f)
32.850: (move f6-8f f6-7f)
33.248: (move f4-7f f4-6f)
33.725: (move f5-6f f4-6f)
33.751: (move f4-6f f4-5f)
33.831: (move f6-8f f5-8f)
33.954: (move f5-8f f5-7f)
33.955: (move f4-7f f5-7f)
34.103: (move f5-8f f6-8f)
34.447: (putdown f6-8f key0-2)
34.588: (move f7-8f f8-8f)
35.097: (move f6-8f f7-8f)
29.040: (pickup f6-6f key0-2)
31.479: (move f5-6f f6-6f)
31.479: (move f6-7f f6-6f)
31.564: (move f6-7f f6-6f)
31.565: (move f5-6f f6-6f)
32.436: (move f4-5f f5-5f)
32.436: (move f5-6f f5-5f)
32.540: (move f5-5f f6-5f)
32.540: (move f6-6f f6-5f)
32.550: (move f5-6f f5-5f)
32.688: (move f4-6f f5-6f)
32.689: (move f5-7f f5-6f)
32.880: (move f6-6f f7-6f)
32.894: (move f6-8f f6-7f)
32.894: (move f5-7f f6-7f)
33.167: (pickup-and-loose f5-8f key0-0 key0-2)
33.373: (putdown f5-8f key0-2)
33.766: (move f4-6f f4-5f)
33.767: (move f5-5f f4-5f)
33.845: (move f5-5f f5-4f)
29.150: (pickup f6-6f key0-2)
29.221: (pickup f6-6f key0-2)
29.382: (move f6-6f f6-5f)
29.386: (move f6-6f f5-6f)
29.840: (move f6-6f f6-7f)
29.916: (move f6-6f f7-6f)
31.655: (move f5-6f f6-6f)
31.655: (move f6-7f f6-6f)
32.592: (move f5-6f f5-5f)
32.620: (move f5-5f f6-5f)
32.620: (move f6-6f f6-5f)
32.698: (move f5-5f f6-5f)
32.699: (move f6-6f f6-5f)
32.959: (move f6-6f f7-6f)
33.037: (move f5-8f f5-9f)
33.074: (move f6-6f f7-6f)
33.100: (move f5-8f f4-8f)
33.204: (move f7-6f f7-5f)
33.205: (move f6-5f f7-5f)
33.248: (move f6-5f f6-4f)
29.163: (move f5-6f f5-5f)
29.164: (move f6-5f f5-5f)
29.329: (pickup f6-6f key0-2)
29.432: (move f6-6f f5-6f)
29.482: (move f6-6f f6-5f)
29.583: (move f6-6f f6-5f)
29.592: (move f6-6f f5-6f)
29.928: (move f6-5f f6-4f)
29.945: (move f6-6f f6-7f)
29.958: (move f6-5f f7-5f)
29.958: (move f7-6f f7-5f)
30.017: (move f6-6f f7-6f)
