/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.938: (putdown f5-9f key0-3)
108.964: (move f3-9f f3-10f)
108.991: (move f3-9f f3-10f)
109.046: (move f3-9f f3-10f)
109.992: (move f5-9f f4-9f)
110.377: (move f2-9f f1-9f)
108.106: (move f3-8f f4-8f)
108.592: (move f2-9f f2-8f)
108.592: (move f3-8f f2-8f)
108.642: (move f2-9f f2-8f)
108.643: (move f3-8f f2-8f)
108.882: (move f3-8f f2-8f)
109.253: (move f4-8f f3-8f)
109.302: (move f4-8f f3-8f)
109.344: (putdown f3-8f key0-3)
109.396: (putdown f3-8f key0-3)
109.471: (move f2-9f f3-9f)
109.473: (move f3-8f f3-9f)
109.538: (putdown f2-9f key0-3)
109.560: (putdown f2-9f key0-3)
109.590: (putdown f2-9f key0-3)
109.610: (putdown f2-9f key0-3)
109.720: (move f3-8f f3-9f)
109.747: (move f2-9f f3-9f)
109.776: (move f4-9f f3-9f)
109.831: (putdown f3-8f key0-3)
107.853: (move f3-8f f4-8f)
107.908: (move f3-8f f4-8f)
108.008: (pickup-and-loose f4-8f key2-3 key0-3)
108.451: (putdown f4-8f key0-3)
108.678: (move f2-8f f2-9f)
108.679: (move f3-9f f2-9f)
108.760: (move f3-9f f2-9f)
109.019: (move f3-9f f3-10f)
109.027: (move f3-8f f2-8f)
109.076: (move f3-8f f2-8f)
109.194: (move f3-8f f2-8f)
109.230: (move f2-9f f2-8f)
109.235: (move f3-9f f3-10f)
109.235: (move f3-9f f3-10f)
109.241: (move f3-8f f2-8f)
109.242: (move f3-8f f2-8f)
109.282: (move f2-9f f2-8f)
109.283: (move f2-9f f2-8f)
109.323: (move f3-9f f3-10f)
109.332: (move f2-9f f2-8f)
108.649: (move f2-8f f3-8f)
108.697: (move f2-8f f2-9f)
108.704: (move f2-8f f3-8f)
108.750: (move f2-8f f2-9f)
108.755: (move f2-8f f2-9f)
108.811: (move f2-8f f2-9f)
108.829: (move f4-8f f3-8f)
109.189: (move f2-8f f3-8f)
109.244: (move f2-8f f3-8f)
109.320: (move f4-8f f4-9f)
109.377: (move f4-8f f3-8f)
109.655: (move f4-8f f4-9f)
109.709: (move f4-8f f4-9f)
109.862: (move f4-8f f4-9f)
110.134: (putdown f3-10f key0-3)
110.366: (move f2-9f f1-9f)
110.420: (move f2-9f f1-9f)
111.340: (move f4-8f f4-7f)
111.460: (move f4-8f f4-7f)
111.466: (move f4-8f f4-7f)
107.680: (move f3-8f f4-8f)
107.735: (move f3-8f f4-8f)
108.070: (move f4-9f f5-9f)
108.416: (move f3-8f f4-8f)
108.474: (move f3-8f f4-8f)
108.509: (move f4-9f f5-9f)
108.595: (move f3-8f f2-8f)
108.781: (move f4-7f f5-7f)
109.066: (move f3-8f f2-8f)
109.122: (move f4-7f f5-7f)
109.216: (move f4-7f f5-7f)
109.419: (move f3-8f f3-9f)
109.422: (move f4-9f f3-9f)
109.792: (move f4-9f f3-9f)
109.792: (move f3-8f f3-9f)
109.819: (move f2-9f f3-9f)
109.844: (putdown f3-8f key2-3)
110.113: (move f2-9f f3-9f)
110.115: (move f4-9f f3-9f)
110.137: (move f2-9f f3-9f)
107.213: (pickup f4-8f key2-3)
107.266: (pickup f4-8f key2-3)
108.312: (move f2-8f f2-9f)
108.313: (move f3-9f f2-9f)
108.723: (move f2-8f f2-9f)
108.730: (move f3-9f f2-9f)
108.914: (move f3-9f f3-10f)
108.996: (putdown f5-9f key2-3)
109.188: (putdown f5-7f key2-3)
109.256: (move f3-8f f2-8f)
109.288: (move f3-9f f3-10f)
109.307: (move f3-9f f3-10f)
109.368: (move f3-9f f3-10f)
109.376: (move f3-9f f3-10f)
109.486: (putdown f2-8f key2-3)
109.683: (move f4-8f f4-9f)
109.728: (move f4-8f f4-9f)
109.737: (move f4-8f f4-9f)
109.766: (move f3-9f f4-9f)
109.782: (move f4-8f f4-9f)
108.156: (move f4-8f f3-8f)
108.210: (move f4-8f f3-8f)
108.428: (move f4-9f f5-9f)
108.482: (move f4-9f f5-9f)
108.490: (move f4-9f f5-9f)
108.747: (move f2-8f f2-9f)
108.933: (move f4-8f f4-9f)
108.965: (move f4-9f f5-9f)
108.990: (move f4-8f f4-9f)
109.014: (move f4-9f f5-9f)
109.312: (move f2-8f f2-9f)
109.611: (putdown f2-9f key2-3)
109.965: (move f2-9f f1-9f)
110.047: (move f5-9f f4-9f)
110.117: (putdown f3-10f key2-3)
110.308: (move f4-9f f3-9f)
110.349: (move f4-9f f3-9f)
110.354: (move f4-9f f3-9f)
110.387: (move f2-9f f1-9f)
110.401: (move f4-9f f3-9f)
107.980: (move f4-9f f5-9f)
107.980: (pickup f5-9f key2-3)
108.034: (pickup f5-9f key2-3)
108.034: (move f4-9f f5-9f)
108.672: (move f3-8f f2-8f)
108.722: (move f3-8f f2-8f)
109.168: (move f3-9f f3-10f)
109.190: (move f3-9f f3-10f)
109.225: (move f3-9f f3-10f)
109.227: (putdown f3-8f key2-3)
109.245: (move f3-9f f3-10f)
109.280: (putdown f3-8f key2-3)
109.345: (move f2-9f f2-8f)
109.588: (move f2-9f f3-9f)
109.863: (move f3-8f f3-9f)
109.863: (move f4-9f f3-9f)
109.886: (putdown f4-9f key2-3)
109.916: (move f3-8f f3-9f)
109.919: (move f4-9f f3-9f)
109.943: (putdown f4-9f key2-3)
107.856: (move f3-8f f4-8f)
107.910: (move f3-8f f4-8f)
108.631: (move f3-9f f3-10f)
108.681: (move f3-9f f3-10f)
108.697: (move f4-9f f5-9f)
108.750: (move f4-9f f5-9f)
108.975: (move f2-8f f2-9f)
108.976: (move f3-9f f2-9f)
109.027: (move f3-9f f2-9f)
109.027: (move f2-8f f2-9f)
109.226: (move f2-8f f3-8f)
109.228: (move f3-9f f3-10f)
109.368: (move f3-8f f2-8f)
109.420: (move f3-8f f2-8f)
109.608: (putdown f2-8f key2-3)
109.660: (putdown f2-8f key2-3)
110.402: (move f3-8f f3-9f)
110.453: (move f3-8f f3-9f)
110.544: (move f4-9f f3-9f)
110.593: (move f4-9f f3-9f)
108.441: (move f3-8f f4-8f)
109.072: (move f2-8f f3-8f)
109.109: (move f3-9f f3-10f)
109.111: (pickup-and-loose f2-9f key0-3 key2-3)
109.122: (move f2-8f f3-8f)
109.164: (move f3-9f f3-10f)
109.164: (move f3-9f f3-10f)
109.166: (pickup-and-loose f2-9f key0-3 key2-3)
109.217: (move f3-9f f3-10f)
109.417: (move f3-9f f4-9f)
109.417: (move f4-8f f4-9f)
109.458: (putdown f2-9f key2-3)
109.470: (move f3-9f f4-9f)
109.473: (move f4-8f f4-9f)
109.510: (putdown f2-9f key2-3)
109.831: (putdown f3-10f key2-3)
109.882: (putdown f3-10f key2-3)
109.927: (move f2-8f f2-9f)
109.979: (move f2-8f f2-9f)
110.132: (move f2-9f f1-9f)
107.338: (pickup f4-8f key0-3)
107.516: (move f3-8f f4-8f)
107.570: (move f3-8f f4-8f)
108.425: (move f4-9f f5-9f)
108.479: (move f4-9f f5-9f)
108.766: (move f2-9f f2-8f)
108.820: (move f2-9f f2-8f)
109.228: (move f2-9f f2-8f)
109.283: (move f2-9f f2-8f)
109.769: (move f4-8f f4-9f)
109.904: (move f2-9f f3-9f)
109.940: (move f2-9f f3-9f)
109.941: (move f3-8f f3-9f)
109.955: (move f2-9f f3-9f)
109.989: (move f3-8f f3-9f)
109.989: (move f2-9f f3-9f)
110.253: (move f2-9f f1-9f)
110.310: (move f2-9f f1-9f)
110.370: (move f2-9f f3-9f)
110.420: (move f2-9f f3-9f)
108.199: (move f3-9f f3-8f)
108.200: (move f2-8f f3-8f)
108.255: (move f3-9f f3-8f)
108.256: (move f4-8f f3-8f)
108.257: (move f2-8f f3-8f)
108.486: (move f4-9f f5-9f)
108.549: (move f2-8f f3-8f)
108.552: (move f3-9f f3-8f)
108.603: (move f2-8f f3-8f)
108.604: (move f3-9f f3-8f)
108.759: (move f3-9f f3-10f)
108.814: (move f3-9f f3-10f)
108.979: (move f3-9f f3-10f)
108.987: (move f3-9f f4-9f)
109.028: (move f3-9f f3-10f)
109.046: (move f4-8f f4-9f)
109.046: (move f3-9f f4-9f)
109.060: (move f3-9f f3-10f)
109.114: (move f3-9f f3-10f)
109.236: (move f3-9f f4-9f)
107.282: (move f3-8f f4-8f)
107.283: (move f4-9f f4-8f)
107.545: (move f3-8f f4-8f)
107.599: (move f3-8f f4-8f)
108.045: (move f4-9f f5-9f)
108.100: (move f4-9f f5-9f)
108.257: (move f4-9f f5-9f)
109.199: (putdown f3-8f key0-3)
109.252: (putdown f3-8f key0-3)
109.843: (putdown f3-10f key0-3)
109.859: (putdown f4-9f key0-3)
109.894: (putdown f3-10f key0-3)
109.914: (putdown f4-9f key0-3)
111.318: (move f5-9f f6-9f)
111.400: (move f5-9f f5-10f)
111.797: (move f3-10f f2-10f)
111.828: (move f3-10f f2-10f)
111.858: (move f3-10f f2-10f)
111.885: (move f3-10f f2-10f)
112.231: (move f3-10f f2-10f)
107.840: (move f3-8f f4-8f)
107.895: (move f3-8f f4-8f)
108.384: (putdown f4-8f key0-3)
108.688: (move f4-9f f5-9f)
108.743: (move f4-9f f5-9f)
108.949: (putdown f5-9f key0-3)
109.002: (putdown f5-9f key0-3)
109.005: (move f6-9f f6-8f)
109.338: (move f4-8f f4-9f)
109.365: (move f3-8f f2-8f)
109.394: (move f4-8f f4-9f)
109.417: (move f3-8f f2-8f)
110.286: (move f6-9f f7-9f)
110.401: (move f3-8f f3-9f)
110.453: (move f3-8f f3-9f)
110.548: (move f4-9f f3-9f)
110.596: (move f4-9f f3-9f)
110.653: (move f3-10f f3-9f)
110.701: (move f3-10f f3-9f)
110.968: (move f5-9f f6-9f)
108.304: (move f4-9f f5-9f)
108.359: (move f4-9f f5-9f)
108.517: (move f3-9f f3-8f)
108.569: (move f3-9f f3-8f)
108.837: (move f6-9f f6-8f)
109.114: (move f3-9f f3-10f)
109.162: (move f3-9f f3-10f)
109.169: (move f3-9f f3-10f)
109.174: (move f4-8f f3-8f)
109.218: (move f3-9f f3-10f)
109.358: (move f3-9f f2-9f)
109.397: (move f3-9f f4-9f)
109.410: (move f3-9f f2-9f)
109.417: (move f4-8f f4-9f)
109.418: (move f3-9f f4-9f)
109.451: (move f3-9f f4-9f)
109.464: (move f2-8f f2-9f)
109.467: (move f3-9f f2-9f)
109.471: (move f3-9f f4-9f)
109.473: (move f4-8f f4-9f)
107.576: (move f3-8f f4-8f)
107.578: (move f4-9f f4-8f)
107.631: (move f3-8f f4-8f)
107.633: (move f4-9f f4-8f)
108.085: (pickup f2-9f key2-3)
108.136: (pickup f2-9f key2-3)
108.377: (move f4-9f f5-9f)
108.425: (move f4-9f f5-9f)
108.431: (move f4-9f f5-9f)
108.479: (move f4-9f f5-9f)
109.130: (move f2-9f f2-8f)
109.132: (move f3-8f f2-8f)
109.181: (move f3-8f f2-8f)
109.183: (move f2-9f f2-8f)
109.295: (move f3-8f f2-8f)
109.568: (move f6-8f f6-7f)
110.355: (move f3-8f f3-9f)
110.634: (move f2-9f f1-9f)
110.694: (move f2-9f f1-9f)
110.704: (move f2-9f f1-9f)
108.400: (move f2-9f f2-8f)
108.451: (move f2-9f f2-8f)
109.054: (move f6-7f f5-7f)
109.078: (move f6-7f f6-6f)
109.174: (move f3-9f f3-10f)
109.555: (move f3-9f f2-9f)
109.555: (move f2-8f f2-9f)
109.716: (move f3-9f f4-9f)
109.828: (move f2-9f f1-9f)
109.883: (move f2-9f f1-9f)
110.161: (move f2-9f f3-9f)
110.213: (move f2-9f f3-9f)
110.375: (move f6-7f f7-7f)
111.139: (move f5-9f f6-9f)
111.172: (move f5-9f f6-9f)
111.201: (move f4-8f f4-7f)
111.207: (move f4-8f f4-7f)
111.225: (move f5-9f f6-9f)
111.258: (move f5-9f f6-9f)
111.302: (move f5-9f f5-10f)
107.099: (move f6-6f f7-6f)
107.101: (move f7-7f f7-6f)
108.138: (move f2-8f f3-8f)
108.140: (move f3-9f f3-8f)
108.189: (move f3-9f f3-8f)
108.191: (move f2-8f f3-8f)
108.431: (move f4-9f f5-9f)
108.878: (move f6-9f f6-8f)
108.922: (move f6-9f f6-8f)
108.974: (move f6-9f f6-8f)
108.998: (move f3-9f f4-9f)
109.020: (move f6-9f f6-8f)
109.058: (move f3-9f f4-9f)
109.072: (move f4-7f f5-7f)
109.139: (move f4-7f f5-7f)
109.356: (putdown f2-8f key2-3)
109.407: (putdown f2-8f key2-3)
109.651: (move f3-9f f3-10f)
109.706: (move f3-9f f3-10f)
109.713: (move f6-6f f6-5f)
106.300: (pickup f7-6f key0-4)
107.172: (move f3-8f f4-8f)
107.173: (move f4-9f f4-8f)
107.226: (move f3-8f f4-8f)
107.227: (move f4-9f f4-8f)
107.969: (move f4-9f f5-9f)
108.023: (move f4-9f f5-9f)
109.049: (move f2-8f f3-8f)
109.077: (move f2-8f f2-9f)
109.098: (move f2-8f f3-8f)
109.129: (move f2-8f f2-9f)
109.196: (putdown f3-8f key2-3)
109.250: (putdown f3-8f key2-3)
109.478: (move f6-5f f5-5f)
109.747: (pickup-and-loose f3-10f key0-3 key2-3)
109.749: (move f5-7f f6-7f)
109.752: (move f6-8f f6-7f)
109.807: (pickup-and-loose f3-10f key0-3 key2-3)
109.823: (move f6-8f f6-7f)
109.880: (pickup f5-7f key1-5)
107.478: (move f3-8f f4-8f)
107.535: (move f3-8f f4-8f)
107.791: (move f3-8f f4-8f)
107.846: (move f3-8f f4-8f)
108.262: (move f7-6f f6-6f)
108.377: (putdown f4-8f key2-3)
108.434: (putdown f4-8f key2-3)
108.971: (putdown f5-9f key2-3)
109.025: (putdown f5-9f key2-3)
109.103: (move f3-8f f2-8f)
109.154: (move f3-8f f2-8f)
109.197: (move f6-7f f6-6f)
109.240: (move f6-7f f5-7f)
109.250: (move f6-7f f6-6f)
109.784: (move f7-6f f7-7f)
109.869: (move f7-6f f8-6f)
109.970: (move f5-5f f5-4f)
110.029: (putdown f3-10f key0-3)
110.080: (putdown f3-10f key0-3)
110.195: (move f3-10f f3-9f)
107.218: (move f6-6f f7-6f)
107.276: (move f6-6f f7-6f)
108.181: (move f3-9f f3-8f)
108.199: (move f3-9f f2-9f)
108.558: (move f2-8f f2-9f)
108.610: (move f2-8f f2-9f)
109.036: (move f3-9f f4-9f)
109.182: (move f4-8f f3-8f)
109.232: (move f8-6f f8-5f)
109.235: (move f4-8f f3-8f)
109.261: (move f4-8f f4-9f)
109.316: (move f4-8f f4-9f)
109.339: (move f7-7f f6-7f)
109.340: (move f6-6f f6-7f)
109.378: (move f6-6f f6-5f)
109.399: (move f4-8f f4-9f)
109.454: (move f4-8f f4-9f)
109.476: (putdown f6-6f key0-4)
109.722: (move f5-9f f4-9f)
109.756: (move f4-8f f4-9f)
106.418: (pickup f7-6f key0-4)
106.474: (pickup f7-6f key0-4)
107.137: (move f6-6f f7-6f)
107.241: (move f3-8f f4-8f)
107.242: (move f4-9f f4-8f)
107.646: (move f4-9f f4-8f)
108.030: (move f4-9f f5-9f)
108.243: (move f4-9f f5-9f)
108.296: (move f4-9f f5-9f)
108.384: (move f4-9f f5-9f)
108.416: (move f4-9f f5-9f)
108.439: (move f4-9f f5-9f)
108.482: (move f2-9f f2-8f)
108.482: (move f3-8f f2-8f)
108.545: (move f6-7f f6-8f)
108.783: (move f6-7f f5-7f)
108.996: (move f3-8f f2-8f)
109.045: (move f3-8f f2-8f)
109.169: (putdown f3-8f key0-3)
109.202: (move f6-5f f5-5f)
107.770: (move f3-8f f4-8f)
108.343: (putdown f4-8f key0-3)
108.378: (move f7-6f f6-6f)
108.430: (move f7-6f f6-6f)
108.635: (move f4-8f f3-8f)
108.637: (move f2-8f f2-9f)
108.691: (move f2-8f f2-9f)
108.964: (putdown f5-9f key0-3)
109.093: (move f3-8f f2-8f)
109.160: (putdown f5-7f key0-4)
109.327: (putdown f2-8f key0-3)
109.537: (putdown f6-8f key0-4)
109.676: (move f5-5f f5-4f)
109.825: (move f7-6f f7-7f)
109.968: (move f7-6f f7-7f)
109.977: (move f7-6f f8-6f)
110.031: (move f7-6f f8-6f)
110.046: (move f7-6f f7-7f)
110.092: (move f5-5f f5-6f)
110.096: (move f5-7f f5-6f)
108.558: (move f2-8f f2-9f)
108.963: (move f3-8f f2-8f)
109.033: (move f2-8f f3-8f)
109.063: (move f2-8f f2-9f)
109.167: (move f4-8f f3-8f)
109.319: (move f8-6f f8-5f)
109.377: (move f8-6f f8-5f)
109.395: (move f4-8f f4-9f)
109.496: (move f6-6f f6-5f)
109.518: (move f7-7f f6-7f)
109.518: (move f6-6f f6-7f)
109.550: (move f6-6f f6-5f)
109.591: (move f6-6f f6-7f)
109.596: (move f7-7f f6-7f)
109.616: (putdown f6-6f key0-4)
109.685: (putdown f6-6f key0-4)
109.710: (move f5-9f f4-9f)
109.739: (move f4-8f f4-9f)
109.922: (move f7-7f f8-7f)
110.004: (move f5-7f f6-7f)
107.251: (move f6-6f f7-6f)
107.308: (move f6-6f f7-6f)
107.477: (move f3-8f f4-8f)
107.652: (move f4-9f f4-8f)
108.385: (move f4-9f f5-9f)
108.421: (move f4-9f f5-9f)
108.637: (move f6-7f f6-8f)
108.664: (move f2-8f f2-9f)
108.743: (move f6-7f f6-8f)
108.844: (move f6-7f f6-6f)
108.910: (move f6-7f f5-7f)
108.998: (move f3-8f f2-8f)
109.037: (move f6-7f f5-7f)
109.131: (move f6-7f f6-8f)
109.320: (move f6-5f f5-5f)
109.376: (move f6-5f f5-5f)
110.104: (move f8-7f f8-6f)
110.172: (putdown f6-7f key0-4)
110.249: (putdown f6-7f key0-4)
110.274: (move f2-9f f1-9f)
106.899: (move f6-6f f7-6f)
108.638: (move f4-8f f3-8f)
108.639: (move f2-8f f2-9f)
108.893: (move f6-7f f6-6f)
108.947: (move f6-7f f6-6f)
109.094: (move f6-7f f6-8f)
109.212: (move f6-7f f6-8f)
109.259: (move f4-8f f4-9f)
109.276: (putdown f5-7f key0-4)
109.331: (move f6-7f f5-7f)
109.403: (putdown f5-7f key0-4)
109.461: (move f6-7f f5-7f)
109.497: (move f8-6f f8-5f)
109.702: (putdown f6-8f key0-4)
109.792: (move f5-5f f5-4f)
109.815: (putdown f6-8f key0-4)
109.852: (move f5-5f f5-4f)
109.981: (move f6-6f f6-5f)
110.014: (move f7-6f f7-7f)
110.090: (move f7-6f f7-7f)
106.942: (move f6-6f f7-6f)
106.998: (move f6-6f f7-6f)
108.242: (move f4-9f f5-9f)
108.964: (move f3-8f f2-8f)
109.804: (move f6-5f f5-5f)
110.006: (move f6-6f f6-5f)
110.059: (move f7-7f f8-7f)
110.061: (move f6-6f f6-5f)
110.088: (move f7-7f f8-7f)
110.181: (pickup f5-7f key1-5)
110.185: (move f5-7f f6-7f)
110.256: (move f5-7f f6-7f)
110.275: (move f5-4f f6-4f)
110.278: (move f4-9f f3-9f)
110.291: (move f7-6f f7-7f)
110.311: (pickup f5-7f key1-5)
110.330: (move f5-4f f6-4f)
110.356: (move f7-7f f6-7f)
110.365: (move f7-6f f8-6f)
110.377: (move f2-9f f1-9f)
108.667: (move f2-8f f2-9f)
108.961: (move f6-7f f6-6f)
109.015: (move f6-7f f6-6f)
109.230: (move f6-7f f6-8f)
109.343: (move f6-7f f6-8f)
109.769: (move f8-6f f8-5f)
109.825: (move f6-5f f5-5f)
109.882: (move f6-5f f5-5f)
109.949: (move f7-7f f8-7f)
109.950: (move f8-6f f8-7f)
110.216: (move f8-7f f8-6f)
110.259: (move f5-5f f5-4f)
110.270: (move f8-7f f8-6f)
110.282: (move f7-6f f7-7f)
110.358: (move f7-6f f7-7f)
110.418: (move f7-6f f8-6f)
110.472: (move f7-6f f8-6f)
110.480: (move f6-7f f7-7f)
110.557: (move f6-7f f7-7f)
110.683: (move f5-5f f5-6f)
107.016: (move f7-7f f7-6f)
107.018: (move f6-6f f7-6f)
107.075: (move f6-6f f7-6f)
107.079: (move f7-7f f7-6f)
109.594: (move f8-6f f8-5f)
109.649: (move f8-6f f8-5f)
109.791: (move f8-6f f8-5f)
109.846: (move f8-6f f8-5f)
110.084: (move f8-6f f8-7f)
110.085: (move f7-7f f8-7f)
110.086: (move f7-7f f8-7f)
110.099: (move f6-6f f6-5f)
110.115: (move f8-6f f8-7f)
110.115: (move f7-7f f8-7f)
110.118: (move f7-7f f8-7f)
110.154: (move f6-6f f6-5f)
110.291: (move f5-5f f5-4f)
110.352: (move f5-5f f5-4f)
110.431: (move f2-9f f1-9f)
110.617: (move f2-9f f3-9f)
109.927: (move f6-5f f5-5f)
109.982: (move f6-5f f5-5f)
110.113: (move f3-9f f3-10f)
110.475: (move f7-6f f8-6f)
110.475: (move f8-7f f8-6f)
110.529: (move f8-7f f8-6f)
110.529: (move f7-6f f8-6f)
110.780: (move f5-4f f6-4f)
110.834: (move f5-4f f6-4f)
110.861: (move f6-5f f6-4f)
110.916: (move f6-5f f6-4f)
110.926: (move f8-5f f9-5f)
110.980: (move f8-5f f9-5f)
111.084: (move f8-5f f9-5f)
111.145: (move f8-5f f9-5f)
111.174: (move f5-4f f4-4f)
111.207: (move f8-7f f8-8f)
111.241: (move f5-4f f4-4f)
111.272: (move f8-5f f7-5f)
111.284: (move f8-7f f8-8f)
108.869: (pickup f3-10f key2-3)
109.866: (move f8-6f f8-5f)
109.919: (move f8-6f f8-5f)
110.279: (move f7-5f f6-5f)
110.295: (pickup f9-5f key3-0)
110.360: (move f8-8f f9-8f)
110.371: (move f6-4f f5-4f)
110.372: (move f5-5f f5-4f)
110.374: (pickup f9-5f key3-0)
110.412: (move f8-8f f9-8f)
110.432: (move f5-5f f5-4f)
110.433: (move f6-4f f5-4f)
110.508: (pickup f9-5f key3-0)
110.591: (pickup f9-5f key3-0)
110.592: (pickup f9-5f key2-0)
110.675: (pickup f9-5f key2-0)
110.803: (pickup f9-5f key2-0)
110.845: (move f8-8f f8-9f)
110.872: (move f5-5f f5-6f)
110.881: (pickup f9-5f key2-0)
108.681: (move f9-5f f8-5f)
108.732: (move f9-5f f8-5f)
108.873: (move f9-5f f8-5f)
108.929: (move f9-5f f8-5f)
108.985: (move f9-5f f8-5f)
109.042: (move f9-5f f8-5f)
109.178: (move f9-5f f8-5f)
109.226: (move f9-5f f8-5f)
109.366: (move f3-10f f3-9f)
109.633: (move f6-5f f5-5f)
110.333: (move f8-9f f7-9f)
110.622: (move f6-5f f6-4f)
110.641: (move f9-5f f9-4f)
110.694: (move f9-5f f9-4f)
110.803: (move f9-5f f9-4f)
110.857: (move f9-5f f9-4f)
110.859: (move f9-5f f9-4f)
110.919: (move f9-5f f9-4f)
111.042: (move f9-5f f9-4f)
111.121: (move f9-5f f9-4f)
109.302: (move f8-5f f8-6f)
109.355: (move f8-5f f8-6f)
109.503: (move f8-5f f8-6f)
109.557: (move f8-5f f8-6f)
109.560: (move f8-5f f8-6f)
109.614: (move f8-5f f8-6f)
109.756: (move f8-5f f8-6f)
109.809: (move f8-5f f8-6f)
109.954: (unlock f9-4f f10-4f key3-0 shape3)
110.011: (unlock f9-4f f10-4f key3-0 shape3)
110.082: (move f5-5f f5-4f)
110.083: (move f6-4f f5-4f)
110.096: (putdown f8-5f key3-0)
110.113: (putdown f8-5f key2-0)
110.118: (unlock f9-4f f10-4f key3-0 shape3)
110.149: (putdown f8-5f key3-0)
110.168: (putdown f8-5f key2-0)
110.170: (unlock f9-4f f10-4f key3-0 shape3)
110.281: (putdown f8-5f key3-0)
110.306: (putdown f8-5f key2-0)
106.059: (move f8-6f f7-6f)
106.114: (move f8-6f f7-6f)
106.356: (move f8-6f f7-6f)
106.367: (move f8-6f f7-6f)
106.413: (move f8-6f f7-6f)
106.423: (move f8-6f f7-6f)
106.658: (move f8-6f f7-6f)
106.714: (move f8-6f f7-6f)
109.428: (move f8-6f f8-7f)
109.506: (move f8-6f f8-7f)
109.668: (move f8-6f f8-7f)
109.727: (move f8-6f f8-7f)
109.748: (move f8-6f f8-7f)
109.806: (move f8-6f f8-7f)
109.970: (move f8-6f f8-7f)
110.050: (move f8-6f f8-7f)
110.343: (putdown f8-6f key3-0)
110.349: (putdown f8-6f key2-0)
110.398: (putdown f8-6f key3-0)
110.402: (putdown f8-6f key2-0)
107.217: (putdown f7-6f key2-0)
107.244: (putdown f7-6f key3-0)
107.273: (putdown f7-6f key2-0)
107.300: (putdown f7-6f key3-0)
107.377: (move f8-6f f7-6f)
107.386: (move f8-6f f7-6f)
107.436: (move f8-6f f7-6f)
107.444: (move f8-6f f7-6f)
107.536: (putdown f7-6f key2-0)
107.564: (putdown f7-6f key3-0)
107.590: (putdown f7-6f key2-0)
107.618: (putdown f7-6f key3-0)
108.020: (move f7-6f f6-6f)
108.077: (move f7-6f f6-6f)
108.376: (move f7-6f f6-6f)
108.451: (move f7-6f f6-6f)
108.779: (move f7-6f f6-6f)
108.854: (move f7-6f f6-6f)
109.160: (move f7-6f f6-6f)
109.185: (move f7-6f f7-7f)
109.126: (move f6-6f f6-5f)
109.159: (pickup-and-loose f6-6f key0-4 key2-0)
109.170: (pickup-and-loose f6-6f key0-4 key3-0)
109.185: (move f6-6f f6-5f)
109.210: (move f7-6f f6-6f)
109.224: (move f7-6f f6-6f)
109.246: (pickup-and-loose f6-6f key0-4 key3-0)
109.265: (move f7-6f f6-6f)
109.277: (move f7-6f f6-6f)
109.345: (move f6-6f f6-7f)
109.396: (move f6-6f f6-5f)
109.418: (move f6-6f f6-7f)
109.454: (move f6-6f f6-5f)
109.474: (move f6-6f f6-5f)
109.487: (putdown f6-6f key2-0)
109.506: (putdown f6-6f key3-0)
109.528: (move f6-6f f6-7f)
109.528: (move f7-7f f6-7f)
109.529: (move f6-6f f6-5f)
109.566: (putdown f6-6f key3-0)
106.747: (move f6-6f f7-6f)
106.764: (move f6-6f f7-6f)
106.817: (move f6-6f f7-6f)
107.237: (move f6-6f f7-6f)
107.255: (move f6-6f f7-6f)
107.309: (move f6-6f f7-6f)
107.996: (move f6-7f f6-8f)
108.198: (move f6-7f f5-7f)
108.246: (move f6-7f f6-8f)
108.374: (move f6-7f f6-8f)
108.499: (move f6-7f f5-7f)
108.627: (move f6-7f f5-7f)
108.754: (move f6-5f f5-5f)
108.811: (move f6-5f f5-5f)
108.945: (move f6-5f f5-5f)
108.998: (move f6-5f f5-5f)
109.279: (move f6-5f f5-5f)
109.336: (move f6-5f f5-5f)
109.451: (move f6-7f f7-7f)
109.528: (move f6-7f f7-7f)
107.542: (putdown f7-6f key0-4)
107.552: (putdown f7-6f key0-4)
107.608: (putdown f7-6f key0-4)
109.002: (putdown f5-7f key3-0)
109.203: (move f5-5f f5-4f)
109.242: (putdown f5-7f key3-0)
109.264: (move f5-5f f5-4f)
109.369: (putdown f5-7f key3-0)
109.381: (putdown f6-8f key3-0)
109.413: (move f5-5f f5-4f)
109.471: (move f5-5f f5-4f)
109.596: (move f7-6f f7-7f)
109.604: (move f7-6f f7-7f)
109.674: (move f7-6f f7-7f)
109.689: (move f5-5f f5-4f)
109.746: (move f5-5f f5-4f)
109.751: (putdown f6-8f key3-0)
109.765: (move f7-6f f8-6f)
109.787: (move f7-6f f8-6f)
109.818: (move f7-6f f8-6f)
109.094: (move f8-6f f8-5f)
109.129: (move f8-6f f8-5f)
109.147: (move f8-6f f8-5f)
109.744: (move f5-4f f6-4f)
109.797: (move f5-4f f6-4f)
109.833: (move f7-7f f8-7f)
109.835: (move f8-6f f8-7f)
