/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.380: (move f4-1f f4-0f)
24.506: (move f4-1f f4-0f)
22.308: (unlock f3-1f f3-0f key3-2 shape3)
22.318: (unlock f3-1f f3-0f key3-2 shape3)
22.410: (unlock f3-1f f3-0f key3-2 shape3)
23.289: (move f3-2f f3-1f)
23.289: (move f4-1f f3-1f)
23.291: (move f4-1f f3-1f)
23.292: (move f3-2f f3-1f)
23.370: (move f4-1f f3-1f)
23.370: (move f3-2f f3-1f)
23.892: (unlock f4-0f f3-0f key3-2 shape3)
24.019: (unlock f4-0f f3-0f key3-2 shape3)
24.136: (move f3-1f f2-1f)
24.144: (move f3-1f f2-1f)
24.199: (move f3-2f f3-3f)
24.219: (move f3-2f f3-3f)
24.222: (move f3-1f f2-1f)
24.261: (move f3-2f f3-3f)
24.267: (move f3-2f f2-2f)
24.346: (move f3-2f f2-2f)
24.392: (move f4-0f f5-0f)
22.435: (unlock f3-1f f3-0f key3-2 shape3)
22.573: (unlock f3-1f f3-0f key3-2 shape3)
22.692: (unlock f3-1f f3-0f key3-2 shape3)
23.196: (move f3-1f f3-2f)
23.205: (move f3-1f f3-2f)
23.233: (move f3-1f f2-1f)
23.269: (move f3-1f f3-2f)
23.298: (move f4-0f f3-0f)
23.298: (move f3-1f f3-0f)
23.314: (move f3-1f f4-1f)
23.314: (move f4-0f f4-1f)
23.319: (move f4-0f f4-1f)
23.319: (move f3-1f f4-1f)
23.357: (move f3-1f f2-1f)
23.398: (move f3-1f f4-1f)
23.419: (move f4-0f f3-0f)
23.419: (move f3-1f f3-0f)
23.471: (move f3-1f f2-1f)
23.535: (move f3-1f f3-0f)
24.126: (move f3-1f f2-1f)
23.178: (move f3-1f f3-2f)
23.191: (move f3-1f f3-2f)
23.255: (move f3-2f f3-3f)
23.267: (move f3-1f f3-2f)
23.299: (move f3-1f f2-1f)
23.303: (move f3-1f f4-1f)
23.307: (move f3-2f f3-3f)
23.307: (move f3-1f f4-1f)
23.384: (move f3-1f f4-1f)
23.426: (move f3-2f f3-3f)
23.433: (move f3-1f f2-1f)
23.459: (putdown f3-0f key3-2)
23.548: (move f3-1f f2-1f)
23.580: (putdown f3-0f key3-2)
23.619: (move f3-1f f3-0f)
23.696: (putdown f3-0f key3-2)
23.741: (move f3-1f f3-0f)
23.856: (move f3-1f f3-0f)
24.133: (move f3-0f f4-0f)
24.134: (move f4-1f f4-0f)
20.378: (move f3-0f f3-1f)
20.495: (move f3-0f f3-1f)
20.613: (move f3-0f f3-1f)
22.391: (move f3-0f f4-0f)
22.517: (move f3-0f f4-0f)
22.632: (move f3-0f f4-0f)
23.516: (move f3-2f f3-3f)
23.589: (move f3-2f f3-3f)
23.737: (putdown f3-0f key3-2)
23.766: (move f3-2f f3-3f)
23.861: (putdown f3-0f key3-2)
23.975: (putdown f3-0f key3-2)
24.059: (move f3-3f f3-4f)
24.073: (move f3-3f f4-3f)
24.096: (move f3-3f f4-3f)
24.161: (move f3-3f f4-3f)
24.188: (move f2-1f f2-2f)
24.188: (move f3-2f f2-2f)
24.223: (move f3-0f f4-0f)
24.223: (move f4-1f f4-0f)
20.361: (move f4-0f f4-1f)
20.361: (move f3-1f f4-1f)
20.414: (move f3-1f f4-1f)
20.414: (move f4-0f f4-1f)
20.520: (move f4-0f f4-1f)
20.521: (move f3-1f f4-1f)
20.652: (move f3-0f f3-1f)
20.712: (move f3-1f f3-2f)
20.795: (move f3-0f f3-1f)
20.872: (move f3-1f f3-2f)
20.913: (move f3-0f f3-1f)
20.920: (move f3-1f f2-1f)
20.992: (move f3-1f f3-2f)
21.045: (move f3-1f f2-1f)
21.157: (move f3-1f f2-1f)
22.019: (move f4-0f f5-0f)
22.139: (move f4-0f f5-0f)
22.255: (move f4-0f f5-0f)
22.672: (move f3-0f f4-0f)
22.799: (move f3-0f f4-0f)
19.888: (move f3-2f f3-3f)
19.958: (move f3-2f f3-3f)
20.120: (move f3-2f f3-3f)
20.534: (move f3-1f f4-1f)
20.535: (move f4-0f f4-1f)
20.685: (move f3-1f f4-1f)
20.686: (move f4-0f f4-1f)
20.784: (move f3-1f f3-2f)
20.806: (move f3-1f f4-1f)
20.919: (move f4-1f f4-2f)
20.919: (move f3-2f f4-2f)
20.933: (move f3-1f f2-1f)
20.941: (move f3-1f f3-2f)
21.058: (move f3-1f f2-1f)
21.062: (move f3-1f f3-2f)
21.104: (move f3-2f f4-2f)
21.105: (move f4-1f f4-2f)
21.170: (move f3-2f f4-2f)
21.171: (move f4-1f f4-2f)
21.171: (move f3-1f f2-1f)
20.097: (move f3-3f f4-3f)
20.098: (move f4-2f f4-3f)
20.139: (move f4-2f f4-3f)
20.140: (move f3-3f f4-3f)
20.147: (move f3-2f f3-3f)
20.218: (move f3-2f f3-3f)
20.362: (move f3-3f f3-4f)
20.377: (move f3-2f f3-3f)
20.380: (move f3-3f f4-3f)
20.380: (move f4-2f f4-3f)
20.705: (move f3-2f f2-2f)
20.705: (move f2-1f f2-2f)
20.823: (move f2-1f f2-2f)
20.823: (move f3-2f f2-2f)
20.935: (move f2-1f f2-2f)
20.936: (move f3-2f f2-2f)
20.952: (move f2-1f f1-1f)
21.054: (move f4-2f f5-2f)
21.079: (move f2-1f f1-1f)
21.197: (move f4-2f f5-2f)
20.298: (move f4-3f f4-4f)
20.328: (move f3-4f f3-5f)
20.365: (move f3-3f f4-3f)
20.379: (move f3-3f f4-3f)
20.398: (move f4-3f f4-4f)
20.483: (move f3-4f f2-4f)
20.568: (move f3-4f f4-4f)
20.568: (move f4-3f f4-4f)
20.659: (move f3-3f f3-4f)
20.678: (move f3-3f f4-3f)
20.730: (move f2-2f f1-2f)
20.730: (move f1-1f f1-2f)
20.853: (move f1-1f f1-2f)
20.854: (move f2-2f f1-2f)
20.951: (move f2-2f f1-2f)
21.338: (move f4-3f f5-3f)
21.338: (move f5-2f f5-3f)
21.432: (move f5-2f f5-3f)
21.432: (move f4-3f f5-3f)
21.564: (move f5-2f f5-1f)
20.272: (move f5-3f f5-4f)
20.272: (move f4-4f f5-4f)
20.293: (move f4-4f f5-4f)
20.293: (move f5-3f f5-4f)
20.325: (move f3-4f f3-5f)
20.385: (move f4-3f f4-4f)
20.419: (pickup f4-4f key1-2)
20.436: (move f4-3f f4-4f)
20.574: (move f3-4f f4-4f)
20.574: (move f4-3f f4-4f)
20.631: (move f1-2f f1-3f)
20.748: (move f1-2f f1-3f)
20.748: (move f3-4f f2-4f)
20.804: (move f4-4f f5-4f)
20.858: (move f1-2f f1-3f)
21.198: (move f1-2f f1-1f)
21.201: (move f4-3f f4-2f)
21.295: (pickup f2-4f key1-1)
21.383: (move f4-3f f4-2f)
21.449: (move f4-3f f4-2f)
18.939: (pickup f1-3f key0-0)
19.059: (pickup f1-3f key0-0)
19.106: (pickup f1-3f key0-0)
20.024: (move f4-4f f4-3f)
20.239: (move f4-4f f5-4f)
20.298: (pickup f5-4f key1-2)
20.312: (move f4-4f f5-4f)
20.317: (move f5-4f f5-5f)
20.423: (pickup f4-4f key1-2)
20.463: (move f5-4f f5-5f)
20.533: (move f4-4f f5-4f)
20.752: (move f5-4f f5-5f)
20.895: (move f2-4f f3-4f)
21.014: (move f4-4f f3-4f)
21.097: (move f4-4f f5-4f)
21.275: (pickup f4-2f key3-1)
21.286: (pickup f4-2f key3-1)
21.338: (move f4-2f f5-2f)
21.340: (pickup f4-2f key3-1)
21.453: (pickup-and-loose f2-4f key0-2 key1-1)
19.058: (move f1-3f f1-2f)
19.069: (move f1-3f f1-2f)
19.088: (move f1-3f f1-2f)
19.610: (move f3-4f f3-3f)
19.610: (move f4-3f f3-3f)
20.010: (move f4-4f f4-3f)
20.018: (move f3-4f f2-4f)
20.115: (move f5-4f f5-5f)
20.180: (move f5-4f f5-5f)
20.241: (move f4-4f f5-4f)
20.274: (pickup f5-5f key2-2)
20.288: (pickup f5-4f key1-2)
20.331: (pickup f5-5f key2-2)
20.419: (pickup f5-5f key2-2)
20.509: (move f5-4f f4-4f)
20.511: (putdown f5-4f key1-2)
20.561: (move f1-3f f1-4f)
20.572: (move f4-3f f4-2f)
20.599: (putdown f4-3f key1-2)
20.626: (move f5-4f f5-5f)
19.134: (move f1-4f f2-4f)
19.347: (move f1-2f f2-2f)
19.461: (move f1-2f f2-2f)
19.518: (move f1-2f f1-1f)
19.522: (move f1-2f f2-2f)
19.646: (move f1-2f f1-1f)
19.695: (move f1-2f f1-1f)
19.881: (move f4-3f f3-3f)
20.051: (move f4-4f f3-4f)
20.070: (move f4-4f f4-3f)
20.114: (pickup-and-loose f5-5f key2-2 key1-2)
20.180: (pickup-and-loose f5-5f key2-2 key1-2)
20.243: (move f5-5f f5-4f)
20.247: (move f5-4f f5-5f)
20.267: (move f4-3f f3-3f)
20.273: (pickup f5-5f key2-2)
20.276: (move f5-5f f5-4f)
20.285: (move f5-5f f5-4f)
20.306: (move f5-4f f5-5f)
20.337: (move f4-2f f4-1f)
19.361: (move f2-2f f3-2f)
19.523: (move f2-2f f2-1f)
19.523: (move f1-1f f2-1f)
19.526: (move f2-2f f3-2f)
19.576: (move f2-2f f3-2f)
19.651: (move f1-1f f2-1f)
19.652: (move f2-2f f2-1f)
19.672: (move f4-3f f3-3f)
19.672: (move f3-4f f3-3f)
19.693: (move f1-1f f2-1f)
19.693: (move f2-2f f2-1f)
20.133: (putdown f2-4f key0-0)
20.152: (move f3-4f f2-4f)
20.160: (pickup-and-loose f5-5f key2-2 key1-2)
20.221: (move f5-5f f5-4f)
20.222: (pickup-and-loose f5-5f key2-2 key1-2)
20.248: (move f5-5f f5-4f)
20.282: (move f5-5f f5-4f)
20.283: (putdown f5-4f key2-2)
20.289: (move f3-4f f3-5f)
18.811: (move f3-2f f3-3f)
18.894: (move f3-2f f3-3f)
19.062: (move f3-2f f3-3f)
19.265: (move f2-1f f3-1f)
19.265: (move f3-2f f3-1f)
19.352: (move f2-1f f3-1f)
19.352: (move f3-2f f3-1f)
19.400: (move f3-2f f3-1f)
19.400: (move f2-1f f3-1f)
19.812: (move f3-2f f4-2f)
19.986: (move f3-2f f4-2f)
19.993: (move f3-2f f4-2f)
20.169: (putdown f3-5f key1-2)
20.225: (move f5-5f f5-4f)
20.278: (move f5-5f f5-4f)
20.314: (move f5-4f f4-4f)
20.400: (move f5-4f f4-4f)
20.490: (move f5-4f f4-4f)
20.505: (putdown f5-4f key2-2)
20.519: (move f5-4f f4-4f)
18.847: (move f3-3f f4-3f)
18.847: (move f4-2f f4-3f)
18.849: (move f3-3f f4-3f)
18.849: (move f4-2f f4-3f)
19.161: (move f4-2f f4-3f)
19.161: (move f3-3f f4-3f)
19.273: (move f3-3f f3-4f)
19.281: (move f4-2f f4-1f)
19.281: (move f3-1f f4-1f)
19.292: (move f4-2f f4-1f)
19.292: (move f3-1f f4-1f)
19.330: (move f3-1f f4-1f)
19.330: (move f4-2f f4-1f)
19.960: (move f4-2f f5-2f)
20.006: (move f4-4f f3-4f)
20.008: (move f4-4f f4-3f)
20.050: (move f4-2f f5-2f)
20.057: (move f4-4f f4-3f)
20.101: (move f4-2f f5-2f)
20.110: (move f4-4f f4-3f)
17.351: (move f4-3f f4-4f)
17.356: (move f3-4f f3-5f)
17.392: (move f4-3f f4-4f)
17.430: (move f3-4f f4-4f)
17.430: (move f4-3f f4-4f)
19.407: (move f3-4f f2-4f)
19.528: (move f4-3f f3-3f)
19.590: (move f4-3f f3-3f)
19.590: (move f3-4f f3-3f)
20.027: (move f4-3f f3-3f)
20.061: (move f3-4f f2-4f)
20.188: (move f4-3f f5-3f)
20.188: (move f5-2f f5-3f)
20.264: (move f3-4f f3-5f)
20.280: (move f4-3f f5-3f)
20.281: (move f5-2f f5-3f)
20.463: (move f5-2f f5-1f)
20.463: (move f4-1f f5-1f)
20.466: (putdown f3-4f key0-0)
20.488: (move f4-3f f4-2f)
16.988: (move f3-5f f4-5f)
16.988: (move f4-4f f4-5f)
18.193: (move f4-4f f4-5f)
18.228: (move f4-4f f4-5f)
18.655: (move f3-5f f3-6f)
19.043: (move f4-4f f5-4f)
19.043: (move f5-3f f5-4f)
19.078: (putdown f3-5f key0-0)
19.083: (move f4-4f f5-4f)
19.083: (move f5-3f f5-4f)
19.099: (pickup-and-loose f4-4f key1-2 key0-0)
19.339: (putdown f4-4f key0-0)
19.359: (move f3-4f f3-5f)
19.481: (putdown f4-4f key0-0)
19.530: (move f4-4f f5-4f)
19.790: (putdown f4-4f key0-0)
19.795: (move f3-4f f4-4f)
20.167: (putdown f3-5f key2-2)
20.191: (move f3-4f f3-3f)
20.275: (move f3-3f f3-2f)
17.114: (unlock f4-5f f3-5f key0-0 shape0)
17.224: (unlock f4-5f f3-5f key0-0 shape0)
17.383: (move f5-4f f5-5f)
17.383: (move f4-5f f5-5f)
17.491: (move f5-4f f5-5f)
17.492: (move f4-5f f5-5f)
17.748: (move f4-5f f5-5f)
17.748: (move f5-4f f5-5f)
17.761: (unlock f4-5f f4-6f key0-0 shape0)
18.298: (unlock f4-5f f4-6f key0-0 shape0)
18.390: (unlock f4-5f f4-6f key0-0 shape0)
18.615: (putdown f4-5f key0-0)
18.902: (unlock f3-6f f4-6f key0-0 shape0)
19.414: (putdown f4-5f key0-0)
19.423: (move f3-6f f2-6f)
19.686: (putdown f4-5f key0-0)
20.065: (move f4-4f f5-4f)
20.222: (move f4-4f f4-3f)
20.291: (pickup-and-loose f5-4f key1-2 key0-0)
20.293: (move f3-2f f3-1f)
16.870: (move f4-5f f3-5f)
16.871: (move f3-6f f3-5f)
16.884: (move f4-5f f4-4f)
17.141: (move f4-5f f4-4f)
17.254: (move f4-5f f4-4f)
17.328: (move f4-5f f3-5f)
17.337: (move f4-5f f4-4f)
17.354: (move f4-5f f5-5f)
17.365: (move f4-5f f3-5f)
17.378: (move f4-5f f4-4f)
17.488: (move f4-5f f5-5f)
17.617: (move f4-5f f5-5f)
17.758: (move f4-5f f5-5f)
17.838: (unlock f4-5f f4-6f key0-0 shape0)
17.838: (unlock f4-5f f3-5f key0-0 shape0)
17.980: (unlock f4-5f f4-6f key0-0 shape0)
17.980: (unlock f4-5f f3-5f key0-0 shape0)
18.066: (move f4-5f f5-5f)
18.073: (move f4-5f f3-5f)
18.339: (move f4-5f f4-4f)
16.865: (move f4-5f f3-5f)
16.871: (move f4-5f f3-5f)
16.926: (move f4-5f f4-4f)
17.142: (pickup-and-loose f4-4f key1-2 key0-0)
17.319: (move f4-5f f4-4f)
17.419: (putdown f3-5f key0-0)
17.446: (pickup-and-loose f5-5f key2-2 key0-0)
17.543: (putdown f4-4f key0-0)
17.584: (pickup-and-loose f5-5f key2-2 key0-0)
17.704: (putdown f4-4f key0-0)
17.712: (move f4-5f f5-5f)
17.836: (pickup-and-loose f5-5f key2-2 key0-0)
17.865: (putdown f4-4f key0-0)
17.865: (move f4-5f f5-5f)
17.911: (putdown f5-5f key0-0)
18.050: (putdown f5-5f key0-0)
18.122: (move f4-4f f5-4f)
18.122: (move f5-5f f5-4f)
18.270: (move f4-4f f4-3f)
18.304: (putdown f5-5f key0-0)
17.143: (pickup-and-loose f4-4f key1-2 key0-0)
17.382: (putdown f3-5f key0-0)
17.482: (pickup-and-loose f5-5f key2-2 key0-0)
17.545: (putdown f4-4f key0-0)
17.582: (putdown f3-5f key0-0)
17.588: (move f5-5f f4-5f)
17.638: (pickup-and-loose f5-5f key2-2 key0-0)
17.714: (putdown f4-4f key0-0)
17.910: (move f5-5f f5-4f)
17.948: (putdown f5-5f key0-0)
18.103: (putdown f5-5f key0-0)
18.135: (move f5-5f f4-5f)
18.137: (move f5-5f f5-4f)
18.220: (move f4-4f f5-4f)
18.233: (move f4-4f f4-5f)
18.244: (move f5-5f f4-5f)
18.257: (move f3-5f f4-5f)
18.289: (move f4-4f f4-5f)
18.318: (move f5-5f f4-5f)
18.397: (move f4-4f f4-3f)
16.641: (move f4-5f f3-5f)
16.707: (move f4-5f f4-4f)
16.707: (move f5-4f f4-4f)
16.875: (move f4-5f f4-4f)
17.063: (move f4-5f f3-5f)
17.081: (move f5-4f f4-4f)
17.082: (move f4-5f f4-4f)
17.086: (move f4-5f f3-5f)
17.330: (move f4-5f f4-4f)
17.345: (move f4-5f f4-4f)
17.514: (move f4-5f f5-5f)
17.514: (move f5-4f f5-5f)
17.705: (move f5-5f f4-5f)
17.747: (move f4-4f f4-5f)
17.787: (move f5-5f f4-5f)
18.083: (move f4-3f f3-3f)
18.165: (move f5-5f f5-4f)
18.225: (move f4-5f f5-5f)
18.225: (move f5-5f f4-5f)
18.230: (move f4-4f f4-5f)
16.652: (move f4-5f f3-5f)
16.654: (move f4-5f f4-4f)
16.654: (move f5-4f f4-4f)
16.717: (move f4-5f f3-5f)
16.728: (move f4-5f f3-5f)
17.055: (move f4-5f f4-4f)
17.071: (move f4-5f f3-5f)
17.087: (move f4-5f f3-5f)
17.171: (pickup-and-loose f4-4f key1-2 key2-2)
17.342: (pickup f5-5f key2-2)
17.445: (pickup-and-loose f5-5f key2-2 key1-2)
17.449: (putdown f3-5f key2-2)
17.488: (move f4-5f f4-4f)
17.522: (move f4-5f f5-5f)
17.572: (putdown f4-4f key2-2)
17.733: (putdown f4-4f key2-2)
17.867: (putdown f4-4f key2-2)
17.880: (move f4-5f f5-5f)
17.912: (putdown f5-5f key1-2)
18.105: (move f4-4f f4-3f)
16.520: (pickup f4-4f key1-2)
16.928: (pickup f5-5f key2-2)
17.144: (pickup-and-loose f4-4f key1-2 key2-2)
17.387: (putdown f3-5f key1-2)
17.414: (putdown f3-5f key2-2)
17.453: (pickup-and-loose f5-5f key2-2 key1-2)
17.546: (putdown f4-4f key2-2)
17.588: (move f5-5f f4-5f)
17.605: (putdown f3-5f key2-2)
17.714: (putdown f4-4f key2-2)
17.921: (putdown f5-5f key1-2)
18.138: (move f5-5f f5-4f)
18.219: (move f4-4f f5-4f)
18.229: (move f4-4f f4-5f)
18.242: (move f4-3f f3-3f)
18.248: (move f5-5f f4-5f)
18.252: (move f3-5f f4-5f)
18.284: (move f4-4f f4-5f)
18.361: (move f4-4f f4-3f)
18.376: (move f4-4f f5-4f)
16.599: (move f4-5f f3-5f)
17.062: (move f4-5f f3-5f)
17.083: (move f4-5f f4-4f)
17.083: (move f5-4f f4-4f)
17.343: (move f4-5f f4-4f)
17.486: (move f4-5f f5-5f)
17.487: (move f5-4f f5-5f)
17.487: (move f4-5f f4-4f)
17.593: (move f5-5f f4-5f)
17.656: (move f4-4f f4-5f)
17.708: (move f5-5f f4-5f)
17.744: (move f4-4f f4-5f)
18.196: (move f4-4f f4-3f)
18.221: (move f5-5f f5-4f)
18.223: (move f4-5f f5-5f)
18.226: (move f4-4f f4-5f)
18.229: (move f5-5f f4-5f)
18.264: (move f4-4f f5-4f)
18.317: (move f4-5f f5-5f)
18.330: (move f4-3f f3-3f)
16.622: (move f4-5f f3-5f)
16.651: (move f4-5f f3-5f)
16.717: (move f4-5f f3-5f)
16.723: (move f4-5f f3-5f)
17.071: (move f4-5f f3-5f)
17.084: (move f4-5f f4-4f)
17.087: (move f4-5f f3-5f)
17.183: (move f5-4f f4-4f)
17.183: (move f4-5f f4-4f)
17.283: (pickup-and-loose f4-4f key0-0 key2-2)
17.379: (putdown f3-5f key2-2)
17.515: (move f4-5f f4-4f)
17.523: (move f4-5f f5-5f)
17.571: (putdown f4-4f key2-2)
17.572: (pickup f5-5f key0-0)
17.592: (pickup-and-loose f5-5f key0-0 key1-2)
17.609: (move f5-4f f5-5f)
17.609: (move f4-5f f5-5f)
17.674: (pickup f5-5f key0-0)
17.760: (pickup-and-loose f4-4f key0-0 key2-2)
16.727: (pickup f4-4f key0-0)
17.269: (pickup-and-loose f4-4f key1-2 key2-2)
17.346: (pickup-and-loose f4-4f key0-0 key2-2)
17.384: (putdown f3-5f key2-2)
17.386: (putdown f3-5f key1-2)
17.414: (putdown f3-5f key2-2)
17.435: (putdown f3-5f key1-2)
17.450: (pickup-and-loose f4-4f key0-0 key2-2)
17.540: (pickup-and-loose f5-5f key2-2 key1-2)
17.573: (putdown f4-4f key2-2)
17.673: (putdown f4-4f key2-2)
17.685: (pickup-and-loose f5-5f key0-0 key1-2)
17.727: (move f5-5f f4-5f)
17.737: (move f5-5f f4-5f)
17.737: (move f4-4f f4-5f)
17.768: (pickup-and-loose f5-5f key0-0 key1-2)
17.885: (putdown f5-5f key0-0)
17.922: (putdown f5-5f key1-2)
17.980: (putdown f4-4f key0-0)
18.008: (putdown f5-5f key1-2)
16.823: (move f4-5f f3-5f)
17.195: (move f4-5f f4-4f)
17.200: (move f4-5f f3-5f)
17.618: (move f5-5f f4-5f)
17.630: (move f4-4f f4-5f)
17.720: (move f4-4f f4-5f)
17.749: (move f5-5f f4-5f)
17.749: (move f4-4f f4-5f)
17.837: (move f5-5f f4-5f)
17.837: (move f4-4f f4-5f)
18.112: (move f4-4f f4-5f)
18.119: (move f4-4f f4-5f)
18.138: (move f5-5f f4-5f)
18.183: (move f5-5f f5-4f)
18.225: (move f5-5f f4-5f)
18.230: (move f4-4f f4-5f)
18.233: (move f3-5f f4-5f)
18.249: (move f3-5f f4-5f)
18.302: (move f4-4f f5-4f)
18.364: (move f4-4f f4-3f)
16.459: (move f5-4f f4-4f)
16.460: (move f4-5f f4-4f)
16.666: (move f4-5f f3-5f)
16.684: (move f4-5f f3-5f)
16.831: (move f4-5f f3-5f)
16.851: (move f4-5f f3-5f)
16.870: (move f4-5f f3-5f)
16.900: (move f4-5f f4-4f)
16.956: (move f4-5f f4-4f)
16.976: (move f4-5f f5-5f)
16.976: (move f5-4f f5-5f)
17.000: (pickup-and-loose f3-5f key2-2 key0-0)
17.026: (move f4-5f f3-5f)
17.035: (move f4-5f f3-5f)
17.070: (move f4-5f f3-5f)
17.086: (move f4-5f f3-5f)
17.097: (move f4-5f f3-5f)
17.161: (move f4-5f f5-5f)
17.339: (move f4-5f f5-5f)
17.348: (putdown f3-5f key0-0)
17.352: (putdown f3-5f key0-0)
17.356: (putdown f3-5f key1-2)
17.381: (putdown f3-5f key0-0)
17.430: (putdown f3-5f key0-0)
17.461: (putdown f3-5f key2-2)
17.462: (putdown f3-5f key2-2)
17.516: (putdown f4-4f key2-2)
17.578: (move f3-5f f4-5f)
17.855: (putdown f5-5f key1-2)
17.882: (putdown f5-5f key0-0)
18.138: (move f4-4f f4-3f)
18.262: (move f3-5f f4-5f)
18.484: (move f4-4f f4-3f)
18.485: (move f5-5f f5-4f)
18.516: (move f4-4f f3-4f)
18.516: (move f3-5f f3-4f)
18.540: (move f4-4f f4-3f)
18.616: (move f4-4f f5-4f)
18.736: (move f3-5f f3-6f)
18.743: (move f3-5f f3-6f)
16.929: (move f4-5f f4-4f)
17.445: (move f4-5f f5-5f)
17.837: (move f4-5f f5-5f)
17.900: (move f4-5f f4-4f)
18.049: (move f5-4f f5-5f)
18.076: (move f3-4f f3-3f)
18.076: (move f4-3f f3-3f)
18.106: (move f3-5f f4-5f)
18.233: (move f3-5f f4-5f)
18.236: (move f3-5f f4-5f)
18.248: (move f3-5f f4-5f)
18.249: (move f3-5f f4-5f)
18.377: (move f3-5f f4-5f)
18.411: (move f4-3f f3-3f)
18.488: (move f4-3f f3-3f)
18.648: (putdown f4-5f key2-2)
18.961: (move f3-4f f2-4f)
18.968: (move f4-4f f5-4f)
18.968: (move f5-5f f5-4f)
18.969: (move f5-5f f5-4f)
16.954: (move f4-5f f4-4f)
16.954: (move f4-5f f4-4f)
17.355: (move f4-5f f4-4f)
17.420: (move f4-5f f5-5f)
17.421: (move f4-5f f5-5f)
17.530: (move f4-5f f4-4f)
17.584: (pickup f5-5f key2-2)
17.606: (move f4-5f f4-4f)
17.631: (move f4-5f f4-4f)
17.751: (move f4-5f f4-4f)
17.815: (pickup f5-5f key0-0)
17.867: (move f4-5f f5-5f)
17.880: (move f4-5f f3-5f)
17.929: (move f4-5f f5-5f)
18.025: (move f4-5f f5-5f)
18.030: (move f4-5f f5-5f)
18.065: (move f4-4f f4-3f)
18.155: (move f4-5f f5-5f)
18.316: (move f5-5f f5-4f)
18.316: (move f4-4f f5-4f)
16.515: (pickup f4-4f key2-2)
17.056: (pickup f5-5f key1-2)
17.119: (pickup f4-4f key2-2)
17.145: (pickup f4-4f key2-2)
17.205: (pickup f4-4f key1-2)
17.239: (pickup f3-5f key0-0)
17.415: (pickup f4-4f key0-0)
17.563: (pickup f5-5f key2-2)
17.625: (pickup f5-5f key1-2)
17.631: (pickup f5-5f key1-2)
17.714: (move f5-5f f4-5f)
17.791: (pickup f5-5f key0-0)
17.853: (move f5-5f f4-5f)
18.023: (move f5-5f f5-4f)
18.056: (move f4-3f f3-3f)
18.307: (move f5-5f f5-4f)
18.398: (pickup-and-loose f5-4f key1-2 key2-2)
18.400: (move f4-4f f4-3f)
18.518: (move f4-4f f4-3f)
18.539: (move f4-4f f4-3f)
16.516: (move f5-4f f4-4f)
16.516: (move f4-5f f4-4f)
16.787: (move f4-5f f4-4f)
16.787: (move f5-4f f4-4f)
17.002: (move f4-5f f3-5f)
17.018: (move f5-4f f4-4f)
17.150: (move f4-5f f3-5f)
17.521: (move f5-4f f5-5f)
17.716: (move f5-5f f4-5f)
17.717: (move f4-4f f4-5f)
17.727: (move f4-4f f4-5f)
17.728: (move f4-4f f4-5f)
17.751: (move f5-5f f4-5f)
17.754: (move f5-5f f4-5f)
17.765: (move f5-5f f4-5f)
17.765: (move f4-4f f4-5f)
17.852: (move f5-5f f4-5f)
17.862: (move f4-4f f4-5f)
18.041: (move f5-5f f5-4f)
18.041: (move f4-4f f5-4f)
16.574: (move f4-5f f4-4f)
16.574: (move f4-5f f4-4f)
16.786: (move f4-5f f4-4f)
16.944: (move f4-5f f3-5f)
16.946: (move f4-5f f3-5f)
16.998: (move f4-5f f3-5f)
17.003: (move f4-5f f3-5f)
17.009: (move f4-5f f5-5f)
17.010: (move f4-5f f5-5f)
17.047: (move f4-5f f3-5f)
17.047: (pickup-and-loose f3-5f key1-2 key0-0)
17.074: (pickup-and-loose f3-5f key1-2 key2-2)
17.074: (move f4-5f f3-5f)
17.124: (move f4-5f f3-5f)
17.166: (move f4-5f f3-5f)
17.241: (move f4-5f f5-5f)
17.420: (putdown f3-5f key0-0)
17.444: (putdown f3-5f key2-2)
17.527: (putdown f4-4f key0-0)
17.531: (putdown f4-4f key2-2)
17.034: (pickup-and-loose f3-5f key1-2 key2-2)
17.145: (pickup-and-loose f3-5f key0-0 key2-2)
17.391: (putdown f3-5f key0-0)
17.391: (putdown f3-5f key1-2)
17.413: (putdown f3-5f key2-2)
17.419: (putdown f3-5f key2-2)
17.435: (putdown f3-5f key0-0)
17.436: (putdown f3-5f key2-2)
17.502: (putdown f4-4f key1-2)
17.503: (putdown f4-4f key1-2)
17.525: (putdown f4-4f key0-0)
17.949: (putdown f5-5f key0-0)
17.953: (putdown f5-5f key2-2)
17.954: (putdown f5-5f key2-2)
18.065: (move f4-4f f5-4f)
18.074: (move f5-5f f5-4f)
18.092: (move f5-5f f5-4f)
18.124: (move f4-4f f5-4f)
18.235: (move f3-5f f4-5f)
18.237: (move f3-5f f4-5f)
16.948: (move f4-5f f4-4f)
16.949: (move f4-5f f4-4f)
17.766: (move f3-5f f4-5f)
17.862: (move f3-5f f4-5f)
17.995: (move f4-5f f5-5f)
18.001: (move f4-5f f5-5f)
18.238: (move f3-5f f4-5f)
18.248: (move f3-5f f4-5f)
