/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.197: (move f6-7f f6-6f)
13.218: (move f4-5f f4-6f)
13.245: (move f6-7f f7-7f)
13.282: (move f4-7f f4-6f)
12.796: (move f3-5f f2-5f)
12.796: (move f2-4f f2-5f)
12.844: (move f3-5f f3-6f)
12.844: (move f4-6f f3-6f)
12.866: (move f2-4f f1-4f)
12.933: (move f2-4f f1-4f)
12.934: (move f1-5f f1-4f)
13.035: (move f4-6f f4-7f)
13.118: (move f6-6f f6-5f)
13.224: (move f7-7f f7-6f)
13.224: (move f6-6f f7-6f)
13.234: (move f2-4f f2-3f)
13.426: (move f0-6f f0-5f)
13.427: (move f1-5f f0-5f)
13.475: (move f3-1f f4-1f)
13.513: (move f3-3f f3-2f)
13.513: (move f2-2f f3-2f)
13.555: (move f3-5f f3-4f)
13.555: (move f2-4f f3-4f)
13.562: (move f4-6f f4-5f)
11.631: (move f2-5f f1-5f)
11.632: (move f1-4f f1-5f)
11.676: (move f3-6f f3-7f)
11.676: (move f4-7f f3-7f)
12.090: (move f3-6f f2-6f)
12.090: (move f2-5f f2-6f)
13.040: (move f2-3f f3-3f)
13.043: (move f3-4f f3-3f)
13.120: (move f2-3f f2-2f)
13.168: (move f3-2f f3-1f)
13.173: (move f6-5f f7-5f)
13.173: (move f7-6f f7-5f)
13.310: (move f1-4f f1-3f)
13.364: (move f4-7f f5-7f)
13.372: (move f2-3f f1-3f)
13.373: (move f1-4f f1-3f)
13.467: (move f4-1f f5-1f)
13.486: (move f6-5f f5-5f)
13.491: (move f4-5f f5-5f)
13.506: (move f6-5f f6-4f)
11.653: (move f2-6f f2-7f)
11.653: (move f3-7f f2-7f)
11.707: (move f2-6f f1-6f)
11.707: (move f1-5f f1-6f)
13.124: (move f5-5f f6-5f)
13.357: (move f1-5f f0-5f)
13.403: (move f3-7f f3-8f)
13.520: (move f3-3f f3-2f)
13.520: (move f2-2f f3-2f)
13.523: (move f6-4f f6-3f)
13.530: (move f3-1f f4-1f)
13.554: (move f5-5f f4-5f)
13.661: (move f3-3f f4-3f)
13.671: (move f3-1f f2-1f)
13.674: (move f3-1f f3-0f)
13.679: (move f2-2f f2-1f)
13.684: (pickup-and-loose f2-6f key0-1 key3-0)
13.690: (move f6-4f f5-4f)
13.691: (move f5-5f f5-4f)
13.697: (move f5-5f f5-4f)
12.602: (move f2-7f f2-8f)
12.602: (move f3-8f f2-8f)
13.059: (move f1-6f f0-6f)
13.060: (move f0-5f f0-6f)
13.173: (move f2-1f f3-1f)
13.175: (move f3-2f f3-1f)
13.179: (move f6-5f f7-5f)
13.204: (move f6-5f f6-6f)
13.433: (move f6-3f f6-2f)
13.511: (move f6-5f f6-4f)
13.511: (move f5-4f f6-4f)
13.515: (move f6-3f f7-3f)
13.527: (move f4-1f f5-1f)
13.588: (move f5-4f f5-3f)
13.590: (move f4-3f f5-3f)
13.591: (move f5-4f f5-3f)
13.592: (move f6-3f f5-3f)
13.599: (move f5-4f f4-4f)
13.600: (move f4-5f f4-4f)
13.602: (move f5-4f f4-4f)
12.289: (move f2-8f f1-8f)
13.233: (move f6-6f f7-6f)
13.233: (move f7-5f f7-6f)
13.371: (move f6-6f f6-7f)
13.372: (move f5-3f f5-2f)
13.372: (move f6-2f f5-2f)
13.372: (move f5-1f f5-2f)
13.376: (move f5-3f f5-2f)
13.426: (move f6-2f f6-1f)
13.427: (move f5-1f f6-1f)
13.528: (move f6-4f f6-3f)
13.530: (move f5-3f f6-3f)
13.538: (move f3-1f f4-1f)
13.550: (move f6-2f f7-2f)
13.551: (move f7-3f f7-2f)
13.653: (move f5-3f f4-3f)
13.653: (move f4-4f f4-3f)
13.680: (move f3-1f f3-0f)
13.861: (pickup-and-loose f2-8f key2-0 key3-0)
13.921: (move f7-3f f7-4f)
13.221: (move f6-1f f7-1f)
13.223: (move f7-2f f7-1f)
13.253: (move f7-6f f7-7f)
13.253: (move f6-7f f7-7f)
13.434: (move f6-7f f5-7f)
13.438: (move f6-3f f6-2f)
13.438: (move f5-2f f6-2f)
13.447: (move f1-8f f0-8f)
13.499: (move f6-1f f6-0f)
13.523: (move f6-3f f7-3f)
13.531: (move f5-2f f5-1f)
13.532: (move f4-1f f5-1f)
13.665: (move f5-2f f4-2f)
13.665: (move f4-3f f4-2f)
13.667: (move f5-2f f4-2f)
13.668: (move f4-1f f4-2f)
13.703: (move f3-0f f2-0f)
13.712: (move f7-2f f8-2f)
13.756: (move f4-1f f4-0f)
13.758: (move f3-0f f4-0f)
13.431: (move f6-2f f6-1f)
13.432: (move f5-1f f6-1f)
13.563: (move f7-3f f7-2f)
13.564: (move f6-2f f7-2f)
13.774: (move f7-1f f8-1f)
13.775: (move f8-2f f8-1f)
13.917: (move f5-7f f5-8f)
13.923: (move f5-7f f5-6f)
13.928: (move f7-3f f7-4f)
13.942: (move f6-0f f5-0f)
13.943: (move f4-0f f5-0f)
13.944: (move f5-1f f5-0f)
13.947: (pickup-and-loose f0-8f key1-2 key3-0)
13.971: (move f6-0f f7-0f)
13.972: (move f7-1f f7-0f)
14.103: (putdown f0-8f key3-0)
14.245: (move f7-7f f7-8f)
14.280: (move f7-7f f8-7f)
14.399: (move f2-0f f1-0f)
14.482: (move f8-2f f8-3f)
13.233: (move f7-2f f7-1f)
13.234: (move f6-1f f7-1f)
13.505: (move f5-0f f6-0f)
13.505: (move f6-1f f6-0f)
13.720: (move f7-2f f8-2f)
13.750: (move f5-0f f4-0f)
13.782: (move f8-7f f8-6f)
13.813: (move f5-8f f4-8f)
14.259: (move f8-1f f8-0f)
14.259: (move f7-0f f8-0f)
14.264: (move f7-8f f6-8f)
14.264: (move f5-8f f6-8f)
14.379: (move f1-0f f0-0f)
14.575: (pickup-and-loose f5-6f key0-2 key3-0)
14.800: (move f0-8f f1-8f)
14.935: (move f0-8f f1-8f)
15.053: (putdown f5-8f key3-0)
15.091: (putdown f7-8f key3-0)
15.137: (putdown f8-1f key3-0)
15.159: (putdown f5-0f key3-0)
13.787: (move f7-1f f8-1f)
13.787: (move f8-2f f8-1f)
13.977: (move f7-1f f7-0f)
13.977: (move f6-0f f7-0f)
14.259: (move f8-6f f8-5f)
14.489: (move f8-2f f8-3f)
14.688: (putdown f1-8f key1-2)
14.706: (move f0-0f f0-1f)
14.881: (pickup-and-loose f6-8f key2-2 key3-0)
14.972: (pickup-and-loose f6-8f key1-1 key3-0)
15.026: (move f1-8f f2-8f)
15.083: (putdown f8-0f key3-0)
15.103: (pickup-and-loose f6-0f key1-3 key3-0)
15.115: (putdown f4-0f key3-0)
15.154: (move f1-8f f2-8f)
15.155: (putdown f0-0f key3-0)
15.164: (putdown f4-8f key3-0)
15.216: (putdown f7-1f key3-0)
15.223: (putdown f5-6f key0-2)
15.248: (putdown f8-2f key3-0)
13.920: (move f0-1f f0-2f)
13.976: (move f1-8f f0-8f)
14.268: (move f7-0f f8-0f)
14.268: (move f8-1f f8-0f)
14.735: (pickup-and-loose f0-1f key3-3 key3-0)
14.912: (putdown f2-8f key1-2)
14.962: (move f1-8f f2-8f)
15.195: (putdown f8-5f key3-0)
15.205: (putdown f8-1f key3-0)
15.276: (putdown f8-3f key3-0)
15.283: (putdown f6-0f key1-3)
15.294: (putdown f7-0f key3-0)
15.299: (pickup-and-loose f6-0f key0-0 key1-3)
15.340: (move f6-8f f6-7f)
15.398: (pickup f2-8f key2-0)
15.417: (move f6-8f f6-7f)
15.459: (pickup-and-loose f2-8f key2-0 key1-2)
15.468: (putdown f0-1f key3-0)
15.525: (move f5-6f f6-6f)
15.544: (move f5-6f f4-6f)
13.575: (pickup f0-8f key3-0)
14.106: (move f0-2f f1-2f)
14.149: (move f0-2f f0-3f)
14.827: (move f2-8f f1-8f)
14.934: (move f6-7f f7-7f)
14.959: (move f6-7f f5-7f)
15.003: (pickup-and-loose f0-2f key1-0 key3-0)
15.013: (move f6-7f f7-7f)
15.051: (move f6-7f f5-7f)
15.154: (putdown f8-0f key3-0)
15.188: (pickup f2-8f key2-0)
15.190: (putdown f0-2f key3-0)
15.259: (move f6-7f f6-6f)
15.317: (move f6-7f f6-6f)
15.446: (move f0-1f f0-2f)
15.447: (move f4-6f f4-7f)
15.536: (move f4-6f f3-6f)
15.560: (move f0-1f f0-2f)
15.610: (move f6-6f f6-7f)
15.629: (move f6-6f f6-5f)
12.158: (move f0-8f f1-8f)
13.779: (move f0-3f f0-4f)
14.031: (move f1-8f f0-8f)
15.174: (putdown f0-3f key3-0)
15.284: (putdown f1-2f key3-0)
15.408: (pickup f0-2f key1-0)
15.470: (move f0-2f f1-2f)
15.500: (move f5-7f f4-7f)
15.521: (move f0-2f f0-3f)
15.604: (move f5-7f f4-7f)
15.625: (move f6-5f f5-5f)
15.628: (move f6-7f f5-7f)
15.629: (move f4-7f f5-7f)
15.872: (move f6-6f f6-5f)
15.882: (move f5-7f f5-8f)
15.958: (move f4-7f f3-7f)
15.958: (move f3-6f f3-7f)
15.968: (move f6-6f f6-5f)
15.972: (move f7-7f f7-6f)
15.973: (move f6-6f f7-6f)
12.486: (move f1-8f f2-8f)
13.659: (pickup f0-8f key3-0)
13.868: (putdown f1-8f key3-0)
13.974: (pickup-and-loose f1-8f key1-2 key3-0)
15.152: (putdown f0-4f key3-0)
15.272: (move f0-2f f0-1f)
15.489: (move f4-7f f3-7f)
15.595: (move f4-7f f3-7f)
15.771: (move f5-8f f4-8f)
15.771: (move f4-7f f4-8f)
15.836: (move f0-2f f0-3f)
15.870: (move f1-2f f2-2f)
15.881: (move f4-7f f4-8f)
15.882: (move f0-2f f1-2f)
15.891: (move f5-5f f4-5f)
15.935: (move f1-2f f2-2f)
15.949: (move f4-7f f4-6f)
15.974: (move f7-6f f7-5f)
15.974: (move f6-5f f7-5f)
16.048: (move f6-5f f7-5f)
11.679: (move f2-8f f2-7f)
12.190: (move f0-8f f1-8f)
13.424: (move f2-8f f3-8f)
13.630: (pickup-and-loose f2-8f key2-0 key3-0)
14.049: (putdown f2-8f key3-0)
14.312: (move f1-8f f2-8f)
14.367: (move f1-8f f2-8f)
14.411: (pickup-and-loose f0-1f key3-0 key1-0)
14.728: (pickup-and-loose f0-1f key3-3 key1-0)
15.167: (move f1-8f f0-8f)
15.188: (move f1-8f f0-8f)
15.455: (move f1-2f f2-2f)
15.456: (putdown f0-1f key1-0)
15.491: (move f4-6f f3-6f)
15.491: (move f3-7f f3-6f)
15.595: (move f3-7f f3-6f)
15.608: (move f1-2f f1-3f)
15.608: (move f0-3f f1-3f)
15.661: (move f0-4f f1-4f)
15.895: (move f0-1f f0-0f)
11.716: (move f3-8f f3-7f)
11.716: (move f2-7f f3-7f)
12.098: (move f2-7f f2-6f)
12.354: (move f1-8f f2-8f)
13.713: (move f0-1f f0-2f)
13.729: (putdown f2-7f key3-0)
13.756: (move f3-8f f4-8f)
14.089: (putdown f1-8f key3-0)
14.194: (putdown f2-8f key1-2)
14.218: (move f0-1f f0-0f)
14.719: (move f2-8f f2-7f)
14.785: (pickup-and-loose f2-8f key2-0 key1-2)
14.797: (pickup f2-8f key2-0)
14.896: (move f2-8f f2-7f)
14.909: (putdown f3-8f key3-0)
15.028: (putdown f0-8f key1-2)
15.037: (move f2-8f f3-8f)
15.067: (move f2-8f f3-8f)
15.120: (move f2-8f f3-8f)
15.156: (move f2-8f f2-7f)
11.593: (move f2-8f f2-7f)
11.742: (move f2-6f f1-6f)
12.820: (move f2-6f f2-5f)
12.872: (move f3-7f f3-6f)
12.872: (move f2-6f f3-6f)
13.064: (move f3-7f f4-7f)
13.065: (move f4-8f f4-7f)
13.370: (move f2-8f f3-8f)
13.620: (pickup-and-loose f2-8f key2-0 key3-0)
13.660: (pickup-and-loose f2-6f key0-1 key3-0)
13.851: (move f0-2f f1-2f)
13.853: (move f4-8f f5-8f)
13.912: (move f0-2f f0-3f)
14.005: (pickup-and-loose f2-8f key1-2 key3-0)
14.043: (putdown f3-7f key3-0)
14.050: (putdown f2-6f key3-0)
14.141: (move f0-8f f1-8f)
14.142: (move f2-7f f3-7f)
14.146: (putdown f2-8f key3-0)
14.188: (move f2-7f f2-6f)
11.644: (move f2-5f f1-5f)
11.644: (move f1-6f f1-5f)
11.719: (move f3-8f f3-7f)
11.720: (move f2-7f f3-7f)
12.105: (move f2-7f f2-6f)
13.039: (move f1-2f f2-2f)
13.044: (move f1-6f f0-6f)
13.058: (move f2-5f f2-4f)
13.093: (move f3-6f f3-5f)
13.093: (move f2-5f f3-5f)
13.227: (move f4-7f f4-6f)
13.227: (move f3-6f f4-6f)
13.305: (move f1-2f f1-3f)
13.307: (move f0-3f f1-3f)
13.371: (move f5-8f f5-7f)
13.372: (move f4-7f f5-7f)
13.717: (move f0-3f f0-4f)
13.766: (move f3-8f f4-8f)
13.787: (putdown f1-6f key3-0)
13.790: (putdown f2-7f key3-0)
11.767: (move f2-6f f1-6f)
12.818: (move f2-6f f2-5f)
12.870: (move f3-7f f3-6f)
12.870: (move f2-6f f3-6f)
12.890: (move f1-5f f1-4f)
12.890: (move f1-3f f1-4f)
12.891: (move f2-4f f1-4f)
12.891: (move f0-4f f1-4f)
13.064: (move f4-8f f4-7f)
13.064: (move f3-7f f4-7f)
13.171: (move f2-4f f2-3f)
13.195: (move f1-3f f2-3f)
13.195: (move f2-2f f2-3f)
13.306: (move f5-7f f6-7f)
13.391: (move f0-6f f0-5f)
13.391: (move f1-5f f0-5f)
13.397: (move f0-4f f0-5f)
13.488: (move f2-2f f3-2f)
13.504: (move f2-4f f3-4f)
13.504: (move f3-5f f3-4f)
11.662: (move f2-5f f1-5f)
11.662: (move f1-6f f1-5f)
11.670: (move f1-4f f1-5f)
11.672: (move f0-5f f1-5f)
12.984: (move f2-3f f3-3f)
12.986: (move f3-4f f3-3f)
13.005: (move f2-3f f3-3f)
13.009: (move f3-2f f3-3f)
13.059: (move f2-5f f2-4f)
13.062: (move f1-6f f0-6f)
13.064: (move f2-3f f2-2f)
13.067: (move f2-3f f2-4f)
13.068: (move f1-4f f2-4f)
13.076: (move f0-5f f0-6f)
13.099: (move f2-5f f3-5f)
13.099: (move f3-6f f3-5f)
13.144: (move f3-2f f3-1f)
13.144: (move f6-7f f6-6f)
13.195: (move f6-7f f7-7f)
13.236: (move f4-7f f4-6f)
11.791: (move f0-6f f1-6f)
11.792: (move f1-5f f1-6f)
12.846: (move f1-5f f2-5f)
12.846: (move f2-4f f2-5f)
12.887: (move f2-4f f1-4f)
12.887: (move f1-5f f1-4f)
13.057: (move f6-6f f6-5f)
13.171: (move f6-6f f7-6f)
13.171: (move f7-7f f7-6f)
13.191: (move f2-4f f2-3f)
13.380: (move f0-6f f0-5f)
13.380: (move f1-5f f0-5f)
13.468: (move f3-3f f3-2f)
13.470: (move f2-2f f3-2f)
13.510: (move f3-5f f3-4f)
13.512: (move f2-4f f3-4f)
13.516: (move f3-1f f4-1f)
13.517: (move f4-6f f4-5f)
13.518: (move f3-5f f4-5f)
13.535: (move f2-4f f3-4f)
12.127: (move f2-5f f2-6f)
12.128: (move f1-6f f2-6f)
12.993: (move f3-4f f3-3f)
12.993: (move f2-3f f3-3f)
13.072: (move f2-3f f2-2f)
13.112: (move f6-5f f7-5f)
13.112: (move f7-6f f7-5f)
13.121: (move f2-5f f3-5f)
13.123: (move f3-2f f3-1f)
13.123: (move f3-4f f3-5f)
13.325: (move f2-3f f1-3f)
13.327: (move f1-4f f1-3f)
13.434: (move f6-5f f5-5f)
13.439: (move f4-5f f5-5f)
13.508: (move f4-1f f5-1f)
13.523: (move f6-5f f6-4f)
13.556: (move f4-5f f4-4f)
13.556: (move f3-4f f4-4f)
13.576: (move f3-4f f4-4f)
13.620: (move f3-2f f4-2f)
11.615: (move f2-6f f2-7f)
12.892: (move f2-6f f3-6f)
12.893: (move f3-5f f3-6f)
13.062: (move f5-5f f6-5f)
13.101: (move f6-4f f6-3f)
13.304: (move f4-2f f5-2f)
13.353: (move f5-1f f5-2f)
13.405: (move f5-1f f6-1f)
13.476: (move f2-2f f3-2f)
13.476: (move f3-3f f3-2f)
13.487: (move f3-1f f4-1f)
13.487: (move f4-2f f4-1f)
13.510: (move f5-5f f4-5f)
13.537: (move f3-5f f4-5f)
13.538: (move f4-4f f4-5f)
13.594: (move f4-2f f4-3f)
13.600: (move f3-3f f4-3f)
13.600: (move f4-4f f4-3f)
13.625: (move f3-1f f2-1f)
13.626: (move f5-5f f5-4f)
11.743: (move f2-7f f3-7f)
11.743: (move f3-6f f3-7f)
12.375: (move f2-7f f2-8f)
13.119: (move f6-5f f7-5f)
13.128: (move f3-2f f3-1f)
13.152: (move f6-5f f6-6f)
13.210: (move f6-1f f7-1f)
13.259: (move f3-6f f4-6f)
13.260: (move f4-5f f4-6f)
13.352: (move f6-3f f7-3f)
13.416: (move f5-2f f6-2f)
13.416: (move f6-1f f6-2f)
13.465: (move f4-5f f5-5f)
13.472: (move f5-2f f6-2f)
13.473: (move f6-3f f6-2f)
13.478: (move f6-1f f6-0f)
13.479: (move f5-2f f5-1f)
13.479: (move f4-1f f5-1f)
13.528: (move f6-5f f6-4f)
13.551: (move f5-4f f4-4f)
12.211: (move f2-8f f1-8f)
13.076: (move f6-2f f7-2f)
13.077: (move f7-3f f7-2f)
13.091: (move f4-6f f4-7f)
13.091: (move f3-7f f4-7f)
13.100: (move f5-5f f6-5f)
13.106: (move f6-4f f6-3f)
13.177: (move f6-6f f7-6f)
13.177: (move f7-5f f7-6f)
13.323: (move f6-6f f6-7f)
13.364: (move f6-2f f6-1f)
13.365: (move f5-1f f6-1f)
13.391: (move f3-7f f3-8f)
13.391: (move f2-8f f3-8f)
13.495: (move f3-1f f4-1f)
13.504: (move f6-2f f6-3f)
13.540: (move f6-2f f7-2f)
13.540: (move f7-1f f7-2f)
13.633: (move f3-1f f2-1f)
13.633: (move f6-4f f5-4f)
13.155: (move f6-5f f7-5f)
13.179: (move f6-5f f6-6f)
13.203: (move f6-7f f7-7f)
13.203: (move f7-6f f7-7f)
13.204: (move f7-2f f7-1f)
13.205: (move f6-1f f7-1f)
13.360: (move f6-3f f7-3f)
13.386: (move f6-7f f5-7f)
13.410: (move f4-7f f5-7f)
13.446: (move f6-1f f6-0f)
13.478: (move f6-3f f6-2f)
13.483: (move f4-1f f5-1f)
13.485: (move f6-3f f6-4f)
13.486: (move f6-5f f6-4f)
13.498: (move f6-3f f7-3f)
13.498: (move f7-2f f7-3f)
13.565: (move f6-3f f5-3f)
13.589: (move f5-4f f5-3f)
13.590: (move f6-3f f5-3f)
13.623: (move f4-1f f4-2f)
13.090: (move f7-3f f7-2f)
13.091: (move f6-2f f7-2f)
13.208: (move f7-5f f7-6f)
13.208: (move f6-6f f7-6f)
13.307: (move f5-3f f5-2f)
13.308: (move f4-2f f5-2f)
13.309: (move f5-1f f5-2f)
13.309: (move f6-2f f5-2f)
13.347: (move f6-6f f6-7f)
13.347: (move f5-7f f6-7f)
13.370: (move f6-2f f6-1f)
13.371: (move f5-1f f6-1f)
13.638: (move f5-3f f4-3f)
13.656: (move f7-3f f7-4f)
13.672: (move f5-3f f5-4f)
13.673: (move f6-4f f5-4f)
13.741: (move f7-1f f8-1f)
13.870: (move f5-7f f5-8f)
13.876: (move f5-7f f5-6f)
13.893: (move f5-7f f5-8f)
13.216: (move f7-2f f7-1f)
13.216: (move f6-1f f7-1f)
13.228: (move f7-6f f7-7f)
13.229: (move f6-7f f7-7f)
13.452: (move f6-1f f6-0f)
13.641: (move f4-3f f4-2f)
13.756: (move f7-6f f8-6f)
13.791: (move f5-8f f4-8f)
13.879: (move f8-1f f8-2f)
13.887: (move f7-2f f8-2f)
14.217: (move f5-8f f6-8f)
14.227: (move f8-1f f8-0f)
14.239: (move f6-7f f6-8f)
14.240: (move f5-8f f6-8f)
14.528: (pickup-and-loose f5-6f key0-2 key3-0)
14.926: (pickup-and-loose f5-4f key2-3 key3-0)
15.004: (putdown f5-8f key3-0)
15.018: (putdown f6-7f key3-0)
15.032: (putdown f5-8f key3-0)
15.111: (putdown f8-1f key3-0)
13.754: (move f7-1f f8-1f)
13.754: (move f8-2f f8-1f)
13.901: (move f6-0f f5-0f)
13.916: (move f8-0f f7-0f)
13.921: (move f7-1f f7-0f)
13.921: (move f6-0f f7-0f)
14.197: (move f6-8f f7-8f)
14.220: (move f6-8f f7-8f)
14.220: (move f7-7f f7-8f)
14.235: (move f8-6f f8-5f)
14.255: (move f7-7f f8-7f)
14.256: (move f8-6f f8-7f)
14.289: (move f8-2f f8-3f)
14.296: (move f8-2f f8-3f)
14.838: (pickup-and-loose f6-8f key2-2 key3-0)
14.859: (pickup-and-loose f6-8f key2-2 key3-0)
14.923: (pickup-and-loose f6-8f key1-1 key3-0)
14.937: (pickup-and-loose f6-8f key1-1 key3-0)
15.053: (pickup-and-loose f6-0f key1-3 key3-0)
15.055: (putdown f8-0f key3-0)
13.711: (move f5-0f f4-0f)
14.236: (move f8-1f f8-0f)
14.236: (move f7-0f f8-0f)
15.016: (pickup-and-loose f8-3f key3-1 key3-0)
15.042: (putdown f7-8f key3-0)
15.070: (putdown f7-8f key3-0)
15.089: (pickup-and-loose f8-3f key3-1 key3-0)
15.147: (putdown f7-0f key3-0)
15.152: (putdown f8-3f key3-0)
15.175: (putdown f8-5f key3-0)
15.178: (putdown f8-1f key3-0)
15.193: (putdown f5-0f key3-0)
15.200: (putdown f8-7f key3-0)
15.224: (putdown f8-3f key3-0)
15.226: (putdown f7-0f key3-0)
15.235: (putdown f6-0f key1-3)
15.249: (pickup-and-loose f6-0f key0-0 key1-3)
15.299: (move f6-8f f6-7f)
15.319: (move f6-8f f6-7f)
15.368: (move f6-8f f6-7f)
13.634: (move f4-0f f3-0f)
14.887: (move f6-7f f7-7f)
14.915: (move f6-7f f7-7f)
14.917: (move f6-7f f5-7f)
14.940: (move f6-7f f5-7f)
14.963: (move f6-7f f7-7f)
15.002: (move f6-7f f5-7f)
15.126: (putdown f8-0f key3-0)
15.139: (putdown f4-0f key3-0)
15.210: (move f6-7f f6-6f)
15.240: (move f6-7f f6-6f)
15.260: (move f6-7f f6-6f)
15.588: (move f8-3f f7-3f)
15.611: (move f8-3f f7-3f)
15.655: (move f7-8f f7-7f)
15.661: (move f8-3f f7-3f)
15.681: (move f8-3f f7-3f)
15.685: (move f7-8f f7-7f)
15.788: (move f8-5f f7-5f)
15.811: (move f8-7f f7-7f)
13.656: (move f3-0f f2-0f)
15.097: (putdown f3-0f key3-0)
15.458: (move f5-7f f4-7f)
15.481: (move f5-7f f4-7f)
15.555: (move f5-7f f4-7f)
15.641: (move f7-3f f7-2f)
15.660: (move f7-3f f7-2f)
15.681: (move f7-3f f6-3f)
15.707: (move f7-7f f6-7f)
15.721: (move f7-3f f7-2f)
15.726: (move f7-3f f6-3f)
15.734: (move f7-7f f6-7f)
15.738: (move f7-3f f7-2f)
15.761: (move f7-3f f6-3f)
15.792: (move f7-7f f7-6f)
15.802: (move f7-3f f6-3f)
15.808: (move f6-6f f6-5f)
15.824: (move f7-7f f7-6f)
15.833: (putdown f7-3f key3-1)
15.841: (move f5-7f f5-8f)
14.350: (move f2-0f f1-0f)
15.114: (putdown f2-0f key3-0)
15.202: (move f7-3f f8-3f)
15.445: (move f4-7f f3-7f)
15.469: (move f4-7f f3-7f)
15.546: (move f4-7f f3-7f)
15.727: (move f5-8f f4-8f)
15.728: (move f4-7f f4-8f)
15.752: (move f4-7f f4-8f)
15.831: (move f4-7f f4-8f)
15.854: (putdown f7-2f key3-1)
15.905: (move f6-5f f7-5f)
15.909: (move f4-7f f4-6f)
15.925: (move f3-0f f3-1f)
15.929: (putdown f7-2f key3-1)
15.931: (move f4-7f f4-6f)
15.969: (move f7-3f f7-2f)
15.997: (move f7-2f f8-2f)
15.998: (putdown f6-3f key3-1)
16.020: (move f4-7f f4-6f)
14.331: (move f1-0f f0-0f)
15.220: (putdown f1-0f key3-0)
15.448: (move f4-6f f3-6f)
15.450: (move f3-7f f3-6f)
15.472: (move f4-6f f3-6f)
15.473: (move f3-7f f3-6f)
15.548: (move f3-7f f3-6f)
15.548: (move f4-6f f3-6f)
15.770: (move f7-2f f7-3f)
15.819: (move f6-3f f7-3f)
15.841: (move f7-2f f7-3f)
15.861: (move f4-8f f5-8f)
15.916: (move f7-5f f7-6f)
15.942: (move f3-7f f3-8f)
15.942: (move f4-8f f3-8f)
15.952: (move f4-8f f5-8f)
15.964: (move f3-7f f3-8f)
15.964: (move f4-8f f3-8f)
16.050: (move f4-8f f3-8f)
16.052: (move f3-7f f3-8f)
14.660: (move f0-0f f0-1f)
15.106: (putdown f0-0f key3-0)
15.154: (move f7-3f f8-3f)
15.180: (move f7-3f f8-3f)
15.254: (move f7-3f f8-3f)
15.802: (move f3-6f f3-5f)
15.817: (move f7-3f f7-2f)
15.824: (move f3-6f f3-5f)
15.846: (move f3-6f f2-6f)
15.857: (move f7-3f f6-3f)
15.869: (move f3-6f f2-6f)
15.916: (move f3-6f f3-5f)
15.931: (move f7-3f f6-3f)
15.949: (move f3-6f f2-6f)
16.109: (move f3-8f f2-8f)
16.128: (move f3-8f f2-8f)
16.145: (move f1-0f f2-0f)
16.247: (move f3-8f f2-8f)
16.508: (move f7-6f f8-6f)
16.569: (move f1-0f f0-0f)
13.874: (move f0-1f f0-2f)
14.209: (pickup f8-3f key3-0)
14.215: (pickup f8-3f key3-0)
14.241: (pickup f8-3f key3-0)
14.688: (pickup-and-loose f0-1f key3-3 key3-0)
15.396: (move f2-6f f2-5f)
15.396: (move f3-5f f2-5f)
15.419: (putdown f0-1f key3-0)
15.423: (move f2-6f f2-5f)
15.424: (move f3-5f f2-5f)
15.495: (move f3-5f f2-5f)
15.497: (move f2-6f f2-5f)
16.127: (move f8-3f f8-2f)
16.127: (move f7-2f f8-2f)
16.162: (move f8-3f f8-2f)
16.175: (move f3-5f f3-4f)
16.177: (move f3-5f f4-5f)
16.194: (move f2-8f f2-7f)
16.195: (move f2-6f f2-7f)
16.196: (move f3-5f f4-5f)
13.528: (move f8-3f f7-3f)
13.538: (move f8-3f f7-3f)
13.545: (move f8-3f f7-3f)
13.763: (move f8-3f f8-2f)
14.060: (move f0-2f f1-2f)
14.069: (move f8-3f f8-2f)
14.076: (move f8-3f f8-2f)
14.103: (move f0-2f f0-3f)
14.955: (pickup-and-loose f0-2f key1-0 key3-0)
15.143: (putdown f0-2f key3-0)
15.398: (move f0-1f f0-2f)
15.416: (move f2-5f f1-5f)
15.426: (move f2-5f f1-5f)
15.512: (move f0-1f f0-2f)
15.513: (move f2-5f f1-5f)
15.680: (move f3-4f f3-3f)
15.734: (move f3-4f f2-4f)
15.734: (move f2-5f f2-4f)
15.743: (move f2-5f f2-4f)
15.849: (move f2-5f f2-4f)
13.130: (move f7-3f f6-3f)
13.139: (move f7-3f f6-3f)
13.166: (move f8-2f f7-2f)
13.166: (move f7-3f f7-2f)
13.486: (move f7-3f f6-3f)
13.537: (move f7-3f f7-2f)
13.537: (move f8-2f f7-2f)
13.546: (move f8-2f f7-2f)
13.547: (move f7-3f f7-2f)
13.615: (move f7-3f f7-4f)
13.622: (move f7-3f f7-4f)
13.630: (move f7-3f f7-4f)
13.733: (move f0-3f f0-4f)
13.738: (move f8-2f f8-1f)
13.751: (move f8-2f f8-1f)
13.773: (move f8-2f f8-1f)
15.126: (putdown f0-3f key3-0)
15.156: (putdown f8-2f key3-0)
15.206: (putdown f8-2f key3-0)
