/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.751: (putdown f9-6f key2-2)
89.754: (move f8-6f f9-6f)
89.915: (move f8-6f f7-6f)
90.021: (putdown f8-6f key4-3)
90.022: (putdown f8-6f key4-3)
90.036: (move f9-6f f9-5f)
90.041: (move f9-6f f9-5f)
90.146: (move f9-6f f9-5f)
90.174: (move f9-6f f9-5f)
90.314: (move f9-6f f9-5f)
88.405: (move f8-6f f9-6f)
88.407: (pickup f9-6f key2-2)
88.474: (pickup f9-6f key2-2)
88.497: (move f8-6f f9-6f)
88.546: (move f9-6f f8-6f)
89.174: (move f8-6f f9-6f)
89.202: (move f8-6f f9-6f)
89.338: (move f9-6f f8-6f)
89.505: (putdown f9-6f key2-2)
89.810: (move f9-6f f8-6f)
89.906: (move f9-6f f9-5f)
89.922: (move f7-6f f7-7f)
90.169: (move f9-6f f9-5f)
90.230: (pickup-and-loose f9-5f key1-0 key2-2)
90.331: (move f8-6f f7-6f)
90.447: (move f8-6f f7-6f)
90.483: (putdown f7-7f key2-2)
90.487: (move f8-6f f7-6f)
90.497: (move f7-6f f6-6f)
90.610: (move f9-6f f9-5f)
89.068: (move f9-6f f8-6f)
89.114: (move f9-6f f8-6f)
89.579: (move f9-6f f9-5f)
89.585: (move f7-6f f7-7f)
89.594: (move f9-6f f9-5f)
89.646: (putdown f9-6f key1-0)
89.669: (move f9-6f f9-5f)
89.681: (move f8-6f f7-6f)
89.723: (move f7-6f f7-7f)
89.944: (putdown f8-6f key2-2)
90.060: (pickup-and-loose f7-7f key3-3 key2-2)
90.241: (move f9-6f f9-5f)
90.246: (move f9-6f f9-5f)
90.274: (move f8-6f f7-6f)
90.342: (move f6-6f f5-6f)
90.491: (move f7-6f f7-7f)
90.563: (move f8-6f f7-6f)
90.606: (putdown f7-7f key2-2)
90.720: (pickup-and-loose f9-5f key4-3 key2-2)
90.813: (putdown f9-5f key1-0)
88.806: (move f9-5f f9-6f)
88.916: (move f5-6f f5-7f)
89.208: (pickup-and-loose f8-6f key1-0 key2-2)
89.741: (putdown f8-6f key2-2)
89.751: (move f8-6f f9-6f)
89.899: (move f7-6f f7-7f)
89.967: (move f8-6f f7-6f)
90.035: (move f7-6f f7-7f)
90.057: (move f7-7f f7-6f)
90.192: (move f9-6f f8-6f)
90.504: (move f5-6f f4-6f)
90.505: (move f8-6f f7-6f)
90.567: (move f8-6f f7-6f)
90.573: (move f9-6f f9-5f)
90.588: (move f7-6f f7-7f)
90.593: (move f7-6f f6-6f)
90.702: (move f7-7f f7-6f)
90.710: (putdown f7-7f key4-3)
90.821: (putdown f7-7f key1-0)
90.826: (putdown f7-7f key2-2)
88.352: (move f7-6f f8-6f)
88.595: (pickup f9-6f key1-0)
88.596: (move f8-6f f9-6f)
88.708: (move f9-6f f8-6f)
88.881: (move f7-6f f8-6f)
89.275: (move f8-6f f9-6f)
89.543: (putdown f9-6f key4-3)
89.707: (move f6-6f f6-5f)
89.811: (pickup f7-7f key4-3)
89.935: (move f7-6f f7-7f)
90.032: (putdown f5-7f key2-2)
90.110: (move f8-6f f7-6f)
90.292: (move f4-6f f4-5f)
90.445: (move f6-6f f5-6f)
90.499: (pickup-and-loose f7-7f key4-3 key2-2)
90.520: (move f7-6f f7-7f)
90.575: (move f7-6f f6-6f)
90.577: (move f9-6f f9-5f)
90.617: (move f7-6f f6-6f)
90.718: (putdown f7-7f key2-2)
88.353: (move f8-6f f9-6f)
88.618: (move f4-5f f3-5f)
88.782: (move f8-6f f9-6f)
89.059: (move f5-6f f5-7f)
89.060: (move f9-6f f8-6f)
89.493: (putdown f8-6f key3-3)
89.502: (putdown f8-6f key4-3)
89.629: (move f6-6f f6-5f)
89.659: (move f7-7f f7-6f)
89.690: (move f9-6f f9-5f)
89.783: (pickup f7-7f key4-3)
90.024: (move f7-6f f7-7f)
90.171: (move f7-7f f7-6f)
90.268: (move f9-6f f9-5f)
90.336: (move f8-6f f7-6f)
90.352: (move f6-6f f5-6f)
90.386: (pickup-and-loose f7-7f key4-3 key2-2)
90.419: (move f6-6f f5-6f)
90.464: (move f7-7f f7-6f)
90.616: (putdown f7-7f key2-2)
88.980: (move f5-6f f5-7f)
88.999: (move f5-6f f5-7f)
89.005: (move f7-6f f8-6f)
89.115: (move f8-6f f9-6f)
89.170: (move f8-6f f9-6f)
89.190: (move f7-6f f8-6f)
89.210: (move f7-6f f8-6f)
89.462: (putdown f9-6f key3-3)
89.913: (putdown f3-5f key2-2)
90.190: (putdown f5-7f key2-2)
90.209: (move f7-7f f7-6f)
90.257: (move f9-6f f9-5f)
90.337: (move f7-6f f7-7f)
90.340: (pickup-and-loose f7-7f key4-3 key1-0)
90.447: (move f7-7f f7-6f)
90.456: (putdown f7-6f key4-3)
90.498: (move f8-6f f7-6f)
90.568: (move f5-6f f4-6f)
90.570: (putdown f7-7f key1-0)
90.587: (move f5-6f f4-6f)
89.072: (move f9-6f f8-6f)
89.207: (move f8-6f f9-6f)
89.255: (move f8-6f f9-6f)
89.262: (move f8-6f f9-6f)
89.522: (move f7-6f f8-6f)
89.536: (move f7-6f f8-6f)
89.828: (move f7-6f f8-6f)
89.913: (putdown f8-6f key4-3)
89.988: (putdown f5-7f key3-3)
90.021: (pickup-and-loose f7-7f key3-3 key4-3)
90.110: (putdown f5-7f key2-2)
90.139: (putdown f8-6f key4-3)
90.220: (move f7-6f f7-7f)
90.353: (move f4-6f f4-5f)
90.377: (move f4-6f f4-5f)
90.444: (move f7-7f f7-6f)
90.564: (putdown f7-7f key4-3)
90.675: (pickup-and-loose f9-5f key4-3 key3-3)
90.747: (move f7-7f f7-6f)
90.775: (move f9-6f f9-5f)
88.138: (pickup f9-6f key1-0)
88.683: (move f4-5f f3-5f)
88.740: (pickup-and-loose f9-6f key2-2 key4-3)
88.749: (move f9-5f f9-6f)
88.760: (move f4-5f f3-5f)
88.815: (pickup-and-loose f9-6f key1-0 key4-3)
88.862: (pickup-and-loose f9-6f key1-0 key4-3)
88.961: (move f8-6f f9-6f)
89.176: (pickup-and-loose f8-6f key1-0 key4-3)
89.347: (pickup-and-loose f8-6f key2-2 key4-3)
89.373: (putdown f9-6f key4-3)
89.387: (move f8-6f f9-6f)
89.420: (putdown f9-6f key4-3)
89.556: (move f7-6f f8-6f)
89.574: (move f8-6f f9-6f)
89.679: (move f8-6f f9-6f)
89.705: (move f8-6f f9-6f)
89.708: (putdown f8-6f key4-3)
89.741: (move f7-6f f8-6f)
89.981: (move f7-7f f7-6f)
88.358: (pickup f8-6f key2-2)
88.358: (move f7-6f f8-6f)
88.467: (move f9-6f f8-6f)
88.518: (move f8-6f f9-6f)
88.521: (pickup f9-6f key1-0)
88.630: (move f9-6f f8-6f)
88.690: (move f9-6f f8-6f)
88.701: (move f9-6f f8-6f)
88.703: (pickup f9-6f key2-2)
88.829: (pickup f9-6f key1-0)
88.837: (move f9-6f f8-6f)
89.002: (move f8-6f f9-6f)
89.021: (pickup f9-6f key2-2)
89.025: (move f8-6f f9-6f)
89.042: (move f8-6f f9-6f)
89.067: (pickup-and-loose f8-6f key2-2 key4-3)
89.149: (pickup f9-6f key1-0)
89.184: (pickup-and-loose f9-6f key1-0 key4-3)
89.199: (move f8-6f f9-6f)
89.277: (move f9-6f f8-6f)
88.054: (move f8-6f f9-6f)
88.429: (move f8-6f f9-6f)
88.434: (move f8-6f f9-6f)
88.747: (move f9-6f f8-6f)
88.890: (move f9-6f f8-6f)
89.227: (move f8-6f f7-6f)
89.336: (move f8-6f f7-6f)
89.457: (move f9-6f f8-6f)
89.483: (move f9-6f f8-6f)
89.497: (putdown f8-6f key4-3)
89.501: (putdown f8-6f key3-3)
89.674: (move f9-6f f9-5f)
89.702: (putdown f8-6f key1-0)
89.737: (putdown f9-6f key1-0)
89.742: (putdown f8-6f key2-2)
89.754: (putdown f9-6f key4-3)
89.847: (move f8-6f f7-6f)
89.850: (move f8-6f f7-6f)
89.881: (putdown f8-6f key1-0)
89.931: (move f9-6f f9-5f)
89.005: (move f8-6f f9-6f)
89.116: (move f8-6f f9-6f)
89.194: (move f8-6f f9-6f)
89.237: (move f8-6f f9-6f)
89.303: (putdown f9-6f key2-2)
89.315: (pickup-and-loose f8-6f key2-2 key1-0)
89.392: (move f7-6f f7-7f)
89.466: (move f9-6f f9-5f)
89.487: (move f7-6f f7-7f)
89.534: (putdown f9-6f key3-3)
89.585: (move f9-6f f9-5f)
89.717: (move f8-6f f9-6f)
89.720: (putdown f9-6f key2-2)
89.827: (pickup-and-loose f8-6f key4-3 key1-0)
89.828: (move f8-6f f7-6f)
89.874: (move f8-6f f7-6f)
89.894: (move f8-6f f7-6f)
89.917: (move f9-6f f8-6f)
89.978: (move f8-6f f7-6f)
89.986: (putdown f8-6f key1-0)
88.518: (pickup f8-6f key2-2)
89.063: (move f8-6f f9-6f)
89.080: (move f9-6f f8-6f)
89.226: (move f9-6f f8-6f)
89.457: (move f7-6f f7-7f)
89.459: (move f7-6f f7-7f)
89.576: (move f8-6f f9-6f)
89.669: (move f7-6f f7-7f)
89.752: (move f8-6f f7-6f)
89.766: (move f7-6f f7-7f)
89.866: (move f8-6f f9-6f)
89.947: (move f9-6f f8-6f)
90.015: (putdown f8-6f key4-3)
90.117: (move f9-6f f9-5f)
90.171: (move f8-6f f7-6f)
90.258: (move f9-6f f9-5f)
90.289: (pickup-and-loose f7-6f key4-3 key1-0)
90.338: (pickup-and-loose f7-6f key4-3 key2-2)
90.468: (move f9-6f f9-5f)
90.480: (putdown f7-6f key1-0)
88.732: (move f8-6f f9-6f)
89.040: (pickup f8-6f key4-3)
89.121: (pickup f9-6f key4-3)
89.369: (move f7-6f f7-7f)
89.533: (move f7-6f f8-6f)
89.704: (move f8-6f f7-6f)
89.743: (putdown f9-6f key2-2)
89.743: (putdown f9-6f key4-3)
89.783: (move f7-6f f7-7f)
89.833: (move f8-6f f9-6f)
89.899: (move f9-6f f9-5f)
90.116: (move f7-6f f7-7f)
90.155: (move f7-6f f7-7f)
90.419: (move f7-6f f7-7f)
90.423: (move f8-6f f7-6f)
90.465: (move f8-6f f7-6f)
90.483: (move f8-6f f7-6f)
90.490: (move f9-6f f9-5f)
90.509: (putdown f7-7f key1-0)
90.512: (putdown f7-7f key1-0)
88.557: (pickup f9-6f key2-2)
89.248: (move f8-6f f9-6f)
89.248: (pickup-and-loose f9-6f key4-3 key2-2)
89.369: (move f8-6f f9-6f)
89.414: (putdown f9-6f key2-2)
89.627: (move f9-6f f8-6f)
89.869: (move f9-6f f9-5f)
89.945: (move f7-6f f7-7f)
90.030: (move f7-6f f7-7f)
90.107: (move f9-6f f8-6f)
90.133: (move f8-6f f7-6f)
90.156: (move f9-6f f9-5f)
90.520: (putdown f7-7f key4-3)
90.525: (move f7-7f f7-6f)
90.534: (move f7-6f f7-7f)
90.557: (putdown f7-7f key2-2)
90.591: (move f7-7f f7-6f)
90.593: (move f7-6f f6-6f)
90.637: (move f9-6f f9-5f)
90.676: (move f7-6f f7-7f)
88.136: (pickup f9-6f key2-2)
89.140: (pickup-and-loose f8-6f key2-2 key4-3)
89.141: (move f9-6f f8-6f)
89.281: (pickup-and-loose f8-6f key1-0 key4-3)
89.312: (move f9-6f f8-6f)
89.619: (move f9-6f f9-5f)
89.705: (move f6-6f f6-5f)
89.814: (putdown f8-6f key4-3)
90.169: (pickup-and-loose f7-7f key1-0 key2-2)
90.349: (move f8-6f f7-6f)
90.374: (move f8-6f f7-6f)
90.444: (move f6-6f f5-6f)
90.453: (move f7-6f f7-7f)
90.457: (pickup f7-7f key4-3)
90.464: (move f9-6f f9-5f)
90.528: (move f7-7f f7-6f)
90.529: (move f9-6f f9-5f)
90.593: (move f7-7f f7-6f)
90.660: (move f9-6f f9-5f)
90.711: (putdown f7-7f key2-2)
88.669: (move f9-6f f8-6f)
88.677: (move f8-6f f9-6f)
89.061: (move f5-6f f5-7f)
89.356: (move f8-6f f9-6f)
89.511: (move f9-6f f9-5f)
89.777: (move f7-6f f7-7f)
89.897: (move f8-6f f7-6f)
89.918: (move f7-6f f7-7f)
90.040: (move f8-6f f7-6f)
90.298: (move f8-6f f7-6f)
90.483: (move f7-7f f7-6f)
90.642: (move f5-6f f4-6f)
90.674: (move f8-6f f7-6f)
90.908: (move f5-6f f5-5f)
90.910: (move f6-5f f5-5f)
90.941: (move f6-5f f7-5f)
90.967: (putdown f9-5f key2-2)
90.972: (move f7-6f f6-6f)
91.083: (move f7-6f f6-6f)
91.140: (putdown f7-6f key4-3)
89.166: (move f7-6f f8-6f)
89.364: (move f7-6f f7-7f)
89.455: (move f7-6f f7-7f)
89.713: (move f9-6f f9-5f)
89.830: (putdown f9-6f key1-0)
89.912: (move f8-6f f7-6f)
89.923: (move f6-6f f6-5f)
89.944: (move f7-6f f7-7f)
89.989: (move f7-6f f8-6f)
90.093: (move f6-6f f6-5f)
90.110: (putdown f8-6f key2-2)
90.144: (move f7-6f f7-7f)
90.192: (putdown f5-7f key2-2)
90.292: (move f9-6f f9-5f)
90.382: (unlock f7-5f f7-4f key2-2 shape2)
90.417: (move f4-6f f4-5f)
90.418: (move f5-5f f4-5f)
90.508: (putdown f7-7f key4-3)
90.570: (move f7-6f f6-6f)
90.583: (move f7-6f f7-7f)
88.758: (move f4-5f f3-5f)
89.122: (move f8-6f f9-6f)
89.238: (move f8-6f f9-6f)
89.267: (move f8-6f f9-6f)
89.318: (pickup f8-6f key2-2)
89.459: (pickup f8-6f key1-0)
89.545: (move f6-6f f6-5f)
89.758: (move f7-5f f7-6f)
89.759: (move f7-5f f6-5f)
89.824: (move f7-6f f7-7f)
89.948: (move f7-5f f7-4f)
90.017: (move f9-6f f8-6f)
90.062: (pickup-and-loose f7-6f key1-0 key2-2)
90.237: (move f6-6f f5-6f)
90.370: (pickup-and-loose f7-6f key4-3 key2-2)
90.498: (putdown f7-7f key1-0)
90.543: (putdown f7-7f key2-2)
90.562: (putdown f7-6f key2-2)
90.604: (move f9-6f f9-5f)
90.746: (move f7-7f f7-6f)
88.438: (move f8-6f f9-6f)
88.547: (pickup f9-6f key4-3)
88.559: (move f8-6f f9-6f)
88.782: (move f7-6f f8-6f)
88.809: (move f7-6f f8-6f)
88.936: (move f5-6f f5-7f)
89.456: (move f7-6f f8-6f)
89.956: (move f7-6f f7-7f)
90.067: (putdown f3-5f key2-2)
90.129: (move f9-6f f9-5f)
90.256: (move f9-6f f9-5f)
90.299: (move f7-6f f7-7f)
90.329: (move f7-6f f7-7f)
90.356: (move f8-6f f7-6f)
90.394: (move f9-6f f9-5f)
90.443: (move f5-6f f4-6f)
90.503: (move f8-6f f7-6f)
90.504: (move f8-6f f7-6f)
90.608: (move f7-6f f7-7f)
90.677: (move f5-6f f5-5f)
88.229: (move f8-6f f9-6f)
88.769: (move f8-6f f9-6f)
88.817: (move f9-6f f8-6f)
89.021: (move f8-6f f9-6f)
89.564: (move f7-6f f7-7f)
89.588: (move f9-6f f9-5f)
89.659: (move f7-6f f7-7f)
89.683: (move f9-6f f9-5f)
89.706: (putdown f9-6f key1-0)
89.708: (putdown f9-6f key2-2)
89.944: (move f7-6f f7-7f)
89.991: (move f9-6f f9-5f)
90.072: (putdown f5-7f key2-2)
90.109: (putdown f8-6f key1-0)
90.128: (putdown f8-6f key2-2)
90.239: (move f4-6f f4-5f)
90.242: (move f5-5f f4-5f)
90.405: (pickup-and-loose f7-7f key1-0 key2-2)
90.797: (pickup-and-loose f7-6f key4-3 key1-0)
90.809: (pickup-and-loose f7-6f key4-3 key2-2)
88.575: (move f4-5f f3-5f)
89.089: (move f8-6f f9-6f)
89.337: (putdown f9-6f key1-0)
89.482: (pickup-and-loose f9-6f key4-3 key2-2)
89.601: (move f9-6f f9-5f)
89.646: (putdown f9-6f key2-2)
89.707: (putdown f8-6f key4-3)
89.812: (move f7-7f f7-6f)
89.982: (move f8-6f f9-6f)
90.002: (move f7-6f f7-7f)
90.035: (move f9-6f f9-5f)
90.041: (move f7-6f f7-7f)
90.128: (move f9-6f f9-5f)
90.164: (move f9-6f f8-6f)
90.165: (move f9-6f f8-6f)
90.335: (move f8-6f f7-6f)
90.557: (move f8-6f f7-6f)
90.589: (move f9-6f f9-5f)
90.621: (move f9-6f f9-5f)
90.763: (putdown f7-7f key1-0)
88.841: (move f7-6f f8-6f)
88.968: (move f8-6f f9-6f)
89.227: (pickup f9-6f key4-3)
89.235: (move f9-6f f8-6f)
89.507: (move f9-6f f8-6f)
89.534: (move f9-6f f8-6f)
89.883: (putdown f3-5f key2-2)
90.123: (move f9-6f f9-5f)
90.357: (move f7-6f f7-5f)
90.492: (move f9-6f f9-5f)
90.542: (move f7-6f f7-7f)
90.654: (move f9-6f f9-5f)
90.743: (move f9-6f f9-5f)
90.743: (move f3-5f f2-5f)
90.744: (move f8-6f f7-6f)
90.759: (move f7-6f f7-7f)
90.790: (putdown f7-7f key4-3)
90.829: (putdown f7-7f key4-3)
90.851: (move f9-6f f9-5f)
90.863: (move f7-6f f7-5f)
88.996: (move f2-5f f2-6f)
89.055: (move f8-6f f9-6f)
89.706: (pickup f7-7f key1-0)
89.767: (move f9-6f f8-6f)
89.771: (move f7-5f f6-5f)
89.845: (move f7-5f f7-4f)
89.999: (move f2-5f f2-4f)
90.086: (pickup-and-loose f7-7f key2-2 key4-3)
90.099: (move f8-6f f7-6f)
90.099: (putdown f8-6f key1-0)
90.107: (move f9-6f f9-5f)
90.140: (move f7-5f f6-5f)
90.152: (putdown f8-6f key4-3)
90.224: (pickup-and-loose f7-7f key1-0 key4-3)
90.234: (move f7-5f f7-4f)
90.264: (move f8-6f f7-6f)
90.326: (move f9-6f f9-5f)
90.524: (move f8-6f f7-6f)
90.608: (move f7-6f f7-7f)
90.768: (putdown f7-7f key4-3)
89.345: (pickup-and-loose f8-6f key2-2 key4-3)
89.450: (pickup-and-loose f9-6f key4-3 key1-0)
89.615: (putdown f9-6f key1-0)
89.869: (move f7-7f f7-6f)
89.924: (pickup f7-7f key2-2)
89.950: (move f8-6f f9-6f)
89.956: (putdown f8-6f key4-3)
89.956: (move f8-6f f9-6f)
89.996: (move f7-7f f7-6f)
90.059: (pickup f7-7f key1-0)
90.164: (move f2-6f f1-6f)
90.169: (putdown f2-6f key2-2)
90.172: (move f9-6f f9-5f)
90.410: (move f8-6f f7-6f)
90.458: (move f7-6f f7-7f)
90.488: (move f2-6f f2-7f)
90.505: (move f8-6f f7-6f)
90.559: (move f8-6f f7-6f)
90.624: (move f7-6f f7-5f)
90.630: (move f7-7f f7-6f)
88.723: (move f8-6f f9-6f)
88.725: (pickup f9-6f key2-2)
89.000: (move f7-6f f8-6f)
89.201: (pickup f9-6f key4-3)
89.213: (move f9-6f f8-6f)
89.463: (move f8-6f f9-6f)
89.485: (move f9-6f f8-6f)
89.667: (move f7-6f f8-6f)
89.804: (move f1-6f f1-7f)
89.804: (move f2-7f f1-7f)
89.964: (move f7-7f f7-6f)
90.026: (move f8-6f f7-6f)
90.049: (move f7-5f f6-5f)
90.110: (move f7-7f f7-6f)
90.172: (move f7-5f f7-4f)
90.292: (pickup-and-loose f1-6f key3-3 key2-2)
90.330: (move f7-6f f7-5f)
90.586: (move f7-6f f7-7f)
90.633: (move f9-6f f9-5f)
90.708: (move f7-6f f7-5f)
88.590: (move f8-6f f9-6f)
89.143: (move f1-6f f2-6f)
89.405: (move f8-6f f9-6f)
89.585: (pickup-and-loose f8-6f key2-2 key1-0)
89.641: (move f7-5f f6-5f)
89.701: (move f7-5f f7-4f)
89.739: (move f9-6f f8-6f)
89.843: (move f9-6f f9-5f)
89.955: (move f1-6f f1-7f)
89.977: (move f7-5f f6-5f)
90.114: (move f7-5f f7-4f)
90.127: (move f8-6f f7-6f)
90.130: (putdown f8-6f key4-3)
90.198: (putdown f8-6f key1-0)
90.218: (move f7-6f f7-7f)
90.269: (pickup-and-loose f7-7f key1-0 key4-3)
90.292: (move f8-6f f7-6f)
90.324: (move f9-6f f9-5f)
90.462: (move f9-6f f9-5f)
90.463: (move f7-6f f7-5f)
89.350: (move f8-6f f9-6f)
89.396: (pickup-and-loose f8-6f key1-0 key4-3)
89.684: (move f7-5f f6-5f)
89.800: (pickup-and-loose f9-6f key4-3 key1-0)
89.814: (move f8-6f f7-6f)
89.888: (move f7-5f f7-4f)
89.919: (move f8-6f f9-6f)
89.926: (putdown f8-6f key4-3)
89.967: (putdown f9-6f key1-0)
89.988: (move f9-6f f9-5f)
90.087: (move f7-7f f7-6f)
90.094: (move f8-6f f9-6f)
90.172: (putdown f2-6f key3-3)
90.203: (move f9-6f f9-5f)
90.290: (pickup-and-loose f7-7f key1-0 key2-2)
90.410: (move f8-6f f7-6f)
90.494: (move f8-6f f7-6f)
90.533: (move f8-6f f7-6f)
90.565: (move f1-7f f2-7f)
90.567: (move f2-6f f2-7f)
88.756: (move f8-6f f9-6f)
88.757: (pickup f9-6f key1-0)
89.345: (pickup f9-6f key4-3)
89.419: (move f7-6f f8-6f)
89.438: (move f8-6f f9-6f)
89.668: (move f7-6f f7-7f)
89.808: (pickup-and-loose f9-6f key4-3 key2-2)
89.975: (putdown f9-6f key2-2)
90.041: (move f9-6f f8-6f)
90.083: (move f8-6f f7-6f)
90.086: (move f7-7f f7-6f)
90.156: (move f9-6f f9-5f)
90.198: (move f7-6f f7-7f)
90.324: (move f9-6f f8-6f)
90.357: (move f7-6f f7-5f)
90.436: (move f7-6f f7-5f)
90.619: (move f7-6f f7-7f)
90.661: (move f9-6f f9-5f)
90.705: (move f7-6f f7-5f)
90.708: (move f8-6f f7-6f)
88.818: (move f8-6f f9-6f)
88.954: (pickup f8-6f key2-2)
89.339: (pickup-and-loose f8-6f key2-2 key1-0)
89.618: (pickup-and-loose f8-6f key2-2 key4-3)
89.620: (move f7-5f f6-5f)
89.700: (move f7-5f f6-5f)
89.787: (move f7-5f f7-4f)
89.804: (move f7-5f f7-4f)
89.838: (move f9-6f f8-6f)
89.883: (move f9-6f f9-5f)
89.951: (putdown f8-6f key1-0)
89.977: (move f7-5f f6-5f)
90.033: (move f9-6f f8-6f)
90.114: (move f7-5f f7-4f)
90.177: (move f8-6f f7-6f)
90.229: (pickup-and-loose f7-7f key2-2 key4-3)
90.230: (putdown f8-6f key4-3)
90.314: (move f9-6f f8-6f)
90.355: (move f8-6f f7-6f)
90.359: (move f9-6f f9-5f)
88.761: (move f8-6f f9-6f)
89.029: (move f8-6f f9-6f)
89.036: (pickup f8-6f key1-0)
89.268: (move f8-6f f7-6f)
89.313: (move f8-6f f9-6f)
89.413: (pickup-and-loose f8-6f key2-2 key4-3)
89.495: (pickup-and-loose f8-6f key1-0 key4-3)
89.501: (move f8-6f f9-6f)
89.692: (pickup-and-loose f8-6f key1-0 key4-3)
89.787: (move f8-6f f7-6f)
89.895: (move f9-6f f9-5f)
89.978: (putdown f9-6f key1-0)
90.025: (putdown f8-6f key4-3)
90.028: (move f8-6f f7-6f)
90.031: (move f7-7f f7-6f)
90.032: (move f7-6f f7-7f)
90.054: (move f8-6f f9-6f)
90.150: (move f8-6f f7-6f)
90.166: (move f7-6f f7-7f)
90.222: (putdown f8-6f key4-3)
88.844: (move f8-6f f9-6f)
88.901: (move f8-6f f9-6f)
88.901: (pickup f9-6f key1-0)
89.095: (move f8-6f f9-6f)
89.095: (pickup-and-loose f9-6f key1-0 key2-2)
89.295: (move f8-6f f7-6f)
89.375: (pickup-and-loose f9-6f key1-0 key2-2)
89.376: (move f8-6f f9-6f)
89.488: (pickup-and-loose f9-6f key4-3 key2-2)
89.583: (move f8-6f f9-6f)
89.654: (putdown f9-6f key2-2)
89.664: (move f7-6f f7-7f)
89.696: (move f7-6f f7-7f)
89.816: (move f8-6f f7-6f)
89.852: (move f9-6f f9-5f)
89.939: (putdown f9-6f key2-2)
89.960: (move f8-6f f7-6f)
89.985: (putdown f9-6f key2-2)
90.015: (move f8-6f f7-6f)
90.036: (move f7-6f f7-7f)
89.406: (move f9-6f f8-6f)
89.660: (move f7-6f f7-7f)
89.680: (move f9-6f f8-6f)
89.699: (move f7-6f f7-7f)
89.706: (move f7-6f f7-7f)
89.741: (move f7-6f f7-7f)
89.877: (move f9-6f f9-5f)
89.918: (move f9-6f f9-5f)
90.064: (putdown f9-6f key2-2)
90.147: (move f9-6f f8-6f)
90.248: (move f9-6f f9-5f)
90.268: (move f7-6f f7-5f)
90.323: (move f7-6f f7-5f)
90.345: (move f9-6f f8-6f)
90.354: (move f9-6f f9-5f)
90.425: (move f7-6f f7-5f)
90.452: (move f7-6f f7-5f)
90.471: (putdown f7-6f key1-0)
90.494: (move f9-6f f9-5f)
90.765: (putdown f7-7f key4-3)
88.888: (pickup f8-6f key1-0)
89.602: (move f7-5f f6-5f)
89.613: (move f8-6f f7-6f)
89.618: (move f7-5f f6-5f)
89.642: (move f7-5f f6-5f)
89.680: (move f7-5f f7-4f)
89.700: (move f7-5f f7-4f)
89.717: (move f7-5f f6-5f)
89.721: (move f7-6f f8-6f)
89.768: (move f7-5f f7-4f)
89.774: (move f8-6f f7-6f)
89.782: (move f7-5f f7-4f)
90.300: (move f8-6f f7-6f)
90.495: (move f7-6f f7-7f)
90.505: (move f7-7f f7-6f)
90.508: (move f8-6f f7-6f)
90.744: (putdown f7-7f key1-0)
90.756: (putdown f7-7f key1-0)
90.778: (putdown f7-7f key2-2)
90.825: (move f9-6f f9-5f)
89.082: (move f8-6f f9-6f)
89.631: (move f8-6f f9-6f)
89.763: (move f8-6f f7-6f)
90.075: (move f7-6f f7-7f)
90.166: (move f7-6f f7-7f)
90.202: (move f7-6f f7-7f)
90.476: (putdown f7-6f key4-3)
90.548: (move f7-6f f7-5f)
90.683: (move f7-6f f7-5f)
90.708: (move f7-7f f7-6f)
90.740: (move f7-6f f7-5f)
90.855: (move f7-6f f7-5f)
90.863: (move f6-5f f6-6f)
90.865: (move f6-5f f6-6f)
90.871: (putdown f7-4f key1-0)
90.890: (move f6-5f f6-6f)
90.891: (move f6-5f f6-6f)
90.892: (putdown f7-4f key2-2)
90.895: (putdown f7-4f key1-0)
90.969: (putdown f7-4f key1-0)
89.006: (pickup f9-6f key2-2)
89.017: (pickup-and-loose f9-6f key2-2 key1-0)
89.465: (pickup f9-6f key4-3)
89.642: (putdown f9-6f key1-0)
89.724: (move f7-6f f8-6f)
90.000: (move f7-5f f6-5f)
90.068: (move f7-5f f6-5f)
90.104: (move f7-5f f7-4f)
90.135: (move f7-5f f7-4f)
90.138: (move f7-5f f6-5f)
90.141: (move f7-5f f6-5f)
90.204: (move f7-5f f7-4f)
90.230: (move f9-6f f9-5f)
90.231: (move f7-5f f7-4f)
90.350: (move f7-6f f7-5f)
90.379: (move f7-6f f7-7f)
90.472: (move f7-6f f7-7f)
90.528: (move f6-6f f5-6f)
90.619: (move f6-6f f5-6f)
90.656: (move f6-6f f5-6f)
88.807: (move f9-6f f8-6f)
88.998: (move f9-6f f8-6f)
89.228: (move f5-6f f5-7f)
89.301: (move f5-6f f5-7f)
89.346: (move f5-6f f5-7f)
89.451: (move f9-6f f8-6f)
89.531: (move f9-6f f8-6f)
89.620: (move f8-6f f9-6f)
89.771: (move f7-5f f6-5f)
89.848: (move f7-5f f7-4f)
90.165: (move f9-6f f9-5f)
90.190: (move f9-6f f9-5f)
90.705: (pickup-and-loose f7-7f key4-3 key1-0)
90.715: (move f9-6f f9-5f)
90.734: (move f5-6f f4-6f)
90.863: (move f5-6f f4-6f)
