/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.900: (move f8-1f f7-1f)
103.901: (move f8-11f f9-11f)
103.904: (move f9-10f f9-11f)
103.908: (move f10-2f f10-3f)
104.198: (move f10-2f f10-3f)
104.277: (move f8-9f f7-9f)
104.290: (move f8-1f f8-2f)
104.668: (move f8-1f f7-1f)
102.503: (move f6-3f f6-4f)
102.504: (move f7-4f f6-4f)
102.686: (move f8-1f f7-1f)
102.999: (move f8-0f f7-0f)
103.001: (move f7-1f f7-0f)
103.032: (move f6-3f f6-2f)
103.363: (move f7-4f f6-4f)
103.390: (move f8-1f f8-0f)
103.445: (move f8-1f f7-1f)
103.951: (move f8-1f f8-0f)
104.058: (move f7-1f f7-0f)
104.060: (move f8-0f f7-0f)
104.509: (unlock f7-1f f7-2f key3-5 shape3)
104.530: (move f7-4f f7-5f)
104.608: (move f8-0f f9-0f)
104.746: (move f7-4f f7-3f)
104.863: (move f9-9f f9-8f)
105.007: (move f10-3f f11-3f)
105.030: (move f8-1f f8-2f)
105.262: (move f8-0f f9-0f)
101.217: (move f7-1f f6-1f)
101.217: (move f6-2f f6-1f)
102.244: (move f7-1f f6-1f)
102.942: (move f7-3f f6-3f)
102.942: (move f6-4f f6-3f)
103.080: (move f7-1f f8-1f)
103.140: (move f7-1f f7-0f)
103.140: (move f8-0f f7-0f)
103.149: (unlock f9-0f f10-0f key3-5 shape3)
103.183: (move f7-1f f7-2f)
103.639: (move f6-2f f5-2f)
103.645: (unlock f9-8f f10-8f key3-0 shape3)
103.646: (unlock f7-5f f7-6f key1-3 shape1)
103.722: (unlock f7-1f f7-2f key3-5 shape3)
103.898: (move f7-5f f6-5f)
103.899: (move f6-4f f6-5f)
104.162: (move f7-1f f7-0f)
104.192: (move f8-0f f7-0f)
104.193: (move f7-1f f7-0f)
104.823: (move f8-0f f9-0f)
101.649: (move f9-8f f8-8f)
102.237: (move f6-1f f5-1f)
102.238: (move f5-2f f5-1f)
102.318: (move f7-1f f6-1f)
102.366: (move f9-0f f10-0f)
102.437: (move f9-0f f9-1f)
102.741: (move f7-5f f7-6f)
102.911: (move f7-5f f7-4f)
102.967: (move f8-1f f9-1f)
102.984: (move f9-8f f9-9f)
103.071: (move f7-1f f8-1f)
103.172: (move f6-1f f5-1f)
103.230: (move f7-1f f7-2f)
103.433: (move f9-0f f8-0f)
103.583: (move f7-0f f8-0f)
103.585: (move f8-1f f8-0f)
103.810: (move f6-1f f6-2f)
103.810: (move f6-3f f6-2f)
104.024: (move f7-5f f6-5f)
104.300: (move f7-1f f7-0f)
101.093: (move f8-8f f8-9f)
101.095: (move f9-9f f8-9f)
101.683: (move f8-8f f7-8f)
101.904: (pickup-and-loose f10-0f key4-4 key3-5)
102.074: (move f7-6f f7-7f)
102.757: (move f9-1f f9-2f)
102.777: (move f9-1f f9-2f)
102.914: (move f7-4f f6-4f)
102.916: (move f6-5f f6-4f)
102.951: (move f9-9f f9-10f)
103.047: (move f6-1f f5-1f)
103.075: (move f8-1f f9-1f)
103.130: (move f10-0f f10-1f)
103.131: (move f9-1f f10-1f)
103.202: (move f9-1f f8-1f)
103.204: (move f8-0f f8-1f)
103.577: (move f8-8f f8-7f)
103.784: (move f5-1f f5-0f)
103.824: (move f7-0f f8-0f)
103.825: (move f8-1f f8-0f)
100.518: (move f7-8f f6-8f)
100.968: (move f8-9f f8-10f)
100.969: (move f9-10f f8-10f)
102.013: (move f7-7f f7-8f)
102.180: (move f8-7f f7-7f)
102.181: (move f7-8f f7-7f)
102.388: (move f10-1f f10-2f)
102.388: (move f9-2f f10-2f)
102.442: (move f6-4f f6-3f)
102.543: (move f10-0f f10-1f)
102.877: (unlock f10-1f f11-1f key3-5 shape3)
102.879: (move f9-1f f9-2f)
102.891: (move f10-0f f9-0f)
103.233: (move f9-2f f10-2f)
103.548: (move f9-2f f9-3f)
103.964: (move f7-7f f8-7f)
104.031: (move f5-0f f4-0f)
104.119: (move f9-2f f9-3f)
104.195: (move f9-10f f9-11f)
104.288: (move f10-0f f11-0f)
100.486: (move f6-8f f6-9f)
101.044: (move f7-8f f6-8f)
101.753: (move f10-1f f10-2f)
101.834: (move f9-0f f9-1f)
101.836: (move f10-1f f9-1f)
102.199: (move f10-1f f10-2f)
102.290: (move f10-1f f9-1f)
102.356: (move f8-7f f8-8f)
102.359: (move f7-8f f8-8f)
102.535: (move f10-1f f10-0f)
102.791: (move f10-1f f11-1f)
102.931: (move f9-3f f8-3f)
103.185: (move f9-0f f8-0f)
103.189: (move f9-3f f8-3f)
103.261: (unlock f8-7f f9-7f key1-3 shape1)
103.266: (pickup-and-loose f9-3f key1-3 key3-5)
103.358: (move f9-2f f10-2f)
103.379: (move f6-3f f6-2f)
103.387: (pickup-and-loose f9-3f key1-3 key3-5)
103.466: (pickup-and-loose f9-3f key4-0 key3-5)
100.918: (move f6-8f f6-9f)
101.226: (move f6-9f f5-9f)
101.431: (move f9-3f f9-2f)
101.561: (move f6-2f f6-1f)
101.569: (move f8-8f f8-9f)
101.926: (move f9-3f f8-3f)
102.013: (pickup-and-loose f10-0f key4-4 key3-5)
102.143: (move f9-3f f9-2f)
102.149: (move f10-2f f9-2f)
102.150: (move f9-1f f9-2f)
102.200: (move f8-7f f7-7f)
102.207: (move f6-9f f6-10f)
102.429: (move f9-3f f9-2f)
102.454: (move f8-7f f8-8f)
102.463: (move f9-3f f8-3f)
102.563: (move f9-1f f9-2f)
102.567: (move f10-2f f9-2f)
102.702: (move f9-1f f8-1f)
102.704: (move f8-0f f8-1f)
102.760: (move f9-3f f8-3f)
100.470: (move f9-2f f9-1f)
100.536: (move f9-2f f10-2f)
101.124: (move f5-9f f5-10f)
101.126: (move f6-10f f5-10f)
101.390: (move f6-9f f5-9f)
101.416: (move f8-9f f8-10f)
101.820: (move f9-2f f9-1f)
101.853: (move f8-8f f8-9f)
102.131: (move f9-2f f10-2f)
102.132: (move f9-2f f9-1f)
102.223: (move f10-0f f10-1f)
102.305: (move f8-8f f7-8f)
102.308: (move f7-7f f7-8f)
102.404: (move f9-2f f10-2f)
102.474: (move f6-9f f6-10f)
102.558: (move f6-10f f6-11f)
102.583: (move f6-1f f5-1f)
102.725: (move f10-0f f9-0f)
103.035: (move f6-1f f7-1f)
103.038: (move f7-7f f7-6f)
101.287: (move f6-10f f5-10f)
101.292: (move f5-9f f5-10f)
101.341: (move f7-8f f6-8f)
101.461: (move f9-1f f10-1f)
101.461: (move f10-2f f10-1f)
101.552: (move f10-1f f10-2f)
101.674: (move f10-1f f9-1f)
101.675: (move f9-0f f9-1f)
101.712: (move f8-9f f8-10f)
101.736: (move f9-1f f9-0f)
101.855: (move f9-1f f8-1f)
102.445: (move f9-1f f8-1f)
102.454: (move f10-1f f11-1f)
102.644: (move f7-1f f8-1f)
102.727: (move f9-0f f8-0f)
102.734: (move f6-10f f6-11f)
102.784: (move f9-1f f8-1f)
103.053: (move f10-2f f10-3f)
103.312: (move f10-2f f10-3f)
103.419: (move f8-10f f9-10f)
101.210: (move f6-8f f6-9f)
101.918: (move f8-1f f8-0f)
101.918: (move f9-0f f8-0f)
101.937: (move f10-2f f9-2f)
101.937: (move f9-1f f9-2f)
102.330: (move f9-1f f8-1f)
102.330: (move f8-0f f8-1f)
102.578: (move f8-1f f9-1f)
102.589: (move f10-1f f10-0f)
102.592: (move f9-0f f10-0f)
102.832: (move f8-1f f8-0f)
103.154: (move f8-1f f8-0f)
103.310: (putdown f11-1f key4-4)
103.366: (move f10-2f f10-3f)
103.383: (move f8-1f f7-1f)
103.602: (move f8-0f f7-0f)
103.612: (move f8-1f f7-1f)
103.706: (move f8-10f f9-10f)
103.738: (move f8-1f f8-0f)
103.792: (move f9-10f f9-9f)
101.682: (move f6-9f f5-9f)
102.340: (pickup-and-loose f10-0f key4-4 key1-3)
102.421: (move f9-1f f9-2f)
102.601: (move f8-0f f7-0f)
102.602: (move f7-1f f7-0f)
102.768: (move f6-9f f6-10f)
103.047: (unlock f9-9f f10-9f key1-3 shape1)
103.073: (move f7-1f f7-2f)
103.084: (move f8-0f f7-0f)
103.084: (move f7-1f f7-0f)
103.168: (move f11-1f f10-1f)
103.178: (move f10-3f f9-3f)
103.179: (move f9-2f f9-3f)
103.409: (move f8-0f f7-0f)
103.482: (move f8-0f f7-0f)
103.820: (move f9-10f f9-9f)
104.085: (move f8-0f f9-0f)
104.242: (move f7-0f f7-1f)
104.245: (move f8-1f f7-1f)
104.289: (move f7-0f f6-0f)
101.135: (move f10-0f f10-1f)
101.386: (move f10-0f f9-0f)
101.584: (move f6-10f f5-10f)
101.585: (move f5-9f f5-10f)
101.611: (move f10-1f f10-2f)
101.679: (move f9-9f f8-9f)
101.707: (move f10-1f f9-1f)
102.211: (move f9-3f f8-3f)
102.532: (pickup-and-loose f9-3f key1-3 key4-4)
102.778: (pickup-and-loose f9-3f key4-0 key4-4)
102.914: (move f9-2f f10-2f)
103.027: (move f6-10f f6-11f)
103.084: (unlock f9-9f f10-9f key1-3 shape1)
103.494: (move f9-9f f9-10f)
103.957: (move f7-0f f7-1f)
104.038: (move f7-2f f7-3f)
104.042: (move f9-2f f9-3f)
104.055: (move f6-0f f5-0f)
104.093: (move f7-2f f8-2f)
104.127: (move f10-1f f10-0f)
99.590: (pickup f10-0f key3-5)
100.221: (move f10-1f f10-2f)
100.259: (move f9-0f f9-1f)
100.259: (move f10-1f f9-1f)
100.934: (move f9-3f f9-2f)
101.259: (move f9-3f f9-2f)
101.274: (move f9-3f f8-3f)
101.606: (move f9-0f f8-0f)
101.606: (move f9-3f f8-3f)
101.669: (move f9-10f f8-10f)
101.671: (move f8-9f f8-10f)
101.921: (move f9-1f f9-2f)
101.922: (move f10-2f f9-2f)
101.969: (move f9-9f f8-9f)
102.202: (move f9-1f f8-1f)
102.527: (move f9-3f f10-3f)
102.573: (move f7-3f f6-3f)
102.612: (move f8-9f f8-8f)
102.779: (move f7-3f f7-4f)
102.833: (move f9-3f f8-3f)
99.938: (move f10-0f f10-1f)
99.943: (move f9-2f f9-1f)
99.984: (move f9-2f f10-2f)
99.984: (move f10-3f f10-2f)
100.069: (move f10-0f f11-0f)
100.274: (move f9-2f f9-1f)
100.281: (move f9-2f f10-2f)
100.350: (move f10-0f f9-0f)
101.805: (move f8-0f f8-1f)
101.805: (move f9-1f f8-1f)
101.968: (move f8-9f f8-10f)
102.162: (move f6-3f f6-4f)
102.162: (move f7-4f f6-4f)
102.167: (move f9-1f f9-2f)
102.168: (move f10-2f f9-2f)
102.259: (move f8-8f f7-8f)
102.289: (move f8-0f f7-0f)
102.655: (move f8-3f f8-4f)
102.712: (move f8-9f f8-8f)
102.799: (move f8-1f f8-0f)
98.510: (move f10-1f f10-2f)
98.556: (move f10-1f f9-1f)
98.556: (move f9-0f f9-1f)
99.063: (move f9-0f f8-0f)
99.200: (move f11-0f f11-1f)
99.201: (move f10-1f f11-1f)
99.718: (pickup-and-loose f11-0f key1-1 key3-5)
100.854: (move f9-1f f10-1f)
100.854: (move f10-2f f10-1f)
101.133: (move f10-2f f10-1f)
101.133: (move f9-1f f10-1f)
101.169: (move f9-1f f8-1f)
101.215: (move f9-1f f9-0f)
101.288: (move f7-8f f6-8f)
101.481: (move f8-4f f7-4f)
101.525: (move f9-1f f9-0f)
101.529: (move f9-1f f8-1f)
101.850: (putdown f11-0f key3-5)
101.971: (putdown f10-1f key3-5)
102.314: (move f7-8f f7-7f)
97.863: (move f10-2f f9-2f)
97.863: (move f9-1f f9-2f)
98.093: (move f9-1f f8-1f)
98.093: (move f8-0f f8-1f)
98.249: (move f11-0f f11-1f)
98.648: (move f11-0f f10-0f)
98.931: (move f8-0f f7-0f)
99.146: (pickup-and-loose f11-1f key4-4 key3-5)
99.404: (move f10-2f f10-3f)
100.313: (putdown f11-1f key3-5)
100.542: (move f10-1f f10-2f)
100.770: (move f10-1f f9-1f)
100.996: (move f11-1f f11-2f)
100.997: (move f10-2f f11-2f)
101.070: (move f11-0f f11-1f)
101.102: (move f7-4f f6-4f)
101.143: (move f9-0f f8-0f)
101.143: (move f8-1f f8-0f)
101.168: (move f6-8f f6-9f)
101.353: (move f10-1f f11-1f)
97.955: (move f10-0f f10-1f)
97.955: (move f11-1f f10-1f)
98.549: (move f9-2f f9-3f)
98.549: (move f10-3f f9-3f)
99.490: (move f8-1f f7-1f)
99.490: (move f7-0f f7-1f)
99.492: (move f11-1f f11-2f)
99.591: (move f11-1f f10-1f)
99.625: (move f7-0f f6-0f)
99.795: (move f8-1f f8-2f)
99.796: (move f9-2f f8-2f)
99.847: (move f10-0f f9-0f)
99.999: (pickup-and-loose f11-1f key4-4 key1-1)
100.082: (move f9-1f f9-2f)
100.082: (move f10-2f f9-2f)
100.125: (move f11-1f f11-0f)
100.212: (move f9-1f f8-1f)
100.373: (pickup f11-1f key4-4)
100.721: (pickup f11-1f key4-4)
100.851: (move f10-3f f11-3f)
97.410: (pickup-and-loose f9-3f key1-3 key3-5)
97.603: (move f8-2f f8-3f)
97.604: (move f9-3f f8-3f)
97.678: (pickup-and-loose f9-3f key4-0 key3-5)
97.915: (move f9-0f f9-1f)
97.917: (move f10-1f f9-1f)
97.992: (move f11-2f f10-2f)
97.992: (move f10-1f f10-2f)
98.144: (move f10-1f f10-2f)
98.232: (move f10-1f f9-1f)
98.642: (move f9-0f f8-0f)
98.774: (move f11-1f f11-0f)
98.871: (move f11-1f f10-1f)
99.356: (unlock f7-1f f7-2f key3-5 shape3)
99.448: (move f6-0f f5-0f)
99.676: (move f11-0f f10-0f)
99.678: (move f10-1f f10-0f)
99.698: (move f11-1f f11-2f)
99.743: (move f9-3f f9-4f)
99.971: (unlock f8-2f f7-2f key3-5 shape3)
96.261: (move f9-3f f8-3f)
96.424: (move f9-3f f9-2f)
96.589: (move f9-3f f8-3f)
96.745: (move f9-3f f9-2f)
97.406: (move f9-1f f9-2f)
97.406: (move f10-2f f9-2f)
97.441: (move f9-1f f9-2f)
97.441: (move f10-2f f9-2f)
97.679: (move f9-1f f8-1f)
97.682: (move f8-0f f8-1f)
97.734: (move f9-1f f8-1f)
97.786: (move f8-2f f8-3f)
98.033: (move f7-1f f7-2f)
98.034: (move f8-2f f7-2f)
98.110: (move f8-2f f9-2f)
98.167: (move f9-3f f10-3f)
98.258: (move f8-2f f8-1f)
98.262: (move f7-1f f8-1f)
98.483: (move f9-3f f10-3f)
98.529: (move f8-0f f7-0f)
96.479: (move f9-2f f9-1f)
96.558: (move f10-3f f10-2f)
96.559: (move f9-2f f10-2f)
96.811: (move f9-2f f9-1f)
96.857: (move f9-2f f10-2f)
96.860: (move f10-3f f10-2f)
97.688: (move f8-3f f7-3f)
97.742: (move f8-3f f8-4f)
97.900: (move f9-2f f8-2f)
97.900: (move f8-3f f8-2f)
97.986: (move f8-3f f7-3f)
98.068: (move f8-3f f8-4f)
98.185: (move f9-2f f9-3f)
98.203: (move f9-2f f9-3f)
98.243: (move f9-2f f8-2f)
98.245: (move f8-3f f8-2f)
98.399: (move f9-2f f10-2f)
98.443: (move f8-3f f9-3f)
98.443: (move f9-2f f9-3f)
98.462: (move f8-1f f9-1f)
96.329: (move f7-3f f6-3f)
96.486: (move f7-3f f7-4f)
96.486: (move f8-4f f7-4f)
96.602: (move f8-2f f8-1f)
96.602: (move f9-1f f8-1f)
96.622: (move f7-3f f6-3f)
96.775: (move f8-4f f7-4f)
96.776: (move f7-3f f7-4f)
96.959: (move f8-2f f8-1f)
96.960: (move f9-1f f8-1f)
97.165: (pickup-and-loose f9-3f key1-3 key3-5)
97.174: (move f9-3f f8-3f)
97.199: (move f9-3f f8-3f)
97.431: (pickup-and-loose f9-3f key4-0 key3-5)
97.491: (unlock f8-4f f8-5f key4-0 shape4)
97.493: (pickup-and-loose f9-3f key1-3 key4-4)
97.544: (pickup-and-loose f9-3f key1-3 key1-1)
97.757: (pickup-and-loose f9-3f key4-0 key4-4)
97.796: (pickup-and-loose f9-3f key4-0 key1-1)
98.334: (move f10-2f f10-1f)
96.172: (move f6-3f f6-4f)
96.172: (move f7-4f f6-4f)
96.276: (move f9-3f f8-3f)
96.371: (move f9-3f f8-3f)
96.402: (move f9-3f f8-3f)
96.437: (move f9-3f f9-2f)
96.519: (move f7-4f f6-4f)
96.519: (move f6-3f f6-4f)
96.569: (move f9-3f f9-2f)
96.605: (move f9-3f f8-3f)
96.623: (move f9-3f f9-2f)
96.662: (move f8-4f f8-3f)
96.693: (move f9-3f f8-3f)
96.718: (move f9-3f f8-3f)
96.760: (move f9-3f f9-2f)
96.827: (move f8-4f f7-4f)
96.875: (move f9-3f f9-2f)
96.938: (move f9-3f f9-2f)
97.173: (move f8-1f f8-0f)
97.466: (move f8-4f f8-5f)
96.283: (move f9-2f f9-1f)
96.344: (move f9-2f f10-2f)
96.495: (move f9-2f f9-1f)
96.574: (move f9-2f f10-2f)
96.622: (move f9-2f f9-1f)
96.641: (move f9-2f f10-2f)
96.664: (move f9-2f f9-1f)
96.757: (move f9-2f f10-2f)
96.800: (move f7-4f f6-4f)
96.815: (move f9-2f f9-1f)
96.865: (move f9-2f f10-2f)
96.925: (move f8-0f f7-0f)
96.988: (move f9-2f f9-1f)
97.049: (move f9-2f f10-2f)
97.251: (move f7-4f f7-5f)
97.253: (move f8-5f f7-5f)
97.539: (move f8-3f f8-4f)
97.567: (move f6-4f f6-5f)
97.668: (move f8-3f f7-3f)
97.695: (move f8-3f f8-4f)
96.328: (move f7-3f f6-3f)
96.488: (move f8-4f f7-4f)
96.488: (move f7-3f f7-4f)
96.603: (move f9-1f f8-1f)
96.642: (move f8-4f f7-4f)
96.718: (move f9-1f f8-1f)
96.751: (move f9-1f f8-1f)
96.905: (move f6-4f f6-3f)
96.953: (move f9-1f f8-1f)
97.083: (move f9-1f f8-1f)
97.106: (move f9-1f f8-1f)
97.682: (move f7-0f f7-1f)
97.753: (move f10-2f f10-3f)
97.848: (move f7-5f f6-5f)
97.850: (move f6-4f f6-5f)
97.938: (move f9-1f f10-1f)
97.938: (move f10-2f f10-1f)
98.066: (move f10-2f f10-3f)
98.142: (move f9-1f f9-0f)
98.179: (move f6-5f f7-5f)
96.021: (move f7-4f f6-4f)
96.170: (move f6-3f f6-4f)
96.170: (move f7-4f f6-4f)
96.998: (move f9-0f f8-0f)
96.999: (move f8-1f f8-0f)
97.172: (move f8-1f f8-0f)
97.292: (unlock f7-5f f7-6f key1-3 shape1)
97.301: (move f8-1f f8-0f)
97.338: (move f8-1f f8-0f)
97.401: (move f8-1f f7-1f)
97.504: (move f8-1f f8-0f)
97.647: (move f8-1f f8-0f)
97.687: (move f8-1f f7-1f)
97.767: (move f8-1f f7-1f)
97.791: (move f8-1f f7-1f)
97.821: (move f9-0f f10-0f)
97.822: (move f10-1f f10-0f)
97.836: (move f7-4f f7-3f)
97.882: (move f8-1f f8-2f)
97.921: (move f8-1f f8-2f)
96.420: (move f7-5f f7-6f)
96.440: (move f7-3f f6-3f)
96.441: (move f6-4f f6-3f)
96.629: (move f7-5f f7-4f)
96.824: (move f8-2f f7-2f)
96.825: (move f7-3f f7-2f)
96.825: (move f7-1f f7-2f)
96.927: (move f7-1f f7-0f)
96.928: (move f8-0f f7-0f)
97.019: (move f7-1f f7-0f)
97.020: (move f8-0f f7-0f)
97.054: (move f7-1f f7-0f)
97.054: (move f8-0f f7-0f)
97.187: (move f7-1f f7-2f)
97.194: (move f6-4f f6-5f)
97.270: (move f8-0f f7-0f)
97.367: (move f8-0f f7-0f)
97.369: (move f7-1f f7-0f)
97.412: (move f8-0f f7-0f)
97.557: (move f6-4f f6-5f)
95.750: (move f7-6f f7-7f)
96.583: (move f7-4f f6-4f)
97.776: (move f7-6f f8-6f)
97.972: (move f6-5f f7-5f)
98.005: (move f7-4f f7-3f)
98.040: (move f7-0f f7-1f)
98.049: (move f7-4f f8-4f)
98.161: (move f7-0f f7-1f)
98.173: (move f7-2f f7-3f)
98.174: (move f6-5f f7-5f)
98.180: (move f6-5f f6-6f)
98.254: (move f7-2f f8-2f)
98.570: (move f6-5f f6-6f)
98.651: (move f7-0f f6-0f)
98.724: (move f7-6f f6-6f)
98.825: (putdown f7-2f key4-0)
98.834: (putdown f7-2f key1-3)
98.958: (move f7-0f f6-0f)
99.008: (move f7-0f f6-0f)
99.098: (move f6-3f f5-3f)
95.686: (move f7-7f f7-8f)
96.604: (move f7-3f f8-3f)
96.604: (move f8-4f f8-3f)
96.654: (move f6-4f f6-3f)
96.655: (move f7-3f f6-3f)
96.727: (move f7-3f f6-3f)
96.928: (move f7-3f f7-4f)
97.090: (unlock f7-5f f7-6f key1-3 shape1)
97.100: (move f6-0f f5-0f)
97.252: (move f6-6f f5-6f)
97.292: (unlock f7-5f f7-6f key1-3 shape1)
97.387: (move f6-0f f5-0f)
97.514: (move f6-0f f5-0f)
97.621: (move f5-3f f5-2f)
97.637: (move f8-6f f8-7f)
97.637: (move f7-7f f8-7f)
97.643: (move f6-6f f5-6f)
97.689: (move f6-6f f6-5f)
97.691: (move f6-4f f6-5f)
97.863: (move f6-6f f5-6f)
94.721: (move f7-8f f6-8f)
95.698: (move f5-6f f4-6f)
96.003: (move f8-7f f8-8f)
96.010: (move f7-8f f8-8f)
96.032: (move f7-5f f7-6f)
96.082: (move f5-6f f4-6f)
96.365: (move f6-3f f6-4f)
96.365: (move f7-4f f6-4f)
96.409: (move f7-5f f7-6f)
96.476: (move f5-6f f4-6f)
96.573: (move f5-2f f5-1f)
96.573: (move f5-0f f5-1f)
96.631: (move f7-5f f7-4f)
96.787: (move f7-5f f7-4f)
96.798: (move f5-0f f5-1f)
96.915: (move f5-0f f5-1f)
96.933: (unlock f8-7f f9-7f key1-3 shape1)
96.944: (move f5-6f f5-7f)
97.177: (move f5-0f f4-0f)
97.318: (move f7-5f f6-5f)
94.591: (move f6-8f f6-9f)
95.239: (move f8-8f f8-9f)
95.307: (move f7-6f f7-7f)
95.730: (move f7-6f f7-7f)
95.873: (move f8-7f f7-7f)
96.100: (move f8-7f f8-8f)
96.429: (move f6-5f f6-4f)
96.430: (move f7-4f f6-4f)
96.582: (move f7-4f f6-4f)
96.758: (move f5-7f f4-7f)
96.759: (move f4-6f f4-7f)
96.804: (move f5-7f f5-8f)
97.175: (move f4-6f f4-7f)
97.366: (move f7-6f f8-6f)
97.387: (move f6-4f f6-5f)
97.477: (move f5-1f f5-2f)
97.532: (move f8-7f f9-7f)
97.628: (move f4-6f f4-7f)
97.657: (move f6-8f f5-8f)
97.770: (move f7-6f f8-6f)
93.844: (move f5-8f f6-8f)
94.296: (move f5-8f f5-9f)
95.064: (move f5-8f f5-9f)
95.064: (move f6-9f f5-9f)
95.087: (move f8-9f f8-10f)
95.290: (move f7-7f f7-8f)
95.529: (move f8-8f f8-9f)
95.676: (move f7-7f f7-8f)
95.978: (move f7-7f f7-8f)
95.979: (move f8-8f f7-8f)
95.991: (move f4-7f f4-8f)
95.991: (move f5-8f f4-8f)
96.131: (move f6-9f f6-10f)
96.217: (move f4-7f f3-7f)
96.383: (move f4-7f f4-8f)
96.621: (move f4-7f f3-7f)
96.654: (move f6-4f f6-3f)
96.715: (move f7-7f f7-6f)
96.757: (move f5-8f f4-8f)
96.759: (move f4-7f f4-8f)
93.815: (move f6-8f f6-9f)
93.815: (move f5-9f f6-9f)
94.209: (move f5-9f f5-10f)
94.286: (move f7-8f f6-8f)
94.693: (move f7-8f f6-8f)
94.963: (move f5-9f f5-10f)
94.966: (move f6-10f f5-10f)
95.019: (move f7-8f f6-8f)
95.104: (move f6-8f f7-8f)
95.381: (move f8-9f f8-10f)
95.594: (move f7-8f f8-8f)
96.009: (move f7-8f f8-8f)
96.291: (move f6-10f f6-11f)
96.517: (move f4-8f f3-8f)
96.518: (move f3-7f f3-8f)
96.922: (move f4-8f f3-8f)
96.922: (move f3-7f f3-8f)
97.118: (move f8-10f f9-10f)
97.216: (move f4-8f f5-8f)
97.268: (move f4-8f f3-8f)
94.197: (move f6-8f f6-9f)
94.253: (move f5-8f f6-8f)
94.582: (move f6-8f f6-9f)
94.692: (move f5-8f f5-9f)
94.821: (move f8-8f f8-9f)
94.883: (move f6-8f f6-9f)
95.239: (move f8-8f f8-9f)
95.304: (move f7-8f f8-8f)
95.356: (move f5-10f f6-10f)
95.357: (move f6-9f f6-10f)
95.683: (move f7-8f f7-7f)
96.493: (move f3-8f f2-8f)
96.502: (move f3-8f f3-9f)
96.907: (move f3-8f f2-8f)
96.919: (move f3-8f f3-9f)
96.993: (move f3-8f f3-7f)
97.219: (move f6-8f f5-8f)
97.236: (move f8-8f f8-7f)
97.250: (move f3-8f f2-8f)
97.260: (move f3-8f f3-9f)
94.199: (move f5-9f f6-9f)
94.202: (move f6-8f f6-9f)
94.501: (move f8-8f f8-9f)
94.617: (move f5-9f f5-10f)
94.647: (move f5-8f f5-9f)
94.653: (move f6-9f f5-9f)
94.668: (move f8-9f f8-10f)
95.055: (move f6-9f f5-9f)
95.087: (move f8-9f f8-10f)
95.355: (move f6-9f f5-9f)
95.491: (move f6-8f f7-8f)
95.499: (move f6-10f f6-11f)
95.717: (move f6-9f f6-10f)
96.130: (move f6-9f f6-10f)
96.351: (move f5-8f f4-8f)
96.424: (move f6-9f f6-10f)
96.527: (unlock f8-7f f9-7f key1-3 shape1)
96.630: (move f3-9f f3-10f)
96.866: (move f2-8f f1-8f)
96.948: (move f3-9f f2-9f)
94.334: (move f8-9f f8-10f)
94.550: (move f5-9f f5-10f)
94.553: (move f6-10f f5-10f)
94.960: (move f5-9f f5-10f)
94.964: (move f6-10f f5-10f)
95.251: (move f6-10f f5-10f)
95.257: (move f5-9f f5-10f)
95.424: (move f8-7f f7-7f)
95.688: (move f8-7f f8-8f)
95.721: (move f7-8f f8-8f)
95.769: (move f5-10f f6-10f)
95.770: (move f6-9f f6-10f)
95.880: (move f6-10f f6-11f)
96.106: (move f7-8f f7-7f)
96.288: (move f6-10f f6-11f)
96.582: (move f6-10f f6-11f)
96.686: (move f8-9f f9-9f)
96.698: (move f8-10f f9-10f)
96.813: (move f2-9f f2-10f)
96.815: (move f3-10f f2-10f)
94.919: (move f8-8f f8-9f)
95.110: (move f8-8f f8-9f)
95.582: (move f7-7f f7-8f)
95.582: (move f8-8f f7-8f)
95.909: (move f6-10f f6-11f)
95.937: (unlock f9-9f f10-9f key1-3 shape1)
96.328: (move f7-7f f7-6f)
96.360: (move f9-9f f9-10f)
96.361: (move f8-10f f9-10f)
96.936: (move f8-10f f8-11f)
97.022: (move f9-10f f9-9f)
97.085: (move f8-10f f7-10f)
97.363: (putdown f6-11f key1-3)
97.456: (move f8-8f f8-7f)
97.461: (move f7-7f f8-7f)
97.502: (move f6-10f f7-10f)
97.580: (move f6-11f f7-11f)
97.735: (putdown f6-11f key1-3)
97.740: (move f8-8f f9-8f)
97.904: (move f6-11f f5-11f)
94.582: (move f7-8f f6-8f)
94.608: (move f9-9f f8-9f)
94.745: (move f7-10f f8-10f)
94.751: (move f8-9f f8-10f)
94.963: (move f8-9f f8-10f)
96.280: (unlock f9-9f f10-9f key1-3 shape1)
96.432: (move f9-9f f9-10f)
96.743: (unlock f8-7f f9-7f key1-3 shape1)
96.995: (move f6-11f f6-10f)
97.047: (move f9-8f f9-9f)
97.052: (move f8-9f f9-9f)
97.102: (move f8-9f f9-9f)
97.115: (move f9-8f f9-7f)
97.217: (move f8-11f f7-11f)
97.218: (move f7-10f f7-11f)
