/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
152.641: (move f8-8f f7-8f)
152.896: (move f9-8f f9-7f)
152.925: (move f9-8f f8-8f)
152.929: (move f9-9f f8-9f)
152.930: (move f8-8f f8-9f)
153.358: (move f9-8f f8-8f)
153.929: (move f9-7f f10-7f)
153.986: (move f4-2f f3-2f)
153.988: (move f3-3f f3-2f)
154.153: (move f9-8f f10-8f)
154.375: (move f6-6f f6-5f)
154.393: (move f9-8f f9-9f)
154.531: (move f0-4f f0-5f)
154.605: (move f9-8f f10-8f)
150.560: (move f2-5f f2-6f)
151.705: (move f5-4f f5-3f)
152.391: (move f9-7f f9-6f)
152.396: (move f8-8f f7-8f)
152.588: (move f8-8f f8-9f)
152.591: (move f9-9f f8-9f)
152.701: (move f10-8f f10-7f)
152.702: (move f9-7f f10-7f)
152.704: (unlock f10-7f f10-8f key1-4 shape1)
152.765: (move f8-8f f7-8f)
152.838: (move f9-7f f9-6f)
153.033: (move f8-8f f8-9f)
153.147: (move f9-7f f10-7f)
153.149: (move f10-8f f10-7f)
153.206: (unlock f3-2f f2-2f key1-4 shape1)
153.475: (move f6-5f f6-4f)
154.264: (move f5-4f f4-4f)
154.731: (move f0-5f f0-6f)
154.752: (move f7-8f f7-7f)
154.903: (move f5-4f f5-5f)
148.286: (move f4-4f f3-4f)
149.794: (move f3-2f f3-3f)
151.222: (move f4-4f f4-3f)
151.226: (move f5-3f f4-3f)
151.463: (move f6-4f f5-4f)
152.631: (move f2-6f f3-6f)
152.712: (move f2-6f f1-6f)
153.601: (move f3-2f f2-2f)
153.924: (move f9-6f f8-6f)
154.057: (move f3-2f f4-2f)
154.373: (move f9-6f f8-6f)
154.448: (move f7-8f f7-7f)
154.756: (move f8-9f f7-9f)
154.759: (move f7-8f f7-9f)
154.847: (move f8-9f f9-9f)
154.880: (move f7-8f f7-7f)
154.939: (move f2-6f f2-7f)
154.982: (move f8-9f f8-10f)
155.202: (move f8-9f f7-9f)
155.204: (move f7-8f f7-9f)
148.627: (move f3-4f f2-4f)
148.961: (move f3-3f f3-4f)
149.168: (move f4-3f f3-3f)
149.168: (move f3-4f f3-3f)
151.988: (move f4-2f f4-3f)
151.990: (move f3-3f f4-3f)
152.028: (move f7-7f f6-7f)
152.108: (move f5-4f f5-3f)
152.371: (move f7-7f f6-7f)
152.729: (move f7-7f f7-6f)
152.730: (move f8-6f f7-6f)
152.814: (move f8-6f f8-5f)
153.165: (move f8-6f f7-6f)
153.169: (move f7-7f f7-6f)
153.260: (move f8-6f f8-5f)
153.331: (move f1-6f f1-7f)
153.339: (move f2-7f f1-7f)
153.645: (move f4-3f f4-2f)
154.541: (move f2-2f f1-2f)
154.669: (move f5-4f f4-4f)
148.636: (move f4-4f f3-4f)
148.675: (move f2-4f f2-5f)
149.205: (move f3-4f f2-4f)
150.978: (move f2-4f f1-4f)
151.585: (move f5-3f f4-3f)
151.589: (move f4-4f f4-3f)
152.312: (move f4-3f f5-3f)
153.582: (move f4-2f f3-2f)
153.587: (move f3-3f f3-2f)
154.566: (move f6-7f f5-7f)
154.570: (move f6-7f f6-6f)
154.570: (move f7-6f f6-6f)
154.739: (move f1-7f f1-8f)
154.818: (move f3-4f f4-4f)
154.818: (move f4-3f f4-4f)
154.973: (move f7-6f f6-6f)
154.978: (move f6-7f f6-6f)
155.122: (move f3-4f f3-5f)
155.127: (move f6-7f f5-7f)
155.460: (move f8-5f f9-5f)
148.979: (move f3-4f f2-4f)
149.343: (move f3-5f f2-5f)
149.344: (move f2-4f f2-5f)
149.522: (move f4-3f f3-3f)
149.524: (move f3-4f f3-3f)
150.259: (move f2-5f f2-6f)
151.628: (move f2-4f f1-4f)
151.711: (move f4-4f f5-4f)
151.711: (move f5-3f f5-4f)
152.775: (move f3-5f f3-6f)
152.791: (unlock f3-2f f2-2f key1-4 shape1)
154.004: (move f5-7f f5-8f)
154.035: (move f4-3f f4-2f)
154.094: (move f6-6f f6-5f)
154.371: (pickup-and-loose f3-5f key2-3 key1-4)
154.524: (move f6-6f f6-5f)
154.671: (move f2-5f f3-5f)
154.783: (move f1-4f f0-4f)
155.071: (move f3-4f f3-5f)
155.220: (move f1-8f f2-8f)
148.634: (move f3-5f f3-4f)
149.024: (move f3-5f f2-5f)
149.027: (move f2-4f f2-5f)
149.176: (move f3-5f f2-5f)
149.481: (move f3-2f f3-3f)
150.947: (move f3-6f f2-6f)
150.948: (move f2-5f f2-6f)
151.324: (move f2-4f f1-4f)
152.345: (move f2-6f f1-6f)
152.346: (move f2-6f f3-6f)
152.350: (move f3-5f f3-6f)
152.402: (move f3-5f f3-6f)
152.741: (move f3-5f f3-6f)
153.183: (move f6-5f f6-4f)
153.205: (move f3-2f f2-2f)
153.613: (move f5-4f f6-4f)
153.623: (move f6-5f f6-4f)
153.631: (move f3-2f f4-2f)
153.994: (move f3-3f f3-2f)
153.997: (move f4-2f f3-2f)
148.718: (move f3-3f f3-4f)
148.807: (move f2-5f f2-4f)
148.807: (move f3-4f f2-4f)
149.344: (move f3-4f f3-3f)
150.565: (move f3-6f f2-6f)
150.568: (move f2-5f f2-6f)
150.615: (move f2-5f f2-6f)
150.616: (move f3-6f f2-6f)
151.173: (move f6-4f f5-4f)
151.648: (move f6-4f f5-4f)
151.656: (move f4-2f f4-3f)
151.658: (move f3-3f f4-3f)
152.887: (move f2-6f f1-6f)
152.969: (move f1-6f f1-7f)
153.217: (unlock f3-2f f2-2f key1-4 shape1)
154.115: (move f3-4f f4-4f)
154.157: (move f2-2f f1-2f)
154.619: (move f6-4f f6-5f)
154.760: (move f2-2f f2-1f)
154.872: (move f1-6f f0-6f)
148.892: (move f3-4f f2-4f)
149.853: (move f3-2f f3-3f)
151.307: (move f4-4f f5-4f)
151.441: (move f2-4f f1-4f)
151.526: (move f4-4f f4-3f)
151.527: (move f3-3f f4-3f)
151.816: (move f5-4f f5-3f)
151.891: (move f4-3f f5-3f)
152.314: (move f5-4f f5-3f)
152.362: (move f3-3f f3-2f)
152.707: (move f2-6f f1-6f)
152.750: (move f2-6f f1-6f)
153.490: (move f1-6f f1-7f)
153.638: (move f3-2f f2-2f)
154.039: (move f3-2f f4-2f)
154.359: (move f1-7f f1-8f)
154.374: (move f5-4f f4-4f)
154.424: (move f4-3f f4-4f)
154.425: (move f3-4f f4-4f)
154.442: (move f2-6f f2-7f)
148.473: (move f4-4f f3-4f)
149.089: (move f3-3f f3-4f)
149.093: (move f2-4f f2-5f)
151.281: (move f4-4f f5-4f)
151.283: (move f5-3f f5-4f)
151.307: (move f2-4f f1-4f)
151.417: (move f5-3f f4-3f)
151.418: (move f4-4f f4-3f)
151.611: (move f4-3f f5-3f)
151.611: (move f5-4f f5-3f)
152.022: (move f5-3f f4-3f)
152.023: (move f3-3f f4-3f)
152.027: (move f4-2f f4-3f)
152.788: (move f3-2f f2-2f)
152.928: (move f5-4f f6-4f)
152.999: (move f2-7f f1-7f)
153.006: (move f1-6f f1-7f)
153.333: (move f3-2f f4-2f)
153.335: (move f4-3f f4-2f)
153.370: (move f1-6f f1-7f)
148.814: (move f3-4f f2-4f)
149.267: (move f3-4f f2-4f)
149.363: (move f4-3f f3-3f)
149.364: (move f3-4f f3-3f)
150.637: (move f2-5f f2-6f)
153.199: (move f5-4f f6-4f)
153.740: (move f4-3f f4-2f)
153.798: (move f2-2f f1-2f)
153.917: (move f6-4f f6-5f)
154.139: (move f2-2f f2-1f)
154.224: (move f1-7f f1-8f)
154.761: (move f1-7f f1-8f)
154.777: (move f3-4f f3-5f)
154.830: (move f2-5f f3-5f)
154.849: (move f3-4f f4-4f)
154.850: (move f4-3f f4-4f)
154.929: (move f1-4f f0-4f)
154.974: (move f1-7f f2-7f)
155.031: (move f5-4f f5-5f)
155.255: (move f3-4f f3-5f)
148.862: (move f3-5f f2-5f)
148.864: (move f2-4f f2-5f)
149.459: (move f3-5f f2-5f)
149.467: (move f2-4f f2-5f)
151.169: (move f2-4f f1-4f)
151.680: (move f2-4f f1-4f)
152.454: (move f3-5f f3-6f)
152.483: (move f2-6f f3-6f)
152.485: (move f3-5f f3-6f)
152.553: (move f2-6f f1-6f)
152.885: (move f3-5f f3-6f)
153.697: (move f3-3f f3-2f)
153.701: (move f4-2f f3-2f)
154.108: (move f6-4f f6-5f)
154.108: (move f5-5f f6-5f)
154.284: (move f6-5f f6-6f)
154.599: (move f0-4f f0-5f)
154.629: (move f1-8f f2-8f)
154.708: (move f2-6f f2-7f)
154.896: (move f6-5f f5-5f)
150.451: (move f3-6f f2-6f)
150.452: (move f2-5f f2-6f)
151.006: (move f2-5f f2-6f)
151.006: (move f3-6f f2-6f)
151.794: (move f6-6f f6-7f)
152.483: (move f6-6f f7-6f)
152.912: (unlock f3-2f f2-2f key1-4 shape1)
153.084: (move f2-7f f1-7f)
153.091: (move f1-6f f1-7f)
154.588: (move f6-5f f6-6f)
154.888: (move f1-4f f0-4f)
154.951: (move f2-7f f2-8f)
154.999: (move f0-5f f0-6f)
155.004: (move f1-6f f0-6f)
155.122: (move f6-6f f5-6f)
155.128: (move f5-5f f5-6f)
155.351: (move f1-4f f0-4f)
155.381: (move f3-6f f4-6f)
155.405: (move f3-6f f4-6f)
155.644: (move f6-5f f7-5f)
149.679: (move f3-2f f3-3f)
152.047: (move f6-6f f6-7f)
152.452: (move f2-6f f1-6f)
152.749: (move f6-6f f7-6f)
152.750: (move f7-5f f7-6f)
152.834: (move f7-5f f8-5f)
152.934: (move f2-6f f1-6f)
153.331: (move f3-2f f2-2f)
153.672: (move f7-6f f8-6f)
153.736: (move f3-2f f4-2f)
154.134: (move f7-6f f7-7f)
154.134: (move f6-7f f7-7f)
154.342: (move f5-6f f5-7f)
154.343: (move f6-7f f5-7f)
154.491: (move f2-8f f1-8f)
154.494: (move f1-7f f1-8f)
154.561: (move f0-4f f0-5f)
154.681: (move f2-6f f2-7f)
155.023: (move f0-4f f0-5f)
155.135: (move f2-6f f2-7f)
148.918: (move f3-3f f3-4f)
151.349: (move f7-7f f7-8f)
151.857: (move f3-3f f4-3f)
151.857: (move f4-2f f4-3f)
152.247: (move f8-6f f9-6f)
152.526: (move f8-6f f8-5f)
153.073: (move f1-6f f1-7f)
153.074: (move f2-7f f1-7f)
153.517: (move f2-7f f1-7f)
153.522: (move f1-6f f1-7f)
153.943: (move f7-6f f8-6f)
153.946: (move f8-5f f8-6f)
154.278: (move f2-2f f1-2f)
154.374: (move f5-7f f4-7f)
154.471: (move f7-6f f7-7f)
154.472: (move f6-7f f7-7f)
154.585: (move f6-7f f5-7f)
154.876: (move f2-2f f2-1f)
154.930: (move f2-7f f2-8f)
154.976: (move f0-5f f0-6f)
149.092: (move f3-4f f2-4f)
152.011: (move f4-3f f5-3f)
152.230: (move f9-6f f9-7f)
152.417: (move f8-6f f9-6f)
152.428: (move f7-7f f7-8f)
152.553: (move f7-8f f8-8f)
154.030: (move f5-7f f5-8f)
154.464: (move f2-8f f1-8f)
154.465: (move f7-8f f7-9f)
154.471: (move f1-7f f1-8f)
154.546: (move f4-3f f4-4f)
154.548: (move f3-4f f4-4f)
154.918: (move f1-7f f1-8f)
154.954: (move f3-4f f3-5f)
155.138: (move f4-7f f4-6f)
155.192: (move f8-5f f9-5f)
155.194: (move f9-6f f9-5f)
155.349: (move f4-7f f4-8f)
155.372: (move f8-5f f7-5f)
155.396: (move f8-5f f8-4f)
149.295: (move f3-5f f2-5f)
149.297: (move f2-4f f2-5f)
151.490: (move f4-4f f5-4f)
151.490: (move f5-3f f5-4f)
151.511: (move f2-4f f1-4f)
152.411: (move f7-9f f8-9f)
152.414: (move f8-8f f8-9f)
152.434: (move f9-7f f10-7f)
152.516: (move f9-6f f9-7f)
152.669: (move f3-5f f3-6f)
152.701: (move f9-7f f9-8f)
152.706: (move f8-8f f9-8f)
153.059: (move f7-8f f8-8f)
154.782: (move f7-8f f7-9f)
155.031: (move f4-8f f5-8f)
155.077: (move f7-9f f7-10f)
155.114: (move f9-5f f9-4f)
155.115: (move f8-4f f9-4f)
155.310: (move f5-8f f5-9f)
155.339: (move f8-8f f8-7f)
150.837: (move f3-6f f2-6f)
150.839: (move f2-5f f2-6f)
152.632: (move f7-9f f8-9f)
152.634: (move f8-8f f8-9f)
152.886: (move f7-10f f7-11f)
153.324: (move f5-4f f6-4f)
153.670: (move f9-7f f9-8f)
153.671: (move f8-8f f9-8f)
153.853: (move f10-7f f10-8f)
153.854: (move f9-8f f10-8f)
154.072: (move f9-7f f10-7f)
154.110: (move f8-9f f9-9f)
154.112: (move f9-8f f9-9f)
154.690: (move f7-10f f8-10f)
154.694: (move f8-9f f8-10f)
154.834: (move f5-9f f5-10f)
154.861: (move f7-10f f6-10f)
155.049: (move f1-4f f0-4f)
155.154: (move f5-4f f5-5f)
155.255: (move f5-9f f6-9f)
152.766: (move f2-6f f1-6f)
152.845: (unlock f10-7f f10-8f key1-4 shape1)
153.080: (unlock f9-8f f10-8f key1-4 shape1)
154.151: (move f7-11f f7-12f)
154.230: (move f6-4f f6-5f)
154.231: (move f5-5f f6-5f)
154.437: (move f8-9f f9-9f)
154.440: (move f9-8f f9-9f)
154.723: (move f0-4f f0-5f)
154.833: (move f2-6f f2-7f)
154.974: (move f8-10f f9-10f)
154.979: (move f9-9f f9-10f)
154.999: (move f8-9f f8-10f)
155.103: (move f6-10f f6-11f)
155.105: (move f7-11f f6-11f)
155.115: (move f6-9f f6-10f)
155.115: (move f5-10f f6-10f)
155.352: (pickup-and-loose f6-9f key0-4 key1-4)
155.460: (move f6-10f f6-9f)
155.527: (move f8-10f f8-11f)
152.585: (move f9-8f f9-7f)
152.586: (move f10-7f f9-7f)
152.860: (move f8-11f f8-12f)
152.861: (move f7-12f f8-12f)
153.072: (move f9-8f f8-8f)
153.233: (move f1-6f f1-7f)
153.234: (move f2-7f f1-7f)
153.529: (move f7-12f f6-12f)
153.531: (move f6-11f f6-12f)
154.303: (move f9-8f f10-8f)
154.304: (move f10-7f f10-8f)
154.536: (move f9-8f f9-9f)
154.708: (move f9-10f f9-11f)
154.712: (move f8-11f f9-11f)
154.713: (move f6-5f f6-6f)
154.826: (move f6-9f f7-9f)
155.077: (move f2-7f f2-8f)
155.126: (move f1-6f f0-6f)
155.128: (move f0-5f f0-6f)
155.257: (move f8-10f f9-10f)
151.523: (move f7-9f f7-8f)
152.169: (move f6-6f f6-7f)
152.530: (move f9-7f f9-6f)
152.549: (move f8-8f f7-8f)
152.553: (move f7-9f f8-9f)
152.731: (move f9-9f f8-9f)
152.731: (move f8-8f f8-9f)
152.868: (move f6-6f f7-6f)
154.498: (move f6-12f f5-12f)
154.613: (move f2-8f f1-8f)
154.614: (move f1-7f f1-8f)
155.015: (move f9-10f f9-11f)
155.192: (move f6-12f f6-13f)
155.324: (move f7-9f f7-10f)
155.365: (move f9-9f f9-10f)
155.540: (move f6-6f f5-6f)
155.738: (move f8-8f f8-7f)
155.739: (move f9-7f f8-7f)
155.772: (move f8-12f f8-13f)
156.064: (move f2-8f f2-9f)
152.845: (move f8-9f f8-8f)
152.846: (move f7-8f f8-8f)
152.943: (move f7-10f f7-11f)
154.065: (move f9-6f f8-6f)
154.065: (move f8-7f f8-6f)
154.068: (move f7-6f f8-6f)
154.305: (move f8-9f f9-9f)
154.356: (move f7-8f f7-7f)
154.595: (move f7-8f f7-7f)
154.596: (move f7-6f f7-7f)
154.598: (move f6-7f f7-7f)
154.603: (move f8-7f f7-7f)
154.709: (move f6-7f f5-7f)
154.712: (move f5-6f f5-7f)
154.839: (pickup-and-loose f5-6f key2-3 key1-4)
154.882: (move f7-10f f8-10f)
154.883: (move f8-9f f8-10f)
154.908: (move f8-9f f7-9f)
154.908: (move f7-8f f7-9f)
155.122: (move f9-10f f8-10f)
151.954: (move f7-7f f6-7f)
152.454: (move f7-7f f7-6f)
152.955: (move f8-6f f8-5f)
153.547: (move f9-9f f9-8f)
153.547: (move f8-8f f9-8f)
153.918: (move f5-6f f5-7f)
154.001: (move f5-6f f6-6f)
154.151: (move f5-7f f5-8f)
154.288: (move f7-11f f7-12f)
154.423: (move f5-6f f5-5f)
154.864: (move f5-6f f4-6f)
155.093: (move f8-10f f9-10f)
155.095: (move f9-9f f9-10f)
155.355: (move f7-11f f6-11f)
155.379: (move f7-9f f6-9f)
155.383: (putdown f7-11f key0-4)
155.483: (move f7-9f f7-10f)
155.484: (move f8-10f f7-10f)
155.522: (move f7-7f f8-7f)
155.526: (move f8-8f f8-7f)
151.028: (move f5-5f f5-4f)
151.559: (move f5-7f f6-7f)
151.560: (move f6-6f f6-7f)
152.254: (move f4-6f f3-6f)
152.264: (move f6-6f f7-6f)
152.398: (move f8-7f f9-7f)
152.402: (move f9-8f f9-7f)
152.925: (move f6-7f f5-7f)
152.981: (move f7-12f f8-12f)
153.087: (move f7-6f f6-6f)
153.088: (move f6-7f f6-6f)
153.152: (move f7-10f f7-11f)
153.510: (move f5-5f f6-5f)
153.512: (move f6-6f f6-5f)
153.559: (move f5-7f f5-8f)
153.698: (move f7-12f f6-12f)
153.699: (move f6-11f f6-12f)
153.857: (move f8-7f f8-6f)
153.862: (move f7-6f f8-6f)
154.149: (move f5-7f f4-7f)
150.390: (move f3-6f f2-6f)
151.287: (move f5-4f f5-3f)
152.413: (move f8-6f f9-6f)
152.416: (move f9-7f f9-6f)
152.607: (move f5-4f f6-4f)
152.613: (move f6-5f f6-4f)
152.808: (move f8-6f f8-5f)
153.471: (move f7-6f f8-6f)
153.826: (move f5-4f f4-4f)
153.829: (move f5-7f f5-8f)
153.842: (move f7-6f f7-7f)
153.843: (move f6-7f f7-7f)
153.928: (move f6-6f f6-5f)
153.928: (move f9-7f f10-7f)
154.284: (move f3-6f f3-5f)
154.526: (move f6-6f f5-6f)
154.529: (move f5-7f f5-6f)
154.559: (move f7-11f f7-12f)
154.570: (move f6-12f f5-12f)
154.570: (move f5-7f f4-7f)
148.496: (move f4-4f f3-4f)
148.496: (move f3-5f f3-4f)
149.039: (move f2-6f f2-5f)
149.040: (move f3-5f f2-5f)
151.164: (move f7-7f f7-8f)
151.321: (move f4-4f f4-3f)
151.324: (move f5-3f f4-3f)
152.055: (move f8-6f f9-6f)
152.277: (move f8-6f f8-5f)
152.528: (move f2-6f f1-6f)
152.855: (move f6-5f f6-4f)
153.261: (move f7-12f f8-12f)
153.911: (move f7-12f f6-12f)
154.168: (move f2-6f f2-7f)
154.727: (pickup-and-loose f5-6f key2-3 key0-4)
155.046: (move f8-6f f8-7f)
155.046: (move f7-7f f8-7f)
155.340: (move f5-8f f4-8f)
155.344: (move f4-7f f4-8f)
155.390: (move f6-5f f7-5f)
148.630: (move f3-4f f2-4f)
148.630: (move f2-5f f2-4f)
149.154: (move f4-3f f3-3f)
149.155: (move f3-4f f3-3f)
151.014: (move f6-4f f5-4f)
152.046: (move f9-6f f9-7f)
152.046: (move f8-7f f9-7f)
152.336: (move f7-8f f8-8f)
152.336: (move f8-7f f8-8f)
152.810: (move f1-6f f1-7f)
152.814: (move f2-7f f1-7f)
153.002: (move f4-3f f4-2f)
154.153: (move f7-8f f7-9f)
154.342: (move f2-7f f2-8f)
154.418: (move f5-6f f5-7f)
154.511: (move f1-6f f0-6f)
154.791: (move f5-6f f6-6f)
154.827: (move f6-12f f5-12f)
154.897: (move f9-6f f9-5f)
154.899: (move f8-5f f9-5f)
151.258: (move f2-4f f1-4f)
151.532: (move f5-4f f5-3f)
152.030: (move f4-2f f3-2f)
152.031: (move f3-3f f3-2f)
152.059: (move f8-8f f8-9f)
152.060: (move f7-9f f8-9f)
152.114: (move f9-7f f10-7f)
152.351: (move f9-7f f9-8f)
152.354: (move f8-8f f9-8f)
153.890: (move f5-7f f6-7f)
153.891: (move f6-6f f6-7f)
153.931: (move f1-7f f1-8f)
153.932: (move f2-8f f1-8f)
154.059: (move f5-4f f4-4f)
154.219: (move f6-6f f7-6f)
154.360: (move f0-6f f0-5f)
154.562: (move f7-9f f6-9f)
154.814: (move f7-9f f7-10f)
154.815: (move f9-5f f9-4f)
155.425: (move f2-8f f2-9f)
148.536: (move f4-4f f3-4f)
151.276: (move f5-3f f4-3f)
151.277: (move f4-4f f4-3f)
152.493: (move f3-2f f2-2f)
152.701: (move f7-10f f7-11f)
153.554: (move f10-7f f10-8f)
153.555: (move f9-8f f10-8f)
153.790: (move f8-9f f9-9f)
153.791: (move f9-8f f9-9f)
154.154: (unlock f2-9f f3-9f key2-3 shape2)
154.421: (move f7-10f f8-10f)
154.422: (move f8-9f f8-10f)
154.461: (move f1-4f f0-4f)
154.462: (move f0-5f f0-4f)
154.516: (move f2-9f f2-10f)
154.631: (move f7-10f f6-10f)
154.631: (move f6-9f f6-10f)
154.852: (move f6-9f f5-9f)
154.877: (move f1-8f f1-9f)
154.880: (move f2-9f f1-9f)
148.854: (move f3-4f f2-4f)
149.211: (move f3-4f f3-3f)
149.212: (move f4-3f f3-3f)
153.489: (move f4-3f f4-2f)
153.535: (move f2-2f f1-2f)
153.819: (move f2-2f f2-1f)
153.968: (move f7-11f f7-12f)
154.162: (move f2-9f f2-8f)
154.241: (move f2-9f f2-10f)
154.312: (move f5-9f f5-10f)
154.314: (move f6-10f f5-10f)
154.628: (move f2-9f f1-9f)
154.636: (move f3-4f f3-5f)
154.655: (move f9-9f f9-10f)
154.657: (move f8-10f f9-10f)
154.832: (move f6-10f f6-11f)
154.839: (move f7-11f f6-11f)
155.245: (move f7-11f f8-11f)
155.246: (move f8-10f f8-11f)
155.486: (move f10-8f f11-8f)
149.157: (move f2-4f f2-5f)
149.159: (move f3-5f f2-5f)
151.432: (move f2-4f f1-4f)
152.327: (move f3-5f f3-6f)
152.496: (move f4-2f f3-2f)
152.498: (move f3-3f f3-2f)
152.664: (move f8-11f f8-12f)
152.669: (move f7-12f f8-12f)
153.183: (move f6-11f f6-12f)
153.191: (move f7-12f f6-12f)
153.849: (move f1-9f f1-8f)
153.852: (move f2-8f f1-8f)
154.091: (move f2-8f f2-7f)
154.434: (move f9-10f f9-11f)
154.436: (move f8-11f f9-11f)
154.530: (move f11-8f f12-8f)
154.936: (move f2-1f f3-1f)
155.013: (putdown f4-2f key0-4)
155.050: (move f11-8f f11-9f)
155.268: (move f2-8f f3-8f)
150.352: (move f2-7f f2-6f)
150.436: (move f2-5f f2-6f)
150.436: (move f3-6f f2-6f)
151.024: (unlock f1-4f f1-3f key0-4 shape0)
151.055: (move f4-2f f3-2f)
151.113: (move f4-2f f4-3f)
152.770: (move f2-7f f1-7f)
152.771: (move f1-8f f1-7f)
152.965: (move f3-2f f2-2f)
154.147: (move f6-12f f5-12f)
154.279: (move f4-2f f5-2f)
154.760: (move f3-8f f4-8f)
154.766: (move f12-8f f12-7f)
154.856: (move f6-12f f6-13f)
155.053: (move f1-4f f0-4f)
155.221: (move f3-2f f3-1f)
155.479: (move f8-12f f8-13f)
155.745: (move f11-9f f11-10f)
155.772: (move f9-11f f10-11f)
155.896: (move f11-9f f12-9f)
148.928: (move f1-4f f2-4f)
149.000: (move f2-6f f2-5f)
150.908: (move f4-3f f3-3f)
150.908: (move f3-2f f3-3f)
151.887: (move f1-4f f1-3f)
152.203: (move f2-6f f3-6f)
152.488: (move f1-7f f1-6f)
152.489: (move f2-6f f1-6f)
152.728: (move f2-6f f1-6f)
153.049: (move f4-3f f5-3f)
153.050: (move f5-2f f5-3f)
153.456: (move f4-8f f5-8f)
153.975: (move f2-2f f1-2f)
154.033: (move f4-8f f4-7f)
154.250: (move f3-1f f2-1f)
154.255: (move f2-2f f2-1f)
154.286: (move f4-8f f4-9f)
154.390: (move f3-2f f2-2f)
154.652: (move f2-6f f2-7f)
154.759: (move f12-7f f12-6f)
148.592: (move f2-5f f2-4f)
148.808: (move f2-4f f3-4f)
149.424: (move f2-4f f2-5f)
150.996: (move f3-3f f3-4f)
152.684: (unlock f1-2f f1-3f key0-4 shape0)
152.688: (move f1-3f f1-2f)
153.058: (move f2-7f f1-7f)
153.061: (move f1-6f f1-7f)
153.596: (move f5-3f f5-4f)
153.785: (move f4-7f f5-7f)
153.789: (move f5-8f f5-7f)
154.183: (move f2-5f f3-5f)
154.183: (move f3-6f f3-5f)
154.242: (move f12-6f f12-5f)
154.463: (move f1-6f f0-6f)
154.584: (move f4-9f f5-9f)
154.585: (move f5-8f f5-9f)
154.648: (move f12-6f f11-6f)
154.738: (move f1-3f f0-3f)
154.757: (move f3-6f f4-6f)
148.455: (move f3-5f f3-4f)
148.455: (move f2-4f f3-4f)
149.292: (move f3-4f f3-3f)
150.676: (move f2-5f f2-6f)
150.963: (move f3-4f f2-4f)
151.219: (move f2-4f f1-4f)
151.499: (move f5-7f f6-7f)
152.928: (move f1-2f f2-2f)
154.009: (move f3-4f f4-4f)
154.217: (move f5-9f f5-10f)
154.324: (move f0-6f f0-5f)
154.376: (move f1-7f f1-8f)
154.448: (move f5-9f f6-9f)
154.601: (move f3-4f f3-5f)
154.601: (move f2-5f f3-5f)
154.712: (move f5-7f f5-6f)
154.714: (move f4-6f f5-6f)
154.962: (move f0-3f f0-4f)
155.417: (move f2-4f f2-3f)
155.517: (move f11-6f f11-7f)
149.116: (move f3-4f f3-3f)
149.121: (move f2-3f f3-3f)
151.079: (move f2-4f f2-5f)
151.177: (move f4-4f f5-4f)
151.550: (move f3-3f f4-3f)
151.552: (move f4-4f f4-3f)
152.437: (move f3-3f f3-2f)
152.438: (move f2-2f f3-2f)
152.443: (move f2-3f f2-2f)
152.444: (move f3-5f f3-6f)
152.448: (move f2-6f f3-6f)
152.734: (move f2-6f f1-6f)
153.278: (move f2-4f f1-4f)
153.721: (move f3-4f f4-4f)
153.737: (move f6-7f f7-7f)
153.885: (move f5-6f f6-6f)
153.890: (move f6-7f f6-6f)
154.049: (move f6-9f f7-9f)
154.229: (move f2-2f f2-1f)
154.316: (move f5-6f f5-5f)
150.990: (move f4-4f f5-4f)
150.991: (move f5-5f f5-4f)
151.118: (move f7-9f f7-8f)
151.121: (move f7-7f f7-8f)
151.281: (move f4-4f f4-3f)
151.283: (move f3-3f f4-3f)
151.500: (move f4-3f f5-3f)
151.502: (move f5-4f f5-3f)
151.917: (move f2-2f f3-2f)
151.920: (move f3-3f f3-2f)
151.967: (move f7-9f f8-9f)
152.226: (move f6-6f f7-6f)
152.229: (move f7-7f f7-6f)
152.295: (move f2-5f f2-6f)
152.705: (move f5-4f f6-4f)
152.929: (move f1-6f f1-7f)
153.403: (move f6-6f f6-5f)
153.403: (move f5-5f f6-5f)
153.468: (move f4-3f f4-2f)
153.470: (move f3-2f f4-2f)
151.178: (move f4-3f f5-3f)
151.180: (move f5-4f f5-3f)
152.302: (move f8-9f f8-8f)
152.303: (move f7-8f f8-8f)
152.498: (move f5-4f f6-4f)
152.504: (move f6-5f f6-4f)
152.889: (move f4-3f f4-2f)
152.890: (move f3-2f f4-2f)
153.439: (move f7-6f f8-6f)
153.688: (move f8-9f f9-9f)
153.774: (move f6-4f f6-5f)
154.225: (move f1-7f f1-8f)
154.321: (move f8-9f f8-10f)
154.342: (move f2-6f f3-6f)
154.520: (move f1-7f f2-7f)
154.694: (move f2-6f f1-6f)
154.829: (move f3-2f f3-1f)
154.944: (putdown f4-2f key0-4)
154.944: (move f6-5f f7-5f)
154.945: (move f7-6f f7-5f)
151.220: (move f4-2f f3-2f)
151.312: (move f4-2f f4-3f)
152.018: (move f8-6f f9-6f)
152.243: (move f8-6f f8-5f)
