/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.135: (move f1-3f f1-2f)
16.136: (move f2-4f f3-4f)
16.144: (move f1-1f f2-1f)
14.462: (move f2-4f f1-4f)
14.470: (move f2-4f f1-4f)
14.504: (pickup f2-5f key3-0)
14.548: (pickup f2-5f key3-0)
14.604: (move f1-4f f1-3f)
15.526: (move f1-4f f2-4f)
15.926: (move f1-4f f0-4f)
15.956: (move f1-2f f2-2f)
15.957: (move f2-3f f2-2f)
15.985: (move f2-4f f3-4f)
16.005: (move f1-2f f1-1f)
16.011: (move f2-4f f2-3f)
16.018: (move f2-4f f2-3f)
16.109: (move f2-2f f1-2f)
16.109: (move f2-2f f2-3f)
16.115: (move f2-2f f2-1f)
16.115: (move f1-1f f2-1f)
16.119: (move f2-2f f2-1f)
16.120: (move f1-1f f2-1f)
16.150: (move f1-1f f2-1f)
14.316: (move f2-4f f2-5f)
14.531: (move f2-3f f1-3f)
14.532: (move f1-4f f1-3f)
14.544: (move f1-4f f1-3f)
14.544: (move f2-3f f1-3f)
15.119: (move f2-5f f2-4f)
15.221: (move f2-5f f2-4f)
15.335: (putdown f1-4f key3-0)
15.354: (putdown f1-4f key3-0)
15.492: (putdown f1-3f key1-1)
15.902: (move f1-3f f1-2f)
15.909: (pickup-and-loose f3-4f key1-1 key3-0)
15.960: (move f2-4f f2-3f)
15.960: (move f1-3f f2-3f)
15.964: (move f2-4f f3-4f)
15.995: (move f2-5f f3-5f)
15.999: (putdown f2-3f key3-0)
16.003: (putdown f2-3f key3-0)
16.004: (move f1-2f f1-1f)
16.024: (move f2-3f f2-2f)
13.996: (move f2-4f f1-4f)
14.014: (move f2-4f f1-4f)
14.433: (move f1-3f f1-4f)
15.052: (putdown f2-5f key1-1)
15.172: (move f2-3f f1-3f)
15.211: (move f2-3f f1-3f)
15.537: (putdown f1-3f key3-0)
15.579: (putdown f1-3f key3-0)
15.660: (move f3-4f f2-4f)
15.720: (move f1-4f f1-3f)
15.756: (move f1-4f f1-3f)
15.836: (putdown f2-4f key3-0)
15.884: (move f1-2f f1-1f)
15.896: (putdown f2-4f key3-0)
15.907: (move f1-3f f1-2f)
15.911: (move f1-3f f1-2f)
15.911: (move f2-2f f1-2f)
15.953: (putdown f2-3f key1-1)
15.961: (move f2-4f f3-4f)
15.967: (move f2-4f f3-4f)
14.346: (move f2-4f f1-4f)
14.365: (move f2-4f f1-4f)
14.400: (move f2-4f f1-4f)
14.475: (move f1-3f f1-4f)
14.476: (move f1-3f f1-4f)
14.629: (move f1-4f f1-3f)
14.654: (move f1-4f f1-3f)
14.732: (move f2-4f f2-5f)
14.813: (putdown f1-4f key3-0)
14.837: (putdown f1-4f key3-0)
14.838: (move f2-3f f1-3f)
14.852: (move f2-4f f2-5f)
14.860: (move f1-3f f1-4f)
14.872: (move f1-3f f1-4f)
14.880: (move f2-4f f2-5f)
15.574: (move f1-4f f2-4f)
15.834: (move f2-3f f2-4f)
15.918: (move f1-3f f1-2f)
15.918: (move f1-3f f1-2f)
15.975: (move f2-4f f3-4f)
14.067: (move f1-3f f1-4f)
14.067: (move f2-4f f1-4f)
14.460: (move f2-4f f2-5f)
14.492: (move f2-4f f2-5f)
14.518: (move f1-4f f1-3f)
14.814: (move f1-4f f1-3f)
14.945: (move f1-4f f1-3f)
15.356: (putdown f1-4f key1-1)
15.472: (putdown f1-3f key3-0)
15.512: (putdown f2-5f key1-1)
15.518: (putdown f1-3f key3-0)
15.519: (move f1-4f f1-3f)
15.567: (move f1-4f f1-3f)
15.777: (move f1-4f f2-4f)
15.780: (move f1-4f f2-4f)
15.844: (move f1-4f f2-4f)
15.917: (move f1-3f f1-2f)
15.926: (move f1-4f f2-4f)
15.975: (move f2-4f f3-4f)
15.981: (move f2-4f f3-4f)
14.385: (move f1-3f f1-4f)
14.402: (move f1-3f f1-4f)
14.667: (move f2-4f f2-5f)
14.678: (move f2-4f f2-5f)
14.905: (move f2-4f f2-5f)
14.919: (move f2-4f f2-5f)
15.545: (putdown f1-3f key1-1)
15.749: (move f1-4f f1-3f)
15.902: (move f1-3f f1-2f)
15.910: (move f1-2f f1-1f)
15.941: (move f1-3f f2-3f)
15.953: (move f1-3f f2-3f)
15.992: (move f2-4f f2-3f)
15.993: (move f2-4f f2-3f)
16.000: (move f1-3f f2-3f)
16.025: (move f1-3f f2-3f)
16.028: (move f1-3f f2-3f)
16.044: (move f2-4f f3-4f)
16.047: (move f1-4f f0-4f)
16.124: (move f2-4f f2-3f)
14.891: (move f1-3f f1-4f)
15.124: (move f1-4f f2-4f)
15.125: (move f2-3f f2-4f)
15.207: (move f2-3f f2-4f)
15.207: (move f1-4f f2-4f)
15.987: (move f1-2f f2-2f)
15.987: (move f2-3f f2-2f)
15.988: (move f1-3f f2-3f)
15.991: (putdown f2-3f key1-1)
15.993: (move f2-5f f3-5f)
16.023: (move f2-3f f2-2f)
16.052: (move f2-3f f2-2f)
16.067: (move f1-3f f1-2f)
16.118: (move f1-1f f2-1f)
16.152: (move f1-3f f2-3f)
16.165: (move f1-4f f0-4f)
16.207: (move f1-4f f0-4f)
16.248: (move f2-3f f2-2f)
16.286: (move f2-3f f2-2f)
16.310: (move f1-2f f1-1f)
14.643: (move f2-4f f2-5f)
14.651: (move f2-4f f2-5f)
15.200: (move f2-3f f1-3f)
15.741: (move f2-3f f2-4f)
15.741: (move f1-4f f2-4f)
15.990: (move f2-4f f3-4f)
15.995: (move f2-4f f3-4f)
16.011: (move f2-3f f2-2f)
16.075: (move f2-2f f2-1f)
16.110: (move f2-2f f2-1f)
16.132: (move f1-2f f2-2f)
16.132: (move f2-3f f2-2f)
16.134: (move f3-5f f3-4f)
16.288: (move f2-3f f2-4f)
16.429: (move f2-2f f3-2f)
16.447: (move f2-1f f2-2f)
16.453: (move f2-2f f3-2f)
16.470: (move f2-3f f2-4f)
16.481: (move f3-5f f4-5f)
16.492: (move f1-2f f1-1f)
14.453: (move f1-3f f1-4f)
14.453: (move f2-4f f1-4f)
14.784: (move f2-4f f2-5f)
14.913: (move f2-4f f2-5f)
14.921: (move f2-4f f2-5f)
15.912: (move f1-3f f1-2f)
16.037: (move f2-4f f3-4f)
16.058: (move f3-4f f3-5f)
16.058: (move f2-5f f3-5f)
16.381: (move f2-2f f3-2f)
16.503: (move f3-4f f3-5f)
16.503: (move f2-5f f3-5f)
16.532: (move f2-2f f1-2f)
16.572: (move f2-1f f1-1f)
16.580: (move f2-5f f2-6f)
16.610: (move f2-1f f1-1f)
16.686: (move f2-2f f2-1f)
16.709: (move f1-1f f2-1f)
16.709: (move f2-2f f2-1f)
16.866: (move f2-2f f3-2f)
15.926: (pickup f3-5f key3-1)
16.384: (move f2-1f f1-1f)
16.384: (move f1-2f f1-1f)
16.464: (move f3-5f f4-5f)
16.499: (move f1-2f f1-1f)
16.614: (move f2-5f f3-5f)
16.636: (move f3-5f f4-5f)
16.650: (move f1-4f f0-4f)
16.667: (move f2-5f f3-5f)
16.700: (move f3-4f f3-5f)
16.700: (move f2-5f f3-5f)
16.788: (move f1-2f f2-2f)
16.856: (move f1-1f f1-2f)
16.863: (move f2-6f f1-6f)
16.901: (move f1-1f f1-2f)
17.350: (move f2-5f f2-6f)
17.383: (move f3-2f f3-1f)
17.416: (move f2-5f f2-6f)
17.464: (move f2-5f f2-6f)
17.498: (move f1-4f f1-5f)
14.322: (move f3-5f f2-5f)
15.978: (move f3-5f f3-4f)
16.304: (move f3-5f f4-5f)
16.631: (move f1-1f f2-1f)
16.631: (move f2-2f f2-1f)
16.706: (pickup f2-6f key3-1)
16.726: (move f3-5f f4-5f)
16.730: (move f3-5f f4-5f)
16.733: (move f2-2f f3-2f)
16.769: (pickup f2-6f key3-1)
16.784: (move f3-5f f4-5f)
16.809: (pickup f2-6f key3-1)
16.866: (pickup f3-1f key0-0)
17.064: (move f1-6f f1-5f)
17.113: (move f4-5f f4-4f)
17.199: (move f4-5f f4-4f)
17.517: (move f2-6f f1-6f)
17.532: (move f2-6f f1-6f)
17.532: (move f1-5f f1-6f)
17.571: (move f2-6f f1-6f)
14.449: (move f2-6f f2-5f)
14.573: (move f2-6f f2-5f)
14.584: (move f2-6f f2-5f)
14.962: (putdown f2-5f key3-1)
14.977: (move f2-5f f2-4f)
14.977: (move f3-4f f2-4f)
15.939: (move f4-4f f4-3f)
15.959: (move f4-4f f4-3f)
15.976: (putdown f3-4f key3-1)
16.332: (move f2-5f f2-6f)
16.585: (move f4-4f f5-4f)
16.614: (move f4-4f f5-4f)
16.867: (putdown f4-5f key3-1)
16.888: (move f3-4f f3-3f)
17.004: (move f4-5f f4-4f)
17.004: (move f3-4f f4-4f)
17.145: (move f2-6f f1-6f)
17.164: (move f2-6f f1-6f)
17.195: (move f2-5f f1-5f)
17.200: (move f2-6f f1-6f)
14.179: (move f2-4f f1-4f)
14.179: (move f1-5f f1-4f)
15.112: (putdown f2-5f key3-1)
15.178: (putdown f2-5f key3-1)
15.256: (putdown f2-5f key3-1)
15.582: (move f2-5f f2-4f)
15.603: (pickup-and-loose f1-5f key0-1 key3-1)
15.629: (move f2-5f f2-4f)
15.685: (putdown f2-4f key3-1)
15.695: (move f3-4f f2-4f)
15.944: (move f3-3f f2-3f)
15.944: (move f2-4f f2-3f)
15.966: (move f3-3f f4-3f)
15.966: (move f4-4f f4-3f)
16.136: (move f2-5f f2-4f)
16.286: (move f3-3f f3-2f)
16.298: (move f4-5f f3-5f)
16.326: (move f2-5f f2-4f)
16.431: (move f4-4f f5-4f)
16.450: (move f2-5f f3-5f)
14.281: (move f2-4f f1-4f)
14.311: (move f2-4f f1-4f)
14.325: (move f3-5f f2-5f)
14.359: (move f1-5f f2-5f)
14.423: (move f1-5f f1-4f)
14.542: (move f2-4f f1-4f)
14.646: (move f2-4f f2-5f)
14.654: (move f2-4f f2-5f)
14.677: (move f2-4f f1-4f)
14.717: (move f2-4f f1-4f)
15.016: (putdown f1-4f key3-1)
15.187: (move f2-4f f1-4f)
15.294: (move f2-3f f1-3f)
15.294: (move f1-4f f1-3f)
15.910: (move f2-4f f3-4f)
15.952: (putdown f2-3f key3-1)
15.979: (move f2-4f f2-3f)
15.985: (move f2-4f f3-4f)
15.989: (move f2-4f f2-3f)
15.997: (move f2-4f f3-4f)
15.006: (move f2-5f f2-4f)
15.028: (move f1-4f f1-3f)
15.086: (pickup-and-loose f1-4f key1-1 key3-1)
15.135: (putdown f1-4f key3-1)
15.294: (pickup-and-loose f1-3f key3-0 key3-1)
15.350: (move f1-4f f1-3f)
15.380: (move f1-4f f1-3f)
15.380: (move f2-3f f1-3f)
15.393: (putdown f1-4f key3-1)
15.449: (move f2-3f f2-4f)
15.519: (move f1-4f f1-3f)
15.522: (putdown f1-3f key3-1)
15.569: (putdown f1-4f key3-1)
15.579: (move f1-4f f1-3f)
15.674: (move f2-3f f1-3f)
15.689: (move f1-4f f2-4f)
15.858: (move f2-3f f2-2f)
15.910: (move f2-3f f1-3f)
15.910: (pickup-and-loose f3-4f key3-0 key3-1)
15.910: (move f1-4f f1-3f)
14.178: (move f1-3f f1-4f)
14.275: (move f1-3f f1-4f)
14.275: (move f2-4f f1-4f)
14.314: (move f2-4f f1-4f)
14.323: (move f2-4f f2-5f)
14.460: (move f1-3f f1-4f)
14.462: (move f2-4f f2-5f)
14.681: (pickup f1-3f key3-0)
14.718: (pickup f1-3f key3-0)
14.724: (pickup f1-3f key3-0)
15.008: (pickup f1-3f key3-0)
15.259: (pickup-and-loose f1-3f key1-1 key3-1)
15.428: (move f1-4f f1-3f)
15.578: (putdown f1-3f key3-1)
15.859: (move f1-4f f1-3f)
15.911: (move f1-3f f1-2f)
15.944: (move f1-3f f2-3f)
15.958: (putdown f1-3f key3-1)
15.963: (move f1-3f f2-3f)
15.977: (move f1-4f f1-3f)
13.865: (move f1-3f f1-4f)
13.907: (move f1-3f f1-4f)
14.176: (move f1-3f f1-4f)
14.276: (move f1-3f f1-4f)
14.601: (move f1-3f f1-4f)
14.711: (move f1-3f f1-4f)
14.972: (move f1-3f f1-4f)
14.977: (move f1-4f f2-4f)
14.977: (move f2-3f f2-4f)
15.016: (putdown f1-4f key3-0)
15.085: (move f1-4f f2-4f)
15.086: (move f2-3f f2-4f)
15.407: (move f1-4f f1-3f)
15.909: (move f2-5f f3-5f)
15.929: (move f2-5f f3-5f)
15.952: (putdown f2-3f key3-0)
15.968: (move f1-3f f2-3f)
15.977: (move f1-3f f2-3f)
15.988: (move f1-3f f2-3f)
16.007: (move f1-4f f0-4f)
14.323: (move f2-4f f2-5f)
14.362: (move f2-4f f2-5f)
14.636: (pickup f1-3f key3-0)
14.680: (putdown f1-4f key3-0)
14.699: (putdown f1-4f key3-0)
15.013: (putdown f1-4f key3-0)
15.139: (putdown f1-4f key3-0)
15.448: (move f2-3f f2-4f)
15.456: (move f2-3f f2-4f)
15.456: (move f1-4f f2-4f)
15.512: (move f1-4f f2-4f)
15.512: (move f2-3f f2-4f)
15.562: (putdown f1-4f key1-1)
15.574: (move f1-4f f2-4f)
15.674: (move f2-3f f1-3f)
15.684: (putdown f2-4f key3-0)
15.687: (move f1-4f f2-4f)
15.689: (move f1-4f f2-4f)
15.699: (move f2-3f f2-4f)
15.700: (move f1-4f f2-4f)
13.927: (move f1-3f f1-4f)
14.202: (move f2-4f f2-5f)
14.275: (move f1-3f f1-4f)
14.275: (move f2-4f f1-4f)
14.323: (move f2-4f f2-5f)
14.462: (move f2-4f f2-5f)
14.527: (move f2-4f f2-5f)
14.542: (move f2-4f f1-4f)
14.543: (move f2-4f f2-5f)
14.623: (move f2-4f f2-5f)
14.645: (move f2-4f f2-5f)
14.724: (pickup f1-3f key3-1)
14.842: (move f2-4f f2-5f)
14.962: (putdown f2-5f key3-0)
15.331: (move f1-4f f1-3f)
15.591: (move f1-4f f1-3f)
15.709: (move f1-4f f1-3f)
15.915: (move f2-4f f3-4f)
15.918: (move f2-5f f3-5f)
15.926: (move f2-5f f3-5f)
13.865: (move f1-3f f1-4f)
14.748: (putdown f1-4f key3-0)
14.842: (pickup-and-loose f2-5f key3-1 key3-0)
14.847: (putdown f2-5f key3-0)
15.030: (move f1-4f f2-4f)
15.062: (putdown f2-5f key3-0)
15.227: (putdown f2-5f key3-0)
15.275: (putdown f2-5f key1-1)
15.519: (move f1-4f f1-3f)
15.630: (move f2-5f f2-4f)
15.881: (move f2-5f f3-5f)
15.909: (move f2-5f f3-5f)
15.929: (move f2-5f f3-5f)
15.963: (pickup-and-loose f3-4f key3-0 key1-1)
15.968: (move f1-3f f2-3f)
15.978: (move f3-5f f3-4f)
16.003: (move f3-5f f3-4f)
16.059: (move f1-4f f0-4f)
16.069: (move f1-4f f0-4f)
16.086: (move f1-3f f1-2f)
14.212: (move f2-4f f2-5f)
14.311: (move f2-4f f1-4f)
14.681: (pickup f1-3f key3-1)
14.699: (putdown f1-4f key3-1)
15.446: (move f1-4f f1-3f)
15.456: (move f1-4f f2-4f)
15.456: (move f2-3f f2-4f)
15.574: (move f2-5f f2-4f)
15.579: (move f3-4f f2-4f)
15.726: (move f1-4f f2-4f)
15.744: (putdown f2-4f key3-0)
15.817: (move f2-5f f2-4f)
15.970: (move f2-5f f2-4f)
15.970: (move f2-4f f3-4f)
15.971: (putdown f2-3f key3-1)
15.971: (move f3-5f f3-4f)
15.976: (putdown f3-4f key3-0)
15.987: (pickup-and-loose f1-2f key1-1 key3-1)
16.002: (move f3-5f f3-4f)
16.007: (move f1-3f f2-3f)
13.907: (move f2-4f f1-4f)
13.994: (move f2-4f f1-4f)
14.078: (move f2-4f f1-4f)
14.176: (move f1-3f f1-4f)
14.202: (move f2-4f f2-5f)
14.273: (move f2-4f f1-4f)
14.352: (move f2-4f f2-5f)
14.525: (move f2-4f f2-5f)
14.591: (move f2-4f f2-5f)
14.653: (move f1-2f f1-3f)
14.653: (move f2-4f f1-4f)
14.849: (putdown f2-5f key3-0)
15.017: (move f2-3f f1-3f)
15.350: (move f1-4f f1-3f)
15.690: (move f2-3f f2-4f)
15.696: (move f3-4f f2-4f)
15.709: (move f1-4f f1-3f)
15.924: (putdown f3-4f key3-0)
15.930: (putdown f3-4f key3-0)
15.971: (move f2-4f f3-4f)
13.800: (move f1-3f f1-4f)
13.986: (move f1-3f f1-4f)
13.986: (move f2-4f f1-4f)
14.298: (move f2-4f f2-5f)
14.654: (move f2-4f f2-5f)
14.678: (move f2-4f f1-4f)
14.680: (putdown f1-4f key3-1)
14.718: (move f1-4f f1-3f)
14.718: (pickup f1-3f key3-1)
14.726: (move f1-4f f1-3f)
14.752: (move f1-4f f1-3f)
14.825: (move f1-4f f1-3f)
14.847: (putdown f2-5f key3-1)
15.013: (putdown f1-4f key3-1)
15.261: (putdown f2-5f key3-0)
15.352: (move f1-4f f1-3f)
15.535: (putdown f1-4f key3-0)
15.660: (putdown f1-3f key1-1)
15.677: (move f2-5f f2-4f)
15.795: (move f1-4f f2-4f)
14.046: (move f2-4f f1-4f)
14.324: (move f1-3f f1-4f)
14.543: (move f2-4f f2-5f)
14.744: (putdown f1-4f key1-1)
15.331: (move f1-4f f1-3f)
15.353: (pickup-and-loose f1-3f key3-1 key3-0)
15.405: (move f1-4f f2-4f)
15.580: (putdown f1-3f key3-0)
15.591: (move f1-4f f1-3f)
15.796: (pickup-and-loose f2-4f key3-0 key3-1)
15.837: (move f2-5f f3-5f)
15.887: (move f1-4f f0-4f)
15.910: (move f1-4f f1-3f)
15.930: (putdown f2-4f key3-1)
15.946: (move f1-3f f2-3f)
15.958: (move f2-4f f3-4f)
15.970: (move f2-5f f2-4f)
15.983: (move f1-3f f2-3f)
16.009: (move f1-4f f0-4f)
16.022: (move f2-4f f2-3f)
13.993: (move f2-4f f1-4f)
14.155: (move f2-4f f2-5f)
14.492: (move f2-4f f1-4f)
14.542: (move f2-4f f2-5f)
14.653: (move f1-3f f1-4f)
14.743: (move f1-4f f1-3f)
14.853: (move f2-4f f2-5f)
14.932: (move f1-3f f1-4f)
15.007: (pickup f1-3f key3-1)
15.197: (putdown f2-5f key3-1)
15.450: (move f1-4f f2-4f)
15.450: (move f2-3f f2-4f)
15.709: (move f1-4f f1-3f)
15.861: (move f2-3f f2-2f)
15.949: (pickup f2-3f key3-0)
15.958: (move f2-4f f3-4f)
15.961: (move f2-4f f2-3f)
15.979: (move f1-3f f2-3f)
15.983: (move f1-3f f2-3f)
15.983: (move f2-4f f3-4f)
14.276: (move f1-3f f1-4f)
14.323: (move f2-4f f2-5f)
14.825: (move f1-4f f1-3f)
14.872: (putdown f2-5f key1-1)
14.955: (move f1-4f f1-3f)
15.001: (move f2-3f f2-4f)
15.197: (putdown f2-5f key3-0)
15.260: (move f2-3f f1-3f)
15.536: (putdown f1-4f key3-1)
15.579: (move f2-3f f2-4f)
15.579: (move f1-4f f2-4f)
15.738: (move f1-4f f2-4f)
15.752: (move f2-5f f3-5f)
15.753: (move f3-4f f3-5f)
15.861: (move f2-3f f2-2f)
15.923: (putdown f3-4f key1-1)
15.963: (putdown f2-3f key1-1)
15.969: (pickup-and-loose f2-3f key3-0 key1-1)
16.002: (move f2-4f f3-4f)
16.004: (move f2-3f f2-2f)
14.252: (move f2-4f f1-4f)
14.252: (move f1-3f f1-4f)
14.324: (move f2-4f f2-5f)
14.590: (move f2-4f f2-5f)
14.635: (move f2-4f f2-5f)
14.724: (move f2-3f f1-3f)
15.016: (move f2-3f f1-3f)
15.139: (putdown f1-4f key3-1)
15.144: (pickup-and-loose f1-3f key1-1 key3-0)
15.475: (putdown f1-3f key3-0)
15.540: (move f2-3f f2-4f)
15.687: (move f1-4f f2-4f)
15.698: (putdown f2-4f key3-0)
15.723: (move f2-3f f2-4f)
15.927: (move f3-4f f3-5f)
15.929: (move f2-5f f3-5f)
15.948: (move f2-2f f2-1f)
15.960: (move f2-4f f3-4f)
15.963: (move f2-4f f3-4f)
15.978: (move f2-4f f3-4f)
13.863: (move f1-3f f1-4f)
13.864: (move f2-4f f1-4f)
13.984: (move f1-3f f1-4f)
13.985: (move f2-4f f1-4f)
14.135: (move f1-3f f1-4f)
14.223: (move f2-4f f2-5f)
14.298: (move f2-4f f2-5f)
14.514: (move f1-3f f1-4f)
14.543: (move f2-4f f2-5f)
14.596: (move f2-4f f1-4f)
14.645: (move f2-4f f2-5f)
14.962: (putdown f2-5f key3-0)
15.062: (putdown f1-4f key3-0)
15.261: (putdown f2-5f key3-1)
15.672: (putdown f1-3f key3-0)
15.916: (pickup-and-loose f3-4f key1-1 key3-1)
15.927: (move f2-5f f3-5f)
15.927: (move f3-4f f3-5f)
15.941: (move f1-3f f2-3f)
15.959: (move f1-3f f2-3f)
14.274: (move f1-3f f1-4f)
14.698: (putdown f1-4f key3-0)
14.852: (putdown f2-5f key3-0)
14.933: (move f1-4f f2-4f)
14.933: (move f2-3f f2-4f)
15.061: (putdown f1-4f key1-1)
15.083: (move f2-3f f2-4f)
15.084: (move f1-4f f2-4f)
15.227: (putdown f2-5f key3-1)
15.500: (move f1-4f f1-3f)
15.512: (move f3-4f f2-4f)
15.631: (move f2-5f f2-4f)
15.692: (move f1-4f f2-4f)
15.838: (move f2-5f f3-5f)
15.878: (move f2-5f f3-5f)
15.909: (move f1-4f f0-4f)
15.946: (putdown f2-3f key1-1)
15.946: (move f1-3f f2-3f)
16.001: (move f1-4f f0-4f)
16.009: (move f1-4f f0-4f)
14.260: (move f2-4f f2-5f)
14.360: (move f2-4f f1-4f)
14.362: (move f2-4f f2-5f)
14.462: (move f2-4f f2-5f)
14.527: (move f2-4f f2-5f)
14.601: (move f2-4f f1-4f)
14.618: (pickup f1-3f key1-1)
15.473: (move f1-4f f2-4f)
15.473: (move f2-3f f2-4f)
15.691: (putdown f2-4f key1-1)
15.707: (move f1-4f f1-3f)
15.721: (move f1-4f f2-4f)
15.976: (move f3-5f f3-4f)
15.978: (move f2-4f f2-3f)
15.983: (move f2-4f f3-4f)
15.994: (move f3-5f f3-4f)
16.000: (move f2-5f f2-4f)
16.004: (move f2-4f f3-4f)
16.005: (move f1-3f f2-3f)
16.055: (move f1-4f f2-4f)
13.993: (move f2-4f f1-4f)
14.096: (move f1-3f f1-4f)
14.324: (move f2-4f f2-5f)
14.377: (move f2-4f f2-5f)
14.467: (move f2-4f f2-5f)
14.580: (move f2-4f f1-4f)
14.661: (move f2-4f f2-5f)
14.983: (putdown f2-5f key1-1)
15.259: (move f2-3f f1-3f)
15.259: (move f1-4f f1-3f)
15.276: (putdown f2-5f key1-1)
15.328: (move f1-4f f1-3f)
15.562: (putdown f1-4f key1-1)
15.804: (move f2-5f f3-5f)
15.804: (move f3-4f f3-5f)
15.849: (move f2-3f f2-2f)
15.909: (move f2-5f f3-5f)
15.918: (move f2-5f f3-5f)
15.918: (move f3-4f f3-5f)
15.926: (putdown f3-4f key3-0)
14.715: (pickup f1-3f key1-1)
14.825: (move f1-4f f1-3f)
15.050: (putdown f1-4f key1-1)
15.380: (pickup-and-loose f1-3f key3-0 key1-1)
15.491: (move f1-4f f1-3f)
15.578: (putdown f1-3f key1-1)
15.631: (move f1-4f f2-4f)
15.653: (move f2-5f f2-4f)
15.865: (move f2-5f f3-5f)
15.909: (move f2-5f f3-5f)
15.929: (move f2-5f f3-5f)
16.011: (move f1-4f f0-4f)
16.105: (move f1-4f f0-4f)
16.117: (move f3-5f f4-5f)
16.123: (move f1-3f f2-3f)
16.128: (move f2-5f f3-5f)
16.146: (move f3-5f f3-4f)
16.231: (move f2-2f f1-2f)
16.232: (move f1-3f f1-2f)
16.257: (move f3-4f f2-4f)
13.858: (move f1-3f f1-4f)
14.315: (move f2-4f f1-4f)
14.385: (move f2-4f f1-4f)
14.489: (move f2-4f f2-5f)
14.599: (move f2-4f f2-5f)
14.645: (pickup f1-3f key3-0)
14.717: (move f1-3f f1-4f)
14.972: (move f1-3f f1-4f)
15.593: (move f1-4f f1-3f)
15.734: (pickup-and-loose f2-4f key3-0 key1-1)
15.852: (putdown f2-4f key1-1)
15.965: (move f2-4f f3-4f)
15.988: (move f1-3f f2-3f)
15.989: (move f1-3f f2-3f)
15.991: (move f3-5f f3-4f)
16.002: (move f3-5f f3-4f)
16.002: (move f2-4f f2-3f)
16.003: (move f1-3f f2-3f)
16.017: (move f2-4f f2-3f)
16.120: (move f2-4f f2-3f)
14.190: (move f1-3f f1-4f)
14.190: (move f2-4f f1-4f)
14.501: (move f2-4f f1-4f)
14.567: (move f2-4f f2-5f)
14.729: (putdown f1-4f key1-1)
14.857: (move f2-4f f2-5f)
15.223: (putdown f2-5f key1-1)
15.296: (move f1-4f f1-3f)
15.296: (move f2-3f f1-3f)
15.434: (move f2-3f f1-3f)
15.434: (move f1-4f f1-3f)
15.518: (move f1-4f f2-4f)
15.568: (putdown f1-4f key3-0)
15.582: (move f2-3f f2-4f)
15.583: (move f1-4f f2-4f)
15.699: (move f2-3f f2-4f)
15.700: (move f1-4f f2-4f)
15.858: (move f2-3f f2-2f)
15.876: (move f1-4f f0-4f)
15.942: (move f3-4f f3-5f)
14.572: (move f2-4f f2-5f)
14.622: (move f2-4f f2-5f)
14.724: (pickup f1-3f key3-0)
14.787: (move f2-4f f2-5f)
14.936: (move f1-4f f1-3f)
15.041: (putdown f1-4f key3-0)
15.218: (putdown f2-5f key3-0)
15.331: (move f1-4f f1-3f)
15.961: (move f2-4f f3-4f)
15.997: (move f2-4f f3-4f)
16.082: (move f2-5f f3-5f)
16.123: (move f2-4f f3-4f)
16.138: (move f2-4f f2-3f)
16.150: (move f1-4f f2-4f)
16.203: (move f3-5f f4-5f)
16.253: (move f1-4f f0-4f)
16.261: (putdown f2-4f key1-1)
16.276: (putdown f2-4f key3-0)
16.291: (move f1-4f f2-4f)
16.299: (move f2-5f f2-4f)
13.914: (move f1-3f f1-4f)
14.267: (move f2-4f f1-4f)
14.298: (move f2-4f f1-4f)
14.701: (move f2-4f f2-5f)
14.889: (move f2-4f f2-5f)
14.892: (pickup-and-loose f2-5f key3-0 key1-1)
14.934: (move f2-4f f2-5f)
15.065: (move f2-4f f1-4f)
15.073: (putdown f2-5f key1-1)
15.256: (putdown f2-5f key3-0)
15.557: (move f1-4f f1-3f)
15.672: (pickup f2-4f key3-0)
15.962: (move f3-5f f3-4f)
15.973: (pickup f3-4f key3-1)
16.034: (move f2-4f f2-3f)
16.047: (move f1-3f f2-3f)
16.069: (move f2-4f f3-4f)
16.073: (putdown f3-4f key1-1)
16.083: (move f2-3f f2-2f)
16.132: (putdown f2-3f key1-1)
14.371: (pickup f2-5f key3-0)
14.687: (putdown f1-4f key3-0)
14.747: (move f1-4f f1-3f)
14.751: (move f1-4f f1-3f)
14.981: (move f3-4f f2-4f)
15.555: (move f1-4f f1-3f)
15.556: (move f2-3f f1-3f)
15.859: (move f2-5f f2-4f)
15.892: (move f3-4f f3-5f)
15.989: (move f1-4f f0-4f)
16.026: (move f2-2f f2-1f)
16.038: (move f2-3f f2-2f)
16.107: (pickup f3-4f key3-1)
16.118: (move f2-4f f3-4f)
16.130: (move f2-2f f1-2f)
16.150: (move f2-4f f2-3f)
16.154: (move f2-2f f3-2f)
16.160: (move f1-3f f2-3f)
16.176: (move f1-4f f0-4f)
16.205: (move f1-4f f0-4f)
14.084: (move f2-4f f1-4f)
14.294: (move f2-4f f2-5f)
14.295: (move f3-5f f2-5f)
14.477: (move f2-4f f1-4f)
14.530: (pickup f1-3f key1-1)
15.269: (move f1-4f f1-3f)
