/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.315: (move f4-5f f3-5f)
67.340: (move f4-5f f5-5f)
67.345: (move f4-5f f3-5f)
67.498: (move f6-5f f7-5f)
67.501: (move f7-4f f7-5f)
66.884: (move f5-4f f5-5f)
66.884: (move f6-5f f5-5f)
66.920: (move f5-3f f5-4f)
66.929: (move f5-3f f5-4f)
67.000: (move f5-5f f5-4f)
67.095: (move f5-4f f5-5f)
67.095: (move f6-5f f5-5f)
67.105: (move f5-3f f5-4f)
67.124: (move f6-5f f7-5f)
67.124: (move f7-4f f7-5f)
67.198: (move f7-4f f7-3f)
67.203: (move f6-5f f7-5f)
67.204: (move f7-4f f7-5f)
67.253: (move f5-3f f5-2f)
67.402: (move f5-3f f5-2f)
67.416: (move f5-4f f5-3f)
67.508: (move f5-4f f5-3f)
67.698: (putdown f5-4f key1-1)
67.790: (putdown f7-4f key1-1)
67.821: (move f7-4f f7-3f)
66.179: (move f7-4f f6-4f)
66.191: (move f5-4f f6-4f)
66.504: (move f5-4f f6-4f)
66.512: (move f5-4f f6-4f)
66.605: (move f5-4f f6-4f)
66.611: (move f5-4f f6-4f)
67.072: (move f5-5f f4-5f)
67.102: (move f5-3f f4-3f)
67.167: (move f5-4f f5-3f)
67.203: (move f5-4f f5-5f)
67.210: (move f5-4f f5-5f)
67.282: (move f5-3f f4-3f)
67.421: (move f5-4f f5-5f)
67.481: (move f5-3f f5-2f)
67.487: (move f7-3f f8-3f)
67.487: (move f5-5f f4-5f)
67.490: (pickup-and-loose f5-3f key0-1 key1-1)
67.567: (move f5-5f f5-6f)
67.583: (pickup-and-loose f5-3f key0-1 key1-1)
67.633: (move f5-3f f5-2f)
65.325: (pickup f6-4f key1-1)
65.334: (pickup f6-4f key1-1)
65.383: (pickup f6-4f key1-1)
65.427: (pickup f6-4f key1-1)
66.545: (move f4-5f f4-6f)
66.547: (move f5-6f f4-6f)
66.569: (move f5-3f f5-4f)
66.646: (move f4-5f f4-6f)
66.729: (move f5-3f f5-4f)
67.046: (move f6-4f f5-4f)
67.056: (move f4-5f f3-5f)
67.104: (move f5-3f f4-3f)
67.154: (move f5-3f f4-3f)
67.217: (move f6-4f f6-5f)
67.240: (move f6-4f f7-4f)
67.332: (move f5-3f f4-3f)
67.351: (move f4-3f f3-3f)
67.355: (move f6-4f f6-5f)
67.376: (move f5-3f f5-2f)
67.405: (move f6-4f f7-4f)
65.505: (move f5-4f f6-4f)
65.547: (move f5-4f f6-4f)
66.189: (move f6-4f f5-4f)
66.201: (move f6-4f f5-4f)
66.273: (move f6-4f f5-4f)
66.354: (move f6-4f f5-4f)
66.655: (move f6-4f f7-4f)
66.885: (move f6-4f f6-5f)
66.886: (move f6-4f f6-5f)
66.899: (move f6-4f f7-4f)
66.901: (move f6-4f f7-4f)
66.975: (move f5-4f f5-5f)
66.982: (move f6-4f f6-5f)
66.989: (move f6-4f f7-4f)
67.038: (move f6-4f f6-5f)
67.194: (move f5-4f f5-5f)
67.371: (move f5-4f f5-5f)
67.372: (move f6-5f f5-5f)
67.408: (move f4-3f f3-3f)
67.445: (move f7-4f f7-5f)
66.544: (putdown f6-4f key0-1)
66.605: (putdown f6-4f key0-1)
66.658: (move f5-4f f5-3f)
66.720: (move f5-4f f5-3f)
66.748: (move f6-4f f7-4f)
66.763: (move f5-4f f5-3f)
66.769: (move f5-4f f5-3f)
66.860: (move f6-5f f5-5f)
66.861: (move f5-4f f5-5f)
66.867: (move f6-5f f5-5f)
66.868: (move f5-4f f5-5f)
66.977: (move f6-4f f7-4f)
66.983: (move f6-4f f6-5f)
66.984: (move f5-5f f6-5f)
66.988: (move f5-4f f5-5f)
66.990: (move f6-5f f5-5f)
67.087: (move f6-5f f5-5f)
67.088: (move f5-4f f5-5f)
67.130: (move f7-4f f7-3f)
67.135: (move f5-5f f6-5f)
66.808: (move f5-3f f4-3f)
66.964: (move f5-3f f5-2f)
66.970: (move f5-3f f4-3f)
67.034: (move f5-3f f4-3f)
67.086: (move f5-3f f5-2f)
67.102: (move f5-5f f4-5f)
67.106: (move f5-3f f5-2f)
67.107: (move f5-5f f4-5f)
67.149: (move f5-3f f4-3f)
67.213: (move f6-4f f5-4f)
67.269: (move f6-5f f7-5f)
67.269: (move f7-4f f7-5f)
67.307: (move f7-4f f7-3f)
67.332: (move f6-4f f7-4f)
67.356: (move f6-5f f7-5f)
67.356: (move f7-4f f7-5f)
67.379: (move f6-4f f5-4f)
67.435: (move f5-5f f4-5f)
67.516: (move f5-3f f5-2f)
67.541: (move f6-4f f7-4f)
66.567: (move f4-5f f4-6f)
66.573: (move f4-5f f4-6f)
66.615: (move f4-5f f4-6f)
67.081: (move f4-5f f3-5f)
67.123: (move f4-5f f3-5f)
67.241: (move f4-3f f3-3f)
67.257: (move f5-4f f5-5f)
67.442: (move f4-3f f3-3f)
67.463: (move f5-4f f5-5f)
67.469: (move f5-2f f4-2f)
67.469: (move f4-3f f4-2f)
67.496: (move f7-4f f7-5f)
67.533: (move f7-3f f8-3f)
67.543: (move f7-4f f7-5f)
67.584: (move f5-2f f4-2f)
67.584: (move f4-3f f4-2f)
67.594: (move f7-4f f7-3f)
67.671: (move f4-3f f4-2f)
67.671: (move f5-2f f4-2f)
67.787: (move f4-5f f3-5f)
67.405: (move f5-5f f4-5f)
67.566: (move f4-6f f5-6f)
67.572: (move f4-6f f5-6f)
67.626: (move f4-6f f5-6f)
67.700: (putdown f4-6f key1-1)
67.706: (putdown f4-6f key1-1)
67.735: (putdown f4-6f key1-1)
67.783: (move f7-3f f8-3f)
67.816: (move f5-5f f4-5f)
67.872: (pickup-and-loose f3-5f key0-1 key1-1)
67.897: (move f7-5f f6-5f)
67.899: (move f5-5f f6-5f)
67.905: (move f5-5f f5-6f)
67.996: (move f5-5f f5-6f)
68.027: (move f3-5f f3-4f)
68.027: (move f3-3f f3-4f)
68.057: (move f5-5f f6-5f)
68.057: (move f7-5f f6-5f)
68.102: (putdown f3-5f key1-1)
68.137: (putdown f3-5f key1-1)
66.822: (move f4-5f f4-6f)
66.822: (move f5-6f f4-6f)
66.916: (move f4-5f f4-6f)
66.917: (move f5-6f f4-6f)
67.316: (move f4-5f f3-5f)
67.560: (move f3-5f f4-5f)
67.794: (move f3-5f f4-5f)
67.807: (move f3-5f f4-5f)
67.861: (move f4-6f f4-5f)
67.865: (move f4-6f f4-5f)
68.123: (move f4-5f f3-5f)
68.157: (move f4-6f f4-5f)
68.158: (putdown f3-5f key0-1)
68.299: (move f5-6f f5-7f)
68.306: (move f5-6f f5-7f)
68.385: (move f5-6f f5-7f)
68.523: (move f4-6f f5-6f)
68.529: (move f4-6f f5-6f)
68.570: (move f4-6f f5-6f)
68.608: (move f5-6f f5-7f)
66.676: (move f4-5f f4-6f)
66.904: (move f4-5f f4-6f)
66.904: (move f4-5f f4-6f)
66.945: (pickup f3-5f key3-2)
67.089: (move f4-5f f5-5f)
67.284: (move f4-5f f5-5f)
67.284: (move f5-6f f5-5f)
67.290: (move f5-6f f5-5f)
67.290: (move f4-5f f5-5f)
67.316: (move f4-5f f5-5f)
67.328: (move f4-5f f5-5f)
67.375: (move f4-5f f3-5f)
67.381: (move f5-6f f5-5f)
67.381: (move f4-5f f5-5f)
67.418: (move f4-5f f3-5f)
67.944: (move f3-5f f4-5f)
68.049: (move f4-5f f3-5f)
68.160: (move f5-7f f6-7f)
68.165: (move f5-7f f6-7f)
68.246: (move f5-7f f6-7f)
66.323: (move f5-5f f5-4f)
66.511: (move f5-5f f5-4f)
66.522: (move f5-5f f5-4f)
66.548: (move f5-5f f5-4f)
66.621: (move f5-5f f5-4f)
66.642: (move f5-5f f5-4f)
66.984: (move f4-5f f4-6f)
67.028: (move f3-5f f4-5f)
67.111: (move f5-5f f6-5f)
67.154: (pickup f3-5f key0-1)
67.214: (move f5-5f f6-5f)
67.215: (move f5-5f f6-5f)
67.267: (move f5-5f f6-5f)
67.316: (move f5-5f f6-5f)
67.324: (move f5-5f f6-5f)
67.399: (move f4-5f f5-5f)
67.713: (move f5-5f f5-6f)
67.714: (move f4-6f f5-6f)
67.721: (putdown f4-6f key0-1)
67.953: (move f4-6f f5-6f)
65.535: (move f6-5f f6-4f)
65.536: (move f5-4f f6-4f)
65.654: (move f6-5f f6-4f)
65.654: (move f5-4f f6-4f)
65.664: (move f5-4f f6-4f)
65.665: (move f6-5f f6-4f)
65.714: (move f6-5f f6-4f)
65.714: (move f5-4f f6-4f)
65.754: (move f5-4f f6-4f)
65.754: (move f6-5f f6-4f)
65.771: (move f6-5f f6-4f)
65.772: (move f5-4f f6-4f)
66.369: (move f4-5f f4-6f)
66.596: (move f5-5f f5-4f)
66.838: (move f5-4f f5-3f)
66.898: (move f4-5f f5-5f)
66.979: (move f5-4f f5-3f)
67.041: (move f5-4f f5-3f)
67.047: (move f5-4f f5-3f)
67.085: (move f5-4f f5-3f)
65.753: (move f5-4f f6-4f)
66.592: (putdown f6-4f key0-1)
66.847: (move f5-3f f4-3f)
66.859: (move f5-5f f5-4f)
67.080: (move f5-3f f4-3f)
67.095: (move f5-4f f5-3f)
67.112: (move f6-4f f7-4f)
67.161: (move f5-3f f5-2f)
67.216: (move f6-4f f7-4f)
67.218: (move f6-4f f7-4f)
67.261: (move f6-4f f7-4f)
67.278: (move f5-3f f5-2f)
67.288: (move f5-3f f4-3f)
67.320: (move f6-4f f7-4f)
67.331: (move f6-4f f7-4f)
67.351: (move f5-3f f4-3f)
67.355: (move f5-3f f5-2f)
67.464: (move f5-3f f4-3f)
67.512: (move f5-5f f5-6f)
67.513: (move f4-6f f5-6f)
66.075: (move f5-4f f6-4f)
66.983: (move f6-4f f5-4f)
67.132: (move f5-3f f4-3f)
67.308: (move f6-4f f7-4f)
67.313: (move f6-4f f6-5f)
67.349: (move f5-4f f5-3f)
67.403: (move f5-3f f5-2f)
67.421: (move f7-4f f7-5f)
67.499: (move f7-4f f7-5f)
67.507: (move f7-4f f7-5f)
67.511: (move f4-3f f3-3f)
67.542: (move f7-4f f7-5f)
67.554: (move f4-3f f3-3f)
67.601: (move f7-4f f7-5f)
67.603: (move f7-4f f7-5f)
67.645: (move f4-3f f4-2f)
67.645: (move f5-2f f4-2f)
67.672: (move f6-4f f7-4f)
67.715: (move f4-3f f3-3f)
67.717: (move f4-3f f3-3f)
66.292: (pickup-and-loose f6-4f key0-1 key3-2)
66.608: (putdown f6-4f key3-2)
66.807: (move f6-4f f7-4f)
67.064: (move f5-3f f4-3f)
67.165: (move f5-4f f5-3f)
67.340: (move f5-4f f5-5f)
67.426: (move f5-3f f5-2f)
67.456: (pickup-and-loose f5-3f key1-1 key3-2)
67.539: (move f6-4f f6-5f)
67.586: (move f6-5f f7-5f)
67.586: (move f7-4f f7-5f)
67.626: (move f7-4f f7-5f)
67.853: (move f4-3f f3-3f)
67.878: (putdown f5-3f key3-2)
67.904: (move f4-3f f4-2f)
67.905: (move f5-2f f4-2f)
68.216: (move f7-4f f7-3f)
68.233: (move f7-4f f7-3f)
68.300: (move f3-3f f3-4f)
68.383: (putdown f3-3f key0-1)
66.957: (move f5-3f f5-4f)
67.013: (move f6-4f f5-4f)
67.014: (move f6-5f f7-5f)
67.015: (move f7-4f f7-5f)
67.048: (pickup f7-3f key3-2)
67.055: (move f6-4f f7-4f)
67.100: (move f7-4f f7-3f)
67.105: (move f5-3f f4-3f)
67.118: (pickup f7-3f key3-2)
67.158: (move f5-3f f4-3f)
67.293: (move f4-3f f3-3f)
67.375: (move f5-3f f5-2f)
67.404: (move f3-3f f4-3f)
67.438: (move f6-4f f7-4f)
67.467: (move f4-3f f4-2f)
67.468: (move f5-2f f4-2f)
67.480: (move f6-4f f5-4f)
67.480: (move f5-3f f5-4f)
67.526: (move f5-3f f5-2f)
67.678: (move f5-3f f4-3f)
66.184: (move f5-4f f6-4f)
66.531: (move f7-3f f7-4f)
66.612: (move f5-4f f6-4f)
66.939: (move f7-3f f7-4f)
67.000: (move f5-4f f5-5f)
67.092: (move f5-4f f5-5f)
67.157: (move f4-3f f5-3f)
67.273: (move f7-4f f7-5f)
67.280: (move f7-4f f7-3f)
67.306: (move f7-3f f8-3f)
67.352: (move f5-4f f5-5f)
67.356: (move f5-4f f5-5f)
67.378: (move f4-3f f3-3f)
67.435: (move f7-3f f8-3f)
67.478: (move f7-4f f7-5f)
67.480: (move f7-3f f8-3f)
67.502: (move f5-4f f5-3f)
67.553: (move f4-3f f4-2f)
67.553: (move f5-2f f4-2f)
67.607: (move f7-4f f7-3f)
65.262: (move f7-4f f6-4f)
65.558: (pickup f6-4f key0-1)
66.151: (move f7-4f f6-4f)
66.290: (pickup-and-loose f6-4f key0-1 key1-1)
66.606: (putdown f6-4f key1-1)
66.911: (move f6-4f f7-4f)
67.118: (move f5-5f f4-5f)
67.149: (move f7-4f f7-5f)
67.150: (move f7-4f f7-5f)
67.180: (move f5-3f f4-3f)
67.220: (move f6-4f f7-4f)
67.239: (move f5-5f f4-5f)
67.391: (move f5-3f f5-2f)
67.404: (move f5-5f f4-5f)
67.404: (move f5-5f f4-5f)
67.409: (move f7-3f f8-3f)
67.426: (pickup-and-loose f5-3f key1-1 key0-1)
67.599: (move f5-3f f5-2f)
67.615: (move f5-5f f5-6f)
67.630: (move f5-5f f6-5f)
66.221: (move f6-4f f5-4f)
66.372: (pickup-and-loose f6-4f key0-1 key3-2)
66.587: (move f4-5f f4-6f)
66.590: (move f5-6f f4-6f)
66.600: (putdown f6-4f key3-2)
66.631: (move f6-4f f5-4f)
66.635: (move f6-4f f7-4f)
66.636: (move f4-5f f4-6f)
66.685: (putdown f6-4f key3-2)
66.827: (move f4-5f f4-6f)
66.827: (move f4-5f f4-6f)
66.831: (move f6-4f f5-4f)
66.937: (move f6-4f f6-5f)
66.937: (move f7-5f f6-5f)
66.956: (move f5-3f f5-4f)
67.013: (move f6-4f f5-4f)
67.016: (move f6-4f f6-5f)
67.051: (move f6-4f f7-4f)
67.090: (move f4-5f f3-5f)
67.125: (move f6-5f f7-5f)
66.195: (move f5-4f f6-4f)
66.619: (move f5-4f f5-3f)
66.687: (move f5-4f f5-3f)
66.788: (move f6-4f f5-4f)
66.979: (move f5-4f f5-5f)
66.999: (move f5-4f f5-5f)
67.054: (move f6-5f f5-5f)
67.055: (move f5-4f f5-5f)
67.067: (move f6-4f f5-4f)
67.079: (move f6-5f f5-5f)
67.080: (move f5-4f f5-5f)
67.091: (move f5-4f f5-5f)
67.192: (move f6-4f f7-4f)
67.224: (move f6-5f f7-5f)
67.225: (move f7-4f f7-5f)
67.249: (move f6-4f f5-4f)
67.275: (move f7-4f f7-5f)
67.277: (move f7-4f f7-3f)
67.308: (move f7-4f f7-3f)
67.387: (move f6-4f f7-4f)
66.086: (pickup-and-loose f6-4f key3-2 key1-1)
66.619: (putdown f6-4f key1-1)
66.745: (move f5-3f f4-3f)
66.792: (move f5-3f f4-3f)
66.846: (move f5-4f f5-3f)
66.935: (move f6-4f f7-4f)
67.010: (move f5-3f f5-2f)
67.028: (move f5-3f f5-2f)
67.103: (move f5-4f f5-3f)
67.117: (move f5-5f f4-5f)
67.180: (move f5-4f f5-5f)
67.198: (move f5-5f f4-5f)
67.211: (move f5-4f f5-3f)
67.240: (move f5-5f f4-5f)
67.299: (move f7-4f f7-3f)
67.395: (move f5-5f f4-5f)
67.410: (move f7-3f f8-3f)
67.413: (move f7-3f f8-3f)
67.420: (move f7-4f f7-5f)
67.434: (move f5-4f f5-5f)
66.432: (move f4-5f f4-6f)
66.587: (move f4-5f f4-6f)
66.604: (move f4-5f f4-6f)
66.636: (move f4-5f f4-6f)
66.827: (move f6-4f f7-4f)
66.860: (move f6-4f f5-4f)
66.868: (move f5-3f f4-3f)
67.091: (move f4-5f f3-5f)
67.117: (move f4-5f f3-5f)
67.132: (move f7-4f f7-5f)
67.136: (move f5-3f f4-3f)
67.141: (move f4-5f f3-5f)
67.151: (move f5-3f f4-3f)
67.173: (move f7-4f f7-3f)
67.176: (move f5-3f f5-2f)
67.381: (move f4-3f f3-3f)
67.410: (move f5-3f f5-2f)
67.415: (move f5-3f f5-2f)
67.459: (move f6-4f f7-4f)
67.480: (move f6-4f f5-4f)
66.899: (move f5-4f f5-5f)
67.021: (move f7-4f f7-5f)
67.100: (move f7-4f f7-3f)
67.336: (move f5-4f f5-3f)
67.352: (move f5-4f f5-5f)
67.365: (move f7-3f f8-3f)
67.487: (move f7-4f f7-5f)
67.527: (move f4-3f f3-3f)
67.564: (move f4-6f f5-6f)
67.612: (move f7-4f f7-3f)
67.615: (move f4-6f f5-6f)
67.658: (move f7-5f f6-5f)
67.660: (move f4-6f f5-6f)
67.665: (move f4-3f f4-2f)
67.668: (move f5-2f f4-2f)
67.668: (putdown f4-6f key0-1)
67.698: (move f4-6f f5-6f)
67.699: (putdown f4-6f key0-1)
67.720: (putdown f4-6f key1-1)
67.744: (putdown f4-6f key3-2)
67.028: (move f5-5f f4-5f)
67.046: (move f5-3f f4-3f)
67.307: (move f7-3f f8-3f)
67.403: (move f5-5f f4-5f)
67.406: (move f5-3f f5-2f)
67.511: (move f5-5f f5-6f)
67.517: (pickup-and-loose f5-3f key0-1 key3-2)
67.559: (move f7-5f f6-5f)
67.559: (move f5-5f f6-5f)
67.669: (move f7-3f f8-3f)
67.818: (move f4-6f f4-5f)
67.864: (putdown f5-3f key3-2)
67.866: (move f4-6f f4-5f)
67.888: (move f4-6f f4-5f)
67.902: (move f5-5f f5-6f)
68.185: (move f7-5f f6-5f)
68.186: (move f5-5f f6-5f)
68.197: (putdown f7-3f key3-2)
68.220: (move f4-6f f4-5f)
68.236: (move f5-6f f5-7f)
66.368: (move f4-5f f4-6f)
66.369: (move f5-6f f4-6f)
66.826: (move f5-6f f4-6f)
66.827: (move f4-5f f4-6f)
66.945: (move f4-5f f3-5f)
67.186: (move f5-3f f4-3f)
67.287: (move f4-3f f3-3f)
67.322: (move f4-5f f3-5f)
67.352: (move f4-5f f3-5f)
67.379: (move f4-5f f3-5f)
67.386: (move f4-5f f3-5f)
67.412: (move f4-5f f5-5f)
67.439: (move f4-5f f5-5f)
67.440: (move f4-5f f5-5f)
67.461: (move f5-2f f4-2f)
67.462: (move f4-3f f4-2f)
67.479: (move f5-3f f5-4f)
67.483: (move f4-5f f5-5f)
67.607: (move f5-3f f5-2f)
67.659: (move f5-3f f4-3f)
66.624: (move f5-4f f6-4f)
67.002: (move f5-5f f5-4f)
67.111: (move f5-5f f5-4f)
67.219: (move f5-5f f6-5f)
67.285: (move f5-5f f5-4f)
67.302: (move f5-5f f5-4f)
67.356: (move f5-4f f5-5f)
67.430: (move f4-3f f3-3f)
67.609: (move f5-2f f4-2f)
67.611: (move f4-3f f4-2f)
67.691: (putdown f4-6f key3-2)
67.729: (move f4-3f f3-3f)
67.904: (move f4-3f f4-2f)
67.978: (move f5-5f f6-5f)
67.986: (move f5-5f f6-5f)
68.001: (move f3-3f f3-4f)
68.002: (move f3-5f f3-4f)
68.048: (move f5-5f f6-5f)
68.123: (putdown f3-5f key3-2)
68.332: (putdown f3-3f key3-2)
65.450: (pickup f6-4f key1-1)
65.781: (move f5-4f f6-4f)
65.781: (move f6-5f f6-4f)
66.523: (move f6-5f f6-4f)
66.523: (move f5-4f f6-4f)
66.523: (move f5-4f f6-4f)
66.524: (move f6-5f f6-4f)
66.539: (move f6-5f f6-4f)
66.539: (move f5-4f f6-4f)
67.052: (move f5-4f f5-3f)
67.240: (move f6-4f f7-4f)
67.404: (move f5-5f f4-5f)
67.405: (move f6-5f f7-5f)
67.453: (move f6-5f f7-5f)
67.454: (move f6-5f f7-5f)
67.539: (move f6-5f f7-5f)
67.714: (move f3-3f f4-3f)
67.748: (move f5-4f f5-3f)
67.779: (move f5-4f f5-3f)
67.861: (move f5-4f f5-3f)
65.228: (pickup f6-4f key3-2)
65.346: (pickup f6-4f key1-1)
65.437: (pickup f6-4f key0-1)
66.513: (move f6-4f f7-4f)
66.577: (pickup f5-3f key3-2)
66.744: (pickup f5-3f key0-1)
66.773: (move f6-4f f5-4f)
66.827: (move f4-5f f4-6f)
66.830: (move f7-5f f7-4f)
66.830: (move f6-4f f7-4f)
66.893: (move f6-4f f6-5f)
67.105: (move f5-3f f4-3f)
67.248: (move f7-5f f7-4f)
67.249: (move f6-4f f7-4f)
67.252: (move f7-5f f7-4f)
67.253: (move f6-4f f7-4f)
67.313: (move f7-5f f7-4f)
67.314: (move f6-4f f7-4f)
67.321: (move f4-5f f3-5f)
67.326: (pickup f5-3f key3-2)
66.314: (move f6-4f f5-4f)
66.405: (move f6-4f f7-4f)
66.465: (move f6-4f f5-4f)
66.482: (move f5-3f f5-4f)
66.515: (move f6-4f f7-4f)
66.538: (move f5-3f f5-4f)
66.588: (move f6-4f f5-4f)
66.626: (move f5-3f f4-3f)
66.684: (move f5-3f f5-4f)
66.716: (move f6-4f f7-4f)
66.758: (move f5-3f f4-3f)
66.806: (move f6-4f f6-5f)
66.900: (move f5-3f f5-2f)
66.906: (move f6-4f f6-5f)
66.989: (move f5-4f f5-5f)
66.989: (move f6-5f f5-5f)
67.074: (move f5-3f f5-2f)
67.081: (move f7-4f f7-5f)
67.081: (move f6-5f f7-5f)
67.092: (move f5-3f f4-3f)
65.230: (move f5-4f f6-4f)
66.059: (move f5-4f f6-4f)
66.272: (move f5-4f f6-4f)
66.726: (move f5-4f f5-3f)
66.953: (move f5-4f f5-5f)
66.954: (move f6-5f f5-5f)
66.954: (move f5-4f f5-5f)
66.954: (move f5-4f f5-5f)
66.991: (move f6-5f f7-5f)
66.992: (move f7-4f f7-5f)
67.021: (move f7-4f f7-3f)
67.055: (move f5-4f f5-5f)
67.056: (move f6-5f f5-5f)
67.076: (move f5-5f f4-5f)
67.097: (move f7-4f f7-3f)
67.107: (move f6-5f f7-5f)
67.110: (move f7-4f f7-5f)
67.147: (move f5-4f f5-5f)
67.179: (move f7-4f f7-3f)
67.213: (move f4-3f f3-3f)
66.045: (pickup-and-loose f6-4f key3-2 key0-1)
66.176: (pickup-and-loose f6-4f key1-1 key3-2)
66.405: (move f6-4f f7-4f)
66.525: (putdown f6-4f key3-2)
66.557: (move f4-5f f4-6f)
66.586: (putdown f6-4f key0-1)
66.599: (putdown f6-4f key3-2)
66.806: (move f6-4f f6-5f)
66.806: (move f5-5f f6-5f)
66.849: (move f6-4f f7-4f)
66.870: (move f5-3f f4-3f)
67.070: (move f4-5f f3-5f)
67.085: (move f6-4f f7-4f)
67.154: (move f5-3f f5-2f)
67.322: (move f7-3f f8-3f)
67.384: (move f7-3f f8-3f)
67.405: (move f5-5f f4-5f)
67.415: (move f5-5f f4-5f)
67.423: (move f5-5f f4-5f)
67.532: (move f5-5f f4-5f)
66.520: (move f6-4f f5-4f)
66.643: (move f6-4f f5-4f)
66.829: (move f6-4f f7-4f)
66.965: (move f6-4f f7-4f)
66.976: (move f4-5f f3-5f)
66.976: (move f4-5f f3-5f)
66.985: (move f4-5f f3-5f)
66.991: (move f6-5f f7-5f)
66.992: (move f7-4f f7-5f)
67.006: (move f7-4f f7-3f)
67.020: (move f7-4f f7-3f)
67.055: (move f7-4f f7-5f)
67.123: (move f4-5f f3-5f)
67.147: (move f6-4f f5-4f)
67.166: (move f6-4f f5-4f)
67.197: (move f7-4f f7-3f)
67.203: (move f4-5f f4-6f)
67.212: (move f4-5f f4-6f)
67.227: (move f4-5f f4-6f)
67.253: (move f6-4f f7-4f)
66.576: (move f5-4f f5-3f)
66.675: (move f5-4f f5-3f)
66.955: (move f5-4f f5-5f)
67.008: (move f7-4f f7-3f)
67.049: (move f7-4f f7-5f)
67.057: (move f5-4f f5-5f)
67.087: (move f7-4f f7-3f)
67.107: (move f5-4f f5-3f)
67.109: (move f5-4f f5-3f)
67.172: (move f7-4f f7-5f)
67.321: (move f7-3f f8-3f)
67.327: (move f7-3f f8-3f)
67.411: (pickup-and-loose f4-6f key1-1 key3-2)
67.412: (move f5-4f f5-5f)
67.412: (move f5-4f f5-5f)
67.437: (move f7-3f f8-3f)
67.455: (move f7-4f f7-5f)
67.474: (pickup-and-loose f4-6f key0-1 key3-2)
67.476: (pickup-and-loose f4-6f key0-1 key3-2)
67.503: (move f7-4f f7-3f)
66.626: (move f5-3f f4-3f)
66.720: (move f5-3f f4-3f)
66.900: (move f5-3f f5-2f)
66.997: (move f5-3f f5-2f)
67.023: (move f5-3f f4-3f)
67.025: (move f5-3f f4-3f)
67.309: (move f5-3f f5-2f)
67.309: (move f5-3f f5-2f)
67.327: (move f7-3f f8-3f)
67.389: (move f7-3f f8-3f)
67.433: (move f5-5f f4-5f)
67.542: (move f5-5f f4-5f)
67.557: (move f4-6f f4-5f)
67.564: (move f7-5f f6-5f)
67.565: (move f5-5f f6-5f)
67.675: (move f4-6f f4-5f)
67.683: (move f7-3f f8-3f)
67.684: (move f4-6f f4-5f)
67.693: (move f7-5f f6-5f)
67.695: (move f5-5f f6-5f)
66.983: (move f4-5f f3-5f)
67.055: (move f4-5f f5-5f)
67.121: (move f4-5f f3-5f)
67.126: (move f4-5f f3-5f)
67.143: (move f4-5f f5-5f)
67.146: (move f4-5f f5-5f)
67.178: (move f4-5f f3-5f)
67.179: (move f4-5f f3-5f)
67.214: (move f4-3f f3-3f)
67.228: (move f4-5f f4-6f)
67.307: (move f4-3f f3-3f)
67.409: (move f4-3f f4-2f)
67.409: (move f5-2f f4-2f)
67.425: (move f4-5f f4-6f)
67.502: (move f4-3f f4-2f)
67.503: (move f5-2f f4-2f)
67.599: (move f4-3f f3-3f)
67.600: (move f4-3f f3-3f)
67.796: (move f4-3f f4-2f)
67.796: (move f5-2f f4-2f)
66.564: (move f5-5f f5-4f)
66.624: (move f5-5f f5-4f)
66.679: (move f5-5f f5-4f)
66.907: (move f5-5f f6-5f)
67.032: (move f5-5f f6-5f)
67.417: (pickup-and-loose f4-6f key1-1 key3-2)
67.509: (pickup-and-loose f4-6f key0-1 key1-1)
67.791: (putdown f4-6f key3-2)
67.799: (putdown f4-6f key1-1)
67.810: (move f5-5f f6-5f)
67.943: (move f3-3f f3-4f)
67.944: (move f3-5f f3-4f)
68.041: (move f3-5f f3-4f)
68.043: (move f3-3f f3-4f)
68.046: (move f3-5f f3-4f)
68.075: (putdown f3-5f key0-1)
68.075: (putdown f3-5f key0-1)
68.101: (putdown f3-5f key1-1)
68.107: (putdown f3-5f key1-1)
68.113: (move f4-6f f5-6f)
65.339: (move f5-4f f6-4f)
65.340: (move f6-5f f6-4f)
65.450: (move f5-4f f6-4f)
65.451: (move f6-5f f6-4f)
66.266: (move f6-5f f6-4f)
66.267: (move f5-4f f6-4f)
66.739: (move f5-4f f5-3f)
67.111: (move f6-5f f7-5f)
67.257: (move f6-5f f7-5f)
67.321: (move f6-5f f7-5f)
67.404: (move f5-4f f5-3f)
67.411: (move f3-4f f3-3f)
67.482: (move f5-4f f5-3f)
67.566: (move f4-6f f4-5f)
67.679: (move f4-6f f4-5f)
67.771: (putdown f5-4f key0-1)
67.773: (putdown f5-4f key1-1)
67.829: (putdown f5-4f key0-1)
68.050: (move f4-6f f4-5f)
68.074: (move f4-6f f4-5f)
66.120: (move f5-4f f6-4f)
66.134: (move f5-4f f6-4f)
66.159: (pickup-and-loose f6-4f key1-1 key0-1)
66.507: (putdown f6-4f key0-1)
66.515: (move f6-4f f7-4f)
66.515: (move f7-5f f7-4f)
66.518: (putdown f6-4f key1-1)
