/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.208: (move f8-2f f8-1f)
55.496: (move f8-2f f8-1f)
55.837: (move f8-2f f8-1f)
55.922: (pickup-and-loose f2-5f key0-2 key3-2)
56.001: (move f9-2f f8-2f)
56.194: (move f2-5f f2-4f)
56.200: (move f5-5f f4-5f)
56.254: (move f2-5f f2-6f)
56.298: (move f8-2f f8-3f)
56.446: (move f2-5f f3-5f)
56.495: (move f8-2f f7-2f)
56.565: (move f5-5f f4-5f)
56.573: (move f9-2f f8-2f)
56.609: (move f8-2f f8-3f)
56.612: (move f9-2f f9-1f)
56.777: (putdown f5-5f key1-0)
56.793: (move f8-2f f7-2f)
56.798: (putdown f7-5f key1-0)
56.886: (putdown f2-5f key3-2)
54.811: (move f3-5f f4-5f)
54.839: (move f8-2f f8-1f)
54.840: (move f9-1f f8-1f)
55.448: (putdown f9-1f key3-4)
55.529: (move f8-2f f8-1f)
55.844: (move f3-5f f3-4f)
55.845: (move f2-5f f2-4f)
55.846: (move f2-4f f3-4f)
55.866: (move f9-1f f9-0f)
55.887: (move f2-4f f2-3f)
56.197: (move f2-5f f2-6f)
56.219: (move f2-6f f1-6f)
56.379: (move f2-5f f3-5f)
56.468: (putdown f4-5f key1-0)
56.496: (move f7-2f f7-1f)
56.497: (move f8-1f f7-1f)
56.508: (move f2-6f f2-7f)
56.526: (move f8-2f f8-3f)
56.750: (move f8-2f f7-2f)
56.826: (move f7-2f f7-1f)
54.119: (move f9-1f f8-1f)
54.279: (putdown f9-0f key3-4)
54.777: (move f3-5f f4-5f)
54.850: (move f4-5f f5-5f)
54.917: (move f9-1f f9-0f)
55.206: (pickup-and-loose f9-0f key1-2 key3-4)
55.392: (move f2-4f f2-3f)
55.418: (move f3-5f f3-4f)
55.418: (move f2-4f f3-4f)
55.733: (move f8-1f f8-0f)
55.734: (move f9-0f f8-0f)
55.977: (move f8-1f f7-1f)
55.980: (move f7-2f f7-1f)
56.205: (move f2-6f f1-6f)
56.214: (move f3-4f f4-4f)
56.214: (move f4-5f f4-4f)
56.310: (move f9-1f f9-2f)
56.340: (putdown f8-1f key3-4)
56.485: (move f2-6f f2-7f)
56.622: (move f4-5f f5-5f)
54.476: (putdown f8-0f key3-4)
54.633: (move f9-0f f8-0f)
54.689: (move f4-5f f5-5f)
55.112: (move f9-0f f8-0f)
55.213: (move f9-0f f9-1f)
55.363: (move f9-0f f8-0f)
55.364: (move f8-1f f8-0f)
55.403: (pickup-and-loose f8-0f key2-1 key3-4)
55.688: (move f8-1f f7-1f)
55.706: (move f8-1f f8-2f)
55.707: (move f9-2f f8-2f)
55.717: (move f5-5f f6-5f)
55.775: (move f9-0f f9-1f)
55.843: (pickup f9-0f key1-2)
55.950: (move f7-1f f7-0f)
55.951: (move f3-4f f4-4f)
55.951: (move f4-5f f4-4f)
55.952: (move f8-0f f7-0f)
56.110: (move f5-5f f5-4f)
56.110: (move f4-4f f5-4f)
53.723: (move f9-1f f8-1f)
53.723: (move f8-0f f8-1f)
53.795: (move f8-0f f8-1f)
54.166: (move f9-1f f8-1f)
54.167: (move f8-0f f8-1f)
54.445: (move f8-0f f8-1f)
54.497: (putdown f8-0f key1-2)
54.777: (move f8-0f f9-0f)
54.840: (move f8-0f f7-0f)
54.900: (move f8-0f f7-0f)
54.916: (move f6-5f f7-5f)
55.191: (move f6-5f f6-6f)
55.276: (move f8-0f f7-0f)
55.346: (move f6-5f f6-4f)
55.347: (move f5-4f f6-4f)
55.398: (pickup-and-loose f8-0f key2-1 key1-2)
55.436: (putdown f9-1f key1-2)
55.485: (move f8-0f f9-0f)
55.517: (move f5-5f f6-5f)
55.568: (move f8-0f f7-0f)
53.802: (move f8-0f f8-1f)
54.122: (move f9-1f f8-1f)
54.300: (putdown f9-0f key2-1)
54.435: (move f8-0f f8-1f)
54.712: (move f6-5f f7-5f)
54.756: (move f8-0f f9-0f)
54.814: (move f7-0f f7-1f)
54.815: (move f8-1f f7-1f)
54.839: (move f8-1f f8-2f)
54.897: (move f9-1f f9-0f)
54.909: (move f8-0f f7-0f)
54.988: (move f6-5f f6-6f)
55.135: (move f6-5f f6-4f)
55.174: (pickup-and-loose f9-0f key1-2 key2-1)
55.236: (move f8-1f f7-1f)
55.238: (move f7-0f f7-1f)
55.253: (move f8-1f f7-1f)
55.253: (move f7-0f f7-1f)
55.262: (move f8-1f f8-2f)
55.269: (move f8-1f f8-2f)
54.690: (move f9-0f f8-0f)
55.068: (putdown f6-4f key0-2)
55.116: (move f9-0f f8-0f)
55.124: (move f8-1f f7-1f)
55.124: (move f7-0f f7-1f)
55.142: (move f8-1f f8-2f)
55.195: (move f8-1f f8-0f)
55.196: (move f9-0f f8-0f)
55.202: (move f9-0f f9-1f)
55.311: (move f8-1f f7-1f)
55.332: (move f8-1f f8-2f)
55.379: (move f8-2f f8-3f)
55.547: (move f8-1f f7-1f)
55.565: (move f8-1f f8-2f)
55.597: (move f7-1f f7-2f)
55.597: (move f8-2f f7-2f)
55.598: (pickup-and-loose f6-4f key2-4 key0-2)
55.673: (move f9-0f f9-1f)
55.673: (move f8-1f f9-1f)
55.705: (move f9-0f f9-1f)
53.809: (move f9-1f f8-1f)
53.809: (move f8-0f f8-1f)
54.297: (move f9-1f f8-1f)
54.297: (move f8-0f f8-1f)
54.429: (putdown f8-0f key1-2)
54.920: (move f8-0f f7-0f)
55.303: (putdown f9-1f key1-2)
55.404: (move f8-0f f7-0f)
55.561: (move f7-1f f7-0f)
55.634: (move f8-3f f8-4f)
55.674: (move f8-2f f8-3f)
55.714: (move f9-1f f9-2f)
55.746: (pickup-and-loose f8-0f key3-4 key1-2)
55.754: (move f8-3f f7-3f)
55.754: (move f7-2f f7-3f)
55.838: (move f8-2f f8-3f)
55.862: (pickup f8-0f key2-1)
55.898: (move f8-2f f7-2f)
55.899: (move f7-1f f7-2f)
55.907: (move f6-4f f6-5f)
53.826: (move f8-0f f8-1f)
53.933: (move f8-4f f8-5f)
54.186: (move f9-1f f8-1f)
54.429: (move f8-0f f8-1f)
54.640: (move f8-0f f9-0f)
54.835: (move f9-1f f9-0f)
54.869: (move f7-0f f7-1f)
54.869: (move f8-1f f7-1f)
54.887: (move f8-0f f8-1f)
54.891: (move f8-1f f8-2f)
54.892: (move f9-2f f8-2f)
54.942: (move f8-0f f7-0f)
55.206: (move f8-4f f7-4f)
55.207: (move f7-3f f7-4f)
55.296: (move f6-5f f7-5f)
55.370: (move f8-0f f9-0f)
55.385: (move f8-1f f7-1f)
55.385: (move f7-0f f7-1f)
55.408: (move f6-5f f5-5f)
55.410: (move f8-1f f8-2f)
52.171: (move f8-5f f7-5f)
52.172: (move f7-4f f7-5f)
54.230: (putdown f9-0f key2-1)
54.695: (move f8-5f f8-6f)
55.154: (move f9-0f f8-0f)
55.155: (move f8-1f f8-0f)
55.262: (move f7-0f f7-1f)
55.264: (move f8-1f f7-1f)
55.283: (move f8-1f f8-2f)
55.323: (move f8-1f f7-1f)
55.325: (move f8-1f f8-2f)
55.335: (move f5-5f f4-5f)
55.353: (move f8-2f f8-3f)
55.405: (move f9-0f f9-1f)
55.406: (move f8-1f f9-1f)
55.579: (move f8-2f f7-2f)
55.579: (move f7-1f f7-2f)
55.597: (move f9-0f f9-1f)
55.597: (move f8-1f f9-1f)
55.645: (pickup-and-loose f9-0f key3-4 key2-1)
52.675: (move f7-5f f6-5f)
53.494: (move f8-6f f7-6f)
53.494: (move f7-5f f7-6f)
54.503: (putdown f9-1f key2-1)
54.700: (move f9-0f f9-1f)
55.017: (move f9-0f f8-0f)
55.119: (pickup-and-loose f9-1f key1-2 key2-1)
55.553: (move f9-1f f9-2f)
55.554: (move f8-2f f9-2f)
55.604: (move f8-3f f8-4f)
55.722: (move f8-3f f7-3f)
55.724: (move f7-2f f7-3f)
55.756: (move f9-0f f9-1f)
55.844: (move f8-2f f8-3f)
55.857: (move f8-2f f8-3f)
56.051: (move f8-2f f7-2f)
56.051: (move f7-1f f7-2f)
56.071: (move f8-2f f7-2f)
56.071: (move f7-1f f7-2f)
56.147: (move f7-2f f6-2f)
52.293: (move f6-5f f6-6f)
52.293: (move f7-6f f6-6f)
52.321: (move f6-5f f5-5f)
52.926: (pickup f6-5f key2-4)
53.327: (pickup f6-5f key1-4)
53.795: (move f9-1f f8-1f)
53.800: (move f9-1f f8-1f)
53.800: (move f8-0f f8-1f)
53.909: (move f8-4f f8-5f)
54.160: (move f9-1f f8-1f)
54.436: (putdown f9-1f key3-4)
54.752: (move f9-1f f9-0f)
54.879: (move f9-1f f8-1f)
54.913: (move f9-1f f9-2f)
54.924: (move f9-1f f9-2f)
55.123: (pickup-and-loose f9-1f key1-2 key3-4)
55.180: (move f7-3f f7-4f)
55.180: (move f8-4f f7-4f)
55.202: (move f9-1f f9-0f)
55.280: (move f9-1f f9-2f)
51.966: (move f5-5f f4-5f)
52.015: (move f6-5f f7-5f)
52.131: (move f6-5f f6-6f)
52.140: (move f8-5f f7-5f)
52.141: (move f7-4f f7-5f)
52.161: (move f6-5f f5-5f)
52.407: (move f6-5f f7-5f)
52.528: (move f6-5f f5-5f)
52.543: (move f6-5f f6-6f)
53.576: (move f6-6f f6-7f)
53.817: (move f6-6f f5-6f)
53.817: (move f5-5f f5-6f)
53.820: (move f9-1f f8-1f)
54.276: (putdown f9-0f key1-2)
54.290: (move f9-1f f8-1f)
54.634: (move f9-1f f9-0f)
54.685: (move f8-5f f8-6f)
54.739: (move f8-1f f7-1f)
54.742: (move f8-1f f8-2f)
54.742: (move f9-2f f8-2f)
51.402: (move f5-5f f4-5f)
51.686: (move f5-5f f4-5f)
52.651: (move f7-5f f6-5f)
52.911: (move f7-5f f7-6f)
52.911: (move f6-6f f7-6f)
52.990: (move f6-6f f6-7f)
53.232: (move f6-6f f5-6f)
53.232: (move f5-5f f5-6f)
53.266: (move f6-6f f7-6f)
53.267: (move f7-5f f7-6f)
53.324: (move f6-6f f6-7f)
53.386: (move f7-5f f8-5f)
53.465: (move f7-5f f7-6f)
53.468: (move f8-6f f7-6f)
53.534: (move f6-6f f5-6f)
53.535: (move f5-5f f5-6f)
53.713: (move f7-5f f8-5f)
53.993: (putdown f7-5f key1-4)
54.028: (putdown f7-5f key2-4)
54.177: (putdown f5-5f key1-4)
52.263: (move f7-6f f6-6f)
52.263: (move f6-5f f6-6f)
52.293: (move f6-5f f5-5f)
52.924: (pickup f6-5f key2-4)
53.187: (move f5-5f f4-5f)
53.305: (pickup f6-5f key1-4)
53.858: (move f4-5f f3-5f)
54.098: (move f7-6f f8-6f)
54.100: (move f8-5f f8-6f)
54.101: (move f4-5f f3-5f)
54.251: (move f4-5f f4-4f)
54.391: (move f7-5f f7-6f)
54.434: (move f7-6f f8-6f)
54.437: (move f8-5f f8-6f)
54.443: (move f7-5f f7-6f)
54.550: (move f4-5f f4-4f)
54.759: (move f5-6f f5-7f)
54.759: (move f6-7f f5-7f)
54.834: (move f5-5f f5-6f)
54.838: (move f4-5f f4-6f)
51.944: (move f5-5f f4-5f)
52.010: (move f6-5f f7-5f)
52.127: (move f6-5f f6-6f)
52.158: (move f6-5f f5-5f)
52.380: (move f6-5f f7-5f)
52.502: (move f6-5f f5-5f)
52.518: (move f6-5f f6-6f)
52.928: (move f3-5f f2-5f)
53.130: (move f3-5f f2-5f)
53.348: (move f4-4f f3-4f)
53.349: (move f3-5f f3-4f)
53.546: (move f6-6f f6-7f)
53.621: (move f4-4f f3-4f)
53.624: (move f3-5f f3-4f)
53.794: (move f6-6f f5-6f)
53.794: (move f5-5f f5-6f)
53.935: (move f5-7f f5-8f)
53.936: (move f5-6f f6-6f)
53.964: (move f7-6f f6-6f)
53.993: (move f7-6f f6-6f)
50.036: (pickup-and-loose f2-5f key0-2 key1-4)
50.101: (pickup-and-loose f2-5f key0-2 key2-4)
51.394: (move f5-5f f4-5f)
51.667: (move f5-5f f4-5f)
52.898: (move f6-6f f7-6f)
52.899: (move f7-5f f7-6f)
52.977: (move f6-6f f6-7f)
53.105: (putdown f2-5f key1-4)
53.116: (unlock f2-5f f1-5f key2-4 shape2)
53.119: (move f5-8f f4-8f)
53.168: (putdown f2-5f key2-4)
53.226: (move f5-5f f5-6f)
53.226: (move f6-6f f5-6f)
53.243: (move f7-5f f7-6f)
53.243: (move f6-6f f7-6f)
53.300: (move f6-6f f6-7f)
53.380: (move f7-5f f8-5f)
53.518: (move f5-5f f5-6f)
53.518: (move f6-6f f5-6f)
53.693: (move f7-5f f8-5f)
50.264: (pickup-and-loose f2-5f key0-2 key2-4)
50.600: (move f2-5f f2-4f)
50.609: (move f2-5f f3-5f)
50.655: (move f2-5f f2-4f)
50.664: (move f2-5f f3-5f)
50.799: (move f2-5f f2-6f)
50.820: (move f2-5f f2-6f)
53.363: (putdown f2-5f key2-4)
53.503: (move f4-8f f4-9f)
53.845: (move f4-5f f3-5f)
53.869: (move f4-8f f3-8f)
54.057: (move f2-5f f3-5f)
54.072: (move f4-5f f3-5f)
54.079: (move f2-5f f2-4f)
54.107: (pickup-and-loose f2-5f key3-3 key0-2)
54.108: (pickup f2-5f key3-3)
54.114: (move f7-6f f8-6f)
54.116: (move f8-5f f8-6f)
54.169: (pickup f2-5f key3-3)
54.171: (pickup-and-loose f2-5f key3-3 key0-2)
48.214: (move f3-5f f4-5f)
48.251: (move f3-5f f4-5f)
50.149: (move f3-5f f3-4f)
50.149: (move f2-4f f3-4f)
50.198: (move f2-4f f3-4f)
50.198: (move f3-5f f3-4f)
50.292: (move f2-4f f2-3f)
50.348: (move f2-4f f2-3f)
50.833: (move f2-5f f3-5f)
50.866: (move f2-5f f2-4f)
50.975: (move f2-5f f2-6f)
51.056: (move f2-6f f1-6f)
51.060: (move f2-6f f2-7f)
51.082: (move f2-6f f1-6f)
51.091: (move f2-6f f2-7f)
51.534: (move f2-5f f1-5f)
51.785: (move f3-5f f4-5f)
52.048: (move f2-4f f1-4f)
52.092: (move f2-4f f1-4f)
52.921: (move f3-5f f2-5f)
48.579: (move f3-5f f4-5f)
48.972: (move f4-5f f5-5f)
49.001: (move f4-5f f5-5f)
50.062: (pickup-and-loose f2-5f key0-2 key2-4)
50.546: (move f3-5f f3-4f)
50.546: (move f2-4f f3-4f)
50.680: (move f2-4f f2-3f)
50.819: (move f1-5f f1-6f)
50.819: (move f2-6f f1-6f)
51.035: (move f3-4f f4-4f)
51.035: (move f4-5f f4-4f)
51.040: (move f3-4f f4-4f)
51.041: (move f4-5f f4-4f)
51.187: (move f2-3f f2-2f)
51.199: (move f3-4f f3-3f)
51.199: (move f2-3f f3-3f)
51.243: (move f2-3f f2-2f)
51.249: (move f3-4f f3-3f)
51.250: (move f2-3f f3-3f)
51.392: (move f2-6f f2-7f)
49.050: (move f4-5f f5-5f)
49.775: (move f5-5f f6-5f)
49.788: (move f5-5f f6-5f)
50.065: (move f5-5f f5-6f)
50.101: (move f5-5f f5-6f)
50.608: (move f2-5f f2-4f)
50.627: (move f2-5f f3-5f)
50.783: (move f2-5f f2-6f)
51.121: (move f4-5f f4-4f)
51.121: (move f3-4f f4-4f)
51.311: (move f2-3f f2-2f)
51.330: (move f2-3f f3-3f)
51.330: (move f3-4f f3-3f)
51.445: (move f2-2f f1-2f)
51.500: (move f2-2f f1-2f)
51.590: (move f3-3f f4-3f)
51.593: (move f4-4f f4-3f)
51.595: (move f2-2f f2-1f)
51.624: (move f2-2f f3-2f)
51.625: (move f3-3f f3-2f)
48.214: (move f3-5f f4-5f)
48.825: (move f6-5f f7-5f)
48.838: (move f6-5f f7-5f)
48.969: (move f5-6f f6-6f)
48.969: (move f6-5f f6-6f)
48.984: (move f6-5f f6-6f)
48.984: (move f5-6f f6-6f)
49.816: (move f5-5f f6-5f)
50.138: (move f5-5f f5-6f)
50.160: (move f2-4f f3-4f)
50.160: (move f3-5f f3-4f)
50.313: (move f2-4f f2-3f)
51.016: (move f2-6f f1-6f)
51.052: (move f2-6f f2-7f)
51.535: (move f2-2f f1-2f)
51.570: (move f5-6f f5-7f)
51.576: (move f2-1f f1-1f)
51.579: (move f1-2f f1-1f)
51.613: (move f5-6f f4-6f)
51.628: (move f5-6f f5-7f)
48.864: (move f6-5f f7-5f)
48.935: (move f4-5f f5-5f)
49.008: (move f6-5f f6-6f)
49.009: (move f5-6f f6-6f)
49.714: (move f7-5f f7-6f)
49.714: (move f6-6f f7-6f)
49.762: (move f6-6f f7-6f)
49.763: (move f7-5f f7-6f)
49.793: (move f5-7f f6-7f)
49.794: (move f6-6f f6-7f)
49.845: (move f6-6f f6-7f)
49.848: (move f5-7f f6-7f)
50.122: (move f7-5f f8-5f)
50.171: (move f7-5f f8-5f)
50.737: (move f5-7f f5-8f)
50.790: (move f5-7f f5-8f)
50.997: (move f3-4f f4-4f)
50.997: (move f4-5f f4-4f)
51.202: (move f2-3f f2-2f)
51.208: (move f2-3f f3-3f)
49.737: (move f5-5f f6-5f)
49.802: (move f6-6f f7-6f)
49.802: (move f7-5f f7-6f)
49.884: (move f6-6f f6-7f)
49.910: (move f5-8f f4-8f)
49.942: (move f5-8f f4-8f)
50.064: (move f5-5f f5-6f)
50.212: (move f7-5f f8-5f)
50.866: (move f7-6f f8-6f)
50.866: (move f8-5f f8-6f)
50.921: (move f8-5f f8-6f)
50.923: (move f7-6f f8-6f)
51.415: (move f5-8f f5-9f)
51.440: (move f5-8f f5-9f)
51.462: (move f2-2f f1-2f)
51.528: (move f7-5f f7-4f)
51.597: (move f3-3f f4-3f)
51.597: (move f4-4f f4-3f)
51.614: (move f2-2f f2-1f)
51.644: (move f2-2f f3-2f)
48.790: (move f6-5f f7-5f)
48.934: (move f5-6f f6-6f)
48.934: (move f6-5f f6-6f)
50.318: (move f4-8f f4-9f)
50.320: (move f5-9f f4-9f)
50.340: (move f4-8f f4-9f)
50.341: (move f5-9f f4-9f)
50.641: (move f4-8f f3-8f)
50.694: (move f4-8f f3-8f)
50.962: (move f7-6f f8-6f)
50.962: (move f8-5f f8-6f)
51.394: (move f4-8f f4-7f)
51.439: (move f4-8f f4-7f)
51.588: (move f5-6f f5-7f)
51.597: (move f2-1f f1-1f)
51.597: (move f1-2f f1-1f)
51.629: (move f5-6f f4-6f)
51.664: (move f6-7f f5-7f)
51.726: (putdown f6-5f key0-2)
51.877: (move f8-5f f8-4f)
49.725: (move f7-5f f7-6f)
49.725: (move f6-6f f7-6f)
49.807: (move f6-6f f6-7f)
49.808: (move f5-7f f6-7f)
50.135: (move f7-5f f8-5f)
50.747: (move f5-7f f5-8f)
50.828: (move f5-7f f5-8f)
51.395: (move f6-5f f7-5f)
51.399: (move f5-7f f4-7f)
51.400: (move f4-6f f4-7f)
51.439: (move f7-5f f7-4f)
51.477: (move f5-7f f4-7f)
51.515: (move f6-5f f6-6f)
51.548: (move f6-5f f5-5f)
51.561: (move f3-8f f2-8f)
51.619: (move f3-8f f2-8f)
51.670: (move f4-7f f4-6f)
51.679: (move f8-4f f8-3f)
51.714: (move f3-8f f3-9f)
51.715: (move f4-9f f3-9f)
49.906: (move f5-8f f4-8f)
49.906: (move f4-7f f4-8f)
49.977: (move f4-7f f4-8f)
49.979: (move f5-8f f4-8f)
50.911: (move f8-5f f8-6f)
50.912: (move f7-6f f8-6f)
51.007: (move f3-9f f2-9f)
51.010: (move f2-8f f2-9f)
51.109: (move f8-3f f8-2f)
51.154: (move f2-8f f2-9f)
51.388: (move f5-5f f4-5f)
51.404: (move f5-8f f5-9f)
51.481: (move f5-8f f5-9f)
51.748: (move f4-7f f4-6f)
51.789: (move f2-8f f1-8f)
51.793: (move f8-5f f8-4f)
51.793: (move f7-4f f8-4f)
51.821: (move f2-8f f1-8f)
51.964: (move f7-4f f7-3f)
52.039: (move f8-3f f7-3f)
49.835: (move f8-2f f8-1f)
50.300: (move f4-8f f4-9f)
50.300: (move f5-9f f4-9f)
50.379: (move f5-9f f4-9f)
50.380: (move f4-8f f4-9f)
50.654: (move f4-8f f3-8f)
50.728: (move f4-8f f3-8f)
51.602: (move f7-3f f8-3f)
51.603: (move f8-4f f8-3f)
51.802: (move f2-9f f3-9f)
51.827: (move f7-3f f7-2f)
51.866: (move f8-2f f9-2f)
51.893: (move f8-2f f7-2f)
51.894: (move f7-3f f7-2f)
52.408: (move f1-8f f1-7f)
52.511: (move f1-8f f1-7f)
52.776: (move f8-6f f8-7f)
52.869: (putdown f2-9f key0-2)
52.901: (move f2-9f f1-9f)
52.904: (move f1-8f f1-9f)
51.031: (move f7-2f f7-1f)
51.048: (move f8-3f f8-2f)
51.048: (move f7-2f f8-2f)
51.084: (move f7-2f f7-1f)
51.085: (move f8-1f f7-1f)
51.096: (move f8-1f f9-1f)
51.098: (move f9-2f f9-1f)
51.242: (move f8-1f f8-0f)
51.524: (move f3-8f f2-8f)
51.628: (move f3-8f f2-8f)
51.677: (move f3-8f f3-9f)
51.677: (move f4-9f f3-9f)
51.750: (move f3-8f f3-9f)
51.752: (move f4-9f f3-9f)
52.407: (move f8-7f f7-7f)
52.418: (move f7-2f f6-2f)
52.488: (move f7-2f f6-2f)
52.537: (pickup-and-loose f4-9f key2-0 key0-2)
52.618: (pickup-and-loose f4-9f key2-0 key0-2)
52.756: (move f1-7f f0-7f)
49.895: (move f7-1f f8-1f)
49.895: (move f8-2f f8-1f)
50.223: (move f9-1f f9-0f)
50.223: (move f8-0f f9-0f)
50.952: (move f8-0f f7-0f)
50.952: (move f7-1f f7-0f)
50.971: (move f2-8f f2-9f)
50.971: (move f3-9f f2-9f)
51.024: (move f7-1f f7-0f)
51.046: (move f2-8f f2-9f)
51.048: (move f3-9f f2-9f)
51.496: (move f7-7f f7-8f)
51.744: (move f8-2f f9-2f)
51.783: (move f2-8f f1-8f)
51.845: (move f2-8f f1-8f)
51.990: (move f6-2f f5-2f)
52.055: (move f6-2f f5-2f)
52.144: (move f6-2f f6-1f)
52.145: (move f7-1f f6-1f)
52.208: (move f7-1f f6-1f)
51.048: (move f8-1f f9-1f)
51.049: (move f9-2f f9-1f)
51.283: (move f8-1f f8-0f)
51.283: (move f7-0f f8-0f)
52.137: (move f5-2f f4-2f)
52.208: (move f5-2f f4-2f)
52.352: (move f5-2f f5-3f)
52.353: (move f6-1f f5-1f)
52.353: (move f5-2f f5-1f)
52.431: (move f5-2f f5-3f)
52.436: (move f6-1f f5-1f)
52.437: (move f5-2f f5-1f)
52.472: (move f1-8f f1-7f)
52.539: (move f1-8f f1-7f)
52.582: (move f6-1f f6-0f)
52.583: (move f7-0f f6-0f)
52.650: (move f7-0f f6-0f)
52.651: (move f6-1f f6-0f)
52.862: (putdown f2-9f key0-2)
52.863: (move f1-8f f1-9f)
50.257: (move f9-1f f9-0f)
50.257: (move f8-0f f9-0f)
51.673: (move f4-2f f4-3f)
51.674: (move f5-3f f4-3f)
51.715: (move f4-2f f3-2f)
51.717: (move f5-3f f5-4f)
51.772: (move f4-2f f4-1f)
51.772: (move f5-1f f4-1f)
51.806: (move f5-3f f5-4f)
51.841: (move f4-2f f4-1f)
51.843: (move f5-1f f4-1f)
52.911: (move f1-7f f0-7f)
52.925: (putdown f8-0f key0-2)
52.948: (move f1-7f f0-7f)
53.598: (move f1-9f f0-9f)
53.681: (putdown f9-1f key0-2)
54.022: (move f2-9f f2-8f)
54.251: (pickup-and-loose f8-0f key3-4 key0-2)
54.502: (move f2-9f f3-9f)
54.790: (pickup-and-loose f4-2f key2-3 key0-2)
52.140: (move f4-1f f3-1f)
52.217: (move f4-1f f3-1f)
52.217: (move f3-2f f3-1f)
52.574: (move f8-0f f8-1f)
52.790: (move f9-1f f8-1f)
53.156: (move f8-0f f9-0f)
53.254: (move f4-1f f4-0f)
53.264: (move f9-1f f9-0f)
53.334: (move f4-1f f4-0f)
53.417: (move f3-9f f3-8f)
53.417: (move f2-8f f3-8f)
53.539: (move f8-0f f8-1f)
53.582: (move f8-0f f7-0f)
53.592: (move f0-9f f0-8f)
53.596: (move f0-7f f0-8f)
53.640: (move f0-7f f0-8f)
53.894: (move f3-9f f4-9f)
53.894: (move f2-8f f2-7f)
54.079: (move f8-0f f9-0f)
54.096: (move f0-7f f0-6f)
51.693: (move f3-1f f2-1f)
51.954: (pickup f4-9f key2-0)
52.589: (move f3-1f f3-0f)
52.590: (move f4-0f f3-0f)
52.597: (putdown f9-0f key3-4)
52.663: (move f4-0f f3-0f)
52.663: (move f3-1f f3-0f)
53.523: (pickup-and-loose f9-0f key1-2 key3-4)
53.668: (move f0-8f f0-9f)
53.788: (pickup-and-loose f9-0f key2-1 key3-4)
53.955: (move f7-0f f7-1f)
53.957: (move f8-1f f7-1f)
53.974: (move f8-1f f8-2f)
54.047: (move f4-9f f4-8f)
54.049: (move f3-8f f4-8f)
54.079: (pickup f9-0f key1-2)
54.174: (pickup f9-0f key1-2)
54.198: (move f8-1f f8-0f)
54.198: (move f9-0f f8-0f)
54.433: (pickup f9-0f key2-1)
51.365: (move f4-9f f4-8f)
51.670: (move f2-1f f1-1f)
52.387: (move f3-0f f2-0f)
52.463: (move f2-1f f2-0f)
52.464: (move f3-0f f2-0f)
52.930: (move f0-9f f1-9f)
52.936: (move f4-9f f3-9f)
53.073: (move f4-9f f5-9f)
53.116: (move f9-0f f8-0f)
53.468: (move f9-0f f8-0f)
53.640: (move f9-0f f8-0f)
53.719: (move f9-0f f8-0f)
53.884: (move f9-0f f8-0f)
54.252: (move f9-0f f9-1f)
54.292: (move f9-0f f9-1f)
54.529: (move f8-2f f8-3f)
54.543: (pickup-and-loose f9-0f key2-1 key1-2)
54.696: (move f9-0f f8-0f)
54.769: (move f8-2f f7-2f)
54.769: (move f7-1f f7-2f)
50.679: (pickup f8-0f key0-2)
51.081: (pickup-and-loose f8-0f key0-2 key2-1)
51.160: (pickup-and-loose f8-0f key0-2 key1-2)
51.205: (pickup-and-loose f8-0f key0-2 key2-1)
51.325: (pickup-and-loose f8-0f key0-2 key1-2)
51.486: (move f3-9f f2-9f)
51.502: (move f4-8f f3-8f)
51.503: (move f3-9f f3-8f)
52.067: (move f5-9f f5-8f)
52.069: (move f4-8f f5-8f)
52.128: (pickup-and-loose f9-1f key0-2 key1-2)
52.234: (putdown f3-9f key2-0)
52.422: (move f2-0f f1-0f)
52.477: (move f9-1f f8-1f)
52.480: (move f8-0f f8-1f)
52.499: (move f1-1f f1-0f)
52.499: (move f2-0f f1-0f)
52.583: (move f1-1f f0-1f)
52.663: (move f4-8f f4-7f)
52.722: (putdown f8-0f key2-1)
48.733: (pickup-and-loose f2-9f key0-2 key2-0)
49.796: (move f8-0f f8-1f)
49.878: (move f8-0f f8-1f)
49.914: (move f8-0f f8-1f)
49.921: (move f8-0f f8-1f)
49.927: (move f8-0f f9-0f)
50.066: (move f8-0f f8-1f)
50.092: (move f9-1f f8-1f)
50.183: (move f8-0f f9-0f)
50.219: (move f8-0f f9-0f)
50.430: (putdown f2-9f key2-0)
50.630: (move f8-0f f9-0f)
50.819: (move f9-1f f9-0f)
50.841: (move f8-0f f9-0f)
50.917: (move f8-0f f7-0f)
50.989: (move f8-0f f7-0f)
51.047: (move f8-0f f7-0f)
51.058: (move f8-0f f7-0f)
51.088: (move f8-0f f7-0f)
51.241: (move f3-9f f2-9f)
49.109: (move f2-9f f2-8f)
49.959: (pickup f2-9f key0-2)
50.510: (move f2-9f f1-9f)
50.637: (move f2-9f f3-9f)
50.686: (move f9-0f f9-1f)
50.687: (move f8-1f f9-1f)
50.903: (move f7-0f f7-1f)
