/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.768: (putdown f9-3f key1-0)
126.015: (move f9-2f f9-3f)
126.029: (move f10-1f f10-2f)
126.030: (move f9-2f f10-2f)
126.096: (move f10-1f f9-1f)
126.121: (move f11-0f f11-1f)
126.122: (move f10-1f f11-1f)
126.189: (move f10-0f f9-0f)
126.389: (putdown f8-2f key1-0)
123.539: (move f9-3f f9-2f)
123.674: (move f9-3f f10-3f)
123.938: (move f9-3f f9-4f)
124.504: (move f9-1f f9-2f)
124.509: (move f10-2f f9-2f)
124.550: (pickup-and-loose f9-3f key2-3 key1-0)
124.608: (move f9-3f f9-2f)
124.621: (move f10-2f f10-3f)
124.737: (move f9-3f f9-2f)
124.738: (move f9-3f f10-3f)
124.839: (move f9-3f f10-3f)
125.001: (move f8-2f f9-2f)
125.038: (move f9-3f f9-4f)
125.064: (move f9-3f f9-4f)
125.141: (move f9-3f f10-3f)
125.142: (move f9-3f f8-3f)
125.143: (move f10-2f f10-3f)
125.366: (move f9-3f f9-4f)
125.574: (move f10-1f f9-1f)
125.576: (unlock f9-1f f9-0f key1-2 shape1)
123.487: (move f9-3f f9-2f)
123.721: (move f9-3f f10-3f)
123.978: (move f9-3f f9-4f)
124.397: (pickup f9-4f key3-3)
124.542: (move f9-1f f9-2f)
124.675: (move f9-2f f10-2f)
124.676: (move f10-3f f10-2f)
124.847: (move f10-3f f11-3f)
125.181: (move f9-3f f8-3f)
125.186: (move f9-2f f9-1f)
125.323: (move f8-3f f8-2f)
125.328: (move f9-2f f8-2f)
125.428: (move f10-3f f10-4f)
125.430: (move f9-4f f10-4f)
125.515: (move f10-3f f9-3f)
125.517: (move f9-2f f9-3f)
125.672: (move f10-3f f11-3f)
125.681: (putdown f9-3f key2-3)
125.739: (move f10-3f f10-2f)
125.742: (move f9-2f f10-2f)
124.445: (pickup-and-loose f9-3f key2-3 key1-2)
124.476: (move f9-1f f10-1f)
124.478: (move f10-2f f10-1f)
124.561: (move f9-3f f9-2f)
124.597: (move f9-2f f9-1f)
124.717: (move f9-2f f10-2f)
124.718: (move f10-3f f10-2f)
124.795: (move f9-3f f10-3f)
124.848: (move f9-3f f9-4f)
124.896: (move f10-3f f11-3f)
125.062: (move f9-3f f9-4f)
125.148: (move f9-4f f9-3f)
125.273: (move f9-1f f8-1f)
125.273: (move f8-2f f8-1f)
125.350: (move f9-2f f8-2f)
125.350: (move f8-3f f8-2f)
125.379: (move f10-4f f10-5f)
125.471: (move f10-3f f10-4f)
125.473: (move f9-4f f10-4f)
125.575: (move f10-2f f10-1f)
123.464: (move f9-3f f9-2f)
123.599: (move f9-3f f10-3f)
123.864: (move f9-3f f9-4f)
124.225: (pickup-and-loose f9-3f key2-3 key3-3)
124.244: (move f9-3f f9-2f)
124.352: (move f9-3f f10-3f)
124.448: (pickup f9-4f key3-3)
124.468: (move f10-2f f10-1f)
124.471: (move f9-1f f10-1f)
124.806: (move f10-1f f11-1f)
125.080: (move f9-3f f8-3f)
125.185: (move f9-1f f9-0f)
125.223: (move f8-2f f8-1f)
125.229: (move f9-1f f8-1f)
125.305: (putdown f9-3f key3-3)
125.424: (move f10-4f f10-5f)
125.446: (pickup-and-loose f9-3f key1-5 key3-3)
125.613: (pickup-and-loose f9-3f key1-0 key3-3)
125.662: (pickup-and-loose f9-3f key1-5 key2-3)
125.695: (putdown f9-3f key2-3)
123.567: (move f9-3f f9-2f)
123.681: (move f9-3f f10-3f)
123.802: (move f9-3f f9-4f)
124.548: (move f9-3f f9-2f)
124.617: (move f9-3f f9-2f)
124.631: (move f9-2f f10-2f)
124.632: (move f10-3f f10-2f)
124.667: (move f9-3f f9-2f)
124.673: (move f9-3f f10-3f)
124.726: (move f9-3f f10-3f)
124.771: (move f9-3f f9-2f)
124.773: (move f9-3f f10-3f)
124.777: (move f11-1f f11-0f)
124.802: (move f10-3f f11-3f)
124.807: (move f10-1f f11-1f)
124.824: (move f9-3f f9-4f)
124.861: (move f9-3f f10-3f)
124.914: (putdown f9-2f key3-3)
124.938: (move f9-3f f9-2f)
124.961: (move f9-3f f9-4f)
124.435: (move f10-2f f10-1f)
124.736: (move f11-1f f11-0f)
124.906: (move f9-2f f10-2f)
124.906: (move f10-3f f10-2f)
125.055: (move f10-3f f11-3f)
125.177: (move f10-3f f10-4f)
125.179: (move f9-4f f10-4f)
125.414: (move f9-2f f9-1f)
125.521: (move f9-2f f8-2f)
125.587: (move f11-0f f12-0f)
125.663: (pickup-and-loose f11-0f key1-2 key2-3)
125.695: (move f10-3f f10-2f)
125.698: (move f9-2f f10-2f)
125.760: (move f9-2f f9-3f)
125.850: (move f10-3f f11-3f)
125.851: (move f11-3f f11-4f)
125.962: (move f9-4f f8-4f)
125.964: (move f11-3f f11-2f)
125.964: (move f11-0f f10-0f)
125.970: (move f10-2f f11-2f)
124.495: (pickup f9-3f key2-3)
124.679: (move f9-1f f10-1f)
124.681: (move f10-2f f10-1f)
124.715: (move f9-3f f10-3f)
124.761: (move f11-2f f11-1f)
124.761: (move f10-1f f11-1f)
124.793: (move f9-3f f9-4f)
125.142: (move f10-1f f9-1f)
125.258: (move f8-2f f8-3f)
125.261: (move f8-4f f8-3f)
125.364: (move f11-0f f10-0f)
125.381: (move f11-4f f10-4f)
125.480: (move f9-1f f8-1f)
125.481: (move f8-2f f8-1f)
125.506: (move f10-4f f10-5f)
125.537: (move f10-2f f10-1f)
125.548: (move f11-2f f12-2f)
125.612: (move f11-0f f12-0f)
125.657: (move f11-0f f11-1f)
125.705: (pickup-and-loose f11-0f key1-2 key2-3)
123.651: (move f9-3f f10-3f)
123.761: (move f9-3f f9-4f)
123.817: (move f9-3f f9-2f)
124.750: (move f11-1f f11-0f)
124.995: (move f10-1f f11-1f)
125.126: (move f9-3f f8-3f)
125.234: (move f9-1f f8-1f)
125.332: (move f10-4f f10-5f)
125.389: (move f11-1f f10-1f)
125.711: (pickup-and-loose f9-3f key1-5 key2-3)
125.749: (move f11-0f f11-1f)
125.777: (move f12-0f f13-0f)
125.816: (move f10-1f f11-1f)
125.872: (pickup-and-loose f9-3f key1-0 key2-3)
125.973: (move f8-1f f7-1f)
126.094: (move f12-2f f12-1f)
126.097: (move f11-1f f12-1f)
126.104: (pickup-and-loose f8-3f key3-1 key2-3)
126.162: (move f10-1f f10-0f)
126.176: (move f12-0f f12-1f)
124.821: (move f9-3f f10-3f)
124.872: (move f10-3f f11-3f)
124.911: (move f9-3f f9-4f)
124.975: (move f11-1f f11-0f)
124.980: (move f9-4f f10-4f)
124.980: (move f10-3f f10-4f)
124.981: (move f9-3f f10-3f)
124.986: (move f9-3f f9-2f)
124.988: (move f10-0f f11-0f)
125.076: (move f9-3f f9-4f)
125.146: (move f9-3f f9-2f)
125.156: (move f8-3f f9-3f)
125.255: (move f10-3f f10-2f)
125.257: (move f9-2f f10-2f)
125.275: (move f8-1f f8-2f)
125.443: (move f11-1f f10-1f)
125.526: (move f7-1f f6-1f)
125.542: (move f10-1f f10-2f)
125.548: (move f11-0f f12-0f)
125.555: (move f12-1f f12-0f)
124.449: (move f10-2f f9-2f)
124.502: (move f9-3f f9-2f)
124.575: (move f10-2f f10-3f)
124.611: (move f10-2f f10-1f)
124.620: (move f9-3f f10-3f)
124.681: (move f9-3f f9-4f)
124.891: (pickup-and-loose f9-3f key3-3 key3-1)
125.045: (putdown f9-3f key3-1)
125.255: (pickup-and-loose f9-3f key1-5 key3-1)
125.354: (move f10-4f f10-5f)
125.417: (pickup-and-loose f9-3f key1-0 key3-1)
125.591: (move f10-1f f9-1f)
125.615: (move f6-1f f5-1f)
125.671: (move f10-1f f10-2f)
125.673: (move f8-2f f7-2f)
125.702: (move f12-0f f13-0f)
125.778: (move f11-0f f12-0f)
125.855: (pickup-and-loose f11-0f key1-2 key2-3)
125.873: (move f10-4f f11-4f)
125.875: (move f11-3f f11-4f)
124.103: (move f5-1f f4-1f)
124.203: (move f9-3f f9-2f)
124.315: (move f9-3f f10-3f)
124.350: (move f9-3f f9-4f)
124.483: (move f10-2f f9-2f)
124.483: (move f9-1f f9-2f)
124.566: (move f9-3f f9-2f)
124.675: (move f9-3f f10-3f)
124.717: (move f10-2f f10-3f)
124.718: (move f9-3f f9-2f)
124.775: (move f9-3f f9-4f)
124.802: (move f9-3f f10-3f)
124.868: (move f9-3f f9-2f)
124.872: (move f10-1f f11-1f)
124.902: (move f9-3f f9-4f)
124.956: (move f9-3f f10-3f)
125.065: (move f9-3f f9-4f)
125.385: (move f10-3f f9-3f)
125.386: (move f9-2f f9-3f)
125.696: (move f10-3f f11-3f)
124.821: (move f11-1f f11-0f)
124.823: (move f9-3f f9-4f)
124.902: (move f4-1f f4-2f)
124.903: (putdown f9-2f key3-3)
124.995: (putdown f9-4f key3-3)
125.033: (putdown f10-3f key3-3)
125.046: (move f4-1f f3-1f)
125.477: (move f4-1f f4-0f)
125.505: (move f10-3f f9-3f)
125.506: (move f9-2f f9-3f)
125.520: (putdown f9-3f key1-2)
125.545: (pickup-and-loose f9-3f key1-5 key1-2)
125.703: (pickup-and-loose f9-3f key1-0 key1-2)
125.835: (move f10-3f f11-3f)
125.891: (move f9-2f f10-2f)
125.893: (move f10-3f f10-2f)
125.984: (move f9-3f f8-3f)
126.046: (move f10-3f f11-3f)
126.088: (move f9-2f f10-2f)
126.088: (move f10-3f f10-2f)
124.480: (move f9-3f f9-2f)
124.605: (move f9-3f f9-2f)
124.610: (move f9-3f f10-3f)
124.706: (move f9-3f f10-3f)
124.758: (move f9-3f f9-2f)
124.865: (move f9-3f f10-3f)
124.902: (move f9-3f f9-4f)
124.948: (move f9-3f f9-4f)
124.960: (move f9-3f f9-4f)
125.116: (move f9-3f f9-4f)
125.130: (unlock f3-1f f3-0f key2-3 shape2)
125.222: (move f3-1f f3-2f)
125.225: (move f4-2f f3-2f)
125.428: (putdown f9-3f key1-2)
125.568: (move f9-2f f9-3f)
125.568: (move f9-4f f9-3f)
125.591: (move f10-3f f9-3f)
125.596: (pickup-and-loose f4-0f key2-1 key2-3)
125.633: (move f11-0f f12-0f)
125.658: (pickup-and-loose f9-3f key1-5 key1-2)
124.111: (move f4-0f f4-1f)
124.269: (pickup f9-4f key3-3)
124.437: (move f9-3f f9-2f)
124.563: (move f9-3f f9-2f)
124.604: (move f9-3f f9-2f)
124.651: (move f9-3f f9-2f)
124.667: (move f9-3f f10-3f)
124.668: (move f9-3f f10-3f)
124.687: (move f9-3f f10-3f)
124.741: (move f9-3f f9-4f)
124.775: (move f9-3f f9-4f)
124.797: (move f3-1f f4-1f)
124.866: (move f9-3f f10-3f)
124.958: (move f9-3f f9-4f)
125.101: (move f9-3f f9-4f)
125.279: (move f3-2f f2-2f)
125.370: (move f3-2f f3-3f)
125.383: (pickup f9-3f key3-1)
125.400: (pickup f9-3f key3-1)
125.403: (pickup f9-3f key3-1)
121.740: (move f3-3f f2-3f)
121.740: (move f2-2f f2-3f)
122.797: (move f3-3f f3-4f)
124.325: (pickup f9-4f key3-3)
124.458: (move f9-3f f9-2f)
124.497: (move f9-3f f9-2f)
124.563: (move f9-3f f10-3f)
124.594: (move f9-3f f10-3f)
124.648: (move f9-3f f9-4f)
124.681: (move f9-3f f9-4f)
124.826: (move f9-3f f9-2f)
124.877: (move f4-1f f4-2f)
124.883: (move f9-4f f9-3f)
124.893: (move f9-3f f9-4f)
124.980: (move f9-3f f10-3f)
125.034: (move f4-1f f3-1f)
125.552: (pickup-and-loose f9-3f key1-5 key3-1)
125.570: (pickup-and-loose f9-3f key1-5 key3-1)
125.573: (pickup-and-loose f9-3f key1-5 key3-1)
125.598: (move f4-1f f5-1f)
122.842: (move f2-3f f2-4f)
122.843: (move f3-4f f2-4f)
124.115: (move f9-3f f9-2f)
124.224: (move f9-3f f10-3f)
124.379: (move f3-4f f3-5f)
124.621: (move f2-3f f1-3f)
124.696: (move f9-3f f9-2f)
124.733: (move f9-3f f9-2f)
124.774: (move f9-3f f10-3f)
124.796: (move f9-4f f9-3f)
124.798: (move f9-3f f10-3f)
124.861: (move f9-3f f9-4f)
124.889: (move f9-3f f9-4f)
124.977: (move f9-3f f9-2f)
125.038: (putdown f9-3f key3-3)
125.053: (move f9-3f f9-4f)
125.102: (pickup-and-loose f9-3f key1-2 key3-3)
125.107: (move f9-3f f10-3f)
125.167: (unlock f3-1f f3-0f key2-1 shape2)
125.195: (move f4-2f f3-2f)
120.113: (move f2-4f f2-5f)
120.113: (move f3-5f f2-5f)
123.764: (move f1-3f f1-4f)
123.766: (move f2-4f f1-4f)
124.067: (move f9-3f f9-2f)
124.226: (move f3-5f f4-5f)
124.277: (move f9-3f f10-3f)
124.485: (move f9-3f f9-2f)
124.493: (move f9-3f f9-2f)
124.578: (move f9-3f f10-3f)
124.591: (move f9-3f f10-3f)
124.688: (move f9-3f f9-4f)
124.698: (move f9-3f f9-4f)
124.818: (putdown f9-2f key3-3)
124.837: (move f3-1f f4-1f)
124.927: (move f1-3f f0-3f)
124.945: (putdown f9-3f key3-3)
124.951: (putdown f10-3f key3-3)
125.118: (move f3-2f f2-2f)
125.220: (pickup-and-loose f9-3f key1-2 key3-3)
120.371: (putdown f2-5f key2-3)
123.292: (move f2-2f f2-3f)
123.648: (move f1-4f f1-5f)
123.649: (move f2-5f f1-5f)
124.434: (move f9-3f f9-2f)
124.518: (move f9-3f f9-2f)
124.645: (move f9-3f f10-3f)
124.722: (move f9-3f f10-3f)
124.751: (move f9-3f f9-4f)
124.808: (putdown f9-2f key3-3)
124.819: (move f9-3f f9-4f)
125.007: (putdown f10-3f key3-3)
125.036: (pickup-and-loose f1-4f key0-5 key2-3)
125.356: (pickup f9-3f key1-5)
125.356: (putdown f1-4f key2-3)
125.358: (pickup-and-loose f9-3f key1-5 key1-2)
125.472: (move f2-5f f2-6f)
125.505: (move f9-2f f9-3f)
125.509: (pickup-and-loose f9-3f key1-0 key1-2)
125.520: (pickup f9-3f key1-0)
121.553: (move f2-5f f2-4f)
122.456: (move f2-5f f1-5f)
123.416: (move f2-6f f1-6f)
123.420: (move f1-5f f1-6f)
123.514: (move f2-5f f3-5f)
124.135: (move f1-5f f0-5f)
124.401: (move f2-3f f1-3f)
124.594: (move f9-3f f10-3f)
124.664: (move f9-3f f9-2f)
124.685: (move f9-3f f9-4f)
124.687: (move f2-5f f2-6f)
124.830: (move f9-3f f9-2f)
124.859: (move f9-3f f10-3f)
124.957: (move f9-3f f9-4f)
125.037: (move f9-3f f10-3f)
125.065: (move f2-3f f2-4f)
125.130: (move f9-3f f9-4f)
125.225: (move f2-3f f3-3f)
125.367: (pickup f9-3f key1-2)
125.432: (move f9-2f f9-3f)
119.768: (move f2-4f f2-3f)
120.146: (move f1-5f f1-4f)
120.146: (move f2-4f f1-4f)
120.320: (move f3-5f f3-4f)
120.321: (move f2-4f f3-4f)
120.704: (move f2-6f f1-6f)
120.705: (move f1-5f f1-6f)
121.751: (move f1-5f f0-5f)
121.901: (move f3-5f f4-5f)
123.644: (move f2-4f f1-4f)
123.650: (move f1-3f f1-4f)
123.877: (move f2-4f f3-4f)
123.879: (move f3-3f f3-4f)
124.123: (move f2-4f f2-5f)
124.542: (move f9-3f f10-3f)
124.646: (move f9-3f f9-4f)
124.660: (move f9-3f f10-3f)
124.726: (move f9-3f f9-2f)
124.753: (move f9-3f f9-4f)
124.963: (move f1-3f f0-3f)
119.002: (pickup f1-4f key0-5)
119.979: (pickup f3-4f key3-5)
120.917: (move f1-4f f1-3f)
120.917: (move f2-3f f1-3f)
121.787: (move f2-3f f2-2f)
121.903: (move f2-3f f3-3f)
121.904: (move f3-4f f3-3f)
122.096: (move f4-5f f4-4f)
122.096: (move f3-4f f4-4f)
122.169: (move f4-5f f5-5f)
122.382: (move f0-5f f0-4f)
122.382: (move f1-4f f0-4f)
122.678: (move f4-5f f4-6f)
123.876: (move f1-6f f1-7f)
124.571: (move f1-6f f0-6f)
124.574: (move f0-5f f0-6f)
125.006: (pickup-and-loose f1-4f key0-5 key2-1)
125.298: (putdown f1-4f key2-1)
125.397: (move f3-4f f4-4f)
125.673: (pickup-and-loose f3-4f key3-5 key2-1)
118.652: (move f1-4f f1-3f)
119.933: (move f1-4f f2-4f)
121.019: (move f1-4f f0-4f)
121.176: (move f1-4f f1-5f)
121.604: (move f0-4f f0-3f)
121.610: (move f1-3f f0-3f)
121.768: (move f4-6f f5-6f)
121.769: (move f5-5f f5-6f)
121.826: (move f2-2f f3-2f)
121.827: (move f3-3f f3-2f)
122.013: (move f4-6f f4-7f)
122.891: (move f3-4f f2-4f)
123.112: (move f2-2f f1-2f)
123.114: (move f1-3f f1-2f)
123.204: (move f3-4f f3-3f)
123.355: (move f3-4f f4-4f)
123.520: (move f2-2f f2-1f)
123.635: (move f5-5f f6-5f)
123.735: (move f4-4f f4-3f)
123.736: (move f3-3f f4-3f)
118.381: (move f2-4f f2-3f)
118.381: (move f1-3f f2-3f)
118.993: (move f2-4f f3-4f)
119.063: (move f2-4f f2-5f)
119.064: (move f1-5f f2-5f)
119.099: (move f1-5f f1-6f)
120.263: (move f1-3f f0-3f)
120.263: (move f0-4f f0-3f)
120.374: (move f0-4f f0-5f)
120.374: (move f1-5f f0-5f)
120.578: (putdown f2-4f key0-5)
120.694: (move f2-1f f3-1f)
120.704: (move f3-2f f3-1f)
120.759: (move f1-3f f1-2f)
120.814: (move f4-3f f4-2f)
120.818: (move f3-2f f4-2f)
120.834: (putdown f1-3f key0-5)
120.959: (move f6-5f f6-6f)
120.960: (move f5-6f f6-6f)
121.063: (putdown f0-4f key0-5)
118.507: (pickup-and-loose f2-5f key2-3 key0-5)
118.735: (putdown f2-5f key0-5)
118.868: (move f2-3f f2-2f)
118.874: (move f1-2f f2-2f)
118.977: (move f2-3f f3-3f)
118.978: (move f3-4f f3-3f)
119.133: (move f3-4f f4-4f)
119.142: (pickup-and-loose f3-4f key3-5 key0-5)
119.238: (putdown f1-6f key0-5)
119.524: (move f1-2f f1-1f)
119.543: (move f2-4f f2-3f)
119.562: (pickup f4-2f key2-5)
119.580: (move f2-4f f2-5f)
119.698: (move f0-4f f1-4f)
119.828: (move f2-4f f3-4f)
119.957: (move f2-4f f1-4f)
119.982: (move f0-3f f0-2f)
119.994: (move f1-2f f0-2f)
120.291: (move f4-2f f4-1f)
120.291: (move f3-1f f4-1f)
118.594: (move f2-2f f3-2f)
118.595: (move f3-3f f3-2f)
118.637: (move f4-2f f4-1f)
118.690: (move f4-4f f4-5f)
119.408: (pickup f2-5f key2-3)
119.473: (move f2-5f f2-4f)
119.517: (putdown f1-1f key0-5)
119.533: (move f4-2f f3-2f)
119.617: (pickup f3-4f key3-5)
119.719: (move f2-5f f2-4f)
120.082: (move f3-4f f3-3f)
120.187: (move f2-5f f3-5f)
120.214: (move f2-3f f1-3f)
120.218: (move f1-4f f1-3f)
120.252: (pickup-and-loose f0-2f key1-3 key0-5)
120.264: (move f3-4f f4-4f)
120.320: (move f2-3f f2-2f)
120.337: (move f2-2f f2-1f)
120.341: (move f1-1f f2-1f)
120.395: (move f2-3f f3-3f)
117.504: (move f3-2f f3-1f)
117.505: (move f2-1f f3-1f)
117.611: (move f3-2f f4-2f)
118.166: (move f2-4f f2-3f)
118.702: (move f2-4f f2-3f)
118.768: (move f2-4f f3-4f)
118.934: (move f4-5f f5-5f)
119.011: (move f3-5f f4-5f)
119.231: (move f2-4f f1-4f)
119.400: (move f3-5f f3-4f)
119.404: (move f2-4f f3-4f)
119.464: (move f4-5f f4-6f)
119.528: (move f2-1f f2-0f)
119.621: (move f2-4f f1-4f)
119.647: (move f3-3f f2-3f)
119.802: (move f3-3f f3-2f)
119.941: (move f3-2f f2-2f)
119.953: (putdown f4-1f key2-5)
119.997: (move f4-4f f4-5f)
120.104: (move f3-2f f3-1f)
117.089: (move f4-2f f4-1f)
117.089: (move f3-1f f4-1f)
117.961: (move f2-2f f2-3f)
118.419: (pickup f3-4f key3-5)
118.477: (move f5-5f f5-6f)
118.480: (move f4-6f f5-6f)
118.665: (pickup-and-loose f4-2f key2-5 key0-5)
118.733: (move f4-6f f4-7f)
119.417: (move f2-3f f2-2f)
119.519: (move f3-2f f3-1f)
119.645: (move f3-4f f3-3f)
119.646: (move f2-3f f3-3f)
119.672: (move f3-2f f4-2f)
119.730: (move f1-4f f1-3f)
119.734: (move f2-3f f1-3f)
119.734: (putdown f3-1f key0-5)
119.813: (move f3-4f f4-4f)
119.922: (putdown f2-0f key0-5)
120.222: (putdown f3-1f key2-5)
120.276: (move f2-3f f2-2f)
117.115: (move f4-2f f4-1f)
117.633: (move f5-6f f6-6f)
117.823: (move f4-7f f5-7f)
117.828: (move f5-6f f5-7f)
117.935: (move f4-7f f4-8f)
118.228: (move f4-1f f4-0f)
118.406: (move f4-2f f3-2f)
118.480: (move f4-4f f4-5f)
118.692: (move f3-1f f4-1f)
118.847: (move f3-3f f3-2f)
118.852: (move f2-2f f3-2f)
119.017: (move f4-1f f5-1f)
119.137: (move f2-3f f1-3f)
119.180: (putdown f2-3f key2-5)
119.205: (move f3-1f f4-1f)
119.206: (move f4-2f f4-1f)
119.799: (move f2-3f f2-4f)
119.809: (move f4-2f f4-3f)
119.855: (move f2-2f f3-2f)
119.918: (move f4-2f f5-2f)
117.517: (pickup-and-loose f4-0f key2-1 key0-5)
117.724: (move f3-2f f3-1f)
117.872: (move f3-2f f4-2f)
118.084: (putdown f4-1f key2-5)
118.146: (move f5-7f f6-7f)
118.147: (move f6-6f f6-7f)
118.157: (putdown f4-0f key0-5)
118.355: (move f1-3f f1-4f)
118.358: (move f2-4f f1-4f)
118.385: (move f4-3f f3-3f)
118.391: (move f3-2f f3-3f)
118.430: (move f5-2f f5-1f)
118.437: (move f4-1f f5-1f)
118.440: (move f6-6f f7-6f)
118.539: (move f4-3f f4-4f)
118.558: (move f2-4f f3-4f)
118.668: (move f4-8f f4-9f)
118.668: (move f4-8f f5-8f)
118.668: (move f5-7f f5-8f)
118.735: (move f3-2f f3-1f)
116.092: (move f4-0f f4-1f)
116.644: (pickup f4-2f key2-5)
117.331: (move f4-2f f4-1f)
117.331: (move f3-1f f4-1f)
117.424: (move f4-0f f4-1f)
117.958: (unlock f4-0f f3-0f key2-1 shape2)
118.055: (move f5-8f f6-8f)
118.057: (move f6-7f f6-8f)
118.248: (move f7-6f f7-7f)
118.251: (move f6-7f f7-7f)
118.439: (pickup-and-loose f1-4f key0-5 key2-5)
118.963: (putdown f3-1f key2-5)
119.045: (move f4-9f f4-10f)
119.134: (unlock f3-1f f3-0f key2-5 shape2)
119.220: (move f4-9f f3-9f)
119.321: (move f3-3f f2-3f)
119.349: (putdown f5-1f key2-5)
119.423: (pickup-and-loose f3-4f key3-5 key2-5)
119.481: (putdown f3-4f key2-5)
119.493: (move f4-1f f3-1f)
115.016: (pickup-and-loose f4-10f key2-4 key0-5)
115.715: (move f4-2f f4-1f)
116.601: (move f4-2f f3-2f)
116.802: (move f4-0f f4-1f)
116.852: (move f4-1f f4-2f)
117.000: (move f4-1f f3-1f)
117.540: (move f4-0f f3-0f)
117.568: (move f4-1f f5-1f)
117.764: (pickup-and-loose f6-8f key0-0 key0-5)
117.845: (move f4-1f f3-1f)
117.957: (move f4-1f f4-2f)
117.988: (move f3-9f f3-10f)
117.991: (move f4-10f f3-10f)
118.032: (move f3-1f f4-1f)
118.043: (putdown f6-8f key0-5)
118.083: (unlock f6-8f f6-9f key0-5 shape0)
118.146: (putdown f4-0f key2-1)
118.217: (pickup-and-loose f4-0f key0-5 key2-1)
118.249: (move f7-7f f7-8f)
118.250: (move f6-8f f7-8f)
114.721: (move f4-10f f3-10f)
115.652: (move f4-10f f4-9f)
116.528: (move f4-10f f4-11f)
116.720: (pickup f4-2f key2-5)
117.008: (putdown f4-1f key2-5)
117.074: (move f4-10f f5-10f)
117.122: (move f4-1f f3-1f)
117.123: (move f3-0f f3-1f)
117.124: (unlock f3-1f f3-0f key2-1 shape2)
117.150: (move f4-2f f3-2f)
117.151: (move f3-1f f3-2f)
117.160: (move f4-0f f4-1f)
117.188: (move f4-1f f3-1f)
117.189: (move f3-2f f3-1f)
117.454: (move f4-1f f4-0f)
117.476: (move f5-1f f6-1f)
117.477: (move f4-0f f4-1f)
117.559: (move f4-1f f5-1f)
117.559: (pickup-and-loose f3-0f key2-2 key2-1)
117.584: (putdown f3-0f key2-1)
114.276: (move f4-9f f4-8f)
115.260: (move f3-10f f3-9f)
115.260: (move f4-9f f3-9f)
115.399: (move f4-11f f3-11f)
115.399: (move f3-10f f3-11f)
115.719: (move f4-11f f4-12f)
115.791: (move f4-2f f4-1f)
116.370: (move f3-10f f2-10f)
116.678: (move f4-2f f3-2f)
117.109: (move f3-0f f3-1f)
117.178: (pickup-and-loose f4-0f key2-1 key2-5)
117.265: (putdown f3-1f key2-5)
117.349: (move f5-10f f6-10f)
117.359: (unlock f3-1f f3-0f key2-5 shape2)
117.374: (move f3-2f f2-2f)
117.431: (move f4-1f f3-1f)
117.469: (move f5-1f f6-1f)
117.484: (move f3-2f f3-3f)
117.564: (move f3-1f f3-2f)
117.728: (move f3-0f f3-1f)
113.504: (move f6-10f f7-10f)
115.082: (move f4-0f f4-1f)
115.775: (move f4-8f f5-8f)
115.781: (move f4-8f f4-7f)
115.946: (move f4-12f f3-12f)
115.946: (move f3-11f f3-12f)
116.365: (move f4-12f f5-12f)
116.457: (move f2-10f f2-9f)
116.459: (move f3-9f f2-9f)
116.638: (move f3-1f f4-1f)
116.670: (move f4-8f f3-8f)
116.670: (move f3-9f f3-8f)
116.795: (move f3-1f f4-1f)
116.874: (move f2-2f f2-3f)
116.876: (move f3-3f f2-3f)
116.927: (unlock f4-0f f3-0f key2-1 shape2)
117.090: (putdown f4-1f key2-5)
117.098: (move f4-1f f4-0f)
117.114: (move f2-10f f1-10f)
117.239: (move f3-1f f4-1f)
114.651: (move f7-10f f7-11f)
114.728: (move f7-10f f8-10f)
114.836: (move f4-0f f4-1f)
114.858: (move f5-8f f5-7f)
114.859: (move f4-7f f5-7f)
114.948: (move f7-10f f7-9f)
114.954: (move f5-8f f6-8f)
115.411: (unlock f3-12f f3-13f key2-4 shape2)
115.430: (move f4-0f f3-0f)
115.791: (move f1-10f f1-11f)
115.877: (move f3-12f f2-12f)
116.022: (move f4-1f f3-1f)
116.065: (move f1-10f f1-9f)
116.069: (move f2-9f f1-9f)
116.323: (move f5-12f f6-12f)
116.419: (move f4-7f f4-6f)
117.156: (move f2-3f f1-3f)
117.179: (putdown f4-1f key2-5)
117.205: (move f4-1f f4-2f)
117.322: (move f1-10f f0-10f)
112.718: (move f7-11f f8-11f)
112.718: (move f8-10f f8-11f)
114.732: (move f7-9f f8-9f)
114.733: (move f8-10f f8-9f)
114.814: (move f6-12f f7-12f)
114.818: (move f7-11f f7-12f)
115.178: (move f6-8f f6-7f)
115.178: (move f5-7f f6-7f)
115.289: (move f7-9f f7-8f)
115.291: (move f6-8f f7-8f)
115.422: (move f1-11f f1-12f)
115.424: (move f2-12f f1-12f)
115.458: (pickup-and-loose f3-0f key2-2 key2-1)
115.467: (move f4-6f f5-6f)
115.474: (move f5-7f f5-6f)
115.490: (move f3-12f f3-11f)
115.555: (putdown f3-0f key2-1)
115.568: (move f4-6f f4-5f)
115.597: (unlock f3-1f f3-0f key2-1 shape2)
115.603: (move f3-0f f3-1f)
113.803: (pickup-and-loose f8-11f key0-1 key2-4)
113.878: (move f8-11f f8-12f)
