/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.530: (move f6-2f f5-2f)
60.530: (unlock f5-2f f6-2f key0-1 shape0)
60.530: (move f5-3f f5-2f)
60.694: (move f6-6f f6-7f)
60.702: (move f6-6f f6-5f)
60.782: (move f5-5f f5-4f)
60.782: (move f6-4f f5-4f)
60.783: (move f5-5f f5-4f)
60.783: (move f6-4f f5-4f)
59.376: (move f5-6f f5-5f)
59.376: (move f6-5f f5-5f)
59.924: (move f5-6f f5-7f)
59.924: (move f6-7f f5-7f)
60.210: (pickup-and-loose f6-5f key0-1 key3-0)
60.408: (move f5-4f f5-3f)
60.488: (move f5-7f f4-7f)
60.489: (move f5-4f f5-3f)
60.758: (move f5-6f f5-7f)
60.758: (move f6-7f f5-7f)
60.804: (move f6-7f f5-7f)
60.804: (move f5-6f f5-7f)
60.938: (move f7-6f f7-5f)
60.939: (move f6-5f f7-5f)
60.945: (move f5-6f f4-6f)
61.007: (move f5-7f f6-7f)
61.141: (move f6-5f f6-4f)
61.253: (move f6-7f f7-7f)
61.253: (move f7-6f f7-7f)
61.281: (move f5-2f f4-2f)
59.488: (move f6-5f f6-6f)
60.151: (move f6-5f f5-5f)
60.265: (move f4-6f f4-7f)
60.266: (move f5-7f f4-7f)
60.338: (move f6-5f f7-5f)
60.352: (move f5-3f f5-2f)
60.444: (move f5-3f f5-2f)
60.641: (move f6-5f f6-4f)
60.732: (move f5-5f f4-5f)
60.733: (move f4-6f f4-5f)
60.787: (move f5-3f f6-3f)
60.801: (move f5-3f f6-3f)
61.221: (move f5-7f f4-7f)
61.245: (move f4-7f f4-6f)
61.269: (move f5-7f f4-7f)
61.336: (move f6-4f f5-4f)
61.336: (move f5-5f f5-4f)
61.623: (move f6-4f f6-3f)
62.164: (pickup-and-loose f4-6f key1-3 key3-0)
62.214: (move f4-6f f3-6f)
58.173: (move f6-6f f5-6f)
58.173: (move f5-5f f5-6f)
58.543: (move f4-6f f5-6f)
59.671: (move f6-6f f7-6f)
59.672: (move f7-5f f7-6f)
60.082: (move f6-6f f6-7f)
60.315: (unlock f5-2f f6-2f key0-1 shape0)
60.407: (unlock f5-2f f6-2f key0-1 shape0)
60.666: (move f6-4f f6-3f)
60.693: (unlock f6-3f f6-2f key0-1 shape0)
60.705: (unlock f6-3f f6-2f key0-1 shape0)
60.719: (move f6-4f f5-4f)
60.720: (move f5-5f f5-4f)
60.930: (move f4-6f f4-5f)
60.970: (pickup-and-loose f6-6f key2-0 key0-1)
61.157: (move f5-2f f5-1f)
61.180: (move f5-2f f4-2f)
61.253: (move f5-2f f5-1f)
61.267: (move f5-2f f4-2f)
61.524: (move f4-6f f4-7f)
58.779: (move f6-6f f5-6f)
59.810: (move f6-3f f6-2f)
59.811: (move f5-2f f6-2f)
59.873: (move f6-3f f6-2f)
59.874: (move f5-2f f6-2f)
60.319: (move f5-4f f5-3f)
60.319: (move f6-3f f5-3f)
60.371: (move f5-2f f5-3f)
60.372: (move f6-3f f5-3f)
60.454: (move f5-2f f5-3f)
60.455: (move f6-3f f5-3f)
60.571: (unlock f6-3f f6-2f key0-1 shape0)
60.649: (move f5-6f f5-7f)
60.649: (move f6-7f f5-7f)
60.784: (move f6-3f f6-4f)
60.836: (move f6-3f f6-4f)
60.984: (move f5-6f f5-5f)
61.031: (move f5-6f f6-6f)
61.068: (move f5-2f f4-2f)
61.143: (move f6-7f f7-7f)
59.701: (move f6-3f f6-2f)
60.216: (move f6-4f f6-5f)
60.242: (move f5-3f f5-2f)
60.282: (move f6-3f f5-3f)
60.375: (move f6-4f f6-5f)
60.667: (move f6-3f f6-4f)
60.774: (move f6-4f f5-4f)
60.775: (move f5-3f f5-4f)
60.808: (move f6-4f f5-4f)
60.808: (move f5-3f f5-4f)
61.043: (move f5-6f f5-5f)
61.113: (move f5-7f f4-7f)
61.164: (pickup-and-loose f6-6f key2-0 key1-3)
61.306: (move f6-2f f6-1f)
61.432: (move f6-2f f6-1f)
61.462: (move f5-6f f5-7f)
61.687: (move f6-6f f7-6f)
62.084: (move f5-5f f4-5f)
62.223: (move f5-5f f6-5f)
62.223: (move f6-6f f6-5f)
58.769: (move f6-6f f5-6f)
59.440: (move f6-5f f6-6f)
59.535: (move f6-5f f6-6f)
60.129: (move f6-4f f6-5f)
60.181: (move f6-5f f5-5f)
60.182: (move f5-4f f5-5f)
60.205: (move f6-2f f5-2f)
60.205: (unlock f5-2f f6-2f key0-1 shape0)
60.205: (move f5-3f f5-2f)
60.245: (move f6-5f f5-5f)
60.245: (move f5-4f f5-5f)
60.446: (pickup-and-loose f6-5f key0-1 key1-3)
60.526: (move f6-5f f7-5f)
60.772: (pickup-and-loose f6-5f key3-0 key0-1)
60.822: (move f5-3f f5-4f)
60.822: (move f6-4f f5-4f)
60.965: (move f6-5f f7-5f)
60.966: (pickup-and-loose f6-5f key3-0 key0-1)
61.044: (move f5-2f f5-1f)
61.068: (move f5-2f f4-2f)
58.221: (move f5-5f f5-6f)
58.221: (move f6-6f f5-6f)
58.357: (move f6-6f f5-6f)
58.357: (move f5-5f f5-6f)
59.419: (move f6-5f f6-6f)
59.467: (move f6-5f f6-6f)
59.471: (move f6-5f f5-5f)
59.544: (move f6-5f f6-6f)
59.560: (move f6-5f f5-5f)
59.662: (move f6-5f f6-6f)
59.796: (move f6-6f f7-6f)
59.796: (move f7-5f f7-6f)
60.088: (move f6-5f f5-5f)
60.089: (move f5-4f f5-5f)
60.121: (move f6-6f f6-7f)
60.228: (move f6-6f f6-7f)
60.266: (move f6-5f f7-5f)
60.302: (move f6-5f f5-5f)
60.531: (move f6-5f f7-5f)
60.706: (pickup-and-loose f6-5f key3-0 key0-1)
57.297: (move f6-6f f5-6f)
57.297: (move f5-5f f5-6f)
57.455: (move f5-5f f5-6f)
57.455: (move f6-6f f5-6f)
58.101: (move f5-5f f5-6f)
58.102: (move f6-6f f5-6f)
58.119: (move f5-5f f5-6f)
58.120: (move f6-6f f5-6f)
59.399: (move f6-5f f5-5f)
59.457: (move f6-5f f6-6f)
59.595: (move f7-5f f7-6f)
59.596: (move f6-6f f7-6f)
59.868: (move f7-5f f7-6f)
59.869: (move f6-6f f7-6f)
60.009: (move f6-6f f6-7f)
60.295: (move f6-6f f7-6f)
60.312: (move f6-6f f6-7f)
60.688: (move f6-7f f5-7f)
60.689: (move f5-6f f5-7f)
60.734: (move f5-6f f5-7f)
57.214: (move f5-5f f5-6f)
57.215: (move f6-6f f5-6f)
60.000: (move f5-6f f5-7f)
60.071: (move f5-6f f5-7f)
60.106: (move f6-6f f7-6f)
60.579: (move f6-7f f5-7f)
60.579: (move f5-6f f5-7f)
60.682: (move f6-6f f6-7f)
60.727: (move f5-5f f4-5f)
60.840: (move f6-7f f5-7f)
60.841: (move f5-6f f5-7f)
60.842: (pickup-and-loose f6-6f key2-0 key3-0)
61.026: (move f5-6f f4-6f)
61.070: (move f6-7f f7-7f)
61.070: (move f7-6f f7-7f)
61.146: (move f5-6f f4-6f)
61.151: (move f5-7f f4-7f)
61.161: (move f7-6f f7-5f)
61.197: (move f5-7f f4-7f)
61.362: (move f7-6f f7-7f)
58.749: (move f6-6f f5-6f)
59.915: (move f6-7f f5-7f)
59.915: (move f5-6f f5-7f)
60.334: (move f5-7f f4-7f)
60.334: (move f4-6f f4-7f)
60.393: (move f5-7f f4-7f)
60.393: (move f4-6f f4-7f)
60.767: (move f5-7f f6-7f)
60.813: (move f4-6f f4-5f)
60.839: (move f4-6f f4-5f)
60.911: (move f5-7f f6-7f)
60.937: (move f5-6f f4-6f)
60.937: (move f4-5f f4-6f)
60.944: (move f7-6f f7-5f)
60.944: (unlock f7-5f f7-4f key3-0 shape3)
61.041: (move f5-7f f4-7f)
61.098: (move f5-7f f4-7f)
61.670: (move f6-6f f7-6f)
61.798: (move f6-7f f7-7f)
61.798: (move f7-6f f7-7f)
60.251: (move f5-7f f4-7f)
60.251: (move f4-6f f4-7f)
60.995: (move f5-6f f5-5f)
61.441: (move f5-6f f5-7f)
61.788: (move f4-7f f4-6f)
61.881: (move f6-7f f7-7f)
61.902: (move f4-7f f4-6f)
62.124: (pickup-and-loose f4-6f key1-3 key3-0)
62.201: (move f4-6f f3-6f)
62.334: (pickup-and-loose f6-7f key3-1 key3-0)
62.439: (putdown f5-6f key2-0)
62.442: (move f7-6f f7-5f)
62.486: (pickup-and-loose f6-7f key3-1 key3-0)
62.516: (move f6-7f f7-7f)
62.523: (move f4-7f f3-7f)
62.561: (move f5-6f f4-6f)
62.624: (move f4-7f f3-7f)
63.067: (pickup-and-loose f6-7f key3-2 key3-0)
63.068: (move f4-7f f3-7f)
63.118: (move f7-5f f7-4f)
58.489: (move f4-6f f5-6f)
60.603: (pickup-and-loose f4-6f key3-0 key0-1)
60.678: (move f4-6f f3-6f)
60.679: (move f3-7f f3-6f)
60.725: (move f4-6f f3-6f)
61.266: (move f7-4f f6-4f)
61.357: (move f6-7f f6-6f)
61.434: (move f6-7f f6-6f)
61.469: (move f4-6f f4-7f)
61.606: (move f4-6f f4-5f)
61.618: (move f4-6f f4-5f)
61.693: (move f6-7f f5-7f)
61.761: (move f6-7f f5-7f)
61.904: (move f5-6f f5-5f)
61.908: (move f4-6f f4-7f)
61.908: (move f5-7f f4-7f)
61.924: (move f6-7f f6-6f)
61.979: (pickup-and-loose f4-6f key1-3 key0-1)
62.038: (move f4-6f f4-5f)
62.279: (move f7-5f f6-5f)
57.074: (move f4-6f f5-6f)
57.945: (move f5-7f f5-6f)
57.946: (move f6-6f f5-6f)
58.097: (move f5-7f f5-6f)
58.098: (move f6-6f f5-6f)
58.390: (move f4-6f f5-6f)
59.671: (move f6-6f f5-6f)
60.118: (move f4-6f f4-7f)
60.301: (pickup-and-loose f6-5f key0-1 key2-0)
60.613: (move f4-6f f4-5f)
60.700: (putdown f3-6f key0-1)
60.777: (putdown f3-6f key0-1)
60.935: (move f4-5f f5-5f)
60.935: (move f5-6f f5-5f)
60.971: (move f5-6f f6-6f)
61.027: (pickup-and-loose f6-6f key2-0 key3-1)
61.061: (pickup-and-loose f6-6f key2-0 key3-2)
61.109: (move f6-4f f6-3f)
61.148: (pickup-and-loose f6-6f key2-0 key3-1)
61.324: (move f4-6f f4-7f)
58.805: (move f6-6f f5-6f)
58.837: (move f6-6f f5-6f)
58.918: (move f6-6f f5-6f)
59.240: (move f6-5f f6-6f)
59.507: (move f4-5f f5-5f)
59.508: (move f5-6f f5-5f)
59.574: (move f5-6f f5-5f)
59.639: (move f5-6f f6-6f)
59.660: (move f5-6f f5-5f)
60.034: (move f3-6f f4-6f)
60.034: (move f4-7f f5-7f)
60.034: (move f5-6f f5-7f)
60.054: (move f3-6f f4-6f)
60.104: (move f6-5f f5-5f)
60.286: (move f6-3f f6-2f)
60.289: (move f6-5f f7-5f)
60.687: (move f6-5f f6-4f)
60.897: (move f5-6f f5-5f)
60.965: (move f5-6f f6-6f)
61.033: (unlock f6-6f f7-6f key2-0 shape2)
55.943: (pickup f4-6f key3-0)
56.640: (move f4-6f f5-6f)
56.680: (move f4-6f f5-6f)
56.929: (pickup f4-6f key1-3)
58.088: (move f5-5f f5-6f)
58.089: (move f6-6f f5-6f)
58.686: (move f6-6f f5-6f)
59.090: (move f4-6f f4-7f)
59.174: (move f4-6f f4-7f)
59.366: (pickup-and-loose f6-6f key3-0 key0-1)
59.598: (move f7-5f f7-6f)
59.599: (move f6-6f f7-6f)
59.738: (move f4-6f f4-5f)
59.787: (move f4-6f f4-5f)
59.971: (move f5-5f f5-4f)
59.985: (move f5-5f f5-4f)
60.165: (move f6-6f f6-7f)
60.307: (move f6-6f f7-6f)
60.536: (move f6-4f f6-3f)
60.831: (move f5-5f f5-4f)
52.889: (move f4-6f f5-6f)
53.947: (move f4-6f f5-6f)
55.379: (move f4-6f f4-7f)
55.960: (move f4-6f f4-5f)
56.380: (move f4-6f f4-7f)
57.008: (move f4-6f f4-5f)
57.031: (move f4-6f f3-6f)
57.191: (move f6-6f f5-6f)
58.038: (move f4-6f f3-6f)
58.384: (move f5-6f f5-5f)
58.384: (move f4-5f f5-5f)
58.437: (move f4-5f f5-5f)
58.438: (move f5-6f f5-5f)
58.597: (move f5-6f f6-6f)
58.639: (move f4-7f f5-7f)
58.639: (move f5-6f f5-7f)
58.640: (move f5-6f f6-6f)
58.695: (move f4-7f f5-7f)
58.695: (move f5-6f f5-7f)
59.778: (move f6-3f f6-2f)
52.944: (move f5-6f f6-6f)
53.911: (move f5-6f f5-5f)
53.911: (move f4-5f f5-5f)
53.965: (move f5-6f f6-6f)
54.000: (move f4-7f f5-7f)
54.000: (move f5-6f f5-7f)
54.326: (pickup f6-6f key2-0)
54.392: (pickup f6-6f key2-0)
55.037: (move f5-6f f5-5f)
55.038: (move f4-5f f5-5f)
55.058: (move f5-6f f5-7f)
55.058: (move f4-7f f5-7f)
56.941: (move f3-6f f3-7f)
56.942: (move f4-7f f3-7f)
57.316: (putdown f5-6f key1-3)
57.331: (putdown f5-6f key3-0)
57.375: (move f4-5f f4-4f)
57.812: (move f4-7f f3-7f)
57.812: (move f3-6f f3-7f)
58.431: (move f4-5f f4-4f)
53.281: (move f6-6f f7-6f)
53.467: (move f6-6f f6-5f)
53.467: (move f5-5f f6-5f)
53.481: (move f5-7f f6-7f)
53.481: (move f6-6f f6-7f)
54.329: (move f6-6f f7-6f)
54.378: (pickup-and-loose f6-6f key2-0 key3-0)
54.389: (move f6-6f f6-5f)
54.389: (move f5-5f f6-5f)
54.411: (pickup-and-loose f6-6f key2-0 key1-3)
54.424: (move f5-7f f6-7f)
54.424: (move f6-6f f6-7f)
54.939: (move f6-6f f5-6f)
54.985: (move f6-6f f5-6f)
55.121: (move f5-5f f5-4f)
55.121: (move f4-4f f5-4f)
55.845: (move f4-4f f5-4f)
55.845: (move f5-5f f5-4f)
56.225: (move f6-6f f6-5f)
56.340: (move f6-6f f6-5f)
53.467: (pickup-and-loose f6-5f key3-0 key1-3)
54.103: (move f7-6f f7-5f)
54.103: (move f6-5f f7-5f)
54.232: (move f6-5f f6-4f)
54.232: (move f5-4f f6-4f)
54.262: (move f6-6f f5-6f)
54.313: (move f6-6f f5-6f)
54.440: (pickup-and-loose f6-5f key1-3 key3-0)
54.518: (move f6-7f f7-7f)
54.519: (move f7-6f f7-7f)
54.650: (move f6-6f f7-6f)
54.698: (move f6-6f f7-6f)
54.837: (pickup-and-loose f6-5f key3-0 key2-0)
54.893: (move f5-4f f5-3f)
54.944: (move f6-6f f6-5f)
54.996: (move f6-6f f6-7f)
55.037: (pickup-and-loose f6-7f key3-1 key1-3)
55.077: (pickup-and-loose f6-7f key3-1 key3-0)
55.082: (move f6-6f f6-5f)
55.131: (move f6-6f f6-7f)
52.938: (move f6-5f f6-6f)
53.074: (move f6-5f f6-6f)
53.544: (pickup-and-loose f6-5f key3-0 key2-0)
54.009: (move f6-5f f6-6f)
54.013: (move f6-5f f5-5f)
54.197: (move f6-5f f7-5f)
54.391: (move f6-5f f6-4f)
54.605: (move f6-5f f5-5f)
54.606: (pickup-and-loose f6-5f key1-3 key2-0)
54.634: (move f5-3f f5-2f)
54.826: (move f6-7f f6-6f)
54.865: (move f6-7f f6-6f)
54.977: (move f6-5f f5-5f)
55.053: (move f6-4f f6-3f)
55.080: (move f6-5f f7-5f)
55.154: (pickup-and-loose f6-7f key3-1 key2-0)
55.272: (pickup-and-loose f6-7f key3-1 key2-0)
55.299: (move f6-5f f6-4f)
55.338: (move f5-6f f5-5f)
55.339: (move f6-5f f5-5f)
52.852: (move f6-5f f6-6f)
52.980: (move f5-5f f5-6f)
52.980: (move f6-6f f5-6f)
53.334: (move f6-6f f5-6f)
53.367: (move f6-6f f7-6f)
53.367: (move f7-5f f7-6f)
53.414: (move f6-6f f5-6f)
53.465: (move f6-6f f6-7f)
53.643: (move f5-5f f5-6f)
53.643: (move f6-6f f5-6f)
53.845: (move f6-5f f6-6f)
53.884: (move f5-5f f5-6f)
53.884: (move f6-6f f5-6f)
54.018: (move f6-5f f5-5f)
54.203: (move f6-5f f7-5f)
54.269: (move f6-6f f7-6f)
54.269: (move f7-5f f7-6f)
54.324: (pickup-and-loose f6-6f key2-0 key3-0)
54.386: (move f6-5f f6-4f)
54.419: (move f6-4f f6-3f)
52.858: (pickup-and-loose f6-6f key3-0 key1-3)
52.970: (move f5-5f f5-6f)
52.970: (move f6-6f f5-6f)
53.172: (move f6-3f f6-2f)
53.370: (move f6-6f f7-6f)
53.370: (move f7-5f f7-6f)
53.544: (move f6-6f f6-7f)
53.791: (pickup-and-loose f6-6f key1-3 key3-0)
53.856: (move f5-6f f5-5f)
53.888: (move f6-6f f5-6f)
53.924: (move f5-6f f5-5f)
54.101: (move f6-7f f5-7f)
54.101: (move f5-6f f5-7f)
54.290: (move f6-6f f7-6f)
54.329: (move f6-6f f5-6f)
54.420: (move f6-4f f6-3f)
54.476: (move f5-6f f5-7f)
54.552: (move f7-6f f7-7f)
54.552: (move f6-7f f7-7f)
54.639: (move f6-6f f6-7f)
52.878: (move f6-6f f5-6f)
53.184: (move f6-3f f6-2f)
53.213: (move f5-5f f5-4f)
53.284: (move f6-6f f7-6f)
53.346: (move f5-5f f5-4f)
53.543: (move f6-6f f6-5f)
53.559: (move f6-6f f6-7f)
53.868: (move f6-2f f6-1f)
53.955: (move f6-6f f5-6f)
54.113: (move f6-7f f5-7f)
54.113: (move f5-6f f5-7f)
54.352: (move f6-6f f7-6f)
54.379: (move f5-7f f4-7f)
54.567: (move f6-6f f6-5f)
54.570: (move f6-7f f7-7f)
54.570: (move f7-6f f7-7f)
54.589: (move f6-6f f6-7f)
54.980: (move f5-5f f6-5f)
54.983: (move f5-6f f5-5f)
55.007: (move f5-6f f5-7f)
53.126: (putdown f6-1f key3-0)
53.455: (pickup-and-loose f6-5f key3-0 key3-1)
53.658: (move f5-4f f5-3f)
53.706: (move f5-4f f5-3f)
53.900: (putdown f5-4f key3-1)
53.910: (move f6-2f f6-1f)
53.915: (move f6-5f f5-5f)
53.916: (move f5-6f f5-5f)
53.918: (putdown f5-4f key3-1)
54.012: (move f6-7f f5-7f)
54.012: (move f5-6f f5-7f)
54.110: (move f7-6f f7-5f)
54.110: (move f6-5f f7-5f)
54.173: (move f5-4f f6-4f)
54.227: (move f6-5f f6-4f)
54.300: (move f5-4f f6-4f)
54.300: (move f6-5f f6-4f)
54.537: (move f6-7f f7-7f)
54.538: (move f7-6f f7-7f)
54.938: (move f6-1f f7-1f)
52.610: (move f5-4f f5-3f)
52.632: (move f5-4f f5-5f)
52.727: (move f5-4f f5-5f)
52.940: (move f6-5f f6-6f)
53.021: (move f5-4f f5-3f)
53.029: (move f5-4f f6-4f)
53.079: (move f6-1f f6-2f)
53.172: (putdown f6-1f key3-0)
53.251: (move f5-4f f6-4f)
53.828: (move f6-1f f6-0f)
53.855: (move f6-1f f5-1f)
54.044: (move f6-5f f5-5f)
54.196: (move f6-5f f7-5f)
54.204: (move f6-1f f7-1f)
54.418: (move f6-5f f6-4f)
54.973: (move f6-4f f6-3f)
54.974: (move f5-3f f6-3f)
54.985: (move f6-1f f7-1f)
55.026: (move f6-4f f6-3f)
55.026: (move f5-3f f6-3f)
49.924: (pickup f5-1f key2-1)
51.003: (move f6-4f f6-5f)
51.003: (move f5-5f f6-5f)
51.210: (move f6-4f f6-5f)
51.211: (move f5-5f f6-5f)
51.298: (move f5-5f f5-6f)
51.439: (move f5-5f f5-6f)
51.611: (move f5-3f f5-2f)
51.669: (move f5-3f f5-2f)
52.971: (move f6-6f f5-6f)
52.971: (move f5-5f f5-6f)
53.077: (move f6-4f f6-3f)
53.077: (move f5-3f f6-3f)
53.099: (move f6-1f f6-2f)
53.353: (move f6-6f f7-6f)
53.353: (move f7-5f f7-6f)
53.407: (move f6-6f f6-7f)
53.586: (move f6-2f f6-3f)
53.806: (move f6-4f f6-3f)
53.806: (move f5-3f f6-3f)
47.718: (pickup f6-5f key3-0)
48.754: (pickup f6-5f key1-3)
49.957: (move f5-1f f5-2f)
50.750: (move f5-1f f6-1f)
50.763: (pickup f5-2f key1-0)
50.809: (pickup f5-2f key1-0)
50.879: (move f6-5f f6-6f)
50.880: (move f5-6f f6-6f)
51.016: (move f6-5f f6-6f)
51.017: (move f5-6f f6-6f)
52.073: (move f5-2f f6-2f)
52.073: (move f6-3f f6-2f)
52.357: (move f5-2f f5-1f)
52.437: (move f5-2f f5-1f)
52.524: (move f6-5f f7-5f)
52.580: (move f5-6f f5-7f)
52.658: (move f6-5f f7-5f)
52.714: (move f5-6f f5-7f)
52.773: (move f5-2f f4-2f)
53.147: (move f5-2f f4-2f)
46.553: (move f6-5f f6-6f)
47.608: (move f6-5f f6-6f)
48.693: (pickup f6-6f key2-0)
48.831: (pickup f6-6f key2-0)
49.238: (move f6-5f f7-5f)
49.251: (move f6-5f f6-4f)
49.349: (move f6-5f f5-5f)
49.664: (move f5-2f f6-2f)
49.664: (move f6-1f f6-2f)
49.685: (move f5-2f f5-3f)
49.943: (move f5-2f f5-1f)
50.019: (move f5-2f f5-1f)
50.130: (move f5-2f f4-2f)
50.268: (move f6-5f f7-5f)
50.353: (move f6-5f f5-5f)
50.364: (move f6-5f f6-4f)
50.526: (pickup f5-1f key2-1)
50.528: (pickup f5-1f key2-1)
50.685: (move f6-1f f6-0f)
50.859: (move f6-1f f7-1f)
46.350: (move f6-6f f6-7f)
47.224: (move f6-6f f6-7f)
47.406: (move f7-5f f7-6f)
47.406: (move f6-6f f7-6f)
47.422: (move f6-6f f5-6f)
47.422: (move f5-5f f5-6f)
48.180: (pickup-and-loose f6-6f key2-0 key1-3)
48.186: (pickup-and-loose f6-6f key2-0 key3-0)
48.435: (move f7-5f f7-6f)
48.435: (move f6-6f f7-6f)
48.436: (move f6-6f f5-6f)
48.436: (move f5-5f f5-6f)
48.448: (move f6-6f f6-5f)
48.610: (move f6-6f f6-5f)
48.900: (move f6-4f f6-3f)
48.980: (move f6-6f f6-7f)
49.017: (pickup-and-loose f5-1f key2-1 key1-0)
49.085: (pickup-and-loose f5-1f key2-1 key1-0)
49.149: (move f6-6f f6-7f)
49.514: (putdown f6-6f key3-0)
46.398: (pickup-and-loose f6-7f key3-0 key1-3)
46.485: (move f6-3f f6-2f)
47.283: (pickup-and-loose f6-7f key1-3 key3-0)
47.291: (pickup-and-loose f6-7f key3-0 key2-0)
47.298: (pickup-and-loose f6-5f key3-0 key2-0)
47.423: (move f6-7f f5-7f)
47.423: (move f5-6f f5-7f)
47.523: (move f6-7f f7-7f)
47.523: (move f7-6f f7-7f)
48.133: (pickup-and-loose f6-7f key1-3 key2-0)
48.347: (pickup-and-loose f6-5f key1-3 key2-0)
48.384: (move f6-6f f6-7f)
48.491: (move f5-6f f5-7f)
48.492: (move f6-7f f5-7f)
48.541: (move f6-6f f6-7f)
48.565: (move f6-7f f7-7f)
48.565: (move f7-6f f7-7f)
48.669: (move f6-6f f5-6f)
48.676: (move f6-6f f7-6f)
48.791: (move f6-6f f5-6f)
46.110: (move f6-2f f6-1f)
46.472: (pickup-and-loose f6-7f key3-0 key2-0)
46.772: (move f6-7f f6-6f)
47.396: (move f6-5f f6-6f)
47.458: (move f6-7f f6-6f)
47.501: (pickup-and-loose f6-7f key1-3 key2-0)
47.605: (move f6-7f f6-6f)
47.635: (move f6-7f f5-7f)
47.735: (move f6-7f f7-7f)
47.738: (move f6-2f f5-2f)
48.312: (move f6-7f f6-6f)
48.353: (move f6-7f f5-7f)
48.425: (move f6-7f f7-7f)
48.451: (move f6-5f f6-6f)
48.509: (move f5-7f f4-7f)
48.646: (move f5-6f f5-7f)
48.647: (move f6-7f f5-7f)
48.733: (move f7-6f f7-7f)
48.733: (move f6-7f f7-7f)
48.810: (move f6-7f f5-7f)
46.126: (putdown f6-1f key3-0)
46.715: (move f6-7f f6-6f)
46.995: (move f6-6f f6-7f)
47.053: (move f6-1f f6-0f)
47.097: (move f6-1f f7-1f)
47.304: (move f6-7f f6-6f)
47.430: (move f6-6f f6-5f)
47.534: (move f5-2f f5-1f)
47.535: (move f6-1f f5-1f)
47.596: (pickup-and-loose f5-2f key1-0 key3-0)
47.617: (move f6-6f f7-6f)
47.618: (move f7-7f f7-6f)
47.628: (move f6-7f f5-7f)
47.633: (move f6-6f f5-6f)
47.633: (move f5-7f f5-6f)
47.726: (move f6-7f f7-7f)
47.935: (move f6-6f f6-5f)
47.951: (move f6-6f f6-7f)
48.033: (move f6-6f f6-5f)
48.106: (pickup-and-loose f6-6f key2-0 key3-0)
46.498: (pickup-and-loose f6-6f key3-0 key1-3)
46.691: (move f6-1f f6-0f)
46.943: (move f6-1f f7-1f)
46.982: (move f6-1f f6-2f)
47.035: (move f6-1f f5-1f)
47.204: (pickup-and-loose f6-7f key3-0 key1-3)
47.217: (pickup-and-loose f6-5f key3-0 key1-3)
47.314: (pickup-and-loose f5-1f key2-1 key3-0)
47.465: (pickup-and-loose f6-6f key1-3 key3-0)
47.627: (move f6-6f f7-6f)
47.627: (move f7-7f f7-6f)
47.642: (move f6-6f f5-6f)
47.642: (move f5-7f f5-6f)
47.892: (pickup-and-loose f6-7f key1-3 key3-0)
47.903: (putdown f7-1f key3-0)
47.953: (move f6-6f f6-5f)
48.183: (pickup-and-loose f6-5f key1-3 key3-0)
48.206: (move f5-2f f6-2f)
48.212: (move f7-1f f7-0f)
48.212: (move f6-0f f7-0f)
43.834: (pickup f5-1f key2-1)
46.015: (move f7-1f f6-1f)
46.173: (move f5-1f f5-2f)
46.468: (move f6-6f f6-7f)
47.254: (move f5-1f f6-1f)
47.394: (move f6-5f f6-6f)
47.416: (move f6-6f f7-6f)
47.421: (move f6-6f f6-7f)
47.424: (move f7-1f f7-0f)
47.431: (move f6-6f f5-6f)
47.607: (move f6-7f f6-6f)
47.736: (move f6-6f f6-5f)
47.793: (move f6-2f f5-2f)
47.793: (move f5-1f f5-2f)
48.003: (move f6-0f f7-0f)
48.003: (move f7-1f f7-0f)
48.166: (unlock f6-2f f7-2f key1-0 shape1)
48.316: (move f6-7f f6-6f)
48.448: (move f6-5f f6-6f)
48.463: (move f6-6f f7-6f)
43.617: (move f5-1f f6-1f)
44.809: (move f5-1f f5-2f)
45.010: (pickup f5-2f key1-0)
45.649: (move f6-1f f6-2f)
45.874: (pickup f7-0f key2-3)
45.918: (move f6-1f f5-1f)
46.220: (pickup f7-0f key2-3)
46.374: (putdown f6-1f key2-1)
46.829: (move f5-2f f6-2f)
46.829: (move f6-1f f6-2f)
47.105: (move f6-6f f6-7f)
47.300: (move f5-2f f5-3f)
47.358: (move f5-2f f4-2f)
47.416: (move f6-7f f5-7f)
47.417: (move f5-6f f5-7f)
47.511: (move f6-6f f6-5f)
47.514: (move f7-6f f7-7f)
47.515: (move f6-7f f7-7f)
47.555: (move f6-1f f6-0f)
47.565: (move f7-0f f6-0f)
43.322: (pickup-and-loose f6-1f key3-0 key2-1)
43.789: (pickup f5-1f key2-1)
43.863: (move f6-1f f6-2f)
43.863: (move f5-2f f6-2f)
43.896: (move f6-1f f6-0f)
43.968: (move f7-0f f7-1f)
44.052: (move f5-2f f4-2f)
44.065: (move f5-2f f5-3f)
44.381: (move f6-1f f7-1f)
44.625: (move f5-2f f5-1f)
44.756: (putdown f6-1f key2-1)
45.056: (move f5-1f f5-2f)
45.057: (move f6-2f f5-2f)
45.150: (move f7-0f f7-1f)
45.231: (move f5-2f f6-2f)
