/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.033: (move f2-2f f1-2f)
18.040: (move f2-2f f1-2f)
18.045: (move f3-1f f2-1f)
18.045: (move f2-2f f2-1f)
18.069: (move f3-1f f2-1f)
18.069: (move f2-2f f2-1f)
18.472: (move f1-2f f1-3f)
18.476: (move f1-2f f1-3f)
18.478: (move f4-4f f4-5f)
18.488: (putdown f2-2f key0-1)
18.498: (putdown f2-2f key0-1)
18.504: (move f3-2f f2-2f)
18.504: (move f3-2f f2-2f)
18.517: (putdown f4-2f key0-1)
18.532: (move f4-3f f4-2f)
18.534: (move f5-3f f5-2f)
16.885: (move f1-2f f1-1f)
16.885: (move f2-1f f1-1f)
16.890: (move f1-2f f1-1f)
16.890: (move f2-1f f1-1f)
18.062: (move f4-5f f3-5f)
18.069: (move f2-2f f2-1f)
18.080: (move f2-2f f2-1f)
18.091: (move f2-2f f2-1f)
18.127: (move f2-2f f2-1f)
18.168: (move f2-2f f1-2f)
18.187: (putdown f2-1f key0-1)
18.208: (move f2-2f f1-2f)
18.249: (putdown f2-1f key0-1)
18.450: (move f1-2f f1-3f)
18.463: (move f1-2f f1-3f)
18.510: (putdown f1-2f key0-1)
18.531: (putdown f1-2f key0-1)
18.552: (move f4-2f f5-2f)
18.555: (move f4-2f f5-2f)
18.563: (putdown f5-2f key0-1)
16.894: (move f1-2f f1-1f)
16.894: (move f2-1f f1-1f)
16.894: (move f2-1f f1-1f)
16.894: (move f1-2f f1-1f)
16.896: (move f2-1f f1-1f)
16.907: (move f2-1f f1-1f)
16.945: (move f1-2f f1-1f)
16.946: (move f2-1f f1-1f)
16.979: (move f2-1f f1-1f)
16.991: (move f1-2f f1-1f)
17.385: (putdown f1-1f key0-1)
17.445: (putdown f1-1f key0-1)
18.394: (move f1-2f f1-3f)
18.406: (move f1-2f f1-3f)
18.410: (move f1-2f f2-2f)
18.419: (move f1-2f f2-2f)
18.429: (putdown f1-3f key0-1)
18.446: (putdown f1-3f key0-1)
18.454: (putdown f3-5f key0-1)
18.479: (move f1-2f f1-3f)
18.047: (move f2-2f f2-1f)
18.047: (move f1-1f f2-1f)
18.067: (move f2-2f f2-1f)
18.068: (move f1-1f f2-1f)
18.139: (move f1-1f f1-2f)
18.157: (move f1-1f f1-2f)
18.271: (move f1-1f f2-1f)
18.347: (move f1-1f f2-1f)
18.530: (move f1-3f f1-2f)
18.554: (move f1-3f f1-2f)
18.638: (move f1-1f f1-2f)
18.652: (move f2-2f f3-2f)
18.662: (move f1-1f f1-2f)
18.686: (move f2-2f f3-2f)
18.694: (move f3-5f f4-5f)
18.732: (move f1-1f f1-2f)
18.733: (move f1-1f f1-2f)
19.054: (pickup f3-5f key2-1)
19.145: (pickup f3-5f key2-2)
19.381: (move f1-1f f1-0f)
16.864: (move f1-2f f1-1f)
16.876: (move f1-2f f1-1f)
18.477: (move f1-2f f1-3f)
18.478: (move f1-2f f2-2f)
18.484: (move f1-2f f1-3f)
18.489: (move f1-2f f2-2f)
18.490: (move f1-2f f1-3f)
18.495: (move f1-2f f2-2f)
18.500: (move f1-2f f1-3f)
18.501: (move f1-2f f2-2f)
18.527: (move f1-2f f1-3f)
18.540: (move f1-2f f1-3f)
18.542: (move f3-2f f4-2f)
18.553: (move f1-2f f2-2f)
18.554: (move f2-1f f2-2f)
18.562: (move f1-2f f2-2f)
18.562: (move f2-1f f2-2f)
18.667: (move f3-2f f3-3f)
18.676: (move f3-2f f3-3f)
18.740: (move f4-5f f4-4f)
18.026: (move f1-1f f2-1f)
18.026: (move f2-2f f2-1f)
18.043: (move f1-1f f2-1f)
18.043: (move f2-2f f2-1f)
18.560: (move f4-2f f5-2f)
18.587: (move f2-2f f3-2f)
18.590: (move f4-2f f4-3f)
18.590: (move f3-3f f4-3f)
18.620: (move f2-2f f3-2f)
18.632: (move f3-3f f4-3f)
18.637: (move f2-2f f3-2f)
18.652: (move f2-2f f3-2f)
18.661: (pickup f3-3f key3-2)
18.691: (move f2-2f f3-2f)
18.713: (move f4-4f f4-3f)
18.717: (move f2-2f f3-2f)
18.791: (move f4-4f f5-4f)
19.421: (move f1-1f f1-0f)
19.425: (move f1-1f f1-0f)
19.445: (move f4-2f f4-1f)
18.499: (move f3-2f f4-2f)
18.541: (move f3-2f f4-2f)
18.598: (move f4-3f f5-3f)
18.598: (move f5-2f f5-3f)
18.602: (move f3-2f f4-2f)
18.604: (move f3-2f f4-2f)
18.605: (move f4-1f f5-1f)
18.605: (move f5-2f f5-1f)
18.611: (move f3-2f f3-3f)
18.624: (move f4-3f f4-2f)
18.625: (move f3-2f f3-3f)
18.666: (move f3-2f f3-3f)
18.671: (move f4-3f f4-4f)
18.671: (move f3-2f f3-3f)
18.673: (move f4-3f f5-3f)
18.673: (move f5-4f f5-3f)
18.689: (move f4-3f f4-4f)
18.690: (move f2-1f f3-1f)
18.690: (move f3-2f f3-1f)
18.717: (move f3-2f f3-3f)
18.511: (move f4-2f f5-2f)
18.543: (move f3-3f f4-3f)
18.544: (move f4-2f f4-3f)
18.557: (move f4-2f f5-2f)
18.588: (move f3-3f f4-3f)
18.588: (move f4-2f f4-3f)
18.590: (pickup f4-2f key3-2)
18.612: (pickup f4-2f key3-2)
18.616: (move f4-2f f5-2f)
18.619: (pickup f3-3f key3-2)
18.631: (move f3-3f f4-3f)
18.631: (move f4-2f f5-2f)
18.631: (move f4-4f f4-5f)
18.647: (move f4-2f f4-3f)
18.647: (move f3-3f f4-3f)
18.654: (move f4-2f f5-2f)
18.655: (move f5-3f f5-2f)
18.666: (pickup f3-3f key3-2)
18.689: (move f4-2f f4-3f)
18.702: (move f5-3f f5-4f)
18.487: (move f4-5f f3-5f)
18.549: (move f4-3f f5-3f)
18.549: (move f5-2f f5-3f)
18.556: (move f5-2f f5-1f)
18.595: (move f4-3f f5-3f)
18.595: (move f5-2f f5-3f)
18.597: (move f5-2f f5-1f)
18.598: (move f4-2f f5-2f)
18.605: (move f4-2f f4-3f)
18.621: (move f4-2f f5-2f)
18.629: (move f4-2f f4-3f)
18.640: (move f4-3f f4-4f)
18.650: (move f5-2f f5-3f)
18.650: (move f4-3f f5-3f)
18.654: (move f5-2f f5-3f)
18.654: (move f4-3f f5-3f)
18.659: (move f4-2f f3-2f)
18.662: (move f5-2f f5-1f)
18.669: (move f4-3f f4-4f)
18.678: (move f5-2f f5-1f)
18.453: (move f4-4f f4-5f)
18.523: (move f4-4f f4-5f)
18.552: (move f3-2f f2-2f)
18.638: (putdown f5-2f key3-2)
18.642: (move f5-2f f5-3f)
18.642: (move f4-3f f5-3f)
18.643: (move f5-2f f5-1f)
18.656: (putdown f4-3f key3-2)
18.657: (move f4-4f f5-4f)
18.657: (move f5-3f f5-4f)
18.661: (putdown f5-2f key3-2)
18.666: (move f4-3f f5-3f)
18.666: (move f5-2f f5-3f)
18.666: (move f5-2f f5-1f)
18.676: (putdown f4-3f key3-2)
18.703: (move f5-3f f5-4f)
18.710: (move f4-4f f5-4f)
18.717: (move f4-3f f4-4f)
18.723: (move f3-2f f3-3f)
18.723: (move f4-3f f3-3f)
18.178: (move f2-2f f2-1f)
18.279: (move f4-5f f3-5f)
18.388: (move f4-5f f3-5f)
18.436: (move f2-2f f1-2f)
18.535: (move f4-4f f4-5f)
18.566: (putdown f2-2f key3-2)
18.610: (move f5-2f f4-2f)
18.614: (move f4-3f f4-2f)
18.633: (move f5-2f f4-2f)
18.637: (move f4-3f f4-2f)
18.646: (putdown f5-1f key3-2)
18.665: (putdown f5-1f key3-2)
18.667: (move f5-2f f5-1f)
18.672: (move f4-5f f5-5f)
18.672: (move f5-4f f5-5f)
18.682: (move f5-2f f5-3f)
18.683: (putdown f5-3f key3-2)
18.684: (move f4-3f f5-3f)
18.686: (move f5-4f f4-4f)
18.689: (move f5-2f f5-1f)
17.141: (move f1-2f f1-1f)
17.141: (move f2-1f f1-1f)
18.354: (move f4-5f f3-5f)
18.489: (move f4-4f f4-5f)
18.523: (move f1-2f f1-3f)
18.612: (move f4-2f f5-2f)
18.613: (move f5-3f f5-2f)
18.617: (move f5-3f f4-3f)
18.618: (move f4-2f f4-3f)
18.636: (move f4-2f f5-2f)
18.641: (move f4-2f f4-3f)
18.644: (move f5-1f f5-2f)
18.645: (move f5-3f f5-2f)
18.651: (move f5-3f f4-3f)
18.668: (move f5-1f f5-2f)
18.678: (move f4-2f f3-2f)
18.685: (move f4-2f f3-2f)
18.701: (move f2-2f f3-2f)
18.704: (move f2-2f f2-1f)
18.709: (move f4-2f f3-2f)
17.182: (pickup-and-loose f1-1f key0-1 key3-2)
17.317: (move f2-1f f1-1f)
17.548: (putdown f1-1f key3-2)
18.287: (move f4-5f f3-5f)
18.507: (putdown f1-3f key3-2)
18.592: (move f3-2f f2-2f)
18.608: (move f3-2f f4-2f)
18.608: (move f4-3f f4-2f)
18.608: (move f5-2f f4-2f)
18.642: (move f5-2f f4-2f)
18.664: (move f5-2f f4-2f)
18.665: (move f5-2f f5-1f)
18.668: (move f5-2f f5-1f)
18.668: (move f5-2f f5-3f)
18.688: (move f5-2f f5-1f)
18.692: (move f5-2f f5-3f)
18.706: (move f4-3f f5-3f)
18.707: (move f5-2f f5-3f)
18.721: (move f4-5f f5-5f)
18.726: (putdown f3-5f key3-2)
16.899: (pickup f1-1f key0-1)
18.145: (move f2-2f f2-1f)
18.196: (move f1-1f f2-1f)
18.472: (move f1-1f f1-2f)
18.524: (move f2-2f f1-2f)
18.588: (move f1-1f f2-1f)
18.616: (move f4-2f f5-2f)
18.619: (move f4-2f f4-3f)
18.619: (move f5-3f f4-3f)
18.625: (move f4-2f f4-3f)
18.642: (move f4-2f f4-3f)
18.642: (move f5-3f f4-3f)
18.666: (move f4-2f f3-2f)
18.689: (move f4-2f f3-2f)
18.697: (move f4-2f f3-2f)
18.774: (move f5-3f f5-4f)
18.784: (move f5-3f f5-4f)
18.786: (move f5-3f f5-4f)
18.796: (move f5-3f f5-4f)
18.808: (pickup f3-5f key2-1)
17.053: (move f2-1f f1-1f)
17.053: (move f1-2f f1-1f)
18.086: (move f1-1f f2-1f)
18.394: (move f1-1f f1-2f)
18.509: (move f1-2f f1-3f)
18.546: (move f1-2f f2-2f)
18.546: (move f2-1f f2-2f)
18.549: (move f2-1f f2-2f)
18.559: (move f1-2f f1-3f)
18.595: (move f3-2f f2-2f)
18.655: (move f5-2f f5-3f)
18.655: (move f4-3f f5-3f)
18.660: (move f5-2f f5-1f)
18.728: (move f4-3f f3-3f)
18.729: (move f4-3f f4-4f)
18.735: (move f5-4f f4-4f)
18.737: (move f4-3f f4-4f)
18.737: (move f5-4f f4-4f)
18.740: (move f3-2f f3-3f)
18.743: (move f4-3f f3-3f)
18.145: (move f2-2f f2-1f)
18.409: (move f2-2f f1-2f)
18.471: (move f1-2f f1-3f)
18.485: (putdown f1-3f key0-1)
18.504: (move f2-1f f2-2f)
18.504: (move f1-2f f2-2f)
18.547: (putdown f2-2f key0-1)
18.561: (move f2-1f f3-1f)
18.627: (move f4-4f f4-5f)
18.644: (move f4-4f f4-5f)
18.659: (move f2-2f f3-2f)
18.681: (move f2-2f f3-2f)
18.700: (move f4-4f f4-5f)
18.713: (putdown f2-1f key0-1)
18.762: (move f5-3f f5-4f)
18.762: (move f4-4f f5-4f)
18.891: (putdown f1-2f key0-1)
18.917: (move f2-2f f1-2f)
18.932: (move f1-2f f0-2f)
19.322: (move f5-1f f6-1f)
16.990: (move f1-2f f1-1f)
16.990: (move f2-1f f1-1f)
18.395: (move f1-2f f1-3f)
18.441: (putdown f1-3f key0-1)
18.483: (putdown f2-2f key0-1)
18.490: (pickup-and-loose f2-2f key3-2 key0-1)
18.521: (move f1-2f f1-3f)
18.543: (move f4-5f f3-5f)
18.567: (move f1-2f f1-3f)
18.579: (move f4-5f f3-5f)
18.587: (move f3-2f f4-2f)
18.600: (move f4-5f f3-5f)
18.613: (move f3-2f f4-2f)
18.620: (move f3-1f f3-2f)
18.620: (move f2-2f f3-2f)
18.687: (move f2-2f f3-2f)
18.704: (move f2-2f f2-1f)
18.722: (move f3-2f f3-3f)
18.740: (move f3-2f f3-3f)
18.754: (move f3-2f f3-1f)
17.334: (move f2-1f f1-1f)
18.073: (move f2-2f f2-1f)
18.153: (pickup f3-5f key0-1)
18.335: (move f2-2f f2-1f)
18.363: (move f2-2f f1-2f)
18.588: (putdown f4-2f key0-1)
18.594: (move f4-2f f5-2f)
18.603: (move f3-3f f4-3f)
18.604: (move f4-2f f4-3f)
18.606: (move f3-2f f4-2f)
18.611: (move f2-2f f3-2f)
18.619: (move f4-2f f5-2f)
18.628: (move f3-3f f4-3f)
18.628: (move f4-2f f4-3f)
18.652: (move f3-2f f3-3f)
18.703: (move f2-2f f3-2f)
18.708: (putdown f3-3f key0-1)
18.728: (move f3-2f f3-3f)
18.843: (move f2-2f f1-2f)
18.854: (move f1-3f f1-2f)
16.885: (move f2-1f f1-1f)
16.885: (move f1-2f f1-1f)
16.891: (pickup f1-1f key3-2)
16.891: (move f1-2f f1-1f)
16.891: (move f2-1f f1-1f)
18.463: (move f3-5f f4-5f)
18.481: (move f1-2f f1-3f)
18.484: (move f1-2f f1-3f)
18.536: (move f3-2f f4-2f)
18.561: (move f2-1f f3-1f)
18.561: (move f3-2f f3-1f)
18.616: (move f4-2f f5-2f)
18.620: (move f4-2f f5-2f)
18.624: (move f3-3f f4-3f)
18.624: (move f4-2f f4-3f)
18.624: (putdown f5-2f key0-1)
18.635: (move f4-3f f5-3f)
18.635: (move f5-2f f5-3f)
18.637: (move f3-3f f4-3f)
18.639: (move f5-2f f5-1f)
18.462: (putdown f1-3f key3-2)
18.556: (move f4-2f f5-2f)
18.565: (move f4-2f f4-3f)
18.598: (move f5-2f f4-2f)
18.603: (move f4-3f f4-2f)
18.631: (putdown f5-1f key0-1)
18.647: (move f4-5f f4-4f)
18.649: (move f5-2f f5-3f)
18.653: (move f4-3f f5-3f)
18.654: (move f5-2f f5-1f)
18.655: (move f4-3f f5-3f)
18.655: (move f5-2f f5-3f)
18.660: (move f5-2f f5-1f)
18.670: (putdown f5-3f key0-1)
18.671: (move f5-2f f5-3f)
18.676: (move f5-2f f5-1f)
18.728: (move f4-5f f5-5f)
18.729: (move f4-3f f4-4f)
18.743: (move f4-3f f4-4f)
18.744: (move f5-3f f5-4f)
18.596: (move f4-3f f5-3f)
18.596: (move f5-2f f5-3f)
18.600: (move f5-2f f5-1f)
18.605: (move f4-4f f4-5f)
18.616: (move f4-2f f5-2f)
18.616: (move f5-3f f5-2f)
18.617: (move f5-3f f4-3f)
18.617: (move f4-2f f4-3f)
18.633: (move f5-1f f5-2f)
18.634: (move f5-3f f5-2f)
18.640: (move f5-3f f4-3f)
18.644: (move f4-4f f4-5f)
18.650: (putdown f4-4f key0-1)
18.659: (move f4-3f f3-3f)
18.670: (move f4-3f f4-4f)
18.678: (move f4-2f f3-2f)
18.679: (move f5-3f f4-3f)
18.679: (move f4-2f f3-2f)
18.682: (move f5-5f f5-4f)
18.682: (move f4-4f f5-4f)
18.487: (move f4-4f f4-5f)
18.497: (move f4-5f f3-5f)
18.600: (move f4-5f f3-5f)
18.607: (move f4-3f f4-2f)
18.607: (move f5-2f f4-2f)
18.627: (move f4-4f f4-3f)
18.636: (putdown f5-4f key0-1)
18.640: (move f5-2f f4-2f)
18.662: (move f5-2f f5-1f)
18.667: (move f5-2f f5-1f)
18.667: (move f5-2f f5-3f)
18.675: (move f4-4f f5-4f)
18.704: (move f4-4f f5-4f)
18.704: (move f5-3f f5-4f)
18.725: (move f4-3f f4-4f)
18.726: (move f4-3f f4-4f)
18.728: (move f4-3f f3-3f)
18.733: (move f4-3f f4-4f)
18.739: (move f3-2f f3-3f)
18.739: (move f4-3f f3-3f)
18.321: (move f4-5f f3-5f)
18.540: (move f4-3f f4-2f)
18.549: (pickup f4-3f key3-2)
18.607: (move f5-4f f5-3f)
18.607: (move f4-3f f5-3f)
18.619: (move f4-2f f4-3f)
18.619: (move f5-3f f4-3f)
18.637: (move f5-4f f5-3f)
18.664: (move f4-4f f4-5f)
18.665: (move f4-2f f3-2f)
18.671: (move f5-4f f4-4f)
18.680: (move f4-4f f4-5f)
18.688: (move f4-2f f3-2f)
18.699: (move f4-3f f3-3f)
18.704: (move f3-3f f3-2f)
18.723: (move f4-4f f4-5f)
18.725: (move f5-4f f5-5f)
18.725: (move f4-5f f5-5f)
18.729: (move f5-4f f5-5f)
18.761: (move f4-4f f5-4f)
18.520: (move f4-3f f4-2f)
18.544: (move f5-3f f5-2f)
18.544: (move f4-2f f5-2f)
18.555: (move f5-3f f5-2f)
18.567: (move f4-3f f5-3f)
18.578: (move f4-4f f4-5f)
18.596: (move f5-3f f4-3f)
18.596: (move f4-4f f4-3f)
18.602: (move f4-5f f3-5f)
18.607: (move f4-5f f3-5f)
18.628: (move f4-2f f3-2f)
18.629: (move f3-3f f3-2f)
18.629: (move f4-3f f4-4f)
18.675: (move f4-3f f3-3f)
18.684: (move f4-5f f3-5f)
18.737: (move f4-3f f4-4f)
18.740: (move f3-2f f3-3f)
18.742: (move f4-3f f3-3f)
18.743: (move f3-2f f3-3f)
18.780: (move f4-5f f5-5f)
18.478: (move f4-5f f3-5f)
18.508: (move f3-2f f2-2f)
18.527: (putdown f4-2f key3-2)
18.533: (move f4-2f f5-2f)
18.533: (move f5-3f f5-2f)
18.550: (pickup f4-3f key3-2)
18.556: (move f4-3f f4-2f)
18.556: (move f5-2f f4-2f)
18.598: (move f5-2f f5-1f)
18.604: (putdown f5-3f key3-2)
18.608: (move f5-2f f5-1f)
18.610: (move f3-3f f3-2f)
18.610: (move f4-2f f3-2f)
18.627: (move f4-4f f4-5f)
18.629: (move f4-4f f4-5f)
18.630: (putdown f4-4f key3-2)
18.641: (pickup-and-loose f4-4f key0-1 key3-2)
18.646: (move f5-3f f5-4f)
18.646: (move f4-4f f5-4f)
18.674: (putdown f3-3f key3-2)
17.899: (move f4-5f f3-5f)
18.075: (move f2-2f f2-1f)
18.217: (move f2-2f f1-2f)
18.495: (move f3-2f f2-2f)
18.536: (move f4-3f f4-2f)
18.560: (move f4-4f f4-3f)
18.562: (move f4-2f f5-2f)
18.570: (putdown f5-2f key3-2)
18.571: (move f4-4f f4-3f)
18.575: (move f5-3f f5-2f)
18.579: (move f5-2f f5-1f)
18.579: (move f4-5f f3-5f)
18.594: (move f4-3f f5-3f)
18.598: (move f3-3f f4-3f)
18.601: (move f5-3f f4-3f)
18.607: (move f3-2f f3-1f)
18.621: (move f4-4f f4-5f)
18.622: (move f3-3f f3-2f)
18.632: (move f4-2f f3-2f)
18.636: (move f4-3f f4-4f)
16.876: (move f2-1f f1-1f)
16.876: (move f1-2f f1-1f)
17.853: (move f4-5f f3-5f)
18.018: (move f2-2f f1-2f)
18.062: (move f3-1f f2-1f)
18.062: (move f2-2f f2-1f)
18.283: (putdown f3-5f key3-2)
18.452: (move f4-4f f4-5f)
18.482: (move f1-2f f1-3f)
18.493: (move f3-2f f2-2f)
18.510: (move f3-2f f2-2f)
18.515: (putdown f2-2f key3-2)
18.518: (move f4-3f f4-2f)
18.530: (move f4-3f f4-2f)
18.533: (move f3-2f f4-2f)
18.534: (move f4-3f f4-2f)
18.536: (move f5-2f f4-2f)
18.536: (move f4-3f f4-2f)
18.537: (move f5-2f f4-2f)
18.539: (move f4-2f f5-2f)
16.873: (move f2-1f f1-1f)
16.873: (move f1-2f f1-1f)
18.075: (move f2-2f f2-1f)
18.076: (move f2-2f f2-1f)
18.126: (move f2-2f f2-1f)
18.134: (move f4-5f f3-5f)
18.185: (move f2-2f f1-2f)
18.255: (putdown f3-5f key0-1)
18.265: (putdown f2-1f key3-2)
18.288: (move f2-2f f1-2f)
18.468: (move f1-2f f1-3f)
18.514: (putdown f4-2f key0-1)
18.529: (move f4-2f f5-2f)
18.534: (putdown f1-2f key3-2)
18.547: (move f4-2f f5-2f)
18.550: (move f4-2f f5-2f)
18.562: (move f4-2f f4-3f)
18.571: (putdown f5-2f key3-2)
18.589: (move f5-2f f5-1f)
18.608: (move f4-2f f3-2f)
16.877: (move f2-1f f1-1f)
16.877: (move f1-2f f1-1f)
16.889: (move f1-2f f1-1f)
16.889: (move f2-1f f1-1f)
16.900: (move f2-1f f1-1f)
16.957: (move f1-2f f1-1f)
16.960: (move f2-1f f1-1f)
17.402: (putdown f1-1f key3-2)
18.416: (move f1-2f f1-3f)
18.434: (move f1-2f f2-2f)
18.458: (putdown f1-3f key3-2)
18.467: (move f1-2f f1-3f)
18.482: (move f1-2f f1-3f)
18.489: (move f3-2f f2-2f)
18.503: (putdown f3-5f key3-2)
18.516: (move f2-1f f2-2f)
18.551: (move f4-2f f5-2f)
18.556: (move f5-2f f4-2f)
18.557: (putdown f5-2f key0-1)
18.561: (move f5-2f f5-3f)
18.019: (move f2-2f f1-2f)
18.064: (move f2-2f f2-1f)
18.065: (move f2-2f f2-1f)
18.065: (move f1-1f f2-1f)
18.117: (move f2-2f f1-2f)
18.117: (move f1-1f f1-2f)
18.337: (move f1-1f f2-1f)
18.498: (putdown f2-2f key0-1)
18.527: (move f5-2f f4-2f)
18.528: (move f1-3f f1-2f)
18.565: (move f4-2f f4-3f)
18.573: (move f5-2f f5-3f)
18.588: (move f5-2f f5-1f)
18.592: (putdown f5-3f key0-1)
18.595: (move f5-2f f5-3f)
18.605: (move f5-2f f5-1f)
18.618: (move f2-2f f3-2f)
18.629: (move f1-1f f1-2f)
18.630: (move f4-2f f3-2f)
18.630: (move f2-2f f3-2f)
16.868: (move f1-2f f1-1f)
16.879: (move f1-2f f1-1f)
16.879: (move f2-1f f1-1f)
18.109: (move f2-2f f2-1f)
18.235: (putdown f2-1f key0-1)
18.455: (move f1-2f f1-3f)
18.478: (putdown f1-2f key0-1)
18.482: (move f1-2f f1-3f)
18.487: (move f1-2f f2-2f)
18.492: (move f1-2f f1-3f)
18.511: (move f3-2f f2-2f)
18.536: (move f3-2f f4-2f)
18.539: (move f3-2f f4-2f)
18.560: (move f2-1f f2-2f)
18.563: (move f5-3f f5-2f)
18.572: (move f4-2f f4-3f)
18.572: (move f5-3f f4-3f)
18.601: (move f5-3f f4-3f)
18.602: (move f2-1f f3-1f)
18.605: (move f2-2f f1-2f)
16.900: (move f1-2f f1-1f)
16.900: (move f2-1f f1-1f)
16.945: (move f2-1f f1-1f)
16.945: (move f1-2f f1-1f)
17.386: (putdown f1-1f key0-1)
18.043: (move f2-2f f2-1f)
18.043: (move f1-1f f2-1f)
18.077: (move f2-2f f2-1f)
18.272: (move f2-2f f1-2f)
18.398: (move f1-2f f1-3f)
18.417: (move f1-2f f2-2f)
18.437: (putdown f1-3f key0-1)
18.494: (move f1-2f f1-3f)
18.502: (move f2-1f f2-2f)
18.536: (move f4-3f f4-2f)
18.536: (move f5-2f f4-2f)
18.551: (move f4-2f f5-2f)
18.552: (move f4-2f f5-2f)
18.572: (move f4-2f f4-3f)
18.573: (move f4-2f f4-3f)
16.886: (move f1-2f f1-1f)
16.886: (move f2-1f f1-1f)
18.063: (move f2-2f f2-1f)
18.063: (move f1-1f f2-1f)
18.116: (move f2-2f f1-2f)
18.116: (move f1-1f f1-2f)
18.315: (move f1-1f f2-1f)
18.481: (move f1-2f f1-3f)
18.501: (move f1-3f f1-2f)
18.582: (move f4-3f f5-3f)
18.582: (move f5-2f f5-3f)
18.583: (move f5-2f f5-3f)
18.583: (move f4-3f f5-3f)
18.591: (move f5-2f f5-1f)
18.599: (move f5-2f f5-1f)
18.619: (move f2-2f f3-2f)
18.630: (move f2-2f f3-2f)
18.632: (move f4-2f f3-2f)
18.647: (move f4-3f f4-4f)
18.647: (move f4-3f f4-4f)
16.867: (move f1-2f f1-1f)
18.482: (move f1-2f f1-3f)
18.488: (move f1-2f f2-2f)
18.510: (move f3-2f f2-2f)
18.540: (move f3-2f f4-2f)
18.540: (move f3-2f f4-2f)
18.561: (move f2-1f f2-2f)
18.660: (pickup f4-4f key0-1)
18.661: (pickup f4-4f key0-1)
18.687: (move f3-2f f3-3f)
18.690: (move f3-2f f3-3f)
18.692: (move f3-2f f3-3f)
18.703: (move f4-4f f5-4f)
18.704: (move f5-3f f5-4f)
18.897: (move f4-4f f5-4f)
18.897: (move f5-3f f5-4f)
18.935: (move f3-2f f3-1f)
18.944: (move f4-4f f4-5f)
19.034: (move f2-1f f3-1f)
19.122: (move f1-2f f0-2f)
18.043: (move f1-1f f2-1f)
18.043: (move f2-2f f2-1f)
18.083: (move f2-2f f2-1f)
18.083: (move f3-1f f2-1f)
18.186: (move f2-2f f1-2f)
18.191: (move f4-5f f3-5f)
18.470: (move f4-4f f4-5f)
18.473: (move f4-4f f4-5f)
18.551: (move f4-2f f5-2f)
18.554: (move f4-2f f5-2f)
18.584: (move f3-3f f4-3f)
18.584: (move f4-2f f4-3f)
18.585: (move f4-2f f4-3f)
18.585: (move f3-3f f4-3f)
18.586: (move f2-2f f3-2f)
18.680: (move f2-2f f3-2f)
18.680: (move f2-2f f1-2f)
18.681: (move f3-1f f3-2f)
18.684: (move f4-4f f5-4f)
18.685: (move f4-4f f5-4f)
16.883: (move f2-1f f1-1f)
16.883: (move f1-2f f1-1f)
18.097: (move f4-5f f3-5f)
18.309: (move f4-5f f3-5f)
18.485: (move f1-2f f1-3f)
18.502: (move f3-2f f4-2f)
18.531: (move f1-2f f1-3f)
18.583: (move f5-2f f5-3f)
18.583: (move f4-3f f5-3f)
18.586: (move f4-3f f5-3f)
18.586: (move f5-2f f5-3f)
18.591: (move f5-2f f5-1f)
18.601: (move f5-2f f5-1f)
18.602: (move f3-2f f4-2f)
18.645: (move f3-2f f3-3f)
18.656: (move f4-3f f4-4f)
18.658: (move f4-3f f4-4f)
18.696: (putdown f5-4f key0-1)
18.720: (pickup f3-5f key2-1)
18.720: (move f5-4f f5-5f)
18.488: (putdown f3-5f key0-1)
18.511: (move f4-2f f5-2f)
18.540: (move f3-3f f4-3f)
18.541: (move f4-2f f4-3f)
18.611: (move f4-2f f5-2f)
18.612: (move f5-4f f5-3f)
18.642: (move f4-2f f4-3f)
18.654: (move f5-4f f4-4f)
18.657: (pickup f4-4f key3-2)
18.660: (pickup f4-4f key3-2)
18.695: (putdown f3-5f key0-1)
18.713: (move f5-3f f5-4f)
18.713: (move f4-4f f5-4f)
18.821: (move f5-4f f5-5f)
18.900: (move f5-3f f5-4f)
18.900: (move f4-4f f5-4f)
18.955: (move f4-4f f4-5f)
19.019: (putdown f5-5f key0-1)
19.086: (pickup-and-loose f3-5f key2-1 key0-1)
19.130: (move f5-1f f6-1f)
18.191: (move f4-5f f3-5f)
18.472: (move f4-4f f4-5f)
18.486: (move f4-4f f4-5f)
18.522: (move f5-5f f4-5f)
18.522: (move f4-4f f4-5f)
18.542: (move f5-2f f5-3f)
18.542: (move f4-3f f5-3f)
18.557: (move f5-2f f5-1f)
18.562: (move f5-3f f5-2f)
18.576: (move f4-4f f4-3f)
18.576: (move f5-3f f4-3f)
18.613: (move f4-3f f4-4f)
18.642: (move f4-3f f5-3f)
18.643: (move f5-2f f5-3f)
18.658: (move f5-2f f5-1f)
18.678: (move f4-4f f5-4f)
18.680: (move f4-4f f5-4f)
18.709: (move f3-5f f4-5f)
18.715: (move f4-3f f4-4f)
18.745: (move f4-5f f5-5f)
18.143: (move f4-5f f3-5f)
18.345: (move f4-5f f3-5f)
18.413: (move f4-5f f3-5f)
