/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.560: (putdown f1-1f key0-0)
16.606: (move f2-0f f3-0f)
16.614: (move f2-2f f3-2f)
13.458: (move f2-1f f1-1f)
13.458: (move f1-0f f1-1f)
15.273: (move f1-1f f2-1f)
15.274: (pickup f2-1f key0-1)
15.277: (move f2-1f f1-1f)
15.569: (move f2-1f f2-2f)
15.634: (move f5-1f f5-2f)
15.762: (move f2-1f f3-1f)
15.762: (move f3-0f f3-1f)
16.031: (move f3-0f f4-0f)
16.033: (move f1-2f f0-2f)
16.034: (move f0-1f f0-2f)
16.136: (move f5-3f f6-3f)
16.136: (move f6-2f f6-3f)
16.142: (move f6-2f f6-3f)
16.143: (move f5-3f f6-3f)
16.211: (move f2-1f f2-2f)
16.255: (move f1-1f f2-1f)
16.269: (move f2-3f f3-3f)
16.272: (move f3-2f f3-3f)
15.084: (move f2-1f f2-0f)
15.691: (move f2-2f f1-2f)
15.691: (move f1-1f f1-2f)
15.841: (move f1-1f f0-1f)
15.861: (move f2-1f f2-2f)
15.927: (move f2-1f f3-1f)
16.229: (move f5-2f f5-3f)
16.241: (move f5-2f f6-2f)
16.279: (move f2-2f f2-3f)
16.360: (putdown f2-1f key0-1)
16.452: (move f3-3f f3-4f)
16.608: (move f2-2f f3-2f)
16.609: (move f3-1f f3-2f)
16.609: (move f2-2f f1-2f)
16.610: (move f1-1f f1-2f)
16.629: (putdown f1-1f key0-0)
16.719: (move f1-1f f1-0f)
16.728: (move f6-3f f6-4f)
16.733: (move f6-3f f6-4f)
16.749: (move f2-2f f2-3f)
14.378: (pickup-and-loose f2-0f key0-0 key0-1)
15.059: (pickup-and-loose f2-0f key1-3 key0-1)
15.226: (putdown f2-0f key0-1)
16.069: (move f1-2f f0-2f)
16.069: (move f0-1f f0-2f)
16.121: (move f5-3f f6-3f)
16.122: (move f6-2f f6-3f)
16.234: (putdown f3-1f key0-1)
16.253: (putdown f2-2f key0-1)
16.262: (move f2-3f f3-3f)
16.263: (move f3-2f f3-3f)
16.585: (move f3-4f f3-5f)
16.592: (move f2-0f f3-0f)
16.593: (move f3-1f f3-0f)
16.622: (move f2-2f f1-2f)
16.661: (move f5-3f f5-4f)
16.680: (move f6-4f f5-4f)
16.699: (move f6-4f f5-4f)
16.715: (move f2-0f f1-0f)
16.745: (move f2-3f f3-3f)
14.213: (move f2-0f f1-0f)
14.552: (move f2-0f f2-1f)
15.035: (move f2-0f f2-1f)
15.351: (move f2-0f f2-1f)
15.611: (move f3-1f f2-1f)
15.682: (move f2-2f f2-1f)
15.846: (move f2-0f f3-0f)
16.233: (move f2-0f f1-0f)
16.234: (move f2-0f f3-0f)
16.430: (move f3-3f f3-4f)
16.647: (putdown f1-0f key0-1)
16.681: (move f2-0f f3-0f)
16.699: (move f5-4f f5-5f)
16.712: (move f5-4f f5-5f)
16.712: (move f5-4f f6-4f)
16.713: (move f6-3f f6-4f)
16.721: (move f5-4f f5-5f)
16.741: (move f3-3f f4-3f)
16.749: (putdown f3-0f key0-1)
16.793: (move f2-0f f1-0f)
13.162: (move f2-1f f1-1f)
13.162: (move f1-0f f1-1f)
14.650: (move f1-0f f1-1f)
14.650: (move f2-1f f1-1f)
14.864: (move f1-0f f1-1f)
14.981: (move f1-0f f1-1f)
14.982: (move f2-1f f1-1f)
15.053: (move f2-1f f1-1f)
15.057: (move f2-1f f1-1f)
15.187: (move f3-0f f2-0f)
15.209: (move f2-1f f2-0f)
15.222: (move f1-0f f2-0f)
15.223: (move f2-1f f2-0f)
15.261: (move f2-1f f2-2f)
15.445: (move f2-1f f2-2f)
15.454: (move f3-0f f3-1f)
15.454: (move f2-1f f3-1f)
15.578: (move f2-1f f3-1f)
15.579: (move f3-0f f3-1f)
15.834: (move f2-1f f2-2f)
14.308: (pickup f2-0f key0-0)
14.412: (pickup f2-0f key0-0)
14.416: (pickup f2-0f key0-0)
14.419: (pickup f2-0f key0-0)
14.974: (pickup f2-0f key1-3)
15.082: (pickup f2-0f key1-3)
15.091: (pickup f2-0f key1-3)
15.104: (pickup f2-0f key1-3)
15.252: (move f2-0f f2-1f)
15.323: (move f1-1f f2-1f)
15.324: (move f2-0f f2-1f)
15.619: (move f1-1f f1-2f)
15.619: (move f2-2f f1-2f)
15.787: (move f1-1f f0-1f)
15.933: (move f3-1f f4-1f)
16.099: (move f1-1f f1-2f)
16.099: (move f2-2f f1-2f)
16.152: (move f2-2f f2-3f)
16.207: (move f2-2f f2-3f)
16.462: (putdown f1-1f key0-0)
13.966: (move f2-0f f1-0f)
14.207: (move f2-0f f1-0f)
14.228: (move f2-0f f1-0f)
14.229: (move f2-0f f1-0f)
14.404: (move f2-0f f2-1f)
14.432: (move f2-0f f2-1f)
14.736: (move f2-0f f2-1f)
14.800: (move f2-0f f2-1f)
14.847: (move f2-1f f1-1f)
14.949: (move f2-0f f2-1f)
15.016: (move f2-0f f2-1f)
15.291: (move f2-0f f2-1f)
15.365: (move f2-0f f2-1f)
15.695: (move f2-1f f2-2f)
15.741: (move f2-1f f2-2f)
15.788: (move f2-0f f3-0f)
15.813: (move f2-1f f3-1f)
15.829: (move f4-1f f5-1f)
15.838: (move f2-0f f3-0f)
15.851: (move f2-0f f3-0f)
13.011: (move f1-0f f1-1f)
13.011: (move f2-1f f1-1f)
13.161: (move f1-0f f1-1f)
13.161: (move f2-1f f1-1f)
13.189: (move f2-1f f1-1f)
13.190: (move f1-0f f1-1f)
13.200: (move f2-1f f1-1f)
13.200: (move f1-0f f1-1f)
14.519: (move f2-1f f1-1f)
14.547: (move f2-1f f1-1f)
14.706: (move f2-1f f1-1f)
14.712: (move f2-1f f1-1f)
15.055: (move f2-1f f2-2f)
15.170: (move f2-1f f2-2f)
15.239: (move f2-1f f3-1f)
15.239: (move f3-0f f3-1f)
15.305: (move f2-1f f2-2f)
15.351: (move f2-1f f2-2f)
15.363: (move f2-1f f2-2f)
15.441: (move f2-1f f3-1f)
15.466: (move f2-2f f1-2f)
15.466: (move f1-1f f1-2f)
15.658: (move f1-1f f1-2f)
15.658: (move f2-2f f1-2f)
15.775: (move f2-2f f1-2f)
15.776: (move f1-1f f1-2f)
15.807: (move f1-1f f0-1f)
15.808: (move f1-1f f0-1f)
15.881: (move f3-1f f4-1f)
15.957: (move f1-1f f0-1f)
15.964: (move f1-1f f0-1f)
16.015: (move f1-1f f1-2f)
16.031: (move f1-1f f1-0f)
16.066: (move f2-2f f2-3f)
16.138: (move f2-2f f1-2f)
16.139: (move f1-1f f1-2f)
16.156: (move f2-2f f1-2f)
16.156: (move f1-1f f1-2f)
16.184: (move f2-2f f2-3f)
16.214: (move f2-2f f2-3f)
15.632: (move f1-2f f2-2f)
15.810: (move f4-1f f5-1f)
15.894: (move f0-1f f0-2f)
15.894: (move f1-2f f0-2f)
16.001: (move f1-2f f0-2f)
16.001: (move f0-1f f0-2f)
16.049: (move f2-3f f3-3f)
16.100: (move f1-2f f0-2f)
16.100: (move f0-1f f0-2f)
16.118: (move f0-1f f0-2f)
16.119: (move f1-2f f0-2f)
16.193: (move f2-3f f3-3f)
16.211: (move f4-1f f4-0f)
16.216: (move f2-3f f3-3f)
16.590: (move f1-2f f1-3f)
16.591: (move f2-3f f1-3f)
16.602: (move f4-1f f4-2f)
16.710: (move f2-3f f2-4f)
16.733: (move f1-2f f1-3f)
16.734: (move f2-3f f1-3f)
15.461: (move f5-1f f5-2f)
15.461: (move f4-2f f5-2f)
16.235: (move f3-3f f3-4f)
16.236: (move f2-4f f3-4f)
16.284: (move f4-0f f3-0f)
16.393: (move f3-3f f3-4f)
16.409: (move f3-3f f3-4f)
16.410: (move f3-3f f3-2f)
16.549: (move f4-2f f3-2f)
16.549: (move f3-3f f3-2f)
16.551: (move f3-3f f4-3f)
16.591: (move f3-3f f3-2f)
16.626: (move f5-1f f5-0f)
16.626: (move f4-0f f5-0f)
16.704: (move f3-3f f4-3f)
16.733: (move f4-2f f4-3f)
16.733: (move f3-3f f4-3f)
16.760: (move f2-2f f2-3f)
16.886: (move f2-2f f3-2f)
16.898: (move f2-4f f1-4f)
15.515: (move f3-2f f3-1f)
15.686: (move f3-2f f3-1f)
16.097: (move f4-3f f5-3f)
16.097: (move f5-2f f5-3f)
16.099: (move f4-3f f5-3f)
16.110: (move f5-2f f6-2f)
16.248: (move f4-3f f5-3f)
16.327: (move f2-3f f3-3f)
16.327: (move f3-2f f3-3f)
16.370: (move f3-4f f3-5f)
16.518: (move f3-4f f3-5f)
16.523: (move f3-4f f3-5f)
16.541: (move f4-3f f4-2f)
16.542: (move f3-2f f4-2f)
16.688: (move f4-3f f4-4f)
16.689: (move f3-4f f4-4f)
16.728: (move f4-3f f4-2f)
16.728: (move f3-2f f4-2f)
16.771: (move f3-2f f4-2f)
16.797: (move f5-0f f6-0f)
15.993: (move f5-3f f6-3f)
15.994: (move f6-2f f6-3f)
16.007: (move f3-1f f3-0f)
16.339: (move f4-4f f5-4f)
16.340: (move f5-3f f5-4f)
16.391: (move f4-2f f5-2f)
16.392: (move f5-3f f5-2f)
16.490: (move f5-3f f5-4f)
16.503: (move f3-3f f3-4f)
16.532: (move f5-3f f5-4f)
16.555: (move f5-3f f5-2f)
16.556: (move f4-2f f5-2f)
16.589: (move f4-4f f4-5f)
16.589: (move f3-5f f4-5f)
16.673: (move f4-2f f5-2f)
16.746: (move f3-5f f4-5f)
16.758: (move f3-5f f4-5f)
16.838: (move f4-2f f4-3f)
16.840: (move f3-3f f4-3f)
16.907: (move f4-2f f4-1f)
15.907: (move f4-1f f4-0f)
16.283: (move f3-0f f4-0f)
16.371: (move f5-2f f5-3f)
16.371: (move f4-3f f5-3f)
16.396: (move f4-5f f5-5f)
16.397: (move f5-4f f5-5f)
16.548: (move f4-5f f5-5f)
16.549: (move f5-4f f5-5f)
16.570: (move f4-5f f5-5f)
16.571: (move f5-4f f5-5f)
16.586: (move f6-3f f6-4f)
16.586: (move f5-4f f6-4f)
16.590: (move f5-4f f6-4f)
16.629: (move f3-4f f3-5f)
16.741: (move f5-4f f6-4f)
16.835: (move f4-5f f4-4f)
16.835: (move f5-4f f4-4f)
16.914: (move f4-5f f4-4f)
16.915: (move f5-4f f4-4f)
16.958: (move f3-4f f4-4f)
16.591: (move f4-4f f5-4f)
16.592: (move f5-3f f5-4f)
16.845: (move f4-4f f4-5f)
16.845: (move f3-5f f4-5f)
17.066: (move f6-4f f6-3f)
17.089: (move f4-0f f4-1f)
17.188: (pickup-and-loose f4-4f key0-2 key1-3)
17.216: (move f3-5f f3-6f)
17.217: (move f6-4f f6-3f)
17.296: (pickup-and-loose f4-4f key0-2 key0-0)
17.304: (move f5-5f f5-6f)
17.316: (move f5-3f f6-3f)
17.382: (move f5-5f f6-5f)
17.382: (move f6-4f f6-5f)
17.423: (pickup-and-loose f4-4f key0-2 key0-0)
17.462: (move f5-5f f5-6f)
17.464: (move f5-5f f5-6f)
17.498: (move f3-5f f2-5f)
17.529: (move f4-0f f5-0f)
17.535: (move f6-4f f6-5f)
16.507: (unlock f6-3f f7-3f key0-0 shape0)
16.653: (move f5-4f f5-5f)
16.653: (move f4-5f f5-5f)
16.662: (unlock f6-3f f7-3f key0-0 shape0)
16.760: (unlock f6-3f f7-3f key0-0 shape0)
16.846: (move f6-3f f6-4f)
16.846: (move f5-4f f6-4f)
16.914: (move f3-6f f2-6f)
16.916: (move f2-5f f2-6f)
16.976: (move f2-5f f2-4f)
16.996: (move f5-6f f4-6f)
17.125: (move f2-5f f1-5f)
17.141: (move f5-6f f4-6f)
17.150: (move f5-6f f4-6f)
17.253: (move f3-6f f4-6f)
17.253: (move f4-5f f4-6f)
17.257: (move f5-6f f5-7f)
17.311: (move f6-5f f7-5f)
17.344: (move f3-6f f3-7f)
17.409: (move f5-6f f5-7f)
16.096: (move f6-3f f5-3f)
16.243: (move f6-3f f5-3f)
16.366: (move f6-3f f5-3f)
16.644: (move f6-3f f6-4f)
16.797: (move f6-3f f6-4f)
16.900: (move f6-3f f6-4f)
16.960: (move f4-6f f3-6f)
17.073: (move f4-6f f3-6f)
17.119: (move f4-6f f3-6f)
17.168: (move f1-5f f1-4f)
17.169: (move f2-4f f1-4f)
17.369: (move f4-6f f4-7f)
17.370: (move f5-7f f4-7f)
17.383: (pickup-and-loose f4-6f key1-1 key1-3)
17.396: (pickup-and-loose f4-6f key1-1 key0-0)
17.424: (move f6-3f f7-3f)
17.525: (move f4-6f f4-7f)
17.528: (move f5-7f f4-7f)
17.529: (move f4-6f f4-7f)
17.551: (pickup-and-loose f4-6f key1-1 key0-0)
16.443: (move f5-3f f5-4f)
16.443: (move f6-4f f5-4f)
16.526: (move f5-3f f5-2f)
16.594: (move f6-4f f5-4f)
16.594: (move f5-3f f5-4f)
16.652: (move f3-6f f2-6f)
16.668: (move f5-3f f4-3f)
16.689: (move f5-3f f5-2f)
16.696: (move f5-3f f5-4f)
16.697: (move f6-4f f5-4f)
16.805: (move f5-3f f5-2f)
16.805: (move f3-6f f2-6f)
16.822: (move f5-3f f4-3f)
16.857: (move f3-6f f2-6f)
16.858: (move f1-4f f1-3f)
16.957: (move f5-3f f4-3f)
17.089: (move f4-7f f3-7f)
17.089: (move f3-6f f3-7f)
17.239: (move f4-7f f3-7f)
17.242: (move f3-6f f3-7f)
16.174: (move f4-3f f3-3f)
16.340: (move f4-3f f3-3f)
16.453: (move f4-3f f3-3f)
16.526: (move f5-4f f5-5f)
16.675: (move f5-2f f4-2f)
16.676: (move f4-3f f4-2f)
16.678: (move f5-4f f5-5f)
16.781: (move f5-4f f5-5f)
16.817: (move f5-4f f4-4f)
16.817: (move f4-3f f4-4f)
16.863: (move f4-3f f4-2f)
16.864: (move f5-2f f4-2f)
16.907: (move f4-3f f4-2f)
16.907: (move f5-2f f4-2f)
16.963: (move f4-3f f4-4f)
16.963: (move f5-4f f4-4f)
17.086: (move f5-4f f4-4f)
17.086: (move f4-3f f4-4f)
17.229: (move f2-6f f2-5f)
17.383: (move f2-6f f2-5f)
16.194: (move f3-3f f2-3f)
16.341: (move f3-3f f2-3f)
16.362: (move f4-4f f3-4f)
16.362: (move f3-3f f3-4f)
16.519: (move f3-3f f3-4f)
16.520: (move f4-4f f3-4f)
16.539: (move f3-3f f3-2f)
16.539: (move f4-2f f3-2f)
16.630: (move f3-3f f3-4f)
16.631: (move f4-4f f3-4f)
16.719: (move f4-4f f4-5f)
16.719: (move f5-5f f4-5f)
16.720: (move f4-2f f3-2f)
16.721: (move f3-3f f3-2f)
16.861: (move f2-5f f1-5f)
16.869: (move f2-5f f2-4f)
16.875: (move f4-4f f4-5f)
16.876: (move f5-5f f4-5f)
16.887: (move f3-3f f2-3f)
16.974: (move f4-4f f4-5f)
15.183: (move f2-3f f2-2f)
15.184: (move f3-2f f2-2f)
15.297: (move f3-2f f2-2f)
15.298: (move f2-3f f2-2f)
15.368: (move f3-2f f3-1f)
15.769: (move f2-3f f2-2f)
15.817: (move f3-2f f3-1f)
16.499: (move f3-4f f3-5f)
16.500: (move f4-5f f3-5f)
16.652: (move f3-4f f3-5f)
16.654: (move f4-5f f3-5f)
16.718: (move f2-3f f1-3f)
16.758: (move f4-5f f3-5f)
16.759: (move f3-4f f3-5f)
16.837: (move f3-4f f2-4f)
16.837: (move f2-3f f2-4f)
16.861: (move f2-3f f1-3f)
16.986: (move f2-3f f1-3f)
16.994: (move f2-3f f2-4f)
16.994: (move f3-4f f2-4f)
14.535: (move f2-2f f2-1f)
14.535: (move f3-1f f2-1f)
14.561: (move f2-2f f2-1f)
14.562: (move f3-1f f2-1f)
14.931: (move f2-2f f2-1f)
15.596: (move f1-3f f1-2f)
15.596: (move f2-2f f1-2f)
15.787: (move f2-2f f1-2f)
15.787: (move f1-3f f1-2f)
15.866: (move f3-1f f3-0f)
16.040: (move f3-1f f3-0f)
16.147: (move f2-2f f1-2f)
16.147: (move f1-3f f1-2f)
17.016: (move f2-2f f3-2f)
17.028: (move f1-3f f1-4f)
17.028: (move f2-4f f1-4f)
17.039: (move f3-1f f4-1f)
17.090: (move f3-5f f3-6f)
17.181: (move f2-4f f1-4f)
17.181: (move f1-3f f1-4f)
13.141: (move f1-2f f1-1f)
13.141: (move f2-1f f1-1f)
13.297: (move f2-1f f1-1f)
13.297: (move f1-2f f1-1f)
13.330: (move f1-2f f1-1f)
13.330: (move f2-1f f1-1f)
14.341: (move f3-0f f2-0f)
14.341: (move f2-1f f2-0f)
14.439: (move f2-1f f2-0f)
14.443: (move f2-1f f2-0f)
14.444: (move f3-0f f2-0f)
15.645: (move f3-2f f3-1f)
15.645: (move f2-1f f3-1f)
16.024: (move f1-2f f0-2f)
16.037: (move f3-0f f4-0f)
16.038: (move f4-1f f4-0f)
16.130: (move f1-2f f0-2f)
16.230: (move f1-2f f0-2f)
16.418: (move f3-0f f4-0f)
16.784: (move f3-6f f2-6f)
14.019: (move f2-0f f1-0f)
14.019: (move f1-1f f1-0f)
14.242: (move f1-1f f1-0f)
14.242: (move f2-0f f1-0f)
14.265: (move f2-0f f1-0f)
14.265: (move f1-1f f1-0f)
14.946: (pickup-and-loose f2-0f key1-3 key0-0)
15.061: (pickup-and-loose f2-0f key1-3 key0-0)
15.075: (pickup-and-loose f2-0f key1-3 key0-0)
15.244: (putdown f2-0f key0-0)
15.270: (putdown f2-0f key0-0)
15.272: (putdown f2-0f key0-0)
15.874: (move f3-1f f3-0f)
15.874: (move f2-0f f3-0f)
15.923: (move f0-2f f0-1f)
15.923: (move f1-1f f0-1f)
15.945: (move f0-2f f0-1f)
15.945: (move f1-1f f0-1f)
16.051: (move f0-2f f0-1f)
16.051: (move f1-1f f0-1f)
15.002: (move f2-0f f2-1f)
15.064: (move f2-0f f2-1f)
15.307: (move f2-0f f2-1f)
15.375: (move f2-0f f2-1f)
15.415: (move f2-0f f2-1f)
15.733: (move f2-0f f2-1f)
16.006: (move f2-0f f1-0f)
16.240: (move f2-0f f1-0f)
16.249: (move f2-0f f3-0f)
16.255: (move f2-0f f1-0f)
16.255: (move f2-0f f3-0f)
16.287: (move f3-0f f4-0f)
16.295: (move f2-0f f3-0f)
16.706: (move f2-0f f3-0f)
16.709: (move f2-0f f1-0f)
16.730: (move f2-0f f3-0f)
16.758: (move f2-0f f1-0f)
16.804: (move f2-0f f3-0f)
16.857: (move f2-0f f1-0f)
17.076: (putdown f1-0f key0-0)
14.577: (move f1-0f f1-1f)
14.578: (move f2-1f f1-1f)
14.595: (move f2-1f f1-1f)
14.596: (move f1-0f f1-1f)
14.770: (move f1-0f f1-1f)
14.770: (move f2-1f f1-1f)
14.907: (move f2-1f f1-1f)
14.908: (move f1-0f f1-1f)
14.914: (move f2-1f f1-1f)
14.915: (move f1-0f f1-1f)
15.117: (move f2-1f f1-1f)
15.117: (move f1-0f f1-1f)
15.358: (move f2-1f f2-2f)
15.407: (move f2-1f f2-2f)
15.420: (move f1-0f f1-1f)
15.492: (move f2-1f f3-1f)
15.492: (move f3-0f f3-1f)
15.741: (move f2-1f f3-1f)
15.742: (move f3-0f f3-1f)
15.751: (move f2-1f f2-2f)
15.931: (move f3-1f f4-1f)
16.187: (move f2-2f f1-2f)
16.187: (move f1-1f f1-2f)
16.201: (move f3-1f f4-1f)
16.211: (move f2-2f f1-2f)
16.211: (move f1-1f f1-2f)
16.240: (move f2-2f f2-3f)
16.341: (move f2-2f f2-3f)
16.467: (putdown f1-1f key1-3)
16.470: (move f1-1f f2-1f)
16.534: (putdown f1-1f key1-3)
16.595: (move f1-1f f1-2f)
16.596: (move f2-2f f1-2f)
16.597: (move f3-1f f3-2f)
16.598: (move f2-2f f3-2f)
16.610: (putdown f1-1f key1-3)
16.614: (move f1-1f f1-2f)
16.624: (move f1-1f f1-2f)
16.635: (move f2-2f f2-3f)
16.777: (move f2-2f f3-2f)
15.797: (move f1-2f f2-2f)
15.864: (move f4-1f f5-1f)
15.894: (move f1-2f f2-2f)
15.946: (move f3-2f f3-1f)
16.082: (move f4-1f f5-1f)
16.091: (move f2-1f f2-0f)
16.246: (move f2-3f f3-3f)
16.247: (move f3-2f f3-3f)
16.265: (move f4-1f f4-0f)
16.304: (move f1-1f f2-1f)
16.308: (move f1-1f f2-1f)
16.361: (move f2-3f f3-3f)
16.366: (move f3-2f f3-3f)
16.478: (move f4-1f f4-0f)
16.641: (move f2-3f f3-3f)
16.650: (move f3-2f f4-2f)
16.651: (move f4-1f f4-2f)
16.656: (move f1-1f f2-1f)
16.798: (move f1-2f f1-3f)
16.799: (move f2-3f f1-3f)
15.262: (pickup f2-0f key1-3)
15.514: (move f5-1f f5-2f)
15.515: (move f4-2f f5-2f)
15.777: (move f5-1f f5-2f)
16.100: (move f3-1f f4-1f)
16.457: (move f3-3f f3-4f)
16.553: (move f3-3f f3-4f)
16.681: (move f4-0f f5-0f)
16.682: (move f5-1f f5-0f)
16.731: (move f2-2f f2-3f)
16.769: (move f4-2f f4-3f)
16.770: (move f3-3f f4-3f)
16.850: (move f3-3f f3-4f)
16.879: (move f4-0f f5-0f)
16.880: (move f5-1f f5-0f)
16.902: (move f3-3f f4-3f)
16.942: (move f2-2f f2-3f)
17.016: (move f3-3f f3-2f)
17.093: (move f2-2f f3-2f)
17.153: (move f1-3f f1-4f)
14.822: (move f2-0f f1-0f)
14.927: (move f2-0f f2-1f)
15.866: (move f3-2f f3-1f)
16.009: (move f4-1f f5-1f)
16.031: (move f5-2f f5-3f)
16.031: (move f4-3f f5-3f)
16.092: (move f5-2f f6-2f)
16.123: (move f4-3f f5-3f)
16.248: (move f5-2f f5-3f)
16.303: (move f5-2f f6-2f)
16.395: (move f2-0f f3-0f)
16.516: (move f2-3f f3-3f)
16.516: (move f3-2f f3-3f)
16.570: (move f3-4f f3-5f)
16.660: (move f3-4f f3-5f)
16.665: (move f4-1f f4-0f)
16.750: (move f2-3f f3-3f)
16.797: (move f5-0f f6-0f)
16.815: (move f4-3f f4-2f)
16.815: (move f4-1f f4-2f)
13.656: (pickup-and-loose f1-0f key0-0 key1-3)
14.007: (move f1-0f f1-1f)
14.007: (move f2-1f f1-1f)
14.504: (putdown f1-0f key1-3)
15.370: (move f5-3f f6-3f)
15.370: (move f6-2f f6-3f)
15.465: (move f5-3f f6-3f)
15.574: (move f5-3f f6-3f)
15.575: (move f6-2f f6-3f)
15.649: (move f5-3f f5-2f)
15.649: (move f5-1f f5-2f)
15.650: (move f4-2f f5-2f)
16.155: (move f2-1f f2-2f)
16.558: (move f5-3f f5-4f)
16.649: (move f5-3f f5-4f)
16.670: (move f3-3f f3-4f)
16.749: (move f3-0f f3-1f)
16.750: (move f2-1f f3-1f)
16.755: (move f5-3f f5-4f)
16.808: (move f3-5f f4-5f)
12.622: (move f1-0f f1-1f)
13.927: (move f1-0f f2-0f)
14.062: (move f1-0f f1-1f)
15.315: (move f1-1f f1-2f)
15.315: (move f2-2f f1-2f)
15.330: (move f1-0f f2-0f)
15.596: (putdown f1-1f key1-3)
16.159: (move f3-1f f4-1f)
16.179: (move f5-2f f6-2f)
16.180: (move f6-3f f6-2f)
16.427: (move f2-2f f2-3f)
16.585: (move f5-4f f6-4f)
16.586: (move f6-3f f6-4f)
16.623: (move f4-5f f5-5f)
16.624: (move f5-4f f5-5f)
16.675: (move f5-4f f6-4f)
16.676: (move f6-3f f6-4f)
16.714: (move f5-4f f5-5f)
16.771: (move f3-4f f3-5f)
16.785: (move f5-4f f6-4f)
13.674: (move f1-1f f2-1f)
13.674: (move f2-0f f2-1f)
13.854: (move f1-1f f0-1f)
14.090: (move f1-1f f1-2f)
15.221: (move f2-0f f3-0f)
15.515: (move f2-0f f2-1f)
15.516: (move f1-1f f2-1f)
15.722: (putdown f1-1f key0-0)
15.902: (move f1-1f f1-2f)
16.077: (move f4-1f f5-1f)
16.221: (putdown f2-0f key0-0)
16.265: (move f1-1f f2-1f)
16.447: (move f2-3f f3-3f)
16.667: (move f1-1f f1-2f)
16.742: (move f1-2f f1-3f)
16.743: (move f2-3f f1-3f)
16.842: (move f4-1f f4-2f)
16.903: (move f5-5f f4-5f)
17.011: (move f3-5f f4-5f)
17.070: (move f2-3f f2-4f)
15.026: (move f2-1f f2-2f)
15.026: (move f1-2f f2-2f)
15.272: (move f0-1f f0-2f)
15.272: (move f1-2f f0-2f)
15.633: (move f2-1f f3-1f)
15.634: (move f3-0f f3-1f)
15.698: (move f1-2f f1-3f)
15.751: (move f4-2f f5-2f)
15.752: (move f5-1f f5-2f)
16.042: (move f3-0f f4-0f)
16.297: (move f1-1f f2-1f)
16.501: (move f2-0f f2-1f)
16.618: (move f5-1f f5-0f)
16.692: (move f3-3f f3-4f)
16.693: (move f2-4f f3-4f)
16.706: (move f1-1f f1-2f)
16.758: (move f2-1f f2-0f)
16.771: (move f1-2f f2-2f)
16.771: (move f2-1f f2-2f)
16.797: (move f3-3f f3-2f)
15.353: (move f2-2f f2-3f)
15.353: (move f1-3f f2-3f)
15.585: (move f2-1f f1-1f)
15.692: (move f3-1f f3-2f)
15.692: (move f2-2f f3-2f)
16.088: (move f4-0f f4-1f)
16.088: (move f3-1f f4-1f)
16.189: (move f1-3f f1-4f)
16.262: (move f5-2f f5-3f)
16.299: (move f5-2f f6-2f)
16.491: (move f0-2f f0-3f)
16.491: (move f1-3f f0-3f)
16.578: (move f4-0f f5-0f)
16.650: (move f5-0f f6-0f)
16.811: (move f3-4f f3-5f)
16.967: (move f2-1f f2-0f)
17.011: (move f2-2f f2-3f)
17.171: (move f2-0f f1-0f)
17.198: (move f3-4f f4-4f)
17.335: (move f5-0f f4-0f)
14.440: (pickup f1-0f key0-0)
15.339: (move f2-3f f3-3f)
15.339: (move f3-2f f3-3f)
15.583: (move f6-2f f6-3f)
15.583: (move f5-3f f6-3f)
15.818: (move f4-1f f4-2f)
15.818: (move f3-2f f4-2f)
15.973: (move f1-4f f2-4f)
15.973: (move f2-3f f2-4f)
16.136: (move f1-4f f1-5f)
16.780: (move f0-3f f0-4f)
16.780: (move f1-4f f0-4f)
16.789: (move f5-3f f5-4f)
16.789: (move f4-4f f5-4f)
16.980: (move f5-0f f5-1f)
16.981: (move f4-1f f5-1f)
17.024: (move f4-4f f4-3f)
17.025: (move f5-3f f4-3f)
17.027: (move f2-3f f3-3f)
17.035: (move f4-4f f4-5f)
14.192: (move f1-0f f1-1f)
14.638: (move f1-0f f2-0f)
15.557: (move f2-4f f3-4f)
15.557: (move f3-3f f3-4f)
15.733: (move f4-2f f5-2f)
15.733: (move f5-1f f5-2f)
15.864: (move f3-3f f4-3f)
15.864: (move f4-2f f4-3f)
16.501: (move f2-4f f2-5f)
16.501: (move f1-5f f2-5f)
16.816: (move f6-3f f6-4f)
16.817: (move f5-4f f6-4f)
16.835: (move f1-5f f1-6f)
16.854: (move f5-4f f5-5f)
16.854: (move f4-5f f5-5f)
17.265: (move f1-5f f0-5f)
17.265: (move f0-4f f0-5f)
17.270: (move f3-3f f3-4f)
17.409: (move f3-3f f3-2f)
17.417: (move f4-5f f4-6f)
14.453: (move f1-1f f0-1f)
14.810: (putdown f1-1f key0-0)
14.897: (pickup-and-loose f1-1f key1-3 key0-0)
14.942: (move f2-0f f2-1f)
14.942: (move f1-1f f2-1f)
15.223: (move f1-1f f1-2f)
15.276: (move f4-3f f5-3f)
15.276: (move f5-2f f5-3f)
15.687: (move f2-5f f3-5f)
15.688: (move f3-4f f3-5f)
15.922: (move f1-6f f2-6f)
15.922: (move f2-5f f2-6f)
