/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.690: (move f1-1f f0-1f)
78.752: (move f1-9f f1-10f)
78.753: (move f2-10f f1-10f)
79.274: (move f0-8f f0-9f)
79.274: (move f1-9f f0-9f)
79.334: (move f2-10f f2-11f)
79.453: (move f1-1f f1-0f)
79.477: (move f5-8f f5-9f)
79.478: (move f6-9f f5-9f)
79.521: (move f1-2f f1-1f)
79.589: (move f1-2f f2-2f)
79.631: (move f1-2f f1-1f)
76.746: (move f8-0f f9-0f)
77.645: (move f3-7f f2-7f)
77.646: (move f2-6f f2-7f)
78.552: (move f3-7f f3-8f)
78.552: (move f4-8f f3-8f)
79.071: (move f5-9f f5-10f)
79.075: (move f0-1f f0-2f)
79.212: (move f2-2f f3-2f)
79.299: (move f5-9f f4-9f)
79.299: (move f4-8f f4-9f)
79.318: (move f2-11f f3-11f)
79.366: (move f1-1f f2-1f)
79.367: (move f2-2f f2-1f)
79.374: (move f1-1f f2-1f)
79.535: (move f1-0f f2-0f)
79.784: (move f2-6f f1-6f)
79.787: (move f1-1f f0-1f)
79.833: (move f1-1f f0-1f)
79.970: (move f0-1f f0-0f)
79.973: (move f1-0f f0-0f)
77.528: (pickup-and-loose f9-0f key2-2 key3-2)
77.868: (pickup-and-loose f9-0f key1-5 key3-2)
77.908: (move f2-7f f2-8f)
77.909: (move f3-8f f2-8f)
78.204: (move f2-7f f1-7f)
78.210: (move f1-6f f1-7f)
78.271: (pickup-and-loose f9-0f key3-1 key3-2)
78.328: (putdown f9-0f key3-2)
78.371: (pickup-and-loose f3-11f key3-4 key3-2)
78.405: (move f0-2f f0-3f)
79.200: (pickup-and-loose f9-0f key1-1 key3-2)
79.313: (move f4-9f f4-10f)
79.313: (move f5-10f f4-10f)
79.525: (move f5-10f f5-11f)
79.572: (move f3-11f f4-11f)
79.639: (move f2-0f f3-0f)
79.661: (move f2-1f f2-2f)
79.874: (move f5-10f f6-10f)
80.025: (putdown f0-2f key3-2)
80.130: (move f0-1f f0-2f)
78.325: (move f0-2f f1-2f)
78.343: (move f1-7f f1-8f)
78.345: (move f2-8f f1-8f)
78.899: (move f2-8f f2-9f)
79.055: (pickup-and-loose f4-11f key4-1 key3-2)
79.057: (pickup-and-loose f4-11f key4-2 key3-2)
79.213: (move f2-2f f3-2f)
79.367: (move f3-0f f3-1f)
79.466: (move f4-10f f3-10f)
79.522: (pickup-and-loose f2-8f key3-3 key3-2)
79.529: (move f0-3f f1-3f)
79.552: (putdown f2-8f key3-2)
79.560: (move f0-2f f0-3f)
79.581: (move f3-11f f2-11f)
79.727: (move f3-11f f3-10f)
79.753: (move f6-10f f6-11f)
79.753: (move f5-11f f6-11f)
79.829: (move f9-0f f8-0f)
79.835: (move f5-11f f4-11f)
79.836: (move f4-10f f4-11f)
77.578: (move f3-10f f2-10f)
77.580: (move f2-9f f2-10f)
77.807: (move f2-11f f2-10f)
77.809: (move f3-10f f2-10f)
77.822: (move f1-8f f1-9f)
77.822: (move f2-9f f1-9f)
78.736: (move f1-8f f0-8f)
79.029: (pickup f0-3f key0-0)
79.142: (pickup f1-2f key1-0)
79.250: (pickup-and-loose f4-11f key4-1 key3-2)
79.250: (pickup-and-loose f4-11f key4-2 key3-2)
79.303: (move f3-10f f4-10f)
79.374: (move f8-0f f8-1f)
79.379: (pickup f1-2f key2-0)
79.587: (move f4-11f f3-11f)
79.589: (move f3-10f f3-11f)
79.879: (move f4-11f f4-10f)
79.880: (move f4-11f f4-10f)
80.037: (move f2-8f f2-7f)
80.069: (move f2-8f f2-7f)
78.613: (pickup-and-loose f3-11f key3-4 key3-2)
79.021: (move f1-9f f1-10f)
79.021: (move f2-10f f1-10f)
79.151: (move f8-1f f8-2f)
79.428: (move f4-10f f5-10f)
79.431: (move f4-10f f5-10f)
79.503: (move f4-10f f3-10f)
79.503: (move f4-10f f3-10f)
79.521: (move f0-3f f0-2f)
79.542: (move f0-8f f0-9f)
79.543: (move f1-9f f0-9f)
79.603: (move f2-10f f2-11f)
79.603: (move f3-11f f2-11f)
79.904: (move f0-3f f1-3f)
79.906: (move f2-10f f2-9f)
79.921: (move f4-10f f5-10f)
79.984: (move f2-10f f1-10f)
79.995: (move f2-7f f3-7f)
80.041: (move f4-10f f4-9f)
80.041: (move f4-10f f4-9f)
77.188: (move f0-2f f1-2f)
77.189: (move f1-3f f1-2f)
78.806: (move f3-10f f2-10f)
78.806: (move f3-10f f2-10f)
78.908: (move f1-10f f1-9f)
78.912: (move f2-9f f1-9f)
79.004: (move f2-9f f2-8f)
79.036: (move f4-9f f4-8f)
79.037: (move f4-9f f4-8f)
79.388: (move f0-2f f0-1f)
79.453: (move f8-2f f8-3f)
79.503: (move f8-2f f7-2f)
79.842: (move f3-11f f2-11f)
79.867: (move f5-10f f5-11f)
79.889: (putdown f0-2f key0-0)
79.958: (move f1-3f f2-3f)
79.983: (move f3-11f f3-10f)
80.085: (putdown f1-3f key0-0)
80.157: (move f3-7f f3-6f)
80.180: (move f5-10f f5-11f)
76.896: (pickup-and-loose f1-2f key3-2 key0-0)
77.397: (move f1-3f f1-2f)
77.506: (putdown f1-2f key0-0)
77.691: (move f0-2f f1-2f)
77.901: (pickup-and-loose f1-2f key1-0 key0-0)
78.070: (move f3-10f f2-10f)
78.071: (move f2-11f f2-10f)
78.333: (pickup-and-loose f1-2f key2-0 key0-0)
78.706: (move f2-8f f2-7f)
79.121: (move f0-1f f1-1f)
79.121: (move f1-2f f1-1f)
79.190: (move f1-2f f2-2f)
79.190: (move f2-3f f2-2f)
79.324: (move f8-3f f9-3f)
79.325: (move f7-2f f7-3f)
79.326: (move f8-3f f7-3f)
79.408: (move f1-3f f0-3f)
79.409: (move f2-8f f1-8f)
79.412: (move f1-9f f1-8f)
79.513: (move f0-2f f0-3f)
76.783: (pickup f1-2f key3-2)
77.080: (pickup f1-2f key3-2)
77.792: (pickup f1-2f key1-0)
78.086: (pickup f1-2f key1-0)
78.409: (pickup f1-2f key2-0)
78.609: (move f1-2f f1-1f)
78.649: (move f1-2f f2-2f)
78.729: (pickup f1-2f key2-0)
78.750: (move f2-2f f3-2f)
78.764: (move f2-7f f3-7f)
78.828: (move f2-7f f2-6f)
78.889: (move f1-2f f0-2f)
78.914: (move f1-1f f2-1f)
78.915: (move f2-2f f2-1f)
79.267: (move f2-7f f1-7f)
79.270: (move f1-8f f1-7f)
79.319: (move f7-3f f7-4f)
79.347: (move f1-2f f1-3f)
79.418: (putdown f1-1f key0-0)
79.435: (move f1-2f f1-1f)
77.576: (move f1-1f f1-2f)
77.896: (move f2-2f f3-2f)
78.078: (move f1-1f f2-1f)
78.078: (move f2-2f f2-1f)
78.175: (move f0-2f f0-3f)
78.177: (move f1-3f f0-3f)
78.494: (move f1-2f f1-1f)
78.519: (move f0-2f f0-1f)
78.524: (move f1-1f f0-1f)
78.555: (move f1-2f f2-2f)
78.681: (move f1-2f f0-2f)
78.751: (move f1-2f f1-1f)
78.814: (move f1-2f f2-2f)
78.847: (move f1-2f f0-2f)
78.946: (move f2-6f f3-6f)
78.948: (move f3-7f f3-6f)
78.955: (move f1-3f f2-3f)
78.957: (move f2-2f f2-3f)
79.134: (move f1-2f f1-3f)
79.175: (move f1-1f f2-1f)
76.960: (pickup f1-2f key3-2)
77.895: (move f2-2f f3-2f)
77.969: (pickup f1-2f key1-0)
78.062: (move f1-1f f2-1f)
78.067: (move f2-2f f2-1f)
78.245: (move f2-2f f3-2f)
78.259: (move f1-3f f0-3f)
78.263: (move f0-2f f0-3f)
78.371: (move f0-2f f0-3f)
78.423: (move f1-1f f2-1f)
78.424: (move f2-2f f2-1f)
78.510: (move f1-1f f0-1f)
78.511: (move f0-2f f0-1f)
78.566: (pickup f1-2f key2-0)
78.724: (move f1-1f f0-1f)
78.726: (move f0-2f f0-1f)
79.072: (move f2-2f f2-3f)
79.074: (move f1-3f f2-3f)
79.166: (move f3-2f f3-1f)
79.166: (move f2-1f f3-1f)
78.470: (move f1-2f f1-1f)
78.627: (move f1-2f f2-2f)
78.745: (move f1-2f f0-2f)
79.175: (move f2-1f f3-1f)
79.176: (move f3-2f f3-1f)
79.321: (move f1-2f f1-3f)
79.360: (move f2-1f f2-0f)
79.429: (move f3-1f f3-0f)
79.506: (move f3-2f f3-1f)
79.508: (move f2-1f f3-1f)
79.515: (move f0-3f f1-3f)
79.521: (move f1-2f f1-1f)
79.618: (move f2-3f f2-4f)
79.650: (move f1-2f f2-2f)
79.682: (move f2-1f f2-0f)
79.806: (move f1-2f f0-2f)
79.835: (move f0-1f f0-0f)
79.868: (move f0-3f f0-4f)
80.074: (move f0-3f f0-4f)
80.143: (move f0-1f f0-0f)
77.976: (move f2-2f f3-2f)
78.238: (move f1-3f f0-3f)
78.239: (move f0-2f f0-3f)
78.252: (move f2-2f f2-1f)
78.253: (move f1-1f f2-1f)
78.664: (move f1-1f f0-1f)
78.665: (move f0-2f f0-1f)
79.014: (move f1-3f f2-3f)
79.017: (move f2-2f f2-3f)
79.106: (move f2-2f f3-2f)
79.287: (move f1-3f f2-3f)
79.290: (move f0-0f f1-0f)
79.291: (move f2-0f f1-0f)
79.341: (move f0-2f f0-3f)
79.345: (move f3-0f f2-0f)
79.371: (move f1-1f f2-1f)
79.372: (move f2-2f f2-1f)
79.443: (move f3-1f f3-0f)
79.444: (move f2-0f f3-0f)
79.466: (move f1-1f f1-0f)
79.227: (move f3-2f f3-1f)
79.227: (move f2-1f f3-1f)
79.291: (move f2-0f f1-0f)
79.457: (move f1-0f f2-0f)
79.459: (move f2-1f f2-0f)
79.666: (move f2-3f f2-4f)
79.849: (move f0-3f f0-4f)
79.918: (move f2-3f f2-4f)
79.934: (move f0-1f f0-0f)
79.936: (move f1-0f f0-0f)
80.196: (move f3-0f f4-0f)
80.327: (move f2-1f f3-1f)
80.329: (move f3-2f f3-1f)
80.374: (move f0-3f f1-3f)
80.526: (move f2-3f f3-3f)
80.527: (move f3-2f f3-3f)
80.568: (move f2-1f f2-0f)
80.774: (move f2-3f f3-3f)
80.853: (move f3-2f f4-2f)
80.940: (pickup-and-loose f2-3f key0-2 key3-2)
79.527: (move f3-1f f3-0f)
79.528: (move f2-0f f3-0f)
79.643: (move f4-2f f5-2f)
79.819: (move f1-0f f0-0f)
79.866: (move f2-4f f2-5f)
80.107: (move f2-4f f3-4f)
80.109: (move f3-3f f3-4f)
80.121: (move f2-4f f2-5f)
80.133: (move f1-3f f2-3f)
80.254: (move f2-3f f2-2f)
80.345: (putdown f1-3f key1-0)
80.363: (move f2-4f f3-4f)
80.367: (move f3-3f f3-4f)
80.461: (move f3-3f f4-3f)
80.464: (move f4-2f f4-3f)
80.578: (move f2-0f f1-0f)
80.627: (move f3-1f f3-0f)
80.628: (move f2-0f f3-0f)
80.711: (move f3-3f f4-3f)
80.819: (move f2-3f f1-3f)
77.396: (move f2-5f f2-6f)
77.639: (move f2-5f f2-6f)
78.030: (move f1-3f f1-2f)
78.185: (move f3-4f f3-5f)
78.186: (move f2-5f f3-5f)
78.424: (move f2-5f f3-5f)
78.429: (move f3-4f f3-5f)
79.812: (move f1-3f f0-3f)
80.271: (move f3-0f f4-0f)
80.401: (move f5-2f f6-2f)
80.433: (move f1-3f f2-3f)
80.645: (putdown f2-2f key0-2)
80.753: (move f2-3f f2-4f)
80.933: (pickup-and-loose f2-3f key0-2 key1-0)
80.969: (move f2-2f f1-2f)
80.970: (move f1-3f f1-2f)
81.038: (move f1-0f f0-0f)
81.086: (move f4-3f f4-2f)
81.166: (move f5-2f f5-1f)
81.177: (putdown f1-3f key0-2)
77.276: (move f2-6f f2-7f)
77.510: (move f3-5f f3-6f)
77.512: (move f2-6f f3-6f)
77.524: (move f2-6f f2-7f)
77.747: (move f3-5f f3-6f)
77.750: (move f2-6f f3-6f)
77.942: (pickup f1-2f key3-2)
78.062: (move f6-2f f7-2f)
78.321: (move f3-5f f4-5f)
78.558: (move f3-5f f4-5f)
78.986: (pickup f1-2f key2-0)
79.355: (move f6-2f f6-3f)
79.422: (move f2-6f f1-6f)
79.663: (move f2-6f f1-6f)
79.762: (move f0-0f f0-1f)
79.775: (move f2-3f f2-2f)
79.778: (move f1-2f f2-2f)
79.792: (move f2-3f f2-2f)
79.859: (move f1-2f f1-1f)
79.876: (move f4-2f f5-2f)
77.338: (move f2-7f f3-7f)
77.338: (move f3-6f f3-7f)
77.533: (move f2-7f f2-8f)
77.581: (move f3-6f f3-7f)
77.581: (move f2-7f f3-7f)
77.691: (move f7-2f f8-2f)
77.782: (move f2-7f f2-8f)
77.818: (move f2-7f f1-7f)
77.823: (move f1-6f f1-7f)
77.868: (move f7-2f f7-3f)
77.869: (move f6-3f f7-3f)
77.961: (move f6-3f f6-4f)
78.079: (move f2-7f f1-7f)
78.082: (move f1-6f f1-7f)
78.111: (move f4-5f f5-5f)
78.203: (move f4-5f f4-6f)
78.204: (move f3-6f f4-6f)
78.352: (move f4-5f f5-5f)
78.443: (move f3-6f f4-6f)
78.444: (move f4-5f f4-6f)
77.870: (move f6-4f f7-4f)
77.871: (move f7-3f f7-4f)
77.917: (move f6-4f f6-5f)
77.920: (move f5-5f f6-5f)
77.970: (move f8-2f f8-1f)
77.971: (move f2-8f f1-8f)
77.973: (move f1-7f f1-8f)
78.020: (move f7-3f f8-3f)
78.022: (move f8-2f f8-3f)
78.158: (move f5-5f f6-5f)
78.190: (move f3-7f f3-8f)
78.190: (move f2-8f f3-8f)
78.221: (move f2-8f f1-8f)
78.225: (move f1-7f f1-8f)
78.429: (move f2-8f f3-8f)
78.431: (move f3-7f f3-8f)
78.536: (move f2-8f f2-9f)
78.590: (move f4-6f f4-7f)
78.590: (move f3-7f f4-7f)
78.593: (move f5-5f f5-6f)
77.215: (move f2-9f f2-10f)
77.439: (move f1-8f f1-9f)
77.442: (move f2-9f f1-9f)
77.600: (move f3-8f f4-8f)
77.601: (move f4-7f f4-8f)
77.701: (move f1-8f f1-9f)
77.839: (move f3-8f f4-8f)
77.851: (move f8-3f f9-3f)
78.062: (move f5-6f f6-6f)
78.068: (move f6-5f f6-6f)
78.194: (move f6-5f f6-4f)
78.303: (move f8-1f f8-0f)
78.306: (move f6-5f f6-6f)
78.353: (move f1-8f f0-8f)
78.583: (move f8-3f f8-4f)
78.584: (move f7-4f f8-4f)
78.616: (move f1-8f f0-8f)
78.743: (move f7-4f f7-5f)
78.744: (move f6-5f f7-5f)
78.978: (move f6-5f f7-5f)
76.383: (move f8-0f f9-0f)
78.109: (move f6-4f f7-4f)
78.113: (move f7-5f f7-4f)
78.115: (move f7-5f f7-6f)
78.119: (move f6-6f f7-6f)
78.292: (move f9-3f f10-3f)
78.355: (move f7-5f f7-6f)
78.357: (move f6-6f f7-6f)
78.570: (move f4-8f f5-8f)
78.656: (move f1-9f f1-10f)
78.656: (move f2-10f f1-10f)
78.666: (move f8-4f f9-4f)
78.672: (move f9-3f f9-4f)
78.741: (move f6-6f f6-7f)
78.777: (move f1-9f f2-9f)
78.808: (move f4-8f f5-8f)
78.825: (move f4-8f f4-7f)
78.832: (move f6-6f f5-6f)
78.895: (move f1-9f f1-10f)
78.938: (move f4-8f f4-9f)
77.247: (pickup-and-loose f9-0f key2-2 key3-2)
77.452: (move f1-10f f2-10f)
77.454: (move f2-9f f2-10f)
77.586: (pickup-and-loose f9-0f key1-5 key3-2)
77.912: (pickup-and-loose f9-0f key3-1 key3-2)
78.008: (move f10-3f f10-2f)
78.044: (putdown f9-0f key3-2)
78.105: (move f7-4f f7-3f)
78.224: (move f6-7f f7-7f)
78.226: (move f7-6f f7-7f)
78.464: (move f7-6f f7-7f)
78.626: (move f5-8f f6-8f)
78.627: (move f6-7f f6-8f)
78.777: (move f9-4f f9-5f)
78.823: (move f7-4f f8-4f)
78.888: (move f5-8f f6-8f)
78.918: (pickup-and-loose f9-0f key1-1 key3-2)
78.956: (move f4-9f f4-10f)
78.974: (move f7-6f f8-6f)
79.097: (move f4-9f f5-9f)
78.260: (move f7-3f f8-3f)
78.267: (move f8-4f f8-3f)
78.281: (move f7-7f f7-8f)
78.286: (move f6-8f f7-8f)
78.302: (move f7-3f f7-2f)
78.529: (move f6-8f f7-8f)
78.529: (move f7-7f f7-8f)
78.580: (move f6-8f f6-9f)
78.586: (move f5-9f f6-9f)
78.707: (move f4-10f f5-10f)
78.710: (move f5-9f f5-10f)
78.835: (move f6-8f f6-9f)
78.899: (move f9-5f f10-5f)
78.903: (move f8-4f f9-4f)
78.981: (move f7-7f f6-7f)
78.982: (move f6-8f f6-7f)
79.018: (move f8-6f f8-7f)
79.020: (move f7-7f f8-7f)
79.107: (move f4-10f f3-10f)
79.259: (move f7-7f f8-7f)
77.931: (move f8-3f f8-2f)
77.931: (move f7-2f f8-2f)
78.091: (move f8-3f f9-3f)
78.091: (move f9-4f f9-3f)
78.801: (move f10-5f f10-6f)
79.019: (move f9-4f f9-5f)
79.064: (move f7-8f f8-8f)
79.065: (move f8-7f f8-8f)
79.170: (move f5-10f f5-11f)
79.213: (move f8-7f f8-6f)
79.220: (move f3-10f f3-11f)
79.303: (move f8-7f f8-8f)
79.304: (move f7-8f f8-8f)
79.360: (move f6-9f f5-9f)
79.499: (move f6-9f f6-10f)
79.503: (move f5-10f f6-10f)
79.614: (move f10-5f f10-4f)
79.763: (move f6-9f f6-10f)
79.852: (move f9-4f f10-4f)
80.115: (move f6-9f f7-9f)
78.217: (move f8-2f f8-1f)
78.274: (pickup-and-loose f3-11f key3-4 key3-2)
78.529: (move f10-4f f10-3f)
78.533: (move f9-3f f10-3f)
78.589: (unlock f10-6f f11-6f key3-2 shape3)
78.948: (move f6-10f f5-10f)
78.951: (move f5-9f f5-10f)
79.136: (move f9-5f f10-5f)
79.137: (move f10-4f f10-5f)
79.178: (move f5-9f f4-9f)
79.241: (move f3-11f f2-11f)
79.393: (move f5-11f f6-11f)
79.397: (move f6-10f f6-11f)
79.431: (move f10-6f f9-6f)
79.477: (move f5-11f f4-11f)
79.479: (move f3-11f f4-11f)
79.637: (move f6-10f f6-11f)
79.646: (move f10-6f f10-7f)
79.669: (move f9-5f f9-6f)
79.669: (move f8-6f f9-6f)
78.247: (move f10-3f f10-2f)
78.558: (move f8-1f f8-0f)
78.948: (pickup-and-loose f4-11f key4-1 key3-2)
78.950: (pickup-and-loose f4-11f key4-2 key3-2)
79.042: (move f10-5f f10-6f)
79.042: (move f9-6f f10-6f)
79.080: (move f10-6f f10-5f)
79.192: (move f5-10f f4-10f)
79.194: (move f4-9f f4-10f)
79.404: (move f5-10f f5-11f)
79.410: (move f6-11f f5-11f)
79.484: (move f3-11f f2-11f)
79.629: (move f10-6f f9-6f)
79.631: (move f3-11f f3-10f)
79.795: (move f10-6f f10-7f)
80.065: (move f6-11f f7-11f)
80.081: (move f10-6f f11-6f)
80.095: (move f3-11f f4-11f)
80.297: (move f6-11f f7-11f)
80.334: (move f2-11f f1-11f)
76.622: (move f8-0f f9-0f)
77.708: (move f2-11f f2-10f)
77.708: (move f3-10f f2-10f)
78.823: (move f7-11f f8-11f)
78.830: (unlock f10-6f f11-6f key3-2 shape3)
78.984: (move f10-5f f9-5f)
78.986: (move f9-6f f9-5f)
79.060: (move f7-11f f8-11f)
79.183: (move f9-6f f8-6f)
79.205: (move f3-10f f4-10f)
79.206: (move f4-11f f4-10f)
79.347: (move f4-10f f3-10f)
79.633: (move f10-2f f11-2f)
79.715: (move f4-10f f4-11f)
79.716: (move f5-11f f4-11f)
79.770: (move f4-11f f5-11f)
79.784: (move f4-11f f4-10f)
79.785: (move f4-11f f4-10f)
79.852: (move f10-5f f10-4f)
79.873: (move f10-2f f9-2f)
77.483: (pickup-and-loose f9-0f key2-2 key3-2)
77.825: (pickup-and-loose f9-0f key1-5 key3-2)
78.150: (pickup-and-loose f9-0f key3-1 key3-2)
78.283: (putdown f9-0f key3-2)
78.376: (move f8-6f f7-6f)
78.564: (move f10-4f f10-3f)
78.781: (move f8-11f f9-11f)
78.938: (move f10-4f f9-4f)
78.941: (move f9-5f f9-4f)
79.014: (move f8-11f f9-11f)
79.157: (pickup-and-loose f9-0f key1-1 key3-2)
79.194: (pickup-and-loose f4-11f key4-1 key3-2)
79.194: (pickup-and-loose f4-11f key4-2 key3-2)
79.278: (move f8-6f f8-7f)
79.319: (move f10-6f f10-5f)
79.328: (move f4-10f f5-10f)
79.329: (move f4-10f f5-10f)
79.408: (move f4-10f f3-10f)
79.408: (move f4-10f f3-10f)
79.442: (move f11-2f f11-1f)
77.286: (move f9-11f f10-11f)
77.523: (move f9-11f f10-11f)
78.125: (move f9-4f f9-3f)
78.126: (move f10-3f f9-3f)
78.278: (move f10-3f f10-2f)
78.338: (move f7-6f f6-6f)
78.489: (move f8-7f f7-7f)
78.489: (move f7-6f f7-7f)
78.708: (move f3-10f f2-10f)
78.708: (move f3-10f f2-10f)
78.768: (move f9-11f f9-10f)
78.810: (pickup-and-loose f9-11f key4-4 key3-2)
78.857: (move f9-4f f8-4f)
79.008: (move f9-11f f9-10f)
79.011: (move f7-6f f7-5f)
79.046: (pickup-and-loose f9-11f key4-4 key3-2)
79.160: (putdown f9-11f key3-2)
79.232: (move f10-5f f9-5f)
79.325: (move f8-7f f8-8f)
79.400: (putdown f9-11f key3-2)
77.452: (putdown f10-11f key3-2)
77.688: (putdown f10-11f key3-2)
78.141: (move f7-5f f7-4f)
78.143: (move f8-4f f7-4f)
78.186: (move f6-6f f6-5f)
78.186: (move f7-5f f6-5f)
78.289: (move f8-4f f8-3f)
78.291: (move f9-3f f8-3f)
78.550: (move f8-8f f7-8f)
78.552: (move f7-7f f7-8f)
78.768: (move f9-11f f9-10f)
78.863: (move f6-6f f5-6f)
78.927: (move f9-11f f8-11f)
79.003: (move f7-7f f6-7f)
79.003: (move f6-6f f6-7f)
79.005: (move f9-11f f9-10f)
79.169: (move f9-11f f8-11f)
79.175: (move f9-5f f9-4f)
79.195: (move f9-11f f9-10f)
79.362: (move f10-11f f11-11f)
76.394: (move f10-11f f9-11f)
76.632: (move f10-11f f9-11f)
77.956: (move f8-3f f8-2f)
78.135: (move f8-3f f7-3f)
78.136: (move f7-4f f7-3f)
78.226: (move f7-4f f6-4f)
78.226: (move f6-5f f6-4f)
78.362: (move f9-4f f9-3f)
78.382: (move f6-5f f5-5f)
78.382: (move f5-6f f5-5f)
78.473: (move f5-6f f4-6f)
78.758: (move f10-11f f10-10f)
78.841: (move f10-11f f11-11f)
78.885: (move f7-8f f6-8f)
78.888: (move f6-7f f6-8f)
78.995: (move f10-11f f10-10f)
79.055: (move f10-11f f11-11f)
79.096: (move f9-4f f8-4f)
79.142: (putdown f9-10f key4-4)
79.381: (putdown f9-10f key4-4)
75.981: (pickup f9-11f key4-4)
76.219: (pickup f9-11f key4-4)
76.977: (move f9-11f f8-11f)
77.117: (pickup f9-11f key4-3)
77.123: (move f10-10f f9-10f)
77.124: (move f9-11f f9-10f)
77.215: (move f9-11f f8-11f)
77.354: (pickup f9-11f key4-3)
77.362: (move f9-11f f9-10f)
77.363: (move f10-10f f9-10f)
77.783: (move f4-6f f3-6f)
78.237: (move f8-2f f8-1f)
78.325: (move f7-3f f7-2f)
78.325: (move f8-2f f7-2f)
78.382: (move f8-4f f7-4f)
78.527: (move f8-4f f8-3f)
78.530: (move f9-3f f8-3f)
78.592: (move f5-5f f4-5f)
78.593: (move f4-6f f4-5f)
78.803: (move f9-3f f10-3f)
76.653: (move f9-11f f8-11f)
76.805: (move f9-11f f9-10f)
76.891: (move f9-11f f8-11f)
77.043: (move f9-11f f9-10f)
77.093: (move f9-11f f10-11f)
77.118: (move f9-11f f8-11f)
77.289: (move f9-11f f9-10f)
77.328: (move f9-11f f10-11f)
77.356: (move f9-11f f8-11f)
77.529: (move f9-11f f9-10f)
77.605: (move f3-6f f3-7f)
77.665: (move f3-6f f2-6f)
77.675: (move f8-11f f7-11f)
77.807: (move f9-10f f8-10f)
77.808: (move f8-11f f8-10f)
77.910: (move f8-11f f7-11f)
78.043: (move f8-11f f8-10f)
78.043: (move f9-10f f8-10f)
78.190: (move f8-3f f8-2f)
78.244: (move f9-11f f10-11f)
76.203: (pickup-and-loose f10-11f key3-2 key4-3)
76.220: (putdown f10-11f key4-3)
76.935: (putdown f8-11f key4-4)
77.027: (putdown f9-10f key4-4)
77.174: (putdown f8-11f key4-4)
77.183: (move f8-11f f7-11f)
77.264: (putdown f10-11f key4-4)
77.266: (putdown f9-10f key4-4)
77.319: (putdown f8-11f key4-3)
77.340: (pickup-and-loose f10-11f key3-2 key4-4)
77.388: (move f9-10f f8-10f)
77.389: (move f8-11f f8-10f)
77.419: (move f8-11f f7-11f)
77.432: (move f8-11f f7-11f)
77.497: (putdown f10-11f key4-4)
77.517: (putdown f9-10f key4-3)
77.542: (move f2-6f f2-7f)
77.542: (move f3-7f f2-7f)
77.555: (putdown f8-11f key4-3)
77.573: (pickup-and-loose f10-11f key3-2 key4-4)
76.306: (move f9-10f f9-11f)
76.334: (move f10-11f f9-11f)
76.399: (move f8-11f f9-11f)
76.413: (move f10-11f f9-11f)
76.476: (move f10-11f f9-11f)
76.504: (move f7-11f f6-11f)
76.542: (unlock f8-10f f8-9f key4-3 shape4)
76.546: (move f9-10f f9-11f)
76.634: (move f8-11f f9-11f)
76.652: (move f10-11f f9-11f)
76.740: (move f7-11f f6-11f)
77.054: (putdown f7-11f key4-3)
77.176: (putdown f8-10f key4-3)
77.295: (putdown f7-11f key4-3)
77.430: (move f7-11f f6-11f)
77.671: (move f10-11f f11-11f)
77.682: (putdown f7-11f key4-4)
77.800: (move f2-7f f2-8f)
77.909: (move f8-11f f7-11f)
77.979: (move f9-10f f8-10f)
76.038: (pickup f9-11f key4-4)
76.259: (move f6-11f f5-11f)
76.281: (move f8-10f f8-9f)
76.496: (move f6-11f f5-11f)
76.615: (move f6-11f f6-10f)
76.653: (move f9-11f f9-10f)
76.720: (move f9-11f f8-11f)
76.872: (move f6-11f f6-10f)
76.898: (move f8-10f f8-11f)
76.901: (move f9-11f f8-11f)
77.003: (move f9-11f f8-11f)
77.070: (move f9-11f f9-10f)
77.073: (move f7-11f f8-11f)
77.075: (putdown f6-11f key4-3)
77.136: (move f9-11f f8-11f)
77.150: (move f9-11f f9-10f)
77.160: (putdown f8-10f key4-3)
77.162: (move f8-10f f8-11f)
77.175: (move f6-11f f5-11f)
77.181: (pickup f9-11f key4-3)
75.590: (move f8-9f f8-8f)
75.703: (move f6-10f f6-9f)
75.710: (move f9-11f f10-11f)
75.780: (move f6-10f f5-10f)
75.780: (move f5-11f f5-10f)
75.951: (move f6-10f f6-9f)
76.021: (move f6-10f f5-10f)
76.022: (move f5-11f f5-10f)
76.289: (move f8-11f f9-11f)
76.579: (move f5-11f f4-11f)
76.629: (putdown f5-11f key4-3)
76.639: (move f8-9f f7-9f)
76.664: (move f5-11f f5-10f)
76.752: (move f9-11f f8-11f)
76.819: (move f5-11f f4-11f)
76.831: (move f9-11f f8-11f)
76.866: (putdown f5-11f key4-3)
76.911: (putdown f6-10f key4-3)
76.976: (move f9-11f f9-10f)
77.016: (putdown f8-9f key4-3)
73.545: (pickup-and-loose f4-11f key4-2 key4-3)
73.545: (pickup-and-loose f4-11f key4-1 key4-3)
73.780: (pickup-and-loose f4-11f key4-1 key4-3)
73.781: (pickup-and-loose f4-11f key4-2 key4-3)
75.476: (move f8-8f f7-8f)
75.476: (move f7-9f f7-8f)
