/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.854: (move f7-2f f8-2f)
90.858: (move f6-9f f6-10f)
90.877: (move f5-3f f4-3f)
90.877: (move f4-4f f4-3f)
90.913: (move f7-2f f8-2f)
90.919: (putdown f7-2f key4-1)
90.954: (putdown f7-2f key4-1)
91.124: (unlock f7-0f f6-0f key4-1 shape4)
91.195: (unlock f7-0f f6-0f key4-1 shape4)
88.611: (move f7-2f f7-1f)
88.612: (move f6-1f f7-1f)
89.287: (move f6-1f f5-1f)
89.287: (move f5-2f f5-1f)
89.568: (move f7-6f f7-7f)
89.643: (move f7-0f f7-1f)
89.673: (move f7-0f f7-1f)
89.701: (unlock f9-9f f9-10f key3-4 shape3)
90.025: (move f7-2f f7-1f)
90.026: (move f7-2f f7-1f)
90.079: (move f5-2f f4-2f)
90.082: (move f4-3f f4-2f)
90.083: (move f7-2f f7-1f)
90.161: (putdown f7-2f key0-4)
90.195: (move f7-0f f8-0f)
90.234: (move f7-2f f8-2f)
90.274: (move f7-0f f8-0f)
90.282: (pickup-and-loose f6-1f key2-4 key0-4)
90.619: (move f6-10f f7-10f)
90.775: (move f7-2f f8-2f)
86.962: (move f8-2f f8-1f)
86.963: (move f7-1f f8-1f)
87.959: (move f7-1f f8-1f)
87.960: (move f8-0f f8-1f)
88.042: (move f7-1f f8-1f)
88.043: (move f8-0f f8-1f)
88.091: (move f7-1f f8-1f)
88.094: (move f8-2f f8-1f)
88.157: (move f7-1f f8-1f)
88.213: (move f7-1f f8-1f)
88.328: (move f9-9f f8-9f)
88.615: (move f7-7f f7-8f)
88.691: (move f6-1f f7-1f)
88.930: (move f8-2f f9-2f)
89.393: (move f6-1f f5-1f)
89.579: (move f7-7f f6-7f)
89.688: (move f8-2f f9-2f)
89.779: (move f7-2f f7-1f)
89.807: (move f7-1f f7-2f)
89.855: (move f7-1f f7-2f)
87.189: (move f7-1f f8-1f)
88.220: (move f7-1f f8-1f)
88.845: (move f7-1f f7-2f)
88.878: (move f5-1f f5-2f)
89.338: (move f8-1f f8-0f)
89.609: (move f6-7f f6-8f)
89.613: (move f7-8f f6-8f)
89.636: (move f9-2f f10-2f)
89.835: (move f8-9f f8-8f)
89.841: (move f9-2f f9-3f)
89.846: (move f7-8f f8-8f)
90.640: (move f8-9f f8-10f)
90.784: (move f5-1f f4-1f)
90.812: (move f8-1f f8-2f)
90.870: (move f8-1f f8-2f)
90.912: (move f6-7f f6-6f)
90.933: (move f7-1f f7-0f)
91.031: (move f8-1f f9-1f)
91.032: (move f9-2f f9-1f)
91.107: (putdown f7-2f key4-1)
88.527: (move f8-8f f7-8f)
88.563: (move f8-8f f8-9f)
88.701: (move f6-8f f6-9f)
88.914: (move f4-1f f3-1f)
89.616: (move f8-1f f8-0f)
89.616: (move f7-0f f8-0f)
89.667: (move f9-1f f10-1f)
89.667: (move f10-2f f10-1f)
89.731: (move f5-2f f5-3f)
89.758: (move f8-2f f9-2f)
89.813: (move f8-2f f9-2f)
89.821: (move f8-0f f9-0f)
89.821: (move f9-1f f9-0f)
89.909: (move f7-2f f6-2f)
89.911: (move f5-2f f6-2f)
90.093: (move f8-8f f8-7f)
90.251: (move f4-1f f4-2f)
90.252: (move f5-2f f4-2f)
90.263: (move f7-2f f7-1f)
90.382: (move f7-2f f8-2f)
88.228: (move f5-3f f6-3f)
88.229: (move f6-2f f6-3f)
88.397: (move f7-1f f8-1f)
88.970: (move f6-9f f5-9f)
89.180: (move f8-2f f9-2f)
89.418: (move f8-7f f7-7f)
89.420: (move f7-8f f7-7f)
89.476: (move f7-8f f6-8f)
89.820: (move f5-3f f5-4f)
89.872: (move f3-1f f2-1f)
90.196: (move f8-0f f9-0f)
90.685: (move f8-9f f9-9f)
90.812: (move f4-2f f4-3f)
90.812: (move f5-3f f4-3f)
90.847: (putdown f3-1f key2-4)
91.035: (move f6-9f f6-10f)
91.249: (move f9-2f f10-2f)
91.311: (move f9-2f f10-2f)
91.451: (move f7-1f f7-0f)
91.545: (move f9-2f f9-3f)
88.464: (move f2-1f f2-2f)
88.752: (move f6-8f f6-9f)
89.431: (move f7-7f f7-6f)
89.478: (move f6-8f f6-7f)
89.479: (move f7-7f f6-7f)
89.871: (move f9-2f f10-2f)
89.970: (move f9-2f f9-3f)
90.336: (move f2-1f f1-1f)
90.484: (move f5-4f f6-4f)
90.484: (move f6-3f f6-4f)
90.785: (move f6-10f f7-10f)
90.832: (move f2-1f f2-0f)
90.959: (move f9-2f f9-1f)
90.960: (move f9-0f f9-1f)
91.017: (move f5-9f f4-9f)
91.126: (move f8-1f f8-2f)
91.167: (move f10-2f f10-1f)
91.233: (move f10-2f f10-1f)
91.273: (move f7-0f f8-0f)
91.275: (move f8-1f f8-0f)
89.658: (move f6-4f f7-4f)
89.989: (move f9-1f f10-1f)
89.990: (move f10-2f f10-1f)
90.023: (move f8-2f f9-2f)
90.038: (move f2-2f f1-2f)
90.039: (move f1-1f f1-2f)
90.310: (move f6-9f f5-9f)
90.429: (move f6-4f f6-5f)
90.441: (move f7-6f f7-5f)
90.626: (move f7-6f f6-6f)
90.627: (move f6-7f f6-6f)
90.658: (move f4-9f f3-9f)
90.882: (pickup-and-loose f1-1f key0-2 key2-4)
90.964: (move f6-9f f6-10f)
91.263: (move f2-0f f1-0f)
91.263: (move f1-1f f1-0f)
91.273: (move f6-7f f5-7f)
91.392: (move f4-9f f4-10f)
91.394: (pickup-and-loose f4-9f key1-3 key0-4)
91.478: (move f1-1f f0-1f)
89.371: (move f1-2f f1-3f)
89.417: (move f1-1f f1-2f)
89.450: (move f7-5f f7-4f)
89.701: (move f1-1f f2-1f)
89.801: (move f4-9f f5-9f)
89.806: (move f3-9f f2-9f)
89.910: (move f6-6f f6-5f)
89.910: (move f7-5f f6-5f)
90.017: (move f3-9f f3-8f)
90.148: (move f7-5f f8-5f)
90.174: (move f5-7f f4-7f)
90.506: (move f6-10f f7-10f)
90.508: (move f5-7f f5-6f)
90.508: (move f6-6f f5-6f)
90.634: (pickup-and-loose f6-5f key3-4 key2-4)
90.924: (move f6-5f f7-5f)
90.925: (move f7-4f f7-5f)
91.086: (move f6-5f f6-6f)
91.094: (move f1-1f f1-0f)
91.325: (move f1-1f f0-1f)
88.211: (move f1-2f f2-2f)
88.211: (move f2-1f f2-2f)
88.607: (move f2-1f f3-1f)
88.656: (unlock f1-3f f0-3f key2-4 shape2)
89.392: (unlock f5-9f f5-8f key1-3 shape1)
89.768: (move f7-5f f7-6f)
89.768: (move f6-6f f7-6f)
89.788: (move f6-6f f6-7f)
90.124: (move f6-5f f6-4f)
90.124: (move f7-4f f6-4f)
90.233: (move f5-9f f6-9f)
90.427: (move f4-7f f3-7f)
90.445: (move f7-5f f8-5f)
90.500: (move f3-8f f3-7f)
90.530: (move f2-9f f2-8f)
90.530: (move f3-8f f2-8f)
90.564: (pickup-and-loose f6-5f key0-4 key3-4)
90.579: (move f2-1f f2-0f)
90.581: (move f1-0f f2-0f)
90.620: (move f4-7f f4-6f)
88.106: (move f6-4f f6-3f)
89.504: (move f6-4f f5-4f)
89.750: (move f7-6f f7-7f)
89.751: (move f6-7f f7-7f)
89.762: (move f6-7f f6-8f)
89.849: (putdown f3-1f key0-2)
90.243: (move f1-3f f1-2f)
90.335: (move f6-5f f6-4f)
90.350: (move f5-9f f6-9f)
90.358: (move f6-9f f6-8f)
90.359: (move f3-7f f4-7f)
90.444: (move f5-9f f5-8f)
90.470: (move f3-1f f4-1f)
90.681: (move f3-7f f3-8f)
90.768: (move f2-2f f2-3f)
90.916: (move f6-5f f7-5f)
90.947: (move f4-6f f4-5f)
90.991: (move f6-5f f6-6f)
91.097: (move f2-8f f1-8f)
91.342: (move f3-7f f2-7f)
88.112: (move f6-4f f6-3f)
88.643: (move f6-9f f6-8f)
88.644: (unlock f6-8f f5-8f key1-3 shape1)
88.644: (move f5-8f f6-8f)
88.708: (move f1-2f f2-2f)
88.805: (move f7-7f f7-8f)
88.805: (move f6-8f f7-8f)
88.907: (move f6-8f f6-9f)
89.073: (move f4-1f f5-1f)
89.438: (move f6-3f f5-3f)
89.438: (move f5-4f f5-3f)
89.599: (move f6-4f f5-4f)
89.623: (move f6-8f f7-8f)
89.669: (move f6-6f f6-7f)
89.702: (move f6-6f f7-6f)
89.702: (move f7-5f f7-6f)
89.727: (move f7-5f f7-4f)
89.732: (move f6-4f f7-4f)
89.811: (move f6-3f f6-2f)
89.939: (move f4-1f f4-2f)
88.557: (move f4-2f f5-2f)
88.559: (move f5-1f f5-2f)
88.666: (move f5-3f f5-2f)
88.669: (move f6-2f f5-2f)
88.741: (move f6-2f f7-2f)
89.313: (move f7-8f f8-8f)
89.466: (move f5-4f f5-3f)
89.467: (move f6-3f f5-3f)
89.646: (move f6-7f f7-7f)
89.647: (move f7-6f f7-7f)
89.685: (move f6-7f f6-8f)
89.697: (move f6-8f f7-8f)
89.868: (move f6-3f f6-2f)
90.010: (move f6-9f f5-9f)
90.112: (move f2-2f f2-1f)
90.120: (move f7-8f f8-8f)
90.180: (move f5-1f f6-1f)
90.369: (move f6-2f f6-1f)
90.447: (move f5-3f f4-3f)
90.625: (move f6-8f f6-7f)
88.453: (move f6-1f f7-1f)
88.536: (move f6-1f f7-1f)
88.536: (move f7-2f f7-1f)
88.693: (move f7-7f f7-8f)
88.693: (move f6-8f f7-8f)
88.742: (move f6-2f f5-2f)
88.743: (move f5-3f f5-2f)
88.747: (move f8-8f f8-9f)
88.777: (move f6-2f f7-2f)
88.780: (move f6-8f f6-9f)
89.153: (move f5-2f f5-3f)
89.160: (move f2-1f f3-1f)
89.233: (move f5-2f f5-1f)
89.234: (move f6-1f f5-1f)
89.475: (move f7-8f f8-8f)
89.652: (move f5-2f f6-2f)
89.654: (move f6-1f f6-2f)
89.849: (move f8-8f f8-9f)
89.909: (move f4-3f f4-2f)
89.912: (move f5-2f f4-2f)
86.839: (move f7-1f f8-1f)
86.928: (move f7-1f f8-1f)
87.917: (move f5-3f f6-3f)
87.918: (move f6-2f f6-3f)
88.308: (move f6-2f f7-2f)
88.310: (move f7-1f f7-2f)
88.679: (move f7-2f f7-1f)
89.046: (move f6-9f f5-9f)
89.357: (move f5-2f f5-1f)
89.547: (move f5-3f f5-4f)
89.872: (move f7-8f f8-8f)
90.033: (move f8-8f f8-9f)
90.091: (move f5-2f f4-2f)
90.135: (move f8-9f f9-9f)
90.237: (putdown f7-2f key0-4)
90.303: (move f7-2f f8-2f)
90.450: (move f4-2f f4-1f)
90.450: (move f5-1f f4-1f)
90.585: (move f7-1f f7-0f)
90.676: (move f7-1f f7-0f)
87.034: (move f8-2f f8-1f)
87.034: (move f7-1f f8-1f)
88.472: (move f8-8f f8-9f)
88.607: (move f4-1f f3-1f)
89.011: (move f8-2f f9-2f)
89.221: (move f8-1f f8-0f)
89.222: (move f7-0f f8-0f)
89.287: (move f8-1f f8-0f)
89.290: (move f7-0f f8-0f)
89.391: (move f6-3f f6-4f)
89.392: (move f5-4f f6-4f)
89.851: (move f7-2f f7-1f)
89.903: (putdown f7-2f key0-2)
90.145: (move f7-2f f8-2f)
90.145: (move f8-1f f8-2f)
90.163: (move f8-1f f8-2f)
90.318: (move f8-9f f9-9f)
90.555: (move f7-2f f8-2f)
90.564: (move f5-1f f4-1f)
90.565: (move f4-2f f4-1f)
88.291: (move f8-2f f8-1f)
88.294: (move f7-1f f8-1f)
88.762: (move f4-1f f3-1f)
88.840: (move f8-2f f9-2f)
88.850: (move f8-2f f9-2f)
89.414: (move f8-1f f8-0f)
89.486: (move f7-2f f7-1f)
89.599: (move f3-1f f2-1f)
89.707: (move f8-9f f9-9f)
89.714: (move f8-0f f9-0f)
89.717: (move f9-2f f10-2f)
89.812: (move f8-0f f9-0f)
89.915: (move f6-4f f7-4f)
89.926: (move f9-2f f9-3f)
90.036: (move f8-2f f9-2f)
90.290: (move f7-2f f8-2f)
90.402: (putdown f3-1f key3-4)
90.578: (move f7-2f f6-2f)
90.751: (move f8-9f f8-10f)
91.049: (move f9-2f f9-1f)
88.039: (move f8-2f f8-1f)
88.040: (move f7-1f f8-1f)
88.166: (move f2-1f f2-2f)
89.185: (move f6-2f f6-3f)
89.529: (move f9-2f f10-2f)
89.564: (move f9-2f f10-2f)
89.672: (move f9-2f f9-3f)
89.731: (move f9-2f f9-3f)
89.747: (move f6-2f f5-2f)
89.749: (move f9-1f f10-1f)
89.753: (move f10-2f f10-1f)
89.791: (move f3-1f f2-1f)
89.823: (move f8-2f f9-2f)
89.893: (move f7-4f f7-5f)
89.906: (move f8-0f f9-0f)
89.907: (move f9-1f f9-0f)
90.071: (putdown f3-1f key0-4)
90.113: (move f2-1f f1-1f)
90.530: (move f2-1f f2-0f)
90.592: (move f8-10f f7-10f)
88.347: (move f2-1f f2-2f)
89.429: (move f1-1f f1-2f)
89.430: (move f2-2f f1-2f)
89.558: (move f10-2f f10-1f)
89.642: (move f7-5f f7-6f)
89.654: (move f10-2f f10-1f)
90.443: (move f2-2f f2-3f)
90.467: (move f7-5f f8-5f)
90.593: (move f2-1f f1-1f)
90.721: (pickup-and-loose f1-1f key0-2 key3-4)
90.733: (move f2-1f f2-0f)
90.872: (move f3-1f f2-1f)
90.872: (move f3-1f f4-1f)
90.962: (move f2-0f f1-0f)
90.963: (move f1-1f f1-0f)
91.049: (move f7-5f f6-5f)
91.113: (move f7-10f f6-10f)
91.155: (move f5-2f f5-3f)
91.156: (move f6-3f f5-3f)
91.200: (move f1-1f f0-1f)
89.212: (move f1-1f f1-2f)
89.363: (move f2-1f f2-2f)
89.390: (move f1-1f f2-1f)
89.476: (move f7-6f f7-7f)
89.620: (move f2-2f f1-2f)
89.620: (move f1-1f f1-2f)
90.019: (move f7-6f f6-6f)
90.020: (move f6-5f f6-6f)
90.032: (pickup-and-loose f6-5f key3-4 key0-2)
90.213: (move f4-1f f5-1f)
90.481: (pickup-and-loose f1-1f key0-2 key0-4)
90.675: (move f10-1f f9-1f)
90.736: (move f2-3f f1-3f)
90.737: (move f1-2f f1-3f)
90.804: (move f1-1f f1-0f)
90.875: (move f5-3f f5-4f)
90.906: (move f10-1f f9-1f)
90.909: (move f2-2f f2-3f)
91.034: (move f4-1f f4-2f)
91.034: (move f1-1f f0-1f)
87.944: (move f1-2f f2-2f)
87.945: (move f2-1f f2-2f)
88.320: (move f2-1f f3-1f)
88.520: (move f7-7f f7-8f)
89.458: (move f6-5f f6-4f)
89.512: (move f1-1f f1-2f)
89.518: (move f7-7f f6-7f)
89.519: (move f6-6f f6-7f)
89.689: (move f1-1f f2-1f)
89.714: (pickup f4-2f key0-1)
89.962: (move f6-5f f7-5f)
90.186: (move f6-5f f6-6f)
90.298: (move f1-0f f2-0f)
90.299: (move f2-1f f2-0f)
90.391: (move f7-7f f8-7f)
90.585: (move f1-2f f1-3f)
90.694: (move f5-1f f5-2f)
90.694: (move f4-2f f5-2f)
90.784: (move f6-6f f5-6f)
90.954: (move f2-3f f1-3f)
88.249: (move f2-1f f2-2f)
88.249: (move f1-2f f2-2f)
88.692: (move f2-1f f3-1f)
88.908: (move f6-4f f6-3f)
89.481: (move f7-8f f6-8f)
89.482: (move f6-7f f6-8f)
89.523: (putdown f3-1f key0-2)
89.561: (move f6-4f f5-4f)
89.620: (move f4-2f f5-2f)
89.836: (move f8-7f f8-8f)
89.838: (move f7-8f f8-8f)
89.889: (move f4-2f f4-1f)
90.142: (move f3-1f f4-1f)
90.432: (move f6-6f f5-6f)
90.463: (move f6-6f f7-6f)
90.463: (move f7-5f f7-6f)
90.475: (move f6-6f f6-7f)
90.507: (move f5-6f f4-6f)
90.574: (move f2-2f f2-3f)
90.576: (move f1-3f f2-3f)
88.454: (move f6-3f f5-3f)
88.455: (move f5-4f f5-3f)
88.469: (move f8-8f f8-9f)
88.624: (move f6-8f f6-9f)
88.858: (move f4-1f f5-1f)
89.187: (move f5-6f f4-6f)
89.463: (move f7-6f f7-7f)
89.463: (move f6-7f f7-7f)
89.683: (move f5-4f f4-4f)
89.691: (move f4-1f f3-1f)
89.708: (move f4-1f f4-2f)
89.719: (move f6-7f f6-8f)
89.769: (move f5-2f f5-1f)
89.774: (move f4-1f f5-1f)
89.950: (putdown f3-1f key0-2)
89.999: (move f6-3f f6-2f)
90.379: (move f3-1f f4-1f)
90.418: (move f4-6f f4-7f)
90.435: (move f5-6f f5-7f)
90.436: (move f3-1f f2-1f)
88.265: (move f4-2f f5-2f)
88.266: (move f5-1f f5-2f)
88.448: (move f6-2f f7-2f)
88.844: (move f7-7f f7-8f)
88.845: (move f6-8f f7-8f)
88.909: (move f2-1f f2-2f)
88.976: (move f5-3f f5-2f)
88.976: (move f6-2f f5-2f)
89.050: (move f6-8f f6-9f)
89.682: (move f4-1f f5-1f)
89.748: (move f6-9f f5-9f)
89.870: (pickup-and-loose f3-1f key0-4 key0-1)
90.171: (putdown f3-1f key0-1)
90.219: (move f5-7f f4-7f)
90.222: (move f4-6f f4-7f)
90.374: (move f5-1f f6-1f)
90.374: (move f7-7f f8-7f)
90.409: (move f4-4f f4-3f)
90.410: (move f5-3f f4-3f)
90.420: (move f6-2f f6-1f)
88.231: (move f6-1f f7-1f)
88.790: (move f6-1f f7-1f)
88.791: (move f7-2f f7-1f)
88.838: (move f5-2f f5-3f)
89.419: (move f5-2f f6-2f)
89.420: (move f6-1f f6-2f)
89.501: (move f6-1f f5-1f)
89.503: (move f5-2f f5-1f)
89.855: (pickup-and-loose f6-1f key2-4 key0-2)
90.132: (move f5-1f f5-2f)
90.162: (move f6-9f f5-9f)
90.176: (move f8-7f f8-8f)
90.178: (move f7-8f f8-8f)
90.336: (move f4-3f f4-2f)
90.338: (putdown f7-2f key3-4)
90.338: (move f5-2f f4-2f)
90.472: (move f7-2f f8-2f)
90.503: (move f3-1f f2-1f)
90.560: (move f3-1f f4-1f)
90.706: (pickup-and-loose f6-1f key0-4 key3-4)
86.551: (move f7-1f f8-1f)
87.299: (move f8-2f f8-1f)
87.303: (move f7-1f f8-1f)
87.500: (move f6-2f f6-3f)
87.500: (move f5-3f f6-3f)
88.054: (move f6-2f f7-2f)
88.055: (move f7-1f f7-2f)
88.283: (move f6-1f f7-1f)
88.667: (move f6-1f f7-1f)
88.757: (move f2-1f f2-2f)
88.878: (move f8-8f f8-9f)
88.988: (move f6-1f f5-1f)
89.305: (move f8-2f f9-2f)
89.355: (move f5-3f f5-4f)
89.371: (move f6-1f f5-1f)
89.482: (move f6-1f f6-2f)
89.756: (move f6-1f f6-2f)
90.096: (move f4-1f f4-2f)
90.206: (move f7-2f f7-1f)
90.219: (move f4-1f f5-1f)
86.778: (move f7-1f f8-1f)
87.105: (move f7-1f f8-1f)
87.821: (move f6-2f f6-3f)
88.198: (move f7-1f f7-2f)
88.199: (move f6-2f f7-2f)
88.459: (move f6-2f f5-2f)
88.461: (move f5-1f f5-2f)
88.473: (move f7-1f f7-2f)
88.474: (move f6-2f f7-2f)
88.571: (move f6-2f f6-3f)
88.730: (move f6-2f f5-2f)
88.730: (move f5-1f f5-2f)
88.826: (move f6-3f f6-4f)
88.826: (move f5-4f f6-4f)
88.910: (move f8-1f f8-0f)
89.030: (move f7-1f f8-1f)
89.613: (putdown f7-2f key0-2)
89.670: (move f8-1f f8-0f)
89.858: (move f7-2f f8-2f)
89.858: (move f8-1f f8-2f)
88.143: (move f5-2f f5-3f)
88.145: (move f6-3f f5-3f)
88.525: (move f8-2f f9-2f)
89.120: (move f6-3f f6-4f)
89.208: (move f8-1f f8-0f)
89.281: (move f7-2f f7-1f)
89.327: (move f6-3f f5-3f)
89.328: (move f5-2f f5-3f)
89.395: (move f8-0f f9-0f)
89.455: (move f8-1f f8-0f)
89.486: (putdown f7-2f key0-4)
89.539: (move f6-4f f7-4f)
89.842: (move f5-2f f4-2f)
89.862: (move f6-3f f6-4f)
89.970: (move f8-1f f8-2f)
89.971: (move f7-2f f8-2f)
89.992: (move f7-2f f8-2f)
90.123: (move f5-2f f4-2f)
90.233: (move f8-0f f9-0f)
90.295: (move f8-0f f7-0f)
87.746: (move f8-2f f8-1f)
87.746: (move f7-1f f8-1f)
88.777: (move f8-2f f9-2f)
89.214: (move f9-2f f10-2f)
89.235: (move f6-4f f7-4f)
89.304: (move f7-4f f7-5f)
89.339: (move f5-3f f5-4f)
89.339: (move f6-4f f5-4f)
89.413: (move f9-2f f9-3f)
89.480: (move f8-2f f9-2f)
89.491: (move f6-4f f5-4f)
89.492: (move f5-3f f5-4f)
89.703: (move f7-2f f7-1f)
89.756: (move f6-4f f6-5f)
89.790: (move f6-4f f6-5f)
89.792: (move f8-0f f9-0f)
89.942: (move f8-0f f9-0f)
90.249: (move f5-3f f4-3f)
90.251: (move f4-2f f4-3f)
90.323: (move f7-2f f8-2f)
88.679: (move f7-1f f8-1f)
88.683: (move f8-2f f8-1f)
89.244: (move f10-2f f10-1f)
89.266: (move f7-5f f7-6f)
89.472: (move f9-2f f10-2f)
89.482: (move f5-4f f4-4f)
89.483: (move f4-3f f4-4f)
89.574: (move f9-2f f9-3f)
89.762: (move f6-5f f7-5f)
89.934: (move f6-5f f6-6f)
90.108: (move f7-5f f8-5f)
90.314: (move f7-5f f6-5f)
90.320: (move f6-5f f7-5f)
90.321: (move f7-4f f7-5f)
90.339: (pickup-and-loose f6-5f key0-2 key0-4)
90.448: (move f8-2f f9-2f)
90.485: (move f6-5f f6-6f)
90.577: (move f9-2f f9-1f)
90.578: (move f9-0f f9-1f)
90.766: (pickup-and-loose f6-5f key0-4 key2-4)
88.803: (move f6-5f f6-4f)
89.129: (move f7-6f f7-7f)
89.294: (move f6-5f f7-5f)
89.328: (move f6-6f f7-6f)
89.328: (move f7-5f f7-6f)
89.372: (move f6-6f f6-7f)
89.397: (move f6-5f f6-6f)
89.450: (move f7-6f f6-6f)
89.451: (move f6-5f f6-6f)
89.587: (move f9-1f f10-1f)
89.588: (move f10-2f f10-1f)
89.803: (pickup-and-loose f6-5f key0-4 key0-2)
90.043: (move f7-5f f8-5f)
90.159: (move f6-6f f5-6f)
90.199: (move f6-6f f6-7f)
90.218: (move f6-6f f7-6f)
90.218: (move f7-5f f7-6f)
90.374: (move f6-6f f5-6f)
90.407: (move f6-5f f6-4f)
90.477: (move f4-4f f4-5f)
87.490: (move f6-4f f6-3f)
88.180: (move f6-4f f6-3f)
88.216: (move f7-7f f7-8f)
88.865: (move f5-6f f4-6f)
88.869: (move f4-5f f4-6f)
89.090: (move f4-5f f3-5f)
89.096: (move f6-6f f6-7f)
89.097: (move f7-7f f6-7f)
89.116: (move f6-6f f6-7f)
89.140: (move f6-5f f6-4f)
89.243: (move f6-7f f7-7f)
89.243: (move f7-6f f7-7f)
89.287: (move f6-6f f7-6f)
89.288: (move f7-5f f7-6f)
89.314: (move f6-7f f7-7f)
89.314: (move f7-6f f7-7f)
89.329: (move f6-7f f6-8f)
89.378: (move f6-4f f5-4f)
89.484: (move f6-7f f6-8f)
89.556: (move f7-5f f7-4f)
88.421: (move f6-8f f7-8f)
88.421: (move f7-7f f7-8f)
88.580: (move f6-4f f6-3f)
88.590: (move f6-8f f6-9f)
88.635: (move f7-7f f7-8f)
88.636: (move f6-8f f7-8f)
88.748: (move f6-8f f6-9f)
88.816: (move f5-4f f5-3f)
88.818: (move f6-3f f5-3f)
89.084: (move f7-6f f7-7f)
89.084: (move f6-7f f7-7f)
89.094: (move f6-7f f6-8f)
89.132: (move f7-8f f6-8f)
89.133: (move f6-7f f6-8f)
89.390: (move f6-3f f6-2f)
89.393: (move f6-4f f5-4f)
89.510: (move f7-8f f8-8f)
89.518: (move f6-3f f5-3f)
89.837: (move f6-3f f6-2f)
89.935: (move f4-6f f4-7f)
87.998: (move f8-8f f8-9f)
88.039: (move f6-2f f7-2f)
88.165: (move f6-3f f5-3f)
88.166: (move f5-4f f5-3f)
88.178: (move f7-7f f7-8f)
88.178: (move f6-8f f7-8f)
88.249: (move f6-2f f5-2f)
88.252: (move f5-3f f5-2f)
88.352: (move f6-8f f6-9f)
88.392: (move f6-8f f6-9f)
88.776: (move f5-3f f5-2f)
88.776: (move f6-2f f5-2f)
88.813: (move f6-2f f7-2f)
89.068: (move f6-9f f5-9f)
89.532: (move f5-4f f4-4f)
89.722: (move f7-8f f8-8f)
89.750: (move f5-3f f5-4f)
89.783: (move f6-3f f6-2f)
89.899: (move f7-8f f8-8f)
90.043: (move f4-7f f5-7f)
88.194: (move f8-8f f8-9f)
88.206: (move f7-2f f7-1f)
88.217: (move f6-2f f7-2f)
88.646: (move f7-2f f7-1f)
88.687: (move f8-8f f8-9f)
88.741: (move f6-2f f5-2f)
88.742: (move f5-3f f5-2f)
88.832: (move f5-2f f5-1f)
89.325: (move f5-2f f5-1f)
89.353: (move f8-9f f9-9f)
89.520: (move f7-8f f8-8f)
89.568: (putdown f7-2f key0-2)
89.756: (move f5-2f f4-2f)
89.860: (move f7-2f f8-2f)
89.898: (move f6-9f f5-9f)
89.936: (move f6-9f f5-9f)
89.991: (move f8-8f f8-7f)
90.210: (move f5-2f f4-2f)
90.231: (move f4-4f f4-3f)
90.232: (move f5-3f f4-3f)
86.539: (move f8-2f f8-1f)
86.539: (move f7-1f f8-1f)
87.065: (move f7-1f f8-1f)
88.124: (move f8-8f f8-9f)
88.481: (move f8-2f f9-2f)
88.696: (move f7-2f f7-1f)
89.250: (move f7-2f f7-1f)
89.399: (move f5-2f f5-1f)
89.527: (putdown f7-2f key0-4)
89.553: (move f8-9f f9-9f)
89.975: (move f7-2f f8-2f)
90.041: (move f5-1f f4-1f)
90.041: (move f4-2f f4-1f)
90.161: (move f5-2f f4-2f)
90.164: (move f4-3f f4-2f)
90.174: (move f8-8f f8-7f)
90.285: (move f7-1f f7-0f)
90.302: (move f7-2f f8-2f)
90.310: (move f7-2f f6-2f)
90.434: (move f5-1f f6-1f)
87.115: (move f8-2f f8-1f)
87.118: (move f7-1f f8-1f)
87.731: (move f7-1f f8-1f)
87.731: (move f8-2f f8-1f)
88.253: (move f4-1f f3-1f)
88.812: (move f6-2f f6-3f)
88.889: (move f7-0f f8-0f)
88.889: (move f8-1f f8-0f)
89.139: (move f8-2f f9-2f)
89.170: (move f9-2f f10-2f)
89.362: (move f9-2f f9-3f)
89.445: (move f8-2f f9-2f)
89.467: (move f8-1f f8-0f)
89.496: (move f6-2f f5-2f)
89.736: (move f7-2f f7-1f)
90.283: (pickup-and-loose f6-1f key0-2 key0-4)
90.335: (move f8-1f f8-2f)
90.340: (move f7-2f f8-2f)
90.365: (move f8-9f f9-9f)
90.613: (move f7-1f f6-1f)
88.561: (move f6-1f f7-1f)
88.695: (move f7-1f f8-1f)
88.695: (move f8-2f f8-1f)
89.072: (move f8-2f f9-2f)
89.191: (move f6-1f f5-1f)
89.200: (move f10-2f f10-1f)
89.351: (move f3-1f f2-1f)
89.353: (move f8-0f f9-0f)
89.464: (putdown f3-1f key0-2)
89.479: (move f8-1f f8-0f)
89.764: (move f6-1f f6-2f)
89.806: (move f9-2f f10-2f)
89.966: (move f8-0f f9-0f)
89.995: (move f9-2f f9-3f)
90.468: (pickup-and-loose f6-1f key2-4 key0-4)
90.504: (move f8-2f f9-2f)
90.790: (move f8-0f f7-0f)
90.886: (move f5-2f f5-3f)
90.889: (move f6-3f f5-3f)
90.899: (move f8-1f f8-0f)
86.955: (move f7-1f f8-1f)
87.844: (move f2-1f f2-2f)
88.062: (move f6-2f f6-3f)
