/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.815: (unlock f2-7f f2-6f key3-1 shape3)
17.970: (move f5-3f f6-3f)
17.970: (move f6-2f f6-3f)
18.125: (move f4-5f f3-5f)
18.281: (move f5-6f f6-6f)
18.281: (move f6-7f f6-6f)
18.697: (move f5-2f f5-3f)
18.697: (move f4-3f f5-3f)
18.721: (move f5-3f f5-4f)
18.737: (move f3-2f f3-3f)
18.737: (move f4-3f f3-3f)
18.928: (move f6-1f f6-2f)
19.198: (move f6-7f f7-7f)
19.256: (move f6-1f f5-1f)
19.435: (unlock f6-1f f7-1f key0-3 shape0)
19.632: (move f3-3f f3-4f)
19.671: (move f3-3f f2-3f)
16.192: (move f5-5f f5-4f)
16.837: (move f2-7f f1-7f)
17.009: (move f5-5f f6-5f)
17.010: (move f6-6f f6-5f)
17.362: (pickup f5-4f key3-1)
17.581: (move f2-7f f2-6f)
17.717: (move f6-2f f6-3f)
18.100: (move f1-7f f0-7f)
18.104: (move f2-7f f3-7f)
18.117: (move f1-7f f1-6f)
18.131: (move f5-3f f6-3f)
18.261: (move f6-3f f6-4f)
18.262: (move f5-4f f6-4f)
18.315: (move f3-5f f3-4f)
18.590: (move f6-2f f5-2f)
18.590: (move f5-1f f5-2f)
18.648: (move f7-7f f7-6f)
18.649: (move f6-6f f7-6f)
18.741: (move f5-1f f4-1f)
18.844: (move f5-4f f5-5f)
16.259: (move f5-4f f5-3f)
16.733: (move f6-5f f6-4f)
16.733: (move f5-4f f6-4f)
17.168: (move f3-4f f3-3f)
17.367: (pickup-and-loose f5-4f key2-1 key3-1)
17.656: (move f2-6f f1-6f)
17.656: (move f1-7f f1-6f)
17.656: (unlock f1-6f f2-6f key3-1 shape3)
17.795: (putdown f5-4f key3-1)
17.880: (move f0-7f f0-6f)
17.880: (move f1-6f f0-6f)
17.885: (move f6-4f f7-4f)
18.085: (move f6-3f f6-4f)
18.135: (putdown f6-3f key0-3)
18.233: (move f2-6f f2-5f)
18.276: (move f5-5f f6-5f)
18.277: (move f6-4f f6-5f)
18.310: (move f1-7f f0-7f)
18.345: (move f6-3f f5-3f)
18.346: (move f5-2f f5-3f)
16.303: (move f5-4f f5-3f)
16.478: (move f5-3f f5-2f)
16.496: (move f6-4f f6-3f)
16.496: (move f5-3f f6-3f)
16.668: (move f5-4f f5-5f)
16.731: (pickup f6-5f key1-3)
16.851: (move f5-4f f6-4f)
16.941: (unlock f5-4f f4-4f key2-1 shape2)
17.024: (move f5-3f f4-3f)
17.024: (move f3-3f f4-3f)
17.209: (move f5-4f f5-3f)
17.402: (pickup f7-4f key2-1)
17.464: (move f6-4f f7-4f)
17.552: (move f5-4f f5-5f)
17.744: (move f5-4f f6-4f)
17.748: (move f6-4f f7-4f)
18.031: (move f1-6f f0-6f)
18.032: (move f0-7f f0-6f)
18.127: (move f6-4f f6-5f)
18.154: (move f3-3f f3-2f)
15.886: (pickup-and-loose f5-4f key3-1 key2-1)
16.339: (move f5-4f f5-3f)
16.381: (move f5-3f f5-2f)
16.444: (move f5-4f f4-4f)
16.526: (move f6-4f f6-3f)
16.527: (move f5-3f f6-3f)
16.716: (move f5-4f f5-5f)
16.726: (move f5-5f f5-6f)
16.831: (pickup-and-loose f6-5f key1-3 key0-3)
16.875: (move f5-4f f6-4f)
16.889: (move f5-3f f4-3f)
17.039: (move f5-5f f6-5f)
17.039: (move f6-4f f6-5f)
17.127: (move f5-5f f4-5f)
17.194: (move f5-3f f5-2f)
17.267: (move f5-2f f4-2f)
17.267: (move f3-2f f4-2f)
17.269: (move f4-3f f4-2f)
17.299: (move f5-3f f6-3f)
17.300: (move f6-4f f6-3f)
15.961: (pickup-and-loose f6-5f key1-3 key2-1)
16.187: (move f4-3f f3-3f)
16.198: (move f5-3f f4-3f)
16.198: (unlock f4-3f f4-4f key2-1 shape2)
16.198: (move f4-4f f4-3f)
16.252: (move f5-4f f5-3f)
16.300: (move f5-4f f4-4f)
16.307: (move f5-2f f4-2f)
16.307: (move f4-3f f4-2f)
16.422: (move f4-4f f4-5f)
16.422: (move f5-5f f4-5f)
16.422: (unlock f4-5f f4-4f key2-1 shape2)
16.465: (move f5-3f f5-2f)
16.574: (move f5-4f f5-5f)
16.603: (move f4-4f f3-4f)
16.605: (move f6-4f f6-3f)
16.606: (move f5-3f f6-3f)
16.744: (move f5-4f f6-4f)
16.809: (move f5-5f f5-6f)
17.118: (move f6-4f f6-5f)
15.969: (pickup-and-loose f6-5f key1-3 key2-1)
16.083: (move f5-3f f4-3f)
16.083: (move f4-4f f4-3f)
16.203: (move f4-3f f3-3f)
16.204: (move f3-4f f3-3f)
16.268: (move f4-4f f4-5f)
16.268: (move f5-5f f4-5f)
16.285: (move f5-2f f4-2f)
16.285: (move f4-3f f4-2f)
16.332: (move f4-2f f4-1f)
16.464: (move f5-3f f5-2f)
16.469: (move f6-4f f6-3f)
16.469: (move f5-3f f6-3f)
16.495: (move f6-5f f5-5f)
16.604: (move f4-4f f3-4f)
16.644: (move f6-5f f6-4f)
16.767: (move f5-5f f5-6f)
16.929: (move f4-2f f3-2f)
16.929: (move f3-3f f3-2f)
16.982: (move f5-5f f6-5f)
16.414: (move f4-2f f4-1f)
16.443: (move f5-5f f5-6f)
16.524: (move f6-5f f5-5f)
16.526: (move f6-4f f6-3f)
16.657: (move f6-5f f6-4f)
16.762: (putdown f4-1f key2-1)
16.910: (move f3-2f f3-1f)
16.910: (move f4-1f f3-1f)
16.959: (putdown f3-2f key2-1)
17.006: (move f3-3f f3-2f)
17.006: (move f4-2f f3-2f)
17.106: (move f4-3f f3-3f)
17.107: (move f3-4f f3-3f)
17.132: (move f5-5f f4-5f)
17.134: (move f6-5f f6-6f)
17.177: (move f4-3f f4-2f)
17.178: (move f5-2f f4-2f)
17.249: (move f3-3f f2-3f)
17.252: (move f5-5f f5-4f)
17.252: (move f6-4f f5-4f)
14.821: (move f3-1f f3-0f)
15.442: (move f3-1f f2-1f)
16.327: (move f5-5f f4-5f)
16.466: (move f6-6f f5-6f)
16.468: (move f5-5f f5-6f)
16.561: (move f6-4f f6-3f)
16.750: (move f6-4f f5-4f)
16.751: (move f5-5f f5-4f)
16.775: (putdown f4-1f key2-1)
16.909: (move f3-2f f3-3f)
16.933: (move f3-2f f4-2f)
16.959: (putdown f3-2f key2-1)
16.971: (move f6-3f f5-3f)
16.972: (move f5-4f f5-3f)
16.998: (move f4-1f f3-1f)
16.999: (move f3-2f f3-1f)
17.085: (move f5-6f f6-6f)
17.249: (move f4-1f f4-2f)
17.283: (move f6-6f f7-6f)
17.335: (move f6-4f f7-4f)
13.462: (move f3-0f f2-0f)
13.462: (move f2-1f f2-0f)
14.905: (move f3-1f f3-0f)
15.534: (move f3-1f f2-1f)
16.691: (putdown f3-0f key2-1)
16.777: (move f4-2f f4-1f)
16.867: (move f3-2f f4-2f)
16.885: (move f3-2f f3-3f)
16.988: (move f6-3f f5-3f)
16.988: (move f5-4f f5-3f)
17.014: (move f5-3f f5-2f)
17.038: (move f4-5f f4-4f)
17.039: (move f5-4f f4-4f)
17.070: (pickup-and-loose f2-1f key1-2 key2-1)
17.184: (move f4-1f f4-2f)
17.205: (putdown f2-1f key2-1)
17.233: (move f6-6f f7-6f)
17.409: (move f6-6f f6-7f)
17.417: (move f7-6f f7-5f)
17.417: (move f7-4f f7-5f)
13.497: (move f2-1f f2-0f)
13.497: (move f3-0f f2-0f)
14.351: (putdown f2-0f key2-1)
16.065: (move f2-0f f1-0f)
16.458: (move f3-0f f3-1f)
16.647: (putdown f3-0f key2-1)
16.780: (move f5-3f f4-3f)
16.780: (move f4-4f f4-3f)
16.792: (move f4-2f f4-1f)
16.930: (move f5-2f f4-2f)
17.009: (move f2-1f f3-1f)
17.056: (move f5-3f f5-2f)
17.091: (pickup-and-loose f2-1f key1-2 key2-1)
17.140: (move f4-4f f3-4f)
17.181: (move f3-0f f2-0f)
17.187: (unlock f2-1f f1-1f key1-2 shape1)
17.227: (move f4-2f f4-3f)
17.227: (move f3-3f f4-3f)
17.229: (putdown f2-1f key2-1)
17.282: (move f2-1f f3-1f)
13.295: (move f2-0f f3-0f)
13.732: (move f2-0f f2-1f)
14.315: (putdown f2-0f key2-1)
14.661: (move f2-0f f1-0f)
15.156: (pickup-and-loose f2-1f key2-1 key1-2)
16.168: (move f2-0f f1-0f)
16.339: (move f3-1f f4-1f)
16.484: (move f3-0f f3-1f)
16.763: (move f3-1f f4-1f)
16.815: (move f4-3f f3-3f)
16.815: (move f3-4f f3-3f)
16.883: (move f4-3f f4-2f)
16.884: (move f5-2f f4-2f)
17.037: (move f2-1f f3-1f)
17.061: (move f4-2f f4-1f)
17.097: (move f3-1f f4-1f)
17.138: (move f3-0f f2-0f)
17.148: (move f3-1f f3-2f)
17.206: (unlock f2-1f f1-1f key1-2 shape1)
17.220: (putdown f3-1f key1-2)
13.251: (move f2-0f f3-0f)
13.593: (move f2-1f f2-0f)
13.688: (move f2-0f f2-1f)
13.710: (move f3-0f f3-1f)
13.710: (move f2-1f f3-1f)
13.739: (pickup f2-1f key1-2)
14.565: (move f3-0f f4-0f)
14.622: (move f2-0f f1-0f)
15.264: (pickup-and-loose f2-1f key2-1 key1-2)
16.365: (move f3-1f f4-1f)
16.786: (move f3-1f f4-1f)
16.793: (move f3-2f f3-3f)
16.880: (move f3-2f f4-2f)
16.881: (move f4-1f f4-2f)
17.064: (move f3-1f f4-1f)
17.103: (move f4-2f f4-1f)
17.124: (move f2-1f f3-1f)
17.131: (putdown f4-1f key1-2)
17.170: (move f3-1f f3-2f)
17.250: (putdown f3-1f key1-2)
12.137: (move f4-0f f4-1f)
12.137: (move f3-1f f4-1f)
12.742: (move f3-1f f3-2f)
13.212: (unlock f2-1f f1-1f key1-2 shape1)
13.591: (move f2-1f f2-0f)
13.614: (move f2-1f f3-1f)
13.698: (pickup f2-1f key1-2)
13.714: (move f3-0f f3-1f)
13.715: (move f2-1f f3-1f)
13.996: (pickup f4-0f key0-1)
14.221: (move f2-1f f2-0f)
14.430: (putdown f2-0f key2-1)
14.523: (move f3-0f f4-0f)
14.991: (move f3-1f f3-0f)
14.992: (move f2-0f f3-0f)
15.680: (move f2-0f f1-0f)
16.527: (move f3-1f f4-1f)
16.761: (move f3-2f f3-3f)
16.813: (move f3-2f f4-2f)
16.813: (move f4-1f f4-2f)
11.441: (move f3-2f f3-3f)
11.589: (move f3-2f f4-2f)
11.589: (move f4-1f f4-2f)
12.153: (move f3-1f f4-1f)
12.155: (move f4-0f f4-1f)
12.181: (move f3-1f f4-1f)
12.673: (move f4-1f f5-1f)
12.673: (move f3-1f f3-2f)
12.754: (move f3-1f f3-2f)
13.069: (move f3-1f f3-0f)
13.070: (move f2-0f f3-0f)
13.168: (unlock f2-1f f1-1f key1-2 shape1)
13.278: (putdown f2-1f key1-2)
13.279: (move f2-0f f2-1f)
13.352: (move f2-0f f3-0f)
13.595: (move f2-1f f3-1f)
13.608: (move f2-1f f3-1f)
13.719: (move f2-1f f1-1f)
13.789: (putdown f3-1f key1-2)
13.999: (pickup-and-loose f2-0f key2-1 key1-2)
11.397: (move f3-2f f3-3f)
11.507: (move f3-2f f4-2f)
11.507: (move f4-1f f4-2f)
11.533: (move f3-2f f3-3f)
11.705: (move f3-2f f4-2f)
11.706: (move f4-1f f4-2f)
11.753: (move f5-1f f5-2f)
11.753: (move f4-2f f5-2f)
12.202: (move f3-1f f4-1f)
12.226: (move f3-3f f4-3f)
12.226: (move f4-2f f4-3f)
12.395: (move f3-1f f4-1f)
12.495: (putdown f4-1f key1-2)
12.512: (move f3-1f f4-1f)
12.514: (move f3-3f f3-4f)
12.558: (move f3-3f f2-3f)
12.658: (move f5-1f f6-1f)
12.687: (move f3-1f f3-2f)
12.700: (move f4-1f f5-1f)
12.823: (move f4-1f f5-1f)
11.480: (move f3-3f f4-3f)
11.480: (move f4-2f f4-3f)
11.491: (move f3-2f f3-3f)
11.625: (move f4-1f f4-2f)
11.626: (move f3-2f f4-2f)
11.632: (move f5-2f f5-3f)
11.632: (move f4-3f f5-3f)
11.773: (move f4-2f f5-2f)
11.773: (move f5-1f f5-2f)
11.851: (move f3-3f f3-4f)
11.882: (move f4-2f f5-2f)
11.883: (move f5-1f f5-2f)
11.886: (move f4-1f f4-2f)
11.916: (move f4-1f f4-2f)
12.130: (putdown f3-3f key1-2)
12.283: (putdown f4-2f key1-2)
12.346: (move f3-3f f4-3f)
12.346: (move f4-2f f4-3f)
12.433: (pickup f6-1f key0-3)
12.439: (move f4-1f f4-2f)
11.601: (move f3-3f f4-3f)
11.601: (move f4-2f f4-3f)
11.627: (move f5-2f f5-3f)
11.628: (move f4-3f f5-3f)
11.691: (move f4-3f f4-4f)
11.691: (move f3-4f f4-4f)
11.771: (move f5-2f f5-3f)
11.772: (move f4-3f f5-3f)
11.868: (move f5-3f f6-3f)
11.903: (move f4-2f f5-2f)
11.965: (move f3-3f f3-4f)
12.002: (move f4-2f f5-2f)
12.009: (move f6-1f f6-2f)
12.031: (move f6-1f f5-1f)
12.060: (move f4-2f f5-2f)
12.092: (move f4-2f f5-2f)
12.147: (putdown f3-3f key1-2)
12.257: (putdown f4-2f key1-2)
12.269: (unlock f6-1f f7-1f key0-3 shape0)
12.352: (putdown f5-2f key1-2)
11.464: (move f5-1f f5-2f)
11.464: (move f6-2f f5-2f)
11.589: (move f6-2f f6-3f)
11.665: (move f4-4f f4-5f)
11.768: (move f4-3f f5-3f)
11.768: (move f5-2f f5-3f)
11.823: (move f5-2f f5-3f)
11.828: (move f3-4f f4-4f)
11.829: (move f4-3f f4-4f)
11.883: (move f5-3f f6-3f)
11.891: (move f5-1f f4-1f)
11.896: (move f5-2f f5-3f)
11.983: (move f5-2f f5-3f)
12.016: (move f5-3f f6-3f)
12.173: (move f6-3f f6-4f)
12.203: (move f4-4f f5-4f)
12.203: (move f5-3f f5-4f)
12.258: (putdown f4-3f key1-2)
12.289: (move f6-1f f5-1f)
12.308: (move f6-1f f6-2f)
11.387: (move f4-1f f4-2f)
11.387: (move f5-2f f4-2f)
11.420: (move f6-3f f5-3f)
11.420: (move f5-2f f5-3f)
11.627: (pickup f5-4f key3-1)
11.705: (move f6-2f f5-2f)
11.706: (move f5-1f f5-2f)
11.814: (move f4-4f f4-5f)
11.821: (move f6-2f f6-3f)
11.992: (move f6-3f f6-4f)
12.001: (move f4-5f f5-5f)
12.002: (move f5-4f f5-5f)
12.033: (move f5-3f f6-3f)
12.054: (move f5-3f f6-3f)
12.086: (putdown f5-2f key0-3)
12.108: (move f5-1f f4-1f)
12.136: (move f5-3f f6-3f)
12.159: (move f6-3f f6-4f)
12.160: (move f5-4f f6-4f)
12.203: (putdown f6-3f key0-3)
11.624: (move f5-2f f4-2f)
11.624: (move f4-1f f4-2f)
11.666: (move f5-2f f5-3f)
11.666: (move f6-3f f5-3f)
12.058: (putdown f4-2f key0-3)
12.059: (putdown f5-3f key0-3)
12.059: (move f4-2f f4-3f)
12.059: (move f5-3f f4-3f)
12.111: (move f5-5f f5-6f)
12.139: (move f4-5f f5-5f)
12.171: (move f6-3f f5-3f)
12.192: (move f5-2f f5-3f)
12.217: (putdown f5-2f key0-3)
12.225: (move f5-2f f4-2f)
12.244: (move f6-3f f6-4f)
12.245: (move f6-3f f6-4f)
12.256: (move f6-4f f6-5f)
12.328: (putdown f6-3f key0-3)
12.363: (move f6-3f f6-4f)
12.396: (putdown f4-5f key1-2)
11.299: (move f4-3f f3-3f)
11.786: (move f5-3f f5-2f)
11.834: (move f6-5f f5-5f)
11.900: (move f5-3f f6-3f)
12.175: (move f4-2f f4-1f)
12.180: (putdown f4-2f key0-3)
12.187: (putdown f5-3f key0-3)
12.255: (move f5-3f f5-2f)
12.258: (move f5-5f f5-6f)
12.290: (move f4-2f f5-2f)
12.292: (move f5-3f f4-3f)
12.292: (move f4-2f f4-3f)
12.303: (move f6-3f f5-3f)
12.323: (move f5-2f f5-3f)
12.349: (move f5-2f f4-2f)
12.350: (move f5-5f f5-4f)
12.352: (move f6-4f f5-4f)
12.366: (pickup-and-loose f6-5f key3-0 key0-3)
12.367: (pickup-and-loose f6-5f key1-3 key0-3)
12.376: (move f5-3f f6-3f)
11.527: (move f4-3f f3-3f)
11.655: (move f5-2f f4-2f)
11.674: (move f5-2f f4-2f)
11.762: (move f5-2f f5-3f)
11.926: (move f6-5f f5-5f)
11.933: (move f5-5f f5-6f)
11.943: (move f5-3f f5-2f)
11.964: (putdown f3-3f key0-3)
12.054: (move f5-3f f6-3f)
12.082: (move f6-5f f6-4f)
12.263: (move f5-5f f4-5f)
12.275: (move f5-2f f6-2f)
12.275: (move f6-3f f6-2f)
12.282: (move f6-3f f6-4f)
12.287: (move f5-2f f5-1f)
12.287: (move f6-3f f6-4f)
12.313: (move f5-2f f5-1f)
12.320: (move f4-2f f4-1f)
12.339: (move f5-2f f6-2f)
12.343: (move f5-2f f5-1f)
11.643: (move f6-4f f6-3f)
11.831: (move f5-2f f4-2f)
11.895: (move f6-2f f6-3f)
11.897: (move f5-3f f6-3f)
11.997: (move f5-5f f5-6f)
12.065: (move f4-2f f4-1f)
12.066: (move f5-1f f4-1f)
12.077: (putdown f3-3f key0-3)
12.108: (move f4-2f f4-1f)
12.109: (move f5-1f f4-1f)
12.328: (move f5-5f f4-5f)
12.341: (move f4-5f f3-5f)
12.393: (putdown f5-5f key3-0)
12.398: (move f4-2f f4-3f)
12.452: (move f6-3f f6-4f)
12.466: (putdown f5-6f key0-3)
12.477: (move f5-2f f5-1f)
12.498: (move f5-6f f6-6f)
12.521: (putdown f6-4f key3-0)
12.526: (move f6-4f f6-5f)
11.472: (move f6-3f f5-3f)
11.571: (move f4-3f f3-3f)
12.059: (move f6-3f f6-2f)
12.134: (move f6-5f f5-5f)
12.159: (putdown f6-3f key3-0)
12.258: (move f4-2f f4-1f)
12.259: (move f5-1f f4-1f)
12.285: (move f6-3f f6-4f)
12.344: (move f6-4f f6-3f)
12.369: (pickup f6-5f key1-3)
12.383: (move f3-5f f3-4f)
12.386: (pickup f6-5f key3-0)
12.410: (pickup-and-loose f6-6f key2-3 key0-3)
12.410: (move f4-5f f3-5f)
12.421: (putdown f5-6f key3-0)
12.472: (move f5-1f f6-1f)
12.523: (move f5-6f f5-5f)
12.539: (move f4-2f f4-3f)
12.590: (move f5-6f f6-6f)
12.592: (move f5-5f f5-6f)
11.524: (move f5-3f f5-2f)
11.524: (move f6-2f f5-2f)
11.722: (move f4-3f f3-3f)
11.737: (move f6-3f f5-3f)
11.806: (move f6-5f f5-5f)
11.958: (move f6-5f f6-4f)
12.010: (putdown f5-3f key3-0)
12.116: (move f5-3f f4-3f)
12.137: (move f6-3f f5-3f)
12.174: (move f5-5f f5-6f)
12.271: (move f6-3f f6-2f)
12.399: (putdown f6-2f key3-0)
12.401: (pickup-and-loose f6-6f key2-3 key3-0)
12.407: (move f6-5f f6-6f)
12.410: (move f3-5f f3-4f)
12.460: (move f6-2f f6-1f)
12.501: (move f5-5f f4-5f)
12.525: (move f5-6f f5-5f)
12.531: (move f5-5f f6-5f)
12.550: (move f6-4f f6-5f)
11.348: (move f4-3f f3-3f)
11.348: (move f3-4f f3-3f)
11.435: (move f4-3f f4-2f)
11.435: (move f5-2f f4-2f)
11.702: (move f6-2f f5-2f)
11.703: (move f5-3f f5-2f)
11.789: (move f5-3f f5-2f)
11.969: (move f6-6f f5-6f)
11.969: (move f5-5f f5-6f)
12.040: (putdown f5-2f key3-0)
12.114: (move f5-2f f5-1f)
12.115: (move f6-1f f5-1f)
12.137: (move f6-5f f5-5f)
12.144: (move f6-2f f5-2f)
12.184: (move f6-4f f6-3f)
12.225: (move f5-3f f5-2f)
12.244: (pickup-and-loose f6-6f key2-3 key3-0)
12.252: (putdown f5-5f key3-0)
12.265: (move f6-5f f6-4f)
12.278: (move f6-2f f6-3f)
11.603: (move f5-2f f4-2f)
11.656: (unlock f5-1f f5-0f key3-0 shape3)
11.656: (move f5-2f f4-2f)
11.675: (move f5-2f f4-2f)
11.677: (move f5-2f f4-2f)
11.700: (move f6-3f f5-3f)
11.702: (move f5-2f f5-3f)
11.838: (move f6-4f f6-3f)
11.876: (move f6-3f f5-3f)
11.905: (move f5-1f f4-1f)
11.905: (move f4-2f f4-1f)
11.912: (putdown f3-3f key3-0)
12.007: (putdown f4-2f key3-0)
12.113: (move f6-3f f6-2f)
12.156: (move f5-2f f5-3f)
12.189: (move f5-2f f4-2f)
12.229: (move f5-5f f5-6f)
12.235: (move f5-2f f5-1f)
12.277: (move f5-2f f6-2f)
12.289: (move f5-2f f5-1f)
11.652: (move f5-1f f5-2f)
11.687: (move f6-3f f5-3f)
11.776: (pickup-and-loose f5-3f key0-3 key3-0)
11.906: (move f5-3f f6-3f)
11.978: (putdown f5-3f key3-0)
12.049: (move f5-1f f4-1f)
12.050: (move f4-2f f4-1f)
12.066: (move f5-1f f4-1f)
12.066: (move f4-2f f4-1f)
12.068: (move f4-2f f4-1f)
12.071: (move f5-1f f4-1f)
12.093: (move f6-2f f5-2f)
12.093: (move f5-3f f5-2f)
12.110: (move f4-2f f4-1f)
12.170: (putdown f5-1f key3-0)
12.180: (move f4-2f f4-1f)
12.254: (move f6-3f f6-2f)
12.260: (putdown f4-1f key3-0)
12.261: (move f4-2f f5-2f)
12.303: (move f4-2f f4-3f)
11.484: (move f5-2f f4-2f)
11.514: (move f4-3f f3-3f)
11.624: (move f4-1f f4-2f)
11.624: (move f5-2f f4-2f)
11.663: (move f5-2f f5-3f)
11.716: (move f6-2f f5-2f)
11.716: (move f5-3f f5-2f)
11.765: (move f5-2f f5-3f)
12.001: (move f5-3f f5-2f)
12.100: (move f5-3f f6-3f)
12.158: (putdown f5-2f key3-0)
12.161: (move f5-2f f5-1f)
12.217: (move f4-1f f4-2f)
12.243: (move f5-2f f6-2f)
12.310: (move f4-1f f5-1f)
12.313: (move f4-1f f5-1f)
12.321: (move f5-3f f4-3f)
12.325: (move f6-3f f6-4f)
12.340: (move f5-1f f5-2f)
12.343: (move f5-2f f6-2f)
11.438: (move f5-2f f4-2f)
11.547: (move f4-3f f3-3f)
11.638: (move f4-3f f4-2f)
11.639: (move f5-2f f4-2f)
11.701: (unlock f5-1f f5-0f key3-0 shape3)
11.769: (move f4-2f f5-2f)
11.835: (move f5-3f f6-3f)
11.835: (move f6-2f f6-3f)
11.870: (move f5-2f f4-2f)
11.899: (move f6-2f f6-3f)
11.900: (move f5-3f f6-3f)
11.904: (move f5-1f f4-1f)
11.904: (move f4-2f f4-1f)
11.908: (move f6-3f f6-4f)
11.926: (move f5-2f f5-3f)
11.991: (putdown f4-2f key3-0)
12.064: (move f6-3f f6-2f)
12.065: (move f5-2f f6-2f)
12.077: (move f5-2f f5-1f)
12.139: (putdown f5-3f key3-0)
11.598: (move f5-2f f5-3f)
11.889: (move f5-1f f4-1f)
11.890: (move f4-2f f4-1f)
12.045: (putdown f4-2f key0-3)
12.055: (move f5-3f f6-3f)
12.073: (move f5-1f f4-1f)
12.095: (move f4-2f f4-1f)
12.165: (putdown f5-1f key3-0)
12.174: (move f5-2f f6-2f)
12.226: (move f5-1f f5-2f)
12.250: (move f6-3f f6-4f)
12.258: (putdown f4-1f key3-0)
12.280: (move f5-3f f5-2f)
12.293: (putdown f6-3f key3-0)
12.325: (move f6-4f f6-5f)
12.329: (move f6-3f f6-4f)
12.401: (putdown f5-1f key0-3)
12.419: (putdown f6-4f key0-3)
12.428: (putdown f6-2f key0-3)
12.435: (move f5-1f f6-1f)
11.677: (move f5-2f f4-2f)
11.677: (move f4-1f f4-2f)
11.743: (move f5-3f f6-3f)
11.743: (move f6-2f f6-3f)
11.755: (move f6-5f f5-5f)
11.771: (move f5-2f f4-2f)
11.778: (move f5-2f f5-1f)
12.063: (move f5-2f f5-3f)
12.247: (move f6-3f f5-3f)
12.250: (move f4-1f f4-2f)
12.273: (move f4-1f f5-1f)
12.289: (unlock f6-1f f7-1f key0-3 shape0)
12.294: (move f5-2f f6-2f)
12.316: (putdown f4-1f key0-3)
12.347: (move f6-5f f6-6f)
12.368: (move f5-3f f4-3f)
12.383: (move f5-2f f6-2f)
12.412: (putdown f4-1f key3-0)
12.422: (pickup-and-loose f6-5f key1-3 key0-3)
12.457: (move f6-2f f5-2f)
11.450: (move f4-3f f3-3f)
11.753: (move f5-2f f4-2f)
11.839: (move f5-3f f5-2f)
11.904: (pickup-and-loose f5-3f key0-3 key3-0)
11.906: (move f6-6f f5-6f)
11.907: (move f5-5f f5-6f)
12.006: (move f5-2f f5-3f)
12.106: (putdown f5-3f key3-0)
12.129: (putdown f4-2f key3-0)
12.165: (move f5-1f f4-1f)
12.166: (move f4-2f f4-1f)
12.179: (move f6-3f f6-4f)
12.248: (move f5-5f f4-5f)
12.286: (move f4-1f f4-2f)
12.293: (pickup-and-loose f6-6f key2-3 key0-3)
12.306: (putdown f5-5f key0-3)
12.318: (move f4-2f f5-2f)
12.328: (move f6-1f f5-1f)
12.355: (move f6-1f f6-2f)
12.363: (move f4-1f f4-2f)
11.515: (pickup f5-3f key3-0)
11.792: (move f5-2f f4-2f)
11.808: (move f5-2f f5-1f)
12.007: (move f5-2f f5-3f)
12.057: (move f5-3f f5-2f)
12.071: (move f4-2f f4-1f)
12.109: (move f5-1f f4-1f)
12.211: (move f5-3f f6-3f)
12.226: (move f5-2f f6-2f)
12.252: (move f6-2f f5-2f)
12.252: (move f5-1f f5-2f)
12.283: (move f4-2f f5-2f)
12.342: (move f4-5f f3-5f)
12.351: (move f6-2f f6-3f)
12.376: (move f4-2f f5-2f)
12.407: (move f5-3f f5-2f)
12.448: (putdown f5-6f key0-3)
12.460: (move f6-4f f6-5f)
12.508: (move f3-3f f3-4f)
12.548: (move f4-5f f4-6f)
11.369: (pickup f5-3f key0-3)
11.552: (move f5-2f f4-2f)
11.567: (move f5-2f f5-1f)
11.676: (move f5-2f f4-2f)
11.676: (move f4-1f f4-2f)
11.751: (move f5-2f f4-2f)
11.758: (move f5-2f f5-1f)
11.956: (move f5-2f f5-3f)
12.006: (move f5-3f f5-2f)
12.020: (move f6-3f f6-4f)
12.031: (move f5-2f f5-3f)
12.032: (move f6-5f f5-5f)
12.032: (move f6-3f f5-3f)
12.107: (move f5-3f f6-3f)
12.123: (move f5-2f f5-3f)
12.129: (move f5-3f f4-3f)
12.156: (move f6-3f f6-4f)
12.168: (move f6-3f f6-2f)
12.168: (move f5-2f f6-2f)
12.206: (move f4-2f f4-1f)
11.331: (move f4-3f f3-3f)
11.415: (pickup f5-3f key3-0)
11.479: (pickup f5-3f key0-3)
11.493: (move f5-3f f6-3f)
11.497: (move f5-2f f4-2f)
11.497: (move f4-3f f4-2f)
11.545: (move f5-3f f5-2f)
11.926: (move f6-3f f6-4f)
11.988: (move f5-1f f4-1f)
11.988: (move f4-2f f4-1f)
12.008: (pickup-and-loose f5-3f key3-0 key0-3)
12.026: (move f5-1f f4-1f)
12.026: (move f4-2f f4-1f)
12.092: (move f5-5f f5-6f)
12.119: (putdown f5-3f key0-3)
12.136: (move f5-3f f4-3f)
12.163: (putdown f4-2f key0-3)
12.169: (putdown f4-2f key0-3)
12.179: (move f5-2f f5-1f)
12.183: (putdown f5-1f key0-3)
11.230: (move f4-3f f3-3f)
11.544: (move f5-3f f6-3f)
11.592: (move f5-3f f5-2f)
11.602: (move f5-3f f5-2f)
11.612: (move f5-3f f6-3f)
