/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.063: (move f3-2f f2-2f)
7.063: (move f2-3f f2-2f)
7.178: (move f2-4f f1-4f)
7.634: (putdown f3-3f key0-2)
8.129: (putdown f2-4f key0-2)
8.181: (move f3-4f f2-4f)
8.969: (move f1-4f f0-4f)
9.035: (move f3-3f f3-2f)
9.043: (move f3-3f f4-3f)
9.043: (move f4-4f f4-3f)
9.286: (move f4-4f f3-4f)
9.299: (pickup f3-4f key0-2)
9.323: (putdown f4-4f key0-2)
9.633: (move f3-4f f3-3f)
9.633: (move f4-3f f3-3f)
9.650: (move f4-4f f4-3f)
4.079: (pickup f1-3f key2-2)
6.193: (move f2-4f f2-3f)
6.276: (move f3-3f f2-3f)
6.720: (putdown f2-3f key0-2)
6.873: (move f1-3f f1-2f)
6.873: (move f2-2f f1-2f)
6.955: (move f1-4f f1-3f)
6.955: (move f2-3f f1-3f)
7.055: (move f3-2f f2-2f)
7.055: (move f2-3f f2-2f)
7.406: (move f2-4f f1-4f)
7.502: (move f2-4f f1-4f)
7.844: (putdown f1-4f key0-2)
7.958: (move f3-4f f2-4f)
7.967: (move f3-4f f2-4f)
8.020: (move f1-3f f0-3f)
8.020: (move f0-4f f0-3f)
8.647: (unlock f3-2f f4-2f key0-2 shape0)
8.769: (pickup f0-4f key1-0)
9.059: (move f3-3f f2-3f)
4.203: (pickup-and-loose f1-3f key2-2 key0-2)
4.241: (move f1-3f f1-2f)
5.092: (move f1-3f f2-3f)
5.814: (move f1-3f f1-4f)
6.194: (move f1-3f f0-3f)
6.541: (move f0-4f f1-4f)
6.773: (move f1-3f f1-2f)
6.773: (move f2-2f f1-2f)
6.895: (move f1-4f f1-3f)
6.895: (move f2-3f f1-3f)
6.917: (putdown f1-3f key0-2)
6.926: (move f2-3f f1-3f)
6.929: (move f1-4f f1-3f)
6.935: (move f2-3f f1-3f)
7.049: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.055: (move f3-2f f2-2f)
7.058: (move f2-3f f2-2f)
7.058: (putdown f2-2f key0-2)
7.357: (move f0-4f f0-3f)
3.896: (move f2-3f f2-2f)
3.896: (move f1-2f f2-2f)
4.118: (pickup f1-3f key2-2)
4.128: (pickup f1-3f key2-2)
4.531: (pickup f1-3f key2-2)
4.579: (pickup f1-3f key2-2)
4.675: (move f1-3f f1-2f)
4.888: (move f1-2f f0-2f)
4.888: (move f0-3f f0-2f)
5.389: (move f1-3f f2-3f)
5.979: (move f2-3f f3-3f)
6.126: (move f1-3f f2-3f)
6.150: (move f1-3f f2-3f)
6.217: (move f1-3f f1-4f)
6.260: (move f2-2f f2-3f)
6.271: (move f2-2f f2-3f)
6.341: (putdown f1-2f key2-2)
6.567: (move f1-3f f0-3f)
6.606: (move f1-4f f2-4f)
6.606: (move f2-3f f2-4f)
3.959: (move f2-3f f2-2f)
3.959: (move f1-2f f2-2f)
4.160: (move f1-3f f1-2f)
4.262: (move f1-3f f1-2f)
4.273: (move f1-3f f1-2f)
4.346: (move f1-3f f1-2f)
4.943: (move f1-2f f0-2f)
4.943: (move f0-3f f0-2f)
5.082: (move f1-3f f2-3f)
5.119: (move f1-3f f2-3f)
5.244: (move f1-3f f2-3f)
5.350: (move f0-2f f0-1f)
5.355: (move f1-2f f2-2f)
5.369: (move f1-3f f2-3f)
5.420: (move f2-3f f3-3f)
5.689: (move f2-4f f3-4f)
5.689: (move f3-3f f3-4f)
5.709: (move f2-2f f2-1f)
5.805: (move f1-3f f1-4f)
5.840: (move f1-3f f1-4f)
3.948: (move f2-3f f2-2f)
3.948: (move f1-2f f2-2f)
3.978: (move f2-3f f2-2f)
3.978: (move f1-2f f2-2f)
4.016: (move f1-2f f2-2f)
4.016: (move f2-3f f2-2f)
4.351: (move f1-2f f2-2f)
4.351: (move f2-3f f2-2f)
4.899: (move f1-2f f0-2f)
4.962: (move f1-2f f0-2f)
4.973: (move f1-2f f0-2f)
4.988: (move f1-2f f0-2f)
5.279: (move f0-2f f0-1f)
5.452: (move f2-3f f3-3f)
5.480: (move f2-3f f3-3f)
5.515: (move f2-3f f3-3f)
5.642: (move f3-3f f3-4f)
5.646: (move f2-2f f2-1f)
5.969: (move f2-3f f2-4f)
6.010: (move f2-3f f3-3f)
5.347: (move f0-2f f0-1f)
5.401: (move f0-2f f0-1f)
5.409: (move f0-2f f0-1f)
5.438: (move f0-2f f0-1f)
5.724: (move f3-3f f3-4f)
5.732: (move f3-3f f3-4f)
5.732: (move f2-2f f2-1f)
5.742: (move f2-2f f2-1f)
5.757: (move f2-2f f2-1f)
5.800: (move f3-4f f4-4f)
5.816: (move f2-2f f2-1f)
6.068: (move f3-3f f3-4f)
6.068: (move f2-4f f3-4f)
6.072: (move f2-4f f1-4f)
6.195: (move f3-3f f3-4f)
6.213: (move f3-4f f2-4f)
6.221: (move f0-2f f0-3f)
6.231: (move f0-2f f0-3f)
6.251: (move f0-2f f0-3f)
6.292: (move f0-2f f0-3f)
5.883: (move f3-4f f4-4f)
5.890: (move f3-4f f4-4f)
5.895: (move f3-4f f4-4f)
5.924: (move f3-4f f4-4f)
6.248: (move f3-4f f2-4f)
6.399: (move f4-4f f4-3f)
6.624: (move f3-4f f2-4f)
6.632: (move f3-4f f2-4f)
6.685: (move f4-4f f4-5f)
6.777: (move f0-1f f0-0f)
6.817: (move f0-1f f0-0f)
6.824: (move f0-1f f0-0f)
6.858: (move f0-1f f0-0f)
6.889: (putdown f0-1f key2-2)
6.921: (putdown f2-1f key2-2)
6.938: (putdown f2-1f key2-2)
6.940: (putdown f0-1f key2-2)
6.948: (putdown f0-1f key2-2)
6.949: (move f1-4f f0-4f)
6.950: (move f0-3f f0-4f)
5.242: (move f2-1f f2-2f)
5.330: (move f2-1f f2-2f)
5.854: (move f2-4f f1-4f)
6.017: (unlock f0-0f f1-0f key2-2 shape2)
6.057: (unlock f0-0f f1-0f key2-2 shape2)
6.062: (unlock f0-0f f1-0f key2-2 shape2)
6.099: (unlock f0-0f f1-0f key2-2 shape2)
6.421: (move f4-4f f4-3f)
6.448: (move f4-4f f4-3f)
6.479: (move f4-4f f4-3f)
6.488: (move f0-1f f0-2f)
6.551: (move f0-1f f0-2f)
6.569: (move f0-1f f0-2f)
6.720: (move f4-4f f4-5f)
6.731: (move f4-3f f5-3f)
6.758: (move f4-4f f4-5f)
6.760: (move f4-4f f4-5f)
6.806: (move f4-4f f4-5f)
6.870: (move f4-4f f4-3f)
7.027: (move f4-4f f5-4f)
5.363: (move f0-0f f0-1f)
5.405: (move f0-0f f0-1f)
5.417: (move f0-0f f0-1f)
5.439: (move f0-0f f0-1f)
6.049: (move f0-0f f1-0f)
6.080: (move f0-0f f1-0f)
6.088: (move f2-2f f2-3f)
6.093: (move f0-0f f1-0f)
6.120: (move f0-0f f1-0f)
6.426: (move f2-2f f2-3f)
6.751: (move f4-3f f5-3f)
6.751: (move f5-4f f5-3f)
6.772: (putdown f0-0f key2-2)
6.791: (move f4-3f f5-3f)
6.812: (move f4-3f f5-3f)
6.817: (putdown f0-0f key2-2)
6.825: (putdown f0-0f key2-2)
6.857: (move f5-3f f5-2f)
6.858: (putdown f0-0f key2-2)
6.882: (move f4-3f f5-3f)
5.089: (move f0-1f f0-2f)
5.152: (move f0-1f f0-2f)
5.164: (move f0-1f f0-2f)
5.178: (move f0-1f f0-2f)
6.874: (move f5-3f f5-2f)
6.877: (putdown f0-1f key2-2)
6.920: (move f5-3f f5-2f)
6.922: (move f5-3f f5-2f)
6.928: (putdown f0-1f key2-2)
6.936: (putdown f0-1f key2-2)
6.965: (putdown f0-1f key2-2)
6.974: (move f5-3f f5-2f)
7.065: (move f5-3f f5-4f)
7.066: (move f5-3f f5-4f)
7.117: (move f5-3f f5-4f)
7.234: (putdown f1-0f key2-2)
7.279: (putdown f1-0f key2-2)
7.285: (putdown f1-0f key2-2)
7.295: (move f2-3f f1-3f)
7.321: (putdown f1-0f key2-2)
4.357: (move f0-2f f1-2f)
4.447: (move f0-2f f1-2f)
4.447: (move f0-2f f1-2f)
4.524: (move f0-2f f1-2f)
6.402: (move f0-2f f0-3f)
6.413: (move f0-2f f0-3f)
6.432: (move f0-2f f0-3f)
6.473: (move f0-2f f0-3f)
6.527: (move f0-1f f0-2f)
6.591: (move f0-1f f0-2f)
6.609: (move f0-1f f0-2f)
6.615: (move f0-1f f0-2f)
6.645: (putdown f0-2f key2-2)
6.711: (putdown f0-2f key2-2)
6.713: (putdown f0-2f key2-2)
6.736: (putdown f0-2f key2-2)
7.187: (pickup-and-loose f5-4f key1-1 key2-2)
7.194: (pickup-and-loose f5-4f key1-1 key2-2)
7.235: (pickup-and-loose f5-4f key1-1 key2-2)
7.260: (move f1-0f f0-0f)
4.170: (move f1-2f f2-2f)
4.195: (move f1-2f f2-2f)
4.235: (move f1-2f f2-2f)
4.314: (move f1-2f f1-3f)
4.314: (move f0-3f f1-3f)
4.323: (move f1-2f f1-3f)
4.323: (move f0-3f f1-3f)
4.564: (move f1-2f f2-2f)
4.763: (move f0-3f f1-3f)
4.763: (move f1-2f f1-3f)
4.812: (move f1-2f f1-3f)
4.812: (move f0-3f f1-3f)
6.467: (putdown f1-2f key2-2)
6.491: (putdown f1-2f key2-2)
6.517: (putdown f1-2f key2-2)
6.557: (putdown f1-2f key2-2)
6.787: (move f5-4f f4-4f)
6.825: (move f5-4f f4-4f)
6.845: (move f5-4f f4-4f)
6.947: (move f0-2f f1-2f)
5.077: (move f2-2f f2-3f)
5.077: (move f1-3f f2-3f)
5.317: (move f2-2f f2-3f)
5.317: (move f1-3f f2-3f)
5.341: (move f1-2f f2-2f)
5.376: (move f1-2f f2-2f)
5.440: (move f2-2f f2-3f)
5.440: (move f1-3f f2-3f)
5.441: (move f1-2f f2-2f)
5.597: (move f1-3f f2-3f)
5.597: (move f2-2f f2-3f)
5.681: (move f1-2f f2-2f)
5.803: (move f1-2f f1-3f)
5.830: (move f1-2f f1-3f)
5.899: (move f2-2f f2-1f)
5.910: (move f2-2f f2-1f)
5.926: (move f2-2f f2-1f)
5.980: (move f2-2f f2-1f)
5.997: (move f1-3f f1-4f)
6.035: (move f1-3f f1-4f)
5.658: (move f2-3f f3-3f)
5.672: (move f2-3f f3-3f)
5.697: (move f2-3f f3-3f)
6.094: (move f2-2f f2-3f)
6.153: (move f2-3f f2-4f)
6.182: (move f2-3f f3-3f)
6.423: (move f2-3f f2-4f)
6.480: (move f2-2f f2-3f)
6.480: (move f1-3f f2-3f)
6.618: (move f1-3f f2-3f)
6.618: (move f2-2f f2-3f)
6.793: (move f1-4f f2-4f)
6.793: (move f2-3f f2-4f)
6.803: (move f1-4f f2-4f)
6.804: (move f2-3f f2-4f)
6.825: (move f2-2f f2-3f)
6.988: (putdown f2-1f key2-2)
7.006: (putdown f2-1f key2-2)
7.028: (putdown f2-1f key2-2)
7.089: (putdown f2-1f key2-2)
5.291: (move f2-1f f2-2f)
5.315: (move f2-1f f2-2f)
5.381: (move f2-1f f2-2f)
5.640: (move f2-1f f2-2f)
5.896: (move f2-4f f3-4f)
5.896: (move f3-3f f3-4f)
5.907: (move f2-4f f3-4f)
5.907: (move f3-3f f3-4f)
6.048: (move f2-4f f1-4f)
6.106: (pickup f2-3f key0-2)
6.125: (move f2-3f f1-3f)
6.134: (move f2-3f f1-3f)
6.238: (move f3-3f f3-4f)
6.238: (move f2-4f f3-4f)
6.268: (move f2-4f f1-4f)
6.364: (move f3-3f f3-4f)
6.365: (move f2-4f f3-4f)
6.588: (move f3-3f f4-3f)
6.590: (move f3-3f f3-2f)
6.614: (move f3-3f f3-2f)
5.252: (move f2-3f f2-2f)
5.727: (move f2-3f f1-3f)
6.051: (move f3-4f f4-4f)
6.058: (move f4-3f f4-4f)
6.058: (move f3-4f f4-4f)
6.065: (move f3-4f f4-4f)
6.092: (move f3-4f f4-4f)
6.100: (move f2-2f f2-3f)
6.450: (move f2-2f f2-3f)
6.590: (move f2-2f f2-3f)
6.879: (move f2-2f f2-3f)
6.917: (move f4-3f f5-3f)
7.121: (move f1-4f f0-4f)
7.177: (move f1-4f f0-4f)
7.193: (move f2-2f f1-2f)
7.256: (move f2-2f f1-2f)
7.297: (move f2-3f f3-3f)
7.315: (move f2-2f f1-2f)
7.350: (move f2-2f f1-2f)
7.431: (move f1-3f f1-4f)
6.060: (putdown f2-2f key0-2)
6.105: (pickup f2-3f key0-2)
6.385: (putdown f1-3f key0-2)
6.543: (move f1-3f f1-2f)
6.543: (move f2-2f f1-2f)
6.615: (move f4-4f f4-3f)
6.656: (move f4-4f f4-3f)
6.892: (move f4-4f f4-5f)
6.929: (move f4-4f f4-5f)
6.934: (move f4-4f f4-5f)
6.978: (move f4-4f f4-5f)
7.038: (move f4-4f f4-3f)
7.056: (move f5-3f f5-2f)
7.195: (move f5-3f f5-4f)
7.196: (move f4-4f f5-4f)
7.233: (move f4-4f f5-4f)
7.237: (move f4-4f f5-4f)
7.285: (move f4-4f f5-4f)
7.309: (move f2-3f f1-3f)
7.309: (move f1-2f f1-3f)
4.620: (pickup-and-loose f1-2f key2-2 key0-2)
5.197: (move f2-3f f2-2f)
6.552: (putdown f1-2f key0-2)
6.562: (move f2-2f f2-3f)
6.610: (move f1-3f f2-3f)
6.678: (move f2-2f f1-2f)
6.683: (move f1-3f f1-2f)
6.696: (unlock f1-2f f1-1f key0-2 shape0)
6.709: (move f1-2f f0-2f)
6.956: (move f5-4f f5-3f)
6.957: (move f4-3f f5-3f)
6.980: (move f5-4f f5-3f)
6.981: (move f4-3f f5-3f)
7.047: (move f5-4f f5-3f)
7.047: (move f4-3f f5-3f)
7.141: (pickup-and-loose f5-4f key1-1 key2-2)
7.173: (pickup-and-loose f5-4f key1-1 key2-2)
7.183: (pickup-and-loose f5-4f key1-1 key2-2)
7.221: (pickup-and-loose f5-4f key1-1 key2-2)
7.315: (move f2-3f f1-3f)
4.173: (pickup-and-loose f1-2f key2-2 key0-2)
4.197: (move f1-2f f2-2f)
4.393: (move f1-2f f1-3f)
4.793: (pickup f1-2f key2-2)
4.851: (pickup f1-2f key2-2)
5.195: (move f1-2f f0-2f)
5.375: (move f1-2f f2-2f)
5.413: (move f2-3f f2-2f)
5.413: (move f1-2f f2-2f)
5.596: (move f1-2f f2-2f)
5.865: (putdown f2-2f key0-2)
5.868: (move f1-2f f1-3f)
5.868: (move f2-3f f1-3f)
5.925: (move f1-2f f1-3f)
6.067: (move f1-2f f1-3f)
6.485: (move f1-2f f1-1f)
6.629: (move f1-2f f0-2f)
6.639: (putdown f1-2f key0-2)
6.656: (move f1-2f f0-2f)
6.757: (move f5-4f f4-4f)
2.333: (move f1-2f f1-1f)
4.149: (move f1-2f f2-2f)
4.166: (move f1-2f f2-2f)
4.185: (move f1-2f f1-3f)
4.319: (move f1-2f f2-2f)
4.421: (move f1-2f f1-3f)
4.444: (move f1-2f f1-3f)
5.016: (move f2-2f f2-3f)
5.016: (move f1-3f f2-3f)
5.103: (move f1-2f f0-2f)
5.133: (move f1-2f f0-2f)
5.137: (move f1-2f f0-2f)
5.423: (move f0-2f f0-1f)
5.655: (move f1-2f f2-2f)
5.659: (move f1-3f f2-3f)
5.660: (move f2-2f f2-3f)
5.911: (move f2-2f f2-1f)
5.997: (move f1-3f f1-4f)
6.131: (move f2-2f f2-3f)
6.131: (move f1-3f f2-3f)
3.041: (putdown f1-1f key2-2)
[Final] Expanded: 950, Generated: 4169
Found a solution of length 62!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (pickup f0-3f key0-1)
  11: (move f0-3f f0-4f)
  12: (move f0-4f f0-5f)
  13: (unlock f0-5f f1-5f key0-1 shape0)
  14: (move f0-5f f1-5f)
  15: (putdown f1-5f key0-1)
  16: (move f1-5f f1-4f)
  17: (move f1-4f f0-4f)
  18: (pickup f0-4f key1-1)
  19: (move f0-4f f1-4f)
  20: (move f1-4f f2-4f)
  21: (move f2-4f f3-4f)
  22: (move f3-4f f4-4f)
  23: (move f4-4f f5-4f)
  24: (putdown f5-4f key1-1)
  25: (move f5-4f f4-4f)
  26: (pickup f4-4f key2-2)
  27: (move f4-4f f3-4f)
  28: (unlock f3-4f f3-5f key2-2 shape2)
  29: (move f3-4f f2-4f)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-3f)
  32: (pickup-and-loose f1-3f key2-1 key2-2)
  33: (move f1-3f f1-4f)
  34: (move f1-4f f2-4f)
  35: (move f2-4f f3-4f)
  36: (move f3-4f f3-5f)
  37: (putdown f3-5f key2-1)
  38: (move f3-5f f3-4f)
  39: (pickup f3-4f key0-2)
  40: (move f3-4f f2-4f)
  41: (move f2-4f f2-3f)
  42: (putdown f2-3f key0-2)
  43: (move f2-3f f1-3f)
  44: (pickup f1-3f key2-2)
  45: (move f1-3f f1-2f)
  46: (move f1-2f f0-2f)
  47: (move f0-2f f0-1f)
  48: (move f0-1f f0-0f)
  49: (unlock f0-0f f1-0f key2-2 shape2)
  50: (move f0-0f f0-1f)
  51: (move f0-1f f0-2f)
  52: (move f0-2f f1-2f)
  53: (putdown f1-2f key2-2)
  54: (move f1-2f f2-2f)
  55: (move f2-2f f2-3f)
  56: (pickup f2-3f key0-2)
  57: (move f2-3f f1-3f)
  58: (move f1-3f f1-2f)
  59: (unlock f1-2f f1-1f key0-2 shape0)
  60: (pickup-and-loose f1-2f key2-2 key0-2)
  61: (move f1-2f f1-1f)
  62: (putdown f1-1f key2-2)
