/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.092: (move f5-0f f5-1f)
24.105: (move f4-1f f4-2f)
24.114: (move f3-1f f2-1f)
24.147: (move f3-0f f3-1f)
24.167: (move f4-1f f5-1f)
24.264: (move f4-1f f5-1f)
24.272: (move f4-1f f4-2f)
24.544: (move f4-1f f4-2f)
24.617: (move f4-1f f4-0f)
24.763: (pickup-and-loose f4-0f key1-2 key2-2)
24.786: (move f4-1f f3-1f)
24.978: (move f4-1f f3-1f)
25.002: (move f3-1f f2-1f)
25.106: (move f3-1f f3-0f)
21.661: (move f3-0f f4-0f)
21.816: (unlock f5-1f f6-1f key3-2 shape3)
22.010: (move f3-0f f3-1f)
22.079: (move f4-0f f3-0f)
22.742: (pickup-and-loose f4-0f key1-2 key3-2)
23.109: (move f3-1f f2-1f)
23.424: (unlock f5-1f f6-1f key3-2 shape3)
23.683: (move f4-0f f4-1f)
24.088: (move f3-1f f2-1f)
24.154: (move f3-1f f2-1f)
24.281: (move f4-0f f3-0f)
24.281: (move f3-1f f3-0f)
24.309: (move f4-2f f4-3f)
24.315: (putdown f3-0f key2-2)
24.351: (putdown f4-0f key3-2)
24.595: (putdown f3-1f key3-2)
24.638: (move f4-2f f5-2f)
24.638: (move f5-1f f5-2f)
24.724: (move f5-1f f5-0f)
24.725: (move f4-0f f5-0f)
20.675: (move f4-0f f4-1f)
21.220: (move f3-1f f2-1f)
21.224: (move f4-0f f5-0f)
21.623: (move f4-0f f3-0f)
22.090: (move f4-1f f5-1f)
22.296: (move f4-1f f4-2f)
22.518: (move f5-1f f4-1f)
22.587: (move f4-1f f3-1f)
22.587: (move f3-0f f3-1f)
22.687: (move f3-1f f4-1f)
22.688: (move f4-0f f4-1f)
22.758: (move f3-1f f4-1f)
22.818: (move f4-0f f5-0f)
22.955: (move f4-0f f4-1f)
23.048: (pickup-and-loose f3-0f key2-2 key3-2)
23.398: (move f2-1f f1-1f)
23.599: (move f5-1f f5-2f)
23.800: (putdown f3-0f key3-2)
23.958: (putdown f3-0f key1-2)
23.983: (move f3-0f f3-1f)
18.935: (move f4-1f f5-1f)
18.936: (move f5-0f f5-1f)
20.227: (move f4-1f f4-2f)
21.365: (move f3-0f f3-1f)
21.365: (move f4-1f f3-1f)
22.446: (pickup-and-loose f3-0f key2-2 key1-2)
22.676: (move f3-1f f2-1f)
22.699: (move f4-1f f4-2f)
22.700: (move f5-0f f5-1f)
22.700: (move f4-1f f5-1f)
22.776: (move f2-1f f1-1f)
22.837: (move f4-2f f5-2f)
22.837: (move f5-1f f5-2f)
22.971: (move f3-0f f4-0f)
22.984: (move f3-0f f3-1f)
23.196: (move f5-0f f6-0f)
23.266: (move f3-0f f3-1f)
23.283: (move f5-2f f4-2f)
23.363: (move f3-0f f2-0f)
23.435: (move f3-1f f2-1f)
19.464: (move f4-2f f5-2f)
19.464: (move f5-1f f5-2f)
21.168: (move f4-0f f5-0f)
21.206: (move f3-0f f4-0f)
21.603: (move f3-0f f3-1f)
21.741: (move f3-1f f4-1f)
21.742: (move f4-0f f4-1f)
21.787: (move f4-2f f4-3f)
22.058: (move f2-0f f2-1f)
22.058: (move f3-1f f2-1f)
22.774: (unlock f1-1f f1-0f key2-2 shape2)
22.785: (move f4-2f f4-3f)
22.841: (pickup-and-loose f4-0f key1-2 key2-2)
22.984: (move f3-1f f2-1f)
23.186: (putdown f6-0f key2-2)
23.245: (move f3-1f f2-1f)
23.451: (move f5-2f f5-3f)
23.755: (move f3-0f f2-0f)
23.886: (move f3-1f f4-1f)
24.044: (move f4-2f f5-2f)
19.936: (unlock f5-2f f6-2f key2-2 shape2)
19.986: (move f4-0f f4-1f)
19.986: (move f3-1f f4-1f)
20.623: (pickup f4-1f key3-2)
20.630: (move f6-0f f5-0f)
20.682: (move f4-0f f5-0f)
20.719: (move f4-0f f4-1f)
20.729: (move f4-1f f5-1f)
20.847: (move f4-1f f5-1f)
20.847: (move f5-0f f5-1f)
21.201: (move f5-2f f5-3f)
21.201: (move f4-3f f5-3f)
21.305: (move f1-1f f2-1f)
21.583: (move f4-0f f3-0f)
21.811: (move f4-1f f4-2f)
21.917: (move f2-0f f2-1f)
21.917: (move f3-1f f2-1f)
22.051: (move f4-1f f4-2f)
22.322: (pickup-and-loose f4-0f key3-2 key2-2)
22.349: (unlock f2-0f f1-0f key2-2 shape2)
18.448: (move f4-1f f5-1f)
18.448: (move f5-0f f5-1f)
19.051: (move f5-2f f5-1f)
19.089: (move f5-0f f5-1f)
19.743: (move f4-1f f5-1f)
20.092: (move f4-1f f4-2f)
20.217: (move f5-2f f4-2f)
20.325: (move f5-0f f4-0f)
20.355: (move f4-1f f4-2f)
20.670: (move f4-1f f4-0f)
20.975: (move f5-0f f6-0f)
21.025: (move f5-2f f5-3f)
21.268: (move f4-1f f3-1f)
21.268: (move f3-0f f3-1f)
21.624: (move f5-1f f5-2f)
21.625: (move f4-2f f5-2f)
21.684: (move f4-0f f4-1f)
21.713: (move f4-2f f5-2f)
21.714: (move f5-1f f5-2f)
21.806: (move f4-1f f3-1f)
17.990: (unlock f5-1f f6-1f key3-2 shape3)
19.478: (move f4-0f f4-1f)
19.478: (move f5-1f f4-1f)
19.758: (move f5-1f f5-2f)
19.758: (move f4-2f f5-2f)
20.152: (pickup-and-loose f4-0f key2-2 key3-2)
20.714: (unlock f5-2f f6-2f key2-2 shape2)
20.860: (move f5-1f f5-2f)
20.860: (move f4-2f f5-2f)
20.865: (move f4-0f f3-0f)
20.885: (move f5-1f f5-2f)
20.957: (putdown f4-0f key3-2)
21.067: (move f5-1f f5-0f)
21.510: (move f4-2f f4-1f)
21.510: (move f5-1f f4-1f)
21.593: (move f4-2f f4-3f)
21.593: (move f5-3f f4-3f)
21.648: (move f4-0f f3-0f)
21.649: (move f3-1f f3-0f)
21.750: (move f5-3f f5-4f)
16.411: (pickup f4-1f key3-2)
19.215: (move f5-2f f4-2f)
19.215: (move f4-1f f4-2f)
19.383: (move f5-2f f5-3f)
19.477: (pickup f3-0f key1-2)
19.618: (move f4-1f f3-1f)
19.619: (move f3-0f f3-1f)
19.645: (move f4-0f f5-0f)
19.680: (move f5-2f f5-1f)
19.731: (move f5-1f f5-2f)
19.755: (move f5-1f f4-1f)
19.898: (pickup-and-loose f3-0f key1-2 key3-2)
19.907: (move f4-0f f4-1f)
20.221: (unlock f5-2f f6-2f key2-2 shape2)
20.267: (putdown f5-1f key3-2)
20.505: (move f5-2f f5-3f)
20.884: (move f5-2f f5-3f)
21.046: (move f5-2f f4-2f)
21.093: (move f5-1f f5-0f)
21.180: (move f5-1f f6-1f)
17.164: (move f4-1f f3-1f)
17.338: (move f4-1f f4-0f)
17.525: (move f4-1f f5-1f)
17.694: (move f4-1f f4-2f)
17.954: (move f5-2f f5-1f)
17.955: (move f4-1f f5-1f)
17.955: (move f5-0f f5-1f)
18.745: (move f3-1f f2-1f)
19.429: (move f4-2f f4-3f)
19.429: (move f5-3f f4-3f)
19.856: (move f5-1f f5-2f)
19.864: (move f5-1f f4-1f)
19.963: (move f4-1f f4-2f)
19.963: (move f5-2f f4-2f)
19.990: (move f5-3f f5-4f)
20.009: (move f5-2f f4-2f)
20.009: (move f4-1f f4-2f)
20.019: (move f5-0f f6-0f)
20.019: (move f6-1f f6-0f)
20.035: (move f5-0f f6-0f)
16.259: (move f3-1f f2-1f)
17.072: (move f4-2f f4-3f)
17.138: (unlock f5-1f f6-1f key3-2 shape3)
17.330: (move f5-1f f5-0f)
17.330: (move f4-0f f5-0f)
17.677: (move f4-0f f3-0f)
17.677: (move f3-1f f3-0f)
18.478: (pickup f4-3f key0-1)
19.208: (move f4-2f f5-2f)
19.208: (move f5-1f f5-2f)
19.294: (putdown f3-1f key3-2)
19.374: (putdown f4-0f key3-2)
19.475: (putdown f5-1f key3-2)
19.505: (putdown f4-2f key3-2)
19.696: (move f4-3f f4-4f)
19.696: (move f5-4f f4-4f)
19.775: (putdown f6-0f key3-2)
20.210: (move f5-4f f5-5f)
20.338: (move f2-1f f1-1f)
20.743: (putdown f6-0f key2-2)
15.742: (move f2-1f f1-1f)
16.561: (move f4-3f f4-4f)
16.628: (move f5-1f f4-1f)
16.702: (move f4-3f f5-3f)
16.702: (move f5-2f f5-3f)
16.808: (putdown f5-2f key3-2)
17.385: (move f2-1f f2-2f)
17.561: (move f5-1f f5-0f)
17.873: (pickup-and-loose f3-0f key1-2 key3-2)
18.082: (move f2-1f f2-0f)
18.082: (move f3-0f f2-0f)
18.180: (move f5-1f f4-1f)
18.288: (move f3-1f f4-1f)
18.309: (move f4-2f f4-1f)
18.525: (move f4-0f f4-1f)
18.596: (move f4-3f f4-2f)
18.650: (move f3-1f f2-1f)
18.658: (move f6-0f f5-0f)
18.977: (move f5-0f f6-0f)
19.241: (pickup-and-loose f4-3f key0-1 key3-2)
15.159: (move f5-2f f5-3f)
15.683: (move f5-2f f4-2f)
15.791: (move f5-2f f5-1f)
16.396: (move f5-3f f5-4f)
16.396: (move f4-4f f5-4f)
16.409: (move f5-0f f5-1f)
16.697: (move f1-1f f0-1f)
16.795: (pickup-and-loose f2-2f key2-1 key3-2)
16.967: (move f4-4f f4-5f)
17.493: (move f4-4f f3-4f)
17.515: (move f4-3f f5-3f)
17.547: (move f2-2f f2-3f)
17.583: (move f4-3f f4-4f)
17.585: (move f4-1f f3-1f)
17.651: (move f5-3f f6-3f)
17.706: (move f5-0f f4-0f)
17.746: (move f4-1f f4-0f)
17.746: (move f5-0f f4-0f)
17.777: (move f1-1f f1-2f)
17.778: (move f2-2f f1-2f)
15.572: (move f5-3f f5-4f)
15.663: (move f5-1f f4-1f)
15.663: (move f4-2f f4-1f)
15.708: (pickup f4-0f key3-2)
15.983: (move f2-2f f2-1f)
16.026: (move f4-2f f4-3f)
16.027: (move f5-3f f4-3f)
16.192: (pickup-and-loose f6-3f key3-0 key3-2)
16.196: (unlock f0-1f f0-0f key3-2 shape3)
16.485: (move f5-4f f5-5f)
16.485: (move f4-5f f5-5f)
16.674: (move f3-1f f2-1f)
17.003: (move f4-5f f4-6f)
17.240: (putdown f6-3f key3-2)
17.315: (move f4-0f f4-1f)
17.316: (move f5-1f f4-1f)
17.320: (move f5-1f f5-2f)
17.360: (move f3-4f f2-4f)
17.360: (move f2-3f f2-4f)
17.497: (move f5-4f f6-4f)
14.080: (move f6-3f f5-3f)
14.855: (move f4-0f f4-1f)
14.942: (move f6-3f f5-3f)
15.291: (move f0-1f f0-0f)
15.592: (pickup f4-3f key0-1)
15.725: (move f4-0f f5-0f)
15.887: (move f0-1f f1-1f)
16.032: (move f4-0f f3-0f)
16.148: (move f2-1f f1-1f)
16.220: (move f6-3f f6-4f)
16.410: (unlock f2-4f f1-4f key3-2 shape3)
16.801: (move f4-1f f4-2f)
16.801: (move f5-2f f4-2f)
16.939: (move f5-4f f4-4f)
16.939: (move f4-3f f4-4f)
16.969: (move f5-4f f5-5f)
17.209: (move f4-6f f5-6f)
17.210: (move f5-5f f5-6f)
17.240: (move f2-1f f1-1f)
17.246: (move f6-3f f6-4f)
14.546: (move f5-3f f5-2f)
14.559: (move f4-3f f5-3f)
14.654: (move f4-1f f4-2f)
14.821: (move f5-0f f5-1f)
14.821: (move f4-1f f5-1f)
14.860: (pickup-and-loose f0-0f key0-2 key3-2)
14.873: (move f6-4f f5-4f)
14.873: (move f5-3f f5-4f)
14.984: (putdown f0-0f key3-2)
15.089: (move f4-3f f4-2f)
15.521: (move f6-4f f5-4f)
15.522: (move f5-3f f5-4f)
15.528: (move f3-0f f3-1f)
15.528: (move f4-1f f3-1f)
15.648: (move f5-3f f5-2f)
15.901: (move f5-3f f4-3f)
15.964: (move f5-3f f4-3f)
16.193: (pickup-and-loose f3-0f key1-2 key3-2)
16.322: (move f1-1f f2-1f)
16.433: (move f3-0f f2-0f)
14.073: (move f0-0f f0-1f)
14.222: (move f4-2f f5-2f)
14.222: (move f5-1f f5-2f)
14.347: (move f0-0f f0-1f)
14.391: (unlock f5-1f f6-1f key3-2 shape3)
14.580: (move f2-0f f2-1f)
14.581: (move f3-1f f2-1f)
14.671: (unlock f4-2f f3-2f key0-1 shape0)
15.432: (move f4-2f f4-3f)
15.545: (move f5-3f f5-4f)
15.548: (pickup f4-3f key0-1)
15.644: (move f4-2f f4-1f)
15.655: (putdown f5-3f key0-1)
15.786: (move f4-3f f4-4f)
15.786: (move f5-4f f4-4f)
15.798: (move f5-4f f5-5f)
15.858: (move f5-2f f4-2f)
15.858: (move f4-3f f4-2f)
15.923: (move f5-2f f5-1f)
15.943: (move f4-3f f4-4f)
13.259: (move f0-1f f1-1f)
13.374: (move f0-1f f1-1f)
13.812: (move f5-2f f6-2f)
14.071: (move f2-1f f1-1f)
14.090: (move f4-3f f5-3f)
14.090: (move f5-2f f5-3f)
14.183: (putdown f0-1f key0-2)
14.300: (move f4-3f f5-3f)
14.414: (move f5-1f f5-2f)
14.887: (move f4-3f f4-4f)
15.029: (move f5-1f f4-1f)
15.121: (move f5-1f f6-1f)
15.452: (move f4-1f f5-1f)
15.593: (move f4-2f f4-3f)
15.624: (move f4-2f f4-1f)
15.644: (putdown f4-2f key0-1)
15.730: (move f4-3f f4-4f)
15.739: (move f2-1f f2-2f)
15.756: (move f5-5f f4-5f)
15.756: (move f4-4f f4-5f)
12.581: (move f1-1f f2-1f)
12.639: (move f1-1f f2-1f)
13.439: (putdown f1-1f key0-2)
13.614: (move f0-1f f1-1f)
13.739: (move f6-1f f6-2f)
13.740: (move f5-2f f6-2f)
13.740: (unlock f6-2f f6-1f key3-2 shape3)
14.058: (move f1-1f f1-2f)
14.084: (move f1-1f f1-2f)
14.172: (pickup-and-loose f6-2f key2-0 key3-2)
14.432: (move f5-2f f5-3f)
14.502: (putdown f6-2f key3-2)
14.526: (move f5-3f f5-2f)
14.768: (move f4-4f f5-4f)
14.769: (move f5-3f f5-4f)
14.823: (move f4-3f f5-3f)
15.017: (move f1-1f f0-1f)
15.029: (move f4-1f f4-2f)
15.029: (move f5-2f f4-2f)
15.162: (move f0-1f f0-0f)
12.642: (move f1-1f f2-1f)
12.959: (putdown f2-1f key0-2)
13.066: (move f1-1f f2-1f)
13.262: (move f2-1f f3-1f)
13.294: (move f2-1f f3-1f)
13.409: (unlock f1-2f f1-3f key0-2 shape0)
13.465: (move f1-2f f2-2f)
13.466: (move f2-1f f2-2f)
13.505: (move f1-2f f2-2f)
13.505: (move f2-1f f2-2f)
13.945: (putdown f1-2f key0-2)
14.061: (pickup-and-loose f6-2f key2-0 key3-2)
14.064: (move f2-1f f2-0f)
14.125: (move f1-1f f1-2f)
14.189: (move f2-1f f2-0f)
14.215: (move f6-2f f5-2f)
14.364: (unlock f0-1f f0-0f key3-2 shape3)
14.397: (move f1-1f f1-2f)
14.526: (putdown f6-2f key3-2)
14.552: (move f1-1f f0-1f)
11.921: (move f3-1f f4-1f)
12.342: (move f3-1f f4-1f)
12.725: (unlock f3-1f f3-2f key0-2 shape0)
12.796: (pickup f2-2f key2-1)
13.077: (unlock f2-2f f3-2f key0-2 shape0)
13.082: (move f0-1f f0-0f)
13.161: (pickup-and-loose f2-2f key2-1 key0-2)
13.202: (move f2-1f f3-1f)
13.373: (move f1-2f f1-3f)
13.389: (move f1-2f f1-1f)
13.432: (move f2-1f f3-1f)
13.436: (move f2-1f f2-2f)
13.436: (move f1-2f f2-2f)
13.441: (putdown f3-1f key0-2)
13.503: (putdown f1-2f key0-2)
13.505: (move f1-2f f1-1f)
13.536: (putdown f2-2f key0-2)
13.558: (move f1-2f f2-2f)
13.559: (move f2-1f f2-2f)
13.616: (move f1-2f f2-2f)
11.983: (move f3-1f f4-1f)
12.179: (move f3-1f f4-1f)
12.280: (move f3-1f f4-1f)
12.437: (pickup-and-loose f2-2f key2-1 key0-2)
12.577: (move f2-2f f2-1f)
12.577: (move f1-1f f2-1f)
12.614: (pickup-and-loose f0-0f key0-2 key3-2)
12.633: (pickup f2-2f key2-1)
12.688: (pickup f2-2f key2-1)
12.691: (putdown f0-0f key3-2)
12.711: (move f3-1f f2-1f)
12.711: (move f2-2f f2-1f)
12.801: (pickup f2-2f key2-1)
12.822: (move f1-1f f2-1f)
12.833: (move f3-1f f4-1f)
12.840: (move f2-2f f2-1f)
12.863: (putdown f4-1f key0-2)
12.916: (move f4-1f f5-1f)
12.998: (move f1-3f f2-3f)
13.019: (move f4-1f f4-2f)
12.035: (move f0-0f f0-1f)
12.255: (move f0-0f f0-1f)
12.532: (unlock f4-2f f3-2f key0-2 shape0)
12.532: (move f4-1f f4-2f)
12.944: (putdown f4-1f key0-2)
13.067: (putdown f2-1f key0-2)
13.104: (move f4-2f f4-3f)
13.111: (move f2-1f f3-1f)
13.123: (putdown f2-1f key0-2)
13.126: (putdown f2-2f key2-1)
13.144: (move f4-1f f5-1f)
13.153: (putdown f2-3f key0-2)
13.166: (move f2-2f f2-1f)
13.167: (move f4-1f f5-1f)
13.191: (move f4-1f f5-1f)
13.245: (move f4-1f f5-1f)
13.300: (move f5-1f f5-0f)
13.302: (move f2-1f f3-1f)
13.307: (move f2-3f f2-4f)
13.310: (move f2-2f f2-1f)
11.585: (move f0-1f f1-1f)
11.719: (move f0-1f f1-1f)
11.920: (move f4-3f f4-4f)
12.007: (move f4-3f f5-3f)
12.118: (move f3-1f f4-1f)
12.304: (putdown f0-1f key0-2)
12.321: (move f3-1f f4-1f)
12.912: (move f2-2f f2-1f)
13.103: (move f4-1f f4-2f)
13.103: (pickup-and-loose f4-3f key0-1 key0-2)
13.168: (putdown f4-3f key0-2)
13.180: (move f4-2f f3-2f)
13.201: (move f4-2f f4-3f)
13.206: (move f2-1f f3-1f)
13.238: (move f4-1f f3-1f)
13.304: (putdown f4-2f key0-2)
13.308: (move f5-1f f5-0f)
13.323: (move f5-0f f4-0f)
13.400: (move f2-2f f3-2f)
13.426: (move f5-1f f5-0f)
10.861: (move f1-1f f2-1f)
10.942: (move f1-1f f2-1f)
11.783: (putdown f1-1f key0-2)
11.802: (move f5-3f f5-4f)
11.803: (move f4-4f f5-4f)
11.920: (move f4-3f f4-4f)
11.956: (move f0-1f f1-1f)
12.007: (move f4-3f f5-3f)
12.148: (move f4-3f f4-4f)
12.195: (move f3-1f f4-1f)
12.236: (move f1-1f f1-2f)
12.242: (move f4-3f f5-3f)
12.395: (move f1-1f f1-2f)
12.497: (move f4-3f f4-4f)
12.588: (move f4-3f f5-3f)
12.705: (move f4-4f f4-5f)
12.719: (move f2-1f f3-1f)
12.719: (move f3-2f f3-1f)
12.806: (move f3-1f f2-1f)
12.899: (move f3-2f f4-2f)
10.932: (move f1-1f f2-1f)
11.267: (putdown f2-1f key0-2)
11.358: (move f1-1f f2-1f)
11.599: (move f2-1f f3-1f)
11.650: (move f2-1f f3-1f)
11.707: (unlock f1-2f f1-3f key0-2 shape0)
11.802: (move f5-3f f5-4f)
11.803: (move f4-4f f5-4f)
11.813: (move f2-1f f2-2f)
11.814: (move f1-2f f2-2f)
11.855: (move f1-2f f2-2f)
11.855: (move f2-1f f2-2f)
12.042: (move f4-4f f5-4f)
12.043: (move f5-3f f5-4f)
12.068: (move f2-1f f2-0f)
12.171: (move f4-4f f5-4f)
12.171: (move f5-3f f5-4f)
12.256: (putdown f1-2f key0-2)
12.328: (move f2-1f f2-0f)
12.344: (move f3-1f f4-1f)
10.708: (move f3-1f f4-1f)
10.960: (move f3-1f f4-1f)
11.064: (unlock f3-1f f3-2f key0-2 shape0)
11.418: (unlock f2-2f f3-2f key0-2 shape0)
11.518: (pickup f2-2f key2-1)
11.554: (move f2-1f f3-1f)
11.566: (move f1-2f f1-3f)
11.673: (move f1-2f f1-1f)
11.774: (move f2-1f f3-1f)
11.785: (move f2-1f f2-2f)
11.806: (putdown f3-1f key0-2)
11.810: (putdown f1-2f key0-2)
11.845: (pickup-and-loose f2-2f key2-1 key0-2)
11.845: (move f1-2f f1-1f)
11.888: (putdown f2-2f key0-2)
11.908: (move f2-1f f2-2f)
11.964: (move f1-2f f2-2f)
11.968: (move f1-2f f2-2f)
11.993: (move f3-1f f3-0f)
11.993: (move f2-0f f3-0f)
10.168: (move f4-1f f5-1f)
10.512: (move f4-1f f4-2f)
10.619: (move f4-1f f5-1f)
10.766: (move f3-1f f4-1f)
10.814: (move f4-1f f4-2f)
10.852: (move f3-1f f4-1f)
10.866: (move f2-2f f2-1f)
10.866: (move f1-1f f2-1f)
10.996: (move f2-2f f2-1f)
10.996: (move f3-1f f2-1f)
11.000: (move f3-1f f4-1f)
11.111: (move f2-2f f2-1f)
11.112: (move f1-1f f2-1f)
11.143: (move f2-2f f2-1f)
11.217: (putdown f4-1f key0-2)
11.326: (move f3-1f f2-1f)
11.359: (move f1-3f f2-3f)
11.361: (move f2-2f f2-3f)
11.365: (pickup-and-loose f2-2f key2-1 key0-2)
11.406: (move f3-1f f4-1f)
9.867: (move f5-1f f5-2f)
9.867: (move f4-2f f5-2f)
10.083: (move f4-1f f4-2f)
10.083: (unlock f4-2f f3-2f key0-2 shape0)
10.115: (move f4-2f f5-2f)
10.115: (move f5-1f f5-2f)
10.333: (move f4-1f f5-1f)
10.453: (move f4-1f f5-1f)
10.509: (move f4-1f f5-1f)
10.558: (move f4-1f f5-1f)
10.702: (move f4-1f f4-2f)
10.813: (putdown f4-2f key0-2)
10.845: (move f4-1f f4-2f)
10.868: (move f4-1f f4-2f)
10.919: (putdown f5-1f key0-2)
11.039: (move f4-1f f4-2f)
11.058: (move f4-1f f5-1f)
11.289: (putdown f4-1f key0-2)
11.364: (move f5-1f f5-0f)
11.378: (putdown f2-1f key0-2)
9.096: (move f5-2f f6-2f)
9.345: (move f5-2f f6-2f)
9.878: (move f5-1f f5-2f)
9.878: (move f4-2f f5-2f)
10.040: (move f5-2f f5-3f)
10.110: (move f4-2f f5-2f)
10.110: (move f5-1f f5-2f)
10.116: (move f5-1f f5-2f)
10.116: (move f4-2f f5-2f)
10.160: (move f4-2f f5-2f)
10.160: (move f5-1f f5-2f)
10.247: (move f5-2f f5-3f)
10.259: (putdown f5-2f key0-2)
10.268: (move f4-2f f5-2f)
10.269: (move f5-1f f5-2f)
10.275: (move f4-2f f5-2f)
10.275: (move f5-1f f5-2f)
10.431: (putdown f4-2f key0-2)
10.510: (move f4-1f f4-2f)
10.949: (putdown f5-1f key0-2)
8.368: (pickup-and-loose f6-2f key2-0 key0-2)
8.380: (pickup f6-2f key2-0)
9.200: (move f5-2f f6-2f)
9.317: (move f5-2f f6-2f)
9.329: (move f5-2f f6-2f)
9.384: (move f5-2f f6-2f)
9.388: (move f5-2f f6-2f)
9.420: (move f5-2f f6-2f)
9.438: (move f5-2f f6-2f)
9.467: (putdown f6-2f key0-2)
9.511: (move f5-2f f6-2f)
10.110: (move f5-2f f5-3f)
10.132: (move f5-2f f5-3f)
10.185: (move f4-2f f5-2f)
10.196: (move f5-1f f5-2f)
10.212: (move f5-2f f5-3f)
10.229: (putdown f5-2f key0-2)
10.274: (move f5-2f f5-3f)
10.288: (move f4-2f f5-2f)
10.292: (move f5-2f f5-3f)
7.334: (move f6-2f f5-2f)
7.541: (move f6-2f f5-2f)
8.293: (move f6-2f f6-3f)
8.349: (move f6-2f f6-3f)
8.358: (pickup f6-2f key2-0)
8.366: (pickup f6-2f key2-0)
8.379: (pickup-and-loose f6-2f key2-0 key0-2)
8.409: (pickup f6-2f key2-0)
8.419: (pickup f6-2f key2-0)
8.457: (pickup f6-2f key2-0)
8.460: (pickup f6-2f key2-0)
8.637: (pickup f6-2f key2-0)
9.417: (move f5-2f f6-2f)
9.427: (move f5-2f f6-2f)
9.439: (move f5-2f f6-2f)
9.469: (putdown f6-2f key0-2)
9.510: (move f5-2f f6-2f)
9.985: (move f6-2f f5-2f)
10.309: (move f5-2f f4-2f)
10.373: (move f5-2f f5-3f)
7.295: (move f6-2f f5-2f)
7.322: (move f6-2f f5-2f)
7.371: (move f6-2f f5-2f)
7.454: (move f6-2f f5-2f)
7.456: (move f6-2f f5-2f)
7.605: (move f6-3f f5-3f)
7.605: (move f5-2f f5-3f)
7.641: (move f6-2f f5-2f)
7.662: (move f6-3f f5-3f)
7.662: (move f5-2f f5-3f)
7.712: (move f6-2f f5-2f)
7.746: (move f6-2f f5-2f)
7.770: (move f6-3f f6-4f)
7.793: (move f5-2f f5-1f)
7.858: (move f5-2f f5-1f)
7.875: (move f6-3f f6-4f)
8.051: (move f5-2f f4-2f)
8.073: (move f5-2f f4-2f)
8.258: (pickup-and-loose f6-3f key3-0 key2-0)
8.260: (move f6-2f f6-3f)
7.250: (move f6-4f f5-4f)
7.250: (move f5-3f f5-4f)
7.254: (move f5-3f f5-4f)
7.254: (move f6-4f f5-4f)
7.328: (move f4-2f f4-1f)
7.328: (move f5-1f f4-1f)
7.358: (move f5-1f f4-1f)
7.358: (move f4-2f f4-1f)
7.556: (move f5-2f f4-2f)
7.582: (move f6-3f f5-3f)
7.583: (move f5-2f f5-3f)
7.600: (move f5-2f f5-3f)
7.632: (move f5-2f f5-3f)
7.633: (move f5-2f f5-3f)
7.646: (move f5-2f f5-3f)
7.648: (move f5-2f f5-3f)
7.683: (move f5-2f f5-3f)
7.695: (move f5-2f f5-3f)
7.741: (move f6-3f f6-4f)
7.785: (move f5-1f f5-0f)
7.205: (move f5-3f f5-4f)
7.217: (move f6-4f f5-4f)
7.217: (move f5-3f f5-4f)
7.251: (move f5-3f f5-4f)
7.282: (move f4-2f f4-1f)
7.283: (move f5-3f f5-4f)
7.287: (move f5-3f f5-4f)
7.295: (move f5-3f f5-4f)
7.304: (move f5-3f f5-4f)
7.340: (move f5-4f f5-5f)
7.366: (move f5-4f f5-5f)
7.400: (move f5-3f f5-4f)
7.489: (move f5-4f f4-4f)
7.533: (move f5-4f f4-4f)
7.805: (move f4-2f f3-2f)
7.844: (move f4-1f f4-0f)
7.844: (move f5-0f f4-0f)
7.877: (move f4-1f f3-1f)
7.878: (move f4-1f f4-0f)
7.884: (move f5-3f f4-3f)
7.339: (move f5-4f f5-5f)
7.340: (move f5-4f f5-5f)
7.344: (move f5-4f f5-5f)
7.361: (move f5-4f f5-5f)
7.372: (move f3-1f f2-1f)
7.398: (move f5-4f f5-5f)
7.407: (move f4-1f f3-1f)
7.407: (move f5-4f f5-5f)
7.407: (move f3-2f f3-1f)
7.420: (move f5-4f f5-5f)
7.430: (move f5-4f f4-4f)
7.438: (move f5-4f f5-5f)
7.498: (move f5-4f f4-4f)
7.498: (move f5-4f f4-4f)
7.499: (move f4-3f f4-4f)
7.551: (move f5-4f f4-4f)
7.565: (move f5-4f f4-4f)
7.566: (move f5-4f f4-4f)
7.602: (move f5-4f f4-4f)
7.619: (move f5-4f f4-4f)
7.377: (move f3-1f f2-1f)
7.782: (move f5-5f f4-5f)
7.783: (move f4-4f f4-5f)
7.787: (move f5-5f f5-6f)
7.789: (move f5-5f f5-6f)
7.795: (move f5-5f f4-5f)
7.796: (move f4-4f f4-5f)
7.802: (move f5-5f f5-6f)
7.802: (move f5-5f f5-6f)
7.814: (move f4-4f f4-5f)
7.815: (move f5-5f f4-5f)
7.833: (move f4-4f f4-5f)
7.833: (move f5-5f f4-5f)
7.846: (move f5-5f f5-6f)
7.848: (move f4-4f f4-5f)
7.849: (move f5-5f f4-5f)
7.856: (move f5-5f f5-6f)
7.861: (move f5-5f f4-5f)
7.862: (move f4-4f f4-5f)
7.872: (move f5-5f f5-6f)
