/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.578: (move f3-9f f3-10f)
132.655: (putdown f1-9f key2-2)
132.988: (move f2-11f f3-11f)
132.988: (move f3-10f f3-11f)
133.313: (move f2-10f f2-11f)
133.356: (move f1-12f f2-12f)
127.866: (move f1-9f f1-10f)
129.353: (move f1-9f f2-9f)
130.549: (move f2-12f f3-12f)
130.550: (move f3-11f f3-12f)
131.065: (move f1-9f f1-10f)
132.061: (move f1-9f f1-8f)
132.386: (putdown f3-8f key4-3)
132.840: (putdown f2-11f key4-3)
133.028: (move f1-9f f2-9f)
133.084: (move f3-10f f4-10f)
133.085: (move f4-9f f4-10f)
133.219: (putdown f1-10f key2-2)
133.244: (move f1-9f f1-10f)
133.290: (move f1-9f f1-10f)
133.524: (move f2-7f f1-7f)
133.571: (move f1-9f f2-9f)
133.647: (move f3-10f f3-11f)
133.648: (move f2-11f f3-11f)
133.803: (move f1-10f f2-10f)
133.807: (move f2-11f f2-12f)
128.661: (pickup f2-9f key0-2)
130.118: (move f2-9f f2-10f)
130.119: (move f1-10f f2-10f)
130.973: (move f2-9f f3-9f)
131.064: (pickup-and-loose f2-9f key0-2 key4-3)
131.283: (move f3-11f f3-12f)
131.285: (move f2-12f f3-12f)
131.320: (move f1-8f f2-8f)
131.323: (move f2-9f f2-8f)
132.263: (move f1-10f f1-9f)
132.514: (move f2-9f f2-8f)
132.671: (move f1-10f f1-11f)
133.051: (putdown f1-10f key4-3)
133.082: (move f1-10f f2-10f)
133.087: (move f2-9f f2-10f)
133.148: (putdown f2-9f key4-3)
133.180: (move f1-10f f2-10f)
133.464: (pickup-and-loose f1-10f key0-2 key4-3)
133.490: (unlock f2-12f f2-13f key4-3 shape4)
133.524: (move f3-12f f4-12f)
129.659: (move f2-12f f2-11f)
129.695: (move f2-9f f2-10f)
130.325: (move f1-11f f2-11f)
130.328: (move f2-10f f2-11f)
130.712: (move f2-9f f1-9f)
130.741: (move f2-9f f2-10f)
130.821: (move f2-9f f1-9f)
130.888: (move f2-9f f3-9f)
131.103: (move f3-9f f3-8f)
131.105: (move f2-8f f3-8f)
131.310: (move f2-9f f2-8f)
131.448: (move f2-12f f3-12f)
131.862: (move f3-9f f4-9f)
131.868: (move f2-9f f3-9f)
132.268: (move f2-9f f2-8f)
132.291: (pickup f1-9f key4-3)
132.391: (move f1-10f f1-9f)
132.467: (move f2-10f f3-10f)
132.468: (move f3-9f f3-10f)
132.985: (move f2-8f f2-7f)
126.798: (move f2-10f f1-10f)
126.802: (move f1-9f f1-10f)
127.662: (move f1-9f f1-10f)
127.662: (move f2-10f f1-10f)
129.135: (move f2-10f f2-11f)
129.985: (move f2-10f f2-11f)
130.494: (move f2-8f f3-8f)
130.494: (move f3-9f f3-8f)
130.868: (move f2-8f f3-8f)
130.877: (move f3-9f f3-8f)
131.422: (move f2-11f f2-10f)
131.889: (pickup-and-loose f1-9f key4-3 key0-2)
131.900: (move f3-9f f3-10f)
131.911: (move f2-10f f3-10f)
131.920: (move f3-9f f4-9f)
131.997: (move f3-9f f4-9f)
132.764: (move f2-8f f2-7f)
132.928: (move f2-10f f3-10f)
132.933: (move f3-9f f3-10f)
132.981: (putdown f2-11f key4-3)
127.330: (move f1-9f f1-10f)
127.879: (move f1-9f f2-9f)
127.969: (move f2-10f f1-10f)
131.445: (move f1-10f f1-11f)
131.446: (move f2-11f f1-11f)
131.539: (move f1-9f f1-8f)
131.644: (move f2-10f f2-9f)
132.027: (move f4-9f f4-10f)
132.028: (move f3-10f f4-10f)
132.347: (putdown f1-10f key0-2)
132.436: (move f2-11f f1-11f)
132.437: (move f1-10f f1-11f)
132.521: (move f3-10f f3-11f)
132.522: (move f2-11f f3-11f)
132.708: (move f2-10f f3-10f)
132.771: (putdown f1-10f key0-2)
132.802: (move f2-7f f1-7f)
132.843: (move f2-11f f2-12f)
132.906: (putdown f2-11f key0-2)
133.207: (move f4-9f f4-10f)
129.701: (move f2-12f f3-12f)
129.704: (move f3-11f f3-12f)
130.554: (move f1-10f f1-9f)
130.557: (move f2-9f f1-9f)
130.657: (move f1-10f f2-10f)
130.657: (move f2-9f f2-10f)
130.992: (move f2-9f f3-9f)
131.172: (move f1-8f f2-8f)
131.174: (move f2-9f f2-8f)
131.306: (move f3-10f f3-9f)
131.311: (move f2-9f f3-9f)
131.391: (move f1-10f f1-11f)
131.478: (move f2-9f f2-8f)
131.505: (move f1-8f f1-7f)
131.769: (move f1-10f f0-10f)
131.937: (move f1-8f f0-8f)
132.486: (move f2-12f f1-12f)
132.486: (move f1-11f f1-12f)
132.834: (move f1-10f f1-9f)
132.847: (move f1-11f f0-11f)
128.641: (move f2-8f f3-8f)
128.642: (move f3-9f f3-8f)
128.855: (move f2-10f f2-11f)
128.858: (move f1-11f f2-11f)
129.091: (move f3-9f f3-8f)
129.094: (move f2-8f f3-8f)
129.343: (pickup f1-9f key4-3)
130.022: (pickup-and-loose f1-9f key0-2 key4-3)
130.212: (move f3-9f f3-10f)
130.212: (move f2-10f f3-10f)
130.302: (move f2-8f f2-7f)
130.305: (move f1-7f f2-7f)
130.508: (move f3-9f f4-9f)
130.730: (move f1-11f f1-12f)
130.827: (move f2-8f f2-7f)
131.260: (move f3-9f f4-9f)
131.773: (move f0-10f f0-11f)
131.775: (move f1-11f f0-11f)
132.459: (pickup f1-9f key2-2)
132.461: (move f1-7f f1-6f)
127.092: (move f1-9f f1-10f)
128.295: (move f1-9f f1-10f)
129.097: (move f1-9f f2-9f)
130.924: (move f3-10f f4-10f)
130.929: (move f4-9f f4-10f)
131.343: (move f1-9f f2-9f)
131.478: (move f4-9f f5-9f)
131.549: (move f2-11f f3-11f)
131.550: (move f3-10f f3-11f)
131.786: (move f0-11f f0-12f)
131.790: (move f1-12f f0-12f)
131.895: (move f2-11f f2-12f)
131.898: (move f1-12f f2-12f)
131.912: (move f1-9f f1-10f)
132.031: (pickup-and-loose f3-10f key1-3 key4-3)
132.040: (putdown f3-8f key4-3)
132.046: (move f1-6f f1-5f)
132.068: (putdown f2-11f key4-3)
132.174: (move f1-9f f1-8f)
132.402: (move f1-9f f2-9f)
129.093: (move f2-12f f3-12f)
129.096: (move f3-11f f3-12f)
129.647: (move f1-10f f2-10f)
129.652: (move f2-9f f2-10f)
129.817: (pickup-and-loose f1-10f key0-2 key4-3)
130.104: (move f1-10f f2-10f)
130.104: (move f2-9f f2-10f)
130.152: (pickup-and-loose f1-10f key0-2 key2-2)
130.921: (move f2-9f f3-9f)
131.244: (move f1-10f f1-11f)
131.337: (move f1-5f f1-4f)
131.512: (move f2-9f f2-8f)
131.696: (unlock f2-12f f2-13f key4-3 shape4)
131.842: (move f1-10f f1-11f)
131.920: (putdown f1-10f key4-3)
132.163: (putdown f1-10f key2-2)
132.312: (move f5-9f f5-8f)
132.352: (putdown f1-10f key0-2)
132.398: (move f2-9f f3-9f)
132.473: (move f4-10f f5-10f)
129.085: (move f2-12f f2-11f)
129.255: (move f2-12f f3-12f)
129.570: (move f1-10f f2-10f)
129.693: (move f2-10f f2-11f)
129.695: (move f1-11f f2-11f)
129.749: (move f1-10f f2-10f)
130.157: (move f1-10f f1-9f)
130.431: (move f2-10f f2-11f)
130.432: (move f1-11f f2-11f)
130.638: (move f1-10f f1-11f)
130.640: (move f1-4f f2-4f)
130.645: (move f1-4f f1-3f)
130.806: (move f1-10f f1-11f)
130.859: (move f2-12f f1-12f)
130.868: (move f1-10f f1-9f)
130.881: (move f2-8f f3-8f)
130.887: (move f3-9f f3-8f)
131.293: (move f3-12f f4-12f)
131.659: (unlock f5-8f f5-7f key4-3 shape4)
131.679: (move f3-9f f4-9f)
128.316: (move f2-10f f2-9f)
128.318: (move f1-9f f2-9f)
129.050: (move f1-9f f2-9f)
129.058: (move f2-10f f2-9f)
129.619: (move f1-3f f2-3f)
129.619: (move f2-4f f2-3f)
129.742: (move f2-10f f2-11f)
129.748: (move f1-11f f2-11f)
130.090: (move f2-10f f2-11f)
130.091: (move f1-11f f2-11f)
130.458: (pickup-and-loose f1-9f key4-3 key0-2)
130.876: (move f2-11f f2-10f)
131.315: (move f5-8f f5-7f)
131.441: (move f3-12f f4-12f)
131.614: (move f1-12f f1-11f)
131.618: (move f2-11f f1-11f)
131.709: (move f5-8f f5-9f)
131.710: (move f3-12f f3-11f)
131.710: (move f2-11f f3-11f)
131.798: (move f4-12f f5-12f)
127.561: (move f1-11f f1-10f)
127.563: (move f2-10f f1-10f)
128.114: (move f2-10f f2-9f)
128.781: (move f1-9f f2-9f)
129.618: (move f2-3f f2-2f)
130.333: (move f3-11f f3-10f)
130.339: (move f2-10f f3-10f)
130.530: (move f2-3f f3-3f)
130.731: (move f5-9f f4-9f)
131.398: (move f1-9f f1-10f)
131.520: (move f5-7f f4-7f)
131.773: (move f5-7f f5-6f)
131.810: (move f5-12f f6-12f)
131.933: (move f4-12f f5-12f)
132.002: (move f1-11f f0-11f)
132.208: (move f2-9f f3-9f)
132.583: (move f2-9f f2-8f)
132.706: (move f5-12f f5-11f)
132.751: (move f5-9f f5-10f)
132.767: (move f2-9f f3-9f)
129.345: (unlock f2-2f f2-1f key4-3 shape4)
130.820: (move f3-3f f3-2f)
130.820: (move f2-2f f3-2f)
131.150: (move f3-10f f4-10f)
131.196: (move f5-10f f4-10f)
131.207: (move f4-9f f4-10f)
131.221: (move f2-9f f3-9f)
131.221: (move f3-10f f3-9f)
131.275: (move f4-9f f3-9f)
131.292: (move f2-8f f3-8f)
131.292: (move f3-9f f3-8f)
131.322: (move f1-10f f2-10f)
131.323: (move f2-9f f2-10f)
131.403: (move f2-9f f2-8f)
131.674: (move f3-9f f3-8f)
132.000: (move f0-11f f0-10f)
132.003: (move f1-10f f0-10f)
132.015: (move f2-9f f1-9f)
132.015: (move f0-11f f0-12f)
132.016: (move f1-10f f1-9f)
128.183: (move f3-9f f2-9f)
128.817: (move f3-9f f3-8f)
128.869: (move f3-9f f3-8f)
128.872: (move f2-8f f3-8f)
129.726: (move f2-2f f2-3f)
129.785: (move f2-10f f2-11f)
130.418: (move f4-10f f3-10f)
130.422: (move f3-9f f3-10f)
130.531: (move f2-8f f2-7f)
130.736: (move f4-10f f4-9f)
130.738: (move f3-9f f4-9f)
130.863: (pickup-and-loose f1-9f key0-2 key4-3)
131.001: (move f2-2f f3-2f)
131.639: (move f3-2f f3-1f)
131.667: (move f1-9f f1-8f)
131.671: (move f2-8f f1-8f)
131.835: (move f3-2f f4-2f)
132.004: (move f2-2f f2-1f)
132.362: (move f2-2f f1-2f)
132.427: (move f2-10f f3-10f)
126.962: (move f1-9f f1-10f)
128.714: (move f1-9f f2-9f)
130.652: (move f2-3f f3-3f)
130.659: (move f3-2f f3-3f)
130.753: (move f2-3f f2-4f)
130.823: (move f2-3f f1-3f)
130.825: (move f1-2f f1-3f)
130.957: (move f2-9f f2-10f)
130.959: (move f3-10f f2-10f)
131.339: (move f2-1f f3-1f)
131.343: (move f3-2f f3-1f)
131.343: (unlock f3-1f f2-1f key4-3 shape4)
131.454: (move f3-8f f2-8f)
131.455: (move f2-9f f2-8f)
131.714: (move f4-9f f5-9f)
131.734: (move f1-8f f1-7f)
131.739: (move f2-7f f1-7f)
131.853: (move f3-10f f3-11f)
132.018: (move f3-2f f4-2f)
132.084: (putdown f3-8f key4-3)
127.642: (move f2-10f f1-10f)
129.170: (move f3-11f f2-11f)
129.173: (move f2-10f f2-11f)
129.396: (move f3-11f f3-12f)
130.573: (move f2-8f f2-7f)
130.799: (move f2-9f f2-10f)
130.799: (move f1-10f f2-10f)
131.500: (move f1-10f f1-11f)
131.545: (move f1-3f f1-4f)
131.546: (move f2-4f f1-4f)
131.747: (move f2-8f f1-8f)
131.913: (move f2-9f f3-9f)
132.317: (move f2-9f f2-8f)
132.395: (putdown f1-10f key0-2)
132.449: (move f5-9f f5-8f)
132.692: (move f1-7f f1-6f)
132.710: (move f5-9f f5-10f)
132.748: (move f3-1f f4-1f)
132.750: (move f4-2f f4-1f)
132.785: (move f3-1f f3-0f)
129.259: (move f2-10f f2-11f)
129.259: (move f1-11f f2-11f)
130.541: (move f2-8f f3-8f)
130.541: (move f3-9f f3-8f)
131.595: (move f3-12f f4-12f)
131.695: (move f2-11f f1-11f)
131.696: (move f1-10f f1-11f)
131.791: (move f2-7f f1-7f)
131.796: (move f1-8f f1-7f)
131.840: (unlock f5-8f f5-7f key4-3 shape4)
131.941: (move f3-9f f3-10f)
131.953: (move f2-10f f3-10f)
131.964: (move f3-9f f4-9f)
132.072: (move f1-10f f0-10f)
132.092: (move f1-10f f1-9f)
132.096: (move f1-8f f1-9f)
132.113: (move f5-8f f6-8f)
132.199: (move f2-11f f2-12f)
132.200: (move f3-12f f2-12f)
132.241: (move f1-8f f0-8f)
130.932: (pickup-and-loose f1-9f key0-2 key4-3)
130.946: (move f2-12f f1-12f)
130.948: (move f1-11f f1-12f)
131.084: (move f6-8f f7-8f)
131.554: (move f5-8f f5-7f)
131.943: (move f5-8f f5-9f)
131.994: (unlock f2-12f f2-13f key4-3 shape4)
132.016: (move f4-12f f5-12f)
132.075: (move f4-9f f4-10f)
132.078: (move f3-10f f4-10f)
132.083: (move f1-11f f0-11f)
132.084: (move f0-10f f0-11f)
132.349: (move f5-8f f6-8f)
132.398: (move f2-11f f2-12f)
132.523: (move f2-11f f3-11f)
132.528: (move f3-10f f3-11f)
132.759: (move f1-7f f1-6f)
132.894: (putdown f2-11f key0-2)
132.961: (move f6-8f f6-7f)
133.119: (move f5-8f f4-8f)
127.028: (move f1-9f f1-10f)
128.774: (move f1-9f f2-9f)
129.037: (move f4-8f f3-8f)
129.392: (move f2-12f f2-11f)
129.520: (move f6-7f f7-7f)
129.521: (move f7-8f f7-7f)
129.563: (move f2-12f f3-12f)
129.759: (move f3-11f f3-12f)
129.763: (move f2-12f f3-12f)
130.734: (move f7-8f f8-8f)
130.957: (move f5-9f f4-9f)
130.957: (move f4-8f f4-9f)
131.081: (move f2-12f f1-12f)
131.260: (move f6-8f f7-8f)
131.745: (move f4-8f f4-7f)
131.750: (move f5-7f f4-7f)
132.009: (move f5-7f f5-6f)
132.096: (move f0-11f f0-12f)
132.098: (move f1-12f f0-12f)
132.108: (move f5-12f f6-12f)
128.790: (move f7-7f f8-7f)
128.792: (move f8-8f f8-7f)
129.798: (move f7-8f f7-7f)
130.849: (move f1-10f f2-10f)
130.850: (move f2-9f f2-10f)
130.914: (move f7-8f f8-8f)
130.960: (move f7-7f f7-6f)
131.174: (move f2-11f f2-10f)
131.438: (move f4-9f f4-10f)
131.498: (move f4-9f f3-9f)
131.499: (move f3-8f f3-9f)
131.522: (move f8-8f f9-8f)
131.548: (move f1-10f f1-11f)
131.685: (move f3-8f f2-8f)
131.740: (move f3-12f f4-12f)
131.913: (move f2-9f f3-9f)
131.915: (move f1-12f f1-11f)
131.916: (move f2-11f f1-11f)
132.010: (move f2-11f f3-11f)
132.015: (move f3-12f f3-11f)
127.855: (move f1-11f f1-10f)
127.865: (move f2-10f f1-10f)
128.399: (move f2-8f f2-9f)
128.413: (move f3-9f f2-9f)
128.414: (move f2-10f f2-9f)
129.108: (move f7-7f f8-7f)
129.110: (move f8-8f f8-7f)
129.362: (move f2-10f f2-11f)
129.363: (move f1-11f f2-11f)
130.404: (move f3-9f f3-8f)
130.538: (move f3-11f f3-10f)
130.546: (move f4-10f f3-10f)
130.546: (move f2-10f f3-10f)
130.547: (move f3-9f f3-10f)
130.809: (move f2-8f f2-7f)
130.822: (move f8-7f f8-6f)
130.823: (move f7-6f f8-6f)
130.905: (move f8-7f f9-7f)
130.917: (move f9-8f f9-7f)
131.104: (move f7-6f f7-5f)
130.105: (move f8-6f f9-6f)
130.111: (move f9-7f f9-6f)
130.423: (move f9-7f f10-7f)
131.100: (move f8-7f f9-7f)
131.106: (move f8-7f f8-6f)
131.526: (move f7-5f f6-5f)
131.966: (move f8-6f f8-5f)
131.966: (move f7-5f f8-5f)
132.026: (move f2-7f f1-7f)
132.178: (pickup-and-loose f3-10f key1-3 key4-3)
132.223: (move f2-9f f1-9f)
132.225: (move f1-10f f1-9f)
132.302: (move f1-10f f0-10f)
132.306: (move f7-5f f7-4f)
132.322: (move f3-8f f2-8f)
132.630: (move f2-11f f3-11f)
132.951: (move f2-11f f2-12f)
133.010: (putdown f2-11f key0-2)
133.251: (move f2-7f f3-7f)
133.940: (move f2-7f f2-6f)
129.808: (move f3-11f f3-12f)
129.808: (move f2-12f f3-12f)
130.232: (move f7-4f f7-3f)
130.362: (move f8-6f f9-6f)
130.362: (move f9-7f f9-6f)
130.438: (move f9-6f f9-5f)
130.441: (move f8-5f f9-5f)
130.646: (move f9-7f f10-7f)
130.985: (pickup-and-loose f1-9f key0-2 key4-3)
131.248: (move f8-6f f7-6f)
131.356: (move f8-5f f8-4f)
131.358: (move f7-4f f8-4f)
131.699: (move f9-7f f9-8f)
131.699: (move f7-4f f6-4f)
131.700: (move f6-5f f6-4f)
131.877: (move f1-9f f1-8f)
131.879: (move f1-7f f1-8f)
132.003: (move f3-11f f3-10f)
132.181: (move f8-6f f8-5f)
132.255: (move f6-5f f5-5f)
127.188: (move f1-9f f1-10f)
128.837: (move f1-9f f2-9f)
130.359: (move f9-5f f9-4f)
130.365: (move f8-4f f9-4f)
130.731: (move f8-5f f9-5f)
130.736: (move f9-6f f9-5f)
130.866: (move f7-3f f8-3f)
130.868: (move f8-4f f8-3f)
131.376: (move f7-3f f7-2f)
131.387: (move f8-5f f7-5f)
131.396: (move f7-6f f7-5f)
131.657: (move f8-5f f8-4f)
132.123: (move f3-10f f4-10f)
132.377: (move f9-5f f10-5f)
132.468: (move f1-8f f0-8f)
132.536: (move f5-5f f5-4f)
132.541: (move f9-6f f10-6f)
132.543: (move f6-4f f5-4f)
132.543: (move f10-7f f10-6f)
132.587: (move f5-5f f5-6f)
129.595: (move f8-3f f8-2f)
129.595: (move f7-2f f8-2f)
130.278: (move f9-4f f10-4f)
130.278: (move f10-5f f10-4f)
130.604: (move f8-3f f9-3f)
130.606: (move f9-4f f9-3f)
130.657: (move f9-5f f9-4f)
130.666: (move f8-4f f9-4f)
130.912: (move f2-9f f2-10f)
130.912: (move f1-10f f2-10f)
131.167: (move f8-4f f8-3f)
131.613: (move f1-10f f1-11f)
131.650: (move f7-2f f7-1f)
131.816: (move f7-5f f6-5f)
131.933: (move f4-10f f4-9f)
131.962: (move f2-9f f3-9f)
132.337: (move f10-5f f10-6f)
132.370: (move f2-9f f2-8f)
132.511: (putdown f1-10f key0-2)
132.564: (move f5-6f f4-6f)
129.481: (move f1-11f f2-11f)
129.481: (move f2-10f f2-11f)
129.893: (move f8-3f f8-2f)
130.459: (move f2-8f f3-8f)
130.460: (move f3-9f f3-8f)
130.535: (move f8-3f f7-3f)
130.577: (move f9-4f f10-4f)
130.811: (move f9-4f f9-3f)
130.814: (move f8-3f f9-3f)
130.822: (move f8-2f f8-1f)
130.824: (move f7-1f f8-1f)
131.445: (move f9-3f f10-3f)
131.447: (move f10-4f f10-3f)
131.583: (move f9-3f f9-2f)
131.583: (move f8-2f f9-2f)
131.984: (move f3-9f f4-9f)
132.004: (move f6-5f f6-4f)
132.052: (move f3-9f f3-10f)
132.064: (move f2-10f f3-10f)
132.236: (move f7-1f f7-0f)
129.542: (move f9-2f f9-1f)
129.543: (move f8-1f f9-1f)
131.027: (move f9-2f f10-2f)
131.029: (move f10-3f f10-2f)
131.119: (move f8-2f f8-1f)
131.501: (move f10-3f f11-3f)
131.673: (move f8-2f f7-2f)
131.676: (move f7-3f f7-2f)
131.745: (move f10-4f f10-3f)
131.748: (move f9-3f f10-3f)
131.881: (move f8-2f f9-2f)
131.884: (move f9-3f f9-2f)
132.176: (move f4-9f f4-10f)
132.176: (move f3-10f f4-10f)
132.226: (move f7-0f f6-0f)
132.240: (move f7-0f f8-0f)
132.243: (move f8-1f f8-0f)
132.508: (move f2-11f f2-12f)
132.586: (move f10-4f f10-5f)
132.607: (move f6-4f f7-4f)
129.841: (move f8-1f f9-1f)
129.843: (move f9-2f f9-1f)
129.867: (move f2-12f f3-12f)
131.327: (move f9-2f f10-2f)
131.327: (move f10-3f f10-2f)
131.799: (move f10-3f f11-3f)
131.858: (move f8-1f f7-1f)
131.859: (move f7-2f f7-1f)
132.346: (move f10-2f f10-1f)
132.347: (move f9-1f f10-1f)
132.401: (move f8-0f f9-0f)
132.402: (move f9-1f f9-0f)
132.540: (move f8-1f f8-0f)
132.629: (move f2-12f f1-12f)
132.800: (move f6-0f f6-1f)
132.862: (move f11-3f f11-2f)
132.862: (move f10-2f f11-2f)
133.134: (move f10-5f f11-5f)
133.313: (move f2-12f f2-13f)
133.415: (move f11-3f f11-4f)
130.845: (move f11-2f f11-1f)
130.846: (move f10-1f f11-1f)
132.403: (move f10-1f f10-0f)
132.404: (move f9-0f f10-0f)
132.468: (unlock f11-2f f12-2f key4-3 shape4)
132.528: (move f7-1f f7-0f)
132.531: (move f8-0f f7-0f)
132.609: (move f9-1f f9-0f)
132.611: (move f8-0f f9-0f)
132.635: (move f3-12f f3-11f)
132.648: (move f9-1f f10-1f)
132.649: (move f10-2f f10-1f)
132.926: (move f11-4f f11-5f)
133.040: (move f3-12f f4-12f)
133.096: (move f10-2f f11-2f)
133.096: (move f11-3f f11-2f)
133.099: (move f7-1f f6-1f)
133.118: (move f1-12f f0-12f)
133.142: (move f2-13f f1-13f)
133.146: (move f1-12f f1-13f)
131.017: (move f11-2f f11-1f)
131.143: (move f10-1f f11-1f)
131.147: (move f11-2f f11-1f)
131.196: (move f11-2f f10-2f)
131.526: (move f10-0f f11-0f)
131.526: (move f11-1f f11-0f)
131.688: (move f11-2f f11-3f)
132.413: (move f11-1f f12-1f)
132.519: (move f7-0f f6-0f)
132.524: (move f6-1f f6-0f)
132.699: (move f9-0f f10-0f)
132.701: (move f10-1f f10-0f)
132.778: (unlock f11-2f f12-2f key4-3 shape4)
132.972: (move f11-2f f12-2f)
132.996: (move f0-12f f0-11f)
133.837: (move f4-12f f5-12f)
133.935: (move f11-5f f12-5f)
134.778: (move f1-13f f0-13f)
134.781: (move f0-12f f0-13f)
135.502: (move f4-12f f4-13f)
131.320: (move f11-2f f11-1f)
131.501: (move f11-2f f10-2f)
131.620: (move f10-2f f10-3f)
131.621: (move f11-3f f10-3f)
131.642: (move f11-0f f12-0f)
131.644: (move f12-1f f12-0f)
131.685: (move f11-1f f11-0f)
131.754: (move f10-2f f9-2f)
131.824: (move f10-0f f11-0f)
131.824: (move f11-1f f11-0f)
131.991: (move f11-2f f11-3f)
132.011: (unlock f12-2f f13-2f key4-3 shape4)
132.166: (move f12-2f f12-1f)
132.167: (move f11-1f f12-1f)
132.168: (unlock f12-1f f12-2f key4-3 shape4)
132.506: (move f10-2f f10-1f)
132.506: (move f11-1f f10-1f)
132.713: (move f11-1f f12-1f)
133.277: (move f11-2f f12-2f)
133.355: (move f12-5f f13-5f)
129.708: (move f9-2f f9-1f)
129.710: (move f10-1f f9-1f)
129.766: (move f9-2f f8-2f)
130.451: (move f10-3f f10-4f)
130.646: (move f10-3f f9-3f)
130.650: (move f9-2f f9-3f)
131.708: (move f12-1f f12-0f)
131.713: (move f11-0f f12-0f)
131.847: (move f12-1f f12-0f)
131.854: (move f11-0f f12-0f)
131.921: (move f10-2f f10-3f)
131.923: (move f11-3f f10-3f)
131.984: (move f11-1f f11-0f)
132.055: (move f10-2f f9-2f)
132.244: (move f12-2f f12-1f)
132.308: (unlock f12-2f f13-2f key4-3 shape4)
132.348: (move f12-2f f11-2f)
132.464: (unlock f12-1f f12-2f key4-3 shape4)
132.467: (move f11-1f f12-1f)
132.467: (move f12-2f f12-1f)
130.012: (move f9-2f f9-1f)
130.062: (move f9-2f f8-2f)
130.525: (move f9-3f f9-4f)
130.528: (move f10-4f f9-4f)
130.756: (move f10-3f f10-4f)
130.876: (move f10-3f f9-3f)
130.876: (move f9-2f f9-3f)
130.989: (move f9-1f f8-1f)
130.989: (move f8-2f f8-1f)
131.031: (move f9-3f f8-3f)
131.033: (move f8-2f f8-3f)
131.101: (move f11-2f f11-1f)
131.105: (move f12-1f f11-1f)
131.259: (move f11-2f f10-2f)
131.544: (move f8-2f f7-2f)
131.613: (move f12-1f f12-0f)
131.726: (move f11-2f f11-3f)
131.913: (move f12-1f f12-0f)
131.917: (move f11-0f f12-0f)
132.422: (move f10-4f f10-5f)
130.401: (move f8-3f f7-3f)
130.402: (move f7-2f f7-3f)
130.603: (move f9-4f f9-5f)
130.604: (move f10-5f f9-5f)
130.826: (move f10-4f f9-4f)
130.831: (move f9-3f f9-4f)
131.287: (move f8-2f f8-1f)
131.288: (move f9-1f f8-1f)
131.334: (move f8-2f f8-3f)
131.335: (move f9-3f f8-3f)
131.524: (move f9-4f f8-4f)
131.527: (move f8-3f f8-4f)
131.694: (move f8-1f f7-1f)
131.697: (move f7-2f f7-1f)
131.702: (move f11-3f f10-3f)
131.703: (move f10-2f f10-3f)
131.735: (move f12-0f f11-0f)
131.740: (move f11-1f f11-0f)
131.837: (move f10-2f f9-2f)
131.843: (move f8-2f f7-2f)
129.786: (move f9-2f f9-1f)
129.835: (move f9-2f f8-2f)
130.231: (move f9-5f f9-6f)
130.532: (move f10-3f f10-4f)
130.649: (move f10-3f f9-3f)
130.651: (move f9-2f f9-3f)
130.696: (move f7-2f f7-3f)
130.698: (move f8-3f f7-3f)
130.903: (move f9-4f f9-5f)
131.827: (move f8-3f f8-4f)
131.828: (move f9-4f f8-4f)
131.903: (move f7-2f f7-1f)
131.904: (move f8-1f f7-1f)
132.043: (move f9-5f f8-5f)
132.047: (move f8-4f f8-5f)
132.402: (move f7-1f f7-0f)
132.481: (move f7-3f f7-4f)
132.485: (move f8-4f f7-4f)
132.632: (move f11-0f f10-0f)
132.708: (move f8-1f f8-0f)
130.543: (move f9-5f f9-6f)
130.604: (move f10-4f f9-4f)
130.608: (move f9-3f f9-4f)
130.949: (move f9-6f f9-7f)
130.986: (move f8-5f f8-6f)
130.991: (move f9-6f f8-6f)
131.064: (move f8-2f f8-1f)
131.064: (move f9-1f f8-1f)
131.111: (move f8-2f f8-3f)
131.112: (move f9-3f f8-3f)
131.268: (move f7-4f f7-5f)
131.270: (move f8-5f f7-5f)
131.619: (move f8-2f f7-2f)
131.863: (move f7-4f f6-4f)
132.354: (move f9-5f f8-5f)
132.356: (move f8-4f f8-5f)
132.377: (move f9-6f f10-6f)
132.392: (move f7-0f f6-0f)
132.403: (move f10-4f f10-5f)
132.406: (move f7-0f f8-0f)
128.965: (move f9-7f f8-7f)
128.965: (move f8-6f f8-7f)
130.479: (move f7-2f f7-3f)
130.479: (move f8-3f f7-3f)
130.507: (move f9-7f f10-7f)
130.516: (move f10-6f f10-7f)
130.681: (move f10-5f f9-5f)
130.682: (move f9-4f f9-5f)
131.130: (move f8-6f f7-6f)
131.132: (move f7-5f f7-6f)
131.147: (move f9-6f f9-7f)
131.283: (move f9-6f f8-6f)
131.285: (move f8-5f f8-6f)
131.562: (move f9-7f f9-8f)
131.564: (move f8-5f f7-5f)
131.608: (move f9-4f f8-4f)
131.613: (move f8-3f f8-4f)
131.677: (move f8-1f f7-1f)
131.679: (move f7-2f f7-1f)
131.693: (move f7-5f f6-5f)
129.281: (move f9-7f f8-7f)
129.281: (move f8-6f f8-7f)
129.687: (move f8-7f f7-7f)
129.687: (move f7-6f f7-7f)
130.315: (move f9-5f f9-6f)
