/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.693: (move f9-3f f8-3f)
73.712: (move f7-6f f8-6f)
73.749: (move f6-3f f6-2f)
73.749: (move f7-2f f6-2f)
73.922: (move f7-5f f8-5f)
73.940: (move f7-6f f6-6f)
69.215: (move f7-5f f7-6f)
70.198: (move f8-3f f8-2f)
70.199: (move f9-2f f8-2f)
70.283: (move f7-4f f7-3f)
70.422: (move f7-4f f7-5f)
70.537: (move f7-5f f8-5f)
71.051: (move f8-3f f7-3f)
71.357: (move f5-3f f5-4f)
71.785: (move f7-4f f7-3f)
72.087: (move f7-6f f7-5f)
72.545: (pickup f8-3f key0-1)
72.724: (move f7-5f f7-4f)
72.811: (move f7-5f f7-4f)
72.905: (move f9-2f f9-1f)
72.961: (move f5-3f f4-3f)
73.254: (pickup-and-loose f7-4f key0-1 key2-3)
73.459: (move f8-1f f7-1f)
73.495: (move f6-6f f5-6f)
73.536: (move f8-6f f8-5f)
73.737: (move f7-5f f6-5f)
67.893: (pickup-and-loose f7-6f key2-3 key0-3)
68.957: (move f6-5f f6-6f)
68.958: (move f7-6f f6-6f)
69.418: (move f7-3f f7-4f)
69.474: (move f7-6f f8-6f)
69.474: (move f8-5f f8-6f)
69.773: (move f7-3f f6-3f)
70.840: (move f8-2f f7-2f)
70.840: (move f7-3f f7-2f)
70.860: (move f8-3f f8-2f)
71.016: (move f6-5f f5-5f)
71.016: (move f5-4f f5-5f)
71.108: (move f8-2f f8-1f)
71.110: (move f9-1f f8-1f)
71.798: (move f4-3f f4-2f)
71.958: (move f7-4f f7-3f)
71.971: (move f8-3f f7-3f)
72.017: (move f7-4f f7-3f)
72.131: (move f4-3f f3-3f)
72.267: (move f7-6f f7-7f)
68.356: (move f7-6f f6-6f)
69.150: (move f5-5f f5-6f)
69.150: (move f6-6f f5-6f)
69.522: (move f7-7f f6-7f)
69.523: (move f6-6f f6-7f)
69.531: (move f7-4f f7-5f)
69.845: (move f7-6f f7-5f)
69.959: (move f7-6f f8-6f)
70.839: (move f6-3f f5-3f)
70.876: (move f3-3f f2-3f)
71.149: (move f7-6f f7-7f)
71.155: (move f7-3f f7-4f)
71.198: (move f7-3f f6-3f)
71.645: (move f7-2f f7-1f)
71.646: (move f8-1f f7-1f)
71.838: (move f7-7f f7-8f)
72.048: (move f8-2f f7-2f)
72.049: (move f7-3f f7-2f)
72.452: (move f8-2f f8-1f)
72.516: (move f8-6f f9-6f)
69.077: (move f6-6f f6-7f)
69.077: (move f7-7f f6-7f)
69.683: (move f7-5f f7-6f)
69.737: (move f7-5f f8-5f)
69.796: (move f6-6f f5-6f)
69.850: (move f7-5f f7-4f)
69.994: (move f5-3f f5-4f)
70.625: (move f7-7f f7-8f)
70.704: (move f7-5f f8-5f)
70.704: (move f8-6f f8-5f)
70.730: (move f7-4f f7-5f)
70.780: (move f9-6f f9-7f)
70.988: (move f2-3f f2-4f)
71.227: (putdown f7-4f key0-1)
71.415: (move f7-8f f7-9f)
71.987: (move f5-3f f4-3f)
72.009: (move f7-2f f7-1f)
72.010: (move f8-1f f7-1f)
72.205: (move f5-6f f5-7f)
72.205: (move f6-7f f5-7f)
69.048: (move f7-6f f6-6f)
69.344: (move f8-5f f8-6f)
69.345: (move f7-6f f8-6f)
69.359: (pickup f7-6f key2-3)
69.842: (move f7-4f f7-3f)
70.015: (move f5-4f f5-5f)
70.113: (move f7-4f f7-5f)
70.116: (move f7-8f f7-9f)
70.149: (putdown f7-4f key2-3)
70.322: (move f5-6f f5-7f)
70.322: (move f6-7f f5-7f)
70.375: (unlock f7-8f f8-8f key2-3 shape2)
70.449: (move f5-6f f5-5f)
70.457: (move f7-4f f7-3f)
70.519: (move f7-5f f7-6f)
70.733: (move f4-3f f4-2f)
70.837: (move f6-7f f6-8f)
70.838: (move f7-8f f6-8f)
70.895: (move f7-5f f8-5f)
71.311: (move f2-4f f2-5f)
68.561: (move f7-8f f8-8f)
68.606: (move f5-5f f5-6f)
68.606: (move f6-6f f5-6f)
68.804: (move f6-6f f6-7f)
69.509: (pickup-and-loose f7-6f key2-3 key0-1)
69.830: (move f7-6f f6-6f)
69.971: (move f7-8f f7-9f)
69.986: (move f7-6f f7-5f)
70.152: (move f7-4f f7-5f)
70.267: (move f7-4f f7-3f)
70.321: (move f7-6f f6-6f)
70.348: (move f7-3f f6-3f)
70.356: (move f7-6f f8-6f)
70.577: (move f2-5f f2-6f)
70.623: (move f7-6f f8-6f)
70.623: (move f8-5f f8-6f)
70.641: (move f7-3f f7-2f)
70.774: (move f7-8f f6-8f)
71.087: (pickup-and-loose f6-8f key3-4 key2-3)
71.128: (putdown f6-8f key2-3)
68.633: (putdown f8-8f key2-3)
68.954: (move f6-8f f6-7f)
69.136: (move f6-8f f6-7f)
69.139: (move f6-6f f6-7f)
69.222: (move f6-8f f6-7f)
69.241: (move f7-6f f6-6f)
69.511: (move f7-6f f8-6f)
69.590: (move f7-6f f7-5f)
69.744: (move f7-5f f7-6f)
69.944: (move f6-6f f5-6f)
69.973: (move f7-2f f8-2f)
69.990: (move f6-6f f5-6f)
70.029: (move f2-6f f3-6f)
70.204: (move f6-6f f6-7f)
70.544: (move f7-5f f7-4f)
70.560: (move f7-5f f8-5f)
70.561: (move f8-6f f8-5f)
70.798: (move f6-8f f7-8f)
70.928: (pickup-and-loose f6-8f key3-4 key2-3)
70.984: (putdown f6-8f key2-3)
68.092: (move f6-7f f6-6f)
68.594: (move f6-6f f5-6f)
68.752: (move f6-6f f6-7f)
68.846: (move f6-7f f6-6f)
69.053: (move f6-8f f6-7f)
69.310: (move f6-8f f6-7f)
69.434: (move f8-6f f8-5f)
69.434: (move f7-5f f8-5f)
69.479: (move f6-7f f6-6f)
69.549: (move f7-5f f7-4f)
69.865: (move f8-8f f7-8f)
70.034: (move f6-7f f5-7f)
70.396: (move f6-8f f7-8f)
70.541: (pickup f7-6f key0-3)
70.613: (move f5-6f f5-5f)
70.703: (move f8-2f f8-1f)
70.863: (move f8-8f f8-9f)
70.867: (move f6-8f f7-8f)
70.874: (move f8-8f f9-8f)
70.966: (move f6-7f f5-7f)
67.872: (move f6-6f f7-6f)
68.640: (move f6-7f f6-6f)
69.221: (move f6-7f f6-6f)
69.456: (move f7-8f f8-8f)
69.484: (move f6-6f f7-6f)
69.578: (move f6-6f f5-6f)
69.579: (move f5-7f f5-6f)
69.812: (move f8-9f f7-9f)
69.813: (move f7-8f f7-9f)
69.930: (move f5-6f f5-5f)
69.937: (move f7-8f f8-8f)
69.961: (move f7-8f f6-8f)
69.993: (move f7-6f f7-5f)
70.005: (move f9-8f f9-7f)
70.201: (move f6-6f f7-6f)
70.352: (putdown f7-4f key2-3)
70.407: (move f7-4f f7-3f)
70.653: (move f6-7f f5-7f)
71.025: (move f7-8f f7-9f)
71.037: (move f6-6f f5-6f)
69.149: (pickup-and-loose f7-6f key0-3 key2-3)
69.387: (move f7-4f f7-3f)
69.458: (move f6-6f f7-6f)
69.498: (pickup f6-8f key3-4)
69.607: (move f5-5f f5-4f)
69.613: (move f7-6f f7-5f)
69.632: (move f7-3f f6-3f)
69.658: (move f6-8f f6-7f)
70.065: (move f6-6f f7-6f)
70.081: (pickup f7-6f key0-3)
70.128: (move f7-4f f7-5f)
70.244: (move f5-6f f5-5f)
70.333: (move f7-6f f8-6f)
70.425: (move f7-3f f7-2f)
70.656: (move f7-6f f7-5f)
70.865: (move f6-6f f5-6f)
70.866: (move f5-7f f5-6f)
70.925: (move f7-3f f8-3f)
71.008: (move f7-6f f8-6f)
71.045: (move f5-6f f5-5f)
67.811: (move f6-7f f6-6f)
68.680: (move f7-6f f6-6f)
68.875: (unlock f5-4f f4-4f key2-3 shape2)
69.092: (move f7-6f f7-5f)
69.266: (move f8-3f f8-2f)
69.266: (move f7-2f f8-2f)
69.640: (move f6-7f f5-7f)
69.644: (move f7-5f f7-4f)
69.851: (move f7-6f f8-6f)
70.041: (pickup f7-6f key0-3)
70.455: (move f7-6f f7-5f)
70.474: (move f6-8f f7-8f)
70.574: (move f7-5f f7-4f)
70.637: (move f5-4f f5-3f)
70.638: (move f6-3f f5-3f)
70.675: (move f7-5f f8-5f)
70.675: (move f8-6f f8-5f)
70.727: (move f6-8f f6-7f)
70.774: (move f8-3f f9-3f)
70.867: (move f5-6f f5-5f)
68.271: (move f6-6f f7-6f)
68.789: (move f6-6f f5-6f)
68.817: (move f6-6f f5-6f)
68.817: (move f5-7f f5-6f)
69.393: (move f7-5f f7-4f)
69.497: (move f6-6f f6-7f)
69.724: (unlock f5-3f f5-2f key2-3 shape2)
69.869: (move f5-4f f5-5f)
69.957: (move f6-7f f6-6f)
69.988: (putdown f7-4f key2-3)
70.252: (move f7-4f f7-3f)
70.271: (move f5-3f f4-3f)
70.389: (move f7-5f f7-4f)
70.522: (move f7-5f f8-5f)
70.523: (move f8-6f f8-5f)
70.587: (move f5-4f f5-3f)
70.601: (move f5-7f f4-7f)
70.631: (move f7-6f f6-6f)
70.645: (move f7-6f f7-5f)
70.762: (move f8-2f f8-1f)
68.640: (pickup f7-6f key0-3)
68.725: (move f5-5f f5-6f)
69.112: (move f7-6f f7-5f)
69.189: (move f5-6f f5-5f)
69.477: (pickup f4-7f key1-0)
69.612: (move f5-3f f6-3f)
69.640: (move f5-3f f4-3f)
69.641: (unlock f4-3f f4-4f key2-3 shape2)
69.736: (unlock f5-3f f5-2f key2-3 shape2)
69.745: (move f5-3f f5-4f)
69.773: (move f5-3f f6-3f)
69.915: (move f7-6f f8-6f)
69.954: (move f7-4f f7-5f)
70.106: (move f7-4f f7-3f)
70.144: (move f7-3f f6-3f)
70.231: (putdown f7-4f key0-3)
70.331: (move f5-3f f4-3f)
70.358: (move f4-7f f3-7f)
70.434: (move f7-4f f7-3f)
70.445: (move f7-3f f7-2f)
68.667: (move f7-5f f7-4f)
68.722: (move f4-7f f5-7f)
69.040: (unlock f5-4f f4-4f key2-3 shape2)
69.040: (move f5-3f f5-4f)
69.070: (move f7-6f f7-5f)
69.201: (move f7-6f f6-6f)
69.367: (move f4-7f f3-7f)
69.368: (move f5-6f f6-6f)
69.476: (move f3-7f f3-6f)
69.742: (move f7-5f f7-6f)
69.769: (move f7-2f f8-2f)
69.785: (unlock f4-3f f4-4f key2-3 shape2)
69.786: (move f5-3f f4-3f)
69.848: (move f5-3f f6-3f)
69.906: (move f7-3f f6-3f)
69.912: (move f4-3f f4-2f)
69.948: (move f7-4f f7-3f)
69.998: (move f8-6f f8-5f)
69.998: (move f7-5f f8-5f)
69.999: (move f7-6f f8-6f)
68.067: (move f5-7f f5-6f)
68.534: (move f3-7f f3-6f)
68.815: (move f5-7f f6-7f)
68.881: (move f6-6f f6-7f)
69.219: (move f6-6f f5-6f)
69.269: (move f7-4f f7-3f)
69.587: (putdown f5-7f key1-0)
69.642: (move f6-6f f7-6f)
69.736: (move f3-6f f2-6f)
69.929: (move f7-5f f7-4f)
69.992: (move f4-3f f4-2f)
70.159: (move f5-4f f5-5f)
70.174: (putdown f3-7f key1-0)
70.257: (move f3-7f f3-8f)
70.339: (move f3-7f f2-7f)
70.492: (pickup f7-6f key0-3)
70.511: (move f8-2f f8-1f)
70.852: (move f6-3f f7-3f)
71.159: (move f8-6f f8-5f)
71.160: (move f7-5f f8-5f)
66.882: (move f6-7f f6-6f)
66.883: (move f5-6f f6-6f)
67.082: (pickup-and-loose f2-7f key0-0 key1-0)
67.749: (move f2-7f f1-7f)
68.244: (move f2-7f f2-8f)
68.244: (move f3-8f f2-8f)
68.268: (move f5-6f f5-5f)
68.788: (move f2-7f f2-6f)
68.789: (move f3-6f f2-6f)
68.954: (move f5-7f f5-6f)
69.023: (move f5-5f f5-6f)
69.036: (move f6-7f f6-8f)
69.167: (move f7-3f f6-3f)
69.306: (putdown f5-6f key1-0)
69.364: (unlock f3-8f f3-9f key1-0 shape1)
69.446: (move f7-3f f7-2f)
69.472: (move f3-7f f3-6f)
69.636: (move f5-7f f6-7f)
69.637: (move f7-6f f8-6f)
69.806: (move f7-6f f7-5f)
67.011: (move f2-7f f1-7f)
67.140: (move f2-7f f2-8f)
67.269: (pickup-and-loose f1-7f key3-0 key1-0)
67.316: (move f6-6f f7-6f)
67.652: (unlock f5-5f f4-5f key1-0 shape1)
67.655: (move f5-6f f6-6f)
67.658: (move f6-7f f6-6f)
67.793: (move f5-6f f6-6f)
67.848: (move f2-7f f2-6f)
67.898: (putdown f6-6f key1-0)
68.339: (move f3-8f f2-8f)
68.443: (putdown f1-7f key1-0)
68.647: (move f2-7f f3-7f)
68.777: (move f7-2f f8-2f)
68.914: (move f6-8f f7-8f)
68.976: (move f2-6f f1-6f)
68.976: (move f1-7f f1-6f)
69.033: (move f5-6f f5-5f)
69.184: (move f2-6f f2-5f)
69.198: (move f5-6f f5-5f)
67.036: (move f2-6f f3-6f)
67.037: (move f3-7f f3-6f)
67.560: (move f2-6f f1-6f)
67.561: (move f1-7f f1-6f)
67.593: (move f2-8f f1-8f)
67.594: (move f1-7f f1-8f)
67.707: (move f7-8f f8-8f)
67.715: (move f3-7f f4-7f)
67.725: (move f2-6f f2-5f)
67.865: (unlock f2-5f f1-5f key1-0 shape1)
67.927: (move f1-7f f1-6f)
67.941: (unlock f1-6f f1-5f key1-0 shape1)
67.990: (move f6-6f f7-6f)
68.047: (putdown f7-6f key1-0)
68.063: (move f6-6f f7-6f)
68.098: (move f5-5f f5-6f)
68.177: (move f7-6f f7-5f)
68.266: (move f1-7f f1-8f)
68.423: (move f6-6f f7-6f)
68.530: (move f2-5f f2-4f)
65.948: (move f2-5f f2-4f)
66.015: (move f4-7f f5-7f)
66.969: (move f1-8f f2-8f)
67.126: (move f5-6f f6-6f)
67.511: (move f1-6f f1-7f)
67.520: (move f1-6f f2-6f)
67.681: (move f7-6f f6-6f)
67.770: (move f7-5f f7-4f)
67.830: (unlock f1-8f f0-8f key3-0 shape3)
68.058: (putdown f3-6f key0-0)
68.191: (putdown f8-8f key1-0)
68.303: (move f1-6f f0-6f)
68.321: (move f2-5f f3-5f)
68.322: (move f3-6f f3-5f)
68.327: (pickup f7-6f key0-3)
68.401: (putdown f4-7f key0-0)
68.463: (pickup f7-6f key0-3)
68.501: (move f2-5f f2-4f)
68.606: (pickup-and-loose f8-8f key2-3 key1-0)
68.624: (pickup f7-6f key0-3)
65.184: (move f5-7f f5-6f)
65.901: (move f5-7f f6-7f)
65.930: (move f2-4f f2-3f)
66.061: (move f4-7f f5-7f)
66.852: (unlock f7-4f f8-4f key1-0 shape1)
66.916: (pickup-and-loose f1-7f key3-0 key1-0)
67.004: (move f1-8f f2-8f)
67.265: (move f2-6f f3-6f)
67.434: (move f1-8f f1-7f)
67.613: (move f6-6f f7-6f)
67.836: (move f2-4f f1-4f)
67.868: (move f2-6f f2-5f)
67.985: (move f3-6f f2-6f)
68.081: (move f2-4f f3-4f)
68.082: (move f3-5f f3-4f)
68.090: (putdown f1-7f key1-0)
68.144: (putdown f6-6f key1-0)
68.369: (move f7-4f f7-3f)
68.467: (move f3-6f f3-5f)
68.470: (putdown f2-6f key3-0)
64.126: (move f6-7f f6-6f)
64.127: (move f5-6f f6-6f)
65.467: (move f5-6f f5-5f)
65.529: (move f5-7f f5-6f)
65.699: (move f6-7f f6-8f)
66.374: (move f5-7f f6-7f)
66.717: (move f2-3f f1-3f)
66.719: (move f1-4f f1-3f)
66.770: (move f1-7f f1-6f)
67.196: (move f2-3f f3-3f)
67.196: (move f3-4f f3-3f)
67.308: (move f6-7f f7-7f)
67.346: (move f2-5f f2-4f)
67.484: (move f2-6f f2-7f)
67.833: (pickup-and-loose f1-7f key1-0 key3-0)
67.834: (move f2-6f f1-6f)
67.881: (move f2-3f f2-2f)
67.959: (move f2-6f f2-5f)
67.961: (move f3-5f f2-5f)
68.072: (putdown f7-4f key1-0)
63.717: (move f6-6f f7-6f)
63.718: (move f7-7f f7-6f)
64.991: (move f6-7f f6-6f)
64.992: (move f5-6f f6-6f)
65.433: (pickup-and-loose f6-8f key3-4 key0-0)
65.783: (move f6-8f f7-8f)
65.785: (move f7-7f f7-8f)
66.014: (putdown f6-8f key0-0)
66.154: (pickup f2-7f key1-0)
66.351: (move f5-6f f5-5f)
66.458: (move f5-5f f5-4f)
66.794: (move f1-3f f1-2f)
66.796: (move f2-2f f1-2f)
66.976: (move f6-7f f6-8f)
67.026: (move f2-5f f2-4f)
67.092: (pickup-and-loose f3-3f key3-3 key0-0)
67.278: (move f1-6f f2-6f)
67.442: (move f5-5f f6-5f)
67.442: (move f6-6f f6-5f)
67.603: (pickup-and-loose f2-2f key3-1 key0-0)
63.584: (move f7-6f f7-5f)
63.585: (move f6-5f f7-5f)
64.681: (move f7-8f f8-8f)
64.903: (move f2-2f f2-3f)
65.049: (pickup-and-loose f7-6f key0-3 key0-0)
65.248: (move f6-6f f7-6f)
65.289: (move f6-8f f6-7f)
65.342: (move f6-8f f7-8f)
65.404: (move f2-2f f1-2f)
65.542: (move f6-8f f6-7f)
65.786: (move f6-8f f7-8f)
65.799: (move f7-8f f7-9f)
65.968: (move f3-3f f2-3f)
66.044: (move f7-6f f8-6f)
66.215: (pickup f6-8f key3-4)
66.460: (move f2-6f f2-5f)
66.462: (move f5-4f f5-3f)
66.819: (move f6-8f f7-8f)
66.899: (move f2-4f f2-3f)
66.940: (move f2-7f f2-6f)
62.378: (move f7-5f f7-4f)
62.761: (move f2-3f f2-4f)
63.687: (move f1-2f f1-3f)
63.687: (move f2-3f f1-3f)
63.801: (move f6-7f f6-6f)
64.092: (move f7-6f f6-6f)
64.365: (move f6-7f f6-6f)
64.485: (pickup-and-loose f8-8f key2-3 key0-0)
64.573: (move f5-3f f6-3f)
64.591: (move f7-6f f7-5f)
64.898: (move f7-8f f8-8f)
65.146: (move f7-5f f8-5f)
65.147: (move f8-6f f8-5f)
65.149: (move f7-8f f8-8f)
65.223: (move f7-6f f8-6f)
65.452: (pickup f7-6f key0-3)
65.561: (putdown f8-8f key0-0)
65.600: (move f7-8f f8-8f)
65.898: (move f2-3f f2-4f)
66.119: (move f7-8f f7-9f)
63.282: (move f7-4f f7-3f)
63.282: (move f6-3f f7-3f)
63.868: (move f6-6f f5-6f)
63.903: (putdown f7-4f key0-0)
64.518: (move f1-3f f1-4f)
64.518: (move f2-4f f1-4f)
64.556: (move f7-5f f7-4f)
64.849: (pickup f8-8f key2-3)
64.992: (move f6-6f f6-7f)
65.121: (move f6-6f f7-6f)
65.517: (move f7-5f f8-5f)
65.519: (move f8-6f f8-5f)
65.594: (move f6-6f f7-6f)
65.635: (move f8-8f f7-8f)
65.778: (pickup f8-8f key2-3)
65.858: (move f6-6f f5-6f)
66.147: (move f7-6f f7-5f)
66.193: (move f7-6f f6-6f)
66.208: (move f2-4f f2-5f)
66.308: (move f6-6f f5-6f)
63.066: (move f7-4f f7-5f)
63.088: (move f7-4f f7-3f)
64.513: (move f7-3f f7-2f)
65.259: (move f7-4f f7-3f)
65.301: (move f7-8f f7-9f)
65.372: (move f7-8f f6-8f)
65.382: (putdown f7-4f key0-3)
65.385: (move f5-6f f5-5f)
65.508: (move f5-6f f5-5f)
65.673: (pickup f7-6f key0-3)
65.743: (move f7-6f f7-5f)
65.825: (move f6-6f f5-6f)
66.339: (move f1-4f f0-4f)
66.354: (move f5-6f f5-7f)
66.417: (putdown f1-4f key3-1)
66.467: (move f5-6f f5-5f)
66.525: (move f5-6f f5-7f)
66.534: (move f8-8f f7-8f)
66.563: (move f6-7f f5-7f)
66.564: (move f5-6f f5-7f)
63.144: (move f1-4f f2-4f)
63.398: (move f7-3f f6-3f)
63.495: (move f7-3f f7-2f)
63.606: (move f7-5f f7-6f)
63.966: (move f1-4f f1-3f)
64.622: (move f7-3f f6-3f)
64.787: (move f7-2f f8-2f)
64.875: (move f7-4f f7-3f)
64.904: (move f7-3f f7-2f)
64.918: (pickup-and-loose f6-8f key3-4 key2-3)
64.928: (move f7-5f f8-5f)
65.188: (move f6-8f f6-7f)
65.360: (move f7-3f f8-3f)
65.405: (move f7-4f f7-5f)
65.413: (move f7-5f f7-4f)
65.534: (putdown f6-8f key2-3)
65.609: (move f7-6f f6-6f)
65.908: (move f5-5f f5-4f)
65.941: (move f7-6f f7-5f)
66.371: (move f7-8f f7-9f)
62.422: (pickup f7-6f key0-3)
62.772: (move f7-6f f6-6f)
62.915: (move f7-2f f8-2f)
62.919: (move f8-3f f8-2f)
63.147: (move f6-7f f6-6f)
64.261: (pickup f8-3f key0-1)
64.389: (move f7-2f f8-2f)
64.397: (move f7-6f f8-6f)
64.398: (move f8-5f f8-6f)
64.542: (move f1-3f f2-3f)
64.542: (move f2-4f f2-3f)
64.712: (move f6-3f f5-3f)
64.875: (move f1-3f f1-2f)
65.099: (move f6-8f f6-7f)
65.122: (move f8-3f f9-3f)
65.276: (move f6-8f f6-7f)
65.285: (move f7-2f f7-1f)
65.536: (move f2-4f f2-5f)
65.547: (move f8-2f f8-1f)
65.550: (move f6-7f f5-7f)
61.797: (move f8-3f f8-2f)
61.818: (move f8-3f f7-3f)
63.228: (move f7-6f f7-5f)
63.299: (move f7-6f f6-6f)
63.587: (move f6-6f f5-6f)
63.590: (move f8-2f f8-1f)
63.592: (move f7-1f f8-1f)
63.623: (move f6-6f f7-6f)
63.816: (move f6-7f f6-6f)
63.891: (move f8-3f f9-3f)
64.068: (pickup f1-2f key0-2)
64.096: (move f7-6f f8-6f)
64.320: (move f6-6f f6-7f)
64.379: (move f5-7f f5-6f)
64.380: (move f6-6f f5-6f)
64.432: (move f6-7f f6-6f)
64.719: (move f5-3f f5-4f)
65.065: (move f2-3f f3-3f)
65.144: (move f8-2f f8-1f)
65.772: (move f2-5f f2-6f)
61.926: (move f7-3f f7-2f)
61.926: (move f8-2f f7-2f)
61.969: (move f7-3f f6-3f)
62.202: (move f8-2f f8-1f)
62.635: (move f7-3f f7-4f)
63.266: (move f1-2f f1-3f)
63.371: (move f6-6f f5-6f)
63.744: (move f7-5f f7-4f)
63.872: (putdown f9-3f key0-1)
63.933: (move f5-4f f5-5f)
63.933: (move f5-6f f5-5f)
64.109: (move f6-7f f6-8f)
64.358: (move f6-7f f5-7f)
64.358: (move f5-6f f5-7f)
64.505: (move f5-6f f5-5f)
64.579: (move f7-6f f7-5f)
64.616: (pickup-and-loose f7-6f key0-3 key2-3)
64.838: (move f2-6f f3-6f)
64.845: (move f2-6f f2-7f)
64.936: (move f9-3f f9-2f)
60.619: (move f7-4f f7-5f)
61.642: (pickup-and-loose f7-4f key0-0 key0-1)
61.868: (move f8-1f f7-1f)
61.868: (move f7-2f f7-1f)
62.232: (move f6-3f f5-3f)
63.189: (move f8-1f f8-0f)
63.408: (pickup f6-8f key3-4)
63.525: (pickup f2-7f key1-0)
63.799: (move f7-6f f6-6f)
63.972: (putdown f1-3f key0-2)
63.981: (move f7-4f f7-3f)
63.999: (move f7-2f f6-2f)
63.999: (move f6-3f f6-2f)
64.139: (move f8-1f f9-1f)
64.140: (move f9-2f f9-1f)
64.231: (move f1-3f f2-3f)
64.248: (move f9-3f f8-3f)
64.249: (move f6-8f f7-8f)
64.363: (move f7-6f f7-5f)
64.539: (move f5-6f f5-5f)
60.606: (move f7-4f f7-5f)
60.927: (move f7-5f f7-6f)
61.049: (move f7-4f f7-3f)
61.911: (move f7-5f f8-5f)
62.077: (move f5-3f f5-4f)
62.085: (move f8-3f f8-2f)
62.094: (move f8-3f f7-3f)
62.758: (move f7-1f f7-0f)
62.758: (move f8-0f f7-0f)
62.940: (move f2-3f f2-4f)
63.103: (move f7-8f f8-8f)
63.274: (move f5-3f f4-3f)
63.610: (move f2-7f f1-7f)
63.676: (move f6-6f f5-6f)
63.734: (move f2-7f f2-8f)
63.912: (move f7-5f f6-5f)
64.232: (move f7-8f f7-9f)
64.390: (move f7-3f f6-3f)
64.573: (putdown f2-3f key0-2)
64.578: (move f7-3f f7-2f)
59.925: (move f7-6f f6-6f)
59.926: (move f6-5f f6-6f)
60.049: (pickup-and-loose f7-6f key0-3 key0-1)
60.595: (move f7-5f f7-6f)
61.096: (move f5-4f f5-5f)
61.098: (move f6-5f f5-5f)
61.650: (move f8-5f f8-6f)
61.650: (move f7-6f f8-6f)
61.737: (move f7-5f f8-5f)
62.164: (move f4-3f f4-2f)
62.363: (move f7-3f f7-2f)
62.379: (move f7-3f f6-3f)
62.795: (move f4-3f f3-3f)
62.956: (move f7-6f f7-7f)
63.030: (pickup f8-8f key2-3)
63.063: (pickup-and-loose f1-7f key3-0 key1-0)
63.221: (move f7-3f f6-3f)
63.283: (move f2-3f f2-4f)
63.342: (move f8-2f f7-2f)
63.342: (move f7-3f f7-2f)
59.149: (move f7-6f f6-6f)
59.543: (move f7-6f f7-5f)
60.130: (move f7-6f f8-6f)
60.845: (move f6-6f f5-6f)
60.846: (move f5-5f f5-6f)
60.995: (move f7-6f f6-6f)
61.449: (move f7-7f f7-8f)
61.544: (move f3-3f f2-3f)
61.582: (move f7-7f f6-7f)
61.582: (move f6-6f f6-7f)
61.955: (move f7-6f f7-7f)
62.267: (pickup-and-loose f3-3f key3-3 key0-1)
62.361: (pickup-and-loose f7-6f key0-3 key0-0)
62.397: (move f1-7f f2-7f)
62.955: (move f8-5f f8-6f)
62.955: (move f7-6f f8-6f)
62.973: (putdown f3-3f key0-1)
63.055: (move f4-2f f4-1f)
63.173: (move f7-2f f8-2f)
63.506: (move f6-3f f5-3f)
58.496: (move f6-6f f5-6f)
59.769: (move f8-6f f8-5f)
59.770: (move f7-5f f8-5f)
59.787: (move f6-6f f6-7f)
59.788: (move f7-7f f6-7f)
60.223: (move f7-7f f7-8f)
60.314: (move f7-8f f8-8f)
60.412: (move f7-5f f7-4f)
61.090: (move f3-3f f2-3f)
61.293: (move f7-8f f6-8f)
61.293: (move f6-7f f6-8f)
61.430: (move f7-8f f7-9f)
61.564: (move f6-7f f5-7f)
61.564: (move f5-6f f5-7f)
61.566: (move f2-3f f2-4f)
61.747: (move f7-6f f7-5f)
61.783: (move f7-7f f8-7f)
61.784: (move f8-6f f8-7f)
62.041: (move f8-6f f9-6f)
62.086: (move f3-3f f2-3f)
59.653: (pickup-and-loose f8-8f key2-3 key0-1)
59.963: (move f8-7f f8-8f)
59.963: (move f7-8f f8-8f)
60.021: (move f5-6f f5-5f)
60.516: (pickup-and-loose f6-8f key3-4 key0-1)
60.578: (move f7-4f f7-3f)
60.715: (move f7-8f f7-9f)
60.743: (putdown f8-8f key0-1)
60.880: (putdown f6-8f key0-1)
60.971: (move f2-3f f2-4f)
61.127: (pickup-and-loose f7-4f key0-0 key0-3)
61.162: (move f8-7f f9-7f)
61.162: (move f9-6f f9-7f)
61.266: (move f5-6f f5-7f)
61.266: (move f6-7f f5-7f)
61.394: (move f7-8f f6-8f)
61.394: (move f6-7f f6-8f)
61.778: (move f2-3f f1-3f)
62.109: (move f2-3f f2-4f)
62.513: (move f8-8f f8-9f)
60.290: (pickup-and-loose f8-8f key2-3 key0-3)
60.450: (move f6-8f f6-7f)
60.528: (move f6-8f f7-8f)
60.633: (move f7-3f f7-2f)
60.639: (move f6-8f f6-7f)
60.677: (move f7-3f f6-3f)
60.695: (move f8-8f f7-8f)
60.727: (move f6-8f f7-8f)
60.846: (move f5-5f f5-4f)
61.151: (move f7-4f f7-3f)
61.277: (putdown f8-8f key0-3)
61.410: (pickup-and-loose f6-8f key3-4 key0-3)
61.551: (move f7-4f f7-5f)
