/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.352: (move f5-4f f5-3f)
67.385: (move f11-6f f11-7f)
67.395: (move f9-4f f9-3f)
67.691: (move f7-3f f6-3f)
64.776: (move f8-4f f8-3f)
64.776: (move f9-3f f8-3f)
65.280: (move f9-3f f9-2f)
65.577: (move f10-4f f11-4f)
65.746: (move f9-4f f8-4f)
65.790: (move f8-4f f7-4f)
65.860: (move f11-7f f10-7f)
65.900: (move f9-4f f10-4f)
65.995: (move f9-3f f8-3f)
66.000: (move f8-4f f8-3f)
66.178: (move f9-3f f8-3f)
66.181: (move f8-4f f8-3f)
66.306: (move f9-4f f9-5f)
66.316: (move f9-4f f9-3f)
66.424: (move f6-2f f6-1f)
66.512: (move f9-3f f9-2f)
66.666: (move f5-3f f5-2f)
66.667: (move f6-2f f5-2f)
66.740: (move f9-3f f9-2f)
66.743: (move f10-4f f11-4f)
65.176: (move f8-4f f8-3f)
65.177: (move f9-3f f8-3f)
65.720: (move f9-3f f9-2f)
66.018: (move f7-4f f7-3f)
66.019: (move f8-3f f7-3f)
66.030: (move f10-4f f11-4f)
66.031: (move f9-2f f8-2f)
66.031: (move f8-3f f8-2f)
66.066: (move f9-2f f9-1f)
66.107: (move f8-4f f8-5f)
66.110: (move f9-5f f8-5f)
66.247: (move f8-4f f7-4f)
66.459: (move f10-4f f10-5f)
66.459: (move f9-5f f10-5f)
66.509: (move f10-7f f10-8f)
66.642: (move f7-4f f6-4f)
66.876: (move f11-4f f11-5f)
66.901: (move f5-2f f5-1f)
66.905: (move f6-1f f5-1f)
67.296: (move f8-3f f7-3f)
66.192: (move f5-1f f5-0f)
66.376: (move f8-3f f7-3f)
66.376: (move f7-4f f7-3f)
66.386: (move f8-3f f8-2f)
66.386: (move f9-2f f8-2f)
66.417: (move f9-2f f9-1f)
66.519: (move f10-8f f10-9f)
66.774: (move f7-3f f6-3f)
66.777: (move f6-4f f6-3f)
66.780: (move f10-8f f9-8f)
66.837: (move f6-4f f5-4f)
66.908: (move f8-2f f7-2f)
66.911: (move f7-3f f7-2f)
66.922: (move f6-4f f6-5f)
66.963: (move f7-4f f6-4f)
66.969: (move f7-3f f7-4f)
66.983: (move f11-5f f10-5f)
67.114: (move f11-4f f11-5f)
67.115: (move f10-5f f11-5f)
67.123: (move f9-1f f8-1f)
64.093: (pickup-and-loose f8-1f key1-4 key3-5)
65.024: (pickup-and-loose f8-1f key4-3 key3-5)
66.381: (pickup-and-loose f5-0f key2-1 key3-5)
66.721: (move f6-3f f6-2f)
66.721: (move f7-2f f6-2f)
66.734: (pickup-and-loose f5-0f key0-2 key3-5)
66.741: (move f6-3f f5-3f)
66.741: (move f5-4f f5-3f)
66.786: (move f8-1f f7-1f)
66.786: (move f7-2f f7-1f)
66.962: (putdown f5-0f key3-5)
67.087: (move f7-3f f6-3f)
67.092: (move f6-4f f6-3f)
67.146: (move f6-4f f5-4f)
67.209: (move f6-4f f6-5f)
67.222: (move f8-2f f7-2f)
67.222: (move f7-3f f7-2f)
67.394: (move f9-8f f9-7f)
67.440: (move f8-2f f8-1f)
67.440: (move f9-1f f8-1f)
63.753: (move f8-1f f9-1f)
63.823: (move f8-1f f8-2f)
63.909: (move f8-1f f8-2f)
63.966: (move f8-1f f9-1f)
64.427: (pickup-and-loose f8-1f key1-4 key3-5)
64.570: (move f8-1f f7-1f)
64.672: (move f8-1f f7-1f)
65.341: (pickup-and-loose f8-1f key4-3 key3-5)
65.445: (move f8-1f f8-0f)
65.629: (move f8-1f f8-0f)
65.802: (move f6-2f f6-1f)
65.802: (move f7-1f f6-1f)
66.055: (move f6-2f f5-2f)
66.059: (move f5-3f f5-2f)
66.602: (move f7-1f f7-0f)
67.035: (move f7-2f f6-2f)
67.036: (move f6-3f f6-2f)
67.053: (move f5-4f f5-3f)
67.059: (move f6-3f f5-3f)
67.094: (move f8-1f f7-1f)
62.472: (move f8-2f f8-3f)
62.707: (move f8-2f f8-3f)
63.012: (move f8-2f f9-2f)
63.013: (move f9-1f f9-2f)
63.029: (move f8-2f f9-2f)
63.029: (move f9-1f f9-2f)
63.437: (move f7-1f f6-1f)
64.104: (move f8-1f f9-1f)
64.180: (move f8-1f f8-2f)
64.220: (move f7-1f f7-0f)
64.221: (move f8-0f f7-0f)
64.234: (move f7-1f f6-1f)
64.281: (move f8-1f f8-2f)
64.333: (move f8-1f f9-1f)
64.564: (move f7-1f f7-2f)
64.566: (move f8-2f f7-2f)
64.734: (move f8-2f f7-2f)
64.734: (move f7-1f f7-2f)
64.886: (move f8-1f f7-1f)
64.949: (move f8-0f f7-0f)
62.876: (move f8-2f f8-3f)
63.075: (move f8-3f f8-4f)
63.125: (move f8-2f f8-3f)
63.452: (move f8-2f f9-2f)
63.452: (move f9-1f f9-2f)
63.485: (move f9-1f f9-2f)
63.488: (move f8-2f f9-2f)
63.678: (move f8-3f f7-3f)
63.682: (move f7-2f f7-3f)
63.686: (move f9-2f f9-3f)
63.687: (move f8-3f f9-3f)
63.749: (move f7-1f f6-1f)
63.952: (move f6-1f f5-1f)
64.379: (move f6-1f f6-2f)
64.383: (move f7-2f f6-2f)
64.531: (move f8-3f f8-4f)
64.537: (move f7-1f f7-0f)
64.651: (move f6-1f f6-0f)
64.652: (move f7-0f f6-0f)
64.878: (move f8-2f f7-2f)
62.813: (move f8-4f f9-4f)
62.814: (move f9-3f f9-4f)
63.194: (move f6-0f f5-0f)
63.197: (move f5-1f f5-0f)
63.379: (move f8-4f f7-4f)
63.380: (move f7-3f f7-4f)
63.442: (move f8-3f f8-4f)
63.634: (move f6-2f f5-2f)
63.636: (move f5-1f f5-2f)
64.028: (move f9-2f f9-3f)
64.028: (move f8-3f f9-3f)
64.035: (move f8-3f f7-3f)
64.039: (move f7-2f f7-3f)
64.239: (move f5-1f f4-1f)
64.267: (move f6-1f f5-1f)
64.363: (move f6-2f f6-3f)
64.363: (move f7-3f f6-3f)
64.488: (move f8-4f f9-4f)
64.505: (move f8-4f f8-5f)
64.693: (move f6-1f f6-2f)
62.919: (move f8-4f f9-4f)
62.920: (move f9-3f f9-4f)
63.215: (move f9-4f f10-4f)
63.515: (move f5-1f f5-0f)
63.735: (move f8-4f f8-5f)
63.833: (move f8-4f f7-4f)
63.835: (move f7-3f f7-4f)
63.949: (move f6-2f f5-2f)
63.950: (move f5-1f f5-2f)
64.222: (move f7-4f f6-4f)
64.227: (move f6-3f f6-4f)
64.341: (move f6-3f f5-3f)
64.344: (move f5-2f f5-3f)
64.556: (move f5-1f f4-1f)
64.581: (unlock f9-4f f9-5f key1-4 shape1)
64.643: (move f4-1f f4-2f)
64.645: (move f5-2f f4-2f)
64.675: (move f7-3f f6-3f)
64.679: (move f6-2f f6-3f)
64.695: (move f5-0f f4-0f)
63.205: (move f10-4f f11-4f)
63.572: (move f9-4f f10-4f)
63.967: (move f8-5f f9-5f)
63.967: (move f9-4f f9-5f)
64.396: (move f6-4f f5-4f)
64.396: (move f5-3f f5-4f)
64.480: (move f6-4f f6-5f)
64.543: (move f7-4f f6-4f)
64.546: (move f6-3f f6-4f)
64.624: (move f10-4f f10-5f)
64.654: (move f5-2f f5-3f)
64.658: (move f6-3f f5-3f)
64.712: (move f4-0f f3-0f)
64.891: (move f9-4f f8-4f)
64.957: (move f5-2f f4-2f)
64.959: (move f4-1f f4-2f)
64.965: (move f5-0f f6-0f)
65.010: (move f5-0f f4-0f)
65.013: (move f4-1f f4-0f)
65.119: (move f5-3f f4-3f)
63.659: (move f10-4f f11-4f)
64.110: (move f9-5f f10-5f)
64.111: (move f10-4f f10-5f)
64.478: (move f11-4f f11-5f)
64.480: (move f10-5f f11-5f)
64.706: (move f6-4f f5-4f)
64.707: (move f5-3f f5-4f)
64.724: (move f4-3f f3-3f)
64.768: (move f6-4f f6-5f)
65.033: (move f4-0f f3-0f)
65.045: (move f3-0f f3-1f)
65.049: (move f6-5f f5-5f)
65.049: (move f5-4f f5-5f)
65.143: (move f6-5f f7-5f)
65.191: (move f5-4f f4-4f)
65.193: (move f4-3f f4-4f)
65.354: (move f8-4f f8-5f)
65.432: (move f5-3f f4-3f)
65.434: (move f4-2f f4-3f)
65.485: (move f8-4f f7-4f)
64.664: (move f3-3f f3-4f)
64.667: (move f4-4f f3-4f)
64.719: (move f10-5f f11-5f)
64.719: (move f11-4f f11-5f)
65.039: (move f4-3f f3-3f)
65.324: (move f3-3f f3-2f)
65.325: (move f3-1f f3-2f)
65.358: (move f6-5f f5-5f)
65.359: (move f5-4f f5-5f)
65.363: (move f3-0f f3-1f)
65.373: (move f5-5f f5-6f)
65.392: (move f6-5f f7-5f)
65.464: (move f7-4f f7-3f)
65.507: (move f5-4f f4-4f)
65.507: (move f4-3f f4-4f)
65.601: (move f8-5f f9-5f)
65.926: (move f3-1f f2-1f)
65.958: (move f11-5f f11-6f)
66.093: (move f3-0f f2-0f)
66.222: (move f7-4f f6-4f)
64.216: (move f11-6f f11-7f)
64.980: (move f3-3f f3-4f)
64.983: (move f4-4f f3-4f)
65.006: (move f3-4f f2-4f)
65.061: (move f7-3f f7-2f)
65.302: (move f5-6f f4-6f)
65.466: (move f2-1f f1-1f)
65.639: (move f3-1f f3-2f)
65.639: (move f3-3f f3-2f)
65.686: (move f5-5f f5-6f)
65.744: (move f9-5f f10-5f)
65.779: (move f2-1f f2-0f)
66.035: (move f5-6f f6-6f)
66.146: (move f3-4f f3-5f)
66.240: (move f3-1f f2-1f)
66.244: (move f2-0f f2-1f)
66.272: (move f11-5f f11-6f)
66.369: (move f7-3f f6-3f)
66.372: (move f6-4f f6-3f)
66.373: (move f6-4f f5-4f)
63.268: (move f11-7f f11-8f)
64.441: (unlock f2-4f f2-5f key4-3 shape4)
64.524: (move f11-6f f11-7f)
64.902: (move f11-7f f10-7f)
65.000: (move f7-2f f7-1f)
65.161: (move f10-5f f10-4f)
65.277: (unlock f3-5f f2-5f key4-3 shape4)
65.308: (move f4-6f f3-6f)
65.310: (move f3-5f f3-6f)
65.321: (move f3-4f f2-4f)
65.396: (move f4-6f f4-7f)
65.398: (move f2-4f f1-4f)
65.616: (move f5-6f f4-6f)
65.776: (move f2-1f f1-1f)
66.105: (move f1-1f f1-0f)
66.106: (move f2-0f f1-0f)
66.107: (move f6-3f f6-2f)
66.112: (move f7-2f f6-2f)
66.270: (move f2-4f f2-3f)
66.340: (move f6-3f f5-3f)
63.206: (move f11-8f f10-8f)
63.206: (move f10-7f f10-8f)
63.587: (move f11-7f f11-8f)
64.180: (pickup-and-loose f11-8f key3-0 key4-3)
64.228: (move f3-6f f3-7f)
64.230: (move f4-7f f3-7f)
64.330: (move f11-8f f11-9f)
64.564: (move f7-1f f6-1f)
64.568: (move f6-2f f6-1f)
64.742: (move f2-4f f3-4f)
64.743: (move f3-5f f3-4f)
64.759: (unlock f2-4f f2-5f key4-3 shape4)
64.970: (putdown f11-8f key4-3)
65.019: (move f3-5f f2-5f)
65.022: (move f2-4f f2-5f)
65.029: (move f10-7f f9-7f)
65.141: (move f4-7f f4-8f)
65.211: (move f11-7f f10-7f)
65.284: (move f7-1f f7-0f)
65.287: (move f10-4f f11-4f)
63.024: (move f11-8f f10-8f)
63.099: (move f10-8f f10-9f)
63.099: (move f11-9f f10-9f)
63.292: (move f10-8f f9-8f)
63.293: (move f9-7f f9-8f)
63.517: (move f11-8f f10-8f)
63.518: (move f10-7f f10-8f)
63.825: (move f11-8f f11-7f)
64.026: (move f11-8f f11-9f)
64.253: (move f11-8f f10-8f)
64.502: (pickup-and-loose f11-8f key3-0 key4-3)
64.629: (move f11-9f f11-10f)
64.647: (move f11-8f f11-9f)
64.892: (move f3-4f f3-3f)
64.971: (move f3-7f f3-8f)
64.974: (move f4-8f f3-8f)
65.046: (move f9-7f f8-7f)
65.059: (move f2-4f f3-4f)
65.100: (move f2-5f f2-6f)
65.135: (move f11-8f f11-7f)
62.773: (move f10-8f f10-9f)
62.774: (move f11-9f f10-9f)
62.776: (move f10-8f f9-8f)
63.336: (move f11-8f f10-8f)
63.415: (move f11-9f f10-9f)
63.418: (move f10-8f f10-9f)
63.604: (move f10-8f f9-8f)
63.625: (putdown f10-8f key3-0)
63.740: (putdown f11-7f key3-0)
63.922: (move f10-8f f10-9f)
64.033: (move f10-8f f9-8f)
64.104: (move f11-9f f11-10f)
64.138: (move f11-8f f11-7f)
64.208: (move f10-9f f9-9f)
64.209: (move f9-8f f9-9f)
64.265: (move f9-8f f8-8f)
64.268: (move f8-7f f8-8f)
64.347: (move f11-8f f11-9f)
64.363: (move f10-8f f10-7f)
64.365: (move f11-7f f10-7f)
62.813: (move f9-8f f9-9f)
62.814: (move f10-9f f9-9f)
62.897: (move f9-8f f8-8f)
63.084: (move f10-9f f10-10f)
63.086: (move f11-10f f10-10f)
63.091: (move f10-8f f9-8f)
63.092: (move f11-9f f10-9f)
63.096: (move f10-8f f10-9f)
63.620: (move f10-7f f9-7f)
63.624: (move f9-8f f9-7f)
63.747: (putdown f10-7f key3-0)
63.896: (move f10-8f f9-8f)
63.939: (putdown f10-8f key3-0)
63.949: (move f10-8f f10-9f)
64.058: (putdown f11-7f key3-0)
64.397: (move f10-9f f9-9f)
64.397: (move f9-8f f9-9f)
64.423: (move f11-9f f11-10f)
64.432: (move f9-8f f8-8f)
64.454: (move f9-9f f8-9f)
62.936: (move f9-9f f9-10f)
62.937: (move f10-10f f9-10f)
62.952: (move f9-9f f8-9f)
62.952: (move f8-8f f8-9f)
63.131: (move f9-8f f9-9f)
63.132: (move f10-9f f9-9f)
63.210: (move f10-7f f10-8f)
63.213: (move f9-8f f8-8f)
63.399: (move f11-10f f10-10f)
63.405: (move f10-9f f10-10f)
63.549: (move f8-8f f8-7f)
63.549: (move f9-7f f8-7f)
63.670: (move f10-7f f9-7f)
63.773: (move f8-8f f7-8f)
63.888: (putdown f9-7f key3-0)
63.908: (move f10-7f f11-7f)
63.966: (move f9-8f f9-7f)
64.087: (move f10-10f f10-11f)
64.128: (move f9-8f f9-7f)
64.171: (move f10-9f f9-9f)
63.181: (move f8-9f f7-9f)
63.183: (move f7-8f f7-9f)
63.256: (move f10-10f f9-10f)
63.256: (move f9-9f f9-10f)
63.271: (move f9-9f f8-9f)
63.272: (move f8-8f f8-9f)
63.436: (move f10-8f f10-9f)
63.514: (move f9-10f f8-10f)
63.514: (move f8-9f f8-10f)
63.516: (move f9-7f f9-8f)
63.517: (move f10-8f f9-8f)
63.776: (move f9-7f f9-8f)
63.835: (move f8-8f f8-7f)
63.836: (move f9-7f f8-7f)
64.057: (move f7-8f f6-8f)
64.094: (move f8-8f f7-8f)
64.183: (putdown f9-7f key3-0)
64.212: (move f9-7f f8-7f)
64.406: (move f10-10f f10-11f)
64.481: (move f9-7f f8-7f)
63.121: (move f7-9f f7-10f)
63.122: (move f8-10f f7-10f)
63.346: (move f9-8f f10-8f)
63.501: (move f8-9f f7-9f)
63.501: (move f7-8f f7-9f)
63.833: (move f9-10f f8-10f)
63.835: (move f8-9f f8-10f)
64.084: (move f9-7f f9-8f)
64.087: (move f9-8f f9-9f)
64.126: (move f8-7f f8-8f)
64.127: (move f9-8f f8-8f)
64.215: (move f7-9f f6-9f)
64.217: (move f6-8f f6-9f)
64.372: (move f7-8f f6-8f)
64.490: (move f9-8f f9-9f)
64.491: (move f10-9f f9-9f)
64.563: (move f8-7f f8-8f)
64.565: (move f9-8f f8-8f)
64.736: (putdown f8-10f key3-0)
64.741: (move f10-9f f10-10f)
63.345: (move f7-10f f6-10f)
63.345: (move f6-9f f6-10f)
63.440: (move f7-9f f7-10f)
63.441: (move f8-10f f7-10f)
63.480: (pickup-and-loose f6-9f key4-4 key3-0)
63.644: (move f9-8f f10-8f)
64.399: (move f9-8f f9-9f)
64.433: (move f9-8f f8-8f)
64.534: (move f7-9f f6-9f)
64.534: (move f6-8f f6-9f)
64.638: (move f9-9f f10-9f)
64.638: (move f10-8f f10-9f)
64.780: (move f10-8f f10-7f)
64.784: (move f7-10f f7-11f)
64.806: (move f9-9f f9-10f)
64.810: (move f10-10f f9-10f)
64.811: (move f9-9f f8-9f)
64.812: (move f8-8f f8-9f)
64.864: (putdown f7-10f key3-0)
64.952: (move f8-10f f8-9f)
63.533: (move f6-9f f7-9f)
63.664: (move f7-10f f6-10f)
63.665: (move f6-9f f6-10f)
63.723: (move f6-9f f6-10f)
63.797: (pickup-and-loose f6-9f key4-4 key3-0)
64.335: (move f10-7f f11-7f)
64.424: (move f6-9f f6-8f)
64.519: (move f6-10f f5-10f)
64.645: (move f8-9f f8-8f)
64.650: (move f8-9f f9-9f)
64.771: (move f8-8f f8-7f)
64.888: (move f8-9f f7-9f)
64.917: (move f6-10f f6-11f)
64.919: (move f7-11f f6-11f)
64.933: (putdown f6-10f key3-0)
64.949: (move f9-9f f10-9f)
64.949: (move f10-8f f10-9f)
65.047: (move f8-9f f7-9f)
65.055: (putdown f7-11f key3-0)
65.062: (move f10-8f f10-7f)
62.729: (move f5-10f f4-10f)
63.542: (move f7-9f f8-9f)
63.634: (move f6-10f f7-10f)
63.634: (move f7-9f f7-10f)
63.850: (move f6-9f f7-9f)
64.040: (move f6-9f f6-10f)
64.198: (move f7-9f f7-8f)
64.198: (move f6-8f f7-8f)
64.634: (move f10-7f f11-7f)
64.742: (move f6-9f f6-8f)
64.819: (move f7-11f f7-10f)
64.838: (move f6-10f f5-10f)
64.957: (move f9-9f f9-10f)
65.000: (move f7-9f f7-10f)
65.006: (putdown f5-10f key3-0)
65.057: (putdown f6-11f key3-0)
65.117: (move f7-9f f7-10f)
65.153: (move f6-10f f5-10f)
65.185: (move f6-10f f7-10f)
65.235: (move f6-10f f6-11f)
62.827: (move f4-10f f3-10f)
63.046: (move f5-10f f4-10f)
63.696: (move f4-10f f4-11f)
63.859: (move f7-9f f8-9f)
63.950: (move f6-10f f7-10f)
63.951: (move f7-9f f7-10f)
64.181: (move f5-10f f4-10f)
64.290: (putdown f4-10f key3-0)
64.306: (move f8-9f f9-9f)
64.381: (move f5-10f f4-10f)
64.382: (move f7-8f f8-8f)
64.383: (move f8-9f f8-8f)
64.511: (move f6-8f f7-8f)
64.515: (move f7-9f f7-8f)
64.599: (move f7-10f f7-9f)
64.740: (move f7-10f f6-10f)
64.859: (move f9-10f f10-10f)
65.007: (move f7-10f f6-10f)
65.015: (move f7-10f f7-9f)
65.026: (move f6-11f f6-10f)
61.957: (move f4-11f f3-11f)
61.957: (move f3-10f f3-11f)
62.865: (putdown f3-10f key3-0)
63.140: (move f4-10f f3-10f)
63.900: (move f4-10f f3-10f)
63.950: (putdown f4-11f key3-0)
64.005: (move f3-10f f3-9f)
64.013: (move f4-10f f4-11f)
64.331: (move f9-9f f10-9f)
64.338: (move f4-10f f3-10f)
64.353: (move f9-9f f9-8f)
64.353: (move f8-8f f9-8f)
64.354: (move f4-10f f3-10f)
64.518: (move f9-9f f9-10f)
64.581: (move f4-10f f4-11f)
64.603: (putdown f4-10f key3-0)
64.621: (move f8-9f f9-9f)
64.648: (move f6-10f f7-10f)
64.695: (move f8-9f f8-8f)
64.698: (move f7-8f f8-8f)
60.519: (pickup-and-loose f3-11f key2-3 key3-0)
60.958: (putdown f3-11f key3-0)
61.957: (pickup-and-loose f3-11f key3-1 key3-0)
62.275: (move f3-10f f3-11f)
62.276: (move f4-11f f3-11f)
62.801: (move f3-10f f4-10f)
62.962: (move f3-10f f3-11f)
63.158: (putdown f3-9f key3-0)
63.174: (putdown f3-10f key3-0)
63.242: (move f4-11f f3-11f)
63.388: (move f3-10f f3-11f)
63.524: (move f3-9f f3-8f)
63.531: (unlock f3-10f f2-10f key4-4 shape4)
63.591: (move f4-11f f4-10f)
63.776: (move f3-11f f2-11f)
63.789: (move f3-10f f3-9f)
63.980: (move f4-11f f3-11f)
63.984: (move f3-10f f3-11f)
64.213: (move f4-10f f3-10f)
64.262: (putdown f4-11f key3-0)
60.833: (pickup-and-loose f3-11f key2-3 key3-0)
61.270: (putdown f3-11f key3-0)
61.417: (move f3-11f f3-10f)
62.178: (move f3-11f f3-10f)
62.275: (pickup-and-loose f3-11f key3-1 key3-0)
62.280: (move f3-11f f4-11f)
62.347: (move f3-11f f2-11f)
62.470: (move f3-9f f3-10f)
62.599: (pickup f3-11f key2-3)
62.791: (move f3-8f f3-7f)
62.826: (move f3-11f f3-10f)
62.858: (move f2-11f f1-11f)
62.893: (pickup f3-11f key2-3)
62.968: (move f3-9f f3-8f)
63.039: (move f3-11f f4-11f)
63.113: (move f3-10f f4-10f)
63.124: (move f3-11f f2-11f)
63.276: (move f3-10f f3-11f)
63.387: (move f3-10f f3-11f)
63.463: (move f3-9f f3-8f)
61.399: (move f3-10f f4-10f)
61.400: (move f4-11f f4-10f)
61.489: (move f2-11f f1-11f)
61.736: (move f3-11f f3-10f)
62.117: (move f3-11f f3-10f)
62.156: (move f3-10f f4-10f)
62.163: (move f4-11f f4-10f)
62.285: (move f2-11f f1-11f)
62.495: (move f3-11f f3-10f)
62.603: (move f3-11f f4-11f)
62.670: (move f3-11f f2-11f)
62.698: (move f3-10f f3-9f)
62.727: (move f3-10f f4-10f)
62.838: (move f3-11f f3-10f)
62.864: (putdown f3-10f key3-1)
62.879: (putdown f3-10f key2-3)
62.916: (pickup f3-11f key2-3)
62.917: (move f3-10f f3-11f)
63.142: (move f3-11f f3-10f)
63.213: (move f3-11f f4-11f)
60.716: (unlock f4-10f f4-9f key2-3 shape2)
61.716: (move f4-11f f4-10f)
61.718: (move f3-10f f4-10f)
61.805: (move f2-11f f1-11f)
62.121: (move f3-10f f4-10f)
62.198: (move f3-9f f3-8f)
62.270: (unlock f3-9f f4-9f key2-3 shape2)
62.309: (move f1-11f f1-10f)
62.382: (putdown f3-10f key2-3)
62.430: (move f3-11f f3-10f)
62.470: (move f3-10f f4-10f)
62.483: (pickup f3-11f key2-3)
62.526: (pickup f3-11f key3-1)
62.800: (move f3-10f f4-10f)
62.805: (move f3-10f f4-10f)
62.901: (putdown f3-9f key2-3)
62.910: (move f3-10f f3-11f)
62.919: (move f3-10f f4-10f)
62.924: (move f4-11f f4-10f)
62.961: (move f3-10f f3-11f)
61.034: (unlock f4-10f f4-9f key2-3 shape2)
61.443: (move f3-8f f3-7f)
61.563: (move f3-9f f3-10f)
61.564: (move f4-10f f3-10f)
61.585: (unlock f4-10f f4-9f key2-3 shape2)
61.759: (move f3-11f f3-10f)
61.857: (move f3-11f f3-10f)
62.068: (move f3-9f f3-10f)
62.177: (move f3-9f f4-9f)
62.179: (move f4-10f f4-9f)
62.312: (move f3-9f f3-8f)
62.356: (move f4-10f f4-11f)
62.392: (move f3-8f f4-8f)
62.403: (unlock f4-10f f4-9f key2-3 shape2)
62.439: (move f3-10f f4-10f)
62.600: (pickup f3-11f key2-3)
62.623: (move f1-11f f1-10f)
62.690: (putdown f3-10f key2-3)
62.710: (move f3-10f f4-10f)
62.839: (putdown f3-9f key2-3)
60.671: (move f4-11f f3-11f)
60.673: (move f3-10f f3-11f)
61.583: (move f3-8f f3-7f)
61.699: (unlock f4-8f f4-9f key2-3 shape2)
61.700: (move f3-8f f4-8f)
61.701: (move f4-9f f4-8f)
61.882: (move f4-10f f3-10f)
61.899: (unlock f4-10f f4-9f key2-3 shape2)
62.119: (move f3-11f f3-10f)
62.241: (move f4-10f f3-10f)
62.261: (move f3-9f f3-10f)
62.261: (move f4-10f f4-9f)
62.431: (move f3-10f f3-9f)
62.494: (move f4-10f f4-9f)
62.529: (move f3-7f f3-6f)
62.538: (move f3-10f f4-10f)
62.603: (move f3-10f f4-10f)
62.619: (move f4-8f f4-7f)
62.621: (move f3-7f f4-7f)
62.656: (move f3-10f f3-11f)
60.987: (move f3-10f f3-11f)
61.046: (putdown f3-11f key2-3)
61.960: (unlock f4-10f f4-9f key2-3 shape2)
62.022: (move f4-9f f4-8f)
62.045: (pickup-and-loose f3-11f key3-1 key2-3)
62.045: (pickup-and-loose f3-11f key3-0 key2-3)
62.121: (move f3-10f f4-10f)
62.220: (putdown f3-9f key2-3)
62.376: (move f3-10f f4-10f)
62.380: (putdown f3-10f key2-3)
62.405: (unlock f3-9f f4-9f key2-3 shape2)
62.437: (putdown f3-10f key2-3)
62.515: (move f3-11f f2-11f)
62.516: (move f3-6f f4-6f)
62.517: (move f4-7f f4-6f)
62.554: (move f4-10f f3-10f)
62.572: (move f4-10f f4-9f)
62.585: (move f4-9f f3-9f)
62.586: (move f3-10f f3-9f)
62.668: (move f4-8f f4-7f)
61.358: (putdown f3-11f key2-3)
61.586: (unlock f4-10f f4-9f key2-3 shape2)
61.657: (move f2-11f f1-11f)
61.947: (move f3-9f f3-10f)
61.984: (move f3-9f f3-10f)
61.984: (move f4-10f f3-10f)
62.122: (move f3-10f f4-10f)
62.159: (putdown f3-9f key2-3)
62.277: (move f3-11f f3-10f)
62.362: (pickup-and-loose f3-11f key3-1 key2-3)
62.363: (pickup-and-loose f3-11f key3-0 key2-3)
62.582: (move f4-6f f5-6f)
62.622: (move f3-9f f3-8f)
62.624: (move f4-8f f3-8f)
62.665: (move f4-7f f4-6f)
62.678: (move f3-11f f4-11f)
62.710: (move f3-10f f4-10f)
62.745: (putdown f3-10f key2-3)
62.838: (move f3-11f f2-11f)
62.844: (move f3-9f f4-9f)
61.445: (move f3-10f f4-10f)
61.903: (move f3-8f f3-7f)
61.979: (move f2-11f f1-11f)
62.135: (move f3-9f f3-10f)
62.243: (move f4-10f f3-10f)
62.255: (move f5-6f f5-5f)
62.261: (move f4-10f f4-9f)
62.434: (move f3-10f f4-10f)
62.476: (move f1-11f f1-10f)
62.593: (move f3-11f f3-10f)
62.614: (move f3-10f f3-11f)
62.685: (move f4-6f f3-6f)
62.742: (move f4-6f f5-6f)
62.821: (move f4-10f f4-9f)
62.964: (move f3-9f f4-9f)
62.991: (move f3-10f f3-9f)
63.102: (move f3-9f f3-8f)
63.107: (move f4-9f f4-8f)
63.167: (move f3-10f f3-11f)
63.230: (move f5-6f f6-6f)
60.319: (pickup f3-11f key3-1)
61.604: (move f5-5f f5-4f)
61.674: (move f5-5f f6-5f)
61.677: (move f6-6f f6-5f)
61.763: (move f3-10f f4-10f)
62.422: (move f5-6f f5-5f)
62.440: (putdown f3-10f key2-3)
62.474: (pickup-and-loose f3-11f key3-1 key2-3)
62.577: (move f3-10f f4-10f)
62.578: (move f4-9f f4-10f)
62.762: (move f3-10f f3-11f)
62.790: (move f1-11f f1-10f)
62.832: (move f4-9f f3-9f)
62.834: (move f3-10f f3-9f)
62.904: (move f4-10f f4-9f)
62.909: (move f3-9f f4-9f)
62.954: (move f4-8f f3-8f)
62.985: (putdown f3-11f key2-3)
62.987: (move f3-7f f4-7f)
63.006: (move f3-7f f3-6f)
59.193: (move f3-11f f3-10f)
61.429: (move f6-5f f6-4f)
61.429: (move f5-4f f6-4f)
61.477: (move f5-4f f5-3f)
61.765: (move f5-5f f5-4f)
61.836: (move f5-5f f6-5f)
62.055: (move f3-11f f3-10f)
62.122: (move f3-10f f4-10f)
62.312: (move f6-5f f7-5f)
62.340: (move f3-9f f3-8f)
62.396: (move f5-4f f4-4f)
62.423: (move f4-9f f4-8f)
62.641: (move f3-11f f2-11f)
62.666: (move f3-11f f3-10f)
62.709: (move f3-11f f4-11f)
62.933: (move f3-8f f3-7f)
62.987: (move f3-6f f4-6f)
62.987: (move f4-7f f4-6f)
63.056: (putdown f3-11f key2-3)
63.217: (move f4-10f f4-9f)
