/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.259: (move f2-4f f2-5f)
25.284: (move f2-4f f2-5f)
25.336: (move f2-4f f2-5f)
25.337: (move f2-4f f2-5f)
23.208: (move f2-4f f1-4f)
23.460: (move f2-4f f1-4f)
23.644: (move f1-4f f1-3f)
23.692: (putdown f1-4f key0-1)
23.797: (move f1-4f f2-4f)
23.807: (move f1-4f f1-3f)
23.918: (pickup f2-5f key1-1)
23.941: (move f1-4f f1-3f)
23.963: (move f1-4f f1-3f)
23.970: (move f1-4f f2-4f)
23.972: (pickup f2-5f key1-1)
24.132: (move f1-4f f1-3f)
24.178: (putdown f2-4f key0-1)
24.263: (putdown f2-4f key1-2)
24.612: (move f2-4f f3-4f)
24.787: (move f3-4f f3-3f)
24.852: (move f2-4f f2-5f)
24.923: (move f2-4f f2-5f)
24.954: (pickup f2-5f key1-1)
24.980: (pickup f2-5f key1-1)
23.045: (move f2-4f f1-4f)
23.714: (move f2-4f f1-4f)
23.996: (putdown f1-4f key1-2)
24.107: (move f1-4f f1-3f)
24.363: (move f1-4f f2-4f)
24.407: (move f1-4f f1-3f)
24.414: (putdown f1-3f key0-1)
24.570: (pickup-and-loose f2-5f key1-1 key1-2)
24.634: (move f2-4f f3-4f)
24.715: (move f2-4f f3-4f)
24.733: (move f2-4f f3-4f)
24.829: (move f3-4f f3-3f)
24.935: (move f2-4f f3-4f)
25.015: (pickup-and-loose f2-5f key1-1 key0-1)
25.080: (move f2-5f f2-4f)
25.183: (move f2-5f f2-4f)
25.188: (move f2-4f f2-5f)
25.193: (move f2-5f f2-4f)
25.205: (move f1-4f f1-3f)
25.246: (putdown f2-5f key1-2)
23.427: (move f1-3f f1-4f)
23.802: (move f1-4f f1-3f)
23.899: (move f2-5f f2-4f)
24.052: (move f1-4f f2-4f)
24.182: (move f2-4f f1-4f)
24.702: (move f2-4f f1-4f)
24.780: (move f2-4f f1-4f)
24.845: (move f2-4f f3-4f)
24.967: (pickup f2-5f key1-1)
24.971: (pickup-and-loose f1-3f key0-1 key1-2)
25.064: (move f3-4f f3-3f)
25.226: (move f3-4f f3-3f)
25.292: (move f2-5f f2-4f)
25.317: (move f3-4f f3-3f)
25.331: (move f2-5f f2-4f)
25.346: (move f3-4f f3-3f)
25.402: (putdown f2-5f key1-1)
25.423: (move f1-4f f1-3f)
25.436: (putdown f1-3f key1-2)
25.451: (move f2-4f f2-5f)
22.951: (move f1-3f f1-4f)
23.438: (move f2-4f f1-4f)
23.524: (move f1-3f f1-4f)
23.794: (move f2-5f f2-4f)
24.065: (move f1-4f f2-4f)
24.531: (move f2-4f f3-4f)
24.542: (move f2-4f f3-4f)
24.800: (move f2-4f f1-4f)
24.883: (pickup f2-5f key1-1)
24.965: (pickup f1-3f key0-1)
25.104: (move f2-4f f1-4f)
25.126: (move f2-4f f2-5f)
25.145: (move f2-5f f2-4f)
25.188: (pickup f2-5f key1-2)
25.191: (move f3-4f f3-3f)
25.743: (move f1-4f f1-5f)
25.826: (move f2-4f f3-4f)
25.849: (move f3-3f f3-2f)
25.860: (move f1-4f f1-5f)
26.143: (move f1-4f f1-5f)
22.725: (move f2-4f f1-4f)
23.052: (move f1-3f f1-4f)
23.323: (move f1-4f f2-4f)
23.777: (move f1-4f f2-4f)
23.908: (pickup f2-5f key1-1)
23.979: (putdown f1-4f key0-1)
24.714: (move f2-4f f3-4f)
24.732: (move f2-4f f3-4f)
24.811: (move f2-4f f1-4f)
25.043: (move f3-4f f3-3f)
25.078: (move f3-4f f3-3f)
25.438: (move f1-4f f1-3f)
25.439: (move f2-4f f2-5f)
25.518: (move f1-4f f1-5f)
25.757: (unlock f1-5f f0-5f key1-1 shape1)
25.813: (move f2-5f f2-4f)
25.879: (move f1-4f f1-5f)
26.053: (move f1-4f f1-5f)
26.079: (move f1-4f f1-5f)
26.137: (move f2-5f f3-5f)
23.778: (move f1-4f f1-3f)
23.815: (move f1-4f f2-4f)
23.948: (move f1-5f f2-5f)
24.010: (move f2-4f f3-4f)
24.068: (putdown f1-4f key0-1)
24.090: (move f1-4f f2-4f)
24.277: (move f1-5f f1-4f)
24.277: (putdown f2-4f key0-1)
24.397: (move f2-4f f3-4f)
24.774: (move f1-5f f2-5f)
24.774: (move f2-4f f2-5f)
24.827: (pickup f2-5f key1-1)
24.951: (pickup f1-3f key0-1)
25.086: (move f1-5f f2-5f)
25.086: (move f2-4f f2-5f)
25.130: (move f2-5f f2-4f)
25.172: (pickup f2-5f key1-2)
25.233: (move f2-4f f1-4f)
25.267: (move f3-4f f3-3f)
25.295: (move f3-4f f3-3f)
22.779: (move f1-3f f1-4f)
23.713: (move f2-4f f1-4f)
23.933: (pickup f2-5f key1-1)
24.029: (pickup-and-loose f2-4f key1-2 key0-1)
24.292: (putdown f2-4f key0-1)
24.335: (move f2-4f f3-4f)
24.546: (move f2-4f f3-4f)
24.546: (pickup-and-loose f2-5f key1-1 key0-1)
24.600: (move f1-4f f2-4f)
24.615: (move f3-4f f3-3f)
24.736: (move f2-4f f3-4f)
25.060: (move f3-4f f3-3f)
25.079: (putdown f3-4f key0-1)
25.130: (move f2-4f f2-5f)
25.224: (move f2-4f f1-4f)
25.234: (move f2-4f f2-5f)
25.288: (putdown f2-5f key0-1)
25.307: (move f1-4f f2-4f)
25.307: (move f2-5f f2-4f)
25.372: (putdown f2-5f key1-1)
23.298: (move f2-4f f1-4f)
23.433: (move f1-4f f2-4f)
23.621: (move f2-4f f1-4f)
23.763: (putdown f1-4f key0-1)
23.843: (pickup f2-4f key1-2)
23.911: (pickup f2-5f key1-1)
23.936: (move f2-5f f2-4f)
24.009: (move f3-4f f2-4f)
24.552: (move f2-4f f3-4f)
24.606: (move f3-4f f3-3f)
24.838: (move f2-4f f3-4f)
24.905: (pickup-and-loose f2-5f key1-1 key0-1)
24.930: (move f2-4f f3-4f)
24.939: (move f2-5f f2-4f)
25.027: (move f3-4f f3-3f)
25.066: (move f3-4f f3-3f)
25.297: (move f3-4f f3-3f)
25.330: (move f2-5f f2-4f)
25.390: (move f1-4f f1-3f)
25.433: (putdown f3-4f key0-1)
23.352: (move f2-4f f1-4f)
23.392: (move f2-4f f1-4f)
23.523: (move f2-4f f1-4f)
24.086: (putdown f1-4f key1-2)
24.129: (move f2-4f f3-4f)
24.203: (move f1-4f f2-4f)
24.357: (move f2-4f f3-4f)
24.406: (putdown f2-4f key0-1)
24.534: (move f2-4f f3-4f)
24.757: (move f3-4f f3-3f)
24.873: (move f2-4f f1-4f)
24.908: (move f2-4f f2-5f)
24.956: (move f2-4f f2-5f)
25.012: (move f3-4f f3-3f)
25.055: (move f2-4f f1-4f)
25.070: (move f3-4f f3-3f)
25.112: (move f2-4f f2-5f)
25.144: (pickup f1-3f key1-2)
25.144: (move f1-4f f1-3f)
25.186: (move f2-5f f2-4f)
23.296: (pickup-and-loose f1-4f key0-1 key1-2)
23.555: (move f2-4f f1-4f)
23.762: (putdown f1-4f key1-2)
23.917: (pickup f2-5f key1-1)
24.575: (move f1-4f f2-4f)
24.596: (move f3-4f f3-3f)
24.646: (pickup-and-loose f2-5f key1-1 key1-2)
24.657: (move f2-4f f3-4f)
24.706: (move f3-4f f3-3f)
24.731: (pickup-and-loose f2-5f key1-1 key0-1)
24.877: (move f2-4f f3-4f)
25.070: (move f3-4f f3-3f)
25.104: (pickup-and-loose f2-5f key1-2 key0-1)
25.194: (putdown f3-4f key0-1)
25.195: (move f2-4f f1-4f)
25.199: (putdown f3-4f key1-2)
25.267: (putdown f2-5f key1-2)
25.268: (move f2-4f f2-5f)
25.370: (putdown f2-5f key0-1)
25.395: (move f1-4f f1-3f)
23.596: (move f1-4f f2-4f)
23.596: (pickup f2-4f key0-1)
23.676: (move f2-5f f2-4f)
24.015: (move f2-5f f2-4f)
24.174: (move f1-4f f2-4f)
24.855: (move f2-4f f3-4f)
25.005: (move f3-4f f3-3f)
25.067: (move f2-5f f2-4f)
25.082: (move f3-4f f3-3f)
25.199: (move f3-4f f3-3f)
25.223: (move f1-4f f1-3f)
25.280: (move f3-4f f3-3f)
25.412: (move f1-4f f1-3f)
25.426: (putdown f3-3f key1-2)
25.504: (putdown f3-3f key0-1)
25.526: (move f2-5f f2-4f)
25.543: (move f2-5f f1-5f)
25.603: (move f2-5f f2-4f)
25.638: (move f3-3f f3-2f)
25.642: (move f2-4f f2-5f)
22.983: (move f2-4f f1-4f)
23.217: (move f2-4f f1-4f)
24.083: (pickup f2-5f key1-1)
24.140: (move f2-4f f3-4f)
24.333: (move f2-4f f3-4f)
24.429: (putdown f2-4f key1-2)
24.567: (move f1-5f f1-4f)
24.568: (move f2-4f f1-4f)
24.624: (move f2-4f f3-4f)
24.637: (move f2-4f f3-4f)
24.794: (move f2-4f f2-5f)
24.890: (move f3-3f f3-4f)
24.891: (move f3-3f f3-4f)
25.031: (move f3-4f f3-3f)
25.080: (move f2-4f f1-4f)
25.201: (move f2-4f f2-5f)
25.252: (move f2-4f f1-4f)
25.724: (putdown f1-3f key0-1)
25.803: (move f2-4f f3-4f)
25.886: (move f2-4f f3-4f)
23.513: (move f2-4f f1-4f)
23.737: (putdown f1-4f key1-2)
23.890: (pickup f2-5f key1-1)
23.951: (move f3-4f f2-4f)
24.151: (move f3-4f f2-4f)
24.559: (move f3-4f f3-3f)
24.598: (pickup-and-loose f2-5f key1-1 key0-1)
24.739: (move f3-4f f3-3f)
24.862: (move f2-4f f3-4f)
24.896: (move f3-4f f3-3f)
25.033: (move f3-4f f3-3f)
25.124: (move f1-4f f1-3f)
25.133: (move f2-5f f2-4f)
25.191: (putdown f3-4f key0-1)
25.199: (putdown f3-4f key1-2)
25.305: (putdown f2-5f key0-1)
25.365: (move f1-4f f1-3f)
25.754: (move f2-4f f2-5f)
25.757: (move f3-4f f3-5f)
25.757: (move f2-5f f3-5f)
23.156: (move f2-4f f1-4f)
23.705: (move f2-4f f1-4f)
24.202: (move f2-5f f2-4f)
24.203: (move f1-4f f2-4f)
25.072: (move f3-4f f3-3f)
25.165: (move f2-4f f1-4f)
25.179: (move f2-4f f2-5f)
25.221: (move f2-5f f2-4f)
25.236: (move f3-4f f3-3f)
25.251: (move f3-4f f3-3f)
25.293: (move f2-4f f2-5f)
25.401: (putdown f1-3f key1-2)
25.406: (move f1-4f f1-3f)
25.460: (putdown f3-3f key0-1)
25.477: (putdown f3-3f key1-2)
25.548: (move f2-5f f2-4f)
25.584: (move f3-3f f3-2f)
25.654: (move f1-4f f1-3f)
25.767: (move f3-3f f3-2f)
25.768: (move f2-4f f3-4f)
22.723: (pickup f1-4f key0-1)
23.910: (pickup f2-5f key1-1)
24.621: (pickup f2-5f key1-1)
24.655: (move f2-4f f3-4f)
24.875: (move f3-3f f3-4f)
24.905: (move f3-3f f3-4f)
24.963: (move f2-4f f1-4f)
24.973: (pickup f2-5f key1-2)
25.237: (move f2-4f f1-4f)
25.450: (move f1-4f f1-3f)
25.768: (move f2-4f f3-4f)
25.772: (move f1-4f f1-3f)
25.805: (move f2-4f f3-4f)
25.967: (move f3-3f f3-2f)
25.980: (move f3-3f f3-2f)
26.018: (move f2-5f f1-5f)
26.018: (move f1-4f f1-5f)
26.032: (move f3-3f f3-2f)
26.093: (putdown f3-2f key0-1)
26.116: (putdown f3-2f key1-2)
23.374: (move f1-4f f2-4f)
23.582: (move f2-5f f2-4f)
23.988: (move f3-4f f2-4f)
24.115: (move f3-4f f2-4f)
25.014: (move f3-4f f3-3f)
25.015: (move f1-4f f1-3f)
25.092: (move f3-2f f3-3f)
25.098: (move f3-2f f3-3f)
25.215: (move f2-5f f2-4f)
25.366: (move f2-5f f2-4f)
25.479: (move f1-4f f1-5f)
25.775: (move f2-5f f1-5f)
26.004: (move f2-5f f3-5f)
26.091: (move f2-5f f1-5f)
26.144: (move f2-5f f1-5f)
26.225: (move f3-4f f3-5f)
26.235: (move f1-4f f1-5f)
26.404: (move f3-4f f3-5f)
26.467: (move f3-4f f3-5f)
26.547: (move f1-4f f1-5f)
22.920: (move f1-5f f1-4f)
22.920: (move f2-4f f1-4f)
23.161: (move f2-4f f1-4f)
23.674: (move f2-4f f1-4f)
24.296: (putdown f2-4f key1-2)
24.310: (putdown f2-4f key0-1)
24.364: (move f2-4f f3-4f)
24.542: (move f3-3f f3-4f)
24.559: (move f3-3f f3-4f)
24.581: (move f2-4f f3-4f)
24.581: (move f3-5f f3-4f)
24.790: (move f2-4f f1-4f)
24.790: (move f1-5f f1-4f)
24.819: (move f1-5f f2-5f)
24.820: (move f2-4f f2-5f)
24.950: (move f1-5f f1-4f)
24.951: (move f2-4f f1-4f)
25.175: (move f2-4f f2-5f)
25.176: (move f3-5f f2-5f)
25.333: (move f3-5f f2-5f)
23.412: (move f2-4f f1-4f)
23.464: (move f2-4f f1-4f)
23.795: (move f3-4f f2-4f)
23.900: (move f3-4f f2-4f)
23.906: (pickup f2-5f key1-1)
24.593: (pickup-and-loose f2-5f key1-1 key0-1)
24.594: (pickup f2-5f key1-1)
25.023: (move f3-4f f3-3f)
25.165: (move f2-4f f3-4f)
25.165: (move f2-4f f3-4f)
25.193: (move f1-4f f1-3f)
25.195: (move f3-4f f3-3f)
25.445: (move f1-4f f1-3f)
25.457: (putdown f3-4f key0-1)
25.478: (putdown f3-4f key1-2)
25.586: (move f2-4f f2-5f)
25.651: (move f2-4f f2-5f)
25.724: (move f1-4f f1-3f)
25.826: (move f2-5f f3-5f)
25.827: (move f3-4f f3-5f)
23.074: (move f2-4f f1-4f)
23.582: (move f2-4f f1-4f)
24.014: (move f3-4f f2-4f)
24.050: (move f3-4f f2-4f)
24.058: (pickup f2-5f key1-1)
24.096: (pickup f2-5f key1-1)
25.080: (move f2-4f f2-5f)
25.166: (move f2-5f f2-4f)
25.243: (move f2-4f f2-5f)
25.360: (move f2-5f f2-4f)
25.417: (move f1-4f f1-3f)
25.418: (move f1-4f f1-3f)
25.430: (putdown f1-3f key1-2)
25.455: (move f3-4f f3-3f)
25.476: (move f3-4f f3-3f)
25.501: (putdown f3-3f key1-2)
25.501: (putdown f3-3f key0-1)
25.695: (move f3-4f f3-3f)
25.709: (move f3-4f f3-3f)
25.782: (move f1-4f f1-5f)
22.827: (pickup f1-4f key1-2)
23.117: (move f2-4f f1-4f)
23.120: (move f2-4f f1-4f)
23.314: (move f1-3f f1-4f)
23.899: (pickup f2-5f key1-1)
24.526: (pickup f2-5f key1-1)
24.729: (pickup f2-5f key0-1)
24.837: (move f2-4f f1-4f)
24.889: (move f2-4f f1-4f)
24.929: (move f2-5f f2-4f)
24.959: (move f3-3f f3-4f)
24.964: (pickup f3-3f key1-2)
25.020: (move f2-5f f2-4f)
25.153: (move f2-4f f2-5f)
25.156: (move f2-4f f2-5f)
25.246: (move f1-4f f1-3f)
25.511: (move f1-4f f1-3f)
25.711: (move f2-5f f1-5f)
25.751: (move f2-5f f1-5f)
25.818: (move f2-4f f3-4f)
23.181: (move f2-5f f2-4f)
23.367: (move f1-4f f2-4f)
23.804: (move f1-4f f2-4f)
23.837: (move f3-4f f2-4f)
23.914: (pickup f2-5f key1-1)
23.916: (pickup f2-5f key1-1)
24.673: (move f1-5f f1-4f)
24.673: (move f2-4f f1-4f)
24.680: (move f2-4f f1-4f)
24.680: (move f1-5f f1-4f)
24.974: (move f2-5f f2-4f)
24.981: (move f1-4f f1-3f)
25.213: (move f2-5f f2-4f)
25.401: (move f2-5f f1-5f)
25.445: (move f1-4f f1-3f)
25.455: (move f1-4f f1-3f)
25.682: (move f2-5f f3-5f)
25.692: (move f1-4f f1-5f)
25.729: (move f3-3f f3-2f)
25.859: (move f1-4f f1-5f)
22.635: (move f2-4f f1-4f)
22.635: (move f1-5f f1-4f)
23.049: (move f2-4f f1-4f)
24.018: (move f2-4f f3-4f)
24.019: (move f3-5f f3-4f)
24.116: (putdown f2-4f key1-2)
24.149: (putdown f2-4f key0-1)
24.225: (move f2-4f f3-4f)
24.753: (move f2-4f f1-4f)
24.767: (move f2-4f f3-4f)
24.785: (move f2-4f f1-4f)
24.875: (move f1-5f f2-5f)
24.875: (move f2-4f f2-5f)
25.054: (move f2-5f f2-4f)
25.103: (move f2-5f f2-4f)
25.137: (move f1-5f f2-5f)
25.137: (move f2-4f f2-5f)
25.142: (move f2-4f f2-5f)
25.258: (putdown f1-3f key1-2)
25.585: (move f2-5f f1-5f)
23.238: (move f1-3f f1-4f)
23.340: (move f2-4f f1-4f)
23.396: (move f2-4f f1-4f)
23.618: (putdown f1-4f key0-1)
23.926: (pickup f2-5f key1-1)
23.928: (pickup f2-5f key1-1)
24.316: (move f2-4f f1-4f)
24.335: (move f1-5f f1-4f)
24.336: (move f2-4f f1-4f)
24.538: (pickup-and-loose f2-5f key1-1 key1-2)
24.636: (move f3-4f f3-3f)
24.750: (move f2-4f f3-4f)
24.768: (move f2-4f f3-4f)
24.817: (move f1-4f f1-3f)
24.823: (move f3-4f f3-3f)
25.088: (putdown f3-4f key0-1)
25.091: (putdown f3-4f key1-2)
25.194: (putdown f2-5f key1-2)
25.451: (move f1-4f f1-3f)
25.487: (move f3-4f f3-3f)
23.626: (move f1-4f f2-4f)
23.737: (move f2-5f f2-4f)
23.817: (move f3-4f f2-4f)
23.874: (move f3-4f f2-4f)
23.957: (move f1-4f f2-4f)
24.965: (move f2-5f f2-4f)
24.981: (move f2-5f f2-4f)
25.115: (move f3-4f f3-3f)
25.150: (move f3-4f f3-3f)
25.167: (move f2-5f f2-4f)
25.253: (move f1-4f f1-3f)
25.263: (move f3-4f f3-3f)
25.266: (move f3-4f f3-3f)
25.268: (move f1-4f f1-3f)
25.304: (putdown f1-3f key0-1)
25.572: (move f1-4f f1-3f)
25.595: (move f1-4f f1-5f)
25.604: (move f2-5f f1-5f)
25.610: (putdown f3-3f key0-1)
25.621: (putdown f3-3f key1-2)
23.032: (move f2-4f f1-4f)
23.041: (move f2-4f f1-4f)
23.064: (move f2-4f f1-4f)
23.295: (move f1-3f f1-4f)
24.398: (move f2-4f f1-4f)
24.398: (move f1-5f f1-4f)
24.430: (move f2-4f f3-4f)
24.541: (move f2-4f f3-4f)
24.560: (move f2-4f f3-4f)
24.686: (move f2-4f f1-4f)
24.689: (move f2-4f f1-4f)
24.753: (move f3-3f f3-4f)
24.771: (move f3-3f f3-4f)
25.060: (move f2-4f f2-5f)
25.064: (move f2-4f f2-5f)
25.074: (move f2-4f f2-5f)
25.091: (move f2-4f f2-5f)
25.827: (move f2-4f f3-4f)
25.860: (move f2-4f f3-4f)
25.924: (move f2-4f f3-4f)
23.647: (move f1-4f f2-4f)
23.676: (move f3-4f f2-4f)
23.699: (move f3-4f f2-4f)
23.898: (pickup f2-5f key1-1)
23.904: (pickup f2-5f key1-1)
23.904: (pickup f2-5f key1-1)
23.926: (pickup f2-5f key1-1)
25.047: (move f3-4f f3-3f)
25.135: (move f3-4f f3-3f)
25.157: (move f3-4f f3-3f)
25.239: (move f1-4f f1-3f)
25.246: (move f1-4f f1-3f)
25.249: (move f1-4f f1-3f)
25.630: (move f1-4f f1-5f)
25.797: (move f2-5f f1-5f)
25.798: (move f1-4f f1-5f)
25.800: (move f2-5f f1-5f)
25.800: (move f1-4f f1-5f)
25.804: (move f2-5f f1-5f)
25.807: (move f1-4f f1-5f)
23.009: (move f2-4f f1-4f)
23.016: (move f2-4f f1-4f)
24.428: (move f2-4f f3-4f)
24.785: (move f2-5f f2-4f)
24.866: (move f2-5f f2-4f)
24.965: (move f2-5f f2-4f)
25.065: (move f1-5f f2-5f)
25.066: (move f2-4f f2-5f)
25.075: (move f2-5f f2-4f)
25.106: (move f2-4f f2-5f)
25.114: (move f2-4f f2-5f)
25.521: (move f2-5f f1-5f)
25.530: (move f2-5f f1-5f)
25.546: (move f2-5f f1-5f)
26.044: (move f3-3f f3-2f)
26.058: (move f3-3f f3-2f)
26.092: (move f2-5f f1-5f)
26.149: (move f3-3f f3-2f)
26.698: (move f2-5f f3-5f)
26.732: (move f2-5f f3-5f)
23.923: (pickup f2-5f key1-1)
23.927: (pickup f2-5f key1-1)
23.930: (pickup f2-5f key1-1)
24.212: (move f1-5f f1-4f)
24.212: (move f2-4f f1-4f)
24.251: (move f2-4f f1-4f)
24.251: (move f1-5f f1-4f)
24.592: (move f2-4f f1-4f)
24.592: (move f1-5f f1-4f)
24.864: (move f1-5f f1-4f)
24.864: (move f2-4f f1-4f)
25.121: (move f3-4f f3-3f)
25.300: (move f1-4f f1-3f)
25.314: (move f1-4f f1-3f)
25.540: (pickup f3-2f key0-1)
25.718: (pickup f3-2f key1-2)
25.764: (move f2-5f f1-5f)
25.764: (move f1-4f f1-5f)
25.768: (move f1-4f f1-5f)
25.768: (move f2-5f f1-5f)
24.815: (move f2-5f f2-4f)
24.833: (move f2-5f f2-4f)
24.869: (move f2-5f f2-4f)
25.585: (move f2-5f f1-5f)
25.585: (move f2-5f f1-5f)
25.603: (move f2-5f f1-5f)
26.008: (move f3-3f f3-2f)
26.706: (move f2-5f f3-5f)
26.720: (move f2-5f f3-5f)
26.766: (move f2-5f f3-5f)
26.930: (move f3-3f f4-3f)
27.079: (move f1-5f f0-5f)
27.080: (move f3-2f f3-1f)
27.084: (move f1-5f f0-5f)
27.217: (move f3-2f f3-1f)
27.560: (move f1-3f f2-3f)
27.578: (move f3-3f f2-3f)
27.586: (move f1-3f f2-3f)
27.612: (move f1-4f f1-3f)
27.617: (move f1-4f f1-3f)
21.960: (pickup f2-3f key2-0)
22.178: (pickup f2-3f key2-0)
22.237: (pickup f2-3f key2-0)
24.362: (move f2-4f f1-4f)
24.362: (move f1-5f f1-4f)
24.382: (move f1-5f f1-4f)
24.382: (move f2-4f f1-4f)
24.707: (move f1-5f f1-4f)
24.707: (move f2-4f f1-4f)
25.660: (pickup f3-2f key1-2)
25.831: (move f3-5f f3-4f)
25.832: (move f2-4f f3-4f)
25.850: (move f3-5f f3-4f)
25.851: (move f2-4f f3-4f)
25.858: (move f3-5f f3-4f)
25.859: (move f2-4f f3-4f)
26.377: (unlock f1-3f f1-2f key1-1 shape1)
26.382: (unlock f1-3f f1-2f key1-1 shape1)
27.033: (move f4-3f f4-4f)
27.067: (move f3-1f f3-0f)
20.432: (move f2-3f f2-4f)
20.450: (move f2-3f f2-4f)
20.466: (move f2-3f f2-4f)
20.855: (move f2-3f f3-3f)
21.478: (move f2-3f f3-3f)
21.486: (move f2-3f f3-3f)
22.334: (move f2-3f f1-3f)
22.343: (move f2-3f f1-3f)
22.388: (move f2-3f f1-3f)
24.220: (move f1-3f f1-4f)
25.866: (pickup f4-4f key0-0)
26.710: (unlock f3-0f f2-0f key0-1 shape0)
26.822: (move f4-4f f4-5f)
27.176: (move f3-0f f4-0f)
27.204: (move f3-2f f3-1f)
27.518: (move f3-4f f3-3f)
27.578: (putdown f3-0f key0-1)
27.770: (move f1-4f f1-3f)
27.811: (move f1-4f f1-3f)
27.917: (move f1-4f f1-3f)
20.479: (move f1-3f f1-4f)
20.479: (move f2-4f f1-4f)
20.484: (move f2-4f f1-4f)
20.484: (move f1-3f f1-4f)
20.625: (move f2-4f f1-4f)
20.625: (move f1-3f f1-4f)
20.706: (move f3-3f f3-4f)
20.706: (move f2-4f f3-4f)
21.022: (move f2-4f f3-4f)
21.022: (move f3-3f f3-4f)
21.035: (move f2-4f f2-5f)
21.049: (move f2-4f f3-4f)
21.049: (move f3-3f f3-4f)
21.111: (move f2-4f f2-5f)
21.116: (move f2-4f f2-5f)
22.220: (move f3-3f f3-2f)
22.621: (move f3-3f f3-2f)
22.624: (move f3-3f f3-2f)
22.798: (move f3-3f f4-3f)
23.119: (move f3-3f f4-3f)
19.735: (move f2-5f f1-5f)
19.735: (move f1-4f f1-5f)
19.774: (move f1-4f f1-5f)
19.774: (move f2-5f f1-5f)
19.777: (move f1-4f f1-5f)
19.777: (move f2-5f f1-5f)
20.694: (move f2-5f f3-5f)
20.694: (move f3-4f f3-5f)
20.741: (move f2-5f f3-5f)
20.741: (move f3-4f f3-5f)
20.756: (move f2-5f f3-5f)
20.756: (move f3-4f f3-5f)
21.058: (unlock f3-2f f4-2f key2-0 shape2)
21.060: (unlock f4-3f f4-2f key2-0 shape2)
21.397: (unlock f4-3f f4-2f key2-0 shape2)
21.439: (unlock f3-2f f4-2f key2-0 shape2)
21.440: (unlock f3-2f f4-2f key2-0 shape2)
21.524: (move f3-4f f4-4f)
21.526: (move f3-4f f4-4f)
21.527: (move f4-3f f4-4f)
19.434: (move f1-5f f0-5f)
19.524: (move f1-5f f0-5f)
19.526: (move f1-5f f0-5f)
20.185: (unlock f4-3f f5-3f key2-0 shape2)
20.507: (unlock f4-3f f5-3f key2-0 shape2)
20.725: (move f4-3f f3-3f)
20.725: (move f3-2f f3-3f)
20.872: (move f3-2f f4-2f)
20.872: (move f4-3f f4-2f)
20.883: (move f3-5f f4-5f)
20.921: (move f3-2f f4-2f)
20.960: (move f3-2f f4-2f)
20.960: (move f4-3f f4-2f)
20.973: (move f4-4f f4-5f)
20.974: (move f3-5f f4-5f)
20.974: (move f4-4f f4-5f)
20.974: (move f3-5f f4-5f)
21.346: (move f3-2f f3-3f)
21.354: (move f3-2f f3-3f)
21.355: (move f4-3f f3-3f)
20.752: (move f3-3f f3-4f)
20.822: (move f4-3f f3-3f)
20.944: (move f4-3f f4-2f)
21.019: (move f4-3f f4-2f)
21.040: (move f4-5f f5-5f)
21.058: (move f3-3f f3-4f)
21.086: (move f3-3f f3-4f)
21.120: (move f4-5f f5-5f)
21.123: (move f4-5f f5-5f)
21.277: (move f4-3f f5-3f)
21.317: (move f4-3f f5-3f)
21.421: (move f3-3f f4-3f)
21.421: (move f4-2f f4-3f)
21.465: (move f0-5f f0-6f)
21.498: (move f4-3f f3-3f)
21.529: (move f4-3f f4-4f)
21.560: (move f0-5f f0-6f)
21.563: (move f0-5f f0-6f)
21.574: (move f4-5f f4-4f)
21.629: (move f4-3f f4-4f)
20.493: (move f3-4f f2-4f)
20.503: (move f3-4f f2-4f)
20.518: (move f3-4f f2-4f)
20.532: (unlock f4-3f f5-3f key2-0 shape2)
20.595: (move f5-3f f5-2f)
20.595: (move f4-2f f5-2f)
20.680: (move f4-2f f5-2f)
20.681: (move f5-3f f5-2f)
20.757: (move f3-4f f3-5f)
20.794: (move f3-4f f3-5f)
20.810: (move f3-4f f3-5f)
21.033: (move f4-4f f3-4f)
21.033: (move f3-3f f3-4f)
21.235: (move f4-4f f4-5f)
21.314: (move f4-4f f4-5f)
21.335: (move f4-2f f3-2f)
21.336: (move f3-3f f3-2f)
21.336: (move f4-4f f3-4f)
21.336: (move f3-3f f3-4f)
21.372: (move f4-3f f4-4f)
20.523: (move f2-4f f1-4f)
20.527: (move f2-4f f1-4f)
20.681: (move f2-4f f1-4f)
20.795: (move f3-4f f2-4f)
20.805: (move f3-4f f2-4f)
20.908: (move f5-2f f5-1f)
20.957: (move f3-5f f4-5f)
20.976: (move f5-2f f5-1f)
20.980: (move f4-3f f4-2f)
21.038: (move f4-4f f4-5f)
21.038: (move f3-5f f4-5f)
21.039: (move f3-5f f4-5f)
21.057: (move f3-4f f3-5f)
21.057: (move f4-5f f3-5f)
21.090: (move f2-4f f2-5f)
21.090: (move f3-5f f2-5f)
21.096: (move f3-4f f3-5f)
21.096: (move f4-5f f3-5f)
21.154: (move f2-4f f2-5f)
21.154: (move f3-5f f2-5f)
19.805: (move f2-5f f1-5f)
19.805: (move f1-4f f1-5f)
