/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.956: (move f7-0f f7-1f)
24.963: (move f8-0f f7-0f)
25.164: (move f8-0f f8-1f)
25.239: (move f8-0f f7-0f)
25.290: (move f8-1f f8-2f)
25.304: (move f7-0f f6-0f)
25.775: (putdown f8-0f key1-3)
27.350: (move f1-7f f0-7f)
27.350: (move f0-6f f0-7f)
27.360: (move f0-5f f0-6f)
27.361: (move f0-7f f0-6f)
27.390: (move f0-6f f0-5f)
27.523: (move f1-7f f1-8f)
27.902: (move f4-6f f5-6f)
27.940: (move f4-6f f4-5f)
27.940: (move f3-5f f4-5f)
27.957: (move f1-6f f2-6f)
24.323: (move f7-0f f7-1f)
24.509: (move f8-2f f7-2f)
24.510: (move f7-1f f7-2f)
24.544: (pickup f7-0f key0-3)
24.674: (move f7-0f f7-1f)
24.674: (move f8-1f f7-1f)
24.819: (pickup f7-0f key0-3)
24.882: (move f7-0f f6-0f)
24.948: (move f7-0f f7-1f)
24.948: (move f8-1f f7-1f)
24.956: (move f8-0f f8-1f)
25.006: (move f8-1f f8-2f)
25.019: (move f7-0f f6-0f)
25.031: (move f8-0f f7-0f)
25.061: (move f6-0f f6-1f)
25.061: (move f7-1f f6-1f)
25.215: (move f8-2f f8-3f)
25.283: (move f8-1f f8-2f)
25.296: (move f7-0f f6-0f)
25.592: (move f7-0f f8-0f)
24.042: (move f7-0f f7-1f)
24.164: (move f7-1f f7-2f)
24.194: (move f7-1f f7-2f)
24.194: (move f8-2f f7-2f)
24.314: (move f7-0f f7-1f)
24.439: (move f7-2f f6-2f)
24.440: (move f6-1f f6-2f)
24.486: (move f7-1f f7-2f)
24.487: (move f8-2f f7-2f)
24.597: (move f7-0f f6-0f)
24.610: (pickup f7-0f key0-3)
24.665: (pickup f8-3f key0-2)
24.736: (move f7-0f f7-1f)
24.736: (move f8-1f f7-1f)
24.780: (move f6-0f f6-1f)
24.781: (move f7-1f f6-1f)
24.785: (move f7-1f f8-1f)
24.786: (move f8-0f f8-1f)
24.788: (move f7-1f f6-1f)
24.788: (move f6-0f f6-1f)
23.896: (move f7-1f f7-2f)
24.102: (move f7-0f f7-1f)
24.132: (move f7-1f f7-2f)
24.133: (move f6-1f f6-2f)
24.134: (move f7-2f f6-2f)
24.184: (move f7-2f f6-2f)
24.185: (move f6-1f f6-2f)
24.192: (move f8-3f f7-3f)
24.290: (move f7-1f f7-2f)
24.360: (unlock f6-1f f5-1f key0-3 shape0)
24.378: (move f7-2f f6-2f)
24.501: (move f7-1f f8-1f)
24.505: (move f6-0f f6-1f)
24.506: (move f7-1f f6-1f)
24.557: (move f7-2f f7-3f)
24.640: (move f7-2f f7-3f)
24.652: (putdown f7-1f key0-3)
24.661: (move f7-0f f6-0f)
24.670: (move f8-3f f8-2f)
24.752: (move f7-1f f6-1f)
23.931: (move f6-1f f6-2f)
23.931: (move f7-2f f6-2f)
23.935: (move f7-1f f7-2f)
24.089: (unlock f6-1f f5-1f key0-3 shape0)
24.097: (move f6-1f f6-2f)
24.099: (move f7-2f f6-2f)
24.173: (move f7-2f f6-2f)
24.186: (move f7-3f f7-2f)
24.188: (move f8-2f f7-2f)
24.246: (move f6-1f f6-2f)
24.314: (move f7-2f f7-3f)
24.330: (unlock f6-1f f5-1f key0-3 shape0)
24.342: (move f6-1f f7-1f)
24.426: (move f6-2f f6-3f)
24.477: (move f7-2f f7-3f)
24.518: (putdown f7-2f key0-3)
24.554: (move f7-1f f6-1f)
24.556: (move f6-0f f6-1f)
24.566: (move f7-1f f8-1f)
24.613: (move f7-3f f6-3f)
23.920: (move f6-1f f6-2f)
23.920: (move f7-2f f6-2f)
24.000: (move f6-1f f6-2f)
24.059: (move f6-1f f7-1f)
24.130: (move f6-3f f6-2f)
24.131: (move f7-2f f6-2f)
24.133: (unlock f6-1f f5-1f key0-3 shape0)
24.133: (move f7-3f f6-3f)
24.135: (move f6-2f f6-3f)
24.148: (move f6-1f f6-2f)
24.206: (move f6-2f f6-3f)
24.219: (move f6-2f f7-2f)
24.220: (move f7-1f f7-2f)
24.293: (move f7-2f f7-3f)
24.334: (move f6-1f f7-1f)
24.371: (move f6-3f f6-4f)
24.384: (move f6-2f f5-2f)
24.519: (putdown f6-2f key0-3)
24.525: (move f7-3f f6-3f)
24.525: (move f6-2f f6-3f)
23.917: (move f6-2f f6-3f)
23.918: (move f7-3f f6-3f)
23.952: (move f7-1f f7-2f)
23.952: (move f6-2f f7-2f)
23.971: (move f6-1f f6-2f)
24.109: (move f6-3f f6-4f)
24.120: (move f6-1f f7-1f)
24.173: (move f6-2f f5-2f)
24.191: (move f6-2f f7-2f)
24.193: (move f7-1f f7-2f)
24.193: (move f6-2f f6-3f)
24.331: (move f6-4f f5-4f)
24.349: (move f6-2f f5-2f)
24.473: (move f7-3f f7-4f)
24.576: (move f7-1f f8-1f)
24.584: (move f6-2f f6-3f)
24.592: (putdown f6-2f key0-3)
24.609: (move f6-3f f6-4f)
24.610: (putdown f6-2f key0-3)
24.617: (move f6-3f f7-3f)
23.971: (move f6-2f f6-3f)
23.994: (move f6-2f f7-2f)
23.994: (move f7-1f f7-2f)
23.998: (unlock f7-4f f7-5f key0-3 shape0)
24.066: (move f6-4f f5-4f)
24.180: (move f6-2f f5-2f)
24.186: (move f6-3f f6-4f)
24.322: (move f7-4f f6-4f)
24.323: (move f6-3f f6-4f)
24.387: (move f5-4f f5-5f)
24.389: (move f7-2f f7-3f)
24.392: (move f6-3f f7-3f)
24.523: (putdown f6-3f key0-3)
24.525: (putdown f7-2f key0-3)
24.555: (move f7-2f f7-3f)
24.556: (move f6-3f f7-3f)
24.564: (move f6-4f f5-4f)
24.617: (move f6-2f f7-2f)
24.638: (putdown f6-2f key0-3)
24.642: (move f7-1f f8-1f)
23.928: (pickup f5-4f key2-2)
24.117: (move f5-4f f5-5f)
24.137: (move f6-4f f5-4f)
24.279: (move f6-4f f5-4f)
24.305: (move f7-2f f7-1f)
24.355: (move f7-4f f7-3f)
24.371: (move f6-3f f7-3f)
24.371: (move f7-2f f7-3f)
24.386: (move f5-5f f5-6f)
24.404: (move f6-3f f6-4f)
24.420: (move f7-4f f6-4f)
24.428: (move f7-4f f7-5f)
24.430: (move f6-4f f6-5f)
24.450: (move f5-5f f4-5f)
24.506: (putdown f6-3f key0-3)
24.543: (putdown f7-4f key0-3)
24.566: (putdown f7-2f key0-3)
24.620: (move f5-4f f5-5f)
24.621: (move f6-2f f6-3f)
24.631: (move f7-2f f7-3f)
23.886: (unlock f6-5f f7-5f key0-3 shape0)
23.886: (move f7-5f f6-5f)
23.887: (move f6-4f f6-5f)
23.961: (move f5-4f f5-5f)
23.961: (move f5-4f f6-4f)
23.999: (move f7-3f f6-3f)
23.999: (move f6-4f f6-3f)
24.034: (move f7-3f f7-2f)
24.063: (move f5-6f f4-6f)
24.066: (move f4-5f f4-6f)
24.094: (move f5-5f f5-6f)
24.155: (move f5-5f f4-5f)
24.166: (move f5-5f f5-6f)
24.190: (move f5-5f f4-5f)
24.196: (move f5-4f f5-5f)
24.234: (move f6-5f f6-6f)
24.297: (putdown f5-4f key0-3)
24.327: (move f6-5f f5-5f)
24.328: (move f5-4f f5-5f)
24.344: (pickup-and-loose f5-4f key2-2 key0-3)
23.082: (move f4-6f f3-6f)
23.760: (move f4-5f f4-6f)
23.760: (move f5-6f f4-6f)
23.802: (move f4-5f f3-5f)
23.852: (move f5-6f f4-6f)
23.852: (move f4-5f f4-6f)
23.890: (move f5-5f f5-6f)
23.891: (move f6-6f f5-6f)
23.901: (move f5-5f f4-5f)
23.944: (move f6-6f f6-7f)
23.962: (move f5-5f f5-6f)
23.969: (move f5-5f f4-5f)
24.024: (move f6-4f f6-3f)
24.034: (move f6-3f f6-2f)
24.034: (move f7-2f f6-2f)
24.106: (move f4-5f f3-5f)
24.137: (move f5-6f f5-7f)
24.183: (move f5-5f f5-6f)
24.227: (move f7-2f f7-1f)
24.237: (move f5-6f f5-7f)
22.790: (move f4-6f f3-6f)
22.791: (move f3-5f f3-6f)
22.803: (move f3-5f f2-5f)
22.806: (move f3-5f f2-5f)
22.896: (move f3-5f f3-6f)
22.896: (move f4-6f f3-6f)
22.995: (move f3-6f f2-6f)
23.502: (move f4-5f f3-5f)
23.524: (move f4-5f f3-5f)
23.548: (move f5-6f f4-6f)
23.548: (move f4-5f f4-6f)
23.597: (move f4-5f f4-6f)
23.598: (move f5-6f f4-6f)
23.854: (move f5-6f f4-6f)
23.948: (move f6-7f f5-7f)
23.948: (move f5-6f f5-7f)
23.969: (move f6-3f f6-2f)
24.004: (move f5-6f f5-7f)
24.086: (move f3-6f f3-7f)
24.140: (move f5-7f f6-7f)
21.965: (move f2-6f f1-6f)
22.512: (move f3-5f f2-5f)
22.571: (move f3-5f f2-5f)
22.604: (move f3-5f f3-6f)
22.605: (move f4-6f f3-6f)
22.663: (move f3-5f f3-6f)
22.664: (move f4-6f f3-6f)
22.704: (move f3-6f f2-6f)
22.705: (move f2-5f f2-6f)
22.786: (move f2-5f f2-6f)
22.786: (move f3-6f f2-6f)
22.826: (putdown f2-5f key0-3)
22.832: (move f2-5f f1-5f)
22.866: (pickup-and-loose f2-5f key2-2 key0-3)
22.886: (move f4-6f f3-6f)
22.894: (move f2-5f f1-5f)
23.094: (move f2-6f f2-5f)
23.134: (move f2-6f f2-7f)
23.136: (move f3-7f f2-7f)
23.323: (putdown f3-6f key0-3)
20.905: (pickup f1-6f key3-2)
21.675: (move f2-6f f1-6f)
21.676: (move f1-5f f1-6f)
21.915: (move f1-5f f1-6f)
21.915: (move f2-6f f1-6f)
22.496: (move f3-6f f2-6f)
22.496: (move f2-5f f2-6f)
22.567: (move f2-5f f2-6f)
22.567: (move f3-6f f2-6f)
22.604: (move f2-5f f1-5f)
22.678: (move f2-5f f1-5f)
22.764: (pickup f2-5f key2-2)
22.802: (move f3-6f f2-6f)
22.812: (move f2-5f f2-6f)
22.845: (move f2-6f f2-7f)
22.902: (move f2-6f f2-7f)
22.909: (move f2-5f f2-6f)
22.928: (putdown f2-5f key2-2)
22.930: (putdown f2-5f key0-3)
22.943: (move f2-5f f1-5f)
21.031: (move f1-6f f1-7f)
21.237: (pickup f1-6f key3-2)
21.239: (pickup-and-loose f1-6f key3-2 key0-3)
21.256: (move f1-6f f2-6f)
21.405: (move f1-6f f1-5f)
21.527: (move f1-6f f0-6f)
21.625: (move f1-5f f1-6f)
21.625: (move f2-6f f1-6f)
21.677: (pickup f1-6f key1-1)
21.693: (move f1-5f f1-6f)
21.693: (move f2-6f f1-6f)
21.771: (move f1-5f f1-6f)
21.772: (move f2-6f f1-6f)
21.773: (move f2-6f f1-6f)
21.861: (move f2-6f f1-6f)
22.043: (putdown f1-6f key0-3)
22.612: (move f2-6f f2-7f)
22.662: (move f2-5f f2-6f)
22.681: (move f2-6f f2-7f)
22.706: (move f1-5f f1-4f)
20.790: (move f2-6f f3-6f)
20.836: (pickup f1-6f key3-2)
20.908: (move f1-7f f2-7f)
20.908: (move f2-6f f2-7f)
20.974: (pickup-and-loose f1-6f key3-2 key0-3)
20.981: (pickup-and-loose f1-6f key3-2 key2-2)
21.139: (move f2-6f f2-5f)
21.139: (move f1-5f f2-5f)
21.196: (move f1-5f f1-4f)
21.212: (move f1-6f f2-6f)
21.265: (pickup-and-loose f1-6f key3-2 key0-3)
21.277: (pickup-and-loose f1-6f key3-2 key2-2)
21.316: (move f1-6f f1-5f)
21.366: (move f1-6f f2-6f)
21.433: (move f1-6f f1-7f)
21.513: (move f1-6f f1-5f)
21.523: (move f1-6f f1-7f)
21.533: (move f1-7f f0-7f)
21.533: (move f0-6f f0-7f)
21.549: (move f1-7f f1-8f)
20.776: (move f1-5f f2-5f)
20.779: (move f2-6f f2-5f)
20.840: (move f2-6f f3-6f)
20.875: (move f1-7f f2-7f)
20.876: (move f2-6f f2-7f)
20.884: (move f3-6f f4-6f)
20.893: (move f1-6f f1-7f)
20.905: (move f2-6f f3-6f)
20.945: (move f1-5f f1-4f)
20.946: (move f2-7f f3-7f)
20.946: (move f3-6f f3-7f)
20.984: (move f1-7f f2-7f)
20.984: (move f2-6f f2-7f)
21.089: (move f1-6f f2-6f)
21.123: (move f1-6f f2-6f)
21.166: (move f1-5f f2-5f)
21.166: (move f2-6f f2-5f)
21.166: (move f1-6f f2-6f)
21.191: (move f1-6f f1-5f)
21.227: (move f1-6f f1-5f)
20.667: (move f1-5f f2-5f)
20.668: (move f2-6f f2-5f)
20.706: (move f1-5f f2-5f)
20.707: (move f2-6f f2-5f)
20.721: (move f2-6f f3-6f)
20.731: (move f2-6f f3-6f)
20.769: (move f2-6f f3-6f)
20.775: (move f2-6f f2-7f)
20.804: (move f2-6f f2-7f)
20.835: (move f2-6f f2-7f)
20.838: (move f1-7f f2-7f)
20.841: (move f1-5f f1-4f)
20.872: (move f2-6f f2-5f)
20.876: (move f1-5f f1-4f)
20.909: (move f4-6f f4-5f)
20.910: (move f1-4f f2-4f)
20.910: (move f2-5f f2-4f)
20.916: (move f2-5f f3-5f)
20.916: (move f3-6f f3-5f)
20.917: (move f3-6f f4-6f)
20.721: (move f3-6f f3-5f)
20.721: (move f2-5f f3-5f)
20.723: (move f1-4f f2-4f)
20.723: (move f2-5f f2-4f)
20.728: (move f3-6f f4-6f)
20.747: (move f3-6f f4-6f)
20.773: (move f2-5f f2-4f)
20.773: (move f1-4f f2-4f)
20.778: (move f3-6f f3-5f)
20.779: (move f3-6f f4-6f)
20.779: (move f2-5f f3-5f)
20.797: (move f3-6f f3-7f)
20.797: (move f2-7f f3-7f)
20.809: (move f3-6f f3-7f)
20.810: (move f2-7f f3-7f)
20.822: (move f3-6f f3-7f)
20.822: (move f2-7f f3-7f)
20.909: (move f3-5f f4-5f)
20.909: (move f4-6f f4-5f)
20.914: (move f4-5f f5-5f)
20.736: (move f3-5f f4-5f)
20.736: (move f4-6f f4-5f)
20.759: (move f4-6f f5-6f)
20.770: (move f3-5f f4-5f)
20.770: (move f4-6f f4-5f)
20.781: (move f4-6f f5-6f)
20.795: (move f4-6f f5-6f)
20.839: (move f4-6f f4-5f)
20.848: (move f4-6f f4-7f)
20.850: (move f3-7f f4-7f)
20.866: (move f4-6f f4-7f)
20.867: (move f5-5f f5-4f)
20.867: (move f3-7f f4-7f)
20.885: (move f4-6f f4-7f)
20.885: (move f3-7f f4-7f)
20.918: (move f5-5f f5-6f)
21.073: (move f2-4f f3-4f)
21.073: (move f3-5f f3-4f)
21.119: (move f2-4f f3-4f)
21.121: (move f3-5f f3-4f)
20.627: (move f4-7f f5-7f)
20.628: (move f5-6f f5-7f)
20.643: (move f5-6f f5-7f)
20.645: (move f4-7f f5-7f)
20.669: (move f5-6f f5-7f)
20.671: (move f4-7f f5-7f)
20.743: (move f4-5f f5-5f)
20.743: (move f5-6f f5-5f)
20.775: (move f5-6f f5-5f)
20.776: (move f4-5f f5-5f)
20.782: (move f5-6f f5-7f)
20.889: (move f5-6f f6-6f)
20.902: (move f5-4f f6-4f)
20.907: (move f5-6f f6-6f)
20.941: (move f5-6f f6-6f)
21.044: (move f5-6f f6-6f)
21.211: (move f5-6f f5-5f)
21.211: (move f4-5f f5-5f)
21.212: (move f4-5f f3-5f)
21.279: (move f4-5f f4-4f)
19.749: (move f5-7f f6-7f)
19.749: (move f6-6f f6-7f)
19.766: (move f5-7f f6-7f)
19.766: (move f6-6f f6-7f)
19.782: (move f5-7f f6-7f)
19.782: (move f6-6f f6-7f)
19.903: (move f5-7f f6-7f)
19.904: (move f6-6f f6-7f)
20.306: (move f5-7f f5-8f)
20.323: (move f5-7f f5-8f)
20.338: (move f5-7f f5-8f)
20.461: (move f5-7f f5-8f)
20.705: (move f4-4f f5-4f)
20.705: (move f5-5f f5-4f)
20.730: (move f5-5f f5-4f)
20.953: (move f6-4f f6-3f)
21.005: (move f5-7f f4-7f)
21.139: (move f6-6f f7-6f)
21.159: (move f6-6f f7-6f)
21.163: (move f5-5f f5-4f)
18.864: (move f6-7f f6-8f)
18.864: (move f5-8f f6-8f)
18.881: (move f5-8f f6-8f)
18.881: (move f6-7f f6-8f)
18.886: (move f6-7f f6-8f)
18.886: (move f5-8f f6-8f)
19.005: (move f6-7f f7-7f)
19.006: (move f7-6f f7-7f)
19.019: (move f5-8f f6-8f)
19.019: (move f6-7f f6-8f)
19.023: (move f6-7f f7-7f)
19.025: (move f7-6f f7-7f)
19.028: (move f6-7f f7-7f)
19.160: (move f6-7f f7-7f)
20.748: (move f5-4f f6-4f)
20.768: (move f5-4f f6-4f)
20.911: (move f6-3f f6-2f)
20.999: (putdown f6-7f key3-2)
21.015: (putdown f6-7f key3-2)
21.023: (putdown f6-7f key3-2)
17.301: (move f6-8f f7-8f)
17.301: (move f7-7f f7-8f)
17.318: (move f7-7f f7-8f)
17.319: (move f6-8f f7-8f)
17.329: (move f6-8f f7-8f)
17.330: (move f7-7f f7-8f)
17.455: (move f6-8f f7-8f)
17.456: (move f7-7f f7-8f)
20.799: (move f6-4f f6-3f)
20.814: (move f6-4f f6-3f)
20.891: (putdown f6-8f key3-2)
20.908: (putdown f6-8f key3-2)
20.914: (putdown f6-8f key3-2)
21.000: (move f6-2f f7-2f)
21.047: (putdown f6-8f key3-2)
21.172: (move f7-7f f7-6f)
21.177: (putdown f7-7f key3-2)
21.194: (putdown f7-7f key3-2)
21.200: (putdown f7-7f key3-2)
21.294: (move f7-7f f7-6f)
17.868: (putdown f7-8f key3-2)
17.886: (putdown f7-8f key3-2)
17.896: (putdown f7-8f key3-2)
18.022: (putdown f7-8f key3-2)
19.288: (move f7-8f f8-8f)
19.304: (move f7-8f f8-8f)
19.316: (move f7-8f f8-8f)
19.443: (move f7-8f f8-8f)
20.645: (move f6-8f f6-7f)
20.661: (move f6-8f f6-7f)
20.678: (move f6-8f f6-7f)
20.710: (move f7-7f f6-7f)
20.726: (move f7-7f f6-7f)
20.742: (move f7-7f f6-7f)
20.754: (move f6-3f f6-2f)
20.759: (move f6-3f f6-2f)
20.799: (move f6-8f f6-7f)
21.163: (move f6-3f f7-3f)
21.171: (move f6-8f f5-8f)
21.181: (move f6-3f f7-3f)
16.978: (move f7-8f f6-8f)
16.995: (move f7-8f f6-8f)
17.000: (move f7-8f f6-8f)
17.112: (move f7-8f f7-7f)
17.130: (move f7-8f f7-7f)
17.133: (move f7-8f f6-8f)
17.135: (move f7-8f f7-7f)
17.268: (move f7-8f f7-7f)
17.669: (move f7-8f f8-8f)
17.686: (move f7-8f f8-8f)
17.698: (move f7-8f f8-8f)
17.824: (move f7-8f f8-8f)
20.785: (putdown f8-8f key3-2)
20.801: (putdown f8-8f key3-2)
20.814: (putdown f8-8f key3-2)
20.820: (move f6-2f f7-2f)
20.821: (move f7-3f f7-2f)
20.844: (move f6-2f f7-2f)
20.845: (move f7-3f f7-2f)
20.941: (putdown f8-8f key3-2)
16.315: (move f7-7f f6-7f)
16.315: (move f6-8f f6-7f)
16.332: (move f7-7f f6-7f)
16.332: (move f6-8f f6-7f)
16.348: (move f7-7f f6-7f)
16.349: (move f6-8f f6-7f)
16.469: (move f6-8f f6-7f)
16.469: (move f7-7f f6-7f)
16.801: (move f6-8f f5-8f)
16.818: (move f6-8f f5-8f)
16.833: (move f6-8f f5-8f)
16.956: (move f6-8f f5-8f)
17.450: (move f7-7f f7-6f)
17.468: (move f7-7f f7-6f)
17.484: (move f7-7f f7-6f)
17.605: (move f7-7f f7-6f)
20.740: (move f8-8f f7-8f)
20.756: (move f8-8f f7-8f)
20.767: (move f8-8f f7-8f)
20.895: (move f8-8f f7-8f)
16.195: (move f5-8f f5-7f)
16.196: (move f6-7f f5-7f)
16.210: (move f5-8f f5-7f)
16.211: (move f6-7f f5-7f)
16.238: (move f5-8f f5-7f)
16.238: (move f6-7f f5-7f)
16.348: (move f6-7f f5-7f)
16.350: (move f5-8f f5-7f)
16.439: (move f7-6f f6-6f)
16.439: (move f6-7f f6-6f)
16.457: (move f7-6f f6-6f)
16.457: (move f6-7f f6-6f)
16.491: (move f7-6f f6-6f)
16.491: (move f6-7f f6-6f)
16.593: (move f6-7f f6-6f)
16.594: (move f7-6f f6-6f)
17.225: (move f5-8f f4-8f)
17.243: (pickup f7-6f key0-0)
17.243: (move f5-8f f4-8f)
17.252: (move f5-8f f4-8f)
15.922: (move f7-6f f6-6f)
16.105: (move f6-6f f5-6f)
16.105: (move f5-7f f5-6f)
16.128: (move f5-7f f5-6f)
16.128: (move f6-6f f5-6f)
16.140: (move f5-7f f5-6f)
16.141: (move f6-6f f5-6f)
16.194: (move f4-8f f4-7f)
16.194: (move f5-7f f4-7f)
16.212: (move f5-7f f4-7f)
16.212: (move f4-8f f4-7f)
16.228: (move f4-8f f4-7f)
16.229: (move f5-7f f4-7f)
16.265: (move f5-7f f5-6f)
16.265: (move f6-6f f5-6f)
16.350: (move f5-7f f4-7f)
16.569: (unlock f7-6f f7-5f key0-0 shape0)
16.632: (move f6-6f f6-5f)
16.640: (move f6-6f f6-5f)
16.649: (unlock f7-6f f8-6f key0-0 shape0)
15.792: (move f6-6f f5-6f)
15.927: (move f7-6f f6-6f)
15.980: (move f7-6f f6-6f)
16.020: (move f7-6f f7-5f)
16.040: (move f6-6f f6-7f)
16.042: (unlock f7-6f f7-5f key0-0 shape0)
16.043: (unlock f7-6f f8-6f key0-0 shape0)
16.052: (move f5-6f f4-6f)
16.052: (move f4-7f f4-6f)
16.060: (move f6-5f f6-4f)
16.065: (move f5-6f f5-5f)
16.066: (move f6-5f f5-5f)
16.070: (move f4-7f f4-6f)
16.071: (move f5-6f f4-6f)
16.098: (move f5-6f f5-5f)
16.103: (move f5-6f f4-6f)
16.104: (move f4-7f f4-6f)
16.127: (move f4-7f f3-7f)
16.138: (move f4-7f f3-7f)
16.152: (move f4-7f f3-7f)
15.777: (move f5-6f f4-6f)
15.801: (move f5-6f f5-5f)
15.835: (move f7-5f f6-5f)
15.836: (move f6-6f f6-5f)
15.872: (move f6-6f f5-6f)
15.906: (move f7-5f f7-4f)
15.910: (move f7-6f f6-6f)
15.922: (move f6-7f f5-7f)
15.922: (move f5-6f f5-7f)
15.957: (move f6-6f f5-6f)
16.039: (move f6-4f f5-4f)
16.040: (move f5-5f f5-4f)
16.055: (move f4-6f f3-6f)
16.056: (move f7-6f f7-5f)
16.057: (move f3-7f f3-6f)
16.064: (move f3-7f f3-6f)
16.064: (move f5-5f f5-4f)
16.065: (move f4-6f f3-6f)
16.070: (move f4-6f f4-5f)
16.070: (move f5-5f f4-5f)
15.776: (move f5-5f f5-4f)
15.799: (move f5-6f f5-5f)
15.800: (move f6-5f f5-5f)
15.802: (move f4-6f f3-6f)
15.811: (move f5-5f f4-5f)
15.811: (move f4-6f f4-5f)
15.843: (move f7-4f f6-4f)
15.843: (move f6-5f f6-4f)
15.876: (move f5-6f f4-6f)
15.884: (move f6-6f f6-5f)
15.885: (move f7-5f f6-5f)
15.912: (move f6-6f f5-6f)
15.934: (move f4-6f f4-7f)
15.935: (move f5-7f f4-7f)
15.945: (move f7-5f f7-4f)
15.951: (move f5-6f f4-6f)
15.972: (move f5-6f f5-5f)
16.021: (move f5-6f f5-7f)
16.051: (move f3-6f f3-5f)
16.052: (move f4-5f f3-5f)
15.793: (move f5-4f f6-4f)
15.800: (move f3-6f f3-5f)
15.800: (move f4-5f f3-5f)
15.848: (move f6-4f f5-4f)
15.848: (move f5-5f f5-4f)
15.856: (move f5-6f f5-5f)
15.856: (move f6-5f f5-5f)
15.873: (move f3-6f f3-7f)
15.873: (move f4-7f f3-7f)
15.888: (move f5-5f f4-5f)
15.889: (move f4-6f f4-5f)
15.900: (move f7-4f f6-4f)
15.900: (move f6-5f f6-4f)
15.905: (move f4-6f f3-6f)
15.923: (move f6-4f f6-3f)
15.937: (move f5-6f f4-6f)
15.948: (move f5-5f f5-4f)
15.976: (move f4-6f f3-6f)
15.984: (move f4-6f f4-5f)
15.985: (move f5-5f f4-5f)
15.748: (move f3-5f f2-5f)
15.854: (move f3-7f f2-7f)
15.856: (move f6-4f f6-3f)
15.898: (move f3-6f f3-5f)
15.898: (move f4-5f f3-5f)
15.909: (move f6-4f f5-4f)
15.909: (move f5-5f f5-4f)
15.935: (move f6-3f f6-2f)
15.950: (move f5-5f f4-5f)
15.951: (move f4-6f f4-5f)
15.965: (move f5-4f f6-4f)
15.969: (move f4-6f f3-6f)
15.973: (move f3-6f f3-5f)
15.973: (move f4-5f f3-5f)
15.978: (move f3-6f f3-7f)
15.984: (move f6-4f f6-3f)
16.046: (move f3-6f f3-7f)
16.099: (move f4-6f f4-7f)
16.126: (move f3-5f f3-4f)
16.230: (move f6-3f f7-3f)
15.798: (move f3-4f f2-4f)
15.799: (move f2-5f f2-4f)
15.842: (move f6-3f f6-2f)
15.851: (move f3-5f f2-5f)
15.922: (move f3-5f f2-5f)
15.960: (move f3-7f f2-7f)
15.965: (move f4-5f f3-5f)
15.965: (move f3-6f f3-5f)
15.967: (move f7-3f f7-2f)
15.968: (move f6-2f f7-2f)
16.001: (move f6-3f f6-2f)
16.027: (move f6-4f f6-3f)
16.029: (move f3-7f f2-7f)
16.037: (move f3-7f f4-7f)
16.045: (move f3-6f f3-7f)
16.045: (move f4-7f f3-7f)
16.083: (move f4-7f f5-7f)
16.107: (move f3-7f f4-7f)
16.168: (move f2-7f f2-6f)
16.168: (move f2-5f f2-6f)
15.894: (move f6-2f f7-2f)
15.905: (move f2-5f f2-4f)
15.917: (move f3-5f f2-5f)
15.922: (move f2-4f f1-4f)
15.973: (move f2-5f f2-4f)
16.012: (move f6-3f f6-2f)
16.025: (move f3-7f f2-7f)
16.029: (move f6-2f f7-2f)
16.061: (move f2-6f f1-6f)
16.094: (move f4-7f f5-7f)
16.168: (move f5-7f f6-7f)
16.238: (move f2-4f f2-3f)
16.273: (move f2-5f f2-6f)
16.273: (move f2-7f f2-6f)
16.293: (move f3-5f f3-4f)
16.340: (move f2-7f f2-6f)
16.341: (move f2-5f f2-6f)
16.376: (move f2-5f f1-5f)
16.383: (move f6-3f f7-3f)
16.445: (move f2-5f f1-5f)
15.970: (move f2-5f f2-4f)
15.971: (move f3-4f f2-4f)
16.025: (move f1-5f f1-4f)
16.026: (move f2-4f f1-4f)
16.064: (move f6-2f f7-2f)
16.064: (move f7-3f f7-2f)
16.092: (move f1-5f f1-4f)
16.096: (move f2-4f f1-4f)
16.101: (putdown f1-6f key0-0)
16.124: (pickup-and-loose f1-6f key2-2 key0-0)
16.165: (move f1-5f f1-6f)
16.166: (move f2-6f f1-6f)
16.186: (pickup-and-loose f1-6f key1-1 key0-0)
16.208: (move f5-7f f6-7f)
16.213: (move f7-2f f7-3f)
16.227: (move f2-4f f3-4f)
16.236: (move f2-6f f1-6f)
16.236: (move f1-5f f1-6f)
16.271: (move f1-4f f1-5f)
16.272: (move f1-6f f1-5f)
16.091: (move f2-4f f1-4f)
16.131: (putdown f1-6f key0-0)
16.153: (pickup-and-loose f1-6f key2-2 key0-0)
16.200: (putdown f1-6f key0-0)
16.216: (pickup-and-loose f1-6f key1-1 key0-0)
16.225: (pickup-and-loose f1-6f key2-2 key0-0)
16.273: (move f1-6f f2-6f)
16.287: (pickup-and-loose f1-6f key1-1 key0-0)
16.320: (move f1-6f f2-6f)
16.383: (move f1-6f f1-5f)
16.383: (move f1-6f f2-6f)
16.383: (move f7-3f f7-4f)
16.407: (move f2-4f f2-3f)
