/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.822: (move f3-2f f2-2f)
38.856: (move f3-1f f4-1f)
38.862: (move f2-2f f3-2f)
38.863: (move f2-2f f3-2f)
38.981: (move f3-1f f4-1f)
39.014: (move f3-2f f2-2f)
39.283: (putdown f2-2f key3-1)
39.283: (putdown f2-2f key2-0)
39.725: (putdown f2-2f key3-1)
39.926: (move f2-2f f1-2f)
39.983: (putdown f4-1f key2-2)
39.989: (move f3-2f f3-1f)
40.028: (move f2-2f f1-2f)
40.055: (move f2-2f f1-2f)
38.789: (pickup f3-1f key2-0)
38.850: (move f3-2f f2-2f)
38.862: (move f2-2f f3-2f)
38.862: (move f2-2f f3-2f)
39.015: (move f3-2f f2-2f)
39.486: (move f3-1f f4-1f)
39.546: (putdown f3-2f key2-2)
39.547: (move f2-2f f3-2f)
39.548: (putdown f3-2f key3-1)
39.714: (putdown f2-2f key2-2)
39.808: (move f3-2f f3-1f)
39.835: (move f3-2f f3-1f)
39.868: (move f1-2f f1-1f)
39.904: (putdown f4-1f key2-0)
39.904: (putdown f4-1f key2-2)
39.928: (putdown f4-1f key2-0)
39.929: (putdown f4-1f key3-1)
39.943: (move f1-2f f1-1f)
39.951: (move f2-2f f1-2f)
39.968: (move f1-2f f1-1f)
38.422: (move f3-1f f3-2f)
38.654: (pickup f3-1f key2-2)
38.699: (move f3-1f f4-1f)
38.816: (pickup f3-1f key3-1)
39.418: (putdown f2-2f key2-2)
39.418: (putdown f2-2f key3-1)
39.802: (move f3-2f f3-1f)
39.809: (move f4-1f f3-1f)
39.809: (move f3-2f f3-1f)
39.821: (move f3-2f f3-1f)
39.828: (move f4-1f f3-1f)
39.832: (move f1-2f f1-1f)
39.835: (move f3-2f f3-1f)
40.368: (move f2-2f f1-2f)
40.487: (move f2-2f f1-2f)
40.721: (move f2-2f f1-2f)
40.817: (move f2-2f f2-3f)
40.836: (putdown f1-2f key2-2)
40.875: (putdown f1-1f key3-1)
40.902: (putdown f1-1f key3-1)
38.046: (move f3-1f f3-2f)
38.188: (move f3-1f f3-2f)
38.422: (pickup-and-loose f3-2f key2-2 key2-0)
38.429: (move f3-2f f2-2f)
38.563: (pickup-and-loose f3-2f key3-1 key2-0)
38.647: (pickup f3-1f key2-0)
38.655: (pickup f3-1f key2-0)
38.682: (pickup f3-1f key2-0)
38.689: (pickup f3-1f key2-0)
38.816: (pickup f3-1f key3-1)
38.834: (move f3-1f f3-2f)
38.969: (move f2-2f f3-2f)
38.985: (putdown f3-2f key2-0)
39.067: (move f3-1f f4-1f)
39.171: (move f3-1f f4-1f)
39.340: (move f3-1f f4-1f)
39.342: (move f3-1f f4-1f)
39.677: (putdown f4-1f key2-0)
39.934: (move f1-2f f1-1f)
40.055: (move f1-2f f1-1f)
38.008: (move f3-1f f3-2f)
38.045: (move f3-1f f3-2f)
38.187: (move f3-1f f3-2f)
38.429: (move f3-2f f2-2f)
38.530: (move f3-1f f4-1f)
38.542: (move f3-1f f4-1f)
38.625: (move f3-2f f2-2f)
38.674: (move f3-1f f3-2f)
38.740: (move f3-1f f3-2f)
38.790: (move f3-2f f3-1f)
38.818: (move f3-2f f2-2f)
38.921: (move f3-2f f3-1f)
38.970: (move f3-2f f2-2f)
39.050: (pickup-and-loose f4-1f key2-0 key3-1)
39.052: (move f3-1f f4-1f)
39.065: (pickup-and-loose f4-1f key2-0 key2-2)
39.067: (move f3-1f f4-1f)
39.098: (move f3-2f f2-2f)
39.171: (move f3-1f f4-1f)
39.222: (putdown f3-2f key2-2)
38.699: (move f3-1f f4-1f)
38.740: (pickup-and-loose f3-2f key2-2 key2-0)
38.818: (move f3-2f f2-2f)
38.822: (pickup-and-loose f3-2f key3-1 key2-0)
38.827: (move f3-2f f2-2f)
38.827: (move f3-1f f4-1f)
38.970: (move f3-2f f2-2f)
39.050: (pickup-and-loose f4-1f key2-2 key3-1)
39.202: (putdown f3-2f key2-0)
39.208: (move f3-2f f2-2f)
39.222: (putdown f3-2f key2-0)
39.229: (putdown f3-2f key3-1)
39.245: (putdown f3-2f key2-0)
39.267: (move f3-2f f2-2f)
39.305: (putdown f3-2f key2-0)
39.372: (putdown f2-2f key2-2)
39.373: (putdown f2-2f key3-1)
39.438: (move f3-2f f3-1f)
39.516: (putdown f4-1f key2-0)
39.518: (putdown f4-1f key2-0)
38.647: (move f3-2f f3-1f)
38.690: (move f4-1f f3-1f)
38.706: (move f2-2f f3-2f)
38.809: (move f3-2f f3-1f)
38.826: (pickup-and-loose f2-2f key2-2 key2-0)
39.207: (move f3-2f f2-2f)
39.267: (pickup-and-loose f2-2f key2-2 key2-0)
39.303: (move f3-2f f3-1f)
39.330: (move f3-2f f3-1f)
39.373: (putdown f2-2f key3-1)
39.373: (putdown f2-2f key2-0)
39.383: (pickup-and-loose f2-2f key3-1 key2-0)
39.383: (move f3-2f f2-2f)
39.402: (putdown f2-2f key2-0)
39.438: (move f3-2f f3-1f)
39.466: (move f3-2f f3-1f)
39.466: (move f3-2f f3-1f)
39.466: (move f4-1f f3-1f)
39.597: (putdown f4-1f key2-2)
39.669: (move f3-2f f2-2f)
38.008: (move f3-1f f3-2f)
38.008: (move f2-2f f3-2f)
38.208: (pickup f2-2f key2-2)
38.531: (move f3-1f f4-1f)
38.655: (move f3-1f f4-1f)
38.674: (move f2-2f f3-2f)
38.676: (move f2-2f f3-2f)
38.705: (move f2-2f f3-2f)
38.823: (move f2-2f f3-2f)
39.071: (move f3-1f f4-1f)
39.079: (move f3-1f f4-1f)
39.230: (move f3-1f f3-2f)
39.232: (move f3-2f f3-1f)
39.338: (move f4-1f f3-1f)
39.508: (move f3-1f f4-1f)
39.516: (move f3-1f f4-1f)
39.517: (move f3-1f f4-1f)
39.783: (putdown f2-2f key3-1)
39.783: (putdown f2-2f key3-1)
39.784: (putdown f2-2f key2-2)
38.369: (move f2-2f f3-2f)
38.542: (pickup f4-1f key2-2)
38.600: (move f3-1f f3-2f)
38.682: (move f3-2f f3-1f)
38.808: (move f3-2f f3-1f)
39.202: (putdown f3-2f key2-2)
39.232: (move f3-2f f3-1f)
39.233: (move f3-2f f3-1f)
39.246: (putdown f3-2f key3-1)
39.246: (putdown f3-2f key2-2)
39.343: (move f2-2f f3-2f)
39.343: (move f2-2f f3-2f)
39.462: (move f3-1f f4-1f)
39.694: (move f3-2f f2-2f)
39.940: (move f2-2f f1-2f)
40.592: (move f2-2f f2-3f)
40.874: (move f3-2f f3-3f)
40.931: (move f2-2f f1-2f)
40.932: (move f2-2f f1-2f)
40.975: (move f3-2f f3-3f)
38.132: (pickup f3-2f key2-2)
38.133: (pickup f3-2f key2-0)
38.267: (pickup f2-2f key2-2)
38.369: (pickup-and-loose f3-2f key2-0 key2-2)
38.471: (pickup f4-1f key2-0)
38.654: (move f3-1f f4-1f)
38.927: (move f3-2f f3-1f)
38.933: (putdown f3-2f key2-2)
39.227: (move f3-2f f3-1f)
39.228: (move f3-2f f3-1f)
39.235: (move f3-2f f2-2f)
39.329: (move f3-2f f3-1f)
39.447: (move f3-1f f4-1f)
39.462: (move f3-1f f4-1f)
39.466: (move f3-2f f3-1f)
39.670: (move f3-2f f2-2f)
39.799: (move f1-2f f1-1f)
39.821: (putdown f3-1f key2-2)
39.829: (putdown f3-1f key3-1)
39.873: (move f3-2f f2-2f)
37.937: (pickup f2-2f key2-0)
38.209: (move f3-2f f2-2f)
38.209: (pickup f2-2f key2-0)
38.341: (move f2-2f f3-2f)
38.434: (move f4-1f f3-1f)
38.435: (move f3-2f f3-1f)
38.435: (move f3-2f f3-1f)
38.471: (pickup f4-1f key2-2)
38.577: (pickup f4-1f key3-1)
38.897: (move f3-2f f2-2f)
38.927: (move f3-2f f3-1f)
38.953: (move f3-1f f4-1f)
38.953: (move f3-1f f4-1f)
38.971: (move f3-2f f2-2f)
38.971: (move f3-2f f2-2f)
39.071: (move f3-1f f4-1f)
39.142: (move f3-1f f4-1f)
39.329: (move f3-1f f4-1f)
39.340: (move f3-1f f4-1f)
39.508: (putdown f4-1f key3-1)
37.754: (move f2-2f f3-2f)
38.472: (pickup-and-loose f3-2f key3-1 key2-2)
38.564: (move f4-1f f3-1f)
38.894: (putdown f3-2f key2-2)
38.927: (move f3-2f f3-1f)
39.141: (move f3-1f f4-1f)
39.142: (pickup-and-loose f2-2f key3-1 key2-2)
39.142: (pickup-and-loose f2-2f key3-1 key2-0)
39.269: (pickup-and-loose f4-1f key3-1 key2-2)
39.543: (putdown f2-2f key2-2)
39.544: (putdown f2-2f key2-0)
39.558: (putdown f3-1f key2-2)
39.558: (putdown f3-1f key2-0)
39.694: (putdown f4-1f key2-2)
39.902: (move f2-2f f1-2f)
39.940: (move f2-2f f1-2f)
40.078: (putdown f3-1f key2-0)
40.359: (move f2-2f f1-2f)
40.548: (move f2-2f f1-2f)
40.548: (move f2-2f f1-2f)
38.282: (move f2-2f f3-2f)
38.282: (move f3-1f f3-2f)
38.447: (move f3-2f f2-2f)
38.790: (move f3-2f f3-1f)
38.798: (move f2-2f f3-2f)
38.878: (putdown f3-2f key2-0)
38.927: (move f3-2f f2-2f)
39.059: (move f3-2f f3-1f)
39.060: (move f4-1f f3-1f)
39.168: (move f3-1f f4-1f)
39.197: (move f3-1f f3-2f)
39.266: (move f3-1f f4-1f)
39.266: (move f3-1f f4-1f)
39.269: (pickup-and-loose f4-1f key3-1 key2-0)
39.561: (putdown f3-1f key3-1)
39.578: (move f4-1f f3-1f)
39.579: (move f3-2f f3-1f)
39.695: (putdown f4-1f key2-0)
39.787: (move f1-2f f1-1f)
39.798: (move f1-2f f1-1f)
37.977: (pickup f3-2f key2-2)
38.472: (move f3-1f f3-2f)
38.699: (move f3-2f f2-2f)
38.823: (move f3-2f f2-2f)
38.986: (move f3-2f f3-1f)
39.168: (pickup-and-loose f4-1f key2-0 key2-2)
39.249: (move f3-1f f4-1f)
39.251: (move f3-1f f4-1f)
39.344: (putdown f3-2f key3-1)
39.578: (move f4-1f f3-1f)
39.699: (putdown f2-2f key3-1)
39.733: (putdown f4-1f key2-2)
39.991: (putdown f3-1f key2-0)
40.060: (move f2-2f f1-2f)
40.080: (putdown f3-1f key3-1)
40.081: (putdown f3-1f key3-1)
40.358: (move f2-2f f1-2f)
40.607: (move f2-2f f2-3f)
40.618: (move f2-2f f2-3f)
40.885: (move f3-2f f3-3f)
37.979: (move f3-2f f2-2f)
38.341: (pickup-and-loose f3-2f key2-0 key3-1)
38.447: (move f3-2f f2-2f)
38.574: (move f3-1f f3-2f)
38.875: (move f3-1f f4-1f)
38.876: (move f3-1f f3-2f)
38.894: (putdown f3-2f key3-1)
38.928: (move f4-1f f3-1f)
39.229: (move f3-2f f3-1f)
39.251: (pickup-and-loose f4-1f key2-2 key2-0)
39.388: (pickup-and-loose f4-1f key3-1 key2-0)
39.393: (move f3-2f f3-1f)
39.578: (move f4-1f f3-1f)
39.815: (putdown f4-1f key2-0)
39.838: (move f3-2f f2-2f)
39.895: (move f1-2f f1-1f)
40.005: (move f3-1f f4-1f)
40.005: (move f3-1f f4-1f)
40.060: (move f3-1f f4-1f)
40.193: (move f1-2f f1-1f)
37.754: (pickup f3-2f key2-2)
38.266: (move f3-2f f2-2f)
38.360: (move f3-2f f2-2f)
38.699: (move f3-2f f2-2f)
38.790: (move f4-1f f3-1f)
38.877: (move f3-1f f3-2f)
38.922: (move f4-1f f3-1f)
38.928: (move f3-2f f2-2f)
38.946: (move f3-1f f4-1f)
39.281: (putdown f2-2f key2-2)
39.393: (pickup-and-loose f3-1f key2-0 key2-2)
39.442: (move f4-1f f3-1f)
39.485: (pickup f4-1f key2-2)
39.485: (move f3-1f f4-1f)
39.579: (move f3-2f f3-1f)
39.700: (putdown f2-2f key3-1)
39.921: (move f2-2f f1-2f)
39.958: (putdown f3-1f key2-2)
40.060: (move f2-2f f1-2f)
40.078: (putdown f3-1f key2-0)
37.890: (move f3-1f f3-2f)
37.890: (pickup f3-2f key3-1)
37.937: (move f3-2f f2-2f)
37.977: (move f3-1f f3-2f)
38.311: (move f3-1f f3-2f)
38.645: (move f3-1f f3-2f)
38.695: (move f3-2f f2-2f)
39.485: (move f3-1f f4-1f)
39.677: (move f3-1f f4-1f)
39.694: (putdown f2-2f key2-0)
39.855: (move f1-2f f1-1f)
39.893: (move f1-2f f1-1f)
39.963: (move f2-2f f1-2f)
39.991: (putdown f3-1f key2-2)
39.993: (putdown f3-1f key3-1)
40.256: (move f2-2f f1-2f)
40.288: (move f2-2f f1-2f)
40.357: (move f2-2f f1-2f)
40.594: (move f2-2f f2-3f)
40.612: (move f2-2f f2-3f)
37.978: (move f3-2f f2-2f)
37.999: (move f3-2f f2-2f)
38.237: (move f3-2f f2-2f)
38.458: (move f3-2f f2-2f)
38.571: (move f3-1f f3-2f)
38.574: (move f3-1f f3-2f)
39.197: (putdown f3-2f key2-0)
39.235: (putdown f2-2f key2-2)
39.634: (pickup-and-loose f4-1f key3-1 key2-0)
39.799: (move f1-2f f1-1f)
39.902: (move f2-2f f1-2f)
40.060: (move f3-1f f4-1f)
40.060: (putdown f4-1f key2-0)
40.120: (move f3-1f f4-1f)
40.194: (move f1-2f f1-1f)
40.197: (move f1-2f f1-1f)
40.267: (move f1-2f f1-1f)
40.292: (move f2-2f f1-2f)
40.607: (move f2-2f f2-3f)
40.612: (move f2-2f f2-3f)
38.355: (move f3-2f f2-2f)
38.360: (move f3-2f f2-2f)
38.600: (move f2-2f f3-2f)
38.822: (move f3-2f f2-2f)
39.231: (putdown f2-2f key3-1)
39.281: (putdown f2-2f key2-0)
39.551: (pickup f4-1f key2-2)
39.787: (move f1-2f f1-1f)
39.921: (move f2-2f f1-2f)
40.004: (move f2-2f f1-2f)
40.078: (move f3-2f f3-1f)
40.196: (move f1-2f f1-1f)
40.234: (move f2-2f f1-2f)
40.277: (move f2-2f f1-2f)
40.621: (move f2-2f f2-3f)
40.626: (move f2-2f f2-3f)
40.645: (move f2-2f f2-3f)
40.658: (move f2-2f f2-3f)
40.700: (move f2-2f f1-2f)
40.815: (putdown f1-2f key2-2)
38.596: (move f2-2f f3-2f)
38.833: (move f2-2f f3-2f)
39.338: (move f3-2f f3-1f)
39.855: (move f1-2f f1-1f)
39.882: (move f1-2f f1-1f)
40.012: (move f3-1f f4-1f)
40.186: (move f1-2f f1-1f)
40.256: (move f2-2f f1-2f)
40.257: (move f2-2f f1-2f)
40.292: (move f1-2f f1-1f)
40.310: (move f2-2f f1-2f)
40.363: (move f1-2f f1-1f)
40.492: (move f1-2f f1-1f)
40.657: (move f2-2f f2-3f)
40.660: (move f2-2f f2-3f)
40.660: (move f2-2f f2-3f)
40.686: (move f2-2f f1-2f)
40.715: (move f2-2f f1-2f)
40.805: (putdown f1-2f key3-1)
40.828: (putdown f1-2f key2-0)
39.311: (move f3-2f f3-1f)
39.597: (move f3-1f f4-1f)
39.828: (move f3-2f f3-1f)
40.264: (move f1-2f f1-1f)
40.268: (move f1-2f f1-1f)
40.283: (move f1-2f f1-1f)
40.286: (move f1-2f f1-1f)
40.361: (move f1-2f f1-1f)
40.459: (move f1-2f f1-1f)
40.575: (move f1-2f f1-1f)
40.871: (putdown f1-1f key3-1)
40.926: (putdown f1-1f key2-0)
40.957: (move f3-2f f3-3f)
41.034: (move f2-3f f3-3f)
41.037: (move f2-3f f3-3f)
41.083: (move f3-2f f3-3f)
41.601: (move f2-3f f3-3f)
41.772: (move f1-1f f1-0f)
41.800: (move f1-1f f1-0f)
41.814: (move f1-1f f2-1f)
37.546: (pickup f2-1f key2-3)
39.633: (move f3-1f f4-1f)
39.930: (move f3-1f f4-1f)
40.617: (move f1-1f f1-2f)
40.651: (move f1-1f f1-2f)
41.214: (move f3-3f f2-3f)
41.247: (move f3-3f f2-3f)
41.406: (pickup f1-0f key3-3)
41.416: (pickup f1-0f key3-3)
41.789: (move f1-1f f1-0f)
41.790: (move f1-1f f1-0f)
41.842: (move f1-1f f1-0f)
41.888: (move f1-1f f1-0f)
41.916: (move f1-1f f1-0f)
41.917: (move f2-1f f2-0f)
41.918: (move f1-0f f2-0f)
41.922: (move f1-1f f2-1f)
41.962: (move f1-1f f1-0f)
41.986: (move f1-1f f1-0f)
42.098: (move f3-1f f2-1f)
36.003: (move f2-1f f2-2f)
37.511: (pickup f2-1f key2-3)
37.847: (move f2-1f f3-1f)
38.080: (pickup f2-1f key2-3)
38.325: (move f2-1f f1-1f)
38.335: (move f1-2f f2-2f)
38.443: (move f1-2f f2-2f)
39.609: (move f1-0f f1-1f)
39.637: (move f2-1f f2-0f)
39.806: (move f1-0f f1-1f)
41.309: (move f1-0f f2-0f)
41.387: (pickup f1-0f key3-3)
41.389: (pickup f1-0f key3-3)
41.396: (pickup f1-0f key3-3)
41.397: (pickup f1-0f key3-3)
41.415: (pickup f1-0f key3-3)
41.444: (pickup f1-0f key3-3)
41.446: (pickup f1-0f key3-3)
41.567: (move f1-0f f2-0f)
41.955: (move f2-1f f2-0f)
36.374: (move f3-1f f3-2f)
36.374: (move f2-2f f3-2f)
36.639: (move f2-1f f2-2f)
36.919: (move f2-1f f2-2f)
37.526: (move f3-1f f4-1f)
37.640: (move f2-1f f3-1f)
37.644: (move f2-1f f3-1f)
38.181: (move f2-2f f3-2f)
38.343: (move f2-1f f1-1f)
38.427: (move f2-2f f3-2f)
38.623: (move f2-1f f1-1f)
38.677: (move f1-1f f1-2f)
38.677: (move f2-2f f1-2f)
38.740: (move f2-0f f3-0f)
38.741: (move f3-1f f3-0f)
38.745: (move f2-2f f2-3f)
39.243: (move f2-0f f1-0f)
39.244: (move f1-1f f1-0f)
39.477: (move f1-1f f0-1f)
39.688: (move f1-0f f1-1f)
36.306: (move f2-2f f3-2f)
36.306: (move f3-1f f3-2f)
36.576: (move f3-1f f3-2f)
36.577: (move f2-2f f3-2f)
37.374: (move f3-1f f4-1f)
37.455: (move f3-1f f4-1f)
38.196: (move f3-2f f3-3f)
38.196: (move f2-3f f3-3f)
38.381: (move f3-2f f4-2f)
38.382: (move f4-1f f4-2f)
38.668: (pickup-and-loose f3-0f key1-2 key2-3)
38.802: (move f1-2f f0-2f)
38.803: (move f0-1f f0-2f)
38.835: (move f3-1f f3-0f)
38.931: (move f3-1f f3-0f)
38.938: (move f2-2f f2-3f)
38.979: (move f1-1f f1-2f)
38.981: (move f2-2f f1-2f)
39.024: (putdown f3-0f key2-3)
39.117: (move f1-1f f1-2f)
37.990: (move f3-0f f3-1f)
38.189: (move f3-2f f3-3f)
38.189: (move f2-3f f3-3f)
38.196: (move f3-2f f3-3f)
38.360: (move f3-2f f4-2f)
38.360: (move f4-1f f4-2f)
38.451: (move f3-2f f4-2f)
38.451: (move f4-1f f4-2f)
38.651: (putdown f4-2f key2-3)
38.766: (pickup-and-loose f3-0f key1-2 key2-3)
38.861: (pickup-and-loose f3-0f key1-2 key2-3)
38.871: (unlock f0-2f f0-3f key2-3 shape2)
38.949: (move f3-0f f3-1f)
38.980: (putdown f0-2f key2-3)
39.047: (move f1-2f f0-2f)
39.085: (move f3-0f f4-0f)
39.087: (move f4-1f f4-0f)
39.098: (pickup-and-loose f4-2f key1-0 key2-3)
39.101: (pickup-and-loose f0-2f key1-1 key2-3)
39.104: (move f1-2f f0-2f)
36.496: (move f3-1f f3-2f)
37.225: (move f4-2f f3-2f)
37.572: (move f3-1f f4-1f)
37.660: (move f3-1f f2-1f)
37.716: (move f4-2f f3-2f)
37.784: (move f3-0f f3-1f)
37.784: (move f3-0f f3-1f)
37.805: (move f3-1f f3-2f)
38.199: (move f4-2f f4-1f)
38.290: (move f3-1f f4-1f)
38.302: (move f4-2f f4-1f)
38.633: (putdown f4-2f key2-3)
38.691: (move f0-2f f1-2f)
38.725: (putdown f4-2f key2-3)
38.876: (move f0-2f f1-2f)
38.978: (move f3-1f f2-1f)
39.065: (putdown f0-2f key2-3)
39.087: (pickup-and-loose f4-2f key1-0 key2-3)
39.091: (move f3-0f f4-0f)
39.115: (unlock f0-2f f0-3f key2-3 shape2)
35.926: (move f2-1f f2-2f)
35.926: (move f3-2f f2-2f)
36.126: (move f1-2f f2-2f)
36.432: (move f3-1f f3-2f)
36.475: (move f1-2f f2-2f)
36.563: (move f3-2f f2-2f)
36.702: (move f3-1f f3-2f)
37.160: (move f4-2f f3-2f)
37.530: (move f4-0f f4-1f)
37.532: (move f3-1f f4-1f)
37.613: (move f3-1f f4-1f)
37.629: (move f3-1f f2-1f)
37.680: (move f4-2f f3-2f)
37.746: (move f3-2f f2-2f)
37.812: (move f3-2f f2-2f)
37.812: (move f2-1f f2-2f)
37.954: (move f4-2f f3-2f)
38.149: (pickup f4-1f key2-2)
38.149: (pickup f4-1f key2-0)
38.181: (move f3-1f f2-1f)
36.617: (move f2-2f f3-2f)
36.729: (move f3-2f f2-2f)
36.729: (move f2-1f f2-2f)
37.003: (move f2-1f f2-2f)
37.003: (move f3-2f f2-2f)
37.023: (move f2-2f f3-2f)
37.357: (move f3-2f f2-2f)
37.602: (move f2-2f f2-1f)
37.812: (move f2-2f f2-1f)
37.912: (move f3-2f f2-2f)
38.009: (move f3-2f f2-2f)
38.281: (move f3-2f f3-3f)
38.282: (move f3-2f f3-3f)
38.302: (pickup-and-loose f4-1f key3-1 key2-0)
38.303: (pickup-and-loose f4-1f key3-1 key2-2)
38.342: (move f2-2f f2-1f)
38.400: (move f4-1f f4-2f)
38.400: (move f3-2f f4-2f)
38.433: (move f2-1f f1-1f)
38.468: (move f3-2f f3-1f)
37.168: (move f3-2f f3-3f)
37.735: (pickup f2-2f key3-1)
38.020: (move f3-2f f3-1f)
38.021: (move f2-1f f3-1f)
38.121: (move f2-1f f3-1f)
38.121: (move f3-2f f3-1f)
38.240: (move f3-1f f4-1f)
38.313: (move f2-2f f2-1f)
38.313: (move f3-1f f2-1f)
38.345: (move f3-2f f3-3f)
38.367: (move f2-1f f1-1f)
38.522: (move f3-2f f4-2f)
38.629: (move f2-1f f1-1f)
38.655: (putdown f4-2f key1-2)
38.666: (move f2-1f f3-1f)
38.667: (move f4-1f f4-2f)
38.726: (move f4-1f f3-1f)
38.902: (move f2-2f f1-2f)
38.902: (move f2-2f f2-1f)
38.933: (move f3-3f f2-3f)
37.319: (move f4-2f f3-2f)
37.320: (move f2-2f f3-2f)
37.320: (move f3-1f f3-2f)
37.681: (move f4-2f f4-1f)
37.681: (move f3-1f f4-1f)
37.719: (move f4-2f f3-2f)
37.762: (move f3-3f f4-3f)
38.172: (move f3-1f f4-1f)
38.240: (move f4-2f f4-1f)
38.475: (pickup-and-loose f4-2f key2-3 key3-1)
38.696: (move f1-2f f1-1f)
38.733: (putdown f4-2f key2-3)
38.750: (putdown f4-2f key3-1)
38.875: (move f3-1f f3-0f)
38.901: (move f2-1f f3-1f)
38.904: (move f3-3f f2-3f)
38.909: (move f2-2f f2-1f)
38.909: (move f3-1f f2-1f)
39.016: (move f1-2f f0-2f)
39.126: (pickup f4-2f key1-0)
34.365: (move f4-3f f5-3f)
36.041: (move f4-2f f3-2f)
37.189: (move f4-2f f3-2f)
37.200: (move f4-2f f4-1f)
37.392: (move f4-2f f3-2f)
37.887: (move f4-2f f3-2f)
37.890: (move f3-2f f2-2f)
37.937: (putdown f3-2f key3-1)
38.180: (pickup f4-1f key2-0)
38.180: (pickup f4-1f key2-2)
38.227: (move f3-1f f4-1f)
38.261: (move f4-2f f4-1f)
38.278: (move f4-2f f4-1f)
38.333: (move f4-2f f4-1f)
38.391: (move f4-3f f4-4f)
38.540: (move f4-1f f5-1f)
38.753: (pickup-and-loose f3-0f key1-2 key2-3)
38.866: (move f4-1f f3-1f)
38.867: (move f3-2f f3-1f)
38.958: (move f2-3f f1-3f)
33.342: (putdown f5-3f key1-1)
36.035: (move f3-2f f2-2f)
37.338: (move f3-2f f2-2f)
37.353: (move f4-1f f3-1f)
37.353: (move f3-2f f3-1f)
37.599: (unlock f5-1f f6-1f key1-1 shape1)
37.722: (move f3-2f f2-2f)
37.749: (move f3-2f f2-2f)
37.881: (move f3-2f f2-2f)
37.963: (move f3-2f f3-3f)
38.001: (pickup f4-1f key2-2)
38.001: (pickup f4-1f key2-0)
38.097: (move f3-0f f3-1f)
38.161: (pickup f4-1f key2-2)
38.161: (pickup f4-1f key2-0)
38.221: (move f5-1f f5-2f)
38.221: (move f5-3f f5-2f)
38.285: (pickup f4-1f key2-2)
38.285: (pickup f4-1f key2-0)
38.326: (move f4-1f f3-1f)
34.885: (move f5-3f f4-3f)
35.518: (move f5-3f f5-2f)
35.749: (move f5-3f f5-4f)
36.670: (move f3-1f f3-2f)
36.843: (move f5-3f f6-3f)
37.153: (move f3-1f f3-2f)
37.163: (move f3-1f f2-1f)
37.163: (move f2-2f f2-1f)
37.652: (move f3-1f f4-1f)
37.849: (move f3-1f f2-1f)
38.051: (move f4-1f f3-1f)
38.051: (move f4-1f f3-1f)
38.284: (move f2-2f f2-1f)
38.315: (move f5-1f f4-1f)
38.333: (move f5-1f f5-2f)
38.366: (move f4-1f f3-1f)
38.366: (move f4-1f f3-1f)
38.375: (move f2-2f f1-2f)
38.375: (pickup-and-loose f4-1f key3-1 key2-0)
38.376: (pickup-and-loose f4-1f key3-1 key2-2)
33.817: (move f4-3f f3-3f)
34.032: (move f5-2f f4-2f)
34.032: (move f4-3f f4-2f)
34.510: (move f5-2f f5-3f)
34.681: (move f4-3f f4-4f)
34.682: (move f5-4f f4-4f)
34.975: (move f6-3f f6-4f)
34.976: (move f5-4f f6-4f)
35.002: (move f5-2f f5-1f)
35.653: (pickup f5-2f key1-3)
35.810: (move f6-3f f7-3f)
36.140: (move f2-1f f2-2f)
36.141: (move f3-2f f2-2f)
36.821: (move f3-1f f3-2f)
36.821: (move f3-1f f3-2f)
36.851: (move f5-4f f5-5f)
37.114: (move f3-1f f3-2f)
37.115: (move f3-1f f3-2f)
37.705: (move f3-2f f2-2f)
37.988: (move f2-1f f1-1f)
32.853: (move f4-2f f3-2f)
32.854: (move f3-3f f3-2f)
32.941: (pickup f4-2f key1-0)
33.351: (move f4-2f f4-1f)
33.351: (move f5-1f f4-1f)
33.434: (putdown f5-3f key1-1)
33.538: (move f5-2f f5-3f)
34.043: (move f5-2f f4-2f)
34.465: (move f3-3f f2-3f)
34.657: (pickup f6-4f key0-2)
35.177: (move f5-2f f5-1f)
35.307: (move f5-5f f6-5f)
35.308: (move f6-4f f6-5f)
35.578: (move f7-3f f7-2f)
36.453: (move f7-3f f7-4f)
36.453: (move f6-4f f7-4f)
36.685: (move f5-1f f5-0f)
37.716: (move f3-2f f2-2f)
37.716: (move f3-2f f2-2f)
37.719: (move f3-2f f2-2f)
31.051: (move f4-2f f3-2f)
31.624: (move f4-2f f4-1f)
32.413: (move f3-2f f2-2f)
32.413: (move f2-3f f2-2f)
32.723: (move f4-2f f3-2f)
33.043: (pickup-and-loose f4-2f key1-0 key1-3)
33.285: (pickup f4-1f key2-0)
33.285: (pickup f4-1f key2-2)
33.445: (pickup f4-1f key3-1)
33.511: (putdown f5-3f key1-3)
33.564: (move f5-1f f4-1f)
33.564: (move f4-2f f4-1f)
33.956: (move f4-2f f4-3f)
34.026: (putdown f4-2f key1-3)
34.069: (move f4-1f f3-1f)
34.069: (move f3-2f f3-1f)
34.172: (unlock f5-1f f6-1f key1-3 shape1)
34.641: (move f6-4f f6-5f)
34.821: (pickup-and-loose f5-3f key1-1 key1-3)
34.908: (move f4-2f f5-2f)
