/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.411: (move f3-1f f2-1f)
36.571: (move f3-4f f4-4f)
36.571: (move f4-3f f4-4f)
36.591: (move f3-2f f3-1f)
36.616: (move f3-1f f4-1f)
36.771: (move f4-3f f5-3f)
36.993: (move f2-3f f3-3f)
37.161: (unlock f4-1f f4-0f key2-2 shape2)
37.191: (pickup-and-loose f4-1f key2-2 key0-2)
37.205: (pickup f4-1f key2-2)
37.207: (move f3-0f f2-0f)
37.283: (pickup-and-loose f4-1f key2-2 key1-1)
37.322: (move f4-1f f4-2f)
37.322: (move f3-2f f4-2f)
37.361: (move f2-1f f3-1f)
37.361: (move f3-2f f3-1f)
37.400: (move f2-3f f1-3f)
34.006: (move f3-1f f4-1f)
34.403: (unlock f3-1f f4-1f key3-0 shape3)
35.379: (move f3-1f f3-2f)
35.519: (move f3-1f f2-1f)
35.519: (move f2-0f f2-1f)
35.665: (pickup-and-loose f3-3f key3-0 key1-1)
35.865: (pickup f4-1f key2-2)
36.032: (move f4-1f f3-1f)
36.117: (move f3-1f f3-0f)
36.384: (move f3-3f f4-3f)
36.744: (move f3-1f f4-1f)
36.846: (pickup-and-loose f4-1f key0-2 key2-2)
36.874: (move f4-1f f5-1f)
36.973: (move f2-1f f1-1f)
37.071: (move f1-3f f1-2f)
37.111: (move f2-0f f1-0f)
37.178: (unlock f4-1f f4-0f key2-2 shape2)
37.200: (unlock f4-1f f4-0f key2-2 shape2)
37.212: (move f3-1f f2-1f)
37.264: (unlock f4-1f f4-0f key2-2 shape2)
33.253: (pickup f4-1f key2-2)
34.150: (move f3-1f f4-1f)
34.186: (move f3-1f f3-2f)
34.586: (move f3-3f f4-3f)
34.635: (move f4-1f f3-1f)
35.127: (move f3-1f f2-1f)
35.251: (move f4-1f f5-1f)
35.282: (move f3-3f f3-2f)
35.468: (pickup-and-loose f3-1f key0-2 key2-2)
35.709: (move f3-1f f3-0f)
35.780: (move f3-2f f2-2f)
35.780: (move f2-1f f2-2f)
35.807: (move f4-1f f5-1f)
35.845: (unlock f4-1f f4-0f key2-2 shape2)
35.901: (move f4-3f f5-3f)
35.975: (pickup f1-1f key1-1)
36.046: (move f4-1f f3-1f)
36.054: (move f1-0f f1-1f)
36.054: (move f2-1f f1-1f)
36.152: (move f3-3f f3-4f)
32.965: (move f4-1f f3-1f)
33.195: (move f4-1f f5-1f)
33.234: (unlock f4-1f f4-0f key2-2 shape2)
33.604: (move f3-1f f2-1f)
34.365: (move f3-1f f3-0f)
34.585: (move f4-1f f5-1f)
34.634: (move f4-1f f3-1f)
34.646: (move f1-1f f2-1f)
34.654: (move f3-2f f3-1f)
35.047: (move f3-1f f3-2f)
35.081: (move f3-2f f3-3f)
35.336: (move f3-4f f4-4f)
35.337: (move f4-3f f4-4f)
35.400: (move f2-2f f1-2f)
35.400: (move f1-1f f1-2f)
35.458: (pickup-and-loose f3-1f key0-2 key2-2)
35.465: (move f3-1f f3-2f)
35.482: (move f4-3f f5-3f)
35.524: (putdown f3-1f key2-2)
35.647: (move f5-1f f5-0f)
32.453: (unlock f3-1f f4-1f key3-0 shape3)
32.536: (move f3-1f f3-2f)
32.650: (move f2-1f f1-1f)
32.790: (move f3-1f f2-1f)
32.962: (move f4-1f f3-1f)
33.145: (move f4-1f f4-0f)
33.182: (move f4-1f f5-1f)
33.216: (putdown f3-1f key2-2)
33.513: (move f3-1f f3-0f)
33.515: (move f5-1f f5-0f)
33.609: (move f3-1f f2-1f)
33.742: (move f2-1f f3-1f)
33.933: (putdown f3-2f key2-2)
34.017: (putdown f4-1f key2-2)
34.039: (move f5-1f f5-2f)
34.078: (putdown f5-1f key2-2)
34.219: (move f3-2f f2-2f)
34.220: (move f2-1f f2-2f)
34.263: (move f3-2f f3-3f)
34.290: (move f3-3f f4-3f)
30.468: (putdown f5-2f key2-2)
31.108: (move f5-2f f5-3f)
31.421: (move f3-1f f4-1f)
31.433: (putdown f3-2f key2-2)
31.707: (move f2-1f f2-2f)
31.707: (move f3-2f f2-2f)
31.937: (move f2-1f f1-1f)
32.065: (move f3-2f f3-3f)
32.087: (pickup-and-loose f1-1f key1-1 key2-2)
32.540: (move f3-1f f3-2f)
32.741: (move f2-1f f1-1f)
32.794: (move f3-1f f2-1f)
33.032: (move f5-1f f5-0f)
33.032: (move f4-0f f5-0f)
33.032: (unlock f5-0f f4-0f key2-2 shape2)
33.119: (move f2-1f f2-0f)
33.119: (move f3-0f f2-0f)
33.146: (move f3-1f f3-2f)
33.160: (move f4-0f f3-0f)
33.160: (unlock f3-0f f4-0f key2-2 shape2)
30.241: (move f5-2f f5-3f)
30.476: (pickup-and-loose f3-3f key3-0 key2-2)
30.694: (move f5-3f f5-4f)
31.232: (move f5-2f f5-1f)
31.557: (putdown f3-2f key2-2)
31.649: (move f1-1f f1-2f)
31.649: (move f2-2f f1-2f)
31.682: (move f3-2f f2-2f)
31.711: (move f2-1f f2-2f)
31.712: (move f3-2f f2-2f)
31.943: (move f2-1f f1-1f)
32.070: (move f3-2f f3-3f)
32.173: (putdown f2-2f key2-2)
32.271: (putdown f1-1f key2-2)
32.298: (putdown f5-3f key2-2)
32.339: (move f5-3f f4-3f)
32.339: (move f3-3f f4-3f)
32.377: (pickup-and-loose f1-1f key1-1 key2-2)
32.421: (move f3-2f f3-3f)
32.422: (move f2-2f f2-3f)
29.108: (move f3-3f f4-3f)
30.044: (unlock f1-2f f0-2f key2-2 shape2)
30.205: (move f5-4f f5-5f)
30.478: (pickup-and-loose f3-3f key3-0 key2-2)
30.510: (pickup-and-loose f1-2f key1-1 key2-2)
30.602: (move f3-3f f2-3f)
30.660: (move f3-3f f3-4f)
30.752: (move f5-4f f4-4f)
30.753: (move f4-3f f4-4f)
30.822: (move f3-3f f3-2f)
31.211: (pickup f3-3f key3-0)
31.373: (move f5-1f f6-1f)
31.436: (putdown f1-2f key2-2)
31.487: (putdown f2-3f key2-2)
31.644: (pickup-and-loose f4-3f key2-0 key2-2)
31.660: (move f5-3f f4-3f)
31.685: (move f3-2f f2-2f)
31.698: (putdown f4-3f key2-2)
31.760: (move f3-3f f4-3f)
31.922: (pickup-and-loose f4-3f key0-0 key2-2)
28.918: (pickup-and-loose f1-2f key1-1 key2-2)
29.126: (putdown f5-5f key2-2)
29.252: (move f1-2f f1-3f)
29.266: (move f3-3f f4-3f)
29.631: (move f3-4f f4-4f)
29.631: (move f4-3f f4-4f)
29.943: (move f4-3f f5-3f)
30.008: (move f2-3f f1-3f)
30.140: (move f2-3f f2-2f)
30.140: (move f3-2f f2-2f)
30.320: (move f3-4f f3-5f)
30.438: (move f2-3f f2-4f)
30.438: (move f3-4f f2-4f)
30.524: (putdown f1-2f key2-2)
30.563: (move f4-4f f4-5f)
30.564: (move f5-5f f4-5f)
30.610: (move f3-3f f2-3f)
30.667: (move f3-3f f3-4f)
30.790: (move f1-2f f1-3f)
30.828: (move f1-2f f2-2f)
28.479: (move f5-5f f4-5f)
28.612: (move f5-5f f5-4f)
28.620: (move f1-2f f1-3f)
29.285: (move f5-5f f5-6f)
29.383: (move f5-5f f6-5f)
29.386: (move f1-3f f1-2f)
29.387: (move f2-2f f1-2f)
29.639: (move f3-4f f4-4f)
29.639: (move f4-3f f4-4f)
29.951: (move f4-3f f5-3f)
30.005: (move f1-2f f2-2f)
30.013: (move f2-3f f1-3f)
30.124: (move f1-2f f1-1f)
30.145: (move f2-3f f2-2f)
30.282: (unlock f1-3f f0-3f key2-2 shape2)
30.285: (move f2-4f f2-5f)
30.285: (move f3-5f f2-5f)
30.328: (move f3-4f f3-5f)
30.446: (move f3-4f f2-4f)
30.446: (move f2-3f f2-4f)
27.740: (move f5-4f f4-4f)
27.740: (move f4-5f f4-4f)
28.070: (move f5-4f f5-3f)
28.305: (move f4-5f f3-5f)
29.079: (move f4-5f f4-6f)
29.079: (move f5-6f f4-6f)
29.394: (pickup f4-5f key3-1)
29.454: (move f2-2f f1-2f)
29.454: (move f1-3f f1-2f)
29.563: (move f6-5f f6-4f)
29.563: (move f5-4f f6-4f)
29.860: (move f1-3f f1-2f)
29.973: (pickup-and-loose f1-2f key1-1 key3-0)
30.291: (move f1-2f f1-1f)
30.292: (move f2-4f f2-5f)
30.292: (move f3-5f f2-5f)
30.405: (move f6-5f f6-6f)
30.405: (move f5-6f f6-6f)
30.473: (move f2-5f f2-6f)
30.573: (move f4-4f f4-5f)
28.350: (move f3-5f f2-5f)
28.653: (pickup-and-loose f1-2f key1-1 key2-2)
28.659: (move f3-5f f3-4f)
28.659: (move f4-4f f3-4f)
28.875: (move f4-6f f3-6f)
28.875: (move f3-5f f3-6f)
28.996: (move f5-3f f4-3f)
28.996: (move f4-4f f4-3f)
29.233: (move f1-2f f1-3f)
29.515: (putdown f1-2f key2-2)
29.798: (move f4-5f f4-4f)
29.991: (move f1-2f f2-2f)
30.006: (move f5-3f f5-2f)
30.076: (move f4-5f f3-5f)
30.162: (move f1-2f f1-1f)
30.274: (unlock f1-1f f0-1f key3-0 shape3)
30.291: (pickup-and-loose f1-2f key1-1 key3-0)
30.297: (move f1-2f f1-1f)
30.481: (move f2-5f f2-6f)
30.719: (pickup-and-loose f2-5f key1-0 key3-0)
27.900: (pickup f2-5f key1-0)
27.927: (move f1-2f f1-3f)
28.035: (move f3-4f f3-3f)
28.036: (move f4-3f f3-3f)
28.357: (move f2-5f f2-4f)
28.358: (move f3-4f f2-4f)
28.800: (move f2-5f f1-5f)
28.841: (pickup f4-3f key2-0)
29.017: (move f2-5f f2-6f)
29.017: (move f3-6f f2-6f)
29.141: (move f5-2f f5-1f)
29.233: (move f1-2f f1-3f)
29.260: (pickup f4-3f key0-0)
29.327: (move f1-2f f2-2f)
29.378: (move f1-1f f1-2f)
29.452: (move f1-2f f1-1f)
29.830: (move f1-2f f0-2f)
30.164: (move f1-1f f0-1f)
30.280: (unlock f1-1f f0-1f key3-0 shape3)
30.469: (move f1-2f f2-2f)
26.805: (pickup f3-3f key3-0)
27.470: (move f2-5f f3-5f)
27.543: (move f2-5f f2-4f)
27.700: (move f2-5f f2-6f)
27.728: (move f4-3f f4-4f)
27.927: (move f2-5f f1-5f)
28.009: (move f4-3f f3-3f)
28.056: (move f4-3f f5-3f)
28.294: (move f1-3f f0-3f)
28.294: (move f0-2f f0-3f)
28.377: (move f3-3f f2-3f)
28.377: (move f2-4f f2-3f)
28.493: (move f3-3f f3-2f)
28.701: (move f4-3f f4-4f)
28.708: (move f4-3f f3-3f)
29.069: (move f4-3f f5-3f)
29.168: (unlock f4-3f f4-2f key0-0 shape0)
29.209: (move f5-1f f4-1f)
29.508: (move f1-1f f1-2f)
29.841: (move f2-2f f2-3f)
26.514: (pickup-and-loose f3-3f key3-0 key0-0)
26.941: (pickup-and-loose f3-3f key3-0 key2-0)
27.008: (move f3-3f f2-3f)
27.053: (move f2-4f f2-3f)
27.143: (move f3-5f f4-5f)
27.211: (move f3-3f f3-4f)
27.242: (move f3-3f f3-2f)
27.338: (move f3-5f f3-4f)
27.338: (move f2-4f f3-4f)
27.570: (move f3-3f f4-3f)
27.575: (move f3-5f f3-6f)
27.575: (move f2-6f f3-6f)
27.657: (move f3-2f f2-2f)
27.657: (move f2-3f f2-2f)
27.688: (unlock f2-6f f1-6f key1-0 shape1)
27.763: (putdown f4-4f key2-0)
27.921: (unlock f1-5f f1-6f key1-0 shape1)
27.979: (putdown f5-3f key2-0)
28.010: (putdown f3-3f key2-0)
28.085: (pickup-and-loose f0-3f key0-1 key1-1)
26.286: (move f2-3f f2-2f)
26.324: (move f4-5f f4-4f)
26.324: (move f3-4f f4-4f)
26.376: (move f3-4f f4-4f)
26.376: (move f4-3f f4-4f)
26.499: (move f2-3f f1-3f)
26.538: (move f3-3f f2-3f)
26.591: (move f3-3f f3-4f)
26.630: (move f2-3f f3-3f)
26.630: (move f3-4f f3-3f)
26.638: (move f3-3f f4-3f)
26.677: (move f3-3f f3-2f)
26.724: (move f0-3f f1-3f)
26.757: (move f4-3f f5-3f)
27.099: (move f3-3f f2-3f)
27.241: (move f3-3f f3-4f)
27.310: (move f3-3f f3-2f)
27.424: (move f3-2f f2-2f)
27.424: (move f2-3f f2-2f)
27.451: (putdown f2-3f key1-0)
25.350: (move f2-3f f2-2f)
25.351: (move f3-2f f2-2f)
25.555: (move f3-4f f3-5f)
25.659: (move f2-3f f2-4f)
25.659: (move f3-4f f2-4f)
25.753: (move f2-3f f1-3f)
26.156: (move f3-4f f4-4f)
26.156: (move f4-3f f4-4f)
26.165: (move f1-3f f1-2f)
26.173: (move f3-2f f3-1f)
26.230: (pickup-and-loose f3-3f key3-0 key1-0)
26.431: (move f3-4f f4-4f)
26.541: (move f1-3f f1-2f)
26.541: (move f2-2f f1-2f)
26.626: (move f4-3f f5-3f)
26.663: (unlock f1-3f f1-4f key0-1 shape0)
26.822: (putdown f1-3f key0-1)
26.854: (move f3-3f f4-3f)
26.854: (move f4-4f f4-3f)
26.896: (putdown f2-2f key1-0)
24.524: (move f4-3f f5-3f)
25.638: (move f2-4f f2-5f)
25.638: (move f3-5f f2-5f)
26.072: (move f1-3f f1-2f)
26.169: (move f2-2f f2-1f)
26.169: (move f3-1f f2-1f)
26.203: (move f4-4f f4-5f)
26.203: (move f3-5f f4-5f)
26.226: (move f3-5f f3-6f)
26.331: (move f3-1f f4-1f)
26.336: (move f4-4f f5-4f)
26.336: (move f5-3f f5-4f)
26.564: (move f1-2f f1-1f)
26.600: (putdown f1-2f key0-1)
26.648: (move f2-2f f1-2f)
26.648: (move f1-3f f1-2f)
26.736: (putdown f1-3f key0-1)
26.745: (move f1-2f f2-2f)
26.754: (move f1-3f f1-2f)
26.892: (move f1-2f f1-1f)
24.778: (move f5-3f f5-2f)
25.642: (move f2-1f f1-1f)
25.642: (move f1-2f f1-1f)
26.178: (putdown f5-3f key1-0)
26.342: (move f2-5f f1-5f)
26.382: (move f2-1f f2-0f)
26.401: (putdown f1-2f key0-1)
26.444: (move f5-4f f5-5f)
26.444: (move f4-5f f5-5f)
26.488: (move f4-1f f5-1f)
26.528: (move f2-5f f2-6f)
26.528: (move f3-6f f2-6f)
26.545: (move f4-5f f4-6f)
26.545: (move f3-6f f4-6f)
26.686: (move f1-3f f1-2f)
26.761: (move f1-2f f2-2f)
26.779: (move f1-2f f1-3f)
26.787: (move f1-2f f2-2f)
26.811: (move f1-2f f2-2f)
26.875: (putdown f2-2f key0-1)
24.001: (unlock f5-2f f6-2f key1-0 shape1)
25.358: (putdown f5-2f key1-0)
25.633: (unlock f1-1f f0-1f key3-0 shape3)
25.791: (move f5-2f f5-1f)
26.452: (move f1-1f f1-0f)
26.452: (move f2-0f f1-0f)
26.702: (move f1-2f f1-3f)
26.789: (move f1-2f f2-2f)
26.809: (move f4-6f f5-6f)
26.809: (move f5-5f f5-6f)
26.815: (move f1-2f f2-2f)
26.877: (putdown f2-2f key0-1)
26.889: (move f2-2f f1-2f)
26.911: (move f5-5f f6-5f)
26.948: (move f1-2f f1-1f)
26.968: (move f1-2f f1-1f)
27.407: (move f2-2f f2-3f)
27.426: (move f1-3f f2-3f)
27.427: (move f2-2f f2-3f)
27.437: (move f2-2f f2-3f)
23.792: (move f5-2f f5-3f)
24.632: (putdown f5-2f key1-0)
25.055: (move f5-2f f5-1f)
25.395: (move f5-1f f6-1f)
25.558: (move f5-2f f5-3f)
26.095: (move f1-1f f0-1f)
26.157: (move f1-1f f2-1f)
26.485: (move f1-1f f1-0f)
26.712: (move f1-1f f1-2f)
26.726: (move f2-2f f1-2f)
26.765: (move f5-2f f6-2f)
26.806: (move f5-2f f5-1f)
26.807: (move f2-3f f1-3f)
26.807: (move f1-2f f1-3f)
26.814: (move f2-3f f3-3f)
26.835: (move f2-3f f3-3f)
26.885: (move f2-3f f3-3f)
26.969: (move f1-2f f1-1f)
27.123: (move f6-5f f6-4f)
27.198: (putdown f5-1f key1-0)
24.348: (move f5-2f f5-3f)
24.380: (putdown f5-3f key1-0)
24.965: (pickup-and-loose f6-2f key1-2 key1-0)
25.022: (move f5-2f f5-1f)
25.092: (putdown f5-1f key1-0)
25.342: (move f2-1f f2-2f)
25.342: (move f1-2f f2-2f)
25.875: (move f5-3f f5-4f)
25.918: (move f1-2f f1-3f)
26.128: (move f6-2f f6-1f)
26.129: (move f5-1f f6-1f)
26.129: (unlock f6-1f f6-2f key1-0 shape1)
26.159: (move f2-1f f3-1f)
26.233: (pickup-and-loose f3-3f key3-0 key0-1)
26.240: (pickup f3-3f key3-0)
26.284: (pickup f3-3f key3-0)
26.447: (move f2-1f f2-0f)
26.447: (move f1-0f f2-0f)
26.556: (move f5-1f f4-1f)
26.655: (move f3-3f f4-3f)
22.582: (move f6-2f f5-2f)
24.766: (move f5-1f f5-2f)
24.889: (move f5-3f f5-2f)
24.933: (move f6-2f f6-1f)
25.358: (move f5-4f f4-4f)
25.848: (move f5-3f f5-4f)
25.859: (move f5-3f f5-4f)
25.921: (putdown f5-4f key1-0)
26.310: (move f3-1f f4-1f)
26.447: (move f3-3f f4-3f)
26.465: (move f3-3f f4-3f)
26.513: (unlock f4-3f f4-2f key0-1 shape0)
26.515: (move f4-1f f3-1f)
26.527: (move f1-3f f2-3f)
26.527: (move f2-2f f2-3f)
26.601: (move f5-1f f4-1f)
26.607: (move f5-1f f6-1f)
26.656: (putdown f6-1f key1-0)
26.660: (move f3-1f f3-2f)
26.661: (move f2-2f f3-2f)
22.229: (move f6-1f f5-1f)
22.229: (move f5-2f f5-1f)
22.434: (move f5-2f f5-3f)
24.049: (move f5-2f f5-3f)
24.269: (move f5-4f f5-3f)
25.048: (move f6-1f f5-1f)
25.078: (move f5-2f f5-1f)
25.240: (move f5-4f f4-4f)
25.278: (move f5-4f f4-4f)
25.288: (move f5-4f f4-4f)
25.640: (putdown f4-4f key1-0)
25.646: (move f2-3f f2-4f)
26.161: (move f3-1f f3-2f)
26.184: (move f4-4f f4-5f)
26.310: (move f4-3f f4-4f)
26.343: (move f4-4f f3-4f)
26.362: (move f4-3f f4-4f)
26.367: (move f3-1f f2-1f)
26.405: (putdown f5-2f key1-2)
26.449: (move f4-1f f3-1f)
22.489: (move f5-3f f5-4f)
23.681: (move f5-1f f4-1f)
24.160: (move f5-2f f5-3f)
24.234: (move f5-3f f4-3f)
24.425: (move f5-2f f5-1f)
24.442: (move f5-1f f5-2f)
24.444: (move f5-3f f5-2f)
25.093: (putdown f5-3f key1-2)
25.249: (move f2-1f f2-2f)
25.250: (move f3-2f f2-2f)
25.624: (move f2-4f f2-5f)
25.649: (move f2-1f f1-1f)
25.724: (move f5-1f f5-0f)
25.842: (move f5-3f f5-4f)
25.887: (move f4-4f f5-4f)
25.925: (move f3-4f f3-3f)
25.925: (move f3-2f f3-3f)
26.223: (move f4-4f f3-4f)
26.227: (move f4-4f f3-4f)
26.262: (move f4-4f f3-4f)
21.623: (move f5-4f f4-4f)
21.623: (move f4-3f f4-4f)
22.058: (move f4-1f f3-1f)
22.848: (move f4-3f f3-3f)
23.774: (move f5-4f f5-5f)
23.885: (move f5-3f f5-4f)
23.942: (move f5-2f f5-3f)
24.050: (move f5-4f f5-3f)
24.100: (pickup-and-loose f4-3f key2-0 key1-2)
24.137: (move f5-3f f5-2f)
24.242: (putdown f4-3f key1-2)
24.472: (pickup-and-loose f4-3f key0-0 key1-2)
24.610: (move f5-3f f5-4f)
24.761: (move f5-4f f6-4f)
25.069: (move f5-2f f5-1f)
25.195: (putdown f2-2f key1-0)
25.243: (move f5-4f f4-4f)
25.411: (move f5-1f f4-1f)
25.541: (move f2-5f f3-5f)
25.628: (pickup-and-loose f3-3f key3-0 key1-0)
20.615: (pickup-and-loose f3-3f key3-0 key1-2)
21.490: (move f4-3f f4-4f)
21.741: (move f4-3f f4-4f)
21.770: (move f4-3f f4-4f)
22.172: (move f3-1f f2-1f)
22.337: (move f4-3f f5-3f)
22.541: (move f3-3f f2-3f)
22.572: (move f4-3f f5-3f)
22.615: (move f4-3f f5-3f)
22.787: (move f4-3f f3-3f)
22.857: (move f4-4f f3-4f)
22.857: (move f3-3f f3-4f)
22.944: (putdown f3-3f key1-2)
23.025: (move f4-3f f3-3f)
23.133: (move f3-3f f3-2f)
23.133: (move f3-1f f3-2f)
23.186: (move f5-4f f4-4f)
23.238: (move f5-5f f4-5f)
23.238: (move f4-4f f4-5f)
23.251: (move f4-3f f3-3f)
20.198: (move f3-3f f3-4f)
20.290: (move f3-3f f2-3f)
20.613: (pickup-and-loose f3-3f key3-0 key0-0)
20.794: (move f3-2f f2-2f)
20.795: (move f2-1f f2-2f)
20.795: (move f2-3f f2-2f)
21.087: (move f4-5f f3-5f)
21.087: (move f3-4f f3-5f)
21.110: (move f3-3f f3-2f)
21.214: (move f3-4f f2-4f)
21.214: (move f2-3f f2-4f)
21.257: (pickup f3-3f key3-0)
21.409: (pickup-and-loose f3-3f key3-0 key2-0)
21.493: (move f3-3f f4-3f)
22.272: (unlock f5-3f f6-3f key0-0 shape0)
22.333: (putdown f4-4f key2-0)
22.455: (move f3-3f f2-3f)
22.514: (move f2-1f f1-1f)
22.572: (move f4-4f f5-4f)
22.572: (move f5-3f f5-4f)
18.836: (move f4-3f f4-4f)
18.836: (move f3-4f f4-4f)
19.335: (move f3-2f f2-2f)
19.335: (move f2-3f f2-2f)
19.549: (move f4-3f f5-3f)
20.035: (move f3-4f f3-5f)
20.116: (move f3-2f f3-1f)
20.195: (move f3-3f f3-4f)
20.200: (move f3-4f f2-4f)
20.200: (move f2-3f f2-4f)
20.323: (move f3-3f f2-3f)
20.875: (move f2-3f f1-3f)
21.074: (move f3-3f f3-2f)
21.148: (move f2-4f f2-5f)
21.148: (move f3-5f f2-5f)
21.328: (move f2-3f f2-2f)
21.501: (move f3-3f f4-3f)
22.100: (move f3-3f f2-3f)
22.224: (move f3-3f f4-3f)
22.229: (move f3-3f f2-3f)
18.827: (move f3-4f f4-4f)
18.828: (move f4-3f f4-4f)
19.362: (move f3-2f f2-2f)
19.362: (move f2-3f f2-2f)
19.544: (move f4-3f f5-3f)
19.783: (move f5-3f f5-4f)
19.783: (move f4-4f f5-4f)
19.815: (move f5-3f f5-2f)
20.046: (move f3-4f f3-5f)
20.111: (move f2-2f f2-1f)
20.111: (move f3-1f f2-1f)
20.138: (move f3-2f f3-1f)
20.209: (move f3-4f f2-4f)
20.209: (move f2-3f f2-4f)
20.366: (move f4-4f f4-5f)
20.366: (move f3-5f f4-5f)
20.705: (move f4-3f f4-4f)
20.900: (move f2-3f f1-3f)
21.023: (move f3-1f f4-1f)
21.065: (move f2-4f f2-5f)
19.798: (move f4-4f f5-4f)
19.798: (move f5-3f f5-4f)
19.821: (move f5-3f f5-2f)
20.129: (move f3-1f f2-1f)
20.129: (move f2-2f f2-1f)
20.224: (move f4-1f f5-1f)
20.224: (move f5-2f f5-1f)
20.363: (move f4-4f f4-5f)
20.363: (move f3-5f f4-5f)
20.588: (move f2-1f f1-1f)
20.947: (move f4-5f f5-5f)
20.947: (move f5-4f f5-5f)
21.006: (move f3-1f f4-1f)
21.014: (move f2-4f f2-5f)
21.014: (move f3-5f f2-5f)
21.270: (move f3-5f f3-6f)
21.279: (move f2-1f f2-0f)
21.477: (move f4-5f f4-6f)
21.636: (move f1-3f f1-2f)
21.637: (move f2-2f f1-2f)
19.940: (unlock f1-1f f0-1f key3-0 shape3)
20.242: (move f5-2f f5-1f)
20.242: (move f4-1f f5-1f)
20.586: (move f1-2f f1-1f)
20.586: (move f2-1f f1-1f)
20.938: (move f4-5f f5-5f)
20.938: (move f5-4f f5-5f)
21.250: (move f4-6f f3-6f)
21.270: (move f2-1f f2-0f)
21.444: (move f2-0f f1-0f)
21.445: (move f1-1f f1-0f)
21.469: (move f3-6f f4-6f)
21.469: (move f4-5f f4-6f)
21.630: (move f1-1f f1-2f)
21.745: (move f5-5f f5-6f)
21.746: (move f4-6f f5-6f)
21.873: (move f3-6f f2-6f)
21.873: (move f2-5f f2-6f)
21.905: (move f5-5f f6-5f)
21.949: (move f5-4f f6-4f)
19.935: (unlock f1-1f f0-1f key3-0 shape3)
20.100: (move f1-1f f2-1f)
21.065: (move f1-1f f0-1f)
21.442: (move f2-0f f1-0f)
21.442: (move f1-1f f1-0f)
21.475: (move f1-1f f1-0f)
21.695: (move f1-1f f1-2f)
21.738: (move f4-6f f5-6f)
21.739: (move f5-5f f5-6f)
21.898: (move f6-4f f6-5f)
21.898: (move f5-5f f6-5f)
21.900: (move f3-6f f2-6f)
21.959: (move f6-5f f6-4f)
22.179: (move f5-1f f6-1f)
22.658: (move f2-0f f3-0f)
22.705: (pickup-and-loose f5-5f key2-2 key3-0)
22.822: (move f5-6f f6-6f)
22.822: (move f6-5f f6-6f)
22.973: (move f5-1f f5-0f)
23.211: (putdown f1-2f key3-0)
19.318: (move f2-1f f2-2f)
19.318: (move f1-2f f2-2f)
20.103: (move f2-1f f3-1f)
20.118: (move f1-1f f2-1f)
21.023: (move f1-2f f1-3f)
21.084: (move f1-1f f0-1f)
21.099: (move f1-2f f2-2f)
21.425: (move f2-1f f2-0f)
21.425: (move f1-0f f2-0f)
21.472: (move f1-1f f1-0f)
21.701: (move f1-1f f1-2f)
22.033: (unlock f6-1f f6-0f key3-0 shape3)
22.105: (move f6-1f f6-2f)
22.546: (move f1-2f f1-1f)
22.718: (move f1-0f f0-0f)
22.718: (move f0-1f f0-0f)
22.768: (unlock f5-0f f6-0f key3-0 shape3)
22.816: (move f5-6f f6-6f)
22.816: (move f6-5f f6-6f)
23.026: (pickup-and-loose f1-2f key1-1 key3-0)
19.348: (move f2-1f f2-2f)
19.348: (move f1-2f f2-2f)
20.125: (move f2-1f f3-1f)
20.240: (move f5-0f f5-1f)
20.240: (move f6-1f f5-1f)
20.455: (move f1-3f f2-3f)
20.455: (move f2-2f f2-3f)
20.771: (move f1-2f f2-2f)
21.048: (move f1-2f f1-3f)
21.157: (move f3-1f f4-1f)
21.260: (move f2-2f f3-2f)
21.260: (move f3-1f f3-2f)
21.290: (move f1-2f f1-1f)
21.416: (move f2-1f f2-0f)
21.416: (move f1-0f f2-0f)
21.691: (move f1-2f f1-3f)
22.346: (move f6-1f f6-2f)
22.588: (move f2-2f f2-1f)
22.588: (move f1-1f f2-1f)
22.707: (move f0-1f f0-0f)
20.171: (move f5-1f f5-2f)
20.172: (move f6-2f f5-2f)
20.185: (move f2-3f f2-4f)
20.211: (move f4-1f f5-1f)
20.490: (move f2-2f f2-3f)
20.490: (move f1-3f f2-3f)
20.755: (move f3-2f f3-3f)
20.755: (move f2-3f f3-3f)
21.140: (move f3-1f f4-1f)
21.224: (move f2-2f f3-2f)
21.224: (move f3-1f f3-2f)
21.396: (move f5-1f f4-1f)
22.420: (move f2-2f f2-1f)
22.420: (move f1-1f f2-1f)
22.797: (move f3-1f f3-0f)
22.797: (move f2-0f f3-0f)
22.805: (move f2-1f f3-1f)
23.022: (move f2-2f f2-3f)
23.022: (move f1-3f f2-3f)
23.312: (move f1-1f f0-1f)
19.908: (move f5-1f f5-2f)
19.941: (move f5-2f f5-3f)
20.145: (move f4-1f f3-1f)
20.195: (move f2-3f f2-4f)
20.228: (move f4-1f f5-1f)
20.372: (move f2-4f f3-4f)
20.372: (move f3-3f f3-4f)
20.754: (move f2-3f f3-3f)
20.754: (move f3-2f f3-3f)
21.200: (move f2-4f f2-5f)
21.648: (move f3-3f f4-3f)
22.307: (move f5-1f f6-1f)
