/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.941: (putdown f4-0f key1-0)
10.023: (putdown f4-0f key1-0)
10.830: (putdown f1-1f key1-0)
10.905: (move f4-0f f4-1f)
11.076: (move f1-1f f0-1f)
11.079: (move f1-1f f1-0f)
11.190: (move f2-2f f1-2f)
11.190: (move f1-1f f1-2f)
11.253: (move f4-1f f4-0f)
11.380: (move f3-3f f4-3f)
11.407: (pickup-and-loose f4-0f key2-1 key1-0)
11.424: (move f3-3f f3-4f)
11.460: (move f3-3f f2-3f)
11.460: (move f2-2f f2-3f)
11.512: (pickup-and-loose f4-0f key2-1 key1-0)
11.548: (move f4-0f f4-1f)
11.570: (move f3-1f f4-1f)
11.628: (move f3-1f f4-1f)
8.567: (move f1-1f f2-1f)
8.578: (move f1-1f f1-0f)
8.585: (move f1-1f f1-2f)
9.581: (move f1-1f f0-1f)
9.777: (pickup-and-loose f4-3f key0-0 key2-1)
9.926: (putdown f4-3f key2-1)
9.960: (putdown f4-0f key1-0)
10.178: (putdown f0-1f key1-0)
10.789: (unlock f0-1f f0-2f key2-1 shape2)
10.869: (move f4-1f f3-1f)
11.013: (move f0-1f f0-0f)
11.078: (move f4-0f f4-1f)
11.181: (pickup-and-loose f4-3f key1-0 key2-1)
11.195: (unlock f1-2f f0-2f key2-1 shape2)
11.302: (move f1-1f f2-1f)
11.328: (move f4-0f f4-1f)
11.442: (pickup-and-loose f4-0f key2-1 key1-0)
11.452: (move f4-1f f4-2f)
11.462: (move f4-0f f4-1f)
11.477: (unlock f3-4f f2-4f key2-1 shape2)
8.025: (move f2-1f f3-1f)
8.039: (move f1-2f f2-2f)
8.039: (move f2-1f f2-2f)
8.580: (move f0-1f f1-1f)
8.726: (move f2-1f f2-0f)
8.726: (move f1-0f f2-0f)
9.301: (move f0-1f f0-0f)
9.571: (pickup f1-2f key2-0)
9.699: (move f0-1f f1-1f)
9.699: (move f1-2f f1-1f)
10.395: (move f2-1f f3-1f)
10.499: (move f1-0f f0-0f)
10.499: (move f0-1f f0-0f)
10.566: (move f3-1f f2-1f)
10.812: (move f3-4f f3-3f)
10.838: (move f4-3f f3-3f)
10.880: (move f4-1f f3-1f)
11.147: (unlock f4-3f f4-2f key1-0 shape1)
11.242: (move f4-0f f4-1f)
11.473: (move f4-1f f4-2f)
6.728: (move f2-2f f2-3f)
6.876: (move f2-2f f3-2f)
6.876: (move f3-1f f3-2f)
8.231: (move f1-1f f2-1f)
8.432: (pickup f2-0f key1-1)
8.665: (putdown f1-1f key2-1)
9.133: (move f3-1f f4-1f)
9.158: (move f1-1f f1-2f)
9.265: (move f1-1f f1-0f)
9.265: (move f0-0f f1-0f)
9.560: (unlock f1-2f f0-2f key2-0 shape2)
9.576: (move f2-1f f1-1f)
9.774: (pickup-and-loose f4-3f key0-0 key1-0)
9.913: (putdown f4-3f key1-0)
9.972: (move f1-2f f2-2f)
10.328: (move f1-2f f1-1f)
10.599: (move f3-1f f2-1f)
10.809: (move f4-3f f4-2f)
10.819: (move f4-3f f3-3f)
11.083: (move f1-1f f2-1f)
6.077: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
7.095: (move f2-1f f3-1f)
8.504: (move f2-1f f2-2f)
8.504: (move f1-2f f2-2f)
8.558: (move f1-1f f1-2f)
8.558: (putdown f1-2f key2-0)
8.559: (move f2-0f f2-1f)
8.572: (move f1-1f f2-1f)
8.584: (move f1-1f f1-0f)
8.605: (move f2-0f f1-0f)
8.692: (move f1-1f f0-1f)
9.179: (move f1-0f f2-0f)
9.179: (move f2-1f f2-0f)
9.225: (putdown f1-1f key2-1)
9.582: (pickup f1-2f key2-0)
9.587: (move f2-1f f1-1f)
9.682: (move f2-2f f2-3f)
9.817: (move f2-2f f3-2f)
9.962: (move f1-2f f2-2f)
7.091: (move f3-3f f3-4f)
7.108: (move f3-1f f4-1f)
7.216: (move f3-3f f4-3f)
7.966: (move f3-1f f3-2f)
7.966: (move f2-2f f3-2f)
8.023: (move f2-1f f3-1f)
8.024: (move f2-1f f2-2f)
8.024: (move f1-2f f2-2f)
8.025: (move f2-1f f3-1f)
8.031: (move f1-1f f2-1f)
8.036: (move f2-1f f2-2f)
8.371: (move f2-2f f2-3f)
8.568: (putdown f2-1f key1-1)
8.584: (putdown f1-0f key1-1)
8.626: (move f2-1f f1-1f)
8.626: (move f1-0f f1-1f)
8.666: (move f2-1f f2-0f)
8.666: (move f1-0f f2-0f)
8.889: (move f1-1f f1-0f)
9.020: (putdown f1-1f key2-1)
5.854: (pickup f4-3f key1-0)
6.512: (move f4-1f f4-0f)
6.729: (move f2-2f f2-3f)
6.731: (move f2-2f f2-3f)
6.779: (move f3-1f f3-2f)
6.779: (move f2-2f f3-2f)
6.861: (move f2-1f f3-1f)
6.877: (move f3-1f f3-2f)
6.877: (move f2-2f f3-2f)
6.920: (pickup f4-3f key0-0)
7.683: (move f3-4f f4-4f)
7.683: (move f4-3f f4-4f)
8.036: (move f1-1f f2-1f)
8.057: (move f2-1f f3-1f)
8.080: (putdown f3-1f key1-1)
8.085: (move f2-1f f2-2f)
8.114: (putdown f2-2f key1-1)
8.277: (move f2-1f f2-2f)
8.330: (move f3-2f f3-3f)
8.331: (move f2-3f f3-3f)
4.004: (move f4-3f f3-3f)
5.431: (unlock f4-3f f4-2f key1-0 shape1)
6.044: (move f4-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.068: (move f2-3f f3-3f)
6.077: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
6.133: (move f4-3f f4-4f)
6.315: (pickup f4-0f key2-1)
6.685: (unlock f3-2f f4-2f key1-1 shape1)
6.703: (unlock f2-3f f1-3f key1-1 shape1)
6.729: (move f2-2f f2-3f)
6.738: (move f2-2f f2-3f)
6.754: (putdown f2-3f key1-1)
6.857: (move f2-1f f3-1f)
6.866: (putdown f3-2f key1-1)
6.867: (move f2-2f f3-2f)
6.867: (move f3-1f f3-2f)
6.886: (move f2-2f f3-2f)
6.896: (move f3-1f f3-2f)
3.991: (move f4-3f f3-3f)
4.033: (move f3-3f f3-2f)
4.851: (move f3-3f f2-3f)
5.127: (move f4-3f f4-2f)
5.394: (move f4-0f f4-1f)
5.619: (move f4-4f f3-4f)
5.619: (move f3-3f f3-4f)
5.999: (putdown f3-3f key0-0)
6.005: (putdown f3-3f key1-1)
6.026: (move f3-2f f4-2f)
6.044: (move f3-2f f3-3f)
6.051: (move f2-3f f3-3f)
6.070: (move f2-3f f3-3f)
6.070: (move f3-2f f3-3f)
6.071: (move f2-3f f3-3f)
6.071: (move f3-2f f3-3f)
6.078: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.089: (move f2-3f f3-3f)
6.181: (move f4-3f f4-4f)
3.103: (move f4-1f f3-1f)
3.973: (move f3-2f f3-1f)
3.985: (move f4-2f f3-2f)
3.985: (move f3-3f f3-2f)
3.985: (unlock f3-2f f4-2f key1-0 shape1)
3.986: (move f3-2f f2-2f)
3.986: (move f2-3f f2-2f)
4.008: (unlock f2-3f f1-3f key1-0 shape1)
5.080: (move f3-3f f2-3f)
5.111: (move f4-2f f4-1f)
5.834: (move f4-4f f3-4f)
5.834: (move f3-3f f3-4f)
5.995: (putdown f3-3f key1-1)
6.035: (putdown f3-3f key1-1)
6.437: (putdown f4-1f key2-1)
6.686: (putdown f4-2f key1-1)
6.710: (move f3-3f f2-3f)
6.712: (move f3-3f f2-3f)
6.716: (move f4-2f f4-1f)
6.735: (move f3-3f f2-3f)
2.090: (move f3-1f f2-1f)
3.047: (move f3-1f f2-1f)
3.047: (move f2-2f f2-1f)
3.950: (move f4-1f f3-1f)
3.950: (move f3-2f f3-1f)
3.970: (move f2-3f f2-2f)
3.976: (move f2-3f f2-2f)
3.976: (move f3-2f f2-2f)
3.985: (move f2-3f f3-3f)
4.009: (unlock f2-3f f1-3f key1-0 shape1)
4.040: (move f3-1f f3-2f)
4.174: (move f2-3f f1-3f)
4.715: (move f2-2f f1-2f)
5.459: (putdown f3-1f key2-1)
5.933: (move f3-1f f4-1f)
6.265: (move f4-1f f3-1f)
6.575: (move f4-1f f4-0f)
6.634: (move f3-3f f2-3f)
6.654: (move f3-3f f3-2f)
6.662: (move f4-2f f3-2f)
1.100: (move f2-1f f1-1f)
3.047: (move f2-2f f2-1f)
3.048: (move f3-1f f2-1f)
3.048: (move f2-2f f2-1f)
3.059: (move f3-2f f2-2f)
3.059: (move f2-1f f2-2f)
3.296: (move f1-2f f1-1f)
3.296: (move f2-1f f1-1f)
3.965: (move f2-3f f2-2f)
3.971: (move f2-3f f3-3f)
3.987: (move f1-3f f1-2f)
3.987: (move f2-2f f1-2f)
3.987: (unlock f1-2f f1-3f key1-0 shape1)
4.019: (move f3-3f f3-2f)
4.019: (move f2-2f f3-2f)
4.066: (move f3-2f f3-3f)
4.309: (move f2-1f f2-0f)
4.509: (move f2-3f f1-3f)
4.914: (move f2-2f f1-2f)
5.184: (move f3-1f f3-2f)
1.534: (putdown f1-1f key2-1)
[Final] Expanded: 403, Generated: 1576
Found a solution of length 26!
   1: (pickup f2-2f key2-0)
   2: (move f2-2f f1-2f)
   3: (putdown f1-2f key2-0)
   4: (move f1-2f f2-2f)
   5: (move f2-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f4-3f)
   8: (pickup f4-3f key1-0)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (move f3-2f f3-1f)
  12: (move f3-1f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (putdown f0-1f key1-0)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f4-1f)
  20: (move f4-1f f4-0f)
  21: (pickup f4-0f key2-1)
  22: (move f4-0f f4-1f)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f1-1f)
  26: (putdown f1-1f key2-1)
