/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.033: (move f5-6f f6-6f)
58.149: (move f5-7f f5-8f)
58.217: (move f5-5f f5-4f)
58.226: (move f5-5f f6-5f)
58.228: (move f5-5f f6-5f)
58.258: (move f5-5f f5-4f)
56.512: (move f5-6f f5-5f)
56.759: (move f5-6f f4-6f)
56.921: (move f5-6f f5-5f)
57.212: (move f5-6f f4-6f)
57.431: (move f6-5f f6-6f)
57.745: (move f5-4f f4-4f)
57.757: (move f5-6f f5-7f)
57.989: (move f5-8f f6-8f)
57.995: (move f6-5f f6-4f)
57.996: (move f5-4f f6-4f)
58.002: (move f5-4f f6-4f)
58.003: (move f6-5f f6-4f)
58.013: (move f5-6f f6-6f)
58.014: (move f5-4f f6-4f)
58.032: (move f6-5f f6-6f)
58.182: (move f5-6f f5-7f)
58.215: (move f5-8f f6-8f)
58.220: (move f6-5f f6-4f)
58.242: (move f5-8f f6-8f)
58.288: (move f5-4f f5-3f)
56.369: (putdown f4-6f key2-1)
56.477: (putdown f4-6f key2-2)
56.963: (pickup-and-loose f4-6f key1-3 key2-1)
57.078: (pickup-and-loose f4-6f key1-3 key2-2)
57.652: (move f6-8f f7-8f)
57.730: (move f6-4f f6-3f)
57.732: (move f5-3f f6-3f)
57.826: (move f6-6f f7-6f)
57.922: (move f6-6f f7-6f)
57.955: (move f6-6f f7-6f)
58.114: (move f6-8f f7-8f)
58.153: (move f6-8f f7-8f)
58.178: (move f5-5f f6-5f)
58.178: (move f6-6f f6-5f)
58.337: (move f4-6f f4-5f)
58.337: (move f5-5f f4-5f)
58.376: (move f5-7f f5-8f)
58.400: (move f6-4f f6-5f)
58.592: (move f4-6f f4-7f)
58.592: (move f5-7f f4-7f)
57.473: (move f4-6f f5-6f)
57.514: (move f4-6f f5-6f)
57.587: (move f4-6f f5-6f)
57.622: (move f4-6f f5-6f)
57.674: (move f4-6f f4-5f)
57.809: (move f4-6f f4-5f)
58.136: (move f7-6f f7-7f)
58.138: (move f7-8f f7-7f)
58.161: (move f6-5f f6-4f)
58.230: (move f4-6f f4-5f)
58.360: (move f4-6f f4-5f)
58.362: (move f7-8f f7-7f)
58.388: (move f7-8f f7-7f)
58.430: (move f7-8f f8-8f)
58.435: (move f7-6f f7-5f)
58.449: (move f7-6f f7-5f)
58.449: (move f6-5f f7-5f)
58.460: (move f6-5f f7-5f)
58.477: (move f7-6f f7-5f)
58.484: (move f4-6f f4-7f)
56.555: (move f4-5f f5-5f)
56.558: (move f5-6f f5-5f)
56.579: (move f5-6f f5-5f)
56.580: (move f4-5f f5-5f)
56.814: (move f4-5f f5-5f)
56.815: (move f5-6f f5-5f)
56.830: (move f4-5f f5-5f)
56.831: (move f5-6f f5-5f)
57.249: (move f8-8f f8-7f)
57.250: (move f7-7f f8-7f)
57.648: (pickup f5-6f key1-2)
57.679: (move f7-7f f8-7f)
57.717: (move f7-7f f8-7f)
57.795: (move f5-6f f5-7f)
57.798: (move f4-7f f5-7f)
57.821: (move f5-6f f5-7f)
57.939: (move f5-6f f5-7f)
57.957: (move f5-6f f5-7f)
58.062: (move f5-6f f6-6f)
58.087: (move f5-6f f6-6f)
56.659: (move f5-6f f6-6f)
56.770: (move f5-6f f5-5f)
57.886: (move f5-5f f5-4f)
57.968: (move f5-5f f5-4f)
58.017: (move f6-6f f7-6f)
58.094: (move f6-6f f7-6f)
58.101: (pickup-and-loose f5-6f key2-2 key1-2)
58.259: (move f6-6f f6-5f)
58.260: (move f5-5f f6-5f)
58.337: (move f6-6f f6-5f)
58.338: (move f5-5f f6-5f)
58.453: (move f5-5f f6-5f)
58.464: (move f5-7f f5-8f)
58.526: (move f5-5f f6-5f)
58.539: (move f5-7f f5-8f)
58.611: (move f5-7f f4-7f)
58.648: (move f5-7f f5-8f)
58.701: (move f5-5f f5-4f)
58.720: (move f5-7f f5-8f)
58.774: (move f5-7f f4-7f)
56.921: (move f6-6f f7-6f)
56.929: (move f5-6f f5-5f)
56.971: (move f5-5f f6-5f)
56.971: (move f6-6f f6-5f)
57.899: (move f5-5f f4-5f)
58.131: (move f5-6f f5-7f)
58.224: (move f6-5f f6-6f)
58.238: (move f6-5f f6-6f)
58.245: (move f5-4f f6-4f)
58.245: (move f6-5f f6-4f)
58.341: (move f6-5f f6-4f)
58.395: (move f5-6f f6-6f)
58.454: (move f5-5f f5-4f)
58.486: (move f5-4f f6-4f)
58.488: (move f6-5f f6-4f)
58.514: (move f7-6f f7-5f)
58.514: (move f6-5f f7-5f)
58.575: (move f5-4f f6-4f)
58.575: (move f6-5f f6-4f)
58.604: (move f7-6f f7-5f)
57.899: (move f7-6f f7-7f)
57.963: (move f5-4f f6-4f)
57.963: (move f6-5f f6-4f)
58.048: (move f6-6f f7-6f)
58.077: (move f6-4f f6-3f)
58.199: (move f6-4f f6-3f)
58.238: (move f6-5f f7-5f)
58.238: (move f7-6f f7-5f)
58.240: (move f6-6f f7-6f)
58.253: (move f5-5f f4-5f)
58.287: (move f5-5f f6-5f)
58.288: (move f6-6f f6-5f)
58.314: (move f6-6f f7-6f)
58.421: (putdown f4-5f key1-2)
58.501: (move f5-7f f5-8f)
58.506: (move f5-7f f4-7f)
58.678: (move f5-5f f5-4f)
58.761: (move f7-6f f8-6f)
58.771: (move f4-5f f3-5f)
58.784: (move f6-4f f5-4f)
56.393: (move f4-5f f4-6f)
57.021: (move f4-5f f5-5f)
57.222: (move f7-7f f8-7f)
57.224: (move f8-6f f8-7f)
57.659: (move f7-7f f7-8f)
58.209: (move f5-4f f6-4f)
58.210: (move f6-5f f6-4f)
58.496: (move f7-6f f7-5f)
58.498: (move f6-5f f7-5f)
58.587: (putdown f4-5f key2-2)
58.712: (move f7-6f f7-5f)
58.793: (move f6-4f f6-3f)
58.800: (move f7-6f f7-5f)
58.838: (move f6-3f f5-3f)
58.915: (move f6-3f f5-3f)
58.932: (putdown f4-7f key2-2)
58.963: (move f7-6f f8-6f)
58.989: (move f8-6f f9-6f)
59.105: (move f4-7f f3-7f)
59.209: (move f4-5f f3-5f)
56.387: (move f4-5f f4-6f)
56.635: (move f4-7f f4-6f)
56.801: (pickup f4-6f key2-1)
56.992: (pickup f4-6f key1-3)
57.019: (move f4-5f f5-5f)
57.754: (move f7-8f f6-8f)
58.249: (move f4-7f f5-7f)
58.420: (move f7-8f f8-8f)
58.420: (move f8-7f f8-8f)
58.556: (move f8-6f f8-7f)
58.616: (move f5-5f f5-6f)
58.616: (move f4-6f f5-6f)
58.623: (move f4-6f f4-7f)
58.891: (move f5-5f f6-5f)
58.935: (move f6-3f f6-2f)
58.936: (move f5-5f f5-4f)
58.955: (move f6-4f f6-3f)
59.004: (move f6-3f f7-3f)
59.023: (move f8-7f f9-7f)
59.024: (move f9-6f f9-7f)
56.801: (pickup f4-6f key2-1)
56.998: (pickup f4-6f key1-3)
57.026: (pickup f4-6f key2-1)
57.230: (pickup f4-6f key1-3)
58.082: (move f5-7f f5-6f)
58.083: (move f4-6f f5-6f)
58.191: (pickup f5-6f key2-2)
58.309: (move f4-6f f4-5f)
58.310: (move f5-5f f5-6f)
58.311: (move f4-6f f5-6f)
58.320: (move f4-6f f4-5f)
58.391: (move f8-8f f9-8f)
58.396: (move f9-7f f9-8f)
58.451: (move f4-6f f4-5f)
58.620: (move f4-6f f4-7f)
58.638: (move f4-6f f5-6f)
58.694: (move f4-6f f5-6f)
58.742: (move f4-6f f4-7f)
58.786: (move f5-7f f5-8f)
58.807: (move f8-7f f8-8f)
56.686: (move f5-6f f4-6f)
56.898: (move f5-6f f5-5f)
56.916: (pickup f5-6f key1-2)
56.968: (move f4-5f f5-5f)
56.968: (move f5-6f f5-5f)
57.080: (pickup f5-6f key1-2)
57.249: (move f4-5f f5-5f)
57.254: (move f5-6f f5-5f)
57.642: (move f5-6f f5-5f)
57.642: (move f4-5f f5-5f)
57.760: (move f4-6f f4-5f)
57.777: (pickup-and-loose f9-8f key3-3 key1-2)
58.129: (move f4-6f f5-6f)
58.189: (putdown f4-5f key1-3)
58.214: (move f4-6f f5-6f)
58.237: (putdown f5-6f key1-3)
58.269: (putdown f4-5f key2-1)
58.273: (putdown f9-8f key1-2)
58.361: (move f4-6f f5-6f)
58.364: (move f4-6f f5-6f)
55.875: (putdown f4-6f key2-2)
56.338: (pickup-and-loose f4-6f key2-1 key2-2)
56.479: (pickup-and-loose f4-6f key1-3 key2-2)
56.569: (move f5-6f f5-7f)
56.625: (move f5-6f f4-6f)
56.629: (move f4-5f f4-6f)
56.743: (move f5-6f f4-6f)
56.831: (move f5-6f f5-5f)
56.838: (move f5-6f f4-6f)
56.845: (move f4-5f f4-6f)
56.962: (move f5-6f f5-5f)
56.964: (move f5-6f f5-5f)
56.973: (move f4-5f f5-5f)
57.002: (move f4-5f f5-5f)
57.129: (move f5-6f f5-5f)
57.186: (move f5-6f f5-7f)
57.206: (move f5-6f f6-6f)
57.249: (move f5-6f f5-5f)
57.331: (move f5-6f f6-6f)
57.612: (move f5-6f f5-5f)
56.076: (putdown f4-6f key1-2)
56.155: (putdown f4-6f key1-2)
56.490: (pickup-and-loose f4-6f key2-1 key1-2)
56.546: (pickup-and-loose f4-6f key2-1 key1-2)
56.713: (pickup-and-loose f4-6f key1-3 key1-2)
56.782: (pickup-and-loose f4-6f key1-3 key1-2)
57.149: (move f5-5f f6-5f)
57.153: (move f6-6f f6-5f)
57.291: (move f5-7f f5-8f)
57.436: (move f4-6f f4-7f)
57.438: (move f5-7f f4-7f)
57.455: (pickup f4-6f key2-1)
57.461: (pickup f4-6f key2-1)
57.511: (move f4-6f f4-5f)
57.632: (move f4-6f f5-6f)
57.656: (move f4-6f f4-5f)
57.714: (move f5-5f f6-5f)
57.714: (move f6-6f f6-5f)
57.729: (move f6-6f f7-6f)
57.745: (move f4-6f f4-5f)
56.511: (move f4-5f f5-5f)
56.558: (move f4-5f f5-5f)
56.562: (move f5-6f f5-5f)
56.779: (move f4-5f f5-5f)
57.151: (move f4-6f f4-5f)
57.264: (move f4-6f f5-6f)
57.379: (move f4-6f f5-6f)
57.401: (putdown f4-5f key1-3)
57.418: (move f4-6f f5-6f)
57.525: (putdown f4-5f key2-1)
57.545: (move f4-6f f5-6f)
57.594: (move f4-5f f4-4f)
57.601: (move f4-6f f5-6f)
57.671: (move f4-6f f4-5f)
57.685: (move f4-6f f5-6f)
57.737: (pickup f4-5f key1-2)
57.786: (move f5-8f f6-8f)
57.807: (move f4-6f f4-5f)
57.808: (move f4-5f f3-5f)
57.835: (move f4-6f f4-5f)
56.122: (move f4-5f f4-6f)
56.397: (move f4-5f f4-6f)
56.514: (move f4-5f f5-5f)
56.551: (move f4-5f f5-5f)
56.557: (move f5-6f f5-5f)
56.601: (move f5-6f f5-5f)
56.748: (move f4-5f f5-5f)
56.750: (move f5-6f f5-5f)
56.810: (move f5-6f f5-5f)
56.814: (move f4-5f f5-5f)
56.837: (move f4-5f f5-5f)
56.838: (move f5-6f f5-5f)
57.087: (move f4-5f f5-5f)
57.090: (move f5-6f f5-5f)
57.215: (move f5-5f f5-4f)
57.215: (move f4-4f f5-4f)
57.652: (move f6-8f f7-8f)
57.680: (putdown f4-5f key1-3)
57.729: (move f4-5f f4-4f)
57.802: (move f4-5f f3-5f)
56.333: (move f4-5f f4-6f)
56.558: (move f4-5f f5-5f)
56.617: (pickup f4-6f key2-1)
56.949: (pickup f4-6f key2-2)
57.001: (pickup f4-6f key1-3)
57.147: (pickup f4-6f key2-2)
57.193: (move f4-4f f5-4f)
57.194: (move f5-5f f5-4f)
57.793: (move f5-5f f5-4f)
57.892: (move f5-5f f5-4f)
57.901: (move f4-5f f3-5f)
57.905: (move f5-5f f6-5f)
57.934: (move f5-5f f4-5f)
57.948: (move f5-5f f5-4f)
57.990: (move f5-5f f4-5f)
57.990: (move f5-4f f6-4f)
57.993: (move f5-5f f6-5f)
58.063: (move f7-8f f7-7f)
58.142: (move f5-5f f6-5f)
58.151: (move f5-5f f5-6f)
56.779: (pickup f4-6f key2-1)
56.970: (pickup f4-6f key1-2)
57.224: (move f7-7f f8-7f)
57.394: (move f4-6f f4-5f)
57.493: (move f4-6f f4-5f)
57.513: (move f6-5f f6-4f)
57.514: (move f5-4f f6-4f)
57.597: (move f6-4f f6-3f)
57.608: (move f5-4f f6-4f)
57.609: (move f6-5f f6-4f)
57.770: (putdown f4-5f key2-1)
57.784: (move f7-7f f7-6f)
57.841: (move f4-6f f4-5f)
57.892: (pickup f4-5f key2-2)
57.905: (move f6-5f f6-4f)
57.908: (move f5-4f f6-4f)
57.915: (move f4-5f f3-5f)
57.919: (move f4-6f f4-5f)
57.949: (move f4-6f f5-6f)
57.949: (move f5-5f f5-6f)
56.465: (move f4-5f f5-5f)
56.472: (move f4-5f f5-5f)
56.525: (move f4-5f f4-6f)
56.592: (move f4-5f f5-5f)
56.770: (move f4-5f f5-5f)
56.858: (move f4-5f f5-5f)
56.897: (move f4-5f f5-5f)
57.236: (putdown f4-5f key2-2)
57.272: (putdown f4-5f key1-3)
57.272: (putdown f4-5f key2-1)
57.299: (putdown f4-5f key2-2)
57.358: (pickup-and-loose f4-5f key1-3 key2-2)
57.521: (pickup-and-loose f4-5f key2-1 key2-2)
57.571: (move f4-5f f4-4f)
57.572: (move f4-6f f5-6f)
57.598: (move f6-4f f6-3f)
57.743: (move f4-6f f4-5f)
57.760: (move f4-5f f3-5f)
57.777: (move f4-6f f4-5f)
57.779: (pickup-and-loose f4-5f key1-2 key2-2)
56.478: (move f4-5f f5-5f)
56.489: (move f4-5f f5-5f)
56.502: (move f4-5f f5-5f)
56.520: (move f4-5f f5-5f)
56.524: (move f4-5f f4-6f)
56.525: (move f4-5f f5-5f)
56.642: (move f4-5f f4-6f)
56.691: (move f4-5f f4-6f)
56.727: (move f4-5f f4-6f)
56.756: (move f4-5f f5-5f)
56.774: (move f4-5f f5-5f)
56.775: (move f5-6f f5-5f)
56.891: (move f4-5f f4-6f)
57.179: (pickup f4-6f key1-2)
57.230: (pickup f4-6f key1-3)
57.511: (putdown f4-5f key2-1)
57.553: (move f4-5f f4-4f)
57.567: (move f4-4f f5-4f)
57.568: (move f5-5f f5-4f)
57.601: (move f5-6f f5-7f)
56.285: (putdown f4-6f key2-1)
56.286: (putdown f4-6f key1-3)
56.552: (move f4-5f f5-5f)
56.783: (move f4-5f f4-6f)
57.164: (pickup f4-6f key2-1)
57.487: (move f4-4f f5-4f)
57.490: (move f5-5f f5-4f)
57.507: (move f5-5f f6-5f)
57.532: (pickup f4-6f key1-3)
57.591: (pickup f4-6f key2-2)
57.685: (move f4-6f f5-6f)
57.688: (pickup f4-5f key1-3)
57.688: (move f4-6f f4-5f)
57.880: (move f4-6f f4-5f)
57.896: (move f4-5f f3-5f)
57.933: (move f5-7f f4-7f)
58.041: (move f4-6f f4-7f)
58.074: (move f5-5f f5-6f)
58.094: (move f5-5f f5-4f)
58.127: (pickup f4-5f key2-2)
56.817: (move f4-5f f5-5f)
56.817: (move f5-6f f5-5f)
56.862: (move f4-5f f5-5f)
56.927: (move f4-5f f5-5f)
57.224: (move f4-5f f4-6f)
57.487: (move f4-6f f4-5f)
57.503: (pickup f4-6f key1-2)
57.657: (move f4-6f f4-5f)
57.694: (move f4-6f f4-5f)
57.697: (move f4-7f f5-7f)
57.698: (move f5-6f f5-7f)
57.707: (move f4-5f f4-4f)
57.741: (move f6-5f f6-6f)
57.838: (move f5-6f f6-6f)
57.994: (move f5-4f f6-4f)
58.069: (move f4-6f f4-5f)
58.081: (move f4-5f f3-5f)
58.163: (move f4-6f f5-6f)
58.210: (move f4-5f f3-5f)
58.348: (move f5-4f f6-4f)
56.450: (putdown f4-6f key2-2)
56.531: (move f4-5f f5-5f)
56.532: (move f5-6f f5-5f)
57.087: (pickup-and-loose f4-6f key1-2 key2-2)
57.519: (move f4-5f f5-5f)
57.526: (putdown f4-5f key1-3)
57.527: (putdown f4-5f key2-2)
57.527: (putdown f4-5f key2-1)
57.566: (move f4-4f f5-4f)
57.569: (move f5-5f f5-4f)
57.569: (move f5-5f f6-5f)
57.569: (move f6-6f f6-5f)
57.781: (move f4-5f f5-5f)
57.825: (move f4-5f f3-5f)
57.873: (pickup-and-loose f4-5f key1-2 key2-1)
57.873: (move f4-6f f4-5f)
57.874: (pickup-and-loose f4-5f key1-2 key2-2)
57.875: (pickup-and-loose f4-5f key1-2 key1-3)
57.932: (move f6-4f f6-3f)
57.950: (move f4-5f f5-5f)
57.150: (move f4-5f f4-6f)
57.653: (move f4-5f f5-5f)
57.713: (move f4-6f f5-6f)
57.717: (move f4-6f f4-5f)
57.763: (move f4-5f f5-5f)
57.816: (move f4-6f f4-5f)
58.071: (move f4-6f f4-7f)
58.094: (move f4-6f f5-6f)
58.193: (move f5-5f f5-4f)
58.376: (move f6-5f f6-4f)
58.408: (move f5-4f f6-4f)
58.440: (move f5-5f f6-5f)
58.542: (move f6-3f f5-3f)
58.557: (move f4-6f f4-7f)
58.569: (move f4-5f f3-5f)
58.682: (move f5-4f f5-3f)
58.698: (move f4-5f f3-5f)
58.805: (move f5-5f f5-4f)
58.826: (move f6-5f f7-5f)
59.277: (move f6-3f f6-2f)
56.581: (move f4-5f f5-5f)
56.581: (move f5-6f f5-5f)
56.796: (move f4-5f f5-5f)
56.797: (move f5-6f f5-5f)
57.700: (move f4-7f f5-7f)
57.701: (move f5-6f f5-7f)
57.844: (move f5-6f f6-6f)
57.927: (move f4-5f f3-5f)
57.932: (pickup f4-5f key2-1)
58.046: (move f4-5f f3-5f)
58.080: (move f5-4f f6-4f)
58.081: (move f6-5f f6-4f)
58.122: (move f6-4f f6-3f)
58.124: (move f5-3f f6-3f)
58.218: (move f7-5f f7-6f)
58.329: (move f5-4f f4-4f)
58.496: (move f6-4f f5-4f)
58.511: (move f6-5f f7-5f)
58.578: (move f6-4f f6-5f)
58.785: (move f5-5f f6-5f)
56.419: (move f4-5f f4-6f)
56.539: (move f4-5f f5-5f)
57.591: (move f6-6f f6-5f)
57.591: (move f5-5f f6-5f)
57.883: (move f4-5f f3-5f)
58.212: (move f6-6f f7-6f)
58.411: (move f5-5f f5-4f)
58.462: (move f5-5f f6-5f)
58.530: (move f7-6f f7-7f)
58.538: (move f5-7f f5-8f)
58.637: (move f5-5f f5-4f)
58.767: (move f6-5f f7-5f)
58.847: (move f6-4f f6-3f)
58.892: (move f7-5f f7-6f)
59.022: (move f4-5f f4-4f)
59.194: (move f5-4f f4-4f)
59.391: (move f7-6f f8-6f)
59.488: (move f6-3f f6-2f)
59.588: (move f6-3f f7-3f)
59.681: (move f6-5f f6-6f)
55.923: (putdown f4-6f key2-1)
56.562: (pickup-and-loose f4-6f key1-2 key2-1)
56.750: (pickup-and-loose f4-6f key2-2 key2-1)
57.633: (move f5-5f f5-6f)
57.633: (move f4-6f f5-6f)
57.648: (move f7-7f f8-7f)
57.649: (move f8-6f f8-7f)
57.946: (move f4-4f f5-4f)
57.951: (move f5-5f f5-4f)
57.983: (move f5-5f f6-5f)
58.044: (move f7-7f f7-8f)
58.093: (move f4-6f f4-7f)
58.241: (move f5-4f f6-4f)
58.241: (move f6-5f f6-4f)
58.342: (move f6-6f f5-6f)
58.378: (move f5-8f f6-8f)
58.489: (move f6-5f f6-4f)
58.491: (move f5-4f f6-4f)
58.532: (move f7-6f f7-7f)
58.537: (move f6-5f f7-5f)
57.057: (move f4-6f f5-6f)
57.416: (move f4-6f f4-7f)
57.440: (move f4-6f f5-6f)
57.635: (move f7-7f f8-7f)
57.699: (move f6-5f f6-4f)
57.700: (move f5-4f f6-4f)
57.836: (move f4-6f f4-5f)
57.905: (move f4-6f f4-7f)
57.938: (move f4-6f f4-5f)
57.990: (move f4-6f f5-6f)
58.040: (move f6-8f f7-8f)
58.040: (move f6-5f f7-5f)
58.042: (move f7-7f f7-8f)
58.280: (move f4-6f f4-5f)
58.381: (move f7-8f f6-8f)
58.388: (putdown f5-6f key2-1)
58.450: (move f4-6f f4-7f)
58.753: (putdown f5-6f key1-3)
58.768: (move f4-7f f3-7f)
58.822: (move f7-8f f8-8f)
56.455: (move f5-6f f4-6f)
56.581: (move f4-5f f5-5f)
56.581: (move f5-6f f5-5f)
56.795: (move f5-6f f4-6f)
56.797: (move f5-6f f5-5f)
56.797: (move f4-5f f5-5f)
56.808: (pickup f4-5f key1-3)
56.924: (move f4-5f f5-5f)
56.925: (move f5-6f f5-5f)
57.011: (move f5-6f f5-5f)
57.055: (move f5-6f f5-5f)
57.244: (move f5-6f f5-7f)
57.245: (move f4-7f f5-7f)
57.394: (move f5-6f f6-6f)
57.926: (move f4-5f f3-5f)
58.046: (move f4-5f f3-5f)
58.240: (putdown f5-6f key1-2)
58.335: (putdown f5-6f key2-2)
58.377: (move f7-5f f7-6f)
58.435: (move f4-5f f3-5f)
56.209: (move f5-6f f4-6f)
56.337: (move f5-6f f4-6f)
56.995: (move f5-6f f5-5f)
57.034: (move f5-6f f5-5f)
57.078: (pickup f4-6f key1-2)
57.220: (move f5-5f f6-5f)
57.220: (move f6-6f f6-5f)
57.231: (pickup f4-6f key2-2)
57.707: (pickup f4-6f key1-2)
57.779: (move f4-5f f4-4f)
57.805: (move f6-6f f7-6f)
57.905: (move f4-5f f3-5f)
58.075: (move f5-5f f5-4f)
58.092: (move f5-5f f6-5f)
58.127: (move f5-7f f5-8f)
58.298: (move f5-5f f5-4f)
58.339: (move f5-5f f5-4f)
58.388: (move f5-5f f6-5f)
58.533: (move f3-5f f2-5f)
58.555: (move f7-6f f8-6f)
56.705: (pickup f4-6f key2-1)
56.788: (pickup f4-6f key2-1)
56.962: (pickup f4-6f key1-2)
57.036: (pickup f4-6f key2-2)
57.753: (move f2-5f f2-4f)
57.759: (move f4-4f f5-4f)
57.821: (move f6-5f f6-4f)
57.822: (move f5-4f f6-4f)
57.956: (move f8-6f f8-7f)
57.974: (move f5-8f f6-8f)
57.994: (move f4-6f f4-7f)
58.068: (move f6-5f f6-4f)
58.068: (move f5-4f f6-4f)
58.108: (move f6-5f f6-4f)
58.108: (move f5-4f f6-4f)
58.134: (move f6-5f f7-5f)
58.134: (move f7-6f f7-7f)
58.270: (move f4-6f f5-6f)
58.409: (move f6-5f f7-5f)
58.410: (move f7-6f f7-5f)
55.472: (move f2-4f f2-3f)
57.189: (move f5-6f f5-5f)
57.256: (move f7-7f f8-7f)
57.539: (move f2-4f f1-4f)
57.636: (move f6-8f f7-8f)
57.638: (move f7-7f f7-8f)
57.641: (move f4-7f f5-7f)
57.643: (move f5-6f f5-7f)
57.852: (move f4-6f f4-7f)
57.919: (move f5-6f f6-6f)
58.118: (move f5-4f f6-4f)
58.143: (putdown f5-6f key1-2)
58.181: (move f8-7f f8-8f)
58.221: (move f4-6f f5-6f)
58.365: (move f5-4f f5-3f)
58.365: (move f4-6f f5-6f)
58.366: (pickup-and-loose f5-6f key2-1 key1-2)
58.414: (move f4-6f f5-6f)
58.492: (move f7-5f f7-6f)
58.551: (move f4-6f f4-7f)
55.926: (putdown f2-3f key2-2)
56.738: (move f5-6f f4-6f)
56.947: (move f5-6f f5-5f)
56.977: (move f5-6f f5-5f)
56.987: (move f5-6f f5-5f)
57.167: (move f5-6f f5-5f)
57.611: (move f4-7f f5-7f)
57.612: (move f5-6f f5-7f)
57.644: (move f5-3f f6-3f)
57.648: (move f6-4f f6-3f)
57.707: (move f2-3f f2-2f)
57.887: (move f5-6f f6-6f)
58.013: (move f6-6f f6-5f)
58.014: (move f5-5f f6-5f)
58.067: (move f8-8f f9-8f)
58.093: (putdown f5-6f key1-2)
58.185: (putdown f5-6f key2-1)
58.351: (move f8-8f f7-8f)
58.414: (move f7-8f f8-8f)
58.414: (move f8-7f f8-8f)
55.907: (move f2-3f f2-2f)
56.249: (move f2-3f f2-4f)
56.621: (move f5-6f f4-6f)
56.789: (move f5-6f f4-6f)
56.802: (move f2-3f f1-3f)
56.954: (move f5-6f f5-5f)
57.009: (move f5-6f f5-5f)
57.380: (unlock f2-2f f1-2f key2-2 shape2)
57.550: (move f2-2f f2-1f)
57.764: (move f2-3f f3-3f)
57.875: (pickup f4-6f key2-2)
57.927: (move f6-6f f6-5f)
57.927: (move f5-5f f6-5f)
58.206: (pickup-and-loose f9-8f key3-3 key2-1)
58.395: (move f8-8f f9-8f)
58.491: (move f6-6f f7-6f)
58.554: (move f5-5f f4-5f)
58.565: (move f2-2f f3-2f)
58.611: (move f9-8f f9-7f)
58.619: (move f5-5f f4-5f)
55.386: (move f2-2f f2-1f)
55.580: (move f2-4f f1-4f)
55.580: (move f1-3f f1-4f)
55.658: (move f2-2f f2-3f)
56.425: (move f2-4f f2-5f)
56.480: (move f2-2f f3-2f)
56.481: (move f3-3f f3-2f)
57.450: (pickup f4-6f key2-1)
57.688: (move f2-2f f2-1f)
57.704: (pickup f4-6f key1-2)
57.717: (pickup-and-loose f9-8f key3-3 key1-2)
57.906: (move f2-2f f1-2f)
58.217: (putdown f9-8f key1-2)
58.269: (move f9-8f f8-8f)
58.406: (putdown f4-5f key2-1)
58.522: (pickup-and-loose f4-5f key1-3 key2-1)
58.704: (move f9-7f f9-6f)
58.711: (putdown f9-8f key3-3)
58.711: (move f9-8f f9-7f)
58.794: (move f2-2f f3-2f)
54.824: (move f2-5f f3-5f)
55.614: (move f2-1f f1-1f)
55.663: (move f2-1f f3-1f)
55.663: (move f3-2f f3-1f)
55.984: (putdown f2-3f key2-2)
56.049: (move f2-5f f2-6f)
56.377: (move f2-1f f2-0f)
56.742: (move f4-5f f4-6f)
56.959: (move f3-2f f4-2f)
56.985: (move f4-5f f5-5f)
57.109: (move f4-5f f4-6f)
57.133: (move f1-4f f1-5f)
57.134: (move f2-5f f1-5f)
57.264: (move f4-5f f5-5f)
57.679: (move f1-2f f1-3f)
57.679: (move f2-3f f1-3f)
57.802: (move f1-4f f0-4f)
57.976: (move f9-8f f8-8f)
57.988: (move f2-3f f2-4f)
58.033: (move f8-8f f8-7f)
54.579: (move f3-5f f4-5f)
54.984: (move f1-1f f0-1f)
55.349: (move f2-3f f2-2f)
55.422: (move f1-1f f1-0f)
55.422: (move f2-0f f1-0f)
55.581: (pickup f3-1f key2-4)
55.613: (pickup f3-1f key3-2)
55.618: (pickup f3-1f key1-0)
55.680: (move f2-3f f1-3f)
55.963: (move f2-6f f2-7f)
56.097: (move f3-5f f3-6f)
56.098: (move f2-6f f3-6f)
56.304: (move f4-2f f5-2f)
56.345: (move f2-3f f2-4f)
56.498: (putdown f4-6f key1-3)
57.260: (pickup-and-loose f4-6f key2-2 key1-3)
57.482: (move f3-1f f4-1f)
57.483: (move f4-2f f4-1f)
57.573: (move f3-1f f3-0f)
57.575: (move f2-0f f3-0f)
53.058: (move f4-5f f4-6f)
53.059: (move f3-6f f4-6f)
53.232: (move f4-5f f5-5f)
53.550: (pickup f0-1f key3-4)
53.641: (pickup f4-5f key1-3)
55.183: (move f3-1f f2-1f)
55.199: (move f3-1f f2-1f)
55.216: (move f3-1f f2-1f)
55.436: (move f2-2f f2-1f)
55.505: (move f2-7f f3-7f)
55.505: (move f3-6f f3-7f)
55.525: (move f5-2f f6-2f)
55.545: (move f2-2f f1-2f)
55.545: (move f1-3f f1-2f)
55.559: (move f1-3f f1-4f)
55.560: (move f2-4f f1-4f)
55.734: (move f2-7f f1-7f)
55.756: (move f4-5f f4-4f)
56.176: (move f0-1f f0-0f)
56.177: (move f1-0f f0-0f)
