/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.996: (move f1-1f f2-1f)
10.997: (move f1-1f f1-2f)
11.028: (move f1-1f f2-1f)
11.036: (move f3-4f f2-4f)
9.893: (move f1-2f f2-2f)
9.894: (move f2-1f f2-2f)
9.958: (move f3-3f f2-3f)
9.959: (move f2-4f f2-3f)
10.263: (move f2-1f f2-2f)
10.263: (move f1-2f f2-2f)
10.284: (move f1-2f f1-3f)
10.289: (move f2-4f f2-3f)
10.289: (move f3-3f f2-3f)
10.309: (move f1-2f f1-3f)
10.383: (move f1-2f f2-2f)
10.433: (move f1-3f f2-3f)
10.433: (move f2-2f f2-3f)
10.456: (unlock f1-2f f0-2f key0-1 shape0)
10.505: (move f2-4f f1-4f)
10.565: (move f1-2f f1-3f)
10.616: (move f2-4f f1-4f)
10.635: (move f3-3f f4-3f)
10.635: (move f4-4f f4-3f)
10.638: (move f3-3f f3-2f)
9.153: (move f2-3f f3-3f)
9.750: (move f2-3f f2-4f)
9.898: (move f2-3f f2-2f)
9.899: (move f3-2f f2-2f)
10.188: (unlock f4-3f f4-2f key1-2 shape1)
10.225: (move f1-4f f1-3f)
10.226: (move f2-3f f1-3f)
10.296: (move f4-3f f5-3f)
10.309: (move f1-2f f2-2f)
10.310: (move f1-3f f2-3f)
10.310: (move f2-2f f2-3f)
10.327: (unlock f3-2f f4-2f key1-2 shape1)
10.403: (move f2-3f f2-2f)
10.427: (move f1-2f f1-3f)
10.497: (move f2-3f f1-3f)
10.498: (move f1-4f f1-3f)
10.580: (move f1-3f f2-3f)
10.581: (move f2-2f f2-3f)
10.656: (move f1-3f f1-4f)
10.894: (move f2-2f f2-3f)
9.306: (move f2-4f f3-4f)
9.306: (move f3-3f f3-4f)
9.332: (move f2-3f f3-3f)
9.573: (move f2-3f f3-3f)
9.782: (move f2-2f f2-1f)
9.806: (move f2-3f f3-3f)
9.877: (move f2-2f f2-1f)
9.925: (move f2-3f f2-4f)
10.013: (move f1-3f f1-2f)
10.013: (move f2-2f f1-2f)
10.021: (move f4-3f f4-4f)
10.055: (move f2-2f f1-2f)
10.055: (move f1-3f f1-2f)
10.087: (move f3-2f f2-2f)
10.145: (move f1-4f f2-4f)
10.146: (move f2-3f f2-4f)
10.196: (move f3-2f f3-3f)
10.197: (move f4-3f f3-3f)
10.410: (move f2-3f f2-4f)
10.442: (move f1-3f f2-3f)
8.811: (move f3-4f f3-5f)
8.870: (move f1-2f f1-1f)
8.870: (move f2-1f f1-1f)
8.952: (move f2-1f f1-1f)
8.953: (move f1-2f f1-1f)
9.130: (move f3-4f f4-4f)
9.292: (unlock f2-1f f2-0f key1-2 shape1)
9.383: (unlock f2-1f f2-0f key1-2 shape1)
9.387: (move f3-3f f3-4f)
9.387: (move f2-4f f3-4f)
9.480: (move f3-3f f3-4f)
9.481: (move f2-4f f3-4f)
9.601: (move f2-4f f3-4f)
9.603: (move f3-3f f3-4f)
9.726: (move f2-3f f3-3f)
10.030: (move f2-2f f2-1f)
10.181: (move f2-2f f1-2f)
10.192: (move f3-3f f2-3f)
10.192: (move f2-2f f2-3f)
10.297: (move f2-3f f2-4f)
8.732: (pickup-and-loose f3-5f key1-2 key0-1)
8.844: (move f3-4f f3-5f)
8.902: (move f3-4f f3-5f)
8.928: (move f2-1f f1-1f)
8.935: (move f1-1f f0-1f)
8.976: (move f3-4f f3-5f)
9.000: (move f1-1f f0-1f)
9.010: (move f2-1f f1-1f)
9.125: (move f1-2f f1-1f)
9.125: (move f2-1f f1-1f)
9.214: (move f3-4f f4-4f)
9.288: (move f3-4f f4-4f)
9.399: (move f3-4f f4-4f)
9.534: (move f2-4f f3-4f)
9.534: (move f3-3f f3-4f)
9.539: (unlock f2-1f f2-0f key1-2 shape1)
9.926: (move f2-1f f2-2f)
10.070: (move f1-1f f1-0f)
10.140: (move f1-1f f1-0f)
10.360: (putdown f3-5f key0-1)
8.003: (move f3-5f f3-4f)
8.760: (pickup-and-loose f3-5f key1-2 key0-1)
8.818: (move f3-5f f3-6f)
8.904: (pickup-and-loose f3-5f key1-2 key0-1)
8.919: (move f3-4f f3-5f)
8.950: (move f1-1f f0-1f)
8.966: (pickup-and-loose f0-1f key0-1 key1-2)
8.982: (pickup-and-loose f3-5f key1-2 key0-1)
9.016: (move f1-1f f0-1f)
9.030: (pickup-and-loose f0-1f key0-1 key1-2)
9.067: (move f1-1f f0-1f)
9.134: (move f3-5f f4-5f)
9.169: (move f2-1f f1-1f)
9.349: (move f3-4f f4-4f)
9.510: (unlock f1-0f f2-0f key1-2 shape1)
9.511: (move f1-1f f1-0f)
9.580: (unlock f1-0f f2-0f key1-2 shape1)
9.581: (move f1-1f f1-0f)
9.908: (putdown f0-1f key1-2)
9.971: (putdown f0-1f key1-2)
7.551: (move f0-1f f1-1f)
7.584: (move f3-4f f3-3f)
7.631: (move f0-1f f1-1f)
7.781: (move f3-4f f4-4f)
7.782: (move f4-5f f4-4f)
8.049: (move f3-4f f2-4f)
8.058: (move f3-5f f3-4f)
8.218: (move f3-5f f3-4f)
8.326: (move f3-5f f3-4f)
8.605: (move f0-1f f0-0f)
8.674: (move f0-1f f0-0f)
8.838: (move f3-5f f3-6f)
8.922: (unlock f0-1f f0-2f key0-1 shape0)
8.925: (pickup-and-loose f3-5f key1-2 key0-1)
8.933: (pickup-and-loose f0-1f key0-1 key1-2)
8.968: (unlock f0-1f f0-2f key0-1 shape0)
8.998: (pickup-and-loose f0-1f key0-1 key1-2)
9.001: (move f3-5f f3-6f)
9.031: (pickup-and-loose f0-1f key0-1 key1-2)
9.046: (move f1-1f f0-1f)
7.530: (move f0-1f f1-1f)
7.610: (move f0-1f f1-1f)
7.725: (move f0-1f f1-1f)
7.815: (move f3-4f f3-3f)
7.851: (move f3-4f f4-4f)
7.898: (move f0-1f f1-1f)
7.932: (move f2-4f f2-3f)
7.932: (move f3-3f f2-3f)
7.969: (move f3-4f f3-3f)
7.976: (move f0-1f f1-1f)
7.984: (move f3-4f f4-4f)
8.070: (move f1-1f f2-1f)
8.074: (move f3-4f f4-4f)
8.169: (move f1-1f f2-1f)
8.243: (move f3-5f f3-4f)
8.272: (move f3-4f f3-3f)
8.278: (move f3-4f f2-4f)
8.324: (move f0-1f f0-2f)
8.421: (move f0-1f f0-2f)
8.437: (move f1-1f f1-2f)
7.436: (move f2-1f f2-2f)
7.438: (move f1-2f f2-2f)
7.529: (move f2-3f f2-2f)
7.562: (move f1-1f f2-1f)
7.659: (move f1-1f f2-1f)
7.767: (move f1-2f f1-3f)
7.826: (move f3-3f f2-3f)
7.830: (move f2-3f f1-3f)
7.945: (move f2-1f f2-2f)
8.030: (move f3-4f f4-4f)
8.111: (move f1-1f f1-0f)
8.124: (move f2-4f f2-3f)
8.124: (move f3-3f f2-3f)
8.164: (move f3-4f f3-3f)
8.179: (move f1-1f f1-0f)
8.234: (move f1-1f f2-1f)
8.253: (move f0-2f f1-2f)
8.254: (move f1-1f f1-2f)
8.254: (unlock f1-2f f0-2f key0-1 shape0)
8.296: (move f1-1f f1-2f)
7.184: (move f2-2f f2-1f)
7.296: (move f1-3f f1-2f)
7.296: (move f2-2f f1-2f)
7.379: (move f2-1f f2-2f)
7.582: (move f2-1f f2-2f)
7.642: (move f2-3f f2-2f)
7.655: (move f1-3f f2-3f)
7.655: (move f2-2f f2-3f)
7.690: (move f1-2f f2-2f)
7.762: (move f2-3f f1-3f)
7.892: (move f2-1f f2-2f)
7.942: (move f2-3f f2-2f)
7.984: (move f1-2f f1-3f)
7.999: (move f2-2f f2-3f)
8.001: (move f3-3f f2-3f)
8.020: (move f2-3f f1-3f)
8.108: (move f2-1f f2-0f)
8.108: (move f1-0f f2-0f)
8.191: (move f2-1f f2-0f)
8.191: (move f1-0f f2-0f)
5.925: (move f2-1f f1-1f)
5.925: (move f1-2f f1-1f)
6.095: (move f2-3f f3-3f)
6.576: (move f2-3f f3-3f)
6.664: (unlock f2-1f f2-0f key1-2 shape1)
6.702: (move f2-3f f2-4f)
6.728: (move f1-3f f1-2f)
6.728: (move f2-2f f1-2f)
7.055: (move f2-2f f1-2f)
7.055: (move f1-3f f1-2f)
7.180: (move f2-3f f2-4f)
7.201: (move f2-2f f2-1f)
7.295: (move f2-2f f2-1f)
7.697: (move f2-2f f2-3f)
7.726: (move f1-3f f0-3f)
7.821: (move f2-2f f2-3f)
7.870: (move f2-2f f3-2f)
7.896: (move f1-3f f2-3f)
7.897: (move f2-2f f2-3f)
8.012: (move f2-3f f1-3f)
5.695: (move f1-1f f0-1f)
5.934: (move f2-1f f1-1f)
5.934: (move f1-2f f1-1f)
5.939: (move f2-1f f1-1f)
5.949: (move f2-4f f3-4f)
5.950: (move f3-3f f3-4f)
6.054: (move f3-3f f3-4f)
6.054: (move f2-4f f3-4f)
6.118: (move f2-1f f1-1f)
6.118: (move f1-2f f1-1f)
6.158: (move f2-3f f3-3f)
6.204: (move f2-3f f3-3f)
6.204: (move f3-2f f3-3f)
6.313: (move f0-3f f0-2f)
6.313: (move f1-2f f0-2f)
6.351: (move f2-3f f3-3f)
6.437: (move f1-3f f1-2f)
6.688: (unlock f2-1f f2-0f key1-2 shape1)
6.761: (move f2-3f f2-4f)
6.780: (unlock f2-1f f2-0f key1-2 shape1)
4.482: (move f3-4f f3-5f)
4.589: (move f3-4f f3-5f)
4.760: (move f0-2f f0-1f)
4.760: (move f1-1f f0-1f)
5.481: (move f1-1f f0-1f)
5.682: (move f1-1f f0-1f)
5.952: (move f2-1f f1-1f)
5.956: (move f3-3f f3-4f)
5.956: (move f2-4f f3-4f)
6.004: (move f3-3f f3-4f)
6.086: (putdown f0-1f key1-2)
[Final] Expanded: 798, Generated: 3715
Found a solution of length 51!
   1: (move f6-2f f6-3f)
   2: (move f6-3f f6-4f)
   3: (move f6-4f f5-4f)
   4: (pickup f5-4f key3-0)
   5: (move f5-4f f4-4f)
   6: (pickup-and-loose f4-4f key1-2 key3-0)
   7: (move f4-4f f3-4f)
   8: (move f3-4f f3-5f)
   9: (pickup-and-loose f3-5f key3-2 key1-2)
  10: (move f3-5f f3-4f)
  11: (move f3-4f f4-4f)
  12: (pickup-and-loose f4-4f key3-0 key3-2)
  13: (move f4-4f f3-4f)
  14: (move f3-4f f3-3f)
  15: (move f3-3f f3-2f)
  16: (putdown f3-2f key3-0)
  17: (move f3-2f f2-2f)
  18: (move f2-2f f2-3f)
  19: (move f2-3f f2-4f)
  20: (pickup f2-4f key1-1)
  21: (move f2-4f f2-3f)
  22: (move f2-3f f1-3f)
  23: (move f1-3f f0-3f)
  24: (putdown f0-3f key1-1)
  25: (move f0-3f f1-3f)
  26: (move f1-3f f2-3f)
  27: (pickup f2-3f key2-1)
  28: (move f2-3f f2-2f)
  29: (move f2-2f f3-2f)
  30: (move f3-2f f3-1f)
  31: (putdown f3-1f key2-1)
  32: (move f3-1f f2-1f)
  33: (move f2-1f f1-1f)
  34: (move f1-1f f0-1f)
  35: (pickup f0-1f key0-1)
  36: (move f0-1f f1-1f)
  37: (move f1-1f f1-2f)
  38: (move f1-2f f1-3f)
  39: (move f1-3f f2-3f)
  40: (move f2-3f f2-4f)
  41: (move f2-4f f3-4f)
  42: (move f3-4f f3-5f)
  43: (pickup-and-loose f3-5f key1-2 key0-1)
  44: (move f3-5f f3-4f)
  45: (move f3-4f f2-4f)
  46: (move f2-4f f2-3f)
  47: (move f2-3f f2-2f)
  48: (move f2-2f f2-1f)
  49: (move f2-1f f1-1f)
  50: (move f1-1f f0-1f)
  51: (putdown f0-1f key1-2)
