/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.275: (move f5-1f f5-2f)
118.277: (move f4-2f f5-2f)
118.340: (move f4-2f f4-3f)
118.350: (move f5-1f f5-2f)
118.350: (move f4-2f f5-2f)
118.548: (move f5-1f f5-0f)
118.556: (move f4-0f f5-0f)
118.558: (move f1-10f f1-11f)
118.572: (move f6-3f f5-3f)
118.618: (move f7-3f f8-3f)
117.661: (move f5-2f f6-2f)
117.782: (move f5-2f f6-2f)
117.852: (move f4-2f f4-3f)
117.909: (move f4-2f f4-3f)
118.032: (move f5-3f f4-3f)
118.169: (move f6-3f f6-4f)
118.216: (move f6-3f f6-2f)
118.221: (move f7-2f f6-2f)
118.330: (putdown f5-2f key3-5)
118.385: (putdown f5-2f key3-3)
118.457: (putdown f5-3f key0-6)
118.475: (move f4-2f f5-2f)
118.476: (move f5-1f f5-2f)
118.518: (move f1-11f f1-12f)
118.527: (pickup-and-loose f5-3f key1-6 key0-6)
118.539: (move f4-2f f5-2f)
118.540: (move f5-1f f5-2f)
118.597: (move f1-11f f2-11f)
118.600: (move f6-3f f5-3f)
118.666: (move f6-2f f5-2f)
115.871: (move f6-2f f7-2f)
115.946: (move f6-2f f7-2f)
117.047: (move f5-2f f4-2f)
117.050: (move f4-3f f4-2f)
117.276: (move f5-2f f4-2f)
117.279: (move f5-2f f4-2f)
117.293: (move f5-2f f5-1f)
117.514: (move f5-2f f5-1f)
117.522: (move f5-2f f5-1f)
117.692: (move f6-2f f6-3f)
117.760: (move f6-2f f6-3f)
117.801: (move f5-2f f6-2f)
117.915: (move f5-2f f6-2f)
117.927: (move f5-3f f4-3f)
118.042: (move f5-3f f6-3f)
118.072: (move f5-3f f4-3f)
118.257: (move f5-2f f6-2f)
118.257: (move f5-2f f6-2f)
118.383: (move f4-3f f5-3f)
118.385: (move f5-2f f5-3f)
116.191: (move f6-2f f7-2f)
116.274: (move f6-2f f7-2f)
116.512: (move f6-2f f7-2f)
116.513: (move f6-2f f7-2f)
116.810: (move f4-3f f4-2f)
117.094: (move f4-3f f4-2f)
117.112: (move f6-3f f7-3f)
117.782: (move f6-3f f6-2f)
117.822: (move f6-3f f7-3f)
117.823: (move f7-2f f7-3f)
117.850: (move f7-2f f7-3f)
117.851: (move f6-3f f7-3f)
117.953: (move f6-2f f6-3f)
117.957: (move f5-3f f6-3f)
118.031: (move f6-3f f6-4f)
118.038: (move f6-2f f6-3f)
118.188: (move f4-2f f4-1f)
118.191: (move f5-1f f4-1f)
118.306: (move f4-2f f4-3f)
118.310: (move f4-2f f4-3f)
116.229: (move f6-2f f7-2f)
116.230: (move f7-3f f7-2f)
117.011: (move f6-3f f7-3f)
117.012: (move f7-2f f7-3f)
117.046: (move f6-3f f7-3f)
117.048: (move f7-2f f7-3f)
117.826: (move f7-3f f7-4f)
117.921: (move f6-3f f6-4f)
117.988: (move f6-3f f6-4f)
117.996: (move f4-2f f4-1f)
118.103: (move f7-3f f7-4f)
118.216: (move f4-2f f4-1f)
118.423: (move f7-2f f7-3f)
118.426: (move f7-2f f7-3f)
118.432: (move f6-3f f5-3f)
118.518: (move f6-2f f5-2f)
118.519: (move f4-2f f5-2f)
118.644: (move f7-3f f7-4f)
118.646: (move f6-4f f7-4f)
118.653: (putdown f7-2f key3-5)
116.957: (move f4-1f f5-1f)
116.963: (move f5-2f f5-1f)
117.333: (move f4-1f f5-1f)
117.569: (move f7-4f f7-5f)
118.113: (move f7-4f f7-5f)
118.318: (move f7-3f f6-3f)
118.321: (move f7-3f f6-3f)
118.418: (move f6-4f f6-5f)
118.427: (move f7-4f f6-4f)
118.457: (move f6-4f f7-4f)
118.459: (move f7-3f f7-4f)
118.479: (move f7-2f f7-3f)
118.483: (move f7-4f f7-5f)
118.484: (move f7-4f f6-4f)
118.525: (putdown f5-3f key3-3)
118.586: (pickup-and-loose f5-3f key1-6 key3-3)
118.589: (move f4-1f f3-1f)
118.600: (move f6-4f f5-4f)
118.668: (move f6-4f f5-4f)
118.674: (move f5-3f f5-4f)
117.422: (move f7-5f f7-6f)
117.640: (pickup-and-loose f7-5f key1-5 key1-6)
117.790: (move f7-5f f6-5f)
117.791: (move f6-4f f6-5f)
117.930: (move f5-3f f4-3f)
117.998: (move f7-5f f8-5f)
118.030: (move f6-5f f6-6f)
118.052: (move f5-3f f6-3f)
118.094: (move f7-4f f7-5f)
118.095: (move f6-5f f7-5f)
118.117: (move f6-4f f6-5f)
118.121: (move f7-5f f6-5f)
118.146: (putdown f7-5f key3-5)
118.175: (putdown f7-5f key3-3)
118.216: (pickup-and-loose f7-5f key0-6 key3-5)
118.256: (pickup-and-loose f7-5f key0-6 key3-3)
118.292: (move f7-5f f8-5f)
118.421: (move f5-3f f4-3f)
118.524: (move f5-3f f5-2f)
118.528: (move f5-3f f6-3f)
116.749: (move f7-6f f8-6f)
116.750: (move f8-5f f8-6f)
116.806: (move f5-2f f4-2f)
116.807: (move f4-3f f4-2f)
116.974: (move f5-2f f5-1f)
117.099: (move f6-3f f7-3f)
117.315: (unlock f6-6f f5-6f key3-5 shape3)
117.450: (move f4-3f f4-2f)
117.476: (move f7-6f f6-6f)
117.478: (move f6-5f f6-6f)
117.614: (move f6-3f f7-3f)
117.704: (move f7-5f f6-5f)
117.763: (move f7-5f f8-5f)
117.767: (move f5-2f f6-2f)
117.772: (move f6-3f f6-2f)
117.806: (move f7-5f f7-4f)
117.936: (move f6-6f f7-6f)
117.937: (move f7-5f f7-6f)
117.991: (move f8-5f f8-6f)
118.041: (move f6-3f f6-4f)
116.143: (move f7-4f f7-3f)
116.212: (move f7-3f f7-2f)
116.222: (move f6-2f f7-2f)
116.761: (unlock f6-6f f5-6f key3-5 shape3)
116.834: (move f7-3f f7-2f)
117.086: (move f7-4f f6-4f)
117.087: (move f6-5f f6-4f)
117.229: (move f7-6f f8-6f)
117.412: (move f8-5f f8-6f)
117.854: (move f6-6f f6-7f)
117.866: (move f6-5f f5-5f)
117.993: (move f6-6f f7-6f)
118.001: (move f5-1f f4-1f)
118.003: (move f4-2f f4-1f)
118.114: (move f6-5f f6-6f)
118.417: (move f8-6f f9-6f)
118.444: (move f6-6f f6-7f)
118.502: (move f6-6f f6-5f)
118.625: (move f4-2f f4-1f)
118.650: (move f7-3f f7-4f)
115.101: (move f7-3f f7-2f)
117.161: (move f7-3f f6-3f)
117.162: (move f6-4f f6-3f)
117.353: (move f7-6f f8-6f)
117.478: (move f6-6f f7-6f)
117.678: (move f4-1f f5-1f)
117.699: (move f6-4f f5-4f)
117.704: (move f5-5f f5-4f)
117.879: (move f6-6f f6-5f)
117.932: (move f6-6f f6-7f)
118.067: (move f6-5f f6-4f)
118.161: (move f8-6f f9-6f)
118.207: (move f6-5f f5-5f)
118.221: (move f7-6f f7-5f)
118.232: (move f6-5f f7-5f)
118.378: (move f9-6f f9-7f)
118.385: (move f7-2f f6-2f)
118.470: (move f6-6f f5-6f)
118.501: (move f4-1f f3-1f)
118.513: (move f8-6f f8-5f)
116.709: (move f7-2f f7-1f)
116.854: (move f7-2f f6-2f)
116.855: (move f6-3f f6-2f)
116.878: (move f7-6f f8-6f)
117.555: (move f6-3f f5-3f)
117.557: (move f5-4f f5-3f)
117.675: (pickup-and-loose f3-1f key1-5 key1-6)
117.694: (move f6-5f f7-5f)
117.699: (move f7-6f f7-5f)
117.746: (move f5-4f f4-4f)
118.101: (move f6-4f f6-3f)
118.399: (move f7-2f f8-2f)
118.561: (move f6-5f f6-4f)
118.610: (move f6-4f f7-4f)
118.616: (move f7-5f f7-4f)
118.634: (move f6-4f f5-4f)
118.644: (move f5-5f f5-4f)
118.648: (pickup-and-loose f3-1f key3-5 key1-6)
118.657: (move f8-6f f8-5f)
118.660: (move f7-5f f8-5f)
116.936: (move f5-3f f4-3f)
116.940: (move f4-4f f4-3f)
117.023: (move f3-1f f4-1f)
117.157: (move f6-3f f7-3f)
117.165: (move f7-4f f7-3f)
117.411: (move f8-2f f9-2f)
117.666: (move f5-3f f5-2f)
117.666: (move f6-2f f5-2f)
117.799: (move f3-1f f3-2f)
117.837: (move f6-4f f6-3f)
117.950: (move f6-3f f6-2f)
117.974: (move f7-5f f7-4f)
117.982: (move f6-4f f7-4f)
118.006: (move f3-1f f4-1f)
118.145: (move f8-6f f8-5f)
118.145: (move f7-5f f8-5f)
118.199: (putdown f7-5f key3-5)
118.265: (pickup-and-loose f7-5f key0-6 key3-5)
118.322: (putdown f5-3f key1-5)
118.419: (pickup-and-loose f5-3f key0-6 key1-5)
115.830: (move f4-3f f4-2f)
115.832: (move f5-2f f4-2f)
115.845: (move f4-1f f4-2f)
115.847: (move f3-2f f4-2f)
115.992: (move f5-2f f5-1f)
116.010: (move f4-1f f5-1f)
116.339: (move f6-2f f7-2f)
116.340: (move f7-3f f7-2f)
116.872: (move f4-1f f4-2f)
117.112: (move f4-1f f5-1f)
117.805: (move f4-1f f4-0f)
117.812: (move f6-3f f6-2f)
117.970: (move f6-3f f7-3f)
117.975: (move f7-4f f7-3f)
118.026: (move f5-3f f4-3f)
118.124: (move f9-2f f9-1f)
118.148: (move f5-3f f6-3f)
118.215: (move f7-5f f6-5f)
118.263: (move f7-5f f7-4f)
118.395: (move f4-3f f3-3f)
116.018: (move f6-2f f7-2f)
116.020: (move f7-3f f7-2f)
116.945: (move f4-2f f4-3f)
117.008: (move f5-1f f4-1f)
117.010: (move f4-2f f4-1f)
117.039: (move f4-3f f4-2f)
117.212: (move f6-3f f7-3f)
117.678: (move f4-2f f5-2f)
117.679: (move f5-1f f5-2f)
117.784: (move f3-3f f3-2f)
117.788: (move f4-2f f3-2f)
117.848: (move f4-2f f4-3f)
117.918: (move f5-1f f5-0f)
117.922: (move f5-1f f5-0f)
117.925: (move f4-0f f5-0f)
117.962: (move f6-5f f6-6f)
118.011: (move f6-3f f6-2f)
118.074: (move f7-4f f7-3f)
118.132: (move f6-3f f6-4f)
118.420: (move f6-2f f5-2f)
116.163: (move f7-3f f7-2f)
116.403: (move f7-3f f7-2f)
116.412: (move f6-2f f7-2f)
116.728: (unlock f7-3f f8-3f key0-6 shape0)
116.833: (move f5-2f f4-2f)
116.859: (move f5-2f f6-2f)
117.081: (move f5-2f f5-1f)
117.567: (unlock f7-3f f8-3f key0-6 shape0)
117.596: (move f5-2f f5-3f)
117.598: (move f4-3f f5-3f)
117.600: (move f4-1f f3-1f)
117.602: (move f3-2f f3-1f)
117.754: (move f4-3f f4-4f)
117.778: (move f5-0f f4-0f)
117.781: (move f4-1f f4-0f)
117.966: (move f7-3f f6-3f)
118.179: (move f4-2f f4-1f)
118.354: (move f4-3f f5-3f)
118.414: (putdown f5-2f key3-5)
118.421: (move f4-3f f3-3f)
115.100: (move f6-2f f7-2f)
116.359: (move f7-3f f7-2f)
116.608: (move f7-3f f7-2f)
117.163: (move f5-3f f6-3f)
117.165: (move f6-2f f6-3f)
117.276: (move f4-1f f5-1f)
117.342: (move f5-2f f4-2f)
117.596: (move f5-2f f5-1f)
117.698: (move f5-3f f5-4f)
117.698: (move f4-4f f5-4f)
117.827: (move f4-2f f4-3f)
117.857: (move f5-1f f4-1f)
117.858: (move f4-2f f4-1f)
117.923: (move f7-2f f6-2f)
117.925: (move f6-3f f6-2f)
117.944: (move f5-3f f6-3f)
118.007: (move f7-3f f6-3f)
118.112: (move f7-3f f8-3f)
118.204: (move f7-3f f6-3f)
118.283: (pickup-and-loose f5-3f key3-3 key1-5)
116.163: (move f6-3f f7-3f)
116.163: (move f7-2f f7-3f)
116.717: (move f7-2f f7-1f)
117.022: (move f6-3f f7-3f)
117.104: (move f5-4f f6-4f)
117.107: (move f6-3f f6-4f)
117.811: (move f6-3f f6-2f)
117.882: (move f5-4f f5-5f)
117.905: (move f5-3f f4-3f)
117.935: (move f6-3f f6-4f)
118.021: (move f5-3f f6-3f)
118.127: (move f6-3f f6-2f)
118.129: (move f7-2f f6-2f)
118.167: (move f6-3f f6-4f)
118.205: (move f4-1f f3-1f)
118.221: (move f7-2f f6-2f)
118.225: (move f6-3f f6-2f)
118.297: (move f8-3f f8-4f)
118.367: (putdown f5-3f key3-3)
118.375: (move f4-2f f4-3f)
116.032: (pickup-and-loose f3-1f key1-5 key3-5)
116.188: (move f6-2f f7-2f)
116.189: (move f7-3f f7-2f)
116.928: (move f4-3f f4-2f)
117.076: (move f6-3f f7-3f)
117.679: (move f6-4f f6-5f)
117.682: (move f5-5f f6-5f)
117.778: (move f6-4f f7-4f)
117.778: (move f7-3f f7-4f)
117.930: (move f6-3f f6-2f)
118.006: (move f6-3f f6-4f)
118.134: (move f8-4f f8-5f)
118.216: (pickup-and-loose f3-1f key3-3 key3-5)
118.296: (putdown f3-1f key3-5)
118.303: (move f8-4f f7-4f)
118.414: (move f5-3f f4-3f)
118.433: (move f6-4f f6-5f)
118.473: (move f6-4f f7-4f)
118.475: (move f7-3f f7-4f)
118.495: (move f6-2f f5-2f)
115.618: (move f3-1f f4-1f)
116.266: (move f7-3f f7-2f)
116.266: (move f6-2f f7-2f)
116.447: (move f3-1f f3-2f)
117.443: (move f4-3f f4-2f)
117.534: (move f3-1f f3-0f)
117.556: (move f3-1f f2-1f)
117.587: (move f7-4f f7-5f)
117.588: (move f6-5f f7-5f)
117.918: (move f3-1f f4-1f)
118.050: (move f4-2f f4-1f)
118.061: (move f6-5f f6-6f)
118.114: (move f6-5f f6-6f)
118.130: (move f7-4f f7-5f)
118.130: (move f6-5f f7-5f)
118.170: (move f8-5f f8-6f)
118.268: (move f8-5f f7-5f)
118.268: (move f7-4f f7-5f)
118.416: (move f3-1f f4-1f)
118.552: (move f6-2f f5-2f)
114.937: (move f4-1f f4-2f)
114.938: (move f3-2f f4-2f)
115.185: (move f4-1f f5-1f)
116.310: (move f4-1f f4-0f)
116.312: (move f3-0f f4-0f)
116.898: (move f4-1f f4-2f)
117.148: (move f4-1f f5-1f)
117.156: (move f4-1f f5-1f)
117.162: (move f5-2f f5-1f)
117.338: (unlock f6-6f f5-6f key3-5 shape3)
117.399: (move f4-1f f4-2f)
117.588: (move f2-1f f2-0f)
117.589: (move f3-0f f2-0f)
117.645: (move f4-1f f5-1f)
117.646: (pickup-and-loose f7-5f key3-5 key0-6)
117.660: (move f3-2f f3-3f)
117.735: (move f7-5f f8-5f)
117.936: (move f2-1f f1-1f)
117.963: (move f6-6f f7-6f)
117.969: (move f7-5f f7-6f)
116.583: (move f4-0f f5-0f)
116.583: (move f5-1f f5-0f)
116.642: (move f3-3f f4-3f)
116.648: (move f4-2f f4-3f)
116.974: (move f5-1f f5-2f)
116.975: (move f4-2f f5-2f)
117.214: (move f3-3f f3-4f)
117.258: (move f7-6f f8-6f)
117.417: (move f8-5f f8-6f)
117.452: (move f7-5f f7-6f)
117.739: (move f7-5f f8-5f)
117.861: (move f7-5f f6-5f)
117.878: (move f4-2f f4-3f)
117.959: (move f7-5f f7-4f)
118.019: (move f6-6f f7-6f)
118.151: (putdown f7-5f key3-5)
118.401: (move f3-3f f2-3f)
118.410: (move f4-2f f4-3f)
118.470: (move f6-6f f6-7f)
118.496: (move f4-2f f5-2f)
115.962: (move f5-2f f6-2f)
116.735: (move f6-5f f6-6f)
116.736: (move f7-6f f6-6f)
116.760: (move f4-3f f4-4f)
116.762: (move f3-4f f4-4f)
116.816: (move f7-6f f8-6f)
116.820: (move f8-5f f8-6f)
117.018: (unlock f4-3f f5-3f key1-5 shape1)
117.079: (move f5-0f f6-0f)
117.386: (move f7-6f f8-6f)
117.433: (move f7-4f f7-3f)
117.556: (move f3-4f f3-5f)
117.731: (unlock f5-2f f5-3f key1-5 shape1)
117.930: (move f5-2f f6-2f)
118.153: (move f8-6f f9-6f)
118.204: (move f8-5f f8-4f)
118.209: (move f7-4f f8-4f)
118.260: (move f7-6f f7-5f)
118.326: (putdown f5-2f key1-5)
118.402: (move f7-5f f8-5f)
113.656: (move f6-2f f7-2f)
115.911: (move f4-3f f4-2f)
115.913: (move f5-2f f4-2f)
116.074: (move f5-2f f5-1f)
116.096: (move f6-2f f7-2f)
116.207: (move f7-3f f7-2f)
116.787: (move f6-2f f6-3f)
116.937: (move f5-2f f6-2f)
117.119: (move f6-0f f7-0f)
117.296: (move f3-5f f3-6f)
117.344: (move f5-2f f4-2f)
117.523: (move f3-5f f4-5f)
117.525: (unlock f8-4f f9-4f key3-5 shape3)
117.528: (move f4-4f f4-5f)
117.599: (move f5-2f f5-1f)
117.681: (move f4-3f f5-3f)
117.681: (move f5-2f f5-3f)
117.733: (move f4-4f f5-4f)
117.793: (move f4-3f f4-4f)
117.822: (move f7-3f f6-3f)
115.149: (move f7-0f f7-1f)
115.150: (move f7-2f f7-1f)
115.194: (move f6-2f f7-2f)
115.589: (move f7-2f f7-3f)
115.589: (move f6-3f f7-3f)
116.250: (move f5-4f f6-4f)
116.254: (move f6-3f f6-4f)
116.440: (move f5-4f f5-5f)
116.440: (move f4-5f f5-5f)
116.802: (move f7-2f f8-2f)
117.100: (move f5-1f f4-1f)
117.100: (move f4-2f f4-1f)
117.244: (move f6-2f f6-3f)
117.246: (unlock f6-3f f5-3f key1-5 shape1)
117.246: (move f5-3f f6-3f)
117.660: (move f3-6f f3-7f)
117.672: (move f4-4f f5-4f)
117.672: (move f5-3f f5-4f)
117.672: (unlock f5-4f f5-3f key1-5 shape1)
117.776: (move f8-4f f8-5f)
115.871: (move f8-2f f9-2f)
115.938: (move f5-5f f6-5f)
115.938: (move f6-4f f6-5f)
116.091: (move f7-3f f7-4f)
116.092: (move f6-4f f7-4f)
116.217: (move f7-2f f7-3f)
116.220: (move f6-3f f7-3f)
116.480: (move f5-5f f5-6f)
116.768: (move f7-2f f7-1f)
116.872: (move f8-5f f8-6f)
117.156: (move f5-4f f6-4f)
117.161: (move f6-3f f6-4f)
117.194: (move f5-4f f5-5f)
117.657: (move f4-1f f3-1f)
117.706: (move f8-5f f7-5f)
117.840: (move f4-1f f4-0f)
118.187: (putdown f8-2f key1-5)
118.232: (move f3-7f f3-8f)
118.239: (pickup-and-loose f8-2f key4-3 key1-5)
118.416: (move f3-7f f2-7f)
115.635: (move f6-5f f6-6f)
115.635: (move f5-6f f6-6f)
115.746: (move f8-2f f7-2f)
115.978: (move f6-5f f7-5f)
115.979: (move f7-4f f7-5f)
116.171: (move f8-2f f7-2f)
116.508: (move f9-2f f9-1f)
117.449: (move f3-8f f3-9f)
117.526: (move f8-6f f7-6f)
117.530: (move f7-5f f7-6f)
117.600: (move f2-7f f2-8f)
117.601: (move f3-8f f2-8f)
117.678: (move f5-5f f6-5f)
117.683: (move f6-4f f6-5f)
117.843: (move f6-4f f7-4f)
117.847: (move f7-3f f7-4f)
117.870: (move f3-1f f3-2f)
117.925: (move f5-6f f4-6f)
117.936: (move f7-5f f7-4f)
117.938: (move f7-5f f6-5f)
116.160: (move f7-5f f8-5f)
116.820: (move f7-6f f6-6f)
116.822: (move f6-5f f6-6f)
116.823: (move f6-6f f7-6f)
116.825: (move f7-5f f7-6f)
117.307: (move f6-5f f6-6f)
117.480: (move f7-4f f7-3f)
117.601: (move f7-2f f6-2f)
117.623: (move f7-4f f7-5f)
117.623: (move f6-5f f7-5f)
117.643: (move f3-9f f3-10f)
117.673: (move f7-2f f7-3f)
117.683: (move f6-6f f6-7f)
117.925: (move f3-9f f4-9f)
117.974: (move f9-1f f10-1f)
118.094: (putdown f7-5f key1-5)
118.166: (pickup-and-loose f7-5f key0-6 key1-5)
118.453: (move f2-8f f1-8f)
118.463: (move f3-2f f3-3f)
118.465: (move f7-2f f6-2f)
115.706: (move f4-9f f4-10f)
115.712: (move f3-10f f4-10f)
115.801: (move f3-10f f3-11f)
115.845: (move f8-5f f8-6f)
115.846: (move f7-6f f8-6f)
116.285: (move f7-3f f7-2f)
116.526: (move f4-9f f5-9f)
117.150: (move f1-8f f1-9f)
117.439: (move f8-5f f9-5f)
117.666: (move f7-3f f6-3f)
117.677: (move f6-2f f6-3f)
117.784: (move f7-5f f8-5f)
117.788: (move f6-7f f6-8f)
117.901: (move f7-3f f6-3f)
117.957: (move f7-3f f8-3f)
117.990: (move f6-6f f6-7f)
118.001: (move f7-3f f7-4f)
118.174: (move f6-6f f5-6f)
118.193: (move f7-5f f6-5f)
118.251: (move f7-5f f7-4f)
115.600: (move f4-10f f4-11f)
115.601: (move f3-11f f4-11f)
116.601: (move f8-6f f9-6f)
116.603: (move f9-5f f9-6f)
116.685: (move f3-11f f3-12f)
116.995: (move f5-9f f5-10f)
116.998: (move f4-10f f5-10f)
117.457: (move f8-5f f8-6f)
117.822: (move f6-8f f5-8f)
117.826: (move f5-9f f5-8f)
117.922: (move f6-5f f6-6f)
117.955: (move f9-5f f10-5f)
117.968: (move f7-4f f7-5f)
118.052: (move f7-2f f6-2f)
118.056: (move f6-3f f6-2f)
118.089: (move f7-4f f7-3f)
118.179: (move f1-9f f0-9f)
118.340: (move f7-4f f6-4f)
118.347: (move f6-3f f6-4f)
118.378: (move f6-8f f6-9f)
115.511: (move f4-11f f5-11f)
115.512: (move f5-10f f5-11f)
115.911: (move f3-12f f4-12f)
115.911: (move f4-11f f4-12f)
115.917: (move f6-9f f6-10f)
115.918: (move f5-10f f6-10f)
116.174: (move f7-3f f7-2f)
116.938: (move f3-12f f3-13f)
117.020: (move f3-12f f2-12f)
117.568: (move f9-6f f9-7f)
117.584: (unlock f7-3f f8-3f key0-6 shape0)
117.823: (move f10-5f f11-5f)
117.941: (move f6-4f f6-5f)
117.941: (move f7-5f f6-5f)
117.961: (move f7-3f f6-3f)
117.990: (move f6-9f f7-9f)
118.054: (move f10-5f f10-6f)
118.059: (move f9-6f f10-6f)
118.164: (move f7-5f f8-5f)
118.210: (move f8-6f f9-6f)
115.459: (move f11-5f f12-5f)
116.087: (move f11-5f f11-4f)
116.166: (move f6-10f f6-11f)
116.168: (move f5-11f f6-11f)
116.378: (move f7-3f f7-2f)
116.761: (move f5-11f f5-12f)
116.762: (move f4-12f f5-12f)
117.017: (move f7-9f f7-10f)
117.020: (move f6-10f f7-10f)
117.077: (move f2-12f f2-13f)
117.078: (move f3-13f f2-13f)
117.284: (pickup-and-loose f5-11f key0-4 key1-5)
117.345: (pickup-and-loose f5-11f key2-2 key1-5)
117.531: (move f10-6f f10-7f)
117.532: (move f9-7f f10-7f)
117.539: (move f11-5f f11-6f)
117.539: (move f10-6f f11-6f)
117.641: (move f6-5f f6-6f)
117.645: (putdown f5-11f key1-5)
117.851: (move f8-5f f8-6f)
116.220: (move f11-6f f12-6f)
116.220: (move f12-5f f12-6f)
116.702: (move f10-7f f11-7f)
116.703: (move f11-6f f11-7f)
117.002: (move f5-12f f6-12f)
117.003: (move f6-11f f6-12f)
117.013: (move f7-10f f7-11f)
117.017: (move f6-11f f7-11f)
117.144: (move f12-5f f12-4f)
117.145: (move f11-4f f12-4f)
117.605: (move f2-13f f1-13f)
117.656: (move f5-11f f4-11f)
117.729: (move f5-11f f4-11f)
117.857: (move f7-10f f8-10f)
117.863: (move f11-4f f11-3f)
118.066: (move f5-11f f6-11f)
118.147: (move f7-2f f6-2f)
118.161: (move f5-11f f6-11f)
118.167: (move f5-11f f4-11f)
118.487: (move f6-6f f5-6f)
115.603: (move f11-3f f12-3f)
115.603: (move f12-4f f12-3f)
117.160: (move f11-3f f10-3f)
117.176: (move f4-11f f3-11f)
117.218: (move f4-11f f3-11f)
117.252: (move f11-7f f11-8f)
117.269: (move f11-3f f11-2f)
117.291: (move f12-6f f12-7f)
117.292: (move f11-7f f12-7f)
117.759: (move f4-11f f4-10f)
117.776: (move f4-11f f3-11f)
117.783: (move f4-11f f4-10f)
118.002: (move f6-11f f6-10f)
118.008: (move f6-2f f6-3f)
118.029: (move f4-11f f4-12f)
118.078: (move f6-11f f6-10f)
118.120: (move f4-11f f4-12f)
118.255: (move f6-11f f6-12f)
118.321: (move f6-11f f6-12f)
118.372: (move f4-11f f4-10f)
116.213: (move f11-8f f11-9f)
116.720: (move f12-7f f12-8f)
116.722: (move f11-8f f12-8f)
117.306: (move f12-3f f12-2f)
117.308: (move f11-2f f12-2f)
117.538: (pickup-and-loose f12-3f key4-6 key1-5)
117.696: (move f12-3f f13-3f)
117.761: (putdown f12-3f key1-5)
118.065: (move f10-3f f9-3f)
118.321: (putdown f11-2f key1-5)
118.660: (move f4-12f f5-12f)
118.661: (move f6-12f f5-12f)
118.734: (move f6-3f f6-4f)
118.738: (move f4-12f f3-12f)
118.739: (move f3-11f f3-12f)
118.779: (move f4-12f f5-12f)
118.780: (move f6-12f f5-12f)
118.802: (move f4-12f f3-12f)
118.803: (move f3-11f f3-12f)
118.833: (move f10-3f f10-4f)
116.529: (move f12-2f f12-1f)
116.703: (move f12-8f f12-9f)
116.703: (move f11-9f f12-9f)
116.935: (move f12-2f f13-2f)
116.936: (move f13-3f f13-2f)
117.143: (move f11-9f f11-10f)
117.704: (move f11-9f f10-9f)
118.223: (move f6-4f f6-5f)
118.286: (move f6-4f f7-4f)
118.377: (move f3-12f f2-12f)
118.406: (move f3-12f f2-12f)
118.885: (move f6-4f f5-4f)
118.918: (pickup-and-loose f12-8f key0-1 key1-5)
118.962: (putdown f12-8f key1-5)
119.081: (move f3-12f f3-13f)
119.083: (move f12-3f f12-4f)
119.113: (move f12-3f f12-2f)
119.180: (move f3-12f f3-13f)
119.589: (move f11-2f f12-2f)
119.680: (move f12-3f f11-3f)
116.331: (move f12-9f f12-10f)
116.332: (move f11-10f f12-10f)
117.459: (move f12-4f f12-5f)
117.700: (move f10-9f f9-9f)
117.738: (move f12-2f f12-1f)
117.943: (move f6-5f f6-6f)
118.067: (move f12-1f f13-1f)
118.067: (move f13-2f f13-1f)
118.109: (move f11-3f f11-4f)
118.112: (move f12-4f f11-4f)
118.143: (move f12-2f f12-1f)
118.168: (move f7-4f f7-5f)
118.171: (move f6-5f f7-5f)
118.319: (move f7-4f f8-4f)
118.371: (move f12-9f f13-9f)
118.457: (move f12-2f f11-2f)
118.470: (move f11-3f f11-2f)
118.912: (move f12-1f f12-0f)
118.936: (move f12-2f f13-2f)
118.978: (move f5-4f f5-5f)
116.031: (pickup-and-loose f7-5f key1-5 key0-6)
117.602: (move f12-10f f12-11f)
118.040: (putdown f7-5f key0-6)
118.113: (move f8-4f f8-5f)
118.116: (move f7-5f f8-5f)
118.123: (move f8-4f f8-3f)
118.296: (move f12-5f f12-6f)
118.348: (move f13-9f f13-10f)
118.356: (move f12-10f f13-10f)
118.552: (putdown f11-2f key4-6)
118.823: (move f6-6f f5-6f)
118.827: (move f5-5f f5-6f)
118.987: (move f9-9f f8-9f)
119.063: (move f6-6f f7-6f)
119.064: (move f7-5f f7-6f)
119.323: (move f9-9f f9-10f)
119.376: (move f9-9f f9-8f)
119.647: (move f12-0f f13-0f)
119.651: (move f13-1f f13-0f)
119.681: (move f13-2f f13-3f)
115.882: (move f7-5f f8-5f)
116.013: (move f7-5f f6-5f)
116.033: (move f7-5f f7-4f)
116.903: (move f7-5f f7-6f)
117.661: (move f8-9f f8-8f)
117.663: (move f9-8f f8-8f)
118.129: (move f8-5f f8-6f)
118.130: (move f7-6f f8-6f)
118.401: (move f7-5f f8-5f)
118.562: (move f7-5f f6-5f)
118.585: (move f8-3f f8-2f)
118.603: (move f7-5f f7-4f)
118.856: (move f13-10f f13-11f)
118.859: (move f12-11f f13-11f)
118.884: (move f12-11f f12-12f)
119.325: (move f9-10f f9-11f)
119.353: (move f12-6f f12-7f)
