/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.871: (move f3-4f f3-3f)
50.888: (move f3-6f f2-6f)
50.888: (move f2-7f f2-6f)
50.969: (move f1-4f f1-5f)
46.796: (move f3-8f f3-7f)
47.686: (move f3-8f f2-8f)
48.003: (move f2-7f f2-8f)
48.004: (move f3-8f f2-8f)
48.490: (unlock f3-8f f4-8f key0-2 shape0)
48.746: (pickup f3-8f key0-2)
49.280: (pickup f1-7f key0-0)
49.395: (move f3-5f f3-6f)
49.410: (move f2-7f f2-6f)
49.410: (move f3-6f f2-6f)
49.520: (move f3-5f f4-5f)
49.520: (move f4-6f f4-5f)
49.661: (move f1-7f f1-6f)
49.661: (move f2-6f f1-6f)
49.746: (move f2-7f f1-7f)
49.768: (move f3-5f f3-4f)
49.832: (move f4-4f f4-5f)
49.832: (move f3-5f f4-5f)
49.914: (move f3-6f f4-6f)
50.189: (move f3-6f f3-5f)
44.362: (move f3-7f f3-6f)
46.299: (move f3-7f f2-7f)
46.299: (move f2-8f f2-7f)
46.635: (move f3-8f f3-7f)
47.001: (move f3-8f f3-7f)
47.118: (pickup-and-loose f3-7f key2-2 key0-2)
47.496: (putdown f2-8f key0-2)
47.524: (move f3-8f f2-8f)
47.696: (putdown f3-7f key0-2)
47.911: (move f3-8f f2-8f)
48.001: (move f1-7f f2-7f)
48.160: (move f3-8f f4-8f)
48.331: (unlock f3-8f f4-8f key0-2 shape0)
48.560: (putdown f3-8f key0-2)
48.900: (move f3-6f f3-7f)
49.125: (pickup f1-7f key0-0)
49.265: (move f3-4f f3-3f)
49.274: (move f1-7f f1-6f)
49.310: (move f4-5f f4-4f)
49.310: (move f3-4f f4-4f)
44.207: (move f3-7f f3-6f)
44.561: (move f3-7f f3-6f)
44.587: (move f2-7f f2-6f)
44.587: (move f3-6f f2-6f)
45.122: (move f3-6f f3-5f)
46.139: (move f3-7f f2-7f)
46.139: (move f2-8f f2-7f)
46.542: (move f2-8f f2-7f)
46.543: (move f3-7f f2-7f)
46.569: (move f4-8f f5-8f)
46.670: (move f2-7f f1-7f)
46.756: (move f3-6f f4-6f)
46.840: (move f3-8f f3-7f)
46.892: (pickup-and-loose f3-7f key2-2 key0-2)
47.035: (move f3-7f f3-6f)
47.068: (move f3-7f f3-6f)
47.276: (pickup-and-loose f3-7f key2-2 key0-2)
47.326: (putdown f3-6f key0-2)
47.333: (putdown f2-8f key0-2)
47.415: (move f2-7f f3-7f)
44.404: (move f3-7f f3-6f)
44.430: (move f2-7f f2-6f)
44.430: (move f3-6f f2-6f)
44.824: (move f2-7f f2-6f)
44.824: (move f3-6f f2-6f)
44.990: (move f4-6f f4-5f)
44.991: (move f3-6f f3-5f)
44.992: (move f3-5f f4-5f)
45.235: (move f3-5f f3-4f)
45.331: (move f1-7f f1-6f)
45.333: (move f2-6f f1-6f)
45.355: (move f3-6f f3-5f)
45.917: (unlock f5-8f f5-7f key0-2 shape0)
46.140: (move f5-8f f6-8f)
46.230: (pickup-and-loose f1-7f key0-0 key0-2)
46.384: (move f3-7f f2-7f)
46.424: (putdown f1-7f key0-2)
46.510: (move f2-7f f1-7f)
46.594: (move f3-6f f4-6f)
46.834: (move f3-7f f3-6f)
44.668: (move f3-6f f2-6f)
44.669: (move f2-7f f2-6f)
44.837: (move f4-6f f4-5f)
44.838: (move f3-5f f4-5f)
45.090: (move f3-5f f3-4f)
45.174: (move f2-6f f1-6f)
45.175: (move f1-7f f1-6f)
45.204: (move f3-5f f4-5f)
45.224: (move f3-6f f3-5f)
45.423: (move f1-6f f1-5f)
45.454: (move f3-5f f3-4f)
45.560: (move f2-6f f1-6f)
45.648: (move f3-4f f4-4f)
45.649: (move f4-5f f4-4f)
45.745: (move f6-8f f6-7f)
45.912: (move f3-4f f2-4f)
45.919: (move f3-4f f3-3f)
46.072: (pickup-and-loose f1-7f key0-0 key0-2)
46.074: (move f4-5f f5-5f)
46.238: (move f1-7f f1-6f)
45.053: (move f3-5f f4-5f)
45.255: (move f1-6f f1-5f)
45.313: (move f3-5f f3-4f)
45.401: (move f2-6f f1-6f)
45.539: (move f4-5f f4-4f)
45.540: (move f3-4f f4-4f)
45.587: (putdown f6-7f key0-2)
45.623: (move f3-3f f2-3f)
45.623: (move f2-4f f2-3f)
45.653: (move f1-6f f1-5f)
45.749: (unlock f6-7f f5-7f key0-2 shape0)
45.769: (move f3-4f f2-4f)
45.867: (move f3-4f f4-4f)
45.867: (move f4-5f f4-4f)
45.905: (pickup-and-loose f6-7f key2-0 key0-2)
45.913: (move f4-5f f5-5f)
46.080: (move f1-7f f1-6f)
46.084: (move f1-6f f0-6f)
46.138: (move f3-4f f3-3f)
46.140: (move f3-4f f2-4f)
44.968: (unlock f2-3f f2-2f key0-2 shape0)
45.472: (move f2-4f f2-3f)
45.485: (move f1-6f f1-5f)
45.595: (putdown f6-7f key0-2)
45.760: (move f4-5f f4-4f)
45.760: (move f3-4f f4-4f)
45.840: (move f3-3f f2-3f)
45.840: (move f2-4f f2-3f)
45.905: (pickup-and-loose f6-7f key2-0 key0-2)
45.997: (move f3-4f f2-4f)
46.089: (move f1-5f f0-5f)
46.091: (move f0-6f f0-5f)
46.112: (move f1-6f f0-6f)
46.133: (move f4-5f f5-5f)
46.240: (move f6-7f f5-7f)
46.307: (move f1-6f f0-6f)
46.354: (move f6-7f f6-8f)
46.360: (move f6-7f f6-8f)
46.371: (putdown f1-6f key0-0)
46.431: (move f6-7f f6-8f)
44.845: (unlock f2-3f f2-2f key0-2 shape0)
45.188: (unlock f2-3f f2-2f key0-2 shape0)
45.692: (move f2-4f f2-3f)
45.936: (move f5-7f f5-6f)
45.945: (move f2-3f f2-4f)
46.031: (move f2-3f f3-3f)
46.310: (move f1-5f f0-5f)
46.312: (move f0-6f f0-5f)
46.361: (move f1-6f f1-7f)
46.391: (move f6-7f f5-7f)
46.424: (move f2-3f f3-3f)
46.449: (move f1-6f f0-6f)
46.462: (move f6-7f f5-7f)
46.529: (move f0-5f f0-4f)
46.560: (move f6-7f f6-8f)
46.602: (putdown f0-6f key0-0)
46.629: (move f6-7f f6-8f)
46.653: (move f2-3f f1-3f)
46.779: (move f2-3f f1-3f)
46.903: (move f6-8f f5-8f)
45.066: (unlock f2-3f f2-2f key0-2 shape0)
45.332: (move f2-4f f3-4f)
45.332: (move f3-3f f3-4f)
45.823: (move f2-3f f2-4f)
45.979: (move f5-6f f5-5f)
46.139: (move f6-8f f5-8f)
46.139: (move f5-7f f5-8f)
46.168: (move f2-3f f2-4f)
46.173: (move f5-7f f5-8f)
46.173: (move f6-8f f5-8f)
46.209: (pickup f1-7f key0-2)
46.218: (move f5-7f f5-6f)
46.247: (move f2-3f f3-3f)
46.251: (move f5-7f f5-6f)
46.297: (move f3-3f f3-2f)
46.509: (move f2-3f f3-3f)
46.564: (putdown f0-4f key0-2)
46.641: (move f5-6f f4-6f)
46.646: (move f2-3f f3-3f)
46.664: (move f0-6f f1-6f)
44.735: (move f4-6f f3-6f)
44.817: (move f5-6f f5-5f)
44.924: (move f3-2f f4-2f)
45.099: (move f3-2f f3-1f)
45.219: (move f2-4f f3-4f)
45.220: (move f3-3f f3-4f)
45.279: (move f3-4f f3-5f)
45.378: (move f5-5f f4-5f)
45.378: (move f4-6f f4-5f)
45.457: (move f1-7f f1-6f)
45.549: (move f3-3f f3-4f)
45.550: (move f2-4f f3-4f)
45.804: (move f3-4f f4-4f)
45.976: (move f1-7f f2-7f)
46.046: (move f2-3f f2-4f)
46.263: (move f1-6f f1-7f)
46.420: (move f5-6f f5-5f)
46.518: (move f3-3f f3-2f)
46.726: (move f2-3f f3-3f)
46.772: (pickup-and-loose f3-3f key3-0 key0-2)
43.948: (move f3-1f f4-1f)
43.949: (move f4-2f f4-1f)
44.527: (move f3-5f f3-6f)
44.600: (move f2-7f f2-6f)
44.601: (move f1-6f f2-6f)
45.015: (move f3-6f f2-6f)
45.136: (move f3-2f f4-2f)
45.156: (move f4-4f f4-5f)
45.156: (move f3-5f f4-5f)
45.174: (move f3-4f f3-5f)
45.314: (move f3-2f f3-1f)
45.380: (move f1-6f f1-5f)
45.439: (move f2-4f f3-4f)
45.439: (move f3-3f f3-4f)
45.507: (move f3-4f f3-5f)
45.523: (move f5-5f f5-4f)
45.541: (move f4-5f f3-5f)
45.542: (move f3-6f f3-5f)
45.715: (move f3-4f f4-4f)
45.878: (move f3-3f f2-3f)
42.949: (move f5-4f f5-3f)
43.925: (move f2-6f f3-6f)
44.164: (move f3-1f f4-1f)
44.164: (move f4-2f f4-1f)
44.355: (move f4-1f f5-1f)
44.387: (move f3-5f f3-6f)
44.722: (move f3-5f f3-6f)
44.759: (move f3-6f f2-6f)
45.018: (move f3-5f f4-5f)
45.020: (move f4-4f f4-5f)
45.168: (move f4-1f f4-0f)
45.352: (move f5-4f f4-4f)
45.367: (move f3-5f f4-5f)
45.400: (move f3-4f f3-5f)
45.648: (move f3-5f f3-4f)
45.717: (move f1-5f f0-5f)
45.758: (move f2-6f f1-6f)
45.932: (move f3-4f f4-4f)
46.062: (move f5-4f f6-4f)
46.236: (move f4-5f f5-5f)
43.389: (putdown f5-3f key2-0)
43.705: (move f5-3f f5-2f)
44.095: (move f6-4f f6-3f)
44.097: (move f5-3f f6-3f)
44.572: (move f4-1f f5-1f)
44.583: (move f3-5f f3-6f)
44.618: (move f3-6f f2-6f)
44.629: (move f3-6f f3-5f)
44.711: (move f5-1f f5-0f)
44.711: (move f4-0f f5-0f)
44.815: (pickup-and-loose f4-0f key1-3 key0-2)
44.898: (move f5-1f f6-1f)
44.992: (move f3-6f f2-6f)
45.130: (putdown f4-0f key0-2)
45.233: (move f4-4f f4-5f)
45.234: (move f3-5f f4-5f)
45.383: (move f4-1f f4-0f)
45.431: (move f5-3f f4-3f)
45.432: (move f4-4f f4-3f)
45.500: (move f2-6f f1-6f)
41.760: (move f5-3f f5-2f)
42.126: (move f5-3f f6-3f)
43.403: (move f5-2f f5-1f)
43.416: (move f5-3f f4-3f)
43.484: (move f4-0f f4-1f)
43.656: (move f5-3f f5-4f)
43.670: (pickup-and-loose f6-1f key3-3 key0-2)
44.073: (move f5-2f f4-2f)
44.074: (move f4-3f f4-2f)
44.256: (move f4-0f f4-1f)
44.264: (move f4-0f f5-0f)
44.456: (move f3-5f f4-5f)
44.477: (move f5-2f f6-2f)
44.477: (move f6-3f f6-2f)
44.719: (move f3-5f f3-4f)
44.819: (putdown f6-1f key0-2)
44.851: (move f3-6f f2-6f)
44.928: (move f5-1f f5-0f)
44.929: (move f4-0f f5-0f)
44.983: (pickup-and-loose f4-0f key1-3 key0-2)
41.152: (move f5-2f f5-1f)
41.857: (move f5-2f f4-2f)
41.857: (move f4-3f f4-2f)
42.187: (move f6-3f f6-2f)
42.187: (move f5-2f f6-2f)
42.475: (move f5-4f f5-5f)
42.698: (move f4-3f f3-3f)
43.032: (move f4-3f f4-4f)
43.032: (move f5-4f f4-4f)
43.126: (move f6-1f f5-1f)
43.651: (move f4-0f f4-1f)
43.665: (move f6-3f f6-4f)
43.665: (move f5-4f f6-4f)
43.762: (move f6-3f f7-3f)
43.915: (move f5-0f f5-1f)
43.916: (move f4-1f f5-1f)
43.948: (move f6-1f f6-0f)
44.038: (move f6-1f f6-2f)
44.360: (move f6-1f f7-1f)
44.432: (move f4-0f f5-0f)
41.161: (move f5-1f f4-1f)
41.161: (move f4-2f f4-1f)
41.579: (pickup f3-3f key3-0)
41.768: (move f5-1f f6-1f)
41.768: (move f6-2f f6-1f)
41.816: (move f5-1f f5-0f)
42.225: (move f7-3f f7-2f)
42.226: (move f6-2f f7-2f)
42.647: (pickup f4-4f key1-1)
42.703: (move f5-1f f4-1f)
42.734: (move f5-5f f5-6f)
43.373: (move f4-4f f3-4f)
43.373: (move f3-3f f3-4f)
43.382: (move f4-4f f4-5f)
43.383: (move f5-5f f4-5f)
43.479: (move f6-0f f5-0f)
43.480: (move f5-1f f5-0f)
43.741: (move f6-2f f7-2f)
43.741: (move f7-1f f7-2f)
43.754: (move f3-3f f2-3f)
37.573: (pickup f6-1f key3-3)
41.770: (move f3-3f f2-3f)
41.900: (move f4-1f f3-1f)
41.991: (move f6-1f f6-0f)
41.991: (move f5-0f f6-0f)
42.034: (move f4-1f f4-0f)
42.034: (move f5-0f f4-0f)
42.052: (move f3-3f f3-4f)
42.112: (move f3-3f f4-3f)
42.353: (move f3-3f f3-2f)
42.405: (move f6-1f f7-1f)
42.406: (move f7-2f f7-1f)
42.713: (move f5-6f f5-7f)
42.851: (move f4-4f f4-5f)
43.082: (move f4-4f f3-4f)
43.240: (move f4-5f f4-6f)
43.240: (move f5-6f f4-6f)
43.267: (move f4-4f f4-3f)
43.286: (move f4-4f f5-4f)
43.680: (move f4-1f f4-2f)
36.947: (move f6-1f f5-1f)
37.803: (move f6-1f f6-2f)
37.822: (move f6-1f f6-0f)
38.035: (move f6-1f f7-1f)
39.589: (pickup f4-0f key1-3)
40.703: (move f3-2f f4-2f)
40.704: (move f4-3f f4-2f)
40.764: (move f3-2f f3-1f)
41.829: (move f4-3f f4-2f)
41.965: (move f3-4f f4-4f)
41.965: (move f4-3f f4-4f)
42.245: (move f5-7f f6-7f)
42.246: (move f4-3f f5-3f)
42.259: (move f2-3f f1-3f)
42.359: (move f4-6f f3-6f)
42.410: (move f5-4f f5-5f)
42.414: (move f4-5f f5-5f)
42.424: (move f5-7f f5-8f)
42.707: (move f4-3f f3-3f)
42.708: (move f3-4f f3-3f)
37.014: (move f5-1f f4-1f)
37.664: (move f6-2f f5-2f)
37.665: (move f5-1f f5-2f)
37.743: (move f5-1f f5-0f)
37.743: (move f6-0f f5-0f)
37.924: (move f4-0f f4-1f)
37.931: (move f7-1f f7-2f)
37.931: (move f6-2f f7-2f)
37.982: (move f6-2f f6-3f)
38.841: (move f4-0f f5-0f)
39.224: (move f7-1f f7-0f)
39.224: (move f6-0f f7-0f)
39.475: (move f7-1f f8-1f)
39.852: (move f4-0f f3-0f)
40.039: (move f4-2f f4-1f)
40.040: (move f3-1f f4-1f)
40.642: (move f4-2f f5-2f)
40.642: (move f5-3f f5-2f)
41.023: (move f5-3f f6-3f)
41.049: (putdown f5-1f key3-3)
36.742: (move f5-0f f4-0f)
36.742: (move f4-1f f4-0f)
36.921: (move f4-1f f4-2f)
36.921: (move f5-2f f4-2f)
37.041: (move f4-1f f3-1f)
38.123: (move f4-1f f5-1f)
38.124: (move f5-0f f5-1f)
38.429: (move f5-2f f5-3f)
38.430: (move f6-3f f5-3f)
38.714: (move f4-1f f4-2f)
38.720: (move f6-3f f6-4f)
38.787: (move f7-2f f7-3f)
38.788: (move f6-3f f7-3f)
38.801: (move f4-1f f3-1f)
38.801: (move f3-0f f3-1f)
38.917: (move f7-2f f8-2f)
38.917: (move f8-1f f8-2f)
38.954: (move f5-0f f6-0f)
40.053: (move f5-2f f5-1f)
40.053: (move f4-1f f5-1f)
37.655: (move f6-0f f6-1f)
37.656: (move f5-1f f6-1f)
37.758: (pickup-and-loose f4-0f key1-3 key3-3)
37.805: (move f4-0f f3-0f)
37.806: (move f3-1f f3-0f)
37.909: (move f5-1f f5-2f)
37.909: (move f4-2f f5-2f)
38.058: (putdown f4-0f key3-3)
38.176: (move f4-2f f4-3f)
38.177: (move f5-3f f4-3f)
38.479: (move f6-4f f5-4f)
38.481: (move f5-3f f5-4f)
38.610: (move f3-1f f3-2f)
38.610: (move f4-2f f3-2f)
38.648: (move f3-1f f2-1f)
39.115: (move f8-2f f8-3f)
39.115: (move f7-3f f8-3f)
39.277: (move f6-4f f6-5f)
39.491: (move f4-2f f4-3f)
39.656: (move f6-0f f7-0f)
36.774: (pickup-and-loose f6-1f key3-3 key1-3)
36.803: (unlock f6-5f f6-6f key3-3 shape3)
37.321: (move f5-4f f5-5f)
37.322: (move f6-5f f5-5f)
37.746: (move f3-2f f3-3f)
37.746: (move f4-3f f3-3f)
37.792: (move f4-0f f4-1f)
37.875: (move f5-4f f4-4f)
37.875: (move f4-3f f4-4f)
37.960: (putdown f6-1f key1-3)
38.030: (move f6-1f f6-2f)
38.030: (move f5-2f f6-2f)
38.194: (move f2-1f f1-1f)
38.205: (move f3-0f f2-0f)
38.205: (move f2-1f f2-0f)
38.281: (move f7-0f f7-1f)
38.284: (move f6-1f f7-1f)
38.482: (move f4-3f f3-3f)
38.528: (move f4-0f f5-0f)
38.594: (move f4-0f f4-1f)
36.976: (move f6-5f f6-6f)
37.246: (move f6-1f f6-2f)
37.339: (move f6-1f f5-1f)
37.436: (move f5-5f f5-6f)
37.473: (move f6-1f f7-1f)
37.503: (move f6-5f f5-5f)
37.728: (move f4-1f f4-2f)
37.744: (move f5-0f f5-1f)
37.746: (move f4-1f f5-1f)
37.855: (move f4-1f f3-1f)
37.894: (move f1-1f f0-1f)
38.010: (move f6-2f f6-3f)
38.121: (move f7-1f f7-2f)
38.124: (move f6-2f f7-2f)
38.147: (move f6-1f f6-0f)
38.155: (move f3-3f f3-4f)
38.156: (move f4-4f f3-4f)
38.229: (move f4-4f f4-5f)
38.230: (move f5-5f f4-5f)
38.355: (move f3-3f f2-3f)
36.807: (unlock f5-6f f6-6f key3-3 shape3)
36.808: (move f6-6f f5-6f)
36.808: (move f5-5f f5-6f)
36.825: (move f2-3f f1-3f)
37.000: (unlock f0-1f f0-2f key3-3 shape3)
37.007: (move f6-6f f6-7f)
37.105: (move f6-2f f5-2f)
37.105: (move f5-1f f5-2f)
37.123: (move f5-1f f4-1f)
37.210: (move f6-2f f6-3f)
37.309: (move f7-1f f7-2f)
37.309: (move f6-2f f7-2f)
37.569: (move f5-6f f5-7f)
37.916: (move f6-6f f7-6f)
38.030: (move f5-1f f5-0f)
38.030: (move f6-0f f5-0f)
38.089: (move f4-5f f4-6f)
38.090: (move f5-6f f4-6f)
38.362: (move f5-1f f6-1f)
38.382: (move f5-5f f4-5f)
35.840: (move f0-1f f0-2f)
36.167: (move f1-3f f0-3f)
37.101: (move f5-7f f6-7f)
37.197: (move f4-6f f3-6f)
37.202: (move f5-7f f5-8f)
37.439: (move f0-1f f1-1f)
37.466: (unlock f5-7f f4-7f key3-3 shape3)
37.810: (move f6-7f f5-7f)
37.810: (move f5-6f f5-7f)
37.914: (move f5-2f f4-2f)
37.914: (move f4-1f f4-2f)
37.932: (unlock f4-6f f4-7f key3-3 shape3)
37.964: (move f6-7f f6-8f)
37.998: (move f4-1f f3-1f)
38.064: (move f4-5f f4-4f)
38.102: (move f0-1f f0-0f)
38.158: (putdown f6-7f key3-3)
38.224: (move f5-6f f4-6f)
38.225: (move f4-5f f4-6f)
38.323: (pickup-and-loose f6-7f key0-2 key3-3)
34.682: (unlock f0-3f f0-2f key3-3 shape3)
34.682: (move f0-2f f0-3f)
34.955: (move f0-3f f0-4f)
36.047: (pickup-and-loose f0-2f key0-3 key3-3)
36.659: (pickup-and-loose f0-2f key3-2 key3-3)
36.812: (move f5-7f f4-7f)
36.813: (move f4-6f f4-7f)
36.960: (putdown f0-2f key3-3)
37.241: (move f5-7f f6-7f)
37.384: (move f4-6f f3-6f)
37.516: (move f5-7f f5-8f)
37.535: (move f5-7f f5-8f)
37.537: (move f6-8f f5-8f)
37.559: (move f4-6f f3-6f)
37.664: (move f4-6f f5-6f)
37.665: (move f5-7f f5-6f)
37.724: (move f6-7f f6-8f)
37.724: (move f5-8f f6-8f)
37.724: (unlock f5-7f f4-7f key3-3 shape3)
37.821: (move f1-1f f2-1f)
33.606: (move f0-3f f0-4f)
35.568: (move f0-3f f1-3f)
35.956: (move f2-1f f3-1f)
36.053: (move f0-4f f0-5f)
36.450: (putdown f0-4f key3-3)
36.835: (move f0-2f f0-3f)
36.884: (move f0-2f f0-1f)
37.075: (move f5-7f f5-6f)
37.075: (unlock f5-6f f6-6f key3-3 shape3)
37.142: (unlock f6-7f f6-6f key3-3 shape3)
37.143: (move f5-7f f6-7f)
37.177: (move f5-7f f4-7f)
37.179: (move f2-1f f2-0f)
37.531: (move f5-6f f5-5f)
37.533: (move f0-2f f0-1f)
37.813: (move f0-2f f0-1f)
37.840: (move f5-7f f5-8f)
37.894: (move f0-2f f0-3f)
37.910: (move f6-7f f6-8f)
37.911: (move f5-8f f6-8f)
34.871: (move f0-4f f0-5f)
34.887: (putdown f0-4f key3-3)
35.757: (move f0-4f f0-5f)
35.883: (move f3-1f f4-1f)
36.301: (move f0-4f f0-3f)
36.692: (move f3-1f f3-0f)
36.692: (move f2-0f f3-0f)
36.836: (move f0-3f f0-4f)
36.858: (move f0-5f f0-6f)
37.011: (move f0-3f f1-3f)
37.124: (move f1-3f f2-3f)
37.191: (move f6-7f f6-6f)
37.191: (move f5-6f f6-6f)
37.486: (move f0-1f f1-1f)
37.538: (move f3-1f f3-2f)
37.571: (move f0-3f f1-3f)
37.657: (putdown f0-1f key3-2)
37.724: (move f5-6f f5-5f)
37.749: (move f0-3f f0-4f)
37.782: (pickup-and-loose f0-1f key2-1 key3-2)
34.336: (move f0-4f f0-3f)
34.703: (move f0-4f f0-5f)
35.462: (move f4-1f f4-0f)
35.463: (move f3-0f f4-0f)
35.671: (move f0-5f f0-6f)
35.678: (move f0-5f f0-6f)
35.802: (move f4-1f f4-2f)
35.804: (move f3-2f f4-2f)
35.812: (move f4-1f f5-1f)
36.298: (move f0-3f f1-3f)
36.798: (move f2-3f f3-3f)
36.798: (move f3-2f f3-3f)
36.824: (move f0-1f f0-2f)
36.843: (move f0-1f f0-2f)
36.908: (putdown f0-4f key0-3)
37.046: (move f6-6f f6-5f)
37.047: (move f5-5f f6-5f)
37.139: (move f0-5f f1-5f)
37.299: (move f0-5f f1-5f)
37.402: (move f1-3f f2-3f)
33.342: (move f0-3f f0-2f)
34.288: (pickup f0-3f key1-2)
34.703: (move f0-5f f0-6f)
35.134: (move f0-3f f1-3f)
35.437: (pickup-and-loose f4-0f key1-3 key3-3)
35.693: (move f0-6f f1-6f)
35.694: (move f1-5f f1-6f)
35.719: (pickup f0-2f key3-3)
35.841: (pickup-and-loose f0-2f key3-3 key2-1)
35.925: (pickup f0-2f key0-3)
36.055: (pickup-and-loose f0-2f key0-3 key2-1)
36.082: (move f0-5f f1-5f)
36.187: (putdown f4-0f key3-3)
36.190: (move f1-3f f2-3f)
36.440: (move f5-1f f6-1f)
36.534: (move f5-1f f5-2f)
36.534: (move f4-2f f5-2f)
36.608: (move f5-1f f5-0f)
36.609: (move f4-0f f5-0f)
36.741: (move f2-3f f3-3f)
31.955: (pickup f0-2f key0-3)
32.992: (pickup f0-2f key3-2)
33.330: (move f0-3f f0-2f)
34.333: (move f0-2f f0-1f)
34.518: (move f0-2f f0-3f)
34.667: (move f0-2f f0-3f)
34.707: (move f0-3f f0-4f)
34.725: (move f1-5f f1-6f)
34.726: (move f0-6f f1-6f)
34.983: (move f0-3f f1-3f)
35.013: (move f2-3f f3-3f)
35.240: (move f1-3f f2-3f)
35.895: (move f1-6f f1-7f)
35.918: (move f4-0f f4-1f)
35.936: (move f1-6f f2-6f)
36.127: (move f0-6f f0-7f)
36.586: (move f0-2f f0-1f)
36.657: (move f4-0f f5-0f)
36.667: (move f5-2f f6-2f)
36.668: (move f6-1f f6-2f)
31.544: (move f0-2f f0-3f)
31.549: (move f0-2f f0-1f)
31.713: (pickup-and-loose f0-2f key0-3 key1-2)
33.027: (pickup-and-loose f0-2f key3-2 key1-2)
33.342: (unlock f0-2f f1-2f key1-2 shape1)
33.354: (putdown f0-2f key1-2)
33.423: (move f0-3f f0-4f)
33.596: (move f0-3f f0-4f)
33.730: (pickup-and-loose f0-4f key3-3 key1-2)
33.948: (move f0-2f f0-1f)
33.957: (move f0-2f f0-3f)
34.060: (pickup f3-3f key3-0)
34.219: (pickup f0-1f key2-1)
34.333: (unlock f1-3f f1-2f key1-2 shape1)
34.339: (move f0-2f f0-1f)
34.379: (move f2-3f f3-3f)
34.581: (putdown f0-4f key1-2)
34.608: (move f2-6f f3-6f)
34.644: (move f0-1f f1-1f)
34.679: (move f0-4f f0-5f)
31.366: (move f0-2f f0-3f)
31.412: (pickup-and-loose f0-2f key0-3 key1-2)
31.439: (move f0-2f f0-1f)
31.560: (move f0-1f f1-1f)
31.890: (move f0-3f f0-4f)
31.944: (move f0-3f f1-3f)
31.984: (move f0-1f f0-0f)
33.036: (pickup-and-loose f0-2f key3-2 key1-2)
33.066: (pickup-and-loose f0-1f key2-1 key0-3)
33.113: (pickup-and-loose f0-3f key1-2 key0-3)
33.133: (move f0-1f f0-2f)
33.195: (putdown f0-3f key0-3)
33.280: (putdown f0-1f key0-3)
33.358: (putdown f0-2f key1-2)
33.887: (move f0-2f f0-3f)
33.909: (pickup f3-3f key3-0)
33.947: (move f0-2f f0-1f)
34.057: (putdown f0-1f key3-2)
34.071: (putdown f0-3f key3-2)
34.145: (putdown f0-1f key1-2)
30.732: (move f0-4f f0-5f)
31.209: (move f1-1f f2-1f)
31.309: (move f1-1f f1-0f)
31.310: (move f0-0f f1-0f)
31.351: (move f1-3f f2-3f)
31.410: (move f0-2f f0-3f)
31.480: (move f0-1f f1-1f)
31.524: (move f0-2f f0-1f)
31.579: (pickup-and-loose f0-2f key0-3 key2-1)
31.616: (move f0-2f f1-2f)
31.708: (move f0-3f f0-4f)
31.716: (move f0-3f f1-3f)
31.758: (pickup-and-loose f0-4f key3-3 key0-3)
31.911: (move f0-1f f0-0f)
32.979: (pickup-and-loose f0-1f key2-1 key0-3)
32.997: (pickup-and-loose f0-2f key3-2 key2-1)
33.048: (putdown f0-3f key0-3)
33.174: (putdown f0-0f key0-3)
33.181: (pickup-and-loose f1-1f key2-3 key0-3)
33.192: (putdown f0-1f key0-3)
29.307: (move f2-1f f3-1f)
30.116: (move f1-0f f2-0f)
30.116: (move f2-1f f2-0f)
30.321: (move f0-5f f0-6f)
30.389: (move f2-3f f3-3f)
30.516: (move f0-4f f0-5f)
30.782: (unlock f2-1f f2-2f key0-3 shape0)
30.818: (unlock f2-3f f2-2f key0-3 shape0)
31.056: (move f1-1f f2-1f)
31.123: (move f1-2f f1-1f)
31.124: (move f0-1f f1-1f)
31.145: (move f0-3f f1-3f)
31.146: (move f1-2f f1-3f)
31.157: (move f0-0f f1-0f)
31.157: (move f1-1f f1-0f)
31.157: (unlock f1-2f f2-2f key0-3 shape0)
31.165: (move f1-3f f2-3f)
31.358: (move f0-2f f0-3f)
31.432: (move f0-2f f0-1f)
31.494: (move f0-5f f1-5f)
29.118: (move f3-1f f4-1f)
29.159: (move f2-1f f3-1f)
29.301: (move f2-1f f3-1f)
29.538: (move f2-0f f3-0f)
29.538: (move f3-1f f3-0f)
29.964: (move f1-0f f2-0f)
29.966: (move f2-1f f2-0f)
30.109: (move f2-1f f2-0f)
30.143: (move f0-5f f0-6f)
30.219: (move f2-3f f3-3f)
30.376: (move f1-2f f2-2f)
30.408: (move f0-6f f1-6f)
30.409: (move f1-5f f1-6f)
30.517: (move f2-3f f3-3f)
30.589: (move f3-3f f4-3f)
30.626: (move f3-3f f3-4f)
30.628: (unlock f2-1f f2-2f key0-3 shape0)
30.638: (unlock f2-3f f2-2f key0-3 shape0)
31.015: (move f2-1f f2-2f)
31.016: (move f2-3f f2-2f)
28.055: (move f4-1f f4-0f)
28.055: (move f3-0f f4-0f)
28.967: (move f3-1f f4-1f)
29.147: (move f3-1f f4-1f)
29.154: (move f2-1f f3-1f)
29.196: (move f4-1f f5-1f)
29.267: (move f1-6f f2-6f)
