/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.614: (move f6-1f f6-2f)
47.680: (move f2-6f f2-7f)
47.715: (move f2-6f f3-6f)
47.717: (move f3-5f f3-6f)
47.752: (move f4-4f f4-5f)
47.826: (move f3-3f f2-3f)
45.411: (move f8-2f f9-2f)
45.411: (move f9-1f f9-2f)
45.540: (move f8-2f f8-3f)
46.259: (move f7-1f f8-1f)
46.484: (move f5-1f f4-1f)
46.502: (move f8-1f f8-2f)
46.570: (move f2-7f f2-8f)
46.801: (move f5-2f f4-2f)
46.804: (move f4-1f f4-2f)
46.839: (move f3-2f f4-2f)
47.024: (move f8-1f f9-1f)
47.118: (move f3-5f f4-5f)
47.120: (unlock f4-5f f3-5f key3-1 shape3)
47.126: (move f4-1f f3-1f)
47.165: (move f3-2f f3-1f)
47.172: (unlock f3-6f f3-7f key3-1 shape3)
47.194: (move f2-3f f2-2f)
47.199: (move f3-2f f2-2f)
47.261: (unlock f2-7f f3-7f key3-1 shape3)
47.370: (move f5-1f f5-2f)
45.099: (pickup-and-loose f9-2f key0-4 key3-1)
45.246: (move f8-3f f9-3f)
45.246: (move f9-2f f9-3f)
45.444: (move f8-2f f9-2f)
45.445: (move f9-1f f9-2f)
45.673: (move f8-2f f8-3f)
45.930: (putdown f9-2f key3-1)
46.103: (move f8-3f f8-4f)
46.298: (move f2-8f f3-8f)
46.461: (move f8-1f f8-2f)
46.573: (move f4-2f f4-1f)
46.574: (move f3-1f f4-1f)
46.723: (move f5-2f f4-2f)
46.726: (move f4-1f f4-2f)
46.769: (move f2-7f f2-8f)
46.986: (move f8-1f f9-1f)
47.050: (move f3-1f f3-2f)
47.053: (move f4-2f f3-2f)
47.060: (move f4-1f f3-1f)
47.245: (move f4-5f f4-4f)
44.772: (move f3-8f f4-8f)
44.947: (move f9-2f f9-3f)
45.095: (pickup-and-loose f9-2f key0-4 key3-1)
45.274: (move f8-3f f9-3f)
45.274: (move f9-2f f9-3f)
45.354: (move f9-3f f9-4f)
45.355: (move f8-4f f9-4f)
45.392: (move f8-2f f9-2f)
45.394: (move f9-1f f9-2f)
45.629: (move f8-2f f8-3f)
45.994: (unlock f3-8f f3-7f key3-1 shape3)
45.995: (move f2-8f f3-8f)
45.998: (putdown f9-2f key3-1)
46.068: (move f8-4f f8-5f)
46.108: (move f9-2f f8-2f)
46.127: (move f9-2f f9-3f)
46.236: (move f8-3f f8-4f)
46.501: (move f3-1f f3-2f)
46.503: (move f4-2f f3-2f)
46.610: (move f9-2f f9-1f)
44.524: (putdown f4-8f key3-1)
44.939: (move f9-2f f9-3f)
44.989: (move f3-8f f4-8f)
45.047: (pickup-and-loose f9-2f key0-4 key3-1)
45.084: (move f9-3f f9-4f)
45.219: (move f8-3f f9-3f)
45.219: (move f9-2f f9-3f)
45.291: (move f9-3f f8-3f)
45.296: (move f8-2f f8-3f)
45.296: (pickup-and-loose f9-4f key1-2 key3-1)
45.381: (move f8-4f f9-4f)
45.382: (move f9-3f f9-4f)
45.542: (move f9-4f f9-5f)
45.545: (move f8-5f f9-5f)
45.796: (move f8-5f f8-6f)
45.839: (putdown f9-4f key3-1)
45.959: (move f9-1f f8-1f)
45.960: (move f8-2f f8-1f)
45.964: (putdown f9-2f key3-1)
46.149: (move f9-2f f8-2f)
44.705: (putdown f4-8f key3-1)
44.724: (unlock f8-3f f7-3f key0-4 shape0)
44.728: (move f4-8f f3-8f)
44.841: (move f4-8f f4-9f)
44.889: (move f9-2f f9-3f)
44.984: (move f9-5f f9-6f)
44.985: (move f8-6f f9-6f)
45.012: (move f8-6f f8-7f)
45.079: (move f9-3f f9-4f)
45.221: (move f9-4f f9-3f)
45.225: (move f9-4f f9-5f)
45.294: (pickup-and-loose f9-4f key1-2 key3-1)
45.319: (pickup-and-loose f9-4f key1-2 key0-4)
45.329: (move f9-3f f9-4f)
45.359: (move f9-3f f8-3f)
45.362: (move f8-2f f8-3f)
45.650: (move f9-4f f9-5f)
45.677: (move f9-4f f9-5f)
45.804: (move f8-3f f8-4f)
45.804: (move f9-4f f8-4f)
43.887: (move f3-8f f2-8f)
44.344: (move f4-8f f3-8f)
44.607: (move f4-9f f5-9f)
44.678: (move f9-5f f9-6f)
44.691: (move f4-9f f3-9f)
44.691: (move f3-8f f3-9f)
44.795: (unlock f8-3f f7-3f key0-4 shape0)
44.932: (move f8-3f f9-3f)
45.029: (move f9-3f f9-4f)
45.029: (move f4-8f f4-9f)
45.066: (move f9-5f f9-6f)
45.119: (move f9-5f f9-6f)
45.179: (move f8-7f f8-8f)
45.219: (move f9-4f f9-3f)
45.222: (move f9-4f f9-3f)
45.246: (pickup-and-loose f9-4f key1-2 key3-1)
45.294: (move f9-4f f9-5f)
45.318: (pickup-and-loose f9-4f key1-2 key0-4)
45.318: (move f9-3f f8-3f)
45.383: (move f9-3f f9-2f)
43.460: (move f5-9f f6-9f)
43.630: (move f2-8f f2-7f)
43.812: (move f2-8f f1-8f)
44.023: (move f3-8f f2-8f)
44.364: (move f3-8f f3-7f)
44.751: (move f9-5f f9-6f)
44.754: (unlock f8-3f f7-3f key0-4 shape0)
44.805: (move f4-9f f5-9f)
44.861: (move f4-9f f3-9f)
44.861: (move f3-8f f3-9f)
44.928: (move f8-3f f9-3f)
45.131: (move f9-3f f9-4f)
45.166: (pickup-and-loose f9-2f key0-4 key1-2)
45.171: (move f9-4f f9-3f)
45.173: (move f9-3f f9-2f)
45.219: (move f9-4f f9-3f)
45.256: (move f9-4f f9-5f)
45.269: (pickup-and-loose f9-4f key1-2 key0-4)
45.310: (move f9-6f f9-7f)
45.364: (move f9-3f f9-2f)
43.043: (move f2-7f f2-6f)
43.155: (move f2-8f f2-7f)
43.155: (move f3-7f f2-7f)
43.231: (move f3-7f f3-6f)
43.590: (move f6-9f f6-8f)
43.642: (move f6-9f f7-9f)
43.655: (move f5-9f f6-9f)
43.692: (move f1-8f f1-7f)
43.692: (move f2-7f f1-7f)
43.963: (move f2-8f f1-8f)
44.709: (move f9-7f f8-7f)
44.712: (move f9-5f f9-6f)
44.793: (move f1-8f f1-9f)
44.878: (move f8-3f f9-3f)
44.945: (move f9-2f f9-3f)
45.130: (move f9-3f f9-4f)
45.171: (move f9-4f f9-3f)
45.172: (move f9-3f f9-2f)
45.334: (pickup-and-loose f9-4f key1-2 key0-4)
45.338: (move f9-3f f9-2f)
41.835: (move f7-9f f7-8f)
41.835: (move f6-8f f7-8f)
42.727: (move f7-9f f8-9f)
42.852: (pickup f3-6f key0-1)
43.197: (move f2-7f f2-6f)
43.197: (move f3-6f f2-6f)
43.418: (move f2-6f f2-5f)
43.683: (pickup f1-7f key3-3)
43.784: (move f6-9f f6-8f)
43.787: (move f6-8f f6-7f)
43.812: (move f2-7f f1-7f)
43.813: (move f1-8f f1-7f)
43.833: (move f6-9f f7-9f)
43.862: (move f2-6f f1-6f)
43.863: (move f1-7f f1-6f)
44.020: (move f2-6f f3-6f)
44.154: (move f3-6f f4-6f)
44.879: (move f8-7f f8-8f)
44.980: (move f1-8f f1-9f)
45.025: (move f9-3f f9-4f)
41.042: (move f7-8f f8-8f)
41.042: (move f8-9f f8-8f)
42.004: (move f6-7f f7-7f)
42.005: (move f7-8f f7-7f)
42.028: (move f6-8f f7-8f)
42.028: (move f7-9f f7-8f)
42.601: (move f8-9f f9-9f)
42.647: (move f3-6f f2-6f)
42.675: (move f1-6f f1-5f)
42.676: (move f2-5f f1-5f)
42.919: (move f7-9f f8-9f)
43.204: (move f2-5f f2-4f)
43.324: (move f1-7f f2-7f)
43.394: (move f1-7f f1-8f)
43.513: (move f6-7f f6-6f)
43.589: (move f2-6f f2-5f)
43.601: (move f1-7f f1-6f)
43.618: (pickup f6-7f key1-1)
43.772: (move f3-6f f4-6f)
43.796: (move f4-6f f5-6f)
40.888: (move f7-7f f8-7f)
40.889: (move f8-8f f8-7f)
41.236: (move f8-9f f8-8f)
41.237: (move f7-8f f8-8f)
41.397: (move f8-8f f9-8f)
41.398: (move f9-9f f9-8f)
42.201: (move f7-8f f7-7f)
42.341: (pickup f9-9f key2-3)
42.682: (move f8-9f f9-9f)
42.775: (move f1-6f f1-5f)
42.811: (unlock f2-7f f3-7f key3-3 shape3)
42.865: (move f2-5f f1-5f)
42.922: (move f7-7f f7-6f)
42.922: (move f6-6f f7-6f)
42.944: (move f2-6f f2-7f)
42.964: (unlock f6-7f f5-7f key1-1 shape1)
43.038: (putdown f2-6f key0-1)
43.067: (pickup f2-4f key3-2)
43.208: (move f2-7f f2-6f)
43.209: (move f1-6f f2-6f)
39.405: (pickup f9-8f key0-2)
40.974: (move f9-9f f9-8f)
41.083: (move f8-8f f8-7f)
41.084: (move f7-7f f8-7f)
41.282: (move f8-7f f9-7f)
41.283: (move f9-8f f9-7f)
41.483: (move f8-8f f9-8f)
41.483: (move f9-9f f9-8f)
41.667: (move f7-6f f8-6f)
41.668: (move f8-7f f8-6f)
42.279: (pickup f7-6f key2-1)
42.365: (move f9-9f f8-9f)
42.420: (pickup f9-9f key2-3)
42.871: (move f2-4f f2-3f)
42.917: (putdown f1-5f key3-3)
42.988: (move f7-6f f7-5f)
43.057: (move f2-4f f2-5f)
43.080: (putdown f2-7f key3-3)
43.116: (move f7-7f f7-6f)
43.315: (putdown f2-6f key3-3)
38.073: (move f9-8f f9-7f)
38.938: (pickup f9-7f key3-0)
38.945: (move f9-8f f8-8f)
39.454: (pickup-and-loose f9-8f key0-2 key2-3)
39.493: (pickup f9-8f key0-2)
40.119: (move f9-8f f9-9f)
40.736: (move f8-9f f8-8f)
40.737: (move f9-8f f8-8f)
40.866: (move f8-6f f9-6f)
40.867: (move f9-7f f9-6f)
40.928: (move f7-6f f8-6f)
40.955: (move f9-8f f9-7f)
41.060: (move f9-9f f9-8f)
41.324: (move f7-6f f7-7f)
41.367: (move f9-8f f9-7f)
41.367: (move f8-7f f9-7f)
41.424: (putdown f9-8f key2-3)
41.864: (move f8-7f f8-6f)
41.864: (move f7-6f f8-6f)
41.941: (move f8-6f f8-5f)
37.953: (move f9-7f f9-6f)
37.986: (pickup-and-loose f9-7f key3-0 key0-2)
38.075: (move f9-7f f9-8f)
38.077: (move f9-7f f9-6f)
38.126: (move f9-8f f9-7f)
38.161: (move f9-8f f9-7f)
38.548: (move f9-7f f8-7f)
38.730: (putdown f9-7f key0-2)
38.931: (move f8-8f f8-7f)
38.932: (move f9-7f f8-7f)
39.048: (pickup f9-7f key3-0)
39.066: (move f9-8f f8-8f)
39.087: (pickup-and-loose f9-7f key3-0 key2-3)
39.140: (move f9-8f f8-8f)
39.542: (pickup-and-loose f9-8f key0-2 key2-3)
39.710: (move f8-8f f7-8f)
40.206: (move f9-8f f9-9f)
40.308: (move f9-8f f9-9f)
40.490: (move f8-6f f9-6f)
40.544: (move f7-7f f8-7f)
37.826: (move f9-6f f9-5f)
37.877: (move f9-7f f9-6f)
37.957: (move f9-7f f9-6f)
38.039: (pickup-and-loose f9-7f key3-0 key0-2)
38.041: (move f9-7f f9-6f)
38.082: (move f9-7f f9-8f)
38.099: (pickup-and-loose f9-7f key3-0 key0-2)
38.163: (pickup-and-loose f9-8f key0-2 key3-0)
38.181: (move f9-7f f9-6f)
38.187: (move f9-7f f9-8f)
38.214: (move f9-8f f9-7f)
38.342: (move f9-7f f9-6f)
38.757: (move f9-6f f9-5f)
38.769: (putdown f9-7f key0-2)
38.782: (move f9-7f f8-7f)
38.785: (move f9-7f f8-7f)
38.802: (move f8-7f f8-8f)
38.803: (move f9-8f f8-8f)
38.808: (putdown f9-8f key3-0)
38.812: (putdown f9-7f key0-2)
37.447: (move f9-5f f9-4f)
37.518: (move f9-5f f9-4f)
37.728: (move f9-6f f9-5f)
37.762: (move f9-6f f9-5f)
37.881: (move f9-7f f9-6f)
37.914: (move f9-6f f9-5f)
37.992: (move f9-7f f9-6f)
38.043: (move f9-7f f9-6f)
38.153: (pickup-and-loose f9-7f key3-0 key0-2)
38.169: (pickup-and-loose f9-8f key0-2 key3-0)
38.250: (pickup-and-loose f9-8f key0-2 key3-0)
38.641: (move f8-8f f7-8f)
38.694: (move f9-6f f8-6f)
38.700: (move f8-7f f8-6f)
38.702: (move f9-6f f8-6f)
38.732: (move f9-7f f8-7f)
38.801: (move f9-8f f8-8f)
38.801: (move f8-7f f8-8f)
38.813: (putdown f9-8f key3-0)
38.851: (putdown f9-7f key0-2)
37.168: (pickup-and-loose f9-4f key1-2 key0-2)
37.175: (pickup-and-loose f9-4f key1-2 key3-0)
37.322: (move f9-4f f9-3f)
37.400: (move f9-4f f9-3f)
37.411: (move f9-5f f9-4f)
37.527: (move f9-5f f9-4f)
37.604: (move f9-5f f9-4f)
37.663: (move f9-6f f9-5f)
37.817: (move f9-6f f9-5f)
37.875: (move f9-6f f9-5f)
37.994: (move f9-7f f9-6f)
38.190: (putdown f9-4f key0-2)
38.232: (putdown f9-4f key3-0)
38.553: (move f9-6f f8-6f)
38.557: (move f8-7f f8-6f)
38.644: (move f8-8f f7-8f)
38.694: (move f9-5f f8-5f)
38.695: (move f8-6f f8-5f)
38.733: (move f8-6f f8-5f)
38.735: (move f9-5f f8-5f)
37.053: (move f9-4f f9-3f)
37.054: (move f9-4f f9-3f)
37.143: (pickup-and-loose f9-4f key1-2 key3-0)
37.174: (pickup-and-loose f9-4f key1-2 key0-2)
37.251: (pickup-and-loose f9-4f key1-2 key0-2)
37.327: (move f9-4f f9-3f)
37.415: (move f9-4f f9-3f)
37.419: (move f9-5f f9-4f)
37.488: (move f9-4f f9-3f)
37.508: (move f9-4f f9-5f)
37.515: (move f9-3f f9-2f)
37.524: (move f9-5f f9-4f)
37.603: (move f9-3f f9-2f)
37.614: (move f9-5f f9-4f)
37.776: (move f9-6f f9-5f)
38.197: (putdown f9-4f key3-0)
38.201: (putdown f9-4f key0-2)
38.236: (move f9-3f f8-3f)
38.276: (putdown f9-4f key0-2)
38.349: (move f9-3f f8-3f)
37.058: (move f9-4f f9-3f)
37.069: (move f9-4f f9-3f)
37.124: (pickup-and-loose f9-2f key0-4 key3-0)
37.128: (pickup-and-loose f9-2f key0-4 key0-2)
37.138: (move f9-4f f9-3f)
37.152: (pickup-and-loose f9-4f key1-2 key3-0)
37.230: (pickup-and-loose f9-4f key1-2 key3-0)
37.233: (move f9-3f f9-2f)
37.240: (move f9-3f f9-2f)
37.259: (pickup-and-loose f9-4f key1-2 key0-2)
37.343: (move f9-4f f9-3f)
37.408: (move f9-4f f9-5f)
37.441: (move f9-4f f9-3f)
37.504: (move f9-4f f9-3f)
37.512: (move f9-4f f9-5f)
37.517: (move f9-3f f9-2f)
37.535: (move f9-5f f9-4f)
37.590: (move f9-4f f9-5f)
37.618: (move f9-3f f9-2f)
37.622: (move f9-5f f9-6f)
36.888: (move f9-2f f9-3f)
36.894: (move f9-2f f9-3f)
37.072: (move f9-4f f9-3f)
37.129: (pickup-and-loose f9-2f key0-4 key3-0)
37.129: (pickup-and-loose f9-2f key0-4 key1-2)
37.134: (pickup-and-loose f9-2f key0-4 key1-2)
37.141: (move f9-4f f9-3f)
37.141: (pickup-and-loose f9-2f key0-4 key0-2)
37.153: (move f9-4f f9-3f)
37.237: (move f9-3f f9-2f)
37.238: (pickup-and-loose f9-4f key1-2 key3-0)
37.253: (move f9-3f f9-2f)
37.321: (move f9-3f f9-2f)
37.414: (move f9-4f f9-5f)
37.460: (move f9-4f f9-3f)
37.493: (move f9-4f f9-5f)
37.535: (move f9-3f f9-2f)
37.595: (move f9-4f f9-5f)
37.615: (move f9-5f f9-6f)
37.623: (move f9-5f f9-6f)
36.887: (move f9-2f f9-3f)
36.892: (move f9-2f f9-3f)
36.894: (move f9-2f f9-3f)
36.910: (move f9-2f f9-3f)
37.013: (move f9-3f f9-4f)
37.048: (move f9-3f f9-4f)
37.134: (pickup-and-loose f9-2f key0-4 key1-2)
37.145: (pickup-and-loose f9-2f key0-4 key3-0)
37.147: (pickup-and-loose f9-2f key0-4 key1-2)
37.158: (move f9-4f f9-3f)
37.223: (pickup-and-loose f9-2f key0-4 key1-2)
37.252: (move f9-3f f9-2f)
37.321: (move f9-3f f9-2f)
37.337: (move f9-3f f9-2f)
37.499: (move f9-4f f9-5f)
37.617: (move f9-5f f9-6f)
37.647: (move f9-3f f9-2f)
37.695: (move f9-5f f9-6f)
37.704: (move f9-5f f9-6f)
37.716: (move f9-6f f9-7f)
36.892: (move f9-2f f9-3f)
36.908: (move f9-2f f9-3f)
36.910: (move f9-2f f9-3f)
36.977: (move f9-2f f9-3f)
37.013: (move f9-3f f9-4f)
37.014: (move f9-3f f9-4f)
37.022: (move f9-3f f9-4f)
37.048: (move f9-3f f9-4f)
37.141: (pickup-and-loose f9-4f key1-2 key0-4)
37.150: (pickup-and-loose f9-2f key0-4 key1-2)
37.170: (pickup-and-loose f9-4f key1-2 key0-4)
37.221: (pickup-and-loose f9-2f key0-4 key1-2)
37.234: (pickup-and-loose f9-2f key0-4 key3-0)
37.236: (pickup-and-loose f9-2f key0-4 key1-2)
37.321: (move f9-4f f9-5f)
37.336: (move f9-3f f9-2f)
37.699: (move f9-5f f9-6f)
37.770: (move f9-6f f9-7f)
37.801: (move f9-6f f9-7f)
37.829: (move f9-6f f9-7f)
36.907: (move f9-2f f9-3f)
36.977: (move f9-2f f9-3f)
36.994: (move f9-2f f9-3f)
36.998: (move f9-2f f9-3f)
37.015: (move f9-3f f9-4f)
37.022: (move f9-3f f9-4f)
37.023: (move f9-3f f9-4f)
37.053: (move f9-4f f9-3f)
37.054: (move f9-4f f9-3f)
37.103: (move f9-3f f9-4f)
37.137: (pickup-and-loose f9-4f key1-2 key0-4)
37.147: (pickup-and-loose f9-4f key1-2 key0-4)
37.223: (move f9-4f f9-5f)
37.239: (pickup-and-loose f9-2f key0-4 key1-2)
37.322: (move f9-4f f9-5f)
37.350: (move f9-4f f9-5f)
37.438: (pickup-and-loose f9-4f key3-0 key0-4)
37.450: (move f9-5f f9-6f)
37.490: (pickup-and-loose f9-4f key0-2 key0-4)
37.511: (move f9-4f f9-5f)
36.994: (move f9-2f f9-3f)
37.024: (move f9-3f f9-4f)
37.057: (move f9-4f f9-3f)
37.069: (move f9-4f f9-3f)
37.103: (move f9-3f f9-4f)
37.110: (move f9-3f f9-4f)
37.111: (move f9-3f f9-4f)
37.146: (pickup-and-loose f9-4f key1-2 key0-4)
37.223: (move f9-4f f9-5f)
37.239: (move f9-3f f9-2f)
37.252: (move f9-4f f9-5f)
37.269: (move f9-3f f9-2f)
37.324: (move f9-4f f9-3f)
37.352: (move f9-4f f9-5f)
37.398: (move f9-4f f9-3f)
37.407: (pickup-and-loose f9-4f key3-0 key0-4)
37.412: (move f9-4f f9-5f)
37.436: (move f9-4f f9-5f)
37.450: (move f9-5f f9-6f)
37.452: (move f9-5f f9-6f)
37.073: (move f9-4f f9-3f)
37.112: (move f9-3f f9-4f)
37.229: (pickup-and-loose f9-4f key1-2 key0-4)
37.242: (move f9-3f f9-2f)
37.252: (move f9-4f f9-5f)
37.281: (move f9-3f f9-2f)
37.312: (move f9-4f f9-5f)
37.325: (move f9-4f f9-3f)
37.341: (move f9-4f f9-5f)
37.412: (move f9-4f f9-5f)
37.415: (pickup-and-loose f9-4f key3-0 key0-4)
37.439: (move f9-4f f9-5f)
37.452: (move f9-5f f9-6f)
37.457: (move f9-5f f9-6f)
37.462: (move f9-5f f9-6f)
37.520: (pickup-and-loose f9-4f key3-0 key0-4)
37.524: (move f9-3f f9-2f)
37.525: (pickup-and-loose f9-2f key3-0 key1-2)
37.545: (move f9-5f f9-6f)
37.564: (move f9-6f f9-7f)
37.156: (move f9-4f f9-3f)
37.257: (move f9-3f f9-2f)
37.340: (move f9-4f f9-5f)
37.340: (move f9-4f f9-3f)
37.441: (move f9-4f f9-3f)
37.460: (move f9-5f f9-6f)
37.495: (move f9-4f f9-5f)
37.529: (move f9-3f f9-2f)
37.529: (pickup-and-loose f9-4f key3-0 key0-4)
37.529: (pickup-and-loose f9-2f key3-0 key1-2)
37.541: (move f9-5f f9-6f)
37.544: (move f9-5f f9-6f)
37.548: (move f9-5f f9-6f)
37.566: (move f9-6f f9-7f)
37.618: (move f9-6f f9-7f)
37.619: (move f9-5f f9-6f)
37.624: (move f9-6f f9-7f)
37.650: (pickup-and-loose f9-2f key0-2 key1-2)
37.659: (move f9-6f f9-7f)
37.680: (move f9-4f f9-5f)
37.340: (move f9-3f f9-2f)
37.416: (move f9-2f f9-3f)
37.454: (move f9-4f f9-3f)
37.543: (pickup-and-loose f9-2f key3-0 key1-2)
37.544: (move f9-3f f9-2f)
37.550: (move f9-5f f9-6f)
37.620: (move f9-6f f9-7f)
37.644: (move f9-3f f9-2f)
37.654: (move f9-6f f9-7f)
37.702: (move f9-5f f9-6f)
37.704: (move f9-6f f9-7f)
37.711: (move f9-6f f9-7f)
37.770: (move f9-6f f9-7f)
37.793: (move f9-4f f9-5f)
37.891: (move f9-5f f9-6f)
38.016: (pickup-and-loose f9-7f key3-0 key0-4)
38.045: (pickup-and-loose f9-7f key0-2 key0-4)
38.060: (move f9-3f f8-3f)
38.076: (pickup-and-loose f9-7f key3-0 key0-4)
38.095: (pickup-and-loose f9-7f key0-2 key0-4)
37.327: (pickup-and-loose f9-2f key1-2 key3-0)
37.500: (move f9-3f f9-4f)
37.658: (move f9-3f f9-2f)
37.658: (pickup-and-loose f9-2f key3-0 key1-2)
37.708: (move f9-6f f9-7f)
37.854: (move f9-6f f9-7f)
37.895: (move f9-7f f9-6f)
37.960: (move f9-7f f9-6f)
37.966: (move f9-7f f9-6f)
38.005: (move f9-7f f9-6f)
38.005: (move f9-5f f9-6f)
38.042: (move f9-6f f9-7f)
38.097: (pickup-and-loose f9-7f key0-2 key0-4)
38.127: (pickup-and-loose f9-7f key3-0 key0-4)
38.132: (pickup-and-loose f9-7f key0-2 key0-4)
38.143: (pickup-and-loose f9-7f key0-2 key1-2)
38.183: (pickup-and-loose f9-7f key0-2 key0-4)
38.327: (putdown f9-2f key3-0)
38.345: (move f9-3f f8-3f)
38.349: (move f9-3f f8-3f)
37.140: (move f9-2f f9-3f)
37.678: (move f9-6f f9-5f)
37.728: (move f9-6f f9-5f)
37.758: (move f9-4f f9-5f)
37.856: (move f9-6f f9-5f)
37.892: (move f9-6f f9-5f)
37.893: (unlock f8-3f f7-3f key0-2 shape0)
37.935: (move f9-7f f9-6f)
37.969: (move f9-7f f9-6f)
38.008: (move f9-7f f9-6f)
38.045: (move f9-7f f9-6f)
38.052: (move f9-7f f9-6f)
38.112: (putdown f9-4f key0-2)
38.128: (pickup-and-loose f9-7f key0-2 key3-0)
38.154: (move f9-6f f9-7f)
38.184: (pickup-and-loose f9-7f key0-2 key0-4)
38.229: (pickup-and-loose f9-7f key0-2 key1-2)
38.398: (putdown f9-2f key1-2)
38.413: (putdown f9-2f key3-0)
38.534: (move f9-7f f8-7f)
37.220: (move f9-3f f9-4f)
37.407: (move f8-3f f9-3f)
37.444: (move f9-5f f9-4f)
37.522: (move f9-5f f9-4f)
37.527: (move f9-5f f9-4f)
37.551: (move f9-5f f9-4f)
37.747: (move f9-6f f9-5f)
37.756: (move f9-6f f9-5f)
37.792: (move f9-6f f9-5f)
37.817: (move f9-6f f9-5f)
37.944: (move f9-6f f9-5f)
37.963: (move f9-7f f9-6f)
37.965: (move f9-5f f9-6f)
38.023: (move f9-7f f9-6f)
38.043: (move f9-3f f8-3f)
38.055: (move f9-7f f9-6f)
38.216: (pickup-and-loose f9-7f key0-2 key3-0)
38.368: (move f8-7f f8-6f)
38.559: (move f9-4f f9-3f)
38.582: (move f9-5f f8-5f)
37.101: (pickup-and-loose f9-4f key0-4 key1-2)
37.175: (pickup-and-loose f9-4f key1-2 key0-2)
37.340: (move f9-4f f9-3f)
37.397: (move f9-4f f9-3f)
37.414: (move f9-4f f9-3f)
37.436: (pickup-and-loose f9-4f key3-0 key0-2)
37.438: (move f9-4f f9-3f)
37.495: (move f9-5f f9-4f)
37.531: (pickup-and-loose f9-4f key0-2 key3-0)
37.531: (move f9-5f f9-4f)
37.557: (move f9-5f f9-4f)
37.559: (move f9-3f f9-4f)
37.594: (move f9-4f f9-5f)
37.608: (pickup-and-loose f9-4f key0-2 key3-0)
37.610: (move f9-5f f9-4f)
37.615: (move f9-5f f9-4f)
37.730: (move f9-3f f9-2f)
37.837: (move f9-6f f9-5f)
37.844: (move f9-6f f9-5f)
38.052: (move f9-7f f9-6f)
36.981: (move f9-4f f9-3f)
37.018: (pickup-and-loose f9-4f key0-4 key0-2)
37.072: (move f9-4f f9-3f)
37.081: (pickup-and-loose f9-4f key0-4 key0-2)
37.260: (pickup-and-loose f9-4f key1-2 key0-2)
37.322: (pickup-and-loose f9-2f key1-2 key0-2)
37.324: (move f9-4f f9-3f)
37.410: (move f9-4f f9-5f)
37.410: (move f9-4f f9-5f)
37.413: (move f9-4f f9-3f)
37.434: (move f9-4f f9-3f)
37.453: (move f9-4f f9-3f)
37.485: (move f9-4f f9-3f)
37.502: (move f9-4f f9-3f)
37.544: (move f9-3f f9-2f)
37.580: (move f9-5f f9-4f)
37.618: (move f9-5f f9-4f)
37.619: (pickup-and-loose f9-4f key0-2 key3-0)
37.639: (move f9-3f f9-2f)
37.644: (move f9-3f f9-2f)
36.901: (move f9-4f f9-3f)
36.927: (move f9-4f f9-3f)
37.027: (move f9-2f f9-3f)
37.105: (pickup-and-loose f9-4f key0-4 key0-2)
37.155: (move f9-4f f9-3f)
37.215: (move f9-3f f9-2f)
37.241: (move f9-4f f9-5f)
37.258: (move f9-3f f9-2f)
37.260: (pickup-and-loose f9-2f key1-2 key3-0)
37.266: (pickup-and-loose f9-2f key1-2 key0-2)
37.322: (move f9-4f f9-5f)
37.329: (pickup-and-loose f9-2f key1-2 key3-0)
37.494: (move f9-4f f9-5f)
37.500: (move f9-4f f9-3f)
37.519: (move f9-4f f9-3f)
37.530: (move f9-3f f9-2f)
37.535: (move f9-5f f9-6f)
37.621: (move f9-5f f9-6f)
37.644: (move f9-3f f9-2f)
37.652: (move f9-3f f9-2f)
37.015: (move f9-4f f9-3f)
37.057: (move f9-2f f9-3f)
37.140: (move f9-3f f9-2f)
37.141: (move f9-2f f9-3f)
37.164: (move f9-3f f9-4f)
37.225: (move f9-3f f9-2f)
37.247: (pickup-and-loose f9-2f key1-2 key3-0)
37.274: (pickup-and-loose f9-2f key1-2 key0-2)
37.329: (move f9-4f f9-5f)
37.341: (move f9-3f f9-2f)
37.389: (move f9-3f f8-3f)
37.432: (move f9-5f f9-6f)
37.459: (move f9-3f f8-3f)
37.528: (move f9-5f f9-6f)
37.561: (pickup-and-loose f9-2f key3-0 key0-2)
37.631: (pickup-and-loose f9-2f key3-0 key0-4)
37.651: (move f9-6f f9-7f)
37.704: (move f9-5f f9-6f)
37.733: (move f9-3f f9-2f)
37.741: (move f9-3f f9-2f)
37.057: (move f9-2f f9-3f)
37.072: (move f9-2f f9-3f)
37.080: (pickup-and-loose f9-4f key0-4 key1-2)
37.144: (move f9-3f f9-4f)
37.228: (move f9-3f f9-2f)
37.251: (move f9-3f f9-4f)
37.289: (pickup-and-loose f9-2f key1-2 key0-4)
37.346: (move f9-2f f9-3f)
37.361: (pickup-and-loose f9-2f key1-2 key0-2)
37.437: (move f9-4f f9-5f)
37.520: (move f9-5f f9-6f)
37.530: (pickup-and-loose f9-2f key3-0 key0-4)
37.638: (move f9-6f f9-7f)
