/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.026: (move f6-0f f7-0f)
59.072: (move f5-0f f5-1f)
59.074: (move f4-1f f5-1f)
59.229: (move f2-1f f1-1f)
59.230: (move f1-0f f1-1f)
59.427: (move f4-0f f4-1f)
59.685: (move f4-1f f4-2f)
59.691: (move f5-3f f5-4f)
59.881: (move f4-0f f5-0f)
59.940: (move f5-0f f6-0f)
59.947: (move f4-1f f3-1f)
60.041: (move f1-0f f0-0f)
60.048: (move f2-1f f2-2f)
60.049: (move f3-2f f2-2f)
60.143: (move f4-0f f3-0f)
60.239: (move f3-3f f2-3f)
60.242: (move f2-2f f2-3f)
60.640: (move f1-1f f1-2f)
60.641: (move f2-2f f1-2f)
60.976: (move f7-1f f7-2f)
60.976: (move f6-2f f7-2f)
59.010: (move f5-4f f5-5f)
59.187: (move f3-0f f2-0f)
59.244: (move f5-4f f6-4f)
59.371: (move f4-1f f5-1f)
59.372: (move f5-0f f5-1f)
59.413: (move f4-1f f3-1f)
59.413: (move f3-0f f3-1f)
59.860: (move f4-2f f3-2f)
59.860: (move f3-1f f3-2f)
60.015: (move f4-1f f4-2f)
60.279: (move f5-0f f6-0f)
60.281: (move f2-2f f2-3f)
60.422: (move f3-1f f2-1f)
60.682: (move f1-1f f1-2f)
60.683: (move f2-2f f1-2f)
60.724: (move f1-2f f0-2f)
61.134: (move f5-4f f4-4f)
61.144: (move f0-0f f0-1f)
61.146: (move f1-1f f0-1f)
61.601: (pickup-and-loose f0-0f key4-4 key4-2)
58.954: (move f5-5f f5-6f)
59.279: (pickup-and-loose f5-5f key3-0 key4-2)
59.290: (move f2-1f f1-1f)
59.319: (move f5-5f f6-5f)
59.319: (move f6-4f f6-5f)
59.951: (move f3-1f f3-2f)
59.951: (move f4-2f f3-2f)
60.093: (move f3-2f f2-2f)
60.094: (move f2-1f f2-2f)
60.283: (move f6-4f f7-4f)
60.553: (move f3-1f f2-1f)
60.554: (move f2-0f f2-1f)
60.597: (move f5-5f f4-5f)
60.600: (move f4-4f f4-5f)
60.780: (move f0-1f f0-2f)
60.784: (move f1-2f f0-2f)
61.008: (move f2-0f f1-0f)
61.095: (move f0-2f f0-1f)
61.649: (putdown f0-0f key4-4)
61.669: (move f2-3f f3-3f)
58.876: (move f4-5f f4-6f)
58.876: (move f5-6f f4-6f)
59.295: (move f2-1f f1-1f)
59.296: (move f1-0f f1-1f)
59.472: (move f5-5f f5-6f)
59.786: (move f5-5f f6-5f)
59.819: (move f7-4f f8-4f)
59.883: (move f6-5f f7-5f)
59.885: (move f7-4f f7-5f)
60.009: (move f0-1f f0-0f)
60.069: (move f5-5f f5-4f)
60.109: (move f1-0f f0-0f)
60.112: (move f5-6f f5-7f)
60.113: (move f3-2f f2-2f)
60.115: (move f2-1f f2-2f)
60.307: (move f2-2f f2-3f)
60.706: (move f1-1f f1-2f)
60.707: (move f2-2f f1-2f)
60.971: (move f5-5f f4-5f)
61.135: (move f6-5f f6-6f)
59.269: (move f4-5f f4-6f)
59.275: (move f5-6f f4-6f)
59.628: (move f6-5f f6-4f)
59.630: (move f5-4f f6-4f)
59.705: (move f8-4f f8-3f)
59.762: (move f5-7f f4-7f)
59.764: (move f4-6f f4-7f)
59.886: (move f5-7f f5-8f)
59.971: (unlock f5-7f f6-7f key4-2 shape4)
59.976: (move f6-6f f7-6f)
59.980: (move f7-5f f7-6f)
60.284: (move f6-5f f7-5f)
60.349: (move f2-2f f2-3f)
60.655: (move f5-4f f5-3f)
60.744: (move f8-4f f9-4f)
60.748: (move f1-1f f1-2f)
60.750: (move f2-2f f1-2f)
60.788: (move f1-2f f0-2f)
60.802: (move f7-5f f8-5f)
60.802: (move f8-4f f8-5f)
57.887: (unlock f5-8f f6-8f key4-2 shape4)
59.386: (unlock f5-8f f5-9f key4-2 shape4)
59.396: (move f5-7f f5-6f)
59.618: (move f5-7f f6-7f)
60.019: (move f8-5f f8-6f)
60.024: (move f7-6f f8-6f)
60.184: (move f8-3f f9-3f)
60.185: (move f9-4f f9-3f)
60.228: (move f5-7f f4-7f)
60.291: (move f4-6f f4-7f)
60.305: (move f5-7f f5-8f)
60.465: (move f7-5f f7-6f)
60.675: (move f6-4f f7-4f)
60.676: (move f7-5f f7-4f)
60.778: (move f4-7f f4-8f)
60.778: (move f5-8f f4-8f)
60.848: (move f1-2f f0-2f)
60.908: (move f9-4f f10-4f)
61.161: (move f0-2f f0-1f)
61.201: (move f7-5f f8-5f)
57.593: (unlock f5-8f f5-9f key4-2 shape4)
57.593: (unlock f5-8f f6-8f key4-2 shape4)
58.032: (unlock f6-7f f6-8f key4-2 shape4)
58.298: (unlock f5-8f f6-8f key4-2 shape4)
58.622: (move f5-8f f6-8f)
58.793: (move f5-8f f5-7f)
59.272: (move f4-7f f4-6f)
59.272: (move f5-6f f4-6f)
59.427: (move f5-6f f5-5f)
59.746: (move f5-8f f4-8f)
59.782: (unlock f5-8f f5-9f key4-2 shape4)
59.958: (move f5-8f f5-9f)
60.073: (move f0-1f f0-0f)
60.210: (move f8-5f f8-4f)
60.215: (move f7-4f f8-4f)
60.289: (move f5-8f f5-7f)
60.357: (move f4-8f f3-8f)
60.444: (move f8-5f f8-6f)
60.444: (move f7-6f f8-6f)
60.477: (move f9-3f f9-2f)
58.006: (unlock f5-8f f5-9f key4-2 shape4)
58.010: (unlock f5-8f f6-8f key4-2 shape4)
58.429: (move f5-7f f5-6f)
58.530: (move f6-7f f6-6f)
58.548: (unlock f6-8f f7-8f key4-2 shape4)
58.589: (unlock f5-7f f6-7f key4-2 shape4)
58.589: (move f6-7f f5-7f)
58.590: (move f5-8f f5-7f)
58.814: (move f5-8f f6-8f)
58.962: (move f6-8f f6-9f)
58.975: (move f5-8f f5-7f)
58.999: (move f6-7f f6-8f)
58.999: (move f5-8f f6-8f)
58.999: (unlock f6-8f f6-7f key4-2 shape4)
59.044: (move f5-8f f5-9f)
59.074: (putdown f6-7f key4-2)
59.203: (move f5-7f f5-6f)
59.260: (move f5-7f f4-7f)
59.261: (move f4-8f f4-7f)
59.743: (pickup-and-loose f5-5f key3-0 key4-2)
58.150: (move f6-8f f5-8f)
58.294: (move f4-7f f4-6f)
58.295: (move f5-6f f4-6f)
58.368: (move f5-6f f5-5f)
58.558: (move f6-8f f6-9f)
58.559: (unlock f6-9f f5-9f key4-2 shape4)
58.560: (move f5-9f f6-9f)
58.688: (move f5-7f f5-6f)
58.738: (unlock f6-8f f7-8f key4-2 shape4)
58.782: (move f5-8f f5-7f)
58.782: (unlock f5-7f f6-7f key4-2 shape4)
58.903: (move f5-7f f5-6f)
58.905: (move f6-6f f5-6f)
59.031: (unlock f6-8f f7-8f key4-2 shape4)
59.032: (unlock f6-8f f6-7f key4-2 shape4)
59.036: (move f6-8f f7-8f)
59.057: (move f6-6f f6-5f)
59.100: (move f6-7f f5-7f)
59.117: (move f6-7f f6-6f)
59.146: (move f5-6f f4-6f)
57.855: (unlock f5-8f f5-9f key4-2 shape4)
57.856: (move f6-8f f5-8f)
58.278: (move f5-7f f6-7f)
58.306: (pickup-and-loose f5-5f key3-0 key4-2)
58.321: (move f6-8f f6-7f)
58.546: (move f5-6f f4-6f)
58.569: (move f6-8f f5-8f)
58.610: (move f5-6f f5-5f)
58.674: (move f5-5f f6-5f)
58.756: (move f5-6f f4-6f)
58.786: (move f6-8f f6-9f)
58.825: (move f6-5f f5-5f)
58.826: (move f5-6f f5-5f)
59.020: (move f5-8f f5-7f)
59.069: (move f6-5f f6-4f)
59.097: (move f5-5f f5-4f)
59.164: (move f5-7f f5-6f)
59.232: (unlock f6-8f f6-7f key4-2 shape4)
59.267: (move f6-8f f7-8f)
59.407: (move f6-8f f7-8f)
58.274: (move f6-8f f5-8f)
58.281: (unlock f5-8f f5-9f key4-2 shape4)
58.341: (move f5-5f f5-6f)
58.492: (pickup-and-loose f5-5f key3-0 key4-2)
58.568: (move f6-8f f6-7f)
58.589: (move f5-7f f5-6f)
58.617: (move f6-5f f6-4f)
58.622: (move f5-4f f6-4f)
58.656: (move f5-5f f6-5f)
58.733: (pickup-and-loose f5-5f key3-0 key4-2)
58.779: (move f6-7f f6-6f)
58.785: (move f5-6f f6-6f)
58.813: (move f6-7f f6-6f)
58.863: (unlock f5-7f f6-7f key4-2 shape4)
58.864: (move f6-7f f5-7f)
58.865: (move f5-8f f5-7f)
58.938: (move f5-5f f6-5f)
59.012: (move f5-6f f4-6f)
59.060: (move f5-5f f5-4f)
59.067: (move f5-6f f5-5f)
58.262: (move f5-6f f4-6f)
58.457: (move f5-6f f4-6f)
58.512: (move f5-6f f5-5f)
58.527: (move f5-5f f5-6f)
58.579: (move f6-5f f6-4f)
58.584: (move f5-4f f6-4f)
58.614: (move f5-6f f5-7f)
58.772: (move f5-5f f5-6f)
58.846: (move f5-5f f6-5f)
58.877: (move f6-5f f6-4f)
58.922: (pickup-and-loose f5-5f key3-0 key4-2)
58.927: (move f5-5f f6-5f)
59.052: (move f6-7f f5-7f)
59.053: (move f5-8f f5-7f)
59.063: (move f5-7f f5-6f)
59.064: (move f6-6f f5-6f)
59.064: (move f6-7f f6-6f)
59.230: (move f6-6f f6-5f)
59.252: (move f5-5f f5-4f)
59.265: (move f6-5f f7-5f)
57.576: (move f5-7f f5-8f)
58.245: (move f5-6f f6-6f)
58.247: (move f6-5f f6-6f)
58.289: (move f5-6f f5-7f)
58.399: (pickup-and-loose f5-5f key3-0 key4-2)
58.446: (move f5-6f f4-6f)
58.691: (move f5-6f f4-6f)
58.751: (move f5-6f f5-7f)
58.765: (move f6-5f f6-4f)
58.772: (move f5-4f f6-4f)
58.856: (move f5-5f f6-5f)
58.884: (move f5-6f f4-6f)
58.931: (move f5-6f f5-5f)
58.931: (move f6-5f f5-5f)
58.970: (move f5-5f f5-6f)
59.006: (move f6-5f f6-4f)
59.123: (move f5-5f f6-5f)
59.174: (move f5-7f f4-7f)
59.175: (move f4-6f f4-7f)
59.208: (move f6-5f f6-4f)
57.219: (move f5-7f f5-8f)
57.816: (move f6-6f f6-7f)
57.816: (move f5-7f f6-7f)
58.016: (move f5-7f f5-8f)
58.376: (move f5-8f f6-8f)
58.420: (move f6-5f f6-6f)
58.423: (move f5-6f f6-6f)
58.431: (move f5-5f f5-6f)
58.438: (move f5-6f f5-7f)
58.771: (move f5-5f f6-5f)
58.791: (move f6-5f f6-4f)
58.801: (pickup-and-loose f5-5f key3-0 key4-2)
58.873: (move f5-6f f4-6f)
59.161: (move f5-5f f5-4f)
59.196: (move f6-5f f6-4f)
59.351: (move f4-6f f4-7f)
59.352: (move f5-7f f4-7f)
59.452: (move f6-5f f7-5f)
59.454: (move f4-7f f4-8f)
59.459: (move f5-8f f4-8f)
57.669: (move f5-7f f5-8f)
57.999: (move f6-6f f6-7f)
58.001: (move f5-7f f6-7f)
58.353: (move f5-6f f4-6f)
58.517: (move f5-8f f6-8f)
58.659: (move f6-8f f6-9f)
58.682: (move f5-4f f6-4f)
58.683: (move f6-5f f6-4f)
58.705: (move f5-8f f5-9f)
58.774: (move f6-7f f6-8f)
58.774: (move f5-8f f6-8f)
58.789: (move f5-6f f5-7f)
58.875: (move f5-5f f5-6f)
59.047: (move f5-5f f6-5f)
59.100: (putdown f6-7f key3-0)
59.268: (move f6-4f f5-4f)
59.371: (move f6-5f f7-5f)
59.384: (move f7-5f f7-6f)
59.544: (move f5-5f f5-4f)
59.650: (move f4-7f f4-8f)
57.807: (move f5-7f f5-8f)
58.183: (move f6-8f f6-9f)
58.183: (move f5-9f f6-9f)
58.477: (move f5-6f f6-6f)
58.478: (move f6-5f f6-6f)
58.508: (move f5-6f f5-7f)
58.759: (move f5-6f f4-6f)
58.918: (move f6-7f f6-8f)
58.918: (move f5-8f f6-8f)
59.082: (move f5-4f f6-4f)
59.085: (move f6-5f f6-4f)
59.126: (move f6-7f f5-7f)
59.134: (move f5-8f f5-9f)
59.137: (move f6-8f f6-9f)
59.141: (move f6-7f f6-6f)
59.242: (move f7-5f f7-6f)
59.262: (move f4-6f f4-7f)
59.264: (move f5-7f f4-7f)
59.301: (putdown f6-7f key3-0)
59.606: (move f7-6f f8-6f)
58.072: (move f5-7f f6-7f)
58.074: (move f6-6f f6-7f)
58.257: (move f5-7f f5-8f)
58.287: (move f5-8f f6-8f)
58.680: (move f5-9f f6-9f)
58.680: (move f6-8f f6-9f)
59.286: (move f6-7f f5-7f)
59.324: (move f6-7f f6-6f)
59.548: (move f7-6f f8-6f)
59.597: (move f7-6f f7-7f)
59.652: (move f4-7f f4-8f)
59.654: (move f5-8f f4-8f)
59.655: (move f6-6f f7-6f)
59.664: (move f6-9f f6-10f)
59.753: (move f5-7f f4-7f)
59.754: (move f4-6f f4-7f)
59.901: (move f5-7f f5-8f)
60.036: (move f6-9f f6-10f)
60.069: (move f6-6f f7-6f)
60.137: (move f6-4f f7-4f)
58.715: (move f6-8f f7-8f)
58.716: (move f7-7f f7-8f)
58.783: (move f5-8f f6-8f)
58.783: (move f6-7f f6-8f)
58.870: (move f6-8f f6-9f)
59.261: (move f7-6f f7-7f)
59.261: (move f6-7f f7-7f)
59.365: (putdown f6-7f key3-0)
59.482: (pickup f5-8f key0-1)
59.588: (move f5-7f f5-8f)
59.674: (move f7-4f f8-4f)
59.790: (move f7-4f f7-5f)
59.799: (move f7-6f f7-5f)
59.959: (putdown f6-8f key3-0)
59.979: (move f7-6f f8-6f)
59.991: (move f4-8f f3-8f)
60.088: (move f6-9f f6-10f)
60.103: (move f4-7f f4-8f)
60.107: (move f5-8f f4-8f)
60.257: (move f6-6f f7-6f)
58.371: (move f5-8f f5-7f)
59.001: (pickup f5-8f key0-1)
59.130: (move f6-8f f7-8f)
59.130: (move f7-7f f7-8f)
59.354: (move f6-8f f6-9f)
59.416: (move f6-7f f5-7f)
59.421: (move f6-7f f6-6f)
59.558: (move f8-4f f8-3f)
59.781: (move f5-8f f6-8f)
59.839: (move f6-9f f6-10f)
60.123: (move f6-8f f5-8f)
60.187: (move f6-7f f7-7f)
60.345: (move f4-8f f3-8f)
60.434: (putdown f6-8f key3-0)
60.602: (move f8-4f f9-4f)
60.611: (move f6-7f f6-8f)
60.680: (move f8-6f f8-5f)
60.680: (move f7-5f f8-5f)
60.681: (move f8-4f f8-5f)
60.764: (move f5-8f f6-8f)
58.428: (move f5-8f f5-7f)
58.532: (move f6-8f f6-7f)
58.533: (move f5-7f f6-7f)
58.612: (putdown f5-7f key0-1)
59.586: (move f5-7f f4-7f)
59.638: (pickup f5-8f key0-1)
59.852: (move f5-8f f6-8f)
60.016: (move f5-8f f5-9f)
60.028: (move f6-8f f6-7f)
60.039: (move f9-4f f9-3f)
60.040: (move f8-3f f9-3f)
60.145: (move f5-7f f5-6f)
60.157: (move f5-7f f5-8f)
60.157: (move f6-8f f5-8f)
60.242: (putdown f6-8f key0-1)
60.259: (move f6-9f f6-10f)
60.324: (move f7-7f f7-6f)
60.325: (move f6-6f f7-6f)
60.384: (move f6-8f f6-9f)
60.497: (move f5-7f f4-7f)
57.957: (pickup-and-loose f6-7f key3-0 key0-1)
58.568: (move f5-6f f6-6f)
58.569: (move f6-7f f6-6f)
58.621: (putdown f6-7f key0-1)
58.686: (move f6-8f f6-7f)
58.687: (move f5-7f f6-7f)
58.693: (putdown f5-7f key0-1)
59.016: (move f5-7f f6-7f)
59.152: (move f5-8f f6-8f)
59.180: (move f4-7f f4-6f)
59.180: (move f5-6f f4-6f)
59.222: (move f6-8f f6-7f)
59.704: (pickup f5-8f key0-1)
59.710: (move f5-7f f4-7f)
59.942: (move f5-9f f6-9f)
59.944: (move f6-8f f6-9f)
60.025: (move f5-6f f5-5f)
60.040: (move f5-7f f5-8f)
60.056: (move f5-7f f4-7f)
60.126: (move f6-8f f5-8f)
57.749: (pickup f6-7f key3-0)
57.884: (pickup f6-7f key3-0)
57.980: (pickup-and-loose f6-8f key3-0 key0-1)
58.105: (pickup-and-loose f6-7f key3-0 key0-1)
58.124: (move f6-7f f5-7f)
58.393: (move f6-7f f6-6f)
58.652: (move f5-8f f5-7f)
58.713: (move f6-7f f6-6f)
58.764: (putdown f6-6f key0-1)
58.774: (putdown f6-7f key0-1)
58.913: (move f6-7f f6-8f)
58.999: (move f6-7f f5-7f)
59.114: (move f6-7f f6-6f)
59.167: (move f5-7f f6-7f)
59.175: (move f6-7f f6-6f)
59.183: (move f5-8f f5-7f)
59.188: (move f6-7f f5-7f)
59.320: (move f4-7f f4-6f)
59.362: (move f6-7f f6-6f)
59.480: (move f6-6f f7-6f)
57.886: (move f6-7f f5-7f)
57.893: (pickup f6-7f key3-0)
58.074: (move f6-8f f5-8f)
58.163: (move f6-7f f5-7f)
58.253: (move f6-7f f5-7f)
58.303: (move f6-7f f6-6f)
58.390: (move f6-8f f5-8f)
58.390: (move f5-7f f5-8f)
58.473: (move f6-7f f6-8f)
58.531: (move f6-7f f6-6f)
58.532: (move f6-7f f6-6f)
58.570: (move f6-7f f6-8f)
58.654: (move f5-7f f5-6f)
58.654: (move f6-6f f5-6f)
58.738: (move f6-8f f7-8f)
58.782: (move f5-7f f6-7f)
58.881: (move f6-8f f6-9f)
58.887: (putdown f5-7f key0-1)
58.911: (putdown f6-6f key0-1)
58.935: (move f6-6f f6-5f)
57.888: (move f5-7f f5-8f)
57.945: (move f6-7f f5-7f)
58.219: (pickup-and-loose f6-7f key3-0 key0-1)
58.293: (move f5-7f f5-8f)
58.293: (move f6-8f f5-8f)
58.295: (move f5-7f f5-8f)
58.297: (move f6-8f f5-8f)
58.438: (move f6-7f f6-6f)
58.624: (move f6-7f f6-8f)
58.793: (move f5-7f f5-6f)
58.796: (move f6-6f f5-6f)
58.846: (move f5-8f f5-7f)
58.847: (move f6-7f f6-6f)
58.868: (move f5-6f f4-6f)
58.876: (putdown f6-7f key0-1)
58.896: (move f6-6f f5-6f)
58.897: (move f5-7f f5-6f)
58.925: (move f5-6f f5-5f)
58.927: (move f6-5f f5-5f)
58.967: (move f5-7f f5-6f)
57.779: (move f6-8f f5-8f)
57.779: (move f5-7f f5-8f)
58.359: (move f6-7f f5-7f)
58.616: (move f6-7f f6-6f)
58.635: (move f6-8f f6-9f)
58.654: (move f5-7f f5-6f)
58.766: (move f5-6f f4-6f)
58.848: (move f5-6f f5-5f)
58.906: (move f5-6f f4-6f)
58.912: (move f6-7f f6-8f)
58.943: (move f5-8f f5-9f)
58.965: (move f5-6f f5-5f)
58.976: (move f5-8f f6-8f)
59.002: (move f5-6f f4-6f)
59.037: (move f6-6f f5-6f)
59.038: (move f5-7f f5-6f)
59.042: (putdown f6-6f key0-1)
59.067: (move f5-6f f5-5f)
59.105: (pickup-and-loose f5-5f key4-2 key3-0)
59.149: (move f6-6f f6-5f)
58.513: (move f5-6f f4-6f)
58.584: (move f5-6f f5-5f)
58.618: (move f6-8f f5-8f)
58.619: (move f5-7f f5-8f)
58.766: (move f5-7f f5-6f)
58.766: (move f6-6f f5-6f)
58.799: (move f5-8f f5-9f)
58.799: (move f6-9f f5-9f)
58.823: (move f5-5f f5-6f)
58.844: (move f6-8f f6-9f)
58.845: (move f5-9f f6-9f)
58.901: (move f5-6f f4-6f)
58.931: (pickup-and-loose f5-5f key4-2 key3-0)
58.987: (move f5-6f f5-5f)
58.989: (move f6-5f f5-5f)
59.004: (move f5-5f f6-5f)
59.037: (pickup-and-loose f5-5f key4-2 key3-0)
59.044: (move f6-6f f6-5f)
59.079: (move f5-5f f6-5f)
59.094: (move f5-5f f6-5f)
58.345: (move f5-6f f5-7f)
58.600: (move f5-6f f6-6f)
58.604: (move f6-5f f6-6f)
58.692: (pickup-and-loose f5-5f key4-2 key3-0)
58.968: (move f5-5f f6-5f)
58.970: (move f5-6f f4-6f)
59.020: (move f5-6f f4-6f)
59.021: (move f5-5f f5-6f)
59.026: (move f6-5f f5-5f)
59.029: (move f5-6f f5-5f)
59.085: (move f5-5f f5-6f)
59.093: (move f6-5f f6-4f)
59.127: (move f5-5f f6-5f)
59.135: (pickup-and-loose f5-5f key4-2 key3-0)
59.280: (move f5-5f f6-5f)
59.332: (move f6-5f f6-4f)
59.352: (move f5-5f f5-4f)
59.378: (move f6-5f f6-4f)
59.403: (move f6-5f f6-4f)
59.504: (move f4-6f f4-7f)
58.174: (move f5-6f f5-7f)
58.187: (move f6-6f f6-7f)
58.188: (move f5-7f f6-7f)
58.540: (move f5-6f f5-7f)
58.584: (move f6-5f f6-6f)
58.586: (move f5-6f f6-6f)
58.653: (move f5-7f f5-8f)
58.793: (move f5-5f f5-6f)
58.817: (move f5-6f f6-6f)
58.817: (move f6-5f f6-6f)
58.825: (move f5-6f f4-6f)
58.869: (move f6-5f f6-4f)
58.871: (move f5-4f f6-4f)
58.946: (move f5-6f f4-6f)
59.062: (move f5-5f f6-5f)
59.152: (move f6-5f f6-4f)
59.233: (move f5-5f f5-6f)
59.250: (pickup-and-loose f5-5f key4-2 key3-0)
59.282: (move f6-5f f6-4f)
59.345: (move f5-5f f6-5f)
57.962: (move f5-7f f6-7f)
57.962: (move f6-6f f6-7f)
58.093: (move f6-6f f6-7f)
58.094: (move f5-7f f6-7f)
58.221: (unlock f5-8f f5-9f key4-2 shape4)
58.311: (move f5-6f f5-7f)
58.508: (pickup-and-loose f6-7f key0-1 key4-2)
58.560: (move f5-7f f5-8f)
58.560: (move f5-7f f5-8f)
58.598: (putdown f6-7f key4-2)
58.613: (move f5-6f f4-6f)
58.796: (move f5-6f f6-6f)
58.798: (move f6-5f f6-6f)
58.978: (move f6-5f f6-4f)
58.985: (move f5-5f f5-6f)
59.038: (move f5-6f f4-6f)
59.053: (move f5-6f f5-7f)
59.116: (move f5-8f f6-8f)
59.116: (move f6-7f f6-8f)
59.262: (move f5-5f f6-5f)
58.110: (unlock f5-8f f5-9f key4-2 shape4)
58.110: (move f5-7f f5-8f)
58.112: (unlock f5-8f f5-9f key4-2 shape4)
58.171: (move f5-7f f6-7f)
58.173: (move f6-6f f6-7f)
58.348: (move f6-7f f5-7f)
58.407: (move f5-7f f5-8f)
58.454: (move f5-8f f5-7f)
58.544: (move f6-7f f6-6f)
58.625: (move f5-6f f5-7f)
58.682: (move f6-7f f6-8f)
58.683: (move f5-8f f6-8f)
58.778: (move f5-8f f6-8f)
58.779: (move f6-7f f6-8f)
58.835: (unlock f5-7f f6-7f key4-2 shape4)
58.876: (move f5-6f f6-6f)
58.879: (move f6-5f f6-6f)
58.976: (move f6-7f f5-7f)
58.988: (putdown f6-7f key4-2)
59.136: (unlock f6-8f f7-8f key4-2 shape4)
57.956: (unlock f5-8f f5-9f key4-2 shape4)
58.228: (move f5-8f f6-8f)
58.373: (move f5-7f f6-7f)
58.401: (move f5-7f f6-7f)
58.483: (move f6-8f f6-7f)
58.485: (move f6-6f f6-7f)
58.488: (move f5-7f f6-7f)
58.587: (move f6-7f f5-7f)
58.587: (putdown f5-7f key0-1)
58.649: (move f5-8f f5-7f)
58.703: (unlock f6-8f f7-8f key4-2 shape4)
58.741: (putdown f6-6f key0-1)
58.802: (unlock f6-8f f7-8f key4-2 shape4)
58.814: (move f5-7f f5-8f)
58.819: (move f5-8f f6-8f)
58.910: (move f6-7f f6-8f)
58.910: (move f5-7f f5-8f)
58.911: (move f5-8f f6-8f)
58.911: (move f6-8f f5-8f)
59.025: (move f5-7f f5-6f)
58.244: (move f6-8f f6-7f)
58.303: (move f6-8f f6-7f)
58.304: (move f5-7f f6-7f)
58.359: (move f5-8f f6-8f)
58.368: (unlock f5-8f f5-9f key4-2 shape4)
58.476: (unlock f5-8f f5-9f key4-2 shape4)
58.660: (pickup-and-loose f6-7f key0-1 key4-2)
58.750: (putdown f6-7f key4-2)
58.755: (pickup-and-loose f6-7f key0-1 key4-2)
58.814: (move f6-7f f6-6f)
58.819: (move f6-8f f5-8f)
58.820: (move f5-6f f6-6f)
58.840: (unlock f6-8f f7-8f key4-2 shape4)
58.853: (putdown f6-7f key4-2)
58.938: (unlock f6-8f f7-8f key4-2 shape4)
58.965: (move f6-8f f6-9f)
59.001: (move f6-8f f6-9f)
59.046: (move f6-6f f6-7f)
59.054: (move f6-8f f7-8f)
59.100: (move f6-7f f6-6f)
58.023: (pickup f6-7f key4-2)
58.369: (move f6-8f f5-8f)
58.370: (unlock f5-8f f5-9f key4-2 shape4)
58.407: (move f6-7f f5-7f)
58.451: (move f6-7f f5-7f)
58.451: (move f5-8f f5-7f)
58.459: (move f6-8f f6-7f)
58.594: (move f6-8f f6-7f)
58.628: (move f6-7f f5-7f)
58.692: (move f6-7f f6-6f)
58.739: (move f5-8f f5-7f)
58.787: (move f6-8f f6-9f)
58.825: (move f6-7f f6-6f)
58.858: (move f6-7f f6-6f)
58.914: (move f6-7f f5-7f)
58.941: (move f5-8f f5-7f)
59.032: (move f6-7f f6-6f)
59.034: (move f6-7f f5-7f)
59.115: (move f6-9f f5-9f)
59.203: (move f6-8f f6-9f)
58.317: (move f6-7f f5-7f)
58.401: (move f6-7f f6-6f)
58.586: (move f5-8f f5-7f)
58.586: (move f6-7f f5-7f)
58.671: (putdown f5-7f key0-1)
58.707: (move f5-7f f6-7f)
58.797: (move f6-7f f6-8f)
58.866: (putdown f5-7f key0-1)
58.888: (putdown f6-6f key0-1)
58.976: (move f5-7f f5-8f)
59.020: (putdown f6-6f key0-1)
59.071: (move f6-7f f6-6f)
59.191: (move f5-7f f5-6f)
59.194: (move f6-6f f5-6f)
59.194: (move f5-7f f5-6f)
59.215: (move f6-9f f5-9f)
59.287: (move f6-6f f6-5f)
59.298: (move f6-6f f5-6f)
59.313: (move f6-7f f6-6f)
59.388: (move f6-9f f5-9f)
58.516: (move f6-8f f5-8f)
58.517: (move f5-7f f5-8f)
58.825: (unlock f6-8f f7-8f key4-2 shape4)
58.910: (pickup-and-loose f6-7f key0-1 key4-2)
58.952: (move f5-6f f4-6f)
59.006: (move f6-6f f5-6f)
59.006: (move f5-7f f5-6f)
59.009: (putdown f6-7f key4-2)
59.042: (move f6-5f f5-5f)
59.042: (move f5-6f f5-5f)
59.093: (move f5-6f f6-6f)
59.093: (move f6-7f f6-6f)
59.141: (move f5-7f f6-7f)
59.160: (move f5-6f f4-6f)
59.200: (move f6-6f f6-7f)
59.222: (move f6-6f f6-5f)
59.242: (move f5-6f f5-5f)
59.242: (move f5-7f f6-7f)
59.277: (move f6-5f f6-4f)
59.278: (move f6-7f f6-8f)
58.072: (unlock f5-8f f5-9f key4-2 shape4)
58.226: (pickup f6-7f key4-2)
58.299: (move f6-8f f6-7f)
58.688: (move f6-7f f5-7f)
58.776: (move f6-8f f5-8f)
58.821: (move f5-6f f4-6f)
58.923: (pickup-and-loose f5-5f key3-0 key4-2)
58.939: (move f5-6f f5-5f)
58.940: (move f6-5f f5-5f)
58.973: (move f6-7f f5-7f)
58.976: (move f6-7f f6-6f)
59.104: (pickup-and-loose f5-5f key3-0 key4-2)
59.175: (move f6-5f f6-4f)
59.239: (move f6-7f f6-6f)
59.322: (move f6-7f f5-7f)
59.380: (move f6-7f f6-6f)
59.381: (move f6-8f f7-8f)
59.410: (move f6-8f f6-9f)
59.479: (move f6-6f f6-5f)
59.495: (move f5-5f f6-5f)
58.331: (unlock f5-8f f5-9f key4-2 shape4)
58.424: (move f6-7f f5-7f)
58.424: (move f5-8f f5-7f)
58.601: (move f6-7f f5-7f)
58.601: (move f5-8f f5-7f)
58.617: (move f6-7f f6-6f)
58.676: (move f6-7f f6-6f)
