/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.456: (move f3-2f f4-2f)
25.623: (move f3-2f f4-2f)
25.657: (move f6-2f f6-3f)
25.659: (move f5-3f f6-3f)
25.694: (move f4-1f f3-1f)
25.694: (move f3-2f f3-1f)
25.770: (move f5-3f f5-2f)
25.812: (move f3-2f f3-1f)
25.853: (move f3-2f f3-1f)
25.909: (move f4-2f f3-2f)
26.152: (move f5-3f f6-3f)
26.171: (putdown f3-2f key2-3)
26.233: (move f5-3f f5-2f)
26.345: (move f4-1f f3-1f)
26.345: (move f3-2f f3-1f)
26.358: (move f4-2f f4-1f)
26.382: (move f6-4f f6-3f)
26.397: (move f4-2f f5-2f)
25.101: (move f5-2f f4-2f)
25.170: (move f6-3f f6-4f)
25.347: (move f5-2f f4-2f)
25.354: (move f3-2f f3-1f)
25.396: (move f5-2f f5-1f)
25.463: (move f6-3f f6-4f)
25.535: (move f5-2f f6-2f)
25.547: (move f6-3f f6-2f)
25.548: (move f5-2f f6-2f)
25.599: (move f3-1f f2-1f)
25.615: (move f4-2f f5-2f)
25.660: (move f5-2f f5-1f)
25.660: (move f4-1f f5-1f)
25.664: (move f3-2f f3-1f)
25.665: (move f4-1f f3-1f)
25.672: (move f3-1f f2-1f)
25.696: (move f5-2f f5-1f)
25.748: (move f3-2f f4-2f)
25.769: (move f4-2f f5-2f)
25.770: (move f5-2f f4-2f)
25.058: (move f5-2f f5-3f)
25.142: (move f5-2f f5-3f)
25.156: (move f5-2f f6-2f)
25.186: (move f4-2f f3-2f)
25.200: (move f4-2f f3-2f)
25.232: (move f3-1f f4-1f)
25.232: (move f4-2f f4-1f)
25.275: (move f4-2f f3-2f)
25.309: (move f4-2f f4-1f)
25.309: (move f5-1f f4-1f)
25.377: (move f5-2f f6-2f)
25.588: (move f5-1f f4-1f)
25.588: (move f4-2f f4-1f)
25.613: (pickup-and-loose f6-4f key2-3 key3-2)
25.673: (move f6-2f f6-1f)
25.705: (move f3-1f f2-1f)
25.780: (move f5-1f f6-1f)
25.780: (move f6-2f f6-1f)
25.857: (putdown f6-4f key3-2)
26.035: (move f5-1f f6-1f)
25.341: (move f4-1f f3-1f)
25.341: (move f3-2f f3-1f)
25.439: (move f5-3f f6-3f)
25.439: (move f6-2f f6-3f)
25.627: (move f5-3f f6-3f)
25.627: (move f6-2f f6-3f)
25.650: (move f3-2f f3-1f)
25.650: (move f4-1f f3-1f)
25.830: (move f6-1f f6-2f)
25.970: (move f3-2f f3-1f)
25.992: (putdown f3-2f key3-2)
26.091: (move f6-1f f5-1f)
26.092: (move f4-1f f5-1f)
26.128: (putdown f5-3f key1-3)
26.173: (putdown f5-3f key3-2)
26.183: (putdown f3-2f key3-2)
26.225: (move f2-1f f1-1f)
26.323: (move f6-4f f6-3f)
26.328: (move f6-2f f6-1f)
26.372: (move f3-2f f2-2f)
24.880: (move f6-3f f6-4f)
24.993: (move f6-3f f6-4f)
25.289: (move f2-2f f2-3f)
25.355: (move f2-2f f1-2f)
25.358: (move f1-1f f1-2f)
25.413: (move f6-3f f5-3f)
25.598: (move f3-1f f2-1f)
25.676: (move f5-1f f6-1f)
25.698: (move f6-3f f6-2f)
25.702: (move f2-2f f2-1f)
25.702: (move f3-1f f2-1f)
25.999: (move f3-1f f2-1f)
26.190: (move f5-1f f5-2f)
26.257: (move f5-3f f5-2f)
26.274: (move f5-1f f4-1f)
26.274: (move f3-1f f4-1f)
26.278: (move f5-3f f5-2f)
26.322: (move f3-2f f4-2f)
26.418: (move f6-1f f5-1f)
26.455: (move f5-3f f6-3f)
25.169: (move f6-3f f6-4f)
25.227: (move f6-2f f5-2f)
25.228: (move f5-3f f5-2f)
25.346: (move f4-2f f5-2f)
25.663: (move f6-3f f6-2f)
25.663: (move f5-2f f6-2f)
25.671: (move f5-2f f6-2f)
25.778: (putdown f6-4f key1-3)
25.789: (move f5-2f f5-3f)
25.801: (putdown f6-4f key3-2)
25.850: (move f5-2f f4-2f)
25.874: (move f5-1f f4-1f)
25.878: (move f5-2f f4-2f)
25.918: (move f6-2f f6-1f)
26.202: (move f5-2f f6-2f)
26.202: (move f6-1f f6-2f)
26.223: (move f2-1f f1-1f)
26.224: (pickup-and-loose f4-1f key1-3 key3-2)
26.225: (move f1-2f f1-1f)
26.226: (move f2-1f f1-1f)
25.342: (move f1-1f f1-2f)
25.480: (move f5-2f f5-3f)
25.605: (move f4-1f f4-2f)
25.833: (move f5-2f f6-2f)
25.934: (move f4-1f f3-1f)
25.954: (move f4-1f f5-1f)
25.982: (move f5-2f f4-2f)
26.048: (move f6-2f f6-3f)
26.048: (move f5-3f f6-3f)
26.228: (move f4-2f f3-2f)
26.265: (move f4-2f f3-2f)
26.275: (putdown f5-2f key2-3)
26.295: (move f4-2f f4-1f)
26.297: (move f6-1f f5-1f)
26.297: (move f5-2f f5-1f)
26.301: (move f4-2f f4-1f)
26.396: (move f5-2f f5-1f)
26.482: (move f6-4f f6-3f)
26.490: (move f6-2f f6-3f)
26.512: (move f6-4f f6-3f)
25.067: (move f4-2f f5-2f)
25.067: (move f5-1f f5-2f)
25.173: (move f6-3f f6-4f)
25.208: (pickup f3-2f key3-2)
25.233: (move f4-2f f3-2f)
25.233: (move f3-1f f3-2f)
25.237: (pickup f3-2f key1-3)
25.247: (move f4-2f f3-2f)
25.355: (move f6-3f f5-3f)
25.361: (move f6-3f f5-3f)
25.446: (move f6-3f f6-4f)
25.526: (move f3-1f f2-1f)
25.573: (move f5-1f f6-1f)
25.674: (move f6-3f f6-2f)
25.683: (move f6-3f f6-2f)
26.037: (move f5-1f f6-1f)
26.037: (move f6-2f f6-1f)
26.076: (move f5-2f f5-3f)
26.242: (move f3-2f f3-1f)
26.242: (move f4-1f f3-1f)
25.094: (move f3-2f f4-2f)
25.100: (move f3-2f f4-2f)
25.127: (move f5-2f f5-3f)
25.224: (move f3-2f f3-1f)
25.297: (move f3-2f f3-1f)
25.342: (move f5-2f f6-2f)
25.343: (move f6-1f f6-2f)
25.397: (pickup-and-loose f6-4f key1-3 key3-2)
25.845: (putdown f6-4f key3-2)
25.958: (putdown f3-2f key1-3)
25.979: (putdown f3-2f key2-3)
26.030: (move f5-3f f5-2f)
26.031: (move f6-2f f5-2f)
26.032: (move f5-3f f5-2f)
26.032: (move f6-2f f5-2f)
26.075: (move f3-1f f2-1f)
26.135: (move f2-1f f1-1f)
26.237: (putdown f5-2f key1-3)
26.286: (move f3-2f f3-1f)
26.289: (move f2-1f f2-2f)
25.236: (move f2-2f f1-2f)
25.236: (move f1-1f f1-2f)
25.257: (move f2-2f f2-3f)
25.720: (move f3-1f f2-1f)
25.783: (move f3-1f f2-1f)
25.866: (move f5-2f f4-2f)
25.886: (move f4-2f f5-2f)
25.890: (move f3-1f f2-1f)
25.897: (move f5-2f f4-2f)
25.902: (move f4-2f f4-1f)
25.902: (move f3-1f f4-1f)
25.940: (move f6-4f f6-3f)
25.996: (move f4-2f f4-1f)
25.996: (move f3-1f f4-1f)
26.009: (move f6-2f f6-3f)
26.010: (move f5-3f f6-3f)
26.015: (move f4-2f f5-2f)
26.060: (move f5-2f f5-3f)
26.136: (putdown f4-2f key1-3)
26.166: (putdown f4-2f key3-2)
25.198: (move f5-2f f6-2f)
25.390: (move f6-3f f6-4f)
25.396: (move f5-2f f6-2f)
25.645: (move f6-3f f5-3f)
25.822: (move f5-2f f5-3f)
25.928: (move f5-2f f5-3f)
26.000: (move f4-2f f3-2f)
26.044: (move f4-2f f3-2f)
26.047: (move f6-3f f6-2f)
26.185: (move f4-2f f3-2f)
26.222: (move f4-2f f3-2f)
26.227: (putdown f1-2f key1-3)
26.228: (move f2-1f f1-1f)
26.268: (move f4-2f f4-1f)
26.272: (move f4-2f f4-1f)
26.300: (move f4-1f f5-1f)
26.300: (move f5-2f f5-1f)
26.303: (move f2-1f f1-1f)
26.371: (move f5-3f f6-3f)
26.373: (move f2-1f f2-2f)
25.208: (pickup f3-2f key3-2)
25.239: (pickup f3-2f key1-3)
25.287: (move f2-2f f2-3f)
25.334: (move f2-2f f1-2f)
25.335: (move f1-1f f1-2f)
25.428: (move f1-1f f1-2f)
25.575: (move f6-2f f6-1f)
25.595: (pickup-and-loose f6-4f key2-3 key1-3)
25.715: (move f3-2f f3-1f)
25.723: (move f3-2f f3-1f)
25.824: (move f6-3f f6-4f)
25.838: (putdown f6-4f key1-3)
26.043: (move f6-2f f5-2f)
26.043: (move f5-3f f5-2f)
26.052: (move f6-2f f6-3f)
26.052: (move f5-3f f6-3f)
26.170: (move f4-1f f3-1f)
26.171: (move f3-2f f3-1f)
26.193: (move f5-3f f6-3f)
26.194: (move f6-2f f6-3f)
24.782: (move f6-3f f6-4f)
24.900: (move f6-3f f6-4f)
25.057: (move f3-2f f4-2f)
25.086: (move f3-2f f4-2f)
25.125: (pickup f6-4f key2-3)
25.151: (move f3-2f f3-1f)
25.235: (move f3-2f f3-1f)
25.582: (move f5-2f f4-2f)
25.945: (move f6-1f f5-1f)
25.945: (move f5-2f f5-1f)
26.009: (move f3-1f f2-1f)
26.169: (move f3-1f f2-1f)
26.170: (move f3-1f f2-1f)
26.296: (move f6-4f f6-3f)
26.307: (move f3-2f f2-2f)
26.321: (putdown f1-2f key1-3)
26.355: (pickup-and-loose f5-2f key2-3 key1-3)
26.362: (putdown f1-2f key3-2)
26.392: (move f3-2f f2-2f)
26.444: (move f1-2f f2-2f)
25.131: (move f5-1f f4-1f)
25.132: (move f4-2f f4-1f)
25.243: (move f4-2f f3-2f)
25.265: (move f2-2f f1-2f)
25.289: (move f2-2f f2-3f)
25.358: (move f2-2f f2-3f)
25.374: (move f2-2f f1-2f)
25.375: (move f2-2f f2-3f)
25.408: (move f6-3f f5-3f)
25.622: (move f6-4f f6-3f)
25.625: (putdown f6-4f key1-3)
25.646: (putdown f6-4f key3-2)
25.648: (move f3-1f f2-1f)
25.648: (move f2-2f f2-1f)
25.658: (move f4-2f f5-2f)
25.692: (move f6-3f f6-2f)
25.728: (move f3-1f f2-1f)
25.728: (move f2-2f f2-1f)
25.811: (move f4-2f f5-2f)
25.878: (move f3-1f f4-1f)
25.081: (move f5-2f f5-3f)
25.186: (move f5-2f f5-3f)
25.208: (move f5-2f f6-2f)
25.230: (move f6-2f f5-2f)
25.231: (move f5-3f f5-2f)
25.273: (move f3-2f f3-1f)
25.273: (move f4-1f f3-1f)
25.412: (move f5-2f f6-2f)
25.923: (move f6-2f f6-1f)
26.001: (move f6-3f f5-3f)
26.020: (putdown f3-2f key1-3)
26.163: (move f2-1f f1-1f)
26.164: (move f1-2f f1-1f)
26.253: (move f2-1f f1-1f)
26.254: (move f1-2f f1-1f)
26.254: (putdown f1-2f key1-3)
26.276: (putdown f5-3f key2-3)
26.291: (move f3-2f f2-2f)
26.297: (putdown f1-2f key3-2)
26.354: (move f6-3f f6-2f)
25.257: (move f2-2f f1-2f)
25.286: (move f2-2f f2-3f)
25.633: (move f2-2f f2-1f)
25.633: (move f3-1f f2-1f)
25.927: (move f5-3f f5-2f)
25.966: (move f6-2f f6-1f)
26.012: (move f5-2f f4-2f)
26.079: (move f5-3f f6-3f)
26.079: (move f6-2f f6-3f)
26.091: (putdown f5-3f key1-3)
26.137: (putdown f5-3f key3-2)
26.181: (move f6-2f f5-2f)
26.182: (move f5-3f f5-2f)
26.199: (move f5-3f f6-3f)
26.199: (move f6-2f f6-3f)
26.276: (putdown f5-2f key2-3)
26.277: (move f3-2f f4-2f)
26.302: (move f6-2f f6-1f)
26.309: (move f3-2f f3-1f)
26.327: (move f6-1f f5-1f)
25.250: (move f4-2f f3-2f)
25.407: (move f6-3f f6-4f)
25.458: (move f6-3f f6-4f)
25.609: (move f3-1f f4-1f)
25.609: (move f4-2f f4-1f)
25.799: (move f5-2f f6-2f)
25.857: (pickup-and-loose f5-2f key1-3 key2-3)
25.938: (move f5-2f f4-2f)
26.000: (move f3-1f f2-1f)
26.072: (move f5-2f f5-3f)
26.140: (move f1-2f f1-1f)
26.140: (move f2-1f f1-1f)
26.246: (putdown f1-2f key1-3)
26.300: (move f5-3f f5-2f)
26.324: (move f5-3f f5-2f)
26.353: (putdown f5-2f key2-3)
26.361: (move f5-2f f5-1f)
26.363: (move f5-2f f4-2f)
26.364: (move f6-1f f5-1f)
26.370: (move f5-2f f4-2f)
25.266: (move f4-2f f3-2f)
25.293: (move f5-2f f4-2f)
25.296: (move f5-2f f4-2f)
25.307: (move f4-2f f3-2f)
25.322: (move f4-2f f3-2f)
25.727: (move f5-2f f5-3f)
25.745: (move f5-2f f6-2f)
25.747: (move f5-2f f6-2f)
25.854: (putdown f6-4f key1-3)
25.854: (putdown f6-4f key3-2)
25.948: (move f5-2f f4-2f)
25.983: (putdown f3-2f key2-3)
26.021: (move f5-2f f6-2f)
26.029: (move f5-1f f6-1f)
26.031: (move f6-2f f6-1f)
26.293: (move f5-2f f5-3f)
26.298: (move f5-2f f5-1f)
26.323: (move f3-2f f3-1f)
26.367: (move f5-3f f6-3f)
26.405: (move f4-1f f5-1f)
25.245: (move f4-2f f3-2f)
25.308: (move f6-2f f6-3f)
25.308: (move f5-3f f6-3f)
25.368: (move f4-2f f3-2f)
25.371: (move f4-2f f3-2f)
25.611: (move f5-1f f6-1f)
25.611: (move f6-2f f6-1f)
25.777: (move f6-3f f6-4f)
25.801: (move f5-3f f6-3f)
25.896: (move f3-1f f2-1f)
26.026: (move f5-1f f6-1f)
26.052: (putdown f3-2f key2-3)
26.106: (move f5-1f f4-1f)
26.107: (move f4-2f f4-1f)
26.305: (move f4-2f f4-1f)
26.308: (move f4-2f f4-1f)
26.319: (move f3-2f f4-2f)
26.404: (move f3-2f f3-1f)
26.424: (move f3-2f f3-1f)
26.430: (move f3-2f f3-1f)
24.877: (move f6-3f f6-4f)
24.877: (pickup f6-4f key1-3)
25.231: (move f6-3f f6-4f)
25.351: (move f4-2f f5-2f)
25.652: (move f4-1f f3-1f)
25.652: (move f3-2f f3-1f)
25.655: (move f3-2f f3-1f)
25.655: (move f4-1f f3-1f)
26.001: (move f3-1f f2-1f)
26.014: (move f3-1f f2-1f)
26.022: (move f3-2f f3-1f)
26.022: (move f4-1f f3-1f)
26.029: (putdown f3-2f key1-3)
26.044: (move f3-1f f2-1f)
26.155: (pickup-and-loose f4-1f key3-2 key1-3)
26.365: (move f3-2f f2-2f)
26.484: (move f2-1f f1-1f)
26.497: (move f6-1f f6-2f)
26.512: (move f3-1f f4-1f)
26.515: (move f3-1f f4-1f)
25.315: (move f2-2f f1-2f)
25.335: (move f2-2f f2-3f)
25.477: (move f5-2f f5-3f)
25.538: (move f1-1f f1-2f)
25.625: (move f2-2f f2-1f)
25.626: (move f3-1f f2-1f)
25.829: (move f5-2f f6-2f)
26.056: (move f4-1f f3-1f)
26.080: (move f4-1f f4-2f)
26.125: (move f3-1f f2-1f)
26.129: (move f3-1f f2-1f)
26.194: (pickup-and-loose f4-1f key3-2 key2-3)
26.416: (move f4-1f f5-1f)
26.428: (move f5-2f f5-1f)
26.576: (move f2-1f f1-1f)
26.600: (move f2-1f f1-1f)
26.616: (move f2-1f f1-1f)
26.623: (putdown f4-1f key3-2)
26.663: (putdown f4-1f key2-3)
26.676: (move f4-1f f5-1f)
25.209: (move f4-2f f3-2f)
25.209: (move f3-1f f3-2f)
25.630: (move f1-1f f1-2f)
25.687: (move f3-1f f2-1f)
25.698: (move f5-1f f6-1f)
25.701: (move f1-1f f1-2f)
25.718: (move f1-1f f1-2f)
25.995: (move f5-1f f5-2f)
25.995: (move f4-2f f5-2f)
26.042: (move f5-1f f6-1f)
26.042: (move f6-2f f6-1f)
26.056: (move f4-1f f3-1f)
26.080: (move f4-1f f4-2f)
26.214: (move f1-2f f1-1f)
26.214: (move f2-1f f1-1f)
26.250: (putdown f1-2f key2-3)
26.316: (putdown f1-2f key1-3)
26.416: (move f4-1f f5-1f)
26.455: (move f6-2f f6-3f)
26.455: (move f5-3f f6-3f)
25.209: (move f3-1f f3-2f)
25.209: (move f4-2f f3-2f)
25.692: (move f3-1f f2-1f)
25.697: (move f5-1f f6-1f)
25.756: (move f6-3f f6-4f)
25.852: (move f5-2f f5-3f)
25.957: (move f5-1f f5-2f)
25.957: (move f4-2f f5-2f)
26.063: (putdown f3-2f key3-2)
26.190: (move f5-2f f6-2f)
26.190: (move f6-1f f6-2f)
26.191: (pickup-and-loose f5-2f key2-3 key3-2)
26.296: (move f2-1f f1-1f)
26.340: (putdown f1-2f key2-3)
26.362: (putdown f5-2f key3-2)
26.443: (move f2-1f f2-2f)
26.443: (move f3-2f f2-2f)
26.687: (move f3-2f f3-3f)
26.749: (move f1-2f f2-2f)
26.750: (move f1-2f f2-2f)
24.858: (pickup f6-4f key1-3)
25.412: (move f2-2f f2-3f)
25.412: (move f3-3f f2-3f)
25.416: (move f2-2f f1-2f)
25.416: (move f1-1f f1-2f)
25.485: (move f6-2f f6-3f)
25.485: (move f5-3f f6-3f)
25.665: (move f2-2f f2-3f)
25.696: (move f2-2f f2-3f)
25.828: (pickup-and-loose f5-2f key1-3 key3-2)
25.837: (move f5-2f f5-3f)
26.037: (move f5-2f f5-3f)
26.064: (putdown f3-2f key3-2)
26.182: (move f5-2f f6-2f)
26.183: (move f6-1f f6-2f)
26.296: (move f2-1f f1-1f)
26.325: (putdown f5-2f key3-2)
26.329: (move f5-2f f5-3f)
26.363: (move f5-2f f4-2f)
26.379: (move f5-2f f6-2f)
24.986: (move f6-3f f6-4f)
25.307: (move f4-2f f3-2f)
25.410: (move f6-4f f6-3f)
25.415: (move f1-1f f1-2f)
25.479: (move f6-2f f6-3f)
25.479: (move f5-3f f6-3f)
25.629: (move f5-3f f6-3f)
25.629: (move f6-2f f6-3f)
25.748: (move f5-2f f5-3f)
25.807: (move f5-3f f6-3f)
25.949: (move f5-2f f4-2f)
25.965: (move f6-2f f6-1f)
26.039: (move f5-2f f6-2f)
26.298: (move f5-2f f5-1f)
26.314: (move f5-2f f5-3f)
26.356: (putdown f1-2f key3-2)
26.476: (move f4-2f f4-1f)
26.590: (move f5-2f f4-2f)
26.656: (putdown f2-3f key2-3)
26.658: (putdown f2-3f key3-2)
24.984: (move f6-3f f6-4f)
25.114: (move f6-3f f5-3f)
25.125: (move f6-3f f6-4f)
25.231: (move f6-3f f6-4f)
25.245: (move f4-2f f3-2f)
25.309: (move f5-3f f6-3f)
25.309: (move f6-2f f6-3f)
25.324: (move f6-3f f6-2f)
25.407: (move f4-2f f3-2f)
25.611: (move f6-2f f6-1f)
25.611: (move f5-1f f6-1f)
25.797: (putdown f6-4f key3-2)
25.803: (move f5-3f f6-3f)
26.052: (putdown f3-2f key2-3)
26.109: (pickup-and-loose f4-1f key1-3 key2-3)
26.110: (move f5-1f f4-1f)
26.110: (move f4-2f f4-1f)
26.356: (putdown f1-2f key3-2)
26.392: (move f3-2f f3-1f)
26.393: (move f4-1f f3-1f)
24.877: (move f6-3f f6-4f)
25.095: (move f5-3f f5-2f)
25.095: (move f6-2f f5-2f)
25.230: (move f6-3f f6-4f)
25.624: (move f6-2f f6-1f)
25.796: (putdown f6-4f key3-2)
25.825: (putdown f6-4f key2-3)
25.991: (move f4-1f f3-1f)
25.991: (move f3-2f f3-1f)
25.995: (move f3-1f f2-1f)
26.029: (putdown f3-2f key1-3)
26.325: (putdown f5-3f key1-3)
26.365: (move f3-2f f2-2f)
26.395: (move f6-4f f6-3f)
26.423: (move f3-2f f3-1f)
26.623: (move f3-2f f3-3f)
26.627: (putdown f4-1f key1-3)
26.630: (putdown f6-3f key1-3)
26.671: (move f6-3f f6-2f)
26.676: (move f3-2f f3-1f)
25.315: (move f2-2f f1-2f)
25.334: (move f3-3f f2-3f)
25.335: (move f2-2f f2-3f)
25.625: (move f2-2f f2-1f)
25.625: (move f3-1f f2-1f)
25.715: (move f6-3f f6-4f)
25.777: (putdown f6-4f key1-3)
25.895: (move f5-2f f4-2f)
25.972: (move f5-3f f5-2f)
26.020: (move f5-2f f5-1f)
26.020: (move f6-1f f5-1f)
26.069: (move f3-1f f2-1f)
26.095: (move f3-1f f2-1f)
26.111: (move f6-2f f6-1f)
26.288: (putdown f5-2f key1-3)
26.375: (move f6-4f f6-3f)
26.390: (move f6-4f f6-3f)
26.425: (move f5-3f f6-3f)
26.500: (move f6-3f f6-2f)
26.501: (move f3-1f f4-1f)
25.144: (move f6-3f f6-4f)
25.180: (pickup f4-1f key1-3)
25.564: (move f4-2f f3-2f)
25.744: (move f5-2f f6-2f)
25.745: (move f6-3f f6-2f)
26.031: (move f6-2f f6-1f)
26.060: (move f6-3f f5-3f)
26.069: (move f5-2f f5-3f)
26.098: (move f6-3f f5-3f)
26.158: (move f4-2f f4-1f)
26.158: (move f5-1f f4-1f)
26.214: (move f2-1f f1-1f)
26.214: (move f1-2f f1-1f)
26.223: (move f5-2f f4-2f)
26.316: (putdown f1-2f key1-3)
26.367: (move f6-4f f6-3f)
26.417: (move f5-2f f5-1f)
26.491: (move f6-3f f6-2f)
26.495: (move f5-2f f6-2f)
26.516: (move f6-3f f6-2f)
25.785: (move f6-2f f6-3f)
25.786: (move f5-3f f6-3f)
25.881: (move f4-1f f4-2f)
25.904: (move f4-1f f3-1f)
25.951: (pickup-and-loose f3-2f key2-3 key1-3)
26.023: (move f4-1f f5-1f)
26.030: (move f6-2f f6-1f)
26.031: (move f6-2f f6-1f)
26.040: (move f4-2f f3-2f)
26.091: (move f5-1f f6-1f)
26.092: (move f6-2f f6-1f)
26.093: (move f6-2f f6-1f)
26.094: (move f6-3f f5-3f)
26.120: (putdown f3-2f key1-3)
26.208: (move f3-2f f3-1f)
26.209: (move f4-1f f3-1f)
26.210: (pickup-and-loose f4-1f key3-2 key1-3)
26.239: (move f5-3f f5-2f)
26.239: (move f6-2f f5-2f)
26.250: (move f6-2f f5-2f)
25.066: (pickup f5-2f key1-3)
25.261: (pickup f3-2f key2-3)
25.291: (move f6-3f f6-4f)
25.578: (move f3-1f f2-1f)
25.582: (move f3-1f f2-1f)
25.598: (move f5-1f f6-1f)
25.624: (move f3-1f f3-2f)
25.624: (move f4-2f f3-2f)
25.920: (move f5-1f f5-2f)
25.920: (move f4-2f f5-2f)
26.058: (move f4-1f f4-2f)
26.160: (move f4-1f f5-1f)
26.242: (move f4-1f f3-1f)
26.255: (move f5-3f f5-2f)
26.310: (move f3-2f f4-2f)
26.341: (move f5-2f f4-2f)
26.375: (move f5-2f f4-2f)
26.535: (move f3-2f f4-2f)
26.598: (move f3-2f f3-1f)
26.636: (move f4-2f f4-3f)
25.098: (pickup f5-2f key3-2)
25.128: (move f5-2f f5-3f)
25.155: (move f5-1f f5-2f)
25.155: (move f4-2f f5-2f)
25.309: (move f4-2f f5-2f)
25.318: (move f4-2f f3-2f)
25.319: (move f4-2f f3-2f)
25.345: (move f5-2f f6-2f)
25.402: (move f4-2f f5-2f)
25.568: (move f5-2f f4-2f)
25.651: (move f3-1f f2-1f)
25.659: (move f5-2f f5-3f)
25.659: (move f4-3f f5-3f)
25.661: (move f4-2f f3-2f)
25.661: (move f3-1f f3-2f)
25.724: (move f5-1f f6-1f)
25.903: (move f3-2f f4-2f)
25.926: (move f5-2f f5-1f)
25.958: (move f3-1f f2-1f)
26.006: (pickup-and-loose f3-2f key2-3 key1-3)
25.234: (move f4-2f f3-2f)
25.258: (move f5-2f f5-3f)
25.278: (move f5-2f f5-3f)
25.293: (move f5-3f f6-3f)
25.405: (move f5-2f f5-3f)
25.428: (move f5-2f f5-3f)
25.543: (move f5-2f f6-2f)
25.543: (move f5-2f f6-2f)
25.543: (move f6-1f f6-2f)
25.571: (move f5-1f f6-1f)
25.572: (move f6-2f f6-1f)
25.698: (move f5-2f f6-2f)
25.729: (move f5-2f f6-2f)
25.765: (move f5-2f f4-2f)
25.862: (move f4-2f f5-2f)
25.980: (pickup-and-loose f3-2f key2-3 key3-2)
26.029: (move f6-2f f6-3f)
26.029: (move f5-3f f6-3f)
26.093: (move f5-2f f5-1f)
26.150: (putdown f3-2f key3-2)
24.875: (move f6-3f f6-4f)
25.203: (move f4-2f f3-2f)
25.360: (move f6-3f f6-4f)
25.591: (move f6-2f f6-3f)
25.591: (move f5-3f f6-3f)
25.609: (move f5-2f f6-2f)
25.677: (move f5-1f f6-1f)
25.677: (move f6-2f f6-1f)
25.722: (move f5-3f f6-3f)
25.723: (move f6-2f f6-3f)
25.771: (move f5-3f f6-3f)
25.771: (move f6-2f f6-3f)
25.898: (move f3-2f f3-1f)
25.957: (putdown f3-2f key1-3)
25.988: (move f6-2f f6-1f)
26.000: (move f6-2f f6-1f)
26.029: (move f6-3f f6-2f)
26.143: (move f6-2f f6-3f)
26.143: (move f5-3f f6-3f)
26.250: (move f5-2f f5-3f)
24.971: (move f6-3f f6-4f)
25.105: (move f6-3f f6-4f)
25.155: (move f6-3f f6-4f)
25.414: (move f6-3f f6-4f)
25.415: (pickup-and-loose f6-4f key3-2 key1-3)
25.525: (move f3-1f f2-1f)
25.775: (putdown f6-4f key1-3)
25.808: (putdown f6-4f key1-3)
25.970: (move f3-2f f3-1f)
25.973: (move f6-2f f6-1f)
25.995: (putdown f3-2f key3-2)
26.000: (pickup-and-loose f5-3f key1-3 key2-3)
26.228: (move f3-1f f4-1f)
26.259: (move f6-2f f6-3f)
26.260: (move f5-3f f6-3f)
26.289: (move f3-2f f4-2f)
26.372: (move f3-2f f2-2f)
26.397: (move f6-1f f5-1f)
26.410: (move f6-1f f5-1f)
26.470: (putdown f5-3f key2-3)
24.982: (move f6-3f f6-4f)
25.335: (move f2-2f f2-3f)
25.341: (move f2-2f f1-2f)
25.349: (move f4-2f f5-2f)
25.476: (move f5-3f f5-2f)
25.602: (move f3-1f f2-1f)
25.602: (move f2-2f f2-1f)
25.775: (putdown f6-4f key3-2)
25.806: (putdown f6-4f key2-3)
25.975: (move f5-3f f6-3f)
26.094: (move f5-3f f5-2f)
26.136: (move f2-1f f1-1f)
26.288: (move f2-1f f2-2f)
26.314: (move f3-1f f4-1f)
26.318: (move f3-2f f4-2f)
26.319: (move f6-1f f5-1f)
26.353: (move f6-4f f6-3f)
26.554: (move f4-2f f4-1f)
26.564: (move f5-1f f4-1f)
26.577: (pickup-and-loose f4-1f key2-3 key1-3)
24.737: (move f6-3f f6-4f)
25.237: (move f2-2f f1-2f)
25.237: (move f1-1f f1-2f)
25.252: (move f6-3f f6-2f)
25.253: (move f5-2f f6-2f)
25.256: (move f2-2f f2-3f)
25.350: (move f4-2f f5-2f)
25.484: (move f5-2f f5-3f)
25.492: (move f5-2f f4-2f)
25.628: (putdown f6-4f key2-3)
25.752: (move f5-2f f6-2f)
25.838: (move f5-2f f6-2f)
25.949: (move f5-2f f5-1f)
25.976: (move f5-2f f4-2f)
26.222: (move f2-1f f1-1f)
26.222: (move f1-2f f1-1f)
26.248: (pickup-and-loose f4-1f key3-2 key2-3)
26.269: (putdown f1-2f key3-2)
26.402: (move f5-2f f5-1f)
26.402: (move f4-1f f5-1f)
25.229: (move f4-2f f3-2f)
25.259: (move f4-2f f3-2f)
25.476: (move f5-2f f5-3f)
25.582: (putdown f6-4f key1-3)
25.625: (move f6-2f f6-1f)
25.625: (move f5-1f f6-1f)
25.829: (move f5-2f f6-2f)
25.996: (move f6-2f f6-1f)
26.044: (move f5-1f f6-1f)
26.045: (move f6-2f f6-1f)
26.058: (move f4-1f f4-2f)
26.163: (move f4-1f f5-1f)
