/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.200: (move f2-5f f2-6f)
45.233: (move f2-5f f1-5f)
45.375: (move f3-4f f3-3f)
45.422: (move f3-5f f2-5f)
45.501: (move f3-4f f3-5f)
45.699: (move f3-5f f3-6f)
43.580: (move f6-5f f6-4f)
43.582: (move f5-4f f6-4f)
43.635: (move f2-5f f2-4f)
43.635: (move f3-4f f2-4f)
44.449: (move f5-5f f6-5f)
44.679: (move f7-3f f7-2f)
44.707: (move f3-3f f4-3f)
44.788: (move f6-5f f7-5f)
44.855: (move f3-5f f4-5f)
45.005: (move f5-4f f5-3f)
45.056: (move f3-5f f3-4f)
45.057: (move f3-3f f3-4f)
45.068: (move f3-6f f2-6f)
45.068: (move f2-5f f2-6f)
45.159: (move f2-5f f1-5f)
45.167: (move f5-5f f5-4f)
45.195: (move f2-4f f2-5f)
45.195: (move f3-5f f2-5f)
45.394: (move f3-5f f2-5f)
45.406: (move f4-6f f3-6f)
43.522: (move f2-5f f2-4f)
43.524: (move f3-4f f2-4f)
43.581: (move f6-5f f6-4f)
43.582: (move f5-4f f6-4f)
43.754: (move f4-5f f4-6f)
43.882: (move f6-4f f7-4f)
43.882: (move f7-5f f7-4f)
44.329: (move f5-3f f6-3f)
44.329: (move f6-4f f6-3f)
44.432: (move f4-5f f5-5f)
44.726: (move f7-5f f8-5f)
44.788: (move f6-5f f7-5f)
44.889: (move f5-3f f5-2f)
44.928: (move f2-5f f2-6f)
45.005: (move f5-4f f5-3f)
45.009: (move f4-3f f5-3f)
45.032: (move f2-5f f1-5f)
45.366: (move f2-5f f2-6f)
45.396: (move f2-5f f1-5f)
45.611: (move f7-2f f8-2f)
43.806: (move f7-4f f7-3f)
43.806: (move f6-3f f7-3f)
43.881: (move f7-5f f7-4f)
43.882: (move f6-4f f7-4f)
44.329: (move f5-3f f6-3f)
44.329: (move f6-4f f6-3f)
44.507: (move f5-3f f6-3f)
44.623: (move f5-5f f6-5f)
44.726: (move f7-5f f8-5f)
44.890: (move f5-3f f5-2f)
45.095: (move f5-3f f5-2f)
45.306: (move f5-5f f5-4f)
45.306: (move f5-3f f5-4f)
45.530: (move f2-6f f3-6f)
45.530: (move f4-6f f3-6f)
45.648: (move f2-6f f1-6f)
45.648: (move f1-5f f1-6f)
45.651: (move f5-3f f4-3f)
45.668: (move f2-6f f3-6f)
45.732: (move f1-5f f1-6f)
43.752: (move f5-4f f6-4f)
43.752: (move f6-5f f6-4f)
43.753: (move f6-3f f6-4f)
43.806: (move f6-3f f7-3f)
43.807: (move f7-4f f7-3f)
43.980: (move f6-3f f7-3f)
44.707: (unlock f4-3f f3-3f key3-2 shape3)
44.772: (move f7-3f f7-2f)
44.962: (move f6-5f f7-5f)
45.828: (move f3-6f f3-7f)
45.879: (move f7-3f f8-3f)
46.056: (move f3-6f f3-7f)
46.268: (move f1-6f f1-7f)
46.402: (move f1-6f f1-7f)
46.563: (move f5-2f f4-2f)
46.563: (move f4-3f f4-2f)
46.612: (move f7-4f f8-4f)
46.612: (move f8-5f f8-4f)
46.620: (move f6-5f f6-6f)
46.685: (move f5-2f f4-2f)
44.054: (move f7-5f f7-4f)
44.055: (move f7-3f f7-4f)
44.055: (move f6-4f f7-4f)
44.772: (move f7-3f f7-2f)
44.899: (move f7-5f f8-5f)
44.942: (move f7-3f f7-2f)
45.009: (move f4-3f f5-3f)
45.375: (move f4-3f f3-3f)
45.471: (unlock f3-7f f3-8f key0-0 shape0)
45.699: (move f7-2f f8-2f)
45.700: (move f8-3f f8-2f)
45.878: (move f8-4f f8-3f)
45.879: (move f7-3f f8-3f)
45.886: (move f3-7f f2-7f)
45.886: (move f1-7f f2-7f)
45.930: (move f7-5f f7-6f)
45.930: (move f6-6f f7-6f)
46.051: (move f7-3f f8-3f)
46.368: (move f6-6f f5-6f)
46.460: (move f3-7f f2-7f)
44.505: (move f5-3f f6-3f)
44.968: (move f3-3f f3-4f)
45.093: (move f5-3f f5-2f)
45.306: (move f5-3f f5-4f)
45.700: (move f8-3f f8-2f)
45.700: (move f7-2f f8-2f)
45.732: (move f3-7f f3-6f)
45.872: (move f7-2f f8-2f)
45.873: (move f8-3f f8-2f)
46.069: (move f3-3f f2-3f)
46.407: (pickup-and-loose f5-6f key3-3 key3-0)
46.512: (move f3-7f f2-7f)
46.695: (move f7-4f f8-4f)
46.695: (move f8-5f f8-4f)
46.696: (move f8-3f f8-4f)
46.930: (move f7-2f f6-2f)
46.949: (move f7-6f f8-6f)
46.950: (move f8-5f f8-6f)
46.999: (move f5-6f f5-7f)
47.039: (putdown f7-6f key3-0)
43.652: (move f3-6f f4-6f)
43.752: (move f6-3f f6-4f)
43.753: (move f5-4f f6-4f)
43.905: (move f2-3f f2-4f)
43.906: (move f3-4f f2-4f)
43.980: (move f6-3f f7-3f)
44.230: (move f5-6f f5-5f)
44.434: (move f5-4f f5-5f)
44.867: (move f5-6f f4-6f)
44.997: (move f3-6f f3-5f)
45.199: (move f2-7f f2-6f)
45.200: (move f3-6f f2-6f)
45.502: (move f3-4f f3-5f)
46.005: (move f5-6f f6-6f)
46.406: (move f7-6f f7-5f)
46.508: (move f2-3f f1-3f)
46.522: (pickup-and-loose f8-4f key0-0 key3-0)
46.672: (move f2-7f f1-7f)
46.685: (move f5-2f f4-2f)
46.748: (move f6-2f f6-1f)
44.055: (move f7-3f f7-4f)
44.055: (move f6-4f f7-4f)
44.165: (move f8-4f f7-4f)
44.623: (move f6-4f f6-5f)
44.623: (move f5-5f f6-5f)
44.855: (move f3-5f f4-5f)
44.856: (move f5-5f f4-5f)
44.942: (move f7-3f f7-2f)
45.001: (move f8-4f f8-5f)
45.195: (move f2-4f f2-5f)
45.195: (move f3-5f f2-5f)
45.258: (move f3-5f f4-5f)
45.258: (move f4-6f f4-5f)
45.350: (move f3-5f f3-4f)
45.529: (move f3-5f f3-6f)
45.682: (move f3-5f f2-5f)
45.682: (move f2-6f f2-5f)
45.693: (move f4-6f f5-6f)
45.807: (move f7-5f f7-4f)
45.849: (move f5-5f f6-5f)
43.752: (move f4-5f f4-6f)
43.754: (move f3-6f f4-6f)
43.818: (move f3-4f f2-4f)
43.818: (move f2-5f f2-4f)
43.951: (move f7-4f f6-4f)
44.087: (move f7-4f f7-3f)
44.401: (move f4-5f f5-5f)
44.402: (move f5-6f f5-5f)
44.873: (move f6-5f f6-4f)
44.962: (move f7-4f f7-5f)
44.962: (move f6-5f f7-5f)
45.084: (move f7-4f f7-5f)
45.084: (move f8-5f f7-5f)
45.326: (move f2-5f f1-5f)
45.365: (move f3-6f f2-6f)
45.365: (move f2-5f f2-6f)
45.396: (move f2-5f f1-5f)
45.421: (move f3-4f f3-3f)
45.708: (move f7-4f f6-4f)
45.822: (move f7-4f f7-3f)
44.629: (move f7-3f f6-3f)
44.629: (move f6-4f f6-3f)
44.739: (move f7-5f f6-5f)
44.740: (move f6-4f f6-5f)
44.828: (move f5-5f f6-5f)
44.866: (move f6-4f f7-4f)
44.899: (move f7-5f f8-5f)
44.908: (move f3-3f f4-3f)
45.038: (move f7-3f f7-2f)
45.384: (move f6-4f f6-3f)
45.528: (move f6-4f f5-4f)
45.617: (move f5-5f f5-4f)
45.731: (move f2-6f f1-6f)
45.731: (move f1-5f f1-6f)
45.886: (move f2-6f f2-7f)
45.930: (move f7-5f f7-6f)
45.937: (move f1-5f f1-6f)
46.077: (move f7-5f f7-6f)
46.158: (move f7-3f f8-3f)
46.272: (move f2-4f f2-3f)
44.039: (move f5-4f f6-4f)
44.039: (move f6-5f f6-4f)
44.312: (move f5-4f f5-5f)
44.312: (move f6-5f f5-5f)
44.832: (move f7-4f f7-3f)
44.832: (move f6-3f f7-3f)
45.172: (move f6-5f f7-5f)
45.174: (move f6-3f f5-3f)
45.175: (move f5-4f f5-3f)
45.263: (move f5-4f f5-3f)
45.263: (move f4-3f f5-3f)
45.958: (move f7-4f f7-5f)
45.976: (move f8-3f f8-2f)
45.977: (move f7-2f f8-2f)
46.056: (move f2-7f f3-7f)
46.145: (move f6-3f f5-3f)
46.269: (move f2-7f f1-7f)
46.269: (move f1-6f f1-7f)
46.437: (move f5-4f f4-4f)
46.582: (move f4-3f f4-4f)
44.253: (move f6-4f f7-4f)
44.253: (move f7-5f f7-4f)
44.717: (move f5-3f f6-3f)
44.718: (move f6-4f f6-3f)
44.811: (move f5-3f f4-3f)
44.812: (move f4-4f f4-3f)
45.090: (move f7-5f f8-5f)
45.174: (move f5-5f f4-5f)
45.175: (move f4-4f f4-5f)
45.186: (move f5-3f f5-2f)
45.266: (move f4-4f f3-4f)
45.283: (move f5-3f f5-2f)
45.613: (move f5-5f f5-6f)
45.733: (move f7-5f f8-5f)
45.743: (move f5-3f f4-3f)
45.813: (move f7-3f f7-2f)
45.984: (move f5-3f f5-2f)
46.163: (move f7-5f f7-6f)
46.425: (move f5-3f f5-4f)
46.876: (move f7-3f f8-3f)
43.610: (move f4-5f f4-6f)
43.610: (move f5-6f f4-6f)
43.729: (move f3-4f f2-4f)
44.175: (move f6-3f f7-3f)
44.175: (move f7-4f f7-3f)
44.931: (move f4-5f f3-5f)
44.931: (move f3-4f f3-5f)
45.324: (move f4-3f f3-3f)
45.325: (move f3-4f f3-3f)
46.356: (move f4-3f f3-3f)
46.644: (move f5-6f f6-6f)
46.670: (move f8-5f f8-4f)
46.671: (move f7-4f f8-4f)
46.692: (move f5-6f f5-7f)
46.728: (move f8-3f f8-2f)
46.729: (move f7-2f f8-2f)
46.732: (move f7-6f f6-6f)
46.778: (move f7-6f f8-6f)
46.779: (move f8-5f f8-6f)
46.814: (move f5-2f f4-2f)
45.124: (move f7-3f f7-2f)
45.609: (move f2-4f f2-5f)
45.609: (move f3-5f f2-5f)
45.885: (move f4-6f f3-6f)
45.886: (move f3-5f f3-6f)
45.978: (pickup-and-loose f3-5f key1-0 key0-0)
46.184: (move f2-4f f2-3f)
46.185: (move f3-3f f2-3f)
46.246: (move f7-3f f8-3f)
46.246: (move f8-4f f8-3f)
46.305: (putdown f3-5f key0-0)
46.433: (move f2-4f f1-4f)
46.687: (pickup-and-loose f8-4f key3-0 key0-0)
46.924: (move f3-3f f3-4f)
46.933: (pickup-and-loose f3-5f key3-2 key0-0)
47.005: (move f3-3f f2-3f)
47.119: (pickup-and-loose f8-6f key1-3 key0-0)
47.246: (move f8-6f f8-7f)
47.321: (pickup-and-loose f4-2f key1-2 key0-0)
47.492: (move f4-2f f4-1f)
44.042: (move f8-4f f7-4f)
44.837: (move f2-3f f2-4f)
44.839: (move f3-4f f2-4f)
44.886: (move f8-4f f8-5f)
44.931: (move f3-6f f2-6f)
44.932: (move f2-5f f2-6f)
45.087: (move f8-6f f8-5f)
45.248: (move f1-4f f1-5f)
45.249: (move f2-5f f1-5f)
45.650: (move f4-2f f5-2f)
45.881: (move f3-6f f3-7f)
45.948: (move f4-2f f4-3f)
46.039: (move f8-4f f8-3f)
46.065: (move f8-3f f8-2f)
46.065: (move f7-2f f8-2f)
46.127: (move f8-6f f7-6f)
46.417: (move f3-4f f3-5f)
46.630: (move f2-3f f1-3f)
46.631: (move f1-4f f1-3f)
46.707: (move f3-5f f4-5f)
43.739: (move f7-4f f6-4f)
43.829: (move f8-5f f7-5f)
43.829: (move f7-6f f7-5f)
43.966: (move f8-3f f7-3f)
43.967: (move f7-4f f7-3f)
44.948: (move f8-5f f7-5f)
44.948: (move f7-4f f7-5f)
45.271: (move f4-5f f4-6f)
45.513: (unlock f3-7f f3-8f key0-0 shape0)
45.800: (move f7-6f f6-6f)
45.859: (move f8-3f f8-2f)
45.881: (move f1-5f f1-6f)
45.881: (move f2-6f f1-6f)
45.909: (move f3-7f f2-7f)
45.910: (move f2-6f f2-7f)
46.389: (move f4-5f f5-5f)
46.630: (move f8-5f f8-4f)
46.704: (move f1-3f f1-2f)
46.943: (move f8-5f f8-6f)
47.040: (move f4-3f f5-3f)
44.400: (move f7-5f f7-4f)
44.401: (move f8-4f f7-4f)
44.492: (move f7-3f f6-3f)
44.492: (move f6-4f f6-3f)
44.610: (move f7-5f f6-5f)
44.611: (move f6-4f f6-5f)
44.927: (move f7-3f f7-2f)
44.927: (move f8-2f f7-2f)
45.000: (move f7-5f f6-5f)
45.001: (move f6-6f f6-5f)
45.293: (move f6-4f f5-4f)
45.900: (move f3-7f f3-6f)
45.916: (move f7-5f f7-6f)
45.916: (move f8-6f f7-6f)
45.916: (move f3-7f f2-7f)
46.402: (move f8-4f f8-3f)
46.434: (move f1-6f f1-7f)
46.435: (move f2-7f f1-7f)
46.485: (move f5-5f f6-5f)
46.614: (pickup-and-loose f8-4f key3-0 key1-3)
43.814: (move f3-6f f4-6f)
43.863: (move f8-4f f7-4f)
44.207: (move f6-5f f6-4f)
44.207: (move f7-4f f6-4f)
44.364: (move f7-4f f7-3f)
44.365: (move f8-3f f7-3f)
44.418: (move f5-4f f5-5f)
44.419: (move f6-5f f5-5f)
44.648: (move f8-4f f8-5f)
44.878: (move f6-5f f5-5f)
44.995: (move f6-3f f5-3f)
44.995: (move f5-4f f5-3f)
45.156: (move f3-6f f3-5f)
45.156: (move f2-7f f2-6f)
45.156: (move f3-6f f2-6f)
45.845: (move f6-5f f6-4f)
46.003: (move f8-4f f8-3f)
46.247: (move f8-3f f8-2f)
46.604: (move f7-6f f6-6f)
46.604: (move f6-5f f6-6f)
43.726: (move f7-4f f6-4f)
43.956: (move f7-4f f7-3f)
43.957: (move f8-3f f7-3f)
44.361: (move f8-5f f7-5f)
44.361: (move f7-4f f7-5f)
44.695: (move f5-3f f4-3f)
44.836: (move f5-5f f4-5f)
44.909: (move f7-3f f6-3f)
44.909: (move f6-4f f6-3f)
45.083: (move f5-3f f5-2f)
45.273: (move f7-3f f7-2f)
45.273: (move f8-2f f7-2f)
45.414: (move f3-5f f4-5f)
45.414: (move f4-6f f4-5f)
45.433: (move f6-4f f6-3f)
45.507: (move f3-5f f3-4f)
45.574: (move f5-5f f4-5f)
45.780: (move f6-4f f5-4f)
45.780: (move f5-5f f5-4f)
45.830: (move f8-3f f8-2f)
43.704: (move f4-5f f4-6f)
43.922: (move f4-5f f4-6f)
43.973: (move f3-4f f2-4f)
44.393: (move f7-5f f6-5f)
44.393: (move f6-4f f6-5f)
44.466: (move f6-4f f6-3f)
44.466: (move f7-3f f6-3f)
44.558: (move f4-5f f5-5f)
44.900: (move f8-2f f7-2f)
44.901: (move f7-3f f7-2f)
45.189: (move f4-5f f3-5f)
45.270: (move f6-4f f5-4f)
45.365: (move f4-3f f3-3f)
45.470: (move f4-5f f3-5f)
45.491: (move f5-4f f5-3f)
45.492: (move f6-3f f5-3f)
45.572: (move f3-4f f3-3f)
45.672: (move f7-5f f7-6f)
45.954: (move f6-3f f7-3f)
46.168: (move f6-3f f6-2f)
44.619: (move f5-4f f5-5f)
44.620: (move f6-5f f5-5f)
44.953: (move f3-3f f3-4f)
44.953: (move f3-5f f3-4f)
44.971: (move f5-4f f5-3f)
44.972: (move f6-3f f5-3f)
44.984: (move f5-5f f6-5f)
45.066: (move f3-3f f4-3f)
45.165: (move f5-3f f4-3f)
45.172: (move f3-5f f2-5f)
45.266: (move f4-6f f3-6f)
45.267: (move f3-5f f3-6f)
45.470: (pickup-and-loose f3-5f key3-2 key3-0)
45.543: (move f5-3f f5-2f)
45.595: (move f3-5f f3-4f)
45.597: (move f6-2f f6-1f)
45.773: (move f5-5f f5-4f)
45.848: (move f2-4f f2-5f)
45.851: (move f5-5f f5-6f)
45.882: (pickup-and-loose f3-5f key1-0 key3-0)
43.891: (move f3-4f f2-4f)
43.891: (move f2-5f f2-4f)
44.015: (move f3-4f f2-4f)
44.196: (move f6-5f f6-4f)
44.196: (move f5-4f f6-4f)
44.667: (move f5-3f f4-3f)
44.813: (move f5-5f f4-5f)
44.836: (move f3-5f f4-5f)
44.892: (unlock f6-1f f6-0f key1-0 shape1)
44.953: (move f3-5f f3-4f)
45.053: (move f5-3f f5-2f)
45.172: (move f3-5f f2-5f)
45.266: (move f3-5f f3-6f)
45.309: (move f3-5f f4-5f)
45.328: (move f6-5f f7-5f)
45.373: (move f2-5f f1-5f)
45.419: (move f5-4f f5-3f)
45.420: (move f4-3f f5-3f)
45.424: (move f3-5f f3-4f)
45.491: (move f3-6f f3-7f)
43.704: (move f4-5f f4-6f)
43.705: (move f3-6f f4-6f)
43.891: (move f3-4f f2-4f)
43.891: (move f2-5f f2-4f)
43.968: (move f4-5f f4-6f)
44.409: (move f6-4f f7-4f)
44.410: (move f7-5f f7-4f)
44.418: (move f4-5f f5-5f)
44.611: (move f4-5f f4-6f)
44.784: (move f3-4f f2-4f)
44.874: (move f6-4f f6-3f)
44.876: (move f5-3f f6-3f)
45.245: (move f7-5f f8-5f)
45.319: (move f4-3f f3-3f)
45.365: (move f3-4f f3-3f)
45.373: (move f2-5f f1-5f)
45.394: (move f4-5f f5-5f)
45.441: (move f5-3f f5-2f)
45.442: (move f4-5f f3-5f)
45.491: (move f3-6f f3-7f)
44.330: (move f6-3f f7-3f)
44.332: (move f7-4f f7-3f)
44.610: (move f5-5f f6-5f)
44.696: (move f3-3f f4-3f)
44.926: (move f3-3f f3-4f)
44.927: (move f3-5f f3-4f)
45.100: (move f5-5f f6-5f)
45.146: (move f3-5f f2-5f)
45.254: (move f3-5f f3-6f)
45.255: (move f4-6f f3-6f)
45.293: (move f5-5f f5-4f)
45.441: (pickup-and-loose f3-5f key3-2 key3-0)
45.535: (move f5-5f f5-4f)
45.697: (move f1-5f f1-6f)
45.918: (pickup-and-loose f3-5f key1-0 key3-0)
46.031: (move f3-3f f2-3f)
46.052: (move f5-5f f5-6f)
46.052: (move f4-6f f5-6f)
46.056: (move f2-4f f2-3f)
46.057: (move f3-3f f2-3f)
43.739: (move f5-4f f6-4f)
43.739: (move f6-5f f6-4f)
43.871: (move f2-3f f2-4f)
43.873: (move f3-4f f2-4f)
43.873: (move f2-5f f2-4f)
44.172: (move f5-4f f6-4f)
44.173: (move f6-5f f6-4f)
44.813: (move f3-5f f4-5f)
44.926: (move f3-5f f3-4f)
44.948: (move f6-5f f7-5f)
44.994: (move f5-4f f5-3f)
44.995: (move f4-3f f5-3f)
45.147: (move f3-5f f2-5f)
45.250: (pickup-and-loose f5-6f key3-3 key1-0)
45.254: (move f3-5f f3-6f)
45.283: (move f7-3f f7-2f)
45.351: (move f3-5f f4-5f)
45.352: (move f2-5f f1-5f)
45.372: (move f5-4f f5-3f)
45.453: (move f3-5f f3-4f)
43.873: (move f3-4f f2-4f)
43.873: (move f2-5f f2-4f)
43.968: (move f4-5f f4-6f)
43.969: (move f3-6f f4-6f)
44.042: (move f7-5f f7-4f)
44.042: (move f6-4f f7-4f)
44.062: (move f5-3f f6-3f)
44.063: (move f6-4f f6-3f)
44.121: (move f5-6f f5-5f)
44.492: (move f5-3f f6-3f)
44.492: (move f6-4f f6-3f)
44.620: (move f4-5f f5-5f)
44.694: (move f6-4f f7-4f)
44.798: (move f5-3f f4-3f)
44.816: (move f3-4f f2-4f)
44.830: (move f5-6f f4-6f)
44.872: (move f5-3f f5-2f)
44.886: (move f7-5f f8-5f)
44.921: (move f4-5f f4-6f)
45.083: (move f5-3f f5-2f)
43.967: (move f7-4f f7-3f)
43.967: (move f6-3f f7-3f)
44.392: (move f5-5f f6-5f)
44.697: (move f5-5f f6-5f)
44.877: (move f7-4f f7-3f)
44.877: (move f6-3f f7-3f)
44.903: (move f5-5f f5-4f)
45.094: (move f5-2f f6-2f)
45.096: (move f6-3f f6-2f)
45.124: (move f5-5f f4-5f)
45.124: (move f4-6f f4-5f)
45.270: (move f5-5f f5-4f)
45.369: (move f5-2f f5-1f)
45.811: (move f7-4f f7-5f)
45.976: (move f7-4f f8-4f)
45.992: (move f4-6f f3-6f)
46.031: (move f2-4f f2-3f)
46.138: (move f4-3f f4-4f)
46.170: (move f2-4f f2-5f)
46.172: (move f2-4f f2-3f)
43.387: (pickup-and-loose f8-4f key0-0 key1-0)
43.562: (move f5-4f f6-4f)
43.563: (move f6-5f f6-4f)
43.725: (move f5-4f f6-4f)
43.726: (move f6-5f f6-4f)
44.361: (move f6-5f f7-5f)
44.465: (move f5-1f f6-1f)
44.465: (move f6-2f f6-1f)
44.751: (move f5-4f f5-3f)
44.927: (move f7-3f f7-2f)
44.971: (move f5-4f f5-3f)
45.010: (move f6-2f f7-2f)
45.011: (move f7-3f f7-2f)
45.267: (move f6-5f f7-5f)
45.283: (move f7-5f f8-5f)
45.285: (move f8-4f f8-5f)
45.318: (move f2-3f f3-3f)
45.491: (move f3-6f f3-5f)
45.493: (move f4-5f f3-5f)
45.710: (move f6-5f f6-6f)
42.226: (move f8-4f f8-5f)
42.427: (move f8-4f f7-4f)
43.840: (unlock f6-1f f6-0f key1-0 shape1)
43.864: (move f6-4f f7-4f)
43.864: (move f7-5f f7-4f)
43.941: (move f6-4f f7-4f)
43.942: (move f7-5f f7-4f)
44.082: (move f5-3f f4-3f)
44.132: (move f8-4f f8-3f)
44.352: (move f5-3f f6-3f)
44.352: (move f6-4f f6-3f)
44.466: (move f5-3f f6-3f)
44.466: (move f6-4f f6-3f)
44.646: (move f7-5f f8-5f)
44.665: (move f3-3f f4-3f)
44.667: (move f5-3f f4-3f)
44.755: (move f3-5f f3-4f)
44.832: (putdown f6-1f key1-0)
44.848: (move f7-5f f8-5f)
44.923: (move f5-3f f5-2f)
41.791: (move f7-4f f6-4f)
42.589: (move f8-3f f7-3f)
42.590: (move f7-4f f7-3f)
43.195: (move f8-5f f8-6f)
43.253: (move f7-4f f7-5f)
43.253: (move f8-5f f7-5f)
43.777: (move f8-3f f8-2f)
43.956: (move f6-3f f7-3f)
43.956: (move f7-4f f7-3f)
44.068: (move f6-1f f6-2f)
44.086: (move f3-4f f2-4f)
44.143: (move f6-3f f7-3f)
44.143: (move f7-4f f7-3f)
44.287: (move f6-1f f5-1f)
44.525: (putdown f6-1f key1-0)
44.850: (move f6-1f f7-1f)
45.278: (move f6-1f f6-2f)
45.492: (move f6-1f f5-1f)
45.603: (move f7-4f f8-4f)
45.605: (move f8-5f f8-4f)
42.534: (move f6-2f f6-3f)
42.698: (move f6-4f f6-3f)
42.698: (move f7-3f f6-3f)
42.702: (move f7-5f f7-6f)
42.703: (move f8-6f f7-6f)
42.774: (move f6-4f f6-5f)
42.775: (move f7-5f f6-5f)
42.990: (move f6-2f f5-2f)
42.990: (move f5-1f f5-2f)
43.195: (move f6-4f f5-4f)
43.400: (move f7-3f f7-2f)
43.400: (move f8-2f f7-2f)
43.403: (move f7-1f f7-2f)
43.403: (move f6-2f f7-2f)
43.568: (pickup-and-loose f8-6f key1-3 key0-0)
43.642: (move f8-6f f8-7f)
44.182: (move f6-1f f6-2f)
44.281: (move f6-2f f6-3f)
44.359: (move f6-1f f5-1f)
44.729: (putdown f8-6f key0-0)
41.291: (move f6-3f f6-4f)
42.015: (move f7-2f f7-3f)
42.015: (move f6-3f f7-3f)
42.020: (move f8-6f f8-5f)
42.451: (move f6-3f f5-3f)
42.451: (move f5-2f f5-3f)
42.556: (move f8-6f f7-6f)
42.813: (move f6-2f f6-3f)
42.875: (move f5-4f f5-5f)
42.875: (move f6-5f f5-5f)
42.892: (move f6-3f f5-3f)
42.893: (move f5-4f f5-3f)
43.082: (move f5-4f f4-4f)
43.282: (move f5-1f f5-2f)
43.283: (move f6-2f f5-2f)
43.402: (move f8-6f f8-7f)
43.695: (move f6-2f f7-2f)
43.723: (move f7-2f f8-2f)
43.977: (putdown f7-6f key0-0)
44.051: (move f5-2f f4-2f)
41.556: (move f6-3f f6-4f)
41.724: (move f7-3f f7-4f)
41.724: (move f6-4f f7-4f)
41.751: (move f4-2f f4-3f)
41.752: (move f5-3f f4-3f)
42.147: (move f6-4f f6-5f)
42.220: (move f8-5f f7-5f)
42.221: (move f7-6f f7-5f)
42.286: (move f7-2f f7-3f)
42.286: (move f6-3f f7-3f)
42.382: (move f5-3f f4-3f)
42.382: (move f4-4f f4-3f)
42.576: (move f5-3f f5-4f)
42.576: (move f6-4f f5-4f)
42.616: (pickup f4-2f key1-2)
42.630: (move f5-5f f5-6f)
42.730: (move f5-2f f5-3f)
42.730: (move f6-3f f5-3f)
42.791: (move f4-4f f4-5f)
42.792: (move f5-5f f4-5f)
41.556: (pickup f5-4f key2-3)
41.722: (move f4-5f f4-6f)
41.725: (move f5-6f f4-6f)
41.989: (move f7-3f f7-4f)
41.989: (move f6-4f f7-4f)
42.007: (move f5-3f f4-3f)
42.409: (move f6-4f f6-5f)
42.455: (move f5-4f f5-5f)
42.455: (move f6-5f f5-5f)
42.560: (move f7-4f f8-4f)
42.609: (move f7-5f f7-4f)
42.728: (move f5-4f f4-4f)
42.729: (move f4-3f f4-4f)
42.811: (move f6-5f f7-5f)
42.812: (move f7-4f f7-5f)
42.840: (move f5-3f f5-4f)
42.840: (move f6-4f f5-4f)
42.985: (move f7-5f f6-5f)
43.173: (move f5-6f f5-7f)
43.453: (move f4-3f f3-3f)
37.070: (pickup f8-4f key0-0)
40.273: (pickup f4-4f key2-2)
40.380: (move f5-4f f6-4f)
41.634: (move f5-4f f5-3f)
41.800: (move f5-4f f5-5f)
41.820: (pickup f5-4f key2-3)
41.843: (move f8-4f f8-5f)
41.843: (move f7-5f f8-5f)
41.984: (move f7-4f f6-4f)
41.985: (move f6-5f f6-4f)
42.345: (move f7-5f f7-6f)
42.357: (move f5-5f f4-5f)
42.357: (move f4-4f f4-5f)
42.454: (move f4-4f f3-4f)
42.456: (move f3-3f f3-4f)
42.634: (move f5-5f f5-6f)
42.690: (move f7-4f f8-4f)
42.724: (move f6-5f f5-5f)
42.724: (move f5-4f f5-5f)
42.778: (move f5-4f f4-4f)
36.145: (move f8-4f f8-5f)
36.333: (move f8-4f f7-4f)
37.202: (pickup f8-4f key0-0)
37.737: (move f8-4f f8-3f)
39.261: (move f4-4f f4-5f)
39.571: (move f4-4f f4-3f)
39.910: (move f4-4f f3-4f)
39.970: (move f4-4f f5-4f)
40.198: (pickup-and-loose f4-4f key2-2 key2-3)
40.645: (move f5-4f f6-4f)
41.317: (pickup f5-6f key3-3)
41.340: (move f5-6f f4-6f)
41.341: (move f4-5f f4-6f)
41.419: (putdown f6-4f key2-3)
41.566: (move f6-4f f7-4f)
41.575: (move f4-4f f4-3f)
41.576: (move f5-3f f4-3f)
41.849: (move f3-4f f2-4f)
41.914: (move f5-4f f5-3f)
41.973: (move f8-4f f8-5f)
36.154: (move f7-4f f6-4f)
36.276: (move f8-4f f8-5f)
36.466: (move f8-4f f7-4f)
36.504: (move f8-5f f8-6f)
36.900: (move f8-3f f7-3f)
36.901: (move f7-4f f7-3f)
36.939: (move f7-4f f7-5f)
36.939: (move f8-5f f7-5f)
37.739: (move f8-3f f8-2f)
37.870: (move f8-4f f8-3f)
38.540: (move f4-5f f4-6f)
39.147: (move f5-4f f6-4f)
39.549: (move f3-4f f2-4f)
39.666: (move f4-4f f4-5f)
39.895: (move f5-4f f5-5f)
39.896: (move f4-5f f5-5f)
39.936: (move f4-4f f4-3f)
40.004: (move f4-4f f5-4f)
40.185: (move f4-3f f5-3f)
40.187: (move f5-4f f5-3f)
35.635: (move f8-6f f7-6f)
35.637: (move f7-5f f7-6f)
36.158: (move f7-5f f6-5f)
36.158: (move f6-4f f6-5f)
36.286: (move f7-4f f6-4f)
36.312: (move f6-4f f5-4f)
36.432: (move f8-6f f8-7f)
