/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.507: (move f3-4f f2-4f)
19.599: (move f5-3f f5-2f)
19.779: (move f4-2f f5-2f)
19.831: (pickup f4-5f key1-3)
20.045: (move f6-4f f5-4f)
20.094: (move f5-3f f5-4f)
20.159: (move f6-4f f6-5f)
20.176: (move f6-4f f6-5f)
20.230: (move f5-3f f6-3f)
20.396: (move f5-6f f6-6f)
20.396: (move f6-5f f6-6f)
20.428: (move f6-4f f6-3f)
20.513: (move f5-3f f4-3f)
20.596: (move f6-4f f5-4f)
20.620: (move f4-2f f4-3f)
20.678: (pickup-and-loose f4-5f key1-3 key3-1)
20.723: (move f3-4f f3-5f)
20.723: (move f4-5f f3-5f)
20.831: (move f5-5f f4-5f)
20.859: (move f4-5f f3-5f)
19.627: (pickup f4-5f key3-1)
19.758: (move f4-5f f5-5f)
19.842: (move f6-3f f5-3f)
19.842: (move f5-4f f5-3f)
19.910: (move f5-2f f5-3f)
19.910: (move f4-3f f5-3f)
20.031: (move f6-3f f6-4f)
20.032: (move f5-4f f6-4f)
20.325: (move f4-5f f3-5f)
20.498: (move f4-5f f4-4f)
20.524: (putdown f2-4f key3-1)
20.575: (move f5-4f f4-4f)
20.582: (move f4-5f f4-4f)
20.605: (move f2-4f f2-5f)
20.606: (move f3-5f f2-5f)
20.626: (move f6-5f f6-6f)
20.658: (move f4-3f f4-4f)
20.713: (move f3-5f f2-5f)
20.740: (move f4-5f f5-5f)
20.742: (move f6-5f f6-6f)
19.524: (move f4-5f f5-5f)
19.612: (move f5-3f f5-2f)
19.649: (move f2-5f f2-4f)
19.795: (move f4-4f f5-4f)
19.796: (move f5-5f f5-4f)
19.896: (move f5-3f f5-4f)
19.897: (move f4-4f f5-4f)
20.105: (move f5-5f f6-5f)
20.125: (move f5-3f f6-3f)
20.170: (move f4-4f f4-3f)
20.178: (move f4-5f f3-5f)
20.217: (move f2-5f f1-5f)
20.333: (move f2-5f f1-5f)
20.336: (move f4-4f f4-3f)
20.337: (move f5-3f f4-3f)
20.354: (move f4-5f f4-4f)
20.396: (move f6-4f f6-5f)
20.491: (move f5-5f f5-4f)
20.491: (move f4-4f f5-4f)
20.617: (move f3-5f f2-5f)
19.576: (move f2-5f f2-4f)
19.595: (unlock f4-4f f4-3f key3-1 shape3)
19.766: (move f4-3f f5-3f)
19.766: (move f5-4f f5-3f)
19.805: (move f5-4f f6-4f)
19.805: (move f6-5f f6-4f)
19.914: (move f5-4f f6-4f)
19.914: (move f6-3f f6-4f)
20.247: (move f2-5f f1-5f)
20.272: (move f5-5f f5-4f)
20.272: (move f4-4f f5-4f)
20.424: (move f3-5f f2-5f)
20.445: (move f5-5f f6-5f)
20.485: (move f4-4f f3-4f)
20.485: (move f3-5f f3-4f)
20.535: (move f5-4f f6-4f)
20.558: (move f5-4f f5-3f)
20.564: (move f6-5f f6-6f)
20.659: (move f4-3f f4-2f)
20.673: (move f5-5f f5-6f)
19.300: (move f3-4f f2-4f)
19.301: (move f2-5f f2-4f)
19.494: (move f4-2f f5-2f)
19.495: (move f5-3f f5-2f)
19.549: (move f5-3f f5-2f)
19.687: (move f4-4f f4-5f)
20.004: (move f2-5f f1-5f)
20.066: (move f5-3f f6-3f)
20.066: (move f6-4f f6-3f)
20.108: (move f4-4f f4-3f)
20.124: (move f5-6f f6-6f)
20.124: (move f6-5f f6-6f)
20.213: (move f6-4f f6-5f)
20.311: (move f5-3f f6-3f)
20.311: (move f6-4f f6-3f)
20.339: (move f5-4f f6-4f)
20.339: (pickup-and-loose f6-4f key3-1 key1-3)
20.339: (move f6-5f f6-4f)
20.357: (move f5-4f f5-3f)
20.395: (putdown f2-4f key1-3)
19.264: (move f5-3f f5-2f)
19.575: (move f4-3f f5-3f)
19.575: (unlock f5-3f f4-3f key3-1 shape3)
19.791: (move f4-5f f5-5f)
20.034: (move f5-3f f6-3f)
20.034: (move f6-4f f6-3f)
20.370: (putdown f2-4f key3-1)
20.416: (putdown f5-2f key1-3)
20.424: (move f4-5f f3-5f)
20.430: (putdown f5-2f key1-3)
20.561: (move f4-3f f4-2f)
20.675: (move f6-5f f6-6f)
20.773: (putdown f6-4f key3-1)
20.853: (move f6-5f f5-5f)
20.887: (putdown f4-5f key3-1)
20.955: (move f1-5f f1-4f)
20.955: (move f2-4f f1-4f)
21.025: (putdown f6-3f key1-3)
21.063: (putdown f1-5f key3-1)
21.142: (putdown f5-3f key3-1)
19.339: (move f5-3f f5-2f)
19.339: (move f4-2f f5-2f)
19.833: (move f5-3f f5-2f)
20.155: (move f5-3f f6-3f)
20.377: (putdown f5-2f key3-1)
20.437: (move f5-3f f5-4f)
20.437: (move f5-5f f5-4f)
20.559: (move f4-5f f4-4f)
20.574: (move f6-4f f6-3f)
20.596: (move f3-5f f3-4f)
20.597: (move f5-3f f6-3f)
20.662: (putdown f5-3f key3-1)
20.675: (move f3-5f f2-5f)
20.679: (move f6-3f f5-3f)
20.699: (move f5-2f f5-3f)
20.701: (move f5-5f f6-5f)
20.771: (move f4-5f f5-5f)
20.820: (move f6-4f f5-4f)
20.833: (move f5-5f f4-5f)
20.834: (move f6-3f f6-4f)
19.543: (move f2-5f f2-4f)
19.544: (move f3-4f f2-4f)
19.583: (move f5-3f f5-2f)
19.739: (pickup f4-5f key1-3)
19.888: (move f5-3f f5-2f)
19.926: (move f5-4f f5-5f)
20.062: (move f6-4f f5-4f)
20.062: (move f5-3f f5-4f)
20.093: (move f5-3f f5-4f)
20.225: (move f5-3f f6-3f)
20.261: (move f2-5f f1-5f)
20.335: (move f4-4f f4-3f)
20.371: (move f6-4f f6-5f)
20.379: (move f6-5f f6-6f)
20.415: (move f5-3f f4-3f)
20.446: (putdown f5-2f key3-1)
20.513: (move f5-3f f4-3f)
20.583: (move f6-5f f6-4f)
20.584: (move f5-4f f6-4f)
20.584: (move f6-3f f6-4f)
19.824: (move f4-5f f4-4f)
19.835: (move f4-3f f5-3f)
19.945: (move f5-5f f4-5f)
20.030: (move f6-3f f6-4f)
20.030: (move f5-4f f6-4f)
20.032: (move f4-5f f5-5f)
20.463: (move f4-5f f3-5f)
20.557: (putdown f2-4f key3-1)
20.613: (move f5-2f f5-3f)
20.731: (pickup-and-loose f6-4f key1-3 key3-1)
20.806: (move f4-3f f4-2f)
20.808: (move f5-4f f4-4f)
20.809: (move f4-3f f4-4f)
20.822: (move f4-3f f4-2f)
20.822: (move f5-2f f4-2f)
20.822: (move f5-4f f4-4f)
20.823: (move f4-3f f4-4f)
20.841: (move f5-2f f4-2f)
20.849: (move f6-5f f6-6f)
20.922: (move f6-6f f5-6f)
19.610: (move f5-3f f5-2f)
19.611: (move f4-2f f5-2f)
19.867: (move f5-5f f5-4f)
19.867: (move f4-4f f5-4f)
20.165: (move f5-5f f6-5f)
20.359: (move f6-4f f6-3f)
20.398: (move f6-4f f6-5f)
20.429: (move f5-3f f6-3f)
20.481: (move f4-5f f3-5f)
20.527: (move f5-3f f6-3f)
20.571: (move f4-4f f4-3f)
20.577: (move f6-4f f5-4f)
20.597: (move f5-3f f4-3f)
20.602: (move f5-3f f5-4f)
20.674: (move f4-2f f4-3f)
20.730: (move f3-5f f3-4f)
20.730: (move f4-4f f3-4f)
20.745: (move f4-5f f4-4f)
20.762: (move f3-5f f2-5f)
20.865: (move f6-4f f6-5f)
19.695: (move f6-3f f5-3f)
19.695: (move f5-4f f5-3f)
19.718: (move f3-4f f2-4f)
19.718: (move f2-5f f2-4f)
19.731: (move f5-4f f4-4f)
19.760: (move f4-3f f5-3f)
19.760: (move f5-4f f5-3f)
19.771: (move f6-5f f6-4f)
19.771: (move f5-4f f6-4f)
19.942: (move f4-3f f4-4f)
19.963: (move f6-5f f5-5f)
19.963: (move f5-4f f5-5f)
20.054: (move f4-3f f4-4f)
20.390: (move f2-5f f1-5f)
20.550: (move f6-5f f6-6f)
20.589: (move f6-5f f6-6f)
20.706: (move f3-5f f2-5f)
20.822: (move f4-4f f3-4f)
20.823: (move f3-5f f3-4f)
20.858: (move f6-5f f6-6f)
19.549: (move f5-3f f5-2f)
19.606: (move f3-4f f2-4f)
19.606: (move f2-5f f2-4f)
19.721: (move f5-3f f5-2f)
19.807: (move f5-5f f4-5f)
19.807: (move f4-4f f4-5f)
20.036: (move f4-4f f4-5f)
20.051: (move f6-4f f6-3f)
20.051: (move f5-3f f6-3f)
20.144: (move f4-4f f4-5f)
20.284: (move f5-3f f4-3f)
20.284: (move f4-4f f4-3f)
20.297: (move f2-5f f1-5f)
20.545: (putdown f2-4f key1-3)
20.698: (putdown f5-3f key1-3)
20.782: (putdown f5-3f key1-3)
20.791: (move f4-4f f3-4f)
20.844: (putdown f4-4f key1-3)
20.865: (putdown f6-4f key1-3)
20.879: (move f4-4f f5-4f)
19.765: (move f3-4f f2-4f)
19.896: (move f5-3f f5-2f)
20.131: (move f5-3f f5-2f)
20.179: (move f4-5f f5-5f)
20.272: (move f5-4f f5-5f)
20.273: (move f4-5f f5-5f)
20.406: (move f5-3f f6-3f)
20.422: (move f6-4f f6-3f)
20.483: (putdown f5-2f key1-3)
20.516: (move f3-4f f3-5f)
20.516: (move f4-5f f3-5f)
20.565: (move f4-4f f4-5f)
20.681: (putdown f5-2f key1-3)
20.688: (move f5-2f f4-2f)
20.688: (move f4-3f f4-2f)
20.688: (move f6-4f f5-4f)
20.700: (move f5-3f f5-4f)
20.725: (move f5-3f f4-3f)
20.727: (move f5-3f f6-3f)
20.752: (move f4-4f f4-3f)
19.839: (move f6-3f f5-3f)
19.839: (move f5-4f f5-3f)
19.871: (move f4-3f f5-3f)
19.889: (move f5-4f f4-4f)
19.891: (move f5-4f f6-4f)
19.891: (move f6-3f f6-4f)
19.942: (move f4-3f f4-4f)
19.996: (move f5-4f f4-4f)
20.071: (move f5-4f f5-5f)
20.106: (move f4-5f f5-5f)
20.165: (move f5-4f f5-5f)
20.581: (putdown f2-4f key1-3)
20.629: (move f5-2f f5-3f)
20.700: (move f5-2f f5-3f)
20.721: (move f4-5f f3-5f)
20.809: (move f4-3f f4-2f)
20.810: (move f3-5f f2-5f)
20.810: (move f2-4f f2-5f)
20.817: (move f6-3f f6-4f)
20.835: (move f4-3f f4-2f)
19.623: (pickup f6-4f key3-1)
19.666: (move f5-3f f5-2f)
19.667: (move f4-2f f5-2f)
19.836: (move f5-3f f5-2f)
19.952: (move f5-5f f4-5f)
19.952: (move f4-4f f4-5f)
19.979: (move f4-4f f4-5f)
19.980: (move f5-5f f4-5f)
20.036: (move f4-4f f4-5f)
20.201: (move f5-3f f5-4f)
20.244: (move f5-3f f6-3f)
20.362: (move f6-4f f6-5f)
20.362: (move f5-5f f6-5f)
20.444: (move f2-5f f1-5f)
20.488: (move f5-3f f6-3f)
20.520: (move f5-3f f6-3f)
20.601: (move f5-3f f4-3f)
20.731: (move f4-4f f4-3f)
20.731: (move f5-3f f4-3f)
20.866: (move f5-3f f4-3f)
20.013: (move f5-4f f6-4f)
20.014: (move f6-3f f6-4f)
20.059: (move f4-3f f4-4f)
20.091: (move f6-4f f6-5f)
20.131: (move f6-4f f6-3f)
20.179: (move f4-5f f5-5f)
20.186: (move f5-4f f4-4f)
20.186: (move f4-3f f4-4f)
20.367: (move f5-4f f5-5f)
20.441: (move f6-4f f5-4f)
20.707: (move f4-5f f3-5f)
20.736: (move f4-5f f3-5f)
20.773: (move f6-3f f6-4f)
20.778: (move f6-5f f6-6f)
20.792: (move f4-5f f3-5f)
20.961: (move f6-3f f6-4f)
21.183: (move f4-3f f4-2f)
21.184: (move f5-2f f4-2f)
21.284: (putdown f1-5f key1-3)
21.399: (move f1-5f f1-4f)
19.587: (pickup f6-4f key3-1)
19.662: (move f5-4f f4-4f)
19.719: (pickup f6-4f key3-1)
19.893: (move f6-5f f5-5f)
19.893: (move f5-4f f5-5f)
20.101: (move f4-4f f4-5f)
20.101: (move f5-5f f4-5f)
20.143: (move f4-4f f4-5f)
20.482: (move f6-4f f6-5f)
20.482: (move f5-5f f6-5f)
20.505: (move f6-5f f6-6f)
20.531: (move f5-4f f5-3f)
20.531: (move f6-3f f5-3f)
20.870: (move f4-4f f5-4f)
20.870: (move f6-4f f5-4f)
20.924: (move f3-5f f3-4f)
20.936: (move f3-5f f2-5f)
20.959: (move f3-5f f3-4f)
20.961: (move f3-5f f2-5f)
21.010: (move f6-4f f5-4f)
19.575: (move f5-3f f5-2f)
19.713: (move f4-4f f4-5f)
19.713: (move f5-5f f4-5f)
19.837: (move f3-4f f2-4f)
19.837: (move f2-5f f2-4f)
19.865: (move f3-4f f2-4f)
19.865: (move f2-5f f2-4f)
19.923: (move f6-4f f5-4f)
19.923: (move f6-4f f6-3f)
19.953: (move f6-4f f6-3f)
20.068: (move f6-4f f6-5f)
20.187: (move f6-4f f6-5f)
20.274: (move f5-4f f5-5f)
20.275: (move f4-5f f5-5f)
20.388: (move f5-3f f4-3f)
20.388: (move f4-4f f4-3f)
20.465: (move f6-4f f5-4f)
20.531: (move f2-5f f1-5f)
20.555: (move f2-5f f1-5f)
20.619: (pickup-and-loose f5-3f key1-3 key3-1)
19.614: (move f6-3f f5-3f)
19.615: (move f5-4f f5-3f)
19.773: (move f5-3f f5-2f)
19.822: (move f5-4f f5-5f)
19.822: (move f6-5f f5-5f)
19.874: (move f5-4f f4-4f)
20.071: (move f5-4f f5-5f)
20.071: (move f6-5f f5-5f)
20.342: (move f5-3f f6-3f)
20.442: (move f6-3f f5-3f)
20.442: (move f5-4f f5-3f)
20.455: (move f4-5f f3-5f)
20.482: (move f6-5f f6-6f)
20.514: (move f5-3f f4-3f)
20.547: (move f5-2f f4-2f)
20.548: (move f4-3f f4-2f)
20.584: (move f5-3f f5-4f)
20.609: (move f6-5f f6-6f)
20.663: (putdown f5-2f key3-1)
20.698: (move f5-4f f4-4f)
19.350: (move f5-3f f5-2f)
19.785: (move f6-3f f6-4f)
19.785: (move f5-4f f6-4f)
19.795: (move f5-4f f4-4f)
19.795: (move f4-3f f4-4f)
19.816: (move f5-5f f4-5f)
19.817: (move f4-4f f4-5f)
20.056: (move f5-4f f5-5f)
20.148: (move f5-3f f5-2f)
20.227: (move f4-4f f4-5f)
20.228: (move f5-5f f4-5f)
20.270: (move f5-3f f4-3f)
20.271: (move f4-4f f4-3f)
20.414: (move f5-3f f4-3f)
20.414: (move f4-4f f4-3f)
20.635: (move f3-5f f3-4f)
20.678: (move f4-3f f4-2f)
20.679: (move f5-2f f4-2f)
20.683: (putdown f5-2f key1-3)
20.698: (putdown f5-3f key3-1)
19.577: (move f3-4f f2-4f)
19.832: (move f5-5f f4-5f)
19.833: (move f4-4f f4-5f)
19.901: (move f5-3f f5-2f)
20.257: (move f5-5f f6-5f)
20.257: (move f6-4f f6-5f)
20.320: (pickup-and-loose f5-2f key1-3 key3-1)
20.378: (move f4-5f f3-5f)
20.456: (putdown f5-2f key3-1)
20.472: (move f5-3f f6-3f)
20.522: (move f5-2f f4-2f)
20.522: (move f4-3f f4-2f)
20.529: (putdown f5-2f key3-1)
20.565: (move f4-5f f3-5f)
20.827: (move f4-4f f3-4f)
20.840: (putdown f6-4f key1-3)
20.909: (putdown f4-4f key1-3)
20.974: (move f5-3f f4-3f)
21.011: (putdown f4-5f key3-1)
21.044: (move f5-3f f5-4f)
19.799: (move f3-4f f2-4f)
19.956: (move f5-4f f6-4f)
19.958: (move f6-3f f6-4f)
20.212: (move f5-4f f5-5f)
20.544: (move f3-4f f3-5f)
20.545: (move f4-5f f3-5f)
20.545: (move f5-2f f5-3f)
20.584: (move f4-4f f4-5f)
20.590: (putdown f2-4f key3-1)
20.648: (move f5-2f f5-3f)
20.672: (move f6-5f f6-6f)
20.687: (move f3-5f f2-5f)
20.709: (move f2-4f f2-5f)
20.722: (move f3-5f f3-4f)
20.728: (move f6-4f f6-3f)
20.810: (move f3-5f f2-5f)
20.858: (move f5-2f f4-2f)
20.859: (move f4-3f f4-2f)
20.874: (move f5-2f f5-3f)
20.882: (move f3-5f f3-4f)
19.496: (move f2-5f f2-4f)
19.496: (move f3-4f f2-4f)
19.670: (move f3-4f f2-4f)
19.670: (move f2-5f f2-4f)
20.074: (move f5-3f f5-4f)
20.163: (move f5-3f f6-3f)
20.252: (move f5-3f f5-4f)
20.265: (move f2-5f f1-5f)
20.286: (move f5-3f f6-3f)
20.292: (move f2-5f f1-5f)
20.301: (move f5-3f f6-3f)
20.391: (move f2-5f f1-5f)
20.432: (move f6-4f f6-5f)
20.432: (move f5-5f f6-5f)
20.447: (move f5-3f f4-3f)
20.614: (putdown f2-4f key1-3)
20.618: (move f5-3f f4-3f)
20.750: (move f4-5f f3-5f)
20.842: (move f3-5f f2-5f)
20.842: (move f2-4f f2-5f)
19.889: (move f6-3f f6-4f)
19.889: (move f5-4f f6-4f)
19.967: (move f6-3f f6-4f)
19.968: (move f6-3f f6-4f)
19.969: (move f5-4f f6-4f)
19.999: (move f5-4f f4-4f)
19.999: (move f4-3f f4-4f)
20.084: (move f5-4f f4-4f)
20.084: (move f4-3f f4-4f)
20.241: (move f5-4f f5-5f)
20.326: (move f5-4f f5-5f)
20.476: (move f2-5f f1-5f)
20.499: (putdown f2-4f key3-1)
20.681: (putdown f2-4f key3-1)
20.850: (move f6-5f f6-6f)
21.007: (putdown f6-3f key1-3)
21.034: (move f3-5f f2-5f)
21.217: (move f1-5f f1-4f)
21.217: (move f2-4f f1-4f)
21.242: (move f1-5f f1-4f)
19.878: (move f2-5f f2-4f)
19.937: (move f4-4f f4-5f)
19.937: (move f5-5f f4-5f)
20.047: (move f4-4f f4-5f)
20.047: (move f5-5f f4-5f)
20.355: (move f5-5f f6-5f)
20.355: (move f6-4f f6-5f)
20.433: (move f6-4f f6-5f)
20.433: (move f5-5f f6-5f)
20.530: (move f6-4f f6-5f)
20.621: (move f2-5f f1-5f)
20.842: (move f6-3f f6-4f)
20.897: (move f6-4f f5-4f)
20.918: (move f4-4f f3-4f)
20.982: (putdown f6-4f key1-3)
21.014: (move f4-4f f3-4f)
21.097: (move f6-3f f5-3f)
21.145: (putdown f4-4f key1-3)
21.200: (move f5-5f f5-6f)
21.305: (move f5-5f f5-6f)
19.894: (move f3-4f f2-4f)
19.925: (move f3-4f f2-4f)
20.199: (move f5-3f f5-4f)
20.199: (move f6-4f f5-4f)
20.299: (move f5-4f f5-5f)
20.299: (move f6-5f f5-5f)
20.316: (move f5-3f f5-2f)
20.464: (move f6-4f f6-5f)
20.562: (move f5-3f f4-3f)
20.658: (move f3-4f f3-5f)
20.658: (move f4-5f f3-5f)
20.689: (move f4-4f f4-5f)
20.777: (move f5-6f f6-6f)
20.777: (move f6-5f f6-6f)
20.816: (move f3-4f f3-5f)
20.816: (move f4-5f f3-5f)
20.855: (move f6-5f f6-6f)
20.856: (move f5-6f f6-6f)
20.920: (move f4-4f f4-3f)
20.947: (move f6-5f f6-6f)
19.315: (pickup f5-2f key3-1)
20.139: (move f4-3f f4-4f)
20.139: (move f5-4f f4-4f)
20.383: (move f6-5f f5-5f)
20.384: (move f5-4f f5-5f)
20.706: (putdown f2-4f key1-3)
20.850: (move f4-5f f3-5f)
20.912: (move f6-5f f6-6f)
20.945: (move f3-5f f2-5f)
20.945: (move f2-4f f2-5f)
21.037: (move f2-4f f2-5f)
21.037: (move f3-5f f2-5f)
21.416: (move f6-6f f5-6f)
21.416: (move f5-5f f5-6f)
21.439: (move f4-3f f4-2f)
21.448: (move f4-3f f4-2f)
21.448: (move f5-2f f4-2f)
21.546: (move f2-4f f1-4f)
21.569: (move f3-5f f3-6f)
21.590: (putdown f3-5f key1-3)
20.102: (move f4-4f f4-5f)
20.102: (move f5-5f f4-5f)
20.411: (move f5-2f f5-3f)
20.576: (move f1-4f f1-5f)
20.576: (move f2-5f f1-5f)
20.584: (move f5-2f f4-2f)
20.628: (move f2-5f f1-5f)
20.737: (move f3-5f f4-5f)
21.071: (move f4-4f f3-4f)
21.127: (move f3-5f f2-5f)
21.359: (move f5-5f f5-6f)
21.359: (move f6-6f f5-6f)
21.397: (move f3-5f f3-4f)
21.401: (move f3-5f f3-4f)
21.412: (move f3-5f f2-5f)
21.518: (move f2-4f f3-4f)
21.520: (move f2-4f f2-5f)
21.568: (pickup-and-loose f3-6f key1-2 key1-3)
21.685: (move f1-4f f1-3f)
21.755: (putdown f2-5f key1-3)
19.876: (move f5-3f f5-4f)
19.959: (move f2-5f f2-4f)
19.959: (move f3-4f f2-4f)
19.984: (move f3-4f f2-4f)
20.010: (move f2-5f f2-4f)
20.010: (move f3-4f f2-4f)
20.141: (move f4-5f f4-4f)
20.142: (move f3-4f f4-4f)
20.181: (move f5-3f f4-3f)
20.181: (move f4-2f f4-3f)
20.183: (move f3-4f f4-4f)
20.270: (move f2-5f f2-4f)
20.359: (move f4-5f f5-5f)
20.658: (move f3-6f f3-5f)
20.701: (move f2-5f f1-5f)
20.709: (move f2-5f f1-5f)
20.716: (move f2-5f f1-5f)
20.742: (move f5-3f f6-3f)
20.866: (move f4-5f f3-5f)
20.866: (move f3-4f f3-5f)
19.848: (move f5-4f f4-4f)
19.848: (move f4-3f f4-4f)
19.937: (move f3-5f f4-5f)
20.065: (move f5-4f f5-5f)
20.117: (move f4-4f f4-5f)
20.220: (move f4-4f f5-4f)
20.273: (move f4-4f f5-4f)
20.273: (move f5-5f f5-4f)
20.524: (move f5-4f f6-4f)
20.525: (move f6-3f f6-4f)
20.548: (move f5-5f f6-5f)
20.591: (move f4-4f f4-3f)
20.639: (move f4-4f f4-3f)
20.918: (move f3-5f f3-4f)
20.936: (pickup-and-loose f6-3f key1-3 key3-1)
20.945: (move f3-5f f2-5f)
21.091: (move f2-4f f2-5f)
21.091: (move f3-5f f2-5f)
21.123: (putdown f6-3f key3-1)
21.124: (move f2-4f f3-4f)
19.803: (move f4-4f f4-5f)
19.803: (move f5-5f f4-5f)
19.894: (move f3-4f f2-4f)
19.894: (move f2-5f f2-4f)
19.999: (move f4-5f f4-4f)
19.999: (move f3-4f f4-4f)
20.035: (move f5-4f f6-4f)
20.076: (move f5-4f f6-4f)
20.076: (move f6-5f f6-4f)
20.157: (move f5-5f f6-5f)
20.157: (move f6-4f f6-5f)
20.198: (move f3-4f f4-4f)
20.241: (move f4-5f f5-5f)
20.391: (move f4-5f f5-5f)
20.391: (move f5-4f f5-5f)
20.514: (move f6-3f f5-3f)
20.576: (move f2-5f f1-5f)
20.684: (move f2-5f f1-5f)
20.688: (move f6-3f f6-4f)
20.694: (move f5-4f f5-3f)
19.526: (move f5-3f f5-2f)
20.026: (move f5-3f f5-4f)
20.026: (move f6-4f f5-4f)
20.074: (move f4-4f f5-4f)
20.074: (move f5-5f f5-4f)
20.173: (move f4-4f f4-5f)
20.255: (move f5-3f f6-3f)
20.255: (move f6-4f f6-3f)
20.271: (move f4-4f f5-4f)
20.295: (move f6-4f f6-3f)
20.326: (move f6-4f f6-5f)
20.355: (move f5-3f f4-3f)
20.355: (move f5-5f f6-5f)
20.416: (move f5-3f f5-2f)
20.447: (move f4-4f f4-3f)
20.499: (move f6-4f f6-5f)
20.500: (move f5-5f f6-5f)
20.551: (move f4-5f f3-5f)
20.601: (move f6-5f f6-6f)
20.642: (move f4-4f f4-3f)
19.310: (pickup f5-2f key3-1)
19.889: (move f6-5f f6-4f)
19.889: (move f5-4f f6-4f)
19.974: (move f5-4f f4-4f)
19.975: (move f4-3f f4-4f)
20.084: (move f5-4f f6-4f)
20.234: (move f5-4f f5-5f)
20.235: (move f6-5f f5-5f)
20.355: (putdown f5-2f key1-3)
20.438: (move f5-4f f5-5f)
20.439: (move f4-5f f5-5f)
20.545: (move f5-4f f5-3f)
20.546: (move f4-3f f5-3f)
20.709: (move f3-5f f3-4f)
20.710: (move f5-2f f4-2f)
20.710: (move f4-3f f4-2f)
20.735: (move f6-3f f5-3f)
20.744: (move f5-4f f5-3f)
20.746: (move f4-3f f5-3f)
20.769: (move f6-5f f6-6f)
19.659: (move f5-2f f5-3f)
19.660: (move f3-4f f2-4f)
19.924: (move f5-5f f4-5f)
19.924: (move f4-4f f4-5f)
20.162: (move f5-3f f6-3f)
20.163: (move f6-4f f6-3f)
20.304: (move f6-4f f6-3f)
20.304: (move f5-3f f6-3f)
20.320: (move f5-3f f5-2f)
20.457: (move f5-3f f5-2f)
20.466: (move f5-3f f5-2f)
20.548: (move f6-4f f6-5f)
20.548: (move f5-5f f6-5f)
20.549: (move f5-2f f4-2f)
20.904: (move f4-4f f3-4f)
20.982: (putdown f6-4f key1-2)
21.097: (move f5-2f f5-3f)
21.125: (putdown f4-4f key1-3)
21.188: (move f5-5f f5-6f)
21.188: (move f6-6f f5-6f)
19.351: (pickup f5-2f key3-1)
19.359: (pickup f5-2f key3-1)
19.779: (move f5-3f f5-4f)
19.883: (move f3-4f f2-4f)
19.887: (move f5-3f f6-3f)
20.092: (move f4-2f f4-3f)
20.092: (move f5-3f f4-3f)
20.148: (pickup-and-loose f5-2f key3-1 key1-2)
20.199: (move f5-3f f5-4f)
20.526: (move f6-4f f6-3f)
20.529: (putdown f5-2f key1-2)
20.560: (move f5-3f f4-3f)
20.644: (move f4-5f f3-5f)
20.645: (move f3-4f f3-5f)
20.672: (putdown f2-4f key3-1)
20.676: (move f4-4f f4-5f)
20.771: (putdown f5-3f key3-1)
20.798: (move f2-4f f2-5f)
20.817: (move f4-4f f4-3f)
20.855: (move f4-4f f5-4f)
19.649: (move f5-4f f6-4f)
19.649: (move f6-3f f6-4f)
19.701: (move f5-2f f5-3f)
19.709: (move f5-2f f5-3f)
19.729: (move f5-4f f4-4f)
19.730: (move f4-3f f4-4f)
19.857: (move f5-3f f5-2f)
19.911: (move f5-4f f5-5f)
20.141: (move f5-4f f4-4f)
20.141: (move f4-3f f4-4f)
20.289: (move f4-5f f5-5f)
20.290: (move f5-4f f5-5f)
20.380: (move f2-5f f1-5f)
20.384: (move f5-4f f5-5f)
20.436: (move f5-3f f6-3f)
20.442: (move f5-2f f5-3f)
20.588: (move f5-2f f4-2f)
20.599: (move f5-2f f4-2f)
20.613: (move f6-3f f5-3f)
20.616: (move f5-4f f5-3f)
19.645: (move f5-3f f5-2f)
19.659: (move f5-5f f4-5f)
19.659: (move f4-4f f4-5f)
19.829: (move f5-3f f5-4f)
19.832: (move f5-3f f5-4f)
19.923: (move f5-3f f5-4f)
19.928: (move f5-3f f6-3f)
19.930: (move f6-3f f6-4f)
19.936: (move f5-3f f6-3f)
19.953: (move f5-3f f6-3f)
20.040: (move f5-5f f6-5f)
20.040: (move f6-4f f6-5f)
20.104: (move f4-4f f4-5f)
20.104: (move f5-5f f4-5f)
20.140: (move f4-2f f4-3f)
20.140: (move f5-3f f4-3f)
20.143: (move f4-2f f4-3f)
20.143: (move f5-3f f4-3f)
20.271: (move f5-3f f4-3f)
20.446: (move f5-3f f5-2f)
19.339: (pickup f5-2f key3-1)
19.686: (move f4-3f f4-4f)
19.686: (move f5-4f f4-4f)
19.690: (move f6-3f f6-4f)
19.691: (move f5-4f f6-4f)
19.699: (move f5-4f f6-4f)
19.699: (move f6-3f f6-4f)
19.719: (move f6-3f f6-4f)
19.720: (move f5-4f f6-4f)
19.743: (move f4-3f f4-4f)
19.744: (move f5-4f f4-4f)
19.875: (move f5-4f f4-4f)
19.875: (move f4-3f f4-4f)
19.879: (move f5-4f f5-5f)
19.959: (move f5-4f f5-5f)
20.070: (move f5-4f f5-5f)
20.403: (move f6-4f f6-5f)
