/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.255: (move f1-5f f2-5f)
9.256: (move f3-3f f2-3f)
9.292: (move f2-4f f3-4f)
9.331: (move f2-4f f2-3f)
9.331: (move f1-3f f2-3f)
9.384: (move f4-4f f4-5f)
9.655: (move f5-6f f5-7f)
9.656: (move f4-7f f5-7f)
9.691: (move f5-6f f6-6f)
9.789: (move f1-2f f0-2f)
9.896: (move f1-1f f1-2f)
9.896: (move f1-6f f0-6f)
9.914: (move f3-3f f3-2f)
7.949: (pickup-and-loose f0-2f key0-3 key2-1)
8.062: (move f1-2f f0-2f)
8.461: (move f1-2f f1-1f)
8.673: (move f1-2f f1-3f)
9.173: (move f2-3f f2-4f)
9.173: (move f3-4f f2-4f)
9.174: (move f3-4f f3-5f)
9.174: (move f4-5f f3-5f)
9.244: (move f1-2f f2-2f)
9.270: (move f2-5f f3-5f)
9.270: (move f3-4f f3-5f)
9.289: (move f2-3f f1-3f)
9.395: (move f2-5f f2-6f)
9.538: (move f2-3f f3-3f)
9.539: (move f3-4f f3-3f)
9.689: (move f5-7f f6-7f)
9.689: (move f6-6f f6-7f)
9.805: (putdown f0-2f key2-1)
9.814: (move f3-2f f2-2f)
9.816: (move f2-3f f2-2f)
7.492: (move f0-2f f1-2f)
7.834: (move f1-3f f1-2f)
7.835: (move f2-2f f1-2f)
8.713: (move f0-2f f0-3f)
8.713: (move f1-3f f0-3f)
8.716: (move f0-2f f0-3f)
8.934: (move f1-3f f0-3f)
9.068: (move f2-2f f2-3f)
9.068: (move f1-3f f2-3f)
9.145: (move f1-1f f1-0f)
9.220: (move f3-5f f2-5f)
9.220: (move f2-4f f2-5f)
9.482: (move f3-5f f4-5f)
9.629: (move f1-3f f1-4f)
9.711: (move f2-2f f3-2f)
9.775: (move f3-5f f3-6f)
9.862: (move f1-3f f1-4f)
9.862: (move f2-4f f1-4f)
9.871: (move f2-6f f3-6f)
9.871: (move f3-5f f3-6f)
8.111: (move f1-2f f1-1f)
8.366: (move f1-2f f1-1f)
8.379: (move f1-2f f0-2f)
8.380: (move f0-3f f0-2f)
8.545: (unlock f0-3f f0-4f key0-3 shape0)
8.565: (unlock f0-3f f0-4f key0-3 shape0)
8.754: (unlock f0-3f f0-4f key0-3 shape0)
8.768: (move f1-2f f1-3f)
8.768: (move f0-3f f1-3f)
8.997: (move f2-3f f2-4f)
8.997: (move f1-4f f2-4f)
9.251: (move f1-2f f2-2f)
9.282: (move f2-3f f3-3f)
9.282: (move f3-2f f3-3f)
9.302: (move f3-6f f2-6f)
9.303: (move f2-5f f2-6f)
9.410: (move f1-4f f1-5f)
9.577: (move f1-4f f1-5f)
9.579: (move f2-5f f1-5f)
9.629: (unlock f1-4f f0-4f key0-3 shape0)
8.153: (move f0-3f f0-2f)
8.284: (move f0-3f f0-2f)
8.612: (move f0-3f f0-2f)
8.833: (move f1-1f f1-0f)
8.913: (move f1-4f f1-3f)
8.913: (move f0-3f f1-3f)
8.987: (move f0-3f f1-3f)
9.034: (move f1-5f f2-5f)
9.034: (move f2-4f f2-5f)
9.045: (move f1-1f f1-0f)
9.083: (move f2-4f f3-4f)
9.083: (move f3-3f f3-4f)
9.088: (move f2-2f f2-3f)
9.089: (move f1-3f f2-3f)
9.229: (move f1-4f f2-4f)
9.551: (move f0-3f f1-3f)
9.623: (move f1-4f f1-5f)
9.647: (move f1-3f f1-4f)
9.737: (move f2-2f f3-2f)
9.890: (move f0-3f f0-4f)
7.669: (move f1-3f f1-2f)
7.669: (move f0-2f f1-2f)
7.671: (move f0-2f f1-2f)
7.672: (move f1-3f f1-2f)
8.045: (move f1-3f f1-2f)
8.046: (move f0-2f f1-2f)
9.027: (move f1-4f f2-4f)
9.027: (move f2-3f f2-4f)
9.042: (move f3-4f f3-5f)
9.042: (move f2-5f f3-5f)
9.168: (move f2-5f f2-6f)
9.238: (move f1-5f f2-5f)
9.238: (move f2-4f f2-5f)
9.269: (move f2-4f f2-3f)
9.270: (move f1-3f f2-3f)
9.287: (move f1-3f f2-3f)
9.289: (move f2-4f f3-4f)
9.305: (move f2-3f f3-3f)
9.305: (move f3-2f f3-3f)
9.437: (move f1-4f f1-5f)
8.227: (move f1-2f f1-1f)
8.337: (move f1-2f f1-1f)
8.624: (move f1-2f f1-1f)
9.068: (move f1-5f f2-5f)
9.069: (move f2-4f f2-5f)
9.107: (move f3-3f f3-4f)
9.108: (move f2-4f f3-4f)
9.248: (move f3-5f f4-5f)
9.250: (move f2-3f f2-4f)
9.267: (move f3-4f f3-5f)
9.267: (move f2-5f f3-5f)
9.390: (move f2-5f f2-6f)
9.474: (move f1-2f f2-2f)
9.474: (move f2-3f f2-2f)
9.476: (move f2-3f f2-2f)
9.477: (move f1-2f f2-2f)
9.510: (move f3-4f f3-3f)
9.510: (move f2-3f f3-3f)
9.527: (move f2-3f f3-3f)
9.634: (move f3-5f f3-6f)
9.042: (move f1-1f f1-0f)
9.060: (move f1-1f f1-0f)
9.068: (move f2-5f f3-5f)
9.068: (move f3-4f f3-5f)
9.191: (move f2-5f f2-6f)
9.263: (move f2-4f f2-5f)
9.305: (move f1-1f f1-0f)
9.307: (move f3-3f f3-4f)
9.308: (move f2-4f f3-4f)
9.480: (move f3-5f f4-5f)
9.651: (move f2-4f f1-4f)
9.759: (move f4-5f f4-6f)
9.761: (move f3-6f f4-6f)
9.836: (move f4-5f f4-4f)
9.861: (move f3-4f f4-4f)
9.865: (move f3-5f f3-6f)
9.865: (move f2-6f f3-6f)
9.939: (move f3-3f f3-2f)
9.940: (move f2-2f f3-2f)
9.961: (move f3-3f f3-2f)
9.270: (move f4-4f f4-5f)
9.271: (move f3-5f f4-5f)
9.281: (move f4-6f f5-6f)
9.285: (move f3-4f f3-5f)
9.286: (move f2-5f f3-5f)
9.410: (move f2-5f f2-6f)
9.644: (move f1-4f f1-5f)
9.644: (move f2-5f f1-5f)
9.658: (move f2-6f f3-6f)
9.658: (move f3-5f f3-6f)
9.947: (move f1-4f f0-4f)
9.998: (move f4-5f f4-6f)
9.999: (move f3-6f f4-6f)
10.002: (move f2-6f f1-6f)
10.074: (move f4-5f f4-4f)
10.093: (move f3-4f f4-4f)
10.167: (move f4-4f f4-3f)
10.191: (move f4-4f f4-3f)
10.212: (move f4-6f f4-7f)
10.244: (pickup-and-loose f4-6f key0-0 key0-3)
9.499: (move f3-5f f4-5f)
9.499: (move f4-4f f4-5f)
9.517: (move f4-6f f5-6f)
9.650: (move f5-6f f5-7f)
9.650: (move f4-7f f5-7f)
9.688: (move f5-6f f6-6f)
9.785: (move f3-6f f4-6f)
9.786: (move f4-5f f4-6f)
9.885: (move f2-6f f3-6f)
9.885: (move f3-5f f3-6f)
9.918: (move f1-6f f0-6f)
10.169: (move f2-6f f1-6f)
10.169: (move f1-5f f1-6f)
10.255: (move f0-4f f0-5f)
10.255: (move f1-5f f0-5f)
10.298: (move f5-6f f5-5f)
10.322: (move f4-5f f5-5f)
10.408: (move f4-4f f4-3f)
10.428: (move f4-4f f4-3f)
10.450: (move f4-6f f4-7f)
9.303: (move f4-6f f5-6f)
9.304: (move f5-5f f5-6f)
9.684: (move f6-6f f6-7f)
9.684: (move f5-7f f6-7f)
9.888: (move f4-7f f5-7f)
9.888: (move f5-6f f5-7f)
9.926: (move f5-6f f6-6f)
10.016: (move f3-6f f4-6f)
10.016: (move f4-5f f4-6f)
10.126: (move f1-6f f0-6f)
10.126: (move f0-5f f0-6f)
10.212: (move f6-6f f7-6f)
10.236: (move f4-6f f4-7f)
10.281: (pickup-and-loose f4-6f key0-0 key0-3)
10.418: (move f0-6f f0-5f)
10.537: (move f5-6f f5-5f)
10.556: (move f4-5f f5-5f)
10.740: (pickup-and-loose f4-3f key0-2 key0-3)
10.765: (pickup-and-loose f4-3f key0-2 key0-3)
10.954: (move f0-6f f0-7f)
9.536: (move f4-6f f5-6f)
9.536: (move f5-5f f5-6f)
9.673: (move f4-7f f5-7f)
9.674: (move f5-6f f5-7f)
9.713: (move f5-6f f6-6f)
9.923: (move f5-7f f6-7f)
9.923: (move f6-6f f6-7f)
10.138: (move f7-6f f7-7f)
10.139: (move f6-7f f7-7f)
10.450: (move f6-6f f7-6f)
10.470: (move f4-6f f4-7f)
10.601: (pickup-and-loose f4-6f key0-0 key0-3)
10.991: (move f4-6f f4-5f)
10.996: (pickup-and-loose f0-7f key2-0 key0-3)
11.031: (move f4-6f f5-6f)
11.144: (move f0-6f f0-7f)
11.207: (move f4-3f f3-3f)
11.223: (pickup-and-loose f0-6f key1-2 key0-3)
11.244: (move f4-3f f3-3f)
11.338: (putdown f6-7f key0-3)
9.708: (move f6-6f f6-7f)
9.709: (move f5-7f f6-7f)
9.908: (move f4-7f f5-7f)
9.908: (move f5-6f f5-7f)
9.946: (move f5-6f f6-6f)
10.237: (move f6-6f f7-6f)
10.377: (move f7-6f f7-7f)
10.378: (move f6-7f f7-7f)
10.581: (move f4-5f f3-5f)
10.811: (unlock f0-7f f1-7f key2-0 shape2)
10.950: (move f3-3f f3-4f)
10.997: (move f3-3f f3-4f)
11.139: (pickup-and-loose f0-7f key2-0 key0-3)
11.140: (move f3-3f f2-3f)
11.183: (move f3-3f f2-3f)
11.249: (putdown f7-7f key0-3)
11.313: (move f4-6f f4-5f)
11.331: (putdown f5-7f key0-3)
11.348: (move f5-6f f5-7f)
11.358: (move f4-6f f5-6f)
9.943: (move f5-7f f6-7f)
9.943: (move f6-6f f6-7f)
10.163: (move f6-7f f7-7f)
10.163: (move f7-6f f7-7f)
10.470: (move f6-6f f7-6f)
10.629: (pickup-and-loose f0-7f key0-3 key2-0)
10.901: (move f4-5f f3-5f)
10.955: (unlock f0-7f f1-7f key2-0 shape2)
11.365: (putdown f6-7f key0-3)
11.414: (putdown f7-6f key0-3)
11.442: (putdown f7-7f key0-3)
11.468: (move f3-5f f3-6f)
11.476: (putdown f0-7f key2-0)
11.521: (putdown f5-7f key0-3)
11.548: (move f2-3f f1-3f)
11.561: (move f3-5f f2-5f)
11.574: (putdown f6-6f key0-3)
11.577: (move f2-3f f1-3f)
11.584: (move f5-6f f5-7f)
11.638: (move f3-5f f3-4f)
9.778: (move f0-7f f1-7f)
9.916: (move f0-7f f0-6f)
10.398: (move f6-7f f7-7f)
10.398: (move f7-6f f7-7f)
10.821: (pickup-and-loose f0-7f key0-3 key2-0)
10.978: (move f3-6f f2-6f)
10.978: (move f2-5f f2-6f)
11.275: (putdown f7-7f key0-3)
11.555: (putdown f6-7f key0-3)
11.585: (move f2-5f f2-4f)
11.586: (move f3-4f f2-4f)
11.604: (putdown f7-6f key0-3)
11.649: (putdown f0-7f key2-0)
11.763: (move f0-7f f0-6f)
11.789: (move f3-5f f3-6f)
11.793: (move f3-5f f2-5f)
11.808: (move f0-7f f1-7f)
11.813: (move f0-7f f0-6f)
11.878: (move f1-3f f1-2f)
11.892: (move f1-3f f1-2f)
9.586: (move f1-7f f1-6f)
9.586: (move f0-6f f1-6f)
10.004: (move f0-7f f1-7f)
10.126: (move f0-7f f0-6f)
10.175: (move f1-7f f2-7f)
10.402: (move f0-6f f0-5f)
10.847: (move f0-6f f1-6f)
11.073: (pickup-and-loose f0-6f key1-2 key0-3)
11.292: (move f3-6f f2-6f)
11.293: (move f2-5f f2-6f)
11.362: (putdown f1-7f key0-3)
11.455: (putdown f0-6f key0-3)
11.465: (putdown f7-7f key0-3)
11.472: (pickup f0-6f key1-2)
11.702: (move f2-4f f2-3f)
11.848: (move f2-5f f2-4f)
11.887: (move f0-6f f1-6f)
11.887: (move f1-7f f1-6f)
11.931: (move f0-7f f0-6f)
11.950: (move f0-6f f0-5f)
9.054: (move f2-7f f2-6f)
9.054: (move f1-6f f2-6f)
9.371: (move f1-6f f1-5f)
9.371: (move f0-5f f1-5f)
9.754: (move f1-7f f1-6f)
9.754: (move f0-6f f1-6f)
10.238: (unlock f0-5f f0-4f key0-3 shape0)
10.238: (move f0-6f f0-5f)
10.402: (move f1-7f f2-7f)
11.094: (move f0-6f f0-7f)
11.174: (pickup-and-loose f0-6f key1-2 key0-3)
11.261: (move f2-3f f1-3f)
11.328: (move f0-6f f1-6f)
11.347: (pickup-and-loose f0-5f key0-1 key0-3)
11.415: (putdown f2-7f key0-3)
11.497: (putdown f1-6f key0-3)
11.544: (putdown f1-7f key0-3)
11.569: (putdown f0-5f key0-3)
11.578: (putdown f0-6f key0-3)
11.626: (pickup f0-6f key1-2)
9.077: (move f2-6f f2-5f)
9.077: (move f1-5f f2-5f)
9.276: (move f2-7f f2-6f)
9.276: (move f1-6f f2-6f)
9.576: (move f0-5f f1-5f)
9.576: (move f1-6f f1-5f)
9.621: (move f2-6f f3-6f)
9.630: (move f1-5f f1-4f)
9.950: (move f0-5f f0-4f)
10.312: (pickup-and-loose f0-7f key0-3 key1-2)
10.871: (pickup-and-loose f0-7f key2-0 key1-2)
11.239: (move f0-6f f0-7f)
11.386: (putdown f2-6f key0-3)
11.396: (pickup-and-loose f0-5f key0-1 key0-3)
11.397: (unlock f0-5f f0-4f key0-1 shape0)
11.427: (move f0-6f f1-6f)
11.463: (putdown f0-7f key1-2)
11.483: (putdown f1-5f key0-3)
11.484: (move f0-7f f1-7f)
11.484: (move f1-6f f1-7f)
8.545: (move f0-4f f0-3f)
8.777: (move f1-4f f1-3f)
9.039: (move f2-5f f2-4f)
9.039: (move f1-4f f2-4f)
9.064: (move f2-5f f3-5f)
9.065: (move f3-6f f3-5f)
9.234: (move f1-5f f2-5f)
9.234: (move f2-6f f2-5f)
9.637: (unlock f1-4f f0-4f key0-3 shape0)
9.637: (move f0-4f f1-4f)
9.637: (move f1-5f f1-4f)
9.665: (move f0-7f f1-7f)
9.783: (move f3-6f f4-6f)
9.784: (move f0-7f f0-6f)
9.849: (move f2-6f f3-6f)
10.493: (pickup-and-loose f0-7f key0-3 key1-2)
11.011: (pickup-and-loose f0-7f key2-0 key1-2)
11.107: (pickup-and-loose f0-4f key1-0 key0-3)
11.288: (putdown f2-5f key0-3)
11.308: (putdown f3-6f key0-3)
7.493: (move f1-3f f1-2f)
8.160: (move f0-3f f0-2f)
8.718: (move f1-3f f0-3f)
8.980: (move f1-4f f1-3f)
8.980: (move f0-3f f1-3f)
9.089: (move f2-4f f2-3f)
9.089: (move f1-3f f2-3f)
9.106: (move f3-5f f3-4f)
9.106: (move f2-4f f3-4f)
9.213: (move f1-7f f1-6f)
9.213: (move f0-6f f1-6f)
9.248: (move f1-4f f2-4f)
9.248: (move f2-5f f2-4f)
9.273: (move f4-6f f4-5f)
9.273: (move f3-5f f4-5f)
9.281: (move f3-6f f3-5f)
9.282: (move f2-5f f3-5f)
9.308: (move f4-6f f5-6f)
9.886: (move f0-7f f1-7f)
9.994: (move f0-7f f0-6f)
7.672: (move f1-3f f1-2f)
7.673: (move f0-2f f1-2f)
7.956: (move f0-3f f0-2f)
7.956: (move f1-2f f0-2f)
8.117: (move f1-2f f1-1f)
9.016: (move f1-6f f2-6f)
9.253: (move f2-3f f2-2f)
9.253: (move f1-2f f2-2f)
9.288: (move f2-4f f2-3f)
9.288: (move f1-3f f2-3f)
9.304: (move f3-4f f3-3f)
9.305: (move f2-3f f3-3f)
9.308: (move f3-5f f3-4f)
9.308: (move f2-4f f3-4f)
9.311: (move f1-6f f1-5f)
9.370: (move f1-7f f1-6f)
9.371: (move f0-6f f1-6f)
9.505: (move f3-5f f4-5f)
9.682: (move f5-6f f5-7f)
9.721: (move f5-6f f6-6f)
8.343: (move f1-2f f1-1f)
8.842: (move f1-1f f1-0f)
9.045: (move f1-5f f2-5f)
9.045: (move f2-6f f2-5f)
9.233: (move f1-6f f2-6f)
9.481: (move f1-2f f2-2f)
9.482: (move f2-3f f2-2f)
9.524: (move f1-6f f1-5f)
9.530: (move f3-4f f3-3f)
9.530: (move f2-3f f3-3f)
9.600: (move f2-6f f3-6f)
9.601: (move f1-5f f1-4f)
9.717: (move f6-6f f6-7f)
9.717: (move f5-7f f6-7f)
9.745: (move f3-3f f3-2f)
9.745: (move f2-2f f3-2f)
9.808: (putdown f0-2f key0-3)
9.845: (pickup-and-loose f0-2f key2-1 key0-3)
10.011: (move f4-5f f4-6f)
10.106: (move f3-4f f4-4f)
8.746: (move f1-4f f1-3f)
9.004: (move f1-4f f2-4f)
9.005: (move f2-5f f2-4f)
9.031: (move f3-6f f3-5f)
9.031: (move f2-5f f3-5f)
9.069: (move f1-1f f1-0f)
9.189: (move f2-6f f2-5f)
9.189: (move f1-5f f2-5f)
9.543: (move f4-6f f5-6f)
9.585: (unlock f1-4f f0-4f key0-3 shape0)
9.585: (move f1-5f f1-4f)
9.755: (move f3-6f f4-6f)
9.790: (move f0-2f f1-2f)
9.817: (move f2-6f f3-6f)
9.865: (move f0-2f f1-2f)
9.971: (move f2-2f f3-2f)
9.971: (move f3-3f f3-2f)
10.122: (putdown f1-0f key0-3)
10.170: (move f3-2f f3-1f)
10.170: (move f6-7f f7-7f)
7.473: (move f1-3f f1-2f)
8.695: (move f1-3f f0-3f)
8.937: (move f1-4f f1-3f)
9.069: (move f2-4f f2-3f)
9.069: (move f1-3f f2-3f)
9.086: (move f3-5f f3-4f)
9.086: (move f2-4f f3-4f)
9.204: (move f1-4f f2-4f)
9.204: (move f2-5f f2-4f)
9.242: (move f2-5f f3-5f)
9.242: (move f3-6f f3-5f)
9.253: (move f4-6f f4-5f)
9.254: (move f3-5f f4-5f)
9.284: (move f4-6f f5-6f)
9.728: (move f3-1f f3-0f)
9.911: (move f1-4f f0-4f)
9.917: (move f5-6f f5-7f)
9.955: (move f5-6f f6-6f)
9.961: (move f3-1f f4-1f)
9.973: (move f3-6f f4-6f)
7.640: (move f1-3f f1-2f)
7.932: (move f1-2f f0-2f)
7.932: (move f0-3f f0-2f)
8.095: (move f1-2f f1-1f)
8.518: (move f0-4f f0-3f)
8.519: (move f1-3f f0-3f)
8.519: (unlock f0-3f f0-4f key0-3 shape0)
9.230: (move f2-3f f2-2f)
9.230: (move f1-2f f2-2f)
9.257: (move f1-3f f2-3f)
9.257: (move f2-4f f2-3f)
9.277: (move f3-5f f3-4f)
9.277: (move f2-4f f3-4f)
9.284: (move f3-4f f3-3f)
9.285: (move f2-3f f3-3f)
9.473: (move f4-6f f4-5f)
9.473: (move f3-5f f4-5f)
9.505: (move f4-1f f5-1f)
9.509: (move f4-6f f5-6f)
9.659: (move f5-6f f5-7f)
8.121: (move f0-3f f0-2f)
8.121: (move f1-2f f0-2f)
8.308: (move f1-2f f1-1f)
8.819: (move f1-1f f1-0f)
9.245: (unlock f5-1f f5-2f key0-3 shape0)
9.447: (move f1-2f f2-2f)
9.448: (move f2-3f f2-2f)
9.498: (move f2-3f f3-3f)
9.498: (move f3-4f f3-3f)
9.621: (move f5-1f f6-1f)
9.694: (move f5-7f f6-7f)
9.721: (move f3-3f f3-2f)
9.722: (move f2-2f f3-2f)
9.783: (putdown f0-2f key0-3)
9.819: (pickup-and-loose f0-2f key2-1 key0-3)
9.881: (move f5-6f f5-7f)
9.921: (move f5-6f f6-6f)
9.953: (move f5-1f f5-0f)
10.076: (move f4-5f f4-4f)
10.076: (move f3-4f f4-4f)
9.034: (move f1-1f f1-0f)
9.698: (move f6-7f f6-6f)
9.719: (move f5-0f f6-0f)
9.721: (move f6-1f f6-0f)
9.735: (move f5-1f f6-1f)
9.749: (move f5-0f f4-0f)
9.753: (move f6-1f f7-1f)
9.765: (move f0-2f f1-2f)
9.842: (move f0-2f f1-2f)
9.916: (move f5-7f f6-7f)
9.917: (move f6-6f f6-7f)
9.929: (putdown f0-2f key0-3)
9.936: (move f2-2f f3-2f)
9.936: (move f3-3f f3-2f)
9.965: (pickup-and-loose f0-2f key2-1 key0-3)
10.056: (move f5-1f f4-1f)
10.070: (move f5-1f f5-0f)
10.095: (putdown f1-0f key0-3)
10.147: (move f3-2f f3-1f)
10.150: (move f6-7f f7-7f)
9.705: (move f3-1f f3-0f)
9.828: (move f5-0f f6-0f)
9.829: (move f6-1f f6-0f)
9.840: (move f7-1f f7-2f)
9.845: (move f6-1f f7-1f)
9.852: (move f5-0f f4-0f)
9.852: (move f4-1f f4-0f)
9.887: (move f0-2f f1-2f)
9.939: (move f3-1f f4-1f)
9.966: (move f0-2f f1-2f)
10.023: (putdown f1-2f key2-1)
10.043: (move f6-1f f6-2f)
10.095: (move f6-0f f7-0f)
10.095: (move f7-1f f7-0f)
10.223: (move f7-7f f7-6f)
10.223: (move f6-6f f7-6f)
10.264: (move f4-1f f3-1f)
10.272: (putdown f1-0f key0-3)
10.368: (move f3-2f f3-1f)
10.372: (move f6-7f f7-7f)
9.482: (move f4-1f f5-1f)
9.727: (move f4-1f f4-0f)
9.727: (move f3-0f f4-0f)
9.856: (move f3-1f f3-2f)
9.859: (move f3-1f f3-0f)
9.859: (move f4-0f f3-0f)
9.877: (move f7-1f f7-2f)
9.878: (move f6-2f f7-2f)
9.926: (move f3-1f f3-0f)
10.145: (putdown f1-2f key2-1)
10.167: (move f3-1f f4-1f)
10.188: (move f1-2f f0-2f)
10.227: (move f7-1f f7-0f)
10.227: (move f6-0f f7-0f)
10.234: (move f6-2f f5-2f)
10.267: (move f3-0f f2-0f)
10.276: (move f7-2f f7-3f)
10.444: (move f7-7f f7-6f)
10.559: (move f7-2f f6-2f)
10.686: (move f1-2f f1-3f)
8.220: (pickup f0-2f key0-3)
9.226: (unlock f5-1f f5-2f key0-3 shape0)
9.388: (move f3-2f f2-2f)
9.409: (move f3-2f f3-3f)
9.599: (move f5-1f f6-1f)
9.706: (move f4-1f f5-1f)
9.930: (move f4-0f f5-0f)
9.930: (move f5-1f f5-0f)
9.949: (move f3-0f f4-0f)
9.949: (move f4-1f f4-0f)
10.333: (move f1-2f f0-2f)
10.378: (move f7-3f f7-4f)
10.402: (move f7-2f f7-3f)
10.430: (move f3-0f f2-0f)
10.454: (move f5-2f f5-3f)
10.488: (move f3-0f f2-0f)
10.512: (move f1-3f f0-3f)
10.716: (pickup-and-loose f2-0f key3-0 key0-3)
10.955: (move f0-2f f0-3f)
11.100: (putdown f1-3f key2-1)
7.633: (move f2-2f f1-2f)
7.679: (move f0-2f f1-2f)
8.421: (pickup f0-2f key0-3)
8.775: (move f0-2f f0-3f)
8.980: (move f2-0f f1-0f)
9.226: (move f3-3f f2-3f)
9.226: (move f2-2f f2-3f)
9.243: (move f3-3f f3-4f)
9.451: (unlock f5-1f f5-2f key0-3 shape0)
9.697: (move f6-1f f6-0f)
9.698: (move f5-0f f6-0f)
9.712: (move f5-1f f6-1f)
9.730: (move f6-1f f7-1f)
9.826: (move f5-1f f6-1f)
10.033: (move f5-1f f4-1f)
10.046: (move f5-1f f5-0f)
10.133: (move f1-3f f1-2f)
10.150: (move f4-0f f5-0f)
10.150: (move f5-1f f5-0f)
10.209: (move f5-1f f5-2f)
7.855: (move f0-2f f1-2f)
8.098: (move f1-2f f0-2f)
8.208: (move f1-2f f1-1f)
8.260: (move f1-0f f1-1f)
8.260: (move f1-2f f1-1f)
8.576: (move f0-2f f0-3f)
8.576: (unlock f0-3f f0-4f key0-3 shape0)
8.907: (move f2-3f f1-3f)
8.907: (move f1-2f f1-3f)
9.121: (move f0-3f f1-3f)
9.121: (move f1-2f f1-3f)
9.168: (move f3-4f f2-4f)
9.168: (move f2-3f f2-4f)
9.197: (move f3-4f f3-5f)
9.662: (move f1-2f f2-2f)
9.805: (move f6-1f f6-0f)
9.806: (move f5-0f f6-0f)
9.816: (move f7-1f f7-2f)
9.822: (move f6-1f f7-1f)
9.828: (move f4-1f f4-0f)
8.434: (move f1-2f f1-1f)
8.864: (move f1-3f f0-3f)
8.864: (move f0-2f f0-3f)
8.892: (move f1-1f f1-0f)
9.105: (move f2-2f f2-3f)
9.105: (move f1-3f f2-3f)
9.208: (move f2-4f f2-5f)
9.208: (move f3-5f f2-5f)
9.350: (move f1-2f f1-3f)
9.350: (move f0-3f f1-3f)
9.417: (move f3-5f f4-5f)
9.673: (move f1-3f f1-4f)
9.762: (move f3-5f f3-6f)
9.778: (move f1-3f f1-4f)
9.778: (move f2-4f f1-4f)
9.789: (move f2-2f f3-2f)
9.836: (move f4-0f f3-0f)
9.841: (move f0-3f f0-4f)
9.855: (move f7-1f f7-2f)
9.885: (move f1-2f f2-2f)
8.704: (unlock f0-3f f0-4f key0-3 shape0)
9.008: (move f1-4f f2-4f)
9.008: (move f2-3f f2-4f)
9.120: (move f1-1f f1-0f)
9.194: (move f3-6f f2-6f)
9.195: (move f2-5f f2-6f)
9.289: (move f3-2f f3-3f)
9.290: (move f2-3f f3-3f)
9.307: (move f1-3f f2-3f)
9.308: (move f2-2f f2-3f)
9.309: (move f1-4f f1-5f)
9.516: (move f1-4f f1-5f)
9.517: (move f2-5f f1-5f)
9.636: (move f1-3f f1-4f)
9.636: (move f0-4f f1-4f)
9.636: (unlock f1-4f f0-4f key0-3 shape0)
9.799: (unlock f1-4f f0-4f key0-3 shape0)
9.914: (move f3-6f f4-6f)
9.914: (move f4-5f f4-6f)
9.985: (move f4-5f f4-4f)
8.319: (move f0-3f f0-2f)
9.024: (move f1-5f f2-5f)
9.024: (move f2-4f f2-5f)
9.062: (move f2-4f f3-4f)
9.062: (move f3-3f f3-4f)
9.133: (move f1-4f f1-3f)
9.134: (move f0-3f f1-3f)
9.192: (move f1-5f f1-6f)
9.219: (move f1-4f f2-4f)
9.220: (move f2-3f f2-4f)
9.400: (move f1-4f f2-4f)
9.449: (move f4-6f f5-6f)
9.514: (move f2-3f f3-3f)
9.537: (move f1-4f f1-5f)
9.730: (move f2-6f f1-6f)
9.730: (move f1-5f f1-6f)
9.738: (move f1-4f f1-5f)
10.102: (move f1-4f f0-4f)
10.103: (move f0-3f f0-4f)
10.160: (move f3-3f f4-3f)
7.834: (move f0-2f f1-2f)
7.834: (move f1-3f f1-2f)
8.994: (move f2-5f f2-6f)
8.994: (move f1-6f f2-6f)
9.007: (move f3-4f f3-5f)
9.007: (move f2-5f f3-5f)
9.175: (move f2-4f f2-5f)
9.175: (move f1-5f f2-5f)
9.264: (move f3-3f f3-4f)
9.265: (move f2-4f f3-4f)
9.357: (move f1-5f f1-6f)
9.389: (move f2-4f f2-5f)
9.389: (move f1-5f f2-5f)
9.451: (move f1-3f f2-3f)
9.452: (move f2-4f f2-3f)
9.472: (move f2-4f f3-4f)
9.650: (move f1-6f f1-7f)
9.767: (move f1-6f f0-6f)
9.825: (move f5-6f f5-7f)
9.839: (move f3-4f f4-4f)
8.505: (move f1-2f f1-1f)
9.222: (move f1-6f f2-6f)
9.222: (move f2-5f f2-6f)
9.229: (move f3-5f f4-5f)
9.230: (move f2-5f f3-5f)
9.230: (move f4-4f f4-5f)
9.230: (move f3-4f f3-5f)
9.441: (move f2-5f f2-6f)
9.443: (move f2-5f f3-5f)
9.443: (move f3-4f f3-5f)
9.579: (move f3-5f f3-6f)
9.579: (move f2-6f f3-6f)
9.641: (move f1-2f f2-2f)
9.641: (move f2-3f f2-2f)
9.655: (move f3-4f f3-3f)
9.655: (move f2-3f f3-3f)
9.859: (move f5-7f f6-7f)
9.881: (move f1-6f f1-7f)
9.982: (move f1-6f f0-6f)
10.068: (move f3-4f f4-4f)
9.229: (move f1-1f f1-0f)
9.458: (move f3-5f f4-5f)
9.459: (move f4-4f f4-5f)
9.671: (move f3-5f f4-5f)
9.734: (move f4-5f f4-6f)
9.735: (move f3-6f f4-6f)
9.806: (move f2-6f f3-6f)
