/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.010: (pickup-and-loose f5-7f key2-2 key0-0)
45.019: (move f5-6f f5-5f)
45.052: (move f5-6f f4-6f)
45.067: (putdown f5-7f key0-0)
42.909: (move f5-7f f6-7f)
43.266: (move f6-6f f6-7f)
43.266: (move f5-7f f6-7f)
43.579: (pickup-and-loose f5-7f key0-3 key2-0)
43.856: (move f5-7f f6-7f)
44.087: (move f5-6f f6-6f)
44.088: (move f6-7f f6-6f)
44.174: (move f6-7f f7-7f)
44.748: (move f6-7f f5-7f)
44.791: (move f5-6f f5-7f)
44.874: (pickup-and-loose f5-7f key2-0 key0-0)
44.921: (move f5-7f f5-6f)
44.967: (move f5-7f f6-7f)
44.973: (move f5-6f f6-6f)
44.973: (move f6-7f f6-6f)
45.022: (move f5-7f f4-7f)
45.077: (move f4-6f f4-7f)
45.078: (move f5-7f f4-7f)
45.079: (pickup-and-loose f5-6f key2-2 key0-0)
45.080: (pickup-and-loose f5-6f key2-2 key0-3)
43.277: (move f5-7f f6-7f)
43.398: (pickup-and-loose f5-7f key0-3 key1-3)
43.470: (pickup-and-loose f6-7f key2-0 key2-2)
43.552: (pickup-and-loose f6-7f key2-0 key0-3)
43.819: (move f6-7f f6-6f)
43.819: (move f5-6f f6-6f)
43.834: (move f6-7f f7-7f)
44.061: (pickup-and-loose f6-7f key0-0 key0-3)
44.415: (move f6-7f f7-7f)
44.470: (pickup-and-loose f5-7f key0-0 key2-0)
44.479: (move f6-7f f7-7f)
44.493: (move f5-7f f5-6f)
44.503: (move f6-7f f6-6f)
44.510: (pickup-and-loose f6-7f key1-3 key2-0)
44.789: (pickup-and-loose f6-7f key1-3 key2-2)
44.942: (move f5-7f f4-7f)
44.943: (putdown f6-7f key0-3)
44.951: (putdown f6-7f key2-2)
44.958: (putdown f6-7f key2-0)
44.960: (pickup-and-loose f6-7f key2-2 key2-0)
42.943: (move f5-7f f6-7f)
43.206: (move f6-7f f5-7f)
44.072: (move f5-6f f6-6f)
44.073: (move f6-7f f6-6f)
44.164: (move f6-7f f7-7f)
44.214: (pickup-and-loose f5-6f key0-0 key0-3)
44.215: (move f5-7f f5-6f)
44.220: (move f6-7f f5-7f)
44.405: (move f6-7f f6-6f)
44.431: (move f6-7f f6-6f)
44.440: (move f6-7f f5-7f)
44.479: (move f5-7f f6-7f)
44.484: (move f6-7f f7-7f)
44.525: (move f6-7f f7-7f)
44.544: (move f5-7f f5-6f)
44.750: (move f6-7f f5-7f)
44.815: (move f6-7f f5-7f)
45.008: (move f5-7f f4-7f)
45.044: (move f6-7f f5-7f)
45.055: (putdown f5-7f key0-0)
43.319: (pickup-and-loose f5-7f key0-3 key1-3)
43.406: (pickup-and-loose f5-7f key0-3 key2-0)
43.606: (pickup-and-loose f6-7f key2-0 key0-3)
43.648: (move f6-7f f6-6f)
43.649: (move f5-6f f6-6f)
43.735: (move f6-7f f7-7f)
44.155: (pickup-and-loose f5-7f key0-0 key2-0)
44.292: (pickup-and-loose f5-7f key0-0 key1-3)
44.404: (pickup f5-7f key0-0)
44.467: (pickup f5-7f key0-3)
44.515: (pickup-and-loose f5-6f key0-0 key0-3)
44.715: (putdown f5-7f key2-0)
44.898: (putdown f5-7f key1-3)
44.902: (move f5-7f f5-6f)
44.902: (move f6-6f f5-6f)
44.983: (move f5-6f f6-6f)
44.983: (move f6-7f f6-6f)
45.012: (move f5-7f f4-7f)
45.090: (putdown f5-6f key0-0)
45.168: (move f5-6f f4-6f)
42.980: (move f5-7f f6-7f)
43.307: (move f5-7f f6-7f)
43.801: (move f5-7f f6-7f)
43.812: (move f5-7f f6-7f)
43.965: (move f5-7f f6-7f)
44.023: (move f6-7f f5-7f)
44.079: (move f6-7f f6-6f)
44.095: (move f5-7f f6-7f)
44.581: (move f6-7f f7-7f)
44.645: (move f5-6f f5-7f)
44.797: (move f5-6f f6-6f)
44.844: (move f5-7f f5-6f)
44.918: (move f5-7f f5-6f)
44.947: (move f5-7f f4-7f)
45.020: (move f5-7f f4-7f)
45.140: (move f5-6f f5-5f)
45.187: (putdown f5-6f key2-0)
45.196: (putdown f4-7f key2-0)
45.197: (move f7-7f f7-6f)
45.198: (move f6-6f f7-6f)
43.091: (pickup-and-loose f6-7f key2-0 key0-0)
43.765: (pickup-and-loose f6-7f key2-0 key0-3)
43.832: (move f5-6f f6-6f)
43.833: (move f6-7f f6-6f)
43.841: (move f6-7f f7-7f)
44.255: (move f5-6f f6-6f)
44.255: (move f6-7f f6-6f)
44.261: (move f6-7f f7-7f)
44.315: (pickup-and-loose f6-7f key1-3 key0-0)
44.442: (move f5-7f f6-7f)
44.442: (move f6-6f f6-7f)
44.476: (move f6-7f f7-7f)
44.502: (move f6-7f f6-6f)
44.607: (putdown f6-7f key0-0)
44.611: (pickup-and-loose f6-7f key2-2 key0-0)
44.622: (pickup-and-loose f6-7f key2-0 key0-0)
44.661: (move f6-6f f5-6f)
44.661: (move f5-7f f5-6f)
44.737: (pickup-and-loose f6-7f key2-2 key0-0)
44.832: (move f6-7f f6-6f)
43.643: (move f6-7f f5-7f)
43.701: (move f6-7f f5-7f)
44.098: (move f6-7f f5-7f)
44.129: (move f6-7f f6-6f)
44.212: (move f6-7f f7-7f)
44.439: (pickup-and-loose f5-6f key0-0 key2-0)
44.604: (move f6-7f f6-6f)
44.691: (move f6-7f f7-7f)
44.735: (pickup-and-loose f6-7f key2-0 key0-0)
44.834: (putdown f6-7f key2-0)
44.834: (putdown f6-7f key2-2)
44.900: (move f6-7f f5-7f)
45.196: (putdown f6-7f key2-0)
45.206: (pickup-and-loose f6-7f key2-2 key2-0)
45.237: (pickup-and-loose f5-6f key2-2 key2-0)
45.243: (move f7-7f f7-6f)
45.243: (move f6-6f f7-6f)
45.246: (putdown f6-7f key0-0)
45.247: (move f6-7f f6-6f)
45.251: (putdown f5-6f key2-0)
43.386: (pickup-and-loose f5-7f key0-3 key1-3)
43.567: (pickup-and-loose f5-7f key0-3 key2-0)
44.026: (move f6-7f f5-7f)
44.098: (move f6-7f f6-6f)
44.174: (pickup-and-loose f5-7f key0-3 key2-0)
44.527: (pickup-and-loose f5-7f key0-0 key2-0)
44.612: (pickup-and-loose f5-7f key1-3 key2-0)
44.650: (move f5-6f f5-7f)
44.808: (move f5-6f f6-6f)
44.915: (move f5-7f f5-6f)
44.916: (move f6-6f f5-6f)
45.142: (move f5-7f f4-7f)
45.169: (putdown f5-7f key2-0)
45.272: (putdown f5-7f key2-0)
45.272: (move f5-7f f5-6f)
45.273: (move f6-6f f5-6f)
45.348: (pickup-and-loose f5-7f key1-3 key2-0)
45.379: (move f6-6f f5-6f)
45.380: (move f5-7f f5-6f)
45.387: (move f5-7f f4-7f)
42.816: (move f5-7f f6-7f)
43.187: (move f5-7f f6-7f)
43.501: (move f5-7f f5-6f)
43.501: (move f6-6f f5-6f)
44.257: (move f5-7f f6-7f)
44.523: (move f5-7f f6-7f)
44.523: (move f6-6f f6-7f)
44.805: (move f5-7f f5-6f)
44.873: (move f5-7f f5-6f)
44.907: (move f5-7f f4-7f)
44.971: (move f5-7f f4-7f)
44.985: (move f5-7f f6-7f)
45.077: (pickup-and-loose f5-7f key1-3 key2-0)
45.105: (move f5-6f f5-5f)
45.158: (putdown f4-7f key2-0)
45.226: (move f5-6f f5-5f)
45.244: (move f5-7f f6-7f)
45.244: (move f5-7f f5-6f)
45.254: (putdown f5-6f key2-0)
45.300: (putdown f4-7f key2-0)
42.894: (pickup-and-loose f5-6f key0-3 key2-0)
43.350: (pickup-and-loose f6-7f key2-0 key0-3)
43.672: (move f6-7f f6-6f)
43.672: (move f5-6f f6-6f)
43.681: (move f6-7f f7-7f)
43.953: (pickup-and-loose f6-7f key0-0 key0-3)
44.069: (pickup-and-loose f6-7f key0-0 key0-3)
44.084: (move f5-6f f5-5f)
44.111: (move f5-6f f6-6f)
44.111: (move f6-7f f6-6f)
44.122: (move f6-7f f7-7f)
44.554: (move f5-6f f4-6f)
44.605: (pickup-and-loose f6-7f key0-3 key0-0)
44.728: (move f5-7f f5-6f)
44.833: (putdown f6-7f key0-3)
44.836: (pickup-and-loose f6-7f key2-2 key0-3)
44.883: (pickup f6-7f key2-2)
44.928: (pickup-and-loose f6-7f key1-3 key0-3)
44.948: (pickup-and-loose f6-7f key2-2 key0-3)
44.992: (putdown f6-7f key0-3)
43.245: (pickup-and-loose f5-6f key0-3 key1-3)
43.432: (move f6-7f f5-7f)
43.432: (move f5-6f f5-7f)
43.691: (move f5-6f f6-6f)
43.691: (move f6-7f f6-6f)
43.761: (move f5-6f f4-6f)
43.817: (move f5-6f f5-5f)
44.177: (move f6-7f f5-7f)
44.289: (move f6-7f f6-6f)
44.368: (move f6-7f f7-7f)
44.601: (move f6-7f f5-7f)
44.787: (move f6-7f f5-7f)
44.948: (move f6-7f f6-6f)
44.997: (move f6-7f f7-7f)
45.118: (move f6-7f f6-6f)
45.169: (move f6-7f f7-7f)
45.177: (move f6-6f f7-6f)
45.177: (move f7-7f f7-6f)
45.195: (pickup-and-loose f5-6f key2-2 key0-3)
45.197: (putdown f5-6f key0-3)
43.608: (move f5-6f f5-7f)
44.113: (move f5-6f f6-6f)
44.190: (move f5-6f f4-6f)
44.234: (move f5-6f f5-5f)
44.789: (pickup-and-loose f5-7f key1-3 key0-3)
44.833: (pickup-and-loose f5-7f key2-0 key0-0)
44.953: (move f5-7f f4-7f)
44.953: (move f4-6f f4-7f)
45.188: (move f4-6f f3-6f)
45.204: (move f6-6f f7-6f)
45.217: (putdown f5-7f key0-0)
45.222: (pickup-and-loose f5-7f key1-3 key2-0)
45.280: (move f5-5f f4-5f)
45.280: (move f4-6f f4-5f)
45.288: (move f5-5f f6-5f)
45.288: (move f6-6f f6-5f)
45.289: (putdown f5-7f key0-3)
45.292: (pickup-and-loose f5-6f key2-2 key0-3)
45.301: (putdown f5-6f key0-3)
45.415: (move f5-7f f5-6f)
43.527: (pickup-and-loose f5-7f key2-0 key0-3)
44.174: (unlock f4-5f f4-4f key0-3 shape0)
44.456: (move f5-7f f5-6f)
44.545: (move f6-6f f6-7f)
44.545: (move f5-7f f6-7f)
44.838: (move f5-7f f6-7f)
44.894: (move f4-6f f4-7f)
44.894: (move f5-7f f4-7f)
45.157: (putdown f5-7f key0-3)
45.259: (move f7-6f f7-7f)
45.283: (move f4-6f f3-6f)
45.292: (move f6-6f f7-6f)
45.329: (move f3-6f f3-7f)
45.329: (move f4-7f f3-7f)
45.335: (move f4-6f f4-5f)
45.335: (move f5-5f f4-5f)
45.344: (move f5-5f f6-5f)
45.344: (move f6-6f f6-5f)
45.356: (move f5-7f f6-7f)
45.412: (move f5-6f f5-5f)
43.272: (move f5-7f f5-6f)
43.272: (pickup-and-loose f5-6f key2-0 key1-3)
43.830: (move f4-5f f4-6f)
43.877: (move f4-5f f5-5f)
44.166: (move f4-5f f4-4f)
44.206: (pickup-and-loose f6-7f key0-0 key0-3)
44.237: (unlock f4-5f f4-4f key0-3 shape0)
44.259: (move f5-7f f6-7f)
44.965: (pickup-and-loose f5-6f key2-2 key1-3)
44.969: (putdown f5-6f key1-3)
45.025: (move f5-7f f4-7f)
45.066: (putdown f6-7f key0-3)
45.154: (move f5-6f f6-6f)
45.168: (move f5-6f f5-5f)
45.231: (move f7-6f f7-7f)
45.232: (move f6-7f f7-7f)
45.249: (pickup f6-7f key2-2)
45.250: (move f5-7f f5-6f)
45.284: (move f6-7f f6-6f)
45.294: (move f4-7f f3-7f)
41.362: (unlock f4-4f f4-3f key0-3 shape0)
42.975: (move f5-5f f5-6f)
42.975: (move f4-6f f5-6f)
43.943: (move f6-7f f6-6f)
43.943: (move f5-6f f6-6f)
43.947: (move f5-6f f5-5f)
44.016: (pickup-and-loose f6-7f key0-0 key2-0)
44.105: (move f4-5f f4-4f)
44.258: (move f4-5f f4-6f)
44.293: (move f4-5f f5-5f)
44.393: (move f5-6f f4-6f)
44.393: (move f4-7f f4-6f)
44.462: (move f6-7f f5-7f)
44.611: (move f4-4f f3-4f)
44.780: (putdown f6-7f key2-0)
44.962: (move f6-7f f6-6f)
44.998: (putdown f4-4f key0-3)
45.041: (move f4-6f f4-7f)
45.106: (unlock f5-5f f5-4f key1-3 shape1)
45.185: (move f6-7f f7-7f)
39.951: (move f4-4f f4-3f)
41.303: (unlock f4-4f f4-3f key0-3 shape0)
41.890: (move f4-4f f4-5f)
42.596: (move f4-4f f3-4f)
43.163: (move f3-4f f3-3f)
43.326: (move f5-5f f5-6f)
43.327: (move f4-6f f5-6f)
43.513: (move f4-7f f5-7f)
43.513: (move f5-6f f5-7f)
43.592: (pickup-and-loose f5-6f key2-0 key0-3)
43.768: (move f5-6f f6-6f)
44.261: (move f6-7f f5-7f)
44.417: (move f5-5f f5-6f)
44.480: (move f5-7f f5-6f)
44.480: (move f6-6f f5-6f)
44.508: (move f4-4f f3-4f)
44.676: (move f6-7f f6-6f)
44.761: (putdown f4-4f key0-3)
44.787: (pickup-and-loose f5-7f key2-0 key0-0)
44.981: (move f4-6f f4-7f)
40.016: (move f4-4f f4-3f)
40.836: (move f4-3f f4-2f)
41.187: (move f4-5f f4-6f)
41.309: (move f3-4f f3-3f)
41.309: (unlock f3-3f f4-3f key0-3 shape0)
41.309: (move f4-3f f3-3f)
41.398: (move f4-5f f5-5f)
41.954: (move f4-4f f4-5f)
42.132: (pickup-and-loose f4-3f key3-2 key0-3)
42.489: (move f4-4f f3-4f)
42.603: (putdown f4-3f key0-3)
42.661: (move f3-3f f3-2f)
42.916: (move f3-4f f3-3f)
43.232: (pickup-and-loose f5-6f key2-0 key1-3)
43.686: (move f4-7f f5-7f)
43.687: (move f5-6f f5-7f)
44.089: (putdown f3-3f key0-3)
44.111: (move f5-6f f5-7f)
44.116: (move f5-6f f5-5f)
44.175: (move f5-6f f6-6f)
40.262: (move f4-2f f5-2f)
40.423: (move f4-3f f4-2f)
40.510: (move f4-6f f5-6f)
40.510: (move f5-5f f5-6f)
40.719: (move f3-3f f3-2f)
40.719: (move f4-2f f3-2f)
41.058: (move f3-4f f3-3f)
41.059: (move f4-3f f3-3f)
41.059: (unlock f3-3f f4-3f key0-3 shape0)
41.414: (unlock f4-3f f5-3f key3-2 shape3)
41.596: (move f4-3f f3-3f)
41.620: (move f4-5f f4-6f)
41.678: (move f4-3f f4-2f)
41.814: (move f3-2f f4-2f)
41.816: (move f4-5f f5-5f)
41.899: (pickup-and-loose f4-3f key3-2 key0-3)
42.350: (move f3-3f f3-2f)
42.362: (move f4-6f f4-7f)
42.405: (putdown f4-3f key0-3)
42.582: (move f4-6f f3-6f)
39.690: (move f5-2f f5-1f)
39.740: (pickup-and-loose f4-3f key0-3 key3-2)
40.046: (move f4-2f f5-2f)
40.352: (move f4-2f f5-2f)
40.437: (move f3-2f f3-1f)
40.458: (move f4-2f f3-2f)
40.458: (move f3-3f f3-2f)
40.615: (move f4-3f f5-3f)
40.878: (move f5-6f f5-7f)
40.879: (move f4-7f f5-7f)
41.045: (pickup-and-loose f3-2f key1-1 key0-3)
41.146: (move f5-6f f6-6f)
41.166: (move f4-3f f4-2f)
41.182: (unlock f4-3f f5-3f key3-2 shape3)
41.226: (move f5-5f f5-6f)
41.227: (move f4-6f f5-6f)
41.324: (move f4-3f f3-3f)
41.375: (move f5-2f f6-2f)
41.406: (move f3-2f f4-2f)
41.430: (move f4-3f f3-3f)
39.247: (move f5-2f f5-1f)
39.574: (move f6-2f f6-1f)
39.574: (move f5-1f f6-1f)
39.689: (pickup-and-loose f4-3f key0-3 key3-2)
39.951: (move f4-2f f5-2f)
40.039: (move f3-2f f3-1f)
40.109: (move f5-3f f6-3f)
40.293: (move f5-3f f5-2f)
40.293: (unlock f5-2f f5-3f key3-2 shape3)
40.327: (move f4-3f f5-3f)
40.499: (move f5-2f f6-2f)
40.677: (move f4-3f f4-2f)
40.753: (pickup-and-loose f3-2f key1-1 key0-3)
40.874: (move f4-3f f5-3f)
40.983: (move f4-3f f4-2f)
40.988: (move f6-2f f7-2f)
41.022: (putdown f3-1f key0-3)
41.054: (move f5-6f f5-7f)
41.121: (move f4-3f f3-3f)
41.145: (move f3-1f f3-0f)
39.348: (move f5-1f f6-1f)
39.552: (unlock f6-1f f6-0f key0-3 shape0)
39.668: (putdown f6-3f key3-2)
39.846: (move f5-3f f6-3f)
39.894: (move f4-2f f5-2f)
39.895: (unlock f5-2f f5-3f key3-2 shape3)
39.895: (move f5-3f f5-2f)
40.170: (move f3-1f f3-2f)
40.199: (move f5-2f f6-2f)
40.266: (move f4-3f f4-2f)
40.281: (move f4-2f f5-2f)
40.281: (move f5-3f f5-2f)
40.306: (move f6-2f f6-1f)
40.432: (move f5-2f f6-2f)
40.432: (move f6-3f f6-2f)
40.506: (putdown f3-1f key0-3)
40.630: (move f6-1f f7-1f)
40.631: (move f7-2f f7-1f)
40.790: (move f3-3f f3-2f)
40.791: (move f4-2f f3-2f)
38.327: (move f6-3f f6-2f)
38.794: (move f6-3f f5-3f)
39.325: (unlock f6-1f f6-0f key0-3 shape0)
39.417: (putdown f6-3f key3-2)
39.558: (move f6-3f f7-3f)
39.570: (pickup f3-2f key1-1)
39.721: (move f3-2f f4-2f)
39.739: (move f5-2f f5-1f)
39.861: (move f6-2f f6-1f)
39.869: (move f3-1f f3-2f)
39.987: (move f6-1f f5-1f)
40.068: (move f4-2f f5-2f)
40.145: (move f5-2f f6-2f)
40.145: (move f6-3f f6-2f)
40.266: (move f6-2f f6-1f)
40.477: (move f3-2f f3-1f)
40.515: (move f3-2f f3-3f)
40.546: (move f4-2f f3-2f)
40.572: (move f6-3f f7-3f)
40.676: (move f6-1f f7-1f)
37.362: (move f5-3f f5-2f)
37.362: (move f6-2f f5-2f)
38.047: (move f6-3f f6-2f)
38.211: (move f6-2f f6-1f)
38.312: (move f3-2f f4-2f)
38.606: (move f6-3f f5-3f)
38.917: (move f5-3f f4-3f)
39.065: (move f3-2f f3-3f)
39.243: (move f3-2f f3-1f)
39.249: (move f3-2f f4-2f)
39.268: (pickup f3-2f key1-1)
39.297: (move f7-3f f7-2f)
39.298: (move f6-2f f7-2f)
39.302: (move f5-2f f5-1f)
39.396: (move f6-3f f7-3f)
39.482: (move f4-2f f5-2f)
39.496: (move f3-2f f2-2f)
39.546: (move f6-1f f5-1f)
39.591: (move f5-1f f6-1f)
39.831: (move f6-2f f6-1f)
35.649: (pickup f4-3f key0-3)
36.987: (move f6-2f f5-2f)
36.987: (move f5-3f f5-2f)
37.049: (unlock f4-2f f4-1f key1-1 shape1)
37.603: (move f4-3f f4-2f)
37.603: (move f5-2f f4-2f)
37.639: (unlock f3-1f f4-1f key1-1 shape1)
37.667: (move f4-2f f5-2f)
37.807: (move f3-2f f4-2f)
37.837: (move f6-2f f6-1f)
38.301: (move f4-3f f3-3f)
38.663: (move f3-2f f3-1f)
38.711: (move f4-3f f4-4f)
38.718: (move f5-3f f4-3f)
38.816: (move f3-2f f3-3f)
38.877: (pickup-and-loose f3-1f key0-3 key1-1)
38.881: (move f3-1f f2-1f)
38.881: (move f2-2f f2-1f)
38.941: (move f3-1f f3-0f)
39.096: (move f4-2f f5-2f)
35.474: (move f4-3f f4-2f)
35.610: (pickup f4-3f key0-3)
35.945: (move f4-3f f5-3f)
36.136: (move f4-3f f4-4f)
36.471: (move f4-2f f5-2f)
36.549: (unlock f4-2f f4-1f key1-1 shape1)
36.876: (move f4-3f f3-3f)
37.043: (move f3-1f f3-0f)
37.106: (unlock f3-1f f4-1f key1-1 shape1)
37.119: (move f3-1f f4-1f)
37.119: (move f4-2f f4-1f)
37.138: (move f3-1f f2-1f)
37.146: (move f4-3f f4-2f)
37.147: (move f5-2f f4-2f)
37.182: (pickup-and-loose f3-1f key0-3 key1-1)
37.287: (move f4-2f f5-2f)
37.956: (move f4-2f f3-2f)
37.957: (move f3-1f f3-2f)
37.986: (putdown f3-1f key1-1)
38.011: (move f4-2f f4-3f)
34.433: (move f5-3f f5-2f)
34.433: (move f4-2f f5-2f)
35.288: (move f4-3f f4-2f)
35.528: (move f4-4f f4-5f)
35.760: (move f5-3f f6-3f)
35.904: (move f4-3f f5-3f)
36.055: (move f4-2f f5-2f)
36.090: (move f4-3f f4-4f)
36.319: (move f4-2f f4-1f)
36.319: (move f3-1f f4-1f)
36.353: (move f3-0f f2-0f)
36.353: (move f2-1f f2-0f)
36.684: (pickup-and-loose f3-1f key0-3 key1-1)
36.730: (move f3-1f f3-0f)
36.732: (move f4-3f f3-3f)
36.811: (move f3-1f f2-1f)
36.821: (move f4-2f f3-2f)
36.821: (move f3-3f f3-2f)
36.927: (move f3-1f f3-2f)
36.958: (move f3-3f f3-4f)
34.082: (move f4-5f f4-6f)
34.198: (move f6-3f f6-2f)
34.198: (move f5-2f f6-2f)
34.236: (move f4-2f f5-2f)
34.236: (move f5-3f f5-2f)
34.712: (move f5-2f f5-1f)
34.921: (move f4-5f f5-5f)
34.955: (move f6-3f f7-3f)
35.570: (move f3-2f f3-1f)
35.604: (move f4-4f f4-5f)
35.742: (move f5-3f f6-3f)
36.059: (move f2-1f f2-0f)
36.059: (move f3-0f f2-0f)
36.271: (pickup-and-loose f4-1f key1-0 key1-1)
36.318: (move f6-3f f6-4f)
36.340: (move f3-2f f2-2f)
36.590: (move f3-1f f3-2f)
36.613: (move f4-2f f3-2f)
36.614: (move f3-3f f3-2f)
36.640: (putdown f4-1f key1-1)
33.460: (move f5-1f f6-1f)
33.460: (move f6-2f f6-1f)
34.162: (move f5-2f f6-2f)
34.162: (move f6-3f f6-2f)
34.316: (move f5-2f f5-1f)
34.505: (move f4-5f f4-6f)
34.642: (move f7-3f f7-2f)
34.642: (move f6-2f f7-2f)
35.075: (move f6-3f f7-3f)
35.237: (move f3-2f f3-1f)
35.238: (move f3-1f f2-1f)
35.239: (move f2-2f f2-1f)
35.240: (move f5-5f f5-6f)
35.240: (move f4-6f f5-6f)
35.440: (putdown f3-1f key0-3)
35.465: (move f4-6f f3-6f)
35.486: (move f4-5f f5-5f)
35.534: (move f5-5f f6-5f)
35.535: (move f6-4f f6-5f)
35.638: (move f3-1f f3-0f)
33.174: (unlock f6-1f f6-0f key0-3 shape0)
33.329: (move f6-2f f6-1f)
33.329: (move f5-1f f6-1f)
34.090: (move f5-6f f6-6f)
34.090: (move f6-5f f6-6f)
34.757: (move f6-2f f7-2f)
34.757: (move f7-3f f7-2f)
34.963: (putdown f3-1f key0-3)
34.978: (move f5-6f f5-7f)
35.132: (move f3-1f f2-1f)
35.368: (move f7-2f f7-1f)
35.368: (move f6-1f f7-1f)
35.451: (move f3-1f f3-0f)
35.583: (move f4-6f f3-6f)
35.592: (move f3-6f f3-7f)
35.609: (move f5-5f f6-5f)
35.899: (move f5-5f f5-6f)
35.899: (move f4-6f f5-6f)
35.971: (move f3-6f f2-6f)
36.011: (move f5-1f f5-0f)
33.044: (unlock f6-1f f6-0f key0-3 shape0)
34.183: (move f6-1f f6-2f)
34.504: (move f5-6f f6-6f)
34.504: (move f6-5f f6-6f)
35.033: (move f6-1f f5-1f)
35.357: (move f5-6f f5-7f)
35.370: (unlock f5-0f f6-0f key0-3 shape0)
35.456: (move f7-2f f7-1f)
35.456: (move f6-1f f7-1f)
35.528: (pickup-and-loose f7-1f key3-3 key0-3)
35.604: (move f3-6f f3-7f)
35.684: (move f6-1f f7-1f)
35.801: (move f6-6f f7-6f)
35.902: (move f2-6f f1-6f)
35.946: (move f3-6f f2-6f)
35.952: (move f6-1f f6-0f)
35.959: (move f3-7f f2-7f)
35.959: (move f2-6f f2-7f)
35.977: (move f3-0f f4-0f)
35.978: (move f5-0f f4-0f)
33.432: (move f7-1f f6-1f)
34.142: (move f6-1f f6-2f)
34.359: (move f7-1f f7-2f)
34.447: (move f6-2f f5-2f)
34.447: (move f5-1f f5-2f)
34.638: (move f6-1f f5-1f)
34.638: (move f5-0f f5-1f)
35.049: (move f6-2f f7-2f)
35.049: (move f7-1f f7-2f)
35.377: (pickup-and-loose f7-1f key3-3 key0-3)
35.528: (move f5-1f f5-0f)
35.528: (move f6-0f f5-0f)
35.551: (pickup-and-loose f5-7f key2-0 key0-3)
35.709: (pickup-and-loose f7-1f key3-3 key0-3)
35.775: (move f6-1f f7-1f)
35.850: (move f6-2f f6-3f)
35.875: (move f2-6f f1-6f)
35.879: (move f1-6f f1-5f)
35.923: (move f2-6f f2-7f)
35.923: (move f3-7f f2-7f)
32.958: (move f7-1f f6-1f)
33.099: (move f7-1f f6-1f)
33.503: (move f7-2f f6-2f)
33.503: (move f6-1f f6-2f)
34.235: (move f7-1f f7-2f)
34.250: (move f6-2f f5-2f)
34.250: (move f5-1f f5-2f)
34.632: (move f7-1f f7-2f)
34.701: (move f7-2f f7-3f)
34.774: (move f6-1f f5-1f)
35.167: (move f6-2f f7-2f)
35.168: (move f7-1f f7-2f)
35.395: (move f6-3f f7-3f)
35.396: (move f7-2f f7-3f)
35.558: (pickup-and-loose f7-1f key3-3 key0-3)
35.765: (move f1-5f f0-5f)
35.858: (move f1-6f f1-5f)
35.897: (move f5-7f f5-6f)
35.924: (move f5-2f f4-2f)
35.989: (move f6-2f f6-3f)
32.625: (move f7-1f f6-1f)
33.191: (move f6-1f f6-2f)
33.191: (move f7-2f f6-2f)
33.363: (move f5-1f f5-2f)
33.363: (move f6-2f f5-2f)
33.492: (move f7-2f f6-2f)
33.492: (move f6-1f f6-2f)
33.840: (move f5-6f f4-6f)
33.917: (move f5-6f f6-6f)
34.228: (move f6-1f f5-1f)
34.510: (move f7-1f f7-2f)
34.574: (move f7-2f f7-3f)
34.968: (move f6-1f f5-1f)
35.006: (move f7-2f f7-3f)
35.173: (move f7-3f f6-3f)
35.174: (move f6-2f f6-3f)
35.456: (move f6-1f f6-0f)
35.466: (move f5-6f f5-5f)
35.514: (move f7-2f f7-3f)
35.514: (move f6-3f f7-3f)
32.930: (move f6-2f f5-2f)
32.930: (move f5-1f f5-2f)
33.207: (move f7-2f f6-2f)
33.207: (move f6-1f f6-2f)
33.363: (move f6-2f f5-2f)
33.363: (move f5-1f f5-2f)
34.088: (move f5-2f f4-2f)
34.422: (move f6-1f f5-1f)
34.878: (move f7-2f f7-3f)
34.975: (move f4-6f f3-6f)
35.015: (move f7-3f f6-3f)
35.016: (move f6-2f f6-3f)
35.176: (move f5-1f f5-0f)
35.177: (move f6-0f f5-0f)
35.264: (move f6-1f f6-0f)
35.305: (move f4-6f f4-5f)
35.305: (move f5-5f f4-5f)
35.319: (move f6-3f f5-3f)
35.319: (move f5-2f f5-3f)
35.356: (move f5-5f f6-5f)
32.942: (move f6-2f f5-2f)
32.942: (move f5-1f f5-2f)
33.724: (move f5-2f f4-2f)
34.411: (move f5-2f f4-2f)
34.464: (move f5-3f f4-3f)
34.465: (move f4-2f f4-3f)
34.792: (move f6-0f f5-0f)
34.793: (move f5-1f f5-0f)
34.797: (move f4-2f f3-2f)
34.952: (unlock f3-6f f3-5f key2-0 shape2)
34.972: (unlock f4-5f f3-5f key2-0 shape2)
35.140: (move f5-2f f5-3f)
35.140: (move f6-3f f5-3f)
35.367: (move f3-6f f2-6f)
35.371: (move f7-3f f6-3f)
35.372: (move f6-2f f6-3f)
35.427: (move f4-5f f4-4f)
35.637: (move f5-2f f5-3f)
35.733: (move f3-6f f3-7f)
35.904: (move f6-3f f6-4f)
33.852: (move f3-6f f4-6f)
33.852: (move f4-5f f4-6f)
