/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.027: (move f4-2f f4-3f)
55.029: (move f1-3f f0-3f)
55.069: (move f4-2f f4-3f)
52.056: (move f1-3f f0-3f)
52.121: (move f3-2f f4-2f)
52.121: (move f4-3f f4-2f)
52.231: (move f0-3f f0-2f)
52.537: (putdown f3-2f key3-0)
52.673: (move f4-2f f5-2f)
52.859: (move f3-3f f4-3f)
53.397: (move f4-3f f5-3f)
53.397: (pickup f0-2f key3-1)
53.561: (pickup-and-loose f4-3f key0-0 key3-0)
53.590: (move f3-3f f3-2f)
53.590: (move f2-2f f3-2f)
53.610: (move f5-2f f5-1f)
53.770: (move f1-3f f2-3f)
53.772: (move f4-3f f4-4f)
53.833: (move f5-2f f5-3f)
53.834: (move f4-3f f5-3f)
53.940: (pickup-and-loose f2-2f key1-2 key3-0)
54.006: (move f2-1f f3-1f)
54.006: (move f3-2f f3-1f)
51.175: (move f5-1f f6-1f)
51.284: (move f3-2f f4-2f)
51.495: (move f5-3f f6-3f)
52.142: (move f4-3f f4-2f)
52.143: (move f3-2f f4-2f)
52.411: (unlock f0-2f f0-1f key3-0 shape3)
52.520: (move f5-3f f5-2f)
52.520: (move f4-2f f5-2f)
52.544: (putdown f3-2f key3-0)
52.679: (move f4-2f f4-1f)
52.680: (move f3-1f f4-1f)
52.830: (move f0-2f f0-3f)
52.841: (unlock f0-2f f0-1f key3-1 shape3)
53.413: (move f4-3f f5-3f)
53.454: (pickup-and-loose f4-3f key0-0 key3-0)
53.491: (move f3-2f f3-1f)
53.517: (pickup-and-loose f4-2f key0-2 key3-0)
53.539: (move f3-2f f3-3f)
53.603: (move f0-3f f0-2f)
53.618: (move f5-2f f5-1f)
51.182: (move f5-1f f6-1f)
51.305: (move f3-2f f4-2f)
51.801: (pickup f0-2f key3-1)
51.866: (move f6-3f f6-4f)
51.899: (move f6-1f f6-0f)
51.979: (move f6-1f f7-1f)
52.031: (move f4-2f f5-2f)
52.281: (pickup f4-2f key0-2)
52.438: (move f4-2f f5-2f)
52.518: (move f3-1f f4-1f)
52.518: (move f4-2f f4-1f)
52.539: (move f4-2f f5-2f)
52.539: (move f5-3f f5-2f)
52.577: (move f0-3f f1-3f)
52.654: (move f0-2f f0-1f)
52.700: (move f4-2f f4-1f)
52.704: (move f3-3f f4-3f)
52.704: (move f4-2f f4-3f)
52.804: (move f0-2f f0-1f)
52.814: (move f0-2f f0-3f)
49.727: (move f0-2f f0-3f)
50.222: (putdown f1-3f key3-1)
50.950: (move f4-2f f5-2f)
51.344: (move f7-1f f7-2f)
51.387: (move f1-3f f2-3f)
51.787: (unlock f0-2f f0-1f key3-1 shape3)
51.907: (move f6-1f f6-0f)
51.987: (move f6-1f f7-1f)
52.236: (move f6-4f f6-5f)
52.291: (pickup f4-2f key0-2)
52.457: (move f4-2f f5-2f)
52.514: (move f7-1f f7-0f)
52.514: (move f6-0f f7-0f)
52.536: (move f4-2f f4-1f)
52.568: (move f0-3f f1-3f)
52.617: (unlock f0-1f f0-0f key3-0 shape3)
52.724: (move f4-2f f4-3f)
52.752: (move f4-2f f3-2f)
52.790: (unlock f0-1f f0-0f key3-1 shape3)
52.924: (move f0-1f f1-1f)
49.664: (move f0-3f f1-3f)
49.911: (move f0-2f f0-3f)
50.227: (pickup-and-loose f2-3f key3-0 key3-1)
50.442: (move f1-3f f0-3f)
50.509: (putdown f1-3f key3-1)
50.700: (move f2-3f f3-3f)
50.745: (move f1-3f f2-3f)
50.958: (move f4-2f f5-2f)
51.351: (move f7-1f f7-2f)
51.386: (move f1-3f f2-3f)
51.411: (pickup-and-loose f6-5f key1-3 key0-2)
51.547: (move f2-3f f2-2f)
51.604: (pickup-and-loose f3-2f key3-0 key0-2)
52.064: (putdown f2-3f key3-1)
52.203: (pickup-and-loose f7-0f key1-0 key0-2)
52.298: (move f5-2f f5-1f)
52.564: (move f5-2f f5-3f)
52.570: (putdown f6-5f key0-2)
52.579: (move f0-1f f0-2f)
52.679: (putdown f5-2f key0-2)
47.538: (pickup-and-loose f1-3f key3-0 key3-1)
48.233: (pickup f2-3f key3-0)
49.363: (move f2-3f f3-3f)
49.592: (move f1-3f f2-3f)
49.683: (pickup-and-loose f2-2f key1-2 key3-1)
49.696: (putdown f2-2f key3-1)
49.824: (move f5-1f f6-1f)
49.998: (move f0-3f f1-3f)
50.227: (pickup-and-loose f2-3f key3-0 key3-1)
50.231: (move f5-3f f6-3f)
50.246: (move f2-3f f2-2f)
50.407: (move f1-3f f0-3f)
50.663: (move f3-3f f4-3f)
50.700: (move f2-3f f3-3f)
50.739: (move f1-3f f2-3f)
50.741: (putdown f1-3f key3-1)
51.080: (move f2-3f f3-3f)
51.216: (putdown f3-3f key3-1)
51.265: (move f2-3f f1-3f)
51.316: (move f2-3f f3-3f)
47.898: (pickup-and-loose f1-3f key3-0 key3-1)
48.233: (pickup f2-3f key3-0)
48.362: (move f1-3f f0-3f)
48.963: (move f2-3f f3-3f)
49.140: (move f2-3f f2-2f)
49.157: (move f3-3f f4-3f)
49.312: (pickup-and-loose f2-2f key1-2 key3-0)
49.315: (putdown f2-2f key3-0)
49.352: (move f2-2f f2-3f)
49.363: (move f2-3f f3-3f)
49.592: (move f1-3f f2-3f)
49.911: (move f4-3f f4-2f)
49.919: (move f2-2f f2-3f)
49.935: (move f2-2f f3-2f)
49.949: (move f2-2f f3-2f)
49.949: (move f3-3f f3-2f)
50.062: (putdown f1-3f key3-0)
50.142: (pickup-and-loose f4-3f key0-0 key3-1)
50.250: (move f2-3f f2-2f)
50.352: (move f2-3f f3-3f)
48.349: (move f1-3f f0-3f)
48.375: (move f3-2f f4-2f)
48.394: (pickup-and-loose f2-2f key1-2 key3-0)
48.608: (move f3-2f f4-2f)
48.608: (move f4-3f f4-2f)
48.646: (putdown f2-2f key3-0)
48.962: (move f2-3f f3-3f)
48.998: (move f4-2f f4-1f)
49.142: (putdown f3-2f key3-0)
49.145: (move f2-3f f2-2f)
49.157: (move f3-3f f4-3f)
49.219: (move f2-2f f2-3f)
49.261: (move f3-3f f4-3f)
49.319: (pickup-and-loose f2-2f key1-2 key3-0)
49.407: (move f2-3f f3-3f)
49.408: (move f3-2f f3-3f)
49.443: (putdown f2-2f key3-0)
49.586: (move f2-2f f3-2f)
49.782: (move f2-2f f2-3f)
49.815: (pickup-and-loose f4-3f key0-0 key3-0)
47.924: (move f2-2f f2-3f)
47.954: (move f2-2f f2-3f)
48.089: (move f3-2f f4-2f)
48.260: (move f3-2f f4-2f)
48.305: (pickup f4-2f key0-2)
48.357: (move f4-1f f4-0f)
48.395: (pickup-and-loose f2-2f key1-2 key3-0)
48.606: (move f4-3f f4-2f)
48.646: (putdown f2-2f key3-0)
48.759: (move f4-3f f4-2f)
48.793: (move f4-2f f4-1f)
48.874: (move f3-2f f3-3f)
48.953: (move f4-2f f5-2f)
48.984: (pickup-and-loose f4-3f key0-0 key3-0)
49.108: (move f4-2f f5-2f)
49.131: (move f4-2f f4-3f)
49.131: (move f3-3f f4-3f)
49.202: (move f4-2f f4-1f)
49.205: (move f2-2f f2-3f)
49.260: (move f3-3f f4-3f)
46.668: (move f4-2f f5-2f)
47.922: (move f2-2f f2-3f)
47.952: (move f2-2f f2-3f)
48.034: (putdown f4-0f key3-1)
48.189: (pickup f4-2f key0-2)
48.758: (move f4-3f f4-2f)
48.792: (move f4-2f f5-2f)
48.803: (move f4-3f f3-3f)
48.824: (pickup f4-2f key0-2)
48.873: (move f4-2f f4-1f)
48.955: (move f4-2f f4-3f)
48.967: (move f4-0f f5-0f)
48.973: (pickup-and-loose f4-3f key0-0 key3-0)
49.037: (move f4-2f f5-2f)
49.106: (move f4-2f f5-2f)
49.142: (move f3-3f f4-3f)
49.142: (move f4-2f f4-3f)
49.189: (move f4-2f f4-1f)
49.199: (move f4-2f f4-1f)
49.247: (move f4-2f f4-3f)
46.505: (move f4-2f f5-2f)
46.928: (move f4-0f f4-1f)
47.002: (move f4-0f f5-0f)
47.458: (move f5-2f f5-1f)
47.458: (move f4-1f f5-1f)
47.797: (move f4-3f f5-3f)
47.797: (move f5-2f f5-3f)
48.010: (move f4-2f f5-2f)
48.100: (putdown f4-1f key0-2)
48.115: (putdown f5-2f key0-2)
48.461: (pickup-and-loose f4-3f key0-0 key0-2)
48.533: (move f4-3f f3-3f)
48.706: (move f4-1f f4-0f)
48.715: (move f4-0f f3-0f)
48.796: (move f4-3f f3-3f)
49.035: (move f4-2f f5-2f)
49.071: (move f4-2f f4-3f)
49.186: (move f3-3f f2-3f)
49.199: (move f4-2f f3-2f)
49.253: (move f4-3f f4-4f)
45.148: (move f5-1f f6-1f)
45.469: (move f5-3f f6-3f)
46.432: (move f5-0f f6-0f)
46.704: (move f4-1f f4-2f)
46.854: (move f3-3f f2-3f)
47.089: (move f4-1f f5-1f)
47.089: (move f5-0f f5-1f)
47.377: (move f5-2f f5-1f)
47.609: (move f4-3f f5-3f)
47.609: (move f5-2f f5-3f)
47.687: (move f5-1f f5-0f)
47.687: (move f4-0f f5-0f)
47.934: (putdown f3-2f key0-2)
47.934: (putdown f5-2f key0-2)
47.990: (move f3-0f f3-1f)
47.991: (move f4-1f f3-1f)
47.994: (move f4-4f f4-5f)
48.021: (move f5-3f f5-4f)
48.022: (move f4-4f f5-4f)
48.240: (move f3-2f f2-2f)
44.993: (move f5-1f f6-1f)
45.320: (move f5-3f f6-3f)
45.778: (move f5-0f f6-0f)
45.778: (move f6-1f f6-0f)
45.834: (move f5-4f f6-4f)
45.834: (move f6-3f f6-4f)
45.962: (move f6-1f f7-1f)
46.102: (move f2-3f f1-3f)
46.244: (pickup f4-2f key0-2)
46.458: (pickup-and-loose f2-3f key3-0 key0-2)
46.641: (move f4-2f f5-2f)
46.641: (move f5-1f f5-2f)
46.648: (move f4-2f f4-3f)
46.712: (move f2-2f f2-3f)
47.097: (putdown f6-1f key0-2)
47.220: (pickup-and-loose f2-2f key3-0 key0-2)
47.245: (move f4-5f f5-5f)
47.245: (move f5-4f f5-5f)
47.257: (move f6-0f f6-1f)
47.258: (move f5-1f f6-1f)
44.306: (move f4-2f f5-2f)
44.685: (unlock f1-3f f1-4f key0-2 shape0)
45.288: (move f7-1f f7-2f)
45.674: (move f6-1f f6-0f)
45.683: (move f6-3f f6-4f)
45.777: (move f6-1f f7-1f)
46.015: (move f2-3f f1-3f)
46.173: (unlock f1-3f f1-2f key0-2 shape0)
46.248: (move f5-5f f6-5f)
46.248: (move f6-4f f6-5f)
46.419: (move f6-1f f7-1f)
46.632: (move f2-2f f2-3f)
46.696: (move f4-3f f3-3f)
46.708: (move f4-2f f4-3f)
46.716: (move f6-1f f6-0f)
46.916: (putdown f6-1f key0-2)
46.967: (move f6-1f f7-1f)
46.975: (putdown f1-3f key0-2)
47.021: (move f2-3f f3-3f)
47.045: (pickup f4-3f key0-0)
44.606: (unlock f1-3f f1-4f key0-2 shape0)
44.644: (unlock f1-3f f1-2f key0-2 shape0)
44.644: (unlock f1-3f f1-4f key0-2 shape0)
45.098: (move f7-1f f7-2f)
45.247: (move f5-2f f5-1f)
45.358: (move f5-2f f5-3f)
45.358: (move f4-3f f5-3f)
45.470: (pickup-and-loose f6-5f key1-3 key0-2)
45.917: (move f4-3f f3-3f)
45.954: (pickup-and-loose f4-3f key0-0 key0-2)
45.959: (move f1-3f f2-3f)
45.979: (move f6-4f f6-5f)
46.081: (unlock f1-3f f1-2f key0-2 shape0)
46.200: (putdown f5-2f key0-2)
46.309: (move f1-3f f1-4f)
46.531: (putdown f6-5f key0-2)
46.541: (putdown f1-3f key0-2)
46.607: (move f6-1f f6-0f)
46.782: (move f6-1f f7-1f)
46.840: (move f4-3f f4-4f)
42.801: (move f5-1f f6-1f)
43.013: (move f5-3f f6-3f)
43.052: (pickup-and-loose f2-3f key3-0 key0-2)
44.551: (unlock f1-3f f1-2f key0-2 shape0)
44.551: (unlock f1-3f f1-4f key0-2 shape0)
44.967: (move f3-3f f2-3f)
45.202: (pickup-and-loose f6-5f key1-3 key0-2)
45.330: (move f5-1f f5-0f)
45.394: (putdown f2-3f key0-2)
45.533: (move f4-4f f4-5f)
45.569: (move f4-4f f5-4f)
45.569: (move f5-3f f5-4f)
45.872: (move f1-3f f2-3f)
45.913: (move f1-3f f2-3f)
46.019: (move f6-5f f6-4f)
46.166: (move f1-3f f1-4f)
46.176: (move f1-3f f1-2f)
46.185: (putdown f1-4f key0-2)
46.254: (move f4-3f f3-3f)
46.257: (putdown f6-5f key0-2)
42.403: (move f2-3f f1-3f)
42.960: (pickup-and-loose f2-3f key3-0 key0-2)
43.389: (move f5-4f f6-4f)
43.389: (move f6-3f f6-4f)
43.479: (move f6-1f f7-1f)
43.497: (move f2-3f f1-3f)
43.556: (move f6-1f f6-0f)
43.556: (move f5-0f f6-0f)
44.308: (move f2-3f f1-3f)
44.409: (pickup-and-loose f2-3f key3-0 key0-2)
44.584: (move f2-3f f3-3f)
44.585: (move f2-3f f2-2f)
44.807: (move f4-5f f5-5f)
44.807: (move f5-4f f5-5f)
45.063: (pickup-and-loose f2-3f key3-1 key0-2)
45.206: (putdown f6-1f key0-2)
45.269: (putdown f2-3f key0-2)
45.311: (putdown f2-3f key0-2)
45.610: (move f1-4f f1-3f)
45.721: (putdown f1-2f key0-2)
42.352: (move f2-3f f1-3f)
42.892: (unlock f1-3f f1-4f key0-2 shape0)
43.224: (move f1-3f f1-4f)
43.669: (unlock f1-3f f1-2f key0-2 shape0)
43.949: (move f2-3f f1-3f)
43.982: (move f7-1f f7-2f)
44.029: (move f1-2f f1-3f)
44.056: (move f1-3f f0-3f)
44.254: (move f2-3f f1-3f)
44.266: (move f2-3f f1-3f)
44.361: (move f6-4f f6-5f)
44.362: (move f5-5f f6-5f)
44.379: (move f2-3f f3-3f)
44.588: (move f2-3f f3-3f)
44.590: (move f2-3f f2-2f)
44.732: (putdown f1-3f key0-2)
44.759: (putdown f6-4f key0-2)
44.904: (move f6-1f f7-1f)
45.089: (move f2-3f f2-2f)
45.211: (move f3-3f f4-3f)
42.043: (unlock f1-3f f1-4f key0-2 shape0)
42.044: (unlock f1-3f f1-2f key0-2 shape0)
43.097: (move f1-3f f1-4f)
43.568: (pickup-and-loose f6-5f key1-3 key0-2)
43.794: (move f1-3f f1-2f)
43.794: (move f2-2f f1-2f)
44.033: (move f1-3f f0-3f)
44.293: (putdown f1-3f key0-2)
44.618: (pickup-and-loose f2-2f key1-2 key3-0)
44.653: (move f6-5f f6-6f)
44.679: (move f1-3f f0-3f)
44.718: (putdown f6-5f key0-2)
44.727: (move f1-3f f2-3f)
44.756: (putdown f2-2f key3-0)
44.853: (putdown f1-3f key0-2)
44.856: (move f1-3f f1-4f)
44.889: (move f3-3f f4-3f)
45.043: (move f4-3f f4-2f)
45.117: (move f1-3f f2-3f)
45.159: (move f1-3f f2-3f)
41.984: (pickup-and-loose f2-3f key3-0 key0-2)
42.590: (pickup f2-3f key3-0)
43.475: (move f6-5f f6-4f)
43.853: (move f6-5f f5-5f)
43.875: (move f6-5f f6-6f)
44.078: (pickup f2-3f key3-0)
44.246: (move f2-2f f2-3f)
44.250: (move f1-3f f1-2f)
44.272: (putdown f2-3f key0-2)
44.346: (putdown f1-3f key0-2)
44.440: (move f1-3f f1-2f)
44.526: (move f1-3f f0-3f)
44.565: (move f2-3f f3-3f)
44.591: (move f6-5f f6-4f)
44.620: (move f2-2f f2-3f)
44.706: (putdown f1-4f key0-2)
44.720: (move f2-2f f2-1f)
44.855: (pickup-and-loose f1-4f key0-1 key0-2)
44.914: (move f2-2f f3-2f)
44.944: (move f1-2f f1-1f)
40.053: (move f2-3f f1-3f)
41.953: (move f2-3f f3-3f)
42.055: (move f2-3f f1-3f)
42.425: (move f2-3f f1-3f)
42.657: (move f2-3f f1-3f)
42.893: (move f1-4f f1-3f)
43.103: (move f1-4f f1-3f)
43.336: (move f2-3f f2-2f)
43.848: (move f1-3f f1-2f)
43.898: (unlock f6-6f f7-6f key1-3 shape1)
43.941: (move f2-3f f3-3f)
44.039: (move f2-3f f2-2f)
44.048: (pickup f2-3f key0-2)
44.251: (move f2-3f f3-3f)
44.342: (move f3-2f f3-3f)
44.343: (move f2-3f f3-3f)
44.491: (move f5-5f f5-4f)
44.491: (move f6-4f f5-4f)
44.613: (move f6-4f f6-3f)
44.656: (move f2-3f f2-2f)
41.692: (move f1-3f f1-4f)
42.044: (unlock f1-3f f1-2f key0-1 shape0)
42.214: (move f1-3f f0-3f)
42.258: (move f1-3f f0-3f)
42.628: (move f3-3f f4-3f)
42.928: (move f3-3f f3-2f)
42.929: (move f2-2f f3-2f)
43.172: (pickup-and-loose f2-2f key1-2 key3-0)
43.213: (move f1-3f f1-4f)
43.225: (pickup-and-loose f2-2f key1-2 key3-0)
43.254: (putdown f2-2f key3-0)
43.256: (move f2-2f f1-2f)
43.256: (move f1-3f f1-2f)
43.413: (move f3-3f f3-4f)
43.463: (putdown f2-2f key3-0)
43.477: (move f2-2f f2-1f)
43.649: (move f6-6f f6-5f)
44.071: (move f1-3f f0-3f)
44.726: (move f1-3f f2-3f)
44.774: (move f3-3f f4-3f)
41.984: (pickup-and-loose f2-3f key3-0 key0-1)
42.066: (move f2-2f f2-3f)
42.382: (move f2-2f f2-1f)
42.467: (move f2-2f f2-3f)
42.501: (move f2-2f f2-3f)
42.506: (move f2-2f f2-3f)
42.656: (move f2-2f f3-2f)
42.692: (move f4-3f f5-3f)
42.705: (move f2-2f f2-1f)
42.938: (move f4-3f f4-2f)
42.938: (move f3-2f f4-2f)
42.949: (move f3-4f f3-5f)
42.979: (move f3-4f f4-4f)
42.980: (move f4-3f f4-4f)
43.008: (move f2-2f f3-2f)
43.075: (move f2-1f f2-0f)
43.250: (move f2-1f f1-1f)
43.301: (move f3-2f f3-1f)
43.302: (move f2-1f f3-1f)
43.516: (move f6-5f f6-4f)
40.053: (move f2-3f f1-3f)
40.947: (move f2-3f f1-3f)
41.953: (move f2-3f f3-3f)
42.040: (move f2-3f f1-3f)
42.254: (pickup f2-3f key0-2)
42.324: (move f4-4f f5-4f)
42.324: (move f5-3f f5-4f)
42.429: (move f5-3f f6-3f)
42.528: (move f3-2f f4-2f)
42.554: (move f4-4f f4-5f)
42.555: (move f3-5f f4-5f)
42.848: (move f3-5f f3-6f)
42.888: (move f4-2f f5-2f)
42.889: (move f5-3f f5-2f)
42.928: (move f3-2f f3-3f)
42.928: (move f2-3f f3-3f)
42.945: (move f4-2f f4-1f)
42.946: (move f3-1f f4-1f)
43.097: (move f2-1f f3-1f)
43.097: (move f3-2f f3-1f)
41.132: (move f6-3f f6-4f)
41.132: (move f5-4f f6-4f)
41.518: (move f5-4f f5-5f)
41.518: (move f4-5f f5-5f)
41.692: (move f1-3f f1-4f)
42.258: (move f1-3f f0-3f)
42.402: (move f1-3f f1-4f)
42.422: (unlock f6-3f f7-3f key3-0 shape3)
42.463: (move f4-1f f5-1f)
42.464: (move f5-2f f5-1f)
42.495: (move f4-2f f4-3f)
42.496: (move f3-3f f4-3f)
42.605: (move f4-2f f5-2f)
42.628: (move f3-3f f4-3f)
42.648: (move f4-2f f4-1f)
42.648: (move f3-1f f4-1f)
42.716: (move f4-5f f4-6f)
42.716: (move f3-6f f4-6f)
42.797: (move f3-6f f3-7f)
42.928: (move f3-3f f3-2f)
41.035: (unlock f6-4f f7-4f key3-0 shape3)
41.129: (move f6-3f f6-4f)
41.222: (move f5-1f f5-0f)
41.423: (move f5-1f f6-1f)
41.886: (pickup f1-4f key0-1)
42.103: (move f6-4f f6-5f)
42.103: (move f5-5f f6-5f)
42.198: (move f4-1f f5-1f)
42.198: (move f5-2f f5-1f)
42.261: (move f5-2f f5-3f)
42.262: (move f4-3f f5-3f)
42.504: (move f4-3f f4-4f)
42.605: (move f6-3f f7-3f)
42.608: (move f5-5f f5-6f)
42.609: (move f4-6f f5-6f)
42.688: (move f6-3f f5-3f)
42.692: (move f4-3f f5-3f)
42.937: (move f3-2f f4-2f)
42.937: (move f4-3f f4-2f)
42.980: (move f4-3f f4-4f)
40.120: (move f1-4f f1-3f)
40.496: (move f6-1f f7-1f)
40.719: (move f6-1f f6-0f)
40.719: (move f5-0f f6-0f)
41.026: (unlock f6-4f f7-4f key3-0 shape3)
41.121: (move f5-1f f6-1f)
41.238: (move f5-1f f5-0f)
41.245: (move f4-4f f5-4f)
41.245: (move f5-3f f5-4f)
41.455: (move f5-3f f6-3f)
41.477: (move f4-4f f4-5f)
41.552: (move f6-4f f7-4f)
41.609: (move f6-5f f7-5f)
41.665: (unlock f7-3f f7-4f key3-0 shape3)
41.897: (move f7-3f f7-2f)
42.073: (move f5-6f f6-6f)
42.073: (move f6-5f f6-6f)
42.185: (pickup-and-loose f6-5f key1-3 key3-0)
42.304: (move f6-4f f6-5f)
42.309: (move f6-4f f5-4f)
38.956: (unlock f1-3f f1-2f key0-1 shape0)
40.144: (move f6-3f f6-4f)
40.144: (move f5-4f f6-4f)
40.198: (move f1-3f f2-3f)
40.503: (move f4-5f f5-5f)
40.503: (move f5-4f f5-5f)
40.628: (move f7-2f f7-1f)
40.828: (move f6-1f f7-1f)
40.907: (move f6-4f f7-4f)
40.907: (move f7-3f f7-4f)
40.908: (unlock f7-4f f7-3f key3-0 shape3)
41.091: (move f7-4f f7-5f)
41.091: (unlock f7-5f f7-4f key3-0 shape3)
41.092: (move f6-5f f7-5f)
41.115: (move f5-0f f6-0f)
41.115: (move f6-1f f6-0f)
41.124: (move f6-5f f6-4f)
41.450: (pickup f4-5f key2-3)
41.500: (move f6-5f f5-5f)
41.506: (move f5-4f f5-5f)
38.378: (move f1-3f f1-2f)
39.957: (putdown f2-3f key0-1)
40.153: (move f1-3f f2-3f)
40.198: (pickup-and-loose f2-3f key0-2 key0-1)
40.344: (move f2-3f f3-3f)
40.514: (move f4-5f f5-5f)
41.033: (move f2-3f f2-2f)
41.096: (move f6-4f f6-5f)
41.096: (move f5-5f f6-5f)
41.268: (move f7-4f f7-5f)
41.424: (move f7-1f f6-1f)
41.544: (move f1-3f f0-3f)
41.591: (move f5-5f f5-6f)
41.748: (move f1-3f f1-4f)
41.839: (putdown f1-3f key0-1)
42.312: (move f6-4f f5-4f)
42.312: (move f5-5f f5-4f)
42.324: (move f4-5f f4-6f)
42.424: (putdown f7-5f key3-0)
42.432: (move f5-5f f6-5f)
38.344: (move f2-2f f2-1f)
38.469: (move f3-3f f4-3f)
38.667: (move f3-3f f3-4f)
38.769: (pickup-and-loose f2-2f key3-0 key0-1)
38.918: (move f1-2f f1-1f)
39.193: (move f1-3f f1-2f)
39.550: (move f2-2f f3-2f)
39.550: (move f3-3f f3-2f)
39.645: (pickup f6-5f key1-3)
39.734: (putdown f1-2f key0-1)
39.836: (putdown f2-3f key0-1)
39.855: (move f2-3f f1-3f)
40.120: (move f2-3f f1-3f)
40.153: (pickup-and-loose f2-3f key0-2 key0-1)
40.187: (move f2-3f f3-3f)
40.344: (move f2-3f f3-3f)
40.356: (move f2-3f f3-3f)
40.487: (putdown f5-5f key2-3)
40.548: (unlock f2-2f f1-2f key0-1 shape0)
40.549: (move f2-3f f2-2f)
37.021: (move f2-2f f2-1f)
37.116: (move f4-3f f5-3f)
37.285: (move f2-2f f3-2f)
38.130: (move f1-1f f2-1f)
38.131: (move f2-2f f2-1f)
38.146: (move f2-2f f2-3f)
38.199: (pickup-and-loose f4-3f key0-0 key0-1)
38.218: (pickup-and-loose f2-2f key3-0 key0-1)
38.405: (move f3-4f f3-5f)
38.456: (move f3-3f f4-3f)
38.458: (move f3-4f f4-4f)
38.458: (move f4-3f f4-4f)
38.470: (move f3-3f f4-3f)
38.546: (move f4-3f f4-2f)
38.546: (move f3-2f f4-2f)
38.608: (move f2-3f f1-3f)
38.641: (move f3-3f f4-3f)
38.667: (move f3-3f f3-4f)
38.669: (move f3-3f f3-4f)
38.864: (move f3-3f f3-4f)
36.185: (move f4-2f f5-2f)
36.185: (move f5-3f f5-2f)
36.246: (move f5-3f f6-3f)
36.725: (move f3-2f f4-2f)
36.969: (move f2-2f f1-2f)
36.992: (move f2-2f f3-2f)
37.057: (move f2-2f f2-1f)
37.105: (move f4-3f f5-3f)
37.116: (move f4-3f f5-3f)
37.237: (move f4-4f f4-5f)
37.238: (move f3-5f f4-5f)
37.302: (move f4-4f f5-4f)
37.302: (move f5-3f f5-4f)
37.636: (move f2-3f f1-3f)
37.685: (move f2-1f f3-1f)
37.685: (move f3-2f f3-1f)
37.956: (move f2-3f f3-3f)
37.956: (move f3-2f f3-3f)
38.026: (move f2-2f f2-3f)
38.033: (move f2-1f f2-0f)
35.422: (move f6-3f f6-4f)
35.423: (move f5-4f f6-4f)
36.180: (move f5-3f f5-2f)
36.184: (move f5-3f f5-2f)
36.246: (move f5-3f f6-3f)
36.255: (move f5-3f f6-3f)
36.364: (move f2-3f f1-3f)
36.364: (move f1-2f f1-3f)
36.478: (move f4-2f f5-2f)
36.640: (move f5-4f f5-5f)
36.640: (move f4-5f f5-5f)
36.695: (move f3-2f f4-2f)
36.774: (move f4-2f f4-3f)
36.774: (move f3-3f f4-3f)
36.847: (move f2-1f f1-1f)
36.847: (move f1-2f f1-1f)
36.874: (move f3-1f f4-1f)
36.875: (move f4-2f f4-1f)
37.020: (move f5-2f f5-1f)
37.063: (move f3-3f f3-4f)
35.006: (move f5-1f f6-1f)
35.422: (move f6-3f f6-4f)
35.425: (move f6-3f f6-4f)
36.344: (move f5-2f f5-1f)
36.345: (move f4-1f f5-1f)
36.464: (move f4-2f f5-2f)
36.556: (move f5-2f f5-3f)
36.557: (move f4-3f f5-3f)
36.765: (move f4-2f f4-3f)
36.787: (unlock f1-1f f0-1f key3-0 shape3)
36.867: (move f4-2f f4-1f)
36.916: (move f3-4f f3-5f)
36.971: (move f4-3f f4-4f)
36.972: (move f3-4f f4-4f)
37.009: (move f5-2f f5-1f)
37.020: (move f5-2f f5-1f)
38.102: (move f6-4f f6-5f)
38.102: (move f5-5f f6-5f)
38.203: (move f4-1f f4-0f)
38.256: (move f5-1f f5-0f)
35.006: (move f5-1f f6-1f)
35.010: (move f5-1f f6-1f)
35.018: (move f5-1f f6-1f)
35.734: (move f4-0f f5-0f)
35.734: (move f5-1f f5-0f)
36.253: (move f4-4f f5-4f)
36.254: (move f5-3f f5-4f)
36.336: (move f5-2f f5-1f)
36.337: (move f4-1f f5-1f)
36.549: (move f5-2f f5-3f)
36.549: (move f4-3f f5-3f)
36.565: (move f3-5f f4-5f)
36.565: (move f4-4f f4-5f)
36.647: (move f5-3f f6-3f)
36.843: (move f3-5f f3-6f)
36.915: (pickup-and-loose f6-5f key1-3 key0-1)
36.950: (move f1-1f f1-2f)
36.964: (move f4-3f f4-4f)
37.042: (move f1-1f f2-1f)
37.065: (move f3-5f f2-5f)
34.975: (move f5-4f f6-4f)
34.976: (move f6-3f f6-4f)
34.996: (move f5-1f f6-1f)
35.043: (move f6-5f f6-4f)
35.396: (move f6-1f f7-1f)
35.558: (move f5-4f f5-5f)
35.558: (move f4-5f f5-5f)
35.585: (move f6-5f f5-5f)
35.608: (move f6-1f f6-0f)
35.608: (move f5-0f f6-0f)
35.642: (move f5-1f f5-0f)
35.984: (unlock f6-3f f7-3f key3-0 shape3)
36.246: (move f4-4f f5-4f)
36.247: (move f5-3f f5-4f)
36.548: (move f5-3f f6-3f)
36.559: (move f4-4f f4-5f)
36.646: (move f1-2f f1-3f)
