/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.208: (move f4-3f f4-2f)
12.745: (move f5-5f f5-6f)
12.773: (move f5-5f f4-5f)
12.773: (move f4-4f f4-5f)
12.790: (move f5-5f f5-6f)
12.817: (move f5-5f f4-5f)
12.817: (move f4-4f f4-5f)
12.826: (move f6-4f f6-5f)
12.826: (move f5-5f f6-5f)
12.834: (move f4-2f f3-2f)
12.844: (move f4-4f f3-4f)
12.859: (move f6-4f f6-5f)
12.859: (move f5-5f f6-5f)
12.861: (move f5-1f f4-1f)
12.861: (move f4-2f f4-1f)
12.869: (move f4-2f f3-2f)
12.872: (move f4-4f f3-4f)
12.894: (move f5-1f f4-1f)
12.895: (move f4-2f f4-1f)
13.040: (move f5-1f f6-1f)
13.040: (move f6-2f f6-1f)
12.731: (move f6-5f f6-6f)
12.732: (move f5-6f f6-6f)
12.756: (move f5-6f f4-6f)
12.757: (move f4-5f f4-6f)
12.770: (move f5-6f f6-6f)
12.771: (move f6-5f f6-6f)
12.790: (move f5-6f f5-7f)
12.832: (move f5-6f f5-7f)
12.835: (move f4-5f f4-6f)
12.835: (move f5-6f f4-6f)
12.922: (move f3-2f f3-1f)
12.922: (move f4-1f f3-1f)
12.955: (move f4-1f f3-1f)
12.957: (move f3-2f f3-1f)
13.044: (move f3-4f f3-5f)
13.044: (move f4-5f f3-5f)
13.046: (move f4-5f f3-5f)
13.047: (move f3-4f f3-5f)
13.065: (move f3-4f f2-4f)
13.089: (move f3-4f f2-4f)
12.747: (move f5-7f f4-7f)
12.747: (move f4-6f f4-7f)
12.776: (move f5-7f f6-7f)
12.777: (move f6-6f f6-7f)
12.794: (move f4-6f f3-6f)
12.795: (move f3-5f f3-6f)
12.806: (move f6-6f f7-6f)
12.809: (move f5-7f f4-7f)
12.810: (move f5-7f f6-7f)
12.810: (move f6-6f f6-7f)
12.811: (move f4-6f f4-7f)
12.840: (move f6-6f f7-6f)
12.858: (move f2-4f f1-4f)
13.052: (move f2-4f f2-3f)
13.073: (move f2-4f f2-3f)
13.239: (move f2-4f f1-4f)
13.242: (move f4-6f f3-6f)
13.244: (move f3-5f f3-6f)
13.249: (move f3-5f f2-5f)
13.249: (move f2-4f f2-5f)
11.730: (move f1-4f f1-5f)
11.789: (move f2-5f f1-5f)
11.789: (move f1-4f f1-5f)
11.816: (move f3-6f f2-6f)
11.817: (move f2-5f f2-6f)
11.994: (move f3-6f f2-6f)
12.897: (move f7-6f f7-7f)
12.898: (move f6-7f f7-7f)
12.917: (move f1-4f f0-4f)
12.931: (move f6-7f f7-7f)
12.932: (move f7-6f f7-7f)
12.969: (move f1-4f f0-4f)
13.172: (move f2-3f f2-2f)
13.205: (move f2-3f f2-2f)
13.243: (move f2-3f f3-3f)
13.247: (move f3-6f f3-7f)
13.247: (move f4-7f f3-7f)
13.279: (move f2-3f f3-3f)
13.281: (move f7-6f f7-5f)
13.289: (move f4-7f f3-7f)
11.874: (move f2-6f f1-6f)
11.875: (move f1-5f f1-6f)
11.913: (move f2-6f f1-6f)
11.913: (move f1-5f f1-6f)
12.216: (move f0-4f f0-5f)
12.216: (move f1-5f f0-5f)
12.414: (move f1-5f f0-5f)
12.414: (move f0-4f f0-5f)
12.740: (move f3-7f f2-7f)
12.740: (move f2-6f f2-7f)
13.165: (move f2-6f f2-7f)
13.165: (move f3-7f f2-7f)
13.286: (move f7-5f f7-4f)
13.297: (move f2-6f f2-5f)
13.298: (move f1-5f f2-5f)
13.357: (move f3-7f f3-8f)
13.413: (move f3-7f f3-8f)
13.649: (pickup-and-loose f1-5f key2-0 key3-0)
13.799: (pickup-and-loose f2-6f key2-0 key3-0)
13.899: (move f7-7f f7-8f)
11.603: (move f1-6f f1-7f)
11.603: (move f2-7f f1-7f)
11.624: (move f2-7f f1-7f)
11.624: (move f1-6f f1-7f)
13.329: (move f7-4f f7-3f)
13.402: (move f7-8f f6-8f)
13.534: (pickup-and-loose f2-5f key2-2 key3-0)
13.652: (move f3-8f f4-8f)
13.667: (move f2-7f f2-8f)
13.667: (move f3-8f f2-8f)
13.694: (move f3-8f f4-8f)
13.719: (move f2-7f f2-8f)
13.719: (move f3-8f f2-8f)
13.908: (putdown f1-6f key3-0)
13.916: (move f7-4f f8-4f)
13.934: (putdown f0-5f key3-0)
13.935: (putdown f1-6f key3-0)
13.972: (putdown f1-5f key2-0)
14.120: (putdown f2-6f key2-0)
14.152: (putdown f0-5f key3-0)
12.284: (move f1-7f f0-7f)
12.329: (move f1-7f f0-7f)
13.320: (move f7-3f f7-2f)
13.369: (move f6-8f f5-8f)
13.371: (move f4-8f f5-8f)
13.404: (move f4-8f f5-8f)
13.735: (move f0-5f f1-5f)
13.780: (putdown f1-7f key3-0)
13.790: (putdown f1-7f key3-0)
13.826: (move f0-5f f1-5f)
13.848: (move f1-6f f1-7f)
13.852: (move f1-6f f1-5f)
13.857: (move f1-6f f1-7f)
13.857: (move f1-6f f1-5f)
13.862: (move f8-4f f8-3f)
13.862: (move f7-3f f8-3f)
13.863: (move f2-8f f1-8f)
13.863: (move f1-7f f1-8f)
13.912: (move f1-7f f1-8f)
13.912: (move f2-8f f1-8f)
12.712: (move f0-7f f0-8f)
12.713: (move f1-8f f0-8f)
12.729: (move f0-7f f0-8f)
12.730: (move f1-8f f0-8f)
13.278: (move f7-2f f7-1f)
13.435: (move f5-8f f6-8f)
13.476: (pickup f1-5f key2-0)
13.500: (pickup f1-5f key2-0)
13.625: (pickup-and-loose f0-7f key1-2 key3-0)
13.631: (pickup-and-loose f0-7f key1-2 key3-0)
13.641: (move f7-2f f8-2f)
13.643: (move f8-3f f8-2f)
13.979: (putdown f0-7f key3-0)
13.986: (putdown f0-7f key3-0)
14.163: (pickup-and-loose f1-8f key1-3 key3-0)
14.173: (pickup-and-loose f1-8f key1-3 key3-0)
14.733: (move f1-7f f2-7f)
14.739: (move f1-5f f1-4f)
14.884: (move f1-5f f1-4f)
14.943: (putdown f5-8f key3-0)
13.482: (move f7-1f f7-0f)
13.538: (move f1-5f f1-6f)
13.597: (move f7-1f f8-1f)
13.597: (move f8-2f f8-1f)
13.759: (move f1-5f f0-5f)
13.802: (move f0-7f f1-7f)
13.831: (move f0-7f f1-7f)
13.842: (move f0-7f f1-7f)
13.871: (move f0-7f f1-7f)
13.878: (putdown f0-8f key3-0)
13.881: (putdown f0-8f key3-0)
13.932: (move f6-8f f7-8f)
13.987: (move f2-7f f2-6f)
14.315: (move f1-8f f1-7f)
14.334: (move f1-8f f1-7f)
14.510: (move f1-5f f1-4f)
14.576: (move f1-5f f1-4f)
14.783: (move f1-5f f2-5f)
14.804: (move f1-4f f0-4f)
14.817: (move f0-7f f0-8f)
11.660: (pickup-and-loose f1-6f key3-0 key2-0)
12.154: (pickup-and-loose f0-5f key3-0 key2-0)
13.456: (move f7-0f f6-0f)
13.562: (move f1-6f f1-7f)
13.588: (putdown f1-6f key2-0)
13.648: (move f1-6f f2-6f)
13.649: (move f2-5f f2-6f)
13.809: (putdown f0-5f key2-0)
14.081: (move f7-0f f8-0f)
14.081: (move f8-1f f8-0f)
14.191: (move f1-7f f2-7f)
14.320: (move f1-7f f2-7f)
14.547: (move f1-7f f2-7f)
14.597: (move f0-5f f0-4f)
14.597: (move f1-4f f0-4f)
14.631: (move f2-6f f3-6f)
14.681: (move f1-7f f2-7f)
14.762: (putdown f2-5f key2-0)
14.766: (move f1-7f f2-7f)
14.781: (pickup-and-loose f2-5f key2-3 key2-0)
11.595: (move f1-6f f1-7f)
11.646: (move f0-5f f1-5f)
11.647: (move f1-6f f1-5f)
11.739: (move f1-6f f2-6f)
12.928: (move f0-5f f0-4f)
13.366: (move f6-0f f5-0f)
13.499: (move f2-5f f1-5f)
13.631: (move f2-5f f1-5f)
13.649: (move f2-5f f2-6f)
13.670: (move f0-5f f1-5f)
13.691: (move f1-6f f1-5f)
13.736: (move f1-6f f1-7f)
13.781: (move f2-5f f2-6f)
13.836: (move f1-6f f2-6f)
13.843: (putdown f1-7f key2-0)
14.045: (putdown f2-6f key2-0)
14.356: (move f2-6f f3-6f)
14.479: (move f1-7f f2-7f)
14.480: (move f2-6f f2-7f)
14.646: (move f2-7f f2-6f)
11.741: (move f1-5f f1-6f)
12.311: (move f1-5f f0-5f)
12.409: (move f1-7f f0-7f)
12.899: (move f2-6f f2-7f)
12.900: (move f1-7f f2-7f)
12.923: (move f2-6f f3-6f)
12.952: (move f1-5f f1-4f)
12.995: (move f1-5f f1-4f)
12.996: (move f0-4f f1-4f)
13.296: (move f1-5f f2-5f)
13.304: (move f2-6f f2-5f)
13.305: (move f1-5f f2-5f)
13.390: (move f5-0f f4-0f)
13.538: (move f1-5f f1-6f)
13.539: (move f2-6f f1-6f)
13.718: (move f1-5f f1-6f)
13.718: (move f2-6f f1-6f)
13.767: (putdown f1-7f key3-0)
13.857: (putdown f1-5f key2-3)
13.861: (move f1-7f f1-6f)
11.588: (move f1-6f f1-7f)
11.659: (pickup-and-loose f1-6f key3-0 key2-3)
11.666: (pickup f1-6f key3-0)
11.739: (move f2-5f f2-6f)
11.739: (move f1-6f f2-6f)
11.845: (pickup f1-6f key3-0)
12.760: (move f0-7f f0-8f)
12.869: (move f3-6f f4-6f)
12.943: (move f1-4f f0-4f)
12.943: (move f0-5f f0-4f)
13.039: (move f2-5f f3-5f)
13.045: (move f2-5f f3-5f)
13.045: (move f3-6f f3-5f)
13.066: (move f2-5f f2-4f)
13.066: (move f1-4f f2-4f)
13.071: (move f2-5f f2-4f)
13.071: (move f1-4f f2-4f)
13.353: (move f3-6f f3-7f)
13.354: (move f2-7f f3-7f)
13.563: (move f1-6f f1-7f)
11.539: (move f1-6f f1-5f)
11.555: (move f1-6f f1-7f)
11.595: (move f1-6f f1-7f)
11.628: (move f1-6f f2-6f)
11.633: (move f1-6f f1-5f)
11.647: (move f1-6f f1-5f)
11.677: (move f1-6f f1-7f)
11.700: (move f1-6f f2-6f)
11.739: (move f1-6f f2-6f)
12.356: (move f1-7f f0-7f)
12.816: (move f2-6f f2-7f)
12.816: (move f1-7f f2-7f)
12.862: (move f3-5f f4-5f)
12.873: (move f4-6f f4-7f)
12.873: (move f4-6f f5-6f)
12.873: (move f3-5f f4-5f)
12.873: (move f4-6f f4-5f)
12.873: (move f3-7f f4-7f)
12.873: (move f2-6f f3-6f)
12.877: (move f3-5f f3-6f)
12.126: (move f1-5f f0-5f)
12.218: (move f1-5f f0-5f)
12.311: (move f1-5f f0-5f)
12.340: (move f1-7f f0-7f)
12.409: (move f1-7f f0-7f)
12.463: (move f1-7f f0-7f)
12.705: (move f2-6f f3-6f)
12.730: (move f1-5f f1-4f)
12.743: (move f2-6f f2-7f)
12.744: (move f1-7f f2-7f)
12.751: (move f0-7f f0-8f)
12.798: (move f2-6f f3-6f)
12.828: (move f1-5f f1-4f)
12.854: (move f5-6f f6-6f)
12.857: (move f4-5f f5-5f)
12.863: (move f3-6f f4-6f)
12.864: (move f4-5f f4-6f)
12.871: (move f4-5f f5-5f)
12.872: (move f5-6f f5-5f)
12.899: (move f1-7f f2-7f)
12.674: (move f3-6f f4-6f)
12.718: (move f0-7f f0-8f)
12.760: (move f0-7f f0-8f)
12.779: (move f3-6f f4-6f)
12.790: (move f0-7f f0-8f)
12.831: (move f0-5f f0-4f)
12.832: (move f1-4f f0-4f)
12.860: (move f5-5f f5-6f)
12.860: (move f4-6f f5-6f)
12.863: (move f4-6f f4-7f)
12.870: (move f3-6f f3-5f)
12.889: (move f1-4f f2-4f)
12.890: (move f0-5f f0-4f)
12.891: (move f1-4f f0-4f)
12.891: (move f3-6f f3-5f)
12.899: (move f6-6f f6-7f)
12.912: (move f1-4f f2-4f)
12.930: (move f6-6f f7-6f)
12.938: (move f5-5f f6-5f)
12.944: (move f0-5f f0-4f)
12.668: (move f4-6f f5-6f)
12.671: (move f4-6f f4-5f)
12.673: (move f3-5f f4-5f)
12.682: (move f4-6f f4-7f)
12.704: (move f3-5f f3-4f)
12.704: (move f2-4f f3-4f)
12.773: (move f4-6f f5-6f)
12.776: (move f4-6f f4-7f)
12.786: (move f4-6f f4-5f)
12.787: (move f3-5f f4-5f)
12.818: (move f3-5f f3-4f)
12.821: (move f2-4f f3-4f)
12.840: (move f6-5f f6-6f)
12.842: (move f5-6f f6-6f)
12.900: (move f4-7f f5-7f)
12.901: (move f5-6f f5-7f)
12.914: (move f6-7f f5-7f)
12.931: (move f2-4f f2-3f)
12.954: (move f0-4f f1-4f)
12.981: (move f2-4f f2-5f)
12.650: (move f5-6f f6-6f)
12.665: (move f5-6f f5-5f)
12.665: (move f4-5f f5-5f)
12.710: (move f5-6f f5-7f)
12.710: (move f4-7f f5-7f)
12.756: (move f5-6f f6-6f)
12.772: (move f5-6f f5-5f)
12.773: (move f4-5f f5-5f)
12.814: (move f4-7f f5-7f)
12.814: (move f5-6f f5-7f)
12.886: (move f5-7f f6-7f)
12.886: (move f6-6f f6-7f)
12.915: (move f6-6f f7-6f)
13.071: (move f1-4f f2-4f)
13.081: (move f2-3f f2-2f)
13.089: (move f3-4f f4-4f)
13.089: (move f4-5f f4-4f)
13.163: (move f3-4f f3-3f)
13.163: (move f2-3f f3-3f)
13.191: (move f3-4f f4-4f)
12.694: (move f6-6f f6-7f)
12.694: (move f5-7f f6-7f)
12.723: (move f6-6f f7-6f)
12.746: (move f6-6f f6-5f)
12.746: (move f5-5f f6-5f)
12.757: (move f3-3f f3-2f)
12.758: (move f2-2f f3-2f)
12.799: (move f6-6f f6-7f)
12.801: (move f5-7f f6-7f)
12.829: (move f6-6f f7-6f)
12.851: (move f6-6f f6-5f)
12.851: (move f5-5f f6-5f)
12.907: (move f2-4f f3-4f)
13.007: (move f6-7f f7-7f)
13.007: (move f7-6f f7-7f)
13.047: (move f4-4f f4-3f)
13.047: (move f3-3f f4-3f)
13.094: (move f5-5f f5-4f)
13.097: (move f4-4f f5-4f)
13.134: (move f2-4f f2-3f)
12.814: (move f6-7f f7-7f)
12.815: (move f7-6f f7-7f)
12.840: (move f3-2f f3-1f)
12.886: (move f6-5f f6-4f)
12.886: (move f5-4f f6-4f)
12.920: (move f6-7f f7-7f)
12.921: (move f7-6f f7-7f)
12.993: (move f6-5f f6-4f)
13.045: (move f3-4f f3-5f)
13.096: (move f4-3f f4-2f)
13.098: (move f3-2f f4-2f)
13.199: (move f7-6f f7-5f)
13.199: (move f6-5f f7-5f)
13.285: (move f3-4f f4-4f)
13.286: (move f4-3f f5-3f)
13.288: (move f5-4f f5-3f)
13.290: (move f2-3f f2-2f)
13.306: (move f6-5f f7-5f)
13.306: (move f7-6f f7-5f)
13.318: (move f6-7f f6-8f)
12.775: (move f4-2f f4-1f)
12.775: (move f3-1f f4-1f)
12.873: (move f4-4f f4-5f)
12.873: (move f3-5f f4-5f)
12.925: (move f3-5f f3-6f)
12.963: (move f2-2f f3-2f)
13.125: (move f5-3f f5-2f)
13.125: (move f4-2f f5-2f)
13.200: (move f6-4f f5-4f)
13.201: (move f7-5f f7-4f)
13.201: (move f6-4f f7-4f)
13.231: (move f4-4f f4-3f)
13.283: (move f6-8f f5-8f)
13.301: (move f4-4f f5-4f)
13.304: (move f3-5f f2-5f)
13.306: (move f6-4f f7-4f)
13.307: (move f7-5f f7-4f)
13.686: (move f6-4f f6-3f)
13.687: (move f5-3f f6-3f)
13.795: (move f6-4f f6-3f)
12.830: (move f4-1f f5-1f)
12.831: (move f5-2f f5-1f)
12.869: (move f4-5f f4-6f)
12.870: (move f3-6f f4-6f)
12.870: (move f4-5f f5-5f)
12.871: (move f5-4f f5-5f)
12.951: (move f6-3f f6-2f)
12.951: (move f5-2f f6-2f)
13.046: (move f3-2f f3-1f)
13.069: (move f6-3f f6-2f)
13.093: (move f5-4f f6-4f)
13.244: (move f7-4f f7-3f)
13.245: (move f6-3f f7-3f)
13.293: (move f4-3f f4-2f)
13.294: (move f3-2f f4-2f)
13.306: (move f4-1f f4-0f)
13.352: (move f6-3f f7-3f)
13.353: (move f7-4f f7-3f)
13.354: (move f3-6f f3-7f)
13.359: (move f3-2f f3-3f)
12.871: (move f5-5f f5-6f)
12.871: (move f4-6f f4-7f)
12.872: (move f4-6f f5-6f)
12.873: (move f3-7f f4-7f)
12.951: (move f5-5f f6-5f)
12.952: (move f6-4f f6-5f)
12.952: (move f6-2f f6-1f)
12.953: (move f5-1f f6-1f)
12.982: (move f3-1f f4-1f)
12.983: (move f4-2f f4-1f)
13.062: (move f6-2f f6-1f)
13.233: (move f6-2f f5-2f)
13.234: (move f7-3f f7-2f)
13.234: (move f6-2f f7-2f)
13.280: (move f5-1f f5-0f)
13.281: (move f4-0f f5-0f)
13.331: (move f4-2f f5-2f)
13.343: (move f7-3f f7-2f)
13.343: (move f6-2f f7-2f)
13.406: (move f6-4f f7-4f)
12.855: (move f5-6f f6-6f)
12.855: (move f6-5f f6-6f)
12.912: (move f5-6f f5-7f)
12.913: (move f4-7f f5-7f)
12.947: (move f5-2f f5-1f)
12.947: (move f6-1f f5-1f)
13.043: (move f5-2f f5-1f)
13.044: (move f4-1f f5-1f)
13.166: (move f5-2f f6-2f)
13.182: (move f7-2f f7-1f)
13.182: (move f6-1f f7-1f)
13.197: (move f5-2f f4-2f)
13.299: (move f6-1f f7-1f)
13.299: (move f7-2f f7-1f)
13.359: (move f5-0f f6-0f)
13.359: (move f6-1f f6-0f)
13.388: (move f5-2f f5-3f)
13.406: (move f6-5f f7-5f)
13.408: (move f7-4f f7-5f)
13.454: (move f7-4f f7-3f)
12.864: (move f4-2f f3-2f)
12.884: (move f4-2f f4-1f)
12.884: (move f5-1f f4-1f)
12.899: (move f6-6f f6-7f)
12.899: (move f5-7f f6-7f)
12.928: (move f6-6f f7-6f)
12.930: (move f7-5f f7-6f)
13.142: (move f4-2f f4-3f)
13.143: (move f5-3f f4-3f)
13.159: (move f5-1f f6-1f)
13.159: (move f6-2f f6-1f)
13.388: (move f5-1f f5-0f)
13.396: (move f7-1f f7-0f)
13.397: (move f6-0f f7-0f)
13.441: (move f6-2f f7-2f)
13.442: (move f7-3f f7-2f)
13.486: (move f5-1f f5-0f)
13.493: (move f5-7f f5-8f)
13.505: (move f7-1f f7-0f)
13.513: (move f7-1f f8-1f)
12.947: (move f3-2f f3-1f)
12.947: (move f4-1f f3-1f)
13.019: (move f7-6f f7-7f)
13.019: (move f6-7f f7-7f)
13.192: (move f3-2f f2-2f)
13.264: (move f3-2f f3-3f)
13.264: (move f4-3f f3-3f)
13.396: (move f6-1f f7-1f)
13.397: (move f7-2f f7-1f)
13.412: (move f4-1f f4-0f)
13.413: (move f5-0f f4-0f)
13.476: (move f7-0f f6-0f)
13.477: (move f5-0f f6-0f)
13.513: (move f5-0f f4-0f)
13.524: (move f6-7f f6-8f)
13.526: (move f5-8f f6-8f)
13.557: (move f8-1f f8-2f)
13.574: (move f6-1f f6-0f)
13.574: (move f5-0f f6-0f)
13.762: (move f7-2f f8-2f)
13.046: (move f3-3f f2-3f)
13.046: (move f2-2f f2-3f)
13.603: (move f6-0f f7-0f)
13.603: (move f7-1f f7-0f)
13.718: (move f7-1f f8-1f)
13.718: (move f8-2f f8-1f)
13.780: (move f8-2f f8-3f)
13.951: (move f3-1f f3-0f)
13.952: (move f4-0f f3-0f)
13.986: (move f8-2f f8-3f)
14.020: (move f7-7f f7-8f)
14.022: (move f6-8f f7-8f)
14.053: (move f4-0f f3-0f)
14.096: (move f7-7f f8-7f)
14.135: (move f2-2f f1-2f)
14.148: (move f3-1f f2-1f)
14.148: (move f2-2f f2-1f)
14.904: (putdown f6-0f key3-0)
14.912: (putdown f4-0f key3-0)
14.971: (putdown f6-0f key3-0)
13.717: (move f2-3f f1-3f)
13.717: (move f1-2f f1-3f)
13.833: (move f8-3f f8-4f)
14.040: (move f8-3f f8-4f)
14.091: (move f8-7f f8-6f)
14.123: (move f1-2f f0-2f)
14.167: (pickup-and-loose f1-2f key0-2 key3-0)
14.203: (move f7-0f f8-0f)
14.203: (move f8-1f f8-0f)
14.938: (pickup-and-loose f8-1f key1-0 key3-0)
14.953: (putdown f3-0f key3-0)
15.006: (putdown f7-8f key3-0)
15.020: (putdown f3-0f key3-0)
15.026: (putdown f8-3f key3-0)
15.039: (putdown f2-3f key3-0)
15.048: (pickup-and-loose f8-1f key3-3 key3-0)
15.063: (putdown f7-0f key3-0)
15.071: (putdown f2-1f key3-0)
15.080: (putdown f8-7f key3-0)
15.149: (putdown f8-3f key3-0)
14.345: (move f0-2f f0-1f)
14.874: (pickup-and-loose f0-2f key2-1 key3-0)
14.935: (move f1-2f f2-2f)
14.968: (putdown f8-4f key3-0)
15.001: (putdown f1-3f key3-0)
15.074: (putdown f8-6f key3-0)
15.090: (putdown f8-4f key3-0)
15.095: (putdown f8-0f key3-0)
15.190: (putdown f8-1f key1-0)
15.190: (putdown f8-1f key3-3)
15.209: (putdown f0-2f key3-0)
15.279: (putdown f1-2f key0-2)
15.474: (move f1-2f f1-3f)
15.608: (move f2-1f f3-1f)
15.613: (move f8-1f f7-1f)
15.628: (move f3-0f f3-1f)
15.660: (move f8-7f f7-7f)
15.665: (move f7-8f f7-7f)
15.700: (move f3-0f f3-1f)
15.720: (move f2-1f f2-2f)
14.525: (move f2-2f f2-3f)
14.526: (move f1-3f f2-3f)
14.743: (move f2-2f f3-2f)
14.760: (move f0-1f f0-0f)
14.806: (move f1-3f f1-4f)
15.050: (unlock f1-3f f0-3f key0-2 shape0)
15.178: (pickup-and-loose f0-1f key3-1 key3-0)
15.267: (move f1-2f f2-2f)
15.343: (putdown f0-1f key3-0)
15.577: (move f8-6f f7-6f)
15.591: (move f3-1f f4-1f)
15.591: (move f8-4f f7-4f)
15.596: (move f2-2f f3-2f)
15.596: (move f3-1f f3-2f)
15.644: (move f7-7f f7-6f)
15.648: (move f7-7f f6-7f)
15.660: (move f3-1f f4-1f)
15.661: (move f1-2f f1-3f)
15.671: (move f3-1f f4-1f)
15.703: (move f3-1f f3-2f)
14.231: (move f1-3f f1-2f)
14.561: (move f1-3f f2-3f)
14.797: (move f1-3f f1-4f)
14.914: (move f1-3f f0-3f)
15.172: (putdown f0-0f key3-0)
15.193: (move f2-2f f2-3f)
15.193: (move f1-3f f2-3f)
15.208: (move f2-2f f3-2f)
15.319: (move f1-3f f1-4f)
15.558: (move f1-4f f1-5f)
15.648: (move f7-6f f6-6f)
15.669: (move f1-4f f2-4f)
15.670: (move f2-3f f2-4f)
15.706: (move f7-4f f6-4f)
15.732: (move f7-4f f7-3f)
15.733: (move f7-6f f7-7f)
15.761: (move f3-2f f3-1f)
15.909: (move f4-1f f4-0f)
15.976: (move f3-2f f4-2f)
15.983: (move f4-1f f4-0f)
14.170: (pickup-and-loose f1-2f key3-0 key0-2)
14.985: (move f2-3f f2-2f)
14.985: (move f1-2f f2-2f)
15.269: (putdown f1-2f key0-2)
15.525: (move f1-4f f1-5f)
15.549: (move f1-4f f1-5f)
15.566: (move f1-2f f0-2f)
15.566: (move f0-3f f0-2f)
15.597: (pickup f7-3f key3-2)
15.631: (move f3-2f f3-1f)
15.637: (move f2-3f f2-4f)
15.638: (move f1-4f f2-4f)
15.685: (move f1-4f f2-4f)
15.685: (move f2-3f f2-4f)
15.725: (move f2-4f f3-4f)
15.764: (move f3-1f f4-1f)
15.764: (move f4-2f f4-1f)
15.903: (move f3-2f f4-2f)
15.966: (move f2-3f f3-3f)
15.967: (move f3-2f f3-3f)
13.180: (move f1-2f f2-2f)
13.319: (move f1-2f f1-3f)
13.856: (move f1-2f f0-2f)
14.786: (move f2-2f f3-2f)
15.295: (move f1-2f f2-2f)
15.333: (move f1-2f f1-3f)
15.493: (move f7-3f f7-4f)
15.499: (move f2-4f f3-4f)
15.500: (move f3-3f f3-4f)
15.551: (move f3-1f f4-1f)
15.553: (move f4-2f f4-1f)
15.643: (move f1-2f f0-2f)
15.743: (move f3-4f f3-5f)
15.752: (move f2-4f f3-4f)
15.770: (move f4-1f f5-1f)
15.798: (move f2-4f f2-5f)
15.799: (move f1-5f f2-5f)
15.903: (move f4-2f f5-2f)
15.920: (move f0-2f f0-1f)
15.940: (move f7-3f f8-3f)
12.810: (move f1-3f f1-4f)
12.916: (move f2-2f f3-2f)
13.022: (move f1-3f f2-3f)
13.022: (move f2-2f f2-3f)
13.822: (move f0-2f f0-3f)
13.822: (move f1-3f f0-3f)
14.199: (move f2-2f f2-1f)
14.373: (move f0-2f f0-1f)
14.761: (pickup-and-loose f0-2f key2-1 key3-0)
14.863: (move f7-4f f8-4f)
14.863: (move f8-3f f8-4f)
15.004: (putdown f1-3f key3-0)
15.029: (putdown f2-2f key3-0)
15.092: (putdown f0-2f key3-0)
15.172: (move f1-3f f2-3f)
15.172: (move f2-2f f2-3f)
15.255: (move f2-2f f3-2f)
15.287: (move f1-3f f1-4f)
15.510: (pickup f0-2f key2-1)
15.522: (move f2-5f f2-6f)
11.540: (move f1-4f f1-5f)
12.321: (move f0-3f f0-4f)
12.322: (move f1-4f f0-4f)
12.939: (move f2-3f f2-4f)
12.940: (move f1-4f f2-4f)
12.999: (move f2-1f f3-1f)
12.999: (move f3-2f f3-1f)
13.246: (move f3-2f f4-2f)
13.300: (move f2-3f f3-3f)
13.300: (move f3-2f f3-3f)
13.913: (pickup-and-loose f8-4f key3-0 key3-2)
14.770: (move f0-1f f0-0f)
14.978: (putdown f3-2f key3-0)
14.981: (putdown f1-4f key3-0)
14.996: (putdown f8-4f key3-2)
15.013: (move f0-2f f1-2f)
15.036: (putdown f2-3f key3-0)
15.063: (putdown f0-3f key3-0)
15.129: (putdown f2-1f key3-0)
15.200: (pickup-and-loose f0-1f key3-1 key3-0)
11.710: (move f1-5f f1-6f)
12.191: (move f0-4f f0-5f)
12.191: (move f1-5f f0-5f)
12.862: (move f2-4f f3-4f)
12.863: (move f3-3f f3-4f)
12.936: (move f4-2f f4-1f)
12.936: (move f3-1f f4-1f)
13.022: (move f1-5f f2-5f)
13.023: (move f2-4f f2-5f)
13.100: (move f8-4f f7-4f)
13.196: (move f4-2f f4-3f)
13.197: (move f3-3f f4-3f)
13.285: (move f4-2f f5-2f)
13.649: (move f8-4f f8-3f)
13.832: (pickup-and-loose f1-2f key3-0 key2-1)
13.845: (putdown f1-5f key3-0)
14.005: (move f3-1f f3-0f)
14.108: (putdown f0-4f key3-0)
14.269: (pickup-and-loose f1-2f key0-2 key2-1)
14.876: (putdown f2-4f key3-0)
11.609: (move f1-6f f1-7f)
11.682: (move f2-5f f2-6f)
11.682: (move f1-6f f2-6f)
12.831: (move f7-4f f6-4f)
12.943: (move f2-5f f3-5f)
12.943: (move f3-4f f3-5f)
12.963: (move f8-3f f7-3f)
12.963: (move f7-4f f7-3f)
13.014: (move f4-1f f5-1f)
13.014: (move f5-2f f5-1f)
13.076: (move f1-2f f2-2f)
13.135: (move f5-2f f6-2f)
13.229: (move f7-4f f7-5f)
13.234: (move f1-2f f1-3f)
13.238: (move f3-4f f4-4f)
13.238: (move f4-3f f4-4f)
13.437: (move f5-2f f5-3f)
13.437: (move f4-3f f5-3f)
13.465: (move f4-1f f4-0f)
13.466: (move f3-0f f4-0f)
12.394: (move f1-7f f0-7f)
12.703: (move f7-5f f7-6f)
12.719: (move f6-4f f6-5f)
12.719: (move f7-5f f6-5f)
12.773: (move f1-3f f1-4f)
12.798: (move f1-7f f2-7f)
12.798: (move f2-6f f2-7f)
12.842: (move f3-5f f4-5f)
