/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.567: (move f1-1f f2-1f)
36.567: (move f2-2f f2-1f)
36.734: (pickup f4-6f key0-0)
36.739: (move f3-4f f4-4f)
36.740: (move f4-5f f4-4f)
36.749: (move f2-2f f3-2f)
36.805: (move f3-6f f3-7f)
32.942: (pickup f2-1f key3-2)
33.153: (move f4-4f f4-5f)
34.089: (move f2-1f f3-1f)
34.089: (move f3-2f f3-1f)
34.439: (move f3-5f f4-5f)
34.518: (move f3-5f f4-5f)
34.784: (move f2-6f f3-6f)
34.785: (move f3-5f f3-6f)
34.882: (move f4-6f f5-6f)
34.931: (putdown f2-2f key0-1)
34.961: (move f2-6f f3-6f)
35.022: (pickup f3-5f key2-0)
35.093: (pickup-and-loose f3-5f key2-0 key3-3)
35.481: (move f4-4f f5-4f)
35.627: (move f4-4f f3-4f)
36.032: (move f2-1f f2-0f)
36.033: (move f1-0f f2-0f)
36.049: (move f4-4f f4-3f)
36.127: (pickup f2-6f key3-3)
36.131: (move f2-2f f2-1f)
32.892: (move f2-1f f3-1f)
33.204: (pickup f2-0f key1-2)
33.212: (pickup-and-loose f2-1f key3-2 key0-1)
33.696: (move f2-1f f3-1f)
34.181: (putdown f4-5f key2-2)
34.288: (move f2-1f f2-2f)
34.359: (move f4-5f f5-5f)
34.359: (move f5-4f f5-5f)
34.462: (move f3-4f f3-5f)
34.463: (move f4-5f f3-5f)
34.743: (move f2-1f f1-1f)
34.748: (move f2-6f f3-6f)
35.026: (move f3-5f f4-5f)
35.034: (move f3-5f f4-5f)
35.092: (move f2-1f f2-0f)
35.102: (putdown f4-5f key3-3)
35.118: (move f3-5f f3-6f)
35.131: (move f2-1f f1-1f)
35.141: (move f3-5f f3-6f)
35.289: (move f4-5f f4-4f)
32.896: (unlock f3-1f f4-1f key3-2 shape3)
32.938: (move f2-0f f1-0f)
33.095: (move f2-1f f3-1f)
33.334: (move f5-5f f5-6f)
33.370: (move f3-5f f3-6f)
33.959: (move f2-0f f2-1f)
34.244: (pickup f4-4f key2-2)
34.317: (move f2-1f f2-2f)
34.413: (putdown f1-1f key3-2)
34.429: (putdown f3-1f key0-1)
34.613: (move f2-0f f3-0f)
34.716: (move f2-1f f1-1f)
35.084: (pickup-and-loose f3-5f key2-0 key2-2)
35.163: (move f2-2f f3-2f)
35.163: (move f3-1f f3-2f)
35.164: (putdown f2-0f key3-2)
35.211: (putdown f1-1f key0-1)
35.229: (putdown f3-6f key3-3)
35.237: (pickup-and-loose f2-0f key1-2 key3-2)
35.376: (move f2-1f f2-0f)
31.088: (move f2-1f f1-1f)
31.088: (move f1-0f f1-1f)
31.458: (move f2-0f f2-1f)
32.178: (move f3-0f f3-1f)
32.180: (move f2-1f f3-1f)
32.476: (move f2-1f f2-2f)
32.871: (unlock f3-1f f4-1f key3-2 shape3)
32.897: (move f3-1f f2-1f)
33.163: (move f4-4f f4-5f)
33.171: (move f1-1f f2-1f)
34.151: (move f2-0f f1-0f)
34.315: (putdown f1-1f key3-2)
34.347: (move f3-6f f2-6f)
34.359: (pickup-and-loose f2-1f key3-2 key1-2)
34.367: (putdown f5-6f key2-2)
34.446: (move f5-6f f6-6f)
34.572: (pickup-and-loose f3-0f key2-1 key1-2)
34.612: (putdown f2-1f key1-2)
34.625: (move f2-0f f2-1f)
34.692: (putdown f3-6f key2-2)
31.630: (move f1-0f f1-1f)
31.631: (move f2-1f f1-1f)
31.696: (move f3-0f f3-1f)
32.011: (move f2-1f f3-1f)
32.202: (move f1-1f f1-2f)
32.202: (move f2-2f f1-2f)
32.516: (move f3-0f f2-0f)
32.939: (move f2-1f f3-1f)
33.048: (putdown f1-1f key1-2)
33.110: (move f1-1f f2-1f)
33.159: (move f3-1f f2-1f)
33.180: (move f2-1f f2-2f)
33.244: (move f2-1f f3-1f)
33.266: (move f2-1f f3-1f)
33.323: (move f2-1f f2-2f)
33.595: (move f2-1f f2-2f)
33.835: (move f2-1f f2-0f)
33.970: (move f2-1f f1-1f)
34.089: (move f2-2f f3-2f)
34.089: (move f3-1f f3-2f)
31.962: (unlock f3-1f f4-1f key3-2 shape3)
32.077: (unlock f1-2f f1-3f key1-2 shape1)
32.355: (putdown f1-1f key1-2)
32.539: (putdown f1-1f key3-2)
32.843: (move f1-1f f1-2f)
33.113: (move f2-1f f3-1f)
33.129: (pickup f2-1f key0-1)
33.160: (move f2-0f f2-1f)
33.161: (move f3-1f f2-1f)
33.507: (move f1-1f f1-2f)
33.507: (move f2-2f f1-2f)
33.640: (move f3-1f f3-2f)
33.796: (move f1-1f f2-1f)
33.951: (move f1-1f f1-0f)
34.357: (move f2-1f f2-2f)
34.539: (move f2-1f f2-2f)
34.716: (move f2-0f f1-0f)
34.725: (move f1-2f f0-2f)
34.742: (move f2-1f f1-1f)
34.955: (move f3-1f f3-2f)
28.801: (pickup f2-1f key3-2)
30.642: (move f1-1f f2-1f)
31.244: (move f1-2f f1-1f)
31.588: (move f2-1f f3-1f)
31.716: (move f2-1f f2-2f)
31.717: (move f1-2f f2-2f)
31.828: (move f3-2f f2-2f)
31.829: (move f2-1f f2-2f)
32.470: (move f1-2f f2-2f)
32.601: (move f1-1f f2-1f)
32.642: (move f1-0f f2-0f)
32.643: (move f2-1f f2-0f)
32.711: (move f1-0f f1-1f)
32.711: (move f2-1f f1-1f)
32.901: (move f1-1f f1-2f)
33.201: (move f2-1f f3-1f)
33.502: (unlock f1-2f f1-3f key1-2 shape1)
33.809: (unlock f3-2f f3-3f key3-2 shape3)
33.894: (move f1-1f f1-0f)
33.911: (move f1-2f f1-3f)
29.288: (pickup f2-1f key1-2)
29.513: (move f2-1f f2-2f)
29.783: (move f2-1f f3-1f)
30.913: (move f2-1f f3-1f)
30.997: (move f2-1f f2-0f)
31.300: (move f2-1f f3-1f)
31.345: (move f2-1f f2-2f)
31.345: (move f1-2f f2-2f)
31.377: (move f2-1f f1-1f)
31.636: (move f1-2f f1-1f)
32.002: (move f2-1f f2-0f)
32.409: (move f2-1f f2-2f)
32.955: (move f3-1f f3-2f)
32.955: (move f2-2f f3-2f)
33.001: (putdown f1-1f key2-1)
33.099: (putdown f1-1f key1-2)
33.134: (move f3-2f f3-1f)
33.168: (move f3-2f f2-2f)
33.183: (move f1-1f f1-0f)
33.223: (putdown f3-1f key0-1)
28.767: (unlock f3-1f f4-1f key3-2 shape3)
30.367: (move f2-1f f3-1f)
30.655: (move f3-1f f3-0f)
30.656: (move f2-0f f3-0f)
30.921: (move f3-1f f3-2f)
30.921: (move f2-2f f3-2f)
31.127: (move f2-1f f1-1f)
31.127: (pickup-and-loose f1-1f key1-2 key3-2)
31.136: (move f1-1f f1-2f)
31.136: (move f2-2f f1-2f)
31.297: (move f2-1f f2-2f)
31.558: (move f2-1f f2-0f)
31.700: (move f1-1f f2-1f)
31.953: (move f1-1f f1-0f)
31.953: (move f2-0f f1-0f)
31.997: (move f2-2f f2-3f)
32.045: (move f1-1f f1-2f)
32.168: (unlock f3-1f f4-1f key3-2 shape3)
32.294: (putdown f3-1f key3-2)
32.380: (putdown f1-1f key1-2)
28.715: (move f3-1f f2-1f)
29.298: (pickup-and-loose f3-0f key2-1 key3-2)
29.743: (move f3-1f f2-1f)
29.792: (unlock f3-2f f3-3f key3-2 shape3)
30.514: (move f3-1f f4-1f)
30.530: (move f2-3f f2-4f)
30.604: (unlock f3-2f f4-2f key3-2 shape3)
30.654: (move f3-1f f3-0f)
30.754: (move f3-1f f3-2f)
30.801: (move f1-1f f2-1f)
30.876: (putdown f3-0f key3-2)
31.273: (unlock f2-3f f3-3f key3-2 shape3)
31.381: (move f2-2f f1-2f)
31.381: (move f1-1f f1-2f)
31.714: (move f3-1f f3-2f)
31.781: (move f1-2f f2-2f)
31.895: (putdown f3-1f key3-2)
32.233: (move f2-0f f1-0f)
32.234: (move f1-1f f1-0f)
32.265: (putdown f3-2f key3-2)
28.464: (move f3-0f f3-1f)
29.240: (pickup-and-loose f3-0f key2-1 key3-2)
29.517: (move f3-2f f3-3f)
29.517: (move f2-3f f3-3f)
29.635: (move f3-1f f2-1f)
29.641: (unlock f3-2f f3-3f key3-2 shape3)
29.647: (move f2-3f f2-2f)
29.647: (move f3-2f f2-2f)
29.656: (move f3-0f f2-0f)
29.678: (move f2-1f f2-2f)
29.678: (move f3-2f f2-2f)
29.804: (move f3-2f f2-2f)
29.958: (unlock f3-2f f4-2f key3-2 shape3)
29.958: (unlock f3-2f f3-3f key3-2 shape3)
29.969: (move f3-2f f3-1f)
29.986: (move f3-2f f3-1f)
29.989: (move f4-1f f5-1f)
30.266: (unlock f4-1f f4-2f key3-2 shape3)
30.379: (move f3-2f f2-2f)
30.379: (move f2-1f f2-2f)
27.345: (move f3-0f f3-1f)
27.469: (move f3-1f f2-1f)
27.469: (move f2-0f f2-1f)
28.805: (move f3-1f f2-1f)
28.806: (move f2-2f f2-1f)
28.862: (unlock f3-1f f4-1f key3-2 shape3)
28.862: (move f4-1f f3-1f)
28.957: (unlock f3-1f f4-1f key3-2 shape3)
28.957: (move f3-2f f3-1f)
29.075: (move f3-1f f2-1f)
29.075: (move f2-2f f2-1f)
29.572: (move f3-1f f3-2f)
29.655: (move f3-2f f3-3f)
29.712: (move f3-2f f3-3f)
29.731: (move f3-0f f2-0f)
29.811: (move f3-2f f2-2f)
29.828: (unlock f3-2f f4-2f key3-2 shape3)
29.871: (move f5-1f f6-1f)
29.918: (move f3-2f f2-2f)
30.089: (move f4-1f f5-1f)
27.316: (move f3-1f f2-1f)
27.317: (move f2-0f f2-1f)
28.162: (move f2-1f f2-2f)
28.162: (move f3-2f f2-2f)
28.675: (move f3-1f f2-1f)
28.971: (move f3-1f f4-1f)
29.004: (move f2-2f f2-1f)
29.004: (move f3-1f f2-1f)
29.036: (move f3-2f f3-1f)
29.077: (move f2-2f f2-1f)
29.340: (move f3-1f f3-2f)
29.783: (move f3-2f f3-3f)
29.783: (move f5-1f f6-1f)
30.021: (move f3-2f f2-2f)
30.021: (move f2-1f f1-1f)
30.134: (move f3-3f f3-4f)
30.250: (move f6-1f f6-0f)
30.277: (move f3-3f f3-4f)
30.481: (move f3-1f f3-2f)
30.648: (move f2-0f f1-0f)
28.295: (move f2-1f f2-2f)
28.296: (move f3-2f f2-2f)
28.482: (move f3-4f f4-4f)
28.581: (move f3-4f f4-4f)
28.957: (move f3-1f f2-1f)
28.958: (move f2-2f f2-1f)
29.314: (move f4-1f f5-1f)
29.571: (move f3-4f f3-5f)
29.815: (move f3-4f f3-5f)
29.816: (move f2-2f f1-2f)
29.816: (move f1-1f f1-2f)
29.906: (move f2-1f f2-2f)
29.907: (move f3-2f f2-2f)
30.127: (move f1-0f f1-1f)
30.128: (move f2-1f f1-1f)
30.156: (move f2-1f f3-1f)
30.231: (move f3-3f f3-4f)
30.323: (putdown f6-0f key3-2)
30.362: (move f6-1f f6-0f)
30.492: (move f3-4f f2-4f)
27.803: (pickup-and-loose f3-5f key2-0 key3-2)
27.986: (pickup-and-loose f3-5f key2-0 key3-2)
28.054: (move f6-0f f6-1f)
28.689: (move f3-4f f4-4f)
29.209: (move f3-5f f4-5f)
29.210: (move f4-4f f4-5f)
29.297: (move f3-5f f4-5f)
29.298: (move f4-4f f4-5f)
29.324: (move f3-5f f3-6f)
29.546: (move f3-5f f3-6f)
29.677: (move f3-4f f3-5f)
29.933: (move f2-2f f1-2f)
29.934: (move f1-1f f1-2f)
30.033: (move f4-4f f5-4f)
30.192: (move f4-4f f5-4f)
30.538: (putdown f6-0f key3-2)
30.594: (move f3-4f f2-4f)
30.615: (move f6-0f f5-0f)
30.622: (move f2-4f f2-5f)
30.623: (move f3-5f f2-5f)
27.699: (move f5-0f f5-1f)
27.700: (move f6-1f f5-1f)
27.873: (move f3-5f f4-5f)
27.883: (pickup-and-loose f3-5f key2-0 key3-2)
27.908: (move f3-5f f4-5f)
28.007: (move f6-0f f6-1f)
28.047: (move f3-5f f3-6f)
28.182: (move f3-5f f3-6f)
28.205: (move f3-5f f3-4f)
28.377: (move f3-5f f3-4f)
28.395: (move f5-4f f5-5f)
28.395: (move f4-5f f5-5f)
28.608: (move f4-5f f5-5f)
28.608: (move f5-4f f5-5f)
28.675: (move f3-5f f2-5f)
28.828: (move f3-5f f2-5f)
29.115: (move f6-1f f6-2f)
29.312: (move f3-5f f4-5f)
29.313: (move f4-4f f4-5f)
29.431: (move f3-5f f3-6f)
26.826: (move f4-5f f5-5f)
26.889: (move f6-2f f6-3f)
27.348: (move f5-1f f4-1f)
27.369: (move f3-4f f4-4f)
27.369: (move f4-5f f4-4f)
27.722: (move f4-5f f4-4f)
27.722: (move f3-4f f4-4f)
27.766: (move f3-6f f2-6f)
27.767: (move f2-5f f2-6f)
27.820: (move f6-1f f5-1f)
27.921: (move f4-5f f5-5f)
27.926: (move f2-5f f2-6f)
27.926: (move f3-6f f2-6f)
27.950: (move f3-5f f4-5f)
28.124: (move f3-5f f3-6f)
28.232: (move f3-4f f3-3f)
28.281: (move f3-5f f3-4f)
28.502: (move f4-5f f5-5f)
28.751: (move f3-5f f2-5f)
28.784: (move f6-1f f6-2f)
25.446: (move f4-1f f3-1f)
26.859: (move f6-2f f6-3f)
26.866: (move f4-5f f5-5f)
27.045: (move f5-1f f4-1f)
27.225: (move f6-3f f5-3f)
27.450: (move f3-4f f4-4f)
27.450: (move f4-5f f4-4f)
27.538: (move f6-3f f6-4f)
27.836: (move f2-5f f2-6f)
27.837: (move f3-6f f2-6f)
28.274: (move f3-4f f3-3f)
28.678: (move f5-5f f5-6f)
28.809: (move f5-5f f5-6f)
28.954: (move f3-4f f2-4f)
28.954: (move f2-5f f2-4f)
29.060: (move f5-5f f5-6f)
29.203: (move f3-3f f3-2f)
29.598: (move f2-5f f1-5f)
29.725: (move f4-4f f5-4f)
29.725: (move f5-5f f5-4f)
25.444: (move f3-1f f2-1f)
25.604: (move f4-1f f3-1f)
26.682: (move f6-4f f5-4f)
26.682: (move f5-3f f5-4f)
27.081: (move f3-1f f3-0f)
27.368: (move f6-3f f6-4f)
27.425: (move f6-3f f5-3f)
27.496: (move f3-1f f3-2f)
27.719: (move f4-1f f4-2f)
28.394: (move f6-4f f6-5f)
28.750: (move f5-5f f5-6f)
29.006: (move f3-3f f3-2f)
29.155: (move f3-2f f2-2f)
29.355: (move f5-6f f6-6f)
29.368: (move f5-3f f4-3f)
29.424: (move f3-2f f3-1f)
29.578: (move f5-6f f6-6f)
29.792: (move f5-5f f5-4f)
29.793: (move f4-4f f5-4f)
29.894: (move f5-6f f6-6f)
23.921: (pickup f3-0f key2-1)
25.060: (move f5-4f f4-4f)
25.060: (move f4-3f f4-4f)
25.174: (move f6-5f f5-5f)
25.174: (move f5-4f f5-5f)
25.426: (move f3-1f f2-1f)
26.434: (move f2-1f f2-2f)
26.434: (move f3-2f f2-2f)
26.595: (move f6-5f f6-6f)
26.628: (move f5-3f f5-4f)
26.628: (move f6-4f f5-4f)
27.173: (move f3-1f f3-2f)
27.173: (move f4-2f f3-2f)
27.331: (move f3-1f f3-0f)
27.921: (move f2-1f f2-0f)
27.921: (move f3-0f f2-0f)
28.190: (move f3-2f f3-1f)
28.226: (move f6-4f f6-5f)
28.322: (move f2-1f f1-1f)
28.353: (move f2-2f f2-1f)
21.989: (move f3-0f f3-1f)
23.339: (pickup f4-4f key2-2)
23.732: (move f3-0f f2-0f)
24.122: (pickup f3-0f key2-1)
25.050: (move f5-4f f5-5f)
25.050: (move f6-5f f5-5f)
25.332: (move f5-4f f4-4f)
25.550: (pickup f6-6f key0-3)
25.720: (move f6-6f f5-6f)
25.721: (move f5-5f f5-6f)
25.832: (move f4-4f f4-5f)
25.832: (move f5-5f f4-5f)
26.450: (move f6-5f f6-6f)
26.692: (move f3-2f f2-2f)
26.692: (move f2-1f f2-2f)
26.999: (pickup f1-1f key1-2)
27.734: (move f3-0f f2-0f)
27.734: (move f2-1f f2-0f)
27.853: (move f4-4f f3-4f)
28.072: (move f2-2f f1-2f)
22.196: (move f3-0f f3-1f)
22.247: (move f2-0f f2-1f)
22.247: (move f3-1f f2-1f)
23.648: (pickup f4-4f key2-2)
23.958: (move f3-0f f2-0f)
24.013: (move f4-4f f4-5f)
24.073: (move f3-1f f3-2f)
24.088: (move f3-1f f4-1f)
24.381: (move f2-0f f1-0f)
24.507: (move f4-4f f5-4f)
25.006: (move f6-6f f5-6f)
25.408: (pickup f6-6f key0-3)
25.543: (putdown f3-1f key2-1)
25.641: (move f5-5f f5-6f)
25.641: (move f6-6f f5-6f)
25.724: (move f4-4f f3-4f)
25.858: (move f4-4f f4-5f)
25.858: (move f5-5f f4-5f)
26.505: (move f3-4f f3-5f)
26.505: (move f4-5f f3-5f)
22.103: (move f3-2f f2-2f)
22.103: (move f2-1f f2-2f)
22.250: (move f3-1f f2-1f)
22.250: (move f2-0f f2-1f)
23.260: (pickup f3-5f key2-0)
23.412: (move f4-1f f5-1f)
23.428: (move f2-1f f1-1f)
23.428: (move f1-0f f1-1f)
23.448: (move f4-5f f5-5f)
23.448: (move f5-4f f5-5f)
23.820: (move f3-1f f3-2f)
23.877: (move f3-1f f4-1f)
24.065: (move f4-4f f4-5f)
24.504: (move f4-4f f5-4f)
24.604: (move f2-0f f1-0f)
24.684: (move f5-6f f5-5f)
24.695: (move f4-5f f3-5f)
24.696: (move f3-4f f3-5f)
24.923: (move f6-6f f5-6f)
25.010: (move f3-1f f2-1f)
22.382: (move f3-2f f2-2f)
22.383: (move f2-1f f2-2f)
23.131: (move f5-1f f6-1f)
23.253: (move f2-2f f1-2f)
23.253: (move f1-1f f1-2f)
23.278: (move f4-1f f4-2f)
23.278: (move f3-2f f4-2f)
23.333: (move f5-4f f5-5f)
23.333: (move f4-5f f5-5f)
23.566: (move f4-1f f5-1f)
23.679: (move f2-1f f1-1f)
23.680: (move f1-0f f1-1f)
23.861: (move f2-2f f2-3f)
24.277: (pickup-and-loose f3-5f key2-0 key2-2)
24.336: (move f5-5f f5-6f)
24.350: (move f5-1f f5-0f)
24.388: (move f1-1f f0-1f)
24.570: (move f5-6f f5-5f)
24.576: (move f4-5f f3-5f)
24.584: (move f2-1f f2-2f)
22.556: (move f2-3f f2-4f)
23.231: (move f2-2f f1-2f)
23.231: (move f1-1f f1-2f)
23.294: (move f5-1f f6-1f)
23.714: (move f1-2f f0-2f)
23.714: (move f0-1f f0-2f)
24.036: (move f2-2f f2-3f)
24.087: (move f4-2f f4-3f)
24.153: (pickup-and-loose f3-5f key2-0 key2-2)
24.234: (move f6-1f f6-2f)
24.259: (move f5-5f f5-6f)
24.543: (move f3-5f f3-6f)
24.557: (move f5-1f f5-0f)
24.612: (move f1-1f f0-1f)
24.803: (putdown f4-2f key2-1)
24.826: (pickup-and-loose f1-1f key1-2 key2-1)
24.837: (move f5-6f f6-6f)
24.861: (move f6-1f f6-0f)
24.861: (move f5-0f f6-0f)
24.926: (putdown f5-5f key2-2)
21.369: (move f4-3f f4-4f)
22.173: (move f6-2f f6-3f)
22.414: (move f2-3f f2-4f)
22.590: (move f4-3f f5-3f)
22.645: (move f2-4f f2-5f)
23.132: (move f2-4f f1-4f)
23.210: (move f2-4f f3-4f)
23.685: (move f1-1f f2-1f)
23.920: (move f6-1f f6-2f)
23.939: (move f1-2f f0-2f)
23.939: (move f0-1f f0-2f)
24.299: (move f0-2f f0-3f)
24.601: (move f3-6f f2-6f)
24.709: (move f5-6f f6-6f)
24.713: (move f1-1f f1-2f)
24.947: (move f4-2f f3-2f)
25.057: (move f4-2f f4-1f)
25.067: (move f6-1f f6-0f)
25.067: (move f5-0f f6-0f)
25.074: (move f4-2f f4-3f)
21.085: (move f3-4f f4-4f)
21.538: (move f4-4f f4-5f)
21.700: (move f2-5f f3-5f)
21.700: (move f3-4f f3-5f)
21.768: (move f6-3f f6-4f)
21.773: (move f2-5f f2-6f)
22.079: (move f5-3f f5-4f)
22.079: (move f4-4f f5-4f)
22.159: (move f6-2f f6-3f)
22.160: (move f5-3f f6-3f)
22.242: (move f4-3f f4-4f)
22.368: (move f6-3f f5-3f)
22.508: (move f2-4f f2-5f)
22.758: (move f2-5f f1-5f)
22.758: (move f1-4f f1-5f)
22.991: (move f2-4f f1-4f)
23.152: (move f2-4f f3-4f)
23.152: (move f4-4f f3-4f)
23.463: (move f1-4f f0-4f)
23.463: (move f0-3f f0-4f)
19.402: (move f4-5f f5-5f)
19.402: (move f5-4f f5-5f)
20.442: (pickup f4-4f key2-2)
21.100: (unlock f6-4f f7-4f key2-1 shape2)
21.150: (pickup-and-loose f3-5f key2-0 key2-1)
21.211: (move f6-4f f6-5f)
21.518: (move f4-4f f4-5f)
21.518: (move f3-5f f4-5f)
21.587: (move f3-4f f3-5f)
21.587: (move f2-5f f3-5f)
21.588: (move f4-5f f3-5f)
21.628: (move f6-3f f6-4f)
21.629: (move f5-4f f6-4f)
21.640: (move f3-5f f3-6f)
21.640: (move f2-6f f3-6f)
21.643: (move f2-5f f2-6f)
22.103: (move f6-4f f5-4f)
22.104: (move f4-4f f5-4f)
22.104: (move f5-3f f5-4f)
22.133: (move f4-5f f4-6f)
19.506: (move f5-4f f5-5f)
19.508: (move f6-5f f5-5f)
19.508: (move f4-5f f5-5f)
20.895: (move f3-5f f4-5f)
20.958: (unlock f6-4f f7-4f key2-1 shape2)
21.034: (pickup-and-loose f3-5f key2-0 key2-1)
21.071: (move f6-4f f6-5f)
21.071: (move f5-5f f6-5f)
21.131: (move f6-5f f7-5f)
21.183: (move f6-5f f6-6f)
21.213: (move f3-5f f3-6f)
21.315: (move f6-4f f6-5f)
21.442: (move f4-6f f5-6f)
21.442: (move f5-5f f5-6f)
21.547: (move f4-6f f3-6f)
21.547: (move f3-5f f3-6f)
21.547: (move f2-6f f3-6f)
21.778: (move f4-4f f4-5f)
21.851: (move f3-6f f4-6f)
21.852: (move f4-5f f4-6f)
19.596: (move f4-5f f5-5f)
19.671: (move f6-5f f5-5f)
20.301: (move f4-5f f4-4f)
20.445: (move f6-5f f7-5f)
20.446: (unlock f7-5f f7-4f key2-1 shape2)
20.929: (move f3-5f f4-5f)
20.985: (move f3-6f f2-6f)
21.093: (move f4-5f f5-5f)
21.109: (move f5-6f f6-6f)
21.110: (move f6-5f f6-6f)
21.131: (move f3-5f f3-6f)
21.176: (move f6-4f f6-5f)
21.298: (move f6-5f f6-6f)
21.348: (move f6-5f f7-5f)
21.513: (move f4-6f f5-6f)
21.514: (move f5-5f f5-6f)
21.514: (move f6-6f f5-6f)
21.777: (move f3-5f f2-5f)
22.140: (move f6-4f f5-4f)
22.187: (move f6-4f f6-3f)
19.509: (move f4-5f f5-5f)
19.566: (move f6-5f f5-5f)
19.567: (move f5-4f f5-5f)
20.576: (move f4-5f f4-4f)
20.663: (unlock f7-5f f7-4f key2-1 shape2)
20.663: (move f6-5f f7-5f)
20.862: (move f3-6f f2-6f)
20.863: (move f2-5f f2-6f)
21.272: (move f6-5f f6-6f)
21.595: (move f5-4f f4-4f)
21.631: (move f5-5f f5-6f)
21.723: (move f5-5f f5-6f)
21.724: (move f6-6f f5-6f)
21.750: (move f5-5f f4-5f)
21.880: (move f5-5f f5-6f)
21.913: (move f2-6f f2-5f)
21.934: (putdown f7-5f key2-1)
22.075: (move f7-5f f7-4f)
22.162: (move f2-5f f2-4f)
22.166: (move f5-5f f5-4f)
21.170: (move f7-5f f6-5f)
21.310: (move f4-5f f4-4f)
21.311: (move f5-4f f4-4f)
21.497: (move f7-5f f7-4f)
21.601: (move f5-5f f5-6f)
21.601: (move f6-6f f5-6f)
21.770: (move f4-4f f4-5f)
21.770: (move f5-5f f4-5f)
21.802: (move f5-5f f5-6f)
21.928: (move f4-5f f3-5f)
22.057: (move f5-6f f4-6f)
22.057: (move f4-5f f4-6f)
22.146: (putdown f7-5f key2-1)
22.294: (move f2-5f f2-4f)
22.300: (move f7-5f f7-4f)
22.406: (move f4-4f f3-4f)
22.407: (move f2-4f f3-4f)
22.498: (move f5-6f f6-6f)
22.589: (move f5-4f f5-3f)
22.639: (move f5-6f f6-6f)
19.149: (move f6-5f f5-5f)
20.387: (move f6-5f f6-6f)
20.580: (move f7-4f f6-4f)
20.580: (move f6-5f f6-4f)
21.055: (move f7-5f f6-5f)
21.192: (pickup-and-loose f3-5f key2-0 key2-1)
21.704: (move f7-5f f7-4f)
21.815: (move f4-5f f3-5f)
21.870: (move f4-6f f3-6f)
21.870: (move f3-5f f3-6f)
22.201: (move f5-3f f6-3f)
22.206: (move f7-4f f7-3f)
22.264: (move f5-6f f4-6f)
22.264: (move f4-5f f4-6f)
22.455: (move f2-4f f3-4f)
22.506: (move f5-6f f6-6f)
22.569: (unlock f4-6f f4-7f key2-1 shape2)
22.783: (putdown f4-6f key2-1)
22.877: (move f7-5f f7-6f)
22.879: (move f3-5f f2-5f)
19.019: (move f6-5f f5-5f)
19.338: (move f5-5f f4-5f)
19.450: (move f5-5f f5-6f)
19.450: (move f6-6f f5-6f)
19.689: (pickup f6-6f key0-3)
20.214: (move f6-4f f5-4f)
20.214: (move f5-5f f5-4f)
20.288: (move f7-3f f6-3f)
20.290: (move f6-4f f6-3f)
20.393: (move f7-4f f6-4f)
20.393: (move f6-5f f6-4f)
20.613: (move f7-6f f6-6f)
20.615: (move f6-5f f6-6f)
20.999: (move f3-5f f4-5f)
21.075: (pickup-and-loose f3-5f key2-0 key2-1)
21.296: (move f3-5f f3-6f)
21.782: (move f4-6f f3-6f)
21.782: (move f3-5f f3-6f)
21.990: (move f3-5f f2-5f)
22.002: (move f3-6f f2-6f)
18.611: (move f4-5f f4-4f)
18.611: (move f5-4f f4-4f)
18.773: (move f6-6f f5-6f)
19.119: (move f5-6f f4-6f)
19.120: (move f4-5f f4-6f)
19.505: (move f5-5f f5-6f)
19.505: (move f6-6f f5-6f)
19.540: (pickup f6-6f key0-3)
19.625: (move f5-5f f4-5f)
19.679: (move f4-5f f5-5f)
19.768: (move f5-6f f5-7f)
20.067: (move f4-5f f3-5f)
20.154: (move f6-4f f5-4f)
20.154: (move f5-5f f5-4f)
20.213: (move f6-6f f6-5f)
20.392: (move f4-5f f4-4f)
20.409: (move f6-4f f6-3f)
20.777: (move f6-3f f5-3f)
20.777: (move f5-4f f5-3f)
21.033: (move f3-5f f4-5f)
16.923: (pickup f3-5f key2-0)
17.000: (pickup f4-4f key2-2)
18.628: (move f5-6f f5-5f)
18.628: (move f6-5f f5-5f)
18.682: (move f6-6f f5-6f)
18.840: (move f5-6f f4-6f)
18.875: (move f5-4f f4-4f)
18.876: (move f4-5f f4-4f)
19.266: (move f5-6f f4-6f)
19.267: (move f4-5f f4-6f)
19.287: (move f4-6f f3-6f)
19.287: (move f3-5f f3-6f)
19.505: (move f5-6f f5-7f)
19.584: (putdown f5-6f key0-3)
19.586: (move f4-5f f5-5f)
19.793: (move f5-6f f5-7f)
19.983: (move f4-5f f3-5f)
20.036: (move f6-6f f6-5f)
20.054: (move f6-5f f6-4f)
20.127: (pickup f5-7f key3-0)
16.810: (pickup f3-5f key2-0)
17.303: (pickup f4-4f key2-2)
17.849: (move f4-4f f4-5f)
18.097: (move f4-4f f5-4f)
18.496: (move f5-6f f5-5f)
18.496: (move f6-5f f5-5f)
18.755: (pickup-and-loose f4-6f key0-0 key0-3)
18.839: (move f5-6f f4-6f)
18.947: (move f3-5f f3-6f)
18.985: (move f3-5f f4-5f)
19.061: (move f4-6f f3-6f)
