/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.984: (move f7-6f f7-5f)
85.051: (move f7-6f f7-5f)
85.463: (move f2-5f f1-5f)
85.464: (move f1-6f f1-5f)
85.649: (move f5-6f f6-6f)
85.685: (move f5-6f f6-6f)
86.202: (move f3-4f f4-4f)
86.398: (move f7-6f f8-6f)
86.467: (move f7-6f f8-6f)
86.481: (move f5-6f f5-7f)
86.485: (move f5-6f f5-7f)
86.628: (move f2-6f f1-6f)
86.786: (move f5-8f f6-8f)
86.826: (move f7-7f f7-6f)
86.850: (move f5-8f f6-8f)
86.917: (move f2-6f f3-6f)
87.177: (move f7-7f f8-7f)
87.178: (move f8-8f f8-7f)
83.138: (move f2-4f f3-4f)
84.300: (move f6-8f f7-8f)
84.361: (move f6-8f f7-8f)
84.585: (move f7-6f f7-5f)
85.119: (move f7-6f f6-6f)
85.790: (move f3-6f f3-7f)
86.588: (move f3-6f f4-6f)
86.769: (move f5-7f f5-8f)
86.786: (move f8-7f f8-6f)
86.788: (move f7-6f f8-6f)
86.871: (move f5-7f f5-8f)
87.164: (move f6-6f f7-6f)
87.208: (move f6-6f f7-6f)
87.348: (putdown f3-6f key0-4)
87.449: (putdown f1-6f key0-4)
87.508: (move f6-6f f6-5f)
87.553: (move f6-6f f6-5f)
87.579: (move f7-5f f7-4f)
87.646: (move f7-5f f7-4f)
87.730: (move f7-5f f6-5f)
84.805: (move f6-5f f7-5f)
84.805: (move f7-6f f7-5f)
84.857: (move f6-5f f7-5f)
84.858: (move f7-6f f7-5f)
85.733: (move f1-6f f1-5f)
85.790: (pickup-and-loose f3-7f key0-0 key0-4)
86.026: (putdown f3-7f key0-4)
86.148: (move f3-4f f4-4f)
86.200: (move f3-6f f2-6f)
86.211: (move f1-6f f2-6f)
86.231: (move f7-6f f8-6f)
86.279: (move f7-6f f8-6f)
86.282: (move f3-6f f3-7f)
86.611: (move f5-8f f6-8f)
86.669: (move f5-8f f6-8f)
87.002: (move f7-8f f8-8f)
87.067: (move f7-8f f8-8f)
87.074: (pickup f7-4f key3-3)
87.146: (pickup f7-4f key3-3)
87.263: (move f3-6f f4-6f)
82.966: (move f2-6f f2-5f)
82.967: (move f1-5f f2-5f)
83.192: (move f2-6f f2-5f)
84.128: (move f6-8f f7-8f)
84.180: (move f6-8f f7-8f)
85.422: (move f7-4f f7-5f)
85.491: (move f7-4f f7-5f)
85.825: (pickup f3-7f key0-0)
86.836: (move f2-6f f1-6f)
86.917: (move f3-7f f3-6f)
87.060: (move f2-6f f3-6f)
87.246: (move f3-7f f3-6f)
87.403: (move f7-5f f7-4f)
87.454: (move f7-5f f7-4f)
87.681: (move f8-6f f8-7f)
87.725: (move f4-6f f5-6f)
87.733: (move f8-6f f8-7f)
87.759: (move f6-8f f6-9f)
87.777: (move f6-8f f6-9f)
87.846: (move f8-8f f8-7f)
82.160: (move f2-5f f2-4f)
82.317: (move f2-5f f2-4f)
85.618: (move f2-5f f1-5f)
85.619: (move f1-6f f1-5f)
85.734: (move f5-6f f6-6f)
85.755: (move f3-6f f3-7f)
85.836: (move f3-6f f2-6f)
86.370: (pickup f6-9f key1-3)
86.386: (pickup f6-9f key1-3)
86.557: (move f5-6f f5-7f)
86.590: (move f3-6f f4-6f)
86.657: (move f3-6f f4-6f)
86.687: (move f3-6f f4-6f)
86.834: (move f7-8f f8-8f)
86.835: (move f8-7f f8-8f)
86.886: (move f7-8f f8-8f)
86.887: (move f8-7f f8-8f)
86.899: (pickup f7-4f key3-3)
86.951: (pickup f7-4f key3-3)
87.058: (move f3-7f f3-6f)
82.833: (move f2-6f f2-5f)
83.204: (move f2-4f f3-4f)
83.490: (move f2-4f f3-4f)
85.256: (move f7-4f f7-5f)
85.297: (move f7-4f f7-5f)
85.373: (pickup f3-7f key0-0)
85.514: (move f6-9f f6-8f)
85.570: (move f6-9f f6-8f)
86.635: (move f2-6f f1-6f)
86.889: (move f5-7f f5-8f)
87.058: (pickup-and-loose f3-6f key0-4 key0-0)
87.180: (putdown f3-6f key0-0)
87.277: (move f6-6f f7-6f)
87.368: (move f3-6f f4-6f)
87.479: (putdown f4-6f key0-0)
87.613: (move f4-6f f5-6f)
87.641: (move f6-6f f6-5f)
87.650: (move f4-6f f5-6f)
87.673: (move f4-6f f5-6f)
87.726: (move f7-4f f6-4f)
82.094: (move f2-5f f2-4f)
82.705: (move f6-8f f7-8f)
82.713: (move f6-8f f7-8f)
84.954: (move f6-5f f7-5f)
84.956: (move f7-6f f7-5f)
85.395: (move f2-5f f1-5f)
85.396: (move f1-6f f1-5f)
85.645: (move f5-6f f6-6f)
85.667: (move f5-6f f6-6f)
85.686: (move f5-6f f6-6f)
85.824: (move f3-6f f3-7f)
86.151: (move f3-6f f3-7f)
86.189: (move f3-4f f4-4f)
86.373: (move f7-6f f8-6f)
86.397: (move f3-4f f4-4f)
86.482: (move f5-6f f5-7f)
86.507: (move f5-6f f5-7f)
86.521: (move f6-8f f5-8f)
86.546: (move f5-6f f5-7f)
86.549: (move f3-6f f2-6f)
83.157: (move f2-4f f3-4f)
83.650: (move f2-6f f2-5f)
85.193: (move f7-8f f8-8f)
85.244: (move f7-8f f8-8f)
86.079: (move f5-8f f5-7f)
86.282: (putdown f6-6f key0-0)
86.282: (putdown f3-7f key0-4)
86.758: (move f5-7f f5-8f)
86.766: (move f5-7f f5-8f)
86.804: (move f5-7f f5-8f)
87.160: (move f6-6f f7-6f)
87.163: (move f6-6f f7-6f)
87.169: (putdown f5-7f key0-0)
87.202: (move f6-6f f7-6f)
87.217: (move f7-8f f7-7f)
87.230: (move f7-8f f7-7f)
87.269: (move f2-6f f1-6f)
87.503: (move f6-6f f6-5f)
87.544: (move f6-6f f6-5f)
87.554: (move f7-5f f7-4f)
82.707: (move f2-5f f2-4f)
84.795: (move f7-6f f7-5f)
84.797: (move f6-5f f7-5f)
84.798: (move f7-6f f7-5f)
84.843: (move f6-5f f7-5f)
84.845: (move f7-6f f7-5f)
85.990: (move f1-6f f1-5f)
85.990: (move f2-5f f1-5f)
86.148: (move f3-4f f4-4f)
86.232: (move f7-6f f8-6f)
86.268: (move f7-6f f8-6f)
86.318: (move f7-6f f8-6f)
86.606: (move f5-8f f6-8f)
86.615: (move f5-8f f6-8f)
86.651: (move f5-8f f6-8f)
86.872: (move f7-7f f7-6f)
86.916: (move f7-7f f7-6f)
87.053: (pickup f7-4f key3-3)
87.217: (move f7-7f f8-7f)
87.218: (move f8-8f f8-7f)
83.951: (move f2-4f f3-4f)
84.124: (move f6-8f f7-8f)
84.130: (move f6-8f f7-8f)
84.165: (move f6-8f f7-8f)
84.623: (move f7-6f f7-5f)
84.674: (move f7-6f f7-5f)
85.167: (move f7-6f f6-6f)
85.200: (move f7-6f f6-6f)
85.395: (move f7-4f f7-5f)
85.775: (putdown f7-5f key0-0)
86.826: (move f7-6f f8-6f)
86.826: (move f8-7f f8-6f)
86.877: (move f7-6f f8-6f)
86.940: (putdown f6-8f key0-0)
87.395: (move f7-5f f7-4f)
87.400: (move f7-5f f7-4f)
87.443: (move f7-5f f7-4f)
87.492: (putdown f8-6f key0-0)
87.556: (move f7-5f f6-5f)
87.678: (move f8-6f f8-7f)
84.606: (move f6-8f f7-8f)
85.029: (putdown f7-8f key0-0)
86.795: (move f3-4f f4-4f)
86.831: (move f8-7f f8-8f)
86.832: (move f7-8f f8-8f)
86.838: (move f7-8f f8-8f)
86.874: (move f7-8f f8-8f)
86.897: (pickup f7-4f key3-3)
86.938: (pickup f7-4f key3-3)
87.132: (move f6-8f f5-8f)
87.271: (move f8-6f f8-7f)
87.277: (move f7-5f f7-6f)
87.373: (move f7-5f f6-5f)
87.374: (move f6-6f f6-5f)
87.383: (move f7-5f f6-5f)
87.386: (move f6-6f f5-6f)
87.410: (move f7-4f f6-4f)
87.418: (move f6-6f f6-5f)
87.418: (move f7-5f f6-5f)
87.419: (move f7-5f f7-6f)
85.264: (move f7-4f f7-5f)
85.297: (move f7-4f f7-5f)
85.725: (move f7-6f f6-6f)
86.209: (move f7-6f f8-6f)
86.211: (move f7-6f f6-6f)
86.213: (move f6-5f f6-6f)
86.418: (pickup f6-4f key0-2)
86.648: (move f5-6f f4-6f)
86.785: (move f5-8f f5-7f)
87.018: (move f7-8f f8-8f)
87.098: (move f7-8f f6-8f)
87.370: (move f7-6f f8-6f)
87.429: (move f6-5f f6-4f)
87.476: (move f6-5f f6-4f)
87.632: (putdown f8-8f key0-0)
87.682: (move f8-8f f8-7f)
87.720: (move f8-8f f8-7f)
87.726: (move f7-4f f6-4f)
87.769: (move f7-4f f6-4f)
87.793: (move f7-8f f8-8f)
84.595: (move f8-8f f7-8f)
86.783: (move f6-4f f6-5f)
86.920: (move f6-4f f7-4f)
86.932: (move f6-8f f5-8f)
87.158: (move f7-5f f7-6f)
87.202: (move f7-5f f7-6f)
87.244: (move f6-4f f6-5f)
87.245: (move f7-5f f6-5f)
87.279: (move f6-4f f6-5f)
87.284: (move f7-5f f6-5f)
87.367: (move f4-6f f3-6f)
87.430: (move f6-4f f7-4f)
87.482: (move f6-4f f7-4f)
87.653: (move f6-6f f5-6f)
87.745: (move f8-6f f8-7f)
87.759: (move f6-4f f6-3f)
87.798: (move f5-7f f5-6f)
87.831: (move f6-6f f6-5f)
87.832: (move f8-8f f8-7f)
87.931: (move f6-8f f6-9f)
84.765: (move f7-4f f7-5f)
84.765: (move f6-5f f7-5f)
85.629: (move f6-5f f6-6f)
85.711: (move f3-6f f3-7f)
85.911: (move f5-6f f6-6f)
86.113: (move f6-5f f6-6f)
86.113: (move f7-6f f6-6f)
86.155: (move f6-5f f6-6f)
86.157: (move f7-6f f6-6f)
86.246: (move f6-3f f5-3f)
86.363: (move f3-6f f2-6f)
86.406: (move f8-7f f8-6f)
86.494: (pickup f6-9f key1-3)
86.562: (move f5-8f f5-7f)
86.564: (move f5-6f f5-7f)
86.632: (move f6-3f f6-2f)
86.688: (move f5-6f f4-6f)
86.723: (move f7-8f f6-8f)
86.825: (move f5-6f f4-6f)
86.925: (move f8-7f f8-8f)
83.343: (move f2-6f f2-5f)
84.176: (move f8-8f f7-8f)
85.764: (putdown f7-5f key0-2)
85.887: (move f6-9f f6-8f)
86.243: (putdown f6-6f key0-2)
86.730: (putdown f5-3f key0-2)
86.816: (move f6-8f f5-8f)
86.858: (move f5-7f f5-8f)
87.029: (move f4-6f f3-6f)
87.133: (move f6-6f f7-6f)
87.133: (move f7-5f f7-6f)
87.168: (move f4-6f f3-6f)
87.329: (move f2-6f f1-6f)
87.344: (move f8-6f f7-6f)
87.344: (move f6-6f f7-6f)
87.622: (move f6-6f f5-6f)
87.667: (move f5-7f f5-6f)
87.687: (putdown f6-2f key0-2)
87.734: (move f6-6f f6-5f)
87.839: (move f6-8f f6-9f)
82.381: (move f2-5f f2-4f)
83.113: (move f6-8f f7-8f)
85.003: (move f6-5f f7-5f)
85.004: (move f7-6f f7-5f)
85.512: (move f2-5f f1-5f)
85.513: (move f1-6f f1-5f)
85.748: (move f5-6f f6-6f)
85.793: (move f3-6f f3-7f)
85.810: (move f3-6f f2-6f)
85.945: (move f3-6f f2-6f)
85.958: (move f3-6f f3-7f)
86.320: (move f7-6f f8-6f)
86.460: (pickup f6-9f key1-3)
86.515: (move f5-6f f5-7f)
86.530: (move f5-8f f5-7f)
86.597: (move f6-8f f5-8f)
86.633: (move f5-6f f4-6f)
86.640: (move f5-6f f4-6f)
86.707: (move f7-8f f6-8f)
86.708: (move f5-8f f6-8f)
82.925: (move f2-6f f2-5f)
83.055: (move f2-6f f2-5f)
83.240: (move f2-4f f3-4f)
85.419: (pickup f3-7f key0-4)
85.558: (pickup f3-7f key0-4)
85.636: (move f6-9f f6-8f)
85.962: (move f5-8f f5-7f)
86.050: (move f7-8f f8-8f)
86.718: (move f2-6f f1-6f)
86.741: (move f5-7f f5-8f)
86.847: (move f2-6f f1-6f)
86.985: (move f4-6f f3-6f)
87.161: (move f4-6f f3-6f)
87.213: (putdown f5-7f key0-2)
87.446: (move f6-6f f7-6f)
87.466: (putdown f8-6f key0-2)
87.524: (putdown f4-6f key0-2)
87.567: (move f6-6f f6-5f)
87.653: (move f7-8f f7-7f)
87.658: (move f8-6f f8-7f)
82.187: (move f2-5f f2-4f)
82.307: (move f2-5f f2-4f)
83.165: (move f6-8f f7-8f)
84.913: (move f6-5f f7-5f)
84.915: (move f7-6f f7-5f)
85.489: (move f2-5f f1-5f)
85.489: (move f1-6f f1-5f)
85.618: (move f1-6f f1-5f)
85.618: (move f2-5f f1-5f)
85.751: (move f3-6f f3-7f)
85.770: (move f3-6f f2-6f)
85.772: (move f3-6f f2-6f)
86.052: (move f3-6f f3-7f)
86.193: (move f3-4f f4-4f)
86.320: (move f7-6f f8-6f)
86.562: (move f6-8f f5-8f)
86.588: (move f5-8f f6-8f)
86.599: (move f3-7f f3-6f)
86.722: (move f3-7f f3-6f)
86.817: (move f8-7f f8-8f)
82.818: (move f2-6f f2-5f)
82.883: (move f2-6f f2-5f)
83.255: (move f2-4f f3-4f)
83.383: (move f2-4f f3-4f)
84.110: (move f8-8f f7-8f)
84.112: (move f6-8f f7-8f)
85.377: (pickup f3-7f key0-4)
85.724: (move f3-6f f2-6f)
85.850: (move f3-6f f2-6f)
85.985: (move f7-8f f8-8f)
86.051: (pickup-and-loose f3-7f key0-4 key0-2)
86.051: (pickup-and-loose f3-7f key0-0 key0-2)
86.118: (move f5-8f f5-7f)
86.239: (putdown f3-7f key0-2)
86.415: (putdown f2-6f key0-2)
86.613: (move f2-6f f1-6f)
86.677: (move f2-6f f1-6f)
86.701: (move f3-6f f4-6f)
86.804: (putdown f6-8f key0-2)
86.832: (move f3-6f f4-6f)
82.081: (move f2-5f f2-4f)
82.148: (move f2-5f f2-4f)
83.019: (move f2-6f f2-5f)
83.145: (move f2-6f f2-5f)
83.240: (move f2-6f f2-5f)
83.691: (putdown f2-5f key0-2)
84.585: (move f6-8f f7-8f)
85.006: (putdown f7-8f key0-2)
85.381: (move f2-5f f1-5f)
85.382: (move f1-6f f1-5f)
85.446: (move f1-6f f1-5f)
85.448: (move f2-5f f1-5f)
86.237: (move f3-4f f4-4f)
86.338: (putdown f2-6f key0-4)
86.375: (move f3-4f f4-4f)
86.499: (putdown f2-6f key0-4)
86.556: (move f3-7f f3-6f)
86.766: (move f2-6f f1-6f)
86.893: (move f2-6f f1-6f)
87.102: (move f6-8f f5-8f)
82.133: (move f2-5f f2-4f)
82.248: (move f2-5f f2-4f)
82.366: (move f2-5f f2-4f)
82.547: (move f2-5f f2-4f)
83.120: (putdown f2-4f key0-2)
83.126: (move f2-4f f3-4f)
83.212: (move f2-4f f3-4f)
83.434: (move f2-6f f2-5f)
83.584: (move f2-6f f2-5f)
83.892: (putdown f2-5f key0-4)
84.050: (putdown f2-5f key0-4)
85.437: (move f2-5f f1-5f)
85.527: (move f1-6f f1-5f)
85.528: (move f2-5f f1-5f)
85.655: (move f2-5f f1-5f)
85.656: (move f1-6f f1-5f)
85.682: (move f3-6f f2-6f)
85.889: (move f2-5f f1-5f)
86.126: (putdown f1-5f key0-2)
86.512: (move f2-5f f2-6f)
82.302: (move f2-5f f2-4f)
82.426: (move f2-5f f2-4f)
82.720: (move f2-5f f2-4f)
82.863: (move f2-5f f2-4f)
82.975: (move f2-6f f2-5f)
83.088: (move f2-4f f3-4f)
83.292: (putdown f2-4f key0-4)
83.318: (move f2-4f f3-4f)
83.331: (move f1-5f f2-5f)
83.363: (move f2-4f f2-5f)
83.368: (move f2-4f f3-4f)
83.443: (putdown f2-4f key0-4)
83.496: (move f2-4f f3-4f)
83.810: (move f2-4f f3-4f)
84.009: (putdown f3-4f key0-2)
85.603: (move f2-5f f1-5f)
85.735: (move f2-5f f1-5f)
86.042: (move f2-5f f1-5f)
86.135: (move f3-4f f4-4f)
86.194: (move f2-5f f1-5f)
82.189: (move f2-5f f2-4f)
82.208: (move f2-5f f2-4f)
82.601: (move f3-4f f2-4f)
83.326: (move f2-4f f3-4f)
83.454: (move f2-4f f3-4f)
83.563: (move f2-4f f2-5f)
83.571: (move f2-4f f3-4f)
83.704: (move f2-4f f3-4f)
83.718: (move f2-4f f2-5f)
83.851: (putdown f2-5f key0-4)
84.061: (move f2-4f f3-4f)
84.213: (move f2-4f f3-4f)
84.247: (putdown f3-4f key0-4)
84.403: (putdown f3-4f key0-4)
85.487: (move f2-5f f1-5f)
85.562: (move f2-5f f1-5f)
85.887: (move f2-5f f2-6f)
85.948: (move f2-5f f2-6f)
86.096: (move f3-4f f4-4f)
86.163: (move f3-4f f4-4f)
82.682: (move f2-5f f2-4f)
82.775: (move f3-4f f2-4f)
82.919: (move f3-4f f2-4f)
83.000: (move f2-4f f2-5f)
83.107: (move f2-4f f3-4f)
83.252: (putdown f2-4f key0-4)
83.325: (move f2-4f f3-4f)
85.717: (move f2-5f f1-5f)
85.845: (move f2-5f f2-6f)
85.853: (move f2-5f f1-5f)
85.980: (move f2-5f f2-6f)
86.001: (move f2-5f f1-5f)
86.238: (putdown f1-5f key0-4)
86.286: (move f3-4f f4-4f)
86.368: (move f3-4f f4-4f)
86.384: (move f2-5f f2-6f)
86.424: (move f3-4f f4-4f)
86.482: (move f3-4f f4-4f)
86.504: (move f3-4f f4-4f)
86.583: (move f1-5f f1-6f)
83.205: (move f2-4f f2-5f)
83.338: (move f2-4f f2-5f)
83.484: (move f1-5f f2-5f)
83.519: (move f2-4f f2-5f)
83.528: (move f2-4f f3-4f)
84.016: (move f2-4f f3-4f)
84.201: (putdown f3-4f key0-4)
85.405: (move f2-5f f1-5f)
85.891: (move f2-5f f2-6f)
86.110: (move f3-4f f4-4f)
86.271: (move f3-4f f4-4f)
86.543: (move f2-6f f3-6f)
86.672: (move f2-6f f3-6f)
86.735: (move f2-6f f1-6f)
86.735: (move f1-5f f1-6f)
86.792: (move f2-6f f3-6f)
86.828: (move f1-5f f1-6f)
86.829: (move f2-6f f1-6f)
86.867: (move f2-6f f1-6f)
86.867: (move f1-5f f1-6f)
82.324: (move f2-5f f2-4f)
82.739: (move f3-4f f2-4f)
85.366: (move f3-6f f3-7f)
85.419: (move f3-6f f3-7f)
85.508: (move f3-6f f3-7f)
85.562: (move f2-5f f1-5f)
85.676: (move f2-5f f1-5f)
85.692: (move f2-5f f1-5f)
85.744: (move f2-5f f2-6f)
85.803: (move f2-5f f2-6f)
85.804: (move f2-5f f2-6f)
85.933: (move f2-5f f2-6f)
86.332: (move f3-4f f4-4f)
86.445: (move f3-4f f4-4f)
86.608: (move f1-5f f1-6f)
86.608: (move f2-6f f1-6f)
86.631: (move f3-6f f4-6f)
86.718: (move f3-6f f4-6f)
86.768: (move f3-6f f4-6f)
87.158: (putdown f4-4f key0-4)
83.163: (move f2-4f f2-5f)
83.316: (move f2-4f f3-4f)
83.906: (move f4-4f f3-4f)
86.501: (move f2-6f f3-6f)
86.586: (move f2-6f f3-6f)
86.694: (move f2-6f f1-6f)
86.694: (move f1-5f f1-6f)
86.766: (move f2-6f f3-6f)
86.767: (move f1-5f f1-6f)
86.767: (move f2-6f f1-6f)
86.894: (move f2-6f f3-6f)
86.897: (move f2-6f f1-6f)
86.897: (move f1-5f f1-6f)
87.609: (move f2-6f f1-6f)
87.680: (move f4-6f f5-6f)
87.729: (move f4-6f f5-6f)
87.799: (move f4-6f f4-7f)
87.799: (move f3-7f f4-7f)
87.804: (move f4-6f f4-7f)
87.804: (move f3-7f f4-7f)
82.363: (move f3-4f f2-4f)
85.324: (move f3-6f f3-7f)
85.396: (move f3-6f f3-7f)
85.454: (move f3-6f f3-7f)
85.522: (move f2-5f f1-5f)
85.594: (move f3-6f f3-7f)
85.724: (move f5-6f f6-6f)
85.746: (move f5-6f f6-6f)
85.762: (move f2-5f f2-6f)
86.279: (move f3-4f f4-4f)
86.520: (move f4-7f f5-7f)
86.520: (move f5-6f f5-7f)
86.528: (move f5-6f f5-7f)
86.529: (move f4-7f f5-7f)
86.586: (move f3-6f f4-6f)
86.655: (move f3-6f f4-6f)
86.739: (move f3-6f f4-6f)
86.872: (move f3-6f f4-6f)
89.035: (move f3-6f f3-5f)
89.115: (move f3-6f f3-5f)
83.053: (move f2-4f f2-5f)
86.724: (move f2-6f f3-6f)
86.726: (move f1-5f f1-6f)
86.727: (move f2-6f f1-6f)
86.936: (move f5-7f f5-8f)
86.998: (move f5-7f f5-8f)
87.429: (move f6-6f f7-6f)
87.455: (move f6-6f f7-6f)
87.550: (pickup f3-5f key1-0)
87.581: (move f6-6f f6-5f)
87.626: (pickup f3-5f key1-0)
87.678: (pickup f3-5f key0-1)
87.694: (move f4-6f f5-6f)
87.739: (move f4-6f f5-6f)
87.755: (move f4-6f f5-6f)
87.760: (pickup f3-5f key0-1)
87.765: (move f3-7f f4-7f)
87.765: (move f4-6f f4-7f)
87.827: (move f4-6f f4-7f)
87.827: (move f3-7f f4-7f)
81.633: (move f3-5f f3-4f)
81.688: (move f3-5f f2-5f)
81.779: (move f3-5f f2-5f)
81.850: (move f3-5f f2-5f)
81.856: (move f3-5f f3-4f)
81.920: (move f3-5f f2-5f)
82.147: (move f3-5f f3-4f)
82.415: (move f3-5f f3-4f)
83.036: (move f3-5f f3-6f)
83.125: (move f3-5f f3-6f)
84.594: (move f3-5f f3-6f)
84.675: (move f3-5f f3-6f)
84.940: (move f6-5f f7-5f)
84.940: (move f7-6f f7-5f)
85.411: (move f3-6f f3-7f)
85.565: (move f2-5f f1-5f)
85.746: (move f5-6f f6-6f)
85.747: (move f5-6f f6-6f)
85.755: (move f2-5f f2-6f)
85.787: (move f7-6f f7-5f)
80.948: (move f3-4f f2-4f)
80.949: (move f2-5f f2-4f)
80.972: (move f2-5f f2-4f)
80.972: (move f3-4f f2-4f)
81.634: (move f2-5f f2-4f)
81.635: (move f3-4f f2-4f)
81.647: (move f3-4f f2-4f)
81.648: (move f2-5f f2-4f)
81.941: (move f3-6f f4-6f)
82.010: (move f3-6f f4-6f)
82.348: (move f3-6f f2-6f)
82.349: (move f2-5f f2-6f)
82.406: (move f3-6f f2-6f)
82.407: (move f2-5f f2-6f)
82.700: (move f3-6f f3-7f)
82.774: (move f3-6f f3-7f)
83.452: (move f3-6f f3-7f)
83.523: (move f3-6f f3-7f)
83.669: (move f2-5f f1-5f)
83.755: (move f2-5f f1-5f)
80.924: (putdown f4-6f key0-1)
80.991: (putdown f4-6f key0-1)
83.568: (move f4-6f f4-7f)
83.568: (move f3-7f f4-7f)
83.619: (move f4-6f f5-6f)
83.633: (move f3-7f f4-7f)
83.634: (move f4-6f f4-7f)
83.686: (move f4-6f f5-6f)
84.822: (move f1-5f f1-6f)
84.873: (move f1-5f f1-6f)
84.875: (move f2-6f f1-6f)
85.797: (move f2-6f f1-6f)
85.934: (move f3-7f f4-7f)
85.994: (move f3-7f f4-7f)
86.625: (move f2-4f f2-3f)
86.876: (move f2-4f f2-3f)
87.305: (move f2-4f f2-3f)
87.575: (move f2-4f f2-3f)
87.747: (move f2-4f f1-4f)
87.903: (move f1-5f f1-4f)
80.466: (move f4-6f f3-6f)
80.548: (move f4-6f f3-6f)
81.729: (move f4-6f f4-7f)
81.791: (move f4-6f f4-7f)
81.866: (move f4-6f f5-6f)
81.929: (move f4-6f f5-6f)
82.773: (move f1-4f f1-3f)
82.775: (move f2-3f f1-3f)
82.864: (move f1-4f f1-3f)
82.864: (move f2-3f f1-3f)
82.894: (move f5-6f f6-6f)
82.961: (move f5-6f f6-6f)
82.983: (move f2-3f f1-3f)
83.076: (move f2-3f f1-3f)
83.939: (move f1-6f f2-6f)
83.945: (move f4-7f f5-7f)
83.945: (move f5-6f f5-7f)
84.011: (move f5-6f f5-7f)
84.012: (move f4-7f f5-7f)
84.224: (move f2-3f f2-2f)
79.168: (move f3-6f f3-7f)
79.168: (move f4-7f f3-7f)
79.224: (move f4-7f f3-7f)
79.225: (move f3-6f f3-7f)
79.407: (move f5-6f f6-6f)
79.470: (move f5-6f f6-6f)
79.633: (move f3-6f f2-6f)
79.657: (move f3-6f f2-6f)
80.217: (move f4-7f f5-7f)
80.217: (move f5-6f f5-7f)
80.280: (move f4-7f f5-7f)
80.280: (move f5-6f f5-7f)
83.014: (move f3-6f f3-5f)
83.093: (move f3-6f f3-5f)
83.118: (move f5-6f f5-5f)
83.187: (move f5-6f f5-5f)
85.009: (move f1-3f f1-2f)
85.009: (move f2-2f f1-2f)
85.027: (move f1-3f f1-2f)
85.038: (move f5-7f f5-8f)
77.702: (move f3-5f f3-4f)
77.714: (move f2-6f f2-5f)
77.714: (move f3-5f f2-5f)
77.805: (move f3-5f f2-5f)
77.806: (move f2-6f f2-5f)
78.053: (move f3-5f f3-4f)
78.917: (pickup f3-5f key1-0)
78.974: (pickup f3-5f key1-0)
80.493: (move f2-6f f1-6f)
80.902: (move f5-7f f5-8f)
80.957: (move f5-7f f5-8f)
81.291: (move f6-6f f7-6f)
81.356: (move f6-6f f7-6f)
81.391: (move f2-6f f1-6f)
81.400: (move f6-6f f6-5f)
81.401: (move f5-5f f6-5f)
81.465: (move f5-5f f6-5f)
81.465: (move f6-6f f6-5f)
82.514: (move f5-5f f5-4f)
82.569: (move f5-5f f5-4f)
76.633: (move f3-5f f3-4f)
77.031: (move f3-5f f2-5f)
77.069: (move f3-5f f2-5f)
77.148: (move f2-5f f2-4f)
77.148: (move f3-4f f2-4f)
77.230: (move f3-5f f3-4f)
77.816: (move f3-4f f2-4f)
77.817: (move f2-5f f2-4f)
78.797: (move f6-5f f7-5f)
78.798: (move f7-6f f7-5f)
78.848: (move f6-5f f7-5f)
78.850: (move f7-6f f7-5f)
79.613: (move f3-5f f3-6f)
79.685: (move f3-5f f3-6f)
79.786: (move f1-6f f1-5f)
79.786: (move f2-5f f1-5f)
79.874: (move f5-4f f5-3f)
79.941: (move f5-4f f5-3f)
80.141: (move f7-6f f8-6f)
80.143: (move f5-4f f4-4f)
75.920: (move f2-5f f2-4f)
75.920: (move f3-4f f2-4f)
76.678: (move f3-4f f2-4f)
76.678: (move f2-5f f2-4f)
76.909: (pickup f2-4f key0-4)
78.225: (move f3-6f f3-7f)
78.302: (move f3-6f f3-7f)
78.453: (move f2-5f f1-5f)
78.933: (move f2-5f f1-5f)
79.070: (move f3-6f f2-6f)
79.071: (move f2-5f f2-6f)
79.096: (move f2-5f f2-6f)
79.097: (move f3-6f f2-6f)
79.265: (move f3-4f f4-4f)
79.355: (move f3-4f f4-4f)
80.136: (move f3-6f f4-6f)
80.227: (move f3-6f f4-6f)
81.233: (move f7-5f f7-4f)
81.298: (move f7-5f f7-4f)
81.815: (move f5-3f f6-3f)
77.266: (move f2-4f f2-5f)
77.523: (move f2-4f f3-4f)
78.581: (move f2-6f f1-6f)
78.581: (move f1-5f f1-6f)
79.092: (move f2-4f f2-3f)
79.167: (move f4-6f f5-6f)
79.183: (move f1-5f f1-6f)
79.183: (move f2-6f f1-6f)
79.239: (move f4-6f f5-6f)
79.309: (move f4-4f f5-4f)
79.355: (move f4-4f f5-4f)
79.416: (move f3-7f f4-7f)
79.418: (move f4-6f f4-7f)
79.487: (move f3-7f f4-7f)
79.488: (move f4-6f f4-7f)
79.618: (move f2-4f f2-3f)
79.734: (putdown f4-6f key1-0)
79.821: (putdown f4-6f key1-0)
80.016: (move f2-4f f1-4f)
80.016: (move f1-5f f1-4f)
75.913: (pickup-and-loose f2-3f key1-1 key1-0)
76.013: (move f1-4f f1-3f)
