/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.356: (move f4-7f f5-7f)
98.427: (move f4-7f f5-7f)
98.700: (move f4-7f f4-6f)
98.701: (move f4-7f f4-6f)
98.721: (move f4-7f f4-6f)
98.754: (putdown f3-7f key1-4)
98.754: (putdown f3-7f key1-4)
99.215: (move f3-7f f4-7f)
99.215: (move f3-7f f4-7f)
99.232: (move f2-8f f3-8f)
99.234: (move f3-7f f3-8f)
99.234: (move f3-7f f3-8f)
99.234: (move f2-8f f3-8f)
99.367: (move f4-7f f4-8f)
99.368: (move f4-7f f4-8f)
99.369: (move f3-8f f4-8f)
99.369: (move f3-8f f4-8f)
99.443: (move f4-7f f4-8f)
97.798: (move f5-7f f6-7f)
97.798: (move f5-7f f6-7f)
97.820: (move f4-6f f5-6f)
97.821: (move f4-6f f5-6f)
97.822: (move f5-7f f5-6f)
97.822: (move f5-7f f5-6f)
97.827: (move f5-7f f5-6f)
97.828: (move f4-6f f5-6f)
97.871: (move f5-7f f6-7f)
98.321: (move f2-6f f1-6f)
98.449: (move f4-6f f4-5f)
98.450: (move f4-6f f4-5f)
98.565: (move f4-6f f4-5f)
98.684: (move f4-8f f4-9f)
98.684: (move f4-8f f4-9f)
98.759: (move f4-8f f4-9f)
99.291: (move f4-8f f3-8f)
99.358: (move f3-8f f4-8f)
99.358: (move f3-8f f4-8f)
99.362: (move f4-7f f4-8f)
97.479: (move f6-7f f6-8f)
97.479: (move f6-7f f6-8f)
97.555: (move f6-7f f6-8f)
98.260: (move f5-6f f5-5f)
98.261: (move f5-6f f5-5f)
98.261: (move f4-5f f5-5f)
98.262: (move f4-5f f5-5f)
98.275: (move f5-6f f5-5f)
98.278: (move f4-5f f5-5f)
98.436: (move f4-9f f5-9f)
98.437: (move f4-9f f5-9f)
98.511: (move f4-9f f5-9f)
98.685: (move f6-7f f7-7f)
98.685: (move f6-7f f7-7f)
98.758: (move f6-7f f7-7f)
99.230: (putdown f5-6f key1-4)
99.231: (putdown f5-6f key1-4)
99.241: (putdown f5-6f key1-4)
99.367: (putdown f6-7f key1-4)
99.368: (putdown f6-7f key1-4)
97.192: (move f7-7f f7-8f)
97.193: (move f7-7f f7-8f)
97.193: (move f6-8f f7-8f)
97.194: (move f6-8f f7-8f)
97.269: (move f6-8f f7-8f)
97.270: (move f7-7f f7-8f)
98.437: (move f6-7f f6-8f)
98.438: (move f6-7f f6-8f)
98.670: (move f5-9f f6-9f)
98.670: (move f5-9f f6-9f)
98.670: (move f6-8f f6-9f)
98.671: (move f6-8f f6-9f)
98.738: (move f5-9f f5-10f)
98.738: (move f5-9f f5-10f)
98.746: (move f6-8f f6-9f)
98.748: (move f5-9f f6-9f)
98.816: (move f5-9f f5-10f)
98.941: (putdown f6-8f key1-4)
98.941: (putdown f6-8f key1-4)
99.016: (putdown f6-8f key1-4)
98.114: (move f6-8f f7-8f)
98.114: (move f6-8f f7-8f)
98.268: (move f6-8f f7-8f)
98.270: (move f6-8f f7-8f)
98.347: (move f6-8f f7-8f)
98.663: (putdown f7-8f key1-4)
98.663: (putdown f7-8f key1-4)
98.739: (putdown f7-8f key1-4)
98.792: (move f6-8f f6-7f)
98.797: (move f6-8f f6-7f)
98.870: (move f6-8f f6-7f)
99.513: (move f6-8f f6-9f)
99.514: (move f6-8f f6-9f)
99.583: (move f6-9f f7-9f)
99.584: (move f7-8f f7-9f)
99.585: (move f6-9f f7-9f)
99.585: (move f7-8f f7-9f)
99.660: (move f7-8f f7-9f)
99.662: (move f6-9f f7-9f)
99.910: (putdown f5-10f key1-4)
98.543: (move f7-8f f6-8f)
98.546: (move f7-8f f6-8f)
98.622: (move f7-8f f6-8f)
99.129: (move f6-7f f5-7f)
99.130: (move f6-7f f5-7f)
99.205: (move f6-7f f5-7f)
99.274: (move f6-9f f5-9f)
99.276: (move f6-9f f5-9f)
99.365: (move f5-10f f5-9f)
99.482: (move f7-8f f7-7f)
99.482: (move f7-8f f7-7f)
99.482: (move f6-7f f7-7f)
99.483: (move f6-7f f7-7f)
99.555: (move f7-8f f7-7f)
99.557: (move f6-7f f7-7f)
99.886: (move f7-8f f7-7f)
99.886: (move f7-8f f7-7f)
99.913: (move f7-8f f7-7f)
99.913: (move f7-8f f7-7f)
99.961: (move f7-8f f7-7f)
98.560: (move f5-7f f5-6f)
98.561: (move f5-7f f5-6f)
98.568: (move f5-7f f5-6f)
98.691: (move f7-7f f6-7f)
98.691: (move f7-7f f6-7f)
98.691: (move f6-8f f6-7f)
98.692: (move f6-8f f6-7f)
98.766: (move f6-8f f6-7f)
98.770: (move f7-7f f6-7f)
99.457: (move f6-8f f6-9f)
99.457: (move f6-8f f6-9f)
99.472: (move f5-9f f4-9f)
99.475: (move f5-9f f6-9f)
99.509: (move f5-9f f4-9f)
99.510: (move f5-9f f4-9f)
99.534: (move f6-8f f6-9f)
99.564: (move f5-9f f5-10f)
99.565: (move f5-9f f5-10f)
99.910: (move f7-7f f8-7f)
99.911: (move f7-7f f8-7f)
98.254: (move f6-9f f6-8f)
98.988: (move f5-6f f5-5f)
98.988: (move f5-6f f5-5f)
99.004: (move f5-6f f5-5f)
99.073: (move f6-7f f5-7f)
99.074: (move f6-7f f5-7f)
99.148: (move f6-7f f5-7f)
99.203: (move f6-9f f5-9f)
99.203: (move f6-9f f5-9f)
99.279: (move f6-9f f5-9f)
99.400: (move f5-6f f4-6f)
99.401: (move f5-6f f4-6f)
99.420: (move f5-6f f4-6f)
100.115: (move f4-9f f4-8f)
100.196: (move f4-9f f4-8f)
100.196: (move f4-9f f4-8f)
100.353: (move f6-9f f7-9f)
100.656: (move f5-6f f6-6f)
100.657: (move f5-6f f6-6f)
100.728: (move f5-6f f6-6f)
97.950: (move f6-8f f7-8f)
97.955: (move f7-9f f7-8f)
98.446: (move f5-7f f5-6f)
98.446: (move f5-7f f5-6f)
98.454: (move f5-7f f5-6f)
98.547: (move f6-8f f6-7f)
98.956: (move f4-6f f4-5f)
98.956: (move f4-6f f4-5f)
98.957: (move f5-5f f4-5f)
98.957: (move f5-5f f4-5f)
99.073: (move f5-5f f4-5f)
99.075: (move f4-6f f4-5f)
99.359: (pickup f6-6f key0-1)
99.359: (pickup f6-6f key0-1)
99.418: (move f5-9f f4-9f)
99.418: (move f5-9f f4-9f)
99.427: (pickup f6-6f key0-1)
99.483: (move f5-9f f5-10f)
99.483: (move f5-9f f5-10f)
99.493: (move f5-9f f4-9f)
97.435: (move f6-6f f5-6f)
97.435: (move f6-6f f5-6f)
97.447: (move f6-6f f5-6f)
97.933: (move f6-6f f6-7f)
97.934: (move f6-6f f6-7f)
98.011: (move f6-6f f6-7f)
98.941: (move f5-6f f5-5f)
98.942: (move f5-6f f5-5f)
98.958: (move f5-6f f5-5f)
99.072: (move f6-7f f5-7f)
99.328: (move f5-6f f4-6f)
99.329: (move f5-6f f4-6f)
99.347: (move f5-6f f4-6f)
99.428: (move f6-7f f7-7f)
99.429: (move f7-8f f7-7f)
100.098: (move f4-9f f4-8f)
100.099: (move f4-9f f4-8f)
100.177: (move f4-9f f4-8f)
100.473: (move f4-5f f4-4f)
100.474: (move f4-5f f4-4f)
98.351: (move f5-6f f5-5f)
98.351: (move f5-6f f5-5f)
98.365: (move f5-6f f5-5f)
98.371: (move f6-7f f6-8f)
98.371: (move f6-7f f6-8f)
98.448: (move f6-7f f6-8f)
98.462: (move f5-7f f5-6f)
98.522: (move f5-6f f5-7f)
98.522: (move f5-6f f5-7f)
98.522: (move f6-7f f5-7f)
98.522: (move f6-7f f5-7f)
98.597: (move f5-6f f5-7f)
98.598: (move f6-7f f5-7f)
98.774: (move f6-7f f7-7f)
98.774: (move f6-7f f7-7f)
98.794: (move f5-6f f4-6f)
98.794: (move f5-6f f4-6f)
98.811: (move f5-6f f4-6f)
98.846: (move f6-7f f7-7f)
98.859: (putdown f5-6f key0-1)
97.647: (move f6-8f f7-8f)
97.647: (move f6-8f f7-8f)
97.650: (move f7-7f f7-8f)
97.650: (move f7-7f f7-8f)
97.719: (move f6-8f f7-8f)
97.726: (move f7-7f f7-8f)
98.277: (pickup-and-loose f6-8f key1-4 key0-1)
98.277: (pickup-and-loose f6-8f key1-4 key0-1)
98.353: (pickup-and-loose f6-8f key1-4 key0-1)
98.400: (move f4-6f f4-5f)
98.402: (move f5-5f f4-5f)
98.402: (move f4-6f f4-5f)
98.403: (move f5-5f f4-5f)
98.506: (move f5-5f f4-5f)
98.507: (move f4-6f f4-5f)
98.961: (move f5-6f f5-5f)
99.062: (putdown f6-8f key0-1)
99.063: (putdown f6-8f key0-1)
99.138: (putdown f6-8f key0-1)
99.235: (move f5-6f f5-5f)
97.563: (move f6-8f f7-8f)
97.564: (move f6-8f f7-8f)
97.636: (move f6-8f f7-8f)
97.855: (move f6-8f f6-7f)
97.856: (move f6-8f f6-7f)
97.931: (move f6-8f f6-7f)
98.496: (move f6-8f f7-8f)
98.497: (move f6-8f f7-8f)
98.571: (move f6-8f f7-8f)
98.781: (move f6-8f f6-7f)
98.784: (move f6-8f f6-7f)
98.859: (move f6-8f f6-7f)
99.005: (move f5-5f f4-5f)
99.042: (putdown f7-8f key0-1)
99.043: (putdown f7-8f key0-1)
99.046: (move f5-5f f4-5f)
99.118: (putdown f7-8f key0-1)
99.254: (move f6-8f f6-9f)
99.254: (move f6-8f f6-9f)
99.331: (move f6-8f f6-9f)
98.416: (move f6-7f f5-7f)
98.416: (move f6-7f f5-7f)
98.489: (move f6-7f f5-7f)
98.595: (move f6-9f f5-9f)
98.596: (move f6-9f f5-9f)
98.670: (move f6-9f f5-9f)
98.698: (move f6-7f f7-7f)
98.698: (move f6-7f f7-7f)
98.699: (move f7-8f f7-7f)
98.699: (move f7-8f f7-7f)
98.772: (move f6-7f f7-7f)
98.773: (move f7-8f f7-7f)
99.031: (putdown f7-8f key1-4)
99.032: (putdown f7-8f key1-4)
99.107: (putdown f7-8f key1-4)
99.191: (move f6-7f f5-7f)
99.193: (move f6-7f f5-7f)
99.267: (move f6-7f f5-7f)
99.315: (move f6-7f f6-6f)
99.315: (move f6-7f f6-6f)
97.453: (move f5-7f f5-6f)
97.453: (move f5-7f f5-6f)
97.459: (move f6-6f f5-6f)
97.459: (move f6-6f f5-6f)
97.460: (move f5-7f f5-6f)
98.080: (move f5-7f f5-6f)
98.081: (move f5-7f f5-6f)
98.087: (move f5-7f f5-6f)
98.886: (move f5-9f f4-9f)
98.887: (move f5-9f f4-9f)
98.943: (move f5-9f f5-10f)
98.943: (move f5-9f f5-10f)
98.962: (move f5-9f f4-9f)
99.020: (move f5-9f f5-10f)
99.205: (move f7-7f f8-7f)
99.206: (move f7-7f f8-7f)
99.283: (move f7-7f f8-7f)
99.390: (move f7-8f f6-8f)
99.390: (move f7-8f f6-8f)
99.393: (move f5-7f f4-7f)
97.522: (move f4-7f f3-7f)
97.938: (pickup f6-8f key0-1)
97.939: (pickup f6-8f key0-1)
98.251: (move f5-6f f5-5f)
98.251: (move f5-6f f5-5f)
98.269: (move f5-6f f5-5f)
98.721: (move f6-8f f6-7f)
98.721: (move f6-8f f6-7f)
98.760: (move f5-6f f4-6f)
98.761: (move f5-6f f4-6f)
98.763: (move f4-7f f4-6f)
98.781: (move f5-6f f4-6f)
98.867: (putdown f5-6f key1-4)
98.868: (putdown f5-6f key1-4)
98.878: (putdown f5-6f key1-4)
98.940: (move f5-6f f5-5f)
98.940: (move f5-6f f5-5f)
98.955: (move f5-6f f5-5f)
99.386: (move f5-6f f6-6f)
99.396: (move f5-6f f4-6f)
97.537: (move f6-8f f6-7f)
97.537: (move f6-8f f6-7f)
98.042: (move f6-8f f7-8f)
98.042: (move f6-8f f7-8f)
98.441: (move f5-5f f4-5f)
98.441: (move f5-5f f4-5f)
98.443: (move f4-6f f4-5f)
98.443: (move f4-6f f4-5f)
98.556: (move f4-6f f4-5f)
98.557: (move f5-5f f4-5f)
98.884: (move f6-8f f6-9f)
98.884: (move f6-8f f6-9f)
98.908: (putdown f3-7f key1-4)
98.985: (move f4-6f f4-5f)
98.985: (move f5-5f f4-5f)
98.986: (move f5-5f f4-5f)
99.103: (move f5-5f f4-5f)
99.114: (move f3-7f f2-7f)
99.137: (move f6-7f f5-7f)
99.137: (move f6-7f f5-7f)
97.537: (move f2-7f f2-6f)
97.968: (pickup-and-loose f7-8f key1-4 key0-1)
97.968: (pickup-and-loose f7-8f key1-4 key0-1)
98.070: (move f5-7f f5-6f)
98.070: (move f5-7f f5-6f)
98.386: (move f2-7f f2-8f)
98.493: (move f6-7f f5-7f)
98.493: (move f6-7f f5-7f)
98.696: (move f6-9f f5-9f)
98.696: (move f6-9f f5-9f)
98.770: (putdown f7-8f key0-1)
98.771: (putdown f7-8f key0-1)
98.964: (putdown f6-7f key0-1)
98.964: (putdown f6-7f key0-1)
99.207: (move f7-8f f7-7f)
99.207: (move f6-7f f7-7f)
99.208: (move f6-7f f7-7f)
99.208: (move f7-8f f7-7f)
99.360: (move f6-7f f6-6f)
99.360: (move f6-7f f6-6f)
97.325: (move f6-6f f5-6f)
97.326: (move f5-7f f5-6f)
97.326: (move f5-7f f5-6f)
97.327: (move f6-6f f5-6f)
97.803: (move f7-8f f6-8f)
97.803: (move f7-8f f6-8f)
98.127: (move f2-6f f2-5f)
98.267: (move f2-6f f1-6f)
98.740: (move f7-8f f6-8f)
98.744: (move f7-8f f6-8f)
98.817: (move f6-7f f6-8f)
98.817: (move f6-7f f6-8f)
98.870: (move f5-9f f4-9f)
98.872: (move f5-9f f4-9f)
98.915: (move f5-9f f5-10f)
98.915: (move f5-9f f5-10f)
98.929: (move f5-6f f5-5f)
98.929: (move f5-6f f5-5f)
99.018: (putdown f2-6f key1-4)
99.129: (move f7-8f f7-7f)
97.456: (move f6-8f f6-7f)
97.457: (move f7-7f f6-7f)
97.457: (move f6-8f f6-7f)
98.267: (move f6-8f f6-7f)
98.268: (move f6-8f f6-7f)
98.321: (pickup-and-loose f1-6f key0-2 key1-4)
98.325: (move f5-6f f5-5f)
98.325: (move f5-6f f5-5f)
98.738: (move f5-6f f4-6f)
98.739: (move f5-6f f4-6f)
98.753: (putdown f5-6f key0-1)
98.753: (putdown f5-6f key0-1)
98.799: (move f6-8f f6-9f)
98.800: (move f6-8f f6-9f)
98.812: (move f6-8f f7-8f)
98.813: (move f6-8f f7-8f)
98.939: (move f2-6f f2-5f)
98.975: (move f5-5f f4-5f)
98.975: (move f5-5f f4-5f)
99.050: (putdown f1-6f key1-4)
97.407: (pickup f7-8f key1-4)
97.408: (pickup f7-8f key1-4)
97.582: (move f1-6f f2-6f)
98.397: (move f6-7f f5-7f)
98.397: (move f6-7f f5-7f)
98.448: (move f4-6f f4-5f)
98.449: (move f5-5f f4-5f)
98.450: (move f4-6f f4-5f)
98.450: (move f5-5f f4-5f)
98.453: (move f1-6f f2-6f)
98.556: (move f6-9f f5-9f)
98.556: (move f6-9f f5-9f)
98.952: (putdown f6-7f key1-4)
98.953: (putdown f6-7f key1-4)
99.075: (move f6-7f f5-7f)
99.076: (move f6-7f f5-7f)
99.129: (move f6-7f f7-7f)
99.194: (move f5-6f f5-5f)
99.194: (move f5-6f f5-5f)
99.306: (move f5-6f f5-7f)
97.343: (move f5-7f f5-6f)
97.343: (move f5-7f f5-6f)
97.728: (move f7-8f f6-8f)
97.728: (move f7-8f f6-8f)
97.939: (move f5-7f f5-6f)
97.940: (move f5-7f f5-6f)
98.119: (move f2-6f f2-5f)
98.240: (move f5-7f f6-7f)
98.775: (move f5-9f f4-9f)
98.775: (move f5-9f f4-9f)
98.817: (move f6-7f f6-8f)
98.820: (move f6-7f f6-8f)
98.840: (move f2-6f f2-5f)
98.840: (move f5-9f f5-10f)
98.841: (move f5-9f f5-10f)
99.031: (putdown f2-6f key0-2)
99.099: (move f5-5f f4-5f)
99.099: (move f5-5f f4-5f)
99.170: (move f2-6f f2-7f)
99.212: (move f7-8f f7-7f)
97.547: (move f2-7f f3-7f)
98.145: (move f6-8f f6-7f)
98.146: (move f6-8f f6-7f)
98.146: (move f7-7f f6-7f)
98.228: (move f5-6f f5-5f)
98.229: (move f5-6f f5-5f)
98.456: (move f2-7f f2-8f)
98.618: (move f6-7f f6-8f)
98.705: (move f5-6f f4-6f)
98.706: (move f5-6f f4-6f)
98.764: (putdown f5-6f key1-4)
98.764: (putdown f5-6f key1-4)
98.823: (move f6-8f f7-8f)
98.827: (move f6-8f f7-8f)
98.850: (move f6-8f f6-9f)
98.850: (move f6-8f f6-9f)
98.885: (move f5-6f f5-5f)
98.885: (move f5-6f f5-5f)
98.933: (move f2-6f f2-5f)
99.294: (putdown f6-8f key1-4)
97.487: (pickup f7-8f key0-1)
97.489: (pickup f7-8f key0-1)
98.213: (pickup-and-loose f6-7f key0-1 key1-4)
98.213: (pickup-and-loose f6-7f key0-1 key1-4)
98.448: (move f6-8f f7-8f)
98.493: (move f5-5f f4-5f)
98.493: (move f5-5f f4-5f)
98.495: (move f4-6f f4-5f)
98.495: (move f4-6f f4-5f)
98.629: (move f6-9f f5-9f)
98.629: (move f6-9f f5-9f)
98.668: (move f6-7f f5-7f)
98.668: (move f6-7f f5-7f)
98.779: (move f6-8f f7-8f)
98.888: (putdown f3-7f key0-2)
98.925: (putdown f6-7f key1-4)
98.925: (putdown f6-7f key1-4)
99.005: (move f5-5f f4-5f)
99.006: (move f5-5f f4-5f)
99.211: (move f6-7f f7-7f)
97.320: (pickup f7-8f key1-4)
97.398: (move f5-7f f5-6f)
97.398: (move f5-7f f5-6f)
97.860: (move f6-7f f6-8f)
97.860: (move f6-7f f6-8f)
97.861: (move f7-8f f6-8f)
97.861: (move f7-8f f6-8f)
98.671: (move f6-7f f6-8f)
98.671: (move f6-7f f6-8f)
98.766: (move f6-7f f5-7f)
98.766: (move f6-7f f5-7f)
98.864: (move f5-9f f4-9f)
98.865: (move f5-9f f4-9f)
98.918: (move f5-9f f5-10f)
98.919: (move f5-9f f5-10f)
99.290: (move f6-7f f7-7f)
99.290: (move f7-8f f7-7f)
99.290: (move f7-8f f7-7f)
99.290: (move f6-7f f7-7f)
99.311: (move f4-5f f4-6f)
97.395: (move f5-7f f5-6f)
97.395: (move f5-7f f5-6f)
97.547: (move f7-8f f6-8f)
98.195: (move f6-8f f7-8f)
98.195: (move f6-8f f7-8f)
98.320: (move f5-6f f5-5f)
98.320: (move f5-6f f5-5f)
98.735: (move f7-8f f7-7f)
98.788: (move f5-6f f4-6f)
98.788: (move f5-6f f4-6f)
98.813: (putdown f5-6f key1-4)
98.814: (putdown f5-6f key1-4)
98.932: (move f6-8f f6-9f)
98.933: (move f6-8f f6-9f)
99.331: (putdown f6-8f key0-1)
99.331: (putdown f6-8f key0-1)
99.420: (move f5-7f f4-7f)
99.420: (move f5-7f f4-7f)
99.556: (move f4-9f f4-8f)
99.557: (move f4-9f f4-8f)
97.372: (move f7-7f f6-7f)
97.373: (move f6-8f f6-7f)
97.575: (move f4-7f f3-7f)
97.576: (move f4-7f f3-7f)
98.416: (move f5-6f f5-5f)
98.416: (move f5-6f f5-5f)
98.450: (move f6-8f f7-8f)
98.450: (move f6-8f f7-8f)
98.570: (move f4-6f f4-5f)
98.570: (move f5-5f f4-5f)
98.571: (move f4-6f f4-5f)
98.571: (move f5-5f f4-5f)
98.765: (move f6-9f f5-9f)
98.765: (move f6-9f f5-9f)
98.812: (putdown f5-6f key0-1)
98.812: (putdown f5-6f key0-1)
98.819: (move f4-7f f4-6f)
98.820: (move f4-7f f4-6f)
98.821: (move f5-6f f4-6f)
98.821: (move f5-6f f4-6f)
98.524: (move f4-6f f4-5f)
98.524: (move f4-6f f4-5f)
98.527: (move f5-5f f4-5f)
98.527: (move f5-5f f4-5f)
98.573: (move f6-7f f5-7f)
98.911: (putdown f6-7f key1-4)
98.917: (putdown f3-7f key0-1)
98.918: (putdown f3-7f key0-1)
98.961: (move f5-9f f4-9f)
98.962: (move f5-9f f4-9f)
98.993: (move f5-9f f5-10f)
98.993: (move f5-9f f5-10f)
99.274: (move f3-7f f2-7f)
99.275: (move f3-7f f2-7f)
99.303: (move f5-6f f5-5f)
99.304: (move f5-6f f5-5f)
99.496: (move f3-7f f3-8f)
99.497: (move f3-7f f3-8f)
99.569: (move f6-7f f6-6f)
99.644: (putdown f5-5f key0-1)
97.669: (move f2-7f f2-6f)
97.671: (move f2-7f f2-6f)
98.117: (move f5-7f f5-6f)
98.121: (move f6-6f f5-6f)
98.494: (move f3-8f f2-8f)
98.494: (move f2-7f f2-8f)
98.495: (move f3-8f f2-8f)
98.498: (move f2-7f f2-8f)
98.565: (move f6-7f f6-8f)
98.665: (move f5-5f f5-6f)
99.195: (move f5-5f f4-5f)
99.195: (move f5-5f f4-5f)
99.371: (move f5-7f f4-7f)
99.416: (move f5-5f f4-5f)
99.608: (move f4-9f f4-8f)
99.609: (move f4-9f f4-8f)
99.611: (move f3-8f f4-8f)
99.611: (move f3-8f f4-8f)
99.678: (putdown f4-5f key0-1)
99.679: (putdown f4-5f key0-1)
97.549: (move f4-7f f3-7f)
98.127: (pickup-and-loose f5-6f key0-1 key1-4)
98.223: (move f2-6f f2-5f)
98.223: (move f2-6f f2-5f)
98.242: (move f6-8f f7-8f)
98.509: (move f5-6f f5-5f)
98.513: (move f2-6f f1-6f)
98.513: (move f2-6f f1-6f)
98.810: (putdown f5-6f key1-4)
98.931: (move f4-7f f4-6f)
98.932: (move f5-6f f4-6f)
99.133: (putdown f2-6f key0-1)
99.133: (putdown f2-6f key0-1)
99.333: (move f5-6f f5-7f)
99.401: (move f4-5f f5-5f)
99.401: (move f4-5f f5-5f)
99.414: (move f5-6f f4-6f)
99.414: (move f4-5f f4-6f)
99.537: (move f4-7f f4-8f)
99.665: (move f4-5f f4-6f)
98.117: (move f5-5f f5-6f)
98.118: (move f5-5f f5-6f)
98.513: (pickup-and-loose f1-6f key0-5 key0-1)
98.513: (pickup-and-loose f1-6f key0-2 key0-1)
98.557: (move f4-6f f4-5f)
98.559: (move f5-5f f4-5f)
98.641: (move f5-6f f5-5f)
98.681: (move f5-6f f5-7f)
98.857: (move f4-8f f4-9f)
98.857: (move f5-7f f6-7f)
98.932: (putdown f3-7f key1-4)
98.977: (move f5-6f f4-6f)
99.052: (move f2-6f f2-5f)
99.052: (move f2-6f f2-5f)
99.245: (move f3-7f f2-7f)
99.275: (putdown f1-6f key0-1)
99.275: (putdown f1-6f key0-1)
99.401: (move f5-6f f5-5f)
99.405: (move f3-7f f3-8f)
99.406: (move f4-8f f3-8f)
97.307: (pickup f6-7f key1-4)
97.440: (move f5-7f f6-7f)
97.671: (move f2-7f f2-6f)
97.672: (move f1-6f f2-6f)
97.672: (move f1-6f f2-6f)
98.391: (move f6-7f f6-8f)
98.421: (move f3-8f f2-8f)
98.423: (move f2-7f f2-8f)
98.517: (move f4-6f f4-5f)
98.518: (move f5-5f f4-5f)
98.555: (move f1-6f f2-6f)
98.555: (move f1-6f f2-6f)
98.615: (move f4-9f f5-9f)
99.160: (move f5-5f f4-5f)
99.396: (move f5-7f f4-7f)
99.401: (move f4-6f f4-7f)
99.414: (move f5-6f f5-7f)
99.414: (move f5-6f f5-7f)
99.679: (putdown f4-5f key1-4)
99.787: (move f5-6f f4-6f)
97.395: (move f6-7f f6-8f)
97.571: (move f4-7f f3-7f)
97.682: (move f6-7f f6-8f)
98.078: (move f6-8f f7-8f)
98.223: (move f2-6f f2-5f)
98.223: (move f2-6f f2-5f)
98.252: (move f2-6f f2-5f)
98.325: (move f6-7f f5-7f)
98.395: (move f2-6f f1-6f)
98.595: (move f6-7f f7-7f)
98.796: (move f6-7f f7-7f)
98.830: (move f5-9f f6-9f)
98.912: (move f5-9f f5-10f)
98.917: (move f5-7f f6-7f)
98.919: (move f5-7f f6-7f)
98.920: (putdown f6-7f key0-1)
98.963: (move f2-6f f2-5f)
98.964: (move f2-6f f2-5f)
99.132: (putdown f2-6f key0-5)
99.132: (putdown f2-6f key0-2)
97.170: (move f7-7f f7-8f)
97.172: (move f6-8f f7-8f)
97.365: (pickup f6-7f key1-4)
97.365: (pickup f6-7f key1-4)
97.388: (move f7-7f f7-8f)
97.390: (move f6-8f f7-8f)
97.949: (move f5-7f f5-6f)
98.449: (pickup-and-loose f1-6f key0-5 key1-4)
98.516: (move f6-7f f6-8f)
98.517: (move f6-7f f6-8f)
98.570: (move f6-7f f6-8f)
98.682: (move f6-8f f6-9f)
98.902: (move f6-8f f6-9f)
98.906: (putdown f6-8f key1-4)
98.910: (putdown f3-7f key0-1)
99.048: (move f2-6f f2-5f)
99.050: (move f2-6f f2-5f)
99.093: (putdown f6-8f key0-1)
99.176: (putdown f1-6f key1-4)
99.183: (move f7-7f f8-7f)
97.513: (move f6-7f f6-8f)
97.513: (move f6-7f f6-8f)
97.716: (move f1-6f f2-6f)
98.188: (move f6-8f f7-8f)
98.189: (move f6-8f f7-8f)
98.233: (move f6-8f f7-8f)
98.242: (move f6-8f f7-8f)
98.383: (move f6-8f f7-8f)
98.415: (move f6-7f f5-7f)
98.415: (move f6-7f f5-7f)
98.457: (move f6-9f f5-9f)
98.575: (move f6-8f f6-7f)
98.584: (move f1-6f f2-6f)
98.628: (move f6-8f f6-7f)
98.637: (putdown f7-8f key1-4)
98.697: (move f5-6f f4-6f)
98.707: (move f6-7f f7-7f)
98.707: (move f6-7f f7-7f)
98.754: (move f6-9f f5-9f)
98.779: (putdown f7-8f key0-1)
97.284: (move f6-8f f7-8f)
97.285: (move f6-8f f7-8f)
97.286: (move f7-7f f7-8f)
97.287: (move f7-7f f7-8f)
97.419: (move f5-7f f5-6f)
97.420: (move f5-7f f5-6f)
98.245: (move f2-6f f2-5f)
98.470: (move f7-8f f6-8f)
98.623: (move f7-8f f6-8f)
98.710: (move f5-9f f4-9f)
98.763: (move f5-9f f5-10f)
98.795: (move f4-6f f4-5f)
98.796: (move f6-8f f6-9f)
98.796: (move f6-8f f6-9f)
98.955: (move f5-9f f4-9f)
98.966: (move f2-6f f2-5f)
98.986: (move f5-9f f5-10f)
99.021: (putdown f6-8f key1-4)
99.022: (putdown f6-8f key1-4)
99.090: (move f6-7f f5-7f)
98.180: (move f6-8f f6-7f)
98.235: (move f6-8f f6-7f)
98.355: (move f6-8f f7-8f)
98.356: (move f6-8f f7-8f)
98.572: (move f6-9f f5-9f)
98.575: (move f6-9f f5-9f)
98.613: (move f5-6f f5-5f)
98.614: (move f5-6f f5-5f)
98.635: (move f6-8f f6-7f)
98.635: (move f6-8f f6-7f)
98.686: (move f5-7f f5-6f)
98.749: (putdown f7-8f key1-4)
98.749: (putdown f7-8f key1-4)
98.832: (putdown f5-6f key1-4)
98.832: (putdown f5-6f key1-4)
98.873: (move f4-5f f5-5f)
99.068: (move f5-6f f4-6f)
99.069: (move f5-6f f4-6f)
99.361: (move f5-6f f6-6f)
99.361: (move f5-6f f6-6f)
98.581: (move f7-8f f6-8f)
98.586: (move f7-8f f6-8f)
98.822: (move f5-9f f4-9f)
98.823: (move f5-9f f4-9f)
98.874: (move f5-9f f5-10f)
98.874: (move f5-9f f5-10f)
98.995: (pickup-and-loose f5-5f key0-1 key1-4)
99.036: (move f4-6f f4-5f)
99.036: (move f4-6f f4-5f)
99.038: (move f5-5f f4-5f)
99.038: (move f5-5f f4-5f)
99.050: (move f6-7f f5-7f)
99.166: (move f6-7f f5-7f)
99.167: (move f6-7f f5-7f)
99.307: (move f6-7f f5-7f)
