/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.002: (move f6-1f f6-0f)
50.097: (move f6-1f f6-0f)
50.134: (move f5-4f f5-5f)
50.453: (move f5-2f f5-1f)
50.453: (move f6-1f f5-1f)
50.567: (move f5-2f f5-1f)
50.567: (move f6-1f f5-1f)
50.811: (move f7-2f f6-2f)
50.840: (move f8-4f f8-5f)
51.157: (move f7-2f f7-1f)
51.158: (move f8-1f f7-1f)
51.233: (move f8-1f f7-1f)
51.233: (move f7-2f f7-1f)
51.403: (move f8-1f f7-1f)
51.443: (move f9-2f f9-1f)
46.488: (move f6-3f f6-2f)
46.641: (move f5-4f f5-5f)
47.379: (move f6-3f f7-3f)
47.936: (putdown f6-4f key2-4)
49.224: (move f5-1f f5-0f)
49.224: (move f6-0f f5-0f)
49.251: (move f5-1f f5-0f)
49.252: (move f6-0f f5-0f)
50.328: (move f8-5f f8-6f)
50.405: (unlock f5-1f f4-1f key3-0 shape3)
50.906: (move f7-1f f6-1f)
50.907: (move f6-2f f6-1f)
50.980: (move f6-2f f6-1f)
50.981: (move f7-1f f6-1f)
51.007: (move f7-1f f6-1f)
51.210: (move f5-5f f5-6f)
51.230: (putdown f5-1f key3-0)
51.268: (move f6-4f f5-4f)
51.366: (putdown f5-1f key2-4)
51.493: (move f6-2f f5-2f)
45.911: (move f7-3f f8-3f)
46.078: (pickup f6-2f key2-3)
46.178: (move f6-2f f6-1f)
46.468: (pickup f5-5f key3-4)
46.676: (move f6-2f f5-2f)
46.725: (move f5-5f f5-6f)
46.859: (move f6-2f f7-2f)
46.859: (move f7-3f f7-2f)
47.299: (move f5-5f f4-5f)
48.259: (move f6-4f f6-3f)
49.005: (move f6-4f f5-4f)
49.196: (move f5-1f f4-1f)
49.404: (move f5-0f f4-0f)
49.439: (move f5-0f f4-0f)
49.494: (move f5-1f f5-0f)
49.544: (move f5-1f f5-0f)
49.603: (move f5-1f f5-0f)
50.043: (move f5-4f f5-5f)
50.176: (move f5-6f f4-6f)
50.243: (putdown f5-0f key3-0)
45.560: (move f6-1f f6-0f)
45.577: (move f6-2f f6-1f)
45.712: (move f4-5f f4-6f)
45.713: (move f5-6f f4-6f)
45.781: (unlock f5-5f f6-5f key3-4 shape3)
45.963: (move f6-2f f5-2f)
46.003: (move f6-1f f5-1f)
46.003: (move f5-2f f5-1f)
46.177: (move f6-2f f7-2f)
46.181: (move f6-3f f6-2f)
46.301: (move f5-5f f5-6f)
46.439: (pickup f7-2f key3-2)
46.550: (move f5-4f f5-5f)
46.682: (move f7-2f f8-2f)
46.682: (move f8-3f f8-2f)
46.794: (move f7-2f f7-1f)
46.795: (move f6-1f f7-1f)
46.875: (move f8-3f f8-4f)
46.901: (move f5-5f f4-5f)
46.943: (move f8-3f f9-3f)
44.658: (pickup f6-0f key1-1)
44.686: (move f5-1f f5-0f)
44.686: (pickup f4-6f key1-0)
44.688: (move f6-0f f5-0f)
45.364: (move f6-1f f6-0f)
45.519: (pickup f6-2f key1-1)
45.563: (move f4-5f f4-6f)
45.564: (move f5-6f f4-6f)
45.769: (move f5-2f f5-1f)
45.769: (move f6-1f f5-1f)
46.036: (move f7-2f f8-2f)
46.037: (move f7-2f f6-2f)
46.049: (pickup f6-2f key2-3)
46.097: (putdown f6-1f key2-3)
46.106: (putdown f5-5f key3-4)
46.183: (putdown f5-2f key2-3)
46.245: (move f8-2f f8-1f)
46.245: (pickup-and-loose f7-2f key3-2 key2-3)
46.245: (move f7-1f f8-1f)
46.271: (move f8-4f f8-5f)
43.475: (move f6-0f f5-0f)
44.582: (move f6-0f f5-0f)
44.582: (move f5-1f f5-0f)
44.860: (pickup-and-loose f6-0f key1-1 key2-3)
44.867: (move f5-0f f4-0f)
44.978: (pickup-and-loose f4-6f key1-0 key3-4)
45.005: (move f6-0f f6-1f)
45.429: (move f6-2f f6-1f)
45.467: (move f4-6f f3-6f)
45.486: (putdown f6-0f key2-3)
45.495: (move f4-6f f5-6f)
45.620: (putdown f4-6f key3-4)
45.746: (move f8-5f f8-6f)
45.770: (move f8-2f f8-3f)
45.849: (move f6-2f f7-2f)
45.870: (move f6-1f f6-0f)
45.908: (move f6-0f f7-0f)
45.951: (pickup-and-loose f6-2f key2-3 key3-2)
45.976: (move f6-2f f5-2f)
46.069: (move f4-6f f4-5f)
43.743: (move f6-0f f5-0f)
43.782: (move f5-0f f4-0f)
44.361: (putdown f5-0f key1-1)
44.531: (move f3-6f f2-6f)
44.685: (move f6-0f f5-0f)
44.726: (move f4-0f f3-0f)
44.750: (move f5-0f f4-0f)
44.777: (move f6-0f f5-0f)
44.830: (move f6-0f f6-1f)
44.885: (putdown f5-0f key2-3)
44.898: (move f6-1f f5-1f)
44.899: (move f5-0f f5-1f)
44.979: (pickup f6-0f key1-1)
45.155: (pickup f4-0f key2-2)
45.258: (unlock f4-5f f4-4f key1-0 shape1)
45.394: (move f4-6f f5-6f)
45.421: (move f6-1f f6-2f)
45.519: (move f4-5f f5-5f)
45.524: (move f5-6f f5-5f)
45.647: (move f6-1f f7-1f)
43.471: (move f6-0f f5-0f)
43.627: (move f4-0f f3-0f)
43.867: (move f5-0f f4-0f)
44.324: (move f4-0f f3-0f)
44.377: (move f4-0f f5-0f)
44.582: (move f4-5f f4-6f)
44.582: (move f2-6f f1-6f)
44.587: (putdown f4-0f key1-1)
44.650: (putdown f5-0f key1-1)
44.670: (move f4-0f f3-0f)
44.690: (move f2-6f f2-5f)
44.734: (pickup-and-loose f4-0f key2-2 key1-1)
44.784: (move f6-0f f6-1f)
44.815: (move f5-0f f4-0f)
44.867: (move f5-0f f4-0f)
44.932: (move f6-1f f5-1f)
44.932: (move f5-0f f5-1f)
44.963: (putdown f4-0f key2-3)
45.009: (move f5-0f f4-0f)
45.076: (move f5-0f f4-0f)
43.282: (move f1-6f f1-7f)
43.700: (move f4-0f f3-0f)
43.772: (move f5-0f f4-0f)
43.982: (move f4-0f f5-0f)
44.142: (move f5-0f f6-0f)
44.148: (move f4-0f f3-0f)
44.365: (putdown f5-0f key1-1)
44.512: (putdown f3-0f key1-1)
44.516: (move f4-0f f5-0f)
44.607: (move f5-0f f5-1f)
44.611: (putdown f3-0f key2-2)
44.624: (move f4-0f f3-0f)
44.644: (move f1-6f f1-5f)
44.644: (move f2-5f f1-5f)
44.668: (putdown f4-0f key1-1)
44.679: (move f4-0f f3-0f)
44.732: (move f4-0f f3-0f)
44.747: (move f4-0f f3-0f)
44.756: (move f3-0f f2-0f)
44.772: (pickup-and-loose f4-0f key2-2 key1-1)
42.535: (move f2-0f f2-1f)
43.634: (move f4-0f f3-0f)
43.748: (move f2-0f f1-0f)
43.772: (move f5-1f f6-1f)
43.775: (move f6-0f f6-1f)
44.069: (move f1-7f f1-8f)
44.218: (move f4-0f f3-0f)
44.274: (move f5-0f f6-0f)
44.279: (move f5-1f f5-2f)
44.307: (move f4-0f f5-0f)
44.534: (move f5-0f f5-1f)
44.576: (putdown f4-0f key1-1)
44.576: (putdown f3-0f key2-2)
44.583: (putdown f3-0f key1-1)
44.692: (putdown f2-0f key2-2)
44.696: (pickup-and-loose f4-0f key2-2 key1-1)
44.709: (move f3-0f f2-0f)
44.724: (putdown f5-1f key2-2)
44.741: (putdown f5-0f key2-2)
44.747: (move f6-0f f7-0f)
42.139: (unlock f2-1f f2-2f key2-2 shape2)
42.504: (move f2-0f f2-1f)
42.766: (move f2-0f f2-1f)
43.094: (unlock f1-0f f0-0f key2-2 shape2)
43.137: (move f1-0f f1-1f)
43.137: (move f2-1f f1-1f)
43.161: (putdown f2-1f key2-2)
43.391: (putdown f1-0f key2-2)
43.597: (move f5-1f f6-1f)
43.598: (move f6-0f f6-1f)
43.649: (move f5-2f f6-2f)
43.650: (move f6-1f f6-2f)
43.677: (move f2-0f f1-0f)
43.876: (move f6-1f f7-1f)
43.877: (move f7-0f f7-1f)
43.970: (move f2-0f f1-0f)
43.978: (move f4-0f f5-0f)
44.163: (move f4-0f f3-0f)
44.174: (move f1-8f f0-8f)
44.196: (move f5-1f f5-2f)
42.107: (unlock f2-1f f2-2f key2-2 shape2)
42.903: (move f1-1f f1-2f)
42.983: (putdown f1-0f key2-2)
43.017: (move f2-1f f2-2f)
43.023: (unlock f1-0f f0-0f key2-2 shape2)
43.068: (move f2-1f f1-1f)
43.069: (move f1-0f f1-1f)
43.112: (putdown f2-1f key2-2)
43.129: (move f1-0f f1-1f)
43.324: (putdown f1-0f key2-2)
43.380: (putdown f2-1f key2-2)
43.430: (move f1-0f f1-1f)
43.487: (move f7-1f f8-1f)
43.509: (move f2-1f f1-1f)
43.599: (move f6-1f f6-2f)
43.601: (move f5-2f f6-2f)
43.705: (move f2-1f f1-1f)
43.724: (move f1-1f f0-1f)
43.734: (move f6-1f f7-1f)
44.080: (move f1-0f f1-1f)
41.427: (pickup-and-loose f1-2f key1-2 key2-2)
42.282: (pickup-and-loose f1-2f key1-3 key2-2)
42.479: (move f1-1f f2-1f)
42.653: (putdown f1-2f key2-2)
42.791: (move f1-1f f1-2f)
42.802: (unlock f0-1f f0-0f key2-2 shape2)
42.804: (move f1-1f f0-1f)
42.806: (move f1-1f f2-1f)
42.820: (move f1-1f f1-2f)
42.915: (putdown f1-0f key2-2)
42.955: (move f2-1f f2-2f)
43.060: (move f1-0f f1-1f)
43.063: (unlock f1-2f f2-2f key2-2 shape2)
43.064: (move f2-2f f1-2f)
43.065: (move f1-1f f1-2f)
43.333: (putdown f2-1f key2-2)
43.361: (move f1-0f f1-1f)
43.362: (move f1-0f f1-1f)
43.382: (move f7-1f f8-1f)
43.441: (move f2-1f f1-1f)
41.278: (pickup-and-loose f1-2f key1-2 key2-2)
41.350: (pickup-and-loose f1-2f key1-2 key2-2)
41.585: (pickup-and-loose f1-2f key1-2 key2-2)
42.070: (unlock f2-1f f2-2f key2-2 shape2)
42.135: (pickup-and-loose f1-2f key1-3 key2-2)
42.193: (move f1-2f f1-1f)
42.273: (pickup-and-loose f1-2f key1-3 key2-2)
42.432: (pickup-and-loose f1-2f key1-3 key2-2)
42.448: (move f1-1f f2-1f)
42.505: (putdown f1-2f key2-2)
42.577: (putdown f1-2f key2-2)
42.591: (move f1-2f f1-1f)
42.706: (move f1-1f f2-1f)
42.709: (move f1-1f f1-2f)
42.729: (move f1-1f f0-1f)
42.776: (move f1-1f f2-1f)
42.807: (putdown f1-2f key2-2)
42.824: (move f1-2f f0-2f)
42.947: (unlock f1-2f f2-2f key2-2 shape2)
42.979: (move f1-1f f1-2f)
40.748: (move f1-1f f2-1f)
41.200: (pickup-and-loose f1-2f key1-2 key2-2)
41.436: (pickup-and-loose f1-2f key1-2 key2-2)
41.509: (pickup-and-loose f1-2f key1-2 key2-2)
41.543: (move f1-1f f2-1f)
41.944: (move f1-2f f2-2f)
42.036: (unlock f2-1f f2-2f key2-2 shape2)
42.121: (move f1-2f f1-1f)
42.125: (move f1-2f f1-1f)
42.125: (pickup-and-loose f1-2f key1-3 key2-2)
42.288: (pickup-and-loose f1-2f key1-3 key2-2)
42.357: (move f1-2f f2-2f)
42.425: (pickup-and-loose f1-2f key1-3 key2-2)
42.427: (putdown f1-2f key2-2)
42.427: (putdown f1-1f key1-2)
42.524: (move f1-2f f1-1f)
42.532: (move f1-2f f0-2f)
42.567: (move f1-2f f1-1f)
42.570: (move f1-2f f1-1f)
42.661: (putdown f1-2f key2-2)
40.318: (move f2-2f f2-1f)
40.662: (move f1-1f f2-1f)
40.710: (move f1-1f f2-1f)
41.125: (move f1-1f f2-1f)
41.127: (move f2-2f f2-1f)
41.456: (move f1-1f f2-1f)
41.510: (move f1-1f f2-1f)
41.766: (move f1-1f f0-1f)
41.767: (move f0-2f f0-1f)
41.837: (move f1-2f f2-2f)
41.878: (move f1-2f f2-2f)
42.011: (putdown f2-1f key1-2)
42.053: (move f1-2f f1-1f)
42.087: (move f2-1f f3-1f)
42.147: (move f1-1f f0-1f)
42.168: (move f1-1f f1-0f)
42.249: (move f1-2f f2-2f)
42.310: (move f1-1f f2-1f)
42.337: (move f1-2f f2-2f)
42.348: (putdown f1-1f key1-2)
40.225: (move f2-2f f2-1f)
40.274: (move f2-2f f2-1f)
41.035: (move f2-2f f2-1f)
41.093: (move f2-2f f2-1f)
41.422: (move f1-1f f2-1f)
41.692: (move f1-1f f0-1f)
41.786: (putdown f2-1f key1-2)
41.923: (putdown f2-1f key1-2)
41.967: (putdown f2-1f key1-2)
41.994: (move f2-1f f3-1f)
42.079: (move f2-1f f3-1f)
42.096: (move f1-1f f1-0f)
42.271: (move f1-1f f2-1f)
42.285: (putdown f1-1f key1-2)
42.392: (move f2-2f f2-3f)
42.393: (move f2-1f f3-1f)
42.394: (putdown f0-1f key1-2)
42.400: (move f2-2f f2-3f)
42.496: (move f1-1f f1-2f)
42.630: (putdown f2-2f key1-2)
41.692: (putdown f2-1f key1-2)
41.740: (putdown f2-1f key1-2)
41.878: (putdown f2-1f key1-2)
42.178: (move f1-1f f2-1f)
42.198: (move f2-2f f2-1f)
42.286: (pickup f1-2f key1-3)
42.308: (move f2-1f f3-1f)
42.312: (putdown f0-1f key1-2)
42.351: (move f1-1f f1-2f)
42.385: (move f2-1f f3-1f)
42.423: (move f1-1f f0-1f)
42.463: (move f0-1f f0-2f)
42.492: (move f2-2f f1-2f)
42.495: (move f2-1f f1-1f)
42.505: (move f2-1f f1-1f)
42.597: (move f3-1f f3-0f)
42.693: (move f3-1f f3-0f)
42.741: (pickup f1-2f key2-2)
42.775: (move f1-1f f1-0f)
42.869: (putdown f1-0f key1-2)
42.129: (pickup f1-2f key1-3)
42.146: (pickup f1-2f key1-3)
42.172: (move f1-2f f1-1f)
42.193: (move f1-1f f0-1f)
42.205: (move f1-2f f1-1f)
42.304: (move f3-0f f4-0f)
42.394: (move f3-0f f4-0f)
42.625: (move f1-1f f1-0f)
42.638: (pickup f1-2f key2-2)
42.707: (putdown f1-1f key1-2)
42.738: (putdown f1-1f key1-2)
42.796: (pickup f1-2f key2-2)
42.906: (unlock f1-2f f2-2f key2-2 shape2)
42.928: (move f3-1f f3-0f)
43.020: (move f3-1f f3-0f)
43.056: (putdown f0-2f key1-2)
43.059: (move f1-1f f0-1f)
43.160: (move f1-2f f0-2f)
43.174: (move f1-0f f1-1f)
43.220: (move f2-1f f2-2f)
40.505: (move f1-1f f2-1f)
41.816: (move f1-1f f2-1f)
41.870: (move f1-1f f2-1f)
42.115: (move f1-1f f2-1f)
42.150: (move f1-2f f1-1f)
42.170: (move f1-2f f1-1f)
42.217: (move f1-2f f2-2f)
42.292: (move f0-2f f1-2f)
42.438: (pickup-and-loose f1-2f key1-3 key2-2)
42.497: (move f4-0f f5-0f)
42.519: (move f2-2f f1-2f)
42.526: (move f1-1f f2-1f)
42.529: (move f1-2f f2-2f)
42.549: (move f1-2f f1-1f)
42.561: (move f1-1f f1-2f)
42.592: (move f1-1f f1-2f)
42.647: (move f1-1f f1-2f)
42.647: (putdown f1-2f key2-2)
42.658: (move f4-0f f5-0f)
42.668: (move f3-0f f4-0f)
40.198: (move f2-2f f2-1f)
40.410: (move f1-1f f2-1f)
41.753: (unlock f2-1f f2-2f key2-2 shape2)
41.756: (move f1-1f f2-1f)
41.772: (move f5-0f f5-1f)
41.829: (move f5-0f f5-1f)
41.979: (move f1-1f f0-1f)
42.000: (pickup f1-2f key1-3)
42.054: (move f1-1f f2-1f)
42.078: (move f2-1f f3-1f)
42.084: (move f2-2f f2-1f)
42.226: (pickup f1-2f key1-3)
42.243: (move f1-2f f2-2f)
42.245: (pickup f1-2f key1-3)
42.274: (move f1-1f f1-0f)
42.307: (move f1-1f f0-1f)
42.313: (pickup f1-2f key1-3)
42.563: (move f1-2f f1-1f)
42.593: (move f1-1f f1-0f)
42.599: (pickup f1-2f key2-2)
40.115: (move f1-1f f2-1f)
40.117: (move f2-2f f2-1f)
41.680: (unlock f2-1f f2-2f key2-2 shape2)
41.875: (move f5-1f f6-1f)
41.984: (move f2-1f f3-1f)
41.991: (move f5-1f f6-1f)
42.156: (move f1-2f f2-2f)
42.284: (move f2-1f f3-1f)
42.324: (move f1-2f f1-1f)
42.360: (putdown f1-0f key2-2)
42.429: (move f1-2f f2-2f)
42.515: (move f1-2f f1-1f)
42.537: (move f1-2f f1-1f)
42.588: (putdown f1-0f key1-3)
42.595: (move f3-1f f3-0f)
42.608: (move f5-1f f5-2f)
42.609: (move f5-1f f5-2f)
42.657: (move f1-2f f0-2f)
42.671: (move f2-2f f2-3f)
42.691: (move f2-1f f1-1f)
39.963: (move f2-2f f2-1f)
40.057: (move f2-2f f2-1f)
40.058: (move f1-1f f2-1f)
40.371: (move f1-1f f2-1f)
40.499: (move f1-1f f2-1f)
42.025: (move f1-1f f0-1f)
42.068: (move f0-2f f0-1f)
42.071: (move f1-1f f0-1f)
42.256: (move f5-2f f4-2f)
42.280: (move f1-1f f1-0f)
42.286: (move f3-0f f4-0f)
42.292: (move f5-2f f4-2f)
42.318: (move f1-0f f1-1f)
42.345: (move f1-1f f0-1f)
42.360: (move f2-1f f3-1f)
42.388: (move f1-1f f0-1f)
42.451: (move f1-0f f1-1f)
42.517: (move f3-1f f3-0f)
42.555: (move f2-1f f1-1f)
42.568: (move f1-1f f1-0f)
41.913: (move f2-1f f3-1f)
41.922: (pickup-and-loose f1-0f key1-2 key1-3)
42.073: (pickup-and-loose f2-1f key1-2 key1-3)
42.090: (move f1-1f f2-1f)
42.111: (move f1-1f f2-1f)
42.148: (pickup f1-1f key1-2)
42.180: (pickup f1-1f key1-2)
42.205: (move f3-0f f4-0f)
42.286: (move f2-1f f3-1f)
42.360: (move f1-1f f0-1f)
42.426: (move f4-0f f5-0f)
42.485: (move f2-1f f3-1f)
42.567: (putdown f1-0f key1-3)
42.586: (move f1-1f f0-1f)
42.633: (move f2-1f f3-1f)
42.661: (putdown f2-1f key1-3)
42.730: (move f1-1f f0-1f)
42.799: (move f1-1f f1-2f)
42.875: (putdown f2-1f key1-3)
42.905: (putdown f1-0f key1-3)
41.465: (move f1-1f f2-1f)
41.485: (move f1-1f f2-1f)
41.763: (move f5-0f f5-1f)
41.767: (move f1-1f f1-0f)
41.770: (move f1-1f f0-1f)
41.952: (move f1-1f f0-1f)
42.303: (pickup-and-loose f1-2f key1-3 key2-2)
42.350: (move f4-0f f5-0f)
42.514: (putdown f1-2f key2-2)
42.565: (move f3-1f f3-0f)
42.621: (move f2-1f f2-2f)
42.630: (move f1-1f f1-2f)
42.748: (move f1-2f f2-2f)
42.811: (move f3-1f f3-0f)
42.834: (move f1-1f f1-2f)
42.847: (move f3-1f f3-0f)
42.868: (move f2-1f f1-1f)
43.048: (move f3-1f f3-0f)
43.155: (putdown f2-1f key1-2)
43.159: (move f1-0f f1-1f)
41.691: (move f5-0f f5-1f)
41.813: (move f5-1f f6-1f)
41.913: (putdown f2-1f key1-2)
41.926: (putdown f2-1f key1-2)
42.140: (move f1-2f f2-2f)
42.248: (move f3-0f f4-0f)
42.317: (pickup-and-loose f1-2f key1-3 key1-2)
42.369: (putdown f1-0f key1-2)
42.375: (putdown f0-1f key1-2)
42.412: (move f1-1f f2-1f)
42.520: (move f1-2f f1-1f)
42.547: (move f5-1f f5-2f)
42.574: (putdown f0-1f key1-2)
42.579: (move f3-0f f4-0f)
42.650: (pickup-and-loose f1-0f key2-2 key1-2)
42.651: (move f3-0f f4-0f)
42.659: (move f1-2f f1-1f)
42.750: (move f1-1f f0-1f)
42.813: (pickup-and-loose f1-2f key2-2 key1-2)
42.840: (move f3-0f f4-0f)
40.018: (move f2-2f f2-1f)
40.019: (move f1-1f f2-1f)
41.733: (move f5-1f f6-1f)
41.760: (move f1-2f f1-1f)
41.777: (move f1-1f f2-1f)
42.230: (move f5-2f f4-2f)
42.369: (move f4-0f f5-0f)
42.374: (move f1-2f f1-1f)
42.381: (move f1-1f f0-1f)
42.430: (pickup f1-1f key1-2)
42.445: (unlock f1-2f f2-2f key2-2 shape2)
42.466: (move f5-1f f5-2f)
42.600: (move f2-2f f2-3f)
42.709: (move f1-1f f1-0f)
42.818: (move f1-1f f0-1f)
42.943: (move f4-0f f5-0f)
42.951: (move f4-0f f5-0f)
42.980: (move f4-0f f5-0f)
42.989: (move f5-2f f6-2f)
42.990: (move f6-1f f6-2f)
39.995: (move f1-1f f2-1f)
41.002: (move f1-1f f2-1f)
41.352: (move f1-1f f1-0f)
41.366: (move f1-1f f1-2f)
41.624: (move f1-1f f0-1f)
41.709: (move f5-0f f5-1f)
41.851: (move f1-1f f2-1f)
42.072: (move f5-0f f5-1f)
42.076: (move f1-1f f1-0f)
42.087: (move f5-0f f5-1f)
42.121: (move f1-1f f0-1f)
42.158: (move f5-2f f4-2f)
42.263: (putdown f1-1f key1-3)
42.275: (move f2-1f f3-1f)
42.283: (move f5-0f f5-1f)
42.382: (move f1-1f f0-1f)
42.397: (putdown f1-1f key2-2)
42.561: (move f1-1f f1-0f)
42.631: (move f1-2f f1-1f)
42.847: (move f2-1f f2-2f)
41.227: (putdown f1-0f key2-2)
41.227: (putdown f1-0f key1-3)
41.303: (unlock f2-1f f2-2f key2-2 shape2)
41.303: (move f1-1f f2-1f)
41.590: (move f2-1f f3-1f)
41.602: (move f1-1f f2-1f)
41.645: (putdown f2-1f key1-2)
41.673: (move f1-1f f2-1f)
41.752: (move f5-1f f6-1f)
41.770: (move f1-2f f2-2f)
41.770: (move f2-1f f2-2f)
41.876: (move f1-1f f1-0f)
42.084: (move f1-1f f1-0f)
42.172: (move f1-0f f2-0f)
42.173: (move f2-1f f2-0f)
42.277: (move f5-1f f6-1f)
42.282: (pickup-and-loose f1-2f key1-3 key1-2)
42.306: (move f5-1f f6-1f)
42.315: (move f5-1f f6-1f)
42.316: (move f1-1f f1-0f)
40.298: (move f2-0f f3-0f)
40.298: (move f3-1f f3-0f)
41.412: (putdown f1-0f key2-2)
41.533: (pickup-and-loose f1-0f key1-3 key2-2)
41.725: (move f1-0f f1-1f)
42.070: (pickup f1-0f key1-3)
42.148: (move f1-0f f2-0f)
42.209: (putdown f2-0f key1-3)
42.230: (move f1-2f f2-2f)
42.320: (move f2-2f f2-3f)
42.396: (move f2-1f f2-0f)
42.396: (move f1-0f f2-0f)
42.550: (putdown f2-2f key1-2)
42.577: (move f2-1f f2-0f)
42.578: (move f1-0f f2-0f)
42.586: (putdown f1-2f key1-3)
42.835: (pickup f1-0f key2-2)
42.866: (pickup-and-loose f1-2f key2-2 key1-3)
42.869: (move f1-2f f1-1f)
42.907: (move f2-1f f2-0f)
40.182: (move f2-2f f2-1f)
40.182: (move f1-1f f2-1f)
41.300: (move f3-0f f4-0f)
41.469: (move f2-0f f3-0f)
41.486: (move f1-1f f2-1f)
41.487: (move f2-0f f2-1f)
41.514: (move f2-0f f2-1f)
41.662: (move f2-0f f1-0f)
41.691: (move f2-0f f3-0f)
41.836: (move f1-0f f1-1f)
41.952: (move f1-0f f1-1f)
41.992: (move f1-1f f0-1f)
41.993: (move f1-0f f1-1f)
42.043: (move f2-0f f3-0f)
42.160: (move f2-2f f2-1f)
42.231: (move f1-0f f2-0f)
42.267: (move f1-0f f2-0f)
42.412: (move f2-2f f1-2f)
42.412: (move f1-1f f1-2f)
42.455: (putdown f2-0f key2-2)
39.376: (move f2-0f f2-1f)
39.376: (move f1-1f f2-1f)
40.194: (move f1-1f f2-1f)
40.468: (move f2-0f f3-0f)
40.854: (move f1-1f f2-1f)
40.855: (move f2-0f f2-1f)
41.045: (move f2-0f f2-1f)
41.329: (move f4-0f f5-0f)
41.636: (move f2-0f f3-0f)
41.805: (move f1-1f f0-1f)
41.809: (move f2-0f f3-0f)
41.887: (move f1-1f f1-2f)
41.902: (putdown f1-1f key1-3)
41.908: (move f1-1f f0-1f)
41.980: (pickup f1-2f key1-2)
41.984: (move f1-1f f1-2f)
42.073: (move f2-0f f1-0f)
42.122: (pickup f1-2f key1-3)
42.123: (move f1-0f f1-1f)
42.124: (move f2-1f f1-1f)
40.635: (move f1-2f f1-1f)
40.656: (move f5-0f f5-1f)
41.353: (move f3-0f f4-0f)
41.359: (pickup f1-2f key1-2)
41.639: (move f2-1f f3-1f)
41.701: (move f3-0f f3-1f)
41.701: (move f2-1f f3-1f)
41.879: (move f1-1f f2-1f)
42.169: (pickup f1-0f key1-3)
42.199: (move f1-2f f2-2f)
42.221: (move f2-1f f1-1f)
42.221: (move f1-0f f1-1f)
42.309: (move f1-1f f1-0f)
42.328: (putdown f2-1f key1-3)
42.449: (move f5-0f f6-0f)
42.548: (pickup f1-1f key2-2)
42.580: (move f1-1f f0-1f)
42.607: (move f1-2f f2-2f)
42.607: (move f2-1f f2-2f)
42.673: (move f1-2f f1-1f)
40.160: (move f1-1f f2-1f)
40.160: (move f2-2f f2-1f)
40.165: (move f1-1f f1-0f)
40.383: (move f1-1f f2-1f)
40.700: (move f6-0f f6-1f)
40.701: (move f5-1f f6-1f)
40.755: (move f1-2f f1-1f)
40.919: (move f1-1f f0-1f)
41.150: (putdown f1-1f key1-2)
41.430: (move f5-1f f5-2f)
41.516: (move f4-0f f5-0f)
41.553: (move f1-2f f2-2f)
42.049: (move f1-0f f2-0f)
42.100: (move f1-1f f2-1f)
42.306: (move f6-0f f7-0f)
42.337: (move f1-1f f0-1f)
42.412: (move f2-2f f2-3f)
42.515: (move f3-1f f3-0f)
42.702: (move f1-0f f1-1f)
42.732: (move f1-1f f1-0f)
39.666: (move f1-1f f2-1f)
39.666: (move f2-0f f2-1f)
39.782: (move f1-1f f2-1f)
39.785: (move f2-2f f2-1f)
40.356: (move f1-1f f1-0f)
40.702: (move f2-0f f3-0f)
40.781: (putdown f1-0f key1-2)
40.849: (move f5-0f f5-1f)
41.008: (putdown f2-1f key1-2)
41.079: (move f1-1f f1-0f)
41.099: (move f5-2f f4-2f)
41.102: (move f1-1f f0-1f)
41.170: (move f2-1f f2-0f)
41.170: (move f1-0f f2-0f)
41.242: (move f1-1f f2-1f)
41.291: (putdown f1-1f key1-2)
41.304: (pickup-and-loose f1-0f key1-3 key1-2)
41.646: (pickup-and-loose f1-0f key2-2 key1-2)
41.674: (move f2-2f f2-3f)
41.758: (move f1-1f f0-1f)
40.659: (move f1-1f f2-1f)
40.668: (putdown f2-1f key1-2)
40.704: (move f2-0f f3-0f)
40.887: (move f5-1f f6-1f)
40.969: (putdown f1-0f key1-2)
41.279: (move f1-1f f1-0f)
41.284: (move f1-0f f2-0f)
41.285: (move f2-1f f2-0f)
41.320: (pickup f1-0f key1-3)
41.491: (pickup-and-loose f1-0f key1-3 key1-2)
41.539: (move f3-0f f4-0f)
41.601: (move f5-1f f5-2f)
41.639: (move f1-0f f1-1f)
41.653: (move f3-0f f3-1f)
41.653: (move f2-1f f3-1f)
41.657: (putdown f2-0f key1-2)
41.748: (move f1-0f f1-1f)
41.887: (pickup-and-loose f1-0f key2-2 key1-2)
41.889: (move f2-1f f1-1f)
41.924: (pickup f1-0f key2-2)
39.935: (move f1-1f f2-1f)
40.883: (move f2-0f f3-0f)
41.079: (move f2-0f f1-0f)
41.127: (move f1-1f f1-0f)
41.251: (move f2-0f f2-1f)
41.268: (move f5-2f f4-2f)
41.375: (move f1-1f f2-1f)
41.467: (move f2-0f f3-0f)
41.515: (pickup f1-0f key1-3)
41.527: (putdown f3-0f key1-2)
41.590: (move f1-1f f0-1f)
41.605: (move f1-0f f1-1f)
41.745: (move f1-0f f1-1f)
41.748: (move f1-0f f1-1f)
