/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.761: (putdown f1-8f key2-4)
54.818: (move f2-7f f3-7f)
54.945: (move f2-9f f3-9f)
55.068: (pickup f3-7f key2-5)
55.191: (pickup f3-7f key0-2)
55.248: (move f3-11f f3-12f)
55.333: (move f1-8f f0-8f)
55.403: (move f2-7f f2-6f)
53.527: (putdown f2-8f key2-5)
53.563: (pickup-and-loose f2-8f key4-2 key2-5)
53.802: (pickup-and-loose f2-8f key2-4 key2-5)
54.057: (move f1-8f f2-8f)
54.194: (move f4-11f f4-12f)
54.197: (move f3-12f f4-12f)
54.246: (move f1-8f f1-7f)
54.309: (move f1-8f f1-9f)
54.334: (move f1-8f f2-8f)
54.352: (pickup-and-loose f2-8f key1-6 key2-5)
54.477: (move f5-10f f6-10f)
54.612: (putdown f1-7f key2-5)
54.650: (move f1-8f f1-7f)
54.679: (move f1-8f f1-9f)
55.064: (putdown f2-6f key2-5)
55.111: (move f1-8f f0-8f)
55.223: (move f1-7f f1-6f)
55.223: (move f2-6f f1-6f)
55.426: (move f3-7f f2-7f)
55.504: (move f1-7f f1-8f)
53.818: (move f4-12f f5-12f)
53.861: (move f6-10f f6-11f)
53.949: (move f2-7f f2-8f)
54.059: (putdown f2-8f key4-2)
54.230: (move f1-8f f1-9f)
54.625: (move f2-7f f1-7f)
54.944: (move f1-7f f1-6f)
55.013: (pickup-and-loose f2-8f key1-6 key4-2)
55.095: (move f1-8f f0-8f)
55.190: (move f1-7f f2-7f)
55.191: (move f2-8f f2-7f)
55.264: (move f1-9f f1-10f)
55.315: (move f6-10f f7-10f)
55.331: (move f2-7f f2-6f)
55.351: (move f2-8f f2-9f)
55.356: (move f1-9f f2-9f)
55.378: (putdown f2-7f key2-5)
55.384: (move f1-7f f0-7f)
55.387: (move f0-8f f0-7f)
55.423: (move f2-8f f1-8f)
53.824: (putdown f2-8f key2-5)
53.885: (move f1-8f f1-7f)
53.975: (move f5-12f f6-12f)
53.975: (move f6-11f f6-12f)
53.976: (move f2-7f f2-8f)
54.021: (move f1-8f f1-9f)
54.063: (move f6-11f f7-11f)
54.063: (move f7-10f f7-11f)
54.106: (pickup-and-loose f2-8f key2-4 key2-5)
54.252: (move f2-7f f3-7f)
54.594: (move f5-12f f5-13f)
54.630: (move f2-7f f1-7f)
54.706: (putdown f1-9f key2-5)
54.799: (pickup-and-loose f2-8f key1-6 key2-5)
54.824: (move f2-9f f3-9f)
54.844: (move f1-8f f0-8f)
54.925: (putdown f1-7f key2-5)
55.042: (move f1-6f f2-6f)
55.043: (move f2-7f f2-6f)
55.053: (move f1-7f f1-8f)
54.148: (pickup f2-8f key2-4)
54.657: (move f6-12f f7-12f)
54.657: (move f7-11f f7-12f)
54.711: (move f1-8f f1-9f)
54.865: (move f7-11f f8-11f)
54.908: (pickup f2-8f key1-6)
55.016: (move f2-8f f1-8f)
55.018: (putdown f1-8f key2-5)
55.132: (move f1-7f f1-8f)
55.136: (move f2-8f f1-8f)
55.198: (move f1-7f f1-6f)
55.221: (move f5-13f f6-13f)
55.226: (move f6-12f f6-13f)
55.270: (pickup-and-loose f1-8f key4-2 key2-5)
55.277: (move f2-8f f1-8f)
55.445: (move f1-7f f2-7f)
55.455: (move f1-7f f1-8f)
55.493: (move f3-9f f4-9f)
55.503: (move f3-9f f3-10f)
55.505: (move f1-7f f1-6f)
53.617: (move f1-8f f2-8f)
53.695: (move f2-7f f3-7f)
53.760: (move f1-8f f1-7f)
53.853: (move f1-8f f1-9f)
54.118: (move f1-8f f2-8f)
54.154: (move f7-12f f8-12f)
54.156: (move f8-11f f8-12f)
54.252: (move f1-8f f2-8f)
54.282: (move f1-6f f2-6f)
54.283: (move f2-7f f2-6f)
54.629: (move f1-8f f1-7f)
54.668: (move f1-8f f0-8f)
54.694: (move f7-12f f7-13f)
54.695: (move f6-13f f7-13f)
54.723: (move f1-8f f1-9f)
54.727: (move f1-8f f1-7f)
54.763: (move f8-11f f9-11f)
54.806: (pickup-and-loose f1-8f key4-2 key2-4)
54.824: (move f1-8f f1-9f)
54.839: (move f2-8f f1-8f)
53.642: (putdown f2-8f key4-2)
53.779: (move f1-8f f2-8f)
53.790: (pickup-and-loose f2-8f key2-4 key4-2)
54.047: (move f8-12f f9-12f)
54.054: (move f9-11f f9-12f)
54.268: (pickup f2-8f key2-4)
54.299: (move f7-13f f8-13f)
54.302: (move f8-12f f8-13f)
54.392: (pickup f2-8f key2-4)
54.403: (move f1-8f f1-7f)
54.404: (move f1-8f f1-7f)
54.413: (pickup-and-loose f2-8f key1-6 key4-2)
54.534: (move f1-8f f1-9f)
54.568: (move f1-8f f1-9f)
54.662: (pickup-and-loose f1-8f key4-2 key2-4)
54.798: (putdown f1-8f key2-4)
54.936: (putdown f1-8f key4-2)
55.041: (pickup f2-8f key1-6)
55.154: (move f2-6f f2-5f)
55.171: (pickup f2-8f key1-6)
53.164: (move f8-13f f9-13f)
53.166: (move f9-12f f9-13f)
53.752: (putdown f2-8f key4-2)
53.867: (pickup-and-loose f2-8f key2-5 key4-2)
53.925: (move f9-12f f10-12f)
53.934: (move f1-8f f2-8f)
54.037: (move f1-8f f2-8f)
54.122: (move f1-8f f1-7f)
54.198: (move f1-8f f2-8f)
54.407: (move f1-8f f1-9f)
54.517: (move f1-8f f1-7f)
54.759: (pickup-and-loose f2-8f key1-6 key4-2)
54.773: (move f1-8f f1-9f)
54.797: (move f2-8f f1-8f)
54.813: (move f1-8f f1-7f)
54.906: (move f1-8f f1-9f)
55.028: (move f1-7f f1-6f)
55.172: (move f2-8f f1-8f)
55.207: (move f1-8f f0-8f)
55.261: (move f1-7f f1-6f)
53.703: (putdown f9-13f key2-4)
53.924: (putdown f2-8f key4-2)
54.142: (pickup f2-8f key2-5)
54.172: (pickup-and-loose f9-13f key0-4 key2-4)
54.445: (move f9-13f f10-13f)
54.446: (move f10-12f f10-13f)
54.454: (move f1-8f f1-7f)
54.532: (pickup-and-loose f1-8f key4-2 key2-4)
54.549: (move f1-8f f1-9f)
54.641: (putdown f1-8f key2-4)
54.646: (pickup-and-loose f1-8f key2-5 key2-4)
54.697: (move f1-8f f1-7f)
54.736: (move f1-8f f1-9f)
54.883: (pickup-and-loose f2-8f key1-6 key4-2)
54.973: (pickup-and-loose f1-8f key4-2 key2-4)
54.997: (move f1-7f f1-6f)
54.998: (move f2-8f f1-8f)
55.055: (move f1-7f f2-7f)
55.055: (move f2-8f f2-7f)
55.090: (move f1-6f f2-6f)
54.086: (move f1-8f f2-8f)
54.216: (move f1-8f f2-8f)
54.222: (move f1-8f f1-7f)
54.348: (move f1-8f f1-9f)
54.375: (move f1-8f f2-8f)
54.390: (move f1-8f f1-7f)
54.433: (move f2-7f f3-7f)
54.520: (move f1-8f f1-7f)
54.557: (move f1-8f f1-9f)
54.598: (move f1-8f f1-7f)
54.608: (move f1-8f f1-9f)
54.631: (move f1-8f f1-7f)
54.694: (move f1-8f f1-9f)
54.726: (move f1-8f f1-9f)
54.890: (move f1-6f f2-6f)
54.893: (move f2-7f f2-6f)
54.971: (move f9-13f f9-12f)
54.982: (move f10-13f f11-13f)
55.011: (putdown f1-8f key2-5)
55.041: (move f9-13f f9-12f)
54.074: (move f1-8f f2-8f)
54.088: (putdown f2-8f key4-2)
54.226: (putdown f2-8f key4-2)
54.704: (move f1-8f f1-7f)
54.803: (move f1-8f f1-9f)
54.899: (putdown f1-7f key2-5)
54.917: (putdown f1-7f key2-5)
55.011: (putdown f1-9f key2-5)
55.025: (putdown f1-9f key2-5)
55.036: (pickup-and-loose f2-8f key1-6 key4-2)
55.124: (move f9-12f f8-12f)
55.141: (move f9-12f f8-12f)
55.166: (pickup-and-loose f2-8f key1-6 key4-2)
55.205: (move f9-12f f10-12f)
55.213: (move f1-7f f1-6f)
55.226: (move f9-12f f10-12f)
55.310: (move f1-7f f1-6f)
55.372: (move f1-7f f2-7f)
55.386: (move f1-9f f2-9f)
55.449: (move f2-8f f2-7f)
54.710: (move f2-7f f3-7f)
54.955: (move f2-9f f3-9f)
55.004: (pickup f10-12f key3-5)
55.010: (move f2-7f f3-7f)
55.119: (move f1-9f f1-8f)
55.128: (move f1-7f f1-8f)
55.232: (move f8-12f f8-13f)
55.259: (move f2-7f f2-6f)
55.273: (move f1-6f f2-6f)
55.278: (move f1-6f f2-6f)
55.278: (move f2-7f f2-6f)
55.327: (putdown f2-7f key2-5)
55.330: (move f8-12f f8-13f)
55.335: (move f10-12f f10-13f)
55.365: (putdown f2-9f key2-5)
55.406: (move f10-12f f10-13f)
55.461: (move f1-9f f1-8f)
55.471: (move f2-8f f1-8f)
55.472: (move f1-7f f1-8f)
55.526: (move f2-8f f1-8f)
53.935: (move f2-9f f2-8f)
54.224: (move f1-8f f2-8f)
54.518: (move f1-8f f2-8f)
54.521: (move f1-8f f2-8f)
54.609: (move f2-7f f1-7f)
54.746: (move f2-9f f1-9f)
54.799: (move f10-12f f9-12f)
54.896: (putdown f1-8f key1-6)
54.903: (pickup-and-loose f1-8f key2-5 key1-6)
54.929: (move f1-8f f1-7f)
54.950: (putdown f3-7f key2-5)
54.973: (pickup f1-8f key4-2)
54.979: (move f1-8f f1-7f)
54.984: (move f1-8f f1-9f)
55.032: (move f1-8f f1-9f)
55.041: (pickup-and-loose f1-8f key2-4 key1-6)
55.068: (move f2-9f f3-9f)
55.085: (move f1-8f f1-7f)
55.137: (move f2-7f f3-7f)
55.142: (pickup-and-loose f3-7f key0-2 key2-5)
53.527: (move f9-12f f9-13f)
53.924: (pickup f2-8f key4-2)
54.222: (move f1-8f f2-8f)
54.224: (pickup f2-8f key4-2)
54.466: (move f1-8f f2-8f)
54.487: (move f1-8f f1-7f)
54.533: (move f1-8f f1-9f)
54.576: (move f1-8f f2-8f)
54.584: (move f1-8f f1-7f)
54.672: (move f1-8f f1-9f)
54.682: (move f1-8f f1-7f)
54.691: (move f1-8f f2-8f)
54.764: (move f1-8f f1-9f)
54.794: (move f1-8f f1-7f)
54.809: (pickup f3-7f key0-2)
54.885: (move f1-8f f1-9f)
54.888: (pickup f2-8f key1-6)
55.006: (move f9-12f f8-12f)
55.145: (move f1-7f f1-8f)
55.146: (putdown f9-12f key3-5)
53.166: (pickup-and-loose f9-13f key2-4 key3-5)
53.689: (putdown f9-13f key3-5)
53.732: (move f9-12f f9-13f)
54.158: (pickup-and-loose f9-13f key0-4 key3-5)
54.398: (putdown f2-8f key2-5)
54.419: (putdown f2-8f key2-4)
54.425: (pickup-and-loose f2-8f key4-2 key2-4)
54.690: (move f2-8f f1-8f)
54.831: (pickup f2-8f key4-2)
54.862: (move f1-8f f1-9f)
55.043: (putdown f1-7f key2-5)
55.048: (pickup-and-loose f2-8f key4-2 key2-5)
55.075: (move f3-7f f2-7f)
55.117: (move f8-12f f8-13f)
55.128: (move f9-13f f8-13f)
55.152: (putdown f1-9f key2-5)
55.160: (putdown f8-12f key3-5)
55.167: (pickup-and-loose f2-8f key1-6 key4-2)
55.168: (move f2-8f f2-9f)
55.184: (move f9-13f f10-13f)
53.259: (pickup f9-13f key2-4)
53.842: (move f2-7f f2-8f)
53.866: (move f9-13f f9-12f)
54.199: (move f9-13f f8-13f)
54.215: (pickup f9-13f key0-4)
54.265: (move f2-9f f1-9f)
54.283: (move f1-8f f1-9f)
54.284: (move f9-13f f10-13f)
54.320: (move f1-8f f1-7f)
54.452: (move f2-7f f1-7f)
54.486: (move f2-8f f1-8f)
54.754: (move f2-9f f3-9f)
54.802: (move f9-13f f9-12f)
54.803: (move f2-8f f1-8f)
54.814: (putdown f1-8f key4-2)
54.866: (pickup-and-loose f1-8f key2-4 key4-2)
54.869: (move f9-13f f9-12f)
54.881: (putdown f2-7f key0-2)
54.960: (move f8-12f f9-12f)
54.987: (move f2-8f f1-8f)
53.385: (pickup-and-loose f2-8f key4-2 key0-2)
53.620: (putdown f2-8f key0-2)
53.708: (move f9-12f f9-13f)
53.824: (move f2-7f f2-8f)
53.888: (move f9-13f f9-12f)
53.938: (move f9-12f f8-12f)
53.939: (move f8-13f f8-12f)
53.991: (move f10-13f f10-12f)
53.994: (move f9-12f f10-12f)
54.155: (move f1-8f f2-8f)
54.208: (move f1-8f f2-8f)
54.299: (move f9-13f f8-13f)
54.380: (move f1-8f f1-7f)
54.381: (move f9-13f f10-13f)
54.405: (move f2-7f f1-7f)
54.514: (move f1-8f f1-9f)
54.524: (move f8-13f f7-13f)
54.531: (move f1-8f f1-7f)
54.537: (move f1-8f f1-9f)
54.578: (move f9-12f f9-11f)
53.179: (pickup f9-13f key2-4)
53.744: (pickup f2-8f key4-2)
53.985: (putdown f2-8f key2-4)
54.187: (pickup f9-13f key0-4)
54.307: (move f8-13f f8-12f)
54.312: (move f9-12f f8-12f)
54.364: (move f9-12f f10-12f)
54.366: (move f10-13f f10-12f)
54.404: (move f7-13f f7-12f)
54.413: (move f8-12f f7-12f)
54.599: (move f2-8f f1-8f)
54.599: (move f8-13f f7-13f)
54.616: (move f9-11f f8-11f)
54.628: (pickup-and-loose f2-8f key1-6 key4-2)
54.629: (move f8-12f f8-11f)
54.629: (pickup f2-8f key1-6)
54.789: (pickup f2-8f key1-6)
54.809: (move f2-8f f2-7f)
54.836: (move f9-11f f10-11f)
54.845: (move f10-12f f10-11f)
53.788: (move f7-12f f6-12f)
53.867: (move f8-11f f7-11f)
53.871: (move f7-12f f7-11f)
54.059: (move f9-13f f9-12f)
54.166: (move f2-7f f1-7f)
54.167: (move f1-8f f1-7f)
54.239: (move f2-8f f2-7f)
54.378: (move f9-13f f8-13f)
54.397: (move f9-13f f10-13f)
54.477: (move f1-8f f1-9f)
54.561: (move f2-7f f3-7f)
54.625: (move f2-8f f1-8f)
54.697: (move f8-12f f7-12f)
54.697: (move f7-13f f7-12f)
54.764: (putdown f1-8f key4-2)
54.811: (pickup-and-loose f1-8f key2-4 key4-2)
54.873: (move f2-7f f2-6f)
54.913: (move f8-12f f8-11f)
54.913: (pickup f2-8f key1-6)
55.038: (move f9-13f f9-12f)
53.634: (move f6-12f f5-12f)
53.685: (move f7-11f f6-11f)
53.685: (move f6-12f f6-11f)
53.768: (move f1-8f f1-7f)
53.769: (move f2-7f f1-7f)
53.844: (move f8-13f f8-12f)
53.844: (move f9-12f f8-12f)
53.872: (move f1-8f f2-8f)
53.919: (move f1-8f f2-8f)
53.994: (move f7-12f f6-12f)
54.092: (move f8-11f f7-11f)
54.096: (move f7-12f f7-11f)
54.212: (move f2-7f f3-7f)
54.220: (move f10-13f f10-12f)
54.221: (move f9-12f f10-12f)
54.411: (move f1-8f f1-7f)
54.417: (move f1-8f f1-9f)
54.526: (move f1-8f f1-7f)
54.530: (move f2-7f f2-6f)
54.604: (move f1-8f f1-9f)
53.683: (putdown f2-8f key2-4)
53.836: (move f6-12f f5-12f)
53.884: (move f6-12f f6-11f)
53.888: (move f7-11f f6-11f)
53.928: (pickup-and-loose f2-8f key0-2 key2-4)
54.040: (move f5-12f f4-12f)
54.152: (pickup f2-8f key0-2)
54.292: (move f6-11f f6-10f)
54.407: (move f5-12f f5-13f)
54.661: (pickup-and-loose f2-8f key1-6 key2-4)
54.994: (move f2-6f f1-6f)
54.996: (move f1-7f f1-6f)
55.075: (move f10-12f f10-11f)
55.106: (move f8-12f f7-12f)
55.175: (move f1-7f f1-6f)
55.177: (move f8-12f f8-11f)
55.184: (move f6-12f f6-13f)
55.219: (move f1-7f f2-7f)
55.220: (move f2-8f f2-7f)
55.338: (move f7-11f f7-10f)
53.641: (move f4-12f f4-11f)
53.756: (move f6-10f f5-10f)
54.041: (move f7-12f f6-12f)
54.094: (move f8-11f f7-11f)
54.095: (move f7-12f f7-11f)
54.211: (move f5-12f f4-12f)
54.488: (move f7-10f f6-10f)
54.490: (move f6-11f f6-10f)
54.602: (move f6-13f f5-13f)
54.606: (move f5-12f f5-13f)
54.639: (move f2-8f f1-8f)
54.707: (move f7-12f f7-13f)
54.763: (move f8-11f f9-11f)
54.765: (move f10-11f f9-11f)
54.770: (move f2-7f f3-7f)
54.984: (move f2-8f f1-8f)
55.000: (move f5-13f f6-13f)
55.077: (move f4-12f f3-12f)
55.094: (move f2-8f f1-8f)
55.117: (move f6-10f f7-10f)
53.820: (move f4-11f f4-10f)
53.820: (move f5-10f f4-10f)
53.832: (move f4-12f f4-11f)
53.843: (move f6-12f f5-12f)
53.901: (move f6-12f f6-11f)
53.901: (move f7-11f f6-11f)
53.950: (move f6-10f f5-10f)
54.034: (move f5-10f f5-9f)
54.222: (pickup-and-loose f1-8f key4-2 key0-2)
54.373: (move f1-8f f1-7f)
54.482: (putdown f1-8f key0-2)
54.489: (move f1-8f f1-7f)
54.549: (pickup-and-loose f1-8f key2-4 key0-2)
54.632: (move f1-8f f1-7f)
54.641: (move f4-11f f3-11f)
54.644: (move f3-12f f3-11f)
54.644: (move f1-8f f1-9f)
54.750: (move f1-8f f1-9f)
54.835: (pickup-and-loose f1-8f key4-2 key0-2)
54.845: (putdown f1-8f key0-2)
53.385: (move f1-8f f2-8f)
53.392: (move f1-8f f1-7f)
53.625: (move f1-8f f1-9f)
53.922: (move f1-8f f2-8f)
53.935: (move f1-8f f1-7f)
53.954: (move f1-8f f2-8f)
54.019: (move f5-10f f4-10f)
54.019: (move f4-11f f4-10f)
54.107: (move f1-8f f2-8f)
54.182: (move f1-8f f2-8f)
54.210: (move f5-12f f4-12f)
54.230: (move f1-8f f1-7f)
54.233: (move f5-10f f5-9f)
54.247: (move f1-8f f1-9f)
54.349: (move f1-8f f1-7f)
54.427: (move f1-8f f1-9f)
54.443: (move f1-8f f0-8f)
54.470: (move f1-8f f1-7f)
54.491: (move f6-11f f6-10f)
54.607: (move f5-12f f5-13f)
53.509: (putdown f2-8f key4-2)
53.657: (pickup-and-loose f2-8f key2-4 key4-2)
53.835: (move f4-12f f4-11f)
53.894: (putdown f2-8f key4-2)
53.936: (move f6-10f f5-10f)
54.285: (pickup-and-loose f2-8f key1-6 key4-2)
54.849: (pickup-and-loose f2-8f key1-6 key4-2)
54.873: (pickup-and-loose f2-8f key1-6 key2-4)
54.873: (pickup f2-8f key1-6)
54.990: (move f4-10f f3-10f)
54.995: (move f5-9f f4-9f)
55.005: (move f4-10f f4-9f)
55.042: (move f1-7f f2-7f)
55.047: (move f2-8f f2-7f)
55.090: (move f2-8f f2-7f)
55.092: (move f1-7f f2-7f)
55.116: (move f1-7f f1-6f)
55.211: (move f1-7f f1-6f)
55.235: (move f5-13f f6-13f)
55.260: (move f4-12f f3-12f)
53.676: (move f2-7f f3-7f)
53.950: (move f4-9f f3-9f)
53.951: (move f3-10f f3-9f)
54.018: (move f4-11f f4-10f)
54.019: (move f5-10f f4-10f)
54.061: (move f2-7f f2-6f)
54.061: (move f1-6f f2-6f)
54.231: (move f5-10f f5-9f)
54.356: (move f4-9f f4-8f)
54.684: (move f2-7f f3-7f)
54.782: (putdown f2-7f key4-2)
54.802: (move f3-12f f3-11f)
54.808: (move f4-11f f3-11f)
54.808: (pickup-and-loose f2-7f key2-5 key4-2)
54.814: (move f3-10f f3-11f)
54.840: (move f2-8f f1-8f)
54.985: (move f3-10f f2-10f)
55.001: (move f2-7f f2-6f)
55.002: (move f1-6f f2-6f)
55.283: (putdown f2-7f key4-2)
53.771: (move f2-7f f2-8f)
53.933: (move f2-7f f2-8f)
54.368: (move f2-7f f1-7f)
54.381: (move f2-7f f2-8f)
54.437: (move f1-8f f1-7f)
54.439: (move f2-7f f3-7f)
54.458: (move f2-7f f1-7f)
54.544: (move f2-7f f3-7f)
54.717: (move f1-8f f1-9f)
54.820: (move f2-7f f1-7f)
54.964: (pickup f1-8f key0-2)
54.984: (move f3-11f f3-10f)
54.988: (move f4-10f f3-10f)
54.999: (move f4-10f f4-9f)
55.001: (move f5-9f f4-9f)
55.031: (move f2-7f f2-6f)
55.143: (move f2-7f f2-6f)
55.196: (move f2-6f f2-5f)
55.262: (move f3-11f f3-12f)
55.328: (pickup f2-7f key2-5)
53.660: (putdown f2-8f key2-5)
53.944: (pickup-and-loose f2-8f key2-4 key2-5)
53.951: (move f4-9f f3-9f)
53.951: (move f3-10f f3-9f)
54.086: (pickup f2-8f key2-4)
54.162: (move f2-7f f2-8f)
54.357: (move f4-9f f4-8f)
54.639: (pickup-and-loose f2-8f key1-6 key2-5)
54.716: (putdown f1-7f key2-5)
54.724: (move f2-7f f1-7f)
54.736: (move f1-8f f1-9f)
54.781: (putdown f3-7f key2-5)
54.861: (pickup f2-8f key1-6)
54.984: (move f3-10f f2-10f)
55.137: (move f2-8f f1-8f)
55.137: (move f1-7f f1-8f)
55.161: (move f2-6f f2-5f)
55.169: (move f2-6f f1-6f)
55.175: (move f1-7f f1-6f)
55.294: (move f1-7f f2-7f)
54.030: (putdown f2-8f key2-5)
54.571: (move f2-8f f2-7f)
54.794: (move f2-8f f2-7f)
54.889: (move f1-8f f1-9f)
54.957: (putdown f1-9f key0-2)
54.999: (move f1-7f f1-8f)
55.000: (move f2-8f f1-8f)
55.004: (move f2-7f f3-7f)
55.013: (putdown f1-8f key2-5)
55.022: (putdown f1-7f key2-5)
55.046: (move f2-8f f2-7f)
55.202: (move f1-7f f2-7f)
55.215: (move f3-7f f2-7f)
55.219: (move f2-8f f1-8f)
55.231: (pickup-and-loose f1-8f key0-2 key2-5)
55.279: (move f2-8f f2-7f)
55.305: (pickup f2-7f key2-5)
55.335: (move f2-8f f1-8f)
55.336: (move f2-8f f1-8f)
55.385: (move f2-7f f2-6f)
53.836: (move f2-7f f2-8f)
53.876: (move f1-8f f2-8f)
53.929: (move f1-8f f2-8f)
54.020: (move f2-7f f2-8f)
54.058: (move f2-7f f2-8f)
54.183: (move f1-8f f1-7f)
54.187: (move f2-7f f1-7f)
54.263: (move f2-7f f3-7f)
54.335: (pickup-and-loose f2-7f key4-2 key2-4)
54.360: (move f2-7f f1-7f)
54.365: (move f1-8f f1-7f)
54.402: (move f2-7f f1-7f)
54.403: (putdown f2-7f key2-4)
54.410: (pickup-and-loose f2-7f key2-5 key2-4)
54.421: (move f1-8f f1-7f)
54.440: (move f2-7f f3-7f)
54.486: (move f1-8f f1-7f)
54.599: (pickup-and-loose f2-7f key4-2 key1-6)
54.614: (pickup-and-loose f2-7f key4-2 key2-4)
54.627: (move f1-8f f1-7f)
53.515: (move f2-7f f2-8f)
53.680: (putdown f2-8f key0-2)
53.718: (putdown f2-8f key2-5)
53.777: (pickup-and-loose f2-8f key4-2 key2-5)
53.810: (move f2-7f f2-8f)
53.811: (move f2-7f f1-7f)
53.869: (pickup-and-loose f2-8f key2-4 key0-2)
53.959: (move f2-7f f2-8f)
53.974: (move f2-7f f1-7f)
54.001: (move f2-7f f1-7f)
54.050: (pickup f2-8f key2-4)
54.147: (move f2-7f f3-7f)
54.149: (move f2-7f f2-8f)
54.164: (pickup f2-8f key2-4)
54.186: (move f2-7f f2-8f)
54.200: (pickup f2-8f key2-4)
54.256: (move f2-7f f1-7f)
54.296: (move f2-7f f3-7f)
54.327: (move f2-7f f3-7f)
54.332: (move f2-7f f3-7f)
53.578: (putdown f2-8f key4-2)
53.676: (pickup-and-loose f2-8f key2-5 key4-2)
53.876: (putdown f2-8f key2-5)
53.895: (putdown f2-8f key4-2)
54.235: (putdown f2-8f key4-2)
54.349: (move f2-8f f1-8f)
54.390: (pickup-and-loose f2-8f key2-4 key4-2)
54.591: (pickup-and-loose f2-8f key1-6 key4-2)
54.638: (move f1-7f f1-8f)
54.642: (move f2-8f f1-8f)
54.652: (pickup-and-loose f2-8f key1-6 key2-4)
54.657: (pickup f2-8f key1-6)
54.704: (putdown f1-7f key2-5)
54.720: (move f2-8f f2-7f)
54.726: (pickup-and-loose f2-8f key1-6 key4-2)
54.726: (pickup f2-8f key1-6)
54.767: (move f2-8f f2-7f)
54.783: (move f2-8f f1-8f)
54.783: (move f1-7f f1-8f)
54.784: (putdown f3-7f key2-5)
54.188: (move f1-8f f1-7f)
54.196: (move f2-7f f1-7f)
54.323: (move f1-8f f1-9f)
54.365: (move f2-7f f3-7f)
54.402: (move f2-7f f1-7f)
54.424: (move f2-7f f3-7f)
54.516: (move f1-8f f1-9f)
54.538: (pickup-and-loose f2-7f key4-2 key2-4)
54.575: (pickup-and-loose f2-7f key4-2 key2-4)
54.604: (putdown f1-8f key4-2)
54.661: (putdown f2-7f key2-4)
54.675: (move f1-8f f1-9f)
54.704: (pickup-and-loose f1-8f key2-4 key4-2)
54.708: (move f2-8f f2-7f)
54.713: (putdown f2-7f key2-4)
54.754: (move f2-8f f2-7f)
54.758: (pickup-and-loose f1-8f key0-2 key4-2)
54.768: (move f2-8f f2-7f)
54.818: (move f2-8f f2-7f)
54.848: (pickup f2-8f key1-6)
53.375: (move f2-7f f2-8f)
53.737: (move f2-7f f2-8f)
53.766: (move f2-7f f1-7f)
53.915: (move f2-7f f2-8f)
53.988: (move f1-8f f2-8f)
54.029: (move f1-8f f2-8f)
54.076: (move f1-8f f2-8f)
54.101: (move f2-7f f2-8f)
54.163: (move f2-7f f1-7f)
54.272: (move f2-7f f3-7f)
54.309: (move f2-7f f1-7f)
54.321: (move f2-7f f1-7f)
54.330: (move f2-7f f3-7f)
54.343: (move f2-7f f1-7f)
54.402: (move f2-7f f3-7f)
54.410: (move f2-7f f3-7f)
54.411: (move f1-8f f1-7f)
54.446: (move f2-7f f1-7f)
54.522: (move f1-8f f1-9f)
54.524: (move f2-7f f1-7f)
53.612: (putdown f2-8f key4-2)
53.790: (putdown f2-8f key2-4)
53.825: (putdown f2-8f key4-2)
53.835: (pickup-and-loose f2-8f key0-2 key4-2)
53.841: (putdown f2-8f key0-2)
53.842: (pickup-and-loose f2-8f key2-5 key0-2)
53.929: (pickup-and-loose f2-8f key2-5 key2-4)
54.121: (pickup f2-8f key2-5)
54.145: (pickup f2-8f key0-2)
54.320: (move f2-8f f1-8f)
54.320: (move f1-7f f1-8f)
54.621: (pickup-and-loose f2-8f key1-6 key4-2)
54.693: (putdown f1-7f key2-5)
54.768: (pickup-and-loose f2-8f key1-6 key2-4)
54.769: (putdown f3-7f key2-5)
54.783: (pickup-and-loose f2-8f key1-6 key4-2)
54.889: (move f1-7f f1-8f)
54.889: (move f2-8f f1-8f)
54.908: (move f1-7f f1-6f)
54.942: (move f1-7f f1-6f)
54.309: (move f2-8f f1-8f)
54.364: (move f1-8f f1-9f)
54.577: (move f2-8f f2-7f)
54.588: (move f2-8f f1-8f)
54.701: (move f1-8f f1-9f)
54.733: (move f2-8f f1-8f)
54.809: (move f1-6f f2-6f)
54.813: (move f2-8f f1-8f)
54.865: (move f1-6f f2-6f)
54.917: (move f2-8f f2-7f)
54.968: (move f2-8f f1-8f)
54.969: (putdown f1-8f key4-2)
54.970: (move f2-8f f1-8f)
55.011: (pickup-and-loose f1-8f key2-5 key4-2)
55.017: (move f2-8f f2-7f)
55.032: (move f2-8f f2-7f)
55.101: (move f1-8f f0-8f)
55.114: (pickup-and-loose f1-8f key0-2 key4-2)
55.156: (putdown f1-8f key4-2)
55.164: (move f2-8f f1-8f)
54.056: (pickup-and-loose f1-8f key4-2 key2-5)
54.085: (move f1-8f f2-8f)
54.160: (move f1-8f f2-8f)
54.168: (pickup-and-loose f2-7f key4-2 key0-2)
54.315: (putdown f1-8f key2-5)
54.318: (move f1-8f f1-7f)
54.355: (move f1-8f f2-8f)
54.359: (move f1-8f f2-8f)
54.373: (move f2-7f f1-7f)
