/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.365: (move f5-3f f6-3f)
45.368: (move f4-3f f3-3f)
45.435: (unlock f3-3f f2-3f key2-0 shape2)
45.444: (move f4-3f f4-4f)
45.463: (move f3-4f f4-4f)
45.477: (move f3-4f f4-4f)
45.496: (move f3-4f f3-3f)
45.513: (move f3-2f f3-3f)
45.514: (move f3-4f f3-3f)
42.810: (move f3-2f f3-1f)
44.397: (move f3-3f f3-2f)
44.414: (move f3-3f f3-2f)
44.471: (move f4-4f f4-3f)
44.471: (move f3-3f f4-3f)
44.506: (pickup-and-loose f4-3f key2-0 key1-1)
44.550: (move f4-4f f4-3f)
44.551: (move f3-3f f4-3f)
44.642: (move f3-2f f2-2f)
44.759: (move f3-4f f2-4f)
44.784: (pickup-and-loose f2-0f key3-2 key1-1)
45.049: (move f4-3f f5-3f)
45.088: (move f4-3f f5-3f)
45.112: (move f4-3f f5-3f)
45.167: (move f4-5f f3-5f)
45.167: (move f3-4f f3-5f)
45.212: (move f4-5f f5-5f)
45.215: (move f4-3f f3-3f)
45.238: (move f3-3f f4-3f)
45.240: (putdown f2-0f key1-1)
40.818: (unlock f3-1f f3-0f key2-0 shape2)
42.726: (move f3-2f f3-1f)
42.744: (move f2-4f f1-4f)
42.784: (move f3-2f f3-1f)
43.195: (move f3-1f f2-1f)
43.195: (move f2-2f f2-1f)
44.260: (move f3-3f f3-2f)
44.519: (pickup-and-loose f4-3f key2-0 key1-1)
44.533: (move f3-1f f4-1f)
44.587: (pickup-and-loose f4-3f key2-0 key1-1)
44.614: (move f3-2f f2-2f)
44.650: (move f3-2f f2-2f)
44.650: (unlock f2-2f f2-3f key2-0 shape2)
44.775: (unlock f2-0f f1-0f key3-2 shape3)
44.809: (unlock f2-4f f2-3f key2-0 shape2)
45.033: (move f5-5f f6-5f)
45.047: (move f5-5f f5-6f)
45.106: (move f4-3f f5-3f)
45.216: (unlock f3-3f f2-3f key2-0 shape2)
45.221: (move f3-5f f2-5f)
40.789: (unlock f3-1f f3-0f key2-0 shape2)
40.809: (unlock f3-1f f3-0f key2-0 shape2)
41.192: (move f3-1f f3-0f)
41.633: (move f3-1f f2-1f)
41.778: (move f1-4f f0-4f)
42.170: (move f3-1f f3-2f)
42.316: (move f3-1f f4-1f)
42.346: (move f2-1f f2-0f)
42.729: (move f2-4f f1-4f)
42.764: (move f3-2f f3-1f)
43.107: (pickup-and-loose f2-0f key1-1 key3-2)
43.195: (move f3-1f f2-1f)
43.195: (move f2-2f f2-1f)
43.229: (move f2-2f f2-1f)
43.230: (move f3-1f f2-1f)
43.920: (move f5-6f f6-6f)
43.920: (move f6-5f f6-6f)
43.956: (move f6-5f f7-5f)
44.246: (move f3-3f f3-2f)
44.430: (unlock f4-1f f4-0f key2-0 shape2)
40.806: (unlock f3-1f f3-0f key2-0 shape2)
40.933: (move f3-0f f2-0f)
40.933: (move f2-1f f2-0f)
40.934: (unlock f2-0f f3-0f key2-0 shape2)
41.212: (move f3-1f f3-0f)
41.473: (move f3-1f f3-0f)
41.608: (unlock f3-0f f4-0f key2-0 shape2)
41.614: (move f3-1f f2-1f)
41.653: (move f3-1f f2-1f)
41.737: (move f1-4f f0-4f)
41.927: (unlock f4-1f f4-0f key2-0 shape2)
42.157: (move f3-1f f3-2f)
42.208: (move f3-1f f3-2f)
42.318: (move f3-1f f4-1f)
42.334: (move f3-1f f4-1f)
42.367: (move f2-1f f2-0f)
42.370: (move f2-1f f2-0f)
42.589: (move f3-2f f2-2f)
42.589: (move f2-1f f2-2f)
42.746: (move f3-2f f3-1f)
40.796: (unlock f3-1f f3-0f key2-0 shape2)
40.970: (unlock f2-0f f3-0f key2-0 shape2)
40.971: (move f2-1f f2-0f)
40.971: (move f3-0f f2-0f)
41.030: (move f3-0f f3-1f)
41.030: (move f4-1f f3-1f)
41.230: (unlock f2-0f f3-0f key2-0 shape2)
41.230: (move f3-0f f2-0f)
41.230: (move f2-1f f2-0f)
41.232: (move f3-1f f3-0f)
41.374: (move f3-0f f2-0f)
41.617: (move f3-1f f2-1f)
41.632: (unlock f3-0f f4-0f key2-0 shape2)
41.891: (unlock f3-0f f4-0f key2-0 shape2)
41.925: (unlock f4-1f f4-0f key2-0 shape2)
41.948: (unlock f4-1f f4-0f key2-0 shape2)
42.182: (move f3-1f f3-2f)
42.301: (move f3-1f f4-1f)
42.554: (move f2-1f f2-2f)
42.554: (move f3-2f f2-2f)
40.952: (move f2-1f f2-0f)
40.952: (move f3-0f f2-0f)
41.000: (move f4-1f f3-1f)
41.001: (move f3-0f f3-1f)
41.020: (move f3-0f f3-1f)
41.021: (move f4-1f f3-1f)
41.413: (move f3-0f f2-0f)
41.518: (move f3-1f f3-0f)
41.598: (move f3-1f f2-1f)
41.644: (unlock f3-0f f4-0f key2-0 shape2)
41.663: (move f3-0f f2-0f)
41.912: (unlock f4-1f f4-0f key2-0 shape2)
41.917: (move f2-0f f2-1f)
41.917: (move f3-1f f2-1f)
42.177: (move f3-1f f3-2f)
42.305: (move f3-1f f4-1f)
42.446: (move f3-1f f3-2f)
42.576: (move f2-1f f2-2f)
42.576: (move f3-2f f2-2f)
42.836: (move f3-0f f4-0f)
41.017: (move f4-1f f3-1f)
41.017: (move f3-0f f3-1f)
41.244: (move f2-1f f2-0f)
41.244: (move f3-0f f2-0f)
41.391: (move f3-0f f2-0f)
41.898: (move f2-0f f2-1f)
41.898: (move f3-1f f2-1f)
41.912: (unlock f4-1f f4-0f key2-0 shape2)
41.931: (unlock f3-0f f4-0f key2-0 shape2)
41.937: (move f2-0f f2-1f)
41.937: (move f3-1f f2-1f)
42.433: (move f3-1f f3-2f)
42.485: (move f3-1f f3-2f)
42.539: (move f3-2f f2-2f)
42.539: (move f2-1f f2-2f)
42.539: (unlock f2-2f f2-3f key2-0 shape2)
42.815: (move f4-1f f4-0f)
42.816: (move f3-0f f4-0f)
42.829: (move f2-1f f2-2f)
42.829: (move f3-2f f2-2f)
41.007: (move f4-1f f3-1f)
41.007: (move f3-0f f3-1f)
41.678: (move f3-0f f2-0f)
41.901: (move f2-0f f2-1f)
41.901: (move f3-1f f2-1f)
42.460: (move f3-1f f3-2f)
42.794: (move f3-2f f2-2f)
42.794: (unlock f2-2f f2-3f key2-0 shape2)
42.794: (move f2-1f f2-2f)
42.797: (move f3-2f f2-2f)
42.797: (move f2-1f f2-2f)
43.111: (move f3-0f f4-0f)
43.111: (move f4-1f f4-0f)
43.571: (move f2-2f f2-3f)
43.620: (move f3-2f f3-3f)
43.630: (move f3-2f f3-3f)
43.884: (move f2-2f f1-2f)
43.998: (pickup-and-loose f3-0f key2-2 key2-0)
44.367: (move f2-2f f1-2f)
44.380: (putdown f4-0f key2-0)
41.882: (move f3-1f f2-1f)
41.882: (move f2-0f f2-1f)
42.337: (move f4-0f f4-1f)
42.454: (move f3-1f f3-2f)
42.478: (move f3-0f f3-1f)
42.747: (move f2-3f f2-4f)
42.778: (unlock f2-2f f2-3f key2-0 shape2)
42.815: (move f3-2f f2-2f)
42.815: (move f2-1f f2-2f)
43.105: (move f4-0f f3-0f)
43.342: (move f3-3f f4-3f)
43.367: (move f3-3f f4-3f)
43.379: (move f2-3f f3-3f)
43.497: (move f3-3f f3-4f)
43.537: (move f3-3f f3-4f)
43.588: (move f3-2f f3-3f)
43.635: (unlock f3-3f f2-3f key2-0 shape2)
43.742: (move f3-3f f2-3f)
43.743: (move f2-2f f2-3f)
43.790: (move f3-0f f2-0f)
39.986: (pickup f3-0f key2-2)
40.686: (move f2-4f f1-4f)
41.919: (move f2-2f f2-1f)
42.476: (move f2-2f f3-2f)
42.476: (move f3-3f f3-2f)
42.773: (move f4-1f f3-1f)
42.774: (move f3-0f f3-1f)
42.778: (move f3-2f f2-2f)
42.778: (move f2-1f f2-2f)
42.778: (unlock f2-2f f2-3f key2-0 shape2)
42.941: (move f3-0f f2-0f)
42.948: (move f3-4f f2-4f)
42.949: (move f2-3f f2-4f)
42.968: (move f3-4f f2-4f)
43.084: (move f3-1f f3-2f)
43.191: (move f2-4f f2-5f)
43.193: (move f3-3f f4-3f)
43.251: (move f4-3f f5-3f)
43.287: (move f2-0f f2-1f)
43.288: (move f3-1f f2-1f)
38.618: (move f1-4f f0-4f)
40.886: (move f2-4f f1-4f)
40.907: (move f2-4f f1-4f)
40.992: (move f2-1f f3-1f)
40.993: (move f3-2f f3-1f)
41.131: (move f3-0f f3-1f)
41.497: (move f3-0f f2-0f)
41.694: (move f2-1f f2-0f)
42.157: (move f3-0f f4-0f)
42.760: (move f2-5f f1-5f)
42.760: (move f1-4f f1-5f)
42.949: (unlock f2-4f f2-3f key2-0 shape2)
42.991: (pickup f2-0f key3-2)
43.068: (move f4-3f f5-3f)
43.073: (move f3-2f f3-3f)
43.361: (move f2-5f f3-5f)
43.413: (move f2-4f f2-5f)
43.419: (move f2-4f f2-5f)
43.451: (move f2-5f f2-6f)
43.465: (move f4-3f f4-4f)
39.097: (move f1-4f f0-4f)
39.233: (move f1-4f f0-4f)
40.020: (move f4-0f f4-1f)
40.020: (move f3-1f f4-1f)
40.045: (pickup-and-loose f4-0f key2-0 key2-2)
40.764: (move f1-5f f0-5f)
40.764: (move f0-4f f0-5f)
40.897: (move f2-4f f1-4f)
41.338: (putdown f0-4f key2-0)
41.648: (move f3-1f f3-2f)
41.908: (move f3-1f f3-0f)
41.908: (move f2-0f f3-0f)
41.945: (move f3-1f f4-1f)
42.040: (unlock f2-0f f1-0f key3-2 shape3)
42.097: (move f3-3f f3-4f)
42.158: (move f0-4f f0-3f)
42.262: (pickup-and-loose f2-0f key3-2 key2-2)
42.327: (move f3-1f f2-1f)
42.327: (move f2-0f f2-1f)
42.556: (putdown f4-0f key2-2)
38.577: (move f4-0f f3-0f)
38.610: (move f4-0f f4-1f)
39.274: (move f1-4f f0-4f)
40.277: (move f2-0f f3-0f)
40.505: (move f4-1f f5-1f)
40.594: (move f3-2f f3-3f)
40.901: (move f0-4f f0-3f)
41.116: (move f0-4f f0-5f)
41.131: (move f0-4f f1-4f)
41.285: (move f0-4f f0-5f)
41.363: (move f0-4f f0-5f)
41.455: (putdown f3-4f key2-2)
41.688: (putdown f0-4f key2-0)
41.902: (putdown f0-4f key2-0)
42.008: (unlock f2-0f f1-0f key3-2 shape3)
42.097: (pickup-and-loose f3-4f key2-3 key2-2)
42.097: (move f4-0f f3-0f)
42.123: (move f4-0f f4-1f)
42.348: (move f2-1f f2-2f)
42.348: (move f3-2f f2-2f)
39.114: (move f4-1f f5-1f)
39.665: (move f4-1f f3-1f)
39.665: (move f3-0f f3-1f)
39.675: (move f3-3f f3-4f)
39.993: (move f3-0f f2-0f)
40.403: (move f2-0f f3-0f)
40.512: (pickup f0-3f key1-1)
40.583: (unlock f3-3f f2-3f key2-2 shape2)
40.662: (move f3-4f f2-4f)
40.915: (move f3-4f f3-5f)
40.974: (pickup f0-5f key0-1)
41.094: (putdown f3-0f key3-2)
41.111: (pickup-and-loose f2-0f key2-2 key3-2)
41.323: (move f0-4f f1-4f)
41.364: (move f0-4f f1-4f)
41.398: (move f0-4f f0-5f)
41.428: (move f2-0f f2-1f)
41.430: (move f0-4f f0-3f)
41.464: (move f0-4f f0-3f)
41.502: (move f3-3f f4-3f)
38.666: (putdown f3-4f key2-2)
38.934: (move f0-3f f0-4f)
39.674: (pickup-and-loose f3-4f key2-3 key2-2)
39.675: (move f3-3f f3-4f)
39.936: (unlock f0-3f f0-2f key1-1 shape1)
40.007: (move f2-0f f3-0f)
40.239: (move f3-4f f2-4f)
40.488: (move f3-4f f3-5f)
40.589: (move f3-4f f4-4f)
40.589: (move f4-3f f4-4f)
40.719: (move f2-4f f1-4f)
40.942: (move f2-0f f2-1f)
40.942: (move f3-1f f2-1f)
40.993: (move f3-5f f4-5f)
41.027: (pickup f0-3f key1-1)
41.029: (move f3-1f f3-2f)
41.057: (move f5-1f f5-2f)
41.073: (move f3-5f f2-5f)
41.073: (move f2-4f f2-5f)
41.084: (move f5-1f f6-1f)
37.751: (move f0-4f f1-4f)
38.318: (move f3-4f f2-4f)
38.509: (move f3-4f f3-5f)
38.623: (move f3-4f f4-4f)
38.653: (putdown f3-4f key2-2)
38.722: (pickup-and-loose f0-4f key2-0 key1-1)
38.771: (move f3-4f f3-3f)
38.892: (move f0-4f f0-5f)
39.050: (move f0-3f f0-4f)
39.454: (move f0-3f f0-4f)
39.462: (move f1-4f f0-4f)
39.675: (pickup-and-loose f3-4f key2-3 key2-2)
39.809: (move f0-3f f0-2f)
40.085: (move f3-0f f3-1f)
40.109: (move f6-1f f6-0f)
40.192: (move f3-4f f2-4f)
40.192: (unlock f2-4f f2-3f key2-2 shape2)
40.239: (move f3-4f f2-4f)
40.312: (unlock f0-3f f0-2f key1-1 shape1)
40.366: (move f2-4f f1-4f)
37.445: (move f2-4f f1-4f)
37.912: (move f1-4f f2-4f)
38.111: (move f0-5f f1-5f)
38.111: (move f1-4f f1-5f)
38.163: (move f0-4f f1-4f)
38.207: (move f0-4f f1-4f)
38.250: (move f3-4f f2-4f)
38.504: (move f3-4f f3-5f)
38.525: (move f0-2f f1-2f)
38.537: (move f4-4f f4-3f)
38.537: (move f3-3f f4-3f)
38.547: (pickup f3-3f key2-1)
38.577: (move f3-4f f3-3f)
38.606: (move f3-4f f4-4f)
38.610: (move f3-5f f4-5f)
38.610: (move f4-4f f4-5f)
38.614: (move f3-3f f3-2f)
38.621: (move f3-5f f3-6f)
38.657: (move f2-4f f2-5f)
38.657: (move f3-5f f2-5f)
37.027: (move f1-2f f2-2f)
37.207: (move f1-4f f0-4f)
37.251: (move f3-2f f3-1f)
37.485: (move f2-4f f1-4f)
37.724: (move f1-5f f2-5f)
37.724: (move f2-4f f2-5f)
37.811: (move f2-4f f2-3f)
37.901: (move f1-5f f1-6f)
37.916: (move f2-4f f3-4f)
37.967: (move f1-4f f2-4f)
38.355: (move f1-4f f1-5f)
38.407: (move f3-3f f4-3f)
38.480: (move f4-3f f5-3f)
38.494: (move f3-2f f2-2f)
38.502: (move f2-5f f1-5f)
38.502: (move f1-4f f1-5f)
38.533: (move f3-3f f3-2f)
38.533: (pickup f3-3f key2-1)
38.533: (unlock f3-3f f2-3f key2-1 shape2)
38.541: (move f1-4f f2-4f)
35.157: (move f2-2f f2-1f)
36.306: (move f3-1f f4-1f)
36.669: (move f2-2f f3-2f)
36.963: (move f2-3f f2-2f)
37.185: (move f3-1f f3-0f)
37.257: (move f3-2f f3-1f)
37.454: (move f1-4f f0-4f)
37.793: (move f2-4f f2-5f)
37.883: (move f2-4f f2-3f)
37.884: (move f2-2f f2-3f)
37.908: (putdown f1-6f key1-1)
37.909: (move f2-4f f2-5f)
37.909: (move f1-5f f2-5f)
37.913: (move f3-4f f3-5f)
37.913: (move f2-5f f3-5f)
37.923: (putdown f3-4f key1-1)
37.981: (move f2-3f f3-3f)
37.981: (move f3-4f f3-3f)
37.986: (move f2-4f f3-4f)
37.987: (move f2-5f f2-6f)
35.082: (move f2-2f f2-1f)
35.381: (move f2-1f f3-1f)
35.381: (move f3-2f f3-1f)
35.815: (move f2-1f f2-0f)
36.191: (move f3-1f f4-1f)
36.594: (move f3-3f f3-2f)
36.594: (move f2-2f f3-2f)
36.702: (move f4-1f f5-1f)
36.757: (move f3-1f f3-0f)
37.388: (putdown f3-1f key2-1)
37.741: (move f2-6f f3-6f)
37.741: (move f3-5f f3-6f)
37.784: (move f3-5f f4-5f)
37.791: (move f3-3f f4-3f)
37.978: (putdown f3-4f key1-1)
37.980: (move f2-5f f3-5f)
37.980: (move f3-4f f3-5f)
38.075: (move f2-5f f3-5f)
38.209: (move f2-5f f2-6f)
38.311: (move f2-6f f2-7f)
35.305: (move f3-2f f3-1f)
35.305: (move f2-1f f3-1f)
35.373: (move f2-1f f2-0f)
35.895: (move f3-1f f4-1f)
36.613: (putdown f4-1f key2-1)
36.617: (move f3-1f f4-1f)
36.668: (move f4-1f f5-1f)
36.870: (move f3-1f f3-0f)
36.870: (move f2-0f f3-0f)
37.403: (move f3-1f f3-0f)
37.572: (putdown f3-0f key2-1)
37.583: (move f4-3f f5-3f)
37.721: (move f4-5f f5-5f)
37.808: (move f3-5f f3-6f)
37.854: (move f3-5f f4-5f)
37.911: (move f2-6f f3-6f)
37.911: (move f3-5f f3-6f)
37.972: (move f3-5f f4-5f)
38.032: (move f3-5f f3-4f)
38.050: (move f2-6f f1-6f)
35.770: (move f3-1f f4-1f)
36.617: (move f2-0f f3-0f)
36.617: (move f3-1f f3-0f)
36.670: (putdown f5-1f key2-1)
36.679: (move f4-1f f5-1f)
36.817: (move f4-1f f5-1f)
36.851: (move f4-1f f5-1f)
37.192: (move f5-3f f5-2f)
37.280: (pickup-and-loose f3-0f key2-2 key1-1)
37.343: (move f5-5f f6-5f)
37.398: (move f5-5f f5-6f)
37.409: (putdown f3-0f key1-1)
37.494: (move f4-1f f3-1f)
37.528: (pickup-and-loose f5-3f key1-2 key1-1)
37.554: (move f3-0f f3-1f)
37.792: (move f4-5f f5-5f)
37.867: (move f4-5f f5-5f)
38.024: (putdown f1-6f key1-1)
38.063: (putdown f3-4f key1-1)
38.391: (move f3-6f f3-7f)
34.769: (unlock f5-1f f5-0f key1-1 shape1)
35.845: (move f3-0f f3-1f)
36.107: (move f6-5f f6-6f)
36.107: (move f5-6f f6-6f)
36.326: (move f3-1f f4-1f)
36.532: (move f5-1f f4-1f)
36.643: (move f6-5f f7-5f)
36.861: (move f5-6f f5-7f)
36.862: (move f4-1f f5-1f)
36.862: (move f5-2f f5-1f)
37.042: (pickup-and-loose f3-0f key2-2 key1-1)
37.171: (putdown f3-0f key1-1)
37.214: (move f5-1f f6-1f)
37.270: (move f3-1f f3-0f)
37.426: (move f5-5f f6-5f)
37.480: (move f5-5f f5-6f)
37.549: (move f5-5f f6-5f)
37.604: (move f5-5f f5-6f)
37.605: (move f5-3f f5-2f)
37.663: (putdown f5-1f key1-1)
34.286: (unlock f5-1f f5-0f key1-1 shape1)
34.602: (move f5-1f f4-1f)
35.458: (move f5-1f f4-1f)
35.792: (move f3-0f f3-1f)
35.897: (move f6-6f f6-7f)
35.897: (move f5-7f f6-7f)
35.973: (move f5-1f f6-1f)
36.206: (move f6-5f f6-6f)
36.206: (move f5-6f f6-6f)
36.315: (move f5-6f f6-6f)
36.315: (move f6-5f f6-6f)
36.339: (move f5-1f f5-0f)
36.351: (move f5-1f f6-1f)
36.441: (move f3-1f f3-2f)
36.711: (move f4-1f f5-1f)
36.750: (move f6-6f f7-6f)
36.750: (move f7-5f f7-6f)
36.752: (move f3-1f f2-1f)
36.915: (move f6-5f f7-5f)
36.963: (move f5-6f f5-7f)
34.133: (move f5-1f f4-1f)
34.525: (move f4-1f f3-1f)
35.509: (move f5-1f f6-1f)
35.825: (move f4-1f f3-1f)
36.104: (move f5-1f f5-0f)
36.158: (move f6-6f f6-7f)
36.308: (move f6-6f f6-7f)
36.308: (move f6-1f f6-2f)
36.309: (move f5-7f f6-7f)
36.367: (move f3-1f f3-2f)
36.601: (pickup-and-loose f5-0f key0-0 key1-1)
36.619: (putdown f5-0f key1-1)
36.621: (move f5-1f f5-2f)
36.658: (move f6-1f f6-0f)
36.659: (move f5-0f f6-0f)
36.673: (move f3-1f f2-1f)
36.827: (move f3-2f f3-3f)
37.022: (move f6-6f f7-6f)
37.022: (move f7-5f f7-6f)
37.169: (unlock f6-7f f7-7f key1-1 shape1)
33.924: (move f3-1f f2-1f)
34.048: (move f4-1f f3-1f)
35.371: (move f5-0f f5-1f)
35.515: (move f3-1f f3-2f)
35.527: (move f3-3f f3-4f)
35.870: (move f6-7f f6-6f)
36.060: (move f3-1f f3-0f)
36.200: (move f5-0f f6-0f)
36.200: (move f6-1f f6-0f)
36.269: (move f5-2f f6-2f)
36.270: (move f6-1f f6-2f)
36.382: (move f6-7f f7-7f)
36.385: (pickup-and-loose f5-0f key0-0 key1-1)
36.404: (putdown f5-0f key1-1)
36.439: (move f3-2f f3-3f)
36.650: (putdown f6-2f key1-1)
36.795: (move f6-7f f5-7f)
36.820: (move f5-2f f5-3f)
36.829: (move f5-0f f5-1f)
37.054: (move f6-7f f5-7f)
33.789: (move f3-1f f2-1f)
34.924: (move f5-1f f4-1f)
35.223: (move f5-0f f5-1f)
35.295: (move f3-1f f3-2f)
35.388: (move f2-1f f2-0f)
35.389: (move f3-0f f2-0f)
35.433: (putdown f3-4f key2-2)
35.457: (move f3-3f f3-4f)
35.528: (pickup-and-loose f3-4f key2-3 key2-2)
35.724: (move f2-1f f2-2f)
35.724: (move f3-2f f2-2f)
35.809: (move f3-1f f3-0f)
36.256: (putdown f6-2f key1-1)
36.297: (move f5-1f f4-1f)
36.350: (move f3-4f f3-5f)
36.352: (move f6-2f f6-1f)
36.356: (move f3-4f f2-4f)
36.413: (pickup-and-loose f3-0f key2-2 key1-1)
36.460: (move f5-1f f6-1f)
36.513: (putdown f3-0f key1-1)
34.214: (move f3-4f f2-4f)
34.333: (move f3-4f f3-5f)
34.734: (move f5-1f f4-1f)
34.961: (move f3-0f f3-1f)
35.044: (putdown f3-4f key2-2)
35.056: (move f4-1f f3-1f)
35.098: (move f3-4f f3-3f)
35.145: (move f2-1f f2-0f)
35.145: (move f3-0f f2-0f)
35.394: (move f3-4f f4-4f)
35.457: (pickup-and-loose f3-4f key2-3 key2-2)
35.685: (move f3-2f f2-2f)
35.686: (move f2-1f f2-2f)
35.758: (move f6-1f f5-1f)
35.891: (unlock f3-0f f4-0f key2-2 shape2)
35.960: (move f6-2f f6-1f)
36.151: (move f5-1f f6-1f)
36.184: (pickup-and-loose f3-0f key2-2 key1-1)
36.280: (move f3-4f f3-5f)
36.284: (putdown f3-0f key1-1)
34.252: (move f3-4f f2-4f)
34.300: (move f3-4f f3-5f)
34.400: (move f3-3f f3-2f)
34.441: (pickup f3-3f key2-1)
34.464: (move f2-4f f2-5f)
34.464: (move f3-5f f2-5f)
34.604: (move f3-0f f3-1f)
34.724: (move f4-1f f3-1f)
34.824: (move f4-4f f4-5f)
34.824: (move f3-5f f4-5f)
34.870: (move f3-4f f3-3f)
34.874: (move f3-1f f4-1f)
34.980: (move f3-0f f3-1f)
35.031: (move f3-0f f4-0f)
35.168: (move f3-4f f4-4f)
35.253: (move f2-4f f2-3f)
35.253: (move f3-3f f2-3f)
35.295: (move f3-1f f2-1f)
35.354: (move f6-1f f5-1f)
35.373: (move f4-4f f4-3f)
32.697: (move f3-2f f3-1f)
33.580: (pickup f3-2f key3-0)
33.609: (move f3-3f f3-2f)
33.784: (move f2-3f f2-2f)
33.784: (move f3-2f f2-2f)
34.016: (move f3-3f f3-2f)
34.323: (pickup f3-3f key2-1)
34.381: (move f3-3f f2-3f)
34.405: (move f2-4f f2-5f)
34.405: (move f3-5f f2-5f)
34.430: (move f4-4f f4-5f)
34.430: (move f3-5f f4-5f)
34.508: (move f3-1f f4-1f)
34.672: (move f3-3f f3-4f)
34.708: (move f4-5f f5-5f)
34.782: (move f3-1f f4-1f)
34.782: (unlock f4-1f f4-0f key2-2 shape2)
34.782: (move f4-0f f4-1f)
34.882: (move f3-3f f2-3f)
34.882: (move f2-4f f2-3f)
32.123: (move f3-2f f3-1f)
32.308: (move f3-2f f3-1f)
32.382: (move f3-2f f3-1f)
32.943: (move f3-1f f2-1f)
32.943: (move f2-2f f2-1f)
33.265: (unlock f3-2f f4-2f key3-0 shape3)
33.301: (pickup f3-2f key3-0)
33.311: (move f3-3f f3-2f)
33.627: (move f3-1f f3-0f)
33.665: (pickup-and-loose f3-2f key3-0 key2-1)
33.715: (move f3-2f f2-2f)
33.715: (move f2-3f f2-2f)
33.762: (move f3-2f f2-2f)
33.762: (move f2-3f f2-2f)
33.784: (move f3-2f f2-2f)
34.027: (move f3-1f f4-1f)
34.058: (putdown f3-2f key2-1)
34.253: (move f5-5f f6-5f)
34.288: (move f5-5f f5-6f)
34.316: (move f3-3f f2-3f)
31.945: (move f3-2f f3-1f)
32.006: (move f3-2f f3-1f)
32.101: (pickup f3-0f key1-1)
32.181: (move f3-2f f3-1f)
32.397: (move f3-2f f3-1f)
32.857: (move f2-2f f2-1f)
32.857: (move f3-1f f2-1f)
32.883: (move f3-2f f3-1f)
32.924: (move f2-2f f2-1f)
32.924: (move f3-1f f2-1f)
32.945: (move f2-2f f2-1f)
32.945: (move f3-1f f2-1f)
33.044: (putdown f3-1f key3-0)
33.147: (move f6-5f f6-6f)
33.147: (move f5-6f f6-6f)
33.192: (unlock f3-2f f4-2f key3-0 shape3)
33.291: (putdown f3-1f key2-1)
33.312: (unlock f3-2f f4-2f key3-0 shape3)
33.352: (pickup-and-loose f3-2f key3-0 key2-1)
33.389: (move f3-1f f3-0f)
30.844: (move f3-0f f3-1f)
31.349: (move f3-0f f2-0f)
31.848: (pickup f3-0f key1-1)
31.943: (move f3-2f f3-1f)
32.025: (move f3-2f f3-1f)
32.536: (move f3-2f f3-1f)
32.670: (putdown f3-1f key3-0)
32.850: (move f3-1f f2-1f)
32.875: (move f3-1f f2-1f)
32.920: (putdown f3-1f key2-1)
32.936: (move f3-1f f2-1f)
32.938: (move f3-1f f2-1f)
32.942: (move f3-1f f2-1f)
33.093: (putdown f3-1f key3-0)
33.221: (putdown f2-1f key2-1)
33.254: (unlock f3-2f f4-2f key3-0 shape3)
33.272: (move f3-1f f3-0f)
33.274: (pickup-and-loose f3-2f key2-1 key3-0)
33.321: (move f3-1f f2-1f)
33.357: (putdown f3-1f key3-0)
30.279: (move f2-0f f2-1f)
30.279: (move f3-1f f2-1f)
30.343: (move f3-0f f3-1f)
31.012: (move f3-1f f4-1f)
31.095: (move f3-0f f2-0f)
31.519: (pickup-and-loose f3-0f key1-1 key3-0)
32.103: (move f3-1f f3-2f)
32.144: (move f3-2f f3-1f)
32.478: (move f3-2f f3-1f)
32.720: (putdown f3-1f key3-0)
32.863: (move f3-1f f2-1f)
32.866: (putdown f2-1f key2-1)
32.880: (move f3-1f f2-1f)
32.930: (move f3-1f f2-1f)
32.935: (move f3-1f f2-1f)
32.958: (putdown f2-1f key3-0)
32.987: (putdown f3-1f key3-0)
33.001: (move f2-1f f3-1f)
33.004: (move f3-1f f2-1f)
33.166: (pickup-and-loose f2-0f key3-2 key1-1)
29.822: (move f3-1f f2-1f)
29.822: (move f2-0f f2-1f)
30.225: (move f3-0f f3-1f)
30.434: (move f4-1f f5-1f)
30.507: (move f3-1f f4-1f)
30.562: (move f3-2f f2-2f)
30.562: (move f2-1f f2-2f)
31.294: (move f3-0f f2-0f)
31.636: (move f3-1f f3-2f)
32.009: (move f3-2f f3-3f)
32.316: (move f2-0f f2-1f)
32.386: (move f2-1f f3-1f)
32.628: (move f2-1f f3-1f)
32.874: (move f3-1f f2-1f)
32.877: (putdown f2-1f key3-0)
32.915: (move f3-1f f2-1f)
32.925: (move f3-1f f2-1f)
32.942: (pickup-and-loose f2-0f key3-2 key1-1)
33.089: (putdown f3-1f key3-0)
33.139: (putdown f2-0f key1-1)
29.245: (unlock f5-1f f5-0f key1-1 shape1)
29.749: (move f2-0f f2-1f)
29.749: (move f3-1f f2-1f)
30.130: (move f4-1f f5-1f)
30.386: (move f3-2f f2-2f)
30.386: (move f2-1f f2-2f)
30.479: (move f3-1f f4-1f)
30.876: (move f5-1f f6-1f)
31.099: (putdown f5-1f key1-1)
31.516: (move f3-1f f3-2f)
31.733: (move f3-2f f3-3f)
