/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.518: (move f4-3f f3-3f)
104.798: (unlock f11-2f f11-1f key4-3 shape4)
104.799: (pickup-and-loose f11-2f key4-3 key4-4)
104.902: (move f5-2f f4-2f)
104.903: (move f4-3f f4-2f)
104.955: (move f7-4f f6-4f)
104.956: (move f6-5f f6-4f)
104.997: (move f10-1f f10-2f)
104.998: (move f11-2f f10-2f)
105.207: (move f5-4f f4-4f)
105.207: (move f4-3f f4-4f)
105.304: (move f6-5f f6-6f)
105.309: (move f7-6f f6-6f)
105.323: (pickup-and-loose f11-2f key4-3 key4-4)
105.465: (move f7-4f f7-3f)
105.466: (move f8-3f f7-3f)
103.186: (move f10-2f f10-3f)
103.537: (move f5-5f f4-5f)
103.639: (move f6-4f f5-4f)
103.641: (move f5-5f f5-4f)
103.906: (move f11-2f f10-2f)
103.965: (move f4-4f f4-5f)
103.967: (move f5-5f f4-5f)
103.977: (move f11-2f f10-2f)
104.202: (move f4-2f f3-2f)
104.204: (move f3-3f f3-2f)
104.541: (move f10-2f f10-3f)
104.882: (pickup-and-loose f3-3f key0-1 key4-4)
104.913: (unlock f11-2f f11-1f key4-3 shape4)
105.235: (move f6-4f f6-3f)
105.238: (move f7-3f f6-3f)
105.603: (move f10-2f f10-1f)
105.785: (move f3-3f f2-3f)
106.002: (move f10-2f f9-2f)
106.041: (move f5-5f f5-6f)
106.220: (move f11-2f f11-3f)
103.360: (move f2-3f f1-3f)
103.462: (move f10-2f f10-3f)
103.467: (move f10-2f f10-3f)
103.470: (move f11-3f f10-3f)
103.605: (move f5-4f f4-4f)
103.605: (move f4-5f f4-4f)
103.810: (move f3-3f f3-2f)
103.955: (move f3-3f f4-3f)
103.969: (move f11-2f f10-2f)
104.187: (move f3-2f f3-1f)
104.459: (move f9-2f f9-3f)
104.459: (move f10-3f f9-3f)
104.654: (unlock f10-1f f11-1f key4-3 shape4)
104.654: (move f10-2f f10-1f)
104.757: (move f6-3f f5-3f)
104.758: (move f5-4f f5-3f)
104.930: (move f10-2f f9-2f)
104.934: (unlock f9-2f f8-2f key4-3 shape4)
105.370: (move f6-3f f6-2f)
105.453: (move f5-6f f5-7f)
103.563: (move f5-3f f4-3f)
103.563: (move f4-4f f4-3f)
103.735: (move f3-2f f4-2f)
103.736: (move f4-3f f4-2f)
103.746: (move f10-2f f10-3f)
103.935: (move f3-2f f3-1f)
104.014: (move f4-3f f4-4f)
104.420: (move f9-3f f9-4f)
104.567: (move f10-3f f9-3f)
104.568: (move f9-2f f9-3f)
104.755: (move f4-3f f5-3f)
104.847: (move f10-3f f9-3f)
104.925: (move f10-2f f10-1f)
105.048: (move f5-7f f5-8f)
105.294: (move f10-2f f9-2f)
105.336: (move f1-3f f1-2f)
105.470: (move f1-3f f1-4f)
105.603: (move f9-3f f8-3f)
105.715: (move f3-1f f2-1f)
106.225: (move f9-2f f8-2f)
103.634: (move f4-3f f4-2f)
103.949: (move f4-4f f4-5f)
104.052: (move f4-4f f5-4f)
104.053: (move f5-3f f5-4f)
104.497: (move f9-4f f9-5f)
104.710: (move f9-3f f9-4f)
104.747: (move f9-3f f9-4f)
104.752: (move f4-3f f3-3f)
104.879: (move f8-3f f8-4f)
104.880: (move f9-4f f8-4f)
104.956: (move f10-3f f9-3f)
104.956: (move f8-3f f7-3f)
104.958: (move f9-2f f9-3f)
105.099: (move f8-2f f8-3f)
105.100: (unlock f8-3f f8-2f key4-3 shape4)
105.102: (move f9-3f f8-3f)
105.240: (move f1-2f f0-2f)
105.293: (move f2-1f f2-0f)
105.464: (move f1-2f f1-1f)
105.465: (move f2-1f f1-1f)
103.210: (move f5-4f f5-5f)
103.211: (move f4-5f f5-5f)
103.488: (move f3-3f f3-2f)
103.489: (move f4-2f f3-2f)
104.060: (pickup-and-loose f3-3f key4-4 key0-1)
104.269: (move f8-4f f7-4f)
104.269: (move f7-3f f7-4f)
104.353: (move f9-5f f8-5f)
104.353: (move f8-4f f8-5f)
104.355: (move f7-3f f6-3f)
104.780: (move f9-4f f9-5f)
104.830: (move f9-4f f9-5f)
104.994: (move f8-3f f8-4f)
104.995: (move f9-4f f8-4f)
105.037: (move f8-3f f7-3f)
105.039: (move f9-3f f9-4f)
105.193: (move f5-4f f6-4f)
105.211: (move f9-4f f8-4f)
105.428: (move f9-3f f8-3f)
105.755: (move f9-5f f10-5f)
103.357: (move f5-5f f6-5f)
103.359: (move f6-4f f6-5f)
103.779: (move f3-3f f3-2f)
103.832: (move f3-2f f3-1f)
103.855: (move f7-4f f6-4f)
103.857: (move f6-3f f6-4f)
104.567: (move f7-3f f7-4f)
104.567: (move f8-4f f7-4f)
104.606: (move f8-4f f7-4f)
104.641: (move f7-3f f6-3f)
104.646: (move f9-5f f8-5f)
104.647: (move f8-4f f8-5f)
104.656: (move f3-3f f4-3f)
104.662: (move f6-3f f6-2f)
104.663: (move f6-3f f5-3f)
104.697: (move f9-5f f8-5f)
104.699: (move f8-4f f8-5f)
105.109: (move f10-5f f10-6f)
105.115: (move f9-4f f9-5f)
105.326: (move f9-4f f8-4f)
102.328: (move f6-4f f6-5f)
103.010: (move f6-4f f5-4f)
103.012: (move f5-3f f5-4f)
103.714: (move f3-2f f3-1f)
103.835: (move f5-3f f4-3f)
104.135: (move f6-3f f6-4f)
104.136: (move f7-4f f6-4f)
104.190: (move f7-4f f6-4f)
104.478: (move f3-2f f4-2f)
104.478: (move f4-3f f4-2f)
104.652: (move f4-3f f4-4f)
104.666: (move f6-3f f6-2f)
104.705: (move f6-2f f5-2f)
104.705: (move f5-3f f5-2f)
104.904: (move f8-4f f7-4f)
104.943: (move f6-3f f5-3f)
104.988: (move f8-4f f8-5f)
104.990: (move f9-5f f8-5f)
105.280: (move f7-4f f7-3f)
105.289: (move f3-2f f2-2f)
102.092: (move f5-4f f5-5f)
102.093: (move f6-5f f5-5f)
102.611: (move f6-4f f6-5f)
102.660: (move f6-4f f6-5f)
103.295: (move f6-4f f5-4f)
103.297: (move f5-3f f5-4f)
103.345: (move f6-4f f5-4f)
103.408: (move f4-4f f4-5f)
103.523: (move f4-3f f4-2f)
103.524: (move f5-2f f4-2f)
103.742: (move f4-3f f3-3f)
103.817: (move f4-4f f5-4f)
103.829: (move f5-4f f4-4f)
103.830: (move f4-3f f4-4f)
104.117: (move f5-3f f4-3f)
104.310: (move f6-5f f6-6f)
104.389: (move f5-2f f5-1f)
104.471: (move f7-4f f6-4f)
104.686: (move f6-4f f6-3f)
104.687: (move f7-3f f6-3f)
102.380: (move f6-5f f5-5f)
102.380: (move f5-4f f5-5f)
102.428: (move f6-5f f5-5f)
102.428: (move f5-4f f5-5f)
102.576: (move f5-5f f4-5f)
102.580: (move f4-4f f4-5f)
102.923: (move f5-4f f5-5f)
102.925: (move f4-5f f5-5f)
102.949: (move f6-4f f6-5f)
103.560: (move f4-2f f3-2f)
103.560: (move f3-3f f3-2f)
103.638: (move f6-4f f5-4f)
103.813: (move f4-3f f4-2f)
103.914: (move f4-3f f3-3f)
104.117: (move f4-3f f4-4f)
104.118: (move f5-4f f4-4f)
104.162: (move f5-4f f4-4f)
104.311: (pickup-and-loose f3-3f key0-1 key4-3)
104.595: (move f6-5f f6-6f)
104.646: (move f6-5f f6-6f)
102.716: (move f6-5f f5-5f)
102.717: (move f5-4f f5-5f)
102.863: (move f5-5f f4-5f)
102.866: (move f4-4f f4-5f)
102.911: (move f5-5f f4-5f)
102.914: (move f4-4f f4-5f)
103.098: (move f3-3f f3-2f)
103.123: (move f5-5f f6-5f)
103.225: (move f3-3f f4-3f)
103.261: (move f3-2f f3-1f)
103.854: (move f3-3f f3-2f)
103.854: (move f4-2f f3-2f)
104.167: (move f4-4f f4-3f)
104.286: (pickup-and-loose f3-3f key0-1 key4-3)
104.451: (move f5-4f f4-4f)
104.499: (move f3-2f f2-2f)
104.761: (move f3-3f f2-3f)
104.933: (move f6-5f f6-6f)
104.990: (move f4-2f f5-2f)
105.057: (move f6-6f f7-6f)
102.232: (move f2-3f f1-3f)
103.000: (move f4-3f f4-2f)
103.000: (move f3-2f f4-2f)
103.200: (move f5-5f f4-5f)
103.203: (move f4-4f f4-5f)
103.326: (move f4-3f f4-4f)
103.340: (move f3-3f f3-2f)
103.459: (move f3-3f f4-3f)
103.554: (move f3-2f f3-1f)
103.859: (move f4-3f f4-2f)
103.903: (move f4-3f f3-3f)
103.911: (move f2-2f f1-2f)
103.972: (move f3-2f f3-1f)
104.025: (move f4-3f f5-3f)
104.453: (move f4-4f f4-3f)
104.568: (move f2-3f f2-2f)
104.570: (move f3-2f f2-2f)
104.654: (move f6-5f f6-4f)
104.667: (move f2-2f f2-3f)
104.679: (move f5-2f f5-1f)
101.949: (move f2-3f f1-3f)
101.952: (move f1-2f f1-3f)
103.225: (move f4-3f f4-2f)
103.226: (move f3-2f f4-2f)
103.277: (move f4-4f f4-5f)
103.388: (move f4-4f f5-4f)
103.390: (move f5-3f f5-4f)
103.561: (move f4-3f f4-4f)
103.902: (move f4-2f f3-2f)
103.902: (move f3-3f f3-2f)
104.082: (move f4-3f f3-3f)
104.116: (move f1-2f f1-1f)
104.150: (move f4-3f f4-2f)
104.157: (move f3-2f f3-1f)
104.185: (move f4-3f f5-3f)
104.197: (move f2-2f f1-2f)
104.197: (move f1-3f f1-2f)
104.268: (move f1-2f f0-2f)
104.300: (move f1-3f f1-4f)
104.348: (pickup-and-loose f3-3f key0-1 key4-3)
102.545: (move f4-5f f5-5f)
102.545: (move f5-4f f5-5f)
103.348: (move f3-3f f3-2f)
103.470: (move f3-3f f4-3f)
103.513: (move f4-4f f4-5f)
103.596: (move f3-2f f3-1f)
103.621: (move f4-4f f5-4f)
103.621: (move f5-3f f5-4f)
104.012: (move f1-3f f1-4f)
104.170: (move f3-3f f3-2f)
104.170: (move f4-2f f3-2f)
104.326: (pickup-and-loose f3-3f key0-1 key4-3)
104.404: (move f1-2f f1-1f)
104.490: (move f5-4f f6-4f)
104.531: (move f1-2f f0-2f)
104.576: (move f3-2f f2-2f)
104.741: (move f1-4f f2-4f)
104.934: (move f3-3f f2-3f)
104.958: (move f5-3f f6-3f)
105.164: (move f1-3f f0-3f)
102.577: (move f2-3f f1-3f)
102.702: (move f5-5f f6-5f)
102.702: (move f6-4f f6-5f)
102.780: (move f4-5f f5-5f)
102.781: (move f5-4f f5-5f)
103.231: (move f4-3f f4-2f)
103.231: (move f3-2f f4-2f)
103.571: (move f4-3f f4-4f)
103.584: (move f3-3f f3-2f)
103.705: (move f3-3f f4-3f)
103.896: (move f3-2f f3-1f)
104.165: (move f3-2f f3-1f)
104.209: (move f4-3f f5-3f)
104.246: (move f2-2f f1-2f)
104.450: (move f1-4f f2-4f)
104.593: (move f6-3f f6-4f)
104.595: (move f5-4f f6-4f)
104.670: (move f3-2f f2-2f)
104.671: (move f2-3f f2-2f)
104.730: (move f6-3f f6-2f)
102.292: (move f1-2f f1-3f)
102.936: (move f6-4f f6-5f)
102.938: (move f5-5f f6-5f)
103.479: (move f3-2f f4-2f)
103.479: (move f4-3f f4-2f)
103.522: (move f4-4f f4-5f)
103.633: (move f5-3f f5-4f)
103.634: (move f4-4f f5-4f)
103.810: (move f4-3f f4-4f)
104.410: (move f3-2f f3-1f)
104.441: (move f4-3f f5-3f)
104.449: (move f1-2f f1-1f)
104.533: (move f1-3f f1-2f)
104.535: (move f1-2f f0-2f)
104.537: (move f2-2f f1-2f)
104.643: (move f1-3f f1-4f)
104.906: (move f6-5f f6-6f)
104.915: (move f6-4f f7-4f)
104.968: (move f5-3f f6-3f)
105.492: (move f6-2f f5-2f)
102.787: (move f5-4f f5-5f)
102.788: (move f4-5f f5-5f)
103.759: (move f4-4f f4-5f)
103.868: (move f4-4f f5-4f)
103.868: (move f5-3f f5-4f)
104.354: (move f1-3f f1-4f)
104.643: (move f5-4f f6-4f)
104.646: (move f6-3f f6-4f)
104.712: (move f1-2f f0-2f)
104.739: (move f1-2f f1-1f)
104.760: (move f1-3f f2-3f)
104.978: (move f5-2f f5-1f)
105.013: (move f6-5f f6-6f)
105.055: (move f6-3f f6-2f)
105.072: (move f1-4f f2-4f)
105.209: (move f7-4f f7-3f)
105.212: (move f5-3f f6-3f)
105.275: (move f7-4f f8-4f)
105.458: (move f6-3f f7-3f)
105.514: (move f1-1f f2-1f)
102.949: (move f5-5f f6-5f)
102.949: (move f6-4f f6-5f)
103.026: (move f5-4f f5-5f)
103.026: (move f4-5f f5-5f)
104.780: (move f1-4f f2-4f)
104.781: (move f2-3f f2-4f)
104.826: (move f5-4f f6-4f)
104.828: (move f6-3f f6-4f)
104.862: (move f8-4f f9-4f)
104.894: (move f2-1f f2-0f)
104.936: (move f7-3f f7-4f)
104.936: (move f6-4f f7-4f)
104.969: (move f6-3f f6-2f)
105.113: (move f8-4f f8-3f)
105.114: (move f7-3f f8-3f)
105.217: (move f8-4f f8-5f)
105.384: (move f1-4f f1-5f)
105.446: (move f6-3f f7-3f)
105.553: (move f6-2f f5-2f)
105.730: (move f1-1f f2-1f)
103.183: (move f5-5f f6-5f)
103.184: (move f6-4f f6-5f)
104.583: (move f9-4f f9-3f)
104.584: (move f8-3f f9-3f)
104.852: (move f1-5f f1-6f)
104.996: (move f5-2f f5-1f)
105.067: (move f6-5f f6-6f)
105.067: (move f2-1f f2-0f)
105.089: (move f9-4f f9-5f)
105.092: (move f8-5f f9-5f)
105.153: (move f6-4f f7-4f)
105.154: (move f7-3f f7-4f)
105.365: (move f7-3f f8-3f)
105.519: (move f7-4f f8-4f)
105.651: (move f6-2f f5-2f)
106.168: (move f8-3f f8-2f)
106.320: (move f9-4f f10-4f)
106.330: (move f8-5f f7-5f)
106.382: (move f7-4f f7-5f)
106.384: (move f6-5f f7-5f)
103.525: (move f10-4f f10-3f)
103.526: (move f9-3f f10-3f)
104.618: (move f1-6f f1-7f)
104.877: (move f8-3f f9-3f)
104.893: (move f8-4f f9-4f)
104.896: (move f9-3f f9-2f)
104.897: (move f8-2f f9-2f)
105.171: (move f6-5f f6-6f)
105.212: (move f5-2f f5-1f)
105.254: (move f7-5f f8-5f)
105.257: (move f8-4f f8-5f)
105.375: (move f1-6f f2-6f)
105.423: (move f7-4f f8-4f)
105.425: (move f8-3f f8-4f)
105.896: (move f7-5f f7-6f)
105.952: (move f6-6f f7-6f)
105.958: (move f7-5f f7-6f)
105.993: (move f8-4f f8-3f)
106.396: (move f9-5f f10-5f)
106.398: (move f10-4f f10-5f)
103.689: (move f9-3f f10-3f)
103.809: (move f1-7f f1-8f)
103.920: (move f9-2f f10-2f)
103.921: (move f10-3f f10-2f)
104.635: (move f2-6f f3-6f)
104.849: (move f9-4f f9-3f)
104.851: (move f8-3f f9-3f)
105.050: (move f9-3f f9-4f)
105.050: (move f8-4f f9-4f)
105.139: (move f9-4f f9-5f)
105.139: (move f8-5f f9-5f)
105.150: (move f9-3f f9-2f)
105.206: (move f2-6f f2-7f)
105.208: (move f1-7f f2-7f)
105.383: (move f8-4f f8-5f)
105.427: (unlock f10-5f f11-5f key0-1 shape0)
105.768: (move f10-5f f10-6f)
106.062: (move f6-6f f7-6f)
106.381: (move f9-4f f10-4f)
106.425: (move f7-6f f8-6f)
103.458: (move f10-4f f10-3f)
103.460: (move f9-3f f10-3f)
103.883: (move f9-2f f10-2f)
103.887: (move f10-3f f10-2f)
104.884: (move f2-7f f3-7f)
104.884: (move f3-6f f3-7f)
104.924: (move f10-5f f9-5f)
104.971: (move f1-8f f2-8f)
104.972: (move f2-7f f2-8f)
105.230: (move f1-8f f1-9f)
105.245: (move f9-4f f9-5f)
105.248: (move f8-5f f9-5f)
105.599: (move f3-6f f3-5f)
105.640: (move f10-5f f10-6f)
105.914: (move f10-2f f10-1f)
106.280: (move f10-5f f10-4f)
106.370: (move f9-3f f9-2f)
106.416: (move f10-3f f11-3f)
106.419: (move f9-2f f8-2f)
106.446: (move f9-5f f10-5f)
103.557: (move f10-4f f10-3f)
103.822: (move f1-9f f2-9f)
103.822: (move f2-8f f2-9f)
103.894: (move f10-3f f10-2f)
103.897: (move f9-2f f10-2f)
103.970: (move f3-7f f3-8f)
103.970: (move f2-8f f3-8f)
104.856: (move f9-5f f9-4f)
104.859: (move f10-4f f9-4f)
104.877: (move f10-2f f10-1f)
105.192: (move f9-5f f8-5f)
105.477: (unlock f10-5f f11-5f key0-1 shape0)
105.755: (move f1-9f f1-10f)
105.814: (move f10-5f f10-6f)
106.006: (move f10-4f f11-4f)
106.181: (move f10-3f f11-3f)
106.430: (move f11-3f f11-2f)
106.434: (move f10-2f f11-2f)
106.552: (move f9-5f f10-5f)
106.640: (move f9-5f f9-6f)
103.954: (move f10-3f f10-2f)
104.090: (move f1-10f f2-10f)
104.090: (move f2-9f f2-10f)
104.640: (move f10-3f f9-3f)
104.640: (move f9-4f f9-3f)
104.652: (move f10-2f f10-1f)
104.813: (move f3-8f f3-9f)
104.814: (move f2-9f f3-9f)
104.974: (move f10-5f f9-5f)
105.228: (move f9-4f f8-4f)
105.228: (move f8-5f f8-4f)
105.584: (unlock f10-5f f11-5f key0-1 shape0)
105.689: (move f10-5f f10-6f)
105.902: (move f3-8f f4-8f)
105.923: (pickup-and-loose f3-8f key4-5 key4-3)
105.926: (move f10-5f f10-6f)
106.043: (putdown f3-8f key4-3)
106.297: (move f8-5f f7-5f)
106.335: (move f10-5f f10-4f)
106.396: (move f8-5f f8-6f)
102.971: (move f7-5f f6-5f)
103.489: (move f10-4f f10-3f)
104.058: (move f4-8f f5-8f)
104.872: (move f10-4f f9-4f)
104.874: (move f9-5f f9-4f)
104.936: (move f7-5f f7-4f)
104.937: (move f8-4f f7-4f)
104.939: (move f10-2f f9-2f)
104.939: (move f9-3f f9-2f)
105.077: (move f10-5f f9-5f)
105.159: (move f9-3f f8-3f)
105.160: (move f8-4f f8-3f)
105.226: (move f9-5f f8-5f)
105.798: (move f10-5f f10-6f)
105.865: (move f3-9f f3-10f)
105.865: (move f2-10f f3-10f)
105.871: (move f7-5f f7-6f)
105.872: (move f8-6f f7-6f)
105.910: (move f10-4f f11-4f)
105.961: (move f10-2f f10-1f)
102.819: (move f6-5f f5-5f)
103.928: (move f10-3f f10-2f)
104.617: (move f7-4f f6-4f)
104.618: (move f6-5f f6-4f)
104.801: (move f5-8f f5-7f)
104.900: (move f9-4f f9-3f)
104.901: (move f10-3f f9-3f)
104.981: (move f6-5f f6-6f)
104.985: (move f7-6f f6-6f)
105.089: (move f9-5f f9-4f)
105.244: (move f7-4f f7-3f)
105.245: (move f8-3f f7-3f)
105.353: (move f9-5f f8-5f)
105.479: (move f8-5f f8-4f)
105.481: (move f9-4f f8-4f)
105.693: (pickup-and-loose f5-8f key3-5 key4-3)
106.178: (move f10-3f f11-3f)
106.181: (move f11-4f f11-3f)
106.212: (move f9-2f f8-2f)
106.212: (move f8-3f f8-2f)
103.555: (move f5-5f f4-5f)
103.664: (move f5-5f f5-4f)
103.664: (move f6-4f f5-4f)
104.701: (move f10-2f f10-1f)
104.931: (move f9-4f f9-3f)
104.937: (move f8-4f f7-4f)
105.006: (move f7-3f f6-3f)
105.006: (move f6-4f f6-3f)
105.067: (move f5-7f f5-6f)
105.291: (move f5-8f f5-7f)
105.408: (move f8-5f f8-4f)
105.408: (move f9-4f f8-4f)
105.687: (move f5-7f f6-7f)
106.038: (move f9-3f f8-3f)
106.039: (move f8-4f f8-3f)
106.313: (move f11-3f f11-2f)
106.315: (move f10-2f f11-2f)
106.414: (move f10-2f f9-2f)
106.414: (move f9-3f f9-2f)
106.457: (move f8-5f f7-5f)
103.219: (move f7-5f f6-5f)
103.607: (move f5-4f f4-4f)
103.608: (move f4-5f f4-4f)
103.721: (move f9-3f f10-3f)
104.237: (move f6-3f f5-3f)
104.240: (move f5-4f f5-3f)
104.635: (move f7-4f f6-4f)
104.772: (move f6-3f f6-2f)
105.193: (move f9-3f f9-2f)
105.193: (move f8-4f f7-4f)
105.193: (move f7-5f f7-4f)
105.409: (move f8-4f f8-3f)
105.411: (move f9-3f f8-3f)
105.501: (move f7-4f f7-3f)
105.502: (move f8-3f f7-3f)
106.032: (move f5-7f f5-6f)
106.038: (move f7-5f f7-6f)
106.349: (move f7-4f f7-5f)
106.548: (move f10-1f f11-1f)
106.550: (move f11-2f f11-1f)
102.983: (move f6-4f f6-5f)
102.985: (move f7-5f f6-5f)
103.066: (move f6-5f f5-5f)
103.508: (move f4-4f f4-3f)
103.509: (move f5-3f f4-3f)
103.678: (move f6-4f f5-4f)
103.764: (move f5-6f f5-5f)
103.919: (move f9-2f f10-2f)
103.920: (move f10-3f f10-2f)
104.873: (move f6-5f f6-4f)
104.874: (move f7-4f f6-4f)
105.013: (move f7-3f f6-3f)
105.016: (move f6-4f f6-3f)
105.142: (move f7-6f f6-6f)
105.145: (move f6-5f f6-6f)
105.460: (move f6-2f f5-2f)
105.462: (move f5-3f f5-2f)
105.486: (move f7-4f f7-3f)
105.486: (move f8-3f f7-3f)
105.927: (move f7-5f f7-6f)
102.827: (move f5-4f f5-5f)
102.828: (move f6-5f f5-5f)
103.280: (move f4-3f f4-2f)
103.281: (move f5-2f f4-2f)
103.617: (move f5-4f f4-4f)
103.802: (move f5-5f f4-5f)
103.912: (move f5-5f f5-4f)
103.913: (move f6-4f f5-4f)
104.061: (move f5-5f f6-5f)
104.149: (move f4-3f f3-3f)
104.251: (move f6-3f f5-3f)
104.254: (move f5-4f f5-3f)
104.285: (move f5-5f f4-5f)
104.723: (move f5-5f f5-4f)
104.923: (move f10-2f f10-1f)
105.019: (move f5-2f f5-1f)
105.036: (move f6-5f f6-6f)
105.040: (move f7-6f f6-6f)
105.102: (move f6-3f f6-2f)
105.260: (move f6-4f f6-3f)
103.390: (move f4-2f f3-2f)
103.390: (move f3-3f f3-2f)
103.518: (move f5-3f f4-3f)
103.519: (move f4-4f f4-3f)
103.565: (move f4-4f f4-5f)
103.565: (move f5-5f f4-5f)
103.829: (pickup-and-loose f3-3f key4-3 key0-1)
103.854: (move f5-4f f4-4f)
103.854: (move f4-5f f4-4f)
104.494: (move f6-3f f5-3f)
104.495: (move f5-4f f5-3f)
105.016: (move f6-3f f6-2f)
105.505: (move f4-5f f4-4f)
105.506: (move f5-4f f4-4f)
105.523: (move f6-2f f5-2f)
105.524: (move f5-3f f5-2f)
105.572: (move f6-5f f6-4f)
105.574: (move f5-4f f6-4f)
106.071: (move f6-5f f6-6f)
106.339: (move f5-4f f5-3f)
103.287: (move f4-3f f4-2f)
103.288: (move f5-2f f4-2f)
103.755: (move f5-3f f4-3f)
103.755: (move f4-4f f4-3f)
103.856: (move f3-3f f3-2f)
104.118: (move f3-3f f4-3f)
104.211: (move f3-2f f3-1f)
104.212: (move f4-3f f3-3f)
104.671: (move f3-3f f2-3f)
105.013: (move f5-2f f5-1f)
105.287: (move f6-6f f7-6f)
105.545: (move f5-3f f4-3f)
105.546: (move f4-4f f4-3f)
105.632: (move f5-3f f5-2f)
105.633: (move f6-2f f5-2f)
105.876: (move f3-2f f2-2f)
105.980: (move f6-4f f7-4f)
106.053: (move f6-4f f6-3f)
106.054: (move f5-3f f6-3f)
106.294: (move f5-3f f5-2f)
102.241: (move f2-3f f1-3f)
103.397: (move f4-2f f3-2f)
103.398: (move f3-3f f3-2f)
103.530: (move f5-2f f4-2f)
103.530: (move f4-3f f4-2f)
103.562: (move f3-2f f3-1f)
103.812: (move f3-2f f4-2f)
103.812: (move f4-3f f4-2f)
103.819: (pickup-and-loose f3-3f key4-3 key0-1)
104.119: (move f4-3f f4-4f)
104.190: (move f4-3f f3-3f)
104.449: (move f3-2f f2-2f)
104.450: (move f2-3f f2-2f)
104.743: (move f2-3f f2-4f)
104.844: (move f4-3f f3-3f)
104.944: (move f4-3f f5-3f)
105.225: (move f4-3f f4-2f)
105.226: (move f5-2f f4-2f)
105.265: (move f5-2f f5-1f)
105.536: (move f2-2f f1-2f)
102.861: (move f4-4f f4-5f)
103.294: (move f4-4f f5-4f)
103.299: (move f5-3f f5-4f)
103.546: (move f1-2f f1-3f)
103.634: (move f3-3f f3-2f)
103.636: (move f4-2f f3-2f)
103.892: (move f3-3f f3-2f)
103.997: (pickup-and-loose f3-3f key4-3 key0-1)
104.166: (move f3-3f f4-3f)
104.197: (move f1-3f f1-2f)
104.197: (move f2-2f f1-2f)
104.216: (move f3-2f f3-1f)
104.299: (move f1-3f f1-4f)
104.301: (move f2-4f f1-4f)
104.374: (pickup-and-loose f3-3f key0-1 key3-5)
104.638: (move f5-3f f6-3f)
104.661: (move f3-3f f2-3f)
104.670: (move f4-2f f3-2f)
104.671: (move f3-3f f3-2f)
104.992: (move f4-2f f5-2f)
102.293: (move f2-3f f1-3f)
102.382: (move f4-5f f5-5f)
102.382: (move f5-4f f5-5f)
103.437: (move f3-3f f3-2f)
103.528: (move f3-3f f4-3f)
103.606: (move f3-2f f3-1f)
103.859: (move f3-2f f4-2f)
103.860: (move f4-3f f4-2f)
104.106: (move f3-3f f3-2f)
104.140: (move f5-4f f6-4f)
104.144: (move f6-3f f6-4f)
104.162: (move f4-3f f4-4f)
104.404: (move f1-2f f1-1f)
104.452: (move f3-2f f2-2f)
104.453: (move f3-3f f4-3f)
104.453: (move f2-3f f2-2f)
104.462: (move f1-2f f0-2f)
104.464: (move f3-2f f3-1f)
104.666: (move f6-3f f6-2f)
104.668: (move f5-2f f6-2f)
102.606: (move f6-4f f6-5f)
102.608: (move f5-5f f6-5f)
102.909: (move f4-4f f4-5f)
103.314: (move f3-2f f4-2f)
103.314: (move f4-3f f4-2f)
103.344: (move f4-4f f5-4f)
103.626: (move f4-3f f4-4f)
103.882: (move f3-2f f3-1f)
104.147: (move f3-2f f4-2f)
104.151: (move f4-3f f4-2f)
104.243: (move f1-3f f1-2f)
104.244: (move f2-2f f1-2f)
104.302: (move f4-3f f5-3f)
104.329: (move f3-2f f3-1f)
104.352: (move f1-3f f1-4f)
104.456: (move f4-3f f4-4f)
104.565: (move f6-4f f7-4f)
104.611: (move f3-2f f2-2f)
105.034: (move f5-5f f5-6f)
105.034: (move f4-2f f5-2f)
102.429: (move f5-4f f5-5f)
102.430: (move f4-5f f5-5f)
103.196: (move f4-4f f4-5f)
103.507: (move f4-4f f4-5f)
103.617: (move f5-3f f5-4f)
103.618: (move f4-4f f5-4f)
103.631: (move f4-4f f5-4f)
104.193: (move f5-4f f6-4f)
104.447: (move f1-2f f0-2f)
104.449: (move f1-2f f1-1f)
104.538: (move f2-2f f1-2f)
104.598: (move f6-5f f6-6f)
104.600: (move f5-6f f6-6f)
104.710: (move f5-2f f5-1f)
104.723: (move f5-6f f5-7f)
104.786: (move f1-4f f2-4f)
104.852: (move f2-2f f2-3f)
104.980: (move f5-3f f6-3f)
104.996: (move f5-2f f6-2f)
104.997: (move f7-4f f8-4f)
102.582: (move f2-3f f1-3f)
102.585: (move f1-2f f1-3f)
102.658: (move f5-5f f6-5f)
102.658: (move f6-4f f6-5f)
102.717: (move f5-4f f5-5f)
102.718: (move f4-5f f5-5f)
102.775: (move f4-5f f5-5f)
102.775: (move f5-4f f5-5f)
103.984: (move f5-7f f5-8f)
104.474: (move f5-4f f6-4f)
104.600: (move f6-4f f7-4f)
104.618: (move f1-2f f0-2f)
104.643: (move f8-4f f8-5f)
104.686: (move f6-4f f6-3f)
104.687: (move f6-2f f6-3f)
104.698: (move f5-4f f6-4f)
104.699: (move f6-3f f6-4f)
