/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
114.124: (move f10-3f f11-3f)
114.125: (move f11-2f f11-3f)
114.536: (move f6-1f f7-1f)
114.536: (move f7-2f f7-1f)
114.537: (move f9-4f f10-4f)
114.539: (move f10-3f f10-4f)
115.124: (move f5-11f f5-10f)
115.196: (move f5-11f f6-11f)
115.375: (move f6-11f f7-11f)
115.520: (move f6-1f f6-0f)
115.571: (move f12-1f f12-0f)
115.574: (move f11-0f f12-0f)
115.625: (move f9-4f f9-5f)
115.686: (move f1-8f f1-7f)
113.337: (unlock f4-12f f4-11f key0-0 shape0)
113.338: (move f5-12f f4-12f)
113.339: (move f4-11f f4-12f)
113.607: (move f6-11f f6-12f)
113.608: (move f5-12f f6-12f)
114.090: (move f9-5f f9-6f)
114.120: (move f8-2f f8-1f)
114.120: (move f7-1f f8-1f)
114.349: (pickup-and-loose f4-12f key4-1 key0-0)
114.477: (move f10-4f f11-4f)
114.478: (move f11-3f f11-4f)
114.521: (move f10-4f f10-5f)
114.525: (move f9-5f f10-5f)
114.619: (move f4-12f f4-13f)
114.640: (putdown f4-12f key0-0)
114.687: (putdown f4-11f key0-0)
114.757: (move f8-2f f9-2f)
114.781: (move f7-1f f7-0f)
114.786: (move f6-0f f7-0f)
115.012: (move f6-12f f7-12f)
113.333: (move f8-1f f9-1f)
113.334: (move f9-2f f9-1f)
113.992: (move f9-2f f10-2f)
114.606: (move f8-1f f8-0f)
114.607: (move f7-0f f8-0f)
114.630: (move f9-2f f9-3f)
114.639: (pickup-and-loose f4-12f key4-1 key0-0)
114.909: (move f4-12f f5-12f)
114.917: (move f11-4f f11-5f)
114.918: (move f10-5f f11-5f)
114.924: (putdown f4-12f key0-0)
114.975: (move f9-6f f10-6f)
114.979: (move f10-5f f10-6f)
115.032: (move f4-12f f4-13f)
115.098: (move f11-4f f12-4f)
115.174: (move f6-12f f7-12f)
115.247: (move f4-11f f4-12f)
115.544: (move f4-12f f5-12f)
115.629: (move f4-13f f3-13f)
115.988: (move f4-11f f5-11f)
113.596: (move f10-2f f10-1f)
113.597: (move f9-1f f10-1f)
114.322: (move f9-1f f9-0f)
114.323: (move f8-0f f9-0f)
114.441: (move f10-6f f11-6f)
114.442: (move f11-5f f11-6f)
114.685: (move f10-6f f10-7f)
114.691: (move f10-2f f11-2f)
114.744: (move f11-5f f12-5f)
114.744: (move f12-4f f12-5f)
114.835: (move f9-3f f10-3f)
114.837: (move f10-2f f10-3f)
114.878: (move f4-12f f4-11f)
114.932: (move f5-12f f6-12f)
115.111: (move f12-4f f12-3f)
115.234: (move f9-3f f9-4f)
115.279: (move f4-12f f5-12f)
115.279: (move f4-12f f4-11f)
115.352: (move f9-3f f8-3f)
115.558: (move f7-12f f7-11f)
113.366: (move f11-2f f11-1f)
113.367: (move f10-1f f11-1f)
114.225: (move f10-3f f11-3f)
114.226: (move f11-2f f11-3f)
114.301: (move f9-0f f10-0f)
114.303: (move f10-1f f10-0f)
114.632: (move f11-6f f12-6f)
114.636: (move f12-5f f12-6f)
114.642: (move f10-3f f10-4f)
114.644: (move f9-4f f10-4f)
114.812: (putdown f4-11f key4-1)
114.905: (move f11-6f f11-7f)
114.905: (move f10-7f f11-7f)
115.280: (move f5-12f f6-12f)
115.733: (move f9-4f f9-5f)
115.873: (move f7-11f f7-10f)
115.916: (move f12-3f f12-2f)
116.004: (move f7-11f f8-11f)
116.009: (move f11-2f f12-2f)
116.030: (move f12-5f f13-5f)
114.185: (move f9-5f f9-6f)
114.578: (move f10-4f f11-4f)
114.580: (move f11-3f f11-4f)
114.616: (move f12-6f f12-7f)
114.616: (move f11-7f f12-7f)
114.625: (move f10-4f f10-5f)
114.629: (move f9-5f f10-5f)
114.940: (move f4-11f f4-12f)
115.207: (move f11-3f f12-3f)
115.211: (move f11-1f f12-1f)
115.212: (move f11-7f f11-8f)
115.218: (move f12-2f f12-1f)
115.219: (move f12-2f f12-3f)
115.366: (move f7-10f f6-10f)
115.369: (move f11-1f f11-0f)
115.371: (move f10-0f f11-0f)
115.377: (move f12-6f f13-6f)
115.380: (move f13-5f f13-6f)
115.859: (move f9-5f f8-5f)
116.223: (move f4-11f f5-11f)
115.017: (move f10-5f f11-5f)
115.019: (move f11-4f f11-5f)
115.078: (move f10-5f f10-6f)
115.081: (move f9-6f f10-6f)
115.200: (move f11-4f f12-4f)
115.201: (move f12-3f f12-4f)
115.454: (move f4-12f f5-12f)
115.455: (move f5-11f f5-12f)
115.672: (move f12-1f f12-0f)
115.675: (move f11-0f f12-0f)
116.242: (move f12-7f f12-8f)
116.244: (move f11-8f f12-8f)
116.251: (move f12-7f f13-7f)
116.252: (move f11-8f f10-8f)
116.256: (move f13-6f f13-7f)
116.346: (move f9-6f f8-6f)
116.352: (move f8-5f f8-6f)
116.386: (move f5-11f f5-10f)
116.446: (move f6-10f f6-9f)
116.520: (move f5-11f f6-11f)
114.542: (move f10-6f f11-6f)
114.542: (move f11-5f f11-6f)
114.788: (move f10-6f f10-7f)
114.841: (move f12-4f f12-5f)
114.843: (move f11-5f f12-5f)
115.352: (move f6-9f f5-9f)
115.853: (move f6-11f f6-12f)
115.854: (move f5-12f f6-12f)
115.982: (move f8-6f f7-6f)
116.280: (move f6-9f f7-9f)
116.330: (move f10-8f f10-9f)
116.608: (move f12-4f f13-4f)
116.875: (move f12-8f f13-8f)
116.875: (move f13-7f f13-8f)
117.242: (move f5-10f f5-9f)
117.317: (move f5-10f f4-10f)
117.335: (move f5-10f f6-10f)
117.336: (move f6-11f f6-10f)
117.384: (move f6-11f f7-11f)
117.467: (move f12-0f f13-0f)
114.735: (move f12-5f f12-6f)
114.736: (move f11-6f f12-6f)
115.006: (move f10-7f f11-7f)
115.006: (move f11-6f f11-7f)
115.645: (move f5-9f f5-8f)
115.727: (move f5-9f f4-9f)
116.131: (move f12-5f f13-5f)
116.131: (move f13-4f f13-5f)
116.353: (move f10-7f f10-8f)
116.737: (move f13-8f f13-9f)
116.857: (move f7-11f f7-12f)
116.868: (move f6-12f f7-12f)
117.001: (move f4-10f f4-9f)
117.001: (move f5-9f f4-9f)
117.008: (move f4-10f f3-10f)
117.075: (move f10-9f f10-10f)
117.114: (move f7-6f f7-7f)
117.147: (pickup-and-loose f11-6f key1-1 key0-0)
117.157: (move f7-6f f7-5f)
117.189: (move f5-9f f5-8f)
114.716: (move f11-7f f12-7f)
114.717: (move f12-6f f12-7f)
114.948: (move f10-10f f10-11f)
115.221: (move f13-9f f13-10f)
115.308: (move f11-7f f11-8f)
115.311: (move f10-8f f11-8f)
115.478: (move f13-5f f13-6f)
115.479: (move f12-6f f13-6f)
115.592: (move f10-10f f11-10f)
115.904: (move f10-10f f9-10f)
115.948: (move f4-9f f4-10f)
115.950: (move f5-8f f5-7f)
116.071: (move f7-5f f7-4f)
116.136: (move f4-9f f4-8f)
116.136: (move f5-8f f4-8f)
116.370: (move f4-9f f3-9f)
116.433: (move f10-8f f10-9f)
116.866: (pickup f3-10f key0-2)
117.277: (putdown f11-6f key1-1)
117.578: (move f5-8f f5-7f)
114.133: (move f11-10f f11-11f)
114.137: (move f10-11f f11-11f)
114.585: (move f5-7f f5-6f)
114.710: (move f5-7f f4-7f)
114.711: (move f4-8f f4-7f)
115.091: (move f11-10f f12-10f)
115.093: (move f13-10f f12-10f)
115.219: (move f4-8f f3-8f)
115.219: (move f3-9f f3-8f)
115.493: (move f4-10f f3-10f)
115.493: (move f3-9f f3-10f)
115.589: (move f3-9f f2-9f)
115.629: (move f10-11f f10-12f)
116.016: (move f5-7f f6-7f)
116.072: (move f5-7f f5-6f)
116.101: (move f13-10f f13-11f)
116.342: (move f11-8f f12-8f)
116.343: (move f12-7f f12-8f)
116.351: (move f13-6f f13-7f)
116.353: (move f12-7f f13-7f)
113.876: (move f11-11f f12-11f)
113.877: (move f12-10f f12-11f)
113.879: (move f13-11f f12-11f)
114.802: (move f10-12f f11-12f)
114.805: (move f11-11f f11-12f)
115.112: (move f5-6f f5-5f)
115.152: (move f13-11f f13-12f)
115.230: (move f5-6f f6-6f)
115.232: (move f6-7f f6-6f)
115.663: (move f10-12f f9-12f)
115.994: (move f5-6f f4-6f)
115.994: (move f4-7f f4-6f)
116.020: (move f3-8f f2-8f)
116.020: (move f2-9f f2-8f)
116.152: (move f3-10f f3-11f)
116.185: (move f3-8f f3-7f)
116.185: (move f4-7f f3-7f)
116.257: (putdown f4-7f key0-0)
116.523: (move f2-9f f1-9f)
116.587: (move f5-6f f5-5f)
114.433: (pickup-and-loose f12-11f key1-5 key0-0)
114.528: (move f13-12f f12-12f)
114.528: (move f11-12f f12-12f)
114.529: (move f12-11f f12-12f)
115.487: (move f3-11f f2-11f)
115.636: (move f6-6f f6-5f)
115.637: (move f5-5f f6-5f)
115.650: (move f2-8f f1-8f)
115.653: (move f1-9f f1-8f)
115.654: (move f5-5f f5-4f)
116.123: (move f6-6f f7-6f)
116.259: (move f9-12f f8-12f)
116.613: (move f4-6f f4-5f)
116.617: (move f5-5f f4-5f)
116.851: (move f2-8f f2-7f)
116.859: (move f3-7f f2-7f)
116.884: (move f9-12f f9-11f)
116.887: (move f13-12f f13-13f)
116.905: (pickup f4-7f key0-3)
116.970: (move f3-7f f3-6f)
113.487: (move f12-11f f11-11f)
113.972: (move f12-11f f12-12f)
114.012: (move f12-11f f13-11f)
114.515: (move f12-11f f12-10f)
114.909: (move f8-12f f7-12f)
115.670: (move f5-4f f5-3f)
115.676: (move f5-4f f4-4f)
115.686: (move f4-5f f4-4f)
115.759: (move f9-11f f8-11f)
115.761: (move f8-12f f8-11f)
115.812: (move f2-7f f2-6f)
115.814: (move f3-6f f2-6f)
115.819: (move f1-8f f1-7f)
115.822: (move f2-7f f1-7f)
115.837: (move f2-11f f2-12f)
116.120: (move f12-12f f12-13f)
116.122: (move f13-13f f12-13f)
116.275: (move f4-5f f3-5f)
116.277: (move f3-6f f3-5f)
116.426: (move f8-12f f8-13f)
113.123: (move f7-12f f6-12f)
114.575: (move f11-11f f11-12f)
114.576: (move f12-12f f11-12f)
114.637: (move f11-11f f10-11f)
114.769: (move f12-12f f13-12f)
114.771: (move f13-11f f13-12f)
114.927: (move f12-10f f13-10f)
114.928: (move f13-11f f13-10f)
115.278: (move f7-12f f7-11f)
115.279: (move f8-11f f7-11f)
115.547: (move f12-10f f11-10f)
115.547: (move f11-11f f11-10f)
115.632: (move f12-12f f12-13f)
115.638: (move f5-3f f6-3f)
116.004: (move f5-3f f4-3f)
116.004: (move f4-4f f4-3f)
116.011: (move f5-3f f5-2f)
116.561: (putdown f13-11f key1-5)
116.850: (move f2-12f f2-13f)
116.961: (move f1-7f f1-6f)
113.212: (move f6-12f f5-12f)
114.254: (move f10-11f f10-12f)
114.255: (move f11-12f f10-12f)
114.854: (move f7-11f f6-11f)
114.855: (move f6-12f f6-11f)
115.321: (move f13-10f f13-9f)
115.447: (move f6-3f f6-2f)
115.453: (move f5-2f f6-2f)
115.486: (move f13-12f f13-13f)
115.490: (move f12-13f f13-13f)
115.612: (move f10-11f f9-11f)
115.627: (move f7-11f f7-10f)
115.755: (move f10-11f f10-10f)
115.759: (move f11-10f f10-10f)
115.963: (move f5-2f f5-1f)
115.966: (move f2-13f f3-13f)
116.016: (move f12-13f f11-13f)
116.017: (move f11-12f f11-13f)
116.100: (move f4-3f f4-2f)
116.104: (move f5-2f f4-2f)
112.869: (move f5-12f f4-12f)
114.419: (move f10-12f f9-12f)
114.425: (move f9-11f f9-12f)
114.527: (move f9-11f f8-11f)
114.551: (move f6-2f f7-2f)
114.678: (move f9-11f f9-10f)
114.682: (move f10-10f f9-10f)
114.729: (move f6-2f f6-1f)
114.730: (move f5-1f f6-1f)
114.748: (move f5-12f f5-11f)
114.749: (move f6-11f f5-11f)
115.048: (move f7-10f f6-10f)
115.049: (move f6-11f f6-10f)
115.078: (move f10-10f f10-9f)
115.643: (move f13-9f f13-8f)
115.781: (move f5-1f f5-0f)
115.976: (move f5-1f f4-1f)
115.979: (move f4-2f f4-1f)
116.044: (move f7-10f f7-9f)
116.337: (move f4-2f f3-2f)
113.235: (unlock f4-12f f4-11f key0-0 shape0)
114.077: (move f8-11f f7-11f)
114.205: (move f7-2f f8-2f)
114.234: (pickup-and-loose f4-12f key4-1 key0-0)
114.519: (move f4-12f f4-13f)
114.527: (putdown f4-12f key0-0)
114.667: (move f6-1f f7-1f)
114.670: (move f7-2f f7-1f)
114.723: (unlock f5-11f f4-11f key0-0 shape0)
114.735: (move f5-11f f5-10f)
114.736: (move f6-10f f5-10f)
114.998: (move f13-8f f12-8f)
115.003: (move f10-9f f10-8f)
115.016: (move f13-8f f13-7f)
115.126: (move f9-12f f8-12f)
115.128: (move f8-11f f8-12f)
115.656: (move f6-1f f6-0f)
115.665: (move f5-0f f6-0f)
116.214: (move f6-10f f6-9f)
116.216: (move f7-9f f6-9f)
113.319: (move f5-11f f4-11f)
113.321: (move f4-12f f4-11f)
113.389: (move f12-8f f12-7f)
113.390: (move f13-7f f12-7f)
113.406: (move f10-8f f10-7f)
113.584: (move f4-12f f5-12f)
113.584: (move f5-11f f5-12f)
113.623: (move f7-11f f6-11f)
113.691: (move f8-12f f7-12f)
113.698: (move f7-11f f7-12f)
113.963: (move f10-8f f11-8f)
113.968: (move f12-8f f11-8f)
114.171: (move f13-7f f13-6f)
114.266: (move f7-1f f8-1f)
114.269: (move f8-2f f8-1f)
114.404: (move f7-11f f7-10f)
114.528: (pickup-and-loose f4-12f key4-1 key0-0)
114.796: (move f4-12f f5-12f)
114.815: (putdown f4-12f key0-0)
114.882: (move f8-2f f9-2f)
111.874: (move f7-12f f6-12f)
111.875: (move f6-11f f6-12f)
113.447: (move f12-7f f12-6f)
113.451: (move f13-6f f12-6f)
113.493: (move f8-1f f9-1f)
113.496: (move f9-2f f9-1f)
113.508: (move f5-12f f6-12f)
113.527: (move f6-11f f5-11f)
113.678: (move f11-8f f11-7f)
113.678: (move f10-7f f11-7f)
113.679: (move f12-7f f11-7f)
113.757: (move f10-7f f10-6f)
113.796: (move f6-11f f6-10f)
113.798: (move f7-10f f6-10f)
114.179: (move f9-2f f10-2f)
114.576: (putdown f4-11f key0-0)
114.748: (move f8-1f f8-0f)
114.770: (move f4-12f f4-11f)
114.786: (move f9-2f f9-3f)
114.789: (move f7-10f f7-9f)
111.969: (move f6-12f f5-12f)
111.970: (move f5-11f f5-12f)
112.826: (move f10-6f f9-6f)
113.227: (move f12-6f f11-6f)
113.229: (move f11-7f f11-6f)
113.229: (move f10-6f f11-6f)
113.315: (move f10-6f f10-5f)
113.471: (move f6-10f f5-10f)
113.475: (move f5-11f f5-10f)
113.539: (move f12-6f f12-5f)
113.717: (move f9-1f f10-1f)
113.717: (move f10-2f f10-1f)
114.468: (move f9-1f f9-0f)
114.473: (move f8-0f f9-0f)
114.703: (putdown f4-11f key4-1)
114.819: (move f10-2f f11-2f)
114.924: (move f8-0f f7-0f)
114.949: (move f6-10f f6-9f)
114.951: (move f7-9f f6-9f)
114.968: (move f10-2f f10-3f)
111.688: (move f5-12f f4-12f)
113.357: (move f10-5f f10-4f)
113.522: (move f10-1f f11-1f)
113.528: (move f11-2f f11-1f)
113.649: (move f10-5f f11-5f)
113.650: (move f11-6f f11-5f)
113.655: (move f12-5f f11-5f)
113.660: (move f6-9f f5-9f)
113.665: (move f5-10f f5-9f)
113.863: (move f12-5f f12-4f)
114.391: (move f10-3f f11-3f)
114.392: (move f11-2f f11-3f)
114.408: (move f9-6f f9-5f)
114.409: (move f10-5f f9-5f)
114.442: (move f9-0f f10-0f)
114.442: (move f10-1f f10-0f)
114.797: (move f10-3f f10-4f)
114.824: (move f4-11f f4-12f)
114.829: (move f12-5f f13-5f)
115.042: (move f9-6f f8-6f)
112.918: (pickup-and-loose f4-12f key4-1 key1-5)
113.229: (putdown f4-12f key1-5)
113.275: (move f11-5f f11-4f)
113.275: (move f12-4f f11-4f)
113.276: (move f10-4f f11-4f)
113.284: (move f4-12f f4-13f)
113.549: (move f10-4f f10-3f)
113.825: (move f5-9f f4-9f)
113.869: (move f12-4f f12-3f)
113.906: (move f10-4f f9-4f)
113.906: (move f9-5f f9-4f)
113.956: (move f5-9f f5-8f)
114.515: (move f8-6f f8-5f)
114.517: (move f9-5f f8-5f)
114.695: (move f8-6f f7-6f)
114.719: (move f11-3f f11-4f)
114.726: (move f10-4f f11-4f)
114.766: (move f10-4f f10-5f)
115.247: (move f13-5f f13-4f)
115.247: (move f12-4f f13-4f)
112.676: (move f10-3f f10-2f)
112.910: (move f11-4f f11-3f)
112.911: (move f10-3f f11-3f)
112.912: (move f12-3f f11-3f)
113.311: (move f10-3f f9-3f)
113.314: (move f9-4f f9-3f)
113.484: (move f4-12f f5-12f)
113.595: (move f4-9f f4-8f)
113.597: (move f5-8f f4-8f)
114.129: (move f4-12f f5-12f)
114.266: (move f4-13f f3-13f)
114.359: (move f7-6f f6-6f)
114.709: (move f12-3f f12-2f)
114.779: (move f4-9f f3-9f)
114.803: (move f4-12f f4-13f)
115.152: (move f5-8f f5-7f)
115.157: (move f10-5f f11-5f)
115.157: (move f11-4f f11-5f)
115.216: (move f10-5f f10-6f)
115.333: (move f11-4f f12-4f)
112.257: (move f10-2f f10-1f)
112.974: (move f4-8f f4-7f)
112.977: (move f5-7f f4-7f)
112.978: (move f6-6f f5-6f)
112.980: (move f5-7f f5-6f)
113.360: (move f10-2f f11-2f)
113.360: (move f12-2f f11-2f)
113.360: (move f11-3f f11-2f)
113.426: (move f10-2f f9-2f)
113.426: (move f9-3f f9-2f)
113.471: (move f5-12f f6-12f)
113.528: (move f3-9f f3-8f)
113.528: (move f4-8f f3-8f)
113.902: (move f3-9f f3-10f)
113.933: (move f12-2f f12-1f)
114.033: (move f9-3f f8-3f)
114.034: (pickup-and-loose f10-2f key4-3 key1-5)
114.106: (move f3-9f f2-9f)
114.220: (move f6-6f f6-5f)
114.341: (move f10-6f f9-6f)
111.975: (move f10-1f f9-1f)
111.978: (move f9-2f f9-1f)
111.991: (move f12-1f f11-1f)
111.992: (move f11-2f f11-1f)
111.992: (move f10-1f f11-1f)
112.691: (move f9-2f f8-2f)
112.697: (move f8-3f f8-2f)
112.880: (pickup-and-loose f4-7f key3-1 key1-5)
112.938: (move f10-1f f10-0f)
113.549: (move f6-5f f5-5f)
113.550: (move f5-6f f5-5f)
113.652: (move f5-6f f4-6f)
113.652: (move f4-7f f4-6f)
113.882: (move f4-7f f3-7f)
113.883: (move f3-8f f3-7f)
114.315: (move f12-1f f12-0f)
114.356: (move f10-2f f10-1f)
114.513: (move f2-9f f2-8f)
114.514: (move f3-8f f2-8f)
114.555: (pickup-and-loose f10-2f key1-2 key4-3)
112.782: (move f9-1f f8-1f)
112.783: (move f8-2f f8-1f)
112.975: (move f9-1f f9-0f)
112.975: (move f10-0f f9-0f)
113.074: (move f8-2f f7-2f)
113.476: (move f4-7f f4-8f)
113.548: (move f4-7f f4-6f)
113.777: (move f4-7f f3-7f)
114.023: (move f11-1f f11-0f)
114.024: (move f10-0f f11-0f)
114.026: (move f12-0f f11-0f)
114.160: (move f2-8f f1-8f)
114.206: (move f5-5f f5-4f)
114.293: (move f10-1f f9-1f)
114.324: (move f10-1f f11-1f)
114.395: (move f10-2f f10-1f)
115.035: (move f4-7f f5-7f)
115.152: (move f5-5f f4-5f)
115.152: (move f4-6f f4-5f)
115.188: (putdown f10-2f key1-2)
112.893: (move f5-7f f5-6f)
112.894: (move f4-6f f5-6f)
113.158: (move f7-2f f7-1f)
113.159: (move f8-1f f7-1f)
113.254: (move f8-1f f8-0f)
113.255: (move f9-0f f8-0f)
113.451: (move f3-7f f3-8f)
113.453: (move f4-8f f3-8f)
113.704: (move f4-8f f4-9f)
113.835: (move f4-8f f5-8f)
113.836: (move f5-7f f5-8f)
113.973: (move f7-2f f6-2f)
114.108: (move f10-1f f9-1f)
114.140: (move f10-1f f11-1f)
114.192: (move f5-4f f4-4f)
114.194: (move f4-5f f4-4f)
114.247: (move f5-4f f5-3f)
114.319: (move f1-8f f1-7f)
114.802: (move f4-5f f3-5f)
115.040: (move f4-6f f4-5f)
113.239: (move f6-2f f6-1f)
113.240: (move f7-1f f6-1f)
113.439: (move f7-1f f7-0f)
113.439: (move f4-5f f5-5f)
113.440: (move f8-0f f7-0f)
113.444: (move f5-6f f5-5f)
113.545: (move f5-8f f5-9f)
113.547: (move f4-9f f5-9f)
114.092: (move f4-5f f4-4f)
114.167: (move f6-2f f6-3f)
114.173: (move f5-3f f6-3f)
114.274: (move f5-6f f6-6f)
114.403: (move f3-8f f2-8f)
114.511: (move f6-2f f5-2f)
114.513: (move f5-3f f5-2f)
114.527: (move f5-3f f4-3f)
114.528: (move f4-4f f4-3f)
114.660: (move f3-8f f3-9f)
114.660: (move f4-9f f3-9f)
114.684: (move f4-5f f3-5f)
113.356: (move f5-9f f5-10f)
113.788: (move f3-9f f3-10f)
113.985: (move f3-9f f2-9f)
113.987: (move f2-8f f2-9f)
114.050: (move f2-8f f1-8f)
114.084: (move f5-5f f5-4f)
114.085: (move f4-4f f5-4f)
114.112: (move f6-6f f6-5f)
114.114: (move f5-5f f6-5f)
114.172: (move f6-1f f6-0f)
114.172: (move f7-0f f6-0f)
114.415: (move f4-4f f4-3f)
114.487: (move f6-1f f5-1f)
114.488: (move f5-2f f5-1f)
114.595: (move f6-6f f7-6f)
114.623: (move f4-3f f4-2f)
114.625: (move f5-2f f4-2f)
114.830: (move f5-9f f6-9f)
114.852: (move f4-3f f3-3f)
115.291: (move f2-8f f2-7f)
113.407: (move f5-10f f5-11f)
113.486: (move f3-3f f2-3f)
113.665: (move f6-9f f6-10f)
113.674: (move f5-10f f6-10f)
114.163: (move f4-3f f5-3f)
114.164: (move f5-4f f5-3f)
114.198: (move f2-7f f2-6f)
114.206: (move f1-8f f1-7f)
114.211: (move f2-7f f1-7f)
114.299: (move f5-1f f5-0f)
114.301: (move f6-0f f5-0f)
114.317: (move f4-2f f4-1f)
114.321: (move f5-1f f4-1f)
114.546: (move f4-3f f4-2f)
114.662: (move f6-9f f7-9f)
114.731: (move f3-3f f3-2f)
114.733: (move f4-2f f3-2f)
114.765: (move f4-3f f3-3f)
114.925: (move f1-8f f1-9f)
114.927: (move f2-9f f1-9f)
111.849: (move f5-11f f5-12f)
112.868: (move f2-3f f1-3f)
113.353: (move f3-3f f2-3f)
113.506: (move f5-11f f6-11f)
113.506: (move f6-10f f6-11f)
113.960: (move f2-3f f2-4f)
114.094: (move f5-3f f6-3f)
114.217: (move f4-2f f4-1f)
114.275: (move f7-9f f7-10f)
114.282: (move f6-10f f7-10f)
114.322: (move f3-2f f2-2f)
114.326: (move f2-3f f2-2f)
114.431: (move f5-3f f5-2f)
114.432: (move f4-2f f5-2f)
114.597: (move f3-3f f3-2f)
114.598: (move f4-2f f3-2f)
115.005: (move f4-1f f3-1f)
115.011: (move f3-2f f3-1f)
115.380: (move f1-9f f0-9f)
115.394: (move f1-7f f1-6f)
111.565: (move f5-12f f4-12f)
111.754: (move f6-11f f6-12f)
111.755: (move f5-12f f6-12f)
112.101: (move f1-3f f1-4f)
112.101: (move f2-4f f1-4f)
112.755: (move f2-3f f1-3f)
112.762: (move f1-3f f0-3f)
113.390: (move f2-2f f1-2f)
113.394: (move f1-3f f1-2f)
113.865: (move f2-3f f2-4f)
113.887: (move f6-3f f6-2f)
113.888: (move f5-2f f6-2f)
113.942: (move f6-11f f7-11f)
113.945: (move f7-10f f7-11f)
114.211: (move f3-2f f2-2f)
114.217: (move f2-3f f2-2f)
114.375: (move f4-1f f5-1f)
114.376: (move f5-2f f5-1f)
114.728: (move f1-6f f1-5f)
114.759: (move f3-1f f2-1f)
111.963: (move f1-5f f1-4f)
111.966: (move f2-4f f1-4f)
111.966: (move f1-3f f1-4f)
112.636: (move f1-3f f0-3f)
112.906: (pickup-and-loose f4-12f key4-1 key3-1)
112.956: (move f6-2f f7-2f)
113.131: (move f6-2f f6-1f)
113.132: (move f5-1f f6-1f)
113.164: (move f4-12f f4-13f)
113.221: (putdown f4-12f key3-1)
113.286: (move f2-2f f1-2f)
113.289: (move f1-3f f1-2f)
113.574: (move f7-11f f7-12f)
113.581: (move f6-12f f7-12f)
113.611: (move f1-5f f0-5f)
113.780: (move f0-3f f0-2f)
113.780: (move f1-2f f0-2f)
114.159: (move f5-1f f5-0f)
114.403: (move f7-11f f8-11f)
114.448: (move f0-3f f0-4f)
112.592: (move f7-2f f8-2f)
113.046: (move f6-1f f7-1f)
113.048: (move f7-2f f7-1f)
113.464: (move f4-12f f5-12f)
113.700: (move f1-2f f0-2f)
113.700: (move f0-3f f0-2f)
113.730: (move f0-4f f0-5f)
114.063: (move f5-0f f6-0f)
114.074: (move f6-1f f6-0f)
114.112: (move f4-12f f5-12f)
114.143: (move f4-13f f3-13f)
114.331: (move f0-5f f0-4f)
114.332: (move f1-4f f0-4f)
114.332: (move f0-3f f0-4f)
114.507: (move f1-2f f1-1f)
114.782: (move f4-12f f4-13f)
114.979: (move f8-11f f8-12f)
114.985: (move f7-12f f8-12f)
115.067: (move f0-2f f0-1f)
115.161: (putdown f0-3f key3-1)
112.666: (move f8-2f f8-1f)
112.666: (move f7-1f f8-1f)
113.279: (move f8-2f f9-2f)
113.328: (move f6-0f f7-0f)
113.332: (move f7-1f f7-0f)
113.444: (move f5-12f f6-12f)
113.882: (move f8-2f f8-3f)
114.291: (move f8-12f f9-12f)
114.499: (move f5-12f f6-12f)
114.589: (move f0-1f f1-1f)
114.656: (move f1-1f f2-1f)
114.850: (move f0-5f f1-5f)
115.015: (move f1-1f f0-1f)
115.017: (move f0-2f f0-1f)
115.071: (move f8-12f f8-13f)
115.111: (move f5-12f f5-11f)
115.210: (move f3-13f f2-13f)
115.403: (pickup f0-3f key3-2)
115.449: (pickup f0-3f key3-5)
115.577: (putdown f5-12f key4-1)
111.881: (move f8-1f f9-1f)
111.882: (move f9-2f f9-1f)
112.543: (move f9-2f f10-2f)
113.168: (move f8-3f f9-3f)
113.169: (move f8-1f f8-0f)
113.170: (move f7-0f f8-0f)
113.171: (move f9-2f f9-3f)
114.074: (move f2-13f f2-12f)
114.125: (move f9-12f f10-12f)
114.657: (move f5-12f f4-12f)
114.790: (unlock f0-1f f0-0f key3-1 shape3)
114.899: (move f2-1f f3-1f)
115.217: (move f5-11f f5-10f)
115.374: (move f6-12f f6-11f)
115.380: (move f5-11f f6-11f)
115.408: (move f6-12f f7-12f)
115.412: (move f8-3f f7-3f)
115.481: (move f9-12f f9-11f)
115.484: (move f1-5f f1-6f)
115.526: (move f5-12f f6-12f)
112.129: (move f9-1f f10-1f)
112.130: (move f10-2f f10-1f)
112.880: (move f8-0f f9-0f)
112.881: (move f9-1f f9-0f)
113.211: (move f10-2f f11-2f)
113.365: (move f9-3f f10-3f)
113.366: (move f10-2f f10-3f)
113.725: (move f2-12f f2-11f)
113.774: (move f9-3f f9-4f)
113.928: (move f0-1f f0-2f)
114.040: (pickup-and-loose f10-2f key4-3 key3-1)
114.305: (move f1-6f f2-6f)
114.456: (move f10-12f f11-12f)
114.500: (move f10-12f f10-11f)
114.500: (move f9-11f f10-11f)
114.532: (pickup-and-loose f10-2f key1-2 key3-1)
114.535: (move f9-11f f9-10f)
114.620: (move f7-3f f7-4f)
114.756: (move f0-1f f1-1f)
114.859: (pickup f4-12f key3-1)
111.894: (move f10-1f f11-1f)
