/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.051: (move f5-3f f6-3f)
91.053: (move f7-3f f6-3f)
91.053: (move f6-2f f6-3f)
91.401: (move f8-4f f9-4f)
91.407: (pickup-and-loose f5-5f key2-2 key0-4)
91.438: (move f8-4f f8-5f)
91.713: (move f4-4f f3-4f)
91.745: (move f5-3f f5-4f)
91.925: (putdown f6-2f key2-2)
89.305: (move f6-3f f7-3f)
89.375: (move f6-3f f7-3f)
89.843: (move f5-5f f6-5f)
90.375: (move f5-5f f5-4f)
90.400: (move f6-3f f5-3f)
90.479: (move f6-3f f6-2f)
90.518: (move f6-3f f6-2f)
90.669: (move f5-4f f5-3f)
90.747: (move f5-3f f6-3f)
90.761: (move f4-4f f5-4f)
91.558: (move f5-4f f4-4f)
91.655: (move f6-5f f7-5f)
91.677: (putdown f6-5f key0-4)
91.702: (move f9-4f f9-5f)
91.702: (move f8-5f f9-5f)
91.805: (move f4-4f f3-4f)
91.883: (putdown f4-4f key2-2)
91.958: (putdown f5-3f key0-4)
92.003: (move f5-3f f5-2f)
92.022: (move f5-5f f4-5f)
89.185: (move f6-3f f7-3f)
90.343: (move f5-4f f5-3f)
90.391: (move f5-4f f5-3f)
90.411: (move f7-3f f7-4f)
90.481: (move f7-3f f7-4f)
90.483: (move f7-5f f7-4f)
90.536: (move f5-3f f5-4f)
90.556: (move f6-3f f6-2f)
90.558: (move f5-2f f6-2f)
90.830: (move f4-5f f4-4f)
90.834: (move f5-4f f4-4f)
90.842: (move f7-3f f8-3f)
90.879: (move f7-5f f8-5f)
90.901: (move f7-3f f8-3f)
90.916: (move f5-3f f6-3f)
91.172: (pickup-and-loose f4-4f key0-4 key1-4)
91.262: (putdown f7-3f key0-4)
91.340: (putdown f7-3f key0-4)
91.467: (move f6-5f f7-5f)
91.644: (putdown f6-5f key2-2)
89.208: (move f6-3f f7-3f)
89.460: (move f8-3f f8-4f)
89.460: (move f7-4f f8-4f)
89.528: (move f7-4f f8-4f)
89.531: (move f8-3f f8-4f)
89.531: (move f8-5f f8-4f)
90.172: (move f7-3f f7-4f)
90.289: (move f7-5f f7-4f)
90.342: (move f5-4f f4-4f)
90.555: (move f6-3f f6-2f)
90.559: (move f7-3f f8-3f)
90.794: (move f5-3f f6-3f)
90.821: (move f4-4f f5-4f)
90.843: (move f8-3f f8-2f)
90.880: (move f5-3f f6-3f)
90.887: (move f8-3f f8-2f)
90.922: (putdown f7-3f key0-4)
91.147: (move f7-5f f8-5f)
91.626: (move f8-5f f9-5f)
91.664: (move f4-4f f3-4f)
88.795: (move f8-3f f8-4f)
88.797: (move f7-4f f8-4f)
89.202: (move f6-3f f7-3f)
89.298: (move f7-4f f7-3f)
89.299: (move f6-3f f7-3f)
89.478: (move f8-5f f8-4f)
89.483: (move f7-4f f8-4f)
90.136: (move f6-3f f6-2f)
90.150: (pickup-and-loose f4-4f key0-4 key2-2)
90.167: (move f6-3f f6-2f)
90.333: (move f7-3f f7-4f)
90.677: (move f5-4f f5-3f)
90.805: (move f8-4f f8-5f)
90.903: (putdown f4-4f key2-2)
90.946: (move f7-3f f8-3f)
90.958: (move f8-3f f8-2f)
91.135: (putdown f7-3f key0-4)
91.320: (putdown f8-4f key0-4)
91.402: (putdown f8-4f key0-4)
91.438: (move f8-4f f9-4f)
89.118: (pickup-and-loose f8-4f key2-2 key0-4)
89.350: (move f7-4f f8-4f)
89.350: (move f8-3f f8-4f)
90.041: (putdown f8-4f key0-4)
90.200: (move f7-3f f7-4f)
90.292: (move f4-4f f5-4f)
90.363: (move f8-3f f8-2f)
90.667: (move f7-3f f8-3f)
90.746: (move f8-4f f8-3f)
90.746: (move f7-3f f8-3f)
90.840: (move f8-4f f8-5f)
90.878: (putdown f7-3f key2-2)
90.929: (move f5-3f f6-3f)
90.963: (putdown f7-3f key2-2)
91.064: (putdown f8-4f key2-2)
91.149: (move f8-4f f9-4f)
91.162: (move f4-4f f3-4f)
91.336: (move f8-4f f9-4f)
91.475: (move f8-2f f9-2f)
91.478: (move f6-2f f6-1f)
89.199: (move f6-3f f7-3f)
89.395: (move f8-3f f8-4f)
89.397: (move f7-4f f8-4f)
90.024: (move f8-4f f7-4f)
90.473: (move f8-3f f8-2f)
90.499: (move f8-3f f8-2f)
90.507: (move f8-4f f8-3f)
90.521: (move f5-4f f5-3f)
90.558: (move f6-3f f6-2f)
90.670: (pickup-and-loose f8-2f key2-2 key0-4)
90.756: (move f8-4f f8-5f)
91.096: (move f8-4f f9-4f)
91.133: (move f8-4f f8-5f)
91.215: (putdown f8-4f key0-4)
91.300: (move f8-5f f9-5f)
91.305: (move f9-4f f9-5f)
91.363: (move f8-4f f9-4f)
91.512: (move f7-4f f7-5f)
91.580: (move f9-4f f9-5f)
91.595: (putdown f8-2f key0-4)
88.852: (move f8-3f f7-3f)
88.853: (move f7-4f f7-3f)
90.171: (move f7-5f f6-5f)
90.326: (move f7-3f f7-4f)
90.503: (move f8-3f f8-2f)
90.644: (move f7-3f f8-3f)
90.826: (move f8-2f f8-3f)
90.977: (putdown f8-4f key2-2)
91.067: (move f8-4f f8-5f)
91.068: (move f7-5f f8-5f)
91.089: (putdown f7-3f key0-4)
91.173: (move f5-3f f6-3f)
91.240: (move f9-4f f9-5f)
91.241: (move f8-5f f9-5f)
91.260: (move f8-4f f9-4f)
91.483: (move f8-5f f9-5f)
91.485: (move f9-4f f9-5f)
91.607: (move f8-2f f9-2f)
91.615: (move f8-2f f7-2f)
91.634: (move f8-5f f7-5f)
89.076: (move f8-3f f7-3f)
89.224: (move f8-3f f8-4f)
89.225: (move f7-4f f8-4f)
89.289: (move f8-3f f8-4f)
89.333: (move f6-3f f7-3f)
90.264: (move f7-5f f6-5f)
90.479: (move f6-3f f6-2f)
90.521: (putdown f7-3f key2-2)
90.588: (move f7-3f f6-3f)
90.976: (move f8-3f f8-2f)
91.342: (move f8-2f f9-2f)
91.498: (move f8-5f f9-5f)
91.498: (move f9-4f f9-5f)
91.643: (move f8-2f f7-2f)
91.643: (move f7-3f f7-2f)
91.791: (pickup-and-loose f9-5f key1-4 key2-2)
91.825: (putdown f6-5f key2-2)
91.911: (putdown f8-2f key2-2)
92.001: (move f8-2f f8-1f)
92.080: (move f7-2f f7-1f)
90.134: (move f6-3f f6-2f)
90.137: (move f7-2f f6-2f)
90.140: (move f8-4f f7-4f)
90.141: (move f7-3f f7-4f)
90.232: (move f6-3f f5-3f)
90.579: (move f7-3f f7-4f)
90.740: (move f7-3f f6-3f)
90.743: (putdown f7-3f key2-2)
90.831: (move f8-4f f8-5f)
90.858: (putdown f8-4f key2-2)
90.897: (move f7-3f f8-3f)
90.996: (move f8-4f f8-5f)
91.151: (putdown f8-4f key0-4)
91.173: (move f8-4f f9-4f)
91.199: (move f8-4f f9-4f)
91.331: (putdown f7-3f key0-4)
91.501: (move f7-1f f6-1f)
91.652: (move f8-2f f9-2f)
91.705: (move f7-3f f7-2f)
91.834: (move f6-2f f6-1f)
89.482: (move f8-3f f8-4f)
89.482: (move f7-4f f8-4f)
90.112: (move f6-3f f6-2f)
90.114: (move f7-2f f6-2f)
90.301: (move f6-3f f5-3f)
90.425: (move f5-3f f5-4f)
90.587: (move f9-4f f9-5f)
90.589: (move f8-5f f9-5f)
90.897: (move f8-3f f8-2f)
91.409: (move f7-4f f7-5f)
91.410: (move f8-5f f7-5f)
91.426: (move f9-4f f9-5f)
91.427: (move f8-5f f9-5f)
91.474: (putdown f6-2f key2-2)
91.490: (move f6-2f f6-1f)
91.512: (putdown f5-3f key2-2)
91.876: (move f6-2f f5-2f)
91.876: (move f5-3f f5-2f)
91.901: (move f5-3f f4-3f)
91.962: (move f7-2f f7-1f)
89.995: (move f7-5f f6-5f)
90.525: (move f4-3f f4-4f)
90.526: (move f5-4f f4-4f)
90.580: (move f5-3f f5-4f)
90.958: (pickup-and-loose f9-5f key2-2 key0-4)
91.043: (move f8-4f f8-5f)
91.391: (putdown f8-4f key0-4)
91.490: (move f6-2f f6-1f)
91.491: (move f7-1f f6-1f)
91.498: (move f8-4f f9-4f)
91.659: (move f8-2f f9-2f)
91.685: (putdown f6-2f key2-2)
91.813: (putdown f5-3f key2-2)
91.953: (putdown f9-5f key0-4)
91.976: (pickup-and-loose f9-5f key1-4 key2-2)
92.028: (move f6-1f f7-1f)
92.038: (move f8-2f f7-2f)
92.070: (putdown f5-4f key2-2)
92.147: (move f5-3f f4-3f)
92.210: (move f6-2f f5-2f)
90.768: (move f4-3f f4-4f)
90.769: (move f5-4f f4-4f)
91.039: (move f9-5f f8-5f)
91.057: (move f9-5f f9-4f)
91.286: (move f4-4f f3-4f)
91.543: (putdown f4-4f key2-2)
91.657: (putdown f6-5f key2-2)
91.707: (move f9-4f f9-5f)
91.707: (move f8-5f f9-5f)
91.951: (move f9-5f f8-5f)
92.024: (move f5-4f f5-5f)
92.024: (move f6-5f f5-5f)
92.114: (move f4-4f f4-5f)
92.177: (move f5-4f f5-3f)
92.282: (putdown f5-4f key2-2)
92.349: (move f6-5f f6-6f)
92.358: (move f8-4f f7-4f)
92.398: (move f7-2f f7-1f)
92.423: (putdown f9-5f key1-4)
92.435: (move f9-2f f9-1f)
89.213: (move f9-4f f8-4f)
89.213: (move f8-5f f8-4f)
90.741: (move f8-5f f8-4f)
91.203: (move f7-4f f7-3f)
91.561: (move f4-4f f3-4f)
91.680: (move f4-4f f5-4f)
91.788: (putdown f4-4f key2-2)
91.953: (unlock f9-1f f9-0f key0-4 shape0)
92.150: (move f8-5f f7-5f)
92.174: (move f4-4f f4-5f)
92.175: (move f5-5f f4-5f)
92.356: (move f9-1f f8-1f)
92.356: (move f7-1f f8-1f)
92.483: (move f9-5f f8-5f)
92.522: (move f5-3f f6-3f)
92.527: (move f5-4f f5-3f)
92.555: (move f4-4f f3-4f)
92.606: (move f6-6f f6-7f)
92.623: (pickup-and-loose f9-5f key1-4 key0-4)
92.647: (putdown f4-5f key2-2)
90.140: (move f7-5f f7-4f)
90.140: (move f8-4f f7-4f)
90.509: (move f8-4f f8-3f)
90.645: (move f6-3f f7-3f)
90.787: (putdown f8-4f key2-2)
91.107: (move f8-5f f8-4f)
91.663: (move f8-4f f7-4f)
91.667: (move f6-3f f6-2f)
91.755: (move f9-1f f9-2f)
91.831: (move f4-4f f5-4f)
91.844: (putdown f8-4f key1-4)
91.948: (move f5-4f f5-3f)
92.259: (move f4-5f f4-4f)
92.307: (move f9-5f f8-5f)
92.337: (move f8-4f f8-3f)
92.399: (move f9-1f f8-1f)
92.632: (move f5-3f f6-3f)
92.635: (move f8-4f f9-4f)
92.690: (putdown f4-5f key2-2)
92.812: (move f9-5f f9-4f)
89.017: (move f7-4f f7-3f)
89.017: (move f8-3f f7-3f)
90.526: (move f8-3f f8-2f)
90.574: (move f8-3f f7-3f)
90.577: (move f7-4f f7-3f)
90.853: (move f6-3f f7-3f)
90.908: (move f8-5f f8-4f)
90.909: (move f9-4f f8-4f)
90.928: (move f8-1f f8-2f)
90.929: (move f9-2f f8-2f)
91.717: (move f6-3f f6-2f)
91.912: (putdown f7-4f key2-2)
91.923: (move f8-4f f7-4f)
91.971: (move f7-3f f7-4f)
92.075: (move f8-4f f7-4f)
92.167: (move f8-3f f8-2f)
92.251: (move f5-4f f5-3f)
92.252: (move f8-4f f7-4f)
92.279: (move f7-3f f8-3f)
92.303: (putdown f8-3f key2-2)
90.698: (putdown f7-3f key2-2)
90.765: (move f7-3f f6-3f)
90.844: (move f7-4f f7-3f)
90.968: (move f7-4f f7-3f)
91.032: (move f7-4f f7-3f)
91.099: (move f8-2f f8-3f)
91.347: (move f7-4f f7-3f)
91.385: (move f8-3f f7-3f)
91.396: (pickup-and-loose f8-2f key0-4 key1-4)
91.402: (move f8-3f f8-4f)
91.454: (move f7-4f f8-4f)
91.514: (move f8-2f f9-2f)
91.656: (move f7-3f f7-2f)
91.656: (move f8-2f f7-2f)
91.762: (putdown f7-3f key1-4)
91.905: (move f8-4f f7-4f)
92.011: (putdown f8-4f key1-4)
92.031: (move f8-2f f7-2f)
92.045: (move f7-3f f7-4f)
92.081: (putdown f8-2f key2-2)
89.548: (move f7-2f f7-3f)
89.550: (move f8-3f f7-3f)
89.686: (move f8-3f f8-4f)
90.124: (move f6-3f f6-2f)
90.126: (move f7-2f f6-2f)
90.244: (move f6-3f f5-3f)
90.479: (move f7-2f f6-2f)
90.787: (move f7-4f f7-3f)
90.992: (move f7-4f f8-4f)
91.080: (move f8-2f f8-3f)
91.960: (move f7-3f f7-4f)
91.960: (move f8-4f f7-4f)
91.977: (move f8-2f f9-2f)
92.015: (move f7-2f f7-1f)
92.072: (move f8-2f f7-2f)
92.085: (move f7-3f f7-4f)
92.253: (move f7-3f f7-4f)
92.358: (move f8-4f f8-3f)
92.358: (move f7-3f f8-3f)
92.400: (move f8-4f f8-5f)
89.215: (move f8-3f f7-3f)
89.216: (move f7-2f f7-3f)
89.349: (move f8-3f f8-4f)
90.567: (move f7-2f f6-2f)
90.582: (move f5-3f f5-4f)
90.789: (move f7-3f f7-4f)
90.789: (move f8-4f f7-4f)
91.019: (move f7-4f f8-4f)
91.123: (move f7-4f f8-4f)
91.266: (move f8-4f f8-5f)
91.377: (move f7-3f f6-3f)
91.378: (move f6-2f f6-3f)
91.481: (move f7-1f f6-1f)
91.481: (move f6-2f f6-1f)
91.510: (putdown f7-3f key0-4)
91.573: (putdown f8-4f key0-4)
91.666: (putdown f5-3f key2-2)
91.679: (putdown f6-2f key2-2)
91.704: (move f8-4f f9-4f)
91.876: (move f6-2f f6-1f)
90.336: (move f8-4f f7-4f)
90.336: (move f7-3f f7-4f)
90.637: (move f6-3f f5-3f)
90.658: (move f8-4f f8-5f)
90.920: (move f7-3f f6-3f)
90.920: (move f6-2f f6-3f)
90.967: (move f5-4f f4-4f)
91.139: (putdown f7-3f key0-4)
91.215: (putdown f8-4f key0-4)
91.287: (move f8-4f f9-4f)
91.909: (move f8-5f f9-5f)
91.914: (move f9-4f f9-5f)
91.927: (move f6-2f f6-1f)
92.133: (putdown f6-2f key0-4)
92.283: (putdown f5-4f key2-2)
92.325: (move f8-4f f8-5f)
92.337: (move f6-2f f5-2f)
92.450: (move f8-4f f8-5f)
92.477: (move f8-4f f8-3f)
92.532: (move f6-1f f7-1f)
90.503: (move f5-3f f5-4f)
90.606: (move f9-4f f9-5f)
90.607: (move f8-5f f9-5f)
90.672: (move f5-2f f5-3f)
90.673: (move f6-3f f5-3f)
91.207: (pickup-and-loose f4-4f key1-4 key2-2)
91.536: (move f4-4f f3-4f)
91.577: (putdown f4-4f key2-2)
91.633: (move f8-5f f7-5f)
91.633: (move f7-4f f7-5f)
91.816: (move f5-3f f4-3f)
92.118: (move f4-4f f4-3f)
92.132: (move f8-4f f7-4f)
92.137: (move f7-3f f7-4f)
92.150: (move f8-3f f8-2f)
92.210: (move f4-4f f4-5f)
92.317: (move f5-4f f5-3f)
92.341: (move f8-5f f9-5f)
92.448: (move f6-1f f7-1f)
92.452: (putdown f7-4f key0-4)
90.265: (move f7-5f f6-5f)
90.362: (move f4-3f f4-4f)
90.362: (move f5-4f f4-4f)
90.815: (move f5-3f f5-4f)
90.949: (pickup-and-loose f9-5f key2-2 key0-4)
90.961: (pickup f9-5f key2-2)
91.031: (move f7-4f f7-3f)
91.123: (move f7-4f f8-4f)
91.301: (move f4-4f f5-4f)
91.545: (move f7-4f f7-3f)
91.684: (move f7-4f f8-4f)
91.862: (move f4-4f f5-4f)
91.942: (putdown f9-5f key0-4)
92.239: (move f4-4f f3-4f)
92.249: (putdown f5-3f key0-4)
92.316: (move f5-3f f4-3f)
92.472: (putdown f5-4f key0-4)
92.609: (move f9-5f f9-6f)
92.661: (move f5-3f f6-3f)
92.684: (move f4-4f f4-3f)
90.526: (pickup-and-loose f4-4f key2-2 key0-4)
90.751: (move f6-3f f7-3f)
90.812: (move f9-5f f8-5f)
90.832: (move f9-5f f9-4f)
90.923: (move f9-5f f8-5f)
91.019: (move f4-3f f4-4f)
91.021: (move f5-4f f4-4f)
91.089: (putdown f4-4f key0-4)
91.121: (move f9-5f f9-4f)
91.353: (move f4-4f f3-4f)
91.664: (move f6-3f f6-2f)
91.690: (move f5-4f f5-3f)
91.691: (move f4-3f f5-3f)
92.157: (move f5-4f f5-3f)
92.179: (putdown f6-5f key0-4)
92.202: (move f8-4f f8-5f)
92.240: (move f4-4f f4-5f)
92.317: (move f5-4f f4-4f)
92.325: (move f8-4f f8-5f)
92.353: (move f5-4f f5-5f)
89.262: (move f8-5f f8-4f)
89.262: (move f9-4f f8-4f)
89.290: (move f9-4f f8-4f)
89.291: (move f8-5f f8-4f)
90.736: (move f4-4f f5-4f)
91.362: (pickup f4-4f key2-2)
91.393: (move f8-5f f7-5f)
91.400: (move f8-5f f7-5f)
91.717: (move f4-4f f3-4f)
91.739: (move f4-4f f3-4f)
91.975: (move f4-4f f5-4f)
92.048: (move f7-3f f7-4f)
92.154: (putdown f4-4f key0-4)
92.212: (move f4-4f f4-3f)
92.216: (move f7-3f f8-3f)
92.228: (move f8-5f f9-5f)
92.232: (move f5-3f f6-3f)
92.331: (move f5-5f f4-5f)
92.334: (move f4-4f f4-5f)
92.339: (move f8-5f f9-5f)
89.995: (move f7-5f f6-5f)
90.053: (move f7-5f f6-5f)
90.142: (move f7-5f f7-4f)
90.142: (move f8-4f f7-4f)
90.401: (move f7-5f f7-4f)
90.401: (move f8-4f f7-4f)
90.485: (move f6-3f f7-3f)
90.637: (move f4-3f f5-3f)
90.638: (move f5-4f f5-3f)
90.833: (pickup f9-5f key2-2)
90.835: (putdown f8-4f key2-2)
90.860: (putdown f8-4f key2-2)
90.886: (move f7-4f f8-4f)
90.886: (move f8-3f f8-4f)
90.918: (move f8-4f f8-3f)
90.959: (pickup f9-5f key2-2)
91.048: (move f8-4f f8-3f)
91.114: (move f4-4f f5-4f)
91.654: (move f6-3f f6-2f)
91.745: (move f4-4f f3-4f)
89.088: (move f7-4f f7-3f)
89.090: (move f8-3f f7-3f)
89.930: (move f8-3f f7-3f)
89.930: (move f7-4f f7-3f)
90.639: (move f8-3f f8-2f)
90.675: (move f9-5f f8-5f)
90.800: (move f9-5f f9-4f)
90.812: (move f9-5f f8-5f)
90.832: (move f9-5f f9-4f)
90.859: (pickup-and-loose f5-4f key0-4 key2-2)
90.905: (move f5-4f f5-3f)
91.271: (move f8-3f f8-2f)
91.272: (move f5-3f f6-3f)
91.625: (move f7-3f f7-4f)
91.657: (putdown f6-5f key2-2)
91.680: (putdown f7-3f key1-4)
91.711: (putdown f6-5f key2-2)
91.982: (move f7-3f f8-3f)
91.987: (putdown f7-4f key2-2)
92.025: (move f6-5f f5-5f)
89.261: (move f9-4f f8-4f)
89.262: (move f8-5f f8-4f)
89.556: (move f6-3f f7-3f)
89.827: (move f9-4f f8-4f)
89.827: (move f8-5f f8-4f)
90.331: (pickup-and-loose f8-2f key0-4 key2-2)
90.416: (move f6-3f f6-2f)
90.420: (pickup-and-loose f7-3f key1-4 key2-2)
90.579: (move f5-5f f5-4f)
90.630: (move f7-4f f8-4f)
90.631: (move f8-3f f8-4f)
90.742: (move f7-3f f6-3f)
90.756: (putdown f7-3f key2-2)
90.850: (move f5-4f f5-3f)
90.856: (putdown f7-3f key2-2)
91.056: (move f7-3f f6-3f)
91.159: (move f5-3f f6-3f)
91.383: (move f8-5f f7-5f)
91.485: (move f7-4f f7-3f)
91.494: (move f5-4f f4-4f)
89.281: (move f6-3f f7-3f)
90.053: (move f7-5f f6-5f)
90.103: (move f6-3f f6-2f)
90.146: (move f6-3f f6-2f)
90.167: (move f6-3f f6-2f)
90.287: (move f8-4f f7-4f)
90.289: (move f7-5f f7-4f)
90.302: (move f5-4f f5-3f)
90.303: (move f6-3f f5-3f)
90.341: (move f6-3f f5-3f)
90.605: (move f8-4f f7-4f)
90.648: (move f7-3f f7-4f)
90.769: (move f5-4f f4-4f)
90.834: (putdown f8-4f key2-2)
90.924: (move f8-4f f8-3f)
91.030: (move f7-3f f8-3f)
91.046: (move f8-4f f8-3f)
91.160: (putdown f7-3f key2-2)
91.167: (move f8-2f f8-3f)
91.290: (move f5-3f f6-3f)
89.286: (move f6-3f f7-3f)
89.305: (move f8-3f f7-3f)
89.308: (move f7-4f f7-3f)
89.323: (move f8-3f f8-4f)
89.709: (move f7-4f f7-3f)
89.710: (move f8-3f f7-3f)
89.739: (move f8-3f f8-4f)
89.740: (move f7-4f f8-4f)
90.053: (move f8-3f f7-3f)
90.332: (pickup-and-loose f7-4f key0-4 key2-2)
90.528: (move f7-3f f7-4f)
90.538: (move f6-3f f6-2f)
90.643: (move f5-3f f5-4f)
90.747: (move f7-3f f8-3f)
90.847: (move f8-3f f8-2f)
90.897: (putdown f7-3f key2-2)
91.230: (move f8-3f f8-2f)
91.239: (move f8-3f f8-2f)
91.480: (move f6-2f f6-1f)
91.494: (move f6-2f f6-1f)
89.029: (pickup-and-loose f7-3f key0-4 key2-2)
89.478: (move f8-3f f8-4f)
89.478: (move f7-4f f8-4f)
89.750: (move f7-4f f7-3f)
89.813: (move f7-4f f8-4f)
90.234: (putdown f7-3f key2-2)
90.570: (move f8-4f f8-5f)
90.601: (move f7-3f f7-4f)
90.602: (move f8-4f f7-4f)
90.623: (move f8-3f f8-2f)
90.687: (move f7-3f f7-4f)
90.794: (move f7-3f f6-3f)
90.811: (move f5-4f f4-4f)
90.813: (pickup-and-loose f7-3f key1-4 key0-4)
90.839: (move f7-3f f8-3f)
90.936: (move f7-3f f6-3f)
90.994: (move f8-4f f9-4f)
91.191: (putdown f8-4f key0-4)
91.232: (putdown f7-3f key2-2)
91.233: (move f7-3f f6-3f)
89.448: (move f7-4f f8-4f)
89.449: (move f8-3f f8-4f)
90.102: (move f6-3f f6-2f)
90.149: (move f6-3f f6-2f)
90.275: (move f6-3f f5-3f)
90.323: (move f6-3f f5-3f)
90.450: (move f8-4f f8-5f)
90.458: (move f7-3f f7-4f)
90.524: (move f6-3f f6-2f)
90.639: (move f6-3f f5-3f)
90.964: (move f8-4f f9-4f)
90.976: (move f7-3f f6-3f)
90.989: (move f8-3f f8-2f)
90.995: (putdown f8-4f key2-2)
90.998: (move f8-5f f9-5f)
91.000: (move f9-4f f9-5f)
91.085: (move f7-3f f8-3f)
91.085: (move f8-4f f8-3f)
91.093: (move f7-3f f6-3f)
91.156: (move f7-3f f8-3f)
89.323: (move f7-4f f8-4f)
89.325: (move f8-3f f8-4f)
90.523: (move f6-3f f6-2f)
90.564: (move f6-3f f6-2f)
90.628: (move f6-3f f5-3f)
90.631: (move f5-3f f5-4f)
90.641: (move f5-3f f5-4f)
90.675: (move f6-3f f5-3f)
90.863: (move f8-5f f9-5f)
90.864: (move f9-4f f9-5f)
90.879: (move f5-3f f5-4f)
91.049: (move f8-4f f8-5f)
91.331: (putdown f8-4f key0-4)
91.351: (move f8-3f f8-2f)
91.362: (move f8-3f f8-2f)
91.467: (move f8-4f f9-4f)
91.478: (move f6-2f f6-1f)
91.506: (move f6-2f f6-1f)
91.546: (move f8-2f f9-2f)
91.619: (move f7-4f f7-5f)
90.327: (move f7-5f f6-5f)
90.568: (move f7-5f f8-5f)
90.570: (move f8-4f f8-5f)
90.687: (move f5-4f f4-4f)
90.811: (move f5-4f f4-4f)
90.864: (move f5-3f f5-4f)
90.874: (move f5-3f f5-4f)
90.993: (move f8-4f f9-4f)
91.060: (move f5-4f f4-4f)
91.191: (putdown f8-4f key0-4)
91.701: (move f8-5f f9-5f)
91.705: (move f9-4f f9-5f)
91.732: (move f9-2f f9-1f)
91.904: (move f6-2f f6-1f)
91.907: (move f8-2f f9-2f)
91.922: (move f5-4f f5-5f)
91.930: (move f6-2f f6-1f)
91.987: (move f6-1f f7-1f)
92.021: (move f6-1f f7-1f)
92.024: (move f8-2f f9-2f)
89.973: (move f5-5f f6-5f)
90.931: (move f5-4f f4-4f)
90.997: (move f9-4f f9-5f)
90.998: (move f8-5f f9-5f)
91.059: (move f5-4f f4-4f)
91.485: (move f4-4f f3-4f)
91.598: (move f4-4f f3-4f)
91.699: (putdown f4-4f key2-2)
91.750: (move f4-4f f3-4f)
91.784: (move f7-1f f7-2f)
91.831: (putdown f4-4f key2-2)
91.967: (move f7-1f f7-2f)
92.058: (move f4-4f f4-3f)
92.086: (move f5-5f f4-5f)
92.088: (move f4-4f f4-5f)
92.188: (move f4-4f f4-3f)
92.193: (putdown f4-4f key0-4)
92.212: (move f4-4f f4-5f)
92.230: (putdown f6-5f key0-4)
92.250: (move f5-4f f5-5f)
90.252: (move f5-5f f6-5f)
91.549: (putdown f6-5f key2-2)
91.632: (move f4-4f f3-4f)
91.750: (move f4-4f f3-4f)
91.795: (move f6-5f f7-5f)
91.880: (move f4-4f f5-4f)
91.892: (move f4-4f f5-4f)
92.059: (move f4-5f f5-5f)
92.060: (putdown f4-4f key0-4)
92.192: (putdown f4-4f key0-4)
92.204: (move f6-5f f6-6f)
92.212: (move f4-4f f4-3f)
92.239: (move f5-5f f4-5f)
92.242: (move f4-4f f4-5f)
92.359: (move f4-4f f4-3f)
92.368: (move f4-4f f5-4f)
92.369: (move f4-4f f4-5f)
92.506: (move f9-5f f9-6f)
92.603: (putdown f4-5f key2-2)
92.725: (putdown f4-5f key2-2)
91.893: (move f6-5f f7-5f)
92.074: (putdown f6-5f key0-4)
92.196: (move f5-4f f5-3f)
92.297: (move f5-4f f5-3f)
92.299: (move f5-4f f5-3f)
92.360: (move f4-4f f5-4f)
92.369: (move f4-4f f5-4f)
92.385: (move f4-5f f5-5f)
92.392: (move f6-5f f6-6f)
92.416: (move f4-5f f4-4f)
92.510: (move f6-6f f6-7f)
92.541: (move f4-5f f4-4f)
92.809: (putdown f7-5f key2-2)
92.923: (putdown f5-5f key2-2)
93.039: (putdown f4-5f key0-4)
93.043: (move f7-5f f7-6f)
93.046: (move f6-6f f7-6f)
93.135: (move f3-4f f2-4f)
93.163: (putdown f4-5f key0-4)
93.169: (putdown f6-6f key2-2)
91.117: (move f7-5f f6-5f)
91.158: (move f6-6f f6-5f)
91.244: (move f5-5f f6-5f)
91.724: (move f2-4f f2-5f)
91.783: (move f7-5f f8-5f)
91.821: (move f5-5f f5-4f)
91.950: (move f7-5f f7-4f)
92.181: (move f5-4f f5-3f)
92.298: (move f5-4f f5-3f)
92.607: (move f6-6f f6-7f)
92.638: (move f4-5f f4-4f)
92.682: (move f4-4f f5-4f)
92.691: (move f4-4f f5-4f)
92.761: (move f4-5f f4-4f)
92.823: (move f5-3f f6-3f)
92.966: (move f5-3f f6-3f)
93.061: (move f6-6f f7-6f)
93.062: (move f7-5f f7-6f)
93.096: (move f5-3f f6-3f)
93.114: (putdown f7-5f key0-4)
89.697: (pickup f7-4f key0-4)
90.008: (unlock f2-5f f1-5f key0-4 shape0)
90.815: (unlock f2-5f f2-6f key0-4 shape0)
91.341: (move f6-3f f7-3f)
91.653: (move f7-4f f7-3f)
91.658: (move f7-5f f6-5f)
91.730: (move f7-4f f8-4f)
91.730: (move f8-5f f8-4f)
91.745: (move f6-3f f7-3f)
91.927: (move f7-5f f7-4f)
91.936: (move f6-3f f6-2f)
91.973: (move f7-5f f8-5f)
91.989: (move f6-3f f7-3f)
92.092: (move f6-3f f6-2f)
92.114: (move f6-3f f6-2f)
92.189: (move f5-4f f5-3f)
92.250: (move f5-4f f5-3f)
92.296: (move f5-4f f5-3f)
