/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.665: (move f12-6f f12-7f)
122.747: (move f12-6f f12-7f)
123.237: (pickup-and-loose f10-7f key4-0 key3-6)
123.302: (pickup-and-loose f10-7f key4-0 key3-6)
123.326: (move f3-6f f2-6f)
123.391: (move f10-7f f10-6f)
123.391: (move f9-6f f10-6f)
123.410: (move f3-6f f2-6f)
123.538: (move f9-6f f9-7f)
123.541: (move f10-7f f9-7f)
123.576: (move f12-7f f12-8f)
123.613: (move f10-7f f10-8f)
124.035: (move f11-5f f10-5f)
124.068: (pickup-and-loose f10-7f key3-2 key4-0)
124.170: (putdown f12-6f key2-3)
124.322: (move f10-9f f11-9f)
124.354: (move f10-7f f11-7f)
124.515: (move f3-6f f4-6f)
124.597: (move f3-6f f4-6f)
124.660: (move f10-7f f11-7f)
121.168: (move f11-7f f12-7f)
122.070: (move f11-7f f11-6f)
122.078: (move f10-6f f11-6f)
122.646: (move f10-6f f10-5f)
122.843: (move f10-8f f11-8f)
122.850: (move f11-7f f11-8f)
123.035: (move f10-7f f10-6f)
123.115: (move f12-6f f12-7f)
123.137: (move f10-7f f10-8f)
123.251: (putdown f12-7f key2-3)
123.501: (move f10-7f f10-6f)
123.597: (move f10-7f f9-7f)
123.665: (move f12-8f f11-8f)
123.675: (move f10-7f f10-8f)
123.749: (move f12-6f f11-6f)
123.867: (move f9-7f f8-7f)
123.873: (move f2-6f f2-7f)
123.879: (move f2-6f f2-7f)
124.177: (move f10-7f f10-6f)
124.451: (move f12-7f f12-8f)
122.004: (move f10-6f f10-5f)
122.491: (move f10-8f f11-8f)
122.635: (move f12-7f f12-8f)
122.635: (move f11-8f f12-8f)
122.667: (move f10-6f f10-5f)
122.714: (move f12-7f f12-6f)
122.714: (move f11-6f f12-6f)
123.039: (move f11-6f f11-5f)
123.039: (move f10-5f f11-5f)
123.040: (move f10-6f f11-6f)
123.112: (move f10-8f f11-8f)
123.129: (move f10-6f f11-6f)
123.288: (move f10-6f f11-6f)
123.299: (pickup f11-6f key2-1)
123.635: (pickup-and-loose f11-6f key2-1 key3-6)
123.659: (move f10-6f f10-5f)
123.726: (pickup-and-loose f11-6f key2-3 key3-6)
123.738: (putdown f11-6f key3-6)
123.748: (move f9-7f f9-6f)
123.749: (move f10-6f f9-6f)
122.187: (move f11-6f f12-6f)
122.226: (move f11-8f f12-8f)
122.459: (move f10-5f f11-5f)
122.460: (move f11-6f f11-5f)
122.837: (move f11-6f f12-6f)
122.877: (move f11-8f f12-8f)
123.114: (move f11-6f f11-5f)
123.116: (move f10-5f f11-5f)
123.517: (move f12-6f f12-5f)
123.517: (move f11-5f f12-5f)
123.670: (move f11-6f f12-6f)
123.737: (move f11-6f f12-6f)
123.854: (move f11-6f f11-5f)
123.854: (move f10-5f f11-5f)
123.916: (move f11-6f f11-5f)
124.029: (move f11-6f f12-6f)
124.301: (move f11-6f f11-5f)
124.389: (move f11-6f f12-6f)
124.441: (move f11-6f f12-6f)
124.516: (move f11-5f f11-4f)
120.755: (move f12-8f f12-7f)
120.756: (move f12-6f f12-7f)
121.490: (move f12-8f f12-7f)
121.490: (move f12-6f f12-7f)
122.091: (move f12-6f f12-7f)
122.677: (move f12-6f f12-7f)
122.996: (move f12-6f f12-7f)
123.161: (move f11-5f f12-5f)
123.162: (move f12-6f f12-5f)
123.377: (move f12-6f f12-7f)
123.440: (move f12-6f f12-7f)
123.772: (move f12-6f f12-5f)
123.777: (move f11-5f f12-5f)
124.054: (move f11-5f f10-5f)
124.197: (move f11-4f f12-4f)
124.204: (move f12-5f f12-4f)
124.344: (putdown f12-6f key2-3)
124.359: (move f11-5f f11-4f)
124.421: (move f11-5f f10-5f)
124.635: (move f12-6f f12-5f)
123.357: (move f12-6f f12-7f)
123.497: (putdown f12-7f key2-3)
123.690: (move f12-5f f12-4f)
123.696: (move f11-4f f12-4f)
123.917: (move f12-6f f11-6f)
124.059: (move f12-7f f12-8f)
124.111: (move f12-7f f13-7f)
124.181: (move f12-7f f13-7f)
124.289: (move f12-5f f12-4f)
124.357: (move f12-7f f12-8f)
124.561: (move f10-5f f10-6f)
124.711: (move f10-5f f10-6f)
124.845: (move f12-5f f13-5f)
124.867: (move f12-7f f12-8f)
124.908: (move f12-5f f13-5f)
125.047: (move f12-7f f13-7f)
125.117: (move f12-7f f12-8f)
125.134: (move f12-4f f13-4f)
125.152: (putdown f10-5f key2-3)
125.323: (move f12-7f f11-7f)
122.110: (pickup f11-6f key3-6)
123.748: (pickup f11-6f key2-1)
123.839: (move f12-8f f11-8f)
124.421: (move f12-7f f12-6f)
124.467: (move f12-8f f11-8f)
124.553: (pickup-and-loose f13-7f key3-6 key3-2)
124.553: (pickup-and-loose f13-7f key3-2 key4-0)
124.635: (move f11-6f f11-5f)
124.660: (move f12-4f f11-4f)
124.705: (move f12-4f f13-4f)
124.707: (move f13-5f f13-4f)
124.848: (pickup-and-loose f13-7f key3-2 key4-0)
124.857: (move f13-4f f13-5f)
124.962: (putdown f10-6f key2-3)
125.030: (move f11-6f f10-6f)
125.071: (move f12-8f f11-8f)
125.097: (move f10-5f f11-5f)
125.097: (move f13-7f f13-8f)
125.222: (move f12-8f f11-8f)
125.293: (move f13-5f f13-4f)
120.877: (move f13-7f f12-7f)
121.541: (move f13-7f f12-7f)
122.367: (move f13-7f f12-7f)
122.606: (move f11-6f f12-6f)
122.984: (move f11-6f f11-5f)
123.271: (move f11-6f f10-6f)
123.911: (move f11-5f f11-6f)
123.943: (move f12-6f f11-6f)
124.093: (move f10-6f f11-6f)
124.165: (move f13-8f f13-9f)
124.291: (move f11-6f f11-7f)
124.361: (move f11-6f f12-6f)
124.553: (move f11-6f f11-5f)
124.649: (move f11-5f f10-5f)
124.655: (move f10-6f f10-5f)
124.710: (move f11-8f f10-8f)
124.844: (move f10-6f f10-5f)
125.044: (move f11-6f f10-6f)
125.417: (move f13-7f f13-8f)
125.584: (move f13-4f f13-3f)
121.171: (move f12-6f f12-7f)
121.173: (move f11-7f f12-7f)
122.108: (pickup f11-6f key3-6)
122.133: (pickup f11-6f key3-6)
122.209: (pickup f11-6f key3-6)
122.359: (move f12-7f f12-6f)
122.689: (move f10-6f f10-5f)
122.690: (move f11-5f f10-5f)
122.781: (move f12-7f f12-8f)
122.782: (move f13-8f f12-8f)
122.815: (move f11-7f f11-8f)
123.169: (move f12-7f f12-8f)
123.247: (move f10-6f f10-7f)
123.253: (move f11-7f f10-7f)
123.371: (move f12-7f f12-6f)
123.381: (move f12-6f f12-7f)
123.543: (move f11-5f f12-5f)
123.545: (move f12-6f f12-5f)
123.718: (pickup f11-6f key2-1)
123.772: (pickup f11-6f key2-1)
121.815: (move f12-6f f11-6f)
122.507: (move f12-8f f11-8f)
122.562: (move f11-6f f12-6f)
122.592: (move f11-6f f12-6f)
122.689: (move f11-6f f12-6f)
122.770: (move f11-8f f12-8f)
122.771: (move f12-7f f12-8f)
122.870: (move f11-6f f11-5f)
122.921: (move f11-6f f11-5f)
122.922: (move f12-6f f11-6f)
123.202: (move f11-6f f10-6f)
123.206: (move f11-6f f10-6f)
123.206: (pickup-and-loose f10-7f key4-0 key3-6)
123.242: (move f11-6f f11-5f)
123.318: (move f12-6f f12-5f)
123.362: (move f12-8f f11-8f)
123.582: (move f11-6f f10-6f)
123.735: (move f10-7f f9-7f)
123.777: (move f11-8f f10-8f)
123.781: (move f10-7f f10-8f)
121.095: (move f12-6f f12-7f)
121.097: (move f12-6f f12-7f)
121.207: (move f12-6f f12-7f)
122.532: (move f11-6f f11-5f)
122.534: (move f12-5f f11-5f)
122.679: (move f10-6f f10-5f)
122.685: (move f11-5f f10-5f)
122.707: (move f11-5f f10-5f)
122.710: (move f10-6f f10-5f)
122.871: (move f11-6f f10-6f)
122.965: (move f10-6f f10-5f)
122.966: (move f11-5f f10-5f)
123.170: (move f10-6f f10-7f)
123.277: (move f10-6f f10-7f)
123.333: (move f10-7f f10-6f)
123.407: (move f11-8f f10-8f)
123.429: (move f10-6f f10-7f)
123.506: (pickup-and-loose f11-6f key2-1 key3-6)
123.554: (move f11-5f f12-5f)
123.559: (move f12-6f f12-5f)
122.346: (move f10-6f f10-5f)
122.349: (move f11-5f f10-5f)
122.612: (move f10-6f f10-5f)
122.721: (move f12-7f f12-8f)
122.743: (move f12-7f f12-8f)
123.033: (pickup-and-loose f10-7f key4-0 key3-6)
123.108: (move f12-7f f12-8f)
123.124: (pickup-and-loose f10-7f key4-0 key3-6)
123.169: (move f10-6f f10-7f)
123.171: (move f10-8f f10-7f)
123.243: (move f10-6f f11-6f)
123.296: (pickup-and-loose f10-7f key4-0 key3-6)
123.427: (move f10-6f f9-6f)
123.699: (move f10-7f f9-7f)
123.733: (move f10-6f f9-6f)
123.736: (move f10-7f f10-8f)
123.757: (move f10-7f f9-7f)
123.758: (move f10-7f f10-8f)
123.768: (move f10-7f f9-7f)
123.824: (move f10-7f f10-8f)
122.615: (move f11-6f f12-6f)
122.793: (move f12-8f f11-8f)
122.794: (move f12-8f f11-8f)
122.795: (move f10-8f f11-8f)
122.804: (move f10-8f f11-8f)
122.857: (move f12-8f f11-8f)
122.866: (move f10-8f f11-8f)
122.998: (move f11-6f f11-5f)
123.000: (move f10-5f f11-5f)
123.108: (pickup-and-loose f10-7f key4-0 key3-6)
123.218: (move f10-7f f10-6f)
123.287: (move f10-7f f10-6f)
123.359: (move f10-7f f9-7f)
123.366: (move f9-6f f9-7f)
123.698: (move f10-7f f9-7f)
123.729: (move f10-7f f10-6f)
123.740: (move f10-7f f9-7f)
123.759: (move f9-7f f9-6f)
123.760: (move f10-7f f10-8f)
123.777: (move f9-7f f9-6f)
121.400: (move f12-6f f12-7f)
122.525: (move f10-6f f10-5f)
122.626: (move f10-6f f10-5f)
122.861: (move f10-6f f10-5f)
123.034: (move f10-8f f11-8f)
123.036: (move f10-7f f10-6f)
123.120: (move f10-6f f11-6f)
123.283: (move f10-6f f11-6f)
123.297: (move f10-6f f11-6f)
123.455: (move f10-7f f9-7f)
123.514: (move f10-7f f10-8f)
123.619: (move f10-6f f9-6f)
123.624: (move f9-7f f9-6f)
123.678: (move f10-6f f9-6f)
123.705: (move f9-7f f9-6f)
123.706: (move f10-6f f9-6f)
123.747: (move f12-6f f12-5f)
123.749: (move f11-5f f12-5f)
123.823: (move f9-7f f8-7f)
124.128: (move f9-7f f8-7f)
122.278: (move f10-6f f10-5f)
122.610: (move f11-6f f12-6f)
122.649: (move f11-6f f12-6f)
122.779: (move f10-8f f11-8f)
122.825: (move f11-6f f12-6f)
122.897: (move f11-6f f11-5f)
122.898: (move f10-5f f11-5f)
122.904: (move f10-5f f11-5f)
122.904: (move f11-6f f11-5f)
123.003: (move f12-7f f12-8f)
123.278: (move f11-8f f12-8f)
123.305: (move f10-6f f11-6f)
123.365: (move f10-6f f9-6f)
123.374: (move f9-7f f9-6f)
123.397: (move f11-6f f11-5f)
123.398: (move f10-5f f11-5f)
123.679: (move f8-7f f7-7f)
123.822: (move f9-6f f9-7f)
123.875: (move f9-7f f8-7f)
124.088: (move f8-7f f7-7f)
121.317: (move f12-6f f12-7f)
121.394: (move f12-6f f12-7f)
121.396: (move f12-8f f12-7f)
121.422: (move f12-6f f12-7f)
122.577: (move f11-6f f12-6f)
122.638: (move f11-6f f11-5f)
122.639: (move f10-5f f11-5f)
123.017: (move f11-8f f12-8f)
123.082: (move f12-8f f11-8f)
123.719: (move f11-5f f12-5f)
123.719: (move f12-6f f12-5f)
123.765: (move f12-6f f12-5f)
123.769: (move f11-5f f12-5f)
123.812: (move f12-6f f12-5f)
123.816: (move f11-5f f12-5f)
123.829: (move f8-7f f7-7f)
123.917: (move f7-7f f7-8f)
124.179: (move f9-7f f8-7f)
124.381: (move f7-7f f7-8f)
124.432: (move f7-7f f7-6f)
121.137: (move f12-8f f12-7f)
121.142: (move f12-6f f12-7f)
122.952: (move f12-7f f12-8f)
123.020: (move f12-7f f12-8f)
123.513: (move f12-6f f12-5f)
123.514: (move f11-5f f12-5f)
123.870: (move f7-6f f7-5f)
123.886: (move f7-6f f6-6f)
123.896: (move f11-8f f10-8f)
124.017: (move f7-8f f6-8f)
124.135: (move f7-7f f7-8f)
124.187: (move f8-7f f7-7f)
124.229: (move f12-7f f13-7f)
124.307: (move f11-5f f11-4f)
124.374: (move f12-7f f13-7f)
124.417: (move f12-5f f12-4f)
124.431: (move f12-7f f13-7f)
124.464: (move f12-5f f12-4f)
124.496: (move f7-8f f6-8f)
124.530: (move f12-5f f12-4f)
121.876: (move f7-5f f6-5f)
121.878: (move f6-6f f6-5f)
122.989: (move f12-8f f11-8f)
123.074: (move f12-8f f11-8f)
124.014: (unlock f6-8f f6-9f key4-0 shape4)
124.167: (move f11-4f f12-4f)
124.168: (move f12-5f f12-4f)
124.238: (move f6-8f f5-8f)
124.247: (move f7-8f f6-8f)
124.455: (move f6-8f f6-7f)
124.457: (move f6-6f f6-7f)
124.489: (move f7-7f f7-8f)
124.500: (move f12-7f f13-7f)
124.570: (move f12-4f f11-4f)
124.574: (move f6-8f f6-7f)
124.599: (move f12-4f f11-4f)
124.685: (move f6-8f f5-8f)
124.691: (move f12-4f f11-4f)
124.756: (move f7-7f f6-7f)
124.916: (move f10-8f f10-9f)
121.954: (move f6-5f f5-5f)
122.985: (move f6-5f f6-4f)
123.764: (unlock f6-8f f6-9f key4-0 shape4)
123.776: (move f11-8f f10-8f)
123.902: (move f11-8f f10-8f)
124.440: (move f6-8f f5-8f)
124.443: (move f6-8f f7-8f)
124.531: (move f6-8f f6-7f)
124.556: (move f6-7f f6-6f)
124.602: (move f6-7f f6-8f)
124.608: (move f7-8f f6-8f)
124.639: (move f6-8f f6-9f)
124.643: (move f6-8f f6-7f)
124.665: (move f6-7f f6-6f)
124.777: (move f6-8f f5-8f)
124.906: (pickup-and-loose f6-5f key1-2 key3-6)
124.927: (move f5-8f f5-9f)
125.034: (pickup-and-loose f13-7f key3-2 key4-0)
125.041: (move f11-8f f11-9f)
125.111: (move f11-8f f11-9f)
122.404: (move f5-5f f4-5f)
122.426: (move f6-6f f6-5f)
122.530: (move f6-6f f6-5f)
123.758: (move f6-5f f5-5f)
124.119: (unlock f6-8f f6-9f key4-0 shape4)
124.190: (move f6-8f f7-8f)
124.231: (move f6-7f f7-7f)
124.234: (move f7-8f f7-7f)
124.307: (move f6-7f f6-6f)
124.351: (move f5-8f f5-9f)
124.352: (move f6-9f f5-9f)
124.383: (move f6-8f f6-9f)
124.529: (move f6-8f f5-8f)
124.599: (move f6-8f f6-7f)
124.695: (move f6-7f f6-6f)
124.794: (move f6-8f f5-8f)
124.808: (move f11-9f f10-9f)
124.815: (move f10-8f f10-9f)
124.835: (move f10-8f f9-8f)
124.850: (move f10-8f f10-9f)
121.747: (move f4-5f f4-4f)
121.749: (move f4-5f f3-5f)
121.975: (move f6-5f f5-5f)
122.080: (move f6-5f f5-5f)
122.174: (move f6-6f f6-5f)
122.580: (move f6-6f f6-5f)
123.461: (move f6-5f f6-4f)
123.569: (move f6-5f f6-4f)
123.974: (move f6-7f f7-7f)
123.977: (move f7-8f f7-7f)
124.165: (move f5-8f f5-9f)
124.166: (move f6-9f f5-9f)
124.240: (move f4-5f f4-6f)
124.290: (move f7-7f f8-7f)
124.351: (putdown f5-5f key1-2)
124.449: (move f6-7f f6-6f)
124.492: (move f6-5f f7-5f)
124.549: (move f6-8f f7-8f)
124.601: (move f6-5f f7-5f)
124.684: (move f6-6f f7-6f)
121.723: (move f6-5f f5-5f)
122.100: (move f4-6f f3-6f)
122.101: (move f3-5f f3-6f)
122.140: (move f6-5f f5-5f)
122.330: (move f6-6f f6-5f)
122.843: (move f5-5f f4-5f)
122.949: (move f5-5f f4-5f)
123.135: (putdown f5-5f key4-0)
123.209: (move f6-5f f6-4f)
123.264: (putdown f5-5f key4-0)
123.307: (pickup-and-loose f5-5f key0-5 key4-0)
123.345: (pickup-and-loose f5-5f key0-5 key4-0)
123.627: (move f6-5f f6-4f)
123.864: (move f8-7f f9-7f)
124.040: (move f7-7f f8-7f)
124.221: (move f7-6f f7-5f)
124.225: (move f6-5f f7-5f)
124.319: (move f7-8f f7-7f)
124.563: (move f5-5f f5-4f)
124.564: (move f6-4f f5-4f)
121.884: (move f6-5f f5-5f)
122.328: (move f5-4f f4-4f)
122.333: (move f4-5f f4-4f)
122.442: (move f4-5f f4-4f)
122.459: (move f4-5f f3-5f)
122.563: (move f4-5f f3-5f)
122.592: (move f5-5f f4-5f)
122.905: (move f3-6f f2-6f)
123.004: (move f5-5f f4-5f)
123.039: (pickup-and-loose f5-5f key0-5 key4-0)
123.099: (putdown f5-5f key4-0)
123.143: (move f9-7f f10-7f)
123.202: (putdown f5-5f key4-0)
123.372: (move f6-5f f6-4f)
123.398: (pickup-and-loose f5-5f key0-5 key4-0)
123.619: (move f8-7f f9-7f)
123.729: (move f5-5f f6-5f)
123.764: (move f5-5f f6-5f)
123.785: (move f9-7f f9-6f)
124.006: (move f5-5f f6-5f)
122.080: (move f4-5f f4-4f)
122.205: (move f4-5f f3-5f)
122.500: (move f4-5f f4-4f)
122.620: (move f4-5f f3-5f)
122.679: (move f3-5f f3-6f)
122.754: (move f5-5f f4-5f)
122.785: (move f3-5f f3-6f)
123.140: (pickup-and-loose f5-5f key0-5 key4-0)
123.152: (pickup-and-loose f10-7f key3-6 key4-0)
123.159: (move f9-7f f10-7f)
123.170: (putdown f5-5f key4-0)
123.443: (move f9-6f f10-6f)
123.453: (move f2-6f f2-7f)
123.457: (move f10-7f f10-6f)
123.486: (move f5-5f f6-5f)
123.533: (move f9-7f f9-6f)
123.597: (pickup f6-5f key1-2)
123.768: (move f5-5f f6-5f)
123.817: (move f5-5f f6-5f)
123.920: (move f10-7f f10-8f)
122.245: (move f4-5f f4-4f)
122.308: (move f6-5f f5-5f)
122.367: (move f4-5f f3-5f)
122.431: (move f3-5f f3-6f)
122.678: (move f10-6f f10-5f)
122.839: (move f3-5f f3-6f)
123.132: (pickup-and-loose f10-7f key3-6 key4-0)
123.188: (move f10-8f f11-8f)
123.199: (move f9-6f f10-6f)
123.207: (move f10-7f f10-6f)
123.289: (move f10-7f f10-6f)
123.377: (move f3-6f f2-6f)
123.412: (pickup f6-5f key1-2)
123.437: (move f10-6f f11-6f)
123.484: (move f3-6f f2-6f)
123.575: (move f5-5f f6-5f)
123.682: (move f10-7f f10-8f)
123.789: (move f10-7f f9-7f)
123.821: (move f10-7f f10-8f)
123.824: (move f5-5f f6-5f)
121.773: (pickup-and-loose f5-5f key4-0 key1-2)
122.220: (move f10-6f f11-6f)
122.373: (move f6-5f f5-5f)
122.436: (move f10-6f f10-5f)
122.592: (move f3-5f f3-6f)
122.716: (putdown f5-5f key1-2)
122.770: (move f10-6f f10-5f)
122.932: (move f10-8f f11-8f)
122.956: (move f10-8f f11-8f)
122.961: (move f10-7f f10-6f)
122.995: (move f11-6f f12-6f)
122.998: (pickup-and-loose f5-5f key0-5 key1-2)
123.061: (move f10-5f f11-5f)
123.064: (move f11-6f f11-5f)
123.118: (move f3-6f f2-6f)
123.356: (move f10-6f f11-6f)
123.418: (pickup f6-5f key1-2)
123.445: (move f11-8f f12-8f)
123.449: (move f10-7f f9-7f)
123.492: (move f10-7f f10-8f)
121.520: (pickup-and-loose f5-5f key4-0 key1-2)
121.545: (move f12-8f f12-7f)
121.556: (move f12-6f f12-7f)
121.874: (move f10-6f f11-6f)
122.337: (move f6-5f f5-5f)
122.436: (move f10-6f f10-5f)
122.614: (move f10-8f f11-8f)
122.646: (putdown f5-5f key1-2)
122.743: (move f11-6f f12-6f)
122.746: (pickup-and-loose f5-5f key0-5 key1-2)
122.778: (move f11-6f f12-6f)
122.795: (move f11-6f f11-5f)
122.804: (move f10-5f f11-5f)
122.911: (move f5-5f f4-5f)
122.942: (move f5-5f f6-5f)
122.958: (move f10-5f f11-5f)
122.959: (move f11-6f f11-5f)
123.186: (move f11-8f f12-8f)
123.190: (move f11-8f f12-8f)
123.274: (move f3-6f f2-6f)
121.291: (move f12-8f f12-7f)
121.300: (move f12-6f f12-7f)
121.301: (move f12-6f f12-7f)
121.302: (move f12-8f f12-7f)
121.683: (pickup-and-loose f5-5f key4-0 key1-2)
122.373: (move f4-5f f3-5f)
122.383: (move f4-5f f4-4f)
122.449: (move f11-6f f12-6f)
122.608: (putdown f5-5f key1-2)
122.621: (move f10-5f f11-5f)
122.623: (move f11-6f f11-5f)
122.660: (move f5-5f f4-5f)
122.691: (move f5-5f f6-5f)
122.837: (pickup-and-loose f5-5f key0-5 key1-2)
122.858: (move f11-8f f12-8f)
123.477: (move f5-5f f4-5f)
123.573: (move f6-5f f6-4f)
123.608: (pickup-and-loose f11-6f key2-1 key3-6)
123.667: (move f11-5f f12-5f)
123.674: (move f2-6f f2-7f)
120.965: (move f12-6f f12-7f)
120.972: (move f12-8f f12-7f)
122.119: (move f4-5f f3-5f)
122.129: (move f4-5f f4-4f)
122.486: (move f3-5f f3-6f)
122.824: (move f5-5f f4-5f)
122.852: (move f5-5f f6-5f)
123.320: (move f6-5f f6-4f)
123.395: (move f4-5f f4-4f)
123.406: (move f11-5f f12-5f)
123.408: (move f12-6f f12-5f)
123.666: (putdown f4-5f key1-2)
123.765: (move f4-5f f3-5f)
123.964: (putdown f11-6f key2-1)
124.022: (move f6-5f f7-5f)
124.087: (move f5-5f f6-5f)
124.122: (move f2-7f f1-7f)
124.217: (move f11-6f f12-6f)
124.218: (move f5-5f f4-5f)
124.307: (move f11-6f f11-5f)
122.236: (move f3-5f f3-6f)
122.281: (move f4-5f f3-5f)
122.293: (move f4-5f f4-4f)
123.090: (move f4-5f f5-5f)
123.159: (move f3-6f f2-6f)
123.283: (move f12-6f f12-7f)
123.479: (move f6-5f f6-4f)
123.534: (move f3-5f f3-6f)
124.053: (move f4-5f f3-5f)
124.077: (move f4-5f f4-4f)
124.127: (move f4-5f f4-4f)
124.145: (move f12-5f f12-4f)
124.167: (move f6-5f f7-5f)
124.366: (move f3-6f f4-6f)
124.401: (move f4-5f f3-5f)
124.429: (move f11-6f f12-6f)
124.437: (putdown f4-4f key1-2)
124.474: (move f7-5f f7-6f)
124.480: (move f11-6f f11-5f)
124.494: (move f4-5f f4-6f)
121.737: (pickup f5-5f key4-0)
122.391: (move f4-6f f3-6f)
122.393: (move f3-5f f3-6f)
122.896: (move f3-6f f2-6f)
122.998: (pickup f5-5f key0-5)
123.404: (move f2-6f f2-7f)
123.533: (move f12-6f f12-7f)
123.604: (move f7-6f f7-7f)
124.226: (move f5-5f f6-5f)
124.261: (move f3-5f f3-6f)
124.317: (move f12-4f f11-4f)
124.441: (move f3-6f f4-6f)
124.454: (move f7-6f f6-6f)
124.516: (putdown f3-6f key1-2)
124.554: (move f3-6f f2-6f)
124.604: (move f3-5f f3-6f)
124.620: (move f3-6f f3-7f)
124.640: (move f7-5f f7-6f)
124.652: (move f11-5f f10-5f)
124.783: (move f4-4f f5-4f)
122.114: (move f5-5f f4-5f)
122.721: (move f5-5f f6-5f)
123.022: (pickup f12-7f key2-3)
123.051: (move f3-6f f2-6f)
123.343: (move f3-7f f3-8f)
123.499: (move f3-7f f2-7f)
123.501: (move f2-6f f2-7f)
123.521: (move f5-5f f4-5f)
123.537: (move f2-7f f1-7f)
123.640: (move f7-7f f8-7f)
123.755: (move f7-6f f7-7f)
123.895: (move f7-7f f7-8f)
123.971: (move f5-5f f6-5f)
124.326: (move f2-7f f2-8f)
124.358: (move f5-5f f5-4f)
124.510: (move f6-6f f6-7f)
124.516: (move f7-7f f6-7f)
124.590: (move f7-6f f6-6f)
124.776: (move f3-6f f3-7f)
124.858: (move f10-5f f10-6f)
121.776: (move f2-8f f2-9f)
121.974: (move f5-4f f4-4f)
121.975: (move f4-5f f4-4f)
122.062: (move f4-5f f3-5f)
122.325: (move f1-7f f1-8f)
122.327: (move f2-8f f1-8f)
123.227: (move f8-7f f9-7f)
123.436: (move f5-4f f6-4f)
123.439: (move f6-5f f6-4f)
123.513: (move f3-7f f3-8f)
123.523: (move f2-8f f3-8f)
123.547: (move f3-7f f2-7f)
123.555: (move f2-6f f2-7f)
123.731: (move f2-7f f1-7f)
123.765: (move f4-5f f4-4f)
123.805: (move f4-5f f3-5f)
123.805: (move f7-7f f8-7f)
123.860: (move f12-7f f12-6f)
123.948: (move f7-7f f7-8f)
123.995: (move f7-8f f6-8f)
122.545: (move f2-9f f2-10f)
122.656: (move f3-5f f3-6f)
122.959: (move f9-7f f10-7f)
123.146: (move f9-7f f9-6f)
123.387: (move f8-7f f9-7f)
123.515: (move f7-8f f6-8f)
123.515: (unlock f6-8f f6-9f key4-0 shape4)
123.658: (move f2-9f f1-9f)
123.660: (move f1-8f f1-9f)
123.769: (move f12-6f f11-6f)
123.888: (move f2-7f f1-7f)
124.205: (move f6-8f f5-8f)
124.330: (move f9-7f f9-8f)
124.345: (putdown f12-6f key2-3)
124.435: (move f3-8f f3-9f)
124.437: (move f2-9f f3-9f)
124.524: (move f3-5f f3-6f)
124.884: (move f3-8f f3-7f)
124.925: (move f4-4f f4-3f)
125.007: (move f3-8f f3-9f)
121.826: (pickup-and-loose f11-6f key3-6 key2-3)
122.813: (move f10-7f f10-6f)
122.814: (move f9-6f f10-6f)
122.853: (move f3-9f f3-10f)
123.010: (pickup-and-loose f10-7f key3-6 key4-0)
123.014: (move f9-7f f10-7f)
123.054: (move f3-9f f3-10f)
123.055: (move f2-10f f3-10f)
123.189: (move f3-6f f2-6f)
123.277: (move f9-8f f10-8f)
123.278: (move f10-7f f10-8f)
123.311: (move f9-7f f9-6f)
123.385: (move f12-6f f12-7f)
123.478: (pickup-and-loose f11-6f key2-1 key2-3)
123.775: (putdown f11-6f key2-3)
123.953: (move f12-6f f11-6f)
124.145: (move f6-8f f6-9f)
124.211: (move f2-10f f1-10f)
124.213: (move f1-9f f1-10f)
124.291: (move f6-8f f5-8f)
121.854: (pickup f11-6f key3-6)
122.046: (move f10-6f f10-5f)
122.475: (move f11-6f f12-6f)
122.523: (move f10-8f f11-8f)
122.588: (move f3-10f f4-10f)
122.654: (move f10-7f f10-6f)
122.730: (move f3-10f f4-10f)
122.793: (move f11-6f f11-5f)
122.965: (pickup-and-loose f10-7f key3-6 key4-0)
122.976: (move f10-7f f10-6f)
122.983: (move f9-6f f10-6f)
123.146: (move f11-6f f10-6f)
123.147: (move f10-7f f9-7f)
123.170: (move f10-6f f11-6f)
123.178: (move f10-7f f10-8f)
123.439: (move f10-7f f10-8f)
123.507: (move f3-10f f2-10f)
123.584: (pickup f11-6f key2-1)
123.690: (move f2-6f f2-7f)
124.036: (move f5-8f f5-9f)
120.917: (move f12-6f f12-7f)
121.645: (move f10-6f f11-6f)
122.120: (move f10-6f f10-5f)
122.203: (move f10-6f f10-5f)
122.302: (move f10-8f f11-8f)
122.344: (move f11-6f f12-6f)
122.367: (move f11-6f f12-6f)
122.401: (move f11-5f f10-5f)
122.401: (move f10-6f f10-5f)
122.404: (move f11-6f f11-5f)
122.405: (move f10-5f f11-5f)
122.700: (move f10-8f f11-8f)
122.737: (move f11-6f f11-5f)
122.740: (move f10-7f f10-6f)
122.780: (move f11-8f f12-8f)
123.028: (move f11-6f f10-6f)
123.213: (move f10-6f f11-6f)
123.213: (move f10-6f f9-6f)
123.219: (move f9-7f f9-6f)
123.235: (move f10-7f f9-7f)
120.905: (move f12-6f f12-7f)
