/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.826: (putdown f1-5f key2-1)
12.826: (putdown f1-5f key2-1)
12.838: (putdown f3-5f key2-1)
12.839: (putdown f3-5f key2-1)
12.924: (move f1-2f f1-1f)
12.926: (move f1-2f f1-1f)
12.934: (move f5-3f f5-2f)
12.950: (move f5-3f f5-2f)
13.100: (move f5-5f f5-4f)
13.144: (move f5-3f f5-2f)
13.206: (move f2-2f f3-2f)
13.212: (putdown f0-2f key2-1)
13.213: (putdown f0-2f key2-1)
13.326: (move f1-5f f2-5f)
13.326: (move f1-5f f2-5f)
12.479: (move f5-2f f4-2f)
12.513: (move f5-4f f5-3f)
12.518: (move f5-2f f4-2f)
12.537: (move f2-5f f3-5f)
12.537: (move f2-5f f3-5f)
12.561: (move f5-2f f4-2f)
12.595: (move f3-2f f4-2f)
12.628: (move f1-1f f2-1f)
12.630: (move f1-1f f2-1f)
12.860: (pickup-and-loose f2-5f key3-0 key2-1)
12.860: (pickup-and-loose f2-5f key3-0 key2-1)
12.977: (move f1-1f f1-2f)
12.978: (move f1-1f f1-2f)
12.980: (move f0-2f f1-2f)
12.981: (move f0-2f f1-2f)
13.024: (move f2-1f f2-2f)
13.046: (putdown f2-1f key2-1)
13.046: (move f1-1f f2-1f)
13.048: (putdown f2-1f key2-1)
13.048: (move f1-1f f2-1f)
12.036: (pickup f4-2f key0-1)
12.066: (pickup f4-2f key0-1)
12.081: (pickup f4-2f key0-1)
12.458: (move f1-2f f1-1f)
12.459: (move f1-2f f1-1f)
12.724: (move f2-1f f1-1f)
12.725: (move f2-1f f1-1f)
12.823: (move f5-3f f5-2f)
12.870: (putdown f3-5f key2-1)
12.870: (putdown f3-5f key2-1)
12.925: (putdown f4-2f key2-1)
12.967: (move f1-2f f0-2f)
12.968: (move f1-2f f0-2f)
13.014: (move f2-1f f2-0f)
13.016: (move f2-1f f2-0f)
13.148: (move f2-1f f2-0f)
13.149: (move f2-1f f2-0f)
13.203: (move f2-2f f3-2f)
13.276: (move f4-2f f5-2f)
13.311: (move f1-2f f2-2f)
12.323: (move f4-2f f5-2f)
12.350: (move f4-2f f5-2f)
12.427: (move f1-1f f1-2f)
12.428: (move f1-1f f1-2f)
12.473: (move f5-2f f4-2f)
12.554: (move f3-2f f4-2f)
12.793: (move f5-2f f5-3f)
12.809: (move f1-1f f2-1f)
12.810: (move f2-2f f2-1f)
12.811: (move f1-1f f2-1f)
12.900: (move f4-2f f5-2f)
12.981: (move f2-2f f2-3f)
13.181: (move f5-2f f5-1f)
13.235: (putdown f5-2f key2-1)
13.267: (pickup-and-loose f5-2f key0-1 key2-1)
13.435: (move f1-1f f1-0f)
13.437: (move f1-1f f1-0f)
13.446: (move f4-2f f4-3f)
13.447: (move f4-2f f4-3f)
13.491: (move f2-0f f1-0f)
11.994: (pickup f4-2f key0-1)
12.528: (move f5-2f f5-3f)
12.529: (move f4-3f f5-3f)
12.569: (move f5-2f f4-2f)
12.638: (move f5-2f f5-3f)
12.638: (move f4-3f f5-3f)
12.659: (pickup f1-0f key2-0)
12.661: (pickup f1-0f key2-0)
12.677: (pickup f1-0f key2-0)
12.680: (move f5-2f f4-2f)
12.759: (move f5-2f f5-3f)
12.769: (putdown f5-2f key0-1)
12.771: (putdown f5-2f key0-1)
12.802: (move f1-2f f0-2f)
12.803: (move f1-2f f0-2f)
12.844: (move f5-2f f5-3f)
12.875: (move f5-2f f5-3f)
12.882: (putdown f4-2f key2-1)
12.945: (unlock f5-2f f6-2f key0-1 shape0)
13.044: (move f5-3f f5-4f)
12.284: (move f4-2f f5-2f)
12.594: (move f5-2f f4-2f)
12.635: (move f5-2f f4-2f)
12.797: (move f5-2f f4-2f)
12.800: (putdown f5-3f key0-1)
12.813: (move f5-2f f5-3f)
12.864: (putdown f5-3f key0-1)
12.883: (putdown f5-2f key0-1)
12.916: (pickup-and-loose f5-2f key2-1 key0-1)
12.934: (move f5-2f f5-3f)
12.940: (putdown f4-2f key0-1)
12.970: (move f5-2f f5-3f)
12.979: (pickup-and-loose f5-3f key1-0 key0-1)
12.995: (move f5-3f f5-4f)
13.016: (putdown f5-3f key0-1)
13.033: (move f5-4f f5-5f)
13.142: (putdown f5-3f key0-1)
13.182: (move f4-2f f3-2f)
13.188: (move f5-3f f5-4f)
13.204: (move f5-3f f4-3f)
12.414: (move f5-2f f5-3f)
12.665: (putdown f5-2f key0-1)
12.787: (move f5-2f f4-2f)
12.869: (move f5-2f f4-2f)
12.908: (move f5-3f f5-2f)
12.925: (move f5-3f f5-2f)
12.939: (move f5-3f f5-2f)
12.971: (move f5-2f f5-3f)
13.015: (move f3-2f f2-2f)
13.027: (move f5-3f f5-2f)
13.028: (move f5-4f f5-5f)
13.054: (move f5-2f f5-3f)
13.079: (move f5-4f f5-5f)
13.131: (putdown f5-4f key0-1)
13.150: (putdown f4-2f key0-1)
13.158: (move f5-2f f5-1f)
13.260: (putdown f5-5f key2-1)
13.266: (move f5-3f f5-4f)
13.284: (pickup-and-loose f5-4f key1-0 key0-1)
13.291: (move f5-3f f5-4f)
11.968: (move f5-2f f4-2f)
12.003: (move f5-2f f4-2f)
12.070: (move f5-2f f4-2f)
12.180: (move f5-2f f4-2f)
12.228: (move f2-2f f1-2f)
12.472: (move f2-2f f2-1f)
12.548: (move f5-2f f4-2f)
12.638: (move f2-2f f2-3f)
12.707: (move f5-2f f5-3f)
12.708: (move f5-4f f5-3f)
12.786: (putdown f5-3f key0-1)
12.810: (move f5-4f f5-3f)
13.088: (move f5-4f f5-5f)
13.098: (move f5-3f f5-4f)
13.115: (move f5-2f f5-1f)
13.129: (putdown f4-2f key2-1)
13.134: (putdown f5-2f key1-0)
13.135: (move f5-2f f5-1f)
13.141: (move f5-4f f5-5f)
13.201: (move f5-4f f5-5f)
12.317: (move f1-2f f1-1f)
12.317: (move f2-1f f1-1f)
12.382: (move f5-3f f5-2f)
12.420: (move f5-3f f5-2f)
12.493: (putdown f4-2f key1-0)
12.568: (move f5-2f f4-2f)
12.825: (move f5-3f f5-2f)
12.845: (move f1-2f f0-2f)
12.850: (putdown f1-2f key0-1)
13.020: (move f5-4f f5-5f)
13.053: (move f2-1f f2-0f)
13.065: (putdown f5-3f key1-0)
13.074: (move f5-2f f5-3f)
13.083: (putdown f2-1f key0-1)
13.163: (putdown f5-4f key0-1)
13.178: (move f5-3f f5-4f)
13.306: (putdown f5-5f key1-0)
13.324: (move f4-2f f5-2f)
13.346: (move f5-5f f4-5f)
13.384: (move f5-5f f6-5f)
11.821: (move f5-2f f4-2f)
11.969: (move f5-2f f4-2f)
12.141: (move f5-2f f4-2f)
12.377: (move f4-5f f3-5f)
12.640: (move f5-4f f5-3f)
12.702: (putdown f1-1f key0-1)
12.726: (pickup f5-3f key0-1)
12.751: (move f2-1f f1-1f)
12.787: (putdown f5-2f key1-0)
12.886: (move f5-3f f5-2f)
12.951: (move f1-2f f1-1f)
12.985: (move f5-2f f5-1f)
13.032: (move f5-4f f5-5f)
13.035: (move f5-2f f5-3f)
13.044: (putdown f2-0f key0-1)
13.045: (pickup f5-2f key0-1)
13.111: (move f5-2f f5-1f)
13.144: (move f4-2f f5-2f)
13.224: (pickup-and-loose f2-0f key1-2 key0-1)
13.241: (putdown f5-5f key0-1)
11.996: (move f5-2f f4-2f)
12.422: (move f1-1f f1-2f)
12.426: (move f5-3f f5-2f)
12.523: (putdown f4-2f key1-0)
12.556: (move f5-2f f4-2f)
12.624: (move f1-1f f2-1f)
12.708: (move f2-0f f2-1f)
12.709: (move f5-2f f4-2f)
12.757: (move f5-2f f5-3f)
12.763: (move f5-3f f5-2f)
12.803: (move f5-2f f5-3f)
12.933: (move f5-2f f5-3f)
13.006: (move f1-1f f1-2f)
13.020: (move f2-0f f2-1f)
13.074: (move f1-1f f2-1f)
13.131: (move f5-2f f5-1f)
13.153: (move f5-3f f5-4f)
13.185: (move f3-5f f2-5f)
13.269: (move f5-2f f5-1f)
13.380: (move f5-3f f5-4f)
11.970: (move f5-2f f4-2f)
12.313: (move f2-1f f1-1f)
12.380: (pickup f2-5f key3-0)
12.498: (move f2-1f f1-1f)
12.520: (pickup f5-3f key0-1)
12.600: (move f5-2f f4-2f)
12.647: (move f5-4f f5-5f)
12.667: (putdown f4-2f key0-1)
12.683: (putdown f5-2f key0-1)
12.710: (pickup-and-loose f4-2f key2-1 key0-1)
12.802: (move f1-2f f0-2f)
12.857: (pickup-and-loose f5-2f key1-0 key0-1)
12.921: (move f2-5f f1-5f)
12.926: (move f4-2f f5-2f)
12.961: (move f1-2f f0-2f)
13.014: (move f2-1f f2-0f)
13.055: (putdown f5-3f key0-1)
13.094: (putdown f2-1f key1-2)
13.130: (move f5-2f f5-1f)
13.143: (move f2-1f f2-0f)
12.404: (move f1-1f f1-2f)
12.434: (move f1-1f f1-2f)
12.660: (move f5-2f f4-2f)
12.693: (putdown f1-1f key1-2)
12.713: (move f5-2f f5-3f)
12.715: (move f2-1f f1-1f)
12.754: (move f5-2f f4-2f)
12.797: (move f5-2f f5-3f)
12.891: (move f5-3f f5-2f)
12.902: (move f5-2f f5-3f)
12.931: (putdown f4-2f key0-1)
12.979: (putdown f5-5f key0-1)
12.999: (move f4-2f f5-2f)
13.087: (move f5-3f f5-4f)
13.177: (move f4-2f f5-2f)
13.223: (move f5-2f f5-1f)
13.308: (move f1-5f f1-4f)
13.377: (move f1-1f f0-1f)
13.399: (move f5-5f f4-5f)
13.403: (move f5-3f f5-2f)
12.417: (move f1-1f f1-2f)
12.570: (move f5-2f f4-2f)
12.620: (move f5-4f f5-5f)
12.648: (move f5-2f f4-2f)
12.652: (move f4-5f f3-5f)
12.704: (move f1-2f f0-2f)
12.704: (move f0-1f f0-2f)
12.736: (move f5-2f f5-3f)
12.786: (move f5-2f f5-3f)
12.824: (putdown f1-2f key1-2)
12.948: (move f1-1f f1-2f)
12.976: (putdown f4-2f key1-0)
12.997: (move f1-2f f0-2f)
13.072: (putdown f5-2f key0-1)
13.072: (move f5-3f f5-4f)
13.074: (move f1-1f f2-1f)
13.111: (move f4-2f f5-2f)
13.123: (putdown f5-3f key1-0)
13.200: (putdown f5-4f key0-1)
13.201: (move f5-3f f5-4f)
12.223: (pickup f4-2f key2-1)
12.446: (move f5-4f f5-5f)
12.504: (putdown f4-2f key0-1)
12.681: (pickup-and-loose f4-2f key1-0 key0-1)
12.781: (move f5-2f f5-3f)
12.801: (move f1-2f f0-2f)
12.811: (move f5-2f f5-3f)
12.882: (putdown f3-5f key0-1)
12.913: (move f1-2f f1-1f)
12.953: (move f1-2f f0-2f)
12.955: (putdown f5-5f key0-1)
13.026: (pickup f5-2f key1-0)
13.065: (putdown f5-3f key2-1)
13.095: (move f5-3f f5-2f)
13.104: (move f5-4f f5-5f)
13.147: (move f2-1f f2-0f)
13.166: (move f5-3f f5-4f)
13.238: (putdown f0-2f key1-2)
13.265: (move f5-3f f5-4f)
13.354: (move f1-2f f2-2f)
12.595: (move f5-2f f4-2f)
12.677: (move f1-1f f2-1f)
12.924: (move f4-2f f5-2f)
12.952: (move f0-2f f1-2f)
12.982: (move f2-2f f2-3f)
13.010: (move f4-2f f5-2f)
13.068: (move f5-4f f5-5f)
13.081: (move f5-3f f5-4f)
13.092: (move f5-3f f5-4f)
13.203: (move f5-4f f5-5f)
13.205: (move f5-5f f4-5f)
13.234: (move f5-5f f6-5f)
13.343: (move f5-5f f5-6f)
13.402: (move f5-3f f5-2f)
13.421: (putdown f5-4f key2-1)
13.426: (move f5-5f f4-5f)
13.436: (move f5-2f f5-1f)
13.455: (move f5-3f f6-3f)
13.458: (move f5-5f f6-5f)
13.459: (move f5-3f f6-3f)
12.412: (move f4-5f f3-5f)
12.452: (move f1-2f f1-1f)
12.487: (move f5-2f f5-3f)
12.559: (move f5-4f f5-5f)
12.559: (move f5-4f f5-5f)
12.577: (move f4-5f f3-5f)
12.698: (move f5-2f f4-2f)
12.873: (unlock f5-1f f6-1f key1-0 shape1)
13.010: (move f5-4f f5-3f)
13.028: (move f2-1f f2-0f)
13.039: (move f5-2f f5-3f)
13.184: (move f5-2f f5-1f)
13.202: (pickup f6-3f key0-0)
13.222: (pickup f6-3f key0-0)
13.308: (move f1-2f f2-2f)
13.333: (putdown f5-2f key2-1)
13.352: (putdown f5-1f key1-0)
13.365: (move f5-2f f5-1f)
13.439: (putdown f5-5f key2-1)
13.444: (move f5-5f f4-5f)
12.273: (pickup f4-2f key0-1)
12.559: (move f6-3f f5-3f)
12.583: (move f6-3f f5-3f)
12.588: (move f4-5f f3-5f)
12.778: (move f5-2f f4-2f)
12.866: (move f1-1f f2-1f)
12.867: (move f2-2f f2-1f)
12.891: (move f5-3f f5-4f)
12.981: (move f2-2f f2-3f)
13.005: (putdown f5-3f key2-1)
13.007: (putdown f5-1f key1-0)
13.013: (move f5-1f f5-2f)
13.022: (pickup-and-loose f5-3f key0-1 key2-1)
13.054: (move f5-1f f5-2f)
13.216: (move f5-3f f5-2f)
13.221: (move f6-3f f6-4f)
13.223: (move f6-3f f6-4f)
13.255: (move f3-5f f2-5f)
13.324: (move f5-5f f4-5f)
13.324: (move f5-5f f4-5f)
12.414: (move f5-4f f5-5f)
12.447: (pickup f2-5f key3-0)
12.464: (move f5-2f f4-2f)
12.536: (move f4-5f f3-5f)
12.536: (move f4-5f f3-5f)
12.575: (move f5-2f f5-3f)
12.741: (move f5-2f f4-2f)
12.778: (move f5-2f f5-3f)
12.781: (move f5-2f f4-2f)
12.843: (putdown f5-3f key0-0)
12.864: (putdown f5-3f key0-0)
12.984: (move f5-3f f5-4f)
12.984: (move f6-4f f5-4f)
12.998: (move f2-5f f1-5f)
13.000: (move f5-3f f5-4f)
13.001: (move f6-4f f5-4f)
13.064: (move f4-2f f5-2f)
13.064: (move f5-3f f5-2f)
13.090: (move f5-3f f5-2f)
13.091: (move f5-3f f5-2f)
12.056: (pickup f4-2f key0-1)
12.245: (pickup f4-2f key0-1)
12.520: (move f5-4f f5-5f)
12.522: (move f5-4f f5-5f)
12.532: (putdown f4-2f key1-0)
12.597: (pickup-and-loose f4-2f key0-1 key1-0)
12.855: (move f5-2f f4-2f)
12.867: (move f5-2f f4-2f)
12.876: (putdown f5-3f key1-0)
12.995: (putdown f5-2f key0-0)
13.007: (move f5-3f f5-4f)
13.015: (putdown f5-2f key0-0)
13.090: (pickup-and-loose f5-2f key0-1 key0-0)
13.123: (putdown f5-4f key0-0)
13.127: (putdown f5-4f key0-0)
13.176: (pickup-and-loose f5-2f key1-0 key0-0)
13.191: (move f5-5f f4-5f)
13.207: (move f5-5f f6-5f)
13.297: (move f5-3f f5-4f)
13.305: (move f5-3f f5-2f)
12.402: (move f4-5f f3-5f)
12.431: (move f4-2f f5-2f)
12.516: (move f5-4f f5-5f)
12.559: (move f5-2f f5-3f)
12.614: (move f5-2f f5-3f)
12.644: (move f5-2f f5-3f)
12.758: (move f5-2f f5-3f)
12.786: (move f4-2f f5-2f)
12.797: (putdown f4-2f key0-0)
12.826: (putdown f4-2f key0-0)
12.826: (move f5-4f f5-3f)
12.833: (move f5-4f f5-5f)
12.850: (putdown f5-5f key0-0)
12.850: (putdown f5-5f key0-0)
12.855: (pickup-and-loose f4-2f key0-1 key0-0)
12.856: (move f5-4f f5-3f)
12.857: (move f4-2f f5-2f)
12.867: (move f5-2f f4-2f)
12.884: (move f4-2f f5-2f)
12.899: (move f5-2f f4-2f)
12.400: (move f5-2f f5-3f)
12.489: (move f5-2f f5-3f)
12.508: (move f5-2f f5-3f)
12.548: (pickup f4-2f key0-1)
12.616: (move f5-2f f5-1f)
12.720: (move f5-2f f5-1f)
12.827: (putdown f4-2f key0-1)
12.843: (putdown f5-3f key0-1)
12.891: (move f5-2f f5-3f)
12.907: (move f5-3f f5-4f)
12.914: (move f5-3f f5-4f)
12.915: (putdown f5-3f key1-0)
12.980: (putdown f5-2f key0-1)
12.984: (move f5-3f f5-4f)
12.995: (pickup f4-2f key1-0)
12.997: (pickup-and-loose f4-2f key1-0 key0-1)
13.012: (putdown f5-5f key1-0)
13.037: (putdown f5-2f key0-1)
13.041: (move f5-3f f5-2f)
13.074: (putdown f5-2f key0-1)
12.323: (move f5-4f f5-5f)
12.324: (move f5-4f f5-5f)
12.520: (move f5-4f f5-5f)
12.560: (move f5-2f f4-2f)
12.681: (move f5-2f f5-3f)
12.704: (move f4-2f f5-2f)
12.730: (putdown f5-3f key0-1)
12.786: (move f5-2f f5-3f)
12.810: (putdown f5-3f key0-1)
12.813: (move f5-2f f4-2f)
12.838: (pickup f5-2f key0-1)
12.897: (move f5-2f f4-2f)
12.935: (move f5-3f f5-4f)
12.975: (move f5-3f f5-4f)
13.004: (move f5-2f f4-2f)
13.014: (putdown f5-1f key0-1)
13.020: (move f5-4f f6-4f)
13.021: (move f5-4f f6-4f)
13.096: (move f4-2f f5-2f)
13.116: (move f5-3f f5-4f)
12.472: (move f5-4f f5-5f)
12.501: (move f5-4f f5-5f)
12.506: (move f5-2f f4-2f)
12.515: (move f5-2f f5-3f)
12.537: (move f5-2f f5-3f)
12.559: (move f5-2f f5-3f)
12.603: (putdown f5-2f key0-1)
12.672: (move f5-4f f5-5f)
12.676: (pickup f4-2f key1-0)
12.703: (pickup-and-loose f5-2f key0-0 key0-1)
12.771: (pickup-and-loose f5-2f key1-0 key0-1)
12.849: (pickup f4-2f key1-0)
12.850: (putdown f5-5f key0-1)
12.858: (pickup f5-2f key0-0)
12.991: (move f5-3f f5-4f)
13.068: (move f6-4f f6-5f)
13.068: (move f5-5f f6-5f)
13.069: (move f6-4f f6-5f)
13.069: (move f5-5f f6-5f)
13.084: (move f5-3f f5-2f)
12.034: (move f5-2f f4-2f)
12.040: (move f5-2f f5-3f)
12.444: (putdown f4-2f key0-1)
12.454: (move f5-2f f4-2f)
12.462: (move f5-4f f5-5f)
12.549: (move f5-2f f4-2f)
12.559: (move f5-2f f5-3f)
12.621: (pickup-and-loose f4-2f key1-0 key0-1)
12.626: (move f5-2f f4-2f)
12.629: (move f5-2f f5-3f)
12.717: (move f5-2f f4-2f)
12.732: (move f5-2f f5-3f)
12.785: (putdown f5-3f key0-1)
12.802: (move f5-3f f5-4f)
12.829: (move f4-2f f5-2f)
12.838: (putdown f5-5f key0-1)
12.904: (putdown f5-3f key0-1)
12.919: (move f4-2f f5-2f)
12.968: (move f5-3f f5-4f)
13.014: (move f5-3f f6-3f)
12.319: (move f5-4f f5-5f)
12.382: (putdown f4-2f key0-0)
12.418: (move f5-4f f5-5f)
12.422: (putdown f5-3f key0-0)
12.454: (pickup-and-loose f4-2f key0-1 key0-0)
12.558: (pickup-and-loose f4-2f key1-0 key0-0)
12.656: (putdown f5-2f key1-0)
12.688: (putdown f5-2f key1-0)
12.730: (pickup-and-loose f5-2f key0-1 key1-0)
12.766: (pickup-and-loose f5-2f key0-1 key1-0)
12.837: (move f5-3f f5-4f)
12.882: (move f4-2f f5-2f)
12.894: (move f5-3f f5-4f)
12.899: (putdown f4-2f key0-0)
12.904: (putdown f5-3f key0-0)
12.948: (putdown f4-2f key1-0)
12.950: (move f5-2f f5-3f)
12.953: (putdown f5-3f key1-0)
12.968: (move f5-3f f5-4f)
12.970: (move f5-2f f5-3f)
12.215: (move f5-4f f5-5f)
12.409: (move f5-4f f5-5f)
12.419: (move f5-4f f5-5f)
12.472: (move f5-2f f5-3f)
12.519: (move f5-2f f4-2f)
12.583: (move f5-2f f4-2f)
12.616: (move f5-2f f4-2f)
12.681: (move f5-2f f4-2f)
12.713: (move f5-2f f5-3f)
12.745: (putdown f5-5f key0-1)
12.777: (move f5-2f f5-3f)
12.792: (move f5-2f f5-3f)
12.840: (move f5-2f f5-3f)
12.858: (move f4-2f f5-2f)
12.890: (move f4-2f f5-2f)
12.912: (move f5-4f f6-4f)
12.987: (move f4-2f f5-2f)
13.007: (move f5-3f f5-2f)
13.014: (move f4-2f f5-2f)
13.025: (putdown f5-4f key0-0)
11.951: (move f5-2f f5-3f)
12.040: (move f5-2f f5-3f)
12.183: (move f5-2f f5-3f)
12.586: (move f5-2f f4-2f)
12.644: (move f5-2f f5-3f)
12.739: (putdown f5-5f key0-0)
12.745: (putdown f5-5f key0-0)
12.852: (putdown f4-2f key0-1)
12.858: (move f5-4f f5-5f)
12.957: (putdown f4-2f key0-1)
12.963: (move f6-4f f6-5f)
12.964: (move f5-5f f6-5f)
12.987: (move f5-5f f4-5f)
13.045: (move f5-3f f6-3f)
13.076: (putdown f5-3f key0-1)
13.088: (putdown f5-3f key0-1)
13.088: (move f5-3f f5-4f)
13.090: (pickup f5-2f key0-1)
13.090: (move f5-2f f5-1f)
13.092: (move f6-4f f6-3f)
12.199: (move f4-5f f3-5f)
12.422: (putdown f5-3f key0-1)
12.444: (putdown f5-3f key1-0)
12.583: (move f5-2f f5-3f)
12.634: (move f5-3f f5-4f)
12.837: (move f5-3f f5-4f)
12.839: (move f5-3f f6-3f)
12.873: (move f5-4f f5-5f)
12.907: (move f5-3f f5-4f)
12.920: (move f5-3f f5-4f)
13.069: (move f5-3f f6-3f)
13.078: (move f4-2f f5-2f)
13.102: (move f5-3f f5-2f)
13.118: (move f5-3f f6-3f)
13.118: (move f4-2f f5-2f)
13.137: (move f5-3f f5-2f)
13.139: (move f5-3f f6-3f)
13.164: (move f5-5f f6-5f)
13.175: (pickup-and-loose f5-2f key1-0 key0-1)
13.215: (move f5-5f f4-5f)
12.202: (move f5-4f f5-5f)
12.325: (move f5-4f f5-5f)
12.377: (move f4-5f f3-5f)
12.410: (move f5-4f f5-5f)
12.491: (move f5-4f f5-5f)
12.494: (move f5-2f f4-2f)
12.588: (move f5-2f f4-2f)
12.757: (move f5-2f f5-3f)
12.807: (move f5-2f f5-3f)
12.864: (putdown f5-3f key0-1)
12.883: (move f6-3f f6-4f)
12.884: (move f5-4f f6-4f)
12.975: (pickup f5-2f key1-0)
12.982: (pickup f5-2f key1-0)
13.001: (move f5-3f f5-4f)
13.021: (move f5-4f f6-4f)
13.022: (move f6-3f f6-4f)
13.025: (putdown f5-4f key0-1)
13.027: (putdown f5-4f key1-0)
13.044: (move f3-5f f2-5f)
12.117: (move f5-2f f4-2f)
12.234: (pickup f2-5f key3-0)
12.451: (move f5-4f f5-3f)
12.472: (move f5-4f f5-3f)
12.522: (move f5-4f f5-5f)
12.703: (move f5-2f f5-3f)
12.739: (putdown f5-5f key0-1)
12.740: (putdown f5-5f key1-0)
12.785: (move f2-5f f1-5f)
12.821: (move f5-4f f5-5f)
12.858: (move f5-4f f5-5f)
12.915: (putdown f5-3f key1-0)
12.952: (move f6-4f f6-5f)
12.952: (move f5-5f f6-5f)
12.960: (move f5-2f f5-3f)
12.992: (move f5-5f f4-5f)
13.069: (move f6-4f f6-5f)
13.069: (move f5-5f f6-5f)
13.094: (move f5-3f f5-4f)
13.099: (move f5-5f f4-5f)
12.213: (move f4-5f f3-5f)
12.319: (move f4-5f f3-5f)
12.432: (putdown f4-2f key1-0)
12.610: (move f5-4f f5-5f)
12.783: (putdown f5-3f key1-0)
12.834: (pickup-and-loose f5-3f key0-1 key1-0)
12.850: (move f5-3f f5-2f)
12.850: (putdown f5-5f key0-1)
12.854: (putdown f5-3f key1-0)
12.881: (move f5-3f f5-2f)
13.040: (move f5-3f f6-3f)
13.045: (move f5-3f f6-3f)
13.140: (putdown f5-4f key1-0)
13.160: (move f5-5f f6-5f)
13.164: (move f5-5f f6-5f)
13.175: (move f1-5f f1-4f)
13.210: (move f5-5f f4-5f)
13.214: (move f5-5f f4-5f)
13.264: (move f5-5f f6-5f)
13.290: (move f5-5f f4-5f)
12.376: (move f4-5f f3-5f)
12.377: (move f4-5f f3-5f)
12.390: (move f5-2f f4-2f)
12.445: (move f5-2f f4-2f)
12.555: (move f4-5f f3-5f)
12.851: (move f5-3f f5-2f)
12.855: (move f5-4f f5-3f)
12.856: (putdown f5-5f key1-0)
12.891: (move f5-3f f5-2f)
12.951: (move f5-4f f5-5f)
13.049: (move f3-5f f2-5f)
13.109: (move f4-2f f5-2f)
13.109: (move f5-3f f5-2f)
13.127: (move f5-2f f5-1f)
13.133: (move f5-2f f5-1f)
13.152: (move f3-5f f2-5f)
13.159: (pickup f1-4f key2-1)
13.223: (move f6-5f f6-4f)
13.282: (move f3-5f f3-4f)
13.340: (move f3-5f f3-6f)
11.909: (move f5-2f f4-2f)
12.002: (move f5-2f f4-2f)
12.241: (pickup f2-5f key3-0)
12.293: (move f1-4f f1-5f)
12.345: (pickup f2-5f key3-0)
12.420: (move f5-2f f4-2f)
12.462: (pickup f4-2f key0-1)
12.462: (pickup f4-2f key0-0)
12.507: (pickup f4-2f key0-0)
12.621: (pickup f4-2f key1-0)
12.784: (putdown f3-5f key0-1)
12.791: (move f2-5f f1-5f)
12.894: (move f2-5f f1-5f)
13.018: (move f5-3f f5-2f)
13.055: (move f5-2f f5-1f)
13.064: (putdown f5-2f key0-1)
13.146: (move f5-2f f5-1f)
13.183: (move f3-5f f2-5f)
13.184: (move f3-5f f2-5f)
13.204: (move f5-2f f5-1f)
12.381: (pickup f2-5f key3-0)
12.382: (pickup f2-5f key3-0)
12.522: (move f5-2f f4-2f)
12.599: (putdown f1-5f key2-1)
12.817: (move f4-2f f5-2f)
12.817: (move f4-2f f5-2f)
12.818: (pickup f5-2f key0-1)
12.828: (move f5-2f f4-2f)
12.838: (move f4-2f f5-2f)
12.921: (move f2-5f f1-5f)
12.923: (move f2-5f f1-5f)
12.975: (move f4-2f f5-2f)
13.094: (move f1-5f f2-5f)
13.136: (move f5-2f f5-3f)
13.179: (move f1-5f f1-4f)
13.234: (putdown f5-1f key0-1)
13.285: (move f1-5f f1-4f)
13.360: (move f4-2f f3-2f)
13.481: (move f4-2f f3-2f)
13.608: (move f5-2f f5-1f)
12.278: (move f2-5f f3-5f)
12.481: (pickup f4-2f key0-0)
12.515: (move f5-2f f5-3f)
12.534: (move f5-2f f5-3f)
12.534: (move f5-2f f5-3f)
12.626: (pickup-and-loose f2-5f key3-0 key2-1)
12.703: (move f5-2f f5-3f)
13.018: (putdown f5-2f key0-0)
13.040: (putdown f5-2f key0-0)
13.048: (move f5-1f f5-2f)
13.078: (putdown f5-2f key1-0)
13.120: (putdown f2-5f key2-1)
13.166: (pickup f1-4f key2-1)
13.209: (move f5-2f f5-1f)
13.209: (move f5-2f f5-1f)
13.221: (move f3-2f f2-2f)
13.231: (move f5-2f f5-1f)
13.275: (pickup f1-4f key2-1)
13.307: (move f1-5f f1-4f)
13.309: (move f1-5f f1-4f)
11.969: (move f5-2f f4-2f)
12.300: (move f1-4f f1-5f)
12.393: (move f2-2f f1-2f)
12.404: (move f1-4f f1-5f)
12.479: (move f2-5f f1-5f)
12.486: (move f2-5f f3-5f)
12.612: (putdown f3-5f key2-1)
12.694: (move f2-2f f2-1f)
12.715: (move f4-2f f5-2f)
12.744: (move f2-2f f2-3f)
12.785: (putdown f5-3f key0-0)
12.791: (move f5-2f f5-3f)
12.805: (putdown f5-3f key0-0)
12.805: (putdown f5-3f key0-1)
12.826: (move f5-2f f5-3f)
12.828: (move f5-2f f4-2f)
12.853: (move f5-2f f4-2f)
12.854: (putdown f5-3f key1-0)
12.855: (move f5-2f f5-3f)
12.856: (move f5-2f f5-3f)
12.285: (move f1-2f f1-1f)
12.285: (move f2-1f f1-1f)
12.480: (pickup f4-2f key0-1)
12.521: (pickup f4-2f key0-0)
12.604: (putdown f1-5f key2-1)
