/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.017: (move f3-2f f3-3f)
24.027: (move f3-2f f4-2f)
24.261: (move f0-2f f0-3f)
24.281: (move f2-2f f2-3f)
24.282: (move f1-3f f2-3f)
23.444: (pickup f4-2f key3-2)
23.460: (pickup f4-2f key3-2)
23.690: (move f1-2f f2-2f)
23.701: (pickup f3-3f key1-2)
23.717: (move f1-2f f2-2f)
23.722: (move f1-2f f1-3f)
23.722: (move f0-3f f1-3f)
23.730: (pickup f3-3f key1-2)
23.751: (move f1-2f f1-3f)
23.770: (move f2-4f f2-5f)
23.783: (move f2-4f f2-5f)
23.882: (move f1-3f f1-4f)
24.013: (move f1-4f f2-4f)
24.014: (move f2-3f f2-4f)
24.127: (move f2-3f f3-3f)
24.152: (putdown f1-2f key1-3)
24.168: (move f4-2f f4-3f)
24.169: (move f3-3f f4-3f)
24.178: (putdown f1-2f key1-3)
24.182: (move f4-2f f4-3f)
23.695: (move f1-3f f1-4f)
23.707: (move f2-5f f2-6f)
23.715: (move f2-5f f2-6f)
23.724: (move f1-3f f1-4f)
23.759: (move f3-3f f2-3f)
23.789: (move f3-3f f2-3f)
23.806: (move f4-3f f5-3f)
23.808: (move f4-2f f4-3f)
23.817: (move f4-2f f4-3f)
23.825: (move f4-3f f5-3f)
23.838: (pickup f3-3f key1-2)
23.849: (move f2-2f f2-1f)
23.863: (move f4-3f f4-4f)
23.867: (move f4-2f f3-2f)
23.878: (move f2-2f f2-1f)
23.888: (move f4-2f f3-2f)
23.893: (move f1-4f f1-5f)
23.901: (move f2-4f f2-5f)
23.916: (move f4-3f f4-4f)
23.940: (move f2-5f f3-5f)
23.525: (move f3-2f f2-2f)
23.542: (move f4-3f f5-3f)
23.542: (move f4-3f f5-3f)
23.546: (move f3-2f f2-2f)
23.592: (move f4-3f f4-4f)
23.624: (move f4-3f f4-4f)
23.634: (move f3-2f f3-1f)
23.652: (move f3-2f f3-1f)
23.718: (move f2-3f f2-2f)
23.742: (move f2-6f f3-6f)
23.745: (move f2-3f f2-2f)
23.751: (move f2-3f f1-3f)
23.753: (move f3-5f f3-6f)
23.755: (move f2-6f f3-6f)
23.781: (move f1-4f f2-4f)
23.782: (move f2-3f f1-3f)
23.783: (move f1-5f f2-5f)
23.786: (move f2-3f f2-4f)
23.792: (move f2-1f f3-1f)
23.810: (move f1-4f f2-4f)
23.542: (move f5-3f f6-3f)
23.553: (move f5-3f f6-3f)
23.675: (move f2-4f f2-5f)
23.689: (move f2-4f f2-5f)
23.698: (move f2-4f f2-5f)
23.703: (move f3-1f f2-1f)
23.703: (move f2-2f f2-1f)
23.720: (move f3-1f f2-1f)
23.724: (move f2-2f f2-1f)
23.769: (move f2-4f f1-4f)
23.770: (move f3-6f f4-6f)
23.770: (move f1-3f f1-4f)
23.774: (move f3-6f f3-7f)
23.790: (move f2-5f f2-6f)
23.800: (move f1-3f f1-4f)
23.816: (move f3-6f f3-7f)
23.851: (move f2-2f f1-2f)
23.871: (move f2-2f f1-2f)
23.873: (move f2-2f f2-3f)
23.895: (move f2-2f f2-3f)
23.439: (move f6-3f f6-4f)
23.460: (move f6-3f f6-4f)
23.554: (move f2-3f f1-3f)
23.556: (move f1-2f f1-3f)
23.578: (move f2-3f f1-3f)
23.578: (move f1-2f f1-3f)
23.606: (move f2-5f f2-6f)
23.618: (move f2-5f f2-6f)
23.639: (move f2-3f f2-4f)
23.660: (move f2-3f f2-4f)
23.672: (move f2-5f f2-6f)
23.691: (move f6-3f f7-3f)
23.697: (move f6-3f f6-2f)
23.710: (move f6-3f f7-3f)
23.717: (move f6-3f f6-2f)
23.747: (move f3-7f f4-7f)
23.815: (move f1-4f f2-4f)
23.836: (move f2-5f f3-5f)
23.839: (move f2-3f f3-3f)
23.859: (move f2-3f f3-3f)
23.480: (move f7-3f f7-4f)
23.481: (move f6-4f f7-4f)
23.488: (move f7-3f f7-4f)
23.489: (move f6-4f f7-4f)
23.542: (move f2-4f f2-5f)
23.550: (move f2-4f f2-5f)
23.594: (move f1-3f f1-4f)
23.596: (move f2-4f f1-4f)
23.615: (move f1-3f f1-4f)
23.615: (move f2-4f f1-4f)
23.625: (move f2-6f f3-6f)
23.654: (move f2-6f f3-6f)
23.657: (move f3-5f f3-6f)
23.685: (move f2-6f f3-6f)
23.696: (move f7-3f f8-3f)
23.714: (move f2-4f f2-5f)
23.719: (move f7-3f f8-3f)
23.802: (putdown f3-3f key3-2)
23.829: (putdown f3-3f key3-2)
23.865: (move f6-4f f6-5f)
23.471: (move f2-5f f2-6f)
23.472: (move f2-5f f2-6f)
23.526: (move f7-4f f7-5f)
23.533: (move f7-4f f7-5f)
23.533: (move f6-5f f7-5f)
23.577: (move f8-3f f8-4f)
23.578: (move f7-4f f8-4f)
23.597: (move f8-3f f8-4f)
23.598: (move f7-4f f8-4f)
23.656: (move f3-6f f4-6f)
23.673: (move f3-6f f3-7f)
23.688: (move f2-5f f2-6f)
23.714: (move f3-6f f3-7f)
23.715: (move f2-5f f3-5f)
23.728: (move f2-5f f3-5f)
23.747: (move f3-6f f3-7f)
23.829: (move f2-5f f3-5f)
23.863: (move f3-6f f3-5f)
23.872: (move f3-6f f3-5f)
23.933: (move f3-3f f4-3f)
23.507: (move f2-6f f3-6f)
23.508: (move f3-5f f3-6f)
23.511: (move f2-6f f3-6f)
23.512: (move f3-5f f3-6f)
23.571: (move f4-3f f4-2f)
23.631: (move f3-7f f4-7f)
23.697: (move f4-3f f5-3f)
23.714: (move f2-6f f3-6f)
23.715: (move f3-5f f3-6f)
23.718: (move f3-7f f4-7f)
23.781: (move f4-3f f4-4f)
23.902: (move f7-5f f6-5f)
23.918: (putdown f2-6f key3-2)
23.930: (putdown f2-6f key3-2)
23.949: (move f3-5f f4-5f)
23.961: (putdown f2-6f key1-2)
23.995: (move f3-5f f4-5f)
24.021: (move f3-7f f4-7f)
24.022: (move f4-6f f4-7f)
24.045: (move f7-5f f8-5f)
23.522: (move f4-5f f4-6f)
23.523: (move f3-6f f4-6f)
23.537: (move f3-6f f3-7f)
23.549: (move f3-6f f3-7f)
23.631: (move f5-3f f6-3f)
23.686: (move f4-5f f5-5f)
23.687: (move f6-5f f5-5f)
23.704: (move f6-5f f6-6f)
23.731: (move f3-6f f4-6f)
23.789: (move f3-6f f3-7f)
23.935: (move f4-5f f5-5f)
23.946: (move f4-2f f3-2f)
23.965: (move f3-6f f4-6f)
23.967: (move f4-5f f4-6f)
24.012: (putdown f4-7f key1-3)
24.022: (move f4-4f f5-4f)
24.023: (move f5-3f f5-4f)
24.036: (move f8-5f f9-5f)
24.040: (putdown f3-6f key3-2)
24.048: (move f4-4f f4-5f)
23.506: (move f4-6f f4-7f)
23.509: (move f3-7f f4-7f)
23.547: (move f5-4f f6-4f)
23.547: (move f6-3f f6-4f)
23.631: (putdown f5-5f key3-2)
23.643: (move f3-2f f2-2f)
23.749: (pickup-and-loose f5-5f key2-4 key3-2)
23.754: (move f3-2f f3-1f)
23.776: (move f6-3f f7-3f)
23.783: (move f6-3f f6-2f)
23.831: (pickup-and-loose f5-5f key1-1 key3-2)
23.840: (move f3-7f f4-7f)
23.840: (move f4-6f f4-7f)
23.869: (putdown f5-5f key3-2)
23.886: (move f4-5f f3-5f)
23.920: (move f5-5f f5-4f)
23.930: (move f5-5f f5-4f)
23.934: (pickup-and-loose f5-5f key3-1 key3-2)
23.976: (move f4-5f f5-5f)
23.976: (move f5-4f f5-5f)
23.569: (move f6-4f f7-4f)
23.570: (move f7-3f f7-4f)
23.589: (move f3-5f f3-6f)
23.615: (move f3-5f f2-5f)
23.778: (move f7-3f f8-3f)
23.793: (move f2-2f f2-1f)
23.794: (move f3-1f f2-1f)
23.866: (move f5-5f f6-5f)
23.922: (move f5-5f f5-4f)
23.941: (move f2-2f f1-2f)
23.950: (move f5-5f f4-5f)
23.957: (move f5-5f f6-5f)
23.965: (move f5-5f f6-5f)
23.967: (move f6-4f f6-5f)
23.968: (move f5-5f f6-5f)
23.984: (pickup f5-5f key2-4)
23.986: (pickup-and-loose f5-5f key2-4 key3-1)
23.990: (move f5-5f f5-4f)
23.992: (move f5-5f f6-5f)
23.994: (move f2-2f f2-3f)
23.461: (move f5-4f f6-4f)
23.461: (move f6-5f f6-4f)
23.489: (move f5-4f f6-4f)
23.490: (move f6-5f f6-4f)
23.534: (move f6-5f f7-5f)
23.543: (move f5-4f f5-3f)
23.555: (move f2-5f f2-6f)
23.555: (move f3-6f f2-6f)
23.563: (move f6-5f f6-4f)
23.599: (move f5-4f f5-3f)
23.600: (move f6-5f f7-5f)
23.615: (move f6-5f f6-4f)
23.621: (move f7-4f f7-5f)
23.623: (move f6-5f f7-5f)
23.623: (move f3-6f f3-7f)
23.624: (move f5-4f f4-4f)
23.624: (move f4-5f f4-4f)
23.633: (move f5-4f f4-4f)
23.653: (move f6-5f f7-5f)
23.661: (move f8-3f f8-4f)
23.481: (move f6-4f f7-4f)
23.481: (move f7-5f f7-4f)
23.542: (move f6-4f f6-3f)
23.543: (move f5-3f f6-3f)
23.568: (move f6-4f f7-4f)
23.573: (move f7-5f f7-4f)
23.575: (move f6-4f f7-4f)
23.594: (move f3-7f f4-7f)
23.630: (move f6-4f f6-3f)
23.630: (move f7-5f f7-4f)
23.631: (move f6-4f f7-4f)
23.637: (move f6-4f f6-3f)
23.673: (move f5-3f f6-3f)
23.674: (move f6-4f f6-3f)
23.808: (move f5-3f f4-3f)
23.810: (move f4-4f f4-3f)
23.888: (move f4-4f f4-3f)
23.889: (move f5-3f f4-3f)
23.999: (putdown f4-4f key2-4)
24.012: (move f6-4f f5-4f)
23.443: (move f4-3f f4-2f)
23.505: (move f4-3f f4-2f)
23.578: (move f7-4f f8-4f)
23.659: (move f7-4f f8-4f)
23.671: (move f6-3f f5-3f)
23.680: (move f7-4f f8-4f)
23.685: (move f7-4f f7-5f)
23.690: (move f6-3f f7-3f)
23.690: (move f7-4f f7-3f)
23.693: (move f5-4f f5-3f)
23.697: (move f6-3f f5-3f)
23.697: (move f6-3f f6-2f)
23.741: (move f7-4f f8-4f)
23.774: (move f7-4f f7-3f)
23.774: (move f6-3f f7-3f)
23.774: (move f5-4f f4-4f)
23.781: (move f6-3f f6-2f)
23.782: (move f6-3f f6-2f)
23.794: (move f6-3f f7-3f)
23.794: (move f7-4f f7-3f)
23.700: (move f8-4f f8-3f)
23.700: (move f7-3f f8-3f)
23.772: (move f7-3f f8-3f)
23.774: (move f8-4f f8-3f)
23.794: (move f7-3f f8-3f)
23.795: (move f8-4f f8-3f)
23.849: (move f8-4f f8-3f)
23.867: (move f4-2f f3-2f)
23.903: (move f5-3f f4-3f)
23.903: (move f4-4f f4-3f)
23.909: (move f5-3f f4-3f)
23.931: (move f4-2f f3-2f)
24.000: (putdown f4-2f key3-1)
24.009: (putdown f4-2f key2-4)
24.012: (move f4-2f f5-2f)
24.013: (move f6-2f f5-2f)
24.018: (move f5-3f f5-4f)
24.021: (move f4-2f f4-1f)
24.040: (move f4-4f f4-5f)
24.045: (move f8-4f f8-5f)
23.499: (move f4-3f f4-2f)
23.517: (move f4-3f f4-2f)
23.527: (move f3-2f f2-2f)
23.633: (move f3-2f f2-2f)
23.636: (move f4-1f f3-1f)
23.637: (move f3-2f f3-1f)
23.695: (move f3-2f f3-1f)
23.717: (move f5-4f f4-4f)
23.718: (move f4-3f f4-4f)
23.833: (move f8-3f f7-3f)
23.842: (move f3-2f f3-3f)
23.880: (move f4-5f f3-5f)
23.917: (move f4-3f f3-3f)
23.936: (move f4-3f f3-3f)
23.949: (move f3-2f f3-3f)
24.037: (move f8-5f f9-5f)
24.077: (move f4-1f f4-0f)
24.137: (move f4-5f f4-6f)
24.141: (putdown f8-3f key3-1)
24.168: (move f4-2f f3-2f)
23.577: (pickup f3-3f key1-2)
23.591: (move f4-6f f3-6f)
23.593: (move f3-5f f3-6f)
23.597: (move f4-6f f4-7f)
23.599: (pickup f3-3f key1-2)
23.615: (move f3-5f f2-5f)
23.703: (move f2-2f f2-1f)
23.704: (move f3-1f f2-1f)
23.795: (move f3-2f f2-2f)
23.799: (putdown f3-3f key3-1)
23.806: (move f3-1f f2-1f)
23.806: (move f2-2f f2-1f)
23.825: (putdown f3-3f key2-4)
23.851: (move f2-2f f1-2f)
23.872: (move f3-3f f2-3f)
23.873: (move f2-2f f2-3f)
23.887: (move f3-2f f3-1f)
23.927: (move f3-3f f3-2f)
23.928: (move f4-2f f3-2f)
23.949: (move f3-3f f3-2f)
23.492: (move f3-3f f4-3f)
23.499: (move f3-3f f4-3f)
23.548: (move f3-3f f3-2f)
23.552: (move f2-5f f2-6f)
23.553: (move f3-6f f2-6f)
23.557: (move f2-3f f1-3f)
23.557: (move f1-2f f1-3f)
23.570: (move f3-3f f3-2f)
23.577: (move f3-2f f2-2f)
23.582: (move f3-3f f2-3f)
23.593: (move f3-2f f2-2f)
23.605: (move f3-3f f2-3f)
23.621: (move f4-7f f3-7f)
23.621: (move f3-6f f3-7f)
23.639: (move f2-3f f2-4f)
23.688: (move f3-2f f3-1f)
23.704: (move f3-2f f3-1f)
23.718: (move f2-5f f2-4f)
23.931: (move f3-3f f4-3f)
23.931: (move f3-3f f4-3f)
23.469: (move f3-2f f4-2f)
23.470: (move f4-3f f4-2f)
23.491: (move f3-2f f4-2f)
23.492: (move f4-3f f4-2f)
23.542: (move f2-4f f2-5f)
23.548: (move f2-3f f2-2f)
23.549: (move f3-2f f2-2f)
23.566: (move f4-3f f4-2f)
23.569: (move f3-2f f2-2f)
23.570: (move f2-3f f2-2f)
23.587: (move f2-3f f1-3f)
23.590: (move f4-3f f4-2f)
23.595: (move f1-3f f1-4f)
23.596: (move f2-4f f1-4f)
23.611: (move f2-3f f1-3f)
23.624: (move f4-3f f4-4f)
23.626: (move f2-3f f2-4f)
23.637: (move f4-3f f5-3f)
23.648: (move f3-2f f3-1f)
23.649: (move f2-3f f2-4f)
23.471: (move f2-5f f2-6f)
23.551: (move f2-4f f2-5f)
23.558: (move f2-4f f2-5f)
23.619: (move f2-4f f1-4f)
23.619: (move f5-3f f6-3f)
23.621: (move f1-3f f1-4f)
23.642: (move f2-4f f1-4f)
23.643: (move f1-3f f1-4f)
23.728: (move f2-5f f3-5f)
23.766: (move f2-2f f2-1f)
23.768: (move f3-1f f2-1f)
23.787: (move f2-2f f2-1f)
23.903: (move f2-2f f1-2f)
23.903: (move f1-3f f1-2f)
23.923: (move f2-2f f1-2f)
23.924: (move f1-3f f1-2f)
23.945: (putdown f4-4f key1-2)
23.947: (move f4-2f f3-2f)
23.959: (putdown f4-2f key1-2)
23.959: (move f4-4f f5-4f)
23.507: (move f2-6f f3-6f)
23.507: (move f3-5f f3-6f)
23.519: (move f2-5f f2-6f)
23.524: (move f2-5f f2-6f)
23.527: (move f5-4f f6-4f)
23.529: (move f6-3f f6-4f)
23.633: (move f5-4f f5-5f)
23.642: (move f3-2f f2-2f)
23.667: (move f2-1f f3-1f)
23.725: (move f2-5f f3-5f)
23.753: (move f3-2f f3-1f)
23.771: (move f2-5f f3-5f)
23.783: (move f6-3f f6-2f)
23.790: (move f6-3f f7-3f)
23.918: (putdown f2-6f key3-1)
23.935: (putdown f2-5f key1-2)
23.941: (putdown f2-5f key1-2)
23.949: (move f4-4f f4-3f)
23.980: (move f4-2f f4-3f)
24.006: (move f4-2f f3-2f)
23.413: (putdown f5-5f key1-2)
23.466: (pickup-and-loose f5-5f key3-2 key1-2)
23.527: (pickup-and-loose f5-5f key2-4 key1-2)
23.533: (move f4-3f f4-2f)
23.535: (move f2-6f f3-6f)
23.537: (move f3-6f f3-7f)
23.539: (move f3-5f f3-6f)
23.554: (move f2-6f f3-6f)
23.555: (move f7-3f f7-4f)
23.556: (move f6-4f f7-4f)
23.557: (move f3-5f f3-6f)
23.591: (move f3-2f f3-3f)
23.591: (move f4-3f f3-3f)
23.630: (pickup-and-loose f5-5f key1-1 key1-2)
23.635: (move f3-2f f2-2f)
23.665: (move f4-3f f3-3f)
23.708: (move f3-2f f3-1f)
23.711: (move f4-3f f5-3f)
23.719: (move f4-3f f5-3f)
23.753: (move f4-3f f4-4f)
23.511: (move f3-7f f4-7f)
23.594: (move f3-6f f3-7f)
23.616: (move f3-3f f3-2f)
23.617: (move f4-2f f3-2f)
23.626: (move f7-4f f7-5f)
23.630: (move f3-6f f3-7f)
23.635: (move f3-6f f4-6f)
23.650: (move f5-3f f6-3f)
23.652: (move f3-3f f2-3f)
23.654: (move f2-2f f2-3f)
23.672: (move f3-3f f2-3f)
23.677: (move f7-4f f8-4f)
23.706: (move f5-3f f6-3f)
23.790: (move f5-5f f5-4f)
23.799: (move f5-5f f6-5f)
23.827: (move f5-5f f4-5f)
23.846: (move f2-2f f2-1f)
23.847: (move f3-1f f2-1f)
23.851: (move f5-5f f5-4f)
23.863: (move f5-5f f6-5f)
23.378: (move f6-5f f6-4f)
23.378: (move f5-4f f6-4f)
23.427: (move f6-5f f6-4f)
23.427: (move f5-4f f6-4f)
23.459: (move f4-5f f4-6f)
23.473: (move f6-5f f7-5f)
23.474: (move f5-4f f4-4f)
23.474: (move f4-5f f4-4f)
23.479: (move f5-4f f5-3f)
23.512: (move f5-4f f4-4f)
23.529: (move f5-4f f5-3f)
23.544: (move f6-5f f7-5f)
23.567: (move f3-7f f4-7f)
23.577: (move f4-5f f3-5f)
23.611: (move f3-2f f2-2f)
23.613: (move f2-3f f2-2f)
23.632: (move f6-3f f6-4f)
23.649: (move f6-5f f6-6f)
23.655: (move f6-3f f6-4f)
23.656: (move f2-3f f1-3f)
23.312: (move f4-4f f4-3f)
23.312: (move f5-3f f4-3f)
23.377: (move f4-6f f3-6f)
23.377: (move f3-5f f3-6f)
23.379: (move f6-4f f7-4f)
23.379: (move f7-5f f7-4f)
23.380: (move f4-4f f4-3f)
23.381: (move f5-3f f4-3f)
23.389: (move f3-5f f2-5f)
23.443: (move f6-4f f6-3f)
23.443: (move f5-3f f6-3f)
23.509: (move f7-5f f7-4f)
23.510: (move f6-4f f7-4f)
23.553: (move f6-4f f6-3f)
23.554: (move f5-3f f6-3f)
23.583: (move f6-4f f7-4f)
23.606: (move f6-4f f7-4f)
23.696: (move f1-3f f1-4f)
23.733: (move f4-6f f4-7f)
23.807: (move f2-2f f2-1f)
23.330: (move f4-3f f4-2f)
23.347: (move f2-5f f2-6f)
23.347: (move f3-6f f2-6f)
23.367: (move f4-3f f4-2f)
23.421: (move f4-3f f3-3f)
23.432: (move f3-6f f3-7f)
23.433: (move f4-7f f3-7f)
23.477: (move f2-5f f2-4f)
23.485: (move f7-4f f8-4f)
23.500: (move f4-3f f3-3f)
23.597: (move f6-3f f7-3f)
23.597: (move f7-4f f7-3f)
23.602: (move f6-3f f6-2f)
23.619: (move f7-4f f8-4f)
23.654: (move f6-3f f6-2f)
23.666: (move f7-4f f7-5f)
23.690: (move f7-4f f8-4f)
23.692: (move f2-1f f3-1f)
23.704: (move f7-4f f8-4f)
23.709: (move f7-4f f7-3f)
23.416: (move f2-4f f2-3f)
23.416: (move f3-3f f2-3f)
23.421: (move f4-2f f3-2f)
23.421: (move f3-3f f3-2f)
23.448: (move f3-3f f3-2f)
23.449: (move f4-2f f3-2f)
23.474: (move f2-4f f1-4f)
23.533: (move f3-3f f2-3f)
23.606: (move f7-3f f8-3f)
23.609: (move f8-4f f8-3f)
23.728: (move f7-3f f8-3f)
23.728: (move f8-4f f8-3f)
23.802: (move f8-4f f8-3f)
23.805: (putdown f2-6f key3-2)
23.813: (move f8-4f f8-3f)
23.908: (move f6-2f f5-2f)
23.911: (move f4-2f f5-2f)
23.929: (move f4-2f f4-1f)
23.930: (putdown f3-3f key2-4)
23.934: (putdown f3-3f key3-2)
23.427: (move f3-2f f2-2f)
23.427: (move f2-3f f2-2f)
23.449: (move f2-3f f1-3f)
23.449: (move f1-4f f1-3f)
23.506: (move f2-3f f2-2f)
23.507: (move f3-2f f2-2f)
23.512: (move f4-1f f3-1f)
23.514: (move f3-2f f3-1f)
23.547: (move f3-2f f3-1f)
23.547: (move f2-3f f1-3f)
23.571: (move f2-3f f2-4f)
23.805: (move f8-3f f7-3f)
23.824: (move f8-3f f7-3f)
23.924: (move f3-3f f4-3f)
23.940: (move f3-3f f4-3f)
23.962: (move f3-3f f3-2f)
23.965: (move f3-3f f3-2f)
23.979: (move f4-1f f4-0f)
23.992: (move f3-3f f2-3f)
23.993: (putdown f3-2f key2-4)
23.451: (move f2-4f f2-5f)
23.518: (move f3-2f f4-2f)
23.518: (move f4-3f f4-2f)
23.519: (move f3-2f f4-2f)
23.520: (move f4-3f f4-2f)
23.536: (move f2-4f f1-4f)
23.536: (move f1-3f f1-4f)
23.597: (move f3-2f f2-2f)
23.598: (move f3-2f f2-2f)
23.600: (move f2-3f f2-2f)
23.604: (move f2-2f f2-1f)
23.604: (move f3-1f f2-1f)
23.660: (move f2-3f f1-3f)
23.671: (move f4-3f f5-3f)
23.672: (move f4-3f f5-3f)
23.675: (move f3-1f f2-1f)
23.676: (move f2-2f f2-1f)
23.707: (move f3-2f f3-1f)
23.709: (move f3-2f f3-1f)
23.718: (move f4-3f f4-4f)
23.409: (move f2-5f f2-6f)
23.616: (move f2-5f f3-5f)
23.637: (move f5-3f f6-3f)
23.638: (move f5-3f f6-3f)
23.688: (move f1-3f f1-4f)
23.808: (move f3-1f f2-1f)
23.809: (move f3-1f f2-1f)
23.809: (move f2-2f f2-1f)
23.810: (move f2-2f f2-1f)
23.939: (putdown f2-5f key2-4)
23.958: (move f1-3f f1-2f)
23.959: (move f2-2f f1-2f)
23.959: (move f2-2f f1-2f)
24.005: (move f5-3f f5-4f)
24.008: (move f4-4f f5-4f)
24.011: (move f2-2f f2-3f)
24.012: (move f5-3f f5-4f)
24.024: (putdown f1-4f key2-4)
24.072: (move f4-4f f4-5f)
24.088: (move f2-5f f1-5f)
23.441: (move f3-5f f3-6f)
23.441: (move f2-6f f3-6f)
23.562: (move f5-4f f6-4f)
23.562: (move f6-3f f6-4f)
23.564: (move f6-3f f6-4f)
23.564: (move f5-4f f6-4f)
23.654: (move f2-3f f1-3f)
23.655: (move f1-2f f1-3f)
23.656: (move f5-4f f5-5f)
23.657: (move f4-5f f5-5f)
23.669: (move f4-5f f4-6f)
23.674: (move f5-4f f5-5f)
23.720: (move f5-4f f4-4f)
23.742: (move f2-3f f2-4f)
23.746: (move f1-4f f2-4f)
23.794: (move f6-3f f7-3f)
23.794: (putdown f2-6f key2-4)
23.794: (move f6-3f f7-3f)
23.802: (move f6-3f f6-2f)
23.802: (move f6-3f f6-2f)
23.514: (move f3-6f f3-7f)
23.527: (move f3-6f f4-6f)
23.571: (move f7-3f f7-4f)
23.573: (move f6-4f f7-4f)
23.573: (move f7-3f f7-4f)
23.575: (move f6-4f f7-4f)
23.596: (move f4-6f f3-6f)
23.619: (move f2-4f f2-5f)
23.619: (move f2-4f f2-5f)
23.687: (move f1-3f f1-4f)
23.689: (move f2-4f f1-4f)
23.729: (pickup f5-5f key3-2)
23.773: (pickup f5-5f key2-4)
23.793: (move f7-3f f8-3f)
23.795: (move f7-3f f8-3f)
23.857: (pickup f5-5f key1-2)
23.857: (pickup f5-5f key1-1)
23.876: (pickup f5-5f key1-1)
23.876: (pickup f5-5f key1-2)
23.961: (move f4-6f f4-7f)
23.553: (move f2-5f f2-6f)
23.554: (move f2-5f f2-6f)
23.554: (move f3-6f f2-6f)
23.651: (move f4-7f f3-7f)
23.651: (move f3-6f f3-7f)
23.652: (move f7-4f f7-5f)
23.654: (move f7-4f f7-5f)
23.680: (move f7-4f f8-4f)
23.680: (move f8-3f f8-4f)
23.680: (move f8-3f f8-4f)
23.681: (move f7-4f f8-4f)
23.831: (move f3-7f f4-7f)
23.831: (move f4-6f f4-7f)
23.840: (move f3-6f f3-5f)
23.842: (move f2-5f f3-5f)
23.842: (move f2-5f f3-5f)
23.885: (move f4-6f f4-5f)
23.897: (move f5-5f f6-5f)
23.923: (move f5-5f f5-4f)
23.940: (putdown f3-7f key2-4)
23.436: (move f6-5f f6-4f)
23.436: (move f5-4f f6-4f)
23.522: (move f6-5f f7-5f)
23.542: (move f5-4f f5-3f)
23.593: (move f5-4f f4-4f)
23.596: (move f2-6f f3-6f)
23.598: (move f3-5f f3-6f)
23.698: (move f6-5f f6-6f)
23.979: (move f7-5f f6-5f)
23.986: (move f7-5f f6-5f)
24.070: (move f3-7f f3-6f)
24.073: (move f3-5f f4-5f)
24.137: (move f7-5f f8-5f)
24.137: (move f8-4f f8-5f)
24.138: (move f7-5f f8-5f)
24.139: (move f8-4f f8-5f)
24.152: (putdown f4-7f key2-4)
24.189: (move f8-4f f9-4f)
24.191: (move f8-4f f9-4f)
24.201: (move f4-7f f4-8f)
23.489: (move f7-5f f7-4f)
23.489: (move f6-4f f7-4f)
23.553: (move f5-3f f6-3f)
23.553: (move f6-4f f6-3f)
23.653: (move f3-6f f3-7f)
23.657: (move f3-6f f2-6f)
23.672: (move f4-5f f4-6f)
23.673: (move f3-6f f4-6f)
23.749: (move f3-6f f4-6f)
23.829: (move f3-6f f3-5f)
23.830: (move f5-3f f4-3f)
23.830: (move f4-4f f4-3f)
23.852: (move f6-5f f6-6f)
23.854: (move f6-5f f6-6f)
23.984: (move f4-4f f4-5f)
24.010: (putdown f4-4f key3-2)
24.019: (putdown f6-4f key3-2)
24.021: (move f6-6f f5-6f)
24.027: (move f5-3f f5-2f)
24.055: (move f7-5f f8-5f)
23.463: (move f5-2f f4-2f)
23.465: (move f4-3f f4-2f)
23.519: (move f4-5f f4-6f)
23.520: (move f5-6f f4-6f)
23.598: (move f7-4f f8-4f)
23.598: (move f8-5f f8-4f)
23.662: (move f2-6f f2-5f)
23.663: (move f3-5f f2-5f)
23.710: (move f6-3f f7-3f)
23.710: (move f7-4f f7-3f)
23.715: (move f4-5f f3-5f)
23.717: (move f6-3f f6-2f)
23.717: (move f5-2f f6-2f)
23.853: (move f4-3f f3-3f)
23.961: (move f3-7f f4-7f)
23.961: (move f4-6f f4-7f)
24.059: (move f8-5f f9-5f)
24.092: (move f4-6f f4-5f)
24.092: (move f3-5f f4-5f)
24.113: (move f6-6f f5-6f)
23.510: (move f3-5f f3-6f)
23.511: (move f4-6f f3-6f)
23.550: (move f3-5f f2-5f)
23.705: (move f4-5f f4-4f)
23.719: (move f4-5f f5-5f)
23.721: (move f8-4f f8-3f)
23.723: (move f7-3f f8-3f)
23.724: (move f2-5f f2-4f)
23.821: (putdown f3-3f key3-2)
23.840: (move f4-6f f4-7f)
23.898: (move f3-3f f3-2f)
23.899: (move f3-3f f2-3f)
23.900: (move f4-2f f3-2f)
23.945: (pickup-and-loose f3-3f key2-4 key3-2)
24.030: (putdown f4-2f key3-2)
24.042: (move f4-2f f4-1f)
24.082: (putdown f4-6f key3-2)
24.113: (move f9-5f f9-4f)
24.113: (move f8-4f f9-4f)
24.145: (putdown f3-5f key3-2)
23.472: (move f2-5f f2-6f)
23.472: (move f3-6f f2-6f)
23.549: (move f4-7f f3-7f)
23.549: (move f2-3f f2-2f)
23.549: (move f3-2f f2-2f)
23.550: (move f3-6f f3-7f)
23.559: (move f4-4f f4-3f)
23.580: (move f2-3f f1-3f)
23.655: (move f3-2f f3-1f)
23.656: (move f4-1f f3-1f)
23.662: (move f2-4f f2-3f)
23.662: (move f2-5f f2-4f)
23.664: (move f2-3f f2-4f)
23.714: (move f2-4f f1-4f)
