/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.112: (move f2-8f f1-8f)
40.112: (move f1-7f f1-8f)
40.603: (move f0-5f f0-4f)
41.023: (move f2-7f f3-7f)
41.625: (move f8-6f f7-6f)
41.723: (move f2-7f f1-7f)
41.791: (move f8-9f f9-9f)
41.878: (putdown f7-8f key3-1)
41.880: (move f8-9f f9-9f)
41.983: (putdown f7-8f key3-1)
42.020: (putdown f2-8f key0-1)
42.052: (move f5-9f f6-9f)
42.106: (putdown f2-8f key0-1)
42.137: (move f5-9f f6-9f)
39.006: (move f7-8f f7-7f)
39.022: (move f7-8f f7-7f)
40.573: (move f8-8f f8-7f)
40.699: (move f8-8f f8-7f)
41.040: (move f7-8f f6-8f)
41.063: (move f7-8f f6-8f)
41.160: (move f2-8f f3-8f)
41.168: (move f0-4f f1-4f)
41.231: (move f2-8f f3-8f)
41.374: (move f1-8f f1-9f)
41.454: (move f1-8f f1-9f)
41.471: (move f8-8f f9-8f)
41.472: (move f9-9f f9-8f)
41.565: (move f9-9f f9-8f)
41.565: (move f8-8f f9-8f)
41.695: (move f6-9f f7-9f)
41.776: (move f6-9f f7-9f)
41.827: (putdown f7-6f key0-1)
41.831: (move f0-4f f0-3f)
41.897: (move f3-7f f4-7f)
38.406: (move f7-6f f7-7f)
39.236: (pickup f7-7f key0-1)
39.241: (pickup f7-7f key0-1)
39.338: (pickup f7-7f key2-3)
39.353: (pickup f7-7f key2-3)
39.837: (move f8-7f f8-6f)
39.924: (pickup f7-7f key1-2)
39.952: (move f8-7f f8-6f)
40.428: (pickup f7-7f key0-4)
40.524: (pickup f6-8f key0-0)
40.551: (pickup f6-8f key0-0)
40.554: (move f7-6f f6-6f)
40.836: (move f8-7f f9-7f)
40.837: (move f9-8f f9-7f)
40.932: (move f9-8f f9-7f)
40.935: (move f8-7f f9-7f)
40.938: (pickup f7-7f key1-1)
41.134: (pickup f7-7f key1-1)
41.671: (move f1-4f f1-3f)
41.672: (move f0-3f f1-3f)
38.825: (pickup f7-7f key2-3)
38.829: (pickup f7-7f key3-1)
39.296: (pickup f7-7f key1-2)
40.260: (move f1-3f f2-3f)
40.518: (pickup f7-7f key1-1)
40.901: (move f6-6f f5-6f)
40.941: (move f8-6f f7-6f)
41.067: (move f8-6f f7-6f)
41.100: (move f1-3f f1-2f)
41.142: (move f8-6f f8-5f)
41.230: (move f8-6f f8-5f)
41.329: (move f6-8f f7-8f)
41.347: (move f6-6f f6-7f)
41.347: (move f7-7f f6-7f)
41.426: (move f8-6f f9-6f)
41.432: (move f9-7f f9-6f)
41.435: (move f6-8f f7-8f)
41.497: (move f7-7f f8-7f)
41.516: (move f8-6f f9-6f)
41.524: (move f9-7f f9-6f)
38.826: (move f7-8f f7-7f)
38.828: (move f7-8f f7-7f)
39.692: (pickup f6-7f key0-3)
40.232: (move f8-5f f8-4f)
40.280: (pickup-and-loose f7-8f key3-1 key0-0)
40.327: (move f8-5f f8-4f)
40.393: (pickup-and-loose f7-8f key3-1 key0-0)
40.709: (move f7-7f f6-7f)
40.783: (move f2-3f f3-3f)
40.964: (move f7-7f f8-7f)
41.027: (move f7-7f f7-8f)
41.029: (move f9-6f f9-5f)
41.032: (move f8-5f f9-5f)
41.120: (move f8-5f f9-5f)
41.121: (move f9-6f f9-5f)
41.202: (move f7-7f f7-6f)
41.326: (move f7-7f f6-7f)
41.444: (move f5-6f f5-7f)
41.446: (move f6-7f f5-7f)
41.511: (putdown f7-8f key0-0)
38.259: (move f7-8f f7-7f)
38.266: (move f7-8f f7-7f)
38.549: (move f8-4f f8-3f)
38.638: (move f8-4f f8-3f)
38.731: (putdown f7-7f key0-0)
38.760: (putdown f7-7f key0-0)
38.793: (move f6-7f f7-7f)
39.035: (pickup-and-loose f7-7f key0-1 key0-0)
39.060: (pickup-and-loose f7-7f key0-1 key0-0)
39.067: (move f7-8f f7-7f)
39.069: (pickup-and-loose f7-7f key2-3 key0-0)
39.102: (pickup-and-loose f7-7f key2-3 key0-0)
39.288: (move f7-8f f6-8f)
39.299: (pickup-and-loose f6-7f key0-3 key3-1)
39.303: (move f7-8f f6-8f)
39.512: (move f6-7f f6-6f)
39.516: (move f7-6f f6-6f)
39.530: (pickup-and-loose f6-7f key0-3 key2-3)
39.622: (move f8-4f f9-4f)
39.624: (move f9-5f f9-4f)
37.419: (move f8-3f f8-2f)
37.510: (move f8-3f f8-2f)
37.820: (putdown f7-7f key3-1)
37.836: (putdown f7-7f key3-1)
38.058: (pickup-and-loose f7-7f key0-1 key3-1)
38.065: (pickup-and-loose f7-7f key0-1 key3-1)
38.176: (pickup-and-loose f7-7f key2-3 key3-1)
38.189: (pickup-and-loose f7-7f key2-3 key3-1)
38.460: (move f8-3f f9-3f)
38.460: (move f9-4f f9-3f)
38.551: (move f8-3f f9-3f)
38.740: (pickup-and-loose f7-7f key1-2 key3-1)
39.146: (move f6-7f f7-7f)
39.229: (pickup-and-loose f7-7f key0-4 key3-1)
39.265: (pickup f7-7f key0-1)
39.405: (pickup f7-7f key2-3)
39.448: (move f6-7f f7-7f)
39.574: (move f6-8f f5-8f)
39.666: (move f6-8f f5-8f)
39.681: (pickup f7-7f key1-2)
37.883: (move f8-2f f8-1f)
37.968: (move f8-2f f8-1f)
38.609: (move f8-2f f7-2f)
38.695: (move f8-2f f7-2f)
38.973: (move f8-2f f9-2f)
38.973: (move f9-3f f9-2f)
39.063: (move f8-2f f9-2f)
39.064: (move f9-3f f9-2f)
39.167: (move f5-8f f5-7f)
39.205: (move f5-8f f5-7f)
39.281: (move f5-8f f4-8f)
39.368: (move f5-8f f4-8f)
39.709: (move f9-3f f9-4f)
39.769: (pickup-and-loose f7-7f key1-1 key2-3)
39.770: (pickup f7-7f key1-1)
39.771: (pickup-and-loose f7-7f key1-1 key0-1)
39.773: (pickup-and-loose f7-7f key1-1 key0-4)
39.972: (pickup f7-7f key1-1)
39.973: (pickup-and-loose f7-7f key1-1 key2-3)
39.974: (pickup-and-loose f7-7f key1-1 key0-1)
37.776: (pickup-and-loose f9-2f key0-2 key3-1)
37.808: (pickup-and-loose f9-2f key0-2 key3-1)
38.796: (move f4-8f f4-7f)
38.796: (move f5-7f f4-7f)
38.873: (move f5-7f f4-7f)
38.874: (move f4-8f f4-7f)
38.995: (move f4-8f f3-8f)
39.076: (move f4-8f f3-8f)
39.170: (move f5-7f f5-6f)
39.205: (move f5-7f f5-6f)
39.505: (putdown f9-2f key3-1)
39.593: (putdown f9-2f key3-1)
39.669: (move f7-2f f7-1f)
39.669: (move f8-1f f7-1f)
39.732: (move f8-1f f8-0f)
39.757: (move f7-2f f7-1f)
39.758: (move f8-1f f7-1f)
39.821: (move f8-1f f8-0f)
40.073: (move f5-7f f6-7f)
40.089: (move f5-7f f6-7f)
36.622: (move f9-2f f8-2f)
36.655: (move f9-2f f8-2f)
37.690: (move f9-2f f9-3f)
37.723: (move f9-2f f9-3f)
38.788: (move f4-7f f3-7f)
38.788: (move f3-8f f3-7f)
38.866: (move f9-2f f8-2f)
38.876: (move f3-8f f3-7f)
38.877: (move f4-7f f3-7f)
38.954: (move f9-2f f8-2f)
39.059: (move f6-7f f6-6f)
39.059: (move f5-6f f6-6f)
39.092: (move f6-7f f6-6f)
39.096: (move f5-6f f6-6f)
39.140: (unlock f7-1f f6-1f key3-1 shape3)
39.228: (unlock f7-1f f6-1f key3-1 shape3)
39.303: (move f4-7f f4-6f)
39.303: (move f5-6f f4-6f)
39.427: (move f4-7f f4-6f)
39.428: (move f5-6f f4-6f)
37.525: (move f9-3f f8-3f)
37.526: (move f8-2f f8-3f)
37.559: (move f9-3f f8-3f)
37.559: (move f8-2f f8-3f)
37.582: (move f8-2f f7-2f)
37.614: (move f8-2f f7-2f)
37.930: (move f7-1f f8-1f)
38.014: (move f7-1f f8-1f)
38.607: (move f9-3f f9-4f)
38.622: (move f7-1f f7-2f)
38.640: (move f9-3f f9-4f)
38.695: (move f8-2f f8-1f)
38.707: (move f7-1f f7-2f)
38.728: (move f8-2f f8-1f)
39.473: (move f4-6f f4-5f)
39.521: (move f4-6f f4-5f)
40.056: (move f7-1f f6-1f)
40.145: (move f7-1f f6-1f)
40.168: (move f3-7f f2-7f)
40.265: (move f3-7f f2-7f)
37.569: (move f8-1f f8-2f)
37.570: (move f7-2f f8-2f)
37.659: (move f8-1f f8-2f)
37.659: (move f7-2f f8-2f)
39.398: (move f9-4f f8-4f)
39.398: (move f8-3f f8-4f)
39.439: (move f9-4f f8-4f)
39.441: (move f8-3f f8-4f)
39.692: (move f2-7f f1-7f)
39.710: (move f7-2f f7-1f)
39.711: (move f8-1f f7-1f)
39.731: (move f7-2f f7-3f)
39.731: (move f8-3f f7-3f)
39.742: (move f8-1f f7-1f)
39.742: (move f7-2f f7-1f)
39.775: (move f8-3f f7-3f)
39.775: (move f7-2f f7-3f)
39.780: (move f2-7f f1-7f)
39.822: (move f8-1f f8-0f)
39.853: (move f8-1f f8-0f)
38.737: (move f8-2f f8-3f)
38.823: (move f8-2f f8-3f)
38.869: (unlock f7-3f f6-3f key0-2 shape0)
38.916: (unlock f7-3f f6-3f key0-2 shape0)
39.169: (move f8-2f f9-2f)
39.258: (move f8-2f f9-2f)
39.964: (move f1-7f f1-8f)
39.986: (move f8-0f f7-0f)
39.987: (move f7-1f f7-0f)
40.019: (move f8-0f f7-0f)
40.020: (move f7-1f f7-0f)
40.064: (move f1-7f f1-8f)
40.217: (move f8-4f f8-5f)
40.257: (move f8-4f f8-5f)
40.586: (putdown f8-2f key3-1)
40.658: (move f8-4f f7-4f)
40.659: (move f7-3f f7-4f)
40.676: (putdown f8-2f key3-1)
40.686: (move f7-3f f7-4f)
40.688: (move f8-4f f7-4f)
37.502: (move f7-3f f8-3f)
37.540: (move f7-3f f8-3f)
37.548: (move f7-3f f7-2f)
37.586: (move f7-3f f7-2f)
37.889: (pickup-and-loose f9-2f key0-2 key3-1)
37.922: (pickup-and-loose f9-2f key0-2 key3-1)
38.645: (move f8-5f f8-6f)
38.653: (move f9-2f f9-3f)
38.653: (move f8-3f f9-3f)
38.685: (move f8-5f f8-6f)
38.743: (move f8-3f f9-3f)
38.744: (move f9-2f f9-3f)
39.619: (putdown f9-2f key3-1)
39.707: (putdown f9-2f key3-1)
40.131: (move f8-5f f9-5f)
40.169: (move f8-5f f9-5f)
40.421: (move f8-3f f8-4f)
40.498: (move f1-8f f2-8f)
40.517: (move f8-3f f8-4f)
40.600: (move f1-8f f2-8f)
36.703: (move f9-2f f8-2f)
36.735: (move f9-2f f8-2f)
36.745: (move f8-3f f8-2f)
36.745: (move f7-2f f8-2f)
36.779: (move f7-2f f8-2f)
36.779: (move f8-3f f8-2f)
37.809: (move f9-2f f9-3f)
37.833: (move f8-3f f9-3f)
37.841: (move f9-2f f9-3f)
37.867: (move f8-3f f9-3f)
38.492: (move f8-6f f8-7f)
38.533: (move f8-6f f8-7f)
38.838: (move f8-6f f7-6f)
38.881: (move f8-6f f7-6f)
38.947: (move f9-2f f8-2f)
39.036: (move f9-2f f8-2f)
39.535: (move f8-3f f8-4f)
39.578: (move f8-3f f8-4f)
39.816: (move f8-4f f9-4f)
39.817: (move f9-3f f9-4f)
36.566: (move f8-7f f7-7f)
36.568: (move f7-6f f7-7f)
36.617: (move f8-7f f7-7f)
36.618: (move f7-6f f7-7f)
37.530: (move f8-2f f7-2f)
37.563: (move f8-2f f7-2f)
37.638: (move f9-3f f8-3f)
37.638: (move f8-2f f8-3f)
37.672: (move f8-2f f8-3f)
37.672: (move f9-3f f8-3f)
37.814: (move f7-6f f6-6f)
37.833: (move f7-6f f6-6f)
37.937: (move f8-2f f9-2f)
37.938: (move f9-3f f9-2f)
37.969: (move f8-2f f9-2f)
37.969: (move f9-3f f9-2f)
38.486: (move f8-7f f8-8f)
38.513: (move f8-7f f8-8f)
38.664: (move f8-2f f8-1f)
38.697: (move f8-2f f8-1f)
38.259: (move f6-6f f5-6f)
38.308: (move f6-6f f5-6f)
38.311: (move f7-7f f7-8f)
38.313: (move f8-8f f7-8f)
38.364: (move f7-7f f7-8f)
38.365: (move f8-8f f7-8f)
39.086: (move f8-1f f7-1f)
39.092: (move f7-2f f7-1f)
39.104: (pickup-and-loose f9-2f key3-1 key0-2)
39.122: (move f8-1f f7-1f)
39.124: (move f7-2f f7-1f)
39.184: (move f6-6f f6-7f)
39.187: (move f7-7f f6-7f)
39.194: (pickup-and-loose f9-2f key3-1 key0-2)
39.236: (move f7-7f f6-7f)
39.236: (move f6-6f f6-7f)
39.514: (move f8-3f f8-4f)
39.556: (move f8-3f f8-4f)
39.639: (putdown f9-2f key0-2)
39.722: (putdown f9-2f key0-2)
37.514: (move f9-2f f8-2f)
37.601: (move f9-2f f8-2f)
38.052: (move f5-6f f5-7f)
38.054: (move f6-7f f5-7f)
38.073: (move f6-7f f5-7f)
38.075: (move f5-6f f5-7f)
38.118: (move f7-8f f6-8f)
38.120: (move f6-7f f6-8f)
38.123: (move f6-7f f6-8f)
38.123: (move f7-8f f6-8f)
38.500: (move f5-6f f4-6f)
38.567: (move f5-6f f4-6f)
38.573: (move f9-2f f9-3f)
38.660: (move f9-2f f9-3f)
38.727: (move f8-4f f9-4f)
38.763: (move f8-4f f9-4f)
38.961: (move f9-2f f8-2f)
39.052: (move f9-2f f8-2f)
39.262: (move f7-1f f6-1f)
39.294: (move f7-1f f6-1f)
37.918: (move f5-7f f4-7f)
37.919: (move f4-6f f4-7f)
37.963: (move f4-6f f4-7f)
37.963: (move f5-7f f4-7f)
38.018: (move f8-2f f8-1f)
38.101: (move f8-2f f8-1f)
38.462: (move f8-2f f8-3f)
38.463: (move f9-3f f8-3f)
38.507: (move f8-2f f7-2f)
38.549: (move f8-2f f8-3f)
38.550: (move f9-3f f8-3f)
38.596: (move f8-2f f7-2f)
38.640: (move f4-6f f4-5f)
38.680: (move f4-6f f4-5f)
39.145: (move f5-7f f5-8f)
39.145: (move f6-8f f5-8f)
39.203: (move f6-8f f5-8f)
39.204: (move f5-7f f5-8f)
39.749: (move f9-3f f9-4f)
39.836: (move f9-3f f9-4f)
37.984: (move f4-7f f3-7f)
38.023: (move f4-7f f3-7f)
38.469: (move f4-7f f4-8f)
38.470: (move f5-8f f4-8f)
38.508: (move f4-7f f4-8f)
38.508: (move f5-8f f4-8f)
39.463: (move f5-8f f5-9f)
39.498: (move f5-8f f5-9f)
39.762: (move f8-1f f7-1f)
39.762: (move f7-2f f7-1f)
39.767: (move f8-3f f7-3f)
39.767: (move f7-2f f7-3f)
39.849: (move f7-2f f7-1f)
39.849: (move f8-1f f7-1f)
39.859: (move f8-1f f8-0f)
39.864: (move f8-3f f7-3f)
39.865: (move f7-2f f7-3f)
39.946: (move f8-1f f8-0f)
40.339: (move f4-5f f3-5f)
40.342: (move f9-4f f8-4f)
38.130: (move f3-7f f3-8f)
38.130: (move f4-8f f3-8f)
38.173: (move f4-8f f3-8f)
38.174: (move f3-7f f3-8f)
39.229: (unlock f7-1f f6-1f key3-1 shape3)
39.319: (unlock f7-1f f6-1f key3-1 shape3)
39.379: (unlock f3-5f f2-5f key0-2 shape0)
39.379: (move f3-7f f2-7f)
39.435: (move f3-7f f2-7f)
39.536: (move f5-9f f4-9f)
39.537: (move f4-8f f4-9f)
39.577: (move f4-8f f4-9f)
39.578: (move f5-9f f4-9f)
39.967: (move f8-0f f9-0f)
40.000: (move f5-9f f6-9f)
40.054: (move f8-0f f9-0f)
40.059: (move f5-9f f6-9f)
40.087: (move f3-7f f3-6f)
40.087: (move f3-5f f3-6f)
40.122: (move f3-7f f3-6f)
38.067: (move f7-1f f8-1f)
38.151: (move f7-1f f8-1f)
38.526: (move f3-5f f4-5f)
38.527: (move f7-1f f7-2f)
38.615: (move f7-1f f7-2f)
38.932: (move f2-7f f1-7f)
38.972: (move f2-7f f1-7f)
39.315: (move f6-9f f7-9f)
39.336: (move f6-9f f7-9f)
39.693: (move f3-8f f2-8f)
39.694: (move f2-7f f2-8f)
39.752: (move f3-8f f2-8f)
39.752: (move f2-7f f2-8f)
39.928: (move f7-1f f6-1f)
39.990: (move f3-5f f3-6f)
40.020: (move f7-1f f6-1f)
40.403: (move f3-6f f3-5f)
40.742: (move f3-8f f3-9f)
40.743: (move f4-9f f3-9f)
40.787: (move f3-8f f3-9f)
37.669: (move f7-2f f8-2f)
37.670: (move f8-1f f8-2f)
37.758: (move f7-2f f8-2f)
37.758: (move f8-1f f8-2f)
38.129: (move f3-6f f3-7f)
38.629: (move f3-6f f4-6f)
38.631: (move f4-5f f4-6f)
39.067: (move f1-7f f1-8f)
39.068: (move f2-8f f1-8f)
39.119: (move f2-8f f1-8f)
39.120: (move f1-7f f1-8f)
39.447: (unlock f3-5f f2-5f key0-2 shape0)
39.936: (move f7-2f f7-3f)
40.018: (move f8-1f f8-0f)
40.033: (move f7-2f f7-3f)
40.105: (move f8-1f f8-0f)
40.183: (move f7-9f f8-9f)
40.216: (move f7-9f f8-9f)
40.321: (move f1-7f f0-7f)
40.352: (move f1-7f f0-7f)
38.045: (move f3-7f f4-7f)
38.046: (move f4-6f f4-7f)
38.258: (move f3-7f f3-8f)
38.387: (move f4-6f f5-6f)
38.572: (move f3-5f f4-5f)
38.650: (move f8-2f f8-3f)
38.651: (move f7-3f f8-3f)
38.737: (move f7-3f f8-3f)
38.737: (move f8-2f f8-3f)
39.301: (move f8-2f f9-2f)
39.388: (move f8-2f f9-2f)
39.539: (move f3-7f f2-7f)
39.770: (move f0-7f f0-6f)
39.809: (move f0-7f f0-6f)
40.029: (move f3-5f f3-6f)
40.161: (move f8-0f f9-0f)
40.247: (move f8-0f f9-0f)
40.685: (putdown f8-2f key3-1)
40.773: (putdown f8-2f key3-1)
40.922: (move f8-9f f9-9f)
37.939: (move f5-6f f6-6f)
38.052: (pickup-and-loose f9-2f key0-2 key3-1)
38.085: (pickup-and-loose f9-2f key0-2 key3-1)
38.169: (move f3-6f f3-7f)
38.178: (move f5-6f f5-7f)
38.179: (move f4-7f f5-7f)
38.576: (move f4-7f f4-8f)
38.576: (move f3-8f f4-8f)
38.699: (move f3-6f f4-6f)
38.699: (move f4-5f f4-6f)
38.768: (move f8-3f f9-3f)
38.769: (move f9-2f f9-3f)
38.856: (move f8-3f f9-3f)
38.857: (move f9-2f f9-3f)
39.063: (move f2-7f f1-7f)
39.753: (putdown f9-2f key3-1)
39.836: (putdown f9-2f key3-1)
39.838: (move f3-8f f2-8f)
39.838: (move f2-7f f2-8f)
40.266: (move f0-6f f0-5f)
36.831: (move f9-2f f8-2f)
36.864: (move f9-2f f8-2f)
37.951: (move f9-2f f9-3f)
37.983: (move f9-2f f9-3f)
38.091: (move f4-6f f4-7f)
38.091: (move f3-7f f4-7f)
38.304: (move f3-7f f3-8f)
38.437: (move f4-6f f5-6f)
38.943: (move f6-6f f7-6f)
39.048: (move f9-2f f8-2f)
39.138: (move f9-2f f8-2f)
39.192: (move f2-8f f1-8f)
39.193: (move f1-7f f1-8f)
39.255: (move f4-8f f5-8f)
39.255: (move f5-7f f5-8f)
39.344: (move f6-6f f6-7f)
39.344: (move f5-7f f6-7f)
39.596: (move f3-7f f2-7f)
39.638: (move f4-8f f4-9f)
39.761: (move f0-5f f0-4f)
36.704: (move f6-7f f7-7f)
36.704: (move f7-6f f7-7f)
37.501: (move f8-2f f7-2f)
37.538: (move f8-2f f7-2f)
37.615: (move f9-3f f8-3f)
37.616: (move f8-2f f8-3f)
37.653: (move f9-3f f8-3f)
37.653: (move f8-2f f8-3f)
37.923: (move f5-6f f6-6f)
38.159: (move f4-7f f5-7f)
38.159: (move f5-6f f5-7f)
38.236: (move f6-7f f6-8f)
38.237: (move f5-8f f6-8f)
38.616: (move f3-8f f4-8f)
38.617: (move f4-7f f4-8f)
38.739: (move f7-6f f8-6f)
38.830: (move f8-2f f8-1f)
38.862: (move f8-2f f8-1f)
38.884: (move f9-3f f9-4f)
38.916: (move f9-3f f9-4f)
38.424: (move f6-8f f7-8f)
38.424: (move f7-7f f7-8f)
38.597: (move f7-7f f8-7f)
38.597: (move f8-6f f8-7f)
38.971: (move f7-2f f7-3f)
38.972: (move f8-3f f7-3f)
38.987: (move f6-6f f7-6f)
39.020: (move f7-2f f7-3f)
39.021: (move f8-3f f7-3f)
39.203: (move f8-1f f7-1f)
39.207: (move f7-2f f7-1f)
39.239: (move f8-1f f7-1f)
39.240: (move f7-2f f7-1f)
39.296: (move f5-7f f6-7f)
39.296: (move f6-6f f6-7f)
39.312: (move f4-8f f5-8f)
39.314: (move f5-7f f5-8f)
39.651: (move f8-3f f8-4f)
39.652: (move f9-4f f8-4f)
39.679: (move f4-8f f4-9f)
36.654: (move f7-6f f7-7f)
36.656: (move f6-7f f7-7f)
38.231: (move f5-8f f6-8f)
38.233: (move f6-7f f6-8f)
38.594: (move f7-8f f8-8f)
38.594: (move f8-7f f8-8f)
38.783: (move f7-6f f8-6f)
39.206: (move f7-1f f6-1f)
39.242: (move f7-1f f6-1f)
39.422: (move f7-8f f7-9f)
39.542: (move f8-7f f9-7f)
39.603: (move f5-8f f5-9f)
39.603: (move f4-9f f5-9f)
39.776: (pickup-and-loose f6-7f key0-3 key0-2)
40.179: (move f7-1f f7-0f)
40.210: (move f7-1f f7-0f)
40.492: (move f8-4f f8-5f)
40.760: (move f8-4f f7-4f)
40.761: (move f7-3f f7-4f)
40.765: (putdown f6-7f key0-2)
38.478: (move f6-8f f7-8f)
38.478: (move f7-7f f7-8f)
38.640: (move f7-7f f8-7f)
38.640: (move f8-6f f8-7f)
38.853: (move f6-7f f7-7f)
38.919: (move f8-5f f8-6f)
39.628: (move f6-7f f7-7f)
39.851: (move f6-1f f6-2f)
39.899: (move f6-1f f6-2f)
40.055: (move f7-0f f8-0f)
40.090: (move f7-0f f8-0f)
40.112: (move f7-9f f6-9f)
40.167: (move f6-8f f6-9f)
40.168: (move f5-9f f6-9f)
40.286: (move f8-8f f8-9f)
40.286: (move f7-9f f8-9f)
40.338: (move f6-7f f6-6f)
40.358: (move f8-6f f8-5f)
40.407: (move f8-5f f9-5f)
40.437: (move f6-7f f5-7f)
38.621: (move f7-8f f8-8f)
38.622: (move f8-7f f8-8f)
38.775: (move f8-6f f8-7f)
39.107: (pickup f7-7f key0-1)
39.118: (move f8-6f f7-6f)
39.357: (pickup f7-7f key2-3)
39.445: (move f6-9f f7-9f)
39.446: (move f7-8f f7-9f)
39.542: (move f8-5f f8-4f)
39.565: (move f8-7f f9-7f)
39.569: (move f6-9f f5-9f)
39.745: (pickup f7-7f key1-2)
40.271: (move f8-5f f9-5f)
40.599: (move f5-7f f4-7f)
40.754: (move f9-5f f9-6f)
40.756: (move f8-6f f9-6f)
40.920: (move f5-7f f5-6f)
40.920: (move f6-6f f5-6f)
40.973: (pickup f7-7f key1-1)
41.028: (move f8-9f f9-9f)
36.882: (move f7-6f f7-7f)
36.883: (move f8-7f f7-7f)
37.665: (move f8-4f f8-3f)
38.118: (move f7-6f f6-6f)
38.743: (move f9-5f f9-4f)
38.747: (move f8-4f f9-4f)
38.769: (move f8-7f f8-8f)
39.719: (move f8-7f f9-7f)
39.720: (move f9-6f f9-7f)
40.322: (move f8-8f f8-9f)
40.323: (move f7-9f f8-9f)
40.583: (move f7-7f f6-7f)
40.618: (move f9-7f f9-6f)
40.618: (move f9-5f f9-6f)
40.636: (move f4-7f f3-7f)
40.720: (move f9-9f f9-8f)
40.754: (move f9-7f f9-8f)
40.756: (move f8-8f f9-8f)
40.795: (move f8-4f f7-4f)
40.865: (move f7-7f f6-7f)
36.761: (move f8-3f f8-2f)
37.828: (move f8-3f f9-3f)
37.828: (move f9-4f f9-3f)
38.540: (move f6-6f f5-6f)
38.599: (move f8-8f f7-8f)
38.600: (move f7-7f f7-8f)
38.953: (pickup-and-loose f6-7f key0-2 key2-3)
38.956: (pickup-and-loose f6-7f key0-2 key0-1)
39.510: (pickup-and-loose f6-7f key0-3 key0-1)
39.524: (pickup-and-loose f6-7f key0-3 key2-3)
39.525: (move f6-6f f6-7f)
39.525: (move f7-7f f6-7f)
39.885: (move f8-3f f7-3f)
39.886: (move f7-4f f7-3f)
40.200: (move f6-7f f6-6f)
40.290: (move f6-7f f5-7f)
40.396: (putdown f6-7f key0-1)
40.409: (putdown f6-7f key2-3)
40.455: (move f6-7f f6-6f)
40.460: (move f8-8f f8-9f)
36.977: (move f6-7f f7-7f)
36.995: (move f6-7f f7-7f)
37.716: (move f7-3f f7-2f)
37.720: (move f8-2f f7-2f)
37.762: (move f6-7f f6-6f)
37.773: (move f6-7f f6-6f)
37.912: (move f8-2f f9-2f)
37.912: (move f9-3f f9-2f)
37.991: (move f6-7f f5-7f)
38.005: (move f6-7f f5-7f)
38.130: (move f6-7f f6-8f)
38.148: (move f6-7f f6-8f)
38.357: (move f6-7f f5-7f)
38.360: (move f5-6f f5-7f)
38.411: (move f6-7f f6-8f)
38.413: (move f7-8f f6-8f)
38.779: (move f5-6f f4-6f)
38.833: (move f8-2f f8-1f)
39.027: (unlock f7-3f f6-3f key0-2 shape0)
39.032: (move f6-7f f7-7f)
37.655: (move f7-3f f8-3f)
37.704: (move f7-3f f7-2f)
38.197: (move f5-7f f4-7f)
38.197: (move f4-6f f4-7f)
38.267: (move f5-7f f4-7f)
38.346: (move f5-7f f4-7f)
38.603: (move f6-6f f5-6f)
38.604: (move f5-7f f5-6f)
38.677: (move f6-6f f5-6f)
38.678: (move f5-7f f5-6f)
38.850: (move f6-8f f7-8f)
38.850: (move f7-7f f7-8f)
38.879: (move f7-7f f7-8f)
38.879: (move f6-8f f7-8f)
38.909: (move f4-6f f4-5f)
38.987: (move f7-7f f8-7f)
39.015: (move f7-7f f8-7f)
39.147: (pickup-and-loose f9-2f key3-1 key0-2)
39.337: (move f7-7f f7-6f)
39.338: (move f6-6f f7-6f)
36.899: (move f8-3f f8-2f)
36.899: (move f7-2f f8-2f)
37.596: (move f9-2f f8-2f)
37.987: (move f8-3f f9-3f)
38.265: (move f4-7f f3-7f)
38.448: (move f4-7f f3-7f)
38.474: (move f4-7f f3-7f)
38.636: (move f9-2f f9-3f)
38.754: (move f4-7f f4-8f)
38.786: (move f4-7f f4-8f)
38.847: (move f8-7f f8-8f)
38.847: (move f7-8f f8-8f)
38.873: (move f8-7f f8-8f)
38.873: (move f7-8f f8-8f)
38.886: (move f4-7f f4-6f)
38.887: (move f5-6f f4-6f)
38.897: (move f4-7f f4-8f)
38.989: (move f4-7f f4-6f)
38.989: (move f5-6f f4-6f)
38.995: (move f8-7f f8-6f)
38.051: (move f8-2f f8-1f)
38.090: (move f9-3f f9-2f)
38.091: (move f8-2f f9-2f)
38.409: (move f4-8f f3-8f)
38.410: (move f3-7f f3-8f)
38.578: (move f3-7f f3-8f)
38.579: (move f4-8f f3-8f)
38.616: (move f3-7f f3-8f)
38.620: (move f4-8f f3-8f)
38.720: (move f8-2f f8-3f)
38.720: (move f9-3f f8-3f)
38.752: (move f4-6f f4-5f)
38.778: (move f8-2f f7-2f)
38.841: (move f4-6f f4-5f)
38.920: (move f9-3f f9-4f)
39.015: (move f8-2f f8-1f)
39.429: (move f4-8f f5-8f)
39.490: (move f4-8f f5-8f)
39.507: (move f4-8f f5-8f)
39.660: (move f3-7f f2-7f)
39.197: (move f2-7f f1-7f)
39.284: (pickup-and-loose f9-2f key3-1 key0-2)
39.633: (move f4-5f f3-5f)
39.688: (move f9-4f f8-4f)
